index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
332699,1.3999620676,1743643999.284394,0.014450439252,1743643999.284394,nan,nan
332700,1.3999627829,1743643999.9536433,0.014450404793,1743643999.9536433,nan,nan
332701,1.3999650478,1743644000.622882,0.014450418763,1743644000.622882,nan,nan
332702,1.399963975,1743644001.2921233,0.014450463466,1743644001.2921233,nan,nan
332703,1.3999687433,1743644001.9613554,0.014450467192,1743644001.9613554,nan,nan
332704,1.3999686241,1743644002.6305883,0.014450438321,1743644002.6305883,nan,nan
332705,1.3999688625,1743644003.299811,0.014450519346,1743644003.299811,nan,nan
332706,1.3999676704,1743644003.9690413,0.014450519346,1743644003.9690413,nan,nan
332707,1.3999644518,1743644004.6382713,0.014450486749,1743644004.6382713,nan,nan
332708,1.3999661207,1743644005.3074994,0.014450510032,1743644005.3074994,nan,nan
332709,1.3999677896,1743644005.9767287,0.014450477436,1743644005.9767287,nan,nan
332710,1.3999714851,1743644006.6459517,0.014450501651,1743644006.6459517,nan,nan
332711,1.3999644518,1743644007.3151832,0.014450484887,1743644007.3151832,nan,nan
332712,1.3999652863,1743644007.9844215,0.014450433664,1743644007.9844215,nan,nan
332713,1.3999630213,1743644008.6536617,0.014450457878,1743644008.6536617,nan,nan
332714,1.3999606371,1743644009.322897,0.014450464398,1743644009.322897,nan,nan
332715,1.3999630213,1743644009.9921327,0.014450469054,1743644009.9921327,nan,nan
332716,1.3999613523,1743644010.6613722,0.014450441115,1743644010.6613722,nan,nan
332717,1.3999609947,1743644011.330613,0.014450426213,1743644011.330613,nan,nan
332718,1.3999664783,1743644011.9998453,0.014450471848,1743644011.9998453,nan,nan
332719,1.399959445,1743644012.6690981,0.014450454153,1743644012.6690981,nan,nan
332720,1.3999605179,1743644013.3383446,0.01445040293,1743644013.3383446,nan,nan
332721,1.3999568224,1743644014.0075946,0.014450390823,1743644014.0075946,nan,nan
332722,1.3999621868,1743644014.676835,0.014450448565,1743644014.676835,nan,nan
332723,1.3999584913,1743644015.3460763,0.01445045229,1743644015.3460763,nan,nan
332724,1.3999602795,1743644016.015324,0.014450451359,1743644016.015324,nan,nan
332725,1.399958849,1743644016.684567,0.014450446703,1743644016.684567,nan,nan
332726,1.3999584913,1743644017.3538127,0.014450423419,1743644017.3538127,nan,nan
332727,1.39996171,1743644018.0230582,0.014450424351,1743644018.0230582,nan,nan
332728,1.3999577761,1743644018.692284,0.014450412244,1743644018.692284,nan,nan
332729,1.3999590874,1743644019.361537,0.0144504169,1743644019.361537,nan,nan
332730,1.3999608755,1743644020.0307803,0.014450438321,1743644020.0307803,nan,nan
332731,1.3999609947,1743644020.700006,0.014450413175,1743644020.700006,nan,nan
332732,1.3999612331,1743644021.3692467,0.01445045229,1743644021.3692467,nan,nan
332733,1.3999602795,1743644022.038501,0.014450412244,1743644022.038501,nan,nan
332734,1.3999570608,1743644022.707745,0.014450435527,1743644022.707745,nan,nan
332735,1.3999632597,1743644023.3769891,0.014450477436,1743644023.3769891,nan,nan
332736,1.3999660015,1743644024.0462272,0.014450461604,1743644024.0462272,nan,nan
332737,1.3999619484,1743644024.7154653,0.014450448565,1743644024.7154653,nan,nan
332738,1.3999627829,1743644025.384706,0.014450492337,1743644025.384706,nan,nan
332739,1.3999603987,1743644026.053951,0.014450424351,1743644026.053951,nan,nan
332740,1.3999652863,1743644026.7231867,0.014450440183,1743644026.7231867,nan,nan
332741,1.3999620676,1743644027.392425,0.014450446703,1743644027.392425,nan,nan
332742,1.3999576569,1743644028.0616693,0.014450425282,1743644028.0616693,nan,nan
332743,1.3999602795,1743644028.7309108,0.014450433664,1743644028.7309108,nan,nan
332744,1.3999662399,1743644029.4001503,0.0144504169,1743644029.4001503,nan,nan
332745,1.399958849,1743644030.0693915,0.014450427145,1743644030.0693915,nan,nan
332746,1.3999642134,1743644030.7386336,0.014450411312,1743644030.7386336,nan,nan
332747,1.3999584913,1743644031.4078794,0.014450443909,1743644031.4078794,nan,nan
332748,1.3999643326,1743644032.0771163,0.014450418763,1743644032.0771163,nan,nan
332749,1.3999648094,1743644032.7463548,0.014450439252,1743644032.7463548,nan,nan
332750,1.3999638557,1743644033.4155974,0.014450459741,1743644033.4155974,nan,nan
332751,1.3999683857,1743644034.0848243,0.014450523071,1743644034.0848243,nan,nan
332752,1.3999688625,1743644034.7540584,0.014450497925,1743644034.7540584,nan,nan
332753,1.3999705315,1743644035.4232776,0.014450537972,1743644035.4232776,nan,nan
332754,1.3999714851,1743644036.0925019,0.014450524002,1743644036.0925019,nan,nan
332755,1.3999692202,1743644036.7617228,0.01445054356,1743644036.7617228,nan,nan
332756,1.3999667168,1743644037.4309483,0.014450525865,1743644037.4309483,nan,nan
332757,1.3999652863,1743644038.1001866,0.014450496063,1743644038.1001866,nan,nan
332758,1.3999665976,1743644038.7694118,0.01445051562,1743644038.7694118,nan,nan
332759,1.3999619484,1743644039.4386392,0.014450457878,1743644039.4386392,nan,nan
332760,1.3999557495,1743644040.1078837,0.014450410381,1743644040.1078837,nan,nan
332761,1.3999602795,1743644040.7771108,0.014450514689,1743644040.7771108,nan,nan
332762,1.3999615908,1743644041.4463568,0.01445045881,1743644041.4463568,nan,nan
332763,1.3999601603,1743644042.1155934,0.014450459741,1743644042.1155934,nan,nan
332764,1.399964571,1743644042.7848308,0.014450469054,1743644042.7848308,nan,nan
332765,1.3999607563,1743644043.4540691,0.014450469054,1743644043.4540691,nan,nan
332766,1.3999613523,1743644044.1233153,0.014450438321,1743644044.1233153,nan,nan
332767,1.3999619484,1743644044.79256,0.01445045229,1743644044.79256,nan,nan
332768,1.3999642134,1743644045.4617972,0.014450470917,1743644045.4617972,nan,nan
332769,1.399962306,1743644046.1310318,0.014450492337,1743644046.1310318,nan,nan
332770,1.3999677896,1743644046.8002577,0.01445051562,1743644046.8002577,nan,nan
332771,1.399970293,1743644047.4694908,0.014450542629,1743644047.4694908,nan,nan
332772,1.3999663591,1743644048.1387308,0.014450563118,1743644048.1387308,nan,nan
332773,1.3999646902,1743644048.80796,0.014450492337,1743644048.80796,nan,nan
332774,1.3999657631,1743644049.4771903,0.014450505376,1743644049.4771903,nan,nan
332775,1.3999632597,1743644050.1464193,0.014450505376,1743644050.1464193,nan,nan
332776,1.3999669552,1743644050.8156538,0.014450503513,1743644050.8156538,nan,nan
332777,1.3999660015,1743644051.4848843,0.014450490475,1743644051.4848843,nan,nan
332778,1.3999620676,1743644052.154126,0.01445044484,1743644052.154126,nan,nan
332779,1.3999614716,1743644052.8233678,0.014450446703,1743644052.8233678,nan,nan
332780,1.3999646902,1743644053.492605,0.014450487681,1743644053.492605,nan,nan
332781,1.3999629021,1743644054.1618474,0.014450493269,1743644054.1618474,nan,nan
332782,1.3999584913,1743644054.831085,0.014450507239,1743644054.831085,nan,nan
332783,1.3999606371,1743644055.5003273,0.014450438321,1743644055.5003273,nan,nan
332784,1.3999581337,1743644056.16957,0.014450427145,1743644056.16957,nan,nan
332785,1.3999636173,1743644056.8388047,0.014450490475,1743644056.8388047,nan,nan
332786,1.3999629021,1743644057.508052,0.014450470917,1743644057.508052,nan,nan
332787,1.399959445,1743644058.177288,0.014450479299,1743644058.177288,nan,nan
332788,1.3999613523,1743644058.8465216,0.014450485818,1743644058.8465216,nan,nan
332789,1.3999658823,1743644059.5157504,0.014450473711,1743644059.5157504,nan,nan
332790,1.3999671936,1743644060.184972,0.014450497925,1743644060.184972,nan,nan
332791,1.3999649286,1743644060.8542044,0.014450481161,1743644060.8542044,nan,nan
332792,1.3999664783,1743644061.5234287,0.014450520277,1743644061.5234287,nan,nan
332793,1.3999693394,1743644062.1926558,0.01445053611,1743644062.1926558,nan,nan
332794,1.3999657631,1743644062.8618817,0.014450493269,1743644062.8618817,nan,nan
332795,1.3999665976,1743644063.531113,0.01445048023,1743644063.531113,nan,nan
332796,1.3999664783,1743644064.2003365,0.014450525865,1743644064.2003365,nan,nan
332797,1.3999681473,1743644064.8695807,0.014450549148,1743644064.8695807,nan,nan
332798,1.3999689817,1743644065.5388045,0.014450531453,1743644065.5388045,nan,nan
332799,1.3999661207,1743644066.2080345,0.01445052959,1743644066.2080345,nan,nan
332800,1.3999642134,1743644066.877263,0.0144504942,1743644066.877263,nan,nan
332801,1.3999682665,1743644067.5465038,0.014450560324,1743644067.5465038,nan,nan
332802,1.399972558,1743644068.215739,0.014450572431,1743644068.215739,nan,nan
332803,1.3999694586,1743644068.8849585,0.014450542629,1743644068.8849585,nan,nan
332804,1.399963975,1743644069.554187,0.014450505376,1743644069.554187,nan,nan
332805,1.3999658823,1743644070.2234156,0.014450490475,1743644070.2234156,nan,nan
332806,1.3999689817,1743644070.8926477,0.014450469986,1743644070.8926477,nan,nan
332807,1.3999671936,1743644071.5618718,0.014450532384,1743644071.5618718,nan,nan
332808,1.3999688625,1743644072.231096,0.014450538903,1743644072.231096,nan,nan
332809,1.3999580145,1743644072.9003327,0.014450477436,1743644072.9003327,nan,nan
332810,1.3999665976,1743644073.5695627,0.014450473711,1743644073.5695627,nan,nan
332811,1.3999612331,1743644074.2387984,0.01445044484,1743644074.2387984,nan,nan
332812,1.399960041,1743644074.9080377,0.014450423419,1743644074.9080377,nan,nan
332813,1.3999580145,1743644075.577282,0.014450401999,1743644075.577282,nan,nan
332814,1.3999620676,1743644076.246514,0.01445046626,1743644076.246514,nan,nan
332815,1.3999648094,1743644076.9157488,0.0144504942,1743644076.9157488,nan,nan
332816,1.3999644518,1743644077.584977,0.01445047278,1743644077.584977,nan,nan
332817,1.3999638557,1743644078.2542083,0.014450481161,1743644078.2542083,nan,nan
332818,1.3999609947,1743644078.9234378,0.014450492337,1743644078.9234378,nan,nan
332819,1.3999621868,1743644079.5926719,0.014450447634,1743644079.5926719,nan,nan
332820,1.399962306,1743644080.2619112,0.01445047278,1743644080.2619112,nan,nan
332821,1.3999655247,1743644080.9311426,0.014450510032,1743644080.9311426,nan,nan
332822,1.3999648094,1743644081.6003711,0.014450507239,1743644081.6003711,nan,nan
332823,1.3999665976,1743644082.2695994,0.014450512826,1743644082.2695994,nan,nan
332824,1.3999700546,1743644082.9388237,0.014450489543,1743644082.9388237,nan,nan
332825,1.3999692202,1743644083.6080728,0.014450551011,1743644083.6080728,nan,nan
332826,1.3999706507,1743644084.277294,0.014450549148,1743644084.277294,nan,nan
332827,1.3999656439,1743644084.946518,0.01445052214,1743644084.946518,nan,nan
332828,1.399974823,1743644085.6157315,0.014450540766,1743644085.6157315,nan,nan
332829,1.3999660015,1743644086.2849565,0.014450519346,1743644086.2849565,nan,nan
332830,1.3999676704,1743644086.9542022,0.014450562187,1743644086.9542022,nan,nan
332831,1.3999649286,1743644087.6234336,0.014450486749,1743644087.6234336,nan,nan
332832,1.3999667168,1743644088.2926657,0.01445045229,1743644088.2926657,nan,nan
332833,1.3999575377,1743644088.9618855,0.014450477436,1743644088.9618855,nan,nan
332834,1.3999580145,1743644089.6311235,0.014450424351,1743644089.6311235,nan,nan
332835,1.3999528885,1743644090.3003564,0.01445040293,1743644090.3003564,nan,nan
332836,1.3999580145,1743644090.9695945,0.014450442046,1743644090.9695945,nan,nan
332837,1.3999561071,1743644091.6388214,0.014450412244,1743644091.6388214,nan,nan
332838,1.3999581337,1743644092.3080592,0.014450450428,1743644092.3080592,nan,nan
332839,1.3999637365,1743644092.9772906,0.014450489543,1743644092.9772906,nan,nan
332840,1.399958849,1743644093.6465292,0.014450484887,1743644093.6465292,nan,nan
332841,1.3999589682,1743644094.3157508,0.014450429007,1743644094.3157508,nan,nan
332842,1.3999584913,1743644094.984984,0.014450439252,1743644094.984984,nan,nan
332843,1.399963975,1743644095.654215,0.014450464398,1743644095.654215,nan,nan
332844,1.3999602795,1743644096.3234534,0.01445045881,1743644096.3234534,nan,nan
332845,1.3999643326,1743644096.9926872,0.014450434595,1743644096.9926872,nan,nan
332846,1.3999598026,1743644097.6619272,0.01445040945,1743644097.6619272,nan,nan
332847,1.3999574184,1743644098.3311718,0.014450418763,1743644098.3311718,nan,nan
332848,1.3999583721,1743644099.0003998,0.014450362884,1743644099.0003998,nan,nan
332849,1.3999569416,1743644099.6696427,0.014450421557,1743644099.6696427,nan,nan
332850,1.3999559879,1743644100.3388727,0.014450389892,1743644100.3388727,nan,nan
332851,1.399954915,1743644101.0081232,0.014450361021,1743644101.0081232,nan,nan
332852,1.3999592066,1743644101.6773674,0.01445039548,1743644101.6773674,nan,nan
332853,1.3999586105,1743644102.3466058,0.014450456947,1743644102.3466058,nan,nan
332854,1.3999627829,1743644103.0158508,0.014450446703,1743644103.0158508,nan,nan
332855,1.3999612331,1743644103.6850958,0.014450424351,1743644103.6850958,nan,nan
332856,1.3999601603,1743644104.354327,0.01445051562,1743644104.354327,nan,nan
332857,1.3999642134,1743644105.0235572,0.014450477436,1743644105.0235572,nan,nan
332858,1.399967432,1743644105.6927876,0.014450501651,1743644105.6927876,nan,nan
332859,1.3999619484,1743644106.362031,0.014450434595,1743644106.362031,nan,nan
332860,1.3999627829,1743644107.0312674,0.014450450428,1743644107.0312674,nan,nan
332861,1.39996171,1743644107.7005098,0.014450435527,1743644107.7005098,nan,nan
332862,1.3999621868,1743644108.369751,0.014450419694,1743644108.369751,nan,nan
332863,1.399966836,1743644109.0389817,0.014450484887,1743644109.0389817,nan,nan
332864,1.3999679089,1743644109.7082064,0.014450527728,1743644109.7082064,nan,nan
332865,1.399969101,1743644110.3774302,0.014450534247,1743644110.3774302,nan,nan
332866,1.399969101,1743644111.0466578,0.014450499788,1743644111.0466578,nan,nan
332867,1.3999670744,1743644111.7158873,0.014450497925,1743644111.7158873,nan,nan
332868,1.3999620676,1743644112.385122,0.014450456016,1743644112.385122,nan,nan
332869,1.3999620676,1743644113.0543442,0.014450431801,1743644113.0543442,nan,nan
332870,1.399965167,1743644113.7235727,0.01445048023,1743644113.7235727,nan,nan
332871,1.3999676704,1743644114.3928037,0.014450518414,1743644114.3928037,nan,nan
332872,1.3999658823,1743644115.0620368,0.01445045229,1743644115.0620368,nan,nan
332873,1.3999644518,1743644115.731264,0.014450499788,1743644115.731264,nan,nan
332874,1.3999636173,1743644116.4004984,0.014450463466,1743644116.4004984,nan,nan
332875,1.3999646902,1743644117.0697289,0.014450492337,1743644117.0697289,nan,nan
332876,1.3999609947,1743644117.7389657,0.014450470917,1743644117.7389657,nan,nan
332877,1.3999576569,1743644118.4082088,0.014450451359,1743644118.4082088,nan,nan
332878,1.3999569416,1743644119.0774555,0.014450423419,1743644119.0774555,nan,nan
332879,1.3999655247,1743644119.746688,0.014450487681,1743644119.746688,nan,nan
332880,1.3999640942,1743644120.415913,0.014450523071,1743644120.415913,nan,nan
332881,1.3999606371,1743644121.0851524,0.014450469986,1743644121.0851524,nan,nan
332882,1.3999583721,1743644121.754396,0.014450427145,1743644121.754396,nan,nan
332883,1.3999584913,1743644122.423645,0.014450455084,1743644122.423645,nan,nan
332884,1.399958849,1743644123.092903,0.014450388029,1743644123.092903,nan,nan
332885,1.3999605179,1743644123.7621403,0.014450439252,1743644123.7621403,nan,nan
332886,1.399959445,1743644124.431382,0.014450439252,1743644124.431382,nan,nan
332887,1.3999621868,1743644125.1006112,0.014450487681,1743644125.1006112,nan,nan
332888,1.3999615908,1743644125.7698534,0.014450481161,1743644125.7698534,nan,nan
332889,1.3999599218,1743644126.4390721,0.014450463466,1743644126.4390721,nan,nan
332890,1.3999607563,1743644127.1083066,0.014450465329,1743644127.1083066,nan,nan
332891,1.3999642134,1743644127.7775352,0.014450510032,1743644127.7775352,nan,nan
332892,1.3999665976,1743644128.446765,0.014450496063,1743644128.446765,nan,nan
332893,1.3999650478,1743644129.1160045,0.014450487681,1743644129.1160045,nan,nan
332894,1.3999633789,1743644129.7852364,0.01445047278,1743644129.7852364,nan,nan
332895,1.3999636173,1743644130.4544642,0.014450511895,1743644130.4544642,nan,nan
332896,1.3999660015,1743644131.123691,0.014450510032,1743644131.123691,nan,nan
332897,1.3999698162,1743644131.7929304,0.014450551011,1743644131.7929304,nan,nan
332898,1.3999657631,1743644132.462159,0.014450492337,1743644132.462159,nan,nan
332899,1.3999660015,1743644133.131387,0.014450500719,1743644133.131387,nan,nan
332900,1.3999636173,1743644133.8006146,0.014450505376,1743644133.8006146,nan,nan
332901,1.3999663591,1743644134.4698427,0.014450509101,1743644134.4698427,nan,nan
332902,1.3999589682,1743644135.1390853,0.01445040945,1743644135.1390853,nan,nan
332903,1.3999603987,1743644135.8083234,0.014450435527,1743644135.8083234,nan,nan
332904,1.3999606371,1743644136.4775574,0.014450441115,1743644136.4775574,nan,nan
332905,1.3999638557,1743644137.1467888,0.014450461604,1743644137.1467888,nan,nan
332906,1.3999621868,1743644137.8160255,0.014450457878,1743644137.8160255,nan,nan
332907,1.3999606371,1743644138.4852684,0.014450396411,1743644138.4852684,nan,nan
332908,1.3999667168,1743644139.1544902,0.014450520277,1743644139.1544902,nan,nan
332909,1.3999620676,1743644139.8237224,0.014450470917,1743644139.8237224,nan,nan
332910,1.3999644518,1743644140.492957,0.014450455084,1743644140.492957,nan,nan
332911,1.3999625444,1743644141.16219,0.014450470917,1743644141.16219,nan,nan
332912,1.3999637365,1743644141.831432,0.014450456947,1743644141.831432,nan,nan
332913,1.3999608755,1743644142.5006704,0.014450405724,1743644142.5006704,nan,nan
332914,1.3999621868,1743644143.1699116,0.014450405724,1743644143.1699116,nan,nan
332915,1.3999606371,1743644143.8391542,0.0144504169,1743644143.8391542,nan,nan
332916,1.3999603987,1743644144.5083973,0.01445040945,1743644144.5083973,nan,nan
332917,1.3999629021,1743644145.1776376,0.014450447634,1743644145.1776376,nan,nan
332918,1.3999561071,1743644145.846878,0.014450451359,1743644145.846878,nan,nan
332919,1.399962306,1743644146.5161262,0.014450378716,1743644146.5161262,nan,nan
332920,1.3999558687,1743644147.1853547,0.014450382441,1743644147.1853547,nan,nan
332921,1.3999541998,1743644147.8545876,0.014450380579,1743644147.8545876,nan,nan
332922,1.3999555111,1743644148.5238426,0.014450386167,1743644148.5238426,nan,nan
332923,1.3999624252,1743644149.193079,0.014450461604,1743644149.193079,nan,nan
332924,1.399959445,1743644149.862316,0.014450447634,1743644149.862316,nan,nan
332925,1.3999611139,1743644150.5315545,0.014450432733,1743644150.5315545,nan,nan
332926,1.3999634981,1743644151.2007852,0.014450470917,1743644151.2007852,nan,nan
332927,1.3999603987,1743644151.8700275,0.014450408518,1743644151.8700275,nan,nan
332928,1.3999580145,1743644152.539272,0.014450401068,1743644152.539272,nan,nan
332929,1.3999589682,1743644153.208518,0.014450373128,1743644153.208518,nan,nan
332930,1.3999567032,1743644153.8777623,0.014450413175,1743644153.8777623,nan,nan
332931,1.3999595642,1743644154.5470164,0.014450390823,1743644154.5470164,nan,nan
332932,1.3999576569,1743644155.2162635,0.014450386167,1743644155.2162635,nan,nan
332933,1.3999533653,1743644155.885475,0.014450361021,1743644155.885475,nan,nan
332934,1.3999577761,1743644156.5547016,0.014450385235,1743644156.5547016,nan,nan
332935,1.3999556303,1743644157.22395,0.014450401068,1743644157.22395,nan,nan
332936,1.3999567032,1743644157.8932097,0.014450393617,1743644157.8932097,nan,nan
332937,1.3999562263,1743644158.562456,0.014450393617,1743644158.562456,nan,nan
332938,1.3999593258,1743644159.2316997,0.014450424351,1743644159.2316997,nan,nan
332939,1.3999586105,1743644159.9009495,0.014450435527,1743644159.9009495,nan,nan
332940,1.39996171,1743644160.5701885,0.014450440183,1743644160.5701885,nan,nan
332941,1.3999584913,1743644161.239426,0.014450448565,1743644161.239426,nan,nan
332942,1.399960041,1743644161.9086623,0.014450450428,1743644161.9086623,nan,nan
332943,1.3999568224,1743644162.5778916,0.01445036009,1743644162.5778916,nan,nan
332944,1.3999577761,1743644163.2471356,0.014450423419,1743644163.2471356,nan,nan
332945,1.3999584913,1743644163.9163804,0.014450442046,1743644163.9163804,nan,nan
332946,1.399964571,1743644164.58562,0.014450423419,1743644164.58562,nan,nan
332947,1.3999675512,1743644165.2548556,0.014450465329,1743644165.2548556,nan,nan
332948,1.3999625444,1743644165.924089,0.014450511895,1743644165.924089,nan,nan
332949,1.3999624252,1743644166.593328,0.014450457878,1743644166.593328,nan,nan
332950,1.3999613523,1743644167.262559,0.014450454153,1743644167.262559,nan,nan
332951,1.3999634981,1743644167.9317946,0.014450470917,1743644167.9317946,nan,nan
332952,1.3999637365,1743644168.6010327,0.014450464398,1743644168.6010327,nan,nan
332953,1.3999706507,1743644169.270266,0.014450478368,1743644169.270266,nan,nan
332954,1.3999648094,1743644169.9394975,0.014450484887,1743644169.9394975,nan,nan
332955,1.3999664783,1743644170.6087403,0.014450465329,1743644170.6087403,nan,nan
332956,1.399964571,1743644171.2779748,0.014450481161,1743644171.2779748,nan,nan
332957,1.3999661207,1743644171.9472063,0.014450495131,1743644171.9472063,nan,nan
332958,1.3999654055,1743644172.616443,0.014450450428,1743644172.616443,nan,nan
332959,1.3999614716,1743644173.2856677,0.014450510032,1743644173.2856677,nan,nan
332960,1.3999611139,1743644173.9549034,0.014450449497,1743644173.9549034,nan,nan
332961,1.3999652863,1743644174.6241362,0.014450456016,1743644174.6241362,nan,nan
332962,1.3999650478,1743644175.2933702,0.014450482093,1743644175.2933702,nan,nan
332963,1.399964571,1743644175.9625869,0.014450470917,1743644175.9625869,nan,nan
332964,1.3999663591,1743644176.6318195,0.014450478368,1743644176.6318195,nan,nan
332965,1.3999680281,1743644177.3010495,0.014450499788,1743644177.3010495,nan,nan
332966,1.3999638557,1743644177.9702845,0.014450469986,1743644177.9702845,nan,nan
332967,1.3999657631,1743644178.639523,0.014450433664,1743644178.639523,nan,nan
332968,1.399962306,1743644179.3087637,0.014450450428,1743644179.3087637,nan,nan
332969,1.3999627829,1743644179.9780073,0.014450473711,1743644179.9780073,nan,nan
332970,1.3999630213,1743644180.6472466,0.014450419694,1743644180.6472466,nan,nan
332971,1.3999612331,1743644181.3164895,0.014450428076,1743644181.3164895,nan,nan
332972,1.399963975,1743644181.9857275,0.014450433664,1743644181.9857275,nan,nan
332973,1.399963975,1743644182.654965,0.014450473711,1743644182.654965,nan,nan
332974,1.3999652863,1743644183.3242102,0.014450471848,1743644183.3242102,nan,nan
332975,1.3999621868,1743644183.9934487,0.014450423419,1743644183.9934487,nan,nan
332976,1.399959445,1743644184.6626918,0.014450440183,1743644184.6626918,nan,nan
332977,1.3999608755,1743644185.3319337,0.014450441115,1743644185.3319337,nan,nan
332978,1.3999612331,1743644186.0011706,0.014450433664,1743644186.0011706,nan,nan
332979,1.3999654055,1743644186.6703873,0.014450523071,1743644186.6703873,nan,nan
332980,1.3999664783,1743644187.3396113,0.01445051562,1743644187.3396113,nan,nan
332981,1.3999683857,1743644188.008822,0.014450510964,1743644188.008822,nan,nan
332982,1.3999646902,1743644188.6780603,0.014450456016,1743644188.6780603,nan,nan
332983,1.3999640942,1743644189.3472903,0.014450504445,1743644189.3472903,nan,nan
332984,1.3999671936,1743644190.0165265,0.014450530522,1743644190.0165265,nan,nan
332985,1.399969697,1743644190.6857545,0.01445052214,1743644190.6857545,nan,nan
332986,1.3999652863,1743644191.354984,0.014450487681,1743644191.354984,nan,nan
332987,1.3999625444,1743644192.0242198,0.014450454153,1743644192.0242198,nan,nan
332988,1.3999611139,1743644192.6934621,0.014450438321,1743644192.6934621,nan,nan
332989,1.3999562263,1743644193.3627036,0.01445043087,1743644193.3627036,nan,nan
332990,1.3999584913,1743644194.031944,0.014450441115,1743644194.031944,nan,nan
332991,1.3999629021,1743644194.7011774,0.014450442977,1743644194.7011774,nan,nan
332992,1.3999620676,1743644195.370412,0.014450469054,1743644195.370412,nan,nan
332993,1.3999625444,1743644196.0396562,0.014450392686,1743644196.0396562,nan,nan
332994,1.3999584913,1743644196.7089014,0.01445045229,1743644196.7089014,nan,nan
332995,1.3999598026,1743644197.3781385,0.014450483955,1743644197.3781385,nan,nan
332996,1.3999662399,1743644198.047375,0.01445044484,1743644198.047375,nan,nan
332997,1.3999607563,1743644198.7166119,0.014450438321,1743644198.7166119,nan,nan
332998,1.3999582529,1743644199.3858652,0.014450419694,1743644199.3858652,nan,nan
332999,1.3999601603,1743644200.0551116,0.014450393617,1743644200.0551116,nan,nan
333000,1.3999598026,1743644200.7243552,0.014450431801,1743644200.7243552,nan,nan
333001,1.3999601603,1743644201.3935955,0.014450442046,1743644201.3935955,nan,nan
333002,1.3999629021,1743644202.062836,0.014450421557,1743644202.062836,nan,nan
333003,1.399960041,1743644202.7320867,0.014450411312,1743644202.7320867,nan,nan
333004,1.3999624252,1743644203.401326,0.01445040945,1743644203.401326,nan,nan
333005,1.3999634981,1743644204.0705633,0.014450438321,1743644204.0705633,nan,nan
333006,1.399958849,1743644204.7398121,0.014450397342,1743644204.7398121,nan,nan
333007,1.399964571,1743644205.409046,0.014450449497,1743644205.409046,nan,nan
333008,1.3999621868,1743644206.0782895,0.014450451359,1743644206.0782895,nan,nan
333009,1.3999636173,1743644206.7475212,0.014450495131,1743644206.7475212,nan,nan
333010,1.3999620676,1743644207.4167542,0.014450476505,1743644207.4167542,nan,nan
333011,1.3999649286,1743644208.085982,0.014450456947,1743644208.085982,nan,nan
333012,1.3999621868,1743644208.7552202,0.014450459741,1743644208.7552202,nan,nan
333013,1.3999621868,1743644209.4244614,0.014450435527,1743644209.4244614,nan,nan
333014,1.3999654055,1743644210.093691,0.014450471848,1743644210.093691,nan,nan
333015,1.399960041,1743644210.7629242,0.014450467192,1743644210.7629242,nan,nan
333016,1.3999642134,1743644211.432151,0.014450495131,1743644211.432151,nan,nan
333017,1.3999630213,1743644212.1013913,0.014450435527,1743644212.1013913,nan,nan
333018,1.3999621868,1743644212.7706308,0.014450441115,1743644212.7706308,nan,nan
333019,1.3999620676,1743644213.4398632,0.014450504445,1743644213.4398632,nan,nan
333020,1.3999654055,1743644214.109103,0.014450455084,1743644214.109103,nan,nan
333021,1.3999648094,1743644214.7783303,0.014450503513,1743644214.7783303,nan,nan
333022,1.3999593258,1743644215.4475803,0.014450410381,1743644215.4475803,nan,nan
333023,1.3999593258,1743644216.1168244,0.014450410381,1743644216.1168244,nan,nan
333024,1.3999650478,1743644216.7860644,0.014450413175,1743644216.7860644,nan,nan
333025,1.3999624252,1743644217.4553006,0.01445046626,1743644217.4553006,nan,nan
333026,1.3999663591,1743644218.1245284,0.014450481161,1743644218.1245284,nan,nan
333027,1.3999685049,1743644218.793755,0.014450474642,1743644218.793755,nan,nan
333028,1.3999713659,1743644219.4629848,0.014450502582,1743644219.4629848,nan,nan
333029,1.3999682665,1743644220.1322145,0.014450481161,1743644220.1322145,nan,nan
333030,1.3999662399,1743644220.8014443,0.014450490475,1743644220.8014443,nan,nan
333031,1.3999615908,1743644221.4706786,0.014450476505,1743644221.4706786,nan,nan
333032,1.3999643326,1743644222.1399193,0.014450440183,1743644222.1399193,nan,nan
333033,1.399964571,1743644222.8091552,0.014450487681,1743644222.8091552,nan,nan
333034,1.3999630213,1743644223.4783933,0.01445045229,1743644223.4783933,nan,nan
333035,1.399969697,1743644224.1476188,0.014450510032,1743644224.1476188,nan,nan
333036,1.3999665976,1743644224.8168454,0.014450496994,1743644224.8168454,nan,nan
333037,1.3999648094,1743644225.4860785,0.014450488612,1743644225.4860785,nan,nan
333038,1.3999675512,1743644226.155312,0.014450479299,1743644226.155312,nan,nan
333039,1.3999683857,1743644226.8245423,0.014450473711,1743644226.8245423,nan,nan
333040,1.3999695778,1743644227.493768,0.014450539835,1743644227.493768,nan,nan
333041,1.3999683857,1743644228.1630094,0.014450478368,1743644228.1630094,nan,nan
333042,1.3999658823,1743644228.832238,0.014450510032,1743644228.832238,nan,nan
333043,1.3999648094,1743644229.5014699,0.014450483955,1743644229.5014699,nan,nan
