index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
377043,7.3303992394e-05,1743668759.3022363,8.7203670773e-07,1743668759.3022363,nan,nan
377044,6.9720757892e-05,1743668759.971468,8.8245087682e-07,1743668759.971468,nan,nan
377045,7.2476861533e-05,1743668760.6407084,8.421743587e-07,1743668760.6407084,nan,nan
377046,6.9307367085e-05,1743668761.3099482,8.0815289039e-07,1743668761.3099482,nan,nan
377047,6.6826614784e-05,1743668761.9791915,8.1023472376e-07,1743668761.9791915,nan,nan
377048,6.5999833168e-05,1743668762.6484294,8.0398649516e-07,1743668762.6484294,nan,nan
377049,6.7515851697e-05,1743668763.3176801,7.8662833403e-07,1743668763.3176801,nan,nan
377050,6.7515793489e-05,1743668763.9869084,7.5399111665e-07,1743668763.9869084,nan,nan
377051,6.6413078457e-05,1743668764.6561415,7.4079571277e-07,1743668764.6561415,nan,nan
377052,6.7653541919e-05,1743668765.32538,8.0398604041e-07,1743668765.32538,nan,nan
377053,7.0823298302e-05,1743668765.9946299,8.0745803643e-07,1743668765.9946299,nan,nan
377054,7.0409849286e-05,1743668766.66387,7.9495930549e-07,1743668766.66387,nan,nan
377055,7.0685491664e-05,1743668767.3330998,8.532879292e-07,1743668767.3330998,nan,nan
377056,6.9307308877e-05,1743668768.002344,7.8732045949e-07,1743668768.002344,nan,nan
377057,6.8342633313e-05,1743668768.671584,8.0190329754e-07,1743668768.671584,nan,nan
377058,7.2614697274e-05,1743668769.3408294,8.4564680947e-07,1743668769.3408294,nan,nan
377059,7.3166214861e-05,1743668770.0100577,8.5328838395e-07,1743668770.0100577,nan,nan
377060,7.7714124927e-05,1743668770.6792796,8.9703507911e-07,1743668770.6792796,nan,nan
377061,7.4957584729e-05,1743668771.3485107,8.6578438641e-07,1743668771.3485107,nan,nan
377062,7.1236892836e-05,1743668772.017741,8.5467809186e-07,1743668772.017741,nan,nan
377063,6.9858710049e-05,1743668772.6869838,8.1856978795e-07,1743668772.6869838,nan,nan
377064,7.0409994805e-05,1743668773.3562186,7.8801758718e-07,1743668773.3562186,nan,nan
377065,6.9307367085e-05,1743668774.0254555,8.1301368482e-07,1743668774.0254555,nan,nan
377066,7.4819923611e-05,1743668774.6946874,8.5189867605e-07,1743668774.6946874,nan,nan
377067,7.3717499617e-05,1743668775.3639116,8.6995396487e-07,1743668775.3639116,nan,nan
377068,7.0961134043e-05,1743668776.0331433,8.5537112682e-07,1743668776.0331433,nan,nan
377069,7.0961134043e-05,1743668776.7023768,8.5050987764e-07,1743668776.7023768,nan,nan
377070,7.2063616244e-05,1743668777.3716125,8.4217754193e-07,1743668777.3716125,nan,nan
377071,7.0823152782e-05,1743668778.040847,8.7828357209e-07,1743668778.040847,nan,nan
377072,6.8756082328e-05,1743668778.7100804,8.5745341494e-07,1743668778.7100804,nan,nan
377073,6.5999774961e-05,1743668779.3793201,8.2551196101e-07,1743668779.3793201,nan,nan
377074,6.9858710049e-05,1743668780.048552,8.5190004029e-07,1743668780.048552,nan,nan
377075,7.1512389695e-05,1743668780.7177815,8.9495051725e-07,1743668780.7177815,nan,nan
377076,7.0134090493e-05,1743668781.3870165,8.7272792371e-07,1743668781.3870165,nan,nan
377077,6.9445115514e-05,1743668782.0562618,8.525926205e-07,1743668782.0562618,nan,nan
377078,7.6060154242e-05,1743668782.7255003,8.6995123638e-07,1743668782.7255003,nan,nan
377079,6.9031724706e-05,1743668783.3947353,8.6300906332e-07,1743668783.3947353,nan,nan
377080,7.0271955337e-05,1743668784.063969,8.5398096417e-07,1743668784.063969,nan,nan
377081,7.4268842582e-05,1743668784.7332017,8.1787675299e-07,1743668784.7332017,nan,nan
377082,6.8755936809e-05,1743668785.4024525,8.2134420154e-07,1743668785.4024525,nan,nan
377083,7.054785965e-05,1743668786.0716882,8.1718189904e-07,1743668786.0716882,nan,nan
377084,7.1236892836e-05,1743668786.7409234,8.1995904111e-07,1743668786.7409234,nan,nan
377085,7.1099057095e-05,1743668787.4101577,8.5537158157e-07,1743668787.4101577,nan,nan
377086,7.0823502028e-05,1743668788.0793934,8.4912426246e-07,1743668788.0793934,nan,nan
377087,7.5233430834e-05,1743668788.7486308,8.8175784185e-07,1743668788.7486308,nan,nan
377088,7.3166214861e-05,1743668789.4178638,8.60232376e-07,1743668789.4178638,nan,nan
377089,7.6473690569e-05,1743668790.0870953,9.1161518867e-07,1743668790.0870953,nan,nan
377090,7.413077401e-05,1743668790.756329,8.7272928795e-07,1743668790.756329,nan,nan
377091,7.4819778092e-05,1743668791.425564,8.5050805865e-07,1743668791.425564,nan,nan
377092,7.3441857239e-05,1743668792.0947986,8.5606643552e-07,1743668792.0947986,nan,nan
377093,7.8127457527e-05,1743668792.7640262,8.8939577836e-07,1743668792.7640262,nan,nan
377094,7.3304050602e-05,1743668793.433254,9.032842172e-07,1743668793.433254,nan,nan
377095,7.6749507571e-05,1743668794.1024847,8.9286959337e-07,1743668794.1024847,nan,nan
377096,7.4268842582e-05,1743668794.7717211,8.6023374024e-07,1743668794.7717211,nan,nan
377097,7.7576376498e-05,1743668795.4409482,8.7689841166e-07,1743668795.4409482,nan,nan
377098,7.6749449363e-05,1743668796.1101825,8.4912289822e-07,1743668796.1101825,nan,nan
377099,7.5095478678e-05,1743668796.7794173,8.7203488874e-07,1743668796.7794173,nan,nan
377100,7.3028466431e-05,1743668797.4486563,8.5606643552e-07,1743668797.4486563,nan,nan
377101,7.1512593422e-05,1743668798.1178887,8.5537340055e-07,1743668798.1178887,nan,nan
377102,7.1236892836e-05,1743668798.7871253,8.4217890617e-07,1743668798.7871253,nan,nan
377103,7.6611613622e-05,1743668799.4563549,8.6300997282e-07,1743668799.4563549,nan,nan
377104,7.2890572483e-05,1743668800.1255863,8.7134139903e-07,1743668800.1255863,nan,nan
377105,7.4544281233e-05,1743668800.7948167,8.7828493633e-07,1743668800.7948167,nan,nan
377106,7.4130890425e-05,1743668801.4640512,8.3592885858e-07,1743668801.4640512,nan,nan
377107,7.5922464021e-05,1743668802.1332796,8.7620264821e-07,1743668802.1332796,nan,nan
377108,7.7025091741e-05,1743668802.8025064,8.9425793703e-07,1743668802.8025064,nan,nan
377109,7.5371179264e-05,1743668803.4717324,9.095324458e-07,1743668803.4717324,nan,nan
377110,7.7024888014e-05,1743668804.1409569,9.1092033472e-07,1743668804.1409569,nan,nan
377111,7.4682175182e-05,1743668804.8101854,9.1647734735e-07,1743668804.8101854,nan,nan
377112,7.4544426752e-05,1743668805.4794164,8.5328929345e-07,1743668805.4794164,nan,nan
377113,7.3028320912e-05,1743668806.148645,9.018935998e-07,1743668806.148645,nan,nan
377114,7.8127515735e-05,1743668806.8178716,8.9356262833e-07,1743668806.8178716,nan,nan
377115,7.8540964751e-05,1743668807.487099,9.2203208624e-07,1743668807.487099,nan,nan
377116,7.2063266998e-05,1743668808.1563432,8.761967365e-07,1743668808.1563432,nan,nan
377117,7.2063674452e-05,1743668808.8255785,8.5259398475e-07,1743668808.8255785,nan,nan
377118,7.2339375038e-05,1743668809.4948134,8.5537158157e-07,1743668809.4948134,nan,nan
377119,7.1098998887e-05,1743668810.1640322,7.6996275311e-07,1743668810.1640322,nan,nan
377120,6.985856453e-05,1743668810.8332787,7.8662606029e-07,1743668810.8332787,nan,nan
377121,6.7791610491e-05,1743668811.5025244,8.1440475697e-07,1743668811.5025244,nan,nan
377122,6.6137785325e-05,1743668812.171766,7.914904927e-07,1743668812.171766,nan,nan
377123,6.8894034484e-05,1743668812.8409863,7.4566014518e-07,1743668812.8409863,nan,nan
377124,7.096119225e-05,1743668813.5102293,7.9148821897e-07,1743668813.5102293,nan,nan
377125,6.9307367085e-05,1743668814.1794665,8.0537529357e-07,1743668814.1794665,nan,nan
377126,7.1098998887e-05,1743668814.8487077,8.3106851889e-07,1743668814.8487077,nan,nan
377127,7.6473661466e-05,1743668815.5179331,8.7134094429e-07,1743668815.5179331,nan,nan
377128,7.3304225225e-05,1743668816.1871676,8.3593113231e-07,1743668816.1871676,nan,nan
377129,7.3028262705e-05,1743668816.8564003,8.7967282525e-07,1743668816.8564003,nan,nan
377130,7.5233459938e-05,1743668817.525631,8.3454051492e-07,1743668817.525631,nan,nan
377131,7.5784657383e-05,1743668818.1948683,8.6439877123e-07,1743668818.1948683,nan,nan
377132,7.0685433457e-05,1743668818.8641078,7.8593211583e-07,1743668818.8641078,nan,nan
377133,7.1650341852e-05,1743668819.5333428,8.2412543634e-07,1743668819.5333428,nan,nan
377134,7.3993200203e-05,1743668820.2025692,8.7412126959e-07,1743668820.2025692,nan,nan
377135,7.0409907494e-05,1743668820.8718035,8.4009525381e-07,1743668820.8718035,nan,nan
377136,7.4131094152e-05,1743668821.541034,8.338479347e-07,1743668821.541034,nan,nan
377137,6.9720757892e-05,1743668822.210271,8.3176109911e-07,1743668822.210271,nan,nan
377138,7.3855393566e-05,1743668822.8795033,8.400961633e-07,1743668822.8795033,nan,nan
377139,7.2752620326e-05,1743668823.5487423,8.2134511104e-07,1743668823.5487423,nan,nan
377140,7.2477181675e-05,1743668824.2179754,8.324573173e-07,1743668824.2179754,nan,nan
377141,6.9031928433e-05,1743668824.8872104,8.1787675299e-07,1743668824.8872104,nan,nan
377142,7.3304167017e-05,1743668825.5564477,8.1718235379e-07,1743668825.5564477,nan,nan
377143,7.2063878179e-05,1743668826.225681,8.5051306087e-07,1743668826.225681,nan,nan
377144,7.5371062849e-05,1743668826.8949153,8.5398050942e-07,1743668826.8949153,nan,nan
377145,7.7300792327e-05,1743668827.5641472,8.6926138465e-07,1743668827.5641472,nan,nan
377146,7.8127573943e-05,1743668828.2333746,8.7412036009e-07,1743668828.2333746,nan,nan
377147,7.233931683e-05,1743668828.902605,8.5537112682e-07,1743668828.902605,nan,nan
377148,7.3028524639e-05,1743668829.5718338,8.6787213149e-07,1743668829.5718338,nan,nan
377149,7.6611555414e-05,1743668830.2410622,8.9078503152e-07,1743668830.2410622,nan,nan
377150,7.054785965e-05,1743668830.9103115,7.8107404988e-07,1743668830.9103115,nan,nan
377151,6.9031637395e-05,1743668831.579536,7.8176526586e-07,1743668831.579536,nan,nan
377152,7.1374699473e-05,1743668832.24877,8.3454096966e-07,1743668832.24877,nan,nan
377153,7.1099144407e-05,1743668832.9180079,7.8940684034e-07,1743668832.9180079,nan,nan
377154,7.0410053013e-05,1743668833.5872455,7.8871289588e-07,1743668833.5872455,nan,nan
377155,7.1512331488e-05,1743668834.2564898,8.2203996499e-07,1743668834.2564898,nan,nan
377156,7.2063790867e-05,1743668834.9257221,8.2898577602e-07,1743668834.9257221,nan,nan
377157,7.137452485e-05,1743668835.5949614,8.0537483882e-07,1743668835.5949614,nan,nan
377158,7.275264943e-05,1743668836.2641897,8.6509135144e-07,1743668836.2641897,nan,nan
377159,7.5371266576e-05,1743668836.9334257,8.116257959e-07,1743668836.9334257,nan,nan
377160,7.6060357969e-05,1743668837.6026661,8.4356724983e-07,1743668837.6026661,nan,nan
377161,7.2614959208e-05,1743668838.2719018,8.1232019511e-07,1743668838.2719018,nan,nan
377162,7.2201422881e-05,1743668838.9411352,8.1926282292e-07,1743668838.9411352,nan,nan
377163,7.6473806985e-05,1743668839.610363,8.4912289822e-07,1743668839.610363,nan,nan
377164,7.6198310126e-05,1743668840.2795913,8.3870872913e-07,1743668840.2795913,nan,nan
377165,7.330410881e-05,1743668840.9488258,8.4634575614e-07,1743668840.9488258,nan,nan
377166,6.8067194661e-05,1743668841.6180584,8.2482074504e-07,1743668841.6180584,nan,nan
377167,7.2615075624e-05,1743668842.2872825,8.5953888629e-07,1743668842.2872825,nan,nan
377168,7.3304167017e-05,1743668842.95651,8.5259534899e-07,1743668842.95651,nan,nan
377169,7.6473748777e-05,1743668843.6257493,8.6370391728e-07,1743668843.6257493,nan,nan
377170,7.3717645137e-05,1743668844.294977,8.6092859419e-07,1743668844.294977,nan,nan
377171,7.2339462349e-05,1743668844.9642096,8.4356861407e-07,1743668844.9642096,nan,nan
377172,7.1788090281e-05,1743668845.6334436,8.456499927e-07,1743668845.6334436,nan,nan
377173,7.3854986113e-05,1743668846.302682,8.3731401901e-07,1743668846.302682,nan,nan
377174,7.1650225436e-05,1743668846.9719143,8.463443919e-07,1743668846.9719143,nan,nan
377175,7.357969298e-05,1743668847.6411462,8.4912289822e-07,1743668847.6411462,nan,nan
377176,7.3993200203e-05,1743668848.3103802,8.3801342043e-07,1743668848.3103802,nan,nan
377177,7.1650400059e-05,1743668848.9796124,8.5606734501e-07,1743668848.9796124,nan,nan
377178,6.7653658334e-05,1743668849.6488566,8.171805348e-07,1743668849.6488566,nan,nan
377179,6.958321319e-05,1743668850.3180945,8.0329573393e-07,1743668850.3180945,nan,nan
377180,7.3166302172e-05,1743668850.98733,7.9843357526e-07,1743668850.98733,nan,nan
377181,7.619819371e-05,1743668851.6565583,9.1786705525e-07,1743668851.6565583,nan,nan
377182,7.3166214861e-05,1743668852.3257928,8.5259398475e-07,1743668852.3257928,nan,nan
377183,7.592260954e-05,1743668852.9950235,8.546785466e-07,1743668852.9950235,nan,nan
377184,7.4820127338e-05,1743668853.6642609,8.338479347e-07,1743668853.6642609,nan,nan
377185,7.1374495747e-05,1743668854.3334985,8.3662098405e-07,1743668854.3334985,nan,nan
377186,7.22015684e-05,1743668855.0027301,8.7064881882e-07,1743668855.0027301,nan,nan
377187,7.4406591011e-05,1743668855.6719613,8.5051124188e-07,1743668855.6719613,nan,nan
377188,7.3441915447e-05,1743668856.3411937,8.3592976807e-07,1743668856.3411937,nan,nan
377189,7.8678771388e-05,1743668857.0104282,8.6023192125e-07,1743668857.0104282,nan,nan
377190,7.2063878179e-05,1743668857.679648,8.8176011559e-07,1743668857.679648,nan,nan
377191,7.2063674452e-05,1743668858.3488863,8.0259860624e-07,1743668858.3488863,nan,nan
377192,6.8480381742e-05,1743668859.0181258,8.227334547e-07,1743668859.0181258,nan,nan
377193,7.3993083788e-05,1743668859.6873558,8.5676037997e-07,1743668859.6873558,nan,nan
377194,7.2477181675e-05,1743668860.3565965,8.1856933321e-07,1743668860.3565965,nan,nan
377195,7.3441915447e-05,1743668861.0258317,8.1370944827e-07,1743668861.0258317,nan,nan
377196,7.2614959208e-05,1743668861.6950603,8.4356724983e-07,1743668861.6950603,nan,nan
377197,6.7515909905e-05,1743668862.3643045,8.2134829427e-07,1743668862.3643045,nan,nan
377198,6.792935892e-05,1743668863.0335484,7.9010033005e-07,1743668863.0335484,nan,nan
377199,6.7653454607e-05,1743668863.7027822,7.7759841588e-07,1743668863.7027822,nan,nan
377200,6.5035244916e-05,1743668864.372027,7.8176844909e-07,1743668864.372027,nan,nan
377201,6.5173051553e-05,1743668865.041269,7.9357278082e-07,1743668865.041269,nan,nan
377202,6.6689011874e-05,1743668865.710512,8.0746031017e-07,1743668865.710512,nan,nan
377203,6.6275359131e-05,1743668866.3797603,8.088463801e-07,1743668866.3797603,nan,nan
377204,6.3519197283e-05,1743668867.0489888,7.6024116424e-07,1743668867.0489888,nan,nan
377205,6.7240325734e-05,1743668867.7182324,7.838516467e-07,1743668867.7182324,nan,nan
377206,6.4208317781e-05,1743668868.387459,7.5815842138e-07,1743668868.387459,nan,nan
377207,6.4759515226e-05,1743668869.0567057,7.9565461419e-07,1743668869.0567057,nan,nan
377208,6.2141189119e-05,1743668869.7259376,7.7482491179e-07,1743668869.7259376,nan,nan
377209,6.3932646299e-05,1743668870.3951638,7.6926835391e-07,1743668870.3951638,nan,nan
377210,6.7102402681e-05,1743668871.0644064,7.8523908087e-07,1743668871.0644064,nan,nan
377211,6.1865430325e-05,1743668871.7336369,7.5190837379e-07,1743668871.7336369,nan,nan
377212,6.0625112383e-05,1743668872.402868,7.3802129918e-07,1743668872.402868,nan,nan
377213,6.2278879341e-05,1743668873.072103,7.5260322774e-07,1743668873.072103,nan,nan
377214,6.4759602537e-05,1743668873.7413425,7.8523953562e-07,1743668873.7413425,nan,nan
377215,6.4208317781e-05,1743668874.4105802,8.0329391494e-07,1743668874.4105802,nan,nan
377216,6.7240267526e-05,1743668875.0798151,8.0954305304e-07,1743668875.0798151,nan,nan
377217,6.9031870225e-05,1743668875.7490447,8.2690303316e-07,1743668875.7490447,nan,nan
377218,7.096119225e-05,1743668876.418289,8.1231974036e-07,1743668876.418289,nan,nan
377219,7.1926071541e-05,1743668877.0875182,8.3107079263e-07,1743668877.0875182,nan,nan
377220,6.8204943091e-05,1743668877.7567527,8.5120564108e-07,1743668877.7567527,nan,nan
377221,6.5862201154e-05,1743668878.4259899,7.769081094e-07,1743668878.4259899,nan,nan
377222,6.2830134993e-05,1743668879.0952132,7.7065715232e-07,1743668879.0952132,nan,nan
377223,6.2554579927e-05,1743668879.764453,7.2135753726e-07,1743668879.764453,nan,nan
377224,6.475954433e-05,1743668880.4336808,7.6788001024e-07,1743668880.4336808,nan,nan
377225,6.9307425292e-05,1743668881.1029234,7.7898994277e-07,1743668881.1029234,nan,nan
377226,6.8342778832e-05,1743668881.7721667,7.8037919593e-07,1743668881.7721667,nan,nan
377227,6.9445115514e-05,1743668882.4414034,8.3939949036e-07,1743668882.4414034,nan,nan
377228,6.7929242505e-05,1743668883.1106446,7.9912615547e-07,1743668883.1106446,nan,nan
377229,6.586193922e-05,1743668883.7798898,7.7621007222e-07,1743668883.7798898,nan,nan
377230,6.6551059717e-05,1743668884.449132,7.7412823885e-07,1743668884.449132,nan,nan
377231,6.6275359131e-05,1743668885.1183572,7.734324754e-07,1743668885.1183572,nan,nan
377232,6.7929388024e-05,1743668885.7875884,8.5745659817e-07,1743668885.7875884,nan,nan
377233,6.8480643677e-05,1743668886.4568243,8.1857069745e-07,1743668886.4568243,nan,nan
377234,6.9169676863e-05,1743668887.1260617,8.1370990301e-07,1743668887.1260617,nan,nan
377235,7.0547655923e-05,1743668887.7953017,8.2134556578e-07,1743668887.7953017,nan,nan
377236,7.4268842582e-05,1743668888.4645371,8.0676636571e-07,1743668888.4645371,nan,nan
377237,7.3993054684e-05,1743668889.1337783,8.4634393716e-07,1743668889.1337783,nan,nan
377238,7.6887256e-05,1743668889.8030066,8.3731856648e-07,1743668889.8030066,nan,nan
377239,7.357969298e-05,1743668890.472234,8.5676128947e-07,1743668890.472234,nan,nan
377240,8.0194935435e-05,1743668891.1414554,8.9703644335e-07,1743668891.1414554,nan,nan
377241,7.2752824053e-05,1743668891.8106813,8.9217382993e-07,1743668891.8106813,nan,nan
377242,7.1098998887e-05,1743668892.4799273,8.171805348e-07,1743668892.4799273,nan,nan
377243,8.7738037109e-05,1743668894.5604658,9.3877315521e-07,1743668894.5604658,nan,nan
377244,8.0108642578e-05,1743668894.5946677,9.3877315521e-07,1743668894.5946677,nan,nan
377245,7.6293945313e-05,1743668894.628862,8.7916851044e-07,1743668894.628862,nan,nan
377246,8.0108642578e-05,1743668894.6630576,8.7916851044e-07,1743668894.6630576,nan,nan
377247,8.0108642578e-05,1743668894.697261,8.7916851044e-07,1743668894.697261,nan,nan
377248,8.0108642578e-05,1743668894.731456,8.4936618805e-07,1743668894.731456,nan,nan
377249,7.6293945313e-05,1743668894.7656517,8.6426734924e-07,1743668894.7656517,nan,nan
377250,8.0108642578e-05,1743668894.7998452,8.7916851044e-07,1743668894.7998452,nan,nan
377251,8.3923339844e-05,1743668894.8340406,8.9406967163e-07,1743668894.8340406,nan,nan
377252,8.0108642578e-05,1743668894.8682444,8.6426734924e-07,1743668894.8682444,nan,nan
377253,7.6293945313e-05,1743668894.9024386,9.0897083282e-07,1743668894.9024386,nan,nan
377254,8.0108642578e-05,1743668894.9366336,8.3446502686e-07,1743668894.9366336,nan,nan
377255,8.0108642578e-05,1743668894.9708304,8.6426734924e-07,1743668894.9708304,nan,nan
377256,8.0108642578e-05,1743668895.005025,8.7916851044e-07,1743668895.005025,nan,nan
377257,7.6293945313e-05,1743668895.0392275,8.6426734924e-07,1743668895.0392275,nan,nan
377258,8.0108642578e-05,1743668895.0734224,8.6426734924e-07,1743668895.0734224,nan,nan
377259,8.0108642578e-05,1743668895.1076164,9.0897083282e-07,1743668895.1076164,nan,nan
377260,7.6293945313e-05,1743668895.14181,8.6426734924e-07,1743668895.14181,nan,nan
377261,8.0108642578e-05,1743668895.176003,9.3877315521e-07,1743668895.176003,nan,nan
377262,7.6293945313e-05,1743668895.2101984,8.6426734924e-07,1743668895.2101984,nan,nan
377263,8.7738037109e-05,1743668895.2443926,9.3877315521e-07,1743668895.2443926,nan,nan
377264,8.3923339844e-05,1743668895.2785869,8.7916851044e-07,1743668895.2785869,nan,nan
377265,8.0108642578e-05,1743668895.3127813,9.0897083282e-07,1743668895.3127813,nan,nan
377266,8.0108642578e-05,1743668895.3469748,8.7916851044e-07,1743668895.3469748,nan,nan
377267,8.0108642578e-05,1743668895.3811703,8.7916851044e-07,1743668895.3811703,nan,nan
377268,8.0108642578e-05,1743668895.4153645,9.0897083282e-07,1743668895.4153645,nan,nan
377269,8.0108642578e-05,1743668895.4495575,8.7916851044e-07,1743668895.4495575,nan,nan
377270,8.0108642578e-05,1743668895.4837527,8.7916851044e-07,1743668895.4837527,nan,nan
377271,8.3923339844e-05,1743668895.5179465,8.7916851044e-07,1743668895.5179465,nan,nan
377272,7.6293945313e-05,1743668895.5521424,8.7916851044e-07,1743668895.5521424,1.0568e-06,1743668895.5604658
377273,8.0108642578e-05,1743668895.595189,9.0897083282e-07,1743668895.595189,nan,nan
377274,8.0108642578e-05,1743668895.6293867,9.0897083282e-07,1743668895.6293867,nan,nan
377275,8.0108642578e-05,1743668895.663581,9.0897083282e-07,1743668895.663581,nan,nan
377276,8.3923339844e-05,1743668895.6977746,9.3877315521e-07,1743668895.6977746,nan,nan
377277,8.3923339844e-05,1743668895.7319686,9.0897083282e-07,1743668895.7319686,nan,nan
377278,8.0108642578e-05,1743668895.7661633,8.7916851044e-07,1743668895.7661633,nan,nan
377279,8.0108642578e-05,1743668895.8003645,9.0897083282e-07,1743668895.8003645,nan,nan
377280,7.6293945313e-05,1743668895.8345582,9.3877315521e-07,1743668895.8345582,nan,nan
377281,8.0108642578e-05,1743668895.8687532,8.6426734924e-07,1743668895.8687532,nan,nan
377282,8.0108642578e-05,1743668895.9029481,8.9406967163e-07,1743668895.9029481,nan,nan
377283,8.0108642578e-05,1743668895.937143,8.7916851044e-07,1743668895.937143,nan,nan
377284,7.6293945313e-05,1743668895.971346,8.9406967163e-07,1743668895.971346,nan,nan
377285,8.0108642578e-05,1743668896.0055416,9.0897083282e-07,1743668896.0055416,nan,nan
377286,7.6293945313e-05,1743668896.039737,8.7916851044e-07,1743668896.039737,nan,nan
377287,8.0108642578e-05,1743668896.0739326,8.6426734924e-07,1743668896.0739326,nan,nan
377288,7.6293945313e-05,1743668896.108127,8.7916851044e-07,1743668896.108127,nan,nan
377289,8.0108642578e-05,1743668896.1423297,8.3446502686e-07,1743668896.1423297,nan,nan
377290,7.6293945313e-05,1743668896.176526,8.9406967163e-07,1743668896.176526,nan,nan
377291,8.0108642578e-05,1743668896.2107205,9.0897083282e-07,1743668896.2107205,nan,nan
377292,7.6293945313e-05,1743668896.2449164,8.3446502686e-07,1743668896.2449164,nan,nan
377293,8.0108642578e-05,1743668896.2791114,8.6426734924e-07,1743668896.2791114,nan,nan
377294,8.0108642578e-05,1743668896.3133128,8.6426734924e-07,1743668896.3133128,nan,nan
377295,7.6293945313e-05,1743668896.3475072,8.6426734924e-07,1743668896.3475072,nan,nan
377296,8.0108642578e-05,1743668896.3817022,8.4936618805e-07,1743668896.3817022,nan,nan
377297,7.6293945313e-05,1743668896.4158962,8.7916851044e-07,1743668896.4158962,nan,nan
377298,8.0108642578e-05,1743668896.450092,8.7916851044e-07,1743668896.450092,nan,nan
377299,8.0108642578e-05,1743668896.4842956,8.7916851044e-07,1743668896.4842956,nan,nan
377300,8.0108642578e-05,1743668896.5184941,9.0897083282e-07,1743668896.5184941,nan,nan
377301,8.0108642578e-05,1743668896.5526881,8.9406967163e-07,1743668896.5526881,nan,nan
377302,8.0108642578e-05,1743668896.5868824,8.7916851044e-07,1743668896.5868824,nan,nan
377303,8.7738037109e-05,1743668896.6210759,9.0897083282e-07,1743668896.6210759,nan,nan
377304,8.0108642578e-05,1743668896.655278,8.7916851044e-07,1743668896.655278,nan,nan
377305,8.0108642578e-05,1743668896.689472,8.7916851044e-07,1743668896.689472,nan,nan
377306,7.6293945313e-05,1743668896.7236674,8.3446502686e-07,1743668896.7236674,nan,nan
377307,8.0108642578e-05,1743668896.7578616,9.0897083282e-07,1743668896.7578616,nan,nan
377308,8.0108642578e-05,1743668896.7920566,8.3446502686e-07,1743668896.7920566,nan,nan
377309,8.0108642578e-05,1743668896.826251,8.7916851044e-07,1743668896.826251,nan,nan
377310,8.0108642578e-05,1743668896.860446,8.3446502686e-07,1743668896.860446,nan,nan
377311,8.0108642578e-05,1743668896.894641,8.7916851044e-07,1743668896.894641,nan,nan
377312,8.0108642578e-05,1743668896.9288352,8.6426734924e-07,1743668896.9288352,nan,nan
377313,8.7738037109e-05,1743668896.963029,9.0897083282e-07,1743668896.963029,nan,nan
377314,8.0108642578e-05,1743668896.9972262,9.3877315521e-07,1743668896.9972262,nan,nan
377315,8.0108642578e-05,1743668897.031421,9.0897083282e-07,1743668897.031421,nan,nan
377316,8.0108642578e-05,1743668897.0656152,9.0897083282e-07,1743668897.0656152,nan,nan
377317,8.0108642578e-05,1743668897.09981,8.6426734924e-07,1743668897.09981,nan,nan
377318,8.0108642578e-05,1743668897.134005,8.7916851044e-07,1743668897.134005,nan,nan
377319,8.0108642578e-05,1743668897.1682003,9.0897083282e-07,1743668897.1682003,nan,nan
377320,8.0108642578e-05,1743668897.2024024,9.0897083282e-07,1743668897.2024024,nan,nan
377321,7.6293945313e-05,1743668897.2365978,8.7916851044e-07,1743668897.2365978,nan,nan
377322,7.6293945313e-05,1743668897.2707937,8.3446502686e-07,1743668897.2707937,nan,nan
377323,7.6293945313e-05,1743668897.3049884,8.6426734924e-07,1743668897.3049884,nan,nan
377324,7.6293945313e-05,1743668897.3391836,8.6426734924e-07,1743668897.3391836,nan,nan
377325,8.0108642578e-05,1743668897.3733866,8.7916851044e-07,1743668897.3733866,nan,nan
377326,7.6293945313e-05,1743668897.407581,8.6426734924e-07,1743668897.407581,nan,nan
377327,8.0108642578e-05,1743668897.441778,8.3446502686e-07,1743668897.441778,nan,nan
377328,7.6293945313e-05,1743668897.4759724,8.7916851044e-07,1743668897.4759724,nan,nan
377329,8.0108642578e-05,1743668897.5101666,9.3877315521e-07,1743668897.5101666,nan,nan
377330,8.3923339844e-05,1743668897.5443695,9.3877315521e-07,1743668897.5443695,nan,nan
377331,8.0108642578e-05,1743668897.5785635,9.3877315521e-07,1743668897.5785635,nan,nan
377332,8.0108642578e-05,1743668897.6127582,8.9406967163e-07,1743668897.6127582,nan,nan
377333,7.6293945313e-05,1743668897.6469526,8.7916851044e-07,1743668897.6469526,nan,nan
377334,8.3923339844e-05,1743668897.6811464,9.0897083282e-07,1743668897.6811464,nan,nan
377335,8.0108642578e-05,1743668897.7153487,9.0897083282e-07,1743668897.7153487,nan,nan
377336,8.3923339844e-05,1743668897.7495465,8.7916851044e-07,1743668897.7495465,nan,nan
377337,8.0108642578e-05,1743668897.783742,8.7916851044e-07,1743668897.783742,nan,nan
377338,8.7738037109e-05,1743668897.817936,8.4936618805e-07,1743668897.817936,nan,nan
377339,8.0108642578e-05,1743668897.8521295,9.3877315521e-07,1743668897.8521295,nan,nan
377340,8.0108642578e-05,1743668897.8863308,9.3877315521e-07,1743668897.8863308,nan,nan
377341,7.6293945313e-05,1743668897.9205253,8.7916851044e-07,1743668897.9205253,nan,nan
