index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
347610,1.3999621868,1743652341.0016263,0.014450469054,1743652341.0016263,nan,nan
347611,1.3999584913,1743652341.670858,0.014450440183,1743652341.670858,nan,nan
347612,1.39996171,1743652342.3401072,0.014450493269,1743652342.3401072,nan,nan
347613,1.3999700546,1743652343.0093424,0.014450532384,1743652343.0093424,nan,nan
347614,1.3999681473,1743652343.6785767,0.014450563118,1743652343.6785767,nan,nan
347615,1.3999688625,1743652344.3477907,0.014450576156,1743652344.3477907,nan,nan
347616,1.399966836,1743652345.0170147,0.014450591989,1743652345.0170147,nan,nan
347617,1.3999671936,1743652345.6862612,0.014450539835,1743652345.6862612,nan,nan
347618,1.3999646902,1743652346.3555014,0.014450539835,1743652346.3555014,nan,nan
347619,1.3999630213,1743652347.0247207,0.014450535178,1743652347.0247207,nan,nan
347620,1.3999577761,1743652347.693968,0.014450510032,1743652347.693968,nan,nan
347621,1.3999657631,1743652348.3632078,0.014450537972,1743652348.3632078,nan,nan
347622,1.3999680281,1743652349.0324557,0.014450530522,1743652349.0324557,nan,nan
347623,1.3999694586,1743652349.7016845,0.014450591058,1743652349.7016845,nan,nan
347624,1.399970293,1743652350.3709173,0.014450584538,1743652350.3709173,nan,nan
347625,1.3999665976,1743652351.0401542,0.014450565912,1743652351.0401542,nan,nan
347626,1.399967432,1743652351.7093832,0.014450609684,1743652351.7093832,nan,nan
347627,1.3999708891,1743652352.3786242,0.014450567774,1743652352.3786242,nan,nan
347628,1.3999657631,1743652353.0478554,0.014450594783,1743652353.0478554,nan,nan
347629,1.3999689817,1743652353.7170684,0.0144505715,1743652353.7170684,nan,nan
347630,1.3999694586,1743652354.3862987,0.014450594783,1743652354.3862987,nan,nan
347631,1.3999688625,1743652355.0555294,0.014450613409,1743652355.0555294,nan,nan
347632,1.3999612331,1743652355.7247684,0.014450477436,1743652355.7247684,nan,nan
347633,1.3999620676,1743652356.394013,0.014450520277,1743652356.394013,nan,nan
347634,1.3999648094,1743652357.0632317,0.014450552873,1743652357.0632317,nan,nan
347635,1.3999626637,1743652357.7324834,0.01445046626,1743652357.7324834,nan,nan
347636,1.3999582529,1743652358.4017365,0.01445047278,1743652358.4017365,nan,nan
347637,1.3999527693,1743652359.070994,0.014450461604,1743652359.070994,nan,nan
347638,1.3999556303,1743652359.740229,0.014450435527,1743652359.740229,nan,nan
347639,1.3999557495,1743652360.4094625,0.014450441115,1743652360.4094625,nan,nan
347640,1.3999601603,1743652361.0787063,0.014450505376,1743652361.0787063,nan,nan
347641,1.3999663591,1743652361.747943,0.014450538903,1743652361.747943,nan,nan
347642,1.3999644518,1743652362.4171815,0.014450534247,1743652362.4171815,nan,nan
347643,1.3999634981,1743652363.0864215,0.014450533316,1743652363.0864215,nan,nan
347644,1.3999657631,1743652363.7556689,0.014450483955,1743652363.7556689,nan,nan
347645,1.3999663591,1743652364.4249134,0.014450503513,1743652364.4249134,nan,nan
347646,1.399962306,1743652365.09417,0.014450471848,1743652365.09417,nan,nan
347647,1.3999667168,1743652365.7634137,0.014450512826,1743652365.7634137,nan,nan
347648,1.3999644518,1743652366.4326658,0.014450524002,1743652366.4326658,nan,nan
347649,1.3999595642,1743652367.1019127,0.014450483955,1743652367.1019127,nan,nan
347650,1.3999643326,1743652367.77116,0.014450478368,1743652367.77116,nan,nan
347651,1.3999608755,1743652368.4403892,0.014450471848,1743652368.4403892,nan,nan
347652,1.3999596834,1743652369.109621,0.014450469986,1743652369.109621,nan,nan
347653,1.3999581337,1743652369.7788734,0.014450478368,1743652369.7788734,nan,nan
347654,1.3999602795,1743652370.4481199,0.014450501651,1743652370.4481199,nan,nan
347655,1.3999620676,1743652371.117378,0.014450481161,1743652371.117378,nan,nan
347656,1.3999648094,1743652371.7866275,0.01445045881,1743652371.7866275,nan,nan
347657,1.3999607563,1743652372.4558742,0.014450484887,1743652372.4558742,nan,nan
347658,1.3999603987,1743652373.125123,0.014450481161,1743652373.125123,nan,nan
347659,1.3999671936,1743652373.7943597,0.014450527728,1743652373.7943597,nan,nan
347660,1.3999642134,1743652374.4636095,0.014450509101,1743652374.4636095,nan,nan
347661,1.3999612331,1743652375.132858,0.014450502582,1743652375.132858,nan,nan
347662,1.399963975,1743652375.802083,0.014450492337,1743652375.802083,nan,nan
347663,1.399959445,1743652376.4713194,0.014450447634,1743652376.4713194,nan,nan
347664,1.3999652863,1743652377.140542,0.014450495131,1743652377.140542,nan,nan
347665,1.3999637365,1743652377.8097677,0.014450495131,1743652377.8097677,nan,nan
347666,1.3999671936,1743652378.478988,0.014450514689,1743652378.478988,nan,nan
347667,1.3999612331,1743652379.148209,0.014450527728,1743652379.148209,nan,nan
347668,1.3999599218,1743652379.8174582,0.014450478368,1743652379.8174582,nan,nan
347669,1.39996171,1743652380.4867074,0.014450488612,1743652380.4867074,nan,nan
347670,1.399960041,1743652381.1559608,0.014450469986,1743652381.1559608,nan,nan
347671,1.399964571,1743652381.8252068,0.014450492337,1743652381.8252068,nan,nan
347672,1.399958849,1743652382.4944506,0.014450487681,1743652382.4944506,nan,nan
347673,1.3999577761,1743652383.1637037,0.014450469986,1743652383.1637037,nan,nan
347674,1.3999587297,1743652383.8329628,0.014450476505,1743652383.8329628,nan,nan
347675,1.3999619484,1743652384.5022092,0.014450510032,1743652384.5022092,nan,nan
347676,1.3999598026,1743652385.17146,0.014450471848,1743652385.17146,nan,nan
347677,1.3999568224,1743652385.840676,0.014450442977,1743652385.840676,nan,nan
347678,1.3999555111,1743652386.5098925,0.014450439252,1743652386.5098925,nan,nan
347679,1.3999562263,1743652387.1791368,0.01445043087,1743652387.1791368,nan,nan
347680,1.3999590874,1743652387.848371,0.014450428076,1743652387.848371,nan,nan
347681,1.3999562263,1743652388.5176115,0.014450418763,1743652388.5176115,nan,nan
347682,1.3999605179,1743652389.1868403,0.014450470917,1743652389.1868403,nan,nan
347683,1.3999704123,1743652389.8560798,0.014450540766,1743652389.8560798,nan,nan
347684,1.3999662399,1743652390.5253167,0.014450552873,1743652390.5253167,nan,nan
347685,1.3999644518,1743652391.1945577,0.01445052959,1743652391.1945577,nan,nan
347686,1.3999735117,1743652391.8637886,0.014450569637,1743652391.8637886,nan,nan
347687,1.3999649286,1743652392.533007,0.014450545423,1743652392.533007,nan,nan
347688,1.3999671936,1743652393.2022305,0.014450486749,1743652393.2022305,nan,nan
347689,1.3999665976,1743652393.8714528,0.014450511895,1743652393.8714528,nan,nan
347690,1.3999675512,1743652394.5406759,0.014450507239,1743652394.5406759,nan,nan
347691,1.3999611139,1743652395.2098906,0.014450462535,1743652395.2098906,nan,nan
347692,1.3999626637,1743652395.8790991,0.014450447634,1743652395.8790991,nan,nan
347693,1.3999619484,1743652396.5483298,0.014450469054,1743652396.5483298,nan,nan
347694,1.3999633789,1743652397.217586,0.014450471848,1743652397.217586,nan,nan
347695,1.3999613523,1743652397.8867986,0.014450463466,1743652397.8867986,nan,nan
347696,1.3999656439,1743652398.556022,0.014450499788,1743652398.556022,nan,nan
347697,1.3999661207,1743652399.2252471,0.014450512826,1743652399.2252471,nan,nan
347698,1.3999699354,1743652399.894468,0.014450526796,1743652399.894468,nan,nan
347699,1.3999648094,1743652400.5636969,0.01445053611,1743652400.5636969,nan,nan
347700,1.3999648094,1743652401.2329042,0.014450465329,1743652401.2329042,nan,nan
347701,1.3999665976,1743652401.9021285,0.014450488612,1743652401.9021285,nan,nan
347702,1.3999688625,1743652402.5713441,0.014450548217,1743652402.5713441,nan,nan
347703,1.399970293,1743652403.2405622,0.014450523071,1743652403.2405622,nan,nan
347704,1.3999714851,1743652403.9097817,0.014450576156,1743652403.9097817,nan,nan
347705,1.399965167,1743652404.5789993,0.014450549148,1743652404.5789993,nan,nan
347706,1.3999654055,1743652405.248243,0.014450487681,1743652405.248243,nan,nan
347707,1.3999695778,1743652405.9174607,0.014450526796,1743652405.9174607,nan,nan
347708,1.3999685049,1743652406.5866733,0.014450575225,1743652406.5866733,nan,nan
347709,1.3999665976,1743652407.2559204,0.014450540766,1743652407.2559204,nan,nan
347710,1.3999701738,1743652407.9251413,0.014450510032,1743652407.9251413,nan,nan
347711,1.399965167,1743652408.59436,0.014450524934,1743652408.59436,nan,nan
347712,1.3999618292,1743652409.2636085,0.014450488612,1743652409.2636085,nan,nan
347713,1.3999620676,1743652409.9328172,0.014450457878,1743652409.9328172,nan,nan
347714,1.3999630213,1743652410.6020515,0.014450499788,1743652410.6020515,nan,nan
347715,1.399963975,1743652411.2712746,0.014450516552,1743652411.2712746,nan,nan
347716,1.3999607563,1743652411.9405026,0.014450483955,1743652411.9405026,nan,nan
347717,1.3999664783,1743652412.6097174,0.014450550079,1743652412.6097174,nan,nan
347718,1.3999633789,1743652413.2789395,0.014450511895,1743652413.2789395,nan,nan
347719,1.3999648094,1743652413.9481728,0.014450495131,1743652413.9481728,nan,nan
347720,1.3999675512,1743652414.617399,0.014450509101,1743652414.617399,nan,nan
347721,1.3999655247,1743652415.2866187,0.014450512826,1743652415.2866187,nan,nan
347722,1.3999630213,1743652415.955865,0.014450496994,1743652415.955865,nan,nan
347723,1.399964571,1743652416.6250927,0.014450488612,1743652416.6250927,nan,nan
347724,1.3999633789,1743652417.2943463,0.014450499788,1743652417.2943463,nan,nan
347725,1.3999634981,1743652417.963591,0.014450512826,1743652417.963591,nan,nan
347726,1.3999648094,1743652418.632812,0.01445052959,1743652418.632812,nan,nan
347727,1.3999630213,1743652419.3020396,0.014450483955,1743652419.3020396,nan,nan
347728,1.3999601603,1743652419.9712725,0.014450469054,1743652419.9712725,nan,nan
347729,1.3999541998,1743652420.6404953,0.014450459741,1743652420.6404953,nan,nan
347730,1.3999599218,1743652421.3097062,0.014450462535,1743652421.3097062,nan,nan
347731,1.399962306,1743652421.9789307,0.014450493269,1743652421.9789307,nan,nan
347732,1.3999608755,1743652422.6481562,0.014450507239,1743652422.6481562,nan,nan
347733,1.3999593258,1743652423.3173873,0.01445047278,1743652423.3173873,nan,nan
347734,1.3999612331,1743652423.9866211,0.014450509101,1743652423.9866211,nan,nan
347735,1.3999551535,1743652424.6558545,0.01445045881,1743652424.6558545,nan,nan
347736,1.3999593258,1743652425.3250847,0.014450477436,1743652425.3250847,nan,nan
347737,1.3999602795,1743652425.9943318,0.014450484887,1743652425.9943318,nan,nan
347738,1.3999620676,1743652426.6635613,0.014450476505,1743652426.6635613,nan,nan
347739,1.3999613523,1743652427.3327947,0.014450502582,1743652427.3327947,nan,nan
347740,1.3999589682,1743652428.0020452,0.014450485818,1743652428.0020452,nan,nan
347741,1.3999665976,1743652428.671259,0.014450555667,1743652428.671259,nan,nan
347742,1.399963975,1743652429.3404775,0.01445054356,1743652429.3404775,nan,nan
347743,1.3999654055,1743652430.0097172,0.01445052214,1743652430.0097172,nan,nan
347744,1.39996171,1743652430.678967,0.01445052214,1743652430.678967,nan,nan
347745,1.3999640942,1743652431.3482077,0.014450505376,1743652431.3482077,nan,nan
347746,1.3999611139,1743652432.0174313,0.014450519346,1743652432.0174313,nan,nan
347747,1.3999625444,1743652432.6866577,0.014450473711,1743652432.6866577,nan,nan
347748,1.3999652863,1743652433.355876,0.01445050817,1743652433.355876,nan,nan
347749,1.3999605179,1743652434.0251157,0.014450493269,1743652434.0251157,nan,nan
347750,1.399965167,1743652434.694339,0.014450507239,1743652434.694339,nan,nan
347751,1.3999605179,1743652435.363557,0.014450464398,1743652435.363557,nan,nan
347752,1.3999613523,1743652436.0327654,0.014450462535,1743652436.0327654,nan,nan
347753,1.3999612331,1743652436.70199,0.014450534247,1743652436.70199,nan,nan
347754,1.3999589682,1743652437.3712294,0.014450485818,1743652437.3712294,nan,nan
347755,1.3999648094,1743652438.04045,0.014450530522,1743652438.04045,nan,nan
347756,1.3999657631,1743652438.7096622,0.01445058547,1743652438.7096622,nan,nan
347757,1.3999633789,1743652439.378885,0.014450512826,1743652439.378885,nan,nan
347758,1.3999662399,1743652440.048102,0.014450539835,1743652440.048102,nan,nan
347759,1.3999665976,1743652440.717328,0.014450549148,1743652440.717328,nan,nan
347760,1.3999631405,1743652441.3865442,0.014450583607,1743652441.3865442,nan,nan
347761,1.3999606371,1743652442.0557718,0.014450489543,1743652442.0557718,nan,nan
347762,1.3999634981,1743652442.7249932,0.014450516552,1743652442.7249932,nan,nan
347763,1.3999652863,1743652443.3942122,0.014450535178,1743652443.3942122,nan,nan
347764,1.3999650478,1743652444.0634437,0.014450505376,1743652444.0634437,nan,nan
347765,1.3999627829,1743652444.7326741,0.01445052959,1743652444.7326741,nan,nan
347766,1.3999663591,1743652445.4019022,0.014450497925,1743652445.4019022,nan,nan
347767,1.399962306,1743652446.0711255,0.014450511895,1743652446.0711255,nan,nan
347768,1.3999625444,1743652446.7403667,0.014450524934,1743652446.7403667,nan,nan
347769,1.3999694586,1743652447.4095876,0.01445057895,1743652447.4095876,nan,nan
347770,1.3999711275,1743652448.0787995,0.014450595714,1743652448.0787995,nan,nan
347771,1.399969101,1743652448.748017,0.014450594783,1743652448.748017,nan,nan
347772,1.399967432,1743652449.4172328,0.014450583607,1743652449.4172328,nan,nan
347773,1.3999630213,1743652450.0864604,0.014450541697,1743652450.0864604,nan,nan
347774,1.3999675512,1743652450.7556875,0.014450534247,1743652450.7556875,nan,nan
347775,1.3999675512,1743652451.4249024,0.014450591989,1743652451.4249024,nan,nan
347776,1.3999688625,1743652452.094116,0.014450577088,1743652452.094116,nan,nan
347777,1.3999755383,1743652452.7633255,0.014450588264,1743652452.7633255,nan,nan
347778,1.3999711275,1743652453.4325736,0.014450632036,1743652453.4325736,nan,nan
347779,1.3999671936,1743652454.1018028,0.014450616203,1743652454.1018028,nan,nan
347780,1.3999671936,1743652454.7710166,0.014450563118,1743652454.7710166,nan,nan
347781,1.399969101,1743652455.4402525,0.014450548217,1743652455.4402525,nan,nan
347782,1.3999655247,1743652456.109488,0.014450589195,1743652456.109488,nan,nan
347783,1.3999686241,1743652456.7787197,0.014450561255,1743652456.7787197,nan,nan
347784,1.3999679089,1743652457.4479566,0.014450552873,1743652457.4479566,nan,nan
347785,1.3999665976,1743652458.1171913,0.014450563118,1743652458.1171913,nan,nan
347786,1.3999692202,1743652458.7864213,0.0144505715,1743652458.7864213,nan,nan
347787,1.3999652863,1743652459.4556615,0.014450524934,1743652459.4556615,nan,nan
347788,1.3999736309,1743652460.1248991,0.014450586401,1743652460.1248991,nan,nan
347789,1.3999723196,1743652460.7941096,0.014450584538,1743652460.7941096,nan,nan
347790,1.3999698162,1743652461.4633267,0.014450549148,1743652461.4633267,nan,nan
347791,1.3999698162,1743652462.1325467,0.01445054356,1743652462.1325467,nan,nan
347792,1.3999667168,1743652462.8017855,0.01445053611,1743652462.8017855,nan,nan
347793,1.3999676704,1743652463.4710045,0.01445052959,1743652463.4710045,nan,nan
347794,1.3999741077,1743652464.1402073,0.014450603165,1743652464.1402073,nan,nan
347795,1.3999747038,1743652464.8094394,0.014450595714,1743652464.8094394,nan,nan
347796,1.3999731541,1743652465.4786444,0.014450621791,1743652465.4786444,nan,nan
347797,1.3999712467,1743652466.147856,0.014450549148,1743652466.147856,nan,nan
347798,1.399977088,1743652466.8170607,0.014450605959,1743652466.8170607,nan,nan
347799,1.3999747038,1743652467.4862862,0.014450608753,1743652467.4862862,nan,nan
347800,1.3999713659,1743652468.155503,0.014450618997,1743652468.155503,nan,nan
347801,1.3999706507,1743652468.824733,0.014450599439,1743652468.824733,nan,nan
347802,1.3999729156,1743652469.4939632,0.014450600371,1743652469.4939632,nan,nan
347803,1.3999706507,1743652470.163174,0.014450583607,1743652470.163174,nan,nan
347804,1.3999660015,1743652470.8324118,0.014450560324,1743652470.8324118,nan,nan
347805,1.3999685049,1743652471.5016382,0.01445053611,1743652471.5016382,nan,nan
347806,1.3999614716,1743652472.1708882,0.014450489543,1743652472.1708882,nan,nan
347807,1.3999677896,1743652472.840123,0.01445053611,1743652472.840123,nan,nan
347808,1.3999670744,1743652473.509367,0.014450525865,1743652473.509367,nan,nan
347809,1.3999642134,1743652474.1785865,0.014450524934,1743652474.1785865,nan,nan
347810,1.399969101,1743652474.847828,0.014450553805,1743652474.847828,nan,nan
347811,1.3999660015,1743652475.517066,0.014450541697,1743652475.517066,nan,nan
347812,1.3999683857,1743652476.186283,0.014450573362,1743652476.186283,nan,nan
347813,1.399965167,1743652476.8554952,0.014450569637,1743652476.8554952,nan,nan
347814,1.3999637365,1743652477.5247152,0.01445052214,1743652477.5247152,nan,nan
347815,1.3999609947,1743652478.1939437,0.014450558461,1743652478.1939437,nan,nan
347816,1.3999648094,1743652478.8631842,0.01445050817,1743652478.8631842,nan,nan
347817,1.3999693394,1743652479.5324192,0.014450564981,1743652479.5324192,nan,nan
347818,1.3999630213,1743652480.2016602,0.014450534247,1743652480.2016602,nan,nan
347819,1.3999624252,1743652480.870883,0.014450517483,1743652480.870883,nan,nan
347820,1.3999638557,1743652481.5401187,0.014450510032,1743652481.5401187,nan,nan
347821,1.3999606371,1743652482.2093394,0.014450525865,1743652482.2093394,nan,nan
347822,1.3999626637,1743652482.8785892,0.014450538903,1743652482.8785892,nan,nan
347823,1.3999677896,1743652483.5478268,0.014450539835,1743652483.5478268,nan,nan
347824,1.3999683857,1743652484.2170403,0.014450570568,1743652484.2170403,nan,nan
347825,1.3999680281,1743652484.886282,0.014450569637,1743652484.886282,nan,nan
347826,1.3999665976,1743652485.5555182,0.014450561255,1743652485.5555182,nan,nan
347827,1.3999701738,1743652486.224733,0.014450551011,1743652486.224733,nan,nan
347828,1.3999660015,1743652486.893974,0.014450539835,1743652486.893974,nan,nan
347829,1.3999711275,1743652487.5631871,0.014450552873,1743652487.5631871,nan,nan
347830,1.3999712467,1743652488.2324095,0.014450575225,1743652488.2324095,nan,nan
347831,1.3999705315,1743652488.901641,0.014450577088,1743652488.901641,nan,nan
347832,1.3999707699,1743652489.5708513,0.014450610615,1743652489.5708513,nan,nan
347833,1.3999693394,1743652490.2400634,0.014450564049,1743652490.2400634,nan,nan
347834,1.3999723196,1743652490.9092743,0.01445057895,1743652490.9092743,nan,nan
347835,1.3999729156,1743652491.5785136,0.014450577088,1743652491.5785136,nan,nan
347836,1.3999720812,1743652492.24772,0.014450636692,1743652492.24772,nan,nan
347837,1.3999761343,1743652492.9169211,0.014450633898,1743652492.9169211,nan,nan
347838,1.3999727964,1743652493.5861263,0.014450608753,1743652493.5861263,nan,nan
347839,1.3999695778,1743652494.2553399,0.014450548217,1743652494.2553399,nan,nan
347840,1.3999705315,1743652494.9245553,0.014450594783,1743652494.9245553,nan,nan
347841,1.3999738693,1743652495.593784,0.014450608753,1743652495.593784,nan,nan
347842,1.3999774456,1743652496.2630105,0.014450591989,1743652496.2630105,nan,nan
347843,1.3999766111,1743652496.9322112,0.01445063483,1743652496.9322112,nan,nan
347844,1.3999758959,1743652497.6014314,0.014450646006,1743652497.6014314,nan,nan
347845,1.3999731541,1743652498.2706404,0.014450588264,1743652498.2706404,nan,nan
347846,1.3999760151,1743652498.939852,0.014450622723,1743652498.939852,nan,nan
347847,1.399972558,1743652499.609063,0.014450593852,1743652499.609063,nan,nan
347848,1.3999739885,1743652500.2782743,0.014450572431,1743652500.2782743,nan,nan
347849,1.3999735117,1743652500.9474788,0.014450636692,1743652500.9474788,nan,nan
347850,1.399967432,1743652501.61669,0.0144505715,1743652501.61669,nan,nan
347851,1.3999714851,1743652502.28591,0.014450579882,1743652502.28591,nan,nan
347852,1.399969101,1743652502.9551215,0.0144505715,1743652502.9551215,nan,nan
347853,1.3999676704,1743652503.624339,0.014450555667,1743652503.624339,nan,nan
347854,1.3999676704,1743652504.2935603,0.014450517483,1743652504.2935603,nan,nan
347855,1.3999700546,1743652504.9627993,0.014450573362,1743652504.9627993,nan,nan
347856,1.3999675512,1743652505.6320133,0.014450563118,1743652505.6320133,nan,nan
347857,1.3999679089,1743652506.3012245,0.014450577088,1743652506.3012245,nan,nan
347858,1.3999694586,1743652506.9704387,0.014450548217,1743652506.9704387,nan,nan
347859,1.3999657631,1743652507.6396556,0.014450546354,1743652507.6396556,nan,nan
347860,1.399970293,1743652508.3088882,0.014450554736,1743652508.3088882,nan,nan
347861,1.3999711275,1743652508.9781194,0.01445057895,1743652508.9781194,nan,nan
347862,1.3999661207,1743652509.6473548,0.01445053611,1743652509.6473548,nan,nan
347863,1.3999717236,1743652510.316585,0.0144505715,1743652510.316585,nan,nan
347864,1.3999692202,1743652510.985815,0.014450584538,1743652510.985815,nan,nan
347865,1.399969697,1743652511.6550465,0.014450575225,1743652511.6550465,nan,nan
347866,1.3999686241,1743652512.3242629,0.014450546354,1743652512.3242629,nan,nan
347867,1.3999699354,1743652512.9934962,0.014450576156,1743652512.9934962,nan,nan
347868,1.3999713659,1743652513.6627092,0.014450555667,1743652513.6627092,nan,nan
347869,1.3999722004,1743652514.3319423,0.014450563118,1743652514.3319423,nan,nan
347870,1.3999710083,1743652515.001153,0.014450576156,1743652515.001153,nan,nan
347871,1.3999711275,1743652515.6703627,0.014450575225,1743652515.6703627,nan,nan
347872,1.3999716043,1743652516.3396065,0.014450545423,1743652516.3396065,nan,nan
347873,1.399970293,1743652517.0088189,0.014450564049,1743652517.0088189,nan,nan
347874,1.3999718428,1743652517.6780286,0.014450611547,1743652517.6780286,nan,nan
347875,1.3999731541,1743652518.3472338,0.014450618997,1743652518.3472338,nan,nan
347876,1.3999699354,1743652519.016448,0.014450580813,1743652519.016448,nan,nan
347877,1.3999675512,1743652519.6856747,0.01445051562,1743652519.6856747,nan,nan
347878,1.3999657631,1743652520.3548956,0.014450511895,1743652520.3548956,nan,nan
347879,1.3999670744,1743652521.0241125,0.014450553805,1743652521.0241125,nan,nan
347880,1.3999656439,1743652521.6933355,0.014450512826,1743652521.6933355,nan,nan
347881,1.3999710083,1743652522.3625503,0.014450551011,1743652522.3625503,nan,nan
347882,1.3999687433,1743652523.031795,0.014450537972,1743652523.031795,nan,nan
347883,1.3999664783,1743652523.7010136,0.014450548217,1743652523.7010136,nan,nan
347884,1.3999722004,1743652524.3702333,0.014450512826,1743652524.3702333,nan,nan
347885,1.3999686241,1743652525.0394502,0.014450572431,1743652525.0394502,nan,nan
347886,1.3999712467,1743652525.7086601,0.014450572431,1743652525.7086601,nan,nan
347887,1.3999745846,1743652526.3778677,0.014450591058,1743652526.3778677,nan,nan
347888,1.3999739885,1743652527.0470934,0.014450605959,1743652527.0470934,nan,nan
347889,1.3999747038,1743652527.716298,0.01445059292,1743652527.716298,nan,nan
347890,1.399972558,1743652528.3855429,0.014450632967,1743652528.3855429,nan,nan
347891,1.3999687433,1743652529.0547724,0.014450591989,1743652529.0547724,nan,nan
347892,1.3999658823,1743652529.723998,0.014450550079,1743652529.723998,nan,nan
347893,1.3999670744,1743652530.3932185,0.014450489543,1743652530.3932185,nan,nan
347894,1.3999601603,1743652531.0624483,0.014450489543,1743652531.0624483,nan,nan
347895,1.3999582529,1743652531.7316651,0.014450463466,1743652531.7316651,nan,nan
347896,1.3999620676,1743652532.4008994,0.014450456947,1743652532.4008994,nan,nan
347897,1.3999557495,1743652533.070141,0.014450433664,1743652533.070141,nan,nan
347898,1.3999540806,1743652533.739376,0.014450450428,1743652533.739376,nan,nan
347899,1.3999586105,1743652534.4086263,0.014450476505,1743652534.4086263,nan,nan
347900,1.3999547958,1743652535.0778613,0.01445044484,1743652535.0778613,nan,nan
347901,1.3999607563,1743652535.7470918,0.01445044484,1743652535.7470918,nan,nan
347902,1.3999612331,1743652536.4163454,0.014450467192,1743652536.4163454,nan,nan
347903,1.3999671936,1743652537.0855808,0.014450540766,1743652537.0855808,nan,nan
347904,1.3999671936,1743652537.7548041,0.014450499788,1743652537.7548041,nan,nan
347905,1.3999634981,1743652538.4240205,0.014450548217,1743652538.4240205,nan,nan
347906,1.3999640942,1743652539.0932415,0.014450509101,1743652539.0932415,nan,nan
347907,1.3999675512,1743652539.762464,0.014450503513,1743652539.762464,nan,nan
347908,1.3999663591,1743652540.4317014,0.014450554736,1743652540.4317014,nan,nan
347909,1.3999657631,1743652541.1009426,0.014450514689,1743652541.1009426,nan,nan
347910,1.3999649286,1743652541.770182,0.01445052214,1743652541.770182,nan,nan
347911,1.3999625444,1743652542.4394262,0.014450518414,1743652542.4394262,nan,nan
347912,1.3999627829,1743652543.1086545,0.014450531453,1743652543.1086545,nan,nan
347913,1.3999701738,1743652543.7778718,0.014450533316,1743652543.7778718,nan,nan
347914,1.3999590874,1743652544.4471006,0.01445046626,1743652544.4471006,nan,nan
347915,1.3999603987,1743652545.116351,0.014450486749,1743652545.116351,nan,nan
347916,1.3999620676,1743652545.7855797,0.014450469054,1743652545.7855797,nan,nan
347917,1.3999630213,1743652546.454794,0.014450465329,1743652546.454794,nan,nan
347918,1.3999595642,1743652547.124045,0.014450459741,1743652547.124045,nan,nan
347919,1.3999669552,1743652547.7932816,0.014450537972,1743652547.7932816,nan,nan
347920,1.399963975,1743652548.4625268,0.014450502582,1743652548.4625268,nan,nan
347921,1.3999584913,1743652549.1317377,0.014450449497,1743652549.1317377,nan,nan
347922,1.3999618292,1743652549.8009527,0.01445046626,1743652549.8009527,nan,nan
347923,1.3999608755,1743652550.4701974,0.014450495131,1743652550.4701974,nan,nan
347924,1.3999608755,1743652551.139439,0.014450514689,1743652551.139439,nan,nan
347925,1.3999609947,1743652551.8086693,0.014450467192,1743652551.8086693,nan,nan
347926,1.3999596834,1743652552.4778948,0.014450530522,1743652552.4778948,nan,nan
347927,1.3999630213,1743652553.1471283,0.014450516552,1743652553.1471283,nan,nan
347928,1.3999650478,1743652553.8163545,0.014450489543,1743652553.8163545,nan,nan
347929,1.3999692202,1743652554.485567,0.014450553805,1743652554.485567,nan,nan
347930,1.3999705315,1743652555.154778,0.014450589195,1743652555.154778,nan,nan
347931,1.3999657631,1743652555.8239992,0.014450525865,1743652555.8239992,nan,nan
347932,1.3999648094,1743652556.49323,0.014450510964,1743652556.49323,nan,nan
347933,1.3999614716,1743652557.162461,0.014450486749,1743652557.162461,nan,nan
347934,1.3999593258,1743652557.8316746,0.014450455084,1743652557.8316746,nan,nan
347935,1.3999521732,1743652558.5008924,0.014450459741,1743652558.5008924,nan,nan
347936,1.3999596834,1743652559.170126,0.014450469054,1743652559.170126,nan,nan
347937,1.3999595642,1743652559.8393626,0.014450476505,1743652559.8393626,nan,nan
347938,1.3999621868,1743652560.5085895,0.01445047278,1743652560.5085895,nan,nan
347939,1.3999607563,1743652561.1778395,0.014450471848,1743652561.1778395,nan,nan
347940,1.3999636173,1743652561.8470628,0.014450492337,1743652561.8470628,nan,nan
347941,1.3999615908,1743652562.5162704,0.014450456947,1743652562.5162704,nan,nan
347942,1.3999593258,1743652563.1854925,0.014450426213,1743652563.1854925,nan,nan
347943,1.3999614716,1743652563.8547204,0.014450501651,1743652563.8547204,nan,nan
347944,1.3999601603,1743652564.5239656,0.014450518414,1743652564.5239656,nan,nan
347945,1.39996171,1743652565.1932125,0.014450509101,1743652565.1932125,nan,nan
347946,1.3999656439,1743652565.862449,0.014450553805,1743652565.862449,nan,nan
347947,1.399963975,1743652566.5316975,0.01445051562,1743652566.5316975,nan,nan
347948,1.3999660015,1743652567.200939,0.014450527728,1743652567.200939,nan,nan
347949,1.3999643326,1743652567.870184,0.01445052214,1743652567.870184,nan,nan
347950,1.3999621868,1743652568.5394232,0.014450547285,1743652568.5394232,nan,nan
347951,1.3999631405,1743652569.2086692,0.014450524002,1743652569.2086692,nan,nan
347952,1.399964571,1743652569.8779075,0.014450541697,1743652569.8779075,nan,nan
347953,1.3999677896,1743652570.5471444,0.014450548217,1743652570.5471444,nan,nan
