index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
382540,6.3933286583e-05,1743671617.4936664,7.040048331e-07,1743671617.4936664,nan,nan
382541,6.0901220422e-05,1743671618.1628945,7.2691727837e-07,1743671618.1628945,nan,nan
382542,6.351977936e-05,1743671618.8321428,7.5955495049e-07,1743671618.8321428,nan,nan
382543,6.0763501097e-05,1743671619.5013776,7.0678197517e-07,1743671619.5013776,nan,nan
382544,6.6551700002e-05,1743671620.1706223,7.470557648e-07,1743671620.1706223,nan,nan
382545,6.5724860178e-05,1743671620.8398666,7.609437489e-07,1743671620.8398666,nan,nan
382546,6.420884165e-05,1743671621.5090988,7.5747175288e-07,1743671621.5090988,nan,nan
382547,6.848105113e-05,1743671622.1783245,7.6858077591e-07,1743671622.1783245,nan,nan
382548,6.5862608608e-05,1743671622.8475494,7.7344202509e-07,1743671622.8475494,nan,nan
382549,6.4346619183e-05,1743671623.5167892,8.0191148299e-07,1743671623.5167892,nan,nan
382550,6.8756635301e-05,1743671624.1860135,7.9427218225e-07,1743671624.1860135,nan,nan
382551,6.8343157182e-05,1743671624.8552423,7.8177299656e-07,1743671624.8552423,nan,nan
382552,7.1788701462e-05,1743671625.5244966,8.0260679169e-07,1743671625.5244966,nan,nan
382553,6.6138192778e-05,1743671626.1937194,7.7552431321e-07,1743671626.1937194,nan,nan
382554,6.7929824581e-05,1743671626.862961,7.6858123066e-07,1743671626.862961,nan,nan
382555,6.6827284172e-05,1743671627.5321782,7.7552476796e-07,1743671627.5321782,nan,nan
382556,6.9721485488e-05,1743671628.2014282,7.6580454333e-07,1743671628.2014282,nan,nan
382557,7.0272566518e-05,1743671628.8706484,7.6927472037e-07,1743671628.8706484,nan,nan
382558,6.6138047259e-05,1743671629.5398672,7.8663242675e-07,1743671629.5398672,nan,nan
382559,6.489790394e-05,1743671630.2091067,7.6649848779e-07,1743671630.2091067,nan,nan
382560,6.8067514803e-05,1743671630.878328,7.6927426562e-07,1743671630.878328,nan,nan
382561,6.9583678851e-05,1743671631.5475886,8.116344361e-07,1743671631.5475886,nan,nan
382562,6.9583649747e-05,1743671632.2168243,7.9080245996e-07,1743671632.2168243,nan,nan
382563,6.6275999416e-05,1743671632.8860836,7.9982783063e-07,1743671632.8860836,nan,nan
382564,6.5862433985e-05,1743671633.5553255,7.8802213466e-07,1743671633.5553255,nan,nan
382565,6.7516230047e-05,1743671634.2245648,7.9010487752e-07,1743671634.2245648,nan,nan
382566,6.724067498e-05,1743671634.8937812,7.7969070844e-07,1743671634.8937812,nan,nan
382567,6.6413835157e-05,1743671635.5630152,8.0538302427e-07,1743671635.5630152,nan,nan
382568,6.8756635301e-05,1743671636.2322457,8.1857569967e-07,1743671636.2322457,nan,nan
382569,6.6000357037e-05,1743671636.9014988,8.2065844254e-07,1743671636.9014988,nan,nan
382570,6.6689535743e-05,1743671637.5707555,8.0607833297e-07,1743671637.5707555,nan,nan
382571,6.5311411163e-05,1743671638.2400095,7.9149685916e-07,1743671638.2400095,nan,nan
382572,6.2003906351e-05,1743671638.9092615,7.9705250755e-07,1743671638.9092615,nan,nan
382573,6.8756809924e-05,1743671639.5785072,8.5121428128e-07,1743671639.5785072,nan,nan
382574,6.8205554271e-05,1743671640.2477515,8.2621636466e-07,1743671640.2477515,nan,nan
382575,6.9032335887e-05,1743671640.9170008,8.7134958449e-07,1743671640.9170008,nan,nan
382576,6.9859233918e-05,1743671641.5862422,8.7482158051e-07,1743671641.5862422,nan,nan
382577,7.1375252446e-05,1743671642.2554846,8.5954616225e-07,1743671642.2554846,nan,nan
382578,6.6275999416e-05,1743671642.924714,8.6926593212e-07,1743671642.924714,nan,nan
382579,6.861879956e-05,1743671643.5939426,8.5676583694e-07,1743671643.5939426,nan,nan
382580,6.8205408752e-05,1743671644.263179,8.2552014646e-07,1743671644.263179,nan,nan
382581,6.5862608608e-05,1743671644.9324145,8.1163307186e-07,1743671644.9324145,nan,nan
382582,6.848105113e-05,1743671645.6016424,8.519068615e-07,1743671645.6016424,nan,nan
382583,6.9859292125e-05,1743671646.2708886,8.6301770352e-07,1743671646.2708886,nan,nan
382584,6.972142728e-05,1743671646.9401343,8.595457075e-07,1743671646.9401343,nan,nan
382585,7.4544892414e-05,1743671647.6093767,8.9773629952e-07,1743671647.6093767,nan,nan
382586,6.7240995122e-05,1743671648.278627,7.9219307736e-07,1743671648.278627,nan,nan
382587,6.7791959736e-05,1743671648.94787,8.67183644e-07,1743671648.94787,nan,nan
382588,7.2615366662e-05,1743671649.61709,8.7343096311e-07,1743671649.61709,nan,nan
382589,7.2891329182e-05,1743671650.2863371,8.9357217803e-07,1743671650.2863371,nan,nan
382590,7.3166884249e-05,1743671650.9555795,8.6926775111e-07,1743671650.9555795,nan,nan
382591,6.8756693508e-05,1743671651.6248271,8.4704697656e-07,1743671651.6248271,nan,nan
382592,7.2202150477e-05,1743671652.2940724,8.5676902017e-07,1743671652.2940724,nan,nan
382593,6.6965090809e-05,1743671652.9633305,8.2413089331e-07,1743671652.9633305,nan,nan
382594,6.8481109338e-05,1743671653.6325762,8.4079783846e-07,1743671653.6325762,nan,nan
382595,6.7792163463e-05,1743671654.3018227,8.3732720668e-07,1743671654.3018227,nan,nan
382596,6.5724743763e-05,1743671654.9710648,7.5538764577e-07,1743671654.9710648,nan,nan
382597,6.4208928961e-05,1743671655.6403034,7.5747220762e-07,1743671655.6403034,nan,nan
382598,6.3244136982e-05,1743671656.3095574,7.3733463068e-07,1743671656.3095574,nan,nan
382599,6.4897874836e-05,1743671656.9787955,7.880234989e-07,1743671656.9787955,nan,nan
382600,6.9170142524e-05,1743671657.6480134,7.9010715126e-07,1743671657.6480134,nan,nan
382601,7.0824025897e-05,1743671658.3172598,8.5954616225e-07,1743671658.3172598,nan,nan
382602,7.3166767834e-05,1743671658.9864814,8.9634750111e-07,1743671658.9864814,nan,nan
382603,6.6551641794e-05,1743671659.6557446,8.2065980678e-07,1743671659.6557446,nan,nan
382604,6.3933199272e-05,1743671660.3249846,7.6858123066e-07,1743671660.3249846,nan,nan
382605,6.9032394094e-05,1743671660.9942334,8.4427028924e-07,1743671660.9942334,nan,nan
382606,6.7654269515e-05,1743671661.6634867,8.0885638454e-07,1743671661.6634867,nan,nan
382607,7.1512942668e-05,1743671662.3327236,8.5398914962e-07,1743671662.3327236,nan,nan
382608,6.9859233918e-05,1743671663.0019732,8.449633242e-07,1743671663.0019732,nan,nan
382609,6.9032394094e-05,1743671663.671223,8.4010343926e-07,1743671663.671223,nan,nan
382610,6.7929824581e-05,1743671664.3404832,7.9357914728e-07,1743671664.3404832,nan,nan
382611,6.8205408752e-05,1743671665.0097117,8.6579439085e-07,1743671665.0097117,nan,nan
382612,6.8618915975e-05,1743671665.6789715,8.3315899246e-07,1743671665.6789715,nan,nan
382613,6.9997186074e-05,1743671666.3482249,8.4565954239e-07,1743671666.3482249,nan,nan
382614,6.7103042966e-05,1743671667.017478,8.4496514319e-07,1743671667.017478,nan,nan
382615,7.2340044426e-05,1743671667.6867235,8.5954752649e-07,1743671667.6867235,nan,nan
382616,7.6336582424e-05,1743671668.3559618,9.2967866294e-07,1743671668.3559618,nan,nan
382617,7.1788585046e-05,1743671669.0251899,9.0676303444e-07,1743671669.0251899,nan,nan
382618,6.8618857767e-05,1743671669.6944177,8.7829266704e-07,1743671669.6944177,nan,nan
382619,6.8067602115e-05,1743671670.3636506,8.2621500042e-07,1743671670.3636506,nan,nan
382620,6.6000357037e-05,1743671671.0328717,7.8871744336e-07,1743671671.0328717,nan,nan
382621,6.6000386141e-05,1743671671.7021263,8.2274300439e-07,1743671671.7021263,nan,nan
382622,7.1788759669e-05,1743671672.3713732,8.5538067651e-07,1743671672.3713732,nan,nan
382623,7.1788759669e-05,1743671673.0406241,8.317715583e-07,1743671673.0406241,nan,nan
382624,6.9307949161e-05,1743671673.7098572,8.4774001152e-07,1743671673.7098572,nan,nan
382625,6.8343040766e-05,1743671674.3790963,8.2343467511e-07,1743671674.3790963,nan,nan
382626,6.8756809924e-05,1743671675.0483556,8.5329702415e-07,1743671675.0483556,nan,nan
382627,6.9859321229e-05,1743671675.7176027,8.7343460109e-07,1743671675.7176027,nan,nan
382628,6.9308036473e-05,1743671676.386856,8.4843668446e-07,1743671676.386856,nan,nan
382629,6.7929911893e-05,1743671677.056112,8.3107670434e-07,1743671677.056112,nan,nan
382630,7.371805259e-05,1743671677.7253382,8.8662682174e-07,1743671677.7253382,nan,nan
382631,7.344246842e-05,1743671678.3945725,8.8454407887e-07,1743671678.3945725,nan,nan
382632,7.3580100434e-05,1743671679.0638044,8.5329475041e-07,1743671679.0638044,nan,nan
382633,7.5234129326e-05,1743671679.733052,8.6024147095e-07,1743671679.733052,nan,nan
382634,6.944584311e-05,1743671680.4023075,8.2968745119e-07,1743671680.4023075,nan,nan
382635,6.9445784902e-05,1743671681.071551,8.0607833297e-07,1743671681.071551,nan,nan
382636,7.2615686804e-05,1743671681.7408004,8.4427074398e-07,1743671681.7408004,nan,nan
382637,7.2339986218e-05,1743671682.4100447,8.5885176304e-07,1743671682.4100447,nan,nan
382638,7.1375252446e-05,1743671683.0792787,8.1927191786e-07,1743671683.0792787,nan,nan
382639,6.7103042966e-05,1743671683.7485192,7.5052867032e-07,1743671683.7485192,nan,nan
382640,6.9308036473e-05,1743671684.4177828,8.248271115e-07,1743671684.4177828,nan,nan
382641,6.4622436184e-05,1743671685.087038,7.9913615991e-07,1743671685.087038,nan,nan
382642,6.9445726695e-05,1743671685.756274,8.1232656157e-07,1743671685.756274,nan,nan
382643,6.54492178e-05,1743671686.4255028,7.602493497e-07,1743671686.4255028,nan,nan
382644,6.5862695919e-05,1743671687.0947425,7.9149776866e-07,1743671687.0947425,nan,nan
382645,6.3795363531e-05,1743671687.7639756,7.7760796557e-07,1743671687.7639756,nan,nan
382646,6.2003819039e-05,1743671688.4332173,7.8455195762e-07,1743671688.4332173,nan,nan
382647,6.6551641794e-05,1743671689.1024566,8.2899168774e-07,1743671689.1024566,nan,nan
382648,6.7240762291e-05,1743671689.7717164,8.0052359408e-07,1743671689.7717164,nan,nan
382649,6.5724860178e-05,1743671690.4409435,7.8802486314e-07,1743671690.4409435,nan,nan
382650,6.5311294748e-05,1743671691.1101878,8.0538302427e-07,1743671691.1101878,nan,nan
382651,6.1865954194e-05,1743671691.7794156,7.5747129813e-07,1743671691.7794156,nan,nan
382652,6.4622261561e-05,1743671692.4486573,7.6372043623e-07,1743671692.4486573,nan,nan
382653,6.4760126406e-05,1743671693.1178977,7.7621962191e-07,1743671693.1178977,nan,nan
382654,6.2968494603e-05,1743671693.787154,7.1997465056e-07,1743671693.787154,nan,nan
382655,6.1452563386e-05,1743671694.4563982,7.5261095844e-07,1743671694.4563982,nan,nan
382656,6.269273581e-05,1743671695.125621,7.5608022598e-07,1743671695.125621,nan,nan
382657,6.9583737059e-05,1743671695.7948697,8.2066162577e-07,1743671695.7948697,nan,nan
382658,6.6965090809e-05,1743671696.4641044,8.1788175521e-07,1743671696.4641044,nan,nan
382659,6.9721369073e-05,1743671697.133359,8.3663053374e-07,1743671697.133359,nan,nan
382660,6.6551729105e-05,1743671697.8026097,7.9219080362e-07,1743671697.8026097,nan,nan
382661,6.6276086727e-05,1743671698.4718726,7.894132068e-07,1743671698.4718726,nan,nan
382662,6.8756635301e-05,1743671699.1411057,8.0885456555e-07,1743671699.1411057,nan,nan
382663,6.6413951572e-05,1743671699.8103416,7.6858214015e-07,1743671699.8103416,nan,nan
382664,6.8205408752e-05,1743671700.479574,8.1440975919e-07,1743671700.479574,nan,nan
382665,7.0410664193e-05,1743671701.1488059,7.8802622738e-07,1743671701.1488059,nan,nan
382666,6.7654123995e-05,1743671701.8180268,7.6024753071e-07,1743671701.8180268,nan,nan
382667,6.1314785853e-05,1743671702.4872687,7.4636182035e-07,1743671702.4872687,nan,nan
382668,6.2830804382e-05,1743671703.1565197,7.0678288466e-07,1743671703.1565197,nan,nan
382669,6.6413893364e-05,1743671703.8257623,7.5122261478e-07,1743671703.8257623,nan,nan
382670,5.8282894315e-05,1743671704.495015,6.7761857281e-07,1743671704.495015,nan,nan
382671,5.8420730056e-05,1743671705.1642652,6.9428415372e-07,1743671705.1642652,nan,nan
382672,5.8834033553e-05,1743671705.833511,7.3455612437e-07,1743671705.833511,nan,nan
382673,5.9247395257e-05,1743671706.502749,7.1094655141e-07,1743671706.502749,nan,nan
382674,6.2279577833e-05,1743671707.1719873,7.3803039413e-07,1743671707.1719873,nan,nan
382675,6.2003819039e-05,1743671707.8412466,7.8871835285e-07,1743671707.8412466,nan,nan
382676,6.1039027059e-05,1743671708.5104673,7.8802304415e-07,1743671708.5104673,nan,nan
382677,6.0487684095e-05,1743671709.1797097,7.8871653386e-07,1743671709.1797097,nan,nan
382678,6.2003848143e-05,1743671709.8489501,7.8802486314e-07,1743671709.8489501,nan,nan
382679,6.4484513132e-05,1743671710.518189,7.5886055129e-07,1743671710.518189,nan,nan
382680,6.3795334427e-05,1743671711.1874452,7.9843903222e-07,1743671711.1874452,nan,nan
382681,6.3795334427e-05,1743671711.8567004,8.1024381871e-07,1743671711.8567004,nan,nan
382682,6.6000589868e-05,1743671712.5259612,8.1302459876e-07,1743671712.5259612,nan,nan
382683,6.2141625676e-05,1743671713.1952217,8.1510506789e-07,1743671713.1952217,nan,nan
382684,6.0212361859e-05,1743671713.8644638,7.6233391155e-07,1743671713.8644638,nan,nan
382685,6.2279432314e-05,1743671714.533685,7.9288474808e-07,1743671714.533685,nan,nan
382686,6.186607061e-05,1743671715.2029436,7.970520528e-07,1743671715.2029436,nan,nan
382687,6.048794603e-05,1743671715.8721857,7.9358051153e-07,1743671715.8721857,nan,nan
382688,6.3933170168e-05,1743671716.5414083,7.5885918704e-07,1743671716.5414083,nan,nan
382689,6.3244195189e-05,1743671717.2106457,7.8941366155e-07,1743671717.2106457,nan,nan
382690,6.6827371484e-05,1743671717.8799026,7.9149731391e-07,1743671717.8799026,nan,nan
382691,6.7792076152e-05,1743671718.5491369,8.2204905993e-07,1743671718.5491369,nan,nan
382692,6.6965090809e-05,1743671719.218369,8.2204815044e-07,1743671719.218369,nan,nan
382693,6.6413835157e-05,1743671719.8876166,8.3524173533e-07,1743671719.8876166,nan,nan
382694,7.371805259e-05,1743671720.5568533,8.8246042651e-07,1743671720.5568533,nan,nan
382695,7.30289903e-05,1743671721.226099,8.7412763605e-07,1743671721.226099,nan,nan
382696,7.1650836617e-05,1743671721.895348,8.8315482571e-07,1743671721.895348,nan,nan
382697,7.4131443398e-05,1743671722.5645902,8.7829312179e-07,1743671722.5645902,nan,nan
382698,7.0961919846e-05,1743671723.2338336,8.5052033683e-07,1743671723.2338336,nan,nan
382699,6.6413893364e-05,1743671723.9030778,8.4496423369e-07,1743671723.9030778,nan,nan
382700,6.4760126406e-05,1743671724.5723357,7.8455195762e-07,1743671724.5723357,nan,nan
382701,6.269296864e-05,1743671725.241572,7.609446584e-07,1743671725.241572,nan,nan
382702,6.5724918386e-05,1743671725.910811,7.4636272984e-07,1743671725.910811,nan,nan
382703,6.5173604526e-05,1743671726.5800529,7.5608340921e-07,1743671726.5800529,nan,nan
382704,7.1788555942e-05,1743671727.2492855,8.1718690126e-07,1743671727.2492855,nan,nan
382705,6.9445901318e-05,1743671727.918533,8.5051942733e-07,1743671727.918533,nan,nan
382706,6.4346764702e-05,1743671728.587768,7.8733137343e-07,1743671728.587768,nan,nan
382707,6.420884165e-05,1743671729.2570097,7.5816569733e-07,1743671729.2570097,nan,nan
382708,6.7654211307e-05,1743671729.92626,8.2204905993e-07,1743671729.92626,nan,nan
382709,6.5035768785e-05,1743671730.5955136,7.9566279965e-07,1743671730.5955136,nan,nan
382710,6.2141509261e-05,1743671731.264746,7.4427680374e-07,1743671731.264746,nan,nan
382711,6.1314844061e-05,1743671731.9339871,7.3664159572e-07,1743671731.9339871,nan,nan
382712,6.5587053541e-05,1743671732.6032217,7.6927653936e-07,1743671732.6032217,nan,nan
382713,6.4622436184e-05,1743671733.2724683,7.692779036e-07,1743671733.2724683,nan,nan
382714,6.1039201682e-05,1743671733.9417129,7.4219678936e-07,1743671733.9417129,nan,nan
382715,6.6964974394e-05,1743671734.6109383,7.8246739577e-07,1743671734.6109383,nan,nan
382716,6.848105113e-05,1743671735.280188,8.310753401e-07,1743671735.280188,nan,nan
382717,6.6689419327e-05,1743671735.949441,8.1440975919e-07,1743671735.949441,nan,nan
382718,6.8067573011e-05,1743671736.6186812,8.2413089331e-07,1743671736.6186812,nan,nan
382719,6.9721601903e-05,1743671737.287935,8.053862075e-07,1743671737.287935,nan,nan
382720,6.8067602115e-05,1743671737.957168,8.4982366388e-07,1743671737.957168,nan,nan
382721,7.3993753176e-05,1743671738.626415,8.678789527e-07,1743671738.626415,nan,nan
382722,6.6551845521e-05,1743671739.2956746,8.192732821e-07,1743671739.2956746,nan,nan
382723,6.8894500146e-05,1743671739.964911,7.9982828538e-07,1743671739.964911,nan,nan
382724,6.6827429691e-05,1743671740.6341574,7.9358096627e-07,1743671740.6341574,nan,nan
382725,6.6965236329e-05,1743671741.303413,7.894141163e-07,1743671741.303413,nan,nan
382726,6.6413980676e-05,1743671741.9726489,7.8524863056e-07,1743671741.9726489,nan,nan
382727,6.6965119913e-05,1743671742.6418836,7.8038601714e-07,1743671742.6418836,nan,nan
382728,6.9032394094e-05,1743671743.3111374,7.9219125837e-07,1743671743.3111374,nan,nan
382729,6.6000386141e-05,1743671743.9803941,7.8732955444e-07,1743671743.9803941,nan,nan
382730,6.558696623e-05,1743671744.6496334,7.8316315921e-07,1743671744.6496334,nan,nan
382731,6.6827225965e-05,1743671745.3188689,8.2413043856e-07,1743671745.3188689,nan,nan
382732,6.0763501097e-05,1743671745.988116,7.4913896242e-07,1743671745.988116,nan,nan
382733,6.0625665355e-05,1743671746.6573725,7.2761258707e-07,1743671746.6573725,nan,nan
382734,6.3795567257e-05,1743671747.3266184,7.1095018939e-07,1743671747.3266184,nan,nan
382735,6.1177095631e-05,1743671747.9958596,7.4705758379e-07,1743671747.9958596,nan,nan
382736,6.5449101385e-05,1743671748.66508,7.6996957432e-07,1743671748.66508,nan,nan
382737,6.3106534071e-05,1743671749.3343172,7.6858441389e-07,1743671749.3343172,nan,nan
382738,6.9996982347e-05,1743671750.0035555,8.2413043856e-07,1743671750.0035555,nan,nan
382739,7.0134818088e-05,1743671750.672787,8.164929568e-07,1743671750.672787,nan,nan
382740,7.6336466009e-05,1743671751.342015,8.8384877017e-07,1743671751.342015,nan,nan
382741,7.2339986218e-05,1743671752.0112565,8.7273974714e-07,1743671752.0112565,nan,nan
382742,7.0686161052e-05,1743671752.6804984,8.7968282969e-07,1743671752.6804984,nan,nan
382743,6.9997127866e-05,1743671753.3497531,8.4149269242e-07,1743671753.3497531,nan,nan
382744,6.600029883e-05,1743671754.0189703,7.734402061e-07,1743671754.0189703,nan,nan
382745,7.2891125455e-05,1743671754.6882203,8.4426892499e-07,1743671754.6882203,nan,nan
382746,6.8756751716e-05,1743671755.3574681,8.1857706391e-07,1743671755.3574681,nan,nan
382747,6.7102868343e-05,1743671756.0266938,7.8802304415e-07,1743671756.0266938,nan,nan
382748,6.7792076152e-05,1743671756.6959493,8.0607833297e-07,1743671756.6959493,nan,nan
382749,6.7792105256e-05,1743671757.3651965,8.5746387413e-07,1743671757.3651965,nan,nan
382750,6.9583795266e-05,1743671758.0344405,8.4149405666e-07,1743671758.0344405,nan,nan
382751,6.8756635301e-05,1743671758.7036717,8.3732402345e-07,1743671758.7036717,nan,nan
382752,6.6138192778e-05,1743671759.3729186,7.7066442827e-07,1743671759.3729186,nan,nan
382753,6.1039114371e-05,1743671760.0421658,7.4427771324e-07,1743671760.0421658,nan,nan
382754,6.1039201682e-05,1743671760.7114096,7.2622560765e-07,1743671760.7114096,nan,nan
382755,6.1866099713e-05,1743671761.3806472,7.831649782e-07,1743671761.3806472,nan,nan
382756,5.9936515754e-05,1743671762.0498915,7.5747038863e-07,1743671762.0498915,nan,nan
382757,5.9798709117e-05,1743671762.719128,7.310836736e-07,1743671762.719128,nan,nan
382758,6.1728176661e-05,1743671763.388372,7.2205784818e-07,1743671763.388372,nan,nan
382759,5.9247686295e-05,1743671764.0576193,7.199769243e-07,1743671764.0576193,nan,nan
382760,6.103925989e-05,1743671764.7268631,7.1303293225e-07,1743671764.7268631,nan,nan
382761,6.3519750256e-05,1743671765.3961112,7.0816986408e-07,1743671765.3961112,nan,nan
382762,5.6904740632e-05,1743671766.0653622,7.2900274972e-07,1743671766.0653622,nan,nan
382763,5.9798767325e-05,1743671766.73461,7.4844410847e-07,1743671766.73461,nan,nan
382764,5.8420788264e-05,1743671767.403856,7.0608939495e-07,1743671767.403856,nan,nan
382765,6.1039172579e-05,1743671768.0731044,7.32474291e-07,1743671768.0731044,nan,nan
382766,6.0212245444e-05,1743671768.7423544,7.7413733379e-07,1743671768.7423544,nan,nan
382767,6.2692997744e-05,1743671769.4115984,7.4080799095e-07,1743671769.4115984,nan,nan
382768,6.0212187236e-05,1743671770.0808415,7.7066442827e-07,1743671770.0808415,nan,nan
382769,5.7455879869e-05,1743671770.7500892,7.387225196e-07,1743671770.7500892,nan,nan
382770,5.9385201894e-05,1743671771.4193182,7.3872161011e-07,1743671771.4193182,nan,nan
382771,6.0350168496e-05,1743671772.0885646,7.3594765126e-07,1743671772.0885646,nan,nan
382772,6.420884165e-05,1743671772.757805,7.8524635683e-07,1743671772.757805,nan,nan
382773,6.4484513132e-05,1743671773.427046,7.74831733e-07,1743671773.427046,nan,nan
382774,6.0212187236e-05,1743671774.0962934,7.380281204e-07,1743671774.0962934,nan,nan
382775,6.2141625676e-05,1743671774.7655504,7.1580825534e-07,1743671774.7655504,nan,nan
382776,6.29684655e-05,1743671775.434794,7.4219451562e-07,1743671775.434794,nan,nan
382777,5.7042576373e-05,1743671776.104049,6.6720303948e-07,1743671776.104049,nan,nan
382778,5.6491349824e-05,1743671776.7732978,7.1164413384e-07,1743671776.7732978,nan,nan
382779,5.8282690588e-05,1743671777.4425302,6.8108784035e-07,1743671777.4425302,nan,nan
382780,6.1314844061e-05,1743671778.1117802,7.6025071394e-07,1743671778.1117802,nan,nan
382781,6.2555045588e-05,1743671778.7810225,7.5955449574e-07,1743671778.7810225,nan,nan
382782,6.5173604526e-05,1743671779.45026,7.6580454333e-07,1743671779.45026,nan,nan
382783,6.6689681262e-05,1743671780.1195197,7.8524908531e-07,1743671780.1195197,nan,nan
382784,6.6551787313e-05,1743671780.788771,8.1788402895e-07,1743671780.788771,nan,nan
382785,6.8619061494e-05,1743671781.4580264,7.9705341705e-07,1743671781.4580264,nan,nan
382786,6.6827225965e-05,1743671782.1272666,7.6094238466e-07,1743671782.1272666,nan,nan
382787,6.5035768785e-05,1743671782.7965047,7.5608295447e-07,1743671782.7965047,nan,nan
382788,6.6000444349e-05,1743671783.4657562,8.1510506789e-07,1743671783.4657562,nan,nan
382789,6.710307207e-05,1743671784.1349962,7.7205550042e-07,1743671784.1349962,nan,nan
382790,6.2830600655e-05,1743671784.8042257,7.0816895459e-07,1743671784.8042257,nan,nan
382791,5.8145116782e-05,1743671785.473472,7.2205966717e-07,1743671785.473472,nan,nan
382792,5.842075916e-05,1743671786.1427202,7.2414286478e-07,1743671786.1427202,nan,nan
382793,6.0487975134e-05,1743671786.8119683,7.0747773862e-07,1743671786.8119683,nan,nan
382794,6.0349993873e-05,1743671787.4812195,7.0747546488e-07,1743671787.4812195,nan,nan
382795,6.6551641794e-05,1743671788.1504643,7.1858539741e-07,1743671788.1504643,nan,nan
382796,6.2555132899e-05,1743671788.8197048,7.5747220762e-07,1743671788.8197048,nan,nan
382797,5.9661077103e-05,1743671789.4889505,7.3039200288e-07,1743671789.4889505,nan,nan
382798,6.3795363531e-05,1743671790.158183,7.2136299423e-07,1743671790.158183,nan,nan
382799,5.9936515754e-05,1743671790.8274298,7.0400301411e-07,1743671790.8274298,nan,nan
382800,5.9798912844e-05,1743671791.4966714,7.2622560765e-07,1743671791.4966714,nan,nan
382801,5.7042576373e-05,1743671792.1659124,7.3039200288e-07,1743671792.1659124,nan,nan
382802,6.4898020355e-05,1743671792.8351514,7.5191792348e-07,1743671792.8351514,nan,nan
382803,6.5311411163e-05,1743671793.5044134,7.9010806076e-07,1743671793.5044134,nan,nan
382804,6.5311294748e-05,1743671794.1736667,8.2274300439e-07,1743671794.1736667,nan,nan
382805,6.6965090809e-05,1743671794.8429089,7.4913850767e-07,1743671794.8429089,nan,nan
382806,6.5586995333e-05,1743671795.5121682,8.1093958215e-07,1743671795.5121682,nan,nan
382807,6.5311556682e-05,1743671796.1814115,7.8177754403e-07,1743671796.1814115,nan,nan
382808,6.6551729105e-05,1743671796.8506515,7.6927653936e-07,1743671796.8506515,nan,nan
382809,6.6965236329e-05,1743671797.5199065,7.9219216786e-07,1743671797.5199065,nan,nan
382810,6.5173720941e-05,1743671798.1891606,7.9358142102e-07,1743671798.1891606,nan,nan
382811,6.8618945079e-05,1743671798.8584108,8.2691030912e-07,1743671798.8584108,nan,nan
382812,6.4622261561e-05,1743671799.5276573,7.3386263466e-07,1743671799.5276573,nan,nan
382813,6.6689332016e-05,1743671800.196877,7.6719061326e-07,1743671800.196877,nan,nan
382814,6.29684655e-05,1743671800.8661244,7.2969578468e-07,1743671800.8661244,nan,nan
382815,5.9936748585e-05,1743671801.5353725,7.1164458859e-07,1743671801.5353725,nan,nan
382816,6.2968494603e-05,1743671802.2046165,7.6094283941e-07,1743671802.2046165,nan,nan
382817,6.6827284172e-05,1743671802.873856,7.880234989e-07,1743671802.873856,nan,nan
382818,6.448457134e-05,1743671803.5430994,7.6441665442e-07,1743671803.5430994,nan,nan
382819,6.1452679802e-05,1743671804.2123454,7.2483726399e-07,1743671804.2123454,nan,nan
382820,6.2279577833e-05,1743671804.8815897,7.4636272984e-07,1743671804.8815897,nan,nan
382821,5.897207302e-05,1743671805.5508425,7.3317096394e-07,1743671805.5508425,nan,nan
382822,6.6000589868e-05,1743671806.2200801,7.7899949247e-07,1743671806.2200801,nan,nan
382823,6.8618945079e-05,1743671806.8893173,7.887188076e-07,1743671806.8893173,nan,nan
382824,6.9583649747e-05,1743671807.5585687,8.4010343926e-07,1743671807.5585687,nan,nan
382825,6.7240936914e-05,1743671808.2278252,8.053862075e-07,1743671808.2278252,nan,nan
382826,6.5862812335e-05,1743671808.8970876,7.9844221545e-07,1743671808.8970876,nan,nan
382827,6.5311294748e-05,1743671809.5663083,7.7344202509e-07,1743671809.5663083,nan,nan
382828,6.4071151428e-05,1743671810.2355492,7.5052912507e-07,1743671810.2355492,nan,nan
382829,7.0410664193e-05,1743671810.9047806,7.9288747656e-07,1743671810.9047806,nan,nan
382830,7.0824055001e-05,1743671811.57403,8.1163489085e-07,1743671811.57403,nan,nan
382831,6.7378627136e-05,1743671812.2432845,8.0121799328e-07,1743671812.2432845,nan,nan
382832,7.2202179581e-05,1743671812.9125278,8.532974789e-07,1743671812.9125278,nan,nan
382833,6.9445784902e-05,1743671813.5817604,8.1857660916e-07,1743671813.5817604,nan,nan
382834,6.7240878707e-05,1743671814.2510035,8.7829585027e-07,1743671814.2510035,nan,nan
382835,6.448457134e-05,1743671814.9202669,7.9774690676e-07,1743671814.9202669,nan,nan
382836,6.1039143475e-05,1743671815.5895076,7.8663606473e-07,1743671815.5895076,nan,nan
382837,6.1590515543e-05,1743671816.2587466,7.8941548054e-07,1743671816.2587466,nan,nan
382838,6.5173575422e-05,1743671816.927986,7.6510968938e-07,1743671816.927986,nan,nan
382839,6.3657702412e-05,1743671817.5972407,7.9983055912e-07,1743671817.5972407,nan,nan
