index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
182142,0.59990411997,1743562072.1219504,0.0061866794713,1743562072.1219504,nan,nan
182143,0.59990620613,1743562072.7911878,0.0061867190525,1743562072.7911878,nan,nan
182144,0.59990561008,1743562073.4604244,0.0061866920441,1743562073.4604244,nan,nan
182145,0.59990078211,1743562074.1296499,0.0061866343021,1743562074.1296499,nan,nan
182146,0.59990149736,1743562074.7988927,0.0061866859905,1743562074.7988927,nan,nan
182147,0.59990113974,1743562075.4681196,0.0061866338365,1743562075.4681196,nan,nan
182148,0.59989416599,1743562076.137339,0.0061866403557,1743562076.137339,nan,nan
182149,0.59989279509,1743562076.8065808,0.0061865774915,1743562076.8065808,nan,nan
182150,0.59989804029,1743562077.4758127,0.0061866082251,1743562077.4758127,nan,nan
182151,0.59989905357,1743562078.1450408,0.0061866533943,1743562078.1450408,nan,nan
182152,0.59989124537,1743562078.814284,0.0061865737662,1743562078.814284,nan,nan
182153,0.59989655018,1743562079.4835312,0.0061865737662,1743562079.4835312,nan,nan
182154,0.5998980999,1743562080.1527586,0.0061866561882,1743562080.1527586,nan,nan
182155,0.59989994764,1743562080.821988,0.0061866580509,1743562080.821988,nan,nan
182156,0.59990131855,1743562081.49122,0.0061866282485,1743562081.49122,nan,nan
182157,0.59989845753,1743562082.1604512,0.0061866231263,1743562082.1604512,nan,nan
182158,0.59989893436,1743562082.829691,0.0061866007745,1743562082.829691,nan,nan
182159,0.59990513325,1743562083.498931,0.0061866794713,1743562083.498931,nan,nan
182160,0.59990316629,1743562084.1681733,0.0061866613105,1743562084.1681733,nan,nan
182161,0.59990084171,1743562084.837398,0.0061866813339,1743562084.837398,nan,nan
182162,0.59989970922,1743562085.5066223,0.0061866343021,1743562085.5066223,nan,nan
182163,0.59990161657,1743562086.1758623,0.0061866617762,1743562086.1758623,nan,nan
182164,0.59990227222,1743562086.8450947,0.0061867162585,1743562086.8450947,nan,nan
182165,0.59990030527,1743562087.5143223,0.0061866585165,1743562087.5143223,nan,nan
182166,0.59989947081,1743562088.1835496,0.0061866301112,1743562088.1835496,nan,nan
182167,0.59990108013,1743562088.8527734,0.0061866575852,1743562088.8527734,nan,nan
182168,0.59990155697,1743562089.5220096,0.0061866897158,1743562089.5220096,nan,nan
182169,0.59989976883,1743562090.1912522,0.0061866813339,1743562090.1912522,nan,nan
182170,0.59989619255,1743562090.860477,0.0061866319738,1743562090.860477,nan,nan
182171,0.59989714622,1743562091.529706,0.006186645478,1743562091.529706,nan,nan
182172,0.59989643097,1743562092.1989555,0.0061866650358,1743562092.1989555,nan,nan
182173,0.5998993516,1743562092.8681831,0.0061866296455,1743562092.8681831,nan,nan
182174,0.59989923239,1743562093.5374072,0.0061866380274,1743562093.5374072,nan,nan
182175,0.59990000725,1743562094.206628,0.0061866515316,1743562094.206628,nan,nan
182176,0.59989529848,1743562094.87586,0.006186618004,1743562094.87586,nan,nan
182177,0.59990555048,1743562095.5450928,0.0061866245233,1743562095.5450928,nan,nan
182178,0.59989738464,1743562096.2143402,0.0061866692267,1743562096.2143402,nan,nan
182179,0.5998980999,1743562096.8835723,0.0061866184697,1743562096.8835723,nan,nan
182180,0.59989619255,1743562097.5528057,0.0061866044998,1743562097.5528057,nan,nan
182181,0.59989285469,1743562098.222048,0.0061865556054,1743562098.222048,nan,nan
182182,0.59990060329,1743562098.8912716,0.00618661521,1743562098.8912716,nan,nan
182183,0.59990149736,1743562099.5605001,0.0061866189353,1743562099.5605001,nan,nan
182184,0.59989875555,1743562100.229723,0.0061866813339,1743562100.229723,nan,nan
182185,0.59990030527,1743562100.8989527,0.0061866622418,1743562100.8989527,nan,nan
182186,0.59989833832,1743562101.5681806,0.0061866422184,1743562101.5681806,nan,nan
182187,0.59989756346,1743562102.2374182,0.0061866384931,1743562102.2374182,nan,nan
182188,0.5999019146,1743562102.9066634,0.0061866655014,1743562102.9066634,nan,nan
182189,0.59989744425,1743562103.5759132,0.0061866827309,1743562103.5759132,nan,nan
182190,0.59989470243,1743562104.2451475,0.0061866268516,1743562104.2451475,nan,nan
182191,0.59989708662,1743562104.9143846,0.0061866156757,1743562104.9143846,nan,nan
182192,0.59989523888,1743562105.5836284,0.0061866156757,1743562105.5836284,nan,nan
182193,0.59989726543,1743562106.2528594,0.0061866361648,1743562106.2528594,nan,nan
182194,0.59990203381,1743562106.9220881,0.0061866235919,1743562106.9220881,nan,nan
182195,0.59990257025,1743562107.5913098,0.0061866613105,1743562107.5913098,nan,nan
182196,0.59990185499,1743562108.260554,0.0061866766773,1743562108.260554,nan,nan
182197,0.59989845753,1743562108.9298017,0.0061866869219,1743562108.9298017,nan,nan
182198,0.59989929199,1743562109.5990324,0.0061866301112,1743562109.5990324,nan,nan
182199,0.59989768267,1743562110.2682793,0.0061866533943,1743562110.2682793,nan,nan
182200,0.59989917278,1743562110.9374862,0.0061866529286,1743562110.9374862,nan,nan
182201,0.59989237785,1743562111.606707,0.0061865746975,1743562111.606707,nan,nan
182202,0.59989762306,1743562112.275938,0.0061866156757,1743562112.275938,nan,nan
182203,0.59989786148,1743562112.9451709,0.0061866319738,1743562112.9451709,nan,nan
182204,0.59990036488,1743562113.6144013,0.006186649669,1743562113.6144013,nan,nan
182205,0.59989690781,1743562114.283616,0.00618661521,1743562114.283616,nan,nan
182206,0.59989756346,1743562114.9528549,0.0061865756288,1743562114.9528549,nan,nan
182207,0.5998917222,1743562115.6220775,0.0061865802854,1743562115.6220775,nan,nan
182208,0.59989666939,1743562116.2913182,0.0061865700409,1743562116.2913182,nan,nan
182209,0.59989488125,1743562116.9605536,0.0061866096221,1743562116.9605536,nan,nan
182210,0.59989511967,1743562117.629798,0.0061866110191,1743562117.629798,nan,nan
182211,0.59989768267,1743562118.2990267,0.0061866282485,1743562118.2990267,nan,nan
182212,0.59989839792,1743562118.9682534,0.0061866305768,1743562118.9682534,nan,nan
182213,0.59989756346,1743562119.6374607,0.0061866417527,1743562119.6374607,nan,nan
182214,0.59990274906,1743562120.3067005,0.0061866659671,1743562120.3067005,nan,nan
182215,0.59990221262,1743562120.975944,0.0061866585165,1743562120.975944,nan,nan
182216,0.5998981595,1743562121.6451573,0.0061866538599,1743562121.6451573,nan,nan
182217,0.59989756346,1743562122.314403,0.0061866682954,1743562122.314403,nan,nan
182218,0.59989964962,1743562122.9836123,0.0061866347678,1743562122.9836123,nan,nan
182219,0.59990030527,1743562123.6528232,0.0061866282485,1743562123.6528232,nan,nan
182220,0.5999032855,1743562124.3220534,0.0061866878532,1743562124.3220534,nan,nan
182221,0.59989970922,1743562124.9912841,0.006186675746,1743562124.9912841,nan,nan
182222,0.59989768267,1743562125.6605148,0.0061866324395,1743562125.6605148,nan,nan
182223,0.59990054369,1743562126.3297424,0.0061866585165,1743562126.3297424,nan,nan
182224,0.59989899397,1743562126.998973,0.0061866403557,1743562126.998973,nan,nan
182225,0.59989947081,1743562127.6682017,0.0061866678298,1743562127.6682017,nan,nan
182226,0.59989953041,1743562128.3374293,0.0061866622418,1743562128.3374293,nan,nan
182227,0.5998994112,1743562129.006679,0.0061866650358,1743562129.006679,nan,nan
182228,0.59989744425,1743562129.675907,0.0061866506003,1743562129.675907,nan,nan
182229,0.59989649057,1743562130.3451405,0.006186642684,1743562130.3451405,nan,nan
182230,0.59989309311,1743562131.0143793,0.0061866296455,1743562131.0143793,nan,nan
182231,0.59989666939,1743562131.683628,0.0061865956523,1743562131.683628,nan,nan
182232,0.59990024567,1743562132.3528438,0.006186618004,1743562132.3528438,nan,nan
182233,0.59989511967,1743562133.022058,0.0061866622418,1743562133.022058,nan,nan
182234,0.59989106655,1743562133.6912928,0.006186642684,1743562133.6912928,nan,nan
182235,0.59989333153,1743562134.3605146,0.0061865942553,1743562134.3605146,nan,nan
182236,0.5998993516,1743562135.0297506,0.006186644081,1743562135.0297506,nan,nan
182237,0.59990149736,1743562135.6989985,0.006186671555,1743562135.6989985,nan,nan
182238,0.59989577532,1743562136.3682272,0.0061866543256,1743562136.3682272,nan,nan
182239,0.59989535809,1743562137.037459,0.0061866552569,1743562137.037459,nan,nan
182240,0.59989029169,1743562137.706695,0.0061865942553,1743562137.706695,nan,nan
182241,0.59989440441,1743562138.3759398,0.0061865956523,1743562138.3759398,nan,nan
182242,0.59989792109,1743562139.0451572,0.0061866231263,1743562139.0451572,nan,nan
182243,0.59988611937,1743562139.7144039,0.0061865807511,1743562139.7144039,nan,nan
182244,0.59989225864,1743562140.3836427,0.0061865914613,1743562140.3836427,nan,nan
182245,0.59989982843,1743562141.0528877,0.0061866738833,1743562141.0528877,nan,nan
182246,0.59989780188,1743562141.72214,0.0061866831966,1743562141.72214,nan,nan
182247,0.59989911318,1743562142.3913646,0.0061866571195,1743562142.3913646,nan,nan
182248,0.59989964962,1743562143.0606132,0.0061866655014,1743562143.0606132,nan,nan
182249,0.59990268946,1743562143.729835,0.0061866603792,1743562143.729835,nan,nan
182250,0.59989577532,1743562144.3990636,0.0061866580509,1743562144.3990636,nan,nan
182251,0.59989696741,1743562145.0682952,0.0061866538599,1743562145.0682952,nan,nan
182252,0.59989011288,1743562145.7375336,0.0061866114847,1743562145.7375336,nan,nan
182253,0.59989464283,1743562146.406773,0.0061865826137,1743562146.406773,nan,nan
182254,0.59989458323,1743562147.0760086,0.0061866096221,1743562147.0760086,nan,nan
182255,0.59989064932,1743562147.7452464,0.0061865868047,1743562147.7452464,nan,nan
182256,0.59989190102,1743562148.4144788,0.006186591927,1743562148.4144788,nan,nan
182257,0.59990298748,1743562149.083702,0.0061866347678,1743562149.083702,nan,nan
182258,0.59989756346,1743562149.7529452,0.0061866575852,1743562149.7529452,nan,nan
182259,0.59989875555,1743562150.422169,0.0061866361648,1743562150.422169,nan,nan
182260,0.59989625216,1743562151.091406,0.0061866268516,1743562151.091406,nan,nan
182261,0.59989398718,1743562151.7606473,0.0061865807511,1743562151.7606473,nan,nan
182262,0.59989392757,1743562152.4298806,0.0061865807511,1743562152.4298806,nan,nan
182263,0.59989929199,1743562153.0991106,0.0061866170727,1743562153.0991106,nan,nan
182264,0.59989589453,1743562153.768322,0.0061866110191,1743562153.768322,nan,nan
182265,0.59989601374,1743562154.437564,0.0061865928583,1743562154.437564,nan,nan
182266,0.59989535809,1743562155.106801,0.0061865937896,1743562155.106801,nan,nan
182267,0.59989631176,1743562155.7760344,0.006186584942,1743562155.7760344,nan,nan
182268,0.59989690781,1743562156.4452639,0.0061865984462,1743562156.4452639,nan,nan
182269,0.59989541769,1743562157.114496,0.0061866096221,1743562157.114496,nan,nan
182270,0.59989851713,1743562157.7837486,0.0061866575852,1743562157.7837486,nan,nan
182271,0.59989845753,1743562158.4529917,0.0061866580509,1743562158.4529917,nan,nan
182272,0.59989541769,1743562159.122243,0.0061866682954,1743562159.122243,nan,nan
182273,0.59990018606,1743562159.7914877,0.0061866645701,1743562159.7914877,nan,nan
182274,0.59989857674,1743562160.4607127,0.0061866370961,1743562160.4607127,nan,nan
182275,0.59989672899,1743562161.1299493,0.0061866301112,1743562161.1299493,nan,nan
182276,0.59989440441,1743562161.7991855,0.006186557468,1743562161.7991855,nan,nan
182277,0.59989923239,1743562162.468409,0.0061866478063,1743562162.468409,nan,nan
182278,0.59989517927,1743562163.1376343,0.0061866296455,1743562163.1376343,nan,nan
182279,0.59989863634,1743562163.8068728,0.0061866422184,1743562163.8068728,nan,nan
182280,0.59989613295,1743562164.4761155,0.0061866524629,1743562164.4761155,nan,nan
182281,0.59989619255,1743562165.1453588,0.0061866571195,1743562165.1453588,nan,nan
182282,0.59989875555,1743562165.8146038,0.0061866538599,1743562165.8146038,nan,nan
182283,0.59989756346,1743562166.4838479,0.0061866622418,1743562166.4838479,nan,nan
182284,0.59989619255,1743562167.1530828,0.0061866301112,1743562167.1530828,nan,nan
182285,0.59990018606,1743562167.8223126,0.0061866412871,1743562167.8223126,nan,nan
182286,0.59990042448,1743562168.491553,0.0061866841279,1743562168.491553,nan,nan
182287,0.59990113974,1743562169.1607878,0.0061866929755,1743562169.1607878,nan,nan
182288,0.59990042448,1743562169.830012,0.0061866492033,1743562169.830012,nan,nan
182289,0.59989356995,1743562170.4992502,0.0061866231263,1743562170.4992502,nan,nan
182290,0.59988790751,1743562171.1684887,0.0061865551397,1743562171.1684887,nan,nan
182291,0.59988939762,1743562171.8377256,0.0061865509488,1743562171.8377256,nan,nan
182292,0.5998904705,1743562172.5069602,0.0061865751632,1743562172.5069602,nan,nan
182293,0.59989345074,1743562173.1761966,0.0061865514144,1743562173.1761966,nan,nan
182294,0.59989833832,1743562173.8454297,0.0061866310425,1743562173.8454297,nan,nan
182295,0.59989273548,1743562174.5146608,0.0061865993775,1743562174.5146608,nan,nan
182296,0.59989362955,1743562175.1838868,0.0061866156757,1743562175.1838868,nan,nan
182297,0.59989637136,1743562175.8531222,0.0061865821481,1743562175.8531222,nan,nan
182298,0.59989464283,1743562176.5223489,0.0061866170727,1743562176.5223489,nan,nan
182299,0.59989404678,1743562177.1915817,0.0061866044998,1743562177.1915817,nan,nan
182300,0.59989577532,1743562177.860816,0.0061865765601,1743562177.860816,nan,nan
182301,0.59988939762,1743562178.5300553,0.006186532788,1743562178.5300553,nan,nan
182302,0.59989458323,1743562179.1992886,0.006186560262,1743562179.1992886,nan,nan
182303,0.59989410639,1743562179.868529,0.0061865383759,1743562179.868529,nan,nan
182304,0.59989225864,1743562180.5377643,0.006186589133,1743562180.5377643,nan,nan
182305,0.59989398718,1743562181.2069993,0.006186586339,1743562181.2069993,nan,nan
182306,0.59988993406,1743562181.8762448,0.0061865127645,1743562181.8762448,nan,nan
182307,0.59988945723,1743562182.5454884,0.0061865360476,1743562182.5454884,nan,nan
182308,0.59988886118,1743562183.2147079,0.0061865486205,1743562183.2147079,nan,nan
182309,0.59989225864,1743562183.8839462,0.0061865444295,1743562183.8839462,nan,nan
182310,0.59989619255,1743562184.553178,0.006186587736,1743562184.553178,nan,nan
182311,0.5998929739,1743562185.2224095,0.006186584942,1743562185.2224095,nan,nan
182312,0.59989470243,1743562185.8916447,0.0061865635216,1743562185.8916447,nan,nan
182313,0.59989309311,1743562186.5608897,0.0061865802854,1743562186.5608897,nan,nan
182314,0.59989362955,1743562187.230125,0.0061865625903,1743562187.230125,nan,nan
182315,0.59989792109,1743562187.8993545,0.0061865765601,1743562187.8993545,nan,nan
182316,0.59990280867,1743562188.5685835,0.006186591927,1743562188.5685835,nan,nan
182317,0.59989631176,1743562189.237818,0.0061865695752,1743562189.237818,nan,nan
182318,0.59990674257,1743562189.9070456,0.0061866394244,1743562189.9070456,nan,nan
182319,0.59989714622,1743562190.576273,0.0061866091564,1743562190.576273,nan,nan
182320,0.59989833832,1743562191.2455072,0.0061865723692,1743562191.2455072,nan,nan
182321,0.59989947081,1743562191.9147463,0.0061865537427,1743562191.9147463,nan,nan
182322,0.59990054369,1743562192.5839744,0.0061866128817,1743562192.5839744,nan,nan
182323,0.59989839792,1743562193.253212,0.0061866245233,1743562193.253212,nan,nan
182324,0.59989631176,1743562193.9224482,0.0061865742318,1743562193.9224482,nan,nan
182325,0.5998930335,1743562194.5916932,0.0061865472235,1743562194.5916932,nan,nan
182326,0.59989398718,1743562195.2609372,0.006186558865,1743562195.2609372,nan,nan
182327,0.59989321232,1743562195.9301746,0.0061865677126,1743562195.9301746,nan,nan
182328,0.59989488125,1743562196.5994263,0.0061865518801,1743562196.5994263,nan,nan
182329,0.59989535809,1743562197.2686641,0.0061865984462,1743562197.2686641,nan,nan
182330,0.59989804029,1743562197.9378989,0.006186587736,1743562197.9378989,nan,nan
182331,0.5998994112,1743562198.607126,0.0061866156757,1743562198.607126,nan,nan
182332,0.59990048409,1743562199.276356,0.0061865993775,1743562199.276356,nan,nan
182333,0.59990131855,1743562199.9455955,0.0061866776086,1743562199.9455955,nan,nan
182334,0.59989964962,1743562200.614807,0.0061866128817,1743562200.614807,nan,nan
182335,0.5999019146,1743562201.284049,0.0061866538599,1743562201.284049,nan,nan
182336,0.59990477562,1743562201.9532542,0.0061866412871,1743562201.9532542,nan,nan
182337,0.59990435839,1743562202.6224751,0.0061866794713,1743562202.6224751,nan,nan
182338,0.59990370274,1743562203.2917163,0.0061866659671,1743562203.2917163,nan,nan
182339,0.59989994764,1743562203.960941,0.0061866096221,1743562203.960941,nan,nan
182340,0.59990036488,1743562204.6301703,0.0061866296455,1743562204.6301703,nan,nan
182341,0.59989774227,1743562205.299404,0.0061865975149,1743562205.299404,nan,nan
182342,0.59990006685,1743562205.9686315,0.0061866105534,1743562205.9686315,nan,nan
182343,0.59989351034,1743562206.6378527,0.006186561659,1743562206.6378527,nan,nan
182344,0.59989535809,1743562207.3070905,0.0061865686439,1743562207.3070905,nan,nan
182345,0.59989511967,1743562207.9763277,0.0061865663156,1743562207.9763277,nan,nan
182346,0.59989666939,1743562208.6455655,0.0061866198666,1743562208.6455655,nan,nan
182347,0.59989732504,1743562209.314797,0.006186619401,1743562209.314797,nan,nan
182348,0.59989535809,1743562209.984012,0.0061865970492,1743562209.984012,nan,nan
182349,0.59990012646,1743562210.653222,0.006186618004,1743562210.653222,nan,nan
182350,0.59989976883,1743562211.3224435,0.0061866515316,1743562211.3224435,nan,nan
182351,0.59989547729,1743562211.9916773,0.0061865923926,1743562211.9916773,nan,nan
182352,0.59989833832,1743562212.6609068,0.0061866431497,1743562212.6609068,nan,nan
182353,0.59989774227,1743562213.330138,0.0061866021715,1743562213.330138,nan,nan
182354,0.59989267588,1743562213.9993567,0.0061865565367,1743562213.9993567,nan,nan
182355,0.59989732504,1743562214.668581,0.0061866398901,1743562214.668581,nan,nan
182356,0.5998981595,1743562215.3378077,0.0061866077594,1743562215.3378077,nan,nan
182357,0.59989869595,1743562216.007031,0.0061866096221,1743562216.007031,nan,nan
182358,0.59989827871,1743562216.6762683,0.006186642684,1743562216.6762683,nan,nan
182359,0.59989672899,1743562217.3454936,0.0061866054311,1743562217.3454936,nan,nan
182360,0.59989726543,1743562218.0147128,0.0061866370961,1743562218.0147128,nan,nan
182361,0.59989130497,1743562218.6839473,0.0061865821481,1743562218.6839473,nan,nan
182362,0.59989714622,1743562219.3531814,0.0061865663156,1743562219.3531814,nan,nan
182363,0.59989595413,1743562220.0224073,0.0061866417527,1743562220.0224073,nan,nan
182364,0.5998917222,1743562220.6916423,0.0061865844764,1743562220.6916423,nan,nan
182365,0.59989613295,1743562221.3608747,0.0061865886673,1743562221.3608747,nan,nan
182366,0.59989857674,1743562222.030081,0.0061866305768,1743562222.030081,nan,nan
182367,0.59989523888,1743562222.699312,0.0061866058968,1743562222.699312,nan,nan
182368,0.59989833832,1743562223.3685446,0.0061865956523,1743562223.3685446,nan,nan
182369,0.59989398718,1743562224.037779,0.0061865728348,1743562224.037779,nan,nan
182370,0.59989762306,1743562224.7069914,0.0061866287142,1743562224.7069914,nan,nan
182371,0.59990108013,1743562225.3762162,0.0061866287142,1743562225.3762162,nan,nan
182372,0.59990012646,1743562226.045445,0.0061866021715,1743562226.045445,nan,nan
182373,0.59989643097,1743562226.7146773,0.0061865933239,1743562226.7146773,nan,nan
182374,0.59989833832,1743562227.3839078,0.0061866221949,1743562227.3839078,nan,nan
182375,0.59989786148,1743562228.0531151,0.0061866245233,1743562228.0531151,nan,nan
182376,0.59989863634,1743562228.7223465,0.0061866245233,1743562228.7223465,nan,nan
182377,0.59989124537,1743562229.3915956,0.006186528597,1743562229.3915956,nan,nan
182378,0.59989488125,1743562230.0608344,0.0061865295283,1743562230.0608344,nan,nan
182379,0.59988808632,1743562230.7300808,0.0061865197495,1743562230.7300808,nan,nan
182380,0.59989190102,1743562231.3993053,0.0061865206808,1743562231.3993053,nan,nan
182381,0.5998877883,1743562232.0685334,0.0061865104362,1743562232.0685334,nan,nan
182382,0.59988570213,1743562232.7377856,0.0061864955351,1743562232.7377856,nan,nan
182383,0.59988993406,1743562233.4070184,0.0061864643358,1743562233.4070184,nan,nan
182384,0.5998878479,1743562234.076266,0.0061865099706,1743562234.076266,nan,nan
182385,0.59988856316,1743562234.7455199,0.0061864810996,1743562234.7455199,nan,nan
182386,0.59989124537,1743562235.4147635,0.0061865230091,1743562235.4147635,nan,nan
182387,0.59988856316,1743562236.08402,0.0061864834279,1743562236.08402,nan,nan
182388,0.59988975525,1743562236.7532444,0.0061865346506,1743562236.7532444,nan,nan
182389,0.59989362955,1743562237.4224827,0.0061865500174,1743562237.4224827,nan,nan
182390,0.59989392757,1743562238.0917165,0.0061865565367,1743562238.0917165,nan,nan
182391,0.59989321232,1743562238.760961,0.0061865425669,1743562238.760961,nan,nan
182392,0.5998917222,1743562239.4302115,0.0061864973977,1743562239.4302115,nan,nan
182393,0.59988957644,1743562240.0994406,0.0061865127645,1743562240.0994406,nan,nan
182394,0.59989434481,1743562240.7686782,0.0061865737662,1743562240.7686782,nan,nan
182395,0.59989160299,1743562241.4379263,0.0061865355819,1743562241.4379263,nan,nan
182396,0.59989827871,1743562242.107161,0.0061865774915,1743562242.107161,nan,nan
182397,0.59989720583,1743562242.7763915,0.0061866040342,1743562242.7763915,nan,nan
182398,0.59990036488,1743562243.4456189,0.0061866245233,1743562243.4456189,nan,nan
182399,0.59989744425,1743562244.1148477,0.0061866203323,1743562244.1148477,nan,nan
182400,0.59990227222,1743562244.7840753,0.0061865812168,1743562244.7840753,nan,nan
182401,0.59989970922,1743562245.453317,0.0061865937896,1743562245.453317,nan,nan
182402,0.59989732504,1743562246.1225493,0.0061866263859,1743562246.1225493,nan,nan
182403,0.59989756346,1743562246.7917821,0.0061865895987,1743562246.7917821,nan,nan
182404,0.59990096092,1743562247.4610114,0.0061866231263,1743562247.4610114,nan,nan
182405,0.59989708662,1743562248.1302447,0.0061865900643,1743562248.1302447,nan,nan
182406,0.59990388155,1743562248.799479,0.0061866389588,1743562248.799479,nan,nan
182407,0.59989833832,1743562249.468712,0.0061866096221,1743562249.468712,nan,nan
182408,0.59989893436,1743562250.1379223,0.0061866277829,1743562250.1379223,nan,nan
182409,0.59989756346,1743562250.8071558,0.0061866091564,1743562250.8071558,nan,nan
182410,0.59989345074,1743562251.4763756,0.0061865854077,1743562251.4763756,nan,nan
182411,0.59989881516,1743562252.145615,0.0061866096221,1743562252.145615,nan,nan
182412,0.59989374876,1743562252.8148582,0.0061865714379,1743562252.8148582,nan,nan
182413,0.59989064932,1743562253.484104,0.0061865122989,1743562253.484104,nan,nan
182414,0.59988856316,1743562254.1533475,0.0061865458265,1743562254.1533475,nan,nan
182415,0.59988808632,1743562254.8225985,0.0061864852905,1743562254.8225985,nan,nan
182416,0.59989190102,1743562255.4918559,0.0061864978634,1743562255.4918559,nan,nan
182417,0.59989106655,1743562256.1611068,0.0061865057796,1743562256.1611068,nan,nan
182418,0.59989005327,1743562256.8303568,0.0061864852905,1743562256.8303568,nan,nan
182419,0.59989112616,1743562257.4995952,0.0061864871532,1743562257.4995952,nan,nan
182420,0.59988999367,1743562258.1688387,0.0061865393072,1743562258.1688387,nan,nan
182421,0.59989482164,1743562258.838086,0.0061865001917,1743562258.838086,nan,nan
182422,0.59989196062,1743562259.5073128,0.0061865178868,1743562259.5073128,nan,nan
182423,0.59989368916,1743562260.1765556,0.0061865407042,1743562260.1765556,nan,nan
182424,0.59989577532,1743562260.8457997,0.0061865244061,1743562260.8457997,nan,nan
182425,0.59989607334,1743562261.5150435,0.006186584942,1743562261.5150435,nan,nan
182426,0.59989535809,1743562262.1842828,0.0061865523458,1743562262.1842828,nan,nan
182427,0.59989601374,1743562262.8535,0.0061865956523,1743562262.8535,nan,nan
182428,0.5998917222,1743562263.522749,0.0061865746975,1743562263.522749,nan,nan
182429,0.59989517927,1743562264.191994,0.0061865546741,1743562264.191994,nan,nan
182430,0.5998955965,1743562264.8612216,0.0061865583993,1743562264.8612216,nan,nan
182431,0.5998967886,1743562265.5304582,0.0061865882017,1743562265.5304582,nan,nan
182432,0.59989720583,1743562266.1996808,0.0061865556054,1743562266.1996808,nan,nan
182433,0.59989595413,1743562266.8689218,0.0061865625903,1743562266.8689218,nan,nan
182434,0.59989666939,1743562267.53816,0.0061865807511,1743562267.53816,nan,nan
182435,0.59989470243,1743562268.207379,0.0061865746975,1743562268.207379,nan,nan
182436,0.59989565611,1743562268.8766077,0.006186532788,1743562268.8766077,nan,nan
182437,0.5998968482,1743562269.5458496,0.006186584942,1743562269.5458496,nan,nan
182438,0.59989321232,1743562270.2150953,0.0061865397729,1743562270.2150953,nan,nan
182439,0.59989625216,1743562270.8843338,0.0061865658499,1743562270.8843338,nan,nan
182440,0.59989458323,1743562271.5535777,0.006186563056,1743562271.5535777,nan,nan
182441,0.59989494085,1743562272.222819,0.0061865882017,1743562272.222819,nan,nan
182442,0.59989231825,1743562272.8920596,0.0061865462922,1743562272.8920596,nan,nan
182443,0.5998967886,1743562273.5612988,0.0061865658499,1743562273.5612988,nan,nan
182444,0.59989702702,1743562274.2305417,0.0061866184697,1743562274.2305417,nan,nan
182445,0.5998967886,1743562274.8997543,0.0061866114847,1743562274.8997543,nan,nan
182446,0.59989869595,1743562275.568985,0.006186618004,1743562275.568985,nan,nan
182447,0.59989827871,1743562276.2382188,0.0061866096221,1743562276.2382188,nan,nan
182448,0.5998968482,1743562276.9074495,0.0061866338365,1743562276.9074495,nan,nan
182449,0.59989738464,1743562277.5766861,0.0061866277829,1743562277.5766861,nan,nan
182450,0.59989494085,1743562278.2459214,0.0061866049655,1743562278.2459214,nan,nan
182451,0.59989529848,1743562278.9151566,0.0061866110191,1743562278.9151566,nan,nan
182452,0.59988939762,1743562279.5844,0.0061865784228,1743562279.5844,nan,nan
182453,0.59988868237,1743562280.2536435,0.0061865746975,1743562280.2536435,nan,nan
182454,0.59989368916,1743562280.9228709,0.0061865765601,1743562280.9228709,nan,nan
182455,0.59989464283,1743562281.592107,0.0061865844764,1743562281.592107,nan,nan
182456,0.59989708662,1743562282.2613413,0.0061865812168,1743562282.2613413,nan,nan
182457,0.5998903513,1743562282.9305868,0.0061865309253,1743562282.9305868,nan,nan
182458,0.59988802671,1743562283.5998127,0.0061865197495,1743562283.5998127,nan,nan
182459,0.59989202023,1743562284.2690609,0.0061865635216,1743562284.2690609,nan,nan
182460,0.59989964962,1743562284.9382792,0.0061865933239,1743562284.9382792,nan,nan
182461,0.59989881516,1743562285.6074991,0.0061866147444,1743562285.6074991,nan,nan
182462,0.59989714622,1743562286.2767115,0.0061866263859,1743562286.2767115,nan,nan
182463,0.59989565611,1743562286.9459434,0.0061865914613,1743562286.9459434,nan,nan
182464,0.59989178181,1743562287.6151915,0.0061865677126,1743562287.6151915,nan,nan
182465,0.59989404678,1743562288.2844265,0.0061865979806,1743562288.2844265,nan,nan
182466,0.59989529848,1743562288.9536598,0.0061866082251,1743562288.9536598,nan,nan
182467,0.59988796711,1743562289.6229029,0.0061865639873,1743562289.6229029,nan,nan
182468,0.59989398718,1743562290.2921565,0.0061865244061,1743562290.2921565,nan,nan
182469,0.59988963604,1743562290.9614012,0.0061865267344,1743562290.9614012,nan,nan
182470,0.59988629818,1743562291.630648,0.0061865258031,1743562291.630648,nan,nan
182471,0.59989321232,1743562292.2998867,0.0061865518801,1743562292.2998867,nan,nan
182472,0.59989213943,1743562292.9691117,0.0061865481548,1743562292.9691117,nan,nan
182473,0.59989500046,1743562293.638343,0.0061865635216,1743562293.638343,nan,nan
182474,0.59989798069,1743562294.3075776,0.0061866049655,1743562294.3075776,nan,nan
182475,0.5998942256,1743562294.9767969,0.0061865667813,1743562294.9767969,nan,nan
182476,0.59989178181,1743562295.6460419,0.0061865495518,1743562295.6460419,nan,nan
182477,0.5998891592,1743562296.3152738,0.0061865346506,1743562296.3152738,nan,nan
