index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
287746,1.3999562263,1743619650.2646487,0.014450325631,1743619650.2646487,nan,nan
287747,1.3999521732,1743619650.933884,0.01445033215,1743619650.933884,nan,nan
287748,1.3999516964,1743619651.6031017,0.014450276271,1743619651.6031017,nan,nan
287749,1.3999494314,1743619652.272328,0.014450295828,1743619652.272328,nan,nan
287750,1.3999487162,1743619652.9415462,0.014450267889,1743619652.9415462,nan,nan
287751,1.3999521732,1743619653.6107595,0.01445029676,1743619653.6107595,nan,nan
287752,1.3999513388,1743619654.2799938,0.014450301416,1743619654.2799938,nan,nan
287753,1.3999524117,1743619654.9492114,0.014450288378,1743619654.9492114,nan,nan
287754,1.399953723,1743619655.618438,0.014450248331,1743619655.618438,nan,nan
287755,1.3999546766,1743619656.2876687,0.014450341463,1743619656.2876687,nan,nan
287756,1.3999503851,1743619656.9568822,0.01445029676,1743619656.9568822,nan,nan
287757,1.3999538422,1743619657.626112,0.014450306073,1743619657.626112,nan,nan
287758,1.399954915,1743619658.2953427,0.014450314455,1743619658.2953427,nan,nan
287759,1.3999521732,1743619658.9645813,0.014450315386,1743619658.9645813,nan,nan
287760,1.3999582529,1743619659.6338105,0.014450328425,1743619659.6338105,nan,nan
287761,1.3999582529,1743619660.3030362,0.014450352639,1743619660.3030362,nan,nan
287762,1.3999564648,1743619660.972262,0.014450368471,1743619660.972262,nan,nan
287763,1.3999524117,1743619661.6414764,0.01445029676,1743619661.6414764,nan,nan
287764,1.39995718,1743619662.3107128,0.014450337738,1743619662.3107128,nan,nan
287765,1.3999513388,1743619662.9799447,0.014450326562,1743619662.9799447,nan,nan
287766,1.3999567032,1743619663.6491733,0.014450322837,1743619663.6491733,nan,nan
287767,1.399956584,1743619664.3184013,0.014450309798,1743619664.3184013,nan,nan
287768,1.399960041,1743619664.9876225,0.014450371265,1743619664.9876225,nan,nan
287769,1.399956584,1743619665.6568406,0.01445029676,1743619665.6568406,nan,nan
287770,1.3999602795,1743619666.3260694,0.014450366609,1743619666.3260694,nan,nan
287771,1.3999620676,1743619666.9952939,0.014450382441,1743619666.9952939,nan,nan
287772,1.3999590874,1743619667.6645198,0.014450366609,1743619667.6645198,nan,nan
287773,1.3999607563,1743619668.3337388,0.014450404793,1743619668.3337388,nan,nan
287774,1.3999593258,1743619669.00297,0.014450366609,1743619669.00297,nan,nan
287775,1.3999530077,1743619669.6722057,0.014450314455,1743619669.6722057,nan,nan
287776,1.3999572992,1743619670.341431,0.014450349845,1743619670.341431,nan,nan
287777,1.3999555111,1743619671.0106559,0.01445036009,1743619671.0106559,nan,nan
287778,1.3999570608,1743619671.6798775,0.014450366609,1743619671.6798775,nan,nan
287779,1.3999544382,1743619672.349118,0.0144503396,1743619672.349118,nan,nan
287780,1.3999574184,1743619673.0183394,0.014450364746,1743619673.0183394,nan,nan
287781,1.3999558687,1743619673.6875641,0.014450370334,1743619673.6875641,nan,nan
287782,1.3999570608,1743619674.3567872,0.014450371265,1743619674.3567872,nan,nan
287783,1.3999598026,1743619675.026007,0.014450390823,1743619675.026007,nan,nan
287784,1.399960041,1743619675.69523,0.014450406656,1743619675.69523,nan,nan
287785,1.3999615908,1743619676.3644483,0.014450389892,1743619676.3644483,nan,nan
287786,1.3999630213,1743619677.0336683,0.014450387098,1743619677.0336683,nan,nan
287787,1.3999603987,1743619677.7028818,0.014450421557,1743619677.7028818,nan,nan
287788,1.3999584913,1743619678.372106,0.0144504169,1743619678.372106,nan,nan
287789,1.3999556303,1743619679.0413282,0.01445036754,1743619679.0413282,nan,nan
287790,1.3999555111,1743619679.7105513,0.014450366609,1743619679.7105513,nan,nan
287791,1.3999536037,1743619680.379784,0.014450315386,1743619680.379784,nan,nan
287792,1.3999530077,1743619681.0490165,0.014450321905,1743619681.0490165,nan,nan
287793,1.3999552727,1743619681.718249,0.014450355433,1743619681.718249,nan,nan
287794,1.3999506235,1743619682.3875017,0.014450305142,1743619682.3875017,nan,nan
287795,1.3999540806,1743619683.0567515,0.014450305142,1743619683.0567515,nan,nan
287796,1.3999508619,1743619683.7259853,0.01445029676,1743619683.7259853,nan,nan
287797,1.399949789,1743619684.3952105,0.014450329356,1743619684.3952105,nan,nan
287798,1.3999506235,1743619685.06443,0.014450212941,1743619685.06443,nan,nan
287799,1.3999513388,1743619685.7336535,0.014450258575,1743619685.7336535,nan,nan
287800,1.399948597,1743619686.4028883,0.014450288378,1743619686.4028883,nan,nan
287801,1.3999522924,1743619687.072126,0.014450293966,1743619687.072126,nan,nan
287802,1.3999531269,1743619687.7413356,0.014450299554,1743619687.7413356,nan,nan
287803,1.3999513388,1743619688.410565,0.014450327493,1743619688.410565,nan,nan
287804,1.3999578953,1743619689.0797975,0.014450336806,1743619689.0797975,nan,nan
287805,1.3999559879,1743619689.7490232,0.014450330287,1743619689.7490232,nan,nan
287806,1.3999609947,1743619690.4182463,0.014450351708,1743619690.4182463,nan,nan
287807,1.3999590874,1743619691.0874696,0.014450322837,1743619691.0874696,nan,nan
287808,1.3999557495,1743619691.7566996,0.014450309798,1743619691.7566996,nan,nan
287809,1.3999559879,1743619692.4259367,0.014450309798,1743619692.4259367,nan,nan
287810,1.3999539614,1743619693.09515,0.014450264163,1743619693.09515,nan,nan
287811,1.3999518156,1743619693.7643638,0.014450274408,1743619693.7643638,nan,nan
287812,1.3999478817,1743619694.4335883,0.014450234361,1743619694.4335883,nan,nan
287813,1.3999441862,1743619695.102804,0.014450139366,1743619695.102804,nan,nan
287814,1.399946332,1743619695.772012,0.014450185001,1743619695.772012,nan,nan
287815,1.399946928,1743619696.4412358,0.014450207353,1743619696.4412358,nan,nan
287816,1.399949789,1743619697.1104581,0.014450221322,1743619697.1104581,nan,nan
287817,1.3999476433,1743619697.7796857,0.014450258575,1743619697.7796857,nan,nan
287818,1.399948597,1743619698.448905,0.014450274408,1743619698.448905,nan,nan
287819,1.3999538422,1743619699.1181204,0.01445028279,1743619699.1181204,nan,nan
287820,1.3999512196,1743619699.7873394,0.014450292103,1743619699.7873394,nan,nan
287821,1.3999494314,1743619700.45655,0.014450284652,1743619700.45655,nan,nan
287822,1.3999508619,1743619701.125765,0.014450252056,1743619701.125765,nan,nan
287823,1.3999478817,1743619701.7950113,0.014450175688,1743619701.7950113,nan,nan
287824,1.3999505043,1743619702.4642458,0.014450287446,1743619702.4642458,nan,nan
287825,1.3999499083,1743619703.1334715,0.014450230636,1743619703.1334715,nan,nan
287826,1.3999501467,1743619703.8026907,0.014450255781,1743619703.8026907,nan,nan
287827,1.3999487162,1743619704.4719098,0.014450259507,1743619704.4719098,nan,nan
287828,1.3999481201,1743619705.1411524,0.014450207353,1743619705.1411524,nan,nan
287829,1.3999511003,1743619705.8103914,0.014450236224,1743619705.8103914,nan,nan
287830,1.3999460936,1743619706.4796412,0.014450237155,1743619706.4796412,nan,nan
287831,1.3999513388,1743619707.148856,0.014450241812,1743619707.148856,nan,nan
287832,1.3999475241,1743619707.8180764,0.014450222254,1743619707.8180764,nan,nan
287833,1.3999525309,1743619708.4873054,0.014450306073,1743619708.4873054,nan,nan
287834,1.3999488354,1743619709.1565235,0.014450267889,1743619709.1565235,nan,nan
287835,1.3999493122,1743619709.8257575,0.014450204559,1743619709.8257575,nan,nan
287836,1.3999454975,1743619710.4949667,0.014450225979,1743619710.4949667,nan,nan
287837,1.399944067,1743619711.1641715,0.014450217597,1743619711.1641715,nan,nan
287838,1.3999476433,1743619711.8333733,0.014450256713,1743619711.8333733,nan,nan
287839,1.3999505043,1743619712.5025933,0.014450279064,1743619712.5025933,nan,nan
287840,1.3999493122,1743619713.1718297,0.014450223185,1743619713.1718297,nan,nan
287841,1.3999470472,1743619713.8410473,0.014450248331,1743619713.8410473,nan,nan
287842,1.3999518156,1743619714.51028,0.01445029024,1743619714.51028,nan,nan
287843,1.3999564648,1743619715.1795056,0.014450347051,1743619715.1795056,nan,nan
287844,1.3999568224,1743619715.8487315,0.01445036009,1743619715.8487315,nan,nan
287845,1.3999557495,1743619716.517974,0.014450312592,1743619716.517974,nan,nan
287846,1.3999541998,1743619717.1872046,0.014450334013,1743619717.1872046,nan,nan
287847,1.3999534845,1743619717.8564382,0.014450315386,1743619717.8564382,nan,nan
287848,1.3999555111,1743619718.5256653,0.014450311661,1743619718.5256653,nan,nan
287849,1.3999609947,1743619719.1948926,0.014450324699,1743619719.1948926,nan,nan
287850,1.3999552727,1743619719.8641272,0.014450334013,1743619719.8641272,nan,nan
287851,1.3999532461,1743619720.5333676,0.014450330287,1743619720.5333676,nan,nan
287852,1.3999526501,1743619721.20258,0.01445029676,1743619721.20258,nan,nan
287853,1.3999488354,1743619721.8717988,0.01445029024,1743619721.8717988,nan,nan
287854,1.3999499083,1743619722.5410237,0.014450251125,1743619722.5410237,nan,nan
287855,1.3999487162,1743619723.2102537,0.014450231567,1743619723.2102537,nan,nan
287856,1.3999531269,1743619723.87947,0.01445029676,1743619723.87947,nan,nan
287857,1.3999522924,1743619724.548706,0.014450305142,1743619724.548706,nan,nan
287858,1.3999544382,1743619725.2179399,0.014450310729,1743619725.2179399,nan,nan
287859,1.3999513388,1743619725.8871765,0.014450303279,1743619725.8871765,nan,nan
287860,1.399954915,1743619726.5563996,0.014450275339,1743619726.5563996,nan,nan
287861,1.3999506235,1743619727.2256167,0.014450264163,1743619727.2256167,nan,nan
287862,1.3999458551,1743619727.894816,0.014450235292,1743619727.894816,nan,nan
287863,1.3999480009,1743619728.5640407,0.014450228773,1743619728.5640407,nan,nan
287864,1.3999471664,1743619729.2332637,0.014450242743,1743619729.2332637,nan,nan
287865,1.3999475241,1743619729.902472,0.014450239018,1743619729.902472,nan,nan
287866,1.3999433517,1743619730.571679,0.014450199902,1743619730.571679,nan,nan
287867,1.3999443054,1743619731.2408903,0.014450176619,1743619731.2408903,nan,nan
287868,1.3999464512,1743619731.910089,0.014450235292,1743619731.910089,nan,nan
287869,1.3999462128,1743619732.5792935,0.014450231567,1743619732.5792935,nan,nan
287870,1.3999484777,1743619733.2485187,0.014450234361,1743619733.2485187,nan,nan
287871,1.3999490738,1743619733.9177492,0.014450258575,1743619733.9177492,nan,nan
287872,1.3999506235,1743619734.586975,0.014450223185,1743619734.586975,nan,nan
287873,1.3999499083,1743619735.2561944,0.014450236224,1743619735.2561944,nan,nan
287874,1.3999483585,1743619735.9253938,0.014450252056,1743619735.9253938,nan,nan
287875,1.3999484777,1743619736.59462,0.01445022691,1743619736.59462,nan,nan
287876,1.3999480009,1743619737.2638493,0.014450230636,1743619737.2638493,nan,nan
287877,1.3999495506,1743619737.9330697,0.014450235292,1743619737.9330697,nan,nan
287878,1.3999483585,1743619738.6022713,0.014450241812,1743619738.6022713,nan,nan
287879,1.3999502659,1743619739.2714863,0.014450248331,1743619739.2714863,nan,nan
287880,1.3999476433,1743619739.9407067,0.014450249262,1743619739.9407067,nan,nan
287881,1.3999465704,1743619740.6099064,0.014450238086,1743619740.6099064,nan,nan
287882,1.3999471664,1743619741.2791295,0.014450223185,1743619741.2791295,nan,nan
287883,1.3999433517,1743619741.9483347,0.014450218529,1743619741.9483347,nan,nan
287884,1.3999477625,1743619742.6175594,0.014450245537,1743619742.6175594,nan,nan
287885,1.3999476433,1743619743.2867796,0.014450246468,1743619743.2867796,nan,nan
287886,1.3999506235,1743619743.9559972,0.014450257644,1743619743.9559972,nan,nan
287887,1.3999518156,1743619744.625221,0.014450295828,1743619744.625221,nan,nan
287888,1.3999539614,1743619745.294453,0.014450345188,1743619745.294453,nan,nan
287889,1.3999495506,1743619745.963674,0.01445029024,1743619745.963674,nan,nan
287890,1.3999466896,1743619746.6328754,0.014450272545,1743619746.6328754,nan,nan
287891,1.3999509811,1743619747.302104,0.014450341463,1743619747.302104,nan,nan
287892,1.3999478817,1743619747.9713418,0.014450341463,1743619747.9713418,nan,nan
287893,1.3999522924,1743619748.6405547,0.014450302348,1743619748.6405547,nan,nan
287894,1.3999544382,1743619749.3097806,0.014450325631,1743619749.3097806,nan,nan
287895,1.3999477625,1743619749.9790177,0.014450309798,1743619749.9790177,nan,nan
287896,1.3999499083,1743619750.648249,0.01445031818,1743619750.648249,nan,nan
287897,1.3999506235,1743619751.3174734,0.014450248331,1743619751.3174734,nan,nan
287898,1.3999445438,1743619751.9866912,0.014450252056,1743619751.9866912,nan,nan
287899,1.3999441862,1743619752.6558979,0.014450227842,1743619752.6558979,nan,nan
287900,1.3999475241,1743619753.3251176,0.014450234361,1743619753.3251176,nan,nan
287901,1.3999481201,1743619753.9943328,0.014450275339,1743619753.9943328,nan,nan
287902,1.3999472857,1743619754.6635406,0.014450237155,1743619754.6635406,nan,nan
287903,1.3999437094,1743619755.3327458,0.014450203627,1743619755.3327458,nan,nan
287904,1.3999476433,1743619756.0019684,0.014450229704,1743619756.0019684,nan,nan
287905,1.3999470472,1743619756.6711698,0.014450234361,1743619756.6711698,nan,nan
287906,1.3999513388,1743619757.340383,0.014450279064,1743619757.340383,nan,nan
287907,1.399954915,1743619758.0096214,0.014450330287,1743619758.0096214,nan,nan
287908,1.3999515772,1743619758.6788352,0.014450299554,1743619758.6788352,nan,nan
287909,1.3999487162,1743619759.3480513,0.01445029676,1743619759.3480513,nan,nan
287910,1.3999476433,1743619760.0172515,0.014450273477,1743619760.0172515,nan,nan
287911,1.3999468088,1743619760.6864548,0.014450218529,1743619760.6864548,nan,nan
287912,1.3999494314,1743619761.355671,0.014450274408,1743619761.355671,nan,nan
287913,1.3999487162,1743619762.024894,0.014450283721,1743619762.024894,nan,nan
287914,1.3999519348,1743619762.6941364,0.014450320043,1743619762.6941364,nan,nan
287915,1.3999480009,1743619763.3633358,0.014450281858,1743619763.3633358,nan,nan
287916,1.3999476433,1743619764.032534,0.014450279996,1743619764.032534,nan,nan
287917,1.3999512196,1743619764.7017505,0.014450295828,1743619764.7017505,nan,nan
287918,1.3999484777,1743619765.3709447,0.014450303279,1743619765.3709447,nan,nan
287919,1.3999506235,1743619766.0401595,0.014450280927,1743619766.0401595,nan,nan
287920,1.399948597,1743619766.709381,0.014450242743,1743619766.709381,nan,nan
287921,1.3999490738,1743619767.3786094,0.014450267889,1743619767.3786094,nan,nan
287922,1.3999534845,1743619768.047821,0.014450286515,1743619768.047821,nan,nan
287923,1.3999518156,1743619768.7170353,0.014450299554,1743619768.7170353,nan,nan
287924,1.3999475241,1743619769.386245,0.014450269751,1743619769.386245,nan,nan
287925,1.3999559879,1743619770.0554624,0.014450265095,1743619770.0554624,nan,nan
287926,1.3999487162,1743619770.7246814,0.014450261369,1743619770.7246814,nan,nan
287927,1.3999505043,1743619771.3939013,0.014450273477,1743619771.3939013,nan,nan
287928,1.3999466896,1743619772.063103,0.014450263232,1743619772.063103,nan,nan
287929,1.399948597,1743619772.7323341,0.014450222254,1743619772.7323341,nan,nan
287930,1.3999506235,1743619773.4015539,0.014450253919,1743619773.4015539,nan,nan
287931,1.3999541998,1743619774.0707865,0.014450320043,1743619774.0707865,nan,nan
287932,1.3999524117,1743619774.7400029,0.014450295828,1743619774.7400029,nan,nan
287933,1.3999509811,1743619775.4092226,0.014450276271,1743619775.4092226,nan,nan
287934,1.3999556303,1743619776.0784664,0.014450320974,1743619776.0784664,nan,nan
287935,1.3999546766,1743619776.7476869,0.014450303279,1743619776.7476869,nan,nan
287936,1.3999531269,1743619777.4169168,0.014450347982,1743619777.4169168,nan,nan
287937,1.3999584913,1743619778.086146,0.014450342394,1743619778.086146,nan,nan
287938,1.3999577761,1743619778.7553747,0.014450359158,1743619778.7553747,nan,nan
287939,1.3999567032,1743619779.4246097,0.014450330287,1743619779.4246097,nan,nan
287940,1.3999586105,1743619780.093838,0.01445031818,1743619780.093838,nan,nan
287941,1.3999539614,1743619780.7630522,0.01445029676,1743619780.7630522,nan,nan
287942,1.3999508619,1743619781.4322727,0.014450293966,1743619781.4322727,nan,nan
287943,1.3999567032,1743619782.1014843,0.014450297691,1743619782.1014843,nan,nan
287944,1.3999568224,1743619782.7707033,0.014450299554,1743619782.7707033,nan,nan
287945,1.3999513388,1743619783.4399178,0.014450279996,1743619783.4399178,nan,nan
287946,1.3999598026,1743619784.1091416,0.014450341463,1743619784.1091416,nan,nan
287947,1.3999595642,1743619784.7783709,0.014450311661,1743619784.7783709,nan,nan
287948,1.3999541998,1743619785.4476006,0.014450336806,1743619785.4476006,nan,nan
287949,1.3999558687,1743619786.1168168,0.014450277202,1743619786.1168168,nan,nan
287950,1.3999583721,1743619786.7860432,0.014450313523,1743619786.7860432,nan,nan
287951,1.3999527693,1743619787.455277,0.014450319111,1743619787.455277,nan,nan
287952,1.3999553919,1743619788.1244884,0.014450302348,1743619788.1244884,nan,nan
287953,1.3999562263,1743619788.7936962,0.014450298622,1743619788.7936962,nan,nan
287954,1.3999521732,1743619789.462926,0.014450324699,1743619789.462926,nan,nan
287955,1.3999589682,1743619790.1321592,0.014450341463,1743619790.1321592,nan,nan
287956,1.3999567032,1743619790.8013897,0.014450336806,1743619790.8013897,nan,nan
287957,1.3999519348,1743619791.4706035,0.01445029024,1743619791.4706035,nan,nan
287958,1.3999521732,1743619792.1398232,0.014450260438,1743619792.1398232,nan,nan
287959,1.3999544382,1743619792.809038,0.014450275339,1743619792.809038,nan,nan
287960,1.3999550343,1743619793.4782634,0.014450298622,1743619793.4782634,nan,nan
287961,1.3999545574,1743619794.1474967,0.014450301416,1743619794.1474967,nan,nan
287962,1.3999521732,1743619794.8167152,0.014450266026,1743619794.8167152,nan,nan
287963,1.3999551535,1743619795.485935,0.014450266957,1743619795.485935,nan,nan
287964,1.3999562263,1743619796.1551485,0.014450275339,1743619796.1551485,nan,nan
287965,1.3999607563,1743619796.824385,0.014450325631,1743619796.824385,nan,nan
287966,1.3999524117,1743619797.4936204,0.014450314455,1743619797.4936204,nan,nan
287967,1.3999508619,1743619798.1628406,0.014450267889,1743619798.1628406,nan,nan
287968,1.3999521732,1743619798.8320582,0.014450294897,1743619798.8320582,nan,nan
287969,1.3999531269,1743619799.5012944,0.014450312592,1743619799.5012944,nan,nan
287970,1.3999567032,1743619800.1705163,0.01445030421,1743619800.1705163,nan,nan
287971,1.3999555111,1743619800.8397465,0.014450320043,1743619800.8397465,nan,nan
287972,1.3999587297,1743619801.5089774,0.014450320043,1743619801.5089774,nan,nan
287973,1.399953723,1743619802.1782112,0.014450311661,1743619802.1782112,nan,nan
287974,1.3999572992,1743619802.8474357,0.014450352639,1743619802.8474357,nan,nan
287975,1.3999574184,1743619803.5166657,0.014450351708,1743619803.5166657,nan,nan
287976,1.3999578953,1743619804.1858957,0.014450320043,1743619804.1858957,nan,nan
287977,1.3999567032,1743619804.8551347,0.014450325631,1743619804.8551347,nan,nan
287978,1.399948597,1743619805.5243535,0.014450250193,1743619805.5243535,nan,nan
287979,1.3999527693,1743619806.1935694,0.014450258575,1743619806.1935694,nan,nan
287980,1.3999570608,1743619806.8628056,0.014450309798,1743619806.8628056,nan,nan
287981,1.3999593258,1743619807.5320346,0.014450320043,1743619807.5320346,nan,nan
287982,1.3999589682,1743619808.201259,0.014450309798,1743619808.201259,nan,nan
287983,1.3999570608,1743619808.8704815,0.014450351708,1743619808.8704815,nan,nan
287984,1.3999539614,1743619809.5397055,0.014450327493,1743619809.5397055,nan,nan
287985,1.3999587297,1743619810.2089522,0.014450350776,1743619810.2089522,nan,nan
287986,1.3999615908,1743619810.878166,0.014450403862,1743619810.878166,nan,nan
287987,1.3999576569,1743619811.5473924,0.01445030421,1743619811.5473924,nan,nan
287988,1.3999516964,1743619812.216626,0.014450279996,1743619812.216626,nan,nan
287989,1.3999547958,1743619812.885852,0.014450319111,1743619812.885852,nan,nan
287990,1.3999586105,1743619813.555081,0.014450355433,1743619813.555081,nan,nan
287991,1.3999603987,1743619814.2242951,0.014450397342,1743619814.2242951,nan,nan
287992,1.3999555111,1743619814.893517,0.014450361021,1743619814.893517,nan,nan
287993,1.3999531269,1743619815.5627503,0.014450307004,1743619815.5627503,nan,nan
287994,1.3999567032,1743619816.231979,0.014450310729,1743619816.231979,nan,nan
287995,1.3999552727,1743619816.9012082,0.014450364746,1743619816.9012082,nan,nan
287996,1.3999561071,1743619817.5704172,0.014450283721,1743619817.5704172,nan,nan
287997,1.399952054,1743619818.239648,0.014450312592,1743619818.239648,nan,nan
287998,1.3999552727,1743619818.9088778,0.014450314455,1743619818.9088778,nan,nan
287999,1.3999574184,1743619819.5781002,0.014450342394,1743619819.5781002,nan,nan
288000,1.3999575377,1743619820.2473297,0.014450351708,1743619820.2473297,nan,nan
288001,1.3999557495,1743619820.9165554,0.014450324699,1743619820.9165554,nan,nan
288002,1.3999552727,1743619821.5857842,0.014450326562,1743619821.5857842,nan,nan
288003,1.3999522924,1743619822.2550166,0.014450305142,1743619822.2550166,nan,nan
288004,1.3999525309,1743619822.9242494,0.014450333081,1743619822.9242494,nan,nan
288005,1.3999564648,1743619823.5934849,0.014450356364,1743619823.5934849,nan,nan
288006,1.3999558687,1743619824.2627206,0.014450343326,1743619824.2627206,nan,nan
288007,1.399953723,1743619824.9319503,0.014450348914,1743619824.9319503,nan,nan
288008,1.3999578953,1743619825.6011608,0.014450289309,1743619825.6011608,nan,nan
288009,1.3999582529,1743619826.270385,0.014450321905,1743619826.270385,nan,nan
288010,1.3999544382,1743619826.9396226,0.014450342394,1743619826.9396226,nan,nan
288011,1.3999587297,1743619827.6088574,0.014450320974,1743619827.6088574,nan,nan
288012,1.399959445,1743619828.2780838,0.014450371265,1743619828.2780838,nan,nan
288013,1.3999601603,1743619828.9473052,0.014450380579,1743619828.9473052,nan,nan
288014,1.3999562263,1743619829.6165314,0.014450361021,1743619829.6165314,nan,nan
288015,1.3999584913,1743619830.2857625,0.014450372197,1743619830.2857625,nan,nan
288016,1.3999584913,1743619830.9550014,0.014450337738,1743619830.9550014,nan,nan
288017,1.3999545574,1743619831.6242185,0.01445029676,1743619831.6242185,nan,nan
288018,1.3999631405,1743619832.293441,0.014450385235,1743619832.293441,nan,nan
288019,1.3999530077,1743619832.9626758,0.014450308867,1743619832.9626758,nan,nan
288020,1.3999569416,1743619833.6319182,0.014450324699,1743619833.6319182,nan,nan
288021,1.3999544382,1743619834.3011534,0.014450315386,1743619834.3011534,nan,nan
288022,1.3999553919,1743619834.970386,0.014450351708,1743619834.970386,nan,nan
288023,1.3999539614,1743619835.6396198,0.014450309798,1743619835.6396198,nan,nan
288024,1.399953723,1743619836.3088372,0.014450258575,1743619836.3088372,nan,nan
288025,1.3999536037,1743619836.9780614,0.014450279064,1743619836.9780614,nan,nan
288026,1.3999533653,1743619837.6472967,0.01445031818,1743619837.6472967,nan,nan
288027,1.399953723,1743619838.3165364,0.014450307004,1743619838.3165364,nan,nan
288028,1.3999506235,1743619838.9857564,0.014450263232,1743619838.9857564,nan,nan
288029,1.3999539614,1743619839.6549644,0.014450297691,1743619839.6549644,nan,nan
288030,1.3999482393,1743619840.3241904,0.014450241812,1743619840.3241904,nan,nan
288031,1.3999472857,1743619840.9933913,0.014450253919,1743619840.9933913,nan,nan
288032,1.3999472857,1743619841.6626153,0.014450217597,1743619841.6626153,nan,nan
288033,1.399949193,1743619842.3318157,0.014450263232,1743619842.3318157,nan,nan
288034,1.399944663,1743619843.0010207,0.014450213872,1743619843.0010207,nan,nan
288035,1.3999494314,1743619843.6702244,0.014450246468,1743619843.6702244,nan,nan
288036,1.3999431133,1743619844.3394337,0.014450217597,1743619844.3394337,nan,nan
288037,1.3999470472,1743619845.0086381,0.014450236224,1743619845.0086381,nan,nan
288038,1.3999427557,1743619845.6778555,0.014450158924,1743619845.6778555,nan,nan
288039,1.3999460936,1743619846.3470678,0.01445020549,1743619846.3470678,nan,nan
288040,1.3999453783,1743619847.0162766,0.014450199902,1743619847.0162766,nan,nan
288041,1.3999451399,1743619847.6854887,0.014450235292,1743619847.6854887,nan,nan
288042,1.3999441862,1743619848.3546937,0.014450196177,1743619848.3546937,nan,nan
288043,1.3999415636,1743619849.023916,0.014450127259,1743619849.023916,nan,nan
288044,1.399941206,1743619849.6931274,0.014450175688,1743619849.6931274,nan,nan
288045,1.399941206,1743619850.3623357,0.014450204559,1743619850.3623357,nan,nan
288046,1.3999437094,1743619851.031548,0.014450154267,1743619851.031548,nan,nan
288047,1.399944663,1743619851.7007532,0.014450206421,1743619851.7007532,nan,nan
288048,1.3999391794,1743619852.3699565,0.014450126328,1743619852.3699565,nan,nan
288049,1.399943471,1743619853.0391726,0.014450157993,1743619853.0391726,nan,nan
288050,1.3999401331,1743619853.7083876,0.014450225979,1743619853.7083876,nan,nan
288051,1.399944067,1743619854.377599,0.014450180344,1743619854.377599,nan,nan
288052,1.3999447823,1743619855.0468132,0.01445020549,1743619855.0468132,nan,nan
288053,1.3999447823,1743619855.7160203,0.01445020549,1743619855.7160203,nan,nan
288054,1.3999478817,1743619856.3852277,0.014450213872,1743619856.3852277,nan,nan
288055,1.3999431133,1743619857.0544367,0.014450196177,1743619857.0544367,nan,nan
288056,1.3999506235,1743619857.7236602,0.014450211078,1743619857.7236602,nan,nan
288057,1.3999494314,1743619858.3928723,0.01445022691,1743619858.3928723,nan,nan
288058,1.399944663,1743619859.0620823,0.014450195245,1743619859.0620823,nan,nan
288059,1.3999396563,1743619859.7312922,0.014450203627,1743619859.7312922,nan,nan
288060,1.3999419212,1743619860.4005053,0.014450198971,1743619860.4005053,nan,nan
288061,1.3999452591,1743619861.0697124,0.014450206421,1743619861.0697124,nan,nan
288062,1.3999408484,1743619861.738928,0.014450160787,1743619861.738928,nan,nan
288063,1.3999443054,1743619862.408149,0.0144501701,1743619862.408149,nan,nan
288064,1.3999472857,1743619863.0773635,0.014450179413,1743619863.0773635,nan,nan
288065,1.3999506235,1743619863.7465887,0.01445021946,1743619863.7465887,nan,nan
288066,1.3999502659,1743619864.4158125,0.014450242743,1743619864.4158125,nan,nan
288067,1.3999530077,1743619865.0850325,0.014450260438,1743619865.0850325,nan,nan
288068,1.3999531269,1743619865.7542555,0.01445029024,1743619865.7542555,nan,nan
288069,1.3999506235,1743619866.4234693,0.014450280927,1743619866.4234693,nan,nan
288070,1.399954319,1743619867.0926845,0.014450279064,1743619867.0926845,nan,nan
288071,1.399949789,1743619867.7618997,0.014450284652,1743619867.7618997,nan,nan
288072,1.3999472857,1743619868.431111,0.01445019152,1743619868.431111,nan,nan
288073,1.3999454975,1743619869.10032,0.014450230636,1743619869.10032,nan,nan
288074,1.3999512196,1743619869.7695434,0.014450193383,1743619869.7695434,nan,nan
288075,1.3999444246,1743619870.4387484,0.014450228773,1743619870.4387484,nan,nan
288076,1.399954915,1743619871.1079652,0.014450279064,1743619871.1079652,nan,nan
288077,1.3999518156,1743619871.7771826,0.014450269751,1743619871.7771826,nan,nan
288078,1.3999452591,1743619872.4463875,0.014450251125,1743619872.4463875,nan,nan
288079,1.3999476433,1743619873.1156032,0.01445021946,1743619873.1156032,nan,nan
288080,1.3999524117,1743619873.7848196,0.01445029024,1743619873.7848196,nan,nan
288081,1.3999538422,1743619874.4540374,0.01445029024,1743619874.4540374,nan,nan
288082,1.3999541998,1743619875.1232529,0.014450267889,1743619875.1232529,nan,nan
288083,1.3999495506,1743619875.7924728,0.014450272545,1743619875.7924728,nan,nan
288084,1.3999508619,1743619876.4617028,0.014450263232,1743619876.4617028,nan,nan
288085,1.3999490738,1743619877.1309068,0.014450245537,1743619877.1309068,nan,nan
288086,1.3999475241,1743619877.800126,0.014450284652,1743619877.800126,nan,nan
288087,1.3999539614,1743619878.4693587,0.014450341463,1743619878.4693587,nan,nan
288088,1.3999545574,1743619879.1385727,0.014450284652,1743619879.1385727,nan,nan
288089,1.3999572992,1743619879.807809,0.014450321905,1743619879.807809,nan,nan
