index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
157517,0.59989309311,1743548865.281186,0.0061865737662,1743548865.281186,nan,nan
157518,0.59989404678,1743548865.950411,0.0061865951866,1743548865.950411,nan,nan
157519,0.59989124537,1743548866.6196249,0.0061865765601,1743548866.6196249,nan,nan
157520,0.59989386797,1743548867.2888534,0.0061865998432,1743548867.2888534,nan,nan
157521,0.59989261627,1743548867.958084,0.0061865844764,1743548867.958084,nan,nan
157522,0.59989184141,1743548868.6273189,0.0061865500174,1743548868.6273189,nan,nan
157523,0.59988993406,1743548869.2965498,0.0061865705065,1743548869.2965498,nan,nan
157524,0.5998929739,1743548869.9657855,0.0061865495518,1743548869.9657855,nan,nan
157525,0.59989380836,1743548870.6350136,0.0061865793541,1743548870.6350136,nan,nan
157526,0.59988898039,1743548871.3042464,0.006186558865,1743548871.3042464,nan,nan
157527,0.59988927841,1743548871.9734662,0.0061865537427,1743548871.9734662,nan,nan
157528,0.5998903513,1743548872.64271,0.0061865248717,1743548872.64271,nan,nan
157529,0.59988981485,1743548873.3119442,0.006186557468,1743548873.3119442,nan,nan
157530,0.59988826513,1743548873.9811754,0.0061865542084,1743548873.9811754,nan,nan
157531,0.59989547729,1743548874.6504061,0.0061866044998,1743548874.6504061,nan,nan
157532,0.59988939762,1743548875.3196218,0.0061865900643,1743548875.3196218,nan,nan
157533,0.59988582134,1743548875.9888632,0.0061864932068,1743548875.9888632,nan,nan
157534,0.59988892078,1743548876.6580987,0.0061865355819,1743548876.6580987,nan,nan
157535,0.59989351034,1743548877.327326,0.006186563056,1743548877.327326,nan,nan
157536,0.5998903513,1743548877.9965653,0.0061865425669,1743548877.9965653,nan,nan
157537,0.59988987446,1743548878.6658018,0.0061865448952,1743548878.6658018,nan,nan
157538,0.59989213943,1743548879.3350294,0.006186589133,1743548879.3350294,nan,nan
157539,0.59988933802,1743548880.0042665,0.0061865518801,1743548880.0042665,nan,nan
157540,0.59989237785,1743548880.6734953,0.0061865923926,1743548880.6734953,nan,nan
157541,0.59988349676,1743548881.3427484,0.0061865160242,1743548881.3427484,nan,nan
157542,0.59988832474,1743548882.0119917,0.0061865402386,1743548882.0119917,nan,nan
157543,0.59989124537,1743548882.6812317,0.0061865095049,1743548882.6812317,nan,nan
157544,0.59988808632,1743548883.3504663,0.0061865593307,1743548883.3504663,nan,nan
157545,0.59988480806,1743548884.019713,0.0061864829622,1743548884.019713,nan,nan
157546,0.59988683462,1743548884.6889582,0.0061865346506,1743548884.6889582,nan,nan
157547,0.59988647699,1743548885.3581998,0.0061864955351,1743548885.3581998,nan,nan
157548,0.59988826513,1743548886.0274427,0.0061865351163,1743548886.0274427,nan,nan
157549,0.59989219904,1743548886.696677,0.0061865844764,1743548886.696677,nan,nan
157550,0.59989315271,1743548887.3659072,0.0061865951866,1743548887.3659072,nan,nan
157551,0.59988838434,1743548888.0351484,0.0061865183525,1743548888.0351484,nan,nan
157552,0.59989118576,1743548888.7043798,0.0061865779571,1743548888.7043798,nan,nan
157553,0.59989279509,1743548889.3736112,0.006186584942,1743548889.3736112,nan,nan
157554,0.59989345074,1743548890.0428424,0.0061866310425,1743548890.0428424,nan,nan
157555,0.59989196062,1743548890.7120905,0.0061866566539,1743548890.7120905,nan,nan
157556,0.59989309311,1743548891.381319,0.0061865933239,1743548891.381319,nan,nan
157557,0.59989535809,1743548892.0505378,0.0061865970492,1743548892.0505378,nan,nan
157558,0.59988975525,1743548892.7197678,0.0061865858734,1743548892.7197678,nan,nan
157559,0.59988820553,1743548893.389003,0.0061865542084,1743548893.389003,nan,nan
157560,0.59989458323,1743548894.0582364,0.006186589133,1743548894.0582364,nan,nan
157561,0.5998917222,1743548894.72746,0.0061866119504,1743548894.72746,nan,nan
157562,0.59989011288,1743548895.3966823,0.0061866147444,1743548895.3966823,nan,nan
157563,0.59989547729,1743548896.0659022,0.0061866156757,1743548896.0659022,nan,nan
157564,0.59989261627,1743548896.735127,0.0061866245233,1743548896.735127,nan,nan
157565,0.5998917222,1743548897.4043531,0.0061865998432,1743548897.4043531,nan,nan
157566,0.59989458323,1743548898.0735784,0.0061866128817,1743548898.0735784,nan,nan
157567,0.5998903513,1743548898.742811,0.006186589133,1743548898.742811,nan,nan
157568,0.59989279509,1743548899.4120424,0.0061865816824,1743548899.4120424,nan,nan
157569,0.59989601374,1743548900.081271,0.0061866114847,1743548900.081271,nan,nan
157570,0.59989488125,1743548900.750504,0.0061866240576,1743548900.750504,nan,nan
157571,0.59989309311,1743548901.4197292,0.0061866114847,1743548901.4197292,nan,nan
157572,0.59989351034,1743548902.0889423,0.0061866031028,1743548902.0889423,nan,nan
157573,0.59989517927,1743548902.7581909,0.0061866431497,1743548902.7581909,nan,nan
157574,0.59989720583,1743548903.4274383,0.0061866510659,1743548903.4274383,nan,nan
157575,0.59989613295,1743548904.0966747,0.0061866268516,1743548904.0966747,nan,nan
157576,0.59989011288,1743548904.7659085,0.0061865923926,1743548904.7659085,nan,nan
157577,0.5998967886,1743548905.4351385,0.0061866086908,1743548905.4351385,nan,nan
157578,0.59989613295,1743548906.1043465,0.0061866189353,1743548906.1043465,nan,nan
157579,0.59989243746,1743548906.7735782,0.0061866072938,1743548906.7735782,nan,nan
157580,0.59989285469,1743548907.4428236,0.0061865686439,1743548907.4428236,nan,nan
157581,0.59989124537,1743548908.1120586,0.0061865812168,1743548908.1120586,nan,nan
157582,0.59989124537,1743548908.7812886,0.0061866128817,1743548908.7812886,nan,nan
157583,0.59989458323,1743548909.4505315,0.0061866394244,1743548909.4505315,nan,nan
157584,0.59989458323,1743548910.1197598,0.0061866077594,1743548910.1197598,nan,nan
157585,0.59989017248,1743548910.788996,0.0061866105534,1743548910.788996,nan,nan
157586,0.59989440441,1743548911.4582253,0.0061866040342,1743548911.4582253,nan,nan
157587,0.59989368916,1743548912.1274529,0.0061866170727,1743548912.1274529,nan,nan
157588,0.59988695383,1743548912.796702,0.0061865444295,1743548912.796702,nan,nan
157589,0.59988814592,1743548913.4659445,0.0061865421012,1743548913.4659445,nan,nan
157590,0.59988456964,1743548914.1351912,0.0061865514144,1743548914.1351912,nan,nan
157591,0.5998839736,1743548914.8044302,0.0061865476891,1743548914.8044302,nan,nan
157592,0.59988582134,1743548915.4736736,0.0061865500174,1743548915.4736736,nan,nan
157593,0.59988868237,1743548916.1429105,0.006186556071,1743548916.1429105,nan,nan
157594,0.59988629818,1743548916.812159,0.0061865434982,1743548916.812159,nan,nan
157595,0.59988343716,1743548917.4814038,0.0061865258031,1743548917.4814038,nan,nan
157596,0.59988218546,1743548918.1506538,0.0061864778399,1743548918.1506538,nan,nan
157597,0.59988045692,1743548918.819905,0.0061864717864,1743548918.819905,nan,nan
157598,0.59988504648,1743548919.4891555,0.0061864568852,1743548919.4891555,nan,nan
157599,0.59988492727,1743548920.158409,0.0061864987947,1743548920.158409,nan,nan
157600,0.59988409281,1743548920.8276544,0.0061865122989,1743548920.8276544,nan,nan
157601,0.59989154339,1743548921.4968739,0.0061865365133,1743548921.4968739,nan,nan
157602,0.59989124537,1743548922.1661143,0.0061865369789,1743548922.1661143,nan,nan
157603,0.59989517927,1743548922.8353455,0.0061865933239,1743548922.8353455,nan,nan
157604,0.59989398718,1743548923.5045834,0.0061865788884,1743548923.5045834,nan,nan
157605,0.5998929739,1743548924.1738167,0.0061866003089,1743548924.1738167,nan,nan
157606,0.59989213943,1743548924.843047,0.0061866105534,1743548924.843047,nan,nan
157607,0.59989613295,1743548925.5122552,0.0061866161413,1743548925.5122552,nan,nan
157608,0.59989666939,1743548926.1814795,0.0061866035685,1743548926.1814795,nan,nan
157609,0.59989434481,1743548926.8507144,0.0061865993775,1743548926.8507144,nan,nan
157610,0.59989243746,1743548927.5199502,0.0061865556054,1743548927.5199502,nan,nan
157611,0.59988981485,1743548928.1891904,0.0061865523458,1743548928.1891904,nan,nan
157612,0.59988468885,1743548928.8584354,0.0061865169555,1743548928.8584354,nan,nan
157613,0.59988856316,1743548929.5276847,0.0061865216121,1743548929.5276847,nan,nan
157614,0.59989494085,1743548930.1969151,0.0061865793541,1743548930.1969151,nan,nan
157615,0.59989756346,1743548930.866143,0.0061866124161,1743548930.866143,nan,nan
157616,0.59989434481,1743548931.5353632,0.0061865141615,1743548931.5353632,nan,nan
157617,0.59989434481,1743548932.2045994,0.0061865663156,1743548932.2045994,nan,nan
157618,0.59989237785,1743548932.8738146,0.0061865625903,1743548932.8738146,nan,nan
157619,0.59989476204,1743548933.543044,0.0061866133474,1743548933.543044,nan,nan
157620,0.59989625216,1743548934.2122738,0.006186584942,1743548934.2122738,nan,nan
157621,0.59988921881,1743548934.8815093,0.0061865774915,1743548934.8815093,nan,nan
157622,0.59988790751,1743548935.550748,0.0061865202151,1743548935.550748,nan,nan
157623,0.59988892078,1743548936.219992,0.0061865635216,1743548936.219992,nan,nan
157624,0.5998878479,1743548936.8892324,0.0061865248717,1743548936.8892324,nan,nan
157625,0.59988963604,1743548937.5584826,0.0061864815652,1743548937.5584826,nan,nan
157626,0.5998916626,1743548938.2277114,0.0061865868047,1743548938.2277114,nan,nan
157627,0.59989023209,1743548938.8969462,0.0061865425669,1743548938.8969462,nan,nan
157628,0.59989434481,1743548939.5661771,0.0061865816824,1743548939.5661771,nan,nan
157629,0.59989094734,1743548940.235402,0.0061866128817,1743548940.235402,nan,nan
157630,0.59989088774,1743548940.9046323,0.0061865751632,1743548940.9046323,nan,nan
157631,0.59989315271,1743548941.573862,0.0061865686439,1743548941.573862,nan,nan
157632,0.5998942852,1743548942.2430913,0.0061865788884,1743548942.2430913,nan,nan
157633,0.59989184141,1743548942.9123316,0.0061865649186,1743548942.9123316,nan,nan
157634,0.59989380836,1743548943.581551,0.0061865318567,1743548943.581551,nan,nan
157635,0.59989023209,1743548944.2507877,0.0061865444295,1743548944.2507877,nan,nan
157636,0.59989130497,1743548944.9200191,0.0061865621246,1743548944.9200191,nan,nan
157637,0.59988927841,1743548945.5892406,0.0061865360476,1743548945.5892406,nan,nan
157638,0.59988945723,1743548946.2584832,0.0061865304597,1743548946.2584832,nan,nan
157639,0.59989231825,1743548946.9277155,0.006186558865,1743548946.9277155,nan,nan
157640,0.59989351034,1743548947.5969498,0.0061865821481,1743548947.5969498,nan,nan
157641,0.59989202023,1743548948.2661762,0.0061866259202,1743548948.2661762,nan,nan
157642,0.59989285469,1743548948.935411,0.0061865579337,1743548948.935411,nan,nan
157643,0.59989154339,1743548949.6046531,0.0061865793541,1743548949.6046531,nan,nan
157644,0.59988725185,1743548950.2738893,0.0061866058968,1743548950.2738893,nan,nan
157645,0.5998852253,1743548950.9431436,0.0061865118332,1743548950.9431436,nan,nan
157646,0.59988701344,1743548951.6123877,0.006186528597,1743548951.6123877,nan,nan
157647,0.59988611937,1743548952.2816327,0.0061865248717,1743548952.2816327,nan,nan
157648,0.59988540411,1743548952.9508846,0.0061864666641,1743548952.9508846,nan,nan
157649,0.59988278151,1743548953.620136,0.0061864773743,1743548953.620136,nan,nan
157650,0.59987676144,1743548954.2893746,0.0061864182353,1743548954.2893746,nan,nan
157651,0.5998800993,1743548954.9586246,0.0061864759773,1743548954.9586246,nan,nan
157652,0.5998789072,1743548955.627869,0.0061864489689,1743548955.627869,nan,nan
157653,0.59987837076,1743548956.297114,0.0061865029857,1743548956.297114,nan,nan
157654,0.59988296032,1743548956.966362,0.0061864894815,1743548956.966362,nan,nan
157655,0.59988540411,1743548957.6355996,0.0061865542084,1743548957.6355996,nan,nan
157656,0.59989064932,1743548958.304836,0.0061865933239,1743548958.304836,nan,nan
157657,0.59988790751,1743548958.9740736,0.0061865830794,1743548958.9740736,nan,nan
157658,0.59988832474,1743548959.6433215,0.0061866370961,1743548959.6433215,nan,nan
157659,0.59988701344,1743548960.3125389,0.0061865802854,1743548960.3125389,nan,nan
157660,0.59988355637,1743548960.981792,0.0061864987947,1743548960.981792,nan,nan
157661,0.59988844395,1743548961.651031,0.0061865462922,1743548961.651031,nan,nan
157662,0.59988719225,1743548962.3202713,0.006186561659,1743548962.3202713,nan,nan
157663,0.59989261627,1743548962.989504,0.0061865802854,1743548962.989504,nan,nan
157664,0.59989351034,1743548963.6587324,0.0061865975149,1743548963.6587324,nan,nan
157665,0.59988945723,1743548964.3279805,0.0061866403557,1743548964.3279805,nan,nan
157666,0.59989285469,1743548964.9972146,0.0061866096221,1743548964.9972146,nan,nan
157667,0.59989321232,1743548965.6664405,0.0061865923926,1743548965.6664405,nan,nan
157668,0.59989130497,1743548966.335664,0.0061866184697,1743548966.335664,nan,nan
157669,0.59988933802,1743548967.0048976,0.0061865854077,1743548967.0048976,nan,nan
157670,0.59989154339,1743548967.6741345,0.006186560262,1743548967.6741345,nan,nan
157671,0.59988570213,1743548968.3433874,0.0061864992604,1743548968.3433874,nan,nan
157672,0.59988707304,1743548969.0126338,0.0061865043826,1743548969.0126338,nan,nan
157673,0.59989327192,1743548969.6818688,0.0061865723692,1743548969.6818688,nan,nan
157674,0.59989029169,1743548970.351107,0.0061865728348,1743548970.351107,nan,nan
157675,0.5998891592,1743548971.0203488,0.0061865393072,1743548971.0203488,nan,nan
157676,0.59988921881,1743548971.689592,0.0061865304597,1743548971.689592,nan,nan
157677,0.59988498688,1743548972.3588345,0.0061865486205,1743548972.3588345,nan,nan
157678,0.59988993406,1743548973.0280738,0.0061865504831,1743548973.0280738,nan,nan
157679,0.59989178181,1743548973.6973116,0.0061865653843,1743548973.6973116,nan,nan
157680,0.59988826513,1743548974.3665493,0.0061865793541,1743548974.3665493,nan,nan
157681,0.59989398718,1743548975.0357847,0.0061865723692,1743548975.0357847,nan,nan
157682,0.59989243746,1743548975.7049983,0.0061865788884,1743548975.7049983,nan,nan
157683,0.59989202023,1743548976.37423,0.0061865895987,1743548976.37423,nan,nan
157684,0.59988886118,1743548977.043467,0.006186560262,1743548977.043467,nan,nan
157685,0.59988826513,1743548977.7127123,0.0061865844764,1743548977.7127123,nan,nan
157686,0.59988474846,1743548978.3819556,0.0061865388416,1743548978.3819556,nan,nan
157687,0.59988695383,1743548979.0512025,0.0061864880845,1743548979.0512025,nan,nan
157688,0.59989136457,1743548979.720439,0.0061865272,1743548979.720439,nan,nan
157689,0.59988808632,1743548980.3896794,0.0061865509488,1743548980.3896794,nan,nan
157690,0.59989410639,1743548981.0589252,0.0061865318567,1743548981.0589252,nan,nan
157691,0.5998916626,1743548981.728154,0.0061865830794,1743548981.728154,nan,nan
157692,0.59989351034,1743548982.3973892,0.0061865840107,1743548982.3973892,nan,nan
157693,0.59989219904,1743548983.0666268,0.0061865714379,1743548983.0666268,nan,nan
157694,0.59988862276,1743548983.7358644,0.0061865542084,1743548983.7358644,nan,nan
157695,0.59988808632,1743548984.4051142,0.0061865518801,1743548984.4051142,nan,nan
157696,0.59989148378,1743548985.074355,0.0061865374446,1743548985.074355,nan,nan
157697,0.59989154339,1743548985.7435713,0.0061865812168,1743548985.7435713,nan,nan
157698,0.59988987446,1743548986.412813,0.0061865253374,1743548986.412813,nan,nan
157699,0.59989190102,1743548987.0820537,0.0061865304597,1743548987.0820537,nan,nan
157700,0.59988969564,1743548987.7512968,0.0061865462922,1743548987.7512968,nan,nan
157701,0.59988760948,1743548988.4205415,0.0061865197495,1743548988.4205415,nan,nan
157702,0.59988600016,1743548989.0897832,0.006186505314,1743548989.0897832,nan,nan
157703,0.59988868237,1743548989.7590272,0.0061865057796,1743548989.7590272,nan,nan
157704,0.59988832474,1743548990.4282782,0.0061865178868,1743548990.4282782,nan,nan
157705,0.59989565611,1743548991.097514,0.006186587736,1743548991.097514,nan,nan
157706,0.59988856316,1743548991.7667484,0.0061865546741,1743548991.7667484,nan,nan
157707,0.59989458323,1743548992.4359808,0.0061865621246,1743548992.4359808,nan,nan
157708,0.59989511967,1743548993.1052125,0.0061865854077,1743548993.1052125,nan,nan
157709,0.59989386797,1743548993.7744532,0.0061865784228,1743548993.7744532,nan,nan
157710,0.59989082813,1743548994.443683,0.0061866021715,1743548994.443683,nan,nan
157711,0.5998930335,1743548995.1129184,0.0061865793541,1743548995.1129184,nan,nan
157712,0.59989404678,1743548995.782148,0.0061866017058,1743548995.782148,nan,nan
157713,0.59989351034,1743548996.4513814,0.0061866012402,1743548996.4513814,nan,nan
157714,0.59989207983,1743548997.1206245,0.0061865807511,1743548997.1206245,nan,nan
157715,0.59988796711,1743548997.78986,0.0061865705065,1743548997.78986,nan,nan
157716,0.59988933802,1743548998.4590995,0.0061865677126,1743548998.4590995,nan,nan
157717,0.59988808632,1743548999.1283352,0.0061865653843,1743548999.1283352,nan,nan
157718,0.59988749027,1743548999.7975745,0.0061865537427,1743548999.7975745,nan,nan
157719,0.59989094734,1743549000.4668071,0.006186563056,1743549000.4668071,nan,nan
157720,0.5998904705,1743549001.136044,0.0061865458265,1743549001.136044,nan,nan
157721,0.59988993406,1743549001.805283,0.0061865407042,1743549001.805283,nan,nan
157722,0.59989005327,1743549002.4745212,0.0061865388416,1743549002.4745212,nan,nan
157723,0.59989213943,1743549003.1437452,0.006186584942,1743549003.1437452,nan,nan
157724,0.5998917222,1743549003.812977,0.0061866198666,1743549003.812977,nan,nan
157725,0.59989219904,1743549004.4822083,0.0061866086908,1743549004.4822083,nan,nan
157726,0.59989434481,1743549005.1514332,0.0061866240576,1743549005.1514332,nan,nan
157727,0.5998930335,1743549005.8206608,0.0061866347678,1743549005.8206608,nan,nan
157728,0.59988790751,1743549006.489913,0.0061865132302,1743549006.489913,nan,nan
157729,0.59989231825,1743549007.1591513,0.0061865677126,1743549007.1591513,nan,nan
157730,0.5998890996,1743549007.8283906,0.0061865448952,1743549007.8283906,nan,nan
157731,0.5998903513,1743549008.4976087,0.0061865388416,1743549008.4976087,nan,nan
157732,0.59989511967,1743549009.166839,0.0061865807511,1743549009.166839,nan,nan
157733,0.59988856316,1743549009.8360791,0.006186589133,1743549009.8360791,nan,nan
157734,0.59988945723,1743549010.5053232,0.0061865006573,1743549010.5053232,nan,nan
157735,0.59988766909,1743549011.1745558,0.0061865816824,1743549011.1745558,nan,nan
157736,0.59989082813,1743549011.8438003,0.006186557468,1743549011.8438003,nan,nan
157737,0.59988671541,1743549012.5130372,0.0061865476891,1743549012.5130372,nan,nan
157738,0.59988963604,1743549013.1822774,0.0061865486205,1743549013.1822774,nan,nan
157739,0.59989112616,1743549013.8514884,0.006186586339,1743549013.8514884,nan,nan
157740,0.59988939762,1743549014.5207226,0.0061865979806,1743549014.5207226,nan,nan
157741,0.59988945723,1743549015.1899652,0.0061865146272,1743549015.1899652,nan,nan
157742,0.59988760948,1743549015.8592086,0.0061865462922,1743549015.8592086,nan,nan
157743,0.59988999367,1743549016.5284421,0.0061865583993,1743549016.5284421,nan,nan
157744,0.5998878479,1743549017.1976595,0.006186561659,1743549017.1976595,nan,nan
157745,0.59988504648,1743549017.8669112,0.0061865076423,1743549017.8669112,nan,nan
157746,0.59988468885,1743549018.5361612,0.006186501123,1743549018.5361612,nan,nan
157747,0.59988516569,1743549019.2054026,0.0061865155585,1743549019.2054026,nan,nan
157748,0.59989082813,1743549019.8746355,0.0061865514144,1743549019.8746355,nan,nan
157749,0.59988945723,1743549020.5438688,0.0061865458265,1743549020.5438688,nan,nan
157750,0.59988808632,1743549021.2131085,0.0061865295283,1743549021.2131085,nan,nan
157751,0.59988665581,1743549021.8823526,0.0061865136959,1743549021.8823526,nan,nan
157752,0.59988945723,1743549022.551605,0.0061864820309,1743549022.551605,nan,nan
157753,0.59988671541,1743549023.2208476,0.0061865178868,1743549023.2208476,nan,nan
157754,0.59988921881,1743549023.8900802,0.006186561659,1743549023.8900802,nan,nan
157755,0.59989154339,1743549024.5593164,0.0061865476891,1743549024.5593164,nan,nan
157756,0.59989178181,1743549025.2285438,0.006186591927,1743549025.2285438,nan,nan
157757,0.59988975525,1743549025.8977807,0.006186584942,1743549025.8977807,nan,nan
157758,0.59988576174,1743549026.567025,0.0061864918098,1743549026.567025,nan,nan
157759,0.59988409281,1743549027.236252,0.0061865015887,1743549027.236252,nan,nan
157760,0.59988719225,1743549027.9054966,0.0061865272,1743549027.9054966,nan,nan
157761,0.59988182783,1743549028.5747478,0.0061864545569,1743549028.5747478,nan,nan
157762,0.59988301992,1743549029.2439978,0.0061864824966,1743549029.2439978,nan,nan
157763,0.59988582134,1743549029.9132388,0.0061865081079,1743549029.9132388,nan,nan
157764,0.59988951683,1743549030.5824804,0.0061864973977,1743549030.5824804,nan,nan
157765,0.59989100695,1743549031.2517157,0.0061865360476,1743549031.2517157,nan,nan
157766,0.59988683462,1743549031.9209657,0.0061865365133,1743549031.9209657,nan,nan
157767,0.59988772869,1743549032.590199,0.0061865691096,1743549032.590199,nan,nan
157768,0.59989106655,1743549033.2594352,0.0061865486205,1743549033.2594352,nan,nan
157769,0.59988760948,1743549033.9286773,0.0061865309253,1743549033.9286773,nan,nan
157770,0.59988582134,1743549034.597916,0.0061865532771,1743549034.597916,nan,nan
157771,0.5998865366,1743549035.267169,0.0061865132302,1743549035.267169,nan,nan
157772,0.5998826623,1743549035.9364238,0.006186470855,1743549035.9364238,nan,nan
157773,0.59988105297,1743549036.6056776,0.0061864592135,1743549036.6056776,nan,nan
157774,0.59988439083,1743549037.2749195,0.0061865090393,1743549037.2749195,nan,nan
157775,0.59988927841,1743549037.9441626,0.0061865164898,1743549037.9441626,nan,nan
157776,0.59988635778,1743549038.6134014,0.0061865546741,1743549038.6134014,nan,nan
157777,0.59988856316,1743549039.282639,0.0061865360476,1743549039.282639,nan,nan
157778,0.59989088774,1743549039.9518445,0.0061866072938,1743549039.9518445,nan,nan
157779,0.59989535809,1743549040.621053,0.0061866133474,1743549040.621053,nan,nan
157780,0.5998840332,1743549041.2902896,0.0061865397729,1743549041.2902896,nan,nan
157781,0.59988743067,1743549041.9595306,0.0061865169555,1743549041.9595306,nan,nan
157782,0.59988647699,1743549042.6287692,0.0061865360476,1743549042.6287692,nan,nan
157783,0.5998865366,1743549043.2980108,0.0061865272,1743549043.2980108,nan,nan
157784,0.59988325834,1743549043.9672575,0.0061865118332,1743549043.9672575,nan,nan
157785,0.59988713264,1743549044.6365027,0.0061865206808,1743549044.6365027,nan,nan
157786,0.59988498688,1743549045.3057477,0.006186503917,1743549045.3057477,nan,nan
157787,0.59988892078,1743549045.9749894,0.0061865062453,1743549045.9749894,nan,nan
157788,0.59989082813,1743549046.6442227,0.0061865579337,1743549046.6442227,nan,nan
157789,0.5998865962,1743549047.3134658,0.0061865281314,1743549047.3134658,nan,nan
157790,0.59989458323,1743549047.9827027,0.0061865733005,1743549047.9827027,nan,nan
157791,0.59989118576,1743549048.6519384,0.0061865518801,1743549048.6519384,nan,nan
157792,0.59989005327,1743549049.3211725,0.006186586339,1743549049.3211725,nan,nan
157793,0.59989476204,1743549049.9904082,0.0061865546741,1743549049.9904082,nan,nan
157794,0.59988981485,1743549050.6596425,0.0061865821481,1743549050.6596425,nan,nan
157795,0.59989124537,1743549051.3288875,0.0061865774915,1743549051.3288875,nan,nan
157796,0.59989625216,1743549051.998131,0.0061866478063,1743549051.998131,nan,nan
157797,0.59989070892,1743549052.6673646,0.0061865812168,1743549052.6673646,nan,nan
157798,0.59988611937,1743549053.3366,0.0061865625903,1743549053.3366,nan,nan
157799,0.59988749027,1743549054.0058453,0.0061865383759,1743549054.0058453,nan,nan
157800,0.5998878479,1743549054.6750872,0.0061865351163,1743549054.6750872,nan,nan
157801,0.59988582134,1743549055.3443284,0.0061865267344,1743549055.3443284,nan,nan
157802,0.59988802671,1743549056.013572,0.0061865085736,1743549056.013572,nan,nan
157803,0.59989029169,1743549056.6828127,0.0061865234748,1743549056.6828127,nan,nan
157804,0.59988451004,1743549057.3520596,0.0061865192838,1743549057.3520596,nan,nan
157805,0.59988898039,1743549058.021296,0.0061865411699,1743549058.021296,nan,nan
157806,0.59989309311,1743549058.690523,0.0061865933239,1743549058.690523,nan,nan
157807,0.59988629818,1743549059.3597574,0.0061865565367,1743549059.3597574,nan,nan
157808,0.59988814592,1743549060.0289948,0.0061864932068,1743549060.0289948,nan,nan
157809,0.59989321232,1743549060.698226,0.0061865970492,1743549060.698226,nan,nan
157810,0.59989702702,1743549061.3674479,0.0061866263859,1743549061.3674479,nan,nan
157811,0.59989404678,1743549062.03667,0.0061865854077,1743549062.03667,nan,nan
157812,0.59989547729,1743549062.7058897,0.0061866054311,1743549062.7058897,nan,nan
157813,0.59989124537,1743549063.3751197,0.0061865695752,1743549063.3751197,nan,nan
157814,0.59989213943,1743549064.0443525,0.0061866054311,1743549064.0443525,nan,nan
157815,0.59989202023,1743549064.7135792,0.0061865774915,1743549064.7135792,nan,nan
157816,0.59989237785,1743549065.3828084,0.00618659053,1743549065.3828084,nan,nan
157817,0.59988874197,1743549066.052044,0.0061865486205,1743549066.052044,nan,nan
157818,0.59989082813,1743549066.721277,0.0061865733005,1743549066.721277,nan,nan
157819,0.59988975525,1743549067.3905194,0.0061865504831,1743549067.3905194,nan,nan
157820,0.59989500046,1743549068.0597456,0.006186584942,1743549068.0597456,nan,nan
157821,0.59989237785,1743549068.728979,0.0061865621246,1743549068.728979,nan,nan
157822,0.59988951683,1743549069.3982072,0.0061865979806,1743549069.3982072,nan,nan
157823,0.59989279509,1743549070.0674348,0.0061865868047,1743549070.0674348,nan,nan
157824,0.59988886118,1743549070.7366762,0.0061865821481,1743549070.7366762,nan,nan
157825,0.59988856316,1743549071.4059167,0.0061865174212,1743549071.4059167,nan,nan
157826,0.59989225864,1743549072.075148,0.0061865393072,1743549072.075148,nan,nan
157827,0.59989023209,1743549072.7443798,0.006186586339,1743549072.7443798,nan,nan
157828,0.59988558292,1743549073.4136188,0.0061865523458,1743549073.4136188,nan,nan
157829,0.5998865366,1743549074.0828557,0.006186556071,1743549074.0828557,nan,nan
157830,0.59989160299,1743549074.7520864,0.0061865611933,1743549074.7520864,nan,nan
157831,0.59988647699,1743549075.421316,0.0061865858734,1743549075.421316,nan,nan
157832,0.59989696741,1743549076.0905347,0.00618661521,1743549076.0905347,nan,nan
157833,0.59988993406,1743549076.7597604,0.0061866273172,1743549076.7597604,nan,nan
157834,0.59989660978,1743549077.4289978,0.0061866338365,1743549077.4289978,nan,nan
157835,0.59989410639,1743549078.0982356,0.0061866259202,1743549078.0982356,nan,nan
157836,0.59989362955,1743549078.7674553,0.0061866170727,1743549078.7674553,nan,nan
157837,0.59989261627,1743549079.4366865,0.0061865802854,1743549079.4366865,nan,nan
157838,0.59989202023,1743549080.105918,0.0061865649186,1743549080.105918,nan,nan
157839,0.59989327192,1743549080.7751408,0.0061866114847,1743549080.7751408,nan,nan
157840,0.5998942852,1743549081.4443655,0.006186591927,1743549081.4443655,nan,nan
157841,0.59988987446,1743549082.1135874,0.0061866077594,1743549082.1135874,nan,nan
157842,0.59989267588,1743549082.7828116,0.0061866012402,1743549082.7828116,nan,nan
157843,0.5998904109,1743549083.452039,0.0061865830794,1743549083.452039,nan,nan
157844,0.59989321232,1743549084.121245,0.006186587736,1743549084.121245,nan,nan
157845,0.59988796711,1743549084.7904723,0.0061866068281,1743549084.7904723,nan,nan
157846,0.59989404678,1743549085.459713,0.0061865546741,1743549085.459713,nan,nan
157847,0.59989202023,1743549086.1289449,0.0061865597963,1743549086.1289449,nan,nan
157848,0.59989124537,1743549086.798179,0.006186560262,1743549086.798179,nan,nan
157849,0.59988993406,1743549087.4674113,0.0061865556054,1743549087.4674113,nan,nan
157850,0.59989160299,1743549088.1366398,0.0061866031028,1743549088.1366398,nan,nan
157851,0.59988760948,1743549088.8058698,0.006186589133,1743549088.8058698,nan,nan
157852,0.59988737106,1743549089.4751046,0.0061865486205,1743549089.4751046,nan,nan
