index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
342738,1.3999656439,1743649900.2834866,0.014450510032,1743649900.2834866,nan,nan
342739,1.3999675512,1743649900.952721,0.014450553805,1743649900.952721,nan,nan
342740,1.399964571,1743649901.621945,0.014450473711,1743649901.621945,nan,nan
342741,1.3999685049,1743649902.2911577,0.014450531453,1743649902.2911577,nan,nan
342742,1.3999686241,1743649902.9603758,0.014450541697,1743649902.9603758,nan,nan
342743,1.3999646902,1743649903.6296158,0.014450503513,1743649903.6296158,nan,nan
342744,1.3999667168,1743649904.2988515,0.014450530522,1743649904.2988515,nan,nan
342745,1.3999640942,1743649904.968073,0.014450550079,1743649904.968073,nan,nan
342746,1.3999686241,1743649905.6372793,0.014450562187,1743649905.6372793,nan,nan
342747,1.3999664783,1743649906.306505,0.014450514689,1743649906.306505,nan,nan
342748,1.399958849,1743649906.9757345,0.014450432733,1743649906.9757345,nan,nan
342749,1.3999648094,1743649907.644954,0.014450482093,1743649907.644954,nan,nan
342750,1.3999689817,1743649908.314169,0.014450519346,1743649908.314169,nan,nan
342751,1.3999636173,1743649908.98339,0.014450516552,1743649908.98339,nan,nan
342752,1.39995718,1743649909.6526048,0.014450443909,1743649909.6526048,nan,nan
342753,1.3999586105,1743649910.3218505,0.014450471848,1743649910.3218505,nan,nan
342754,1.3999563456,1743649910.9910839,0.014450410381,1743649910.9910839,nan,nan
342755,1.3999593258,1743649911.6603198,0.014450414106,1743649911.6603198,nan,nan
342756,1.3999581337,1743649912.329551,0.014450425282,1743649912.329551,nan,nan
342757,1.3999599218,1743649912.9987843,0.01445046626,1743649912.9987843,nan,nan
342758,1.3999607563,1743649913.6679919,0.014450456947,1743649913.6679919,nan,nan
342759,1.3999614716,1743649914.3372002,0.014450435527,1743649914.3372002,nan,nan
342760,1.3999577761,1743649915.0064309,0.014450434595,1743649915.0064309,nan,nan
342761,1.3999568224,1743649915.6756606,0.014450406656,1743649915.6756606,nan,nan
342762,1.3999603987,1743649916.3448992,0.01445040293,1743649916.3448992,nan,nan
342763,1.3999577761,1743649917.0141256,0.014450440183,1743649917.0141256,nan,nan
342764,1.3999602795,1743649917.6833642,0.014450476505,1743649917.6833642,nan,nan
342765,1.3999649286,1743649918.3525982,0.014450496994,1743649918.3525982,nan,nan
342766,1.3999642134,1743649919.0218298,0.01445052959,1743649919.0218298,nan,nan
342767,1.3999693394,1743649919.6910644,0.014450556599,1743649919.6910644,nan,nan
342768,1.3999695778,1743649920.3602939,0.014450553805,1743649920.3602939,nan,nan
342769,1.399970293,1743649921.0295236,0.014450541697,1743649921.0295236,nan,nan
342770,1.3999716043,1743649921.6987495,0.014450524934,1743649921.6987495,nan,nan
342771,1.3999657631,1743649922.36798,0.014450552873,1743649922.36798,nan,nan
342772,1.399967432,1743649923.0372198,0.014450556599,1743649923.0372198,nan,nan
342773,1.3999699354,1743649923.7064466,0.014450535178,1743649923.7064466,nan,nan
342774,1.3999752998,1743649924.3756661,0.014450594783,1743649924.3756661,nan,nan
342775,1.3999706507,1743649925.0448902,0.014450588264,1743649925.0448902,nan,nan
342776,1.3999675512,1743649925.714123,0.014450524002,1743649925.714123,nan,nan
342777,1.3999688625,1743649926.3833606,0.014450549148,1743649926.3833606,nan,nan
342778,1.3999679089,1743649927.0525908,0.014450546354,1743649927.0525908,nan,nan
342779,1.3999637365,1743649927.7218344,0.01445051562,1743649927.7218344,nan,nan
342780,1.3999626637,1743649928.391077,0.014450518414,1743649928.391077,nan,nan
342781,1.3999675512,1743649929.060311,0.014450524934,1743649929.060311,nan,nan
342782,1.3999704123,1743649929.7295527,0.014450546354,1743649929.7295527,nan,nan
342783,1.399971962,1743649930.398778,0.014450560324,1743649930.398778,nan,nan
342784,1.3999687433,1743649931.0680158,0.014450550079,1743649931.0680158,nan,nan
342785,1.3999686241,1743649931.7372456,0.014450518414,1743649931.7372456,nan,nan
342786,1.3999741077,1743649932.4064667,0.01445057895,1743649932.4064667,nan,nan
342787,1.3999717236,1743649933.0756946,0.014450561255,1743649933.0756946,nan,nan
342788,1.3999679089,1743649933.744924,0.014450546354,1743649933.744924,nan,nan
342789,1.3999676704,1743649934.414153,0.014450558461,1743649934.414153,nan,nan
342790,1.3999679089,1743649935.083382,0.014450549148,1743649935.083382,nan,nan
342791,1.3999662399,1743649935.7526186,0.014450524002,1743649935.7526186,nan,nan
342792,1.3999693394,1743649936.4218426,0.014450593852,1743649936.4218426,nan,nan
342793,1.3999707699,1743649937.0910745,0.014450553805,1743649937.0910745,nan,nan
342794,1.3999745846,1743649937.760302,0.014450564981,1743649937.760302,nan,nan
342795,1.3999747038,1743649938.4295096,0.014450546354,1743649938.4295096,nan,nan
342796,1.3999724388,1743649939.098733,0.014450601302,1743649939.098733,nan,nan
342797,1.3999732733,1743649939.767969,0.014450570568,1743649939.767969,nan,nan
342798,1.3999693394,1743649940.4372168,0.014450552873,1743649940.4372168,nan,nan
342799,1.3999695778,1743649941.106421,0.014450583607,1743649941.106421,nan,nan
342800,1.3999716043,1743649941.775649,0.01445053611,1743649941.775649,nan,nan
342801,1.3999726772,1743649942.444868,0.014450622723,1743649942.444868,nan,nan
342802,1.399974227,1743649943.1140993,0.01445059292,1743649943.1140993,nan,nan
342803,1.3999699354,1743649943.7833285,0.014450560324,1743649943.7833285,nan,nan
342804,1.399971962,1743649944.4525385,0.014450560324,1743649944.4525385,nan,nan
342805,1.3999705315,1743649945.1217518,0.014450530522,1743649945.1217518,nan,nan
342806,1.3999731541,1743649945.790957,0.014450581744,1743649945.790957,nan,nan
342807,1.3999747038,1743649946.4601703,0.014450577088,1743649946.4601703,nan,nan
342808,1.3999706507,1743649947.1293836,0.014450576156,1743649947.1293836,nan,nan
342809,1.399970293,1743649947.7985954,0.014450526796,1743649947.7985954,nan,nan
342810,1.3999751806,1743649948.4678168,0.014450609684,1743649948.4678168,nan,nan
342811,1.3999624252,1743649949.1370354,0.01445050817,1743649949.1370354,nan,nan
342812,1.3999642134,1743649949.806286,0.014450497925,1743649949.806286,nan,nan
342813,1.3999671936,1743649950.4755023,0.014450511895,1743649950.4755023,nan,nan
342814,1.3999698162,1743649951.1447377,0.014450510964,1743649951.1447377,nan,nan
342815,1.3999683857,1743649951.8139508,0.014450525865,1743649951.8139508,nan,nan
342816,1.3999664783,1743649952.4831913,0.014450496063,1743649952.4831913,nan,nan
342817,1.3999671936,1743649953.1524186,0.014450503513,1743649953.1524186,nan,nan
342818,1.3999655247,1743649953.8216429,0.01445047278,1743649953.8216429,nan,nan
342819,1.3999707699,1743649954.4908724,0.014450539835,1743649954.4908724,nan,nan
342820,1.3999644518,1743649955.1601117,0.014450496994,1743649955.1601117,nan,nan
342821,1.3999665976,1743649955.8293293,0.014450496994,1743649955.8293293,nan,nan
342822,1.3999607563,1743649956.498557,0.01445045881,1743649956.498557,nan,nan
342823,1.3999632597,1743649957.1678007,0.014450469054,1743649957.1678007,nan,nan
342824,1.3999643326,1743649957.8370411,0.014450471848,1743649957.8370411,nan,nan
342825,1.3999603987,1743649958.5062678,0.014450441115,1743649958.5062678,nan,nan
342826,1.3999620676,1743649959.1755114,0.014450502582,1743649959.1755114,nan,nan
342827,1.3999626637,1743649959.8447266,0.014450440183,1743649959.8447266,nan,nan
342828,1.3999648094,1743649960.513946,0.014450540766,1743649960.513946,nan,nan
342829,1.3999636173,1743649961.1831882,0.01445052214,1743649961.1831882,nan,nan
342830,1.3999688625,1743649961.8524008,0.014450531453,1743649961.8524008,nan,nan
342831,1.3999676704,1743649962.521642,0.014450496063,1743649962.521642,nan,nan
342832,1.3999675512,1743649963.1908863,0.014450490475,1743649963.1908863,nan,nan
342833,1.3999722004,1743649963.8600895,0.01445058547,1743649963.8600895,nan,nan
342834,1.3999643326,1743649964.529322,0.014450541697,1743649964.529322,nan,nan
342835,1.3999685049,1743649965.1985528,0.014450540766,1743649965.1985528,nan,nan
342836,1.3999669552,1743649965.8677917,0.014450502582,1743649965.8677917,nan,nan
342837,1.3999657631,1743649966.5370362,0.014450519346,1743649966.5370362,nan,nan
342838,1.3999611139,1743649967.206281,0.014450492337,1743649967.206281,nan,nan
342839,1.3999646902,1743649967.875521,0.01445050817,1743649967.875521,nan,nan
342840,1.3999682665,1743649968.5447323,0.014450538903,1743649968.5447323,nan,nan
342841,1.3999716043,1743649969.2139633,0.014450538903,1743649969.2139633,nan,nan
342842,1.3999736309,1743649969.8831785,0.01445055753,1743649969.8831785,nan,nan
342843,1.399969101,1743649970.5524042,0.01445058547,1743649970.5524042,nan,nan
342844,1.3999758959,1743649971.2216036,0.014450614341,1743649971.2216036,nan,nan
342845,1.3999736309,1743649971.8908253,0.014450629242,1743649971.8908253,nan,nan
342846,1.3999729156,1743649972.5600264,0.014450607821,1743649972.5600264,nan,nan
342847,1.3999720812,1743649973.2292602,0.014450593852,1743649973.2292602,nan,nan
342848,1.3999720812,1743649973.8984926,0.014450564049,1743649973.8984926,nan,nan
342849,1.3999727964,1743649974.5677152,0.014450594783,1743649974.5677152,nan,nan
342850,1.3999689817,1743649975.2369306,0.014450526796,1743649975.2369306,nan,nan
342851,1.3999708891,1743649975.9061346,0.01445059292,1743649975.9061346,nan,nan
342852,1.3999708891,1743649976.5753489,0.014450519346,1743649976.5753489,nan,nan
342853,1.3999692202,1743649977.2445652,0.014450524002,1743649977.2445652,nan,nan
342854,1.3999694586,1743649977.913778,0.014450549148,1743649977.913778,nan,nan
342855,1.3999713659,1743649978.58299,0.014450560324,1743649978.58299,nan,nan
342856,1.399970293,1743649979.2522066,0.014450526796,1743649979.2522066,nan,nan
342857,1.3999743462,1743649979.9214144,0.014450572431,1743649979.9214144,nan,nan
342858,1.3999741077,1743649980.5906253,0.014450586401,1743649980.5906253,nan,nan
342859,1.3999708891,1743649981.2598593,0.014450534247,1743649981.2598593,nan,nan
342860,1.3999671936,1743649981.9290855,0.014450490475,1743649981.9290855,nan,nan
342861,1.3999633789,1743649982.5983062,0.014450492337,1743649982.5983062,nan,nan
342862,1.399964571,1743649983.2675273,0.014450502582,1743649983.2675273,nan,nan
342863,1.3999648094,1743649983.9367785,0.0144504942,1743649983.9367785,nan,nan
342864,1.3999636173,1743649984.6059966,0.014450504445,1743649984.6059966,nan,nan
342865,1.3999662399,1743649985.2752192,0.014450504445,1743649985.2752192,nan,nan
342866,1.3999676704,1743649985.9444401,0.014450525865,1743649985.9444401,nan,nan
342867,1.3999705315,1743649986.6136515,0.014450548217,1743649986.6136515,nan,nan
342868,1.3999708891,1743649987.2828887,0.014450563118,1743649987.2828887,nan,nan
342869,1.3999665976,1743649987.952106,0.014450510032,1743649987.952106,nan,nan
342870,1.3999699354,1743649988.6213381,0.014450533316,1743649988.6213381,nan,nan
342871,1.3999717236,1743649989.2905467,0.014450579882,1743649989.2905467,nan,nan
342872,1.3999667168,1743649989.9597619,0.014450553805,1743649989.9597619,nan,nan
342873,1.399969697,1743649990.6289845,0.014450546354,1743649990.6289845,nan,nan
342874,1.3999722004,1743649991.2981927,0.014450586401,1743649991.2981927,nan,nan
342875,1.3999688625,1743649991.967409,0.014450534247,1743649991.967409,nan,nan
342876,1.399970293,1743649992.6366222,0.014450560324,1743649992.6366222,nan,nan
342877,1.3999747038,1743649993.3058357,0.014450570568,1743649993.3058357,nan,nan
342878,1.3999723196,1743649993.9750435,0.014450600371,1743649993.9750435,nan,nan
342879,1.3999693394,1743649994.6442633,0.014450510032,1743649994.6442633,nan,nan
342880,1.3999683857,1743649995.3134778,0.01445053611,1743649995.3134778,nan,nan
342881,1.3999657631,1743649995.982697,0.014450489543,1743649995.982697,nan,nan
342882,1.399966836,1743649996.651933,0.014450496063,1743649996.651933,nan,nan
342883,1.3999631405,1743649997.321136,0.014450471848,1743649997.321136,nan,nan
342884,1.3999640942,1743649997.990387,0.014450488612,1743649997.990387,nan,nan
342885,1.399965167,1743649998.6596034,0.014450534247,1743649998.6596034,nan,nan
342886,1.3999673128,1743649999.3288157,0.01445055753,1743649999.3288157,nan,nan
342887,1.3999677896,1743649999.9980357,0.014450503513,1743649999.9980357,nan,nan
342888,1.3999657631,1743650000.667251,0.014450526796,1743650000.667251,nan,nan
342889,1.3999704123,1743650001.336478,0.014450500719,1743650001.336478,nan,nan
342890,1.399965167,1743650002.0056984,0.014450483955,1743650002.0056984,nan,nan
342891,1.399963975,1743650002.6749225,0.014450493269,1743650002.6749225,nan,nan
342892,1.3999620676,1743650003.3441281,0.014450465329,1743650003.3441281,nan,nan
342893,1.3999627829,1743650004.0133324,0.014450465329,1743650004.0133324,nan,nan
342894,1.399963975,1743650004.6825836,0.014450482093,1743650004.6825836,nan,nan
342895,1.3999636173,1743650005.3518245,0.014450471848,1743650005.3518245,nan,nan
342896,1.3999644518,1743650006.0210688,0.01445048023,1743650006.0210688,nan,nan
342897,1.3999700546,1743650006.6902814,0.014450549148,1743650006.6902814,nan,nan
342898,1.3999669552,1743650007.359499,0.01445052214,1743650007.359499,nan,nan
342899,1.3999683857,1743650008.028723,0.014450516552,1743650008.028723,nan,nan
342900,1.3999680281,1743650008.6979415,0.014450517483,1743650008.6979415,nan,nan
342901,1.3999707699,1743650009.3671522,0.014450556599,1743650009.3671522,nan,nan
342902,1.3999669552,1743650010.0363631,0.014450577088,1743650010.0363631,nan,nan
342903,1.3999642134,1743650010.705584,0.014450507239,1743650010.705584,nan,nan
342904,1.3999599218,1743650011.3748105,0.014450496994,1743650011.3748105,nan,nan
342905,1.3999626637,1743650012.044034,0.01445051562,1743650012.044034,nan,nan
342906,1.3999599218,1743650012.7132473,0.014450448565,1743650012.7132473,nan,nan
342907,1.3999615908,1743650013.3824732,0.014450497925,1743650013.3824732,nan,nan
342908,1.3999631405,1743650014.0516777,0.014450463466,1743650014.0516777,nan,nan
342909,1.3999642134,1743650014.7208874,0.014450432733,1743650014.7208874,nan,nan
342910,1.3999660015,1743650015.390112,0.014450501651,1743650015.390112,nan,nan
342911,1.3999665976,1743650016.0593271,0.014450547285,1743650016.0593271,nan,nan
342912,1.3999681473,1743650016.728543,0.014450512826,1743650016.728543,nan,nan
342913,1.3999658823,1743650017.3977466,0.014450470917,1743650017.3977466,nan,nan
342914,1.399964571,1743650018.066966,0.014450501651,1743650018.066966,nan,nan
342915,1.3999630213,1743650018.7361968,0.014450497925,1743650018.7361968,nan,nan
342916,1.3999716043,1743650019.405409,0.01445052214,1743650019.405409,nan,nan
342917,1.3999687433,1743650020.0746174,0.014450562187,1743650020.0746174,nan,nan
342918,1.3999644518,1743650020.7438555,0.014450526796,1743650020.7438555,nan,nan
342919,1.3999675512,1743650021.4130926,0.01445052959,1743650021.4130926,nan,nan
342920,1.3999685049,1743650022.082337,0.014450525865,1743650022.082337,nan,nan
342921,1.3999650478,1743650022.7515564,0.014450512826,1743650022.7515564,nan,nan
342922,1.3999649286,1743650023.4207733,0.014450549148,1743650023.4207733,nan,nan
342923,1.3999657631,1743650024.0899832,0.014450555667,1743650024.0899832,nan,nan
342924,1.3999704123,1743650024.759213,0.014450578019,1743650024.759213,nan,nan
342925,1.3999677896,1743650025.428437,0.014450516552,1743650025.428437,nan,nan
342926,1.3999675512,1743650026.097648,0.014450575225,1743650026.097648,nan,nan
342927,1.3999675512,1743650026.76688,0.014450556599,1743650026.76688,nan,nan
342928,1.3999701738,1743650027.4361117,0.014450560324,1743650027.4361117,nan,nan
342929,1.3999685049,1743650028.1053455,0.014450564981,1743650028.1053455,nan,nan
342930,1.3999682665,1743650028.774572,0.014450537972,1743650028.774572,nan,nan
342931,1.3999717236,1743650029.443803,0.014450535178,1743650029.443803,nan,nan
342932,1.3999656439,1743650030.1130354,0.01445055753,1743650030.1130354,nan,nan
342933,1.3999692202,1743650030.782268,0.014450560324,1743650030.782268,nan,nan
342934,1.3999708891,1743650031.4514747,0.014450602233,1743650031.4514747,nan,nan
342935,1.3999692202,1743650032.1206913,0.014450564049,1743650032.1206913,nan,nan
342936,1.3999712467,1743650032.7898965,0.014450573362,1743650032.7898965,nan,nan
342937,1.399966836,1743650033.4591103,0.014450551011,1743650033.4591103,nan,nan
342938,1.3999675512,1743650034.1283407,0.014450565912,1743650034.1283407,nan,nan
342939,1.399967432,1743650034.7975724,0.014450556599,1743650034.7975724,nan,nan
342940,1.3999614716,1743650035.466818,0.014450477436,1743650035.466818,nan,nan
342941,1.3999642134,1743650036.136061,0.014450478368,1743650036.136061,nan,nan
342942,1.3999646902,1743650036.8052998,0.014450510964,1743650036.8052998,nan,nan
342943,1.3999630213,1743650037.4745362,0.014450516552,1743650037.4745362,nan,nan
342944,1.3999612331,1743650038.143787,0.014450465329,1743650038.143787,nan,nan
342945,1.3999650478,1743650038.8130324,0.014450507239,1743650038.8130324,nan,nan
342946,1.3999624252,1743650039.4822571,0.014450512826,1743650039.4822571,nan,nan
342947,1.3999656439,1743650040.151497,0.014450502582,1743650040.151497,nan,nan
342948,1.3999685049,1743650040.820711,0.014450533316,1743650040.820711,nan,nan
342949,1.3999677896,1743650041.4899228,0.0144505715,1743650041.4899228,nan,nan
342950,1.3999716043,1743650042.1591368,0.014450564049,1743650042.1591368,nan,nan
342951,1.3999722004,1743650042.8283699,0.014450545423,1743650042.8283699,nan,nan
342952,1.399970293,1743650043.4975777,0.014450575225,1743650043.4975777,nan,nan
342953,1.3999669552,1743650044.1667929,0.014450556599,1743650044.1667929,nan,nan
342954,1.3999683857,1743650044.8360066,0.014450569637,1743650044.8360066,nan,nan
342955,1.3999695778,1743650045.5052195,0.014450548217,1743650045.5052195,nan,nan
342956,1.3999716043,1743650046.174425,0.014450580813,1743650046.174425,nan,nan
342957,1.399969101,1743650046.8436325,0.014450600371,1743650046.8436325,nan,nan
342958,1.3999688625,1743650047.5128427,0.014450540766,1743650047.5128427,nan,nan
342959,1.3999711275,1743650048.1820526,0.014450564981,1743650048.1820526,nan,nan
342960,1.3999692202,1743650048.8512785,0.01445057895,1743650048.8512785,nan,nan
342961,1.3999642134,1743650049.5205257,0.01445052214,1743650049.5205257,nan,nan
342962,1.3999718428,1743650050.1897538,0.014450564049,1743650050.1897538,nan,nan
342963,1.3999711275,1743650050.8589845,0.014450560324,1743650050.8589845,nan,nan
342964,1.3999761343,1743650051.5282054,0.014450607821,1743650051.5282054,nan,nan
342965,1.3999739885,1743650052.1974277,0.014450586401,1743650052.1974277,nan,nan
342966,1.3999707699,1743650052.866666,0.014450564981,1743650052.866666,nan,nan
342967,1.3999693394,1743650053.5358942,0.014450581744,1743650053.5358942,nan,nan
342968,1.3999693394,1743650054.2051225,0.014450591058,1743650054.2051225,nan,nan
342969,1.3999700546,1743650054.8743532,0.014450572431,1743650054.8743532,nan,nan
342970,1.3999688625,1743650055.5435877,0.014450538903,1743650055.5435877,nan,nan
342971,1.3999686241,1743650056.2128096,0.014450535178,1743650056.2128096,nan,nan
342972,1.3999712467,1743650056.8820128,0.014450586401,1743650056.8820128,nan,nan
342973,1.3999706507,1743650057.5512412,0.014450570568,1743650057.5512412,nan,nan
342974,1.3999729156,1743650058.2204673,0.014450584538,1743650058.2204673,nan,nan
342975,1.3999737501,1743650058.8896966,0.014450595714,1743650058.8896966,nan,nan
342976,1.3999704123,1743650059.5589337,0.014450554736,1743650059.5589337,nan,nan
342977,1.3999756575,1743650060.228158,0.0144505715,1743650060.228158,nan,nan
342978,1.3999756575,1743650060.897364,0.014450621791,1743650060.897364,nan,nan
342979,1.399977088,1743650061.566578,0.014450660907,1743650061.566578,nan,nan
342980,1.3999774456,1743650062.2357774,0.01445060689,1743650062.2357774,nan,nan
342981,1.3999837637,1743650062.905019,0.014450667426,1743650062.905019,nan,nan
342982,1.3999801874,1743650063.5742118,0.014450639486,1743650063.5742118,nan,nan
342983,1.399979353,1743650064.2434092,0.014450625516,1743650064.2434092,nan,nan
342984,1.3999732733,1743650064.9126143,0.014450591058,1743650064.9126143,nan,nan
342985,1.3999732733,1743650065.5818152,0.01445063483,1743650065.5818152,nan,nan
342986,1.3999732733,1743650066.2510204,0.014450603165,1743650066.2510204,nan,nan
342987,1.3999712467,1743650066.9202387,0.014450556599,1743650066.9202387,nan,nan
342988,1.3999724388,1743650067.5894485,0.014450542629,1743650067.5894485,nan,nan
342989,1.399969697,1743650068.2586646,0.014450527728,1743650068.2586646,nan,nan
342990,1.3999713659,1743650068.9278812,0.014450524002,1743650068.9278812,nan,nan
342991,1.3999679089,1743650069.597117,0.014450546354,1743650069.597117,nan,nan
342992,1.3999657631,1743650070.2663496,0.014450510032,1743650070.2663496,nan,nan
342993,1.3999718428,1743650070.9355671,0.014450534247,1743650070.9355671,nan,nan
342994,1.399969697,1743650071.6047852,0.014450533316,1743650071.6047852,nan,nan
342995,1.3999710083,1743650072.2739944,0.014450540766,1743650072.2739944,nan,nan
342996,1.3999735117,1743650072.9432187,0.014450587332,1743650072.9432187,nan,nan
342997,1.3999713659,1743650073.6124325,0.014450599439,1743650073.6124325,nan,nan
342998,1.3999718428,1743650074.281646,0.014450538903,1743650074.281646,nan,nan
342999,1.3999693394,1743650074.950866,0.01445052959,1743650074.950866,nan,nan
343000,1.3999699354,1743650075.6200855,0.01445053611,1743650075.6200855,nan,nan
343001,1.3999694586,1743650076.289307,0.014450538903,1743650076.289307,nan,nan
343002,1.3999686241,1743650076.9585276,0.014450533316,1743650076.9585276,nan,nan
343003,1.399969101,1743650077.6277435,0.01445054356,1743650077.6277435,nan,nan
343004,1.3999652863,1743650078.2969656,0.014450516552,1743650078.2969656,nan,nan
343005,1.399969101,1743650078.9661775,0.014450567774,1743650078.9661775,nan,nan
343006,1.3999657631,1743650079.6353934,0.014450537972,1743650079.6353934,nan,nan
343007,1.3999732733,1743650080.3045974,0.014450602233,1743650080.3045974,nan,nan
343008,1.3999743462,1743650080.9738114,0.014450572431,1743650080.9738114,nan,nan
343009,1.3999714851,1743650081.643027,0.014450545423,1743650081.643027,nan,nan
343010,1.3999689817,1743650082.312238,0.0144505715,1743650082.312238,nan,nan
343011,1.3999706507,1743650082.9814487,0.014450558461,1743650082.9814487,nan,nan
343012,1.3999730349,1743650083.6506815,0.014450561255,1743650083.6506815,nan,nan
343013,1.3999736309,1743650084.3198996,0.014450564049,1743650084.3198996,nan,nan
343014,1.3999679089,1743650084.989114,0.014450556599,1743650084.989114,nan,nan
343015,1.3999713659,1743650085.6583238,0.014450553805,1743650085.6583238,nan,nan
343016,1.3999731541,1743650086.327547,0.01445060689,1743650086.327547,nan,nan
343017,1.3999744654,1743650086.9967675,0.014450607821,1743650086.9967675,nan,nan
343018,1.3999782801,1743650087.665988,0.014450601302,1743650087.665988,nan,nan
343019,1.3999774456,1743650088.3352067,0.014450616203,1743650088.3352067,nan,nan
343020,1.399970293,1743650089.0044382,0.014450564049,1743650089.0044382,nan,nan
343021,1.3999762535,1743650089.673642,0.014450563118,1743650089.673642,nan,nan
343022,1.3999766111,1743650090.3428442,0.014450593852,1743650090.3428442,nan,nan
343023,1.3999698162,1743650091.0120728,0.014450567774,1743650091.0120728,nan,nan
343024,1.3999689817,1743650091.6813116,0.014450573362,1743650091.6813116,nan,nan
343025,1.3999712467,1743650092.350539,0.014450563118,1743650092.350539,nan,nan
343026,1.3999688625,1743650093.0197644,0.014450555667,1743650093.0197644,nan,nan
343027,1.3999685049,1743650093.6890004,0.01445055753,1743650093.6890004,nan,nan
343028,1.3999713659,1743650094.3582356,0.014450556599,1743650094.3582356,nan,nan
343029,1.399972558,1743650095.027469,0.014450581744,1743650095.027469,nan,nan
343030,1.399970293,1743650095.6967013,0.014450530522,1743650095.6967013,nan,nan
343031,1.3999737501,1743650096.3659277,0.014450568706,1743650096.3659277,nan,nan
343032,1.399971962,1743650097.0351508,0.014450601302,1743650097.0351508,nan,nan
343033,1.3999739885,1743650097.7043824,0.01445054356,1743650097.7043824,nan,nan
343034,1.3999724388,1743650098.3736217,0.014450518414,1743650098.3736217,nan,nan
343035,1.3999738693,1743650099.042846,0.014450556599,1743650099.042846,nan,nan
343036,1.3999720812,1743650099.7120776,0.01445057895,1743650099.7120776,nan,nan
343037,1.3999733925,1743650100.3812997,0.014450572431,1743650100.3812997,nan,nan
343038,1.3999700546,1743650101.0505252,0.014450604096,1743650101.0505252,nan,nan
343039,1.3999736309,1743650101.7197657,0.014450496994,1743650101.7197657,nan,nan
343040,1.3999747038,1743650102.388988,0.014450570568,1743650102.388988,nan,nan
343041,1.3999735117,1743650103.058217,0.014450586401,1743650103.058217,nan,nan
343042,1.3999760151,1743650103.7274394,0.014450587332,1743650103.7274394,nan,nan
343043,1.3999766111,1743650104.3966587,0.014450599439,1743650104.3966587,nan,nan
343044,1.3999801874,1743650105.0658844,0.014450589195,1743650105.0658844,nan,nan
343045,1.3999778032,1743650105.7351072,0.014450584538,1743650105.7351072,nan,nan
343046,1.3999757767,1743650106.4043128,0.014450579882,1743650106.4043128,nan,nan
343047,1.3999738693,1743650107.0735435,0.014450550079,1743650107.0735435,nan,nan
343048,1.3999737501,1743650107.7427673,0.014450604096,1743650107.7427673,nan,nan
343049,1.3999726772,1743650108.4120014,0.014450573362,1743650108.4120014,nan,nan
343050,1.3999730349,1743650109.0812268,0.014450569637,1743650109.0812268,nan,nan
343051,1.3999727964,1743650109.7504497,0.014450598508,1743650109.7504497,nan,nan
343052,1.3999730349,1743650110.4196796,0.014450550079,1743650110.4196796,nan,nan
343053,1.3999711275,1743650111.0889127,0.014450517483,1743650111.0889127,nan,nan
343054,1.3999712467,1743650111.758147,0.014450548217,1743650111.758147,nan,nan
343055,1.3999744654,1743650112.427372,0.014450572431,1743650112.427372,nan,nan
343056,1.399970293,1743650113.096606,0.014450538903,1743650113.096606,nan,nan
343057,1.3999723196,1743650113.7658412,0.014450540766,1743650113.7658412,nan,nan
343058,1.3999676704,1743650114.4350827,0.014450485818,1743650114.4350827,nan,nan
343059,1.399969101,1743650115.1043277,0.014450526796,1743650115.1043277,nan,nan
343060,1.399969101,1743650115.7735682,0.014450473711,1743650115.7735682,nan,nan
343061,1.3999686241,1743650116.4428031,0.014450541697,1743650116.4428031,nan,nan
343062,1.3999701738,1743650117.1120346,0.014450552873,1743650117.1120346,nan,nan
343063,1.3999657631,1743650117.7812736,0.014450489543,1743650117.7812736,nan,nan
343064,1.3999633789,1743650118.450513,0.014450517483,1743650118.450513,nan,nan
343065,1.3999665976,1743650119.119733,0.014450484887,1743650119.119733,nan,nan
343066,1.399969697,1743650119.7889462,0.014450540766,1743650119.7889462,nan,nan
343067,1.3999680281,1743650120.4581769,0.01445052959,1743650120.4581769,nan,nan
343068,1.3999620676,1743650121.1274252,0.014450497925,1743650121.1274252,nan,nan
343069,1.3999711275,1743650121.7966506,0.014450573362,1743650121.7966506,nan,nan
343070,1.3999706507,1743650122.4658828,0.014450547285,1743650122.4658828,nan,nan
343071,1.399971962,1743650123.1351144,0.014450516552,1743650123.1351144,nan,nan
343072,1.3999743462,1743650123.804343,0.014450542629,1743650123.804343,nan,nan
343073,1.3999758959,1743650124.4735649,0.014450587332,1743650124.4735649,nan,nan
343074,1.3999752998,1743650125.1427867,0.014450573362,1743650125.1427867,nan,nan
343075,1.3999730349,1743650125.812013,0.014450580813,1743650125.812013,nan,nan
343076,1.3999717236,1743650126.4812431,0.014450532384,1743650126.4812431,nan,nan
343077,1.3999749422,1743650127.1504729,0.014450548217,1743650127.1504729,nan,nan
343078,1.3999712467,1743650127.819709,0.014450533316,1743650127.819709,nan,nan
343079,1.3999706507,1743650128.4889445,0.014450517483,1743650128.4889445,nan,nan
343080,1.3999711275,1743650129.1581814,0.014450490475,1743650129.1581814,nan,nan
343081,1.3999663591,1743650129.8274238,0.014450482093,1743650129.8274238,nan,nan
343082,1.3999695778,1743650130.496661,0.014450493269,1743650130.496661,nan,nan
