index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
262284,1.0000290871,1743605882.38118,0.010316745378,1743605882.38118,nan,nan
262285,1.0000270605,1743605883.0504098,0.010316756554,1743605883.0504098,nan,nan
262286,1.0000293255,1743605883.7196398,0.010316699743,1743605883.7196398,nan,nan
262287,1.0000294447,1743605884.3888729,0.010316685773,1743605884.3888729,nan,nan
262288,1.0000346899,1743605885.058094,0.010316787288,1743605885.058094,nan,nan
262289,1.000027895,1743605885.7273195,0.010316742584,1743605885.7273195,nan,nan
262290,1.0000311136,1743605886.3965464,0.010316757485,1743605886.3965464,nan,nan
262291,1.0000289679,1743605887.0657704,0.010316777043,1743605887.0657704,nan,nan
262292,1.0000303984,1743605887.73499,0.010316749103,1743605887.73499,nan,nan
262293,1.0000305176,1743605888.4042094,0.010316752829,1743605888.4042094,nan,nan
262294,1.0000318289,1743605889.0734282,0.010316791944,1743605889.0734282,nan,nan
262295,1.0000308752,1743605889.742649,0.010316761211,1743605889.742649,nan,nan
262296,1.0000349283,1743605890.4118629,0.010316818021,1743605890.4118629,nan,nan
262297,1.0000321865,1743605891.0810838,0.010316832922,1743605891.0810838,nan,nan
262298,1.000035882,1743605891.750293,0.010316830128,1743605891.750293,nan,nan
262299,1.0000391006,1743605892.419516,0.010316882282,1743605892.419516,nan,nan
262300,1.0000331402,1743605893.0887444,0.010316856205,1743605893.0887444,nan,nan
262301,1.0000406504,1743605893.7579572,0.010316811502,1743605893.7579572,nan,nan
262302,1.0000362396,1743605894.4271927,0.010316867381,1743605894.4271927,nan,nan
262303,1.000038743,1743605895.0964184,0.010316859931,1743605895.0964184,nan,nan
262304,1.0000360012,1743605895.765645,0.010316863656,1743605895.765645,nan,nan
262305,1.0000342131,1743605896.434878,0.010316860862,1743605896.434878,nan,nan
262306,1.0000315905,1743605897.1040983,0.010316798463,1743605897.1040983,nan,nan
262307,1.0000303984,1743605897.773322,0.010316799395,1743605897.773322,nan,nan
262308,1.0000319481,1743605898.4425447,0.010316783562,1743605898.4425447,nan,nan
262309,1.0000261068,1743605899.1117702,0.010316766798,1743605899.1117702,nan,nan
262310,1.0000289679,1743605899.7809923,0.010316776112,1743605899.7809923,nan,nan
262311,1.0000281334,1743605900.4502165,0.010316733271,1743605900.4502165,nan,nan
262312,1.0000277758,1743605901.1194482,0.010316759348,1743605901.1194482,nan,nan
262313,1.0000312328,1743605901.7886689,0.010316752829,1743605901.7886689,nan,nan
262314,1.0000311136,1743605902.4578855,0.010316791013,1743605902.4578855,nan,nan
262315,1.0000267029,1743605903.1271074,0.010316765867,1743605903.1271074,nan,nan
262316,1.000033021,1743605903.7963207,0.010316777043,1743605903.7963207,nan,nan
262317,1.0000295639,1743605904.465544,0.010316745378,1743605904.465544,nan,nan
262318,1.0000287294,1743605905.1347697,0.010316728614,1743605905.1347697,nan,nan
262319,1.0000318289,1743605905.8039849,0.0103167817,1743605905.8039849,nan,nan
262320,1.0000329018,1743605906.4732044,0.01031677518,1743605906.4732044,nan,nan
262321,1.0000286102,1743605907.1424234,0.010316779837,1743605907.1424234,nan,nan
262322,1.0000327826,1743605907.8116436,0.010316764936,1743605907.8116436,nan,nan
262323,1.0000270605,1743605908.480871,0.010316696018,1743605908.480871,nan,nan
262324,1.0000267029,1743605909.1500905,0.010316755623,1743605909.1500905,nan,nan
262325,1.0000258684,1743605909.8193252,0.010316757485,1743605909.8193252,nan,nan
262326,1.0000283718,1743605910.4885554,0.0103167044,1743605910.4885554,nan,nan
262327,1.0000321865,1743605911.1577802,0.010316777043,1743605911.1577802,nan,nan
262328,1.0000314713,1743605911.8270082,0.010316734202,1743605911.8270082,nan,nan
262329,1.0000281334,1743605912.4962392,0.010316750966,1743605912.4962392,nan,nan
262330,1.0000267029,1743605913.165472,0.010316750966,1743605913.165472,nan,nan
262331,1.0000255108,1743605913.8347015,0.010316751897,1743605913.8347015,nan,nan
262332,1.0000274181,1743605914.503931,0.010316740721,1743605914.503931,nan,nan
262333,1.0000244379,1743605915.17316,0.010316761211,1743605915.17316,nan,nan
262334,1.0000314713,1743605915.8423803,0.01031677518,1743605915.8423803,nan,nan
262335,1.0000258684,1743605916.5116067,0.010316757485,1743605916.5116067,nan,nan
262336,1.0000261068,1743605917.1808355,0.010316735134,1743605917.1808355,nan,nan
262337,1.0000303984,1743605917.850062,0.010316757485,1743605917.850062,nan,nan
262338,1.0000343323,1743605918.5192766,0.010316804051,1743605918.5192766,nan,nan
262339,1.0000224113,1743605919.1885033,0.010316764005,1743605919.1885033,nan,nan
262340,1.0000215769,1743605919.85774,0.010316681117,1743605919.85774,nan,nan
262341,1.0000202656,1743605920.5269716,0.010316689499,1743605920.5269716,nan,nan
262342,1.0000264645,1743605921.1962018,0.010316766798,1743605921.1962018,nan,nan
262343,1.000031352,1743605921.8654165,0.010316788219,1743605921.8654165,nan,nan
262344,1.0000318289,1743605922.5346344,0.01031678915,1743605922.5346344,nan,nan
262345,1.0000339746,1743605923.2038436,0.010316837579,1743605923.2038436,nan,nan
262346,1.0000317097,1743605923.8730576,0.010316806845,1743605923.8730576,nan,nan
262347,1.0000287294,1743605924.542272,0.010316807777,1743605924.542272,nan,nan
262348,1.0000314713,1743605925.2114959,0.010316774249,1743605925.2114959,nan,nan
262349,1.0000267029,1743605925.8807156,0.010316794738,1743605925.8807156,nan,nan
262350,1.0000289679,1743605926.5499287,0.010316804983,1743605926.5499287,nan,nan
262351,1.0000302792,1743605927.2191446,0.010316768661,1743605927.2191446,nan,nan
262352,1.0000272989,1743605927.888371,0.010316758417,1743605927.888371,nan,nan
262353,1.0000300407,1743605928.5575917,0.01031681709,1743605928.5575917,nan,nan
262354,1.0000309944,1743605929.2268083,0.01031677518,1743605929.2268083,nan,nan
262355,1.0000295639,1743605929.8960314,0.010316734202,1743605929.8960314,nan,nan
262356,1.0000286102,1743605930.5652578,0.010316733271,1743605930.5652578,nan,nan
262357,1.0000332594,1743605931.234475,0.010316765867,1743605931.234475,nan,nan
262358,1.0000295639,1743605931.9036973,0.010316769592,1743605931.9036973,nan,nan
262359,1.0000299215,1743605932.5729105,0.01031678915,1743605932.5729105,nan,nan
262360,1.0000321865,1743605933.242128,0.010316765867,1743605933.242128,nan,nan
262361,1.0000319481,1743605933.911348,0.010316782631,1743605933.911348,nan,nan
262362,1.0000267029,1743605934.5805755,0.010316758417,1743605934.5805755,nan,nan
262363,1.0000290871,1743605935.2497957,0.010316776112,1743605935.2497957,nan,nan
262364,1.0000271797,1743605935.9190197,0.010316757485,1743605935.9190197,nan,nan
262365,1.000022769,1743605936.5882514,0.010316715576,1743605936.5882514,nan,nan
262366,1.0000293255,1743605937.2574806,0.010316729546,1743605937.2574806,nan,nan
262367,1.000026226,1743605937.9267154,0.010316715576,1743605937.9267154,nan,nan
262368,1.0000302792,1743605938.5959399,0.010316787288,1743605938.5959399,nan,nan
262369,1.0000311136,1743605939.2651632,0.010316758417,1743605939.2651632,nan,nan
262370,1.0000308752,1743605939.9343755,0.010316811502,1743605939.9343755,nan,nan
262371,1.0000311136,1743605940.60359,0.010316804051,1743605940.60359,nan,nan
262372,1.0000303984,1743605941.27281,0.010316798463,1743605941.27281,nan,nan
262373,1.0000293255,1743605941.9420297,0.010316782631,1743605941.9420297,nan,nan
262374,1.0000294447,1743605942.6112497,0.010316822678,1743605942.6112497,nan,nan
262375,1.0000294447,1743605943.2804642,0.010316783562,1743605943.2804642,nan,nan
262376,1.000031352,1743605943.9496856,0.010316805914,1743605943.9496856,nan,nan
262377,1.0000263453,1743605944.6189098,0.01031676773,1743605944.6189098,nan,nan
262378,1.0000303984,1743605945.2881331,0.010316734202,1743605945.2881331,nan,nan
262379,1.0000267029,1743605945.9573622,0.01031677518,1743605945.9573622,nan,nan
262380,1.0000259876,1743605946.6265814,0.010316764005,1743605946.6265814,nan,nan
262381,1.0000270605,1743605947.295804,0.010316765867,1743605947.295804,nan,nan
262382,1.000028491,1743605947.965023,0.010316762142,1743605947.965023,nan,nan
262383,1.0000263453,1743605948.6342497,0.010316740721,1743605948.6342497,nan,nan
262384,1.0000280142,1743605949.303479,0.010316760279,1743605949.303479,nan,nan
262385,1.0000299215,1743605949.9726994,0.010316748172,1743605949.9726994,nan,nan
262386,1.0000280142,1743605950.6419253,0.010316752829,1743605950.6419253,nan,nan
262387,1.0000281334,1743605951.3111498,0.010316748172,1743605951.3111498,nan,nan
262388,1.0000243187,1743605951.9803803,0.010316726752,1743605951.9803803,nan,nan
262389,1.0000263453,1743605952.6496146,0.010316729546,1743605952.6496146,nan,nan
262390,1.0000272989,1743605953.318846,0.010316731408,1743605953.318846,nan,nan
262391,1.0000244379,1743605953.9880724,0.010316729546,1743605953.9880724,nan,nan
262392,1.0000258684,1743605954.657297,0.010316742584,1743605954.657297,nan,nan
262393,1.000026226,1743605955.3265188,0.010316738859,1743605955.3265188,nan,nan
262394,1.0000258684,1743605955.9957476,0.010316764936,1743605955.9957476,nan,nan
262395,1.0000267029,1743605956.6649756,0.010316723958,1743605956.6649756,nan,nan
262396,1.000027895,1743605957.3341973,0.010316738859,1743605957.3341973,nan,nan
262397,1.0000306368,1743605958.0034137,0.010316777043,1743605958.0034137,nan,nan
262398,1.000027895,1743605958.6726327,0.010316811502,1743605958.6726327,nan,nan
262399,1.0000240803,1743605959.3418646,0.010316776112,1743605959.3418646,nan,nan
262400,1.0000264645,1743605960.0110977,0.010316741653,1743605960.0110977,nan,nan
262401,1.0000280142,1743605960.68032,0.01031677518,1743605960.68032,nan,nan
262402,1.0000249147,1743605961.3495526,0.010316671804,1743605961.3495526,nan,nan
262403,1.0000209808,1743605962.0187898,0.010316712782,1743605962.0187898,nan,nan
262404,1.0000195503,1743605962.6880326,0.010316682048,1743605962.6880326,nan,nan
262405,1.0000180006,1743605963.3572495,0.01031666249,1743605963.3572495,nan,nan
262406,1.000020504,1743605964.026472,0.010316621512,1743605964.026472,nan,nan
262407,1.0000154972,1743605964.6956952,0.010316632688,1743605964.6956952,nan,nan
262408,1.0000241995,1743605965.36493,0.010316682979,1743605965.36493,nan,nan
262409,1.000027895,1743605966.034163,0.010316764005,1743605966.034163,nan,nan
262410,1.000027895,1743605966.7033875,0.01031677518,1743605966.7033875,nan,nan
262411,1.0000270605,1743605967.3726087,0.010316762142,1743605967.3726087,nan,nan
262412,1.0000306368,1743605968.0418348,0.010316746309,1743605968.0418348,nan,nan
262413,1.0000253916,1743605968.7110677,0.010316709988,1743605968.7110677,nan,nan
262414,1.0000239611,1743605969.3803077,0.010316730477,1743605969.3803077,nan,nan
262415,1.0000249147,1743605970.049535,0.010316734202,1743605970.049535,nan,nan
262416,1.0000253916,1743605970.7187629,0.010316730477,1743605970.7187629,nan,nan
262417,1.0000241995,1743605971.3879945,0.010316728614,1743605971.3879945,nan,nan
262418,1.0000293255,1743605972.0572145,0.010316783562,1743605972.0572145,nan,nan
262419,1.0000348091,1743605972.726437,0.010316793807,1743605972.726437,nan,nan
262420,1.0000282526,1743605973.3956597,0.010316794738,1743605973.3956597,nan,nan
262421,1.0000344515,1743605974.0648694,0.01031684503,1743605974.0648694,nan,nan
262422,1.0000294447,1743605974.734092,0.010316791013,1743605974.734092,nan,nan
262423,1.0000298023,1743605975.4033148,0.010316768661,1743605975.4033148,nan,nan
262424,1.0000258684,1743605976.0725365,0.010316764936,1743605976.0725365,nan,nan
262425,1.0000334978,1743605976.741755,0.01031678915,1743605976.741755,nan,nan
262426,1.0000326633,1743605977.4109719,0.010316795669,1743605977.4109719,nan,nan
262427,1.0000325441,1743605978.080192,0.010316821747,1743605978.080192,nan,nan
262428,1.000033617,1743605978.749416,0.010316796601,1743605978.749416,nan,nan
262429,1.0000318289,1743605979.4186401,0.010316829197,1743605979.4186401,nan,nan
262430,1.0000268221,1743605980.0878737,0.010316720232,1743605980.0878737,nan,nan
262431,1.0000249147,1743605980.7570982,0.01031675376,1743605980.7570982,nan,nan
262432,1.0000268221,1743605981.4263268,0.010316720232,1743605981.4263268,nan,nan
262433,1.0000282526,1743605982.0955493,0.010316783562,1743605982.0955493,nan,nan
262434,1.0000289679,1743605982.764781,0.010316748172,1743605982.764781,nan,nan
262435,1.0000282526,1743605983.4340072,0.010316726752,1743605983.4340072,nan,nan
262436,1.0000283718,1743605984.1032276,0.010316780768,1743605984.1032276,nan,nan
262437,1.0000321865,1743605984.7724452,0.010316807777,1743605984.7724452,nan,nan
262438,1.000027895,1743605985.4416628,0.010316820815,1743605985.4416628,nan,nan
262439,1.0000292063,1743605986.1108806,0.01031681709,1743605986.1108806,nan,nan
262440,1.0000309944,1743605986.7801116,0.010316773318,1743605986.7801116,nan,nan
262441,1.0000286102,1743605987.4493327,0.0103167817,1743605987.4493327,nan,nan
262442,1.0000298023,1743605988.1185632,0.010316774249,1743605988.1185632,nan,nan
262443,1.0000318289,1743605988.787789,0.010316801257,1743605988.787789,nan,nan
262444,1.0000317097,1743605989.457006,0.010316794738,1743605989.457006,nan,nan
262445,1.0000306368,1743605990.126234,0.01031676773,1743605990.126234,nan,nan
262446,1.0000270605,1743605990.7954595,0.010316766798,1743605990.7954595,nan,nan
262447,1.0000263453,1743605991.464687,0.010316740721,1743605991.464687,nan,nan
262448,1.0000309944,1743605992.1339104,0.010316756554,1743605992.1339104,nan,nan
262449,1.0000360012,1743605992.8031323,0.010316807777,1743605992.8031323,nan,nan
262450,1.0000338554,1743605993.4723592,0.010316819884,1743605993.4723592,nan,nan
262451,1.0000270605,1743605994.1415849,0.01031680312,1743605994.1415849,nan,nan
262452,1.000027895,1743605994.8108165,0.010316737927,1743605994.8108165,nan,nan
262453,1.0000275373,1743605995.4800436,0.010316773318,1743605995.4800436,nan,nan
262454,1.00003016,1743605996.1492708,0.010316752829,1743605996.1492708,nan,nan
262455,1.0000286102,1743605996.8185122,0.010316742584,1743605996.8185122,nan,nan
262456,1.0000338554,1743605997.487736,0.010316764005,1743605997.487736,nan,nan
262457,1.0000339746,1743605998.1569605,0.01031678915,1743605998.1569605,nan,nan
262458,1.0000333786,1743605998.8261814,0.010316804051,1743605998.8261814,nan,nan
262459,1.0000298023,1743605999.4954078,0.010316795669,1743605999.4954078,nan,nan
262460,1.0000332594,1743606000.164634,0.010316825472,1743606000.164634,nan,nan
262461,1.0000299215,1743606000.83386,0.010316794738,1743606000.83386,nan,nan
262462,1.0000315905,1743606001.5030844,0.010316795669,1743606001.5030844,nan,nan
262463,1.0000317097,1743606002.1723053,0.010316813365,1743606002.1723053,nan,nan
262464,1.0000290871,1743606002.8415332,0.010316774249,1743606002.8415332,nan,nan
262465,1.0000268221,1743606003.5107677,0.010316764005,1743606003.5107677,nan,nan
262466,1.0000302792,1743606004.1799996,0.01031680312,1743606004.1799996,nan,nan
262467,1.0000344515,1743606004.8492103,0.010316840373,1743606004.8492103,nan,nan
262468,1.0000321865,1743606005.5184302,0.010316802189,1743606005.5184302,nan,nan
262469,1.0000286102,1743606006.1876526,0.010316771455,1743606006.1876526,nan,nan
262470,1.0000276566,1743606006.856882,0.010316782631,1743606006.856882,nan,nan
262471,1.0000282526,1743606007.5261033,0.01031677518,1743606007.5261033,nan,nan
262472,1.0000317097,1743606008.195323,0.0103167817,1743606008.195323,nan,nan
262473,1.0000351667,1743606008.8645403,0.010316799395,1743606008.8645403,nan,nan
262474,1.0000345707,1743606009.5337567,0.010316853411,1743606009.5337567,nan,nan
262475,1.0000295639,1743606010.2029815,0.010316807777,1743606010.2029815,nan,nan
262476,1.0000295639,1743606010.872207,0.010316776112,1743606010.872207,nan,nan
262477,1.0000299215,1743606011.5414371,0.010316774249,1743606011.5414371,nan,nan
262478,1.0000267029,1743606012.2106586,0.010316801257,1743606012.2106586,nan,nan
262479,1.00002563,1743606012.8798888,0.010316758417,1743606012.8798888,nan,nan
262480,1.0000258684,1743606013.5491126,0.010316797532,1743606013.5491126,nan,nan
262481,1.0000286102,1743606014.218334,0.01031682454,1743606014.218334,nan,nan
262482,1.000033021,1743606014.8875506,0.010316814296,1743606014.8875506,nan,nan
262483,1.0000296831,1743606015.5567734,0.010316827334,1743606015.5567734,nan,nan
262484,1.000030756,1743606016.225998,0.010316746309,1743606016.225998,nan,nan
262485,1.0000337362,1743606016.8952172,0.010316788219,1743606016.8952172,nan,nan
262486,1.0000295639,1743606017.564435,0.01031682454,1743606017.564435,nan,nan
262487,1.0000320673,1743606018.233649,0.01031681709,1743606018.233649,nan,nan
262488,1.0000306368,1743606018.902871,0.010316768661,1743606018.902871,nan,nan
262489,1.0000319481,1743606019.5720935,0.010316786356,1743606019.5720935,nan,nan
262490,1.0000294447,1743606020.2413163,0.010316783562,1743606020.2413163,nan,nan
262491,1.0000293255,1743606020.9105527,0.010316751897,1743606020.9105527,nan,nan
262492,1.0000258684,1743606021.5797782,0.010316786356,1743606021.5797782,nan,nan
262493,1.0000312328,1743606022.2490027,0.010316793807,1743606022.2490027,nan,nan
262494,1.0000267029,1743606022.9182327,0.010316742584,1743606022.9182327,nan,nan
262495,1.0000292063,1743606023.5874634,0.010316728614,1743606023.5874634,nan,nan
262496,1.0000264645,1743606024.2566967,0.010316757485,1743606024.2566967,nan,nan
262497,1.0000230074,1743606024.9259267,0.010316714644,1743606024.9259267,nan,nan
262498,1.0000290871,1743606025.595148,0.010316760279,1743606025.595148,nan,nan
262499,1.0000264645,1743606026.2643688,0.010316749103,1743606026.2643688,nan,nan
262500,1.0000282526,1743606026.9335995,0.010316713713,1743606026.9335995,nan,nan
262501,1.0000257492,1743606027.6028388,0.010316720232,1743606027.6028388,nan,nan
262502,1.0000272989,1743606028.2720733,0.010316702537,1743606028.2720733,nan,nan
262503,1.0000280142,1743606028.9413078,0.010316698812,1743606028.9413078,nan,nan
262504,1.0000293255,1743606029.6105387,0.010316745378,1743606029.6105387,nan,nan
262505,1.0000261068,1743606030.2797732,0.01031669043,1743606030.2797732,nan,nan
262506,1.0000275373,1743606030.9490037,0.010316713713,1743606030.9490037,nan,nan
262507,1.0000234842,1743606031.6182365,0.010316705331,1743606031.6182365,nan,nan
262508,1.000028491,1743606032.2874718,0.010316715576,1743606032.2874718,nan,nan
262509,1.0000249147,1743606032.9567063,0.010316712782,1743606032.9567063,nan,nan
262510,1.0000258684,1743606033.625941,0.010316738859,1743606033.625941,nan,nan
262511,1.0000261068,1743606034.2951708,0.010316735134,1743606034.2951708,nan,nan
262512,1.0000225306,1743606034.964401,0.010316728614,1743606034.964401,nan,nan
262513,1.0000215769,1743606035.6336358,0.010316682048,1743606035.6336358,nan,nan
262514,1.0000221729,1743606036.302869,0.0103167044,1743606036.302869,nan,nan
262515,1.0000196695,1743606036.972102,0.010316707194,1743606036.972102,nan,nan
262516,1.0000152588,1743606037.6413236,0.010316629894,1743606037.6413236,nan,nan
262517,1.0000203848,1743606038.310543,0.010316644795,1743606038.310543,nan,nan
262518,1.0000195503,1743606038.9797652,0.01031665504,1743606038.9797652,nan,nan
262519,1.0000221729,1743606039.6489856,0.010316653177,1743606039.6489856,nan,nan
262520,1.0000267029,1743606040.3182268,0.01031667646,1743606040.3182268,nan,nan
262521,1.000023365,1743606040.9874554,0.01031672582,1743606040.9874554,nan,nan
262522,1.0000247955,1743606041.6566813,0.010316731408,1743606041.6566813,nan,nan
262523,1.0000218153,1743606042.3259194,0.010316677392,1743606042.3259194,nan,nan
262524,1.0000252724,1743606042.9951482,0.010316691361,1743606042.9951482,nan,nan
262525,1.0000189543,1743606043.6643806,0.010316726752,1743606043.6643806,nan,nan
262526,1.0000241995,1743606044.3336108,0.010316721164,1743606044.3336108,nan,nan
262527,1.0000258684,1743606045.0028353,0.010316736996,1743606045.0028353,nan,nan
262528,1.0000263453,1743606045.672058,0.010316774249,1743606045.672058,nan,nan
262529,1.0000299215,1743606046.3412778,0.010316771455,1743606046.3412778,nan,nan
262530,1.0000270605,1743606047.0105038,0.01031672582,1743606047.0105038,nan,nan
262531,1.0000268221,1743606047.6797333,0.010316731408,1743606047.6797333,nan,nan
262532,1.0000272989,1743606048.3489575,0.010316741653,1743606048.3489575,nan,nan
262533,1.0000283718,1743606049.018182,0.010316745378,1743606049.018182,nan,nan
262534,1.0000294447,1743606049.6874065,0.010316741653,1743606049.6874065,nan,nan
262535,1.0000300407,1743606050.356627,0.01031676773,1743606050.356627,nan,nan
262536,1.000031352,1743606051.0258417,0.010316811502,1743606051.0258417,nan,nan
262537,1.000033021,1743606051.6950572,0.010316778906,1743606051.6950572,nan,nan
262538,1.0000354052,1743606052.364273,0.010316809639,1743606052.364273,nan,nan
262539,1.0000303984,1743606053.033487,0.01031682454,1743606053.033487,nan,nan
262540,1.0000280142,1743606053.7027028,0.010316793807,1743606053.7027028,nan,nan
262541,1.0000244379,1743606054.3719416,0.01031671185,1743606054.3719416,nan,nan
262542,1.0000226498,1743606055.0411718,0.010316710919,1743606055.0411718,nan,nan
262543,1.0000263453,1743606055.7103972,0.010316738859,1743606055.7103972,nan,nan
262544,1.0000319481,1743606056.3796196,0.01031680312,1743606056.3796196,nan,nan
262545,1.000033617,1743606057.0488367,0.010316782631,1743606057.0488367,nan,nan
262546,1.0000298023,1743606057.718069,0.010316760279,1743606057.718069,nan,nan
262547,1.0000321865,1743606058.3872893,0.010316764005,1743606058.3872893,nan,nan
262548,1.00003016,1743606059.0565073,0.0103167817,1743606059.0565073,nan,nan
262549,1.0000269413,1743606059.725734,0.010316769592,1743606059.725734,nan,nan
262550,1.0000318289,1743606060.3949564,0.010316795669,1743606060.3949564,nan,nan
262551,1.0000277758,1743606061.064192,0.010316737927,1743606061.064192,nan,nan
262552,1.0000255108,1743606061.7334251,0.010316723026,1743606061.7334251,nan,nan
262553,1.0000241995,1743606062.4026594,0.010316717438,1743606062.4026594,nan,nan
262554,1.0000269413,1743606063.0718915,0.010316727683,1743606063.0718915,nan,nan
262555,1.0000295639,1743606063.741116,0.0103167817,1743606063.741116,nan,nan
262556,1.0000302792,1743606064.410351,0.010316744447,1743606064.410351,nan,nan
262557,1.0000337362,1743606065.0795724,0.01031676773,1743606065.0795724,nan,nan
262558,1.000031352,1743606065.7488005,0.010316746309,1743606065.7488005,nan,nan
262559,1.0000287294,1743606066.4180207,0.01031677518,1743606066.4180207,nan,nan
262560,1.0000230074,1743606067.0872555,0.010316697881,1743606067.0872555,nan,nan
262561,1.0000258684,1743606067.7564883,0.010316751897,1743606067.7564883,nan,nan
262562,1.0000230074,1743606068.425723,0.010316693224,1743606068.425723,nan,nan
262563,1.0000257492,1743606069.0949545,0.010316733271,1743606069.0949545,nan,nan
262564,1.0000296831,1743606069.7641833,0.010316749103,1743606069.7641833,nan,nan
262565,1.0000253916,1743606070.433414,0.010316719301,1743606070.433414,nan,nan
262566,1.0000239611,1743606071.1026602,0.010316717438,1743606071.1026602,nan,nan
262567,1.0000302792,1743606071.771883,0.010316818021,1743606071.771883,nan,nan
262568,1.0000339746,1743606072.4410975,0.010316819884,1743606072.4410975,nan,nan
262569,1.0000321865,1743606073.1103199,0.010316813365,1743606073.1103199,nan,nan
262570,1.000031352,1743606073.7795403,0.010316778906,1743606073.7795403,nan,nan
262571,1.0000338554,1743606074.448767,0.010316794738,1743606074.448767,nan,nan
262572,1.0000286102,1743606075.117988,0.010316779837,1743606075.117988,nan,nan
262573,1.0000305176,1743606075.7872055,0.010316795669,1743606075.7872055,nan,nan
262574,1.0000312328,1743606076.4564252,0.010316777043,1743606076.4564252,nan,nan
262575,1.0000302792,1743606077.1256495,0.010316797532,1743606077.1256495,nan,nan
262576,1.0000287294,1743606077.7948828,0.010316762142,1743606077.7948828,nan,nan
262577,1.000031352,1743606078.4641087,0.010316788219,1743606078.4641087,nan,nan
262578,1.000030756,1743606079.1333287,0.010316772386,1743606079.1333287,nan,nan
262579,1.0000314713,1743606079.802549,0.01031678915,1743606079.802549,nan,nan
262580,1.0000320673,1743606080.4717715,0.010316778906,1743606080.4717715,nan,nan
262581,1.000026226,1743606081.140999,0.010316806845,1743606081.140999,nan,nan
262582,1.0000293255,1743606081.810231,0.010316717438,1743606081.810231,nan,nan
262583,1.0000259876,1743606082.479464,0.01031671837,1743606082.479464,nan,nan
262584,1.0000283718,1743606083.1486862,0.010316769592,1743606083.1486862,nan,nan
262585,1.0000271797,1743606083.8179128,0.010316744447,1743606083.8179128,nan,nan
262586,1.0000261068,1743606084.4871557,0.010316722095,1743606084.4871557,nan,nan
262587,1.0000267029,1743606085.1563919,0.010316751897,1743606085.1563919,nan,nan
262588,1.0000289679,1743606085.8256228,0.01031672582,1743606085.8256228,nan,nan
262589,1.000022769,1743606086.4948559,0.010316755623,1743606086.4948559,nan,nan
262590,1.0000211,1743606087.1640923,0.010316722095,1743606087.1640923,nan,nan
262591,1.0000247955,1743606087.833338,0.010316709988,1743606087.833338,nan,nan
262592,1.000018239,1743606088.50256,0.010316657834,1743606088.50256,nan,nan
262593,1.000018239,1743606089.171779,0.01031666901,1743606089.171779,nan,nan
262594,1.0000207424,1743606089.8410203,0.010316708125,1743606089.8410203,nan,nan
262595,1.0000269413,1743606090.5102513,0.010316722095,1743606090.5102513,nan,nan
262596,1.0000246763,1743606091.1794913,0.010316699743,1743606091.1794913,nan,nan
262597,1.000023365,1743606091.8487217,0.010316734202,1743606091.8487217,nan,nan
262598,1.0000216961,1743606092.5179546,0.010316693224,1743606092.5179546,nan,nan
262599,1.0000212193,1743606093.1871877,0.010316691361,1743606093.1871877,nan,nan
262600,1.0000257492,1743606093.8564184,0.010316707194,1743606093.8564184,nan,nan
262601,1.0000245571,1743606094.5256443,0.010316680185,1743606094.5256443,nan,nan
262602,1.0000238419,1743606095.1948795,0.010316698812,1743606095.1948795,nan,nan
262603,1.0000277758,1743606095.8641098,0.010316707194,1743606095.8641098,nan,nan
262604,1.000027895,1743606096.5333352,0.010316731408,1743606096.5333352,nan,nan
262605,1.0000243187,1743606097.2025728,0.010316715576,1743606097.2025728,nan,nan
262606,1.0000303984,1743606097.871804,0.010316721164,1743606097.871804,nan,nan
262607,1.0000276566,1743606098.5410316,0.010316743515,1743606098.5410316,nan,nan
262608,1.0000264645,1743606099.2102635,0.010316709988,1743606099.2102635,nan,nan
262609,1.0000318289,1743606099.879481,0.010316788219,1743606099.879481,nan,nan
262610,1.000030756,1743606100.5486982,0.010316793807,1743606100.5486982,nan,nan
262611,1.0000275373,1743606101.21793,0.010316751897,1743606101.21793,nan,nan
262612,1.0000244379,1743606101.8871646,0.010316722095,1743606101.8871646,nan,nan
262613,1.0000311136,1743606102.5563934,0.01031677518,1743606102.5563934,nan,nan
262614,1.0000339746,1743606103.225613,0.010316783562,1743606103.225613,nan,nan
262615,1.0000312328,1743606103.8948352,0.010316764005,1743606103.8948352,nan,nan
262616,1.0000303984,1743606104.5640657,0.010316782631,1743606104.5640657,nan,nan
262617,1.0000339746,1743606105.233281,0.010316796601,1743606105.233281,nan,nan
262618,1.0000308752,1743606105.9025042,0.010316782631,1743606105.9025042,nan,nan
262619,1.0000265837,1743606106.571728,0.010316764936,1743606106.571728,nan,nan
262620,1.0000305176,1743606107.2409513,0.010316737927,1743606107.2409513,nan,nan
262621,1.0000319481,1743606107.9101806,0.010316790082,1743606107.9101806,nan,nan
262622,1.0000252724,1743606108.579405,0.010316761211,1743606108.579405,nan,nan
262623,1.0000274181,1743606109.2486284,0.010316769592,1743606109.2486284,nan,nan
262624,1.0000267029,1743606109.9178596,0.010316769592,1743606109.9178596,nan,nan
262625,1.0000237226,1743606110.5870917,0.010316736996,1743606110.5870917,nan,nan
262626,1.0000240803,1743606111.2563257,0.010316728614,1743606111.2563257,nan,nan
262627,1.0000232458,1743606111.925554,0.010316736996,1743606111.925554,nan,nan
262628,1.0000212193,1743606112.5947871,0.010316705331,1743606112.5947871,nan,nan
