index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
97603,0.19998724759,1743516145.9761367,0.0020621761214,1743516145.9761367,nan,nan
97604,0.19998213649,1743516146.6453912,0.0020621633157,1743516146.6453912,nan,nan
97605,0.19998651743,1743516147.3146443,0.0020621067379,1743516147.3146443,nan,nan
97606,0.19998694956,1743516147.983894,0.0020621535368,1743516147.983894,nan,nan
97607,0.19998328388,1743516148.6531248,0.0020621630829,1743516148.6531248,nan,nan
97608,0.19998840988,1743516149.322376,0.0020621495787,1743516149.322376,nan,nan
97609,0.1999899298,1743516149.9916265,0.0020622182637,1743516149.9916265,nan,nan
97610,0.19998717308,1743516150.6608667,0.0020622217562,1743516150.6608667,nan,nan
97611,0.19998690486,1743516151.3301182,0.0020621537697,1743516151.3301182,nan,nan
97612,0.19998192787,1743516151.9993722,0.0020621544681,1743516151.9993722,nan,nan
97613,0.19998204708,1743516152.6686246,0.0020621402655,1743516152.6686246,nan,nan
97614,0.19998377562,1743516153.3378556,0.0020621574949,1743516153.3378556,nan,nan
97615,0.19998328388,1743516154.007103,0.0020621630829,1743516154.007103,nan,nan
97616,0.19998474419,1743516154.676351,0.0020621633157,1743516154.676351,nan,nan
97617,0.19999156892,1743516155.345584,0.0020622154698,1743516155.345584,nan,nan
97618,0.19998829067,1743516156.0148392,0.0020621635485,1743516156.0148392,nan,nan
97619,0.19998925924,1743516156.684082,0.0020621488802,1743516156.684082,nan,nan
97620,0.19998985529,1743516157.353329,0.0020621814765,1743516157.353329,nan,nan
97621,0.19999095798,1743516158.022572,0.0020621584263,1743516158.022572,nan,nan
97622,0.1999874562,1743516158.6918154,0.0020621677395,1743516158.6918154,nan,nan
97623,0.19998565316,1743516159.3610654,0.002062142361,1743516159.3610654,nan,nan
97624,0.19998346269,1743516160.0303159,0.0020621088333,1743516160.0303159,nan,nan
97625,0.19998840988,1743516160.6995602,0.0020621751901,1743516160.6995602,nan,nan
97626,0.19998790324,1743516161.3688118,0.0020621388685,1743516161.3688118,nan,nan
97627,0.19998474419,1743516162.038069,0.0020621342119,1743516162.038069,nan,nan
97628,0.19998632371,1743516162.7073252,0.0020621374715,1743516162.7073252,nan,nan
97629,0.19998729229,1743516163.3765767,0.0020621318836,1743516163.3765767,nan,nan
97630,0.19998577237,1743516164.045822,0.0020621668082,1743516164.045822,nan,nan
97631,0.19998393953,1743516164.7150686,0.0020620885771,1743516164.7150686,nan,nan
97632,0.19997866452,1743516165.3843243,0.0020620853174,1743516165.3843243,nan,nan
97633,0.19998510182,1743516166.0535762,0.0020621295553,1743516166.0535762,nan,nan
97634,0.19998349249,1743516166.7228312,0.0020621214062,1743516166.7228312,nan,nan
97635,0.19998213649,1743516167.3920867,0.00206212583,1743516167.3920867,nan,nan
97636,0.19997866452,1743516168.061319,0.0020620631985,1743516168.061319,nan,nan
97637,0.19997730851,1743516168.7305572,0.002062063897,1743516168.7305572,nan,nan
97638,0.19997823238,1743516169.3998153,0.002062081825,1743516169.3998153,nan,nan
97639,0.19998006523,1743516170.069071,0.0020620869473,1743516170.069071,nan,nan
97640,0.19997836649,1743516170.738312,0.0020620601717,1743516170.738312,nan,nan
97641,0.19998112321,1743516171.4075613,0.0020620767027,1743516171.4075613,nan,nan
97642,0.19997809827,1743516172.076798,0.0020621081349,1743516172.076798,nan,nan
97643,0.1999797523,1743516172.7460551,0.0020620934665,1743516172.7460551,nan,nan
97644,0.19998513162,1743516173.4153063,0.0020621332806,1743516173.4153063,nan,nan
97645,0.19998089969,1743516174.0845704,0.0020621099975,1743516174.0845704,nan,nan
97646,0.19998496771,1743516174.7538218,0.0020621246658,1743516174.7538218,nan,nan
97647,0.19998584688,1743516175.4230745,0.0020621139556,1743516175.4230745,nan,nan
97648,0.19998386502,1743516176.0923269,0.0020621218719,1743516176.0923269,nan,nan
97649,0.19997882843,1743516176.7615476,0.0020620697178,1743516176.7615476,nan,nan
97650,0.1999822408,1743516177.4308121,0.0020620874129,1743516177.4308121,nan,nan
97651,0.19998195767,1743516178.100065,0.0020620992873,1743516178.100065,nan,nan
97652,0.19998519123,1743516178.7693207,0.0020620890427,1743516178.7693207,nan,nan
97653,0.19998650253,1743516179.4385753,0.0020620990545,1743516179.4385753,nan,nan
97654,0.19998268783,1743516180.1078434,0.0020620904397,1743516180.1078434,nan,nan
97655,0.19998121262,1743516180.777068,0.0020620576106,1743516180.777068,nan,nan
97656,0.19998221099,1743516181.4463303,0.0020620897412,1743516181.4463303,nan,nan
97657,0.19998471439,1743516182.115584,0.0020621635485,1743516182.115584,nan,nan
97658,0.1999836117,1743516182.784837,0.0020621137228,1743516182.784837,nan,nan
97659,0.19997888803,1743516183.4540756,0.0020621335134,1743516183.4540756,nan,nan
97660,0.19997800887,1743516184.1232822,0.002062036423,1743516184.1232822,nan,nan
97661,0.19997434318,1743516184.792521,0.0020620001014,1743516184.792521,nan,nan
97662,0.1999720037,1743516185.4617486,0.0020620243158,1743516185.4617486,nan,nan
97663,0.19997687638,1743516186.1309881,0.002062054351,1743516186.1309881,nan,nan
97664,0.19997920096,1743516186.800229,0.0020620496944,1743516186.800229,nan,nan
97665,0.19997726381,1743516187.4694688,0.0020620650612,1743516187.4694688,nan,nan
97666,0.19998268783,1743516188.1387193,0.0020621174481,1743516188.1387193,nan,nan
97667,0.19998390973,1743516188.8079736,0.0020621006843,1743516188.8079736,nan,nan
97668,0.19997987151,1743516189.4772427,0.0020620780997,1743516189.4772427,nan,nan
97669,0.19997631013,1743516190.146461,0.0020620622672,1743516190.146461,nan,nan
97670,0.19998051226,1743516190.8156831,0.0020620671567,1743516190.8156831,nan,nan
97671,0.19998218119,1743516191.484935,0.0020621430594,1743516191.484935,nan,nan
97672,0.19998210669,1743516192.1541705,0.0020620727446,1743516192.1541705,nan,nan
97673,0.1999836266,1743516192.8234353,0.002062084619,1743516192.8234353,nan,nan
97674,0.19998474419,1743516193.4926848,0.0020620881114,1743516193.4926848,nan,nan
97675,0.19998249412,1743516194.1619337,0.0020621316507,1743516194.1619337,nan,nan
97676,0.19998182356,1743516194.8311906,0.0020620871801,1743516194.8311906,nan,nan
97677,0.19998565316,1743516195.5004485,0.0020621598233,1743516195.5004485,nan,nan
97678,0.1999809593,1743516196.1697025,0.002062123036,1743516196.1697025,nan,nan
97679,0.19998385012,1743516196.8389626,0.0020620785654,1743516196.8389626,nan,nan
97680,0.19998152554,1743516197.508217,0.0020621148869,1743516197.508217,nan,nan
97681,0.19997826219,1743516198.177476,0.0020620834548,1743516198.177476,nan,nan
97682,0.19997698069,1743516198.8466985,0.0020620462019,1743516198.8466985,nan,nan
97683,0.19997781515,1743516199.5159388,0.0020620808937,1743516199.5159388,nan,nan
97684,0.19997739792,1743516200.185182,0.0020620475989,1743516200.185182,nan,nan
97685,0.19997936487,1743516200.8544202,0.002062063897,1743516200.8544202,nan,nan
97686,0.19997881353,1743516201.5236661,0.002062066691,1743516201.5236661,nan,nan
97687,0.19997754693,1743516202.1929271,0.0020620811265,1743516202.1929271,nan,nan
97688,0.1999771446,1743516202.8621826,0.0020621060394,1743516202.8621826,nan,nan
97689,0.19997854531,1743516203.531444,0.0020620743744,1743516203.531444,nan,nan
97690,0.1999746263,1743516204.2006714,0.0020620210562,1743516204.2006714,nan,nan
97691,0.19997604191,1743516204.8699043,0.0020620110445,1743516204.8699043,nan,nan
97692,0.19997808337,1743516205.5391262,0.0020620753057,1743516205.5391262,nan,nan
97693,0.19997565448,1743516206.2083502,0.0020620585419,1743516206.2083502,nan,nan
97694,0.19997578859,1743516206.877577,0.0020620583091,1743516206.877577,nan,nan
97695,0.19997452199,1743516207.5468025,0.0020620331634,1743516207.5468025,nan,nan
97696,0.1999759227,1743516208.2160373,0.0020620354917,1743516208.2160373,nan,nan
97697,0.1999759376,1743516208.885262,0.0020620438736,1743516208.885262,nan,nan
97698,0.19997549057,1743516209.554487,0.0020620527212,1743516209.554487,nan,nan
97699,0.19997686148,1743516210.2237277,0.0020620594732,1743516210.2237277,nan,nan
97700,0.19997946918,1743516210.8929863,0.0020620934665,1743516210.8929863,nan,nan
97701,0.19997218251,1743516211.5622191,0.0020620222203,1743516211.5622191,nan,nan
97702,0.19997742772,1743516212.231446,0.0020620438736,1743516212.231446,nan,nan
97703,0.19997526705,1743516212.9007058,0.0020620748401,1743516212.9007058,nan,nan
97704,0.19997401536,1743516213.569928,0.0020620410796,1743516213.569928,nan,nan
97705,0.19997812808,1743516214.2391715,0.0020620264113,1743516214.2391715,nan,nan
97706,0.1999732703,1743516214.908399,0.002062007552,1743516214.908399,nan,nan
97707,0.19997741282,1743516215.5776415,0.0020620450377,1743516215.5776415,nan,nan
97708,0.19997158647,1743516216.246872,0.0020620126743,1743516216.246872,nan,nan
97709,0.19997364283,1743516216.9161088,0.0020619928837,1743516216.9161088,nan,nan
97710,0.19997121394,1743516217.5853326,0.0020620443393,1743516217.5853326,nan,nan
97711,0.19996985793,1743516218.254557,0.0020620133728,1743516218.254557,nan,nan
97712,0.19996887445,1743516218.9237843,0.0020619984716,1743516218.9237843,nan,nan
97713,0.19997525215,1743516219.5930212,0.0020620578434,1743516219.5930212,nan,nan
97714,0.19997414947,1743516220.2622628,0.0020620427094,1743516220.2622628,nan,nan
97715,0.19997882843,1743516220.9315245,0.0020620883442,1743516220.9315245,nan,nan
97716,0.19998277724,1743516221.600768,0.0020621379372,1743516221.600768,nan,nan
97717,0.19998648763,1743516222.2700157,0.0020621509757,1743516222.2700157,nan,nan
97718,0.19997908175,1743516222.9392788,0.0020620916039,1743516222.9392788,nan,nan
97719,0.19997996092,1743516223.608543,0.0020620748401,1743516223.608543,nan,nan
97720,0.19998131692,1743516224.2777953,0.0020621072035,1743516224.2777953,nan,nan
97721,0.19998417795,1743516224.9470453,0.0020621200092,1743516224.9470453,nan,nan
97722,0.19998082519,1743516225.6162996,0.0020621211734,1743516225.6162996,nan,nan
97723,0.19998072088,1743516226.2855504,0.0020621214062,1743516226.2855504,nan,nan
97724,0.19998238981,1743516226.954808,0.0020621139556,1743516226.954808,nan,nan
97725,0.19998154044,1743516227.6240628,0.0020621176809,1743516227.6240628,nan,nan
97726,0.19998526573,1743516228.2933135,0.0020621281583,1743516228.2933135,nan,nan
97727,0.19998432696,1743516228.9625647,0.0020621153526,1743516228.9625647,nan,nan
97728,0.19998002052,1743516229.6318207,0.0020621151198,1743516229.6318207,nan,nan
97729,0.199981004,1743516230.3010807,0.002062080428,1743516230.3010807,nan,nan
97730,0.19998027384,1743516230.9703393,0.0020621169824,1743516230.9703393,nan,nan
97731,0.19998176396,1743516231.6395729,0.0020621318836,1743516231.6395729,nan,nan
97732,0.19997949898,1743516232.3088324,0.0020620925352,1743516232.3088324,nan,nan
97733,0.19998288155,1743516232.9781015,0.0020621048752,1743516232.9781015,nan,nan
97734,0.19998595119,1743516233.6473432,0.0020621942822,1743516233.6473432,nan,nan
97735,0.1999873668,1743516234.316587,0.0020621689036,1743516234.316587,nan,nan
97736,0.19998814166,1743516234.9858348,0.0020621463191,1743516234.9858348,nan,nan
97737,0.19998568296,1743516235.6550784,0.0020621956792,1743516235.6550784,nan,nan
97738,0.1999848336,1743516236.32433,0.0020621307194,1743516236.32433,nan,nan
97739,0.19998395443,1743516236.9935815,0.0020621463191,1743516236.9935815,nan,nan
97740,0.19998389482,1743516237.6628296,0.0020621430594,1743516237.6628296,nan,nan
97741,0.19998727739,1743516238.332075,0.0020621174481,1743516238.332075,nan,nan
97742,0.19998450577,1743516239.0013347,0.0020621302538,1743516239.0013347,nan,nan
97743,0.19997905195,1743516239.6705928,0.0020621046424,1743516239.6705928,nan,nan
97744,0.1999848038,1743516240.3398445,0.0020621055737,1743516240.3398445,nan,nan
97745,0.1999836266,1743516241.0091035,0.0020621104632,1743516241.0091035,nan,nan
97746,0.19998407364,1743516241.678352,0.0020621565636,1743516241.678352,nan,nan
97747,0.19998385012,1743516242.3476124,0.0020621251315,1743516242.3476124,nan,nan
97748,0.19998319447,1743516243.0168622,0.0020621456206,1743516243.0168622,nan,nan
97749,0.19998504221,1743516243.68611,0.0020621488802,1743516243.68611,nan,nan
97750,0.19998790324,1743516244.3553624,0.0020621111616,1743516244.3553624,nan,nan
97751,0.19998688996,1743516245.0246196,0.0020621572621,1743516245.0246196,nan,nan
97752,0.19998322427,1743516245.693868,0.002062135376,1743516245.693868,nan,nan
97753,0.19998499751,1743516246.3631287,0.0020621158183,1743516246.3631287,nan,nan
97754,0.1999810487,1743516247.0323844,0.0020621190779,1743516247.0323844,nan,nan
97755,0.19998238981,1743516247.7016456,0.0020621242002,1743516247.7016456,nan,nan
97756,0.1999874562,1743516248.3709009,0.0020621204749,1743516248.3709009,nan,nan
97757,0.19998559356,1743516249.0401518,0.00206211349,1743516249.0401518,nan,nan
97758,0.19998624921,1743516249.7094026,0.0020621742588,1743516249.7094026,nan,nan
97759,0.19998474419,1743516250.378666,0.0020621307194,1743516250.378666,nan,nan
97760,0.19998429716,1743516251.0479183,0.0020621020813,1743516251.0479183,nan,nan
97761,0.19998456538,1743516251.7171664,0.0020621484146,1743516251.7171664,nan,nan
97762,0.19998416305,1743516252.3864152,0.0020621488802,1743516252.3864152,nan,nan
97763,0.19998726249,1743516253.0556552,0.002062212443,1743516253.0556552,nan,nan
97764,0.19998954237,1743516253.7249107,0.0020621798467,1743516253.7249107,nan,nan
97765,0.19998943806,1743516254.3941512,0.0020622182637,1743516254.3941512,nan,nan
97766,0.19998569787,1743516255.063399,0.0020621868316,1743516255.063399,nan,nan
97767,0.19998522103,1743516255.7326298,0.0020621549338,1743516255.7326298,nan,nan
97768,0.1999835223,1743516256.4018617,0.0020621628501,1743516256.4018617,nan,nan
97769,0.19998446107,1743516257.0711112,0.0020621840376,1743516257.0711112,nan,nan
97770,0.19998192787,1743516257.7403646,0.0020621223375,1743516257.7403646,nan,nan
97771,0.19998665154,1743516258.4096105,0.0020621437579,1743516258.4096105,nan,nan
97772,0.19998560846,1743516259.07885,0.0020621838048,1743516259.07885,nan,nan
97773,0.19998790324,1743516259.7480907,0.0020621875301,1743516259.7480907,nan,nan
97774,0.19998914003,1743516260.4173312,0.0020621893927,1743516260.4173312,nan,nan
97775,0.19999018312,1743516261.0865812,0.0020621633157,1743516261.0865812,nan,nan
97776,0.19998687506,1743516261.7558084,0.0020621714648,1743516261.7558084,nan,nan
97777,0.1999861598,1743516262.4250531,0.0020621838048,1743516262.4250531,nan,nan
97778,0.19998326898,1743516263.0943098,0.0020621735603,1743516263.0943098,nan,nan
97779,0.19998584688,1743516263.763566,0.0020621451549,1743516263.763566,nan,nan
97780,0.19998496771,1743516264.432811,0.002062165644,1743516264.432811,nan,nan
97781,0.19999182224,1743516265.1020455,0.0020622254815,1743516265.1020455,nan,nan
97782,0.199993819,1743516265.7712846,0.0020621921867,1743516265.7712846,nan,nan
97783,0.19999009371,1743516266.4405305,0.0020621819422,1743516266.4405305,nan,nan
97784,0.19999118149,1743516267.109765,0.0020622143056,1743516267.109765,nan,nan
97785,0.19998657703,1743516267.7790105,0.0020621449221,1743516267.7790105,nan,nan
97786,0.19998292625,1743516268.4482589,0.0020621246658,1743516268.4482589,nan,nan
97787,0.19998188317,1743516269.1175091,0.0020621095318,1743516269.1175091,nan,nan
97788,0.19999198616,1743516269.7867486,0.0020622010343,1743516269.7867486,nan,nan
97789,0.19998855889,1743516270.4559903,0.0020621786825,1743516270.4559903,nan,nan
97790,0.1999848932,1743516271.1252306,0.0020621828735,1743516271.1252306,nan,nan
97791,0.19998493791,1743516271.7944827,0.0020621013828,1743516271.7944827,nan,nan
97792,0.19998952746,1743516272.4637315,0.0020621879958,1743516272.4637315,nan,nan
97793,0.19998368621,1743516273.1329782,0.0020621109288,1743516273.1329782,nan,nan
97794,0.19998687506,1743516273.802225,0.0020621125586,1743516273.802225,nan,nan
97795,0.19998982549,1743516274.4714627,0.0020621938165,1743516274.4714627,nan,nan
97796,0.19998143613,1743516275.1407135,0.002062121639,1743516275.1407135,nan,nan
97797,0.19998019934,1743516275.8099642,0.0020621055737,1743516275.8099642,nan,nan
97798,0.19998559356,1743516276.479204,0.002062165644,1743516276.479204,nan,nan
97799,0.19998626411,1743516277.148448,0.0020621619187,1743516277.148448,nan,nan
97800,0.1999836266,1743516277.8177032,0.0020621048752,1743516277.8177032,nan,nan
97801,0.1999797821,1743516278.4869623,0.0020621300209,1743516278.4869623,nan,nan
97802,0.19998310506,1743516279.1562097,0.0020621363074,1743516279.1562097,nan,nan
97803,0.19998256862,1743516279.8254654,0.0020621351432,1743516279.8254654,nan,nan
97804,0.19998447597,1743516280.4947093,0.0020621537697,1743516280.4947093,nan,nan
97805,0.19998061657,1743516281.1639621,0.0020620995201,1743516281.1639621,nan,nan
97806,0.19998383522,1743516281.833217,0.0020621088333,1743516281.833217,nan,nan
97807,0.19998157024,1743516282.5024729,0.0020620943978,1743516282.5024729,nan,nan
97808,0.19997909665,1743516283.1717126,0.002062063897,1743516283.1717126,nan,nan
97809,0.19997954369,1743516283.8409693,0.0020620934665,1743516283.8409693,nan,nan
97810,0.1999758333,1743516284.5101957,0.0020620713476,1743516284.5101957,nan,nan
97811,0.19997854531,1743516285.1794496,0.002062110696,1743516285.1794496,nan,nan
97812,0.19997546077,1743516285.8486764,0.0020620329306,1743516285.8486764,nan,nan
97813,0.19997689128,1743516286.5178962,0.0020620732103,1743516286.5178962,nan,nan
97814,0.19997993112,1743516287.1871371,0.0020620841533,1743516287.1871371,nan,nan
97815,0.19997701049,1743516287.8563864,0.002062084619,1743516287.8563864,nan,nan
97816,0.19997799397,1743516288.5256271,0.0020620780997,1743516288.5256271,nan,nan
97817,0.19997635484,1743516289.194847,0.0020620739087,1743516289.194847,nan,nan
97818,0.19997172058,1743516289.8640802,0.002062052954,1743516289.8640802,nan,nan
97819,0.19998024404,1743516290.5333216,0.0020620748401,1743516290.5333216,nan,nan
97820,0.19997818768,1743516291.2025847,0.0020620936994,1743516291.2025847,nan,nan
97821,0.19997934997,1743516291.871845,0.0020621039439,1743516291.871845,nan,nan
97822,0.19998320937,1743516292.5410962,0.0020621207077,1743516292.5410962,nan,nan
97823,0.19997960329,1743516293.2103488,0.0020621137228,1743516293.2103488,nan,nan
97824,0.19998185337,1743516293.8796096,0.0020621141884,1743516293.8796096,nan,nan
97825,0.19998322427,1743516294.5488598,0.00206213817,1743516294.5488598,nan,nan
97826,0.19998580217,1743516295.2181125,0.0020621302538,1743516295.2181125,nan,nan
97827,0.19998523593,1743516295.8873587,0.0020621600561,1743516295.8873587,nan,nan
97828,0.19998404384,1743516296.556607,0.0020621421281,1743516296.556607,nan,nan
97829,0.19999082386,1743516297.225842,0.0020621961448,1743516297.225842,nan,nan
97830,0.19998735189,1743516297.8950744,0.0020622212905,1743516297.8950744,nan,nan
97831,0.19998283684,1743516298.564313,0.0020621863659,1743516298.564313,nan,nan
97832,0.19998763502,1743516299.2335546,0.0020621661097,1743516299.2335546,nan,nan
97833,0.19998542964,1743516299.9027994,0.0020621507429,1743516299.9027994,nan,nan
97834,0.19998779893,1743516300.5720506,0.002062169835,1743516300.5720506,nan,nan
97835,0.19998754561,1743516301.2412963,0.0020621588919,1743516301.2412963,nan,nan
97836,0.19998331368,1743516301.9105446,0.0020621716976,1743516301.9105446,nan,nan
97837,0.19998598099,1743516302.5797875,0.0020621703006,1743516302.5797875,nan,nan
97838,0.19998924434,1743516303.2490375,0.0020621912554,1743516303.2490375,nan,nan
97839,0.19998711348,1743516303.9182787,0.0020621905569,1743516303.9182787,nan,nan
97840,0.19998814166,1743516304.5875154,0.0020622515585,1743516304.5875154,nan,nan
97841,0.19998593628,1743516305.2567601,0.0020621744916,1743516305.2567601,nan,nan
97842,0.1999836117,1743516305.9260077,0.002062165644,1743516305.9260077,nan,nan
97843,0.1999848187,1743516306.5952537,0.0020621819422,1743516306.5952537,nan,nan
97844,0.19998607039,1743516307.2644973,0.0020621758886,1743516307.2644973,nan,nan
97845,0.19998860359,1743516307.9337366,0.0020621954463,1743516307.9337366,nan,nan
97846,0.19998559356,1743516308.602977,0.002062224783,1743516308.602977,nan,nan
97847,0.19998373091,1743516309.2722344,0.0020621530712,1743516309.2722344,nan,nan
97848,0.19998165965,1743516309.9414861,0.0020621509757,1743516309.9414861,nan,nan
97849,0.19998462498,1743516310.6107306,0.0020621162839,1743516310.6107306,nan,nan
97850,0.19998668134,1743516311.2799776,0.002062106505,1743516311.2799776,nan,nan
97851,0.19998683035,1743516311.9492142,0.0020621579606,1743516311.9492142,nan,nan
97852,0.19998960197,1743516312.6184669,0.0020621365402,1743516312.6184669,nan,nan
97853,0.19998930395,1743516313.2877023,0.0020622063894,1743516313.2877023,nan,nan
97854,0.19998572767,1743516313.9569433,0.002062194515,1743516313.9569433,nan,nan
97855,0.19998802245,1743516314.6261804,0.0020621761214,1743516314.6261804,nan,nan
97856,0.19998764992,1743516315.2954154,0.0020621966105,1743516315.2954154,nan,nan
97857,0.1999848634,1743516315.964663,0.0020621526055,1743516315.964663,nan,nan
97858,0.19998902082,1743516316.6339047,0.0020621535368,1743516316.6339047,nan,nan
97859,0.19998969138,1743516317.3031466,0.0020621798467,1743516317.3031466,nan,nan
97860,0.19998587668,1743516317.9723716,0.002062164247,1743516317.9723716,nan,nan
97861,0.19998806715,1743516318.6416163,0.002062184969,1743516318.6416163,nan,nan
97862,0.19998723269,1743516319.3108563,0.0020621875301,1743516319.3108563,nan,nan
97863,0.19998125732,1743516319.9801111,0.0020621046424,1743516319.9801111,nan,nan
97864,0.1999784261,1743516320.649369,0.0020620897412,1743516320.649369,nan,nan
97865,0.19998055696,1743516321.3186235,0.0020621295553,1743516321.3186235,nan,nan
97866,0.19998683035,1743516321.9878721,0.0020621232688,1743516321.9878721,nan,nan
97867,0.19998154044,1743516322.6571252,0.0020621330477,1743516322.6571252,nan,nan
97868,0.19998306036,1743516323.3263767,0.0020621137228,1743516323.3263767,nan,nan
97869,0.19997836649,1743516323.9956284,0.0020621211734,1743516323.9956284,nan,nan
97870,0.19998250902,1743516324.664886,0.0020621207077,1743516324.664886,nan,nan
97871,0.19998191297,1743516325.3341386,0.0020621172152,1743516325.3341386,nan,nan
97872,0.19998399913,1743516326.0033894,0.0020621384028,1743516326.0033894,nan,nan
97873,0.19997571409,1743516326.6726463,0.0020620909054,1743516326.6726463,nan,nan
97874,0.1999783963,1743516327.3418972,0.0020621062722,1743516327.3418972,nan,nan
97875,0.19997638464,1743516328.0111148,0.0020620513242,1743516328.0111148,nan,nan
97876,0.19997631013,1743516328.6803334,0.0020620611031,1743516328.6803334,nan,nan
97877,0.19997783005,1743516329.3495774,0.0020620678551,1743516329.3495774,nan,nan
97878,0.19997790456,1743516330.0188212,0.0020620513242,1743516330.0188212,nan,nan
97879,0.19997790456,1743516330.6880717,0.002062083222,1743516330.6880717,nan,nan
97880,0.19998820126,1743516331.3573077,0.0020621994045,1743516331.3573077,nan,nan
97881,0.19999119639,1743516332.0265434,0.0020621977746,1743516332.0265434,nan,nan
97882,0.19999141991,1743516332.6957817,0.0020622035954,1743516332.6957817,nan,nan
97883,0.19998928905,1743516333.3650167,0.0020622250158,1743516333.3650167,nan,nan
97884,0.19998696446,1743516334.034265,0.0020621966105,1743516334.034265,nan,nan
97885,0.19998638332,1743516334.703508,0.0020621991716,1743516334.703508,nan,nan
97886,0.19998827577,1743516335.3727353,0.0020621668082,1743516335.3727353,nan,nan
97887,0.19998958707,1743516336.0419722,0.0020622049924,1743516336.0419722,nan,nan
97888,0.19998638332,1743516336.7112153,0.002062211046,1743516336.7112153,nan,nan
97889,0.19999064505,1743516337.3804665,0.0020621893927,1743516337.3804665,nan,nan
97890,0.19998204708,1743516338.0497193,0.0020621521398,1743516338.0497193,nan,nan
97891,0.19998735189,1743516338.7189622,0.00206215051,1743516338.7189622,nan,nan
97892,0.19998887181,1743516339.3881993,0.0020622008014,1743516339.3881993,nan,nan
97893,0.19998250902,1743516340.0574543,0.0020621276926,1743516340.0574543,nan,nan
97894,0.19998303056,1743516340.7266998,0.0020621840376,1743516340.7266998,nan,nan
97895,0.19998632371,1743516341.3959408,0.0020622103475,1743516341.3959408,nan,nan
97896,0.19998192787,1743516342.0651858,0.0020622161683,1743516342.0651858,nan,nan
97897,0.19998276234,1743516342.7344353,0.0020621586591,1743516342.7344353,nan,nan
97898,0.19998715818,1743516343.4036875,0.0020621716976,1743516343.4036875,nan,nan
97899,0.19998726249,1743516344.0729282,0.0020621726289,1743516344.0729282,nan,nan
97900,0.1999886483,1743516344.7421708,0.002062169835,1743516344.7421708,nan,nan
97901,0.19998659194,1743516345.4114184,0.0020621609874,1743516345.4114184,nan,nan
97902,0.19998082519,1743516346.0806696,0.0020621586591,1743516346.0806696,nan,nan
97903,0.19998377562,1743516346.749922,0.0020620971918,1743516346.749922,nan,nan
97904,0.19998323917,1743516347.4191716,0.0020621300209,1743516347.4191716,nan,nan
97905,0.19997817278,1743516348.088429,0.0020621027797,1743516348.088429,nan,nan
97906,0.19998237491,1743516348.7576735,0.0020621747244,1743516348.7576735,nan,nan
97907,0.19998878241,1743516349.4269192,0.0020621886943,1743516349.4269192,nan,nan
97908,0.19997909665,1743516350.0961719,0.0020621069707,1743516350.0961719,nan,nan
97909,0.19997875392,1743516350.765429,0.0020620757714,1743516350.765429,nan,nan
97910,0.19997984171,1743516351.43468,0.0020621034782,1743516351.43468,nan,nan
97911,0.19998125732,1743516352.1039333,0.0020621067379,1743516352.1039333,nan,nan
97912,0.19998279214,1743516352.7731826,0.0020621304866,1743516352.7731826,nan,nan
97913,0.19998061657,1743516353.4424314,0.0020621384028,1743516353.4424314,nan,nan
97914,0.19998003542,1743516354.1116767,0.002062140964,1743516354.1116767,nan,nan
97915,0.19998338819,1743516354.7809212,0.0020621356089,1743516354.7809212,nan,nan
97916,0.19998113811,1743516355.450182,0.0020621214062,1743516355.450182,nan,nan
97917,0.19998021424,1743516356.1194346,0.0020621300209,1743516356.1194346,nan,nan
97918,0.19997981191,1743516356.7886891,0.0020621323492,1743516356.7886891,nan,nan
97919,0.19997620583,1743516357.4579258,0.0020621009171,1743516357.4579258,nan,nan
97920,0.1999784559,1743516358.1271784,0.0020621286239,1743516358.1271784,nan,nan
97921,0.19997482002,1743516358.796421,0.0020620827563,1743516358.796421,nan,nan
97922,0.19997796416,1743516359.465643,0.0020620734431,1743516359.465643,nan,nan
97923,0.19997636974,1743516360.1348815,0.0020620934665,1743516360.1348815,nan,nan
97924,0.1999758631,1743516360.8041134,0.0020620683208,1743516360.8041134,nan,nan
97925,0.19997809827,1743516361.473358,0.0020620948635,1743516361.473358,nan,nan
97926,0.19997750223,1743516362.142596,0.0020621055737,1743516362.142596,nan,nan
97927,0.19998006523,1743516362.8118343,0.002062120242,1743516362.8118343,nan,nan
97928,0.19997985661,1743516363.4810715,0.0020621058065,1743516363.4810715,nan,nan
97929,0.19997482002,1743516364.1502967,0.0020620718133,1743516364.1502967,nan,nan
97930,0.19997356832,1743516364.8195357,0.0020620457362,1743516364.8195357,nan,nan
97931,0.1999707669,1743516365.4887478,0.0020620520227,1743516365.4887478,nan,nan
97932,0.1999758333,1743516366.157968,0.0020620741416,1743516366.157968,nan,nan
97933,0.199973315,1743516366.8271918,0.0020620732103,1743516366.8271918,nan,nan
97934,0.19997619092,1743516367.4964163,0.0020620687865,1743516367.4964163,nan,nan
97935,0.19997307658,1743516368.1656492,0.0020620601717,1743516368.1656492,nan,nan
97936,0.19997556508,1743516368.834877,0.0020620319992,1743516368.834877,nan,nan
97937,0.19997599721,1743516369.5040827,0.0020620704163,1743516369.5040827,nan,nan
97938,0.19997686148,1743516370.1733067,0.0020620853174,1743516370.1733067,nan,nan
