index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
272712,1.0000382662,1743611225.4600556,0.01031688787,1743611225.4600556,nan,nan
272713,1.0000412464,1743611226.1292562,0.010316865519,1743611226.1292562,nan,nan
272714,1.0000368357,1743611226.7984662,0.010316847824,1743611226.7984662,nan,nan
272715,1.0000349283,1743611227.4676828,0.010316812433,1743611227.4676828,nan,nan
272716,1.0000369549,1743611228.136887,0.010316849686,1743611228.136887,nan,nan
272717,1.0000400543,1743611228.806092,0.010316865519,1743611228.806092,nan,nan
272718,1.0000412464,1743611229.4753146,0.010316879489,1743611229.4753146,nan,nan
272719,1.0000398159,1743611230.144517,0.010316857137,1743611230.144517,nan,nan
272720,1.0000406504,1743611230.8137321,0.010316843167,1743611230.8137321,nan,nan
272721,1.0000392199,1743611231.4829385,0.010316849686,1743611231.4829385,nan,nan
272722,1.0000344515,1743611232.152147,0.010316834785,1743611232.152147,nan,nan
272723,1.0000423193,1743611232.8213663,0.01031686645,1743611232.8213663,nan,nan
272724,1.0000425577,1743611233.4905877,0.010316900909,1743611233.4905877,nan,nan
272725,1.0000399351,1743611234.1598186,0.010316871107,1743611234.1598186,nan,nan
272726,1.0000448227,1743611234.8290415,0.010316874832,1743611234.8290415,nan,nan
272727,1.0000418425,1743611235.498258,0.010316916741,1743611235.498258,nan,nan
272728,1.0000413656,1743611236.1674783,0.010316886939,1743611236.1674783,nan,nan
272729,1.0000439882,1743611236.8366926,0.010316888802,1743611236.8366926,nan,nan
272730,1.0000424385,1743611237.5059173,0.010316873901,1743611237.5059173,nan,nan
272731,1.0000398159,1743611238.1751401,0.010316878557,1743611238.1751401,nan,nan
272732,1.000038147,1743611238.8443437,0.010316856205,1743611238.8443437,nan,nan
272733,1.0000420809,1743611239.5135689,0.010316867381,1743611239.5135689,nan,nan
272734,1.0000379086,1743611240.1827736,0.010316865519,1743611240.1827736,nan,nan
272735,1.0000417233,1743611240.8519955,0.010316832922,1743611240.8519955,nan,nan
272736,1.000041008,1743611241.521226,0.010316867381,1743611241.521226,nan,nan
272737,1.0000405312,1743611242.1904428,0.010316895321,1743611242.1904428,nan,nan
272738,1.0000398159,1743611242.8596714,0.010316871107,1743611242.8596714,nan,nan
272739,1.0000427961,1743611243.5288832,0.01031689439,1743611243.5288832,nan,nan
272740,1.0000388622,1743611244.1980953,0.010316886008,1743611244.1980953,nan,nan
272741,1.0000402927,1743611244.8673205,0.010316886008,1743611244.8673205,nan,nan
272742,1.0000411272,1743611245.5365396,0.010316893458,1743611245.5365396,nan,nan
272743,1.0000392199,1743611246.205744,0.010316839442,1743611246.205744,nan,nan
272744,1.0000427961,1743611246.8749464,0.010316872038,1743611246.8749464,nan,nan
272745,1.0000412464,1743611247.5441694,0.010316888802,1743611247.5441694,nan,nan
272746,1.0000412464,1743611248.2133772,0.010316864587,1743611248.2133772,nan,nan
272747,1.0000435114,1743611248.8825893,0.010316935368,1743611248.8825893,nan,nan
272748,1.0000447035,1743611249.5518043,0.010316913947,1743611249.5518043,nan,nan
272749,1.0000430346,1743611250.2210193,0.010316916741,1743611250.2210193,nan,nan
272750,1.0000383854,1743611250.8902328,0.010316842236,1743611250.8902328,nan,nan
272751,1.0000424385,1743611251.5594516,0.010316925123,1743611251.5594516,nan,nan
272752,1.0000357628,1743611252.2286706,0.010316841304,1743611252.2286706,nan,nan
272753,1.0000339746,1743611252.897891,0.010316802189,1743611252.897891,nan,nan
272754,1.0000345707,1743611253.5671034,0.010316835716,1743611253.5671034,nan,nan
272755,1.0000398159,1743611254.2363133,0.010316833854,1743611254.2363133,nan,nan
272756,1.000038147,1743611254.905539,0.010316868313,1743611254.905539,nan,nan
272757,1.000038743,1743611255.5747533,0.010316851549,1743611255.5747533,nan,nan
272758,1.0000332594,1743611256.2439637,0.010316840373,1743611256.2439637,nan,nan
272759,1.0000337362,1743611256.913174,0.010316811502,1743611256.913174,nan,nan
272760,1.0000355244,1743611257.5823822,0.010316834785,1743611257.5823822,nan,nan
272761,1.0000323057,1743611258.2515981,0.010316814296,1743611258.2515981,nan,nan
272762,1.0000329018,1743611258.9208102,0.010316791944,1743611258.9208102,nan,nan
272763,1.0000375509,1743611259.5900187,0.010316835716,1743611259.5900187,nan,nan
272764,1.0000365973,1743611260.2592273,0.010316831991,1743611260.2592273,nan,nan
272765,1.000033617,1743611260.9284475,0.010316802189,1743611260.9284475,nan,nan
272766,1.0000345707,1743611261.5976536,0.010316855274,1743611261.5976536,nan,nan
272767,1.0000371933,1743611262.2668552,0.010316860862,1743611262.2668552,nan,nan
272768,1.0000422001,1743611262.9360678,0.010316836648,1743611262.9360678,nan,nan
272769,1.0000411272,1743611263.6052852,0.010316896252,1743611263.6052852,nan,nan
272770,1.0000445843,1743611264.2744968,0.010316968895,1743611264.2744968,nan,nan
272771,1.0000429153,1743611264.9437106,0.010316927917,1743611264.9437106,nan,nan
272772,1.0000375509,1743611265.612918,0.010316860862,1743611265.612918,nan,nan
272773,1.0000389814,1743611266.2821422,0.010316877626,1743611266.2821422,nan,nan
272774,1.000041604,1743611266.9513533,0.010316955857,1743611266.9513533,nan,nan
272775,1.0000386238,1743611267.620571,0.010316904634,1743611267.620571,nan,nan
272776,1.0000354052,1743611268.2897785,0.010316827334,1743611268.2897785,nan,nan
272777,1.0000417233,1743611268.958995,0.01031691581,1743611268.958995,nan,nan
272778,1.0000388622,1743611269.6282146,0.010316897184,1743611269.6282146,nan,nan
272779,1.0000423193,1743611270.2974408,0.010316878557,1743611270.2974408,nan,nan
272780,1.0000405312,1743611270.966658,0.010316899046,1743611270.966658,nan,nan
272781,1.0000458956,1743611271.6358662,0.010316947475,1743611271.6358662,nan,nan
272782,1.0000458956,1743611272.3050752,0.010316935368,1743611272.3050752,nan,nan
272783,1.0000449419,1743611272.97429,0.010316913947,1743611272.97429,nan,nan
272784,1.0000418425,1743611273.643517,0.010316872038,1743611273.643517,nan,nan
272785,1.0000427961,1743611274.3127363,0.010316898115,1743611274.3127363,nan,nan
272786,1.0000412464,1743611274.9819374,0.010316848755,1743611274.9819374,nan,nan
272787,1.0000389814,1743611275.6511388,0.010316846892,1743611275.6511388,nan,nan
272788,1.0000441074,1743611276.320339,0.010316850618,1743611276.320339,nan,nan
272789,1.0000426769,1743611276.9895585,0.010316896252,1743611276.9895585,nan,nan
272790,1.0000470877,1743611277.658775,0.010316912085,1743611277.658775,nan,nan
272791,1.000043869,1743611278.3279765,0.010316836648,1743611278.3279765,nan,nan
272792,1.0000377893,1743611278.997192,0.010316784494,1743611278.997192,nan,nan
272793,1.0000386238,1743611279.6664252,0.010316878557,1743611279.6664252,nan,nan
272794,1.0000402927,1743611280.335626,0.010316858999,1743611280.335626,nan,nan
272795,1.0000340939,1743611281.0048568,0.010316872038,1743611281.0048568,nan,nan
272796,1.0000357628,1743611281.6740646,0.010316819884,1743611281.6740646,nan,nan
272797,1.0000418425,1743611282.3432653,0.01031688042,1743611282.3432653,nan,nan
272798,1.0000412464,1743611283.0124693,0.010316844098,1743611283.0124693,nan,nan
272799,1.0000370741,1743611283.6816862,0.010316905566,1743611283.6816862,nan,nan
272800,1.0000365973,1743611284.3509011,0.010316829197,1743611284.3509011,nan,nan
272801,1.0000354052,1743611285.0201075,0.010316834785,1743611285.0201075,nan,nan
272802,1.0000379086,1743611285.6893096,0.010316863656,1743611285.6893096,nan,nan
272803,1.000038743,1743611286.358517,0.010316821747,1743611286.358517,nan,nan
272804,1.0000427961,1743611287.0277371,0.010316883214,1743611287.0277371,nan,nan
272805,1.0000402927,1743611287.696935,0.010316859931,1743611287.696935,nan,nan
272806,1.0000396967,1743611288.366148,0.010316867381,1743611288.366148,nan,nan
272807,1.0000370741,1743611289.0353613,0.010316811502,1743611289.0353613,nan,nan
272808,1.0000362396,1743611289.7045748,0.010316804051,1743611289.7045748,nan,nan
272809,1.0000374317,1743611290.3737867,0.010316812433,1743611290.3737867,nan,nan
272810,1.0000430346,1743611291.043008,0.010316877626,1743611291.043008,nan,nan
272811,1.000038743,1743611291.7122366,0.010316885076,1743611291.7122366,nan,nan
272812,1.0000494719,1743611292.3814452,0.010316956788,1743611292.3814452,nan,nan
272813,1.0000481606,1743611293.0506504,0.010316987522,1743611293.0506504,nan,nan
272814,1.0000412464,1743611293.719864,0.010316935368,1743611293.719864,nan,nan
272815,1.0000412464,1743611294.3890896,0.010316891596,1743611294.3890896,nan,nan
272816,1.0000433922,1743611295.0583053,0.010316962376,1743611295.0583053,nan,nan
272817,1.0000375509,1743611295.7275357,0.010316888802,1743611295.7275357,nan,nan
272818,1.0000406504,1743611296.3967512,0.010316897184,1743611296.3967512,nan,nan
272819,1.0000406504,1743611297.065975,0.010316873901,1743611297.065975,nan,nan
272820,1.0000371933,1743611297.7352004,0.010316872038,1743611297.7352004,nan,nan
272821,1.0000427961,1743611298.404424,0.010316872038,1743611298.404424,nan,nan
272822,1.0000460148,1743611299.0736442,0.010316939093,1743611299.0736442,nan,nan
272823,1.0000425577,1743611299.7428663,0.010316917673,1743611299.7428663,nan,nan
272824,1.0000405312,1743611300.412093,0.010316885076,1743611300.412093,nan,nan
272825,1.0000385046,1743611301.0813167,0.010316883214,1743611301.0813167,nan,nan
272826,1.000035882,1743611301.7505257,0.010316844098,1743611301.7505257,nan,nan
272827,1.0000402927,1743611302.419753,0.010316889733,1743611302.419753,nan,nan
272828,1.0000429153,1743611303.0889652,0.010316904634,1743611303.0889652,nan,nan
272829,1.0000423193,1743611303.758181,0.010316910222,1743611303.758181,nan,nan
272830,1.0000388622,1743611304.4273963,0.010316918604,1743611304.4273963,nan,nan
272831,1.0000418425,1743611305.0966098,0.010316899046,1743611305.0966098,nan,nan
272832,1.0000445843,1743611305.7658415,0.010316889733,1743611305.7658415,nan,nan
272833,1.0000422001,1743611306.4350576,0.010316931643,1743611306.4350576,nan,nan
272834,1.0000431538,1743611307.104268,0.010316927917,1743611307.104268,nan,nan
272835,1.0000408888,1743611307.7734835,0.010316910222,1743611307.7734835,nan,nan
272836,1.0000497103,1743611308.4427006,0.010316916741,1743611308.4427006,nan,nan
272837,1.0000469685,1743611309.1119123,0.010316958651,1743611309.1119123,nan,nan
272838,1.0000391006,1743611309.781117,0.010316863656,1743611309.781117,nan,nan
272839,1.0000480413,1743611310.450333,0.0103169512,1743611310.450333,nan,nan
272840,1.0000439882,1743611311.1195521,0.010316952132,1743611311.1195521,nan,nan
272841,1.0000468493,1743611311.7887645,0.010316967033,1743611311.7887645,nan,nan
272842,1.0000469685,1743611312.4579744,0.010316963308,1743611312.4579744,nan,nan
272843,1.0000427961,1743611313.127195,0.010316971689,1743611313.127195,nan,nan
272844,1.0000448227,1743611313.796418,0.010316947475,1743611313.796418,nan,nan
272845,1.0000456572,1743611314.4656355,0.01031691581,1743611314.4656355,nan,nan
272846,1.0000425577,1743611315.134853,0.010316926986,1743611315.134853,nan,nan
272847,1.0000476837,1743611315.8040593,0.010316980071,1743611315.8040593,nan,nan
272848,1.0000458956,1743611316.4732761,0.010316955857,1743611316.4732761,nan,nan
272849,1.0000436306,1743611317.1424916,0.010316941887,1743611317.1424916,nan,nan
272850,1.0000433922,1743611317.8117058,0.010316913947,1743611317.8117058,nan,nan
272851,1.0000486374,1743611318.4809165,0.010316939093,1743611318.4809165,nan,nan
272852,1.0000464916,1743611319.1501226,0.010316996835,1743611319.1501226,nan,nan
272853,1.0000514984,1743611319.819325,0.010316984728,1743611319.819325,nan,nan
272854,1.0000511408,1743611320.488552,0.010317023844,1743611320.488552,nan,nan
272855,1.0000476837,1743611321.1577547,0.010317002423,1743611321.1577547,nan,nan
272856,1.0000479221,1743611321.8269627,0.010316955857,1743611321.8269627,nan,nan
272857,1.000046134,1743611322.49617,0.010316967033,1743611322.49617,nan,nan
272858,1.0000423193,1743611323.1653929,0.010316871107,1743611323.1653929,nan,nan
272859,1.0000331402,1743611323.8346128,0.010316827334,1743611323.8346128,nan,nan
272860,1.0000412464,1743611324.5038342,0.010316883214,1743611324.5038342,nan,nan
272861,1.0000437498,1743611325.1730464,0.010316936299,1743611325.1730464,nan,nan
272862,1.0000442266,1743611325.8422673,0.010316873901,1743611325.8422673,nan,nan
272863,1.0000400543,1743611326.5114677,0.010316859931,1743611326.5114677,nan,nan
272864,1.0000420809,1743611327.180689,0.010316916741,1743611327.180689,nan,nan
272865,1.0000439882,1743611327.849907,0.010316917673,1743611327.849907,nan,nan
272866,1.0000426769,1743611328.5191183,0.010316964239,1743611328.5191183,nan,nan
272867,1.0000498295,1743611329.1883256,0.010316944681,1743611329.1883256,nan,nan
272868,1.0000456572,1743611329.8575428,0.010316919535,1743611329.8575428,nan,nan
272869,1.0000479221,1743611330.5267546,0.010316933505,1743611330.5267546,nan,nan
272870,1.0000513792,1743611331.1959856,0.010316964239,1743611331.1959856,nan,nan
272871,1.0000491142,1743611331.8651984,0.010316936299,1743611331.8651984,nan,nan
272872,1.0000514984,1743611332.5344257,0.010316972621,1743611332.5344257,nan,nan
272873,1.0000452995,1743611333.2036335,0.010316967033,1743611333.2036335,nan,nan
272874,1.0000414848,1743611333.872835,0.010316867381,1743611333.872835,nan,nan
272875,1.0000443459,1743611334.542057,0.010316936299,1743611334.542057,nan,nan
272876,1.0000413656,1743611335.2112854,0.010316905566,1743611335.2112854,nan,nan
272877,1.0000418425,1743611335.880487,0.010316864587,1743611335.880487,nan,nan
272878,1.0000414848,1743611336.5497067,0.01031689439,1743611336.5497067,nan,nan
272879,1.0000375509,1743611337.2189322,0.010316878557,1743611337.2189322,nan,nan
272880,1.0000451803,1743611337.8881538,0.010316933505,1743611337.8881538,nan,nan
272881,1.000048399,1743611338.5573661,0.010316934437,1743611338.5573661,nan,nan
272882,1.0000447035,1743611339.2265718,0.010316972621,1743611339.2265718,nan,nan
272883,1.0000510216,1743611339.8957922,0.010317017324,1743611339.8957922,nan,nan
272884,1.0000466108,1743611340.5649996,0.010316955857,1743611340.5649996,nan,nan
272885,1.0000423193,1743611341.2342186,0.010316860862,1743611341.2342186,nan,nan
272886,1.0000493526,1743611341.903438,0.010316909291,1743611341.903438,nan,nan
272887,1.00004673,1743611342.572642,0.010316974483,1743611342.572642,nan,nan
272888,1.0000516176,1743611343.2418487,0.010316959582,1743611343.2418487,nan,nan
272889,1.0000445843,1743611343.9110668,0.010316886939,1743611343.9110668,nan,nan
272890,1.0000448227,1743611344.5802815,0.010316895321,1743611344.5802815,nan,nan
272891,1.0000368357,1743611345.2495112,0.010316900909,1743611345.2495112,nan,nan
272892,1.0000333786,1743611345.9187186,0.010316827334,1743611345.9187186,nan,nan
272893,1.0000405312,1743611346.587923,0.010316867381,1743611346.587923,nan,nan
272894,1.0000389814,1743611347.2571294,0.010316842236,1743611347.2571294,nan,nan
272895,1.0000425577,1743611347.926347,0.010316886939,1743611347.926347,nan,nan
272896,1.0000420809,1743611348.5955815,0.010316885076,1743611348.5955815,nan,nan
272897,1.0000436306,1743611349.2648034,0.010316878557,1743611349.2648034,nan,nan
272898,1.0000407696,1743611349.9340236,0.010316878557,1743611349.9340236,nan,nan
272899,1.0000436306,1743611350.6032422,0.010316913947,1743611350.6032422,nan,nan
272900,1.0000338554,1743611351.2724543,0.010316820815,1743611351.2724543,nan,nan
272901,1.0000374317,1743611351.9416573,0.010316825472,1743611351.9416573,nan,nan
272902,1.0000399351,1743611352.6108663,0.010316863656,1743611352.6108663,nan,nan
272903,1.0000419617,1743611353.2800763,0.010316814296,1743611353.2800763,nan,nan
272904,1.000041008,1743611353.9492958,0.01031690184,1743611353.9492958,nan,nan
272905,1.0000377893,1743611354.61852,0.01031688042,1743611354.61852,nan,nan
272906,1.0000367165,1743611355.2877443,0.010316872038,1743611355.2877443,nan,nan
272907,1.0000419617,1743611355.9569688,0.010316919535,1743611355.9569688,nan,nan
272908,1.0000315905,1743611356.6261916,0.010316890664,1743611356.6261916,nan,nan
272909,1.0000406504,1743611357.2954118,0.010316913016,1743611357.2954118,nan,nan
272910,1.000041008,1743611357.96463,0.010316913947,1743611357.96463,nan,nan
272911,1.0000386238,1743611358.6338513,0.010316889733,1743611358.6338513,nan,nan
272912,1.0000402927,1743611359.3030672,0.010316912085,1743611359.3030672,nan,nan
272913,1.0000422001,1743611359.9722848,0.010316873901,1743611359.9722848,nan,nan
272914,1.0000418425,1743611360.6414967,0.010316930711,1743611360.6414967,nan,nan
272915,1.0000456572,1743611361.3107135,0.010316913016,1743611361.3107135,nan,nan
272916,1.0000443459,1743611361.9799318,0.010316896252,1743611361.9799318,nan,nan
272917,1.0000392199,1743611362.649154,0.010316872969,1743611362.649154,nan,nan
272918,1.0000464916,1743611363.318365,0.010316867381,1743611363.318365,nan,nan
272919,1.0000485182,1743611363.9875796,0.01031691581,1743611363.9875796,nan,nan
272920,1.0000442266,1743611364.656788,0.010316932574,1743611364.656788,nan,nan
272921,1.0000474453,1743611365.3260057,0.010316881351,1743611365.3260057,nan,nan
272922,1.0000448227,1743611365.9952047,0.010316865519,1743611365.9952047,nan,nan
272923,1.0000443459,1743611366.6644273,0.01031688042,1743611366.6644273,nan,nan
272924,1.000046134,1743611367.33364,0.010316940024,1743611367.33364,nan,nan
272925,1.0000469685,1743611368.0028546,0.010316917673,1743611368.0028546,nan,nan
272926,1.0000507832,1743611368.6720662,0.010316971689,1743611368.6720662,nan,nan
272927,1.0000472069,1743611369.3412828,0.010316911153,1743611369.3412828,nan,nan
272928,1.0000449419,1743611370.0104923,0.010316954926,1743611370.0104923,nan,nan
272929,1.0000439882,1743611370.6797025,0.010316944681,1743611370.6797025,nan,nan
272930,1.0000469685,1743611371.3489106,0.0103169512,1743611371.3489106,nan,nan
272931,1.00005126,1743611372.0181298,0.010316995904,1743611372.0181298,nan,nan
272932,1.0000482798,1743611372.6873329,0.010316989385,1743611372.6873329,nan,nan
272933,1.0000481606,1743611373.3565345,0.010316973552,1743611373.3565345,nan,nan
272934,1.0000457764,1743611374.0257466,0.010316955857,1743611374.0257466,nan,nan
272935,1.0000412464,1743611374.6949587,0.01031691581,1743611374.6949587,nan,nan
272936,1.0000469685,1743611375.3641634,0.010316934437,1743611375.3641634,nan,nan
272937,1.0000456572,1743611376.0333912,0.010316925123,1743611376.0333912,nan,nan
272938,1.0000430346,1743611376.7026055,0.010316906497,1743611376.7026055,nan,nan
272939,1.000041604,1743611377.3718266,0.010316873901,1743611377.3718266,nan,nan
272940,1.0000472069,1743611378.041039,0.010316940024,1743611378.041039,nan,nan
272941,1.0000472069,1743611378.710254,0.01031690836,1743611378.710254,nan,nan
272942,1.000048995,1743611379.3794649,0.010316969827,1743611379.3794649,nan,nan
272943,1.0000449419,1743611380.04868,0.010316925123,1743611380.04868,nan,nan
272944,1.0000454187,1743611380.7178955,0.010316905566,1743611380.7178955,nan,nan
272945,1.0000419617,1743611381.3871222,0.010316911153,1743611381.3871222,nan,nan
272946,1.0000468493,1743611382.056336,0.010316911153,1743611382.056336,nan,nan
272947,1.0000474453,1743611382.7255447,0.010316939093,1743611382.7255447,nan,nan
272948,1.0000435114,1743611383.3947616,0.010316905566,1743611383.3947616,nan,nan
272949,1.0000460148,1743611384.0639758,0.010316924192,1743611384.0639758,nan,nan
272950,1.0000441074,1743611384.733209,0.01031690184,1743611384.733209,nan,nan
272951,1.0000514984,1743611385.4024262,0.010316888802,1743611385.4024262,nan,nan
272952,1.0000503063,1743611386.0716317,0.010316971689,1743611386.0716317,nan,nan
272953,1.0000466108,1743611386.7408412,0.010316972621,1743611386.7408412,nan,nan
272954,1.000048399,1743611387.4100516,0.010316921398,1743611387.4100516,nan,nan
272955,1.0000498295,1743611388.079257,0.010316999629,1743611388.079257,nan,nan
272956,1.0000464916,1743611388.7484708,0.010316940024,1743611388.7484708,nan,nan
272957,1.0000481606,1743611389.417683,0.010316933505,1743611389.417683,nan,nan
272958,1.0000469685,1743611390.0868974,0.010316924192,1743611390.0868974,nan,nan
272959,1.0000463724,1743611390.7561142,0.010316924192,1743611390.7561142,nan,nan
272960,1.0000464916,1743611391.4253325,0.010316930711,1743611391.4253325,nan,nan
272961,1.000046134,1743611392.094553,0.010316942818,1743611392.094553,nan,nan
272962,1.0000448227,1743611392.7637699,0.010316904634,1743611392.7637699,nan,nan
272963,1.0000454187,1743611393.4329834,0.010316926986,1743611393.4329834,nan,nan
272964,1.0000404119,1743611394.1022012,0.010316893458,1743611394.1022012,nan,nan
272965,1.0000334978,1743611394.7714148,0.010316830128,1743611394.7714148,nan,nan
272966,1.0000356436,1743611395.440633,0.010316858999,1743611395.440633,nan,nan
272967,1.0000385046,1743611396.1098359,0.010316878557,1743611396.1098359,nan,nan
272968,1.0000380278,1743611396.7790587,0.010316882282,1743611396.7790587,nan,nan
272969,1.0000402927,1743611397.4482772,0.010316895321,1743611397.4482772,nan,nan
272970,1.0000398159,1743611398.1174984,0.010316930711,1743611398.1174984,nan,nan
272971,1.0000427961,1743611398.7867174,0.010316902772,1743611398.7867174,nan,nan
272972,1.0000424385,1743611399.4559321,0.0103169512,1743611399.4559321,nan,nan
272973,1.0000413656,1743611400.1251566,0.010316891596,1743611400.1251566,nan,nan
272974,1.0000398159,1743611400.7943823,0.010316881351,1743611400.7943823,nan,nan
272975,1.0000399351,1743611401.4636087,0.010316898115,1743611401.4636087,nan,nan
272976,1.0000401735,1743611402.132837,0.010316878557,1743611402.132837,nan,nan
272977,1.0000469685,1743611402.8020542,0.010316927917,1743611402.8020542,nan,nan
272978,1.0000470877,1743611403.4712636,0.010316992179,1743611403.4712636,nan,nan
272979,1.0000470877,1743611404.1404784,0.010316952132,1743611404.1404784,nan,nan
272980,1.0000455379,1743611404.809698,0.010316931643,1743611404.809698,nan,nan
272981,1.0000430346,1743611405.4789042,0.010316868313,1743611405.4789042,nan,nan
272982,1.0000393391,1743611406.148135,0.010316877626,1743611406.148135,nan,nan
272983,1.0000435114,1743611406.8173592,0.01031688042,1743611406.8173592,nan,nan
272984,1.0000429153,1743611407.4865649,0.010316871107,1743611407.4865649,nan,nan
272985,1.0000412464,1743611408.1557841,0.010316923261,1743611408.1557841,nan,nan
272986,1.0000475645,1743611408.825,0.010316917673,1743611408.825,nan,nan
272987,1.0000478029,1743611409.4942172,0.010316946544,1743611409.4942172,nan,nan
272988,1.0000417233,1743611410.1634316,0.010316963308,1743611410.1634316,nan,nan
272989,1.0000418425,1743611410.8326385,0.010316864587,1743611410.8326385,nan,nan
272990,1.0000401735,1743611411.5018432,0.01031685248,1743611411.5018432,nan,nan
272991,1.000041604,1743611412.171061,0.010316905566,1743611412.171061,nan,nan
272992,1.0000385046,1743611412.8402786,0.010316798463,1743611412.8402786,nan,nan
272993,1.0000435114,1743611413.5094998,0.010316910222,1743611413.5094998,nan,nan
272994,1.0000408888,1743611414.1787155,0.010316888802,1743611414.1787155,nan,nan
272995,1.0000478029,1743611414.847928,0.010316924192,1743611414.847928,nan,nan
272996,1.0000497103,1743611415.5171363,0.010316910222,1743611415.5171363,nan,nan
272997,1.0000447035,1743611416.186347,0.010316933505,1743611416.186347,nan,nan
272998,1.0000420809,1743611416.8555768,0.010316874832,1743611416.8555768,nan,nan
272999,1.0000468493,1743611417.5247912,0.010316932574,1743611417.5247912,nan,nan
273000,1.0000429153,1743611418.1940126,0.010316888802,1743611418.1940126,nan,nan
273001,1.0000448227,1743611418.8632338,0.010316875763,1743611418.8632338,nan,nan
273002,1.0000441074,1743611419.5324364,0.010316857137,1743611419.5324364,nan,nan
273003,1.0000414848,1743611420.2016702,0.01031688787,1743611420.2016702,nan,nan
273004,1.0000449419,1743611420.8708925,0.010316886939,1743611420.8708925,nan,nan
273005,1.0000445843,1743611421.540111,0.010316912085,1743611421.540111,nan,nan
273006,1.0000449419,1743611422.2093267,0.010316946544,1743611422.2093267,nan,nan
273007,1.0000475645,1743611422.8785493,0.010316900909,1743611422.8785493,nan,nan
273008,1.000048399,1743611423.5477626,0.010316918604,1743611423.5477626,nan,nan
273009,1.0000418425,1743611424.2169814,0.01031691581,1743611424.2169814,nan,nan
273010,1.000043273,1743611424.8862019,0.010316902772,1743611424.8862019,nan,nan
273011,1.0000448227,1743611425.555425,0.010316886939,1743611425.555425,nan,nan
273012,1.0000470877,1743611426.224639,0.010316921398,1743611426.224639,nan,nan
273013,1.0000504255,1743611426.8938522,0.010316932574,1743611426.8938522,nan,nan
273014,1.0000480413,1743611427.563074,0.010316959582,1743611427.563074,nan,nan
273015,1.0000436306,1743611428.232292,0.010316902772,1743611428.232292,nan,nan
273016,1.0000443459,1743611428.9015038,0.010316934437,1743611428.9015038,nan,nan
273017,1.0000469685,1743611429.5707145,0.010316913947,1743611429.5707145,nan,nan
273018,1.0000414848,1743611430.2399251,0.010316936299,1743611430.2399251,nan,nan
273019,1.0000464916,1743611430.9091425,0.010316924192,1743611430.9091425,nan,nan
273020,1.0000475645,1743611431.5783565,0.010316921398,1743611431.5783565,nan,nan
273021,1.0000488758,1743611432.2475648,0.010316959582,1743611432.2475648,nan,nan
273022,1.0000494719,1743611432.9167824,0.010316935368,1743611432.9167824,nan,nan
273023,1.0000454187,1743611433.5859935,0.010316937231,1743611433.5859935,nan,nan
273024,1.0000464916,1743611434.2552063,0.010316925123,1743611434.2552063,nan,nan
273025,1.0000498295,1743611434.9244173,0.010316954926,1743611434.9244173,nan,nan
273026,1.0000499487,1743611435.5936296,0.01031694375,1743611435.5936296,nan,nan
273027,1.0000423193,1743611436.262848,0.010316976346,1743611436.262848,nan,nan
273028,1.0000473261,1743611436.932065,0.010316932574,1743611436.932065,nan,nan
273029,1.000046134,1743611437.601279,0.010316932574,1743611437.601279,nan,nan
273030,1.0000468493,1743611438.2704957,0.010316981934,1743611438.2704957,nan,nan
273031,1.0000460148,1743611438.939711,0.010316933505,1743611438.939711,nan,nan
273032,1.0000468493,1743611439.608919,0.010316968895,1743611439.608919,nan,nan
273033,1.0000447035,1743611440.2781358,0.010316926986,1743611440.2781358,nan,nan
273034,1.0000466108,1743611440.9473553,0.010316912085,1743611440.9473553,nan,nan
273035,1.000043869,1743611441.6165814,0.01031690836,1743611441.6165814,nan,nan
273036,1.0000417233,1743611442.285802,0.010316905566,1743611442.285802,nan,nan
273037,1.0000423193,1743611442.9550242,0.010316865519,1743611442.9550242,nan,nan
273038,1.0000369549,1743611443.6242466,0.010316889733,1743611443.6242466,nan,nan
273039,1.0000425577,1743611444.2934651,0.010316913016,1743611444.2934651,nan,nan
273040,1.0000478029,1743611444.962681,0.010316952132,1743611444.962681,nan,nan
273041,1.0000447035,1743611445.6318893,0.010316954926,1743611445.6318893,nan,nan
273042,1.0000437498,1743611446.3011074,0.010316885076,1743611446.3011074,nan,nan
273043,1.0000420809,1743611446.9703286,0.010316886939,1743611446.9703286,nan,nan
273044,1.0000406504,1743611447.6395292,0.010316868313,1743611447.6395292,nan,nan
273045,1.0000411272,1743611448.3087366,0.010316829197,1743611448.3087366,nan,nan
273046,1.0000401735,1743611448.977969,0.010316881351,1743611448.977969,nan,nan
273047,1.0000399351,1743611449.6471817,0.010316818953,1743611449.6471817,nan,nan
273048,1.0000402927,1743611450.3163898,0.010316848755,1743611450.3163898,nan,nan
273049,1.0000418425,1743611450.985612,0.010316877626,1743611450.985612,nan,nan
273050,1.0000430346,1743611451.654815,0.010316848755,1743611451.654815,nan,nan
273051,1.0000462532,1743611452.3240423,0.010316900909,1743611452.3240423,nan,nan
273052,1.0000463724,1743611452.99326,0.010316906497,1743611452.99326,nan,nan
273053,1.0000395775,1743611453.6624691,0.010316858068,1743611453.6624691,nan,nan
273054,1.00004673,1743611454.3316908,0.01031688787,1743611454.3316908,nan,nan
273055,1.0000448227,1743611455.0009093,0.010316893458,1743611455.0009093,nan,nan
