index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
357131,7.027288666e-05,1743657892.4688148,8.0885820353e-07,1743657892.4688148,nan,nan
357132,7.4545154348e-05,1743657893.1380744,8.1163580035e-07,1743657893.1380744,nan,nan
357133,6.7516579293e-05,1743657893.8073292,8.1233019955e-07,1743657893.8073292,nan,nan
357134,6.4622465288e-05,1743657894.4765666,7.7830509326e-07,1743657894.4765666,nan,nan
357135,6.6414097091e-05,1743657895.145806,7.4914214565e-07,1743657895.145806,nan,nan
357136,6.6138512921e-05,1743657895.8150387,7.7622325989e-07,1743657895.8150387,nan,nan
357137,6.8205554271e-05,1743657896.4842858,7.5400066635e-07,1743657896.4842858,nan,nan
357138,6.6000648076e-05,1743657897.1535206,7.6650121628e-07,1743657897.1535206,nan,nan
357139,6.5173779149e-05,1743657897.8227599,7.3386581789e-07,1743657897.8227599,nan,nan
357140,6.7930173827e-05,1743657898.4920115,8.0955442172e-07,1743657898.4920115,nan,nan
357141,6.6965440055e-05,1743657899.161251,7.4428226071e-07,1743657899.161251,nan,nan
357142,6.696532364e-05,1743657899.8304825,7.8594393926e-07,1743657899.8304825,nan,nan
357143,7.0135196438e-05,1743657900.499726,8.2483074948e-07,1743657900.499726,nan,nan
357144,6.8756955443e-05,1743657901.1689768,7.8455514085e-07,1743657901.1689768,nan,nan
357145,6.462217425e-05,1743657901.8382144,7.9635537986e-07,1743657901.8382144,nan,nan
357146,6.3106504967e-05,1743657902.5074587,7.9566461864e-07,1743657902.5074587,nan,nan
357147,6.6138600232e-05,1743657903.1767116,7.9636129158e-07,1743657903.1767116,nan,nan
357148,6.8481458584e-05,1743657903.845961,8.1163852883e-07,1743657903.845961,nan,nan
357149,6.889476208e-05,1743657904.5152137,7.9983192336e-07,1743657904.5152137,nan,nan
357150,6.9721601903e-05,1743657905.1844714,8.2691167336e-07,1743657905.1844714,nan,nan
357151,6.8756751716e-05,1743657905.853724,8.1510597738e-07,1743657905.853724,nan,nan
357152,6.8619119702e-05,1743657906.5229769,8.0955305748e-07,1743657906.5229769,nan,nan
357153,6.7516521085e-05,1743657907.1922154,7.6302785601e-07,1743657907.1922154,nan,nan
357154,6.7516666604e-05,1743657907.861447,7.8802759162e-07,1743657907.861447,nan,nan
357155,6.5449246904e-05,1743657908.5306957,7.7899812823e-07,1743657908.5306957,nan,nan
357156,6.3519983087e-05,1743657909.1999536,8.3871691459e-07,1743657909.1999536,nan,nan
357157,6.9721689215e-05,1743657909.8692057,7.9219353211e-07,1743657909.8692057,nan,nan
357158,6.9446046837e-05,1743657910.5384533,8.05387117e-07,1743657910.5384533,nan,nan
357159,7.027288666e-05,1743657911.2077014,8.0608060671e-07,1743657911.2077014,nan,nan
357160,7.0686539402e-05,1743657911.8769548,8.1441612565e-07,1743657911.8769548,nan,nan
357161,7.0410838816e-05,1743657912.5462024,8.2135875346e-07,1743657912.5462024,nan,nan
357162,7.0686481195e-05,1743657913.215449,8.3941313278e-07,1743657913.215449,nan,nan
357163,6.8205670686e-05,1743657913.884698,8.1580219558e-07,1743657913.884698,nan,nan
357164,6.9859524956e-05,1743657914.5539534,8.0608197095e-07,1743657914.5539534,nan,nan
357165,6.9721543696e-05,1743657915.2231905,7.9288611232e-07,1743657915.2231905,nan,nan
357166,6.9997273386e-05,1743657915.8924425,8.0955305748e-07,1743657915.8924425,nan,nan
357167,6.8481254857e-05,1743657916.5616937,7.908038242e-07,1743657916.5616937,nan,nan
357168,6.9721689215e-05,1743657917.2309444,8.05387117e-07,1743657917.2309444,nan,nan
357169,6.8343564635e-05,1743657917.9002032,8.1510961536e-07,1743657917.9002032,nan,nan
357170,6.6414155299e-05,1743657918.569436,7.7344611782e-07,1743657918.569436,nan,nan
357171,6.489828229e-05,1743657919.2386718,7.6303103924e-07,1743657919.2386718,nan,nan
357172,6.7516666604e-05,1743657919.9079084,7.6094738688e-07,1743657919.9079084,nan,nan
357173,6.4209132688e-05,1743657920.5771446,7.9774963524e-07,1743657920.5771446,nan,nan
357174,6.1590544647e-05,1743657921.2463903,7.5747402661e-07,1743657921.2463903,nan,nan
357175,5.9385376517e-05,1743657921.9156387,7.2969714893e-07,1743657921.9156387,nan,nan
357176,6.4622319769e-05,1743657922.5848863,7.401122275e-07,1743657922.5848863,nan,nan
357177,6.7792076152e-05,1743657923.2541292,7.2414195529e-07,1743657923.2541292,nan,nan
357178,6.9721631007e-05,1743657923.9233718,7.5608568295e-07,1743657923.9233718,nan,nan
357179,6.393349031e-05,1743657924.5926075,7.8386165114e-07,1743657924.5926075,nan,nan
357180,6.6827633418e-05,1743657925.261845,7.2900547821e-07,1743657925.261845,nan,nan
357181,6.7516666604e-05,1743657925.9310756,7.8802759162e-07,1743657925.9310756,nan,nan
357182,6.5173604526e-05,1743657926.6003156,7.5747220762e-07,1743657926.6003156,nan,nan
357183,6.9032539614e-05,1743657927.2695594,7.3803130363e-07,1743657927.2695594,nan,nan
357184,6.9721485488e-05,1743657927.9388108,8.248271115e-07,1743657927.9388108,nan,nan
357185,7.0962007158e-05,1743657928.6080596,8.0677637015e-07,1743657928.6080596,nan,nan
357186,7.1237504017e-05,1743657929.277314,8.0469135355e-07,1743657929.277314,nan,nan
357187,7.0686277468e-05,1743657929.9465625,8.2135647972e-07,1743657929.9465625,nan,nan
357188,7.1788701462e-05,1743657930.6158216,8.0121799328e-07,1743657930.6158216,nan,nan
357189,7.1099872002e-05,1743657931.2850528,7.6650212577e-07,1743657931.2850528,nan,nan
357190,7.123767864e-05,1743657931.9542997,8.1024836618e-07,1743657931.9542997,nan,nan
357191,6.6827633418e-05,1743657932.6235497,8.0191557572e-07,1743657932.6235497,nan,nan
357192,6.6551903728e-05,1743657933.2927902,7.6858441389e-07,1743657933.2927902,nan,nan
357193,6.1452767113e-05,1743657933.962028,7.6094647739e-07,1743657933.962028,nan,nan
357194,6.2830920797e-05,1743657934.6312745,6.7206519816e-07,1743657934.6312745,nan,nan
357195,6.3382205553e-05,1743657935.300516,6.8734198067e-07,1743657935.300516,nan,nan
357196,6.2830862589e-05,1743657935.969754,7.5191883298e-07,1743657935.969754,nan,nan
357197,6.7792279879e-05,1743657936.6389875,7.6025253293e-07,1743657936.6389875,nan,nan
357198,6.6689855885e-05,1743657937.3082228,7.6303103924e-07,1743657937.3082228,nan,nan
357199,6.7516579293e-05,1743657937.9774556,7.7761069406e-07,1743657937.9774556,nan,nan
357200,6.6414155299e-05,1743657938.6466882,7.5400339483e-07,1743657938.6466882,nan,nan
357201,6.2830862589e-05,1743657939.3159328,7.2761531555e-07,1743657939.3159328,nan,nan
357202,6.6138454713e-05,1743657939.9851723,7.6441801866e-07,1743657939.9851723,nan,nan
357203,6.4346997533e-05,1743657940.654415,7.2761713454e-07,1743657940.654415,nan,nan
357204,6.8343244493e-05,1743657941.3236706,7.887178981e-07,1743657941.3236706,nan,nan
357205,6.6965381848e-05,1743657941.992903,7.7622325989e-07,1743657941.992903,nan,nan
357206,6.2830804382e-05,1743657942.662145,7.6719425124e-07,1743657942.662145,nan,nan
357207,6.7792279879e-05,1743657943.3313985,8.130250535e-07,1743657943.3313985,nan,nan
357208,6.8757013651e-05,1743657944.0006485,7.984435797e-07,1743657944.0006485,nan,nan
357209,6.8205612479e-05,1743657944.6699007,7.90109425e-07,1743657944.6699007,nan,nan
357210,6.8756955443e-05,1743657945.3391478,8.0122026702e-07,1743657945.3391478,nan,nan
357211,7.3580420576e-05,1743657946.0083869,8.2205178842e-07,1743657946.0083869,nan,nan
357212,6.6000706283e-05,1743657946.677629,8.199695003e-07,1743657946.677629,nan,nan
357213,6.9859437644e-05,1743657947.346875,8.2621818365e-07,1743657947.346875,nan,nan
357214,7.3580536991e-05,1743657948.0161176,8.2344195107e-07,1743657948.0161176,nan,nan
357215,7.0410838816e-05,1743657948.6853724,7.9427809396e-07,1743657948.6853724,nan,nan
357216,7.4682960985e-05,1743657949.3546095,8.4566090663e-07,1743657949.3546095,nan,nan
357217,7.3442672146e-05,1743657950.0238452,8.6510408437e-07,1743657950.0238452,nan,nan
357218,7.5234303949e-05,1743657950.6930876,8.4149587565e-07,1743657950.6930876,nan,nan
357219,6.9997389801e-05,1743657951.3623333,8.4496787167e-07,1743657951.3623333,nan,nan
357220,7.0824287832e-05,1743657952.0315874,8.2552469394e-07,1743657952.0315874,nan,nan
357221,7.2477938375e-05,1743657952.700838,8.1996904555e-07,1743657952.700838,nan,nan
357222,6.8756897235e-05,1743657953.3700728,7.8108269008e-07,1743657953.3700728,nan,nan
357223,6.6276348662e-05,1743657954.0393038,7.6233618529e-07,1743657954.0393038,nan,nan
357224,6.3657993451e-05,1743657954.708553,7.8178027252e-07,1743657954.708553,nan,nan
357225,6.7103275796e-05,1743657955.3778045,7.8664015746e-07,1743657955.3778045,nan,nan
357226,7.0962123573e-05,1743657956.047047,8.2274755187e-07,1743657956.047047,nan,nan
357227,6.6689943196e-05,1743657956.716295,7.9914025264e-07,1743657956.716295,nan,nan
357228,7.2477938375e-05,1743657957.3855393,8.623260328e-07,1743657957.3855393,nan,nan
357229,7.0824055001e-05,1743657958.0547936,8.4149314716e-07,1743657958.0547936,nan,nan
357230,7.1788905188e-05,1743657958.724038,8.0469226305e-07,1743657958.724038,nan,nan
357231,7.0410780609e-05,1743657959.3932838,8.206638995e-07,1743657959.3932838,nan,nan
357232,7.4820738519e-05,1743657960.06253,8.4704970504e-07,1743657960.06253,nan,nan
357233,7.2064605774e-05,1743657960.7317727,8.4496787167e-07,1743657960.7317727,nan,nan
357234,7.3442730354e-05,1743657961.4010227,8.283027455e-07,1743657961.4010227,nan,nan
357235,6.8756955443e-05,1743657962.0702672,8.3177337729e-07,1743657962.0702672,nan,nan
357236,7.1651156759e-05,1743657962.7395046,8.8107572083e-07,1743657962.7395046,nan,nan
357237,7.247805479e-05,1743657963.408741,8.8107617557e-07,1743657963.408741,nan,nan
357238,7.9919962445e-05,1743657964.0779831,9.0051798907e-07,1743657964.0779831,nan,nan
357239,7.8955286881e-05,1743657964.7472177,9.1371111921e-07,1743657964.7472177,nan,nan
357240,6.8894849392e-05,1743657965.4164665,7.9219489635e-07,1743657965.4164665,nan,nan
357241,7.1651156759e-05,1743657966.0857172,8.0538802649e-07,1743657966.0857172,nan,nan
357242,6.8619148806e-05,1743657966.7549667,8.199695003e-07,1743657966.7549667,nan,nan
357243,7.027288666e-05,1743657967.424225,8.1857979239e-07,1743657967.424225,nan,nan
357244,7.1237707743e-05,1743657968.0934682,8.6441059466e-07,1743657968.0934682,nan,nan
357245,6.9032656029e-05,1743657968.7627208,8.1094322013e-07,1743657968.7627208,nan,nan
357246,7.3029339546e-05,1743657969.4319503,7.9080655269e-07,1743657969.4319503,nan,nan
357247,7.247805479e-05,1743657970.1011934,8.5330066213e-07,1743657970.1011934,nan,nan
357248,7.3167087976e-05,1743657970.7704325,8.630213415e-07,1743657970.7704325,nan,nan
357249,7.2064547567e-05,1743657971.4396813,8.3107988758e-07,1743657971.4396813,nan,nan
357250,6.9170346251e-05,1743657972.1089106,7.8733228293e-07,1743657972.1089106,nan,nan
357251,6.9583882578e-05,1743657972.77816,8.0191557572e-07,1743657972.77816,nan,nan
357252,6.9032801548e-05,1743657973.4474175,8.0677818914e-07,1743657973.4474175,nan,nan
357253,6.6138600232e-05,1743657974.1166513,7.8039056461e-07,1743657974.1166513,nan,nan
357254,6.8067980465e-05,1743657974.7858858,7.5817069956e-07,1743657974.7858858,nan,nan
357255,6.3244457124e-05,1743657975.4551234,7.5817024481e-07,1743657975.4551234,nan,nan
357256,6.3382205553e-05,1743657976.1243625,7.5261414167e-07,1743657976.1243625,nan,nan
357257,6.8619148806e-05,1743657976.7936218,7.914991329e-07,1743657976.7936218,nan,nan
357258,6.3244311605e-05,1743657977.462875,7.8941548054e-07,1743657977.462875,nan,nan
357259,6.269311416e-05,1743657978.1321175,7.4011495599e-07,1743657978.1321175,nan,nan
357260,5.855874042e-05,1743657978.801369,6.7623295763e-07,1743657978.801369,nan,nan
357261,6.048794603e-05,1743657979.4706235,6.7484143074e-07,1743657979.4706235,nan,nan
357262,6.3244253397e-05,1743657980.1398797,6.8872850534e-07,1743657980.1398797,nan,nan
357263,6.5587315476e-05,1743657980.8091178,7.3317232818e-07,1743657980.8091178,nan,nan
357264,6.1866187025e-05,1743657981.478359,7.4289209806e-07,1743657981.478359,nan,nan
357265,6.4622669015e-05,1743657982.1475933,7.4636636782e-07,1743657982.1475933,nan,nan
357266,6.4484716859e-05,1743657982.8168316,7.7969525591e-07,1743657982.8168316,nan,nan
357267,6.6138512921e-05,1743657983.4860847,8.0330391938e-07,1743657983.4860847,nan,nan
357268,7.1099755587e-05,1743657984.1553185,7.8802668213e-07,1743657984.1553185,nan,nan
357269,7.3580536991e-05,1743657984.8245628,8.4705061454e-07,1743657984.8245628,nan,nan
357270,7.247805479e-05,1743657985.4938145,8.1649795902e-07,1743657985.4938145,nan,nan
357271,6.8343360908e-05,1743657986.1630626,8.4843713921e-07,1743657986.1630626,nan,nan
357272,7.4545270763e-05,1743657986.8323061,8.4080147644e-07,1743657986.8323061,nan,nan
357273,7.0135021815e-05,1743657987.5015569,8.0955260273e-07,1743657987.5015569,nan,nan
357274,7.2891445598e-05,1743657988.1708043,8.2760789155e-07,1743657988.1708043,nan,nan
357275,7.0686335675e-05,1743657988.8400605,8.2413407654e-07,1743657988.8400605,nan,nan
357276,7.2202237789e-05,1743657989.509313,8.3107761384e-07,1743657989.509313,nan,nan
357277,7.3856208473e-05,1743657990.1785564,8.2483165897e-07,1743657990.1785564,nan,nan
357278,7.426951197e-05,1743657990.847805,8.2135738921e-07,1743657990.847805,nan,nan
357279,7.2064489359e-05,1743657991.517054,8.1094185589e-07,1743657991.517054,nan,nan
357280,6.834344822e-05,1743657992.1862962,7.838602869e-07,1743657992.1862962,nan,nan
357281,7.1788846981e-05,1743657992.8555439,8.192741916e-07,1743657992.8555439,nan,nan
357282,6.8756955443e-05,1743657993.5247934,8.1371990746e-07,1743657993.5247934,nan,nan
357283,6.6827546107e-05,1743657994.194033,7.5955722423e-07,1743657994.194033,nan,nan
357284,7.3166971561e-05,1743657994.8632922,7.9288793131e-07,1743657994.8632922,nan,nan
357285,7.5923278928e-05,1743657995.5325303,8.5607643996e-07,1743657995.5325303,nan,nan
357286,7.0548587246e-05,1743657996.2017715,8.6024374468e-07,1743657996.2017715,nan,nan
357287,6.9170462666e-05,1743657996.871018,7.9358324001e-07,1743657996.871018,nan,nan
357288,7.2202412412e-05,1743657997.5402567,8.6093859863e-07,1743657997.5402567,nan,nan
357289,7.3029281339e-05,1743657998.209506,8.3802387962e-07,1743657998.209506,nan,nan
357290,7.7577104094e-05,1743657998.8787467,8.4774410425e-07,1743657998.8787467,nan,nan
357291,7.1650894824e-05,1743657999.547999,8.1441157818e-07,1743657999.547999,nan,nan
357292,6.7241140641e-05,1743658000.2172284,7.7969662016e-07,1743658000.2172284,nan,nan
357293,6.2279606936e-05,1743658000.8864694,7.3942010204e-07,1743658000.8864694,nan,nan
357294,5.9661280829e-05,1743658001.5557187,6.9220368459e-07,1743658001.5557187,nan,nan
357295,5.7042750996e-05,1743658002.2249627,7.1372915045e-07,1743658002.2249627,nan,nan
357296,6.296869833e-05,1743658002.8942044,7.060898497e-07,1743658002.8942044,nan,nan
357297,6.5311731305e-05,1743658003.563443,7.2831153375e-07,1743658003.563443,nan,nan
357298,6.1728351284e-05,1743658004.2326899,7.415028449e-07,1743658004.2326899,nan,nan
357299,6.3244340708e-05,1743658004.901928,7.484472917e-07,1743658004.901928,nan,nan
357300,6.3244369812e-05,1743658005.5711658,7.4428089647e-07,1743658005.5711658,nan,nan
357301,6.0488120653e-05,1743658006.2404096,7.0747910286e-07,1743658006.2404096,nan,nan
357302,5.5802403949e-05,1743658006.9096544,6.8109284257e-07,1743658006.9096544,nan,nan
357303,6.1452854425e-05,1743658007.578909,6.8942608777e-07,1743658007.578909,nan,nan
357304,6.5862899646e-05,1743658008.2481422,7.8386210589e-07,1743658008.2481422,nan,nan
357305,6.9583737059e-05,1743658008.917377,7.5122397902e-07,1743658008.917377,nan,nan
357306,6.3933344791e-05,1743658009.5866325,7.831649782e-07,1743658009.5866325,nan,nan
357307,6.7103246693e-05,1743658010.255868,7.6164224083e-07,1743658010.255868,nan,nan
357308,6.4898165874e-05,1743658010.9251041,7.3803221312e-07,1743658010.9251041,nan,nan
357309,6.3382234657e-05,1743658011.594347,7.1720114647e-07,1743658011.594347,nan,nan
357310,6.3657935243e-05,1743658012.263584,7.1303520599e-07,1743658012.263584,nan,nan
357311,6.2555220211e-05,1743658012.9328237,7.192825251e-07,1743658012.9328237,nan,nan
357312,6.2141887611e-05,1743658013.602066,7.567805369e-07,1743658013.602066,nan,nan
357313,6.6689797677e-05,1743658014.2713065,7.1581189331e-07,1743658014.2713065,nan,nan
357314,6.531161489e-05,1743658014.940551,6.9428597271e-07,1743658014.940551,nan,nan
357315,6.1315047788e-05,1743658015.6098003,6.7831615524e-07,1743658015.6098003,nan,nan
357316,5.8145174989e-05,1743658016.2790542,6.6650954977e-07,1743658016.2790542,nan,nan
357317,5.7594035752e-05,1743658016.9483185,6.4776349973e-07,1743658016.9483185,nan,nan
357318,6.0625810875e-05,1743658017.6175716,6.6650954977e-07,1743658017.6175716,nan,nan
357319,6.269311416e-05,1743658018.2868187,7.0956230047e-07,1743658018.2868187,nan,nan
357320,6.655199104e-05,1743658018.9560547,7.78307367e-07,1743658018.9560547,nan,nan
357321,7.0410838816e-05,1743658019.6252882,7.7622371464e-07,1743658019.6252882,nan,nan
357322,7.1788759669e-05,1743658020.2945416,8.1996722656e-07,1743658020.2945416,nan,nan
357323,6.9997331593e-05,1743658020.9637854,8.6441013991e-07,1743658020.9637854,nan,nan
357324,6.8205728894e-05,1743658021.6330347,7.914991329e-07,1743658021.6330347,nan,nan
357325,6.5862899646e-05,1743658022.3022642,7.7414051702e-07,1743658022.3022642,nan,nan
357326,6.834344822e-05,1743658022.9715226,7.9427627497e-07,1743658022.9715226,nan,nan
357327,6.8205612479e-05,1743658023.6407778,7.9983055912e-07,1743658023.6407778,nan,nan
357328,6.4622377977e-05,1743658024.310016,7.6441619967e-07,1743658024.310016,nan,nan
357329,6.8343564635e-05,1743658024.9792516,7.5608659245e-07,1743658024.9792516,nan,nan
357330,6.8618945079e-05,1743658025.6484883,7.6511059888e-07,1743658025.6484883,nan,nan
357331,6.8894907599e-05,1743658026.3177392,8.0261088442e-07,1743658026.3177392,nan,nan
357332,6.7378889071e-05,1743658026.986971,7.9150049714e-07,1743658026.986971,nan,nan
357333,6.6551729105e-05,1743658027.656211,7.5330535765e-07,1743658027.656211,nan,nan
357334,6.8756809924e-05,1743658028.3254547,7.6788865044e-07,1743658028.3254547,nan,nan
357335,6.7792338086e-05,1743658028.9946995,7.5122625276e-07,1743658028.9946995,nan,nan
357336,6.9997127866e-05,1743658029.6639392,7.6719379649e-07,1743658029.6639392,nan,nan
357337,6.710292655e-05,1743658030.333181,7.7760887507e-07,1743658030.333181,nan,nan
357338,6.8756897235e-05,1743658031.0024304,8.0955260273e-07,1743658031.0024304,nan,nan
357339,6.8481196649e-05,1743658031.6716852,7.901085155e-07,1743658031.6716852,nan,nan
357340,6.9721747423e-05,1743658032.3409238,7.7066897575e-07,1743658032.3409238,nan,nan
357341,6.6965498263e-05,1743658033.0101547,7.7066943049e-07,1743658033.0101547,nan,nan
357342,6.5586995333e-05,1743658033.6793957,7.6649894254e-07,1743658033.6793957,nan,nan
357343,7.1788905188e-05,1743658034.3486273,7.7066806625e-07,1743658034.3486273,nan,nan
357344,6.2417529989e-05,1743658035.0178742,7.1789509093e-07,1743658035.0178742,nan,nan
357345,6.1039201682e-05,1743658035.687131,6.6095390139e-07,1743658035.687131,nan,nan
357346,6.3933402998e-05,1743658036.3563747,7.2553257269e-07,1743658036.3563747,nan,nan
357347,6.1039405409e-05,1743658037.0256174,7.28311079e-07,1743658037.0256174,nan,nan
357348,5.7180528529e-05,1743658037.69487,6.9081352194e-07,1743658037.69487,nan,nan
357349,5.6077929912e-05,1743658038.3641353,6.5262111093e-07,1743658038.3641353,nan,nan
357350,5.3735158872e-05,1743658039.033393,6.5748326961e-07,1743658039.033393,nan,nan
357351,6.1452767113e-05,1743658039.7026448,6.7484279498e-07,1743658039.7026448,nan,nan
357352,6.0212245444e-05,1743658040.3718963,6.7275732363e-07,1743658040.3718963,nan,nan
357353,6.1039347202e-05,1743658041.0411382,7.3525416155e-07,1743658041.0411382,nan,nan
357354,6.4484716859e-05,1743658041.7103775,7.5261414167e-07,1743658041.7103775,nan,nan
357355,6.2692997744e-05,1743658042.3796203,7.3594765126e-07,1743658042.3796203,nan,nan
357356,6.2693085056e-05,1743658043.048858,7.6580681707e-07,1743658043.048858,nan,nan
357357,6.2417500885e-05,1743658043.7181032,7.1233989729e-07,1743658043.7181032,nan,nan
357358,6.0901511461e-05,1743658044.3873544,7.1928343459e-07,1743658044.3873544,nan,nan
357359,6.655199104e-05,1743658045.0565877,7.5261459642e-07,1743658045.0565877,nan,nan
357360,6.2830920797e-05,1743658045.7258234,7.5955767898e-07,1743658045.7258234,nan,nan
357361,6.2279665144e-05,1743658046.3950636,7.4011495599e-07,1743658046.3950636,nan,nan
357362,6.4071355155e-05,1743658047.0643065,6.9845327744e-07,1743658047.0643065,nan,nan
357363,6.1452650698e-05,1743658047.7335641,6.9914449341e-07,1743658047.7335641,nan,nan
357364,5.731836427e-05,1743658048.402816,6.5817812356e-07,1743658048.402816,nan,nan
357365,5.8420933783e-05,1743658049.0720649,6.4915184339e-07,1743658049.0720649,nan,nan
357366,5.9109879658e-05,1743658049.7413101,6.8456347435e-07,1743658049.7413101,nan,nan
357367,5.9936777689e-05,1743658050.4105668,6.9359066401e-07,1743658050.4105668,nan,nan
357368,5.9385434724e-05,1743658051.0798275,6.7970177042e-07,1743658051.0798275,nan,nan
357369,5.6491495343e-05,1743658051.749085,6.3318066168e-07,1743658051.749085,nan,nan
357370,5.938555114e-05,1743658052.418336,7.0400665209e-07,1743658052.418336,nan,nan
357371,6.214203313e-05,1743658053.0875852,6.6790153141e-07,1743658053.0875852,nan,nan
357372,6.1314902268e-05,1743658053.756838,7.1511658462e-07,1743658053.756838,nan,nan
357373,6.2555394834e-05,1743658054.4260812,7.2553439168e-07,1743658054.4260812,nan,nan
357374,7.1375368861e-05,1743658055.0953166,7.8247148849e-07,1743658055.0953166,nan,nan
357375,7.2753580753e-05,1743658055.7645469,7.908047337e-07,1743658055.7645469,nan,nan
357376,6.9170404458e-05,1743658056.4337814,7.6858441389e-07,1743658056.4337814,nan,nan
357377,6.8894849392e-05,1743658057.1030316,8.0816607806e-07,1743658057.1030316,nan,nan
357378,6.6827487899e-05,1743658057.7722664,7.8594348452e-07,1743658057.7722664,nan,nan
357379,6.338203093e-05,1743658058.441509,7.5469506555e-07,1743658058.441509,nan,nan
357380,6.393349031e-05,1743658059.110749,7.2622788139e-07,1743658059.110749,nan,nan
357381,6.5036030719e-05,1743658059.7799883,7.8038965512e-07,1743658059.7799883,nan,nan
357382,7.1375456173e-05,1743658060.4492376,8.0191512097e-07,1743658060.4492376,nan,nan
357383,6.5035972511e-05,1743658061.1184714,7.7830600276e-07,1743658061.1184714,nan,nan
357384,6.7378830863e-05,1743658061.787723,8.1094185589e-07,1743658061.787723,nan,nan
357385,6.7103188485e-05,1743658062.4569755,7.9635992734e-07,1743658062.4569755,nan,nan
357386,6.9170462666e-05,1743658063.1262355,8.067768249e-07,1743658063.1262355,nan,nan
357387,6.7792279879e-05,1743658063.79547,7.7136201071e-07,1743658063.79547,nan,nan
357388,6.7516579293e-05,1743658064.4647033,7.7275035437e-07,1743658064.4647033,nan,nan
357389,7.6293945313e-05,1743658066.4467645,8.0466270447e-07,1743658066.4467645,nan,nan
357390,6.4849853516e-05,1743658066.4809694,7.5995922089e-07,1743658066.4809694,nan,nan
357391,6.4849853516e-05,1743658066.5151677,7.0035457611e-07,1743658066.5151677,nan,nan
357392,6.4849853516e-05,1743658066.5493662,7.5995922089e-07,1743658066.5493662,nan,nan
357393,6.8664550781e-05,1743658066.583564,7.301568985e-07,1743658066.583564,nan,nan
357394,7.2479248047e-05,1743658066.6177616,7.5995922089e-07,1743658066.6177616,nan,nan
357395,6.8664550781e-05,1743658066.6519592,7.7486038208e-07,1743658066.6519592,nan,nan
357396,6.4849853516e-05,1743658066.686157,7.0035457611e-07,1743658066.686157,nan,nan
357397,6.8664550781e-05,1743658066.7203526,7.8976154327e-07,1743658066.7203526,nan,nan
357398,6.8664550781e-05,1743658066.7545521,7.4505805969e-07,1743658066.7545521,nan,nan
357399,6.8664550781e-05,1743658066.7887495,7.301568985e-07,1743658066.7887495,nan,nan
357400,6.4849853516e-05,1743658066.8229551,6.7055225372e-07,1743658066.8229551,nan,nan
357401,6.8664550781e-05,1743658066.8571525,8.0466270447e-07,1743658066.8571525,nan,nan
357402,6.8664550781e-05,1743658066.8913498,7.5995922089e-07,1743658066.8913498,nan,nan
357403,6.8664550781e-05,1743658066.9255476,7.7486038208e-07,1743658066.9255476,nan,nan
357404,6.4849853516e-05,1743658066.959745,7.301568985e-07,1743658066.959745,nan,nan
357405,6.8664550781e-05,1743658066.9939494,7.5995922089e-07,1743658066.9939494,nan,nan
357406,6.8664550781e-05,1743658067.028146,7.7486038208e-07,1743658067.028146,nan,nan
357407,6.8664550781e-05,1743658067.0623436,7.5995922089e-07,1743658067.0623436,nan,nan
357408,7.2479248047e-05,1743658067.0965452,7.7486038208e-07,1743658067.0965452,nan,nan
357409,7.6293945313e-05,1743658067.1307423,8.1956386566e-07,1743658067.1307423,nan,nan
357410,6.8664550781e-05,1743658067.1649451,8.6426734924e-07,1743658067.1649451,nan,nan
357411,6.8664550781e-05,1743658067.1991432,7.5995922089e-07,1743658067.1991432,nan,nan
357412,6.8664550781e-05,1743658067.2333415,7.301568985e-07,1743658067.2333415,nan,nan
357413,6.4849853516e-05,1743658067.267539,7.5995922089e-07,1743658067.267539,nan,nan
357414,6.4849853516e-05,1743658067.3017373,7.5995922089e-07,1743658067.3017373,nan,nan
357415,6.4849853516e-05,1743658067.335944,7.0035457611e-07,1743658067.335944,nan,nan
357416,6.4849853516e-05,1743658067.3701425,7.0035457611e-07,1743658067.3701425,nan,nan
357417,7.2479248047e-05,1743658067.40434,7.8976154327e-07,1743658067.40434,nan,nan
357418,6.8664550781e-05,1743658067.4385393,7.5995922089e-07,1743658067.4385393,-6.737e-06,1743658067.4467645
357419,6.4849853516e-05,1743658067.4814923,7.7486038208e-07,1743658067.4814923,nan,nan
357420,6.8664550781e-05,1743658067.5156934,7.7486038208e-07,1743658067.5156934,nan,nan
357421,6.4849853516e-05,1743658067.5498984,7.5995922089e-07,1743658067.5498984,nan,nan
357422,6.8664550781e-05,1743658067.5840955,8.0466270447e-07,1743658067.5840955,nan,nan
357423,6.4849853516e-05,1743658067.618294,7.4505805969e-07,1743658067.618294,nan,nan
357424,6.4849853516e-05,1743658067.6524906,7.5995922089e-07,1743658067.6524906,nan,nan
357425,6.4849853516e-05,1743658067.6866882,7.7486038208e-07,1743658067.6866882,nan,nan
357426,6.4849853516e-05,1743658067.7208936,7.8976154327e-07,1743658067.7208936,nan,nan
357427,6.8664550781e-05,1743658067.7550926,7.301568985e-07,1743658067.7550926,nan,nan
357428,6.4849853516e-05,1743658067.789291,7.5995922089e-07,1743658067.789291,nan,nan
357429,7.2479248047e-05,1743658067.8234887,7.301568985e-07,1743658067.8234887,nan,nan
357430,6.8664550781e-05,1743658067.857686,7.301568985e-07,1743658067.857686,nan,nan
