index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
57557,nan,nan,nan,nan,nan,nan,52433,180242.9163222313,5.122651577,180242.86737561226,nan,nan,nan,nan,nan,nan,6.602220334420191,180246.29501914978,nan,nan,nan,nan,-0.0019768366,180245.9938106537,180246.32621884346,180246.32621884346,nan,nan,nan,nan,nan,nan,0.0001559736,180245.7404726982
57558,nan,nan,nan,nan,nan,nan,52434,180246.32621884346,5.122645855,180246.2782919407,nan,nan,nan,nan,nan,nan,6.602215309293274,180249.71477985382,nan,nan,nan,nan,-0.0019768404,180249.41402602196,180249.74727129936,180249.74727129936,nan,nan,nan,nan,nan,nan,0.0001559796,180249.1615251541
57559,nan,nan,nan,nan,nan,nan,52435,180249.74727129936,5.122645378,180249.69851994514,nan,nan,nan,nan,nan,nan,6.602210059219592,180253.13417720795,nan,nan,nan,nan,-0.0019768312,180252.83198714256,180253.4833214283,180253.4833214283,nan,nan,180249.74727129936,180253.4833214283,nan,nan,0.0001561375,180252.57868471145
57560,nan,nan,nan,nan,nan,nan,52436,180253.1644308567,5.122641563,180253.11650538445,nan,nan,nan,nan,nan,nan,6.602203010086059,180256.56273579597,nan,nan,nan,nan,-0.0019768387,180256.2617840767,180256.5941438675,180256.5941438675,nan,nan,nan,nan,nan,nan,0.0001562648,180256.00839772224
57561,nan,nan,nan,nan,nan,nan,52437,180256.5941438675,5.122643948,180256.54626727104,nan,nan,nan,nan,nan,nan,6.602197085650779,180259.9822485447,nan,nan,nan,nan,-0.0019768415,180259.68203139305,180260.01467585564,180260.01467585564,nan,nan,nan,nan,nan,nan,0.0001561591,180259.42798080444
57562,nan,nan,nan,nan,nan,nan,52438,180260.01467585564,5.122635365,180259.96654939651,nan,nan,nan,nan,nan,nan,6.602187113855143,180263.40066361427,nan,nan,nan,nan,-0.0019768519,180263.09966254234,180263.4323015213,180263.4323015213,nan,nan,nan,nan,nan,nan,0.0001560392,180262.84557476043
57563,nan,nan,nan,nan,nan,nan,52439,180263.43132090569,5.122650623,180263.38419556618,nan,nan,nan,nan,nan,nan,6.602184337317881,180266.81557035446,nan,nan,nan,nan,-0.0019768537,180266.51392149925,180266.84536099434,180266.84536099434,nan,nan,nan,nan,nan,nan,0.0001562048,180266.25961484908
57564,nan,nan,nan,nan,nan,nan,52440,180266.84536099434,5.122657299,180266.79843854904,nan,nan,nan,nan,nan,nan,6.602184709382572,180270.23023748398,nan,nan,nan,nan,-0.0019768509,180269.93010520935,180270.26149010658,180270.26149010658,nan,nan,nan,nan,nan,nan,0.0001561074,180269.67574396133
57565,nan,nan,nan,nan,nan,nan,52441,180270.26149010658,5.122657776,180270.21455168724,nan,nan,nan,nan,nan,nan,6.6021853064236735,180273.6397140026,nan,nan,nan,nan,-0.0019768478,180273.3373003006,180273.66874790192,180273.66874790192,nan,nan,nan,nan,nan,nan,0.0001560219,180273.08300175666
57566,nan,nan,nan,nan,nan,nan,52442,180273.66874790192,5.122669697,180273.62179017067,nan,nan,nan,nan,nan,nan,6.602191526373793,180277.1437380314,nan,nan,nan,nan,-0.0019768525,180276.84191036224,180277.1742463112,180277.1742463112,nan,nan,nan,nan,nan,nan,0.0001560319,180276.58850016593
57567,nan,nan,nan,nan,nan,nan,52443,180277.1742463112,5.122667789,180277.12641072273,nan,nan,nan,nan,nan,nan,6.602196846306777,180280.55451226234,nan,nan,nan,nan,-0.0019768521,180280.25398659706,180280.5863957405,180280.5863957405,nan,nan,nan,nan,nan,nan,0.0001561012,180280.00064959525
57568,nan,nan,nan,nan,nan,nan,52444,180280.5863957405,5.122659683,180280.53848075867,nan,nan,nan,nan,nan,nan,6.602198342793724,180283.97424817085,nan,nan,nan,nan,-0.001976852,180283.6730720997,180284.35340332985,180284.35340332985,nan,nan,180280.5863957405,180284.35340332985,nan,nan,0.0001560674,180283.4206360817
57569,nan,nan,nan,nan,nan,nan,52445,180284.00638222694,5.122667313,180283.9575703144,nan,nan,nan,nan,nan,nan,6.60220343819709,180287.43719100952,nan,nan,nan,nan,-0.0019768604,180287.1360669136,180287.46850299835,180287.46850299835,nan,nan,nan,nan,nan,nan,0.0001560905,180286.8827568531
57570,nan,nan,nan,nan,nan,nan,52446,180287.46850299835,5.122643948,180287.42056679726,nan,nan,nan,nan,nan,nan,6.60219751376181,180290.85711455345,nan,nan,nan,nan,-0.0019768533,180290.55710577965,180290.8895740509,180290.8895740509,nan,nan,nan,nan,nan,nan,0.0001560658,180290.30382790565
57571,nan,nan,nan,nan,nan,nan,52447,180290.8895740509,5.122641563,180290.8416876793,nan,nan,nan,nan,nan,nan,6.602190464628277,180294.27652668953,nan,nan,nan,nan,-0.0019768457,180293.97574019432,180294.3085989952,180294.3085989952,nan,nan,nan,nan,nan,nan,0.0001560816,180293.7218667507
57572,nan,nan,nan,nan,nan,nan,52448,180294.30761289597,5.12264061,180294.26006102562,nan,nan,nan,nan,nan,nan,6.602182966095306,180297.69702911377,nan,nan,nan,nan,-0.0019768638,180297.3959991932,180297.72841906548,180297.72841906548,nan,nan,nan,nan,nan,nan,0.0001561656,180297.1417075634
57573,nan,nan,nan,nan,nan,nan,52449,180297.72745370865,5.12264204,180297.68151831627,nan,nan,nan,nan,nan,nan,6.602176141899052,180301.11252737045,nan,nan,nan,nan,-0.0019768591,180300.8113064766,180301.14377188683,180301.14377188683,nan,nan,nan,nan,nan,nan,0.0001562027,180300.55802574157
57574,nan,nan,nan,nan,nan,nan,52450,180301.14377188683,5.122643948,180301.095744133,nan,nan,nan,nan,nan,nan,6.6021702174637715,180304.52698612213,nan,nan,nan,nan,-0.0019768534,180304.22556614876,180304.55817890167,180304.55817890167,nan,nan,nan,nan,nan,nan,0.0001562487,180303.97243275642
57575,nan,nan,nan,nan,nan,nan,52451,180304.55817890167,5.122621536,180304.5100851059,nan,nan,nan,nan,nan,nan,6.602153725335545,180307.94408369064,nan,nan,nan,nan,-0.0019768542,180307.64213180542,180307.9744656086,180307.9744656086,nan,nan,nan,nan,nan,nan,0.0001561454,180307.38871946334
57576,nan,nan,nan,nan,nan,nan,52452,180307.9744656086,5.12263298,180307.92663502693,nan,nan,nan,nan,nan,nan,6.602142628948348,180311.3603105545,nan,nan,nan,nan,-0.0019768595,180311.06060814857,180311.39411187172,180311.39411187172,nan,nan,nan,nan,nan,nan,0.0001561009,180310.80732765197
57577,nan,nan,nan,nan,nan,nan,52453,180311.39307379723,5.122647762,180311.34589910507,nan,nan,nan,nan,nan,nan,6.602138503148752,180314.77996444702,nan,nan,nan,nan,-0.0019768697,180314.47916531563,180315.1539657116,180315.1539657116,nan,nan,180311.39411187172,180315.1539657116,nan,nan,0.0001562733,180314.2254415989
57578,nan,nan,nan,nan,nan,nan,52454,180314.81118774414,5.122602463,180314.7636871338,nan,nan,nan,nan,nan,nan,6.6021130197921645,180318.22033953667,nan,nan,nan,nan,-0.0019768712,180317.91689753532,180318.24933934212,180318.24933934212,nan,nan,nan,nan,nan,nan,0.0001561852,180317.66259303092
57579,nan,nan,nan,nan,nan,nan,52455,180318.24833917618,5.122608185,180318.2024166584,nan,nan,nan,nan,nan,nan,6.6020902336522616,180321.71739649773,nan,nan,nan,nan,-0.001976852,180321.41396951675,180321.74639940262,180321.74639940262,nan,nan,nan,nan,nan,nan,0.0001561057,180321.15968289375
57580,nan,nan,nan,nan,nan,nan,52456,180321.745429039,5.122611046,180321.69948863983,nan,nan,nan,nan,nan,nan,6.602068796184651,180325.13133311272,nan,nan,nan,nan,-0.0019768635,180324.83034348488,180325.16262578964,180325.16262578964,nan,nan,nan,nan,nan,nan,0.0001562606,180324.5758790016
57581,nan,nan,nan,nan,nan,nan,52457,180325.16162514687,5.122601986,180325.11482930183,nan,nan,nan,nan,nan,nan,6.602043087989143,180328.54909920692,nan,nan,nan,nan,-0.0019768675,180328.24961686134,180328.58223724365,180328.58223724365,nan,nan,nan,nan,nan,nan,0.0001561304,180327.9964910984
57582,nan,nan,nan,nan,nan,nan,52458,180328.58223724365,5.122607231,180328.534085989,nan,nan,nan,nan,nan,nan,6.602019852144155,180331.96680140495,nan,nan,nan,nan,-0.0019768609,180331.66583895683,180331.99828147888,180331.99828147888,nan,nan,nan,nan,nan,nan,0.0001562198,180331.41253533363
57583,nan,nan,nan,nan,nan,nan,52459,180331.99828147888,5.122631073,180331.9505095482,nan,nan,nan,nan,nan,nan,6.602007856576565,180335.47016072273,nan,nan,nan,nan,-0.0019768612,180335.16774868965,180335.49919366837,180335.49919366837,nan,nan,nan,nan,nan,nan,0.0001563067,180334.9134475231
57584,nan,nan,nan,nan,nan,nan,52460,180335.49919366837,5.122612953,180335.45227003098,nan,nan,nan,nan,nan,nan,6.601987318090363,180338.87985348701,nan,nan,nan,nan,-0.0019768633,180338.57936263084,180338.91197156906,180338.91197156906,nan,nan,nan,nan,nan,nan,0.0001561726,180338.3262254238
57585,nan,nan,nan,nan,nan,nan,52461,180338.91197156906,5.122612,180338.86387610435,nan,nan,nan,nan,nan,nan,6.601966330346794,180342.3023736477,nan,nan,nan,nan,-0.001976872,180342.00009584427,180342.33153820038,180342.33153820038,nan,nan,nan,nan,nan,nan,0.0001563214,180341.74579205512
57586,nan,nan,nan,nan,nan,nan,52462,180342.33153820038,5.122614861,180342.28561496735,nan,nan,nan,nan,nan,nan,6.601946691332372,180345.71826958656,nan,nan,nan,nan,-0.0019768642,180345.41662287712,180346.0798110962,180346.0798110962,nan,nan,180342.33153820038,180346.0798110962,nan,nan,0.0001561771,180345.16334261894
57587,nan,nan,nan,nan,nan,nan,52463,180345.7490887642,5.122614384,180345.70181322098,nan,nan,nan,nan,nan,nan,6.601926827448227,180349.16686105728,nan,nan,nan,nan,-0.001976866,180348.86477708817,180349.1982176304,180349.1982176304,nan,nan,nan,nan,nan,nan,0.0001560776,180348.61247148513
57588,nan,nan,nan,nan,nan,nan,52464,180349.1982176304,5.122620106,180349.14927315712,nan,nan,nan,nan,nan,nan,6.601909661136079,180352.58309292793,nan,nan,nan,nan,-0.0019768612,180352.28171348572,180352.61446356773,180352.61446356773,nan,nan,nan,nan,nan,nan,0.0001561031,180352.02768101692
57589,nan,nan,nan,nan,nan,nan,52465,180352.61342716217,5.122615814,180352.56618714333,nan,nan,nan,nan,nan,nan,6.601890471393228,180355.99919724464,nan,nan,nan,nan,-0.0019768654,180355.6978135109,180356.03124570847,180356.03124570847,nan,nan,nan,nan,nan,nan,0.0001562053,180355.44455304145
57590,nan,nan,nan,nan,nan,nan,52466,180356.03124570847,5.122629166,180355.982298851,nan,nan,nan,nan,nan,nan,6.6018775766641955,180359.41615986824,nan,nan,nan,nan,-0.0019768666,180359.11546587944,180359.4482550621,180359.4482550621,nan,nan,nan,nan,nan,nan,0.000156232,180358.86149396896
57591,nan,nan,nan,nan,nan,nan,52467,180359.4472401142,5.122619152,180359.39972639084,nan,nan,nan,nan,nan,nan,6.601859960587721,180362.8341641426,nan,nan,nan,nan,-0.0019768675,180362.53407359123,180362.8674981594,180362.8674981594,nan,nan,nan,nan,nan,nan,0.0001560976,180362.28071775436
57592,nan,nan,nan,nan,nan,nan,52468,180362.8664638996,5.122614384,180362.81851816177,nan,nan,nan,nan,nan,nan,6.601840096703576,180366.25354909897,nan,nan,nan,nan,-0.0019768713,180365.9526205063,180366.28492951393,180366.28492951393,nan,nan,nan,nan,nan,nan,0.0001561063,180365.69818344116
57593,nan,nan,nan,nan,nan,nan,52469,180366.2839295864,5.122626305,180366.23709988594,nan,nan,nan,nan,nan,nan,6.601825853032169,180369.669631958,nan,nan,nan,nan,-0.0019768759,180369.3689661026,180369.70275998116,180369.70275998116,nan,nan,nan,nan,nan,nan,0.0001561593,180369.11602225303
57594,nan,nan,nan,nan,nan,nan,52470,180369.70176839828,5.12262249,180369.65348553658,nan,nan,nan,nan,nan,nan,6.60180981068012,180373.08762669563,nan,nan,nan,nan,-0.0019768679,180372.7867553234,180373.1194601059,180373.1194601059,nan,nan,nan,nan,nan,nan,0.0001561795,180372.53267946243
57595,nan,nan,nan,nan,nan,nan,52471,180373.11842560768,5.122634411,180373.07127308846,nan,nan,nan,nan,nan,nan,6.601799389044301,180376.50482726097,nan,nan,nan,nan,-0.0019768785,180376.20491957664,180376.86936879158,180376.86936879158,nan,nan,180373.1194601059,180376.86936879158,nan,nan,0.0001561374,180375.9515937805
57596,nan,nan,nan,nan,nan,nan,52472,180376.53733992577,5.122656345,180376.48940205574,nan,nan,nan,nan,nan,nan,6.6017993111597315,180379.95182323456,nan,nan,nan,nan,-0.001976867,180379.65029120445,180379.9817261696,180379.9817261696,nan,nan,nan,nan,nan,nan,0.0001560704,180379.39598002433
57597,nan,nan,nan,nan,nan,nan,52473,180379.9817261696,5.122676373,180379.9348938465,nan,nan,nan,nan,nan,nan,6.601808680375861,180383.3665649891,nan,nan,nan,nan,-0.001976861,180383.06530737877,180383.39873051643,180383.39873051643,nan,nan,nan,nan,nan,nan,0.0001561893,180382.81298437118
57598,nan,nan,nan,nan,nan,nan,52474,180383.39873051643,5.122653484,180383.3497838974,nan,nan,nan,nan,nan,nan,6.6018072531436065,180386.78699922562,nan,nan,nan,nan,-0.0019768774,180386.48709607124,180386.82001256943,180386.82001256943,nan,nan,nan,nan,nan,nan,0.0001561299,180386.23326792716
57599,nan,nan,nan,nan,nan,nan,52475,180386.81901407242,5.122635841,180386.77100849152,nan,nan,nan,nan,nan,nan,6.601797505798304,180390.2025897503,nan,nan,nan,nan,-0.0019768719,180389.9013211727,180390.2349486351,180390.2349486351,nan,nan,nan,nan,nan,nan,0.0001561919,180389.64822425842
57600,nan,nan,nan,nan,nan,nan,52476,180390.23397040367,5.122638226,180390.1865952015,nan,nan,nan,nan,nan,nan,6.601788883080124,180393.6124060154,nan,nan,nan,nan,-0.0019768689,180393.3099668026,180393.6414077282,180393.6414077282,nan,nan,nan,nan,nan,nan,0.0001561298,180393.05566158294
57601,nan,nan,nan,nan,nan,nan,52477,180393.6414077282,5.12263298,180393.59448456764,nan,nan,nan,nan,nan,nan,6.601777786692927,180397.1151020527,nan,nan,nan,nan,-0.0019768721,180396.81271076202,180397.14500141144,180397.14500141144,nan,nan,nan,nan,nan,nan,0.0001561921,180396.55830564498
57602,nan,nan,nan,nan,nan,nan,52478,180397.14405179024,5.122622013,180397.0972070694,nan,nan,nan,nan,nan,nan,6.601761519452197,180400.52965044975,nan,nan,nan,nan,-0.0019768724,180400.22727632523,180400.56073141098,180400.56073141098,nan,nan,nan,nan,nan,nan,0.0001561554,180399.97401299476
57603,nan,nan,nan,nan,nan,nan,52479,180400.55975914001,5.122624874,180400.51177191734,nan,nan,nan,nan,nan,nan,6.601746601089857,180403.94957208633,nan,nan,nan,nan,-0.001976875,180403.64966487885,180403.98127675056,180403.98127675056,nan,nan,nan,nan,nan,nan,0.0001561631,180403.3955306053
57604,nan,nan,nan,nan,nan,nan,52480,180403.98127675056,5.122657776,180403.9334743023,nan,nan,nan,nan,nan,nan,6.601747198130959,180407.36746168137,nan,nan,nan,nan,-0.0019768733,180407.06423902512,180407.73123955727,180407.73123955727,nan,nan,180403.98127675056,180407.73123955727,nan,nan,0.0001560586,180406.81125845909
57605,nan,nan,nan,nan,nan,nan,52481,180407.39700460434,5.122675419,180407.34875893593,nan,nan,nan,nan,nan,nan,6.601756117302927,180410.81658744812,nan,nan,nan,nan,-0.0019768774,180410.51622271538,180410.84859490395,180410.84859490395,nan,nan,nan,nan,nan,nan,0.0001560293,180410.2628487587
57606,nan,nan,nan,nan,nan,nan,52482,180410.84859490395,5.122672558,180410.80070638657,nan,nan,nan,nan,nan,nan,6.601763686842624,180414.23155474663,nan,nan,nan,nan,-0.001976882,180413.92919421196,180414.26252889633,180414.26252889633,nan,nan,nan,nan,nan,nan,0.0001561363,180413.67678275108
57607,nan,nan,nan,nan,nan,nan,52483,180414.26252889633,5.122627258,180414.2137618065,nan,nan,nan,nan,nan,nan,6.601749892499608,180417.64612221718,nan,nan,nan,nan,-0.0019768684,180417.34540629387,180417.67884802818,180417.67884802818,nan,nan,nan,nan,nan,nan,0.0001560794,180417.09310188293
57608,nan,nan,nan,nan,nan,nan,52484,180417.67884802818,5.122646332,180417.62990164757,nan,nan,nan,nan,nan,nan,6.601745092320642,180421.0658636093,nan,nan,nan,nan,-0.0019768792,180420.76402831078,180421.0967605114,180421.0967605114,nan,nan,nan,nan,nan,nan,0.0001561475,180420.51001491546
57609,nan,nan,nan,nan,nan,nan,52485,180421.09576106071,5.122636795,180421.04778957367,nan,nan,nan,nan,nan,nan,6.6017357948226305,180424.48707151413,nan,nan,nan,nan,-0.0019768818,180424.18725275993,180424.5196876526,180424.5196876526,nan,nan,nan,nan,nan,nan,0.0001561901,180423.93394150733
57610,nan,nan,nan,nan,nan,nan,52486,180424.5196876526,5.122625828,180424.47175002098,nan,nan,nan,nan,nan,nan,6.6017213262530605,180427.90786862373,nan,nan,nan,nan,-0.0019768679,180427.60735535622,180427.93979287148,180427.93979287148,nan,nan,nan,nan,nan,nan,0.000156187,180427.35404672622
57611,nan,nan,nan,nan,nan,nan,52487,180427.93979287148,5.122644901,180427.89185595512,nan,nan,nan,nan,nan,nan,6.601715851233801,180431.3287987709,nan,nan,nan,nan,-0.0019768762,180431.02828741074,180431.3606519699,180431.3606519699,nan,nan,nan,nan,nan,nan,0.000156107,180430.77490582466
57612,nan,nan,nan,nan,nan,nan,52488,180431.3606519699,5.122656822,180431.31276988983,nan,nan,nan,nan,nan,nan,6.601715998323269,180434.74708342552,nan,nan,nan,nan,-0.0019768783,180434.44630622864,180434.77877116203,180434.77877116203,nan,nan,nan,nan,nan,nan,0.000156065,180434.19302501678
57613,nan,nan,nan,nan,nan,nan,52489,180434.77877116203,5.122650146,180434.73069953918,nan,nan,nan,nan,nan,nan,6.601712996827386,180438.1636583805,nan,nan,nan,nan,-0.00197688,180437.86333417892,180438.5252122879,180438.5252122879,nan,nan,180434.77877116203,180438.5252122879,nan,nan,0.000156253,180437.60892381668
57614,nan,nan,nan,nan,nan,nan,52490,180438.19466996193,5.122627735,180438.1478559971,nan,nan,nan,nan,nan,nan,6.601699427386088,180441.60918807983,nan,nan,nan,nan,-0.0019768785,180441.3086116314,180441.64205479622,180441.64205479622,nan,nan,nan,nan,nan,nan,0.0001562429,180441.05531039237
57615,nan,nan,nan,nan,nan,nan,52491,180441.64105653763,5.12264204,180441.59310793877,nan,nan,nan,nan,nan,nan,6.601692603189834,180445.02550721169,nan,nan,nan,nan,-0.0019768809,180444.72358989716,180445.05702280998,180445.05702280998,nan,nan,nan,nan,nan,nan,0.0001560775,180444.4703279972
57616,nan,nan,nan,nan,nan,nan,52492,180445.05702280998,5.122646332,180445.00807499886,nan,nan,nan,nan,nan,nan,6.601687803010868,180448.44023919106,nan,nan,nan,nan,-0.0019768769,180448.14039373398,180448.47227478027,180448.47227478027,nan,nan,nan,nan,nan,nan,0.0001561423,180447.885560894
57617,nan,nan,nan,nan,nan,nan,52493,180448.47130703926,5.122632027,180448.42495036125,nan,nan,nan,nan,nan,nan,6.601676257266863,180451.85876345634,nan,nan,nan,nan,-0.0019768843,180451.55690550804,180451.889118433,180451.889118433,nan,nan,nan,nan,nan,nan,0.0001561034,180451.30337228774
57618,nan,nan,nan,nan,nan,nan,52494,180451.889118433,5.122628689,180451.8412642479,nan,nan,nan,nan,nan,nan,6.601663137632556,180455.36057591438,nan,nan,nan,nan,-0.0019768863,180455.05716252327,180455.38962507248,180455.38962507248,nan,nan,nan,nan,nan,nan,0.0001560952,180454.80285944938
57619,nan,nan,nan,nan,nan,nan,52495,180455.38860559464,5.122659683,180455.34268164635,nan,nan,nan,nan,nan,nan,6.601664634119503,180458.77078413963,nan,nan,nan,nan,-0.0019768876,180458.46899819374,180458.80146336555,180458.80146336555,nan,nan,nan,nan,nan,nan,0.0001559624,180458.2157172203
57620,nan,nan,nan,nan,nan,nan,52496,180458.80146336555,5.122639179,180458.75396943092,nan,nan,nan,nan,nan,nan,6.601656460788919,180462.18760418892,nan,nan,nan,nan,-0.00197689,180461.88750314713,180462.2199599743,180462.2199599743,nan,nan,nan,nan,nan,nan,0.0001561162,180461.6332139015
57621,nan,nan,nan,nan,nan,nan,52497,180462.2199599743,5.122612,180462.1720058918,nan,nan,nan,nan,nan,nan,6.60163547304535,180465.60858893394,nan,nan,nan,nan,-0.0019768828,180465.3097064495,180465.64241838455,180465.64241838455,nan,nan,nan,nan,nan,nan,0.0001561197,180465.0566722393
57622,nan,nan,nan,nan,nan,nan,52498,180465.64241838455,5.122623444,180465.59357643127,nan,nan,nan,nan,nan,nan,6.60161988047422,180469.02694392204,nan,nan,nan,nan,-0.0019768885,180468.72519111633,180469.4945244789,180469.4945244789,nan,nan,180465.64241838455,180469.4945244789,nan,nan,0.0001561498,180468.4717666149
57623,nan,nan,nan,nan,nan,nan,52499,180469.05751276016,5.122630119,180469.00970482826,nan,nan,nan,nan,nan,nan,6.601607435087787,180472.4720709324,nan,nan,nan,nan,-0.001976889,180472.1715848446,180472.50400853157,180472.50400853157,nan,nan,nan,nan,nan,nan,0.0001562354,180471.91826238632
57624,nan,nan,nan,nan,nan,nan,52500,180472.50400853157,5.122632027,180472.45609784126,nan,nan,nan,nan,nan,nan,6.601595889343782,180475.88256502151,nan,nan,nan,nan,-0.0019768841,180475.58246469498,180475.91444945335,180475.91444945335,nan,nan,nan,nan,nan,nan,0.0001560102,180475.3287033081
57625,nan,nan,nan,nan,nan,nan,52501,180475.91444945335,5.12263298,180475.8669435978,nan,nan,nan,nan,nan,nan,6.601584792956586,180479.29805231094,nan,nan,nan,nan,-0.0019768772,180478.99870562553,180479.3311419487,180479.3311419487,nan,nan,nan,nan,nan,nan,0.0001560557,180478.74539580345
57626,nan,nan,nan,nan,nan,nan,52502,180479.3311419487,5.122652054,180479.28318285942,nan,nan,nan,nan,nan,nan,6.601582691302303,180482.72010445595,nan,nan,nan,nan,-0.0019768794,180482.41926765442,180482.75275683403,180482.75275683403,nan,nan,nan,nan,nan,nan,0.0001560771,180482.16599740981
57627,nan,nan,nan,nan,nan,nan,52503,180482.75174355507,5.122648716,180482.70430207253,nan,nan,nan,nan,nan,nan,6.6015790154092775,180486.13679170609,nan,nan,nan,nan,-0.0019768897,180485.8366510868,180486.1681046486,180486.1681046486,nan,nan,nan,nan,nan,nan,0.0001561809,180485.58235850334
57628,nan,nan,nan,nan,nan,nan,52504,180486.1681046486,5.12262249,180486.12052440643,nan,nan,nan,nan,nan,nan,6.601562973057228,180489.55422639847,nan,nan,nan,nan,-0.0019768855,180489.2526500225,180489.58492040634,180489.58492040634,nan,nan,nan,nan,nan,nan,0.0001560748,180488.9991742611
57629,nan,nan,nan,nan,nan,nan,52505,180489.58492040634,5.122632504,180489.53715991974,nan,nan,nan,nan,nan,nan,6.601551652226795,180492.9693403244,nan,nan,nan,nan,-0.0019768871,180492.66793584824,180493.00026011467,180493.00026011467,nan,nan,nan,nan,nan,nan,0.000156078,180492.41451396942
57630,nan,nan,nan,nan,nan,nan,52506,180493.00026011467,5.122621059,180492.95240211487,nan,nan,nan,nan,nan,nan,6.601534935212258,180496.38495779037,nan,nan,nan,nan,-0.0019768909,180496.08331537247,180496.41681790352,180496.41681790352,nan,nan,nan,nan,nan,nan,0.0001559506,180495.83003511428
57631,nan,nan,nan,nan,nan,nan,52507,180496.41578125954,5.122630596,180496.36860084534,nan,nan,nan,nan,nan,nan,6.601522714734653,180499.80250787735,nan,nan,nan,nan,-0.0019768847,180499.50138926506,180500.1761996746,180500.1761996746,nan,nan,180496.41681790352,180500.1761996746,nan,nan,0.0001560451,180499.24821510314
57632,nan,nan,nan,nan,nan,nan,52508,180499.8339612484,5.122631073,180499.78637123108,nan,nan,nan,nan,nan,nan,6.601510719167063,180503.2554087639,nan,nan,nan,nan,-0.00197688,180502.9547045231,180503.2860929966,180503.2860929966,nan,nan,nan,nan,nan,nan,0.0001560266,180502.70034685134
57633,nan,nan,nan,nan,nan,nan,52509,180503.2860929966,5.122633457,180503.23920822144,nan,nan,nan,nan,nan,nan,6.6014998476958064,180506.67000246048,nan,nan,nan,nan,-0.0019768905,180506.368060112,180506.70147275925,180506.70147275925,nan,nan,nan,nan,nan,nan,0.0001561682,180506.115726614
57634,nan,nan,nan,nan,nan,nan,52510,180506.70147275925,5.122619629,180506.65252566338,nan,nan,nan,nan,nan,nan,6.601482456500902,180510.0893073082,nan,nan,nan,nan,-0.0019768919,180509.78843593597,180510.121833086,180510.121833086,nan,nan,nan,nan,nan,nan,0.0001560839,180509.53608694076
57635,nan,nan,nan,nan,nan,nan,52511,180510.121833086,5.122648716,180510.07288575172,nan,nan,nan,nan,nan,nan,6.601478780607876,180513.50101280212,nan,nan,nan,nan,-0.0019768918,180513.19854140282,180513.5299832821,180513.5299832821,nan,nan,nan,nan,nan,nan,0.0001560085,180512.94423713683
57636,nan,nan,nan,nan,nan,nan,52512,180513.5299832821,5.122651577,180513.48306059837,nan,nan,nan,nan,nan,nan,6.601476453991414,180517.0034286976,nan,nan,nan,nan,-0.0019768927,180516.70253753662,180517.034075737,180517.034075737,nan,nan,nan,nan,nan,nan,0.0001560799,180516.44832959175
57637,nan,nan,nan,nan,nan,nan,52513,180517.034075737,5.122674942,180516.9866578579,nan,nan,nan,nan,nan,nan,6.601485148143082,180520.4148993492,nan,nan,nan,nan,-0.0019768908,180520.11246609688,180520.44389939308,180520.44389939308,nan,nan,nan,nan,nan,nan,0.0001560961,180519.85815324783
57638,nan,nan,nan,nan,nan,nan,52514,180520.44389939308,5.122670174,180520.3969759941,nan,nan,nan,nan,nan,nan,6.601491593100452,180523.8660387993,nan,nan,nan,nan,-0.001976896,180523.56361174583,180523.8950240612,180523.8950240612,nan,nan,nan,nan,nan,nan,0.0001559745,180523.30830945968
57639,nan,nan,nan,nan,nan,nan,52515,180523.89405560493,5.122691154,180523.8481311798,nan,nan,nan,nan,nan,nan,6.6015079357772795,180527.3708331585,nan,nan,nan,nan,-0.0019768846,180527.06923627853,180527.40164899826,180527.40164899826,nan,nan,nan,nan,nan,nan,0.0001559309,180526.815902853
57640,nan,nan,nan,nan,nan,nan,52516,180527.40164899826,5.12266016,180527.35377073288,nan,nan,nan,nan,nan,nan,6.601509657246566,180530.79004621506,nan,nan,nan,nan,-0.0019768903,180530.48905014992,180531.16125059128,180531.16125059128,nan,nan,180527.40164899826,180531.16125059128,nan,nan,0.0001562133,180530.23575129508
57641,nan,nan,nan,nan,nan,nan,52517,180530.82149744034,5.122601032,180530.77354621887,nan,nan,nan,nan,nan,nan,6.601483499376774,180534.23785305023,nan,nan,nan,nan,-0.0019768911,180533.9372136593,180534.2696466446,180534.2696466446,nan,nan,nan,nan,nan,nan,0.0001562748,180533.68390049934
57642,nan,nan,nan,nan,nan,nan,52518,180534.2696466446,5.122605324,180534.22170972824,nan,nan,nan,nan,nan,nan,6.601459364607213,180537.6577284336,nan,nan,nan,nan,-0.0019768947,180537.35823106766,180537.69059348106,180537.69059348106,nan,nan,nan,nan,nan,nan,0.0001560404,180537.103905344
