index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
47305,nan,nan,nan,nan,nan,nan,43385,149102.93541550636,4.738826275,149102.88677811623,nan,nan,nan,nan,nan,nan,12.227667963775458,149106.32335042953,nan,nan,nan,nan,-0.0020137106,149106.0212211609,149106.35467076302,149106.35467076302,nan,nan,nan,nan,nan,nan,0.0007315422,149105.767916584
47306,nan,nan,nan,nan,nan,nan,43386,149106.35366272926,4.738685131,149106.305716753,nan,nan,nan,nan,nan,nan,12.227652603442902,149109.73781967163,nan,nan,nan,nan,-0.0020137093,149109.43585205078,149109.7673022747,149109.7673022747,nan,nan,nan,nan,nan,nan,0.0007316042,149109.18155612945
47307,nan,nan,nan,nan,nan,nan,43387,149109.7673022747,4.738637447,149109.72045087814,nan,nan,nan,nan,nan,nan,12.227633093833315,149113.15576148033,nan,nan,nan,nan,-0.0020137104,149112.85601854324,149113.18848323822,149113.18848323822,nan,nan,nan,nan,nan,nan,0.0007315532,149112.60273709297
47308,nan,nan,nan,nan,nan,nan,43388,149113.18848323822,4.738665581,149113.13974547386,nan,nan,nan,nan,nan,nan,12.227616032282466,149116.57288646698,nan,nan,nan,nan,-0.0020137133,149116.27204704285,149116.93923687935,149116.93923687935,nan,nan,149113.18848323822,149116.93923687935,nan,nan,0.0007316528,149116.01873936653
47309,nan,nan,nan,nan,nan,nan,43389,149116.60448551178,4.738646507,149116.5565495491,nan,nan,nan,nan,nan,nan,12.22759731100528,149120.02188396454,nan,nan,nan,nan,-0.0020137118,149119.72235059738,149120.05573129654,149120.05573129654,nan,nan,nan,nan,nan,nan,0.0007316506,149119.46998515129
47310,nan,nan,nan,nan,nan,nan,43390,149120.05573129654,4.738678455,149120.0068693161,nan,nan,nan,nan,nan,nan,12.227581369726675,149123.44000768661,nan,nan,nan,nan,-0.0020137194,149123.13902711868,149123.47146248817,149123.47146248817,nan,nan,nan,nan,nan,nan,0.0007313946,149122.88571634292
47311,nan,nan,nan,nan,nan,nan,43391,149123.47146248817,4.738729477,149123.4235253334,nan,nan,nan,nan,nan,nan,12.227569868604592,149126.85472488403,nan,nan,nan,nan,-0.0020137172,149126.5523557663,149126.8857884407,149126.8857884407,nan,nan,nan,nan,nan,nan,0.0007314589,149126.29904093742
47312,nan,nan,nan,nan,nan,nan,43392,149126.88478708267,4.738754272,149126.83684110641,nan,nan,nan,nan,nan,nan,12.227560525432514,149130.27390003204,nan,nan,nan,nan,-0.0020137144,149129.97285938263,149130.30452513695,149130.3055486679,nan,nan,nan,nan,nan,nan,0.0007313092,149129.7187789917
47313,nan,nan,nan,nan,nan,nan,43393,149130.30452513695,4.738786697,149130.25738286972,nan,nan,nan,nan,nan,nan,12.22755400444085,149133.6821026802,nan,nan,nan,nan,-0.0020137212,149133.37866091728,149133.71010279655,149133.71010279655,nan,nan,nan,nan,nan,nan,0.0007313886,149133.1243566513
47314,nan,nan,nan,nan,nan,nan,43394,149133.71010279655,4.738771915,149133.66418004036,nan,nan,nan,nan,nan,nan,12.22754619684052,149137.1831729412,nan,nan,nan,nan,-0.0020137233,149136.88192296028,149137.214138031,149137.214138031,nan,nan,nan,nan,nan,nan,0.0007314128,149136.62839188575
47315,nan,nan,nan,nan,nan,nan,43395,149137.214138031,4.738759518,149137.16644072533,nan,nan,nan,nan,nan,nan,12.22753731025172,149140.5938642025,nan,nan,nan,nan,-0.0020137135,149140.29139256477,149140.62283587456,149140.62283587456,nan,nan,nan,nan,nan,nan,0.0007313453,149140.0360888481
47316,nan,nan,nan,nan,nan,nan,43396,149140.62183499336,4.73878479,149140.5759112835,nan,nan,nan,nan,nan,nan,12.227530623274552,149144.00236439705,nan,nan,nan,nan,-0.0020137304,149143.7011473179,149144.03355240822,149144.03355240822,nan,nan,nan,nan,nan,nan,0.0007314106,149143.44780626296
47317,nan,nan,nan,nan,nan,nan,43397,149144.03355240822,4.738752842,149143.98561906815,nan,nan,nan,nan,nan,nan,12.227521155643979,149147.41665577888,nan,nan,nan,nan,-0.0020137105,149147.11352682114,149147.782258749,149147.782258749,nan,nan,149144.03355240822,149147.782258749,nan,nan,0.0007314603,149146.86024656295
47318,nan,nan,nan,nan,nan,nan,43398,149147.4459927082,4.7387743,149147.39880800247,nan,nan,nan,nan,nan,nan,12.227513555628516,149150.86292219162,nan,nan,nan,nan,-0.0020137252,149150.56141972542,149150.89392971992,149150.89392971992,nan,nan,nan,nan,nan,nan,0.0007312766,149150.30818357467
47319,nan,nan,nan,nan,nan,nan,43399,149150.89392971992,4.738754272,149150.8458764553,nan,nan,nan,nan,nan,nan,12.227504212456438,149154.27982997894,nan,nan,nan,nan,-0.0020137144,149153.9784798622,149154.31188845634,149154.31188845634,nan,nan,nan,nan,nan,nan,0.0007312702,149153.72513952255
47320,nan,nan,nan,nan,nan,nan,43400,149154.3108856678,4.738791943,149154.26295351982,nan,nan,nan,nan,nan,nan,12.22749814808085,149157.6977057457,nan,nan,nan,nan,-0.0020137271,149157.3973326683,149157.72963929176,149157.72963929176,nan,nan,nan,nan,nan,nan,0.0007311482,149157.1438931465
47321,nan,nan,nan,nan,nan,nan,43401,149157.72963929176,4.738726139,149157.68171167374,nan,nan,nan,nan,nan,nan,12.227486356456136,149161.11552119255,nan,nan,nan,nan,-0.0020137331,149160.81605362892,149161.14875602722,149161.14875602722,nan,nan,nan,nan,nan,nan,0.0007313052,149160.56300988197
47322,nan,nan,nan,nan,nan,nan,43402,149161.14875602722,4.738628387,149161.10040688515,nan,nan,nan,nan,nan,nan,12.227466058529968,149164.5366704464,nan,nan,nan,nan,-0.0020137268,149164.23660087585,149164.56899309158,149164.56899309158,nan,nan,nan,nan,nan,nan,0.0007315084,149163.98324694633
47323,nan,nan,nan,nan,nan,nan,43403,149164.56899309158,4.738726139,149164.52110219002,nan,nan,nan,nan,nan,nan,12.227454266905255,149167.95164966583,nan,nan,nan,nan,-0.0020137261,149167.6485862732,149167.981038332,149167.981038332,nan,nan,nan,nan,nan,nan,0.000731249,149167.39529218673
47324,nan,nan,nan,nan,nan,nan,43404,149167.981038332,4.73875761,149167.93310451508,nan,nan,nan,nan,nan,nan,12.22744521425391,149171.3662495613,nan,nan,nan,nan,-0.0020137289,149171.0666165352,149171.3993988037,149171.3993988037,nan,nan,nan,nan,nan,nan,0.0007312546,149170.81264510154
47325,nan,nan,nan,nan,nan,nan,43405,149171.3983912468,4.738780975,149171.3502175808,nan,nan,nan,nan,nan,nan,12.227438195220799,149174.78491020203,nan,nan,nan,nan,-0.0020137302,149174.48410749435,149174.81645679474,149174.81645679474,nan,nan,nan,nan,nan,nan,0.000731401,149174.23071064948
47326,nan,nan,nan,nan,nan,nan,43406,149174.81645679474,4.738790989,149174.76861286163,nan,nan,nan,nan,nan,nan,12.227432047807884,149178.20484876633,nan,nan,nan,nan,-0.0020137273,149177.90289592743,149178.56121397018,149178.56121397018,nan,nan,149174.81645679474,149178.56121397018,nan,nan,0.0007312201,149177.64959921836
47327,nan,nan,nan,nan,nan,nan,43407,149178.23534536362,4.738814831,149178.187864542,nan,nan,nan,nan,nan,nan,12.22742797568437,149181.64118504524,nan,nan,nan,nan,-0.0020137386,149181.3386721611,149181.6721150875,149181.6721150875,nan,nan,nan,nan,nan,nan,0.0007311413,149181.08542146682
47328,nan,nan,nan,nan,nan,nan,43408,149181.6721150875,4.738824368,149181.62316823006,nan,nan,nan,nan,nan,nan,12.227424733724714,149185.0536904335,nan,nan,nan,nan,-0.0020137458,149184.75236296654,149185.08472967148,149185.08472967148,nan,nan,nan,nan,nan,nan,0.0007312078,149184.49898352622
47329,nan,nan,nan,nan,nan,nan,43409,149185.08472967148,4.738861084,149185.03694415092,nan,nan,nan,nan,nan,nan,12.227424687933455,149188.4711842537,nan,nan,nan,nan,-0.0020137363,149188.1695022583,149188.50191426277,149188.50191426277,nan,nan,nan,nan,nan,nan,0.0007311634,149187.91616811752
47330,nan,nan,nan,nan,nan,nan,43410,149188.50191426277,4.738869667,149188.45396208763,nan,nan,nan,nan,nan,nan,12.227425389339329,149191.88934993744,nan,nan,nan,nan,-0.0020137334,149191.58840727806,149191.92071270943,149191.92071270943,nan,nan,nan,nan,nan,nan,0.0007310229,149191.33496656417
47331,nan,nan,nan,nan,nan,nan,43411,149191.92071270943,4.738866329,149191.87293171883,nan,nan,nan,nan,nan,nan,12.227425800152343,149195.39058327675,nan,nan,nan,nan,-0.0020137345,149195.08814120293,149195.41954898834,149195.41954898834,nan,nan,nan,nan,nan,nan,0.0007311314,149194.8338028431
47332,nan,nan,nan,nan,nan,nan,43412,149195.41954898834,4.738877296,149195.3726258278,nan,nan,nan,nan,nan,nan,12.227427165716355,149198.80248093605,nan,nan,nan,nan,-0.0020137306,149198.502720356,149198.83514356613,149198.83514356613,nan,nan,nan,nan,nan,nan,0.0007310204,149198.24939742088
47333,nan,nan,nan,nan,nan,nan,43413,149198.83514356613,4.738879204,149198.78720331192,nan,nan,nan,nan,nan,nan,12.22742869738695,149202.22133755684,nan,nan,nan,nan,-0.0020137269,149201.9195201397,149202.25192427635,149202.25192427635,nan,nan,nan,nan,nan,nan,0.0007310717,149201.6661781311
47334,nan,nan,nan,nan,nan,nan,43414,149202.25192427635,4.73887825,149202.2040064335,nan,nan,nan,nan,nan,nan,12.227430146004165,149205.64255023003,nan,nan,nan,nan,-0.0020137226,149205.34149765968,149205.67389965057,149205.67389965057,nan,nan,nan,nan,nan,nan,0.0007310149,149205.08815350532
47335,nan,nan,nan,nan,nan,nan,43415,149205.67389965057,4.738896847,149205.62601661682,nan,nan,nan,nan,nan,nan,12.227433213671567,149209.05856347084,nan,nan,nan,nan,-0.0020137372,149208.7563471794,149209.4208960533,149209.4208960533,nan,nan,149205.67389965057,149209.4208960533,nan,nan,0.0007312241,149208.50281705856
47336,nan,nan,nan,nan,nan,nan,43416,149209.0885632038,4.738863945,149209.0402212143,nan,nan,nan,nan,nan,nan,12.22743341694444,149212.5024690628,nan,nan,nan,nan,-0.0020137315,149212.2026426792,149212.53508520126,149212.53508520126,nan,nan,nan,nan,nan,nan,0.0007311499,149211.949339056
47337,nan,nan,nan,nan,nan,nan,43417,149212.53508520126,4.738839149,149212.48715019226,nan,nan,nan,nan,nan,nan,12.227431461655913,149215.9239001274,nan,nan,nan,nan,-0.002013729,149215.62354421616,149215.95617699623,149215.95617699623,nan,nan,nan,nan,nan,nan,0.0007311249,149215.36941947936
47338,nan,nan,nan,nan,nan,nan,43418,149215.95516562462,4.738838196,149215.90804743767,nan,nan,nan,nan,nan,nan,12.227429423408427,149219.342754364,nan,nan,nan,nan,-0.0020137377,149219.04283428192,149219.37526512146,149219.37526512146,nan,nan,nan,nan,nan,nan,0.0007312508,149218.7895189762
47339,nan,nan,nan,nan,nan,nan,43419,149219.37526512146,4.738868713,149219.32733750343,nan,nan,nan,nan,nan,nan,12.227430041762677,149222.76572728157,nan,nan,nan,nan,-0.0020137401,149222.465416193,149222.79794096947,149222.79794096947,nan,nan,nan,nan,nan,nan,0.0007312006,149222.21118083
47340,nan,nan,nan,nan,nan,nan,43420,149222.79794096947,4.738872528,149222.75017023087,nan,nan,nan,nan,nan,nan,12.22743099223742,149226.185898304,nan,nan,nan,nan,-0.002013733,149225.88348722458,149226.21592593193,149226.21592593193,nan,nan,nan,nan,nan,nan,0.0007311157,149225.62918105125
47341,nan,nan,nan,nan,nan,nan,43421,149226.2149271965,4.738873482,149226.16900634766,nan,nan,nan,nan,nan,nan,12.227432025764488,149229.60226774216,nan,nan,nan,nan,-0.0020137307,149229.30246329308,149229.63386249542,149229.63386249542,nan,nan,nan,nan,nan,nan,0.0007313545,149229.0471159458
47342,nan,nan,nan,nan,nan,nan,43422,149229.63286209106,4.738850117,149229.58694505692,nan,nan,nan,nan,nan,nan,12.227431025256521,149233.01914405823,nan,nan,nan,nan,-0.0020137351,149232.71707701683,149233.05057787895,149233.05057787895,nan,nan,nan,nan,nan,nan,0.0007310166,149232.46379699706
47343,nan,nan,nan,nan,nan,nan,43423,149233.04954314232,4.738842964,149233.00235891342,nan,nan,nan,nan,nan,nan,12.227429402066734,149236.43620347977,nan,nan,nan,nan,-0.0020137391,149236.13675928116,149236.46920752525,149236.46920752525,nan,nan,nan,nan,nan,nan,0.0007310751,149235.88346138
47344,nan,nan,nan,nan,nan,nan,43424,149236.46920752525,4.738850117,149236.42125678062,nan,nan,nan,nan,nan,nan,12.227428401558768,149239.85372805595,nan,nan,nan,nan,-0.0020137503,149239.55263757706,149240.21580386162,149240.21580386162,nan,nan,149236.46920752525,149240.21580386162,nan,nan,0.0007313314,149239.29917445182
47345,nan,nan,nan,nan,nan,nan,43425,149239.88492059708,4.738827705,149239.83715200424,nan,nan,nan,nan,nan,nan,12.227425450077913,149243.29663610458,nan,nan,nan,nan,-0.0020137522,149242.9965443611,149243.32825922966,149243.32825922966,nan,nan,nan,nan,nan,nan,0.0007312793,149242.7425130844
47346,nan,nan,nan,nan,nan,nan,43426,149243.32825922966,4.738843918,149243.28103995323,nan,nan,nan,nan,nan,nan,12.227423909935013,149246.71658849716,nan,nan,nan,nan,-0.0020137428,149246.4147555828,149246.7471897602,149246.7471897602,nan,nan,nan,nan,nan,nan,0.0007311415,149246.16144361495
47347,nan,nan,nan,nan,nan,nan,43427,149246.7471897602,4.738848209,149246.69925570488,nan,nan,nan,nan,nan,nan,12.227422743331168,149250.13503456116,nan,nan,nan,nan,-0.0020137435,149249.83457660675,149250.16643476486,149250.16643476486,nan,nan,nan,nan,nan,nan,0.0007313439,149249.5806886196
47348,nan,nan,nan,nan,nan,nan,43428,149250.16643476486,4.738856316,149250.11908769608,nan,nan,nan,nan,nan,nan,12.227422282465549,149253.54360175133,nan,nan,nan,nan,-0.0020137393,149253.24119114876,149253.5726313591,149253.5726313591,nan,nan,nan,nan,nan,nan,0.0007311607,149252.98688521385
47349,nan,nan,nan,nan,nan,nan,43429,149253.5726313591,4.738857746,149253.52570867538,nan,nan,nan,nan,nan,nan,12.227421946086954,149257.04416799545,nan,nan,nan,nan,-0.0020137302,149256.74288845062,149257.07527279854,149257.07527279854,nan,nan,nan,nan,nan,nan,0.0007310441,149256.48952665328
47350,nan,nan,nan,nan,nan,nan,43430,149257.07527279854,4.738828182,149257.02740454674,nan,nan,nan,nan,nan,nan,12.227419036128115,149260.4610209465,nan,nan,nan,nan,-0.0020137427,149260.1597416401,149260.49251770973,149260.49251770973,nan,nan,nan,nan,nan,nan,0.0007313345,149259.90577163696
47351,nan,nan,nan,nan,nan,nan,43431,149260.4915177822,4.738790512,149260.44416332245,nan,nan,nan,nan,nan,nan,12.227412847196604,149263.8750398159,nan,nan,nan,nan,-0.0020137466,149263.57328224182,149263.90668535233,149263.90668535233,nan,nan,nan,nan,nan,nan,0.0007313604,149263.32093920707
47352,nan,nan,nan,nan,nan,nan,43432,149263.90668535233,4.738801479,149263.85773801804,nan,nan,nan,nan,nan,nan,12.22740761285574,149267.29343223572,nan,nan,nan,nan,-0.0020137397,149266.9920578003,149267.32449030876,149267.32449030876,nan,nan,nan,nan,nan,nan,0.0007312465,149266.7387441635
47353,nan,nan,nan,nan,nan,nan,43433,149267.32449030876,4.738822937,149267.27654480934,nan,nan,nan,nan,nan,nan,12.227404246331217,149270.71316289902,nan,nan,nan,nan,-0.0020137435,149270.41319060326,149271.07624292374,149271.07624292374,nan,nan,149267.32449030876,149271.07624292374,nan,nan,0.0007312061,149270.15943660736
47354,nan,nan,nan,nan,nan,nan,43434,149270.7451827526,4.73882246,149270.69769501686,nan,nan,nan,nan,nan,nan,12.227400838285158,149274.1618592739,nan,nan,nan,nan,-0.0020137496,149273.861307621,149274.19471144676,149274.19471144676,nan,nan,nan,nan,nan,nan,0.0007311745,149273.6089653015
47355,nan,nan,nan,nan,nan,nan,43435,149274.19471144676,4.738821507,149274.1457643509,nan,nan,nan,nan,nan,nan,12.227397347283208,149277.57990407944,nan,nan,nan,nan,-0.0020137517,149277.27919387817,149277.61156320572,149277.61156320572,nan,nan,nan,nan,nan,nan,0.0007312767,149277.02581706046
47356,nan,nan,nan,nan,nan,nan,43436,149277.61156320572,4.738836765,149277.5636742115,nan,nan,nan,nan,nan,nan,12.227395184467039,149280.99526906013,nan,nan,nan,nan,-0.0020137519,149280.69486546516,149281.02770018578,149281.02770018578,nan,nan,nan,nan,nan,nan,0.000731198,149280.44095339775
47357,nan,nan,nan,nan,nan,nan,43437,149281.026699543,4.738846779,149280.9794099331,nan,nan,nan,nan,nan,nan,12.227393893378798,149284.40257453918,nan,nan,nan,nan,-0.0020137509,149284.0991306305,149284.43057322502,149284.43057322502,nan,nan,nan,nan,nan,nan,0.0007311318,149283.84482707977
47358,nan,nan,nan,nan,nan,nan,43438,149284.43057322502,4.738836765,149284.38364982605,nan,nan,nan,nan,nan,nan,12.227391730562628,149287.9004099369,nan,nan,nan,nan,-0.0020137458,149287.59696674347,149287.9294090271,149287.9294090271,nan,nan,nan,nan,nan,nan,0.0007311834,149287.3426627159
47359,nan,nan,nan,nan,nan,nan,43439,149287.92840886116,4.738884926,149287.8814854622,nan,nan,nan,nan,nan,nan,12.227393760383064,149291.30895137787,nan,nan,nan,nan,-0.0020137491,149291.00912857056,149291.34190106392,149291.34190106392,nan,nan,nan,nan,nan,nan,0.0007310954,149290.75515499114
47360,nan,nan,nan,nan,nan,nan,43440,149291.3409011364,4.738911629,149291.29282569885,nan,nan,nan,nan,nan,nan,12.22739811501529,149294.72859716415,nan,nan,nan,nan,-0.0020137427,149294.42718410492,149294.75965046883,149294.75965046883,nan,nan,nan,nan,nan,nan,0.0007308529,149294.17390432357
47361,nan,nan,nan,nan,nan,nan,43441,149294.75965046883,4.738912106,149294.71159553528,nan,nan,nan,nan,nan,nan,12.227402511177257,149298.14323186874,nan,nan,nan,nan,-0.0020137463,149297.84231305122,149298.17463707924,149298.17463707924,nan,nan,nan,nan,nan,nan,0.0007310098,149297.58889093398
47362,nan,nan,nan,nan,nan,nan,43442,149298.17463707924,4.738910198,149298.12679338455,nan,nan,nan,nan,nan,nan,12.22740674122053,149301.56224155426,nan,nan,nan,nan,-0.0020137542,149301.26228952408,149301.93142604828,149301.93142604828,nan,nan,149298.17463707924,149301.93142604828,nan,nan,0.0007310715,149301.00826039314
47363,nan,nan,nan,nan,nan,nan,43443,149301.5940065384,4.738905907,149301.54667711258,nan,nan,nan,nan,nan,nan,12.227410597673442,149305.01087021828,nan,nan,nan,nan,-0.0020137603,149304.7092385292,149305.04269838333,149305.04269838333,nan,nan,nan,nan,nan,nan,0.0007312399,149304.45695223808
47364,nan,nan,nan,nan,nan,nan,43444,149305.04269838333,4.73886919,149304.99375844002,nan,nan,nan,nan,nan,nan,12.227411257553483,149308.43038463593,nan,nan,nan,nan,-0.0020137512,149308.1284880638,149308.46195554733,149308.46195554733,nan,nan,nan,nan,nan,nan,0.0007313187,149307.87520780563
47365,nan,nan,nan,nan,nan,nan,43445,149308.46095395088,4.738846779,149308.41370916367,nan,nan,nan,nan,nan,nan,12.227409966465242,149311.84863185883,nan,nan,nan,nan,-0.0020137484,149311.54724287987,149311.87969875336,149311.87969875336,nan,nan,nan,nan,nan,nan,0.0007310596,149311.2939526081
47366,nan,nan,nan,nan,nan,nan,43446,149311.87969875336,4.738899708,149311.83184957504,nan,nan,nan,nan,nan,nan,12.227413283216512,149315.2498884201,nan,nan,nan,nan,-0.0020137549,149314.9474747181,149315.2788889408,149315.2788889408,nan,nan,nan,nan,nan,nan,0.0007310112,149314.69314279556
47367,nan,nan,nan,nan,nan,nan,43447,149315.2788889408,4.738916874,149315.23196411133,nan,nan,nan,nan,nan,nan,12.227418094504149,149318.6579732895,nan,nan,nan,nan,-0.0020137636,149318.3541522026,149318.68559503555,149318.68559503555,nan,nan,nan,nan,nan,nan,0.0007311394,149318.0998488903
47368,nan,nan,nan,nan,nan,nan,43448,149318.68559503555,4.738903046,149318.63867139816,nan,nan,nan,nan,nan,nan,12.22742170186977,149322.15722846985,nan,nan,nan,nan,-0.0020137542,149321.85378599167,149322.18522834778,149322.18522834778,nan,nan,nan,nan,nan,nan,0.000731401,149321.59848203658
47369,nan,nan,nan,nan,nan,nan,43449,149322.18422818184,4.738818645,149322.13830423355,nan,nan,nan,nan,nan,nan,12.227417961740057,149325.58163261414,nan,nan,nan,nan,-0.0020137517,149325.28079414368,149325.6141986847,149325.6141986847,nan,nan,nan,nan,nan,nan,0.0007312165,149325.02845253944
47370,nan,nan,nan,nan,nan,nan,43450,149325.6141986847,4.738862514,149325.56525158882,nan,nan,nan,nan,nan,nan,12.22741804043714,149328.99454784393,nan,nan,nan,nan,-0.0020137627,149328.6911058426,149329.02354860306,149329.02354860306,nan,nan,nan,nan,nan,nan,0.0007312473,149328.43683590888
47371,nan,nan,nan,nan,nan,nan,43451,149329.02258205414,4.73882246,149328.97662496567,nan,nan,nan,nan,nan,nan,12.227414632391081,149332.40641736984,nan,nan,nan,nan,-0.0020137535,149332.10525679588,149332.77860975266,149332.77860975266,nan,nan,149329.02354860306,149332.77860975266,nan,nan,0.000731264,149331.85148730277
47372,nan,nan,nan,nan,nan,nan,43452,149332.43723344803,4.738849163,149332.38991832733,nan,nan,nan,nan,nan,nan,12.227413548835088,149335.855581522,nan,nan,nan,nan,-0.0020137488,149335.55549049377,149335.8878543377,149335.8878543377,nan,nan,nan,nan,nan,nan,0.0007309988,149335.30210819244
47373,nan,nan,nan,nan,nan,nan,43453,149335.8878543377,4.73884964,149335.83996415138,nan,nan,nan,nan,nan,nan,12.227412506803086,149339.27556467056,nan,nan,nan,nan,-0.0020137578,149338.9743692875,149339.30690145493,149339.30690145493,nan,nan,nan,nan,nan,nan,0.0007310807,149338.72015872
47374,nan,nan,nan,nan,nan,nan,43454,149339.30590486526,4.738847256,149339.25881648064,nan,nan,nan,nan,nan,nan,12.227411257238618,149342.69138026237,nan,nan,nan,nan,-0.0020137423,149342.38947820663,149342.7219684124,149342.7219684124,nan,nan,nan,nan,nan,nan,0.0007312172,149342.13622226715
47375,nan,nan,nan,nan,nan,nan,43455,149342.7219684124,4.738871098,149342.67305660248,nan,nan,nan,nan,nan,nan,12.227412083222257,149346.10698103905,nan,nan,nan,nan,-0.0020137444,149345.8050415516,149346.13666749,149346.13666749,nan,nan,nan,nan,nan,nan,0.0007309478,149345.55092134475
47376,nan,nan,nan,nan,nan,nan,43456,149346.13666749,4.738903999,149346.08893465996,nan,nan,nan,nan,nan,nan,12.227415773558757,149349.5232179165,nan,nan,nan,nan,-0.0020137452,149349.22192049026,149349.55484127998,149349.55484127998,nan,nan,nan,nan,nan,nan,0.0007310439,149348.96909513473
47377,nan,nan,nan,nan,nan,nan,43457,149349.55484127998,4.738920212,149349.50643706322,nan,nan,nan,nan,nan,nan,12.2274208754718,149352.9397237301,nan,nan,nan,nan,-0.0020137523,149352.6380841732,149352.9695327282,149352.9695327282,nan,nan,nan,nan,nan,nan,0.0007310094,149352.38378658294
47378,nan,nan,nan,nan,nan,nan,43458,149352.9695327282,4.738928795,149352.92260956764,nan,nan,nan,nan,nan,nan,12.227426724679873,149356.35385465622,nan,nan,nan,nan,-0.0020137537,149356.0541062355,149356.38654017448,149356.38654017448,nan,nan,nan,nan,nan,nan,0.0007311454,149355.79976739883
47379,nan,nan,nan,nan,nan,nan,43459,149356.38551354408,4.738945007,149356.33867669106,nan,nan,nan,nan,nan,nan,12.227433985454976,149359.7707440853,nan,nan,nan,nan,-0.0020137556,149359.469581604,149359.8019042015,149359.8019042015,nan,nan,nan,nan,nan,nan,0.0007310995,149359.21615805625
47380,nan,nan,nan,nan,nan,nan,43460,149359.8019042015,4.738947868,149359.7540781498,nan,nan,nan,nan,nan,nan,12.227441495340528,149363.18286395073,nan,nan,nan,nan,-0.00201375,149362.8794209957,149363.5499033928,149363.5499033928,nan,nan,149359.8019042015,149363.5499033928,nan,nan,0.0007310296,149362.62511792182
47381,nan,nan,nan,nan,nan,nan,43461,149363.21086406708,4.738956451,149363.16397571564,nan,nan,nan,nan,nan,nan,12.227449752566907,149366.6281223297,nan,nan,nan,nan,-0.0020137577,149366.32808756828,149366.66158771515,149366.66158771515,nan,nan,nan,nan,nan,nan,0.0007310284,149366.07480707168
47382,nan,nan,nan,nan,nan,nan,43462,149366.66055321693,4.738954544,149366.61338043213,nan,nan,nan,nan,nan,nan,12.227457843745341,149370.05010700226,nan,nan,nan,nan,-0.0020137579,149369.7497098446,149370.08198785782,149370.08198785782,nan,nan,nan,nan,nan,nan,0.0007310063,149369.49624171256
47383,nan,nan,nan,nan,nan,nan,43463,149370.08198785782,4.73889637,149370.03421282768,nan,nan,nan,nan,nan,nan,12.227460869884409,149373.4606180191,nan,nan,nan,nan,-0.0020137569,149373.15718746185,149373.4886188507,149373.4886188507,nan,nan,nan,nan,nan,nan,0.0007311829,149372.90287270545
47384,nan,nan,nan,nan,nan,nan,43464,149373.4886188507,4.738873959,149373.44270658493,nan,nan,nan,nan,nan,nan,12.227461944937707,149376.96034526825,nan,nan,nan,nan,-0.0020137537,149376.65822649002,149376.99108076096,149376.99108076096,nan,nan,nan,nan,nan,nan,0.0007309832,149376.4043873787
47385,nan,nan,nan,nan,nan,nan,43465,149376.99013352394,4.738814354,149376.94231128693,nan,nan,nan,nan,nan,nan,12.227457831293401,149380.37519478798,nan,nan,nan,nan,-0.002013751,149380.073056221,149380.4054994583,149380.4054994583,nan,nan,nan,nan,nan,nan,0.0007313907,149379.81975331306
47386,nan,nan,nan,nan,nan,nan,43466,149380.4054994583,4.738800049,149380.35773086548,nan,nan,nan,nan,nan,nan,12.227452472481028,149383.79214072227,nan,nan,nan,nan,-0.00201375,149383.4927687645,149383.82506728172,149383.82506728172,nan,nan,nan,nan,nan,nan,0.0007311119,149383.23932113647
47387,nan,nan,nan,nan,nan,nan,43467,149383.82506728172,4.738802433,149383.77729701996,nan,nan,nan,nan,nan,nan,12.227447321179419,149387.21123981476,nan,nan,nan,nan,-0.0020137495,149386.90987205505,149387.24327468872,149387.24327468872,nan,nan,nan,nan,nan,nan,0.0007313555,149386.65752854347
47388,nan,nan,nan,nan,nan,nan,43468,149387.24327468872,4.738859177,149387.19432926178,nan,nan,nan,nan,nan,nan,12.2274471093753,149390.63343977928,nan,nan,nan,nan,-0.0020137577,149390.33374500275,149390.66664528847,149390.66664528847,nan,nan,nan,nan,nan,nan,0.0007312308,149390.07990255355
47389,nan,nan,nan,nan,nan,nan,43469,149390.6656486988,4.738873959,149390.61753869057,nan,nan,nan,nan,nan,nan,12.227448184428598,149394.05096125603,nan,nan,nan,nan,-0.0020137514,149393.74988245964,149394.52406406403,149394.52406406403,nan,nan,149390.66664528847,149394.52406406403,nan,nan,0.0007311935,149393.49762334823
47390,nan,nan,nan,nan,nan,nan,43470,149394.08336949348,4.738903999,149394.03436923027,nan,nan,nan,nan,nan,nan,12.227451874765098,149397.50743675232,nan,nan,nan,nan,-0.0020137475,149397.20772504807,149397.54049301147,149397.54049301147,nan,nan,nan,nan,nan,nan,0.0007310626,149396.9537469387
