index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
17624,nan,nan,nan,nan,nan,nan,16716,57413.02225923538,4.739116669,57412.974954366684,nan,nan,nan,nan,nan,nan,9.183267280409808,57416.41275668144,nan,nan,nan,nan,-0.0019855629,57416.11310338974,57416.44445371628,57416.44445371628,nan,nan,nan,nan,nan,nan,0.0005718324,57415.85870757103
17625,nan,nan,nan,nan,nan,nan,16717,57416.44445371628,4.739109039,57416.39753198624,nan,nan,nan,nan,nan,nan,9.183270920996605,57419.83276462555,nan,nan,nan,nan,-0.0019855682,57419.53200316429,57420.19142866135,57420.19142866135,nan,nan,57416.44445371628,57420.19142866135,nan,nan,0.0005717739,57419.27872195244
17626,nan,nan,nan,nan,nan,nan,16718,57419.86446809769,4.739109039,57419.817296504974,nan,nan,nan,nan,nan,nan,9.183274561583403,57423.27305459976,nan,nan,nan,nan,-0.001985572,57422.97280955315,57423.306290626526,57423.306290626526,nan,nan,nan,nan,nan,nan,0.0005717314,57422.719508314134
17627,nan,nan,nan,nan,nan,nan,16719,57423.30525445938,4.739094734,57423.257328510284,nan,nan,nan,nan,nan,nan,9.18327695670235,57426.6929564476,nan,nan,nan,nan,-0.0019855686,57426.39139819145,57426.72430086136,57426.72430086136,nan,nan,nan,nan,nan,nan,0.0005718601,57426.13754191399
17628,nan,nan,nan,nan,nan,nan,16720,57426.723288059235,4.739100456,57426.67586302757,nan,nan,nan,nan,nan,nan,9.1832798500037,57430.111701250076,nan,nan,nan,nan,-0.0019855738,57429.810826063156,57430.14432859421,57430.14432859421,nan,nan,nan,nan,nan,nan,0.0005716598,57429.557546281816
17629,nan,nan,nan,nan,nan,nan,16721,57430.14329242706,4.739108086,57430.09603571892,nan,nan,nan,nan,nan,nan,9.183283407616123,57433.530497312546,nan,nan,nan,nan,-0.0019855737,57433.23042464256,57433.56235861778,57433.56235861778,nan,nan,nan,nan,nan,nan,0.0005716065,57432.976612472536
17630,nan,nan,nan,nan,nan,nan,16722,57433.56235861778,4.739097118,57433.514922857285,nan,nan,nan,nan,nan,nan,9.183286010295793,57436.94864177704,nan,nan,nan,nan,-0.001985561,57436.64675927162,57436.980199337006,57436.980199337006,nan,nan,nan,nan,nan,nan,0.0005716181,57436.39445319176
17631,nan,nan,nan,nan,nan,nan,16723,57436.980199337006,4.739095688,57436.93125414848,nan,nan,nan,nan,nan,nan,9.183288488473725,57440.365444898605,nan,nan,nan,nan,-0.0019855688,57440.06461977959,57440.39696645737,57440.39696645737,nan,nan,nan,nan,nan,nan,0.0005716217,57439.81122031212
17632,nan,nan,nan,nan,nan,nan,16724,57440.39696645737,4.739088058,57440.349100112915,nan,nan,nan,nan,nan,nan,9.18329030235883,57443.78598213196,nan,nan,nan,nan,-0.0019855681,57443.48373794556,57443.81714463234,57443.81714463234,nan,nan,nan,nan,nan,nan,0.0005718284,57443.23139848709
17633,nan,nan,nan,nan,nan,nan,16725,57443.81714463234,4.739092827,57443.76819705963,nan,nan,nan,nan,nan,nan,9.183292531447401,57447.19787430763,nan,nan,nan,nan,-0.0019855761,57446.89576292038,57447.229187488556,57447.229187488556,nan,nan,nan,nan,nan,nan,0.0005717787,57446.64244427681
17634,nan,nan,nan,nan,nan,nan,16726,57447.22819042206,4.739090919,57447.180240392685,nan,nan,nan,nan,nan,nan,9.183294594419234,57450.61717367172,nan,nan,nan,nan,-0.0019855706,57450.31643533707,57450.96714472771,57450.96714472771,nan,nan,57447.229187488556,57450.96714472771,nan,nan,0.0005717821,57450.062446260454
17635,nan,nan,nan,nan,nan,nan,16727,57450.6481924057,4.739097118,57450.60077571869,nan,nan,nan,nan,nan,nan,9.183297197098904,57454.02969932556,nan,nan,nan,nan,-0.001985573,57453.72626066208,57454.05770468712,57454.05770468712,nan,nan,nan,nan,nan,nan,0.0005717317,57453.47195854187
17636,nan,nan,nan,nan,nan,nan,16728,57454.05770468712,4.739090443,57454.01078605652,nan,nan,nan,nan,nan,nan,9.183299218628726,57457.43785071373,nan,nan,nan,nan,-0.0019855701,57457.13590121269,57457.46933269501,57457.46933269501,nan,nan,nan,nan,nan,nan,0.000571581,57456.88258447647
17637,nan,nan,nan,nan,nan,nan,16729,57457.46833062172,4.739088058,57457.4203851223,nan,nan,nan,nan,nan,nan,9.183301032513832,57460.85716176033,nan,nan,nan,nan,-0.0019855761,57460.557127952576,57460.88961434364,57460.88961434364,nan,nan,nan,nan,nan,nan,0.0005716226,57460.303868198396
17638,nan,nan,nan,nan,nan,nan,16730,57460.88961434364,4.739092827,57460.842099666595,nan,nan,nan,nan,nan,nan,9.183303261602402,57464.27786064148,nan,nan,nan,nan,-0.0019855847,57463.97559213638,57464.30795097351,57464.30795097351,nan,nan,nan,nan,nan,nan,0.0005717902,57463.722204828264
17639,nan,nan,nan,nan,nan,nan,16731,57464.30795097351,4.739091396,57464.260071992874,nan,nan,nan,nan,nan,nan,9.183305366103355,57467.692190647125,nan,nan,nan,nan,-0.0019855883,57467.392616033554,57467.725068092346,57467.725068092346,nan,nan,nan,nan,nan,nan,0.000571671,57467.1393219471
17640,nan,nan,nan,nan,nan,nan,16732,57467.725068092346,4.739084721,57467.677110910416,nan,nan,nan,nan,nan,nan,9.183306889461825,57471.11369109154,nan,nan,nan,nan,-0.0019855818,57470.81356835365,57471.14591026306,57471.14591026306,nan,nan,nan,nan,nan,nan,0.0005718397,57470.560164117815
17641,nan,nan,nan,nan,nan,nan,16733,57471.14591026306,4.739092827,57471.09808778763,nan,nan,nan,nan,nan,nan,9.183309118550396,57474.5296022892,nan,nan,nan,nan,-0.0019855793,57474.22956824303,57474.562422037125,57474.562422037125,nan,nan,nan,nan,nan,nan,0.000571686,57473.97571578026
17642,nan,nan,nan,nan,nan,nan,16734,57474.56146192551,4.739088058,57474.51342654228,nan,nan,nan,nan,nan,nan,9.183310932435502,57477.94900369644,nan,nan,nan,nan,-0.0019855818,57477.64963364601,57477.9820125103,57477.9820125103,nan,nan,nan,nan,nan,nan,0.000571603,57477.39626636505
17643,nan,nan,nan,nan,nan,nan,16735,57477.9820125103,4.739088058,57477.93409538269,nan,nan,nan,nan,nan,nan,9.183312746320608,57481.364562273026,nan,nan,nan,nan,-0.0019855929,57481.063094854355,57481.716315984726,57481.716315984726,nan,nan,57477.9820125103,57481.716315984726,nan,nan,0.000571707,57480.80887665749
17644,nan,nan,nan,nan,nan,nan,16736,57481.394622802734,4.739088058,57481.34707736969,nan,nan,nan,nan,nan,nan,9.183314560205714,57484.7953619957,nan,nan,nan,nan,-0.001985583,57484.49370789528,57484.8271279335,57484.8271279335,nan,nan,nan,nan,nan,nan,0.0005719163,57484.241381788255
17645,nan,nan,nan,nan,nan,nan,16737,57484.8271279335,4.739089966,57484.77816796303,nan,nan,nan,nan,nan,nan,9.183316540206505,57488.21449112892,nan,nan,nan,nan,-0.0019855844,57487.91470575333,57488.2470972538,57488.2470972538,nan,nan,nan,nan,nan,nan,0.0005718406,57487.66135110855
17646,nan,nan,nan,nan,nan,nan,16738,57488.2470972538,4.739085674,57488.1991853714,nan,nan,nan,nan,nan,nan,9.183318146535054,57491.63631081581,nan,nan,nan,nan,-0.0019855864,57491.33580994606,57491.669222831726,57491.669222831726,nan,nan,nan,nan,nan,nan,0.000571583,57491.08247103691
17647,nan,nan,nan,nan,nan,nan,16739,57491.66821718216,4.739078999,57491.620269060135,nan,nan,nan,nan,nan,nan,9.18331917172849,57495.0524764061,nan,nan,nan,nan,-0.0019855894,57494.750794649124,57495.08429455757,57495.08429455757,nan,nan,nan,nan,nan,nan,0.000571836,57494.49752416611
17648,nan,nan,nan,nan,nan,nan,16740,57495.083270311356,4.739078045,57495.035171985626,nan,nan,nan,nan,nan,nan,9.183320113866015,57498.472672224045,nan,nan,nan,nan,-0.001985588,57498.17177224159,57498.50508642197,57498.50508642197,nan,nan,nan,nan,nan,nan,0.0005716213,57497.918377780916
17649,nan,nan,nan,nan,nan,nan,16741,57498.50508642197,4.739079952,57498.45628118515,nan,nan,nan,nan,nan,nan,9.183321222028479,57501.88685464859,nan,nan,nan,nan,-0.0019855927,57501.58441400528,57501.91685461998,57501.91685461998,nan,nan,nan,nan,nan,nan,0.0005717523,57501.33014097214
17650,nan,nan,nan,nan,nan,nan,16742,57501.915887117386,4.739081383,57501.868930101395,nan,nan,nan,nan,nan,nan,9.183322454775402,57505.306835889816,nan,nan,nan,nan,-0.001985585,57505.004709005356,57505.33812069893,57505.33812069893,nan,nan,nan,nan,nan,nan,0.0005718265,57504.751385831834
17651,nan,nan,nan,nan,nan,nan,16743,57505.33713197708,4.739082336,57505.289185762405,nan,nan,nan,nan,nan,nan,9.18332377049179,57508.725054979324,nan,nan,nan,nan,-0.0019855874,57508.4234585762,57508.755858421326,57508.755858421326,nan,nan,nan,nan,nan,nan,0.0005718631,57508.17011227608
17652,nan,nan,nan,nan,nan,nan,16744,57508.755858421326,4.739086628,57508.707938194275,nan,nan,nan,nan,nan,nan,9.183325459877654,57512.137618780136,nan,nan,nan,nan,-0.0019855917,57511.83520746231,57512.48661661148,57512.48661661148,nan,nan,57508.755858421326,57512.48661661148,nan,nan,0.0005716424,57511.58090105057
17653,nan,nan,nan,nan,nan,nan,16745,57512.166647195816,4.739081383,57512.12072658539,nan,nan,nan,nan,nan,nan,9.183326692624577,57515.5536878109,nan,nan,nan,nan,-0.0019855948,57515.25025177002,57515.582691431046,57515.582691431046,nan,nan,nan,nan,nan,nan,0.0005716244,57514.99597706795
17654,nan,nan,nan,nan,nan,nan,16746,57515.581723213196,4.739076138,57515.5357708931,nan,nan,nan,nan,nan,nan,9.183327468737865,57518.969360113144,nan,nan,nan,nan,-0.0019855917,57518.6674683094,57519.00019812584,57519.00019812584,nan,nan,nan,nan,nan,nan,0.0005717193,57518.41341485977
17655,nan,nan,nan,nan,nan,nan,16747,57518.99916100502,4.73908186,57518.95200133324,nan,nan,nan,nan,nan,nan,9.183328743013028,57522.3898665905,nan,nan,nan,nan,-0.0019855983,57522.088494062424,57522.42093086243,57522.42093086243,nan,nan,nan,nan,nan,nan,0.0005716993,57521.83518471718
17656,nan,nan,nan,nan,nan,nan,16748,57522.42093086243,4.739078999,57522.37299656868,nan,nan,nan,nan,nan,nan,9.183329768206464,57525.80419874191,nan,nan,nan,nan,-0.0019855924,57525.50458788872,57525.837007284164,57525.837007284164,nan,nan,nan,nan,nan,nan,0.0005717892,57525.25126113892
17657,nan,nan,nan,nan,nan,nan,16749,57525.837007284164,4.739082336,57525.7890625,nan,nan,nan,nan,nan,nan,9.183331083922852,57529.223571777344,nan,nan,nan,nan,-0.0019856053,57528.922426223755,57529.25515341759,57529.25515341759,nan,nan,nan,nan,nan,nan,0.0005718201,57528.668376350404
17658,nan,nan,nan,nan,nan,nan,16750,57529.25412249565,4.739084244,57529.20631480217,nan,nan,nan,nan,nan,nan,9.183332565752819,57532.64150929451,nan,nan,nan,nan,-0.0019856057,57532.339693784714,57532.67319560051,57532.67319560051,nan,nan,nan,nan,nan,nan,0.0005717105,57532.08641328812
17659,nan,nan,nan,nan,nan,nan,16751,57532.672159433365,4.739085197,57532.62497663498,nan,nan,nan,nan,nan,nan,9.183334130552776,57536.0544757843,nan,nan,nan,nan,-0.0019856047,57535.75350189209,57536.08597445488,57536.08597445488,nan,nan,nan,nan,nan,nan,0.0005717439,57535.50022830963
17660,nan,nan,nan,nan,nan,nan,16752,57536.08597445488,4.739086151,57536.037875175476,nan,nan,nan,nan,nan,nan,9.183335778409962,57539.47109794617,nan,nan,nan,nan,-0.0019856018,57539.17148065567,57539.50449132919,57539.50449132919,nan,nan,nan,nan,nan,nan,0.0005717893,57538.91778507233
17661,nan,nan,nan,nan,nan,nan,16753,57539.503531217575,4.739087582,57539.455991744995,nan,nan,nan,nan,nan,nan,9.183337550853318,57542.88608121872,nan,nan,nan,nan,-0.0019856023,57542.58449840546,57543.238904476166,57543.238904476166,nan,nan,57539.50449132919,57543.238904476166,nan,nan,0.0005717836,57542.33106031418
17662,nan,nan,nan,nan,nan,nan,16754,57542.91680645943,4.739086628,57542.868982076645,nan,nan,nan,nan,nan,nan,9.183339240239183,57546.32121300697,nan,nan,nan,nan,-0.0019855976,57546.01886844635,57546.35133576393,57546.35133576393,nan,nan,nan,nan,nan,nan,0.0005716624,57545.765589618684
17663,nan,nan,nan,nan,nan,nan,16755,57546.35133576393,4.739082336,57546.30399084091,nan,nan,nan,nan,nan,nan,9.18334055595557,57549.73853754997,nan,nan,nan,nan,-0.0019855999,57549.43783950806,57549.77028775215,57549.77028775215,nan,nan,nan,nan,nan,nan,0.0005717709,57549.184541606905
17664,nan,nan,nan,nan,nan,nan,16756,57549.77028775215,4.739086628,57549.72306251526,nan,nan,nan,nan,nan,nan,9.183342245341436,57553.15656161308,nan,nan,nan,nan,-0.0019856006,57552.855998039246,57553.18943023682,57553.18943023682,nan,nan,nan,nan,nan,nan,0.0005716752,57552.60266532898
17665,nan,nan,nan,nan,nan,nan,16757,57553.18841147423,4.739086151,57553.14045166969,nan,nan,nan,nan,nan,nan,9.183343893198622,57556.576097249985,nan,nan,nan,nan,-0.0019855994,57556.275817871094,57556.60815668106,57556.60815668106,nan,nan,nan,nan,nan,nan,0.0005718044,57556.022410535814
17666,nan,nan,nan,nan,nan,nan,16758,57556.60815668106,4.739090443,57556.560302734375,nan,nan,nan,nan,nan,nan,9.183345914728443,57559.99111056328,nan,nan,nan,nan,-0.0019856039,57559.68944096565,57560.021934747696,57560.021934747696,nan,nan,nan,nan,nan,nan,0.0005716612,57559.43618860245
17667,nan,nan,nan,nan,nan,nan,16759,57560.021934747696,4.739087582,57559.97395014763,nan,nan,nan,nan,nan,nan,9.1833476871718,57563.408698797226,nan,nan,nan,nan,-0.0019856102,57563.10744047165,57563.43987584114,57563.43987584114,nan,nan,nan,nan,nan,nan,0.0005717307,57562.854129695894
17668,nan,nan,nan,nan,nan,nan,16760,57563.43987584114,4.739088535,57563.39193916321,nan,nan,nan,nan,nan,nan,9.183349542585761,57566.827978134155,nan,nan,nan,nan,-0.0019856107,57566.527628183365,57566.86016917229,57566.86016917229,nan,nan,nan,nan,nan,nan,0.0005716766,57566.273388528825
17669,nan,nan,nan,nan,nan,nan,16761,57566.85913467407,4.739090443,57566.81215405464,nan,nan,nan,nan,nan,nan,9.183351564115583,57570.25100398064,nan,nan,nan,nan,-0.0019856072,57569.94985961914,57570.28319454193,57570.28319454193,nan,nan,nan,nan,nan,nan,0.0005717228,57569.697448396684
17670,nan,nan,nan,nan,nan,nan,16762,57570.28319454193,4.739084244,57570.235069036484,nan,nan,nan,nan,nan,nan,9.18335304594555,57573.65502810478,nan,nan,nan,nan,-0.0019856077,57573.352586984634,57574.01205825806,57574.01205825806,nan,nan,57570.28319454193,57574.01205825806,nan,nan,0.0005717415,57573.098303461076
17671,nan,nan,nan,nan,nan,nan,16763,57573.68404960632,4.739085197,57573.63710451126,nan,nan,nan,nan,nan,nan,9.183354610745507,57577.09128665924,nan,nan,nan,nan,-0.0019856095,57576.790956258774,57577.124411821365,57577.124411821365,nan,nan,nan,nan,nan,nan,0.0005716975,57576.537677907945
17672,nan,nan,nan,nan,nan,nan,16764,57577.12342405319,4.739082336,57577.07538318634,nan,nan,nan,nan,nan,nan,9.183355926461894,57580.50902271271,nan,nan,nan,nan,-0.0019856037,57580.20765590668,57580.54037308693,57580.54037308693,nan,nan,nan,nan,nan,nan,0.0005717215,57579.953602933885
17673,nan,nan,nan,nan,nan,nan,16765,57580.53934907913,4.739084721,57580.492156744,nan,nan,nan,nan,nan,nan,9.183357449820365,57583.92662572861,nan,nan,nan,nan,-0.0019856024,57583.624829769135,57583.95833158493,57583.95833158493,nan,nan,nan,nan,nan,nan,0.0005716966,57583.371549987794
17674,nan,nan,nan,nan,nan,nan,16766,57583.95729613304,4.739077091,57583.90984296799,nan,nan,nan,nan,nan,nan,9.183358308902154,57587.34264469147,nan,nan,nan,nan,-0.0019856041,57587.040754556656,57587.37419295311,57587.37419295311,nan,nan,nan,nan,nan,nan,0.0005718934,57586.78744592667
17675,nan,nan,nan,nan,nan,nan,16767,57587.373192071915,4.739080429,57587.32524585724,nan,nan,nan,nan,nan,nan,9.183359458592726,57590.75998926163,nan,nan,nan,nan,-0.0019856066,57590.4588136673,57590.79134130478,57590.79134130478,nan,nan,nan,nan,nan,nan,0.0005717324,57590.20559515953
17676,nan,nan,nan,nan,nan,nan,16768,57590.79134130478,4.739084244,57590.743277311325,nan,nan,nan,nan,nan,nan,9.183360940422693,57594.17642736435,nan,nan,nan,nan,-0.0019856046,57593.875230550766,57594.207510471344,57594.207510471344,nan,nan,nan,nan,nan,nan,0.0005716595,57593.62082710266
17677,nan,nan,nan,nan,nan,nan,16769,57594.20657324791,4.739079475,57594.159754514694,nan,nan,nan,nan,nan,nan,9.18336200705709,57597.59137415886,nan,nan,nan,nan,-0.0019856053,57597.28892612457,57597.62037038803,57597.62037038803,nan,nan,nan,nan,nan,nan,0.0005716106,57597.034624242784
17678,nan,nan,nan,nan,nan,nan,16770,57597.62037038803,4.739078999,57597.573446035385,nan,nan,nan,nan,nan,nan,9.183363032250526,57600.9939596653,nan,nan,nan,nan,-0.0019856025,57600.690526247025,57601.02192878723,57601.02192878723,nan,nan,nan,nan,nan,nan,0.000571786,57600.436182641984
17679,nan,nan,nan,nan,nan,nan,16771,57601.02192878723,4.739081383,57600.97503781319,nan,nan,nan,nan,nan,nan,9.183364264997449,57604.40824818611,nan,nan,nan,nan,-0.0019856179,57604.10806584358,57604.86465835571,57604.86465835571,nan,nan,57601.02192878723,57604.86465835571,nan,nan,0.0005717326,57603.85469713211
17680,nan,nan,nan,nan,nan,nan,16772,57604.44044327736,4.73908329,57604.392740249634,nan,nan,nan,nan,nan,nan,9.18336566377054,57607.84652042389,nan,nan,nan,nan,-0.0019855981,57607.545872211456,57607.878242731094,57607.878242731094,nan,nan,nan,nan,nan,nan,0.0005717273,57607.29249658585
17681,nan,nan,nan,nan,nan,nan,16773,57607.878242731094,4.73908329,57607.83035683632,nan,nan,nan,nan,nan,nan,9.18336706254363,57611.26226353645,nan,nan,nan,nan,-0.0019856108,57610.962396621704,57611.294728279114,57611.294728279114,nan,nan,nan,nan,nan,nan,0.000571873,57610.70898213387
17682,nan,nan,nan,nan,nan,nan,16774,57611.294728279114,4.739073277,57611.246782541275,nan,nan,nan,nan,nan,nan,9.183367589578348,57614.68226695061,nan,nan,nan,nan,-0.0019856192,57614.380328178406,57614.712374687195,57614.712374687195,nan,nan,nan,nan,nan,nan,0.0005718314,57614.12662854195
17683,nan,nan,nan,nan,nan,nan,16775,57614.712374687195,4.739068508,57614.664845228195,nan,nan,nan,nan,nan,nan,9.183367701427585,57618.09920454025,nan,nan,nan,nan,-0.0019856197,57617.79966497421,57618.131789922714,57618.131789922714,nan,nan,nan,nan,nan,nan,0.000571713,57617.54604377747
17684,nan,nan,nan,nan,nan,nan,16776,57618.131789922714,4.739072323,57618.0841755867,nan,nan,nan,nan,nan,nan,9.183368145407444,57621.51945877075,nan,nan,nan,nan,-0.0019856153,57621.218343257904,57621.55051064491,57621.55051064491,nan,nan,nan,nan,nan,nan,0.0005718675,57620.964764499666
17685,nan,nan,nan,nan,nan,nan,16777,57621.55051064491,4.739077091,57621.50293302536,nan,nan,nan,nan,nan,nan,9.183369004489233,57624.93587255478,nan,nan,nan,nan,-0.0019856214,57624.63384819031,57624.96735024452,57624.96735024452,nan,nan,nan,nan,nan,nan,0.0005716734,57624.38056793213
17686,nan,nan,nan,nan,nan,nan,16778,57624.96631407738,4.739081383,57624.91914200783,nan,nan,nan,nan,nan,nan,9.183370237236156,57628.3501060009,nan,nan,nan,nan,-0.0019856058,57628.04849433899,57628.38086056709,57628.38086056709,nan,nan,nan,nan,nan,nan,0.0005717623,57627.795114421846
17687,nan,nan,nan,nan,nan,nan,16779,57628.38086056709,4.739080906,57628.333026885986,nan,nan,nan,nan,nan,nan,9.183371428454882,57631.75947594643,nan,nan,nan,nan,-0.001985623,57631.4570376873,57631.788489341736,57631.788489341736,nan,nan,nan,nan,nan,nan,0.0005717406,57631.20274319649
17688,nan,nan,nan,nan,nan,nan,16780,57631.788489341736,4.739086628,57631.74155163765,nan,nan,nan,nan,nan,nan,9.183373117840747,57635.25898694992,nan,nan,nan,nan,-0.0019856131,57634.957746982574,57635.615137815475,57635.615137815475,nan,nan,57631.788489341736,57635.615137815475,nan,nan,0.0005717361,57634.70455183983
17689,nan,nan,nan,nan,nan,nan,16781,57635.29029798508,4.739073277,57635.24223065376,nan,nan,nan,nan,nan,nan,9.183373644875465,57638.697623729706,nan,nan,nan,nan,-0.0019856215,57638.39424109459,57638.72629070282,57638.72629070282,nan,nan,nan,nan,nan,nan,0.0005716839,57638.14054455757
17690,nan,nan,nan,nan,nan,nan,16782,57638.72629070282,4.739081383,57638.67976021767,nan,nan,nan,nan,nan,nan,9.183374877622388,57642.1137778759,nan,nan,nan,nan,-0.0019856125,57641.813579559326,57642.14585971832,57642.14585971832,nan,nan,nan,nan,nan,nan,0.0005716754,57641.559130334856
17691,nan,nan,nan,nan,nan,nan,16783,57642.1448764801,4.73908186,57642.09810233116,nan,nan,nan,nan,nan,nan,9.183376151897551,57645.530636787415,nan,nan,nan,nan,-0.0019856206,57645.23058581352,57645.56260752678,57645.56260752678,nan,nan,nan,nan,nan,nan,0.0005717113,57644.97686138153
17692,nan,nan,nan,nan,nan,nan,16784,57645.56260752678,4.739081383,57645.51513671875,nan,nan,nan,nan,nan,nan,9.183377384644475,57649.03315830231,nan,nan,nan,nan,-0.0019856154,57648.730712890625,57649.06215643883,57649.06215643883,nan,nan,nan,nan,nan,nan,0.0005717097,57648.47641029358
17693,nan,nan,nan,nan,nan,nan,16785,57649.06215643883,4.739088535,57649.01523208618,nan,nan,nan,nan,nan,nan,9.183379240058436,57652.53271269798,nan,nan,nan,nan,-0.001985607,57652.22927093506,57652.56071329117,57652.56071329117,nan,nan,nan,nan,nan,nan,0.000571585,57651.97496714592
17694,nan,nan,nan,nan,nan,nan,16786,57652.56071329117,4.739082336,57652.5137898922,nan,nan,nan,nan,nan,nan,9.183380555774823,57655.95054960251,nan,nan,nan,nan,-0.0019856173,57655.65037035942,57655.982739686966,57655.982739686966,nan,nan,nan,nan,nan,nan,0.0005717735,57655.39699354172
17695,nan,nan,nan,nan,nan,nan,16787,57655.982739686966,4.739082336,57655.93489098549,nan,nan,nan,nan,nan,nan,9.18338187149121,57659.36914920807,nan,nan,nan,nan,-0.0019856107,57659.06876826286,57659.40121269226,57659.40121269226,nan,nan,nan,nan,nan,nan,0.0005717269,57658.815466547014
17696,nan,nan,nan,nan,nan,nan,16788,57659.40121269226,4.739076614,57659.35327601433,nan,nan,nan,nan,nan,nan,9.183382689045196,57662.78717589378,nan,nan,nan,nan,-0.0019856234,57662.48606419563,57662.81947135925,57662.81947135925,nan,nan,nan,nan,nan,nan,0.0005716493,57662.23272337914
17697,nan,nan,nan,nan,nan,nan,16789,57662.81947135925,4.739068508,57662.77052426338,nan,nan,nan,nan,nan,nan,9.183382800894433,57666.20711541176,nan,nan,nan,nan,-0.001985621,57665.90657567978,57666.562277555466,57666.562277555466,nan,nan,57662.81947135925,57666.562277555466,nan,nan,0.0005717214,57665.652538204195
17698,nan,nan,nan,nan,nan,nan,16790,57666.23828434944,4.739057064,57666.19101524353,nan,nan,nan,nan,nan,nan,9.183381916455707,57669.64391541481,nan,nan,nan,nan,-0.0019856184,57669.34241747856,57669.67487311363,57669.67487311363,nan,nan,nan,nan,nan,nan,0.0005718188,57669.089126968385
17699,nan,nan,nan,nan,nan,nan,16791,57669.67487311363,4.739061832,57669.62690114975,nan,nan,nan,nan,nan,nan,9.183381447104876,57673.058698654175,nan,nan,nan,nan,-0.001985609,57672.756667375565,57673.08906984329,57673.08906984329,nan,nan,nan,nan,nan,nan,0.0005718075,57672.503323698045
17700,nan,nan,nan,nan,nan,nan,16792,57673.08906984329,4.739061356,57673.04118800163,nan,nan,nan,nan,nan,nan,9.183380936314705,57676.47645688057,nan,nan,nan,nan,-0.0019856239,57676.176687955856,57676.50900197029,57676.50900197029,nan,nan,nan,nan,nan,nan,0.0005719039,57675.92233171463
17701,nan,nan,nan,nan,nan,nan,16793,57676.50807785988,4.739056587,57676.461186647415,nan,nan,nan,nan,nan,nan,9.18338001035002,57679.89462637901,nan,nan,nan,nan,-0.0019856198,57679.59352731705,57679.925966501236,57679.925966501236,nan,nan,nan,nan,nan,nan,0.000571761,57679.34022035599
17702,nan,nan,nan,nan,nan,nan,16794,57679.925966501236,4.739055634,57679.87802004814,nan,nan,nan,nan,nan,nan,9.183379001420601,57683.30966639519,nan,nan,nan,nan,-0.0019856214,57683.00851774216,57683.340715646744,57683.340715646744,nan,nan,nan,nan,nan,nan,0.0005716301,57682.7549695015
17703,nan,nan,nan,nan,nan,nan,16795,57683.340715646744,4.739046574,57683.293021678925,nan,nan,nan,nan,nan,nan,9.183377203769115,57686.72608089447,nan,nan,nan,nan,-0.0019856245,57686.42477154732,57686.75828051567,57686.75828051567,nan,nan,nan,nan,nan,nan,0.0005717482,57686.17149105072
17704,nan,nan,nan,nan,nan,nan,16796,57686.75723719597,4.739030361,57686.71006512642,nan,nan,nan,nan,nan,nan,9.183373994727688,57690.13996434212,nan,nan,nan,nan,-0.0019856231,57689.83955693245,57690.17195415497,57690.17195415497,nan,nan,nan,nan,nan,nan,0.0005716728,57689.58620800972
17705,nan,nan,nan,nan,nan,nan,16797,57690.17195415497,4.73903656,57690.12401819229,nan,nan,nan,nan,nan,nan,9.183371325321689,57693.54317975044,nan,nan,nan,nan,-0.0019856207,57693.240738391876,57693.572180747986,57693.572180747986,nan,nan,nan,nan,nan,nan,0.0005717556,57692.98643460274
17706,nan,nan,nan,nan,nan,nan,16798,57693.572180747986,4.739040375,57693.525257110596,nan,nan,nan,nan,nan,nan,9.183368988022803,57696.94867539406,nan,nan,nan,nan,-0.0019856268,57696.64667892456,57697.29427027702,57697.29427027702,nan,nan,57693.572180747986,57697.29427027702,nan,nan,0.0005716677,57696.39347996712
17707,nan,nan,nan,nan,nan,nan,16799,57696.979226112366,4.739039898,57696.93120956421,nan,nan,nan,nan,nan,nan,9.183366609199492,57700.377427101135,nan,nan,nan,nan,-0.0019856255,57700.07488036156,57700.408386707306,57700.408386707306,nan,nan,nan,nan,nan,nan,0.0005716729,57699.821599388124
17708,nan,nan,nan,nan,nan,nan,16800,57700.40734553337,4.739040852,57700.360161066055,nan,nan,nan,nan,nan,nan,9.183364313425075,57703.7949988842,nan,nan,nan,nan,-0.0019856168,57703.493599414825,57703.82603597641,57703.82603597641,nan,nan,nan,nan,nan,nan,0.0005718918,57703.24028983116
17709,nan,nan,nan,nan,nan,nan,16801,57703.82603597641,4.739040852,57703.77809906006,nan,nan,nan,nan,nan,nan,9.183362017650659,57707.21449255943,nan,nan,nan,nan,-0.00198562,57706.91455078125,57707.246846199036,57707.246846199036,nan,nan,nan,nan,nan,nan,0.0005715896,57706.66110005379
