index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
63080,nan,nan,nan,nan,nan,nan,57354,197131.7709915638,5.213983059,197131.723228693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585476,197134.86717653275,197135.19858407974,197135.19858407974,nan,nan,nan,nan,nan,nan,8.886318e-09,197134.6128379345
63081,nan,nan,nan,nan,nan,nan,57355,197135.19858407974,5.21398735,197135.15169334412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585528,197138.2786245346,197138.61057329178,197138.61057329178,nan,nan,nan,nan,nan,nan,2.420755e-08,197138.02482714652
63082,nan,nan,nan,nan,nan,nan,57356,197138.61057329178,5.213985443,197138.56297779083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585407,197141.69331264496,197142.02584457397,197142.02584457397,nan,nan,nan,nan,nan,nan,4.550407e-08,197141.44009842872
63083,nan,nan,nan,nan,nan,nan,57357,197142.02584457397,5.213983536,197141.9768474102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585502,197145.10821318626,197145.44175958633,197145.44175958633,nan,nan,nan,nan,nan,nan,4.305266e-08,197144.85499038696
63084,nan,nan,nan,nan,nan,nan,57358,197145.4407365322,5.213980675,197145.39268946648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585575,197148.52706050873,197148.85950016975,197148.85950016975,nan,nan,nan,nan,nan,nan,2.803786e-08,197148.2737540245
63085,nan,nan,nan,nan,nan,nan,57359,197148.85950016975,5.213982582,197148.8115632534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585455,197151.9451136589,197152.27754807472,197152.27754807472,nan,nan,nan,nan,nan,nan,1.348268e-08,197151.69180192947
63086,nan,nan,nan,nan,nan,nan,57360,197152.27754807472,5.213979244,197152.22961473465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585572,197155.36192464828,197155.69405436516,197155.69405436516,nan,nan,nan,nan,nan,nan,6.741344e-09,197155.1083082199
63087,nan,nan,nan,nan,nan,nan,57361,197155.69405436516,5.21397686,197155.64613437653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958554,197158.77659392357,197159.10989522934,197159.10989522934,nan,nan,nan,nan,nan,nan,1.869191e-08,197158.52314796447
63088,nan,nan,nan,nan,nan,nan,57362,197159.10889410973,5.213979721,197159.06111311913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585514,197162.194337368,197162.85146570206,197162.85146570206,nan,nan,197159.10989522934,197162.85146570206,nan,nan,1.069422e-07,197161.94103708267
63089,nan,nan,nan,nan,nan,nan,57363,197162.52678322792,5.213980675,197162.47884488106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585591,197165.6287071705,197165.96212267876,197165.96212267876,nan,nan,nan,nan,nan,nan,3.845631e-08,197165.37537612914
63090,nan,nan,nan,nan,nan,nan,57364,197165.9611222744,5.213981152,197165.91317486763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585624,197169.04650449753,197169.379945755,197169.379945755,nan,nan,nan,nan,nan,nan,2.72718e-08,197168.79323949813
63091,nan,nan,nan,nan,nan,nan,57365,197169.379945755,5.213983536,197169.33099913597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585579,197172.4652442932,197172.7976691723,197172.7976691723,nan,nan,nan,nan,nan,nan,6.588134e-09,197172.21192302703
63092,nan,nan,nan,nan,nan,nan,57366,197172.7976691723,5.213984489,197172.74973225594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585605,197175.88347649574,197176.21613788605,197176.21613788605,nan,nan,nan,nan,nan,nan,1.210378e-08,197175.6303917408
63093,nan,nan,nan,nan,nan,nan,57367,197176.21613788605,5.213980198,197176.1679956913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585596,197179.3056075573,197179.6379711628,197179.6379711628,nan,nan,nan,nan,nan,nan,1.057165e-08,197179.05222501754
63094,nan,nan,nan,nan,nan,nan,57368,197179.6379711628,5.213982582,197179.5900850296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585612,197182.72237181664,197183.05526471138,197183.05526471138,nan,nan,nan,nan,nan,nan,7.109055e-08,197182.4685174465
63095,nan,nan,nan,nan,nan,nan,57369,197183.05426359177,5.213984489,197183.00701069832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585718,197186.14247512817,197186.47522330284,197186.47522330284,nan,nan,nan,nan,nan,nan,2.007082e-08,197185.8884765148
63096,nan,nan,nan,nan,nan,nan,57370,197186.47422266006,5.213984013,197186.42695736885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585576,197189.5594406128,197189.89125871658,197189.89125871658,nan,nan,nan,nan,nan,nan,3.125532e-08,197189.30551257133
63097,nan,nan,nan,nan,nan,nan,57371,197189.89125871658,5.213981628,197189.8439297676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585681,197192.96759152412,197193.6349992752,197193.6349992752,nan,nan,197189.89125871658,197193.6349992752,nan,nan,3.217459e-08,197192.7132855892
63098,nan,nan,nan,nan,nan,nan,57372,197193.29903173447,5.213981628,197193.25210905075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585688,197196.39555835724,197196.72703146935,197196.72703146935,nan,nan,nan,nan,nan,nan,3.156175e-08,197196.1412853241
63099,nan,nan,nan,nan,nan,nan,57373,197196.72703146935,5.21397686,197196.6800775528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585707,197199.81242489815,197200.1450548172,197200.1450548172,nan,nan,nan,nan,nan,nan,1.378911e-09,197199.55830755233
63100,nan,nan,nan,nan,nan,nan,57374,197200.1440536976,5.213978767,197200.09623622894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585645,197203.23039007187,197203.56283712387,197203.56283712387,nan,nan,nan,nan,nan,nan,7.04777e-08,197202.97709097862
63101,nan,nan,nan,nan,nan,nan,57375,197203.56283712387,5.213978291,197203.51488614082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585685,197206.64914536476,197206.9825284481,197206.9825284481,nan,nan,nan,nan,nan,nan,2.144973e-08,197206.39573683738
63102,nan,nan,nan,nan,nan,nan,57376,197206.98148298264,5.213983536,197206.93366479874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585665,197210.0657131672,197210.39715623856,197210.39715623856,nan,nan,nan,nan,nan,nan,1.424875e-08,197209.8114100933
63103,nan,nan,nan,nan,nan,nan,57377,197210.39715623856,5.213978767,197210.35023212433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585605,197213.48569250107,197213.81803059578,197213.81803059578,nan,nan,nan,nan,nan,nan,3.217459e-08,197213.23228445053
63104,nan,nan,nan,nan,nan,nan,57378,197213.81803059578,5.213975906,197213.7701675892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585692,197216.90281891823,197217.23547911644,197217.23547911644,nan,nan,nan,nan,nan,nan,5.822069e-09,197216.6497329712
63105,nan,nan,nan,nan,nan,nan,57379,197217.23547911644,5.213977814,197217.18733119965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585773,197220.3201265335,197220.65309882164,197220.65309882164,nan,nan,nan,nan,nan,nan,7.829151e-08,197220.0673526764
63106,nan,nan,nan,nan,nan,nan,57380,197220.65309882164,5.213980675,197220.604804039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585721,197223.7360510826,197224.39840054512,197224.39840054512,nan,nan,197220.65309882164,197224.39736890793,nan,nan,8.886317e-09,197223.48277010917
63107,nan,nan,nan,nan,nan,nan,57381,197224.06851625443,5.213978767,197224.02128958702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585637,197227.17655611038,197227.5089893341,197227.5089893341,nan,nan,nan,nan,nan,nan,2.834429e-08,197226.92324318885
63108,nan,nan,nan,nan,nan,nan,57382,197227.5089893341,5.213980198,197227.46103858948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585787,197230.59675502777,197230.92888593674,197230.92888593674,nan,nan,nan,nan,nan,nan,2.313507e-08,197230.34313979148
63109,nan,nan,nan,nan,nan,nan,57383,197230.92888593674,5.213983059,197230.881275177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958583,197234.01786875725,197234.35023665428,197234.35023665428,nan,nan,nan,nan,nan,nan,3.952879e-08,197233.76449050903
63110,nan,nan,nan,nan,nan,nan,57384,197234.35023665428,5.213987827,197234.30235505104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585697,197237.43707084656,197237.7705128193,197237.7705128193,nan,nan,nan,nan,nan,nan,3.845629e-08,197237.18381323814
63111,nan,nan,nan,nan,nan,nan,57385,197237.7695593834,5.213988304,197237.72156572342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585709,197240.85264754295,197241.18445253372,197241.18445253372,nan,nan,nan,nan,nan,nan,6.771987e-08,197240.59870638847
63112,nan,nan,nan,nan,nan,nan,57386,197241.18445253372,5.213986397,197241.13641738892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585669,197244.27093553543,197244.60337042809,197244.60337042809,nan,nan,nan,nan,nan,nan,3.140853e-08,197244.01762428283
63113,nan,nan,nan,nan,nan,nan,57387,197244.60337042809,5.213982105,197244.5554356575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585706,197247.6889526844,197248.02138972282,197248.02138972282,nan,nan,nan,nan,nan,nan,1.532123e-10,197247.43564357757
63114,nan,nan,nan,nan,nan,nan,57388,197248.02138972282,5.213981152,197247.97345256805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958572,197251.1068520546,197251.43931603432,197251.43931603432,nan,nan,nan,nan,nan,nan,4.44316e-08,197250.85356988906
63115,nan,nan,nan,nan,nan,nan,57389,197251.43931603432,5.213979721,197251.39054870605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585717,197254.50749874115,197255.16520643234,197255.16520643234,nan,nan,197251.43931603432,197255.16520643234,nan,nan,2.865071e-08,197254.25319399833
63116,nan,nan,nan,nan,nan,nan,57390,197254.83894014359,5.213977814,197254.79301786423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958564,197257.9368648529,197258.26927232742,197258.26927232742,nan,nan,nan,nan,nan,nan,4.504443e-08,197257.68352618217
63117,nan,nan,nan,nan,nan,nan,57391,197258.26927232742,5.213975906,197258.22138357162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585662,197261.34990024567,197261.6822397709,197261.6822397709,nan,nan,nan,nan,nan,nan,7.967043e-08,197261.09649362564
63118,nan,nan,nan,nan,nan,nan,57392,197261.6822397709,5.213977814,197261.63440275192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585629,197264.7652156353,197265.09732699394,197265.09732699394,nan,nan,nan,nan,nan,nan,1.945797e-08,197264.5115808487
63119,nan,nan,nan,nan,nan,nan,57393,197265.09732699394,5.21397543,197265.04969358444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585669,197268.18459177017,197268.51744413376,197268.51744413376,nan,nan,nan,nan,nan,nan,3.21746e-09,197267.93069543838
63120,nan,nan,nan,nan,nan,nan,57394,197268.51644158363,5.213977337,197268.46909594536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585694,197271.60386824608,197271.936678648,197271.936678648,nan,nan,nan,nan,nan,nan,6.281708e-08,197271.34998598098
63121,nan,nan,nan,nan,nan,nan,57395,197271.936678648,5.213980675,197271.88837862015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585661,197275.02191400528,197275.35474181175,197275.35474181175,nan,nan,nan,nan,nan,nan,2.788465e-08,197274.76796045303
63122,nan,nan,nan,nan,nan,nan,57396,197275.35370659828,5.213982582,197275.30649256706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585669,197278.43784570694,197278.77076411247,197278.77076411247,nan,nan,nan,nan,nan,nan,5.530967e-08,197278.18501796722
63123,nan,nan,nan,nan,nan,nan,57397,197278.77076411247,5.213980198,197278.72252058983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585687,197281.85739588737,197282.19082689285,197282.19082689285,nan,nan,nan,nan,nan,nan,5.209221e-08,197281.6050807476
63124,nan,nan,nan,nan,nan,nan,57398,197282.19082689285,5.213982582,197282.1418800354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585671,197285.27092552185,197285.92244434357,197285.92244434357,nan,nan,197282.19082689285,197285.92244434357,nan,nan,1.011202e-08,197285.0176867485
63125,nan,nan,nan,nan,nan,nan,57399,197285.60343289375,5.213979244,197285.5549223423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958569,197288.70222520828,197289.03529167175,197289.03529167175,nan,nan,nan,nan,nan,nan,8.058971e-08,197288.44854512214
63126,nan,nan,nan,nan,nan,nan,57400,197289.0342912674,5.213979721,197288.98678183556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585665,197292.1232931614,197292.45571279526,197292.45571279526,nan,nan,nan,nan,nan,nan,3.156174e-08,197291.86996665
63127,nan,nan,nan,nan,nan,nan,57401,197292.45571279526,5.213978767,197292.4070994854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585723,197295.53637504578,197295.86883068085,197295.86883068085,nan,nan,nan,nan,nan,nan,4.856831e-08,197295.2830845356
63128,nan,nan,nan,nan,nan,nan,57402,197295.86883068085,5.213981628,197295.82085609436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585586,197298.9539656639,197299.2867822647,197299.2867822647,nan,nan,nan,nan,nan,nan,1.195056e-08,197298.70103611946
63129,nan,nan,nan,nan,nan,nan,57403,197299.2867822647,5.213981152,197299.23895072937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958561,197302.3713889122,197302.7038309574,197302.7038309574,nan,nan,nan,nan,nan,nan,6.557487e-08,197302.11808481216
63130,nan,nan,nan,nan,nan,nan,57404,197302.7038309574,5.213980675,197302.65494465828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585678,197305.78761076927,197306.1210026741,197306.1210026741,nan,nan,nan,nan,nan,nan,4.780226e-08,197305.53426423072
63131,nan,nan,nan,nan,nan,nan,57405,197306.12001037598,5.213983536,197306.07205605507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585626,197309.2047457695,197309.53821778297,197309.53821778297,nan,nan,nan,nan,nan,nan,5.362433e-09,197308.95146551132
63132,nan,nan,nan,nan,nan,nan,57406,197309.53721165657,5.213979721,197309.4898662567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585648,197312.6184527874,197312.94989562035,197312.94989562035,nan,nan,nan,nan,nan,nan,3.370672e-09,197312.3641494751
63133,nan,nan,nan,nan,nan,nan,57407,197312.94989562035,5.213979244,197312.90297150612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585676,197316.11338853836,197316.7988011837,197316.7988011837,nan,nan,197312.94989562035,197316.7988011837,nan,nan,5.913997e-08,197315.85905137061
63134,nan,nan,nan,nan,nan,nan,57408,197316.44479751587,5.213981152,197316.39790320396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585739,197319.57436275482,197319.9071700573,197319.9071700573,nan,nan,nan,nan,nan,nan,5.224541e-08,197319.32038679122
63135,nan,nan,nan,nan,nan,nan,57409,197319.90613293648,5.21398592,197319.85896277428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585623,197322.99189448357,197323.32499670982,197323.32499670982,nan,nan,nan,nan,nan,nan,3.876274e-08,197322.73925056457
63136,nan,nan,nan,nan,nan,nan,57410,197323.32499670982,5.213981152,197323.2764146328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585647,197326.4135644436,197326.74627304077,197326.74627304077,nan,nan,nan,nan,nan,nan,4.596371e-09,197326.15955843925
63137,nan,nan,nan,nan,nan,nan,57411,197326.7453045845,5.213978291,197326.69756627083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585681,197329.8296608925,197330.16243577003,197330.16243577003,nan,nan,nan,nan,nan,nan,5.791427e-08,197329.57568850517
63138,nan,nan,nan,nan,nan,nan,57412,197330.16143465042,5.213980675,197330.11387252808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585511,197333.2504146099,197333.5827562809,197333.5827562809,nan,nan,nan,nan,nan,nan,3.830309e-09,197332.99701013564
63139,nan,nan,nan,nan,nan,nan,57413,197333.5827562809,5.213981152,197333.53493833542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585777,197336.6576514244,197336.98909544945,197336.98909544945,nan,nan,nan,nan,nan,nan,1.225699e-08,197336.4033493042
63140,nan,nan,nan,nan,nan,nan,57414,197336.98909544945,5.213983536,197336.94217014313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585604,197340.06386566162,197340.39530944824,197340.39530944824,nan,nan,nan,nan,nan,nan,3.217459e-09,197339.809563303
63141,nan,nan,nan,nan,nan,nan,57415,197340.39530944824,5.213978291,197340.3483812809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958569,197343.47986745834,197343.81287121773,197343.81287121773,nan,nan,nan,nan,nan,nan,1.869191e-08,197343.22712507247
63142,nan,nan,nan,nan,nan,nan,57416,197343.81287121773,5.213984013,197343.76438641548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585697,197346.89460754395,197347.652002573,197347.652002573,nan,nan,197343.81287121773,197347.652002573,nan,nan,3.248102e-08,197346.64130511283
63143,nan,nan,nan,nan,nan,nan,57417,197347.2270512581,5.213983059,197347.17912888527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585717,197350.32961177826,197350.66230607033,197350.66230607033,nan,nan,nan,nan,nan,nan,7.584012e-08,197350.07655992507
63144,nan,nan,nan,nan,nan,nan,57418,197350.66230607033,5.213981152,197350.61412501335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585713,197353.74874663353,197354.08117866516,197354.08117866516,nan,nan,nan,nan,nan,nan,5.08665e-08,197353.4954325199
63145,nan,nan,nan,nan,nan,nan,57419,197354.08117866516,5.213977814,197354.03324079514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585633,197357.1660027504,197357.49944663048,197357.49944663048,nan,nan,nan,nan,nan,nan,2.711859e-08,197356.91272916793
63146,nan,nan,nan,nan,nan,nan,57420,197357.4984753132,5.213978291,197357.4504992962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585669,197360.58069300652,197360.91313385963,197360.91313385963,nan,nan,nan,nan,nan,nan,7.430799e-08,197360.32738771438
63147,nan,nan,nan,nan,nan,nan,57421,197360.91313385963,5.213980198,197360.8652112484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585674,197363.99977231026,197364.33219528198,197364.33219528198,nan,nan,nan,nan,nan,nan,7.522725e-08,197363.74644913673
63148,nan,nan,nan,nan,nan,nan,57422,197364.33219528198,5.213985443,197364.28425693512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585577,197367.4177634716,197367.7501399517,197367.7501399517,nan,nan,nan,nan,nan,nan,1.378911e-08,197367.16439380645
63149,nan,nan,nan,nan,nan,nan,57423,197367.7501399517,5.213979721,197367.70224809647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585678,197370.83329176903,197371.16675782204,197371.16675782204,nan,nan,nan,nan,nan,nan,5.592252e-08,197370.58101167678
63150,nan,nan,nan,nan,nan,nan,57424,197371.16675782204,5.213980675,197371.11843967438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585655,197374.2385342121,197374.57097387314,197374.57097387314,nan,nan,nan,nan,nan,nan,4.320588e-08,197373.9842306614
63151,nan,nan,nan,nan,nan,nan,57425,197374.56997680664,5.213980675,197374.5240533352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585641,197377.64597940445,197378.30224466324,197378.30224466324,nan,nan,197374.57097387314,197378.30224466324,nan,nan,3.462599e-08,197377.3926981926
63152,nan,nan,nan,nan,nan,nan,57426,197377.97844433784,5.213986397,197377.93039011955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958564,197381.08208107948,197381.41451334953,197381.41451334953,nan,nan,nan,nan,nan,nan,2.007082e-08,197380.82876720428
63153,nan,nan,nan,nan,nan,nan,57427,197381.41451334953,5.213978767,197381.3665778637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585606,197384.49822402,197384.83066773415,197384.83066773415,nan,nan,nan,nan,nan,nan,2.206257e-08,197384.24395241737
63154,nan,nan,nan,nan,nan,nan,57428,197384.82969856262,5.213978767,197384.78274273872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585523,197387.91488313675,197388.246925354,197388.246925354,nan,nan,nan,nan,nan,nan,3.431958e-08,197387.66117920875
63155,nan,nan,nan,nan,nan,nan,57429,197388.246925354,5.213977337,197388.19938921928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585637,197391.32998132706,197391.66234111786,197391.66234111786,nan,nan,nan,nan,nan,nan,2.665895e-08,197391.0765949726
63156,nan,nan,nan,nan,nan,nan,57430,197391.66234111786,5.213973522,197391.61445832253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958558,197394.74584627151,197395.0783352852,197395.0783352852,nan,nan,nan,nan,nan,nan,3.814987e-08,197394.49258913993
63157,nan,nan,nan,nan,nan,nan,57431,197395.0783352852,5.213973522,197395.02971553802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585703,197398.16235876083,197398.4957692623,197398.4957692623,nan,nan,nan,nan,nan,nan,1.976439e-08,197397.91002311706
63158,nan,nan,nan,nan,nan,nan,57432,197398.4957692623,5.213979721,197398.44682240486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585544,197401.5828986168,197401.9153444767,197401.9153444767,nan,nan,nan,nan,nan,nan,2.558646e-08,197401.32959833145
63159,nan,nan,nan,nan,nan,nan,57433,197401.9153444767,5.213978767,197401.86740851402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585632,197404.99695611,197405.3296945095,197405.3296945095,nan,nan,nan,nan,nan,nan,4.33591e-08,197404.74292316436
63160,nan,nan,nan,nan,nan,nan,57434,197405.32866930962,5.213978767,197405.28128552437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585628,197408.41305732727,197409.09773635864,197409.09773635864,nan,nan,197405.3296945095,197409.09773635864,nan,nan,3.447278e-08,197408.15974535941
63161,nan,nan,nan,nan,nan,nan,57435,197408.74549150467,5.21397543,197408.69755387306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585567,197411.87962436676,197412.21193289757,197412.21193289757,nan,nan,nan,nan,nan,nan,3.217459e-08,197411.62520017623
63162,nan,nan,nan,nan,nan,nan,57436,197412.2109463215,5.213973999,197412.16398477554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585573,197415.29909610748,197415.63137602806,197415.63137602806,nan,nan,nan,nan,nan,nan,4.918117e-08,197415.0456298828
63163,nan,nan,nan,nan,nan,nan,57437,197415.63137602806,5.213972569,197415.58361887932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585547,197418.71372818947,197419.0464580059,197419.0464580059,nan,nan,nan,nan,nan,nan,3.064247e-08,197418.45968165397
63164,nan,nan,nan,nan,nan,nan,57438,197419.04542779922,5.213974476,197418.99824738503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585487,197422.13135385513,197422.46330356598,197422.46330356598,nan,nan,nan,nan,nan,nan,2.512683e-08,197421.87755742072
63165,nan,nan,nan,nan,nan,nan,57439,197422.46330356598,5.213976383,197422.41491389275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585579,197425.54946565628,197425.88187146187,197425.88187146187,nan,nan,nan,nan,nan,nan,1.700657e-08,197425.2961253166
63166,nan,nan,nan,nan,nan,nan,57440,197425.88187146187,5.213973999,197425.833953619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585577,197428.9682226181,197429.30062532425,197429.30062532425,nan,nan,nan,nan,nan,nan,2.190936e-08,197428.714879179
63167,nan,nan,nan,nan,nan,nan,57441,197429.30062532425,5.213974476,197429.25274157524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958562,197432.38215780258,197432.71484375,197432.71484375,nan,nan,nan,nan,nan,nan,5.653536e-08,197432.12805070876
63168,nan,nan,nan,nan,nan,nan,57442,197432.71379685402,5.213973999,197432.66592931747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585716,197435.87791609764,197436.20935750008,197436.20935750008,nan,nan,nan,nan,nan,nan,2.742501e-08,197435.62361135482
63169,nan,nan,nan,nan,nan,nan,57443,197436.20935750008,5.213974476,197436.1624701023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585659,197439.29171276093,197439.9561932087,197439.9561932087,nan,nan,197436.20935750008,197439.9561932087,nan,nan,1.302305e-08,197439.0384103298
63170,nan,nan,nan,nan,nan,nan,57444,197439.62415647507,5.213972569,197439.57627129555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585613,197442.7376499176,197443.07053136826,197443.07053136826,nan,nan,nan,nan,nan,nan,1.424875e-08,197442.4838303566
63171,nan,nan,nan,nan,nan,nan,57445,197443.06957650185,5.213975906,197443.0220105648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019585529,197446.1576039791,197446.49100732803,197446.49100732803,nan,nan,nan,nan,nan,nan,2.497361e-08,197445.9042591095
