index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
3209,nan,nan,nan,nan,nan,nan,3208,11016.73399400711,5.213675022,11016.685937166214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569708,11016.401417016983,11017.071052789688,11017.071052789688,nan,nan,nan,nan,nan,nan,2.803787e-08,11016.148247861862
3210,nan,nan,nan,nan,nan,nan,3209,11020.184806346893,5.213673592,11020.136768817902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569598,11019.852248430252,11020.184806346893,11020.184806346893,nan,nan,nan,nan,nan,nan,4.029486e-08,11019.599060201645
3211,nan,nan,nan,nan,nan,nan,3210,11023.601471662521,5.213666916,11023.553705215454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569595,11023.26918387413,11023.601471662521,11023.601471662521,nan,nan,nan,nan,nan,nan,4.535087e-08,11023.015725517273
3212,nan,nan,nan,nan,nan,nan,3211,11027.021085262299,5.213666916,11026.9731528759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956947,11026.6886343956,11027.02207660675,11027.02207660675,nan,nan,nan,nan,nan,nan,1.930476e-08,11026.43533911705
3213,nan,nan,nan,nan,nan,nan,3212,11030.437126636505,5.213666439,11030.389883995056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569591,11030.10466003418,11030.438162565231,11030.438162565231,nan,nan,nan,nan,nan,nan,2.911035e-08,11029.851380491256
3214,nan,nan,nan,nan,nan,nan,3213,11033.855892419815,5.213669777,11033.807299852371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569528,11033.523333311081,11033.855892419815,11033.855892419815,nan,nan,nan,nan,nan,nan,5.485004e-08,11033.270146274566
3215,nan,nan,nan,nan,nan,nan,3214,11037.269171476364,5.213669777,11037.22140288353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569585,11036.936893939972,11037.269171476364,11037.269171476364,nan,nan,nan,nan,nan,nan,5.454361e-08,11036.683425331115
3216,nan,nan,nan,nan,nan,nan,3215,11040.681811094284,5.213669777,11040.634048938751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956959,11040.349529743195,11040.682822942734,11040.682822942734,nan,nan,nan,nan,nan,nan,2.941678e-08,11040.096064949035
3217,nan,nan,nan,nan,nan,nan,3216,11044.09931921959,5.213668823,11044.051515340805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569613,11043.76701927185,11044.09931921959,11044.09931921959,nan,nan,11044.09931921959,11047.840802192688,nan,nan,6.205101e-08,11043.51357307434
3218,nan,nan,nan,nan,nan,nan,3217,11047.512768983841,5.213666439,11047.4656188488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956957,11047.181126832962,11047.840802192688,11047.840802192688,nan,nan,nan,nan,nan,nan,4.274624e-08,11046.927022838592
3219,nan,nan,nan,nan,nan,nan,3218,11050.957195520401,5.213663101,11050.909271717072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569504,11050.624752521515,11050.957195520401,11050.957195520401,nan,nan,nan,nan,nan,nan,2.819108e-08,11050.371449375152
3220,nan,nan,nan,nan,nan,nan,3219,11054.372997760773,5.213666439,11054.325266122818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569559,11054.040747404099,11054.372997760773,11054.372997760773,nan,nan,nan,nan,nan,nan,4.749584e-09,11053.787251615524
3221,nan,nan,nan,nan,nan,nan,3220,11057.793808698654,5.21366787,11057.745871067047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569605,11057.461375236511,11057.793808698654,11057.793808698654,nan,nan,nan,nan,nan,nan,3.600492e-08,11057.208062553405
3222,nan,nan,nan,nan,nan,nan,3221,11061.211961507797,5.213668823,11061.163704156876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569627,11060.87922000885,11061.211961507797,11061.211961507797,nan,nan,nan,nan,nan,nan,1.700658e-08,11060.626215362548
3223,nan,nan,nan,nan,nan,nan,3222,11064.627790689468,5.213673115,11064.578843355179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569544,11064.295348882675,11064.627790689468,11064.627790689468,nan,nan,nan,nan,nan,nan,3.217459e-08,11064.04204454422
3224,nan,nan,nan,nan,nan,nan,3223,11068.044427871704,5.213677406,11067.998538017273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569553,11067.713018894196,11068.045427799225,11068.045427799225,nan,nan,nan,nan,nan,nan,3.018284e-08,11067.458681726455
3225,nan,nan,nan,nan,nan,nan,3224,11071.452073812485,5.213677406,11071.406147956848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195695,11071.121626615524,11071.453070163727,11071.453070163727,nan,nan,nan,nan,nan,nan,4.672978e-08,11070.866327667236
3226,nan,nan,nan,nan,nan,nan,3225,11074.957068681717,5.213679314,11074.910180568695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569642,11074.625638008118,11074.957068681717,11074.957068681717,nan,nan,11074.957068681717,11078.70693230629,nan,nan,7.507407e-09,11074.371322536468
3227,nan,nan,nan,nan,nan,nan,3226,11078.37284731865,5.213679314,11078.325874328613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569539,11078.041390657425,11078.70693230629,11078.70693230629,nan,nan,nan,nan,nan,nan,2.007082e-08,11077.7871011734
3228,nan,nan,nan,nan,nan,nan,3227,11081.81844997406,5.213678837,11081.770123243332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569624,11081.485795259476,11081.81844997406,11081.81844997406,nan,nan,nan,nan,nan,nan,2.757822e-09,11081.232703828811
3229,nan,nan,nan,nan,nan,nan,3228,11085.238773584366,5.213680744,11085.190777301788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569557,11084.906306266785,11085.238773584366,11085.238773584366,nan,nan,nan,nan,nan,nan,9.192743e-09,11084.653027439117
3230,nan,nan,nan,nan,nan,nan,3229,11088.657832145691,5.21367836,11088.609125852585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569437,11088.325366258621,11088.657832145691,11088.657832145691,nan,nan,nan,nan,nan,nan,5.362434e-09,11088.072086000442
3231,nan,nan,nan,nan,nan,nan,3230,11092.067195177078,5.213677883,11092.02018737793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569565,11091.735865354538,11092.068122148514,11092.068122148514,nan,nan,nan,nan,nan,nan,3.539206e-08,11091.48144903183
3232,nan,nan,nan,nan,nan,nan,3231,11095.484751939774,5.213676929,11095.437355995178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569459,11095.153021812439,11095.485773324966,11095.485773324966,nan,nan,nan,nan,nan,nan,5.362433e-09,11094.899005794525
3233,nan,nan,nan,nan,nan,nan,3232,11098.90349316597,5.213681698,11098.855543851852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569595,11098.571038484573,11098.90349316597,11098.90349316597,nan,nan,nan,nan,nan,nan,8.733107e-09,11098.317747020721
3234,nan,nan,nan,nan,nan,nan,3233,11102.320669651031,5.213672638,11102.27278137207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569534,11101.988296985626,11102.320669651031,11102.320669651031,nan,nan,nan,nan,nan,nan,2.911035e-08,11101.734923505783
3235,nan,nan,nan,nan,nan,nan,3234,11105.732347726822,5.213672161,11105.685538291931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569501,11105.401044607162,11105.733332157135,11105.733332157135,nan,nan,11105.733332157135,11109.489059209824,nan,nan,2.604611e-08,11105.146601581573
3236,nan,nan,nan,nan,nan,nan,3235,11109.147805213928,5.213675022,11109.099611282349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569545,11108.815093040466,11109.489059209824,11109.489059209824,nan,nan,nan,nan,nan,nan,2.604611e-09,11108.561111354828
3237,nan,nan,nan,nan,nan,nan,3236,11112.602333068848,5.213675499,11112.55457186699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569498,11112.27006149292,11112.602333068848,11112.602333068848,nan,nan,nan,nan,nan,nan,3.355351e-08,11112.016586923599
3238,nan,nan,nan,nan,nan,nan,3237,11116.011368751526,5.213672638,11115.965477466583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569547,11115.679958343506,11116.012411355972,11116.012411355972,nan,nan,nan,nan,nan,nan,2.727181e-08,11115.425622606277
3239,nan,nan,nan,nan,nan,nan,3238,11119.43487238884,5.213673115,11119.387565135956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569542,11119.103115558624,11119.4359126091,11119.4359126091,nan,nan,nan,nan,nan,nan,1.225699e-09,11118.849126243591
3240,nan,nan,nan,nan,nan,nan,3239,11122.856172084808,5.213677406,11122.808210849762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569562,11122.523921489716,11122.856172084808,11122.856172084808,nan,nan,nan,nan,nan,nan,8.104935e-08,11122.27042593956
3241,nan,nan,nan,nan,nan,nan,3240,11126.270424365997,5.213676929,11126.22356891632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569505,11125.93905043602,11126.271374940872,11126.271374940872,nan,nan,nan,nan,nan,nan,1.899834e-08,11125.684678220749
3242,nan,nan,nan,nan,nan,nan,3241,11129.691668987274,5.21367836,11129.643735647202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569532,11129.359227180481,11129.69266963005,11129.69266963005,nan,nan,nan,nan,nan,nan,3.677097e-09,11129.105922842025
3243,nan,nan,nan,nan,nan,nan,3242,11133.191018342972,5.21367979,11133.144102573395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569502,11132.859578609467,11133.191018342972,11133.191018342972,nan,nan,nan,nan,nan,nan,3.692418e-08,11132.605272197723
3244,nan,nan,nan,nan,nan,nan,3243,11136.601361989975,5.21368885,11136.554540157318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569462,11136.270014286041,11136.602276802063,11136.602276802063,nan,nan,11136.602276802063,11140.443222999573,nan,nan,3.401315e-08,11136.015615844726
3245,nan,nan,nan,nan,nan,nan,3244,11140.019753694534,5.213683605,11139.972574234009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569515,11139.687288284302,11140.443222999573,11140.443222999573,nan,nan,nan,nan,nan,nan,2.635253e-08,11139.434007549286
3246,nan,nan,nan,nan,nan,nan,3245,11143.452996492386,5.213683605,11143.405610322952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569552,11143.121131181717,11143.452996492386,11143.452996492386,nan,nan,nan,nan,nan,nan,5.913998e-08,11142.867250347137
3247,nan,nan,nan,nan,nan,nan,3246,11146.867560863495,5.213680744,11146.820282459259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569544,11146.535094499588,11146.868596792221,11146.868596792221,nan,nan,nan,nan,nan,nan,2.129652e-08,11146.281814718246
3248,nan,nan,nan,nan,nan,nan,3247,11150.285011768341,5.21367836,11150.237350463867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569487,11149.952713489532,11150.285011768341,11150.285011768341,nan,nan,nan,nan,nan,nan,3.064248e-09,11149.699265623092
3249,nan,nan,nan,nan,nan,nan,3248,11153.69324851036,5.213682175,11153.645685911179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569486,11153.36125922203,11153.69324851036,11153.69324851036,nan,nan,nan,nan,nan,nan,6.496205e-08,11153.107502365112
3250,nan,nan,nan,nan,nan,nan,3249,11157.111714363098,5.213684559,11157.062778949738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569511,11156.779272079468,11157.111714363098,11157.111714363098,nan,nan,nan,nan,nan,nan,6.128495e-10,11156.52596821785
3251,nan,nan,nan,nan,nan,nan,3250,11160.526629686356,5.213684082,11160.47940158844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569526,11160.194768190384,11160.527629852295,11160.527629852295,nan,nan,nan,nan,nan,nan,1.195057e-08,11159.940883541107
3252,nan,nan,nan,nan,nan,nan,3251,11163.939662218094,5.21368742,11163.891715288162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195695,11163.607243776321,11163.940698623657,11163.940698623657,nan,nan,nan,nan,nan,nan,8.120256e-09,11163.353916072845
3253,nan,nan,nan,nan,nan,nan,3252,11167.36184501648,5.213683605,11167.312909841537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569491,11167.028438806534,11167.36184501648,11167.36184501648,nan,nan,11167.36184501648,11171.098729610443,nan,nan,2.635253e-08,11166.77609887123
3254,nan,nan,nan,nan,nan,nan,3253,11170.782474517822,5.213684559,11170.734537601471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569501,11170.45004081726,11171.098729610443,11171.098729610443,nan,nan,nan,nan,nan,nan,1.409554e-08,11170.196728372573
3255,nan,nan,nan,nan,nan,nan,3254,11174.213737487793,5.213688374,11174.166412115097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569572,11173.881889343262,11174.213737487793,11174.213737487793,nan,nan,nan,nan,nan,nan,9.192743e-09,11173.627991342544
3256,nan,nan,nan,nan,nan,nan,3255,11177.628251075745,5.213683128,11177.580283641815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569577,11177.295795202255,11177.628251075745,11177.628251075745,nan,nan,nan,nan,nan,nan,4.657656e-08,11177.042504930496
3257,nan,nan,nan,nan,nan,nan,3256,11181.04476737976,5.213683605,11180.99582028389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956954,11180.71132850647,11181.04476737976,11181.04476737976,nan,nan,nan,nan,nan,nan,1.072487e-09,11180.459021234512
3258,nan,nan,nan,nan,nan,nan,3257,11184.458778142929,5.213685036,11184.411620855331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569465,11184.126324176788,11184.45980978012,11184.45980978012,nan,nan,nan,nan,nan,nan,3.539206e-08,11183.87303199768
3259,nan,nan,nan,nan,nan,nan,3258,11187.877631902695,5.213685989,11187.830058813095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569523,11187.545540094376,11187.878632068634,11187.878632068634,nan,nan,nan,nan,nan,nan,7.047768e-08,11187.291885757446
3260,nan,nan,nan,nan,nan,nan,3259,11191.282898902893,5.213688374,11191.236944913864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569479,11190.952424287796,11191.283894777298,11191.283894777298,nan,nan,nan,nan,nan,nan,1.532124e-08,11190.697152757644
3261,nan,nan,nan,nan,nan,nan,3260,11194.78670334816,5.213685513,11194.738718271255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569462,11194.454236268997,11194.78670334816,11194.78670334816,nan,nan,nan,nan,nan,nan,4.289947e-09,11194.200957202911
3262,nan,nan,nan,nan,nan,nan,3261,11198.196237325668,5.213685036,11198.148374795914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569488,11197.86382985115,11198.196237325668,11198.196237325668,nan,nan,11198.196237325668,11201.938684940338,nan,nan,3.922237e-08,11197.61049118042
3263,nan,nan,nan,nan,nan,nan,3262,11201.612967967987,5.213685513,11201.566081523895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569432,11201.281545877457,11201.938684940338,11201.938684940338,nan,nan,nan,nan,nan,nan,2.819108e-08,11201.027221822738
3264,nan,nan,nan,nan,nan,nan,3263,11205.049473524094,5.213682175,11205.00152683258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569385,11204.717046022415,11205.049473524094,11205.049473524094,nan,nan,nan,nan,nan,nan,1.639373e-08,11204.463727378845
3265,nan,nan,nan,nan,nan,nan,3264,11208.47287106514,5.213677883,11208.423925638199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569446,11208.139451026917,11208.47287106514,11208.47287106514,nan,nan,nan,nan,nan,nan,1.991761e-08,11207.887124919891
3266,nan,nan,nan,nan,nan,nan,3265,11211.889423131943,5.213675499,11211.841476917267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569413,11211.556993246078,11211.889423131943,11211.889423131943,nan,nan,nan,nan,nan,nan,1.807906e-08,11211.303676986694
3267,nan,nan,nan,nan,nan,nan,3266,11215.307381391525,5.213677883,11215.259463787079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569422,11214.974959611893,11215.307381391525,11215.307381391525,nan,nan,nan,nan,nan,nan,3.906916e-08,11214.721635246276
3268,nan,nan,nan,nan,nan,nan,3267,11218.726274967194,5.213680267,11218.678355693817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569464,11218.39389705658,11218.726274967194,11218.726274967194,nan,nan,nan,nan,nan,nan,6.404278e-08,11218.140528821945
3269,nan,nan,nan,nan,nan,nan,3268,11222.143652677536,5.213685513,11222.095742464066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569498,11221.81128191948,11222.143652677536,11222.143652677536,nan,nan,nan,nan,nan,nan,9.65238e-09,11221.557906532287
3270,nan,nan,nan,nan,nan,nan,3269,11225.562717914581,5.213685036,11225.513745069504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569389,11225.229265451431,11225.562717914581,11225.562717914581,nan,nan,nan,nan,nan,nan,6.281707e-08,11224.976971769333
3271,nan,nan,nan,nan,nan,nan,3270,11228.984284639359,5.21368885,11228.936246395111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569516,11228.65189576149,11228.984284639359,11228.984284639359,nan,nan,11228.984284639359,11232.73823428154,nan,nan,2.926357e-08,11228.39853849411
3272,nan,nan,nan,nan,nan,nan,3271,11232.400310277939,5.213687897,11232.352441549301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569484,11232.067963838577,11232.73823428154,11232.73823428154,nan,nan,nan,nan,nan,nan,3.278744e-08,11231.81456413269
3273,nan,nan,nan,nan,nan,nan,3272,11235.851394891739,5.213685036,11235.80347943306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569432,11235.518963336945,11235.851394891739,11235.851394891739,nan,nan,nan,nan,nan,nan,7.660619e-09,11235.26564874649
3274,nan,nan,nan,nan,nan,nan,3273,11239.26678943634,5.213685513,11239.219467163086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569418,11238.934968471527,11239.267790079117,11239.267790079117,nan,nan,nan,nan,nan,nan,1.026523e-08,11238.681043291092
3275,nan,nan,nan,nan,nan,nan,3274,11242.683367490768,5.213689327,11242.635373592377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569415,11242.350887298584,11242.683367490768,11242.683367490768,nan,nan,nan,nan,nan,nan,3.324709e-08,11242.09762134552
3276,nan,nan,nan,nan,nan,nan,3275,11246.104167938232,5.213688374,11246.055525064468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569512,11245.771003246307,11246.104167938232,11246.104167938232,nan,nan,nan,nan,nan,nan,1.915155e-08,11245.518421792984
3277,nan,nan,nan,nan,nan,nan,3276,11249.520992994308,5.213682175,11249.473506212234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569516,11249.188989400864,11249.520992994308,11249.520992994308,nan,nan,nan,nan,nan,nan,2.619932e-08,11248.93524684906
3278,nan,nan,nan,nan,nan,nan,3277,11252.922521829605,5.213684082,11252.875598192215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569523,11252.59107875824,11252.922521829605,11252.922521829605,nan,nan,nan,nan,nan,nan,1.838549e-09,11252.336775684356
3279,nan,nan,nan,nan,nan,nan,3278,11256.329632043839,5.213684082,11256.281707048416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569429,11255.997190237045,11256.330666780472,11256.330666780472,nan,nan,nan,nan,nan,nan,5.163257e-08,11255.74388589859
3280,nan,nan,nan,nan,nan,nan,3279,11259.746767044067,5.213687897,11259.699441671371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569434,11259.414924383163,11259.746767044067,11259.746767044067,nan,nan,11259.746767044067,11263.482481479645,nan,nan,1.210378e-08,11259.161020898819
3281,nan,nan,nan,nan,nan,nan,3280,11263.163606882095,5.213686466,11263.115671873093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569422,11262.83117389679,11263.482481479645,11263.482481479645,nan,nan,nan,nan,nan,nan,3.554527e-08,11262.577860736847
3282,nan,nan,nan,nan,nan,nan,3281,11266.595368146896,5.213686943,11266.547348022461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956944,11266.262861013412,11266.595368146896,11266.595368146896,nan,nan,nan,nan,nan,nan,3.34003e-08,11266.009622001648
3283,nan,nan,nan,nan,nan,nan,3282,11270.013186454773,5.213685513,11269.964780569077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569338,11269.680261611938,11270.013186454773,11270.013186454773,nan,nan,nan,nan,nan,nan,2.604611e-09,11269.427440309524
3284,nan,nan,nan,nan,nan,nan,3283,11273.427403211594,5.213685036,11273.380161762238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569409,11273.09570646286,11273.428397655487,11273.428397655487,nan,nan,nan,nan,nan,nan,2.282865e-08,11272.841657066345
3285,nan,nan,nan,nan,nan,nan,3284,11276.84538435936,5.21368742,11276.798460960388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569525,11276.513960838318,11276.846386671066,11276.846386671066,nan,nan,nan,nan,nan,nan,1.409554e-08,11276.259638214111
3286,nan,nan,nan,nan,nan,nan,3285,11280.264940023422,5.213686943,11280.217256307602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569502,11279.932886123657,11280.264940023422,11280.264940023422,nan,nan,nan,nan,nan,nan,5.913998e-08,11279.679193878173
3287,nan,nan,nan,nan,nan,nan,3286,11283.684351682663,5.213685513,11283.636451721191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569529,11283.351977348328,11283.684351682663,11283.684351682663,nan,nan,nan,nan,nan,nan,6.618775e-08,11283.098605537414
3288,nan,nan,nan,nan,nan,nan,3287,11287.102625608444,5.213691711,11287.055366754532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569571,11286.770148992538,11287.103615045547,11287.103615045547,nan,nan,nan,nan,nan,nan,5.622895e-08,11286.516879463195
3289,nan,nan,nan,nan,nan,nan,3288,11290.519481897354,5.213694096,11290.471497297287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569431,11290.187021493912,11290.519481897354,11290.519481897354,nan,nan,11290.519481897354,11294.266724824905,nan,nan,1.746621e-08,11289.933735752105
3290,nan,nan,nan,nan,nan,nan,3289,11293.936727046967,5.213693142,11293.889337539673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569548,11293.604918718338,11294.266724824905,11294.266724824905,nan,nan,nan,nan,nan,nan,3.370672e-08,11293.350980901718
3291,nan,nan,nan,nan,nan,nan,3290,11297.37829875946,5.21368742,11297.330394268036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956958,11297.04590678215,11297.37829875946,11297.37829875946,nan,nan,nan,nan,nan,nan,6.128495e-08,11296.792552614212
3292,nan,nan,nan,nan,nan,nan,3291,11300.790566921234,5.213683605,11300.742641925812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569537,11300.458123207092,11300.791602373123,11300.791602373123,nan,nan,nan,nan,nan,nan,5.239863e-08,11300.204820775985
3293,nan,nan,nan,nan,nan,nan,3292,11304.207234621048,5.213683605,11304.16031074524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569534,11303.875792980194,11304.207234621048,11304.207234621048,nan,nan,nan,nan,nan,nan,3.661777e-08,11303.6214884758
3294,nan,nan,nan,nan,nan,nan,3293,11307.620480537415,5.213685989,11307.57330274582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569589,11307.288014888763,11307.621505737305,11307.621505737305,nan,nan,nan,nan,nan,nan,1.103129e-08,11307.034734392166
3295,nan,nan,nan,nan,nan,nan,3294,11311.03264093399,5.213685036,11310.985716581345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569582,11310.701197862625,11311.03264093399,11311.03264093399,nan,nan,nan,nan,nan,nan,4.228662e-08,11310.446894788742
3296,nan,nan,nan,nan,nan,nan,3295,11314.532493829727,5.213684082,11314.484518527985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956961,11314.200066328049,11314.532493829727,11314.532493829727,nan,nan,nan,nan,nan,nan,2.60461e-09,11313.946747684478
3297,nan,nan,nan,nan,nan,nan,3296,11317.951227903366,5.213685036,11317.903290271759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569523,11317.618802547455,11317.951227903366,11317.951227903366,nan,nan,nan,nan,nan,nan,3.385994e-08,11317.365481758117
3298,nan,nan,nan,nan,nan,nan,3297,11321.366723299026,5.213683128,11321.319343328476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569593,11321.034911632538,11321.367721557617,11321.367721557617,nan,nan,11321.367721557617,11325.1067507267,nan,nan,4.979403e-08,11320.780977153778
3299,nan,nan,nan,nan,nan,nan,3298,11324.785758256912,5.213685513,11324.736805677414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569544,11324.45230960846,11325.1067507267,11325.1067507267,nan,nan,nan,nan,nan,nan,3.738382e-08,11324.200012111663
