index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
32217,nan,nan,nan,nan,nan,nan,29503,101386.01427316666,4.7495327,101385.96721673012,nan,nan,nan,nan,nan,nan,11.387385637633868,101389.39880871773,nan,nan,nan,nan,-0.0020035603,101389.09988856316,101389.43230605125,101389.43230605125,nan,nan,nan,nan,nan,nan,0.0006595382,101388.84554257392
32218,nan,nan,nan,nan,nan,nan,29504,101389.43128871918,4.749413013,101389.38375592232,nan,nan,nan,nan,nan,nan,11.388296801734947,101392.81863117218,nan,nan,nan,nan,-0.0020035944,101392.51898241043,101392.85125350952,101392.85125350952,nan,nan,nan,nan,nan,nan,0.0006597766,101392.26550736427
32219,nan,nan,nan,nan,nan,nan,29505,101392.85125350952,4.749302387,101392.80250287056,nan,nan,nan,nan,nan,nan,11.38919811046707,101396.23603582382,nan,nan,nan,nan,-0.002003616,101395.93524479866,101396.5878982544,101396.5878982544,nan,nan,101392.85125350952,101396.5878982544,nan,nan,0.0006598906,101395.68289556503
32220,nan,nan,nan,nan,nan,nan,29506,101396.26864171028,4.749209404,101396.21970701218,nan,nan,nan,nan,nan,nan,11.390091137504085,101399.67021846771,nan,nan,nan,nan,-0.0020036486,101399.37007451057,101399.70262408257,101399.70262408257,nan,nan,nan,nan,nan,nan,0.0006600998,101399.11585011482
32221,nan,nan,nan,nan,nan,nan,29507,101399.70159626007,4.749101639,101399.65455651283,nan,nan,nan,nan,nan,nan,11.390974568439242,101403.08843660355,nan,nan,nan,nan,-0.0020036644,101402.788823843,101403.12011384964,101403.12011384964,nan,nan,nan,nan,nan,nan,0.0006602008,101402.53436770439
32222,nan,nan,nan,nan,nan,nan,29508,101403.12011384964,4.749023438,101403.07335066795,nan,nan,nan,nan,nan,nan,11.391851037308514,101406.50564813614,nan,nan,nan,nan,-0.0020036937,101406.20377731323,101406.5362212658,101406.5362212658,nan,nan,nan,nan,nan,nan,0.0006600881,101405.95047512054
32223,nan,nan,nan,nan,nan,nan,29509,101406.5362212658,4.748921871,101406.48828411102,nan,nan,nan,nan,nan,nan,11.392718465724336,101409.9200603962,nan,nan,nan,nan,-0.002003724,101409.61919403076,101409.95269584656,101409.95269584656,nan,nan,nan,nan,nan,nan,0.000660452,101409.365914011
32224,nan,nan,nan,nan,nan,nan,29510,101409.95166015625,4.748814106,101409.90448403358,nan,nan,nan,nan,nan,nan,11.393576304272822,101413.34041118622,nan,nan,nan,nan,-0.0020037423,101413.03883194923,101413.3715338707,101413.3715338707,nan,nan,nan,nan,nan,nan,0.0006606138,101412.78474678993
32225,nan,nan,nan,nan,nan,nan,29511,101413.37049293518,4.748703957,101413.32331848145,nan,nan,nan,nan,nan,nan,11.394424343217612,101416.75781869888,nan,nan,nan,nan,-0.0020037757,101416.45560026169,101416.78763484955,101416.78763484955,nan,nan,nan,nan,nan,nan,0.0006606469,101416.2018887043
32226,nan,nan,nan,nan,nan,nan,29512,101416.78763484955,4.748616695,101416.7401239872,nan,nan,nan,nan,nan,nan,11.395264620472574,101420.17346715927,nan,nan,nan,nan,-0.002003798,101419.8730647564,101420.20581007004,101420.20581007004,nan,nan,nan,nan,nan,nan,0.0006607309,101419.62006392478
32227,nan,nan,nan,nan,nan,nan,29513,101420.20581007004,4.748528957,101420.15758085251,nan,nan,nan,nan,nan,nan,11.396097095241002,101423.58941245079,nan,nan,nan,nan,-0.0020038285,101423.28702163696,101423.62046289444,101423.62046289444,nan,nan,nan,nan,nan,nan,0.000660983,101423.03471674919
32228,nan,nan,nan,nan,nan,nan,29514,101423.62046289444,4.748450756,101423.57156062126,nan,nan,nan,nan,nan,nan,11.396922616945249,101427.0070707798,nan,nan,nan,nan,-0.0020038529,101426.70616221428,101427.35660719872,101427.35660719872,nan,nan,101423.62046289444,101427.35660719872,nan,nan,0.0006610725,101426.45285906791
32229,nan,nan,nan,nan,nan,nan,29515,101427.03860521317,4.748329639,101426.990670681,nan,nan,nan,nan,nan,nan,11.397737372229345,101430.43820047379,nan,nan,nan,nan,-0.0020038828,101430.13701939583,101430.46944260597,101430.46944260597,nan,nan,nan,nan,nan,nan,0.0006610903,101429.88268342018
32230,nan,nan,nan,nan,nan,nan,29516,101430.46842956543,4.748204231,101430.42150473595,nan,nan,nan,nan,nan,nan,11.39854098275575,101433.8429877758,nan,nan,nan,nan,-0.0020039047,101433.53957509995,101433.87198853493,101433.87198853493,nan,nan,nan,nan,nan,nan,0.0006612427,101433.28527154922
32231,nan,nan,nan,nan,nan,nan,29517,101433.87101769447,4.74812603,101433.82509422302,nan,nan,nan,nan,nan,nan,11.399337645312372,101437.2502322197,nan,nan,nan,nan,-0.0020039298,101436.95090675354,101437.28358983994,101437.28358983994,nan,nan,nan,nan,nan,nan,0.0006614389,101436.6968969345
32232,nan,nan,nan,nan,nan,nan,29518,101437.28358983994,4.748053551,101437.2353811264,nan,nan,nan,nan,nan,nan,11.400127869379613,101440.66686224937,nan,nan,nan,nan,-0.0020039576,101440.3653512001,101440.69878602028,101440.69878602028,nan,nan,nan,nan,nan,nan,0.0006616156,101440.11303987502
32233,nan,nan,nan,nan,nan,nan,29519,101440.69878602028,4.747951508,101440.64983940125,nan,nan,nan,nan,nan,nan,11.400909030498191,101444.08253836632,nan,nan,nan,nan,-0.0020039951,101443.78281879425,101444.11512851715,101444.11512851715,nan,nan,nan,nan,nan,nan,0.0006618541,101443.5293823719
32234,nan,nan,nan,nan,nan,nan,29520,101444.11512851715,4.747870445,101444.06735229492,nan,nan,nan,nan,nan,nan,11.401682993493253,101447.50331664085,nan,nan,nan,nan,-0.0020040146,101447.20396184921,101447.53636288643,101447.53636288643,nan,nan,nan,nan,nan,nan,0.0006616744,101446.94961681365
32235,nan,nan,nan,nan,nan,nan,29521,101447.53536295891,4.747790813,101447.48847913742,nan,nan,nan,nan,nan,nan,11.402449886713892,101450.92313838005,nan,nan,nan,nan,-0.0020040398,101450.62278223038,101450.9552154541,101450.9552154541,nan,nan,nan,nan,nan,nan,0.0006618972,101450.36857523918
32236,nan,nan,nan,nan,nan,nan,29522,101450.95432138443,4.747694492,101450.90726876259,nan,nan,nan,nan,nan,nan,11.403208230197228,101454.33763217926,nan,nan,nan,nan,-0.0020040607,101454.0368039608,101454.36906027794,101454.36906027794,nan,nan,nan,nan,nan,nan,0.00066185,101453.7823685646
32237,nan,nan,nan,nan,nan,nan,29523,101454.36811470985,4.747617245,101454.32132077217,nan,nan,nan,nan,nan,nan,11.403959718349284,101457.75188970566,nan,nan,nan,nan,-0.0020040805,101457.44994187355,101458.09541893005,101458.09541893005,nan,nan,101454.36906027794,101458.09541893005,nan,nan,0.000662274,101457.1966389656
32238,nan,nan,nan,nan,nan,nan,29524,101457.78238511086,4.747493744,101457.73446178436,nan,nan,nan,nan,nan,nan,11.4047002488103,101461.17575526237,nan,nan,nan,nan,-0.0020041197,101460.8730328083,101461.20647478104,101461.20647478104,nan,nan,nan,nan,nan,nan,0.0006621607,101460.62072863578
32239,nan,nan,nan,nan,nan,nan,29525,101461.20647478104,4.747414589,101461.15754032135,nan,nan,nan,nan,nan,nan,11.405433757805826,101464.59470915794,nan,nan,nan,nan,-0.0020041358,101464.29387307167,101464.6262075901,101464.6262075901,nan,nan,nan,nan,nan,nan,0.000662533,101464.04046144485
32240,nan,nan,nan,nan,nan,nan,29526,101464.6262075901,4.747336864,101464.57837605476,nan,nan,nan,nan,nan,nan,11.406160373402727,101468.01284003258,nan,nan,nan,nan,-0.0020041595,101467.710906744,101468.04359769821,101468.04359769821,nan,nan,nan,nan,nan,nan,0.0006624701,101467.45785155296
32241,nan,nan,nan,nan,nan,nan,29527,101468.04359769821,4.747257233,101467.99538493156,nan,nan,nan,nan,nan,nan,11.406879927810214,101471.42855095863,nan,nan,nan,nan,-0.0020041932,101471.12765979767,101471.46013236046,101471.46013236046,nan,nan,nan,nan,nan,nan,0.0006626134,101470.87338628768
32242,nan,nan,nan,nan,nan,nan,29528,101471.45913243294,4.74714613,101471.41234779358,nan,nan,nan,nan,nan,nan,11.407589632399883,101474.84271860123,nan,nan,nan,nan,-0.0020042188,101474.54004454613,101474.87248706818,101474.87248706818,nan,nan,nan,nan,nan,nan,0.0006627332,101474.28674092292
32243,nan,nan,nan,nan,nan,nan,29529,101474.87248706818,4.747075558,101474.82456374168,nan,nan,nan,nan,nan,nan,11.408293081720387,101478.25643134117,nan,nan,nan,nan,-0.0020042432,101477.95534324646,101478.28875041008,101478.28875041008,nan,nan,nan,nan,nan,nan,0.0006627969,101477.70200195312
32244,nan,nan,nan,nan,nan,nan,29530,101478.28875041008,4.747020245,101478.23980283737,nan,nan,nan,nan,nan,nan,11.408991628973858,101481.67535710335,nan,nan,nan,nan,-0.0020042719,101481.37519812584,101481.7086288929,101481.7086288929,nan,nan,nan,nan,nan,nan,0.0006628443,101481.12288274764
32245,nan,nan,nan,nan,nan,nan,29531,101481.7086288929,4.746796608,101481.65968227386,nan,nan,nan,nan,nan,nan,11.409670362811777,101485.09253072739,nan,nan,nan,nan,-0.002004285,101484.79087781906,101485.12354397774,101485.12354397774,nan,nan,nan,nan,nan,nan,0.0006631606,101484.53680839538
32246,nan,nan,nan,nan,nan,nan,29532,101485.12255454063,4.746718884,101485.07539200783,nan,nan,nan,nan,nan,nan,11.410342212923856,101488.51376271248,nan,nan,nan,nan,-0.0020043199,101488.21295261383,101488.8690173626,101488.8690173626,nan,nan,101485.12354397774,101488.8690173626,nan,nan,0.0006633266,101487.95898880958
32247,nan,nan,nan,nan,nan,nan,29533,101488.54473495483,4.746657372,101488.49667263031,nan,nan,nan,nan,nan,nan,11.41100861599992,101491.9476878643,nan,nan,nan,nan,-0.0020043288,101491.64524173737,101491.97668409348,101491.97668409348,nan,nan,nan,nan,nan,nan,0.0006632578,101491.39093794822
32248,nan,nan,nan,nan,nan,nan,29534,101491.97668409348,4.746618271,101491.92976093292,nan,nan,nan,nan,nan,nan,11.411671556979913,101495.44655132294,nan,nan,nan,nan,-0.0020043694,101495.1428103447,101495.47434544563,101495.47434544563,nan,nan,nan,nan,nan,nan,0.0006634571,101494.88859930038
32249,nan,nan,nan,nan,nan,nan,29535,101495.47434544563,4.746567249,101495.42832946777,nan,nan,nan,nan,nan,nan,11.41232998080785,101498.85919570923,nan,nan,nan,nan,-0.0020043881,101498.55809688568,101498.89053869247,101498.89053869247,nan,nan,nan,nan,nan,nan,0.0006634501,101498.30479254722
32250,nan,nan,nan,nan,nan,nan,29536,101498.89053869247,4.746501446,101498.84261584282,nan,nan,nan,nan,nan,nan,11.412982579636592,101502.27588486671,nan,nan,nan,nan,-0.0020044206,101501.97626686096,101502.30870890617,101502.30870890617,nan,nan,nan,nan,nan,nan,0.0006636344,101501.72296276092
32251,nan,nan,nan,nan,nan,nan,29537,101502.30870890617,4.746445179,101502.25976157188,nan,nan,nan,nan,nan,nan,11.413630198293522,101505.69413852692,nan,nan,nan,nan,-0.0020044399,101505.39295816422,101505.7254459858,101505.7254459858,nan,nan,nan,nan,nan,nan,0.0006634931,101505.13969984054
32252,nan,nan,nan,nan,nan,nan,29538,101505.7254459858,4.746393681,101505.67741203308,nan,nan,nan,nan,nan,nan,11.414273259433317,101509.11035704613,nan,nan,nan,nan,-0.0020044661,101508.80887126923,101509.1413154602,101509.1413154602,nan,nan,nan,nan,nan,nan,0.0006638025,101508.55460467338
32253,nan,nan,nan,nan,nan,nan,29539,101509.14035081863,4.746322632,101509.09338140488,nan,nan,nan,nan,nan,nan,11.414910033679838,101512.52926254272,nan,nan,nan,nan,-0.0020044762,101512.23003911972,101512.56290125847,101512.56290125847,nan,nan,nan,nan,nan,nan,0.0006638488,101511.97620215415
32254,nan,nan,nan,nan,nan,nan,29540,101512.56194829941,4.746258736,101512.51451992989,nan,nan,nan,nan,nan,nan,11.415541154836147,101515.9476339817,nan,nan,nan,nan,-0.0020045085,101515.64814186096,101515.98064994812,101515.98064994812,nan,nan,nan,nan,nan,nan,0.0006636793,101515.39490380287
32255,nan,nan,nan,nan,nan,nan,29541,101515.98064994812,4.746183872,101515.93264722824,nan,nan,nan,nan,nan,nan,11.416165653559865,101519.3666408062,nan,nan,nan,nan,-0.0020045348,101519.06489682198,101519.7206735611,101519.7206735611,nan,nan,101515.98064994812,101519.7206735611,nan,nan,0.0006639996,101518.81044092178
32256,nan,nan,nan,nan,nan,nan,29542,101519.39618706703,4.746116161,101519.34941649437,nan,nan,nan,nan,nan,nan,11.41678416356139,101522.80076527596,nan,nan,nan,nan,-0.0020045635,101522.50084090233,101522.83362483978,101522.83362483978,nan,nan,nan,nan,nan,nan,0.0006641533,101522.24687852859
32257,nan,nan,nan,nan,nan,nan,29543,101522.83262467384,4.746024132,101522.78524756432,nan,nan,nan,nan,nan,nan,11.417394535487693,101526.21860599518,nan,nan,nan,nan,-0.0020045816,101525.91695952415,101526.2494893074,101526.2494893074,nan,nan,nan,nan,nan,nan,0.0006642113,101525.66374316215
32258,nan,nan,nan,nan,nan,nan,29544,101526.2494893074,4.745972157,101526.2015337944,nan,nan,nan,nan,nan,nan,11.418000312036012,101529.63650894165,nan,nan,nan,nan,-0.0020046071,101529.33603358269,101529.66830801964,101529.66830801964,nan,nan,nan,nan,nan,nan,0.0006643838,101529.08167877197
32259,nan,nan,nan,nan,nan,nan,29545,101529.66742491722,4.745902061,101529.62036132812,nan,nan,nan,nan,nan,nan,11.4185998918849,101533.05637526512,nan,nan,nan,nan,-0.0020046279,101532.75447463989,101533.08679556847,101533.08679556847,nan,nan,nan,nan,nan,nan,0.0006644985,101532.50104942321
32260,nan,nan,nan,nan,nan,nan,29546,101533.08679556847,4.745837688,101533.03883290291,nan,nan,nan,nan,nan,nan,11.419193781824285,101536.4686217308,nan,nan,nan,nan,-0.0020046604,101536.16831803322,101536.50061559677,101536.50061559677,nan,nan,nan,nan,nan,nan,0.000664403,101535.91486945152
32261,nan,nan,nan,nan,nan,nan,29547,101536.50061559677,4.745771885,101536.45283174515,nan,nan,nan,nan,nan,nan,11.419781856307047,101539.88695764542,nan,nan,nan,nan,-0.0020046725,101539.58680176735,101539.91824126244,101539.91824126244,nan,nan,nan,nan,nan,nan,0.0006646952,101539.33249511718
32262,nan,nan,nan,nan,nan,nan,29548,101539.91824126244,4.745675564,101539.87145328522,nan,nan,nan,nan,nan,nan,11.420361419800226,101543.30294752121,nan,nan,nan,nan,-0.0020046984,101543.00277018547,101543.33406066895,101543.33406066895,nan,nan,nan,nan,nan,nan,0.0006646402,101542.74831452369
32263,nan,nan,nan,nan,nan,nan,29549,101543.33406066895,4.745599747,101543.28726553917,nan,nan,nan,nan,nan,nan,11.420934285345723,101546.7232401371,nan,nan,nan,nan,-0.0020047347,101546.42180085182,101546.75437688828,101546.75437688828,nan,nan,nan,nan,nan,nan,0.0006647168,101546.16863074302
32264,nan,nan,nan,nan,nan,nan,29550,101546.75437688828,4.745580673,101546.70587301254,nan,nan,nan,nan,nan,nan,11.421505466004614,101550.13932108879,nan,nan,nan,nan,-0.0020047446,101549.83795976639,101550.48728609085,101550.48728609085,nan,nan,101546.75437688828,101550.48728609085,nan,nan,0.0006648143,101549.58451333045
32265,nan,nan,nan,nan,nan,nan,29551,101550.17025947571,4.745493412,101550.12251830101,nan,nan,nan,nan,nan,nan,11.422068939452334,101553.55529308319,nan,nan,nan,nan,-0.0020047776,101553.25181937218,101553.58429956436,101553.58429956436,nan,nan,nan,nan,nan,nan,0.0006648504,101552.9975511074
32266,nan,nan,nan,nan,nan,nan,29552,101553.58329725266,4.745438099,101553.53733849525,nan,nan,nan,nan,nan,nan,11.422627528234838,101556.96087121964,nan,nan,nan,nan,-0.0020047962,101556.6590912342,101556.99214816093,101556.99214816093,nan,nan,nan,nan,nan,nan,0.0006651389,101556.40539064407
32267,nan,nan,nan,nan,nan,nan,29553,101556.99113678932,4.745342731,101556.94362139702,nan,nan,nan,nan,nan,nan,11.423177696537442,101560.37470197678,nan,nan,nan,nan,-0.0020048235,101560.07268977165,101560.40495443344,101560.40495443344,nan,nan,nan,nan,nan,nan,0.0006650885,101559.81920828819
32268,nan,nan,nan,nan,nan,nan,29554,101560.40495443344,4.745293617,101560.3571946621,nan,nan,nan,nan,nan,nan,11.423723529041633,101563.79001307487,nan,nan,nan,nan,-0.0020048505,101563.4890704155,101563.82163977623,101563.82163977623,nan,nan,nan,nan,nan,nan,0.0006651531,101563.2348751068
32269,nan,nan,nan,nan,nan,nan,29555,101563.82062125206,4.745239258,101563.77356529236,nan,nan,nan,nan,nan,nan,11.424264563274196,101567.20755386353,nan,nan,nan,nan,-0.0020048792,101566.90810990334,101567.24054551125,101567.24054551125,nan,nan,nan,nan,nan,nan,0.0006651979,101566.65479936599
32270,nan,nan,nan,nan,nan,nan,29556,101567.24054551125,4.745184422,101567.19260764122,nan,nan,nan,nan,nan,nan,11.424800757723073,101570.62502193451,nan,nan,nan,nan,-0.0020048922,101570.32352471352,101570.65696763992,101570.65696763992,nan,nan,nan,nan,nan,nan,0.0006653355,101570.07022132873
32271,nan,nan,nan,nan,nan,nan,29557,101570.65596747398,4.745103359,101570.6081995964,nan,nan,nan,nan,nan,nan,11.42532979870343,101574.04280424118,nan,nan,nan,nan,-0.0020049061,101573.74090719223,101574.0732922554,101574.0732922554,nan,nan,nan,nan,nan,nan,0.0006654095,101573.48754611015
32272,nan,nan,nan,nan,nan,nan,29558,101574.0732922554,4.745055676,101574.02543187141,nan,nan,nan,nan,nan,nan,11.425854632467155,101577.4606423378,nan,nan,nan,nan,-0.0020049392,101577.15876674652,101577.49105334282,101577.49105334282,nan,nan,nan,nan,nan,nan,0.0006655267,101576.90430774688
32273,nan,nan,nan,nan,nan,nan,29559,101577.49005389214,4.745032787,101577.44326472282,nan,nan,nan,nan,nan,nan,11.426377446824333,101580.87676048279,nan,nan,nan,nan,-0.0020049499,101580.57653522491,101581.22472882271,101581.22472882271,nan,nan,101577.49105334282,101581.22472882271,nan,nan,0.0006655355,101580.32397642135
32274,nan,nan,nan,nan,nan,nan,29560,101580.9097225666,4.74499321,101580.8610496521,nan,nan,nan,nan,nan,nan,11.426896769702799,101584.28626704216,nan,nan,nan,nan,-0.0020049705,101583.98282766342,101584.31428527832,101584.31428527832,nan,nan,nan,nan,nan,nan,0.0006655963,101583.72853913307
32275,nan,nan,nan,nan,nan,nan,29561,101584.31428527832,4.744931698,101584.26734542847,nan,nan,nan,nan,nan,nan,11.427410666614092,101587.78128218651,nan,nan,nan,nan,-0.0020050093,101587.47784042358,101587.81028318405,101587.81028318405,nan,nan,nan,nan,nan,nan,0.000665796,101587.22356643676
32276,nan,nan,nan,nan,nan,nan,29562,101587.80931258202,4.744858742,101587.7623898983,nan,nan,nan,nan,nan,nan,11.427918129054019,101591.27720665932,nan,nan,nan,nan,-0.0020050327,101590.9737663269,101591.30620956421,101591.30620956421,nan,nan,nan,nan,nan,nan,0.0006655747,101590.71949663162
32277,nan,nan,nan,nan,nan,nan,29563,101591.30524277687,4.744818687,101591.25928544998,nan,nan,nan,nan,nan,nan,11.42842205922642,101594.69132113457,nan,nan,nan,nan,-0.0020050455,101594.3914296627,101594.72411394119,101594.72411394119,nan,nan,nan,nan,nan,nan,0.0006658575,101594.13742008209
32278,nan,nan,nan,nan,nan,nan,29564,101594.72316622734,4.744745255,101594.6758441925,nan,nan,nan,nan,nan,nan,11.42891951458955,101598.11009836197,nan,nan,nan,nan,-0.0020050654,101597.80940628052,101598.14290881157,101598.14290881157,nan,nan,nan,nan,nan,nan,0.0006658278,101597.55612626075
32279,nan,nan,nan,nan,nan,nan,29565,101598.141872406,4.744662285,101598.0938630104,nan,nan,nan,nan,nan,nan,11.429409655419596,101601.52310991287,nan,nan,nan,nan,-0.0020050925,101601.22069859505,101601.55311131477,101601.55311131477,nan,nan,nan,nan,nan,nan,0.0006660534,101600.96636500358
32280,nan,nan,nan,nan,nan,nan,29566,101601.55311131477,4.744621754,101601.50621771812,nan,nan,nan,nan,nan,nan,11.429896223580904,101604.93565797806,nan,nan,nan,nan,-0.0020051078,101604.63495373726,101604.96723103523,101604.96723103523,nan,nan,nan,nan,nan,nan,0.0006659006,101604.38148488998
32281,nan,nan,nan,nan,nan,nan,29567,101604.96723103523,4.744576931,101604.9194765091,nan,nan,nan,nan,nan,nan,11.430378841126123,101608.35399603844,nan,nan,nan,nan,-0.0020051236,101608.05138802528,101608.38394975662,101608.38394975662,nan,nan,nan,nan,nan,nan,0.0006662047,101607.79820361137
32282,nan,nan,nan,nan,nan,nan,29568,101608.38394975662,4.744509697,101608.33650875092,nan,nan,nan,nan,nan,nan,11.430855533534974,101611.76724743843,nan,nan,nan,nan,-0.0020051526,101611.46439909935,101612.12981295586,101612.12981295586,nan,nan,101608.38394975662,101612.12981295586,nan,nan,0.0006661889,101611.21006622314
32283,nan,nan,nan,nan,nan,nan,29569,101611.7958123684,4.744457722,101611.74888968468,nan,nan,nan,nan,nan,nan,11.4313276461501,101615.19453716278,nan,nan,nan,nan,-0.0020051645,101614.8910870552,101615.22253584862,101615.22253584862,nan,nan,nan,nan,nan,nan,0.0006663441,101614.63678970336
32284,nan,nan,nan,nan,nan,nan,29570,101615.22253584862,4.744399548,101615.17561149597,nan,nan,nan,nan,nan,nan,11.431794633376857,101618.60388374329,nan,nan,nan,nan,-0.0020051973,101618.30217647552,101618.63450884819,101618.63450884819,nan,nan,nan,nan,nan,nan,0.000666481,101618.04876270294
32285,nan,nan,nan,nan,nan,nan,29571,101618.63450884819,4.744345188,101618.58667182922,nan,nan,nan,nan,nan,nan,11.432256831849047,101622.02384090424,nan,nan,nan,nan,-0.0020052018,101621.72203373909,101622.05466747284,101622.05466747284,nan,nan,nan,nan,nan,nan,0.0006664377,101621.46788444518
32286,nan,nan,nan,nan,nan,nan,29572,101622.05363059044,4.744264126,101622.00649690628,nan,nan,nan,nan,nan,nan,11.432711890380553,101625.44164514542,nan,nan,nan,nan,-0.0020052421,101625.14231801033,101625.47480392456,101625.47480392456,nan,nan,nan,nan,nan,nan,0.0006665768,101624.8890577793
32287,nan,nan,nan,nan,nan,nan,29573,101625.47480392456,4.744190693,101625.4261469841,nan,nan,nan,nan,nan,nan,11.433160482052118,101628.86170649529,nan,nan,nan,nan,-0.0020052558,101628.56102895737,101628.89409947395,101628.89409947395,nan,nan,nan,nan,nan,nan,0.0006666571,101628.30732836723
32288,nan,nan,nan,nan,nan,nan,29574,101628.89307451248,4.744171619,101628.84559845924,nan,nan,nan,nan,nan,nan,11.433607394150252,101632.28029680252,nan,nan,nan,nan,-0.0020052788,101631.97942852974,101632.31186294556,101632.31186294556,nan,nan,nan,nan,nan,nan,0.0006665938,101631.7261168003
32289,nan,nan,nan,nan,nan,nan,29575,101632.31186294556,4.744120598,101632.26388025284,nan,nan,nan,nan,nan,nan,11.434049813913576,101635.69632411003,nan,nan,nan,nan,-0.0020053025,101635.39659881592,101635.73004245758,101635.73004245758,nan,nan,nan,nan,nan,nan,0.0006666162,101635.14329566955
32290,nan,nan,nan,nan,nan,nan,29576,101635.7290418148,4.744101048,101635.68110752106,nan,nan,nan,nan,nan,nan,11.43449051245995,101639.11623239517,nan,nan,nan,nan,-0.0020053144,101638.81628060341,101639.1486992836,101639.1486992836,nan,nan,nan,nan,nan,nan,0.0006667027,101638.56295313835
32291,nan,nan,nan,nan,nan,nan,29577,101639.1486992836,4.744045734,101639.10076212883,nan,nan,nan,nan,nan,nan,11.434926341470817,101642.53665781021,nan,nan,nan,nan,-0.0020053343,101642.2355875969,101642.87977528572,101642.87977528572,nan,nan,101639.1486992836,101642.87977528572,nan,nan,0.0006668165,101641.9822508335
32292,nan,nan,nan,nan,nan,nan,29578,101642.56799697876,4.743951321,101642.52004551888,nan,nan,nan,nan,nan,nan,11.435353860280905,101645.96107506752,nan,nan,nan,nan,-0.0020053514,101645.66213583946,101645.99461889267,101645.99461889267,nan,nan,nan,nan,nan,nan,0.0006669349,101645.40887274742
32293,nan,nan,nan,nan,nan,nan,29579,101645.99461889267,4.743881226,101645.94664788246,nan,nan,nan,nan,nan,nan,11.435775210487787,101649.38128709793,nan,nan,nan,nan,-0.0020053784,101649.07911682129,101649.41154789925,101649.41154789925,nan,nan,nan,nan,nan,nan,0.000667009,101648.82580175399
32294,nan,nan,nan,nan,nan,nan,29580,101649.41154789925,4.743904591,101649.3636109829,nan,nan,nan,nan,nan,nan,11.436198616788259,101652.79489636421,nan,nan,nan,nan,-0.0020054042,101652.49336981773,101652.82592511177,101652.82592511177,nan,nan,nan,nan,nan,nan,0.0006671604,101652.24017896652
32295,nan,nan,nan,nan,nan,nan,29581,101652.82592511177,4.743804455,101652.77866363525,nan,nan,nan,nan,nan,nan,11.436613211990492,101656.20581769943,nan,nan,nan,nan,-0.002005431,101655.90610456467,101656.23836231232,101656.23836231232,nan,nan,nan,nan,nan,nan,0.0006670496,101655.65168871879
32296,nan,nan,nan,nan,nan,nan,29582,101656.23743486404,4.743799686,101656.19061040878,nan,nan,nan,nan,nan,nan,11.43702738761138,101659.62594127655,nan,nan,nan,nan,-0.002005441,101659.32511520386,101659.65743160248,101659.65743160248,nan,nan,nan,nan,nan,nan,0.0006671539,101659.07168545722
32297,nan,nan,nan,nan,nan,nan,29583,101659.65743160248,4.743771076,101659.60961604118,nan,nan,nan,nan,nan,nan,11.437439046190072,101663.04572844505,nan,nan,nan,nan,-0.0020054701,101662.74418520927,101663.07661795616,101663.07661795616,nan,nan,nan,nan,nan,nan,0.0006671036,101662.4908718109
32298,nan,nan,nan,nan,nan,nan,29584,101663.07661795616,4.743692398,101663.02868533134,nan,nan,nan,nan,nan,nan,11.437843783689106,101666.46145796776,nan,nan,nan,nan,-0.0020054898,101666.16126775742,101666.4937119484,101666.4937119484,nan,nan,nan,nan,nan,nan,0.0006672347,101665.9069797039
32299,nan,nan,nan,nan,nan,nan,29585,101666.49272584915,4.743626118,101666.44577813148,nan,nan,nan,nan,nan,nan,11.43824269167014,101669.87861728668,nan,nan,nan,nan,-0.0020055053,101669.57832503319,101669.9107222557,101669.9107222557,nan,nan,nan,nan,nan,nan,0.000667372,101669.32497611045
32300,nan,nan,nan,nan,nan,nan,29586,101669.9107222557,4.743582249,101669.86280655861,nan,nan,nan,nan,nan,nan,11.438637741720644,101673.28695249557,nan,nan,nan,nan,-0.0020055324,101672.9845392704,101673.79195594788,101673.79195594788,nan,nan,101669.9107222557,101673.79195594788,nan,nan,0.0006673837,101672.72923460006
32301,nan,nan,nan,nan,nan,nan,29587,101673.31498074532,4.743538857,101673.26905751228,nan,nan,nan,nan,nan,nan,11.439028976161184,101676.76073861122,nan,nan,nan,nan,-0.0020055461,101676.45967316628,101676.7931265831,101676.7931265831,nan,nan,nan,nan,nan,nan,0.0006674668,101676.20640149116
32302,nan,nan,nan,nan,nan,nan,29588,101676.79214763641,4.74349308,101676.74476981163,nan,nan,nan,nan,nan,nan,11.439416185671561,101680.17610907555,nan,nan,nan,nan,-0.0020055653,101679.87516641617,101680.20753979683,101680.20753979683,nan,nan,nan,nan,nan,nan,0.000667421,101679.62179365157
