index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
27632,nan,nan,nan,nan,nan,nan,25520,87690.61240744591,4.739289284,87690.5654194355,nan,nan,nan,nan,nan,nan,11.04683425726544,87694.08359789848,nan,nan,nan,nan,-0.0020006239,87693.78015398979,87694.1125972271,87694.1125972271,nan,nan,nan,nan,nan,nan,0.0007071685,87693.52585067748
27633,nan,nan,nan,nan,nan,nan,25521,87694.11159682274,4.739314079,87694.06567311287,nan,nan,nan,nan,nan,nan,11.046855754042635,87697.49188518524,nan,nan,nan,nan,-0.0020006164,87697.18990111351,87697.52259588242,87697.52259588242,nan,nan,nan,nan,nan,nan,0.0007071161,87696.93684973716
27634,nan,nan,nan,nan,nan,nan,25522,87697.52259588242,4.739315033,87697.47440743446,nan,nan,nan,nan,nan,nan,11.0468773339192,87700.90837430954,nan,nan,nan,nan,-0.002000622,87700.6078338623,87700.94061112404,87700.94061112404,nan,nan,nan,nan,nan,nan,0.0007071034,87700.35386528968
27635,nan,nan,nan,nan,nan,nan,25523,87700.93961143494,4.739302635,87700.89215302467,nan,nan,nan,nan,nan,nan,11.046897833866087,87704.32798743248,nan,nan,nan,nan,-0.0020006361,87704.02858638763,87704.36091995239,87704.36091995239,nan,nan,nan,nan,nan,nan,0.0007072632,87703.77517380714
27636,nan,nan,nan,nan,nan,nan,25524,87704.36091995239,4.739291668,87704.31310987473,nan,nan,nan,nan,nan,nan,11.046917378555506,87707.7457280159,nan,nan,nan,nan,-0.0020006299,87707.44528794289,87708.21909594536,87708.21909594536,nan,nan,87704.36091995239,87708.21909594536,nan,nan,0.0007072837,87707.19158210754
27637,nan,nan,nan,nan,nan,nan,25525,87707.77732825279,4.739274025,87707.73011279106,nan,nan,nan,nan,nan,nan,11.046935386537246,87711.19780135155,nan,nan,nan,nan,-0.0020006551,87710.89739060402,87711.2296872139,87711.2296872139,nan,nan,nan,nan,nan,nan,0.0007071224,87710.64394106864
27638,nan,nan,nan,nan,nan,nan,25526,87711.2296872139,4.739283085,87711.18188166618,nan,nan,nan,nan,nan,nan,11.046954183638702,87714.6141409874,nan,nan,nan,nan,-0.0020006469,87714.31484627724,87714.64742851257,87714.64742851257,nan,nan,nan,nan,nan,nan,0.0007071821,87714.06064023971
27639,nan,nan,nan,nan,nan,nan,25527,87714.64638638496,4.739264488,87714.59928154945,nan,nan,nan,nan,nan,nan,11.04697136097148,87718.03276085854,nan,nan,nan,nan,-0.0020006379,87717.73205924034,87718.06500291824,87718.06500291824,nan,nan,nan,nan,nan,nan,0.000707207,87717.47925677299
27640,nan,nan,nan,nan,nan,nan,25528,87718.06500291824,4.739258766,87718.01657867432,nan,nan,nan,nan,nan,nan,11.046988039940725,87721.45138192177,nan,nan,nan,nan,-0.0020006417,87721.14989805222,87721.48333740234,87721.48333740234,nan,nan,nan,nan,nan,nan,0.0007072911,87720.89759125709
27641,nan,nan,nan,nan,nan,nan,25529,87721.48333740234,4.739267349,87721.43440508842,nan,nan,nan,nan,nan,nan,11.047005466457637,87724.87038874626,nan,nan,nan,nan,-0.0020006586,87724.57102870941,87724.90342712402,87724.90342712402,nan,nan,nan,nan,nan,nan,0.0007071547,87724.31768097877
27642,nan,nan,nan,nan,nan,nan,25530,87724.90342712402,4.739280224,87724.8555033207,nan,nan,nan,nan,nan,nan,11.047024014366265,87728.28841114044,nan,nan,nan,nan,-0.0020006454,87727.98764562607,87728.32007360458,87728.32007360458,nan,nan,nan,nan,nan,nan,0.000707298,87727.73432745933
27643,nan,nan,nan,nan,nan,nan,25531,87728.32007360458,4.73927784,87728.27213644981,nan,nan,nan,nan,nan,nan,11.047042354629928,87731.70242738724,nan,nan,nan,nan,-0.0020006436,87731.40013384819,87731.73154568672,87731.73154568672,nan,nan,nan,nan,nan,nan,0.0007073138,87731.14579954147
27644,nan,nan,nan,nan,nan,nan,25532,87731.73154568672,4.739293098,87731.68465304375,nan,nan,nan,nan,nan,nan,11.047062023875172,87735.11857843399,nan,nan,nan,nan,-0.0020006457,87734.81743216515,87735.15087628365,87735.15087628365,nan,nan,nan,nan,nan,nan,0.0007071908,87734.56416501998
27645,nan,nan,nan,nan,nan,nan,25533,87735.14991116524,4.739278793,87735.10194134712,nan,nan,nan,nan,nan,nan,11.047080447144431,87738.53541064262,nan,nan,nan,nan,-0.0020006552,87738.23582458496,87738.88969182968,87738.88969182968,nan,nan,87735.15087628365,87738.88969182968,nan,nan,0.0007073857,87737.98194494247
27646,nan,nan,nan,nan,nan,nan,25534,87738.56769108772,4.739262581,87738.52033376694,nan,nan,nan,nan,nan,nan,11.04709745838436,87741.97048163414,nan,nan,nan,nan,-0.0020006611,87741.67103266716,87742.00314259529,87742.00314259529,nan,nan,nan,nan,nan,nan,0.0007072868,87741.41739645004
27647,nan,nan,nan,nan,nan,nan,25535,87742.00314259529,4.739255905,87741.9555182457,nan,nan,nan,nan,nan,nan,11.047113888174211,87745.38786840439,nan,nan,nan,nan,-0.0020006667,87745.08601331711,87745.41845417023,87745.41845417023,nan,nan,nan,nan,nan,nan,0.0007072871,87744.83179225921
27648,nan,nan,nan,nan,nan,nan,25536,87745.41753840446,4.73925066,87745.37055969238,nan,nan,nan,nan,nan,nan,11.04712986115379,87748.80666851997,nan,nan,nan,nan,-0.0020006594,87748.50623178482,87748.83966350555,87748.83966350555,nan,nan,nan,nan,nan,nan,0.0007071437,87748.2528778553
27649,nan,nan,nan,nan,nan,nan,25537,87748.83862400055,4.739256859,87748.79067754745,nan,nan,nan,nan,nan,nan,11.047146374032295,87752.21950531006,nan,nan,nan,nan,-0.0020006808,87751.9160630703,87752.24850654602,87752.24850654602,nan,nan,nan,nan,nan,nan,0.0007072569,87751.66176047325
27650,nan,nan,nan,nan,nan,nan,25538,87752.2475066185,4.739242077,87752.20158219337,nan,nan,nan,nan,nan,nan,11.047161599491858,87755.72035741806,nan,nan,nan,nan,-0.0020006684,87755.4193892479,87755.75279259682,87755.75279259682,nan,nan,nan,nan,nan,nan,0.0007073645,87755.1660498619
27651,nan,nan,nan,nan,nan,nan,25539,87755.75179600716,4.739217758,87755.70384597778,nan,nan,nan,nan,nan,nan,11.047174707011722,87759.1390478611,nan,nan,nan,nan,-0.0020006906,87758.83677744865,87759.1697936058,87759.1697936058,nan,nan,nan,nan,nan,nan,0.0007071993,87758.58305850028
27652,nan,nan,nan,nan,nan,nan,25540,87759.16880464554,4.739226341,87759.12130045891,nan,nan,nan,nan,nan,nan,11.047188562011312,87762.55579328537,nan,nan,nan,nan,-0.0020006705,87762.25531864166,87762.58849358559,87762.58849358559,nan,nan,nan,nan,nan,nan,0.0007073662,87762.00274744033
27653,nan,nan,nan,nan,nan,nan,25541,87762.58849358559,4.739223003,87762.53979301453,nan,nan,nan,nan,nan,nan,11.047202126308138,87765.97365927696,nan,nan,nan,nan,-0.0020006838,87765.6719326973,87766.00422716141,87766.00422716141,nan,nan,nan,nan,nan,nan,0.0007072684,87765.41748991012
27654,nan,nan,nan,nan,nan,nan,25542,87766.00323605537,4.739236355,87765.9564344883,nan,nan,nan,nan,nan,nan,11.047216853428925,87769.3828959465,nan,nan,nan,nan,-0.0020006874,87769.0810546875,87769.73260235786,87769.73260235786,nan,nan,87766.00422716141,87769.73260235786,nan,nan,0.0007073446,87768.82675995826
27655,nan,nan,nan,nan,nan,nan,25543,87769.4134862423,4.739234447,87769.36554837227,nan,nan,nan,nan,nan,nan,11.047231414380128,87772.81576681137,nan,nan,nan,nan,-0.0020006898,87772.51499652863,87772.84761357307,87772.84761357307,nan,nan,nan,nan,nan,nan,0.0007071908,87772.26090326309
27656,nan,nan,nan,nan,nan,nan,25544,87772.84664940834,4.739233494,87772.79947781563,nan,nan,nan,nan,nan,nan,11.047245892333896,87776.23553848267,nan,nan,nan,nan,-0.0020006958,87775.93400979042,87776.2662935257,87776.2662935257,nan,nan,nan,nan,nan,nan,0.0007072402,87775.67954483032
27657,nan,nan,nan,nan,nan,nan,25545,87776.26529097557,4.739225388,87776.21850252151,nan,nan,nan,nan,nan,nan,11.04725966433754,87779.6548268795,nan,nan,nan,nan,-0.0020006911,87779.35314965248,87779.68558979034,87779.68558979034,nan,nan,nan,nan,nan,nan,0.0007072771,87779.09984364509
27658,nan,nan,nan,nan,nan,nan,25546,87779.68558979034,4.739241123,87779.63765025139,nan,nan,nan,nan,nan,nan,11.04727480671117,87783.07121706009,nan,nan,nan,nan,-0.0020007076,87782.77121400833,87783.1036708355,87783.1036708355,nan,nan,nan,nan,nan,nan,0.0007071883,87782.51693358421
27659,nan,nan,nan,nan,nan,nan,25547,87783.1036708355,4.739204884,87783.05566811562,nan,nan,nan,nan,nan,nan,11.047286793081648,87786.48952269554,nan,nan,nan,nan,-0.0020006909,87786.18925619125,87786.52161979675,87786.52161979675,nan,nan,nan,nan,nan,nan,0.000707357,87785.9358736515
27660,nan,nan,nan,nan,nan,nan,25548,87786.52161979675,4.739211559,87786.4737405777,nan,nan,nan,nan,nan,nan,11.04729936074937,87789.90834665298,nan,nan,nan,nan,-0.0020006987,87789.60845518112,87789.9408595562,87789.9408595562,nan,nan,nan,nan,nan,nan,0.0007070943,87789.35511341094
27661,nan,nan,nan,nan,nan,nan,25549,87789.9408595562,4.739215851,87789.89291501045,nan,nan,nan,nan,nan,nan,11.047312302193589,87793.32807707787,nan,nan,nan,nan,-0.0020006959,87793.02617907524,87793.3578402996,87793.3578402996,nan,nan,nan,nan,nan,nan,0.0007071665,87792.77209415435
27662,nan,nan,nan,nan,nan,nan,25550,87793.3578402996,4.739195347,87793.31067156792,nan,nan,nan,nan,nan,nan,11.047323458042381,87796.74301576614,nan,nan,nan,nan,-0.0020007019,87796.44215226173,87796.77476167679,87796.77476167679,nan,nan,nan,nan,nan,nan,0.0007071216,87796.18901553153
27663,nan,nan,nan,nan,nan,nan,25551,87796.77476167679,4.739193916,87796.72663259506,nan,nan,nan,nan,nan,nan,11.047334489275247,87800.1578540802,nan,nan,nan,nan,-0.0020007194,87799.85548710823,87800.51285338402,87800.51285338402,nan,nan,87796.77476167679,87800.51285338402,nan,nan,0.0007072148,87799.60221185684
27664,nan,nan,nan,nan,nan,nan,25552,87800.18795800209,4.739197254,87800.14076948166,nan,nan,nan,nan,nan,nan,11.04734581119214,87803.59630203247,nan,nan,nan,nan,-0.0020007188,87803.29530286789,87803.62776899338,87803.62776899338,nan,nan,nan,nan,nan,nan,0.0007073365,87803.04105868339
27665,nan,nan,nan,nan,nan,nan,25553,87803.62776899338,4.739197254,87803.57930064201,nan,nan,nan,nan,nan,nan,11.047357133109031,87807.01292490959,nan,nan,nan,nan,-0.0020007145,87806.7122721672,87807.04455399513,87807.04455399513,nan,nan,nan,nan,nan,nan,0.0007073781,87806.45880784988
27666,nan,nan,nan,nan,nan,nan,25554,87807.04455399513,4.739202023,87806.99678778648,nan,nan,nan,nan,nan,nan,11.04736887032987,87810.43183970451,nan,nan,nan,nan,-0.0020007146,87810.13041257858,87810.46280121803,87810.46280121803,nan,nan,nan,nan,nan,nan,0.0007072771,87809.87705507278
27667,nan,nan,nan,nan,nan,nan,25555,87810.46280121803,4.739197254,87810.41491556168,nan,nan,nan,nan,nan,nan,11.047380192246761,87813.83597493172,nan,nan,nan,nan,-0.0020007175,87813.53256249428,87813.86397600174,87813.86397600174,nan,nan,nan,nan,nan,nan,0.000707185,87813.27822985649
27668,nan,nan,nan,nan,nan,nan,25556,87813.86397600174,4.739203453,87813.81705212593,nan,nan,nan,nan,nan,nan,11.047392053998678,87817.24333381653,nan,nan,nan,nan,-0.0020007376,87816.94351434708,87817.2763326168,87817.2763326168,nan,nan,nan,nan,nan,nan,0.0007072779,87816.69058647155
27669,nan,nan,nan,nan,nan,nan,25557,87817.2763326168,4.739193916,87817.22803211212,nan,nan,nan,nan,nan,nan,11.047403085231544,87820.6622376442,nan,nan,nan,nan,-0.0020007312,87820.36073374748,87820.6941435337,87820.6941435337,nan,nan,nan,nan,nan,nan,0.0007073873,87820.10839738845
27670,nan,nan,nan,nan,nan,nan,25558,87820.6941435337,4.739179134,87820.6452088356,nan,nan,nan,nan,nan,nan,11.047412829225049,87824.08173918724,nan,nan,nan,nan,-0.0020007433,87823.78248000145,87824.1152331829,87824.1152331829,nan,nan,nan,nan,nan,nan,0.0007073033,87823.52848711013
27671,nan,nan,nan,nan,nan,nan,25559,87824.11423325539,4.739179611,87824.0665550232,nan,nan,nan,nan,nan,nan,11.047422614755792,87827.4993686676,nan,nan,nan,nan,-0.0020007343,87827.19804096222,87827.5295407772,87827.5295407772,nan,nan,nan,nan,nan,nan,0.0007072518,87826.94279494285
27672,nan,nan,nan,nan,nan,nan,25560,87827.5295407772,4.739192963,87827.48253631592,nan,nan,nan,nan,nan,nan,11.047433562998677,87830.91594290733,nan,nan,nan,nan,-0.0020007511,87830.61269044876,87831.27101659775,87831.27101659775,nan,nan,87827.5295407772,87831.27101659775,nan,nan,0.0007072812,87830.35942783355
27673,nan,nan,nan,nan,nan,nan,25561,87830.9451739788,4.739189625,87830.89720869064,nan,nan,nan,nan,nan,nan,11.047444220560301,87834.35287046432,nan,nan,nan,nan,-0.0020007495,87834.05075025558,87834.38421559334,87834.38421559334,nan,nan,nan,nan,nan,nan,0.0007073072,87833.79746904373
27674,nan,nan,nan,nan,nan,nan,25562,87834.38321518898,4.739192963,87834.33596801758,nan,nan,nan,nan,nan,nan,11.047455168803186,87837.7695133686,nan,nan,nan,nan,-0.0020007381,87837.46871972084,87837.80213069916,87837.80213069916,nan,nan,nan,nan,nan,nan,0.0007072246,87837.21538248062
27675,nan,nan,nan,nan,nan,nan,25563,87837.80112862587,4.739196777,87837.75318312645,nan,nan,nan,nan,nan,nan,11.047466449181217,87841.18478369713,nan,nan,nan,nan,-0.0020007507,87840.88261723518,87841.21537613869,87841.21537613869,nan,nan,nan,nan,nan,nan,0.0007071735,87840.62862911224
27676,nan,nan,nan,nan,nan,nan,25564,87841.21437525749,4.739204884,87841.1667816639,nan,nan,nan,nan,nan,nan,11.047478435551694,87844.60278701782,nan,nan,nan,nan,-0.0020007401,87844.30192136765,87844.63532853127,87844.63532853127,nan,nan,nan,nan,nan,nan,0.0007073594,87844.04958238601
27677,nan,nan,nan,nan,nan,nan,25565,87844.63532853127,4.739145279,87844.5863814354,nan,nan,nan,nan,nan,nan,11.047485231558454,87848.01947832108,nan,nan,nan,nan,-0.0020007504,87847.71854066849,87848.05131697655,87848.05131697655,nan,nan,nan,nan,nan,nan,0.0007074531,87847.46457018852
27678,nan,nan,nan,nan,nan,nan,25566,87848.05031633377,4.739135265,87848.00222325325,nan,nan,nan,nan,nan,nan,11.047491155620024,87851.43512654305,nan,nan,nan,nan,-0.0020007515,87851.13391947746,87851.46678829193,87851.46678829193,nan,nan,nan,nan,nan,nan,0.000707435,87850.88104214668
27679,nan,nan,nan,nan,nan,nan,25567,87851.46678829193,4.739154816,87851.41846847534,nan,nan,nan,nan,nan,nan,11.047498782056323,87854.8525531292,nan,nan,nan,nan,-0.0020007545,87854.55151367188,87854.88380813599,87854.88380813599,nan,nan,nan,nan,nan,nan,0.0007074161,87854.29806199073
27680,nan,nan,nan,nan,nan,nan,25568,87854.88380813599,4.73917532,87854.83603191376,nan,nan,nan,nan,nan,nan,11.04750819392767,87858.27101039886,nan,nan,nan,nan,-0.0020007626,87857.9695982933,87858.3020298481,87858.3020298481,nan,nan,nan,nan,nan,nan,0.0007072345,87857.71628370284
27681,nan,nan,nan,nan,nan,nan,25569,87858.3020298481,4.739186287,87858.25409340858,nan,nan,nan,nan,nan,nan,11.047518560810182,87861.68765759468,nan,nan,nan,nan,-0.0020007526,87861.38631820679,87862.03056931496,87862.03056931496,nan,nan,87858.3020298481,87862.03056931496,nan,nan,0.0007073767,87861.1321588993
27682,nan,nan,nan,nan,nan,nan,25570,87861.71790504456,4.739180565,87861.67062473297,nan,nan,nan,nan,nan,nan,11.047528429415532,87865.11346316338,nan,nan,nan,nan,-0.0020007562,87864.81216239929,87865.14559984207,87865.14559984207,nan,nan,nan,nan,nan,nan,0.0007073472,87864.55892767906
27683,nan,nan,nan,nan,nan,nan,25571,87865.14467382431,4.739172459,87865.09665179253,nan,nan,nan,nan,nan,nan,11.047537592153562,87868.52958893776,nan,nan,nan,nan,-0.0020007578,87868.22862887383,87868.56108522415,87868.56108522415,nan,nan,nan,nan,nan,nan,0.0007071486,87867.9753390789
27684,nan,nan,nan,nan,nan,nan,25572,87868.56108522415,4.739166737,87868.51309013367,nan,nan,nan,nan,nan,nan,11.047546256629696,87871.94145059586,nan,nan,nan,nan,-0.0020007544,87871.64003562927,87871.97144889832,87871.97144889832,nan,nan,nan,nan,nan,nan,0.0007072967,87871.38570275306
27685,nan,nan,nan,nan,nan,nan,25573,87871.97144889832,4.739151001,87871.92452478409,nan,nan,nan,nan,nan,nan,11.047553550874659,87875.436480999,nan,nan,nan,nan,-0.0020007789,87875.13403844833,87875.46548318863,87875.46548318863,nan,nan,nan,nan,nan,nan,0.0007073235,87874.87873544692
27686,nan,nan,nan,nan,nan,nan,25574,87875.46448159218,4.7391572,87875.41855859756,nan,nan,nan,nan,nan,nan,11.047561384899316,87878.85057139397,nan,nan,nan,nan,-0.0020007735,87878.5499162674,87878.88336491585,87878.88336491585,nan,nan,nan,nan,nan,nan,0.0007072794,87878.29664983749
27687,nan,nan,nan,nan,nan,nan,25575,87878.88239598274,4.739160538,87878.83447623253,nan,nan,nan,nan,nan,nan,11.047569509584347,87882.26839995384,nan,nan,nan,nan,-0.0020007699,87881.96697568893,87882.29910349846,87882.29910349846,nan,nan,nan,nan,nan,nan,0.0007072014,87881.7133573532
27688,nan,nan,nan,nan,nan,nan,25576,87882.29910349846,4.739171028,87882.251496315,nan,nan,nan,nan,nan,nan,11.04757854771277,87885.68229722977,nan,nan,nan,nan,-0.0020007801,87885.38202571869,87885.71442937851,87885.71442937851,nan,nan,nan,nan,nan,nan,0.0007073226,87885.12775268554
27689,nan,nan,nan,nan,nan,nan,25577,87885.7134988308,4.739179611,87885.66654491425,nan,nan,nan,nan,nan,nan,11.047588333243514,87889.10012245178,nan,nan,nan,nan,-0.0020007693,87888.80126214027,87889.13370490074,87889.13370490074,nan,nan,nan,nan,nan,nan,0.0007073513,87888.54795875549
27690,nan,nan,nan,nan,nan,nan,25578,87889.13370490074,4.739182472,87889.08475732803,nan,nan,nan,nan,nan,nan,11.047598367911522,87892.51677393913,nan,nan,nan,nan,-0.0020007797,87892.21707820892,87892.86277627945,87892.86277627945,nan,nan,87889.13370490074,87892.86277627945,nan,nan,0.0007073885,87891.9640323162
27691,nan,nan,nan,nan,nan,nan,25579,87892.54977846146,4.739174366,87892.50157189369,nan,nan,nan,nan,nan,nan,11.047607696709228,87895.940366745,nan,nan,nan,nan,-0.0020007779,87895.63900613785,87895.97142910957,87895.97142910957,nan,nan,nan,nan,nan,nan,0.0007071392,87895.38568296432
27692,nan,nan,nan,nan,nan,nan,25580,87895.97142910957,4.739181995,87895.92350506783,nan,nan,nan,nan,nan,nan,11.047617689839736,87899.35589909554,nan,nan,nan,nan,-0.0020007902,87899.05517745018,87899.38762140274,87899.38762140274,nan,nan,nan,nan,nan,nan,0.0007072819,87898.80187525749
27693,nan,nan,nan,nan,nan,nan,25581,87899.38762140274,4.739160538,87899.3396782875,nan,nan,nan,nan,nan,nan,11.047625814524768,87902.77265548706,nan,nan,nan,nan,-0.0020007778,87902.471981287,87902.80391216278,87902.80391216278,nan,nan,nan,nan,nan,nan,0.0007073223,87902.21816601753
27694,nan,nan,nan,nan,nan,nan,25582,87902.80391216278,4.73917532,87902.75645971298,nan,nan,nan,nan,nan,nan,11.047635226396114,87906.18844342232,nan,nan,nan,nan,-0.0020007876,87905.88863968849,87906.2201025486,87906.2201025486,nan,nan,nan,nan,nan,nan,0.0007073346,87905.63435640335
27695,nan,nan,nan,nan,nan,nan,25583,87906.2201025486,4.73918581,87906.1736562252,nan,nan,nan,nan,nan,nan,11.047645551740775,87909.60562419891,nan,nan,nan,nan,-0.0020007843,87909.30591082573,87909.63840866089,87909.63840866089,nan,nan,nan,nan,nan,nan,0.0007071507,87909.05266251563
27696,nan,nan,nan,nan,nan,nan,25584,87909.63840866089,4.739180565,87909.59071040154,nan,nan,nan,nan,nan,nan,11.047655420346125,87913.0198712349,nan,nan,nan,nan,-0.0020007885,87912.71891760826,87913.05037546158,87913.05037546158,nan,nan,nan,nan,nan,nan,0.0007073054,87912.46462931632
27697,nan,nan,nan,nan,nan,nan,25585,87913.05037546158,4.739174843,87913.00432682037,nan,nan,nan,nan,nan,nan,11.047664790680628,87916.43422317505,nan,nan,nan,nan,-0.0020007921,87916.13214802742,87916.46559691429,87916.46559691429,nan,nan,nan,nan,nan,nan,0.0007073357,87915.87888088226
27698,nan,nan,nan,nan,nan,nan,25586,87916.46462702751,4.739175797,87916.41670489311,nan,nan,nan,nan,nan,nan,11.04767424408886,87919.85371375084,nan,nan,nan,nan,-0.0020007956,87919.55202054977,87919.88479757309,87919.88479757309,nan,nan,nan,nan,nan,nan,0.000707375,87919.2980512619
27699,nan,nan,nan,nan,nan,nan,25587,87919.88379740715,4.73917532,87919.83596396446,nan,nan,nan,nan,nan,nan,11.047683655960206,87923.2700741291,nan,nan,nan,nan,-0.0020007849,87922.96899008751,87923.62732505798,87923.62732505798,nan,nan,87919.88479757309,87923.62732505798,nan,nan,0.0007071475,87922.7146970272
27700,nan,nan,nan,nan,nan,nan,25588,87923.30044317245,4.739179134,87923.25271868706,nan,nan,nan,nan,nan,nan,11.047693399953712,87926.70315098763,nan,nan,nan,nan,-0.0020007954,87926.39974069595,87926.73215222359,87926.73215222359,nan,nan,nan,nan,nan,nan,0.0007071787,87926.1454059124
27701,nan,nan,nan,nan,nan,nan,25589,87926.73115205765,4.739183903,87926.68525981903,nan,nan,nan,nan,nan,nan,11.047703559234485,87930.12025046349,nan,nan,nan,nan,-0.0020007953,87929.81811738014,87930.1509668827,87930.1509668827,nan,nan,nan,nan,nan,nan,0.0007072817,87929.5642050743
27702,nan,nan,nan,nan,nan,nan,25590,87930.14995121956,4.739182949,87930.10265779495,nan,nan,nan,nan,nan,nan,11.047713635440038,87933.52434778214,nan,nan,nan,nan,-0.0020007961,87933.22190618515,87933.55434918404,87933.55434918404,nan,nan,nan,nan,nan,nan,0.0007072691,87932.96760287284
27703,nan,nan,nan,nan,nan,nan,25591,87933.5533490181,4.739189148,87933.50742530823,nan,nan,nan,nan,nan,nan,11.047724251463503,87936.9296014309,nan,nan,nan,nan,-0.002000793,87936.62906575203,87936.96140193939,87936.96140193939,nan,nan,nan,nan,nan,nan,0.0007072428,87936.37466397285
27704,nan,nan,nan,nan,nan,nan,25592,87936.96140193939,4.739201069,87936.91356945038,nan,nan,nan,nan,nan,nan,11.047735905605784,87940.34439992905,nan,nan,nan,nan,-0.0020007951,87940.04095768929,87940.37340092659,87940.37340092659,nan,nan,nan,nan,nan,nan,0.0007073734,87939.78673901557
27705,nan,nan,nan,nan,nan,nan,25593,87940.37248516083,4.739179134,87940.32647681236,nan,nan,nan,nan,nan,nan,11.047745649599289,87943.75399661064,nan,nan,nan,nan,-0.0020007977,87943.45443582535,87943.78665351868,87943.78665351868,nan,nan,nan,nan,nan,nan,0.0007074101,87943.20090737342
27706,nan,nan,nan,nan,nan,nan,25594,87943.78665351868,4.739144802,87943.73799037933,nan,nan,nan,nan,nan,nan,11.047752404071971,87947.1714451313,nan,nan,nan,nan,-0.0020008074,87946.87046551704,87947.20290613174,87947.20290613174,nan,nan,nan,nan,nan,nan,0.0007073088,87946.61715998649
27707,nan,nan,nan,nan,nan,nan,25595,87947.20290613174,4.739155293,87947.15500235558,nan,nan,nan,nan,nan,nan,11.04776007204327,87950.58901762962,nan,nan,nan,nan,-0.0020007951,87950.28790330887,87950.62087464333,87950.62087464333,nan,nan,nan,nan,nan,nan,0.0007072272,87950.03412070274
27708,nan,nan,nan,nan,nan,nan,25596,87950.61986684799,4.739156723,87950.57271957397,nan,nan,nan,nan,nan,nan,11.047767864532752,87954.00768136978,nan,nan,nan,nan,-0.0020007972,87953.70666480064,87954.3607647419,87954.3607647419,nan,nan,87950.62087464333,87954.3607647419,nan,nan,0.0007074144,87953.45333137512
27709,nan,nan,nan,nan,nan,nan,25597,87954.03907752037,4.739172459,87953.99119377136,nan,nan,nan,nan,nan,nan,11.047777027270781,87957.4375269413,nan,nan,nan,nan,-0.0020008186,87957.13607954979,87957.4683406353,87957.4683406353,nan,nan,nan,nan,nan,nan,0.0007072911,87956.88259449005
27710,nan,nan,nan,nan,nan,nan,25598,87957.4683406353,4.739150047,87957.4206058979,nan,nan,nan,nan,nan,nan,11.04778423844658,87960.85344219208,nan,nan,nan,nan,-0.0020008154,87960.55257201195,87960.88601589203,87960.88601589203,nan,nan,nan,nan,nan,nan,0.0007072601,87960.29923310279
27711,nan,nan,nan,nan,nan,nan,25599,87960.88497924805,4.739153862,87960.83703184128,nan,nan,nan,nan,nan,nan,11.047791781813013,87964.27091264725,nan,nan,nan,nan,-0.0020008078,87963.96853852272,87964.30093550682,87964.30093550682,nan,nan,nan,nan,nan,nan,0.0007073127,87963.71425356864
27712,nan,nan,nan,nan,nan,nan,25600,87964.2999997139,4.739149094,87964.25306153297,nan,nan,nan,nan,nan,nan,11.047798910006897,87967.68366622925,nan,nan,nan,nan,-0.0020008257,87967.38174128532,87967.71520733833,87967.71520733833,nan,nan,nan,nan,nan,nan,0.0007072299,87967.12845959663
27713,nan,nan,nan,nan,nan,nan,25601,87967.71420574188,4.739150047,87967.66698241234,nan,nan,nan,nan,nan,nan,11.047806121182695,87971.1019244194,nan,nan,nan,nan,-0.0020008113,87970.80078673363,87971.13420152664,87971.13420152664,nan,nan,nan,nan,nan,nan,0.000707372,87970.54750814437
27714,nan,nan,nan,nan,nan,nan,25602,87971.13420152664,4.739129066,87971.08527731895,nan,nan,nan,nan,nan,nan,11.047811505490808,87974.522513628,nan,nan,nan,nan,-0.002000814,87974.22162175179,87974.55410146713,87974.55410146713,nan,nan,nan,nan,nan,nan,0.0007074593,87973.96835532188
27715,nan,nan,nan,nan,nan,nan,25603,87974.55410146713,4.73914957,87974.50614094734,nan,nan,nan,nan,nan,nan,11.04781867513209,87977.94070863724,nan,nan,nan,nan,-0.0020008172,87977.63918113708,87977.97064614296,87977.97064614296,nan,nan,nan,nan,nan,nan,0.0007072805,87977.3848999977
27716,nan,nan,nan,nan,nan,nan,25604,87977.97064614296,4.73913765,87977.9232647419,nan,nan,nan,nan,nan,nan,11.047824806860097,87981.35394978523,nan,nan,nan,nan,-0.0020008275,87981.05150747299,87981.38295006752,87981.38295006752,nan,nan,nan,nan,nan,nan,0.0007072713,87980.79720392227
27717,nan,nan,nan,nan,nan,nan,25605,87981.38295006752,4.73913908,87981.33602762222,nan,nan,nan,nan,nan,nan,11.047831063101421,87984.76693511009,nan,nan,nan,nan,-0.002000829,87984.4656264782,87985.12975645065,87985.12975645065,nan,nan,87981.38295006752,87985.12975645065,nan,nan,0.0007074559,87984.21230783462
