index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
22456,nan,nan,nan,nan,nan,nan,20946,71991.37903523445,4.809650898,71991.33311033249,nan,nan,nan,nan,nan,nan,9.175553191034147,71994.84910082817,nan,nan,nan,nan,-0.0019855976,71994.54568648338,71994.87809371948,71994.87809371948,nan,nan,nan,nan,nan,nan,0.0005436883,71994.29134907722
22457,nan,nan,nan,nan,nan,nan,20947,71994.87709522247,4.809008121,71994.83120560646,nan,nan,nan,nan,nan,nan,9.182165902725794,71998.35397291183,nan,nan,nan,nan,-0.0019855945,71998.05285382271,71998.3856291771,71998.3856291771,nan,nan,nan,nan,nan,nan,0.000544533,71997.79889073371
22458,nan,nan,nan,nan,nan,nan,20948,71998.38463687897,4.808376789,71998.33661675453,nan,nan,nan,nan,nan,nan,9.188713720223026,72001.77379965782,nan,nan,nan,nan,-0.0019856004,72001.47207903862,72001.80478358269,72001.80478358269,nan,nan,nan,nan,nan,nan,0.0005452335,72001.21903743743
22459,nan,nan,nan,nan,nan,nan,20949,72001.80478358269,4.807738781,72001.7575981617,nan,nan,nan,nan,nan,nan,9.195196064303593,72005.21550130844,nan,nan,nan,nan,-0.0019856145,72004.91205477715,72005.65950012207,72005.65950012207,nan,nan,72001.80478358269,72005.65950012207,nan,nan,0.0005461231,72004.65875210761
22460,nan,nan,nan,nan,nan,nan,20950,72005.24449825287,4.80711031,72005.19657349586,nan,nan,nan,nan,nan,nan,9.201614018505639,72008.63650345802,nan,nan,nan,nan,-0.0019856072,72008.33581995964,72008.66720294952,72008.66720294952,nan,nan,nan,nan,nan,nan,0.0005469678,72008.08145680427
22461,nan,nan,nan,nan,nan,nan,20951,72008.66720294952,4.806494713,72008.62030148506,nan,nan,nan,nan,nan,nan,9.207969002393297,72012.05137348175,nan,nan,nan,nan,-0.0019856348,72011.74977827072,72012.08123350143,72012.08123350143,nan,nan,nan,nan,nan,nan,0.0005477193,72011.49548735618
22462,nan,nan,nan,nan,nan,nan,20952,72012.08123350143,4.805890083,72012.03442049026,nan,nan,nan,nan,nan,nan,9.214262234381351,72015.46125149727,nan,nan,nan,nan,-0.0019856268,72015.16093158722,72015.49347901344,72015.49347901344,nan,nan,nan,nan,nan,nan,0.0005484978,72014.90773286819
22463,nan,nan,nan,nan,nan,nan,20953,72015.49347901344,4.805267811,72015.44547581673,nan,nan,nan,nan,nan,nan,9.220492012308362,72018.87423419952,nan,nan,nan,nan,-0.0019856358,72018.57327866554,72018.9067466259,72018.9067466259,nan,nan,nan,nan,nan,nan,0.0005492818,72018.31999983787
22464,nan,nan,nan,nan,nan,nan,20954,72018.90574598312,4.804672718,72018.85852384567,nan,nan,nan,nan,nan,nan,9.226661201933059,72022.2843542099,nan,nan,nan,nan,-0.0019856495,72021.98294210434,72022.31568217278,72022.31568217278,nan,nan,nan,nan,nan,nan,0.0005501565,72021.72897138595
22465,nan,nan,nan,nan,nan,nan,20955,72022.3147175312,4.804076195,72022.26745700836,nan,nan,nan,nan,nan,nan,9.23276974989089,72025.70233249664,nan,nan,nan,nan,-0.0019856495,72025.4020011425,72025.73377728462,72025.73377728462,nan,nan,nan,nan,nan,nan,0.0005509048,72025.14803113937
22466,nan,nan,nan,nan,nan,nan,20956,72025.73377728462,4.803463459,72025.6865234375,nan,nan,nan,nan,nan,nan,9.238816103847961,72029.11941170692,nan,nan,nan,nan,-0.0019856646,72028.81901693344,72029.15151929855,72029.15151929855,nan,nan,nan,nan,nan,nan,0.0005517232,72028.5657731533
22467,nan,nan,nan,nan,nan,nan,20957,72029.15151929855,4.802860737,72029.10338640213,nan,nan,nan,nan,nan,nan,9.244801374741405,72032.5272436142,nan,nan,nan,nan,-0.0019856659,72032.22376966476,72032.55621290207,72032.55621290207,nan,nan,nan,nan,nan,nan,0.0005525178,72031.96946587562
22468,nan,nan,nan,nan,nan,nan,20958,72032.55521202087,4.802274227,72032.50928878784,nan,nan,nan,nan,nan,nan,9.250727295288778,72036.02835988998,nan,nan,nan,nan,-0.0019856651,72035.72536087036,72036.40879654884,72036.40879654884,nan,nan,72032.55621290207,72036.40879654884,nan,nan,0.0005532241,72035.47205176353
22469,nan,nan,nan,nan,nan,nan,20959,72036.05779790878,4.801683903,72036.0098502636,nan,nan,nan,nan,nan,nan,9.2565935686346,72039.49203777313,nan,nan,nan,nan,-0.0019856847,72039.19096851349,72039.52342557907,72039.52342557907,nan,nan,nan,nan,nan,nan,0.0005540414,72038.93665542602
22470,nan,nan,nan,nan,nan,nan,20960,72039.52240157127,4.801149368,72039.47548604012,nan,nan,nan,nan,nan,nan,9.262405908677966,72042.90821504593,nan,nan,nan,nan,-0.0019856946,72042.607888937,72042.93958115578,72042.93958115578,nan,nan,nan,nan,nan,nan,0.0005547953,72042.35383501052
22471,nan,nan,nan,nan,nan,nan,20961,72042.93958115578,4.800580025,72042.89242863655,nan,nan,nan,nan,nan,nan,9.268160883532206,72046.32596802711,nan,nan,nan,nan,-0.0019857031,72046.02548909187,72046.35693120956,72046.35693120956,nan,nan,nan,nan,nan,nan,0.0005554044,72045.77118506431
22472,nan,nan,nan,nan,nan,nan,20962,72046.35693120956,4.800010204,72046.3100092411,nan,nan,nan,nan,nan,nan,9.273858527601679,72049.73879647255,nan,nan,nan,nan,-0.001985712,72049.43656539917,72049.76800823212,72049.76800823212,nan,nan,nan,nan,nan,nan,0.0005561658,72049.18126192092
22473,nan,nan,nan,nan,nan,nan,20963,72049.76700806618,4.799442768,72049.72109746933,nan,nan,nan,nan,nan,nan,9.279499162703742,72053.14298582077,nan,nan,nan,nan,-0.0019857055,72052.83954286575,72053.17098927498,72053.17098927498,nan,nan,nan,nan,nan,nan,0.0005567385,72052.58524312972
22474,nan,nan,nan,nan,nan,nan,20964,72053.17098927498,4.798893452,72053.12406229973,nan,nan,nan,nan,nan,nan,9.285084686917083,72056.5540099144,nan,nan,nan,nan,-0.0019857241,72056.25305008888,72056.58452916145,72056.58452916145,nan,nan,nan,nan,nan,nan,0.0005574581,72055.9987830162
22475,nan,nan,nan,nan,nan,nan,20965,72056.58452916145,4.798340797,72056.53756284714,nan,nan,nan,nan,nan,nan,9.290614842088901,72059.96226978302,nan,nan,nan,nan,-0.001985727,72059.66030812263,72059.99376130104,72059.99376130104,nan,nan,nan,nan,nan,nan,0.0005583411,72059.40801515579
22476,nan,nan,nan,nan,nan,nan,20966,72059.99376130104,4.797789097,72059.94479179382,nan,nan,nan,nan,nan,nan,9.29608980056496,72063.3789036274,nan,nan,nan,nan,-0.0019857386,72063.0764169693,72063.40961074829,72063.40961074829,nan,nan,nan,nan,nan,nan,0.0005588674,72062.82286467552
22477,nan,nan,nan,nan,nan,nan,20967,72063.40861082077,4.797245502,72063.36093449593,nan,nan,nan,nan,nan,nan,9.301510447961022,72066.7924144268,nan,nan,nan,nan,-0.0019857563,72066.49127054214,72067.12279081345,72067.12279081345,nan,nan,72063.40961074829,72067.12279081345,nan,nan,0.0005594618,72066.23747386932
22478,nan,nan,nan,nan,nan,nan,20968,72066.82322001457,4.7967062,72066.77575016022,nan,nan,nan,nan,nan,nan,9.306877286297876,72070.20138049126,nan,nan,nan,nan,-0.0019857584,72069.90061974525,72070.23348069191,72070.23348069191,nan,nan,nan,nan,nan,nan,0.00056033,72069.64773454666
22479,nan,nan,nan,nan,nan,nan,20969,72070.23348069191,4.796170712,72070.18513417244,nan,nan,nan,nan,nan,nan,9.312190767975817,72073.61932039261,nan,nan,nan,nan,-0.0019857837,72073.31970000267,72073.65214300156,72073.65214300156,nan,nan,nan,nan,nan,nan,0.000560882,72073.0663968563
22480,nan,nan,nan,nan,nan,nan,20970,72073.65214300156,4.795645237,72073.60421943665,nan,nan,nan,nan,nan,nan,9.317451960131013,72077.03524422646,nan,nan,nan,nan,-0.0019857809,72076.73653101921,72077.06897354126,72077.06897354126,nan,nan,nan,nan,nan,nan,0.000561776,72076.483227396
22481,nan,nan,nan,nan,nan,nan,20971,72077.06897354126,4.795098305,72077.02002644539,nan,nan,nan,nan,nan,nan,9.322658800454429,72080.44818258286,nan,nan,nan,nan,-0.0019857874,72080.14690375328,72080.47921013832,72080.47921013832,nan,nan,nan,nan,nan,nan,0.0005622828,72079.89346399307
22482,nan,nan,nan,nan,nan,nan,20972,72080.47921013832,4.794575214,72080.43144607544,nan,nan,nan,nan,nan,nan,9.32781372751569,72083.86408233643,nan,nan,nan,nan,-0.0019858107,72083.56125545502,72083.89369821548,72083.89369821548,nan,nan,nan,nan,nan,nan,0.0005629653,72083.30698170661
22483,nan,nan,nan,nan,nan,nan,20973,72083.89272785187,4.794060707,72083.8467745781,nan,nan,nan,nan,nan,nan,9.332917659197832,72087.27220916748,nan,nan,nan,nan,-0.0019858184,72086.96975970268,72087.3011674881,72087.3011674881,nan,nan,nan,nan,nan,nan,0.0005636222,72086.71542134284
22484,nan,nan,nan,nan,nan,nan,20974,72087.3011674881,4.793548107,72087.25427865982,nan,nan,nan,nan,nan,nan,9.337970849423142,72090.68036961555,nan,nan,nan,nan,-0.001985836,72090.37925219536,72090.71166872978,72090.71166872978,nan,nan,nan,nan,nan,nan,0.0005641797,72090.12491979598
22485,nan,nan,nan,nan,nan,nan,20975,72090.71066594124,4.79304409,72090.66374850273,nan,nan,nan,nan,nan,nan,9.342974210827377,72094.18095636368,nan,nan,nan,nan,-0.0019858246,72093.87850737572,72094.2099545002,72094.2099545002,nan,nan,nan,nan,nan,nan,0.0005649708,72093.62320246696
22486,nan,nan,nan,nan,nan,nan,20976,72094.20894861221,4.792516708,72094.16302490234,nan,nan,nan,nan,nan,nan,9.347925500203107,72097.58777093887,nan,nan,nan,nan,-0.0019858315,72097.28690981865,72097.92749238014,72097.92749238014,nan,nan,72094.2099545002,72097.92749238014,nan,nan,0.0005657054,72097.03260531425
22487,nan,nan,nan,nan,nan,nan,20977,72097.6183514595,4.792015553,72097.57143354416,nan,nan,nan,nan,nan,nan,9.352827370208912,72101.00609946251,nan,nan,nan,nan,-0.0019858559,72100.70561122894,72101.03797912598,72101.03797912598,nan,nan,nan,nan,nan,nan,0.0005661399,72100.45223298072
22488,nan,nan,nan,nan,nan,nan,20978,72101.03797912598,4.791531086,72100.99007153511,nan,nan,nan,nan,nan,nan,9.357681524767237,72104.42283058167,nan,nan,nan,nan,-0.0019858613,72104.12038421631,72104.45301008224,72104.45301008224,nan,nan,nan,nan,nan,nan,0.0005667821,72103.86624016761
22489,nan,nan,nan,nan,nan,nan,20979,72104.45198631287,4.791051388,72104.40488505363,nan,nan,nan,nan,nan,nan,9.362488489921795,72107.83756279945,nan,nan,nan,nan,-0.0019858851,72107.53583621979,72107.86924314499,72107.86924314499,nan,nan,nan,nan,nan,nan,0.0005675164,72107.28250064849
22490,nan,nan,nan,nan,nan,nan,20980,72107.86824679375,4.790565014,72107.82030963898,nan,nan,nan,nan,nan,nan,9.367247666042035,72111.25275921822,nan,nan,nan,nan,-0.001985892,72110.9525475502,72111.28463292122,72111.28463292122,nan,nan,nan,nan,nan,nan,0.0005682477,72110.69888677596
22491,nan,nan,nan,nan,nan,nan,20981,72111.28463292122,4.7900877,72111.2370223999,nan,nan,nan,nan,nan,nan,9.371959999104707,72114.66850423813,nan,nan,nan,nan,-0.0019858936,72114.36691379547,72114.69835567474,72114.69835567474,nan,nan,nan,nan,nan,nan,0.0005686993,72114.11260952949
22492,nan,nan,nan,nan,nan,nan,20982,72114.69835567474,4.789613724,72114.65143275261,nan,nan,nan,nan,nan,nan,9.376625871251191,72118.07990932465,nan,nan,nan,nan,-0.0019859117,72117.77874803543,72118.11119270325,72118.11119270325,nan,nan,nan,nan,nan,nan,0.0005693564,72117.52445402145
22493,nan,nan,nan,nan,nan,nan,20983,72118.1102001667,4.78912878,72118.06327176094,nan,nan,nan,nan,nan,nan,9.381244263494047,72121.49076533318,nan,nan,nan,nan,-0.0019859348,72121.18748402596,72121.51904153824,72121.51904153824,nan,nan,nan,nan,nan,nan,0.0005699813,72120.93329539298
22494,nan,nan,nan,nan,nan,nan,20984,72121.51904153824,4.78865099,72121.47272610664,nan,nan,nan,nan,nan,nan,9.385815931671505,72124.89619517326,nan,nan,nan,nan,-0.0019859388,72124.59406328201,72124.92551207542,72124.92551207542,nan,nan,nan,nan,nan,nan,0.0005706208,72124.33976593017
22495,nan,nan,nan,nan,nan,nan,20985,72124.92551207542,4.788199425,72124.87858867645,nan,nan,nan,nan,nan,nan,9.3903434908162,72128.30975317955,nan,nan,nan,nan,-0.0019859558,72128.00779175758,72128.6568005085,72128.6568005085,nan,nan,72124.92551207542,72128.6568005085,nan,nan,0.0005710649,72127.7545191288
22496,nan,nan,nan,nan,nan,nan,20986,72128.34026527405,4.787738323,72128.29300451279,nan,nan,nan,nan,nan,nan,9.394826059817149,72131.73718047142,nan,nan,nan,nan,-0.0019859606,72131.4363913536,72131.76906895638,72131.76906895638,nan,nan,nan,nan,nan,nan,0.0005717074,72131.18230404853
22497,nan,nan,nan,nan,nan,nan,20987,72131.76805019379,4.787278652,72131.7209148407,nan,nan,nan,nan,nan,nan,9.399263828946532,72135.14681649208,nan,nan,nan,nan,-0.0019859688,72134.84602046013,72135.17799782753,72135.17799782753,nan,nan,nan,nan,nan,nan,0.0005721733,72134.59225168228
22498,nan,nan,nan,nan,nan,nan,20988,72135.17799782753,4.786818504,72135.13053917885,nan,nan,nan,nan,nan,nan,9.403656802254835,72138.55552077293,nan,nan,nan,nan,-0.0019859861,72138.25241756439,72138.5842423439,72138.5842423439,nan,nan,nan,nan,nan,nan,0.0005730073,72137.99849619865
22499,nan,nan,nan,nan,nan,nan,20989,72138.5842423439,4.786365509,72138.53693246841,nan,nan,nan,nan,nan,nan,9.408005725380004,72141.96454071999,nan,nan,nan,nan,-0.0019860221,72141.6646399498,72141.99718117714,72141.99718117714,nan,nan,nan,nan,nan,nan,0.0005734378,72141.41143503189
22500,nan,nan,nan,nan,nan,nan,20990,72141.99718117714,4.785912514,72141.9491648674,nan,nan,nan,nan,nan,nan,9.412310647119066,72145.37537288666,nan,nan,nan,nan,-0.001986023,72145.07289552689,72145.40436887741,72145.40436887741,nan,nan,nan,nan,nan,nan,0.0005741098,72144.81862273216
22501,nan,nan,nan,nan,nan,nan,20991,72145.40436887741,4.785469055,72145.35741448402,nan,nan,nan,nan,nan,nan,9.416572540913345,72148.78598213196,nan,nan,nan,nan,-0.0019860213,72148.48354363441,72148.81598567963,72148.81598567963,nan,nan,nan,nan,nan,nan,0.000574734,72148.22923793792
22502,nan,nan,nan,nan,nan,nan,20992,72148.81498408318,4.785027504,72148.76806259155,nan,nan,nan,nan,nan,nan,9.420791638161475,72152.19166612625,nan,nan,nan,nan,-0.0019860472,72151.88818597794,72152.22063183784,72152.22063183784,nan,nan,nan,nan,nan,nan,0.0005752408,72151.6338862419
22503,nan,nan,nan,nan,nan,nan,20993,72152.21963238716,4.784589767,72152.17370510101,nan,nan,nan,nan,nan,nan,9.424968354008154,72155.69138717651,nan,nan,nan,nan,-0.0019860664,72155.38895106316,72155.72138690948,72155.72138690948,nan,nan,nan,nan,nan,nan,0.0005756995,72155.13464059829
22504,nan,nan,nan,nan,nan,nan,20994,72155.72038674355,4.784163952,72155.67346858978,nan,nan,nan,nan,nan,nan,9.429103886094707,72159.09457373619,nan,nan,nan,nan,-0.0019860808,72158.79216766357,72159.45557403564,72159.45557403564,nan,nan,72155.72138690948,72159.45557403564,nan,nan,0.0005762914,72158.53782668113
22505,nan,nan,nan,nan,nan,nan,20995,72159.12357282639,4.783737659,72159.07664942741,nan,nan,nan,nan,nan,nan,9.43319823093942,72162.52210497856,nan,nan,nan,nan,-0.0019860917,72162.21866202354,72162.55010342598,72162.55010342598,nan,nan,nan,nan,nan,nan,0.000576768,72161.96435728073
22506,nan,nan,nan,nan,nan,nan,20996,72162.55010342598,4.783318996,72162.50318169594,nan,nan,nan,nan,nan,nan,9.437252167281596,72166.0178604126,nan,nan,nan,nan,-0.0019861093,72165.71442389488,72166.04586052895,72166.04586052895,nan,nan,nan,nan,nan,nan,0.0005773727,72165.46011438369
22507,nan,nan,nan,nan,nan,nan,20997,72166.04586052895,4.782896519,72165.99994301796,nan,nan,nan,nan,nan,nan,9.441265368659154,72169.51147842407,nan,nan,nan,nan,-0.0019861245,72169.20904016495,72169.54048490524,72169.54048490524,nan,nan,nan,nan,nan,nan,0.0005779516,72168.95373644828
22508,nan,nan,nan,nan,nan,nan,20998,72169.53948259354,4.782468796,72169.4935593605,nan,nan,nan,nan,nan,nan,9.445237371801673,72173.00650930405,nan,nan,nan,nan,-0.0019861331,72172.70406675339,72173.03550863266,72173.03550863266,nan,nan,nan,nan,nan,nan,0.0005785197,72172.4497624874
22509,nan,nan,nan,nan,nan,nan,20999,72173.03550863266,4.782074451,72172.98958587646,nan,nan,nan,nan,nan,nan,9.449171429529468,72176.50462508202,nan,nan,nan,nan,-0.0019861516,72176.2021036148,72176.5336754322,72176.5336754322,nan,nan,nan,nan,nan,nan,0.0005790022,72175.94692864417
22510,nan,nan,nan,nan,nan,nan,21000,72176.53267478943,4.781659603,72176.48700523376,nan,nan,nan,nan,nan,nan,9.453065608088522,72180.00395011902,nan,nan,nan,nan,-0.0019861657,72179.70050811768,72180.03195095062,72180.03195095062,nan,nan,nan,nan,nan,nan,0.0005795421,72179.44620480537
22511,nan,nan,nan,nan,nan,nan,21001,72180.03195095062,4.78125906,72179.98502707481,nan,nan,nan,nan,nan,nan,9.4569213206067,72183.49879550934,nan,nan,nan,nan,-0.0019861762,72183.19535183907,72183.52679610252,72183.52679610252,nan,nan,nan,nan,nan,nan,0.0005800402,72182.94104995727
22512,nan,nan,nan,nan,nan,nan,21002,72183.52679610252,4.780836582,72183.47987151146,nan,nan,nan,nan,nan,nan,9.460736500934887,72187.00391221046,nan,nan,nan,nan,-0.0019861985,72186.70248150826,72187.03391242027,72187.03391242027,nan,nan,nan,nan,nan,nan,0.0005806733,72186.44816627502
22513,nan,nan,nan,nan,nan,nan,21003,72187.03391242027,4.780437946,72186.98700451851,nan,nan,nan,nan,nan,nan,9.464513474389728,72190.41816329956,nan,nan,nan,nan,-0.001986202,72190.11574292183,72190.91915559769,72190.91915559769,nan,nan,72187.03391242027,72190.91915559769,nan,nan,0.0005810538,72189.86144008636
22514,nan,nan,nan,nan,nan,nan,21004,72190.44718623161,4.780063629,72190.40023326874,nan,nan,nan,nan,nan,nan,9.468254605271634,72193.89619708061,nan,nan,nan,nan,-0.001986223,72193.59425926208,72193.92671251297,72193.92671251297,nan,nan,nan,nan,nan,nan,0.0005814929,72193.34096636772
22515,nan,nan,nan,nan,nan,nan,21005,72193.92671251297,4.779683113,72193.87873339653,nan,nan,nan,nan,nan,nan,9.471959333165719,72197.31611299515,nan,nan,nan,nan,-0.0019862479,72197.01604437828,72197.34848189354,72197.34848189354,nan,nan,nan,nan,nan,nan,0.0005819037,72196.76273574829
22516,nan,nan,nan,nan,nan,nan,21006,72197.34848189354,4.77929163,72197.30053591728,nan,nan,nan,nan,nan,nan,9.475626643725851,72200.73247146606,nan,nan,nan,nan,-0.0019862477,72200.43280148506,72200.76478981972,72200.76478981972,nan,nan,nan,nan,nan,nan,0.0005825405,72200.17904367446
22517,nan,nan,nan,nan,nan,nan,21007,72200.76478981972,4.778913498,72200.71725273132,nan,nan,nan,nan,nan,nan,9.47925784650729,72204.15367078781,nan,nan,nan,nan,-0.00198627,72203.85257959366,72204.18492507935,72204.18492507935,nan,nan,nan,nan,nan,nan,0.0005829801,72203.59917893409
22518,nan,nan,nan,nan,nan,nan,21008,72204.18492507935,4.778529644,72204.1371409893,nan,nan,nan,nan,nan,nan,9.48285242871491,72207.56981945038,nan,nan,nan,nan,-0.0019862825,72207.26881933212,72207.60154867172,72207.60154867172,nan,nan,nan,nan,nan,nan,0.0005836118,72207.01478734016
22519,nan,nan,nan,nan,nan,nan,21009,72207.60053348541,4.778152943,72207.55259346962,nan,nan,nan,nan,nan,nan,9.48641110561446,72210.98373913765,nan,nan,nan,nan,-0.0019863097,72210.68369960785,72211.01525640488,72211.01525640488,nan,nan,nan,nan,nan,nan,0.0005841007,72210.42951025962
22520,nan,nan,nan,nan,nan,nan,21010,72211.01525640488,4.777774334,72210.96831202507,nan,nan,nan,nan,nan,nan,9.489933728079095,72214.48510336876,nan,nan,nan,nan,-0.0019863249,72214.18266248703,72214.51510310173,72214.51510310173,nan,nan,nan,nan,nan,nan,0.0005844052,72213.92835702896
22521,nan,nan,nan,nan,nan,nan,21011,72214.51410317421,4.777404308,72214.46818161011,nan,nan,nan,nan,nan,nan,9.493421145111803,72217.89596128464,nan,nan,nan,nan,-0.0019863392,72217.5942530632,72217.92569470406,72217.92569470406,nan,nan,nan,nan,nan,nan,0.0005848212,72217.3399485588
22522,nan,nan,nan,nan,nan,nan,21012,72217.92569470406,4.77705431,72217.87877607346,nan,nan,nan,nan,nan,nan,9.496875290988578,72221.30904221535,nan,nan,nan,nan,-0.0019863542,72221.00900959969,72221.67364764214,72221.67364764214,nan,nan,72217.92569470406,72221.67364764214,nan,nan,0.0005853428,72220.75487365722
22523,nan,nan,nan,nan,nan,nan,21013,72221.34061980247,4.776697636,72221.29335999489,nan,nan,nan,nan,nan,nan,9.500295559789611,72224.75181412697,nan,nan,nan,nan,-0.001986361,72224.45019888878,72224.78359150887,72224.78359150887,nan,nan,nan,nan,nan,nan,0.0005857644,72224.196844244
22524,nan,nan,nan,nan,nan,nan,21014,72224.78259038925,4.776339054,72224.73464369774,nan,nan,nan,nan,nan,nan,9.503681799456288,72228.16473555565,nan,nan,nan,nan,-0.0019863858,72227.86392855644,72228.1956114769,72228.1956114769,nan,nan,nan,nan,nan,nan,0.0005862463,72227.60986533164
22525,nan,nan,nan,nan,nan,nan,21015,72228.1956114769,4.775988102,72228.14843416214,nan,nan,nan,nan,nan,nan,9.507034762338685,72231.58002328873,nan,nan,nan,nan,-0.0019864082,72231.27895092964,72231.61172771454,72231.61172771454,nan,nan,nan,nan,nan,nan,0.0005866694,72231.02498021125
22526,nan,nan,nan,nan,nan,nan,21016,72231.6107263565,4.775640488,72231.56279206276,nan,nan,nan,nan,nan,nan,9.510354792464817,72234.99233698845,nan,nan,nan,nan,-0.0019864092,72234.69022727013,72235.0236685276,72235.0236685276,nan,nan,nan,nan,nan,nan,0.000587118,72234.43696203231
22527,nan,nan,nan,nan,nan,nan,21017,72235.02270817757,4.775290489,72234.97472143173,nan,nan,nan,nan,nan,nan,9.513641691511591,72238.40434718132,nan,nan,nan,nan,-0.0019864343,72238.10057663918,72238.432990551,72238.432990551,nan,nan,nan,nan,nan,nan,0.0005877207,72237.84724440574
22528,nan,nan,nan,nan,nan,nan,21018,72238.432990551,4.774940014,72238.38609576225,nan,nan,nan,nan,nan,nan,9.516895442158006,72241.81286120415,nan,nan,nan,nan,-0.0019864429,72241.51145219803,72241.8428914547,72241.8428914547,nan,nan,nan,nan,nan,nan,0.0005879624,72241.25714530944
22529,nan,nan,nan,nan,nan,nan,21019,72241.8428914547,4.774600506,72241.79597306252,nan,nan,nan,nan,nan,nan,9.520117108103117,72245.21876072884,nan,nan,nan,nan,-0.0019864677,72244.91739821434,72245.24987363815,72245.24987363815,nan,nan,nan,nan,nan,nan,0.0005884988,72244.6641274929
22530,nan,nan,nan,nan,nan,nan,21020,72245.24987363815,4.774265289,72245.20154380798,nan,nan,nan,nan,nan,nan,9.523307120336323,72248.63812708855,nan,nan,nan,nan,-0.0019864804,72248.33914470673,72248.67148041725,72248.67148041725,nan,nan,nan,nan,nan,nan,0.0005889353,72248.085734272
22531,nan,nan,nan,nan,nan,nan,21021,72248.67148041725,4.773923397,72248.62362146378,nan,nan,nan,nan,nan,nan,9.526464874587672,72252.05110216141,nan,nan,nan,nan,-0.0019864959,72251.75031065941,72252.4317150116,72252.4317150116,nan,nan,72248.67148041725,72252.4317150116,nan,nan,0.0005893291,72251.49696960449
22532,nan,nan,nan,nan,nan,nan,21022,72252.08271574974,4.773578644,72252.03476786613,nan,nan,nan,nan,nan,nan,9.529590127498118,72255.51197695732,nan,nan,nan,nan,-0.0019865145,72255.2110221386,72255.54336857796,72255.54336857796,nan,nan,nan,nan,nan,nan,0.0005898515,72254.9576224327
22533,nan,nan,nan,nan,nan,nan,21023,72255.54336857796,4.77325201,72255.49550795555,nan,nan,nan,nan,nan,nan,9.532684611809357,72258.92460656166,nan,nan,nan,nan,-0.0019865306,72258.62225461006,72258.95572090149,72258.95572090149,nan,nan,nan,nan,nan,nan,0.0005901795,72258.3689810276
22534,nan,nan,nan,nan,nan,nan,21024,72258.95472717285,4.772922993,72258.90738725662,nan,nan,nan,nan,nan,nan,9.535748127193585,72262.33933258057,nan,nan,nan,nan,-0.0019865521,72262.03853702545,72262.37194395065,72262.37194395065,nan,nan,nan,nan,nan,nan,0.0005907359,72261.7861978054
22535,nan,nan,nan,nan,nan,nan,21025,72262.37194395065,4.772600174,72262.32299661636,nan,nan,nan,nan,nan,nan,9.538781280562276,72265.7601621151,nan,nan,nan,nan,-0.0019865626,72265.458953619,72265.79131293297,72265.79131293297,nan,nan,nan,nan,nan,nan,0.0005911209,72265.20556678771
22536,nan,nan,nan,nan,nan,nan,21026,72265.79131293297,4.772275925,72265.7433745861,nan,nan,nan,nan,nan,nan,9.54178396083781,72269.17444992065,nan,nan,nan,nan,-0.001986579,72268.87391591072,72269.20689201355,72269.20689201355,nan,nan,nan,nan,nan,nan,0.0005915323,72268.62014975547
22537,nan,nan,nan,nan,nan,nan,21027,72269.20589590073,4.771958351,72269.15864610672,nan,nan,nan,nan,nan,nan,9.544756818057023,72272.5822300911,nan,nan,nan,nan,-0.0019866153,72272.27875328064,72272.61119675636,72272.61119675636,nan,nan,nan,nan,nan,nan,0.000591842,72272.02448596954
22538,nan,nan,nan,nan,nan,nan,21028,72272.61023211479,4.77162075,72272.56427240372,nan,nan,nan,nan,nan,nan,9.547697996119837,72275.9884314537,nan,nan,nan,nan,-0.0019866338,72275.68675541878,72276.01819753647,72276.01819753647,nan,nan,nan,nan,nan,nan,0.0005923358,72275.43245139121
22539,nan,nan,nan,nan,nan,nan,21029,72276.01819753647,4.7713027,72275.97127246857,nan,nan,nan,nan,nan,nan,9.550609352788387,72279.39856791496,nan,nan,nan,nan,-0.0019866354,72279.09712648392,72279.42856907845,72279.42856907845,nan,nan,nan,nan,nan,nan,0.000592713,72278.84282293319
22540,nan,nan,nan,nan,nan,nan,21030,72279.42856907845,4.771000385,72279.38164448738,nan,nan,nan,nan,nan,nan,9.553492384238023,72282.80493283272,nan,nan,nan,nan,-0.0019866563,72282.50245285034,72283.18060064316,72283.18060064316,nan,nan,72279.42856907845,72283.18060064316,nan,nan,0.0005933115,72282.24818387031
22541,nan,nan,nan,nan,nan,nan,21031,72282.83393001556,4.77069664,72282.78701496124,nan,nan,nan,nan,nan,nan,9.5563469768847,72286.2596013546,nan,nan,nan,nan,-0.001986675,72285.95715427399,72286.28859639168,72286.28859639168,nan,nan,nan,nan,nan,nan,0.0005934548,72285.70285024642
