index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
41713,nan,nan,nan,nan,nan,nan,38395,131965.61318159103,4.895463943,131965.5661764145,nan,nan,nan,nan,nan,nan,10.320032233969096,131969.00341916084,nan,nan,nan,nan,-0.0020003118,131968.70206022263,131969.03554296494,131969.03554296494,nan,nan,nan,nan,nan,nan,0.0004852121,131968.4487575531
41714,nan,nan,nan,nan,nan,nan,38396,131969.03450369835,4.894201279,131968.98658275604,nan,nan,nan,nan,nan,nan,10.33655732563938,131972.41630458832,nan,nan,nan,nan,-0.0020002644,131972.11383152008,131972.44530916214,131972.44530916214,nan,nan,nan,nan,nan,nan,0.0004870252,131971.8595630169
41715,nan,nan,nan,nan,nan,nan,38397,131972.44530916214,4.892983913,131972.3983502388,nan,nan,nan,nan,nan,nan,10.352922601769311,131975.91442489624,nan,nan,nan,nan,-0.0020002045,131975.61201548576,131975.94345521927,131975.94345521927,nan,nan,nan,nan,nan,nan,0.0004889263,131975.35770907401
41716,nan,nan,nan,nan,nan,nan,38398,131975.94345521927,4.89176178,131975.89653253555,nan,nan,nan,nan,nan,nan,10.369128065707187,131979.3298947811,nan,nan,nan,nan,-0.0020001773,131979.0288875103,131979.67509388924,131979.67509388924,nan,nan,131975.94345521927,131979.67509388924,nan,nan,0.0004907799,131978.77496113777
41717,nan,nan,nan,nan,nan,nan,38399,131979.36070728302,4.890570641,131979.31340789795,nan,nan,nan,nan,nan,nan,10.385178372448824,131982.75926160812,nan,nan,nan,nan,-0.0020001337,131982.45772194862,131982.79010295868,131982.79010295868,nan,nan,nan,nan,nan,nan,0.0004925175,131982.20435681342
41718,nan,nan,nan,nan,nan,nan,38400,131982.79010295868,4.889351845,131982.74220132828,nan,nan,nan,nan,nan,nan,10.401070530007049,131986.17571282387,nan,nan,nan,nan,-0.0020000833,131985.87421107292,131986.2076444626,131986.2076444626,nan,nan,nan,nan,nan,nan,0.0004943646,131985.6208981514
41719,nan,nan,nan,nan,nan,nan,38401,131986.20664429665,4.888138771,131986.1587190628,nan,nan,nan,nan,nan,nan,10.416805889575151,131989.59338736534,nan,nan,nan,nan,-0.0020000468,131989.29119992256,131989.62466549873,131989.62466549873,nan,nan,nan,nan,nan,nan,0.0004960511,131989.03791847228
41720,nan,nan,nan,nan,nan,nan,38402,131989.62366461754,4.886921883,131989.5764234066,nan,nan,nan,nan,nan,nan,10.432384563775232,131993.0122640133,nan,nan,nan,nan,-0.0020000017,131992.7116613388,131993.04395771027,131993.04395771027,nan,nan,nan,nan,nan,nan,0.0004979192,131992.458211565
41721,nan,nan,nan,nan,nan,nan,38403,131993.04395771027,4.885748863,131992.99618935585,nan,nan,nan,nan,nan,nan,10.447812770957665,131996.4327673912,nan,nan,nan,nan,-0.0019999626,131996.13079166412,131996.46328806877,131996.46328806877,nan,nan,nan,nan,nan,nan,0.0004995685,131995.87754192352
41722,nan,nan,nan,nan,nan,nan,38404,131996.46328806877,4.884583473,131996.41526579857,nan,nan,nan,nan,nan,nan,10.46309203989555,131999.8473830223,nan,nan,nan,nan,-0.0019999405,131999.5460562706,131999.87947034836,131999.87947034836,nan,nan,nan,nan,nan,nan,0.0005014145,131999.29271068572
41723,nan,nan,nan,nan,nan,nan,38405,131999.87947034836,4.88341713,131999.830555439,nan,nan,nan,nan,nan,nan,10.478222793837684,132003.26555609703,nan,nan,nan,nan,-0.0019998944,132002.96587109566,132003.29829788208,132003.29829788208,nan,nan,nan,nan,nan,nan,0.000503214,132002.71255173683
41724,nan,nan,nan,nan,nan,nan,38406,132003.29829788208,4.882246494,132003.25036597252,nan,nan,nan,nan,nan,nan,10.49320503055763,132006.6825313568,nan,nan,nan,nan,-0.0019998677,132006.38104987144,132006.71353459358,132006.71353459358,nan,nan,nan,nan,nan,nan,0.0005049978,132006.12778844833
41725,nan,nan,nan,nan,nan,nan,38407,132006.71353459358,4.881076336,132006.66544508934,nan,nan,nan,nan,nan,nan,10.508039351951279,132010.09847140312,nan,nan,nan,nan,-0.0019998257,132009.79901337624,132010.45144057274,132010.45144057274,nan,nan,132006.71353459358,132010.45144057274,nan,nan,0.0005065296,132009.54481925964
41726,nan,nan,nan,nan,nan,nan,38408,132010.1305654049,4.879915714,132010.08351421356,nan,nan,nan,nan,nan,nan,10.522727494235953,132013.5341386795,nan,nan,nan,nan,-0.0019998172,132013.2332160473,132013.56662988663,132013.56662988663,nan,nan,nan,nan,nan,nan,0.0005084025,132012.97987976074
41727,nan,nan,nan,nan,nan,nan,38409,132013.565625906,4.878768444,132013.51767611504,nan,nan,nan,nan,nan,nan,10.537271655033319,132016.9514157772,nan,nan,nan,nan,-0.0019997717,132016.6500225067,132016.9823155403,132016.9823155403,nan,nan,nan,nan,nan,nan,0.0005098741,132016.39656939506
41728,nan,nan,nan,nan,nan,nan,38410,132016.9823155403,4.87751627,132016.93450140953,nan,nan,nan,nan,nan,nan,10.551659250308019,132020.36512494087,nan,nan,nan,nan,-0.001999748,132020.06428265572,132020.39672756195,132020.39672756195,nan,nan,nan,nan,nan,nan,0.000511758,132019.8109814167
41729,nan,nan,nan,nan,nan,nan,38411,132020.39672756195,4.876392365,132020.34880185127,nan,nan,nan,nan,nan,nan,10.56590683127448,132023.7824804783,nan,nan,nan,nan,-0.001999724,132023.48069882393,132023.81315255165,132023.81315255165,nan,nan,nan,nan,nan,nan,0.0005135795,132023.2274064064
41730,nan,nan,nan,nan,nan,nan,38412,132023.81315255165,4.875303268,132023.76465249062,nan,nan,nan,nan,nan,nan,10.580019194186507,132027.20287132263,nan,nan,nan,nan,-0.0019996996,132026.9019472599,132027.2343840599,132027.2343840599,nan,nan,nan,nan,nan,nan,0.000515188,132026.64863791465
41731,nan,nan,nan,nan,nan,nan,38413,132027.2343840599,4.874203205,132027.18643903732,nan,nan,nan,nan,nan,nan,10.593995434113094,132030.61961722374,nan,nan,nan,nan,-0.0019996827,132030.31940603256,132030.6519010067,132030.6519010067,nan,nan,nan,nan,nan,nan,0.0005168272,132030.06615486144
41732,nan,nan,nan,nan,nan,nan,38414,132030.6519010067,4.873102188,132030.60388588905,nan,nan,nan,nan,nan,nan,10.607835889496084,132034.02802491188,nan,nan,nan,nan,-0.0019996533,132033.72458839417,132034.05700182915,132034.05700182915,nan,nan,nan,nan,nan,nan,0.0005184071,132033.47028484344
41733,nan,nan,nan,nan,nan,nan,38415,132034.0560309887,4.872019291,132034.01010751724,nan,nan,nan,nan,nan,nan,10.62154323763403,132037.43427181244,nan,nan,nan,nan,-0.0019996351,132037.133300066,132037.4667146206,132037.4667146206,nan,nan,nan,nan,nan,nan,0.0005200135,132036.8800043106
41734,nan,nan,nan,nan,nan,nan,38416,132037.46575045586,4.870910168,132037.41776704788,nan,nan,nan,nan,nan,nan,10.635114706998088,132040.84846234322,nan,nan,nan,nan,-0.0019996196,132040.54502272606,132041.22546505928,132041.22546505928,nan,nan,132037.4667146206,132041.22546505928,nan,nan,0.0005217576,132040.29071726798
41735,nan,nan,nan,nan,nan,nan,38417,132040.87646341324,4.869767189,132040.82953953743,nan,nan,nan,nan,nan,nan,10.648546625475147,132044.290060997,nan,nan,nan,nan,-0.0019995939,132043.986618042,132044.31806015968,132044.31806015968,nan,nan,nan,nan,nan,nan,0.0005232379,132043.73231401443
41736,nan,nan,nan,nan,nan,nan,38418,132044.31806015968,4.868732929,132044.27213716507,nan,nan,nan,nan,nan,nan,10.661852680407984,132047.7024052143,nan,nan,nan,nan,-0.0019995757,132047.39924645424,132047.73272752762,132047.73272752762,nan,nan,nan,nan,nan,nan,0.0005250193,132047.14595737457
41737,nan,nan,nan,nan,nan,nan,38419,132047.73170351982,4.867657185,132047.6837489605,nan,nan,nan,nan,nan,nan,10.675028237527215,132051.11912083626,nan,nan,nan,nan,-0.0019995674,132050.81889653206,132051.15100622177,132051.15100622177,nan,nan,nan,nan,nan,nan,0.0005263619,132050.56526007652
41738,nan,nan,nan,nan,nan,nan,38420,132051.15100622177,4.86659193,132051.1034066677,nan,nan,nan,nan,nan,nan,10.688074982792838,132054.53717422485,nan,nan,nan,nan,-0.0019995441,132054.23557281494,132054.56861662865,132054.56861662865,nan,nan,nan,nan,nan,nan,0.0005281031,132053.9828704834
41739,nan,nan,nan,nan,nan,nan,38421,132054.56861662865,4.865522861,132054.52009391785,nan,nan,nan,nan,nan,nan,10.700992866202318,132057.95435118675,nan,nan,nan,nan,-0.0019995237,132057.65297579765,132057.98541617393,132057.98541617393,nan,nan,nan,nan,nan,nan,0.000529492,132057.39967002868
41740,nan,nan,nan,nan,nan,nan,38422,132057.98541617393,4.864451885,132057.9374821186,nan,nan,nan,nan,nan,nan,10.713782068394607,132061.3774073124,nan,nan,nan,nan,-0.0019995183,132061.07586240768,132061.4079477787,132061.4079477787,nan,nan,nan,nan,nan,nan,0.0005311808,132060.82220163345
41741,nan,nan,nan,nan,nan,nan,38423,132061.4079477787,4.86341238,132061.36035776138,nan,nan,nan,nan,nan,nan,10.726446761269898,132064.79593586922,nan,nan,nan,nan,-0.0019995086,132064.49325799942,132064.82577371597,132064.82577371597,nan,nan,nan,nan,nan,nan,0.000532917,132064.24002757072
41742,nan,nan,nan,nan,nan,nan,38424,132064.82577371597,4.862365723,132064.77778077126,nan,nan,nan,nan,nan,nan,10.738986474565586,132068.21089816093,nan,nan,nan,nan,-0.0019994878,132067.9112215042,132068.24399876595,132068.24399876595,nan,nan,nan,nan,nan,nan,0.0005343112,132067.65725269317
41743,nan,nan,nan,nan,nan,nan,38425,132068.24299883842,4.861334324,132068.19487833977,nan,nan,nan,nan,nan,nan,10.751403407252015,132071.6288306713,nan,nan,nan,nan,-0.0019994705,132071.32652926445,132071.97892713547,132071.97892713547,nan,nan,132068.24399876595,132071.97892713547,nan,nan,0.0005358151,132071.07329263687
41744,nan,nan,nan,nan,nan,nan,38426,132071.65903878212,4.860309124,132071.6116874218,nan,nan,nan,nan,nan,nan,10.763698666007008,132075.05932211876,nan,nan,nan,nan,-0.0019994547,132074.75633096695,132075.0898089409,132075.0898089409,nan,nan,nan,nan,nan,nan,0.00053724,132074.50406279563
41745,nan,nan,nan,nan,nan,nan,38427,132075.0898089409,4.859283447,132075.04085612297,nan,nan,nan,nan,nan,nan,10.775872559963561,132078.47511315346,nan,nan,nan,nan,-0.0019994481,132078.17526888847,132078.50773262978,132078.50773262978,nan,nan,nan,nan,nan,nan,0.0005388472,132077.92198648452
41746,nan,nan,nan,nan,nan,nan,38428,132078.50773262978,4.858275414,132078.45924901962,nan,nan,nan,nan,nan,nan,10.78792753127515,132081.89657640457,nan,nan,nan,nan,-0.0019994403,132081.59571385384,132081.92910408974,132081.92910408974,nan,nan,nan,nan,nan,nan,0.000540353,132081.34335794448
41747,nan,nan,nan,nan,nan,nan,38429,132081.92910408974,4.857287884,132081.88022875786,nan,nan,nan,nan,nan,nan,10.799866337537392,132085.3126039505,nan,nan,nan,nan,-0.0019994327,132085.0111939907,132085.34361553192,132085.34361553192,nan,nan,nan,nan,nan,nan,0.0005418307,132084.75691332816
41748,nan,nan,nan,nan,nan,nan,38430,132085.34265947342,4.856284618,132085.2956764698,nan,nan,nan,nan,nan,nan,10.811687469105989,132088.73070645332,nan,nan,nan,nan,-0.0019994162,132088.42938375473,132088.76282525063,132088.76282525063,nan,nan,nan,nan,nan,nan,0.0005433449,132088.1760798931
41749,nan,nan,nan,nan,nan,nan,38431,132088.76182603836,4.855211735,132088.71387934685,nan,nan,nan,nan,nan,nan,10.823383139077587,132092.14522981644,nan,nan,nan,nan,-0.0019994065,132091.84258389473,132092.1741912365,132092.1741912365,nan,nan,nan,nan,nan,nan,0.0005447718,132091.58844509124
41750,nan,nan,nan,nan,nan,nan,38432,132092.1741912365,4.854283333,132092.12710380554,nan,nan,nan,nan,nan,nan,10.834970556912102,132095.63908600807,nan,nan,nan,nan,-0.0019994127,132095.33667731285,132095.6681201458,132095.6681201458,nan,nan,nan,nan,nan,nan,0.0005461258,132095.08237400054
41751,nan,nan,nan,nan,nan,nan,38433,132095.6681201458,4.85330534,132095.6211965084,nan,nan,nan,nan,nan,nan,10.846444253659989,132099.0526623726,nan,nan,nan,nan,-0.001999398,132098.75105118752,132099.08384013176,132099.08384013176,nan,nan,nan,nan,nan,nan,0.0005476043,132098.49709072112
41752,nan,nan,nan,nan,nan,nan,38434,132099.08283686638,4.852327824,132099.03538298607,nan,nan,nan,nan,nan,nan,10.857804604381164,132102.4704823494,nan,nan,nan,nan,-0.0019993871,132102.1705775261,132102.9259543419,132102.9259543419,nan,nan,132099.08384013176,132102.9259543419,nan,nan,0.000549062,132101.91619768142
41753,nan,nan,nan,nan,nan,nan,38435,132102.50194382668,4.851377487,132102.455098629,nan,nan,nan,nan,nan,nan,10.869055065242675,132105.9054505825,nan,nan,nan,nan,-0.0019993878,132105.60474181175,132105.93816494942,132105.93816494942,nan,nan,nan,nan,nan,nan,0.000550452,132105.35141863822
41754,nan,nan,nan,nan,nan,nan,38436,132105.93716478348,4.850433826,132105.88924908638,nan,nan,nan,nan,nan,nan,10.880196703866023,132109.32258296013,nan,nan,nan,nan,-0.0019993845,132109.02168035507,132109.3551774025,132109.3551774025,nan,nan,nan,nan,nan,nan,0.0005519988,132108.7684003353
41755,nan,nan,nan,nan,nan,nan,38437,132109.35414648056,4.849464893,132109.30696344376,nan,nan,nan,nan,nan,nan,10.89122691085629,132112.74069952965,nan,nan,nan,nan,-0.001999371,132112.43914604187,132112.77190351486,132112.77190351486,nan,nan,nan,nan,nan,nan,0.0005532841,132112.18515720367
41756,nan,nan,nan,nan,nan,nan,38438,132112.77090334892,4.848530769,132112.7236583233,nan,nan,nan,nan,nan,nan,10.902149980415688,132116.157006979,nan,nan,nan,nan,-0.0019993829,132115.85627508163,132116.18843698502,132116.18843698502,nan,nan,nan,nan,nan,nan,0.0005545819,132115.60269083976
41757,nan,nan,nan,nan,nan,nan,38439,132116.18843698502,4.847608089,132116.14077186584,nan,nan,nan,nan,nan,nan,10.912967504107996,132119.57630443573,nan,nan,nan,nan,-0.0019993756,132119.27636909485,132119.60864973068,132119.60864973068,nan,nan,nan,nan,nan,nan,0.0005561466,132119.02192368507
41758,nan,nan,nan,nan,nan,nan,38440,132119.60766983032,4.846662045,132119.56087255478,nan,nan,nan,nan,nan,nan,10.92367709576733,132122.99352145195,nan,nan,nan,nan,-0.0019993769,132122.69227457047,132123.0245501995,132123.0245501995,nan,nan,nan,nan,nan,nan,0.0005574254,132122.43880405425
41759,nan,nan,nan,nan,nan,nan,38441,132123.0245501995,4.845715523,132122.97678780556,nan,nan,nan,nan,nan,nan,10.934278989636471,132126.4099905491,nan,nan,nan,nan,-0.0019993846,132126.108802557,132126.44226908684,132126.44226908684,nan,nan,nan,nan,nan,nan,0.0005586984,132125.8555211067
41760,nan,nan,nan,nan,nan,nan,38442,132126.44226908684,4.844813824,132126.39408826828,nan,nan,nan,nan,nan,nan,10.944778553095489,132129.82838273048,nan,nan,nan,nan,-0.0019993836,132129.52741456032,132129.8594534397,132129.8594534397,nan,nan,nan,nan,nan,nan,0.0005600951,132129.27370729446
41761,nan,nan,nan,nan,nan,nan,38443,132129.8594534397,4.843907356,132129.8119339943,nan,nan,nan,nan,nan,nan,10.955175506514221,132133.24169111252,nan,nan,nan,nan,-0.0019993885,132132.94018411636,132133.5880265236,132133.5880265236,nan,nan,132129.8594534397,132133.5880265236,nan,nan,0.0005613455,132132.6860827446
41762,nan,nan,nan,nan,nan,nan,38444,132133.27282309532,4.842990875,132133.22486066818,nan,nan,nan,nan,nan,nan,10.965468981776448,132136.6670203209,nan,nan,nan,nan,-0.0019993962,132136.36598539352,132136.6984283924,132136.6984283924,nan,nan,nan,nan,nan,nan,0.0005627731,132136.11268224716
41763,nan,nan,nan,nan,nan,nan,38445,132136.6984283924,4.842054844,132136.6506574154,nan,nan,nan,nan,nan,nan,10.975657045552758,132140.08310961723,nan,nan,nan,nan,-0.0019993846,132139.7827296257,132140.115067482,132140.115067482,nan,nan,nan,nan,nan,nan,0.0005643049,132139.52932133674
41764,nan,nan,nan,nan,nan,nan,38446,132140.115067482,4.841072559,132140.06720900536,nan,nan,nan,nan,nan,nan,10.985734785202474,132143.50080609322,nan,nan,nan,nan,-0.0019993941,132143.19878315926,132143.5322623253,132143.5322623253,nan,nan,nan,nan,nan,nan,0.0005656692,132142.94548048973
41765,nan,nan,nan,nan,nan,nan,38447,132143.53122663498,4.840210915,132143.4833023548,nan,nan,nan,nan,nan,nan,10.995715998938369,132146.9175438881,nan,nan,nan,nan,-0.0019993996,132146.61764907837,132146.9496064186,132146.9496064186,nan,nan,nan,nan,nan,nan,0.000566844,132146.36386027336
41766,nan,nan,nan,nan,nan,nan,38448,132146.9496064186,4.839362621,132146.90216231346,nan,nan,nan,nan,nan,nan,11.005602408144894,132150.33466601372,nan,nan,nan,nan,-0.0019994188,132150.0349934101,132150.36741900444,132150.36741900444,nan,nan,nan,nan,nan,nan,0.000568064,132149.7816728592
41767,nan,nan,nan,nan,nan,nan,38449,132150.36741900444,4.838511467,132150.31948566437,nan,nan,nan,nan,nan,nan,11.01539391738534,132153.74421429634,nan,nan,nan,nan,-0.0019994139,132153.44079613686,132153.7722055912,132153.7722055912,nan,nan,nan,nan,nan,nan,0.0005695205,132153.18645944595
41768,nan,nan,nan,nan,nan,nan,38450,132153.7722055912,4.837628365,132153.72528219223,nan,nan,nan,nan,nan,nan,11.025087200884577,132157.24621534348,nan,nan,nan,nan,-0.0019994205,132156.94392228127,132157.27733016014,132157.27733016014,nan,nan,nan,nan,nan,nan,0.0005706997,132156.6915840149
41769,nan,nan,nan,nan,nan,nan,38451,132157.27733016014,4.836798191,132157.22838282585,nan,nan,nan,nan,nan,nan,11.034688364166975,132160.66283798218,nan,nan,nan,nan,-0.0019994283,132160.36184430122,132160.6952495575,132160.6952495575,nan,nan,nan,nan,nan,nan,0.0005718368,132160.10950341224
41770,nan,nan,nan,nan,nan,nan,38452,132160.6952495575,4.835947514,132160.6463022232,nan,nan,nan,nan,nan,nan,11.044195350728499,132164.0827715397,nan,nan,nan,nan,-0.0019994291,132163.7830927372,132164.4305858612,132164.4305858612,nan,nan,132160.6952495575,132164.4305858612,nan,nan,0.0005731457,132163.52973999977
41771,nan,nan,nan,nan,nan,nan,38453,132164.11548614502,4.835127354,132164.06753969193,nan,nan,nan,nan,nan,nan,11.053611747634571,132167.51129293442,nan,nan,nan,nan,-0.0019994467,132167.2093975544,132167.5418639183,132167.5418639183,nan,nan,nan,nan,nan,nan,0.000574561,132166.95515170097
41772,nan,nan,nan,nan,nan,nan,38454,132167.54089784622,4.834241867,132167.49394011497,nan,nan,nan,nan,nan,nan,11.062930568145696,132170.93178248405,nan,nan,nan,nan,-0.0019994665,132170.63053107262,132170.96300458908,132170.96300458908,nan,nan,nan,nan,nan,nan,0.0005755354,132170.37725844383
41773,nan,nan,nan,nan,nan,nan,38455,132170.96300458908,4.833397388,132170.91517996788,nan,nan,nan,nan,nan,nan,11.072156551535182,132174.34852576256,nan,nan,nan,nan,-0.0019994641,132174.0459690094,132174.37940764427,132174.37940764427,nan,nan,nan,nan,nan,nan,0.0005770706,132173.79266109466
41774,nan,nan,nan,nan,nan,nan,38456,132174.3784072399,4.832562923,132174.33047389984,nan,nan,nan,nan,nan,nan,11.081291009090219,132177.7632598877,nan,nan,nan,nan,-0.0019994728,132177.46264958382,132177.7950811386,132177.7950811386,nan,nan,nan,nan,nan,nan,0.0005779431,132177.20933499336
41775,nan,nan,nan,nan,nan,nan,38457,132177.7950811386,4.831673145,132177.74713492393,nan,nan,nan,nan,nan,nan,11.090328103341765,132181.17681479454,nan,nan,nan,nan,-0.0019994852,132180.8768734932,132181.20981645584,132181.20981645584,nan,nan,nan,nan,nan,nan,0.000579315,132180.6230863571
41776,nan,nan,nan,nan,nan,nan,38458,132181.20883250237,4.830904961,132181.16134667397,nan,nan,nan,nan,nan,nan,11.099281329214655,132184.59597921371,nan,nan,nan,nan,-0.001999497,132184.2932217121,132184.62466096878,132184.62466096878,nan,nan,nan,nan,nan,nan,0.0005804034,132184.03891482353
41777,nan,nan,nan,nan,nan,nan,38459,132184.62466096878,4.830144882,132184.57773709297,nan,nan,nan,nan,nan,nan,11.10815174378186,132188.00887084007,nan,nan,nan,nan,-0.0019995087,132187.7069823742,132188.04039549828,132188.04039549828,nan,nan,nan,nan,nan,nan,0.0005815933,132187.45464935302
41778,nan,nan,nan,nan,nan,nan,38460,132188.04039549828,4.82935524,132187.99147939682,nan,nan,nan,nan,nan,nan,11.116936306797442,132191.42392206192,nan,nan,nan,nan,-0.0019995189,132191.12284302711,132191.45529174805,132191.45529174805,nan,nan,nan,nan,nan,nan,0.000582749,132190.8695456028
41779,nan,nan,nan,nan,nan,nan,38461,132191.45529174805,4.828558445,132191.4073421955,nan,nan,nan,nan,nan,nan,11.12563442644077,132194.84045672417,nan,nan,nan,nan,-0.0019995347,132194.5380153656,132195.19124484062,132195.19124484062,nan,nan,132191.45529174805,132195.19124484062,nan,nan,0.0005837966,132194.28470005988
41780,nan,nan,nan,nan,nan,nan,38462,132194.87044620514,4.827767849,132194.8225288391,nan,nan,nan,nan,nan,nan,11.134246959010866,132198.2766816616,nan,nan,nan,nan,-0.0019995433,132197.97629451752,132198.30965590477,132198.30965590477,nan,nan,nan,nan,nan,nan,0.0005848911,132197.72290887832
41781,nan,nan,nan,nan,nan,nan,38463,132198.30865502357,4.826975346,132198.26081299782,nan,nan,nan,nan,nan,nan,11.142773881031689,132201.69739723206,nan,nan,nan,nan,-0.0019995646,132201.395809412,132201.72825407982,132201.72825407982,nan,nan,nan,nan,nan,nan,0.0005862232,132201.14250793456
41782,nan,nan,nan,nan,nan,nan,38464,132201.72825407982,4.826178551,132201.68031692505,nan,nan,nan,nan,nan,nan,11.151214912782565,132205.1132800579,nan,nan,nan,nan,-0.0019995802,132204.81190609932,132205.14434456825,132205.14434456825,nan,nan,nan,nan,nan,nan,0.0005874225,132204.558598423
41783,nan,nan,nan,nan,nan,nan,38465,132205.14434456825,4.825322151,132205.09642100334,nan,nan,nan,nan,nan,nan,11.159563833929955,132208.52998256683,nan,nan,nan,nan,-0.0019996003,132208.22933506966,132208.5626528263,132208.5626528263,nan,nan,nan,nan,nan,nan,0.0005885238,132207.9758910179
41784,nan,nan,nan,nan,nan,nan,38466,132208.56163716316,4.824613571,132208.5138540268,nan,nan,nan,nan,nan,nan,11.167836703076228,132211.94873690605,nan,nan,nan,nan,-0.0019996108,132211.6468808651,132211.97905397415,132211.97905397415,nan,nan,nan,nan,nan,nan,0.0005895823,132211.392446661
41785,nan,nan,nan,nan,nan,nan,38467,132211.97819280624,4.823859692,132211.93139886856,nan,nan,nan,nan,nan,nan,11.176028816457983,132215.445176363,nan,nan,nan,nan,-0.0019996275,132215.14173030853,132215.4731760025,132215.4731760025,nan,nan,nan,nan,nan,nan,0.0005908074,132214.88742985725
41786,nan,nan,nan,nan,nan,nan,38468,132215.4731760025,4.823078632,132215.42624998093,nan,nan,nan,nan,nan,nan,11.184137433790779,132218.8516702652,nan,nan,nan,nan,-0.0019996565,132218.5498790741,132218.88230156898,132218.88230156898,nan,nan,nan,nan,nan,nan,0.000591731,132218.29556765556
41787,nan,nan,nan,nan,nan,nan,38469,132218.8813138008,4.822360039,132218.8344926834,nan,nan,nan,nan,nan,nan,11.192169386289786,132222.267049551,nan,nan,nan,nan,-0.0019996678,132221.96610879898,132222.29956412315,132222.29956412315,nan,nan,nan,nan,nan,nan,0.0005931327,132221.71280708312
41788,nan,nan,nan,nan,nan,nan,38470,132222.29855322838,4.821644306,132222.25061655045,nan,nan,nan,nan,nan,nan,11.200125124697287,132225.68526005745,nan,nan,nan,nan,-0.0019996744,132225.38451313972,132226.0414338112,132226.0414338112,nan,nan,132222.29956412315,132226.0414338112,nan,nan,0.0005939944,132225.13124575614
41789,nan,nan,nan,nan,nan,nan,38471,132225.7169919014,4.820883274,132225.66903281212,nan,nan,nan,nan,nan,nan,11.207999984216247,132229.12429904938,nan,nan,nan,nan,-0.0019997037,132228.8217177391,132229.15426397324,132229.15426397324,nan,nan,nan,nan,nan,nan,0.0005952428,132228.56851782798
41790,nan,nan,nan,nan,nan,nan,38472,132229.15426397324,4.820160866,132229.10723686218,nan,nan,nan,nan,nan,nan,11.215798220500865,132232.54246354103,nan,nan,nan,nan,-0.0019997254,132232.24131584167,132232.5747821331,132232.5747821331,nan,nan,nan,nan,nan,nan,0.0005961513,132231.9880358219
41791,nan,nan,nan,nan,nan,nan,38473,132232.57378196716,4.819440842,132232.52646422386,nan,nan,nan,nan,nan,nan,11.223520232092172,132235.9587483406,nan,nan,nan,nan,-0.0019997345,132235.65804481506,132235.99038481712,132235.99038481712,nan,nan,nan,nan,nan,nan,0.0005972601,132235.40463867187
41792,nan,nan,nan,nan,nan,nan,38474,132235.99038481712,4.81871891,132235.94256281853,nan,nan,nan,nan,nan,nan,11.231165962485226,132239.3769481182,nan,nan,nan,nan,-0.0019997632,132239.07649803162,132239.40794062614,132239.40794062614,nan,nan,nan,nan,nan,nan,0.0005983285,132238.8221944809
41793,nan,nan,nan,nan,nan,nan,38475,132239.40794062614,4.818013668,132239.36101865768,nan,nan,nan,nan,nan,nan,11.238737315343739,132242.7911810875,nan,nan,nan,nan,-0.001999789,132242.48935985565,132242.82180309296,132242.82180309296,nan,nan,nan,nan,nan,nan,0.0005993362,132242.23509516715
41794,nan,nan,nan,nan,nan,nan,38476,132242.8208413124,4.817306042,132242.77387928963,nan,nan,nan,nan,nan,nan,11.246234177962044,132246.20911836624,nan,nan,nan,nan,-0.0019998061,132245.90705871582,132246.23949670792,132246.23949670792,nan,nan,nan,nan,nan,nan,0.0006003695,132245.65375056266
41795,nan,nan,nan,nan,nan,nan,38477,132246.23949670792,4.816596508,132246.19156384468,nan,nan,nan,nan,nan,nan,11.253656488509401,132249.62881565094,nan,nan,nan,nan,-0.0019998232,132249.3280966282,132249.66041707993,132249.66041707993,nan,nan,nan,nan,nan,nan,0.000601374,132249.07467093467
41796,nan,nan,nan,nan,nan,nan,38478,132249.66041707993,4.815912247,132249.6125676632,nan,nan,nan,nan,nan,nan,11.261007033861695,132253.04934048653,nan,nan,nan,nan,-0.0019998424,132252.74719762802,132253.0806427002,132253.0806427002,nan,nan,nan,nan,nan,nan,0.0006023563,132252.49489655494
41797,nan,nan,nan,nan,nan,nan,38479,132253.0806427002,4.815075874,132253.0317454338,nan,nan,nan,nan,nan,nan,11.268270035100265,132256.46297502518,nan,nan,nan,nan,-0.0019998581,132256.1621594429,132256.80896806717,132256.80896806717,nan,nan,132253.0806427002,132256.80896806717,nan,nan,0.0006038046,132255.90815415382
41798,nan,nan,nan,nan,nan,nan,38480,132256.49390029907,4.814257622,132256.44662880898,nan,nan,nan,nan,nan,nan,11.27544757407871,132259.8906903267,nan,nan,nan,nan,-0.0019998795,132259.5910127163,132259.92388653755,132259.92388653755,nan,nan,nan,nan,nan,nan,0.0006047155,132259.3371407032
