index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
7486,5.214138286105,25703.539989471436,nan,nan,nan,nan,7484,25700.11970806122,5.214152813,25700.019887447357,25700.11970806122,25703.584991931915,3.5809502683852784e-09,25703.584991931915,nan,nan,nan,nan,2.3585830295507444,25703.584991931915,nan,nan,-0.0019570828,25699.73540878296,25700.11970806122,25700.11970806122,nan,nan,nan,nan,nan,nan,3.370681e-08,25699.482008838655
7487,5.21413823127,25707.008047819138,nan,nan,nan,nan,7485,25703.584991931915,5.214149952,25703.487172603607,25703.584991931915,25707.05408334732,1.0200414161102659e-08,25707.053083896637,nan,nan,nan,nan,3.200934111533153,25707.05408334732,nan,nan,-0.0019570742,25703.20265197754,25703.584991931915,25703.584991931915,nan,nan,nan,nan,nan,nan,2.083694e-08,25702.949197912218
7488,5.214138195505,25710.476049423218,nan,nan,nan,nan,7486,25707.05408334732,5.214150429,25706.95402932167,25707.05408334732,25710.522038698196,1.884958014026462e-07,25710.522038698196,nan,nan,nan,nan,2.021642596757781,25710.522038698196,nan,nan,-0.0019570789,25706.669585227966,25707.05408334732,25707.05408334732,nan,nan,nan,nan,nan,nan,2.451405e-09,25706.416324281694
7489,5.214138255115,25713.922778129578,nan,nan,nan,nan,7487,25710.522038698196,5.214151382,25710.422835350037,25710.522038698196,25713.968807458878,1.8145349296349097e-07,25713.96780848503,nan,nan,nan,nan,3.5378745443261166,25713.968807458878,nan,nan,-0.0019570775,25710.137541294098,25710.522038698196,25710.522038698196,nan,nan,nan,nan,nan,nan,6.281723e-09,25709.884260797502
7490,5.21413827418,25717.387778043747,nan,nan,nan,nan,7488,25713.968807458878,5.21415329,25713.87085390091,25713.968807458878,25717.433814048767,4.527141213604058e-06,25717.432812690735,nan,nan,nan,nan,2.527053245947226,25717.433814048767,nan,nan,-0.0019570769,25713.586334466934,25713.968807458878,25713.968807458878,nan,nan,nan,nan,nan,nan,3.600501e-08,25713.332032585145
7491,5.214138371935,25720.853317975998,nan,nan,nan,nan,7489,25717.433814048767,5.214161873,25717.334047555923,25717.433814048767,25720.89935541153,2.8820682640576812e-05,25720.898352861404,nan,nan,nan,nan,3.200934111533153,25720.89935541153,nan,nan,-0.0019570839,25717.050327301025,25717.433814048767,25717.433814048767,nan,nan,25717.433814048767,25721.22890162468,nan,nan,2.788473e-08,25716.79703321457
7492,5.214138457775,25724.34503507614,nan,nan,nan,nan,7490,25720.89935541153,5.214153767,25720.80055952072,25721.22890162468,25724.39203453064,5.7062855836717755e-05,25724.39203453064,nan,nan,nan,nan,3.200934111533153,25724.39203453064,nan,nan,-0.0019570841,25720.51604437828,25721.22890162468,25721.22890162468,nan,nan,nan,nan,nan,nan,1.133775e-08,25720.261593008043
7493,5.2141384816150005,25727.814135074615,nan,nan,nan,nan,7491,25724.39203453064,5.214155674,25724.292818307877,25724.39203453064,25727.86016726494,0.00010517752636389423,25727.859170913696,nan,nan,nan,nan,3.200934111533153,25727.86016726494,nan,nan,-0.0019570818,25724.007536649704,25724.39203453064,25724.39203453064,nan,nan,nan,nan,nan,nan,1.378915e-09,25723.75425758362
7494,5.21413850545,25731.2839884758,nan,nan,nan,nan,7492,25727.86016726494,5.214156151,25727.761895418167,25727.86016726494,25731.329232931137,0.0007527251710438799,25731.329232931137,nan,nan,nan,nan,2.695523462343708,25731.329232931137,nan,nan,-0.0019570776,25727.476672649384,25727.86016726494,25727.86016726494,nan,nan,nan,nan,nan,nan,4.841524e-08,25727.223391437532
7495,5.214138569829999,25734.7483792305,nan,nan,nan,nan,7493,25731.329232931137,5.214151859,25731.230021715164,25731.329232931137,25734.795417547226,0.0013484106032024526,25734.795417547226,nan,nan,nan,nan,2.695523462343708,25734.795417547226,nan,nan,-0.0019570719,25730.945551156998,25731.329232931137,25731.329232931137,nan,nan,nan,nan,nan,nan,2.190943e-08,25730.693209552766
7496,5.2141386365799995,25738.213710069656,nan,nan,nan,nan,7494,25734.795417547226,5.214152336,25734.695752620697,25734.795417547226,25738.25971031189,0.004031509527441962,25738.25971031189,nan,nan,nan,nan,2.8639936787401896,25738.25971031189,nan,nan,-0.0019570687,25734.41123151779,25734.795417547226,25734.795417547226,nan,nan,nan,nan,nan,nan,3.232789e-08,25734.15780415535
7497,5.21413863419,25741.68328666687,nan,nan,nan,nan,7495,25738.25971031189,5.214148521,25738.160820961,25738.25971031189,25741.73028945923,0.018055373098736175,25741.73028945923,nan,nan,nan,nan,2.695523462343708,25741.73028945923,nan,nan,-0.0019570641,25737.87632083893,25738.25971031189,25738.25971031189,nan,nan,nan,nan,nan,nan,4.443172e-09,25737.62293162346
7498,5.2141385889,25745.15505671501,nan,nan,nan,nan,7496,25741.73028945923,5.21415329,25741.630168914795,25741.73028945923,25745.20008611679,0.05914814838366977,25745.199090003967,nan,nan,nan,nan,2.3585830295507444,25745.20008611679,nan,nan,-0.0019570736,25741.34565424919,25741.73028945923,25741.73028945923,nan,nan,nan,nan,nan,nan,1.79259e-08,25741.09250917435
7499,5.214138708109999,25748.622806072235,nan,nan,nan,nan,7497,25745.20008611679,5.214152813,25745.101165533066,25745.20008611679,25748.667809009552,0.08311491513316077,25748.666808605194,nan,nan,nan,nan,2.527053245947226,25748.667809009552,nan,nan,-0.0019570658,25744.817287683487,25745.20008611679,25745.20008611679,nan,nan,nan,nan,nan,nan,4.596384e-08,25744.56431283951
7500,5.2141386532650005,25752.08441376686,nan,nan,nan,nan,7498,25748.667809009552,5.214152813,25748.569613933563,25748.667809009552,25752.129413604736,0.12862626567306984,25752.129413604736,nan,nan,nan,nan,2.527053245947226,25752.129413604736,nan,nan,-0.0019570657,25748.28431081772,25748.667809009552,25748.667809009552,nan,nan,25748.667809009552,25752.454491615295,nan,nan,2.068373e-08,25748.031030321123
7501,5.214138751025001,25755.57095003128,nan,nan,nan,nan,7499,25752.129413604736,5.21415329,25752.03161907196,25752.454491615295,25755.61798787117,0.23358758443381478,25755.61798787117,nan,nan,nan,nan,3.200934111533153,25755.61798787117,nan,nan,-0.0019570621,25751.747105121613,25752.454491615295,25752.454491615295,nan,nan,nan,nan,nan,nan,4.918131e-08,25751.493635320665
7502,5.21413884877,25759.038056612015,nan,nan,nan,nan,7500,25755.61798787117,5.214154243,25755.51831960678,25755.618985891342,25759.085055828094,0.3652286558379986,25759.08405303955,nan,nan,nan,nan,3.0324638951366714,25759.085055828094,nan,nan,-0.00195707,25755.23417687416,25755.618985891342,25755.618985891342,1,25759.085055828094,nan,nan,nan,nan,5.393091e-08,25754.98020734787
7503,nan,nan,nan,nan,0,25772.982115507126,nan,nan,nan,nan,nan,nan,nan,nan,1,25772.71118593216,-20.0,25772.82911348343,nan,nan,nan,nan,nan,nan,25759.085055828094,25759.085055828094,0,25772.982115507126,nan,nan,25772.982115507126,25772.982115507126,nan,nan
7504,nan,nan,nan,nan,nan,nan,7501,25772.982115507126,5.214152813,25758.984077215195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570605,25758.699622154236,25772.982115507126,25772.982115507126,nan,nan,nan,nan,nan,nan,4.535098e-08,25758.44727959633
7505,nan,nan,nan,nan,nan,nan,7502,25773.10914206505,5.214156628,25773.06221985817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570676,25772.777696847916,25773.10914206505,25773.10914206505,nan,nan,nan,nan,nan,nan,2.497369e-08,25772.5233959198
7506,nan,nan,nan,nan,nan,nan,7503,25776.517624378204,5.21415329,25776.469752788544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570658,25776.18527007103,25776.517624378204,25776.517624378204,nan,nan,nan,nan,nan,nan,7.354214e-09,25775.931878232957
7507,nan,nan,nan,nan,nan,nan,7504,25779.935123443604,5.214159966,25779.888192653656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570673,25779.603677988052,25779.935123443604,25779.935123443604,nan,nan,25779.935123443604,25783.677764177322,nan,nan,4.535098e-08,25779.349377298357
7508,nan,nan,nan,nan,nan,nan,7505,25783.35234451294,5.214158058,25783.304154634476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957069,25783.019639015198,25783.677764177322,25783.677764177322,nan,nan,nan,nan,nan,nan,1.79259e-08,25782.766598367692
7509,nan,nan,nan,nan,nan,nan,7506,25786.791729927063,5.214164257,25786.744368076324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570622,25786.460024118423,25786.79276061058,25786.79276061058,nan,nan,nan,nan,nan,nan,2.053051e-08,25786.205983781816
7510,nan,nan,nan,nan,nan,nan,7507,25790.209837198257,5.214163303,25790.161900043488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570565,25789.877411603928,25790.209837198257,25790.209837198257,nan,nan,nan,nan,nan,nan,2.313513e-08,25789.62409105301
7511,nan,nan,nan,nan,nan,nan,7508,25793.626811027527,5.214160442,25793.578827381134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957061,25793.29434132576,25793.626811027527,25793.626811027527,nan,nan,nan,nan,nan,nan,4.918131e-08,25793.04106488228
7512,nan,nan,nan,nan,nan,nan,7509,25797.039048671722,5.214158058,25796.99167728424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570522,25796.706582784653,25797.040063142776,25797.040063142776,nan,nan,nan,nan,nan,nan,1.378915e-08,25796.453302526475
7513,nan,nan,nan,nan,nan,nan,7510,25800.450061559677,5.214159012,25800.40310692787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570544,25800.118587970734,25800.450061559677,25800.450061559677,nan,nan,nan,nan,nan,nan,8.135599e-08,25799.86431541443
7514,nan,nan,nan,nan,nan,nan,7511,25803.866973638535,5.214159489,25803.818865776062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957071,25803.534381866455,25803.866973638535,25803.866973638535,nan,nan,nan,nan,nan,nan,2.298192e-09,25803.281227493288
7515,nan,nan,nan,nan,nan,nan,7512,25807.282745599747,5.214163303,25807.23537492752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570671,25806.95091509819,25807.283745765686,25807.283745765686,nan,nan,nan,nan,nan,nan,1.532128e-09,25806.6969994545
7516,nan,nan,nan,nan,nan,nan,7513,25810.700293302536,5.214165211,25810.653532505035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570784,25810.36902999878,25810.70129418373,25810.70129418373,nan,nan,25810.70129418373,25814.448837280273,nan,nan,6.434937e-09,25810.11454715729
7517,nan,nan,nan,nan,nan,nan,7514,25814.118658304214,5.214162827,25814.070721149445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570638,25813.786243200302,25814.448837280273,25814.448837280273,nan,nan,nan,nan,nan,nan,4.90281e-09,25813.532912158968
7518,nan,nan,nan,nan,nan,nan,7515,25817.56199812889,5.214157104,25817.514135837555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570583,25817.22961807251,25817.562997579575,25817.562997579575,nan,nan,nan,nan,nan,nan,1.409558e-08,25816.976251983644
7519,nan,nan,nan,nan,nan,nan,7516,25820.97871685028,5.214159489,25820.930914402008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570671,25820.646422624588,25820.97871685028,25820.97871685028,nan,nan,nan,nan,nan,nan,3.217469e-08,25820.392970705034
7520,nan,nan,nan,nan,nan,nan,7517,25824.398824453354,5.214161873,25824.350887537003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957061,25824.066383123398,25824.398824453354,25824.398824453354,nan,nan,nan,nan,nan,nan,2.604618e-09,25823.813078308107
7521,nan,nan,nan,nan,nan,nan,7518,25827.81988954544,5.214159489,25827.77196574211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570597,25827.48745250702,25827.82093024254,25827.82093024254,nan,nan,nan,nan,nan,nan,3.416645e-08,25827.234143400194
7522,nan,nan,nan,nan,nan,nan,7519,25831.227516889572,5.214160442,25831.180594444275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570635,25830.896074295044,25831.228518247604,25831.228518247604,nan,nan,nan,nan,nan,nan,2.543332e-08,25830.641770744325
7523,nan,nan,nan,nan,nan,nan,7520,25834.727616786957,5.214158535,25834.67969226837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570638,25834.394173145294,25834.727616786957,25834.727616786957,nan,nan,nan,nan,nan,nan,9.192768e-10,25834.14187064171
7524,nan,nan,nan,nan,nan,nan,7521,25838.14338374138,5.214159489,25838.095623493195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570645,25837.811077594757,25838.14338374138,25838.14338374138,nan,nan,nan,nan,nan,nan,3.156184e-08,25837.557637596132
7525,nan,nan,nan,nan,nan,nan,7522,25841.54951953888,5.214160919,25841.50356221199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570605,25841.218043088913,25841.5504860878,25841.5504860878,nan,nan,25841.5504860878,25845.28426003456,nan,nan,1.271666e-08,25840.963773393632
7526,nan,nan,nan,nan,nan,nan,7523,25844.968878507614,5.214159966,25844.919930934906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570716,25844.635436296463,25845.28426003456,25845.28426003456,nan,nan,nan,nan,nan,nan,3.064256e-10,25844.383132362367
7527,nan,nan,nan,nan,nan,nan,7524,25848.39192199707,5.214165211,25848.342975854874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570728,25848.058480024338,25848.39192199707,25848.39192199707,nan,nan,nan,nan,nan,nan,1.869197e-08,25847.806175851823
7528,nan,nan,nan,nan,nan,nan,7525,25851.807605981827,5.214160442,25851.7596681118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570774,25851.475168704987,25851.807605981827,25851.807605981827,nan,nan,nan,nan,nan,nan,1.011204e-08,25851.22185983658
7529,nan,nan,nan,nan,nan,nan,7526,25855.223566770554,5.21416235,25855.17572951317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957079,25854.891196489334,25855.223566770554,25855.223566770554,nan,nan,nan,nan,nan,nan,1.945802e-08,25854.637820625307
7530,nan,nan,nan,nan,nan,nan,7527,25858.639568567276,5.214159012,25858.59168958664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570748,25858.307199001312,25858.639568567276,25858.639568567276,nan,nan,nan,nan,nan,nan,4.780239e-08,25858.05382242203
7531,nan,nan,nan,nan,nan,nan,7528,25862.056523799896,5.214158535,25862.008595705032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570821,25861.724088430405,25862.056523799896,25862.056523799896,nan,nan,nan,nan,nan,nan,4.182708e-08,25861.47077765465
7532,nan,nan,nan,nan,nan,nan,7529,25865.472878694534,5.214153767,25865.42551779747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570837,25865.140411138535,25865.47388124466,25865.47388124466,nan,nan,nan,nan,nan,nan,1.179739e-08,25864.887132549287
7533,nan,nan,nan,nan,nan,nan,7530,25868.892622232437,5.214158058,25868.845747232437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570722,25868.56121778488,25868.893498659134,25868.893498659134,nan,nan,nan,nan,nan,nan,1.179738e-08,25868.30687608719
7534,nan,nan,nan,nan,nan,nan,7531,25872.31681036949,5.214159012,25872.26890349388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570786,25871.98442864418,25872.31681036949,25872.31681036949,nan,nan,25872.31681036949,25876.063258886337,nan,nan,1.348273e-08,25871.731064224245
7535,nan,nan,nan,nan,nan,nan,7532,25875.735255241394,5.214156628,25875.6883354187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570817,25875.40381550789,25876.063258886337,25876.063258886337,nan,nan,nan,nan,nan,nan,6.281724e-09,25875.149509096147
7536,nan,nan,nan,nan,nan,nan,7533,25879.17702269554,5.214159012,25879.129100561142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570817,25878.844586849213,25879.17805814743,25879.17805814743,nan,nan,nan,nan,nan,nan,2.75783e-09,25878.591276550294
7537,nan,nan,nan,nan,nan,nan,7534,25882.593435287476,5.214155197,25882.545528173447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570854,25882.260972499847,25882.593435287476,25882.593435287476,nan,nan,nan,nan,nan,nan,5.423734e-08,25882.00768914223
7538,nan,nan,nan,nan,nan,nan,7535,25886.00972676277,5.214154243,25885.96182656288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570891,25885.677325963974,25886.00972676277,25886.00972676277,nan,nan,nan,nan,nan,nan,2.589296e-08,25885.423980617525
7539,nan,nan,nan,nan,nan,nan,7536,25889.42577791214,5.214148521,25889.378535747528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570869,25889.09331226349,25889.426778316498,25889.426778316498,nan,nan,nan,nan,nan,nan,4.504456e-08,25888.840031766893
7540,nan,nan,nan,nan,nan,nan,7537,25892.82781434059,5.214151859,25892.78092265129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570847,25892.496403455734,25892.82781434059,25892.82781434059,nan,nan,nan,nan,nan,nan,3.048935e-08,25892.242068195344
7541,nan,nan,nan,nan,nan,nan,7538,25896.235085487366,5.214157104,25896.18781018257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570826,25895.903381347656,25896.23610305786,25896.23610305786,nan,nan,nan,nan,nan,nan,2.221586e-08,25895.64933934212
7542,nan,nan,nan,nan,nan,nan,7539,25899.654989004135,5.214152813,25899.607537031174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570798,25899.323069810867,25899.655989170074,25899.655989170074,nan,nan,nan,nan,nan,nan,3.064256e-09,25899.069242858888
7543,nan,nan,nan,nan,nan,nan,7540,25903.07993745804,5.214153767,25903.03196501732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570795,25902.747504234314,25903.07993745804,25903.07993745804,nan,nan,25903.07993745804,25906.83499979973,nan,nan,1.329887e-07,25902.49419131279
7544,nan,nan,nan,nan,nan,nan,7541,25906.49896645546,5.214150429,25906.45001935959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570917,25906.16555929184,25906.83499979973,25906.83499979973,nan,nan,nan,nan,nan,nan,2.972328e-08,25905.913220310213
7545,nan,nan,nan,nan,nan,nan,7542,25909.947618961334,5.214151859,25909.899695158005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570874,25909.615175962448,25909.947618961334,25909.947618961334,nan,nan,nan,nan,nan,nan,1.179738e-08,25909.361872816087
7546,nan,nan,nan,nan,nan,nan,7543,25913.36661887169,5.214148998,25913.31867337227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570935,25913.034187316895,25913.36661887169,25913.36661887169,nan,nan,nan,nan,nan,nan,2.528011e-08,25912.780872726442
7547,nan,nan,nan,nan,nan,nan,7544,25916.783777713776,5.21415329,25916.73522400856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570845,25916.451379776,25916.783777713776,25916.783777713776,nan,nan,nan,nan,nan,nan,1.608734e-08,25916.19803156853
7548,nan,nan,nan,nan,nan,nan,7545,25920.201760292053,5.214149475,25920.15387892723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570945,25919.869419813156,25920.201760292053,25920.201760292053,nan,nan,nan,nan,nan,nan,1.976445e-08,25919.616014146806
7549,nan,nan,nan,nan,nan,nan,7546,25923.623473405838,5.214148045,25923.576050043106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570861,25923.29150247574,25923.624437332153,25923.624437332153,nan,nan,nan,nan,nan,nan,5.684194e-08,25923.03772726059
7550,nan,nan,nan,nan,nan,nan,7547,25927.04665851593,5.214150906,25926.998713731766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570854,25926.71423482895,25927.04665851593,25927.04665851593,nan,nan,nan,nan,nan,nan,1.838553e-09,25926.460912370683
7551,nan,nan,nan,nan,nan,nan,7548,25930.465463876724,5.214149952,25930.41753101349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570938,25930.13306593895,25930.465463876724,25930.465463876724,nan,nan,nan,nan,nan,nan,3.615822e-08,25929.879717731477
7552,nan,nan,nan,nan,nan,nan,7549,25933.883999586105,5.214146614,25933.836054563522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957091,25933.551558494568,25933.885001420975,25933.885001420975,nan,nan,25933.885001420975,25937.633326292038,nan,nan,3.769034e-08,25933.29825344086
7553,nan,nan,nan,nan,nan,nan,7550,25937.304830789566,5.214147568,25937.256762504578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957091,25936.972130537033,25937.633326292038,25937.633326292038,nan,nan,nan,nan,nan,nan,7.507427e-09,25936.71908464432
7554,nan,nan,nan,nan,nan,nan,7551,25940.74759054184,5.214148521,25940.699771642685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570926,25940.415246725082,25940.74759054184,25940.74759054184,nan,nan,nan,nan,nan,nan,9.039555e-09,25940.161844396593
7555,nan,nan,nan,nan,nan,nan,7552,25944.163580417633,5.214146614,25944.11582016945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570976,25943.831250429153,25944.163580417633,25944.163580417633,nan,nan,nan,nan,nan,nan,5.147949e-08,25943.577834272386
7556,nan,nan,nan,nan,nan,nan,7553,25947.586627483368,5.21414423,25947.53864812851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570944,25947.254170894623,25947.586627483368,25947.586627483368,nan,nan,nan,nan,nan,nan,1.103132e-08,25947.00088133812
7557,nan,nan,nan,nan,nan,nan,7554,25950.998933315277,5.214142323,25950.952011823654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570928,25950.667492628098,25950.998933315277,25950.998933315277,nan,nan,nan,nan,nan,nan,9.192768e-10,25950.41318717003
7558,nan,nan,nan,nan,nan,nan,7555,25954.494467258453,5.214149475,25954.447540044785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571034,25954.163021326065,25954.495463609695,25954.495463609695,nan,nan,nan,nan,nan,nan,6.036583e-08,25953.908721113206
7559,nan,nan,nan,nan,nan,nan,7556,25957.9126226902,5.214150906,25957.86480331421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570853,25957.58012533188,25957.9126226902,25957.9126226902,nan,nan,nan,nan,nan,nan,1.133774e-08,25957.326876544954
7560,nan,nan,nan,nan,nan,nan,7557,25961.32971215248,5.214152813,25961.28076481819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570986,25960.996306180954,25961.32971215248,25961.32971215248,nan,nan,nan,nan,nan,nan,2.466725e-08,25960.743966007234
7561,nan,nan,nan,nan,nan,nan,7558,25964.748584270477,5.214147568,25964.70063996315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570912,25964.416172742844,25964.748584270477,25964.748584270477,nan,nan,25964.748584270477,25968.499277591705,nan,nan,1.715983e-08,25964.16283812523
7562,nan,nan,nan,nan,nan,nan,7559,25968.166029691696,5.214154243,25968.118845701218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957087,25967.833564519882,25968.499277591705,25968.499277591705,nan,nan,nan,nan,nan,nan,3.952891e-08,25967.58028354645
7563,nan,nan,nan,nan,nan,nan,7560,25971.61269402504,5.214150906,25971.564198493958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571005,25971.279679775238,25971.61269402504,25971.61269402504,nan,nan,nan,nan,nan,nan,1.624056e-08,25971.026947879793
7564,nan,nan,nan,nan,nan,nan,7561,25975.031772375107,5.214149475,25974.982825279236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570901,25974.698379278183,25975.031772375107,25975.031772375107,nan,nan,nan,nan,nan,nan,3.738392e-08,25974.445035123827
7565,nan,nan,nan,nan,nan,nan,7562,25978.45135331154,5.214153767,25978.403473615646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570926,25978.118950128555,25978.45135331154,25978.45135331154,nan,nan,nan,nan,nan,nan,1.4402e-08,25977.86560716629
7566,nan,nan,nan,nan,nan,nan,7563,25981.866609811783,5.214155674,25981.819418907166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571062,25981.534903526306,25981.867595911026,25981.867595911026,nan,nan,nan,nan,nan,nan,3.186825e-08,25981.280863666536
7567,nan,nan,nan,nan,nan,nan,7564,25985.282596826553,5.214150906,25985.234704971313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571051,25984.950181007385,25985.282596826553,25985.282596826553,nan,nan,nan,nan,nan,nan,3.493251e-08,25984.696850681306
7568,nan,nan,nan,nan,nan,nan,7565,25988.698696136475,5.214146137,25988.650763988495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571039,25988.3662545681,25988.698696136475,25988.698696136475,nan,nan,nan,nan,nan,nan,4.351243e-08,25988.112949991228
7569,nan,nan,nan,nan,nan,nan,7566,25992.11852502823,5.21414423,25992.070647716522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571116,25991.786162614822,25992.11852502823,25992.11852502823,nan,nan,nan,nan,nan,nan,1.700662e-08,25991.53277888298
7570,nan,nan,nan,nan,nan,nan,7567,25995.53729748726,5.214148045,25995.489484786987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571071,25995.20498418808,25995.53729748726,25995.53729748726,nan,nan,25995.53729748726,25999.28319644928,nan,nan,3.278752e-08,25994.951551342012
7571,nan,nan,nan,nan,nan,nan,7568,25998.954646587372,5.214148998,25998.90663266182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195712,25998.622149944305,25999.28319644928,25999.28319644928,nan,nan,nan,nan,nan,nan,3.906926e-08,25998.368900442125
7572,nan,nan,nan,nan,nan,nan,7569,26002.394787073135,5.214148045,26002.347472906113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019571098,26002.06301665306,26002.395820617676,26002.395820617676,nan,nan,nan,nan,nan,nan,3.217469e-09,26001.80904092789
