index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
52066,nan,nan,nan,nan,nan,nan,47544,163423.50151371956,5.123045921,163423.45367145538,nan,nan,nan,nan,nan,nan,5.919780354153783,163426.8854985237,nan,nan,nan,nan,-0.0019737495,163426.58340334892,163426.91684770584,163426.91684770584,nan,nan,nan,nan,nan,nan,0.0001508351,163426.33011546134
52067,nan,nan,nan,nan,nan,nan,47545,163426.9158616066,5.123057365,163426.868922472,nan,nan,nan,nan,nan,nan,5.919969834810338,163430.2999472618,nan,nan,nan,nan,-0.0019737188,163429.9987668991,163430.33220648766,163430.33220648766,nan,nan,nan,nan,nan,nan,0.0001509567,163429.74545779228
52068,nan,nan,nan,nan,nan,nan,47546,163430.33120393753,5.123063087,163430.2832584381,nan,nan,nan,nan,nan,nan,5.920162026308301,163433.71925902367,nan,nan,nan,nan,-0.0019736843,163433.41862535477,163433.75108981133,163433.75108981133,nan,nan,nan,nan,nan,nan,0.0001507375,163433.16534366607
52069,nan,nan,nan,nan,nan,nan,47547,163433.75108981133,5.123074532,163433.70226502419,nan,nan,nan,nan,nan,nan,5.920359640479675,163437.13659000397,nan,nan,nan,nan,-0.0019736696,163436.83532571793,163437.16776776314,163437.16776776314,nan,nan,nan,nan,nan,nan,0.0001508815,163436.58202161788
52070,nan,nan,nan,nan,nan,nan,47548,163437.16776776314,5.123063087,163437.11988210678,nan,nan,nan,nan,nan,nan,5.920551831977638,163440.55565857887,nan,nan,nan,nan,-0.0019736392,163440.25576496124,163440.90099811554,163440.90099811554,nan,nan,163437.16776776314,163440.90099811554,nan,nan,0.0001508335,163440.00190176963
52071,nan,nan,nan,nan,nan,nan,47549,163440.5876479149,5.123075008,163440.53954792023,nan,nan,nan,nan,nan,nan,5.920749671694088,163443.98464035988,nan,nan,nan,nan,-0.0019736344,163443.6844086647,163444.0168774128,163444.0168774128,nan,nan,nan,nan,nan,nan,0.0001508899,163443.43113126754
52072,nan,nan,nan,nan,nan,nan,47550,163444.0168774128,5.123066425,163443.96909618378,nan,nan,nan,nan,nan,nan,5.9209434446747125,163447.40209627151,nan,nan,nan,nan,-0.0019735968,163447.10193371773,163447.43539762497,163447.43539762497,nan,nan,nan,nan,nan,nan,0.0001508423,163446.8486119747
52073,nan,nan,nan,nan,nan,nan,47551,163447.43435811996,5.123067379,163447.38642334938,nan,nan,nan,nan,nan,nan,5.921137669653664,163450.82549452782,nan,nan,nan,nan,-0.0019735644,163450.52551221848,163450.85834860802,163450.85834860802,nan,nan,nan,nan,nan,nan,0.000150854,163450.27161326408
52074,nan,nan,nan,nan,nan,nan,47552,163450.85735940933,5.123062134,163450.81003165245,nan,nan,nan,nan,nan,nan,5.921329409648609,163454.2448515892,nan,nan,nan,nan,-0.0019735485,163453.94457435608,163454.2769868374,163454.2769868374,nan,nan,nan,nan,nan,nan,0.0001508625,163453.69124069213
52075,nan,nan,nan,nan,nan,nan,47553,163454.2769868374,5.123071194,163454.22900414467,nan,nan,nan,nan,nan,nan,5.9215254421949375,163457.6655213833,nan,nan,nan,nan,-0.0019735315,163457.36481928825,163457.6975722313,163457.6975722313,nan,nan,nan,nan,nan,nan,0.0001508203,163457.11081519126
52076,nan,nan,nan,nan,nan,nan,47554,163457.69656133652,5.123067379,163457.64932250977,nan,nan,nan,nan,nan,nan,5.921719667173889,163461.08132648468,nan,nan,nan,nan,-0.0019735129,163460.77965927124,163461.1119890213,163461.1119890213,nan,nan,nan,nan,nan,nan,0.0001509329,163460.52624287605
52077,nan,nan,nan,nan,nan,nan,47555,163461.1119890213,5.123056412,163461.06417489052,nan,nan,nan,nan,nan,nan,5.921908696356113,163464.4961795807,nan,nan,nan,nan,-0.0019734786,163464.19663071632,163464.5293214321,163464.5293214321,nan,nan,nan,nan,nan,nan,0.0001508371,163463.94357528686
52078,nan,nan,nan,nan,nan,nan,47556,163464.5293214321,5.123054981,163464.4811770916,nan,nan,nan,nan,nan,nan,5.922097047625203,163467.91412973404,nan,nan,nan,nan,-0.0019734625,163467.61175584793,163467.94320321083,163467.94320321083,nan,nan,nan,nan,nan,nan,0.000150866,163467.35745706558
52079,nan,nan,nan,nan,nan,nan,47557,163467.94320321083,5.123051643,163467.89630627632,nan,nan,nan,nan,nan,nan,5.922283817612579,163471.33129954338,nan,nan,nan,nan,-0.0019734433,163471.03017377853,163471.68224668503,163471.68224668503,nan,nan,163467.94320321083,163471.68224668503,nan,nan,0.0001508933,163470.77687015533
52080,nan,nan,nan,nan,nan,nan,47558,163471.36261630058,5.123044491,163471.3136692047,nan,nan,nan,nan,nan,nan,5.922467199742475,163474.7475118637,nan,nan,nan,nan,-0.0019734145,163474.44509983063,163474.77651238441,163474.77651238441,nan,nan,nan,nan,nan,nan,0.0001509761,163474.19076623916
52081,nan,nan,nan,nan,nan,nan,47559,163474.77651238441,5.123047829,163474.72962212563,nan,nan,nan,nan,nan,nan,5.922652163028529,163478.15530467033,nan,nan,nan,nan,-0.0019733888,163477.85366106033,163478.18655872345,163478.18655872345,nan,nan,nan,nan,nan,nan,0.0001509541,163477.5998140812
52082,nan,nan,nan,nan,nan,nan,47560,163478.18556022644,5.123037815,163478.1380662918,nan,nan,nan,nan,nan,nan,5.922832383021889,163481.5742354393,nan,nan,nan,nan,-0.0019733646,163481.2720386982,163481.6055045128,163481.6055045128,nan,nan,nan,nan,nan,nan,0.0001509564,163481.0187582016
52083,nan,nan,nan,nan,nan,nan,47561,163481.60450434685,5.123045444,163481.55726385117,nan,nan,nan,nan,nan,nan,5.923016216566366,163484.99241948128,nan,nan,nan,nan,-0.0019733429,163484.69196891785,163485.0243885517,163485.0243885517,nan,nan,nan,nan,nan,nan,0.0001509657,163484.43864240646
52084,nan,nan,nan,nan,nan,nan,47562,163485.0243885517,5.123047352,163484.97645187378,nan,nan,nan,nan,nan,nan,5.923200953901711,163488.40959453583,nan,nan,nan,nan,-0.0019733302,163488.1092402935,163488.4416768551,163488.4416768551,nan,nan,nan,nan,nan,nan,0.0001509702,163487.85593070983
52085,nan,nan,nan,nan,nan,nan,47563,163488.4416768551,5.123046398,163488.39374351501,nan,nan,nan,nan,nan,nan,5.923385239339228,163491.83005571365,nan,nan,nan,nan,-0.0019733058,163491.52903962135,163491.8614487648,163491.8614487648,nan,nan,nan,nan,nan,nan,0.0001509989,163491.27570261955
52086,nan,nan,nan,nan,nan,nan,47564,163491.8614487648,5.123044968,163491.81351542473,nan,nan,nan,nan,nan,nan,5.923568847412657,163495.24826288223,nan,nan,nan,nan,-0.0019732818,163494.94694304466,163495.27977013588,163495.27977013588,nan,nan,nan,nan,nan,nan,0.00015095,163494.69302334785
52087,nan,nan,nan,nan,nan,nan,47565,163495.2787694931,5.123042583,163495.23140716553,nan,nan,nan,nan,nan,nan,5.923751325780392,163498.66662430763,nan,nan,nan,nan,-0.0019732757,163498.36611509323,163498.6985297203,163498.6985297203,nan,nan,nan,nan,nan,nan,0.0001508495,163498.11278357505
52088,nan,nan,nan,nan,nan,nan,47566,163498.6985297203,5.12304163,163498.65066242218,nan,nan,nan,nan,nan,nan,5.923933352747885,163502.08616256714,nan,nan,nan,nan,-0.0019732445,163501.78521227837,163502.4455935955,163502.4455935955,nan,nan,163498.6985297203,163502.4455935955,nan,nan,0.0001510189,163501.53156867027
52089,nan,nan,nan,nan,nan,nan,47567,163502.11731481552,5.123045921,163502.0697336197,nan,nan,nan,nan,nan,nan,5.924117412238284,163505.5272848606,nan,nan,nan,nan,-0.0019732199,163505.22534632683,163505.55881237984,163505.55881237984,nan,nan,nan,nan,nan,nan,0.000151098,163504.97206869125
52090,nan,nan,nan,nan,nan,nan,47568,163505.5578148365,5.123058796,163505.51049685478,nan,nan,nan,nan,nan,nan,5.92430757082592,163508.94382047653,nan,nan,nan,nan,-0.0019732055,163508.64291214943,163508.9742102623,163508.9742102623,nan,nan,nan,nan,nan,nan,0.0001509626,163508.38846411704
52091,nan,nan,nan,nan,nan,nan,47569,163508.9742102623,5.123051643,163508.92742919922,nan,nan,nan,nan,nan,nan,5.924494340813295,163512.36094737053,nan,nan,nan,nan,-0.0019731723,163512.06012415886,163512.3914618492,163512.3914618492,nan,nan,nan,nan,nan,nan,0.0001510432,163511.80571570396
52092,nan,nan,nan,nan,nan,nan,47570,163512.3914618492,5.123046875,163512.34461402893,nan,nan,nan,nan,nan,nan,5.924678852199128,163515.77778697014,nan,nan,nan,nan,-0.00197316,163515.4772002697,163515.81015706062,163515.81015706062,nan,nan,nan,nan,nan,nan,0.0001510084,163515.22345890998
52093,nan,nan,nan,nan,nan,nan,47571,163515.80920505524,5.123053074,163515.7616775036,nan,nan,nan,nan,nan,nan,5.924866300074513,163519.19514846802,nan,nan,nan,nan,-0.0019731452,163518.89437389374,163519.22781515121,163519.22781515121,nan,nan,nan,nan,nan,nan,0.0001509541,163518.6411046028
52094,nan,nan,nan,nan,nan,nan,47572,163519.22685074806,5.123048782,163519.17886853218,nan,nan,nan,nan,nan,nan,5.925051714791876,163522.61364626884,nan,nan,nan,nan,-0.0019731146,163522.31219673157,163522.64469861984,163522.64469861984,nan,nan,nan,nan,nan,nan,0.0001510154,163522.0589524746
52095,nan,nan,nan,nan,nan,nan,47573,163522.64469861984,5.123052597,163522.59669303894,nan,nan,nan,nan,nan,nan,5.925238936703394,163526.02862238884,nan,nan,nan,nan,-0.0019730942,163525.72727704048,163526.06016635895,163526.06016635895,nan,nan,nan,nan,nan,nan,0.0001508325,163525.47341909408
52096,nan,nan,nan,nan,nan,nan,47574,163526.05916523933,5.123054981,163526.0117559433,nan,nan,nan,nan,nan,nan,5.925427287972484,163529.45071434975,nan,nan,nan,nan,-0.0019730747,163529.1497695446,163529.48291230202,163529.48291230202,nan,nan,nan,nan,nan,nan,0.0001510145,163528.89716615676
52097,nan,nan,nan,nan,nan,nan,47575,163529.48291230202,5.123040199,163529.4342763424,nan,nan,nan,nan,nan,nan,5.925608637138089,163532.86540794373,nan,nan,nan,nan,-0.0019730508,163532.56199526787,163533.33941435814,163533.33941435814,nan,nan,163529.48291230202,163533.33941435814,nan,nan,0.0001511394,163532.3076910019
52098,nan,nan,nan,nan,nan,nan,47576,163532.89343714714,5.123051167,163532.84751439095,nan,nan,nan,nan,nan,nan,5.925795181638898,163536.3004848957,nan,nan,nan,nan,-0.0019730265,163535.99777150154,163536.32925367355,163536.32925367355,nan,nan,nan,nan,nan,nan,0.0001509871,163535.7435075283
52099,nan,nan,nan,nan,nan,nan,47577,163536.32925367355,5.123056412,163536.2818350792,nan,nan,nan,nan,nan,nan,5.925984210821122,163539.71145749092,nan,nan,nan,nan,-0.0019730149,163539.40848255157,163539.74192404747,163539.74192404747,nan,nan,nan,nan,nan,nan,0.0001510711,163539.15617790222
52100,nan,nan,nan,nan,nan,nan,47578,163539.74192404747,5.123051643,163539.69300317764,nan,nan,nan,nan,nan,nan,5.9261709808084975,163543.1186723709,nan,nan,nan,nan,-0.0019729982,163542.81831097603,163543.15097808838,163543.15097808838,nan,nan,nan,nan,nan,nan,0.0001509925,163542.56523194312
52101,nan,nan,nan,nan,nan,nan,47579,163543.15097808838,5.123059273,163543.10283470154,nan,nan,nan,nan,nan,nan,5.926361365375553,163546.53460240364,nan,nan,nan,nan,-0.0019729751,163546.2333908081,163546.56567907333,163546.56567907333,nan,nan,nan,nan,nan,nan,0.0001509265,163545.97899689674
52102,nan,nan,nan,nan,nan,nan,47580,163546.564743042,5.123067856,163546.5178744793,nan,nan,nan,nan,nan,nan,5.926555816355463,163549.95098400116,nan,nan,nan,nan,-0.0019729526,163549.64981770515,163549.9832215309,163549.9832215309,nan,nan,nan,nan,nan,nan,0.000150922,163549.39648594856
52103,nan,nan,nan,nan,nan,nan,47581,163549.9822320938,5.123066902,163549.93427419662,nan,nan,nan,nan,nan,nan,5.926749815334652,163553.3700735569,nan,nan,nan,nan,-0.0019729394,163553.06959748268,163553.40230226517,163553.40230226517,nan,nan,nan,nan,nan,nan,0.0001510994,163552.8165561199
52104,nan,nan,nan,nan,nan,nan,47582,163553.40230226517,5.12305069,163553.35412049294,nan,nan,nan,nan,nan,nan,5.926936133876378,163556.78646874428,nan,nan,nan,nan,-0.0019729231,163556.48545503616,163556.81782126427,163556.81782126427,nan,nan,nan,nan,nan,nan,0.0001509949,163556.232075119
52105,nan,nan,nan,nan,nan,nan,47583,163556.81782126427,5.123055935,163556.76991939545,nan,nan,nan,nan,nan,nan,5.927124937086361,163560.2023923397,nan,nan,nan,nan,-0.001972902,163559.89980888367,163560.23321557045,163560.23321557045,nan,nan,nan,nan,nan,nan,0.0001510395,163559.64646615981
52106,nan,nan,nan,nan,nan,nan,47584,163560.23221230507,5.123058319,163560.18427705765,nan,nan,nan,nan,nan,nan,5.927314869695772,163563.6179215908,nan,nan,nan,nan,-0.0019728777,163563.31659698486,163563.9665763378,163563.9665763378,nan,nan,163560.23321557045,163563.9665763378,nan,nan,0.000151119,163563.0628346443
52107,nan,nan,nan,nan,nan,nan,47585,163563.64858078957,5.123064041,163563.60110735893,nan,nan,nan,nan,nan,nan,5.927507513175307,163567.04873371124,nan,nan,nan,nan,-0.0019728618,163566.74971556664,163567.08249664307,163567.08249664307,nan,nan,nan,nan,nan,nan,0.0001509881,163566.4957505703
52108,nan,nan,nan,nan,nan,nan,47586,163567.08149671555,5.123044968,163567.03419661522,nan,nan,nan,nan,nan,nan,5.927691121248736,163570.47199201584,nan,nan,nan,nan,-0.0019728448,163570.17071080208,163570.50314497948,163570.50314497948,nan,nan,nan,nan,nan,nan,0.0001511459,163569.91739883422
52109,nan,nan,nan,nan,nan,nan,47587,163570.50314497948,5.123044968,163570.45518040657,nan,nan,nan,nan,nan,nan,5.9278747293221645,163573.89018321037,nan,nan,nan,nan,-0.0019728288,163573.58981204033,163573.92223668098,163573.92223668098,nan,nan,nan,nan,nan,nan,0.0001510355,163573.33546819686
52110,nan,nan,nan,nan,nan,nan,47588,163573.92121434212,5.123046398,163573.87433743477,nan,nan,nan,nan,nan,nan,5.928059014759682,163577.311324358,nan,nan,nan,nan,-0.0019728146,163577.01186060905,163577.3442697525,163577.3442697525,nan,nan,nan,nan,nan,nan,0.0001510369,163576.75852360725
52111,nan,nan,nan,nan,nan,nan,47589,163577.3442697525,5.123043537,163577.2963438034,nan,nan,nan,nan,nan,nan,5.928241945006104,163580.72815322876,nan,nan,nan,nan,-0.0019727961,163580.42871809006,163580.76143670082,163580.76143670082,nan,nan,nan,nan,nan,nan,0.0001510142,163580.17569055557
52112,nan,nan,nan,nan,nan,nan,47590,163580.76143670082,5.123058796,163580.71318340302,nan,nan,nan,nan,nan,nan,5.92843210359374,163584.14560770988,nan,nan,nan,nan,-0.0019727783,163583.8447637558,163584.17717719078,163584.17717719078,nan,nan,nan,nan,nan,nan,0.0001510203,163583.59143104553
52113,nan,nan,nan,nan,nan,nan,47591,163584.17717719078,5.123060226,163584.12928128242,nan,nan,nan,nan,nan,nan,5.928622939649469,163587.56231975555,nan,nan,nan,nan,-0.0019727563,163587.26196479797,163587.59442281723,163587.59442281723,nan,nan,nan,nan,nan,nan,0.0001509463,163587.00867667198
52114,nan,nan,nan,nan,nan,nan,47592,163587.59442281723,5.123063564,163587.54546022415,nan,nan,nan,nan,nan,nan,5.928815357137619,163590.97969198227,nan,nan,nan,nan,-0.0019727415,163590.68019747734,163591.0126259327,163591.0126259327,nan,nan,nan,nan,nan,nan,0.0001511671,163590.42687978744
52115,nan,nan,nan,nan,nan,nan,47593,163591.0126259327,5.123056412,163590.9646716118,nan,nan,nan,nan,nan,nan,5.929004386319844,163594.38801383972,nan,nan,nan,nan,-0.0019727226,163594.08457040787,163594.7579858303,163594.7579858303,nan,nan,163591.0126259327,163594.7579858303,nan,nan,0.0001510172,163593.83026924133
52116,nan,nan,nan,nan,nan,nan,47594,163594.41601538658,5.123057365,163594.37008953094,nan,nan,nan,nan,nan,nan,5.929193866976399,163597.8292067051,nan,nan,nan,nan,-0.001972704,163597.5279211998,163597.8608326912,163597.8608326912,nan,nan,nan,nan,nan,nan,0.0001510476,163597.27408685684
52117,nan,nan,nan,nan,nan,nan,47595,163597.8598330021,5.123053551,163597.81239771843,nan,nan,nan,nan,nan,nan,5.9293815408168475,163601.24753069878,nan,nan,nan,nan,-0.0019726906,163600.94517874718,163601.27860736847,163601.27860736847,nan,nan,nan,nan,nan,nan,0.000151047,163600.69286122322
52118,nan,nan,nan,nan,nan,nan,47596,163601.27860736847,5.123058319,163601.22966217995,nan,nan,nan,nan,nan,nan,5.929571473426259,163604.66305804253,nan,nan,nan,nan,-0.0019726692,163604.3620467186,163604.69447302818,163604.69447302818,nan,nan,nan,nan,nan,nan,0.0001511473,163604.10872688293
52119,nan,nan,nan,nan,nan,nan,47597,163604.69447302818,5.123064995,163604.64653992653,nan,nan,nan,nan,nan,nan,5.929764568892155,163608.0823032856,nan,nan,nan,nan,-0.001972641,163607.78213834763,163608.11456155777,163608.11456155777,nan,nan,nan,nan,nan,nan,0.0001511222,163607.52881541252
52120,nan,nan,nan,nan,nan,nan,47598,163608.11456155777,5.12307024,163608.0666744709,nan,nan,nan,nan,nan,nan,5.929960149421007,163611.499522686,nan,nan,nan,nan,-0.0019726373,163611.20008826256,163611.53257107735,163611.53257107735,nan,nan,nan,nan,nan,nan,0.0001511659,163610.9468249321
52121,nan,nan,nan,nan,nan,nan,47599,163611.53257107735,5.123072624,163611.4837129116,nan,nan,nan,nan,nan,nan,5.930156859528704,163614.9225537777,nan,nan,nan,nan,-0.0019726209,163614.62320494652,163614.95563197136,163614.95563197136,nan,nan,nan,nan,nan,nan,0.0001512602,163614.3698858261
52122,nan,nan,nan,nan,nan,nan,47600,163614.95563197136,5.123065472,163614.907695055,nan,nan,nan,nan,nan,nan,5.930350180989576,163618.34061813354,nan,nan,nan,nan,-0.0019726113,163618.0401828289,163618.37259817123,163618.37259817123,nan,nan,nan,nan,nan,nan,0.0001509827,163617.78685202598
52123,nan,nan,nan,nan,nan,nan,47601,163618.37259817123,5.123078823,163618.3246512413,nan,nan,nan,nan,nan,nan,5.930549828426552,163621.7556130886,nan,nan,nan,nan,-0.0019725843,163621.4549319744,163621.7872722149,163621.7872722149,nan,nan,nan,nan,nan,nan,0.0001512018,163621.20152606964
52124,nan,nan,nan,nan,nan,nan,47602,163621.7872722149,5.123078823,163621.7394580841,nan,nan,nan,nan,nan,nan,5.930749475863529,163625.17263293266,nan,nan,nan,nan,-0.001972571,163624.87035822868,163625.5370168686,163625.5370168686,nan,nan,163621.7872722149,163625.5370168686,nan,nan,0.0001512232,163624.617015028
52125,nan,nan,nan,nan,nan,nan,47603,163625.20276117325,5.123077393,163625.15481376648,nan,nan,nan,nan,nan,nan,5.930948445692487,163628.61861610413,nan,nan,nan,nan,-0.001972548,163628.31722068787,163628.65009593964,163628.65009593964,nan,nan,nan,nan,nan,nan,0.000151085,163628.06332554817
52126,nan,nan,nan,nan,nan,nan,47604,163628.64907169342,5.123065948,163628.60174012184,nan,nan,nan,nan,nan,nan,5.9311419926757445,163632.03378796577,nan,nan,nan,nan,-0.0019725443,163631.73424577713,163632.06662034988,163632.06662034988,nan,nan,nan,nan,nan,nan,0.0001512793,163631.48087420463
52127,nan,nan,nan,nan,nan,nan,47605,163632.06662034988,5.123054981,163632.01877117157,nan,nan,nan,nan,nan,nan,5.931330343944834,163635.45651459694,nan,nan,nan,nan,-0.0019725153,163635.15613532066,163635.48861193657,163635.48861193657,nan,nan,nan,nan,nan,nan,0.0001513108,163634.90286579131
52128,nan,nan,nan,nan,nan,nan,47606,163635.48861193657,5.123062611,163635.44064998627,nan,nan,nan,nan,nan,nan,5.931522309927576,163638.87383794785,nan,nan,nan,nan,-0.0019725098,163638.57263755798,163638.9060702324,163638.9060702324,nan,nan,nan,nan,nan,nan,0.0001512406,163638.32032408714
52129,nan,nan,nan,nan,nan,nan,47607,163638.9060702324,5.123049259,163638.85712361336,nan,nan,nan,nan,nan,nan,5.931707950599235,163642.29327392578,nan,nan,nan,nan,-0.0019724855,163641.9910581112,163642.3233139515,163642.3233139515,nan,nan,nan,nan,nan,nan,0.0001511146,163641.73756780624
52130,nan,nan,nan,nan,nan,nan,47608,163642.3233139515,5.123049259,163642.27555251122,nan,nan,nan,nan,nan,nan,5.931893591270894,163645.70888090134,nan,nan,nan,nan,-0.0019724777,163645.40743637085,163645.74093985558,163645.74093985558,nan,nan,nan,nan,nan,nan,0.0001511757,163645.15415754318
52131,nan,nan,nan,nan,nan,nan,47609,163645.73990368843,5.123051167,163645.69272089005,nan,nan,nan,nan,nan,nan,5.932080135771702,163649.12858510017,nan,nan,nan,nan,-0.0019724683,163648.82726430893,163649.15972042084,163649.15972042084,nan,nan,nan,nan,nan,nan,0.0001512074,163648.57397427558
52132,nan,nan,nan,nan,nan,nan,47610,163649.15972042084,5.123052597,163649.11177110672,nan,nan,nan,nan,nan,nan,5.93226735768322,163652.53636407852,nan,nan,nan,nan,-0.001972451,163652.23392248154,163652.5653655529,163652.5653655529,nan,nan,nan,nan,nan,nan,0.0001511956,163651.97961940765
52133,nan,nan,nan,nan,nan,nan,47611,163652.5653655529,5.123058796,163652.51844120026,nan,nan,nan,nan,nan,nan,5.932457516270856,163656.03388762474,nan,nan,nan,nan,-0.0019724359,163655.73141217232,163656.40385770798,163656.40385770798,nan,nan,163652.5653655529,163656.40385770798,nan,nan,0.0001512645,163655.47710790634
52134,nan,nan,nan,nan,nan,nan,47612,163656.0628540516,5.123054028,163656.01593089104,nan,nan,nan,nan,nan,nan,5.932645416077564,163659.4888036251,nan,nan,nan,nan,-0.0019724188,163659.1868095398,163659.52031326294,163659.52031326294,nan,nan,nan,nan,nan,nan,0.0001512355,163658.93352952003
52135,nan,nan,nan,nan,nan,nan,47613,163659.51927566528,5.123055935,163659.47123670578,nan,nan,nan,nan,nan,nan,5.932834219287547,163662.90517759323,nan,nan,nan,nan,-0.001972407,163662.60441851616,163662.93687558174,163662.93687558174,nan,nan,nan,nan,nan,nan,0.0001511452,163662.3511294365
52136,nan,nan,nan,nan,nan,nan,47614,163662.93687558174,5.123067379,163662.88893699646,nan,nan,nan,nan,nan,nan,5.9330284442664984,163666.32295966148,nan,nan,nan,nan,-0.0019723801,163666.02074456215,163666.35414409637,163666.35414409637,nan,nan,nan,nan,nan,nan,0.0001512734,163665.76743164062
52137,nan,nan,nan,nan,nan,nan,47615,163666.35317778587,5.123067856,163666.30519557,nan,nan,nan,nan,nan,nan,5.933222895246408,163669.73778939247,nan,nan,nan,nan,-0.0019723788,163669.4352660179,163669.7679977417,163669.7679977417,nan,nan,nan,nan,nan,nan,0.0001512069,163669.18125071525
52138,nan,nan,nan,nan,nan,nan,47616,163669.7669968605,5.123058796,163669.71986341476,nan,nan,nan,nan,nan,nan,5.933413053834044,163673.15169644356,nan,nan,nan,nan,-0.0019723674,163672.85046744347,163673.18324112892,163673.18324112892,nan,nan,nan,nan,nan,nan,0.0001511936,163672.5964943409
52139,nan,nan,nan,nan,nan,nan,47617,163673.18224048615,5.123054504,163673.13502407074,nan,nan,nan,nan,nan,nan,5.933601179134482,163676.56641173363,nan,nan,nan,nan,-0.0019723504,163676.26498246193,163676.59844636917,163676.59844636917,nan,nan,nan,nan,nan,nan,0.000151217,163676.01270022392
52140,nan,nan,nan,nan,nan,nan,47618,163676.59844636917,5.123061657,163676.54947662354,nan,nan,nan,nan,nan,nan,5.933792693142828,163679.98791146278,nan,nan,nan,nan,-0.0019723307,163679.68687152863,163680.02035427094,163680.02035427094,nan,nan,nan,nan,nan,nan,0.0001513195,163679.4336074829
52141,nan,nan,nan,nan,nan,nan,47619,163680.01935362816,5.12304163,163679.9714152813,nan,nan,nan,nan,nan,nan,5.933974720110321,163683.40437436104,nan,nan,nan,nan,-0.0019723195,163683.10450863838,163683.4367928505,163683.4367928505,nan,nan,nan,nan,nan,nan,0.0001512145,163682.85104670524
52142,nan,nan,nan,nan,nan,nan,47620,163683.4367928505,5.12304163,163683.38902688026,nan,nan,nan,nan,nan,nan,5.934156747077814,163686.82215547562,nan,nan,nan,nan,-0.0019723189,163686.52105665207,163687.1786761284,163687.1786761284,nan,nan,163683.4367928505,163687.1786761284,nan,nan,0.0001512452,163686.26771821975
52143,nan,nan,nan,nan,nan,nan,47621,163686.853464365,5.12302351,163686.80550837517,nan,nan,nan,nan,nan,nan,5.934330192191637,163690.260846138,nan,nan,nan,nan,-0.0019722968,163689.9597234726,163690.29256415367,163690.29256415367,nan,nan,nan,nan,nan,nan,0.0001514067,163689.7057823181
52144,nan,nan,nan,nan,nan,nan,47622,163690.29152846336,5.123009682,163690.2441856861,nan,nan,nan,nan,nan,nan,5.934497089356588,163693.67546653748,nan,nan,nan,nan,-0.0019722843,163693.37368011475,163693.70611476898,163693.70611476898,nan,nan,nan,nan,nan,nan,0.0001513851,163693.12036862373
52145,nan,nan,nan,nan,nan,nan,47623,163693.70611476898,5.123022556,163693.65817832947,nan,nan,nan,nan,nan,nan,5.93467008269217,163697.08884191513,nan,nan,nan,nan,-0.0019722708,163696.78900313377,163697.1224219799,163697.1224219799,nan,nan,nan,nan,nan,nan,0.0001513191,163696.53667583465
52146,nan,nan,nan,nan,nan,nan,47624,163697.1224219799,5.12304163,163697.0734682083,nan,nan,nan,nan,nan,nan,5.934852109659663,163700.50837945938,nan,nan,nan,nan,-0.0019722623,163700.20825529099,163700.5417456627,163700.5417456627,nan,nan,nan,nan,nan,nan,0.0001512089,163699.95499911308
52147,nan,nan,nan,nan,nan,nan,47625,163700.54074525833,5.123039722,163700.4927675724,nan,nan,nan,nan,nan,nan,5.935033232893699,163703.9285132885,nan,nan,nan,nan,-0.0019722467,163703.6280927658,163703.9617421627,163703.9617421627,nan,nan,nan,nan,nan,nan,0.0001513488,163703.37499036788
52148,nan,nan,nan,nan,nan,nan,47626,163703.96073651314,5.123033047,163703.91259884834,nan,nan,nan,nan,nan,nan,5.935211194632219,163707.34698057175,nan,nan,nan,nan,-0.0019722295,163707.0467300415,163707.37874817848,163707.37874817848,nan,nan,nan,nan,nan,nan,0.0001512786,163706.79300203323
52149,nan,nan,nan,nan,nan,nan,47627,163707.37874817848,5.123032093,163707.33122754097,nan,nan,nan,nan,nan,nan,5.935388704544669,163710.76163840294,nan,nan,nan,nan,-0.0019722238,163710.46055936813,163710.79302048683,163710.79302048683,nan,nan,nan,nan,nan,nan,0.0001513042,163710.20727434158
52150,nan,nan,nan,nan,nan,nan,47628,163710.79302048683,5.12303257,163710.74502563477,nan,nan,nan,nan,nan,nan,5.9355664403695565,163714.169121027,nan,nan,nan,nan,-0.0019722061,163713.86664128304,163714.1980855465,163714.1980855465,nan,nan,nan,nan,nan,nan,0.0001513343,163713.61233940124
52151,nan,nan,nan,nan,nan,nan,47629,163714.1980855465,5.123043537,163714.15115976334,nan,nan,nan,nan,nan,nan,5.935749370615979,163717.67372846603,nan,nan,nan,nan,-0.0019721962,163717.3721590042,163718.04227161407,163718.04227161407,nan,nan,163714.1980855465,163718.04227161407,nan,nan,0.0001512964,163717.11981692314
