index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
12804,nan,nan,nan,nan,nan,nan,12498,42929.82054185867,4.739150524,42929.77370619774,nan,nan,nan,nan,nan,nan,8.027461112043895,42933.19284558296,nan,nan,nan,nan,-0.001980264,42932.88965463638,42933.22109413147,42933.22109413147,nan,nan,nan,nan,nan,nan,9.182609e-05,42932.63534798622
12805,nan,nan,nan,nan,nan,nan,12499,42933.22109413147,4.739151478,42933.17413973808,nan,nan,nan,nan,nan,nan,8.027468447823505,42936.6012942791,nan,nan,nan,nan,-0.0019802735,42936.300823926926,42936.63325881958,42936.63325881958,nan,nan,nan,nan,nan,nan,9.179684e-05,42936.04751267433
12806,nan,nan,nan,nan,nan,nan,12500,42936.63325881958,4.7391572,42936.58532142639,nan,nan,nan,nan,nan,nan,8.027476281848163,42940.0106241703,nan,nan,nan,nan,-0.0019802685,42939.70818281174,42940.03962469101,42940.03962469101,nan,nan,nan,nan,nan,nan,9.17685e-05,42939.45287909508
12807,nan,nan,nan,nan,nan,nan,12501,42940.038625240326,4.739161015,42939.99270153046,nan,nan,nan,nan,nan,nan,8.02748444806872,42943.42155742645,nan,nan,nan,nan,-0.0019802726,42943.12176609039,42943.45428919792,42943.45428919792,nan,nan,nan,nan,nan,nan,9.175165e-05,42942.868543052675
12808,nan,nan,nan,nan,nan,nan,12502,42943.45428919792,4.739165306,42943.406267404556,nan,nan,nan,nan,nan,nan,8.027492987936828,42946.8406522274,nan,nan,nan,nan,-0.0019802745,42946.53988528252,42947.20269870758,42947.20269870758,nan,nan,42943.45428919792,42947.20269870758,nan,nan,9.180864e-05,42946.28585495949
12809,nan,nan,nan,nan,nan,nan,12503,42946.871601104736,4.739165783,42946.82427716255,nan,nan,nan,nan,nan,nan,8.0275015693409,42950.28591322899,nan,nan,nan,nan,-0.0019802725,42949.984840631485,42950.31762957573,42950.31762957573,nan,nan,nan,nan,nan,nan,9.197948e-05,42949.730889701845
12810,nan,nan,nan,nan,nan,nan,12504,42950.31663584709,4.739163876,42950.26938533783,nan,nan,nan,nan,nan,nan,8.027509984688457,42953.704250097275,nan,nan,nan,nan,-0.0019802687,42953.40392780304,42953.73641824722,42953.73641824722,nan,nan,nan,nan,nan,nan,9.189064e-05,42953.150672101976
12811,nan,nan,nan,nan,nan,nan,12505,42953.73641824722,4.739156723,42953.68792629242,nan,nan,nan,nan,nan,nan,8.02751777717794,42957.12316250801,nan,nan,nan,nan,-0.0019802721,42956.82161331177,42957.154024362564,42957.154024362564,nan,nan,nan,nan,nan,nan,9.183638e-05,42956.567313575746
12812,nan,nan,nan,nan,nan,nan,12506,42957.15305972099,4.739155293,42957.107132434845,nan,nan,nan,nan,nan,nan,8.027525445149237,42960.54272842407,nan,nan,nan,nan,-0.001980272,42960.24296116829,42960.57543349266,42960.57543349266,nan,nan,nan,nan,nan,nan,9.182029e-05,42959.98968734741
12813,nan,nan,nan,nan,nan,nan,12507,42960.57543349266,4.739154816,42960.52748632431,nan,nan,nan,nan,nan,nan,8.027533071585536,42963.96267604828,nan,nan,nan,nan,-0.0019802823,42963.661397218704,42963.99480128288,42963.99480128288,nan,nan,nan,nan,nan,nan,9.192449e-05,42963.409055137636
12814,nan,nan,nan,nan,nan,nan,12508,42963.99480128288,4.739146709,42963.94585418701,nan,nan,nan,nan,nan,nan,8.027539992107718,42967.38198041916,nan,nan,nan,nan,-0.0019802778,42967.08135008812,42967.414793252945,42967.414793252945,nan,nan,nan,nan,nan,nan,9.185813e-05,42966.82804455757
12815,nan,nan,nan,nan,nan,nan,12509,42967.414793252945,4.739151478,42967.365845918655,nan,nan,nan,nan,nan,nan,8.027547327887328,42970.80273652077,nan,nan,nan,nan,-0.0019802837,42970.500925302505,42970.83318543434,42970.83318543434,nan,nan,nan,nan,nan,nan,9.180468e-05,42970.24652733803
12816,nan,nan,nan,nan,nan,nan,12510,42970.83227348328,4.739149094,42970.78543972969,nan,nan,nan,nan,nan,nan,8.027554456081212,42974.221361637115,nan,nan,nan,nan,-0.001980289,42973.921417951584,42974.252828121185,42974.252828121185,nan,nan,nan,nan,nan,nan,9.179991e-05,42973.66708197594
12817,nan,nan,nan,nan,nan,nan,12511,42974.252828121185,4.739142895,42974.20593380928,nan,nan,nan,nan,nan,nan,8.027561044505097,42977.63666009903,nan,nan,nan,nan,-0.0019802726,42977.33742642403,42978.00082945824,42978.00082945824,nan,nan,42974.252828121185,42978.00082945824,nan,nan,9.182444e-05,42977.08420767784
12818,nan,nan,nan,nan,nan,nan,12512,42977.66995382309,4.739132881,42977.62192463875,nan,nan,nan,nan,nan,nan,8.0275667609884,42981.07808160782,nan,nan,nan,nan,-0.0019802856,42980.775535821915,42981.10697698593,42981.10697698593,nan,nan,nan,nan,nan,nan,9.190362e-05,42980.521230840684
12819,nan,nan,nan,nan,nan,nan,12513,42981.10697698593,4.739136696,42981.06005644798,nan,nan,nan,nan,nan,nan,8.027572809649701,42984.491883039474,nan,nan,nan,nan,-0.0019802823,42984.18967103958,42984.5231089592,42984.5231089592,nan,nan,nan,nan,nan,nan,9.192248e-05,42983.936363601686
12820,nan,nan,nan,nan,nan,nan,12514,42984.52210974693,4.739140511,42984.47416186333,nan,nan,nan,nan,nan,nan,8.027579190491808,42987.91037750244,nan,nan,nan,nan,-0.0019802823,42987.611812114716,42987.94425344467,42987.94425344467,nan,nan,nan,nan,nan,nan,9.183407e-05,42987.358507299425
12821,nan,nan,nan,nan,nan,nan,12515,42987.94425344467,4.739142895,42987.895307302475,nan,nan,nan,nan,nan,nan,8.027585778915693,42991.32691478729,nan,nan,nan,nan,-0.0019802861,42991.02347159386,42991.35491323471,42991.35491323471,nan,nan,nan,nan,nan,nan,9.185675e-05,42990.769167089464
12822,nan,nan,nan,nan,nan,nan,12516,42991.35491323471,4.739145279,42991.307990550995,nan,nan,nan,nan,nan,nan,8.027592574922453,42994.822392463684,nan,nan,nan,nan,-0.0019802924,42994.519949674606,42994.85139346123,42994.85139346123,nan,nan,nan,nan,nan,nan,9.188252e-05,42994.26564731598
12823,nan,nan,nan,nan,nan,nan,12517,42994.85139346123,4.739145279,42994.804468631744,nan,nan,nan,nan,nan,nan,8.027599370929213,42998.24076080322,nan,nan,nan,nan,-0.0019802886,42997.937979221344,42998.269382715225,42998.269382715225,nan,nan,nan,nan,nan,nan,9.183055e-05,42997.68363656998
12824,nan,nan,nan,nan,nan,nan,12518,42998.269382715225,4.739142895,42998.22249722481,nan,nan,nan,nan,nan,nan,8.027605959353098,43001.65465545654,nan,nan,nan,nan,-0.0019802872,43001.35357236862,43001.68535542488,43001.68535542488,nan,nan,nan,nan,nan,nan,9.195499e-05,43001.099609279634
12825,nan,nan,nan,nan,nan,nan,12519,43001.68535542488,4.739141941,43001.63801264763,nan,nan,nan,nan,nan,nan,8.02761246470931,43005.07263851166,nan,nan,nan,nan,-0.001980288,43004.77295088768,43005.10538315773,43005.10538315773,nan,nan,nan,nan,nan,nan,9.190333e-05,43004.51963701248
12826,nan,nan,nan,nan,nan,nan,12520,43005.10538315773,4.739134312,43005.05744934082,nan,nan,nan,nan,nan,nan,8.027618305791686,43008.49270963669,nan,nan,nan,nan,-0.0019802851,43008.192949056625,43008.86002039909,43008.86002039909,nan,nan,43005.10538315773,43008.86002039909,nan,nan,9.185568e-05,43007.939635658266
12827,nan,nan,nan,nan,nan,nan,12521,43008.52538180351,4.739127636,43008.47743630409,nan,nan,nan,nan,nan,nan,8.027623565589245,43011.94044613838,nan,nan,nan,nan,-0.0019802839,43011.63935852051,43011.972824811935,43011.972824811935,nan,nan,nan,nan,nan,nan,9.177877e-05,43011.38607873917
12828,nan,nan,nan,nan,nan,nan,12522,43011.971824884415,4.739125729,43011.92455267906,nan,nan,nan,nan,nan,nan,8.027628659344323,43015.3611907959,nan,nan,nan,nan,-0.0019803003,43015.059915065765,43015.392204999924,43015.392204999924,nan,nan,nan,nan,nan,nan,9.180957e-05,43014.80645885468
12829,nan,nan,nan,nan,nan,nan,12523,43015.392204999924,4.739124775,43015.34441661835,nan,nan,nan,nan,nan,nan,8.027633670034888,43018.77769589424,nan,nan,nan,nan,-0.0019802844,43018.47533297539,43018.80883479118,43018.80883479118,nan,nan,nan,nan,nan,nan,9.175196e-05,43018.22205271721
12830,nan,nan,nan,nan,nan,nan,12524,43018.80779886246,4.739121914,43018.76061487198,nan,nan,nan,nan,nan,nan,8.027638431620039,43022.19301390648,nan,nan,nan,nan,-0.0019802957,43021.893191576004,43022.225182294846,43022.225182294846,nan,nan,nan,nan,nan,nan,9.18972e-05,43021.6394361496
12831,nan,nan,nan,nan,nan,nan,12525,43022.225182294846,4.739114761,43022.177670001984,nan,nan,nan,nan,nan,nan,8.02764257040503,43025.608974933624,nan,nan,nan,nan,-0.0019802865,43025.308646440506,43025.642150878906,43025.642150878906,nan,nan,nan,nan,nan,nan,9.191068e-05,43025.05536618233
12832,nan,nan,nan,nan,nan,nan,12526,43025.641112327576,4.739117146,43025.59394288063,nan,nan,nan,nan,nan,nan,8.027646916847024,43029.03152012825,nan,nan,nan,nan,-0.0019802916,43028.73012685776,43029.06247186661,43029.06247186661,nan,nan,nan,nan,nan,nan,9.190808e-05,43028.47672572136
12833,nan,nan,nan,nan,nan,nan,12527,43029.06247186661,4.739111423,43029.01460671425,nan,nan,nan,nan,nan,nan,8.027650765001123,43032.444872140884,nan,nan,nan,nan,-0.0019802955,43032.14142084122,43032.47486305237,43032.47486305237,nan,nan,nan,nan,nan,nan,9.184481e-05,43031.88811674118
12834,nan,nan,nan,nan,nan,nan,12528,43032.47386288643,4.739110947,43032.42592859268,nan,nan,nan,nan,nan,nan,8.027654571711329,43035.85949611664,nan,nan,nan,nan,-0.0019802931,43035.55862593651,43035.89209103584,43035.89209103584,nan,nan,nan,nan,nan,nan,9.188173e-05,43035.305344963075
12835,nan,nan,nan,nan,nan,nan,12529,43035.89109110832,4.739113331,43035.843844652176,nan,nan,nan,nan,nan,nan,8.027658585989714,43039.276426553726,nan,nan,nan,nan,-0.0019802919,43038.97486329079,43039.627371549606,43039.627371549606,nan,nan,43035.89209103584,43039.627371549606,nan,nan,9.181278e-05,43038.7215842247
12836,nan,nan,nan,nan,nan,nan,12530,43039.30733036995,4.739122868,43039.25995349884,nan,nan,nan,nan,nan,nan,8.027663430638851,43042.71227526665,nan,nan,nan,nan,-0.0019802985,43042.41129875183,43042.74357628822,43042.74357628822,nan,nan,nan,nan,nan,nan,9.189551e-05,43042.157830142976
12837,nan,nan,nan,nan,nan,nan,12531,43042.74357628822,4.739120483,43042.695818185806,nan,nan,nan,nan,nan,nan,8.027668067628353,43046.13124060631,nan,nan,nan,nan,-0.0019802985,43045.830631017685,43046.163038253784,43046.163038253784,nan,nan,nan,nan,nan,nan,9.172149e-05,43045.57729210854
12838,nan,nan,nan,nan,nan,nan,12532,43046.163038253784,4.73911953,43046.115114450455,nan,nan,nan,nan,nan,nan,8.027672621641377,43049.55230426788,nan,nan,nan,nan,-0.0019802889,43049.25153183937,43049.58396744728,43049.58396744728,nan,nan,nan,nan,nan,nan,9.179609e-05,43048.998221302034
12839,nan,nan,nan,nan,nan,nan,12533,43049.58396744728,4.739113808,43049.536029815674,nan,nan,nan,nan,nan,nan,8.027676677450943,43052.958203315735,nan,nan,nan,nan,-0.0019803039,43052.65579676628,43052.98723912239,43052.98723912239,nan,nan,nan,nan,nan,nan,9.179824e-05,43052.401492977144
12840,nan,nan,nan,nan,nan,nan,12534,43052.98723912239,4.739109516,43052.94031596184,nan,nan,nan,nan,nan,nan,8.027680359568526,43056.36295747757,nan,nan,nan,nan,-0.0019802985,43056.06085014343,43056.39429306984,43056.39429306984,nan,nan,nan,nan,nan,nan,9.174553e-05,43055.80854692459
12841,nan,nan,nan,nan,nan,nan,12535,43056.39429306984,4.739109039,43056.345346689224,nan,nan,nan,nan,nan,nan,8.027684000155324,43059.78122496605,nan,nan,nan,nan,-0.0019803081,43059.48003959656,43059.81248188019,43059.81248188019,nan,nan,nan,nan,nan,nan,9.189643e-05,43059.22673573494
12842,nan,nan,nan,nan,nan,nan,12536,43059.81248188019,4.739104748,43059.76454973221,nan,nan,nan,nan,nan,nan,8.027687267141154,43063.19966292381,nan,nan,nan,nan,-0.0019803111,43062.90013074875,43063.23255133629,43063.23255133629,nan,nan,nan,nan,nan,nan,9.177572e-05,43062.64680519104
12843,nan,nan,nan,nan,nan,nan,12537,43063.23255133629,4.739104271,43063.184606313705,nan,nan,nan,nan,nan,nan,8.027690492596637,43066.62185239792,nan,nan,nan,nan,-0.001980302,43066.322159051895,43066.65447258949,43066.65447258949,nan,nan,nan,nan,nan,nan,9.180451e-05,43066.0678481102
12844,nan,nan,nan,nan,nan,nan,12538,43066.65359425545,4.739106655,43066.60664606094,nan,nan,nan,nan,nan,nan,8.027693925617228,43070.040599823,nan,nan,nan,nan,-0.0019803055,43069.74083995819,43070.39080786705,43070.39080786705,nan,nan,43066.65447258949,43070.39080786705,nan,nan,9.163262e-05,43069.48751368523
12845,nan,nan,nan,nan,nan,nan,12539,43070.073259830475,4.7391119,43070.0253636837,nan,nan,nan,nan,nan,nan,8.027697815302334,43073.47368431091,nan,nan,nan,nan,-0.0019803091,43073.174151182175,43073.50658893585,43073.50658893585,nan,nan,nan,nan,nan,nan,9.192294e-05,43072.920842790605
12846,nan,nan,nan,nan,nan,nan,12540,43073.50658893585,4.7391119,43073.45865154266,nan,nan,nan,nan,nan,nan,8.02770170498744,43076.894785404205,nan,nan,nan,nan,-0.0019803086,43076.59395074844,43076.92638540268,43076.92638540268,nan,nan,nan,nan,nan,nan,9.192003e-05,43076.34063925743
12847,nan,nan,nan,nan,nan,nan,12541,43076.92638540268,4.739109993,43076.87844824791,nan,nan,nan,nan,nan,nan,8.027705428635853,43080.31486606598,nan,nan,nan,nan,-0.001980304,43080.0135102272,43080.34450030327,43080.34450030327,nan,nan,nan,nan,nan,nan,9.169192e-05,43079.75875415802
12848,nan,nan,nan,nan,nan,nan,12542,43080.34450030327,4.73911047,43080.2983622551,nan,nan,nan,nan,nan,nan,8.027709193815141,43083.731263160706,nan,nan,nan,nan,-0.0019803044,43083.4300661087,43083.76284074783,43083.76284074783,nan,nan,nan,nan,nan,nan,9.181983e-05,43083.17609419823
12849,nan,nan,nan,nan,nan,nan,12543,43083.761840343475,4.739114285,43083.7140109539,nan,nan,nan,nan,nan,nan,8.027713291155932,43087.1461892128,nan,nan,nan,nan,-0.0019803105,43086.845143556595,43087.177503585815,43087.177503585815,nan,nan,nan,nan,nan,nan,9.181753e-05,43086.59175744057
12850,nan,nan,nan,nan,nan,nan,12544,43087.177503585815,4.739129543,43087.12963557243,nan,nan,nan,nan,nan,nan,8.027718716996672,43090.5641682148,nan,nan,nan,nan,-0.0019803071,43090.264307022095,43090.59671378136,43090.59671378136,nan,nan,nan,nan,nan,nan,9.183393e-05,43090.01096763611
12851,nan,nan,nan,nan,nan,nan,12545,43090.59671378136,4.739127636,43090.548767089844,nan,nan,nan,nan,nan,nan,8.027723976794231,43093.981570482254,nan,nan,nan,nan,-0.0019803138,43093.68043112755,43094.01285982132,43094.01285982132,nan,nan,nan,nan,nan,nan,9.179962e-05,43093.42711367607
12852,nan,nan,nan,nan,nan,nan,12546,43094.01285982132,4.739132404,43093.9649143219,nan,nan,nan,nan,nan,nan,8.027729651744597,43097.39678764343,nan,nan,nan,nan,-0.0019803071,43097.09591650963,43097.42927193642,43097.42927193642,nan,nan,nan,nan,nan,nan,9.191697e-05,43096.842527771
12853,nan,nan,nan,nan,nan,nan,12547,43097.428273916245,4.739137173,43097.38043498993,nan,nan,nan,nan,nan,nan,8.02773574193923,43100.81215977669,nan,nan,nan,nan,-0.0019803163,43100.50957560539,43101.27181363106,43101.27181363106,nan,nan,43097.42927193642,43101.27181363106,nan,nan,9.172455e-05,43100.25629630089
12854,nan,nan,nan,nan,nan,nan,12548,43100.84204244614,4.73913908,43100.794877529144,nan,nan,nan,nan,nan,nan,8.027741998180554,43104.2524368763,nan,nan,nan,nan,-0.0019803106,43103.95267558098,43104.28507852554,43104.28507852554,nan,nan,nan,nan,nan,nan,9.171505e-05,43103.699332380296
12855,nan,nan,nan,nan,nan,nan,12549,43104.28507852554,4.739135265,43104.237205028534,nan,nan,nan,nan,nan,nan,8.027747922242124,43107.67445683479,nan,nan,nan,nan,-0.0019803007,43107.37348651886,43107.70594263077,43107.70594263077,nan,nan,nan,nan,nan,nan,9.179548e-05,43107.12019648552
12856,nan,nan,nan,nan,nan,nan,12550,43107.70594263077,4.739138126,43107.65792322159,nan,nan,nan,nan,nan,nan,8.027754095416478,43111.088718652725,nan,nan,nan,nan,-0.0019803095,43110.78526806831,43111.11670732498,43111.11670732498,nan,nan,nan,nan,nan,nan,9.18615e-05,43110.530961179735
12857,nan,nan,nan,nan,nan,nan,12551,43111.11670732498,4.739134312,43111.07078719139,nan,nan,nan,nan,nan,nan,8.027759936498853,43114.58280801773,nan,nan,nan,nan,-0.0019803146,43114.28036928177,43114.61280918121,43114.61280918121,nan,nan,nan,nan,nan,nan,9.177034e-05,43114.02607216835
12858,nan,nan,nan,nan,nan,nan,12552,43114.6118183136,4.739136696,43114.565888404846,nan,nan,nan,nan,nan,nan,8.027765985160155,43117.99805188179,nan,nan,nan,nan,-0.0019803088,43117.69704270363,43118.0305082798,43118.0305082798,nan,nan,nan,nan,nan,nan,9.169666e-05,43117.44376316071
12859,nan,nan,nan,nan,nan,nan,12553,43118.029509305954,4.739130497,43117.98233175278,nan,nan,nan,nan,nan,nan,8.027771494066286,43121.41588521004,nan,nan,nan,nan,-0.0019803158,43121.114835739136,43121.44721746445,43121.44721746445,nan,nan,nan,nan,nan,nan,9.180896e-05,43120.8614713192
12860,nan,nan,nan,nan,nan,nan,12554,43121.44721746445,4.739119053,43121.39933037758,nan,nan,nan,nan,nan,nan,8.027776006547603,43124.8384783268,nan,nan,nan,nan,-0.0019803057,43124.538900375366,43124.87178325653,43124.87178325653,nan,nan,nan,nan,nan,nan,9.183576e-05,43124.28503742218
12861,nan,nan,nan,nan,nan,nan,12555,43124.87078356743,4.739123344,43124.82338523865,nan,nan,nan,nan,nan,nan,8.02778089264173,43128.25975584984,nan,nan,nan,nan,-0.0019803141,43127.958772182465,43128.29161071777,43128.29161071777,nan,nan,nan,nan,nan,nan,9.187315e-05,43127.704858207704
12862,nan,nan,nan,nan,nan,nan,12556,43128.29060435295,4.739129066,43128.243270635605,nan,nan,nan,nan,nan,nan,8.027786276949842,43131.681233882904,nan,nan,nan,nan,-0.0019803109,43131.379893779755,43132.02525305748,43132.02525305748,nan,nan,43128.29161071777,43132.02525305748,nan,nan,9.190487e-05,43131.12660446167
12863,nan,nan,nan,nan,nan,nan,12557,43131.71235060692,4.739129066,43131.664331912994,nan,nan,nan,nan,nan,nan,8.027791661257954,43135.110659360886,nan,nan,nan,nan,-0.001980324,43134.81116390228,43135.14390087128,43135.14390087128,nan,nan,nan,nan,nan,nan,9.198974e-05,43134.557118797304
12864,nan,nan,nan,nan,nan,nan,12558,43135.14286494255,4.739124298,43135.09557509422,nan,nan,nan,nan,nan,nan,8.02779663041633,43138.5302195549,nan,nan,nan,nan,-0.001980304,43138.229402303696,43138.56286883354,43138.56286883354,nan,nan,nan,nan,nan,nan,9.180573e-05,43137.97612204552
12865,nan,nan,nan,nan,nan,nan,12559,43138.561868190765,4.739128113,43138.514566898346,nan,nan,nan,nan,nan,nan,8.027801931746385,43141.94920086861,nan,nan,nan,nan,-0.0019803146,43141.64780497551,43141.98024535179,43141.98024535179,nan,nan,nan,nan,nan,nan,9.187851e-05,43141.393475437166
12866,nan,nan,nan,nan,nan,nan,12560,43141.97922158241,4.739121914,43141.93232154846,nan,nan,nan,nan,nan,nan,8.027806693331536,43145.367312431335,nan,nan,nan,nan,-0.0019803091,43145.0662317276,43145.39867448807,43145.39867448807,nan,nan,nan,nan,nan,nan,9.184819e-05,43144.81292834282
12867,nan,nan,nan,nan,nan,nan,12561,43145.39867448807,4.739129066,43145.35075092316,nan,nan,nan,nan,nan,nan,8.027812077639648,43148.78520441055,nan,nan,nan,nan,-0.0019803153,43148.48433494568,43148.816714048386,43148.816714048386,nan,nan,nan,nan,nan,nan,9.189521e-05,43148.23096790314
12868,nan,nan,nan,nan,nan,nan,12562,43148.816714048386,4.739128113,43148.76885652542,nan,nan,nan,nan,nan,nan,8.027817378969704,43152.20688867569,nan,nan,nan,nan,-0.0019803071,43151.90628242493,43152.23854422569,43152.23854422569,nan,nan,nan,nan,nan,nan,9.195237e-05,43151.652798080446
12869,nan,nan,nan,nan,nan,nan,12563,43152.23854422569,4.739129066,43152.190782547,nan,nan,nan,nan,nan,nan,8.027822763277817,43155.625988960266,nan,nan,nan,nan,-0.0019803052,43155.32401108742,43155.65578508377,43155.65578508377,nan,nan,nan,nan,nan,nan,9.194255e-05,43155.070038938524
12870,nan,nan,nan,nan,nan,nan,12564,43155.65578508377,4.73912096,43155.6084189415,nan,nan,nan,nan,nan,nan,8.027827441799158,43159.042487859726,nan,nan,nan,nan,-0.0019803099,43158.74246454239,43159.07475209236,43159.07475209236,nan,nan,nan,nan,nan,nan,9.182812e-05,43158.489005947114
12871,nan,nan,nan,nan,nan,nan,12565,43159.07475209236,4.739120007,43159.026963472366,nan,nan,nan,nan,nan,nan,8.027832037343932,43162.46257638931,nan,nan,nan,nan,-0.0019803142,43162.16131520271,43162.81027889252,43162.81027889252,nan,nan,43159.07475209236,43162.81027889252,nan,nan,9.188602e-05,43161.90752806664
12872,nan,nan,nan,nan,nan,nan,12566,43162.49327421188,4.739109993,43162.44529914856,nan,nan,nan,nan,nan,nan,8.027835760992346,43165.891115665436,nan,nan,nan,nan,-0.0019803166,43165.58883047104,43165.921686172485,43165.921686172485,nan,nan,nan,nan,nan,nan,9.169145e-05,43165.334928655626
12873,nan,nan,nan,nan,nan,nan,12567,43165.92067480087,4.739106655,43165.87331342697,nan,nan,nan,nan,nan,nan,8.027839194012937,43169.30858874321,nan,nan,nan,nan,-0.0019803166,43169.00849556923,43169.34129023552,43169.34129023552,nan,nan,nan,nan,nan,nan,9.185721e-05,43168.754543685915
12874,nan,nan,nan,nan,nan,nan,12568,43169.34028983116,4.739100933,43169.29303908348,nan,nan,nan,nan,nan,nan,8.027842128844284,43172.715061903,nan,nan,nan,nan,-0.0019803124,43172.41161775589,43172.743061065674,43172.743061065674,nan,nan,nan,nan,nan,nan,9.182769e-05,43172.15731492043
12875,nan,nan,nan,nan,nan,nan,12569,43172.743061065674,4.73910141,43172.696137428284,nan,nan,nan,nan,nan,nan,8.027845105205671,43176.21818590164,nan,nan,nan,nan,-0.0019802988,43175.91661334038,43176.24915289879,43176.24915289879,nan,nan,nan,nan,nan,nan,9.188757e-05,43175.66340675354
12876,nan,nan,nan,nan,nan,nan,12570,43176.24915289879,4.739106178,43176.20118522644,nan,nan,nan,nan,nan,nan,8.027848496695741,43179.62965655327,nan,nan,nan,nan,-0.0019803068,43179.32861804962,43179.66152048111,43179.66152048111,nan,nan,nan,nan,nan,nan,9.184454e-05,43179.07477846146
12877,nan,nan,nan,nan,nan,nan,12571,43179.660524606705,4.739101887,43179.61314201355,nan,nan,nan,nan,nan,nan,8.027851514587212,43183.05234456062,nan,nan,nan,nan,-0.0019803101,43182.750757694244,43183.083213567734,43183.083213567734,nan,nan,nan,nan,nan,nan,9.181783e-05,43182.49746742249
12878,nan,nan,nan,nan,nan,nan,12572,43183.083213567734,4.739101887,43183.03526306152,nan,nan,nan,nan,nan,nan,8.027854532478683,43186.469024419785,nan,nan,nan,nan,-0.001980308,43186.16674995422,43186.49919319153,43186.49919319153,nan,nan,nan,nan,nan,nan,9.179043e-05,43185.91344704628
12879,nan,nan,nan,nan,nan,nan,12573,43186.49919319153,4.739109039,43186.450706243515,nan,nan,nan,nan,nan,nan,8.02785817306548,43189.883940696716,nan,nan,nan,nan,-0.0019803067,43189.58425736427,43189.91767525673,43189.91767525673,nan,nan,nan,nan,nan,nan,9.180069e-05,43189.33192911148
12880,nan,nan,nan,nan,nan,nan,12574,43189.91767525673,4.739107609,43189.868728876114,nan,nan,nan,nan,nan,nan,8.02786168914725,43193.29777288437,nan,nan,nan,nan,-0.0019803038,43192.99595785141,43193.653589487076,43193.653589487076,nan,nan,43189.91767525673,43193.653589487076,nan,nan,9.1856e-05,43192.74156847
12881,nan,nan,nan,nan,nan,nan,12575,43193.32731461525,4.739099026,43193.28044509888,nan,nan,nan,nan,nan,nan,8.027864457945938,43196.73736286163,nan,nan,nan,nan,-0.0019803066,43196.43691658974,43196.76875066757,43196.76875066757,nan,nan,nan,nan,nan,nan,9.180084e-05,43196.183004522325
12882,nan,nan,nan,nan,nan,nan,12576,43196.76875066757,4.739099503,43196.7213947773,nan,nan,nan,nan,nan,nan,8.027867268274493,43200.15551686287,nan,nan,nan,nan,-0.0019803058,43199.85446310043,43200.18790316582,43200.18790316582,nan,nan,nan,nan,nan,nan,9.18488e-05,43199.60112156868
12883,nan,nan,nan,nan,nan,nan,12577,43200.18686771393,4.73910141,43200.138921022415,nan,nan,nan,nan,nan,nan,8.02787024463588,43203.57369375229,nan,nan,nan,nan,-0.0019803038,43203.272949934006,43203.605227947235,43203.605227947235,nan,nan,nan,nan,nan,nan,9.171181e-05,43203.01948180199
12884,nan,nan,nan,nan,nan,nan,12578,43203.605227947235,4.73910284,43203.5574734211,nan,nan,nan,nan,nan,nan,8.027873345500584,43206.99391078949,nan,nan,nan,nan,-0.0019803137,43206.6930065155,43207.025342702866,43207.025342702866,nan,nan,nan,nan,nan,nan,9.18419e-05,43206.43959655762
12885,nan,nan,nan,nan,nan,nan,12579,43207.025342702866,4.739112377,43206.977507829666,nan,nan,nan,nan,nan,nan,8.027877276716739,43210.40962481499,nan,nan,nan,nan,-0.0019803068,43210.108339071274,43210.440736055374,43210.440736055374,nan,nan,nan,nan,nan,nan,9.181909e-05,43209.85398902893
12886,nan,nan,nan,nan,nan,nan,12580,43210.43973517418,4.739114285,43210.39187335968,nan,nan,nan,nan,nan,nan,8.027881374057529,43213.82824420929,nan,nan,nan,nan,-0.0019803015,43213.52710199356,43213.859755039215,43213.859755039215,nan,nan,nan,nan,nan,nan,9.185279e-05,43213.27299799919
12887,nan,nan,nan,nan,nan,nan,12581,43213.85874414444,4.739112854,43213.81083750725,nan,nan,nan,nan,nan,nan,8.027885346804776,43217.24644970894,nan,nan,nan,nan,-0.0019803046,43216.945230960846,43217.27783346176,43217.27783346176,nan,nan,nan,nan,nan,nan,9.180394e-05,43216.6910759449
12888,nan,nan,nan,nan,nan,nan,12582,43217.27682209015,4.739121437,43217.22973418236,nan,nan,nan,nan,nan,nan,8.027890066858001,43220.6640393734,nan,nan,nan,nan,-0.0019802999,43220.36229968071,43220.69475650787,43220.69475650787,nan,nan,nan,nan,nan,nan,9.179547e-05,43220.10901036263
12889,nan,nan,nan,nan,nan,nan,12583,43220.69475650787,4.739115238,43220.646715164185,nan,nan,nan,nan,nan,nan,8.027894247174306,43224.07978749275,nan,nan,nan,nan,-0.0019802968,43223.77982330322,43224.43192768097,43224.43192768097,nan,nan,43220.69475650787,43224.43192768097,nan,nan,9.191652e-05,43223.526527786256
