index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
38227,nan,nan,nan,nan,nan,nan,35211,120990.34210729599,4.933585167,120990.29393792152,nan,nan,nan,nan,nan,nan,9.61591023671209,120993.71390342712,nan,nan,nan,nan,-0.0019663534,120990.00940990448,120990.34210729599,120990.34210729599,nan,nan,nan,nan,nan,nan,0.0004308247,120989.75636115074
38228,nan,nan,nan,nan,nan,nan,35212,120993.74293494225,4.93210125,120993.69600844383,nan,nan,nan,nan,nan,nan,9.637752530362558,120997.21880722046,nan,nan,nan,nan,-0.0019665371,120993.41145944595,120993.74293494225,120993.74293494225,nan,nan,nan,nan,nan,nan,0.0004329701,120993.15718879699
38229,nan,nan,nan,nan,nan,nan,35213,120997.25116729736,4.930627823,120997.20418167114,nan,nan,nan,nan,nan,nan,9.659374665316854,121000.6309401989,nan,nan,nan,nan,-0.0019666987,120996.91971445084,120997.2521288395,120997.2521288395,nan,nan,120997.2521288395,121000.98780035973,nan,nan,0.0004352227,120996.66542115211
38230,nan,nan,nan,nan,nan,nan,35214,121000.65974783897,4.929157734,121000.6129848957,nan,nan,nan,nan,nan,nan,9.680778312070853,121004.06414437294,nan,nan,nan,nan,-0.0019668709,121000.32850790024,121000.98780035973,121000.98780035973,nan,nan,nan,nan,nan,nan,0.0004374452,121000.07400169372
38231,nan,nan,nan,nan,nan,nan,35215,121004.09436249733,4.92770052,121004.04643797874,nan,nan,nan,nan,nan,nan,9.701966527352026,121007.47925949097,nan,nan,nan,nan,-0.00196705,121003.7619190216,121004.09539675713,121004.09539675713,nan,nan,nan,nan,nan,nan,0.0004394358,121003.50861635208
38232,nan,nan,nan,nan,nan,nan,35216,121007.51129317284,4.92624712,121007.46397900581,nan,nan,nan,nan,nan,nan,9.72294099720574,121010.8979139328,nan,nan,nan,nan,-0.0019672021,121007.17957949638,121007.51229715347,121007.51229715347,nan,nan,nan,nan,nan,nan,0.0004417693,121006.92554702758
38233,nan,nan,nan,nan,nan,nan,35217,121010.93078398705,4.924787998,121010.88283658028,nan,nan,nan,nan,nan,nan,9.74370199609177,121014.315325737,nan,nan,nan,nan,-0.0019673798,121010.59837794304,121010.93078398705,121010.93078398705,nan,nan,nan,nan,nan,nan,0.0004436549,121010.34503784179
38234,nan,nan,nan,nan,nan,nan,35218,121014.34753012657,4.92335701,121014.29934310913,nan,nan,nan,nan,nan,nan,9.76425471523156,121017.73257613182,nan,nan,nan,nan,-0.0019675499,121014.01481962204,121014.34753012657,121014.34753012657,nan,nan,nan,nan,nan,nan,0.0004459647,121013.76178398132
38235,nan,nan,nan,nan,nan,nan,35219,121017.76312494278,4.921929836,121017.71575427055,nan,nan,nan,nan,nan,nan,9.78460075975169,121021.14735651016,nan,nan,nan,nan,-0.0019677171,121017.43124198914,121017.7641248703,121017.7641248703,nan,nan,nan,nan,nan,nan,0.0004481085,121017.17737879753
38236,nan,nan,nan,nan,nan,nan,35220,121021.17772603035,4.92051506,121021.13005542755,nan,nan,nan,nan,nan,nan,9.804742949965423,121024.5593290329,nan,nan,nan,nan,-0.0019678796,121020.84555602074,121021.17772603035,121021.17772603035,nan,nan,nan,nan,nan,nan,0.0004499973,121020.5919798851
38237,nan,nan,nan,nan,nan,nan,35221,121024.59183859825,4.919096947,121024.54396605492,nan,nan,nan,nan,nan,nan,9.824681819218894,121027.97685718536,nan,nan,nan,nan,-0.0019680612,121024.25944972038,121024.59183859825,121024.59183859825,nan,nan,nan,nan,nan,nan,0.0004521971,121024.006092453
38238,nan,nan,nan,nan,nan,nan,35222,121028.00835371017,4.917703629,121027.96042871475,nan,nan,nan,nan,nan,nan,9.84442190195058,121031.39514780045,nan,nan,nan,nan,-0.00196822,121027.67591834068,121028.00938415527,121028.00938415527,nan,nan,121028.00938415527,121031.74296474457,nan,nan,0.0004543964,121027.42260756492
38239,nan,nan,nan,nan,nan,nan,35223,121031.42398929596,4.916304111,121031.37703871727,nan,nan,nan,nan,nan,nan,9.863963281689971,121034.82366991043,nan,nan,nan,nan,-0.0019683916,121031.09248900414,121031.74296474457,121031.74296474457,nan,nan,nan,nan,nan,nan,0.0004563551,121030.8382431507
38240,nan,nan,nan,nan,nan,nan,35224,121034.85507059097,4.914894104,121034.80617499352,nan,nan,nan,nan,nan,nan,9.883305441181609,121038.24435925484,nan,nan,nan,nan,-0.0019685615,121034.52262878418,121034.85507059097,121034.85507059097,nan,nan,nan,nan,nan,nan,0.0004584101,121034.26932444572
38241,nan,nan,nan,nan,nan,nan,35225,121038.27511715889,4.913516521,121038.22718811035,nan,nan,nan,nan,nan,nan,9.902453895056546,121041.66359567642,nan,nan,nan,nan,-0.0019687342,121037.94268321991,121038.27511715889,121038.27511715889,nan,nan,nan,nan,nan,nan,0.0004606571,121037.68937101364
38242,nan,nan,nan,nan,nan,nan,35226,121041.69733977318,4.912148952,121041.64839434624,nan,nan,nan,nan,nan,nan,9.921410955564989,121045.0848224163,nan,nan,nan,nan,-0.0019688929,121041.36391592026,121041.69733977318,121041.69733977318,nan,nan,nan,nan,nan,nan,0.000462544,121041.11159362792
38243,nan,nan,nan,nan,nan,nan,35227,121045.116563797,4.910787106,121045.06861758232,nan,nan,nan,nan,nan,nan,9.940178310762589,121048.50170707703,nan,nan,nan,nan,-0.0019690673,121044.78413748741,121045.11756396294,121045.11756396294,nan,nan,nan,nan,nan,nan,0.0004646034,121044.53081765174
38244,nan,nan,nan,nan,nan,nan,35228,121048.53295207024,4.909437656,121048.48506307602,nan,nan,nan,nan,nan,nan,9.958758552807957,121051.91663122177,nan,nan,nan,nan,-0.0019692302,121048.20058488846,121048.53295207024,121048.53295207024,nan,nan,nan,nan,nan,nan,0.0004665202,121047.94720592498
38245,nan,nan,nan,nan,nan,nan,35229,121051.94714069366,4.908066273,121051.8997373581,nan,nan,nan,nan,nan,nan,9.977149515186394,121055.41255497932,nan,nan,nan,nan,-0.0019693965,121051.61515450478,121051.94714069366,121051.94714069366,nan,nan,nan,nan,nan,nan,0.0004683649,121051.36139454841
38246,nan,nan,nan,nan,nan,nan,35230,121055.44158554077,4.906734943,121055.3946325779,nan,nan,nan,nan,nan,nan,9.995357562114158,121058.82254815102,nan,nan,nan,nan,-0.0019695607,121055.1101129055,121055.44158554077,121055.44158554077,nan,nan,nan,nan,nan,nan,0.0004706719,121054.85583939552
38247,nan,nan,nan,nan,nan,nan,35231,121058.85289382935,4.905395508,121058.80608010292,nan,nan,nan,nan,nan,nan,10.013382403959426,121062.23821616173,nan,nan,nan,nan,-0.0019697429,121058.5215651989,121058.85289382935,121058.85289382935,nan,nan,121058.85289382935,121062.58527708054,nan,nan,0.0004725984,121058.26714768409
38248,nan,nan,nan,nan,nan,nan,35232,121062.26825428009,4.904073238,121062.22033381462,nan,nan,nan,nan,nan,nan,10.031227192162415,121065.66753745079,nan,nan,nan,nan,-0.0019699077,121061.93584728241,121062.58527708054,121062.58527708054,nan,nan,nan,nan,nan,nan,0.0004744579,121061.68250813484
38249,nan,nan,nan,nan,nan,nan,35233,121065.70018577576,4.902754784,121065.65226221085,nan,nan,nan,nan,nan,nan,10.048893234573036,121069.08686494827,nan,nan,nan,nan,-0.0019700597,121065.36774277687,121065.70018577576,121065.70018577576,nan,nan,nan,nan,nan,nan,0.0004764267,121065.1144396305
38250,nan,nan,nan,nan,nan,nan,35234,121069.11921334267,4.901429653,121069.07126259804,nan,nan,nan,nan,nan,nan,10.066380412332492,121072.50749182701,nan,nan,nan,nan,-0.0019702216,121068.7867679596,121069.11921334267,121069.11921334267,nan,nan,nan,nan,nan,nan,0.0004783628,121068.53346719741
38251,nan,nan,nan,nan,nan,nan,35235,121072.53835511208,4.900117874,121072.49098157883,nan,nan,nan,nan,nan,nan,10.08369129761464,121075.92547297478,nan,nan,nan,nan,-0.0019703894,121072.2064871788,121072.53835511208,121072.53835511208,nan,nan,nan,nan,nan,nan,0.0004801476,121071.95260896682
38252,nan,nan,nan,nan,nan,nan,35236,121075.95796084404,4.898813725,121075.91003394127,nan,nan,nan,nan,nan,nan,10.100827668858361,121079.34521961212,nan,nan,nan,nan,-0.0019705562,121075.62551808357,121075.95796084404,121075.95796084404,nan,nan,nan,nan,nan,nan,0.0004821024,121075.37221469879
38253,nan,nan,nan,nan,nan,nan,35237,121079.37472510338,4.897523403,121079.32793521881,nan,nan,nan,nan,nan,nan,10.117792109161941,121082.76010012627,nan,nan,nan,nan,-0.0019707376,121079.04319000244,121079.37472510338,121079.37472510338,nan,nan,nan,nan,nan,nan,0.0004840499,121078.78897895812
38254,nan,nan,nan,nan,nan,nan,35238,121082.79214692116,4.896240234,121082.74419522285,nan,nan,nan,nan,nan,nan,10.13458628863886,121086.17717528343,nan,nan,nan,nan,-0.0019708953,121082.4597132206,121082.79214692116,121082.79214692116,nan,nan,nan,nan,nan,nan,0.0004860359,121082.2064007759
38255,nan,nan,nan,nan,nan,nan,35239,121086.20809197426,4.894952297,121086.16013789177,nan,nan,nan,nan,nan,nan,10.151210287823515,121089.59343647957,nan,nan,nan,nan,-0.001971051,121085.87499713898,121086.20809197426,121086.20809197426,nan,nan,nan,nan,nan,nan,0.0004878964,121085.622345829
38256,nan,nan,nan,nan,nan,nan,35240,121089.62548565865,4.893665314,121089.5783393383,nan,nan,nan,nan,nan,nan,10.167664940752603,121093.01176929474,nan,nan,nan,nan,-0.0019712307,121089.29381966591,121089.6264872551,121089.6264872551,nan,nan,121089.6264872551,121093.36782956123,nan,nan,0.0004898377,121089.03973951339
38257,nan,nan,nan,nan,nan,nan,35241,121093.0412375927,4.892417908,121092.99532318115,nan,nan,nan,nan,nan,nan,10.18395612517204,121096.44825577736,nan,nan,nan,nan,-0.0019713892,121092.70980405807,121093.36782956123,121093.36782956123,nan,nan,nan,nan,nan,nan,0.0004915385,121092.45549144744
38258,nan,nan,nan,nan,nan,nan,35242,121096.48045110703,4.891134262,121096.4322488308,nan,nan,nan,nan,nan,nan,10.20007977512037,121099.86588978767,nan,nan,nan,nan,-0.0019715736,121096.14772820473,121096.48045110703,121096.48045110703,nan,nan,nan,nan,nan,nan,0.0004934271,121095.89470496177
38259,nan,nan,nan,nan,nan,nan,35243,121099.89634156227,4.889893532,121099.84835982323,nan,nan,nan,nan,nan,nan,10.216042145235184,121103.28240275383,nan,nan,nan,nan,-0.0019717321,121099.56381678581,121099.89634156227,121099.89634156227,nan,nan,nan,nan,nan,nan,0.0004952719,121099.31059541702
38260,nan,nan,nan,nan,nan,nan,35244,121103.31431722641,4.888659477,121103.26637339592,nan,nan,nan,nan,nan,nan,10.231844735464147,121106.70081663132,nan,nan,nan,nan,-0.0019718931,121102.98186564445,121103.31431722641,121103.31431722641,nan,nan,nan,nan,nan,nan,0.000497186,121102.72857108116
38261,nan,nan,nan,nan,nan,nan,35245,121106.73051691055,4.887419224,121106.68359613419,nan,nan,nan,nan,nan,nan,10.24748737382663,121110.11545705795,nan,nan,nan,nan,-0.001972067,121106.3990752697,121106.73051691055,121106.73051691055,nan,nan,nan,nan,nan,nan,0.0004989755,121106.1447707653
38262,nan,nan,nan,nan,nan,nan,35246,121110.14612317085,4.886192799,121110.0982375145,nan,nan,nan,nan,nan,nan,10.262972460553334,121113.52338552475,nan,nan,nan,nan,-0.001972221,121109.81375718117,121110.14612317085,121110.14612317085,nan,nan,nan,nan,nan,nan,0.0005006852,121109.5603770256
38263,nan,nan,nan,nan,nan,nan,35247,121113.55135154724,4.88496685,121113.5044298172,nan,nan,nan,nan,nan,nan,10.278300665259783,121117.02659368515,nan,nan,nan,nan,-0.0019723946,121113.21990895271,121113.55135154724,121113.55135154724,nan,nan,nan,nan,nan,nan,0.0005026112,121112.96560540199
38264,nan,nan,nan,nan,nan,nan,35248,121117.05732250214,4.88376379,121117.0102660656,nan,nan,nan,nan,nan,nan,10.29347550405009,121120.44259476662,nan,nan,nan,nan,-0.0019725619,121116.72574615479,121117.05835151672,121117.05835151672,nan,nan,nan,nan,nan,nan,0.0005042783,121116.47157635688
38265,nan,nan,nan,nan,nan,nan,35249,121120.47385954857,4.882565975,121120.4261045456,nan,nan,nan,nan,nan,nan,10.30849821905697,121123.85599851608,nan,nan,nan,nan,-0.001972729,121120.14158344269,121120.47385954857,121120.47385954857,nan,nan,121120.47385954857,121124.21930980682,nan,nan,0.0005060993,121119.88811340331
38266,nan,nan,nan,nan,nan,nan,35250,121123.8875234127,4.88137722,121123.84027981758,nan,nan,nan,nan,nan,nan,10.323370522607659,121127.30104255676,nan,nan,nan,nan,-0.001972897,121123.55576324463,121124.21930980682,121124.21930980682,nan,nan,nan,nan,nan,nan,0.0005078397,121123.30177726745
38267,nan,nan,nan,nan,nan,nan,35251,121127.33424568176,4.880194187,121127.28631949425,nan,nan,nan,nan,nan,nan,10.338093690266128,121130.71837472916,nan,nan,nan,nan,-0.0019730665,121127.00179982185,121127.33424568176,121127.33424568176,nan,nan,nan,nan,nan,nan,0.0005094828,121126.74849953651
38268,nan,nan,nan,nan,nan,nan,35252,121130.74911212921,4.879015446,121130.70119905472,nan,nan,nan,nan,nan,nan,10.352668806467777,121134.13300204277,nan,nan,nan,nan,-0.0019732169,121130.4166443348,121130.74911212921,121130.74911212921,nan,nan,nan,nan,nan,nan,0.000511188,121130.16336598396
38269,nan,nan,nan,nan,nan,nan,35253,121134.165340662,4.877853394,121134.11740422249,nan,nan,nan,nan,nan,nan,10.367098494583733,121137.55209064484,nan,nan,nan,nan,-0.0019733877,121133.8328962326,121134.165340662,121134.165340662,nan,nan,nan,nan,nan,nan,0.0005129696,121133.57959451675
38270,nan,nan,nan,nan,nan,nan,35254,121137.58301997185,4.876669884,121137.53519368172,nan,nan,nan,nan,nan,nan,10.38138060348439,121140.96790409088,nan,nan,nan,nan,-0.0019735639,121137.25069332123,121137.58301997185,121137.58301997185,nan,nan,nan,nan,nan,nan,0.0005148549,121136.9972738266
38271,nan,nan,nan,nan,nan,nan,35255,121140.99977755547,4.875505447,121140.95224285126,nan,nan,nan,nan,nan,nan,10.395518034072936,121144.38571310043,nan,nan,nan,nan,-0.0019737244,121140.66776514053,121140.99977755547,121140.99977755547,nan,nan,nan,nan,nan,nan,0.0005163313,121140.41403141021
38272,nan,nan,nan,nan,nan,nan,35256,121144.41711592674,4.87434721,121144.37018370628,nan,nan,nan,nan,nan,nan,10.409512067336996,121147.80383706093,nan,nan,nan,nan,-0.0019738888,121144.08551502228,121144.41813969612,121144.41813969612,nan,nan,nan,nan,nan,nan,0.0005180199,121143.83136978149
38273,nan,nan,nan,nan,nan,nan,35257,121147.83608269691,4.873213291,121147.78828859329,nan,nan,nan,nan,nan,nan,10.423366204028893,121151.22291469574,nan,nan,nan,nan,-0.0019740546,121147.50381064415,121147.83608269691,121147.83608269691,nan,nan,nan,nan,nan,nan,0.0005198333,121147.25033655166
38274,nan,nan,nan,nan,nan,nan,35258,121151.25320625305,4.872077465,121151.20531582832,nan,nan,nan,nan,nan,nan,10.437080691672334,121154.63803458214,nan,nan,nan,nan,-0.0019742261,121150.9215168953,121151.25424289703,121151.25424289703,nan,nan,121151.25424289703,121154.99979543686,nan,nan,0.0005212468,121150.6674601078
38275,nan,nan,nan,nan,nan,nan,35259,121154.67129468918,4.870942593,121154.62315225601,nan,nan,nan,nan,nan,nan,10.450656126961496,121158.07643699646,nan,nan,nan,nan,-0.0019743751,121154.33878421783,121154.99979543686,121154.99979543686,nan,nan,nan,nan,nan,nan,0.000522945,121154.08554854392
38276,nan,nan,nan,nan,nan,nan,35260,121158.10842847824,4.869804859,121158.05948209763,nan,nan,nan,nan,nan,nan,10.464092637060013,121161.49275255203,nan,nan,nan,nan,-0.0019745511,121157.77500271797,121158.10842847824,121158.10842847824,nan,nan,nan,nan,nan,nan,0.0005246126,121157.52268233299
38277,nan,nan,nan,nan,nan,nan,35261,121161.52310490608,4.86870575,121161.47522854805,nan,nan,nan,nan,nan,nan,10.47739538973724,121164.90893363953,nan,nan,nan,nan,-0.0019747172,121161.19074201584,121161.52310490608,121161.52310490608,nan,nan,nan,nan,nan,nan,0.0005265644,121160.93735876083
38278,nan,nan,nan,nan,nan,nan,35262,121164.93958425522,4.867604256,121164.89205622673,nan,nan,nan,nan,nan,nan,10.490564536926744,121168.32795596123,nan,nan,nan,nan,-0.0019748665,121164.60753440857,121164.93958425522,121164.93958425522,nan,nan,nan,nan,nan,nan,0.0005279218,121164.35383810996
38279,nan,nan,nan,nan,nan,nan,35263,121168.35963821411,4.866464138,121168.3124306202,nan,nan,nan,nan,nan,nan,10.5035958569621,121171.74723863602,nan,nan,nan,nan,-0.0019750275,121168.02780270576,121168.36063861847,121168.36063861847,nan,nan,nan,nan,nan,nan,0.0005296152,121167.77389206886
38280,nan,nan,nan,nan,nan,nan,35264,121171.7794342041,4.865303516,121171.73223662376,nan,nan,nan,nan,nan,nan,10.516487351988044,121175.24999308586,nan,nan,nan,nan,-0.001975193,121171.44773077965,121171.78046941757,121171.78046941757,nan,nan,nan,nan,nan,nan,0.0005313402,121171.19368805885
38281,nan,nan,nan,nan,nan,nan,35265,121175.27799129486,4.864266396,121175.23106956482,nan,nan,nan,nan,nan,nan,10.529254308637068,121178.66164064407,nan,nan,nan,nan,-0.0019753682,121174.94654989243,121175.27799129486,121175.27799129486,nan,nan,nan,nan,nan,nan,0.0005328697,121174.6922451496
38282,nan,nan,nan,nan,nan,nan,35266,121178.69160437584,4.863221169,121178.6448135376,nan,nan,nan,nan,nan,nan,10.541896140445978,121182.07672834396,nan,nan,nan,nan,-0.0019755335,121178.35929441452,121178.69160437584,121178.69160437584,nan,nan,nan,nan,nan,nan,0.00053423,121178.10585823058
38283,nan,nan,nan,nan,nan,nan,35267,121182.1103246212,4.862168312,121182.06221723557,nan,nan,nan,nan,nan,nan,10.554412324492437,121185.49738073349,nan,nan,nan,nan,-0.0019756963,121181.77773976326,121182.1103246212,121182.1103246212,nan,nan,121182.1103246212,121185.86406731606,nan,nan,0.0005356946,121181.52356424331
38284,nan,nan,nan,nan,nan,nan,35268,121185.52811217308,4.86111021,121185.48112821579,nan,nan,nan,nan,nan,nan,10.566802627307338,121188.94291901588,nan,nan,nan,nan,-0.0019758394,121185.1966509819,121185.86406731606,121185.86406731606,nan,nan,nan,nan,nan,nan,0.0005373929,121184.94236602783
38285,nan,nan,nan,nan,nan,nan,35269,121188.97288441658,4.860035896,121188.92507815361,nan,nan,nan,nan,nan,nan,10.579065520282802,121192.35651302338,nan,nan,nan,nan,-0.0019760221,121188.64054203033,121188.97288441658,121188.97288441658,nan,nan,nan,nan,nan,nan,0.0005389219,121188.38713827133
38286,nan,nan,nan,nan,nan,nan,35270,121192.38817548752,4.858997345,121192.34011507034,nan,nan,nan,nan,nan,nan,10.591205625751014,121195.7728202343,nan,nan,nan,nan,-0.0019761709,121192.0556910038,121192.38817548752,121192.38817548752,nan,nan,nan,nan,nan,nan,0.0005405056,121191.80242934226
38287,nan,nan,nan,nan,nan,nan,35271,121195.80435299873,4.857953072,121195.7564291954,nan,nan,nan,nan,nan,nan,10.603222642588204,121199.19313979149,nan,nan,nan,nan,-0.0019763348,121195.47191047668,121195.80435299873,121195.80435299873,nan,nan,nan,nan,nan,nan,0.0005419643,121195.21860685348
38288,nan,nan,nan,nan,nan,nan,35272,121199.2263789177,4.856948853,121199.1785159111,nan,nan,nan,nan,nan,nan,10.615121644956444,121202.60898566246,nan,nan,nan,nan,-0.0019764888,121198.89407014847,121199.2263789177,121199.2263789177,nan,nan,nan,nan,nan,nan,0.0005434063,121198.64063277244
38289,nan,nan,nan,nan,nan,nan,35273,121202.63733649254,4.855914593,121202.59027981758,nan,nan,nan,nan,nan,nan,10.626899462173752,121206.02177596092,nan,nan,nan,nan,-0.0019766576,121202.30576324463,121202.6382112503,121202.6382112503,nan,nan,nan,nan,nan,nan,0.0005449884,121202.05159034728
38290,nan,nan,nan,nan,nan,nan,35274,121206.05450463295,4.854905605,121206.00655841827,nan,nan,nan,nan,nan,nan,10.638559405119738,121209.44149923325,nan,nan,nan,nan,-0.00197683,121205.72306418419,121206.05554103851,121206.05554103851,nan,nan,nan,nan,nan,nan,0.0005463434,121205.4687584877
38291,nan,nan,nan,nan,nan,nan,35275,121209.47113537788,4.853895187,121209.42327713966,nan,nan,nan,nan,nan,nan,10.650101650924372,121212.8541674614,nan,nan,nan,nan,-0.0019769672,121209.13875699043,121209.47113537788,121209.47113537788,nan,nan,nan,nan,nan,nan,0.000547976,121208.88538923263
38292,nan,nan,nan,nan,nan,nan,35276,121212.88526368141,4.852891445,121212.83653783798,nan,nan,nan,nan,nan,nan,10.661527316354686,121216.27132034302,nan,nan,nan,nan,-0.001977134,121212.55202150345,121212.88526368141,121212.88526368141,nan,nan,121212.88526368141,121216.62455105782,nan,nan,0.000549367,121212.29951753616
38293,nan,nan,nan,nan,nan,nan,35277,121216.30344963074,4.851887703,121216.25551581383,nan,nan,nan,nan,nan,nan,10.672836737530593,121219.70973300934,nan,nan,nan,nan,-0.0019772912,121215.97102952003,121216.62455105782,121216.62455105782,nan,nan,nan,nan,nan,nan,0.0005507888,121215.71770348548
38294,nan,nan,nan,nan,nan,nan,35278,121219.74075961113,4.850902081,121219.69325137138,nan,nan,nan,nan,nan,nan,10.684032338220549,121223.12637996674,nan,nan,nan,nan,-0.0019774474,121219.40872836113,121219.74075961113,121219.74075961113,nan,nan,nan,nan,nan,nan,0.0005522784,121219.15501346588
38295,nan,nan,nan,nan,nan,nan,35279,121223.15818238258,4.849927902,121223.1102654934,nan,nan,nan,nan,nan,nan,10.695115754874095,121226.54439520836,nan,nan,nan,nan,-0.0019776137,121222.8257484436,121223.15818238258,121223.15818238258,nan,nan,nan,nan,nan,nan,0.0005538139,121222.57243623733
38296,nan,nan,nan,nan,nan,nan,35280,121226.57720065117,4.848948002,121226.52926254272,nan,nan,nan,nan,nan,nan,10.706086642905387,121229.9649655819,nan,nan,nan,nan,-0.0019777792,121226.24476599693,121226.57720065117,121226.57720065117,nan,nan,nan,nan,nan,nan,0.000555197,121225.99145450591
38297,nan,nan,nan,nan,nan,nan,35281,121229.99628925323,4.847970963,121229.94835233688,nan,nan,nan,nan,nan,nan,10.716945642958649,121233.37280225754,nan,nan,nan,nan,-0.0019779311,121229.663854599,121229.99628925323,121229.99628925323,nan,nan,nan,nan,nan,nan,0.0005563707,121229.41054310798
38298,nan,nan,nan,nan,nan,nan,35282,121233.40085458755,4.847024441,121233.35490894318,nan,nan,nan,nan,nan,nan,10.727696545384992,121236.77958726883,nan,nan,nan,nan,-0.0019781038,121233.0693898201,121233.40085458755,121233.40085458755,nan,nan,nan,nan,nan,nan,0.0005579906,121232.8151084423
38299,nan,nan,nan,nan,nan,nan,35283,121236.81086778641,4.84607935,121236.76312494278,nan,nan,nan,nan,nan,nan,10.738339802376654,121240.19070982933,nan,nan,nan,nan,-0.0019782544,121236.47860264778,121236.81086778641,121236.81086778641,nan,nan,nan,nan,nan,nan,0.0005592779,121236.22512164115
38300,nan,nan,nan,nan,nan,nan,35284,121240.21972560883,4.845129013,121240.17280244827,nan,nan,nan,nan,nan,nan,10.748875105875268,121243.60174584389,nan,nan,nan,nan,-0.0019784201,121239.8882830143,121240.21972560883,121240.21972560883,nan,nan,nan,nan,nan,nan,0.0005605436,121239.63397946357
38301,nan,nan,nan,nan,nan,nan,35285,121243.63273215294,4.844187737,121243.58469080925,nan,nan,nan,nan,nan,nan,10.759303769823205,121247.01752257347,nan,nan,nan,nan,-0.001978578,121243.30028367043,121243.63273215294,121243.63273215294,nan,nan,121243.63273215294,121247.35763144493,nan,nan,0.0005620066,121243.04698600768
38302,nan,nan,nan,nan,nan,nan,35286,121247.0496301651,4.843271255,121247.00238227844,nan,nan,nan,nan,nan,nan,10.769628874020981,121250.44197010994,nan,nan,nan,nan,-0.0019787282,121246.717856884,121247.35763144493,121247.35763144493,nan,nan,nan,nan,nan,nan,0.0005632492,121246.46388401985
38303,nan,nan,nan,nan,nan,nan,35287,121250.47314071655,4.842321396,121250.42530417442,nan,nan,nan,nan,nan,nan,10.779846927531462,121253.85806941986,nan,nan,nan,nan,-0.0019788916,121250.1407585144,121250.47314071655,121250.47314071655,nan,nan,nan,nan,nan,nan,0.0005648304,121249.8873945713
38304,nan,nan,nan,nan,nan,nan,35288,121253.888682127,4.841405392,121253.84047079086,nan,nan,nan,nan,nan,nan,10.789962015018453,121257.27547430992,nan,nan,nan,nan,-0.001979038,121253.55605649948,121253.88968324661,121253.88968324661,nan,nan,nan,nan,nan,nan,0.0005659726,121253.30293598174
38305,nan,nan,nan,nan,nan,nan,35289,121257.30707812309,4.840484619,121257.25966954231,nan,nan,nan,nan,nan,nan,10.799973865417167,121260.69520998001,nan,nan,nan,nan,-0.0019792006,121256.97526693344,121257.30707812309,121257.30707812309,nan,nan,nan,nan,nan,nan,0.0005673242,121256.72133197784
38306,nan,nan,nan,nan,nan,nan,35290,121260.7249546051,4.839596748,121260.6780192852,nan,nan,nan,nan,nan,nan,10.809886418104453,121264.11466026306,nan,nan,nan,nan,-0.0019793516,121260.39250016212,121260.7249546051,121260.7249546051,nan,nan,nan,nan,nan,nan,0.0005687804,121260.13920845985
38307,nan,nan,nan,nan,nan,nan,35291,121264.14628529549,4.83870697,121264.09837651253,nan,nan,nan,nan,nan,nan,10.819699705264346,121267.5345954895,nan,nan,nan,nan,-0.0019795104,121263.81382894516,121264.14628529549,121264.14628529549,nan,nan,nan,nan,nan,nan,0.0005699591,121263.56053915023
38308,nan,nan,nan,nan,nan,nan,35292,121267.56658220291,4.837806702,121267.51939606667,nan,nan,nan,nan,nan,nan,10.82941280550825,121270.95175647736,nan,nan,nan,nan,-0.0019796553,121267.23411631584,121267.56758284569,121267.56758284569,nan,nan,nan,nan,nan,nan,0.0005712815,121266.98083605766
38309,nan,nan,nan,nan,nan,nan,35293,121270.98290753365,4.836939335,121270.93448853493,nan,nan,nan,nan,nan,nan,10.839029615932736,121274.37115263939,nan,nan,nan,nan,-0.0019798174,121270.64998626709,121270.98290753365,121270.98290753365,nan,nan,nan,nan,nan,nan,0.0005725265,121270.39716138839
38310,nan,nan,nan,nan,nan,nan,35294,121274.40242147446,4.836056709,121274.35449528694,nan,nan,nan,nan,nan,nan,10.848548678906115,121277.78984880447,nan,nan,nan,nan,-0.0019799678,121274.06997585297,121274.40342020988,121274.40342020988,nan,nan,121274.40342020988,121278.2425134182,nan,nan,0.0005737722,121273.8166753292
38311,nan,nan,nan,nan,nan,nan,35295,121277.82094407082,4.835160732,121277.77242803574,nan,nan,nan,nan,nan,nan,10.857968758547827,121281.22448992729,nan,nan,nan,nan,-0.0019801279,121277.48791980743,121278.2425134182,121278.2425134182,nan,nan,nan,nan,nan,nan,0.0005750543,121277.23519792556
38312,nan,nan,nan,nan,nan,nan,35296,121281.25772762299,4.83428812,121281.2087919712,nan,nan,nan,nan,nan,nan,10.867292670051418,121284.64581298828,nan,nan,nan,nan,-0.0019802763,121280.9243171215,121281.25772762299,121281.25772762299,nan,nan,nan,nan,nan,nan,0.0005763929,121280.67198147773
