index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
4486,nan,nan,nan,nan,nan,nan,nan,nan,15201.852088212967,15201.852088212967,-1.479e-07,15201.814039945602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443156e-09,15201.542845153808,nan,nan,nan,nan,4484,15201.852088212967,nan,nan
4487,nan,nan,nan,nan,nan,nan,nan,nan,15205.23752617836,15205.23752617836,-1.433e-07,15205.199195861816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451396e-08,15204.928283119201,nan,nan,nan,nan,4485,15205.23752617836,nan,nan
4488,nan,nan,nan,nan,nan,nan,nan,nan,15208.621300935745,15208.621300935745,-1.443e-07,15208.58223414421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,15208.311056518554,nan,nan,nan,nan,4486,15208.620299577713,nan,nan
4489,nan,nan,nan,nan,nan,nan,nan,nan,15212.003267765045,15212.003267765045,-1.46e-07,15211.964214086533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516801e-08,15211.692993307113,nan,nan,nan,nan,4487,15212.002236366272,nan,nan
4490,nan,nan,nan,nan,nan,nan,nan,nan,15215.387840032578,15215.387840032578,-1.458e-07,15215.348840713501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-09,15215.078596973419,nan,nan,nan,nan,4488,15215.387840032578,nan,nan
4491,nan,nan,nan,nan,nan,nan,nan,nan,15218.770626306534,15218.770626306534,-1.507e-07,15218.731261968613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-10,15218.460382843017,nan,nan,nan,nan,4489,15218.769625902176,nan,nan
4492,nan,nan,nan,nan,nan,nan,nan,nan,15222.154366970062,15222.154366970062,-1.476e-07,15222.115333795547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056004e-09,15221.845123910904,nan,nan,nan,nan,4490,15222.154366970062,nan,nan
4493,nan,nan,nan,nan,nan,nan,nan,nan,15225.538598775864,15225.538598775864,-1.451e-07,15225.499238729477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734259e-08,15225.228317165374,nan,nan,nan,nan,4491,15225.537560224533,nan,nan
4494,nan,nan,nan,nan,nan,nan,nan,nan,15228.92127943039,15228.92127943039,-1.524e-07,15228.881484508514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497359e-08,15228.61203637123,nan,nan,nan,nan,4492,15228.92127943039,nan,nan
4495,nan,nan,nan,nan,nan,nan,nan,nan,15232.30630993843,15232.30630993843,-1.488e-07,15232.268275260925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512681e-08,15231.997066879272,nan,nan,nan,nan,4493,15232.30630993843,nan,nan
4496,nan,nan,nan,nan,nan,nan,nan,nan,15235.69289970398,15235.69289970398,-1.55e-07,15235.652918577194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431954e-08,15235.382650518417,nan,nan,nan,nan,4494,15235.691893577576,nan,nan
4497,nan,nan,nan,nan,nan,nan,nan,nan,15239.073392629623,15239.073392629623,-1.43e-07,15239.034012794495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075444e-08,15238.76314177513,nan,nan,nan,nan,4495,15239.073392629623,nan,nan
4498,nan,nan,nan,nan,nan,nan,nan,nan,15242.455568552017,15242.455568552017,-1.499e-07,15242.4165289402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837387e-08,15242.145327234268,nan,nan,nan,nan,4496,15242.454570293427,nan,nan
4499,nan,nan,nan,nan,nan,nan,nan,nan,15245.836020231247,15245.836020231247,-1.507e-07,15245.797981023788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236899e-08,15245.526777172088,nan,nan,nan,nan,4497,15245.836020231247,nan,nan
4500,nan,nan,nan,nan,nan,nan,nan,nan,15249.217217445374,15249.217217445374,-1.435e-07,15249.17815566063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186814e-08,15248.906976604461,nan,nan,nan,nan,4498,15249.21621966362,nan,nan
4501,nan,nan,nan,nan,nan,nan,nan,nan,15252.60067987442,15252.60067987442,-1.537e-07,15252.560935735703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638211e-08,15252.2904235363,nan,nan,nan,nan,4499,15252.60067987442,nan,nan
4502,nan,nan,nan,nan,nan,nan,nan,nan,15255.98551106453,15255.98551106453,-1.498e-07,15255.946474790573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273461e-09,15255.67626800537,nan,nan,nan,nan,4500,15255.98551106453,nan,nan
4503,nan,nan,nan,nan,nan,nan,nan,nan,15259.368597745895,15259.368597745895,-1.53e-07,15259.329405069351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,15259.058351898193,nan,nan,nan,nan,4501,15259.367594957352,nan,nan
4504,nan,nan,nan,nan,nan,nan,nan,nan,15262.750707387924,15262.750707387924,-1.38e-07,15262.711532354355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068366e-08,15262.441464328766,nan,nan,nan,nan,4502,15262.750707387924,nan,nan
4505,nan,nan,nan,nan,nan,nan,nan,nan,15266.13587641716,15266.13587641716,-1.491e-07,15266.09738779068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202136e-08,15265.826633358001,nan,nan,nan,nan,4503,15266.13587641716,nan,nan
4506,nan,nan,nan,nan,nan,nan,nan,nan,15269.518444776535,15269.518444776535,-1.524e-07,15269.479362010956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110208e-08,15269.20821108818,nan,nan,nan,nan,4504,15269.517454147339,nan,nan
4507,nan,nan,nan,nan,nan,nan,nan,nan,15272.900343418121,15272.900343418121,-1.485e-07,15272.861594438553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144971e-08,15272.591100358963,nan,nan,nan,nan,4505,15272.900343418121,nan,nan
4508,nan,nan,nan,nan,nan,nan,nan,nan,15276.285811424255,15276.285811424255,-1.4e-07,15276.245804786682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,15275.975609445572,nan,nan,nan,nan,4506,15276.28485250473,nan,nan
4509,nan,nan,nan,nan,nan,nan,nan,nan,15279.667996883392,15279.667996883392,-1.444e-07,15279.629152536392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,15279.358753824234,nan,nan,nan,nan,4507,15279.667996883392,nan,nan
4510,nan,nan,nan,nan,nan,nan,nan,nan,15283.052476406097,15283.052476406097,-1.469e-07,15283.013422727585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202136e-08,15282.742231035232,nan,nan,nan,nan,4508,15283.052476406097,nan,nan
4511,nan,nan,nan,nan,nan,nan,nan,nan,15286.435398101807,15286.435398101807,-1.394e-07,15286.39635848999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639371e-08,15286.126155042648,nan,nan,nan,nan,4509,15286.435398101807,nan,nan
4512,nan,nan,nan,nan,nan,nan,nan,nan,15289.818501472473,15289.818501472473,-1.472e-07,15289.779439210892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,15289.508274459839,nan,nan,nan,nan,4510,15289.817517518997,nan,nan
4513,nan,nan,nan,nan,nan,nan,nan,nan,15293.2009806633,15293.2009806633,-1.481e-07,15293.16164970398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822065e-08,15292.890737438202,nan,nan,nan,nan,4511,15293.19998049736,nan,nan
4514,nan,nan,nan,nan,nan,nan,nan,nan,15296.583806037903,15296.583806037903,-1.505e-07,15296.544738769531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-09,15296.274562978744,nan,nan,nan,nan,4512,15296.583806037903,nan,nan
4515,nan,nan,nan,nan,nan,nan,nan,nan,15299.966755628586,15299.966755628586,-1.394e-07,15299.926908016205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976438e-08,15299.657512569427,nan,nan,nan,nan,4513,15299.966755628586,nan,nan
4516,nan,nan,nan,nan,nan,nan,nan,nan,15303.34769487381,15303.34769487381,-1.5e-07,15303.309665203094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558645e-08,15303.038451814651,nan,nan,nan,nan,4514,15303.34769487381,nan,nan
4517,nan,nan,nan,nan,nan,nan,nan,nan,15306.728969573975,15306.728969573975,-1.416e-07,15306.689928770065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294063e-08,15306.419726514816,nan,nan,nan,nan,4515,15306.728969573975,nan,nan
4518,nan,nan,nan,nan,nan,nan,nan,nan,15310.113093137741,15310.113093137741,-1.41e-07,15310.073595523834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344147e-08,15309.80285539627,nan,nan,nan,nan,4516,15310.112098455429,nan,nan
4519,nan,nan,nan,nan,nan,nan,nan,nan,15313.497540712357,15313.497540712357,-1.369e-07,15313.458436250687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660612e-10,15313.188297653198,nan,nan,nan,nan,4517,15313.497540712357,nan,nan
4520,nan,nan,nan,nan,nan,nan,nan,nan,15316.879088401794,15316.879088401794,-1.472e-07,15316.84073138237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051884e-08,15316.569845342636,nan,nan,nan,nan,4518,15316.879088401794,nan,nan
4521,nan,nan,nan,nan,nan,nan,nan,nan,15320.263126850128,15320.263126850128,-1.439e-07,15320.224058628082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805583e-09,15319.95388379097,nan,nan,nan,nan,4519,15320.263126850128,nan,nan
4522,nan,nan,nan,nan,nan,nan,nan,nan,15323.646030187607,15323.646030187607,-1.429e-07,15323.607696533203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-08,15323.336787128448,nan,nan,nan,nan,4520,15323.646030187607,nan,nan
4523,nan,nan,nan,nan,nan,nan,nan,nan,15327.033252239227,15327.033252239227,-1.584e-07,15326.993846654892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359469e-08,15326.72300901413,nan,nan,nan,nan,4521,15327.032252073288,nan,nan
4524,nan,nan,nan,nan,nan,nan,nan,nan,15330.41448688507,15330.41448688507,-1.555e-07,15330.376677036285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236899e-08,15330.105243825912,nan,nan,nan,nan,4522,15330.41448688507,nan,nan
4525,nan,nan,nan,nan,nan,nan,nan,nan,15333.799760341644,15333.799760341644,-1.474e-07,15333.760720014572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922233e-08,15333.490517282486,nan,nan,nan,nan,4523,15333.799760341644,nan,nan
4526,nan,nan,nan,nan,nan,nan,nan,nan,15337.184071063995,15337.184071063995,-1.507e-07,15337.14487695694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.63525e-08,15336.874828004837,nan,nan,nan,nan,4524,15337.184071063995,nan,nan
4527,nan,nan,nan,nan,nan,nan,nan,nan,15340.567663192749,15340.567663192749,-1.509e-07,15340.52861213684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944635e-08,15340.25842013359,nan,nan,nan,nan,4525,15340.567663192749,nan,nan
4528,nan,nan,nan,nan,nan,nan,nan,nan,15343.951660633087,15343.951660633087,-1.538e-07,15343.912296295166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345946e-09,15343.642417573928,nan,nan,nan,nan,4526,15343.951660633087,nan,nan
4529,nan,nan,nan,nan,nan,nan,nan,nan,15347.335240602493,15347.335240602493,-1.517e-07,15347.295763731003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547444e-08,15347.025997543335,nan,nan,nan,nan,4527,15347.335240602493,nan,nan
4530,nan,nan,nan,nan,nan,nan,nan,nan,15350.717896699905,15350.717896699905,-1.532e-07,15350.67875123024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-08,15350.408653640747,nan,nan,nan,nan,4528,15350.717896699905,nan,nan
4531,nan,nan,nan,nan,nan,nan,nan,nan,15354.099957227707,15354.099957227707,-1.494e-07,15354.061879396439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451396e-09,15353.790714168548,nan,nan,nan,nan,4529,15354.099957227707,nan,nan
4532,nan,nan,nan,nan,nan,nan,nan,nan,15357.481974124908,15357.481974124908,-1.475e-07,15357.442901134491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,15357.17273106575,nan,nan,nan,nan,4530,15357.481974124908,nan,nan
4533,nan,nan,nan,nan,nan,nan,nan,nan,15360.86626458168,15360.86626458168,-1.521e-07,15360.826931715012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711857e-08,15360.557021522522,nan,nan,nan,nan,4531,15360.86626458168,nan,nan
4534,nan,nan,nan,nan,nan,nan,nan,nan,15364.247497320175,15364.247497320175,-1.503e-07,15364.208451271057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784342e-08,15363.937248849868,nan,nan,nan,nan,4532,15364.246491909027,nan,nan
4535,nan,nan,nan,nan,nan,nan,nan,nan,15367.632645130157,15367.632645130157,-1.568e-07,15367.592776298523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.88039e-08,15367.32236828804,nan,nan,nan,nan,4533,15367.631611347198,nan,nan
4536,nan,nan,nan,nan,nan,nan,nan,nan,15371.01288986206,15371.01288986206,-1.593e-07,15370.973836183548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447276e-08,15370.703646802902,nan,nan,nan,nan,4534,15371.01288986206,nan,nan
4537,nan,nan,nan,nan,nan,nan,nan,nan,15374.39637351036,15374.39637351036,-1.475e-07,15374.356989145279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355348e-08,15374.087130451202,nan,nan,nan,nan,4535,15374.39637351036,nan,nan
4538,nan,nan,nan,nan,nan,nan,nan,nan,15377.777608156204,15377.777608156204,-1.53e-07,15377.738939285278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.24102e-08,15377.468365097046,nan,nan,nan,nan,4536,15377.777608156204,nan,nan
4539,nan,nan,nan,nan,nan,nan,nan,nan,15381.161213159561,15381.161213159561,-1.427e-07,15381.12216424942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776102e-08,15380.851970100402,nan,nan,nan,nan,4537,15381.161213159561,nan,nan
4540,nan,nan,nan,nan,nan,nan,nan,nan,15384.546446323395,15384.546446323395,-1.461e-07,15384.506494045258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469677e-08,15384.236204051971,nan,nan,nan,nan,4538,15384.54544711113,nan,nan
4541,nan,nan,nan,nan,nan,nan,nan,nan,15387.930278301239,15387.930278301239,-1.463e-07,15387.891237735748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018281e-08,15387.62103524208,nan,nan,nan,nan,4539,15387.930278301239,nan,nan
4542,nan,nan,nan,nan,nan,nan,nan,nan,15391.31331729889,15391.31331729889,-1.486e-07,15391.273274898529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530963e-08,15391.00407423973,nan,nan,nan,nan,4540,15391.31331729889,nan,nan
4543,nan,nan,nan,nan,nan,nan,nan,nan,15394.695212125778,15394.695212125778,-1.563e-07,15394.65622138977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-08,15394.38596906662,nan,nan,nan,nan,4541,15394.695212125778,nan,nan
4544,nan,nan,nan,nan,nan,nan,nan,nan,15398.082318544388,15398.082318544388,-1.411e-07,15398.043250322342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.00296e-08,15397.77307548523,nan,nan,nan,nan,4542,15398.082318544388,nan,nan
4545,nan,nan,nan,nan,nan,nan,nan,nan,15401.46560549736,15401.46560549736,-1.441e-07,15401.426214694977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742499e-08,15401.156362438202,nan,nan,nan,nan,4543,15401.46560549736,nan,nan
4546,nan,nan,nan,nan,nan,nan,nan,nan,15404.846596717834,15404.846596717834,-1.522e-07,15404.807226419449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420754e-08,15404.536354207992,nan,nan,nan,nan,4544,15404.84559726715,nan,nan
4547,nan,nan,nan,nan,nan,nan,nan,nan,15408.230637788773,15408.230637788773,-1.552e-07,15408.191221237183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345948e-09,15407.920391702652,nan,nan,nan,nan,4545,15408.22963476181,nan,nan
4548,nan,nan,nan,nan,nan,nan,nan,nan,15411.614696502686,15411.614696502686,-1.588e-07,15411.575283527374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436075e-08,15411.305453443527,nan,nan,nan,nan,4546,15411.614696502686,nan,nan
4549,nan,nan,nan,nan,nan,nan,nan,nan,15414.998454093933,15414.998454093933,-1.565e-07,15414.958885669708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961117e-08,15414.689211034774,nan,nan,nan,nan,4547,15414.998454093933,nan,nan
4550,nan,nan,nan,nan,nan,nan,nan,nan,15418.379234552383,15418.379234552383,-1.532e-07,15418.33957529068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358309e-08,15418.068980836868,nan,nan,nan,nan,4548,15418.378223896027,nan,nan
4551,nan,nan,nan,nan,nan,nan,nan,nan,15421.764257192612,15421.764257192612,-1.561e-07,15421.725196361542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760781e-08,15421.455014133453,nan,nan,nan,nan,4549,15421.764257192612,nan,nan
4552,nan,nan,nan,nan,nan,nan,nan,nan,15425.145830869675,15425.145830869675,-1.563e-07,15425.10681962967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-09,15424.835618638992,nan,nan,nan,nan,4550,15425.14486169815,nan,nan
4553,nan,nan,nan,nan,nan,nan,nan,nan,15428.528273820877,15428.528273820877,-1.407e-07,15428.489180803299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906913e-08,15428.219030761718,nan,nan,nan,nan,4551,15428.528273820877,nan,nan
4554,nan,nan,nan,nan,nan,nan,nan,nan,15431.911186218262,15431.911186218262,-1.491e-07,15431.872225999832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596367e-10,15431.601943159103,nan,nan,nan,nan,4552,15431.911186218262,nan,nan
4555,nan,nan,nan,nan,nan,nan,nan,nan,15435.294100284576,15435.294100284576,-1.558e-07,15435.254856586456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423714e-08,15434.984857225418,nan,nan,nan,nan,4553,15435.294100284576,nan,nan
4556,nan,nan,nan,nan,nan,nan,nan,nan,15438.676984786987,15438.676984786987,-1.572e-07,15438.638437509537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267542e-08,15438.367741727829,nan,nan,nan,nan,4554,15438.676984786987,nan,nan
4557,nan,nan,nan,nan,nan,nan,nan,nan,15442.060755491257,15442.060755491257,-1.53e-07,15442.02096581459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,15441.751512432098,nan,nan,nan,nan,4555,15442.060755491257,nan,nan
4558,nan,nan,nan,nan,nan,nan,nan,nan,15445.4433426857,15445.4433426857,-1.533e-07,15445.404310464859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.829146e-08,15445.13409962654,nan,nan,nan,nan,4556,15445.4433426857,nan,nan
4559,nan,nan,nan,nan,nan,nan,nan,nan,15448.828156709671,15448.828156709671,-1.598e-07,15448.789167881012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,15448.518913650512,nan,nan,nan,nan,4557,15448.828156709671,nan,nan
4560,nan,nan,nan,nan,nan,nan,nan,nan,15452.210725307465,15452.210725307465,-1.493e-07,15452.171362161636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118449e-08,15451.900480175018,nan,nan,nan,nan,4558,15452.209723234177,nan,nan
4561,nan,nan,nan,nan,nan,nan,nan,nan,15455.592278718948,15455.592278718948,-1.578e-07,15455.55323958397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853868e-08,15455.28303565979,nan,nan,nan,nan,4559,15455.592278718948,nan,nan
4562,nan,nan,nan,nan,nan,nan,nan,nan,15458.974776268005,15458.974776268005,-1.56e-07,15458.935410261154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788463e-08,15458.664541625976,nan,nan,nan,nan,4560,15458.973784685135,nan,nan
4563,nan,nan,nan,nan,nan,nan,nan,nan,15462.358688354492,15462.358688354492,-1.545e-07,15462.31964302063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.376588e-08,15462.049445295333,nan,nan,nan,nan,4561,15462.358688354492,nan,nan
4564,nan,nan,nan,nan,nan,nan,nan,nan,15465.740552186966,15465.740552186966,-1.53e-07,15465.701445579529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489118e-08,15465.431309127807,nan,nan,nan,nan,4562,15465.740552186966,nan,nan
4565,nan,nan,nan,nan,nan,nan,nan,nan,15469.12475657463,15469.12475657463,-1.556e-07,15469.085354804993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579886e-09,15468.815513515472,nan,nan,nan,nan,4563,15469.12475657463,nan,nan
4566,nan,nan,nan,nan,nan,nan,nan,nan,15472.507181406021,15472.507181406021,-1.599e-07,15472.468467235565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.62405e-08,15472.197938346862,nan,nan,nan,nan,4564,15472.507181406021,nan,nan
4567,nan,nan,nan,nan,nan,nan,nan,nan,15475.891607522964,15475.891607522964,-1.385e-07,15475.852353334427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749579e-08,15475.582364463806,nan,nan,nan,nan,4565,15475.891607522964,nan,nan
4568,nan,nan,nan,nan,nan,nan,nan,nan,15479.273610830307,15479.273610830307,-1.563e-07,15479.234275102615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363589e-08,15478.964367771148,nan,nan,nan,nan,4566,15479.273610830307,nan,nan
4569,nan,nan,nan,nan,nan,nan,nan,nan,15482.655665397644,15482.655665397644,-1.513e-07,15482.617593050003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-08,15482.346422338485,nan,nan,nan,nan,4567,15482.655665397644,nan,nan
4570,nan,nan,nan,nan,nan,nan,nan,nan,15486.036761760712,15486.036761760712,-1.526e-07,15485.997753620148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707737e-08,15485.7265542984,nan,nan,nan,nan,4568,15486.03579735756,nan,nan
4571,nan,nan,nan,nan,nan,nan,nan,nan,15489.420894145966,15489.420894145966,-1.603e-07,15489.381444215775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,15489.110609674453,nan,nan,nan,nan,4569,15489.419852733612,nan,nan
4572,nan,nan,nan,nan,nan,nan,nan,nan,15492.804844379425,15492.804844379425,-1.463e-07,15492.76484322548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064245e-09,15492.495601320266,nan,nan,nan,nan,4570,15492.804844379425,nan,nan
4573,nan,nan,nan,nan,nan,nan,nan,nan,15496.187262058258,15496.187262058258,-1.532e-07,15496.148429393768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691256e-08,15495.8780189991,nan,nan,nan,nan,4571,15496.187262058258,nan,nan
4574,nan,nan,nan,nan,nan,nan,nan,nan,15499.57173538208,15499.57173538208,-1.446e-07,15499.532653331757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164413e-08,15499.262492322921,nan,nan,nan,nan,4572,15499.57173538208,nan,nan
4575,nan,nan,nan,nan,nan,nan,nan,nan,15502.954863548279,15502.954863548279,-1.486e-07,15502.915633916855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865069e-08,15502.644609355926,nan,nan,nan,nan,4573,15502.953852415085,nan,nan
4576,nan,nan,nan,nan,nan,nan,nan,nan,15506.335429668427,15506.335429668427,-1.586e-07,15506.296365976334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451396e-09,15506.026186609268,nan,nan,nan,nan,4574,15506.335429668427,nan,nan
4577,nan,nan,nan,nan,nan,nan,nan,nan,15509.717140674591,15509.717140674591,-1.469e-07,15509.678843021393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967038e-09,15509.407897615432,nan,nan,nan,nan,4575,15509.717140674591,nan,nan
4578,nan,nan,nan,nan,nan,nan,nan,nan,15513.100769042969,15513.100769042969,-1.607e-07,15513.061681985855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,15512.79152598381,nan,nan,nan,nan,4576,15513.100769042969,nan,nan
4579,nan,nan,nan,nan,nan,nan,nan,nan,15516.482167482376,15516.482167482376,-1.631e-07,15516.443311452866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670013e-08,15516.172924423217,nan,nan,nan,nan,4577,15516.482167482376,nan,nan
4580,nan,nan,nan,nan,nan,nan,nan,nan,15519.867318868637,15519.867318868637,-1.569e-07,15519.827816486359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409553e-08,15519.557075166702,nan,nan,nan,nan,4578,15519.86631822586,nan,nan
4581,nan,nan,nan,nan,nan,nan,nan,nan,15523.246973752975,15523.246973752975,-1.518e-07,15523.208887815475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-08,15522.937730693817,nan,nan,nan,nan,4579,15523.246973752975,nan,nan
4582,nan,nan,nan,nan,nan,nan,nan,nan,15526.630689144135,15526.630689144135,-1.54e-07,15526.591657161713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.37479e-08,15526.320422792434,nan,nan,nan,nan,4580,15526.629665851593,nan,nan
