index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
56481,nan,nan,nan,nan,nan,nan,nan,nan,191110.45308184624,191110.45308184624,-5.22292e-05,191107.02906012535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152245,191106.7578248024,nan,nan,nan,nan,56464,191107.06706786156,nan,nan
56482,nan,nan,nan,nan,nan,nan,nan,nan,191113.8374774456,191113.8374774456,-5.22263e-05,191110.41291856766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150429,191110.14284434318,nan,nan,nan,nan,56465,191110.45208740234,nan,nan
56483,nan,nan,nan,nan,nan,nan,nan,nan,191117.2212011814,191117.2212011814,-5.22412e-05,191113.79834127426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150248,191113.52823438644,nan,nan,nan,nan,56466,191113.8374774456,nan,nan
56484,nan,nan,nan,nan,nan,nan,nan,nan,191120.60759854317,191120.60759854317,-5.22244e-05,191117.1831445694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152769,191116.91195812225,nan,nan,nan,nan,56467,191117.2212011814,nan,nan
56485,nan,nan,nan,nan,nan,nan,nan,nan,191123.9913070202,191123.9913070202,-5.22371e-05,191120.5676882267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151718,191120.298355484,nan,nan,nan,nan,56468,191120.60759854317,nan,nan
56486,nan,nan,nan,nan,nan,nan,nan,nan,191127.37743377686,191127.37743377686,-5.22278e-05,191123.95253038406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151605,191123.68206396102,nan,nan,nan,nan,56469,191123.9913070202,nan,nan
56487,nan,nan,nan,nan,nan,nan,nan,nan,191130.7603955269,191130.7603955269,-5.22289e-05,191127.33841228485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151788,191127.0681907177,nan,nan,nan,nan,56470,191127.37743377686,nan,nan
56488,nan,nan,nan,nan,nan,nan,nan,nan,191134.14488554,191134.14488554,-5.22355e-05,191130.72136354446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152587,191130.45115246772,nan,nan,nan,nan,56471,191130.7603955269,nan,nan
56489,nan,nan,nan,nan,nan,nan,nan,nan,191137.52815675735,191137.52815675735,-5.22305e-05,191134.10504508018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152986,191133.8346768856,nan,nan,nan,nan,56472,191134.14391994476,nan,nan
56490,nan,nan,nan,nan,nan,nan,nan,nan,191140.913118124,191140.913118124,-5.22245e-05,191137.48936486244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150811,191137.2189136982,nan,nan,nan,nan,56473,191137.52815675735,nan,nan
56491,nan,nan,nan,nan,nan,nan,nan,nan,191144.2981581688,191144.2981581688,-5.22238e-05,191140.87356734276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150996,191140.60387506484,nan,nan,nan,nan,56474,191140.913118124,nan,nan
56492,nan,nan,nan,nan,nan,nan,nan,nan,191147.68017172813,191147.68017172813,-5.22266e-05,191144.25809025764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151967,191143.98791565894,nan,nan,nan,nan,56475,191144.2971587181,nan,nan
56493,nan,nan,nan,nan,nan,nan,nan,nan,191151.06472587585,191151.06472587585,-5.22272e-05,191147.64105558395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150736,191147.37092866897,nan,nan,nan,nan,56476,191147.68017172813,nan,nan
56494,nan,nan,nan,nan,nan,nan,nan,nan,191154.44878292084,191154.44878292084,-5.22241e-05,191151.0253622532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152109,191150.7554828167,nan,nan,nan,nan,56477,191151.06472587585,nan,nan
56495,nan,nan,nan,nan,nan,nan,nan,nan,191157.8321185112,191157.8321185112,-5.22264e-05,191154.409471035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151464,191154.13853945732,nan,nan,nan,nan,56478,191154.44778251648,nan,nan
56496,nan,nan,nan,nan,nan,nan,nan,nan,191161.21581172943,191161.21581172943,-5.22348e-05,191157.7932677269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151151,191157.52287545204,nan,nan,nan,nan,56479,191157.8321185112,nan,nan
56497,nan,nan,nan,nan,nan,nan,nan,nan,191164.59814810753,191164.59814810753,-5.22264e-05,191161.1765654087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151421,191160.90656867027,nan,nan,nan,nan,56480,191161.21581172943,nan,nan
56498,nan,nan,nan,nan,nan,nan,nan,nan,191167.98045873642,191167.98045873642,-5.22333e-05,191164.5601079464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151638,191164.28890504836,nan,nan,nan,nan,56481,191164.59814810753,nan,nan
56499,nan,nan,nan,nan,nan,nan,nan,nan,191171.36423134804,191171.36423134804,-5.22328e-05,191167.94238948822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151718,191167.67121567726,nan,nan,nan,nan,56482,191167.98045873642,nan,nan
56500,nan,nan,nan,nan,nan,nan,nan,nan,191174.74787449837,191174.74787449837,-5.22315e-05,191171.32516407967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150996,191171.05399694442,nan,nan,nan,nan,56483,191171.3632400036,nan,nan
56501,nan,nan,nan,nan,nan,nan,nan,nan,191178.1311070919,191178.1311070919,-5.22166e-05,191174.70852947235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715196,191174.43763890266,nan,nan,nan,nan,56484,191174.74688196182,nan,nan
56502,nan,nan,nan,nan,nan,nan,nan,nan,191181.5155529976,191181.5155529976,-5.22189e-05,191178.09226942062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151141,191177.82186403274,nan,nan,nan,nan,56485,191178.1311070919,nan,nan
56503,nan,nan,nan,nan,nan,nan,nan,nan,191184.8969361782,191184.8969361782,-5.2225e-05,191181.47650003433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152706,191181.20630993842,nan,nan,nan,nan,56486,191181.5155529976,nan,nan
56504,nan,nan,nan,nan,nan,nan,nan,nan,191188.28241562843,191188.28241562843,-5.22196e-05,191184.85871815681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152116,191184.58769311904,nan,nan,nan,nan,56487,191184.8969361782,nan,nan
56505,nan,nan,nan,nan,nan,nan,nan,nan,191191.6656870842,191191.6656870842,-5.22311e-05,191188.24331879616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150803,191187.97317256927,nan,nan,nan,nan,56488,191188.28241562843,nan,nan
56506,nan,nan,nan,nan,nan,nan,nan,nan,191195.04707217216,191195.04707217216,-5.22258e-05,191191.62656903267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151836,191191.35543289184,nan,nan,nan,nan,56489,191191.664675951,nan,nan
56507,nan,nan,nan,nan,nan,nan,nan,nan,191198.4310107231,191198.4310107231,-5.22338e-05,191195.00818157196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150931,191194.737829113,nan,nan,nan,nan,56490,191195.04707217216,nan,nan
56508,nan,nan,nan,nan,nan,nan,nan,nan,191201.8148100376,191201.8148100376,-5.22228e-05,191198.39113736153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151324,191198.120744133,nan,nan,nan,nan,56491,191198.42998719215,nan,nan
56509,nan,nan,nan,nan,nan,nan,nan,nan,191205.19831824303,191205.19831824303,-5.22357e-05,191201.775421381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715075,191201.50556697845,nan,nan,nan,nan,56492,191201.8148100376,nan,nan
56510,nan,nan,nan,nan,nan,nan,nan,nan,191208.57970499992,191208.57970499992,-5.22252e-05,191205.15919089317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150545,191204.88907518386,nan,nan,nan,nan,56493,191205.19831824303,nan,nan
56511,nan,nan,nan,nan,nan,nan,nan,nan,191211.96401572227,191211.96401572227,-5.22322e-05,191208.54063248634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151425,191208.27046194076,nan,nan,nan,nan,56494,191208.57970499992,nan,nan
56512,nan,nan,nan,nan,nan,nan,nan,nan,191215.3467195034,191215.3467195034,-5.22191e-05,191211.92483186722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715113,191211.6547726631,nan,nan,nan,nan,56495,191211.96401572227,nan,nan
56513,nan,nan,nan,nan,nan,nan,nan,nan,191218.73093247414,191218.73093247414,-5.22386e-05,191215.3076686859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151043,191215.0365110874,nan,nan,nan,nan,56496,191215.34575414658,nan,nan
56514,nan,nan,nan,nan,nan,nan,nan,nan,191222.1138191223,191222.1138191223,-5.22319e-05,191218.6915037632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151635,191218.42071404457,nan,nan,nan,nan,56497,191218.73093247414,nan,nan
56515,nan,nan,nan,nan,nan,nan,nan,nan,191225.4944984913,191225.4944984913,-5.22277e-05,191222.07452630997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152795,191221.8035656452,nan,nan,nan,nan,56498,191222.11280870438,nan,nan
56516,nan,nan,nan,nan,nan,nan,nan,nan,191228.88168668747,191228.88168668747,-5.22347e-05,191225.4564590454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150886,191225.18525543212,nan,nan,nan,nan,56499,191225.4944984913,nan,nan
56517,nan,nan,nan,nan,nan,nan,nan,nan,191232.2658610344,191232.2658610344,-5.22346e-05,191228.8426449299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151918,191228.5724436283,nan,nan,nan,nan,56500,191228.88168668747,nan,nan
56518,nan,nan,nan,nan,nan,nan,nan,nan,191235.64911341667,191235.64911341667,-5.22278e-05,191232.2267987728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151386,191231.95661797523,nan,nan,nan,nan,56501,191232.2658610344,nan,nan
56519,nan,nan,nan,nan,nan,nan,nan,nan,191239.03293919563,191239.03293919563,-5.22351e-05,191235.60974431038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152068,191235.3388654232,nan,nan,nan,nan,56502,191235.64810848236,nan,nan
56520,nan,nan,nan,nan,nan,nan,nan,nan,191242.41703557968,191242.41703557968,-5.2244e-05,191238.9939057827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152405,191238.72369613647,nan,nan,nan,nan,56503,191239.03293919563,nan,nan
56521,nan,nan,nan,nan,nan,nan,nan,nan,191245.79984426498,191245.79984426498,-5.2246e-05,191242.3776268959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151163,191242.10779252052,nan,nan,nan,nan,56504,191242.41703557968,nan,nan
56522,nan,nan,nan,nan,nan,nan,nan,nan,191249.18571186066,191249.18571186066,-5.22386e-05,191245.7608036995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715155,191245.49060120582,nan,nan,nan,nan,56505,191245.79984426498,nan,nan
56523,nan,nan,nan,nan,nan,nan,nan,nan,191252.5672826767,191252.5672826767,-5.22364e-05,191249.14668631554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152203,191248.8764688015,nan,nan,nan,nan,56506,191249.18571186066,nan,nan
56524,nan,nan,nan,nan,nan,nan,nan,nan,191255.9493575096,191255.9493575096,-5.22342e-05,191252.52760648727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151681,191252.25803961753,nan,nan,nan,nan,56507,191252.5672826767,nan,nan
56525,nan,nan,nan,nan,nan,nan,nan,nan,191259.33316469193,191259.33316469193,-5.22472e-05,191255.91049814224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151334,191255.64011445045,nan,nan,nan,nan,56508,191255.9493575096,nan,nan
56526,nan,nan,nan,nan,nan,nan,nan,nan,191262.71770238876,191262.71770238876,-5.22282e-05,191259.2938425541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150804,191259.02294125556,nan,nan,nan,nan,56509,191259.33316469193,nan,nan
56527,nan,nan,nan,nan,nan,nan,nan,nan,191266.100151062,191266.100151062,-5.22376e-05,191262.6787495613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151184,191262.4084593296,nan,nan,nan,nan,56510,191262.71770238876,nan,nan
56528,nan,nan,nan,nan,nan,nan,nan,nan,191269.48709845543,191269.48709845543,-5.22374e-05,191266.0611102581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151076,191265.78990712165,nan,nan,nan,nan,56511,191266.09915018082,nan,nan
56529,nan,nan,nan,nan,nan,nan,nan,nan,191272.8712437153,191272.8712437153,-5.22323e-05,191269.44810676575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071511,191269.17785539626,nan,nan,nan,nan,56512,191269.48709845543,nan,nan
56530,nan,nan,nan,nan,nan,nan,nan,nan,191276.25779247284,191276.25779247284,-5.22337e-05,191272.83217167854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151018,191272.56200065612,nan,nan,nan,nan,56513,191272.8712437153,nan,nan
56531,nan,nan,nan,nan,nan,nan,nan,nan,191279.64255213737,191279.64255213737,-5.22295e-05,191276.218811512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151756,191275.94854941368,nan,nan,nan,nan,56514,191276.25779247284,nan,nan
56532,nan,nan,nan,nan,nan,nan,nan,nan,191283.02588129044,191283.02588129044,-5.22241e-05,191279.60382962227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150935,191279.3333090782,nan,nan,nan,nan,56515,191279.64255213737,nan,nan
56533,nan,nan,nan,nan,nan,nan,nan,nan,191286.40764331818,191286.40764331818,-5.22351e-05,191282.9869697094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152105,191282.71567001342,nan,nan,nan,nan,56516,191283.0249130726,nan,nan
56534,nan,nan,nan,nan,nan,nan,nan,nan,191289.79248809814,191289.79248809814,-5.22346e-05,191286.36863327026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152066,191286.09743490219,nan,nan,nan,nan,56517,191286.40667796135,nan,nan
56535,nan,nan,nan,nan,nan,nan,nan,nan,191293.17562007904,191293.17562007904,-5.22456e-05,191289.75281572342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150581,191289.48224487304,nan,nan,nan,nan,56518,191289.7914879322,nan,nan
56536,nan,nan,nan,nan,nan,nan,nan,nan,191296.55874204636,191296.55874204636,-5.22305e-05,191293.13646554947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152765,191292.86637701988,nan,nan,nan,nan,56519,191293.17562007904,nan,nan
56537,nan,nan,nan,nan,nan,nan,nan,nan,191299.94340896606,191299.94340896606,-5.22427e-05,191296.5200200081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151016,191296.2494989872,nan,nan,nan,nan,56520,191296.55874204636,nan,nan
56538,nan,nan,nan,nan,nan,nan,nan,nan,191303.32690525055,191303.32690525055,-5.22398e-05,191299.90446829796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150647,191299.6341659069,nan,nan,nan,nan,56521,191299.94340896606,nan,nan
56539,nan,nan,nan,nan,nan,nan,nan,nan,191306.7103471756,191306.7103471756,-5.22339e-05,191303.2875776291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150968,191303.01766219139,nan,nan,nan,nan,56522,191303.32690525055,nan,nan
56540,nan,nan,nan,nan,nan,nan,nan,nan,191310.09430933,191310.09430933,-5.22367e-05,191306.6711359024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151649,191306.40110411643,nan,nan,nan,nan,56523,191306.7103471756,nan,nan
56541,nan,nan,nan,nan,nan,nan,nan,nan,191313.47819566727,191313.47819566727,-5.22362e-05,191310.0548865795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715221,191309.78406682014,nan,nan,nan,nan,56524,191310.0933098793,nan,nan
56542,nan,nan,nan,nan,nan,nan,nan,nan,191316.86221003532,191316.86221003532,-5.22306e-05,191313.43833708763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715123,191313.1689526081,nan,nan,nan,nan,56525,191313.47819566727,nan,nan
56543,nan,nan,nan,nan,nan,nan,nan,nan,191320.24509859085,191320.24509859085,-5.22407e-05,191316.82246685028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151862,191316.55296697616,nan,nan,nan,nan,56526,191316.86221003532,nan,nan
56544,nan,nan,nan,nan,nan,nan,nan,nan,191323.6292695999,191323.6292695999,-5.2239e-05,191320.20603585243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152836,191319.9358555317,nan,nan,nan,nan,56527,191320.24509859085,nan,nan
56545,nan,nan,nan,nan,nan,nan,nan,nan,191327.01351380348,191327.01351380348,-5.22361e-05,191323.59058952332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715189,191323.32002654075,nan,nan,nan,nan,56528,191323.6292695999,nan,nan
56546,nan,nan,nan,nan,nan,nan,nan,nan,191330.39639544487,191330.39639544487,-5.22446e-05,191326.97435474396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715171,191326.70427074432,nan,nan,nan,nan,56529,191327.01351380348,nan,nan
56547,nan,nan,nan,nan,nan,nan,nan,nan,191333.77860426903,191333.77860426903,-5.22398e-05,191330.35718727112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151997,191330.0861307621,nan,nan,nan,nan,56530,191330.39537382126,nan,nan
56548,nan,nan,nan,nan,nan,nan,nan,nan,191337.16326475143,191337.16326475143,-5.22445e-05,191333.74005937576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151669,191333.46936120986,nan,nan,nan,nan,56531,191333.77860426903,nan,nan
56549,nan,nan,nan,nan,nan,nan,nan,nan,191340.54709267616,191340.54709267616,-5.22491e-05,191337.12422418594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152766,191336.85402169227,nan,nan,nan,nan,56532,191337.16326475143,nan,nan
56550,nan,nan,nan,nan,nan,nan,nan,nan,191343.93130731583,191343.93130731583,-5.22444e-05,191340.50805187225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151358,191340.237849617,nan,nan,nan,nan,56533,191340.54709267616,nan,nan
56551,nan,nan,nan,nan,nan,nan,nan,nan,191347.3117442131,191347.3117442131,-5.22366e-05,191343.8914539814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150254,191343.62102618217,nan,nan,nan,nan,56534,191343.93026924133,nan,nan
56552,nan,nan,nan,nan,nan,nan,nan,nan,191350.69446706772,191350.69446706772,-5.22413e-05,191347.27370476723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150952,191347.00250115394,nan,nan,nan,nan,56535,191347.3117442131,nan,nan
56553,nan,nan,nan,nan,nan,nan,nan,nan,191354.07804584503,191354.07804584503,-5.2236e-05,191350.6561510563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150818,191350.38522400855,nan,nan,nan,nan,56536,191350.69446706772,nan,nan
56554,nan,nan,nan,nan,nan,nan,nan,nan,191357.45837521553,191357.45837521553,-5.224e-05,191354.03905248642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151656,191353.76880278587,nan,nan,nan,nan,56537,191354.07804584503,nan,nan
56555,nan,nan,nan,nan,nan,nan,nan,nan,191360.8437871933,191360.8437871933,-5.22361e-05,191357.42029738426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151773,191357.14913215637,nan,nan,nan,nan,56538,191357.45837521553,nan,nan
56556,nan,nan,nan,nan,nan,nan,nan,nan,191364.225659132,191364.225659132,-5.22395e-05,191360.8049378395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152271,191360.53454413413,nan,nan,nan,nan,56539,191360.8437871933,nan,nan
56557,nan,nan,nan,nan,nan,nan,nan,nan,191367.61078214645,191367.61078214645,-5.22375e-05,191364.1869404316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150631,191363.91641607284,nan,nan,nan,nan,56540,191364.225659132,nan,nan
56558,nan,nan,nan,nan,nan,nan,nan,nan,191370.99449157715,191370.99449157715,-5.22384e-05,191367.57193398476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150994,191367.3015390873,nan,nan,nan,nan,56541,191367.61078214645,nan,nan
56559,nan,nan,nan,nan,nan,nan,nan,nan,191374.37937688828,191374.37937688828,-5.22337e-05,191370.95519042015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152066,191370.68428173065,nan,nan,nan,nan,56542,191370.99449157715,nan,nan
56560,nan,nan,nan,nan,nan,nan,nan,nan,191377.76003789902,191377.76003789902,-5.22309e-05,191374.33952569962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151993,191374.0691699028,nan,nan,nan,nan,56543,191374.37937688828,nan,nan
56561,nan,nan,nan,nan,nan,nan,nan,nan,191381.144844532,191381.144844532,-5.22444e-05,191377.72123503685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151242,191377.45079483985,nan,nan,nan,nan,56544,191377.76003789902,nan,nan
56562,nan,nan,nan,nan,nan,nan,nan,nan,191384.52744174004,191384.52744174004,-5.22444e-05,191381.10556960106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150781,191380.8346191883,nan,nan,nan,nan,56545,191381.14386224747,nan,nan
56563,nan,nan,nan,nan,nan,nan,nan,nan,191387.91317868233,191387.91317868233,-5.22407e-05,191384.48759531975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152138,191384.21719756126,nan,nan,nan,nan,56546,191384.52644062042,nan,nan
56564,nan,nan,nan,nan,nan,nan,nan,nan,191391.2953503132,191391.2953503132,-5.22323e-05,191387.87416148186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151574,191387.60296645164,nan,nan,nan,nan,56547,191387.9122095108,nan,nan
56565,nan,nan,nan,nan,nan,nan,nan,nan,191394.6816048622,191394.6816048622,-5.22355e-05,191391.25629520416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151968,191390.98512210845,nan,nan,nan,nan,56548,191391.2953503132,nan,nan
56566,nan,nan,nan,nan,nan,nan,nan,nan,191398.06591415405,191398.06591415405,-5.22314e-05,191394.64223003387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153415,191394.37136187553,nan,nan,nan,nan,56549,191394.6806049347,nan,nan
56567,nan,nan,nan,nan,nan,nan,nan,nan,191401.451723814,191401.451723814,-5.22422e-05,191398.0269794464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152371,191397.7566710949,nan,nan,nan,nan,56550,191398.06591415405,nan,nan
56568,nan,nan,nan,nan,nan,nan,nan,nan,191404.83174300194,191404.83174300194,-5.22375e-05,191401.4123799801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151203,191401.14248075485,nan,nan,nan,nan,56551,191401.451723814,nan,nan
56569,nan,nan,nan,nan,nan,nan,nan,nan,191408.21448254585,191408.21448254585,-5.22376e-05,191404.79270100594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715259,191404.52154459953,nan,nan,nan,nan,56552,191404.8307876587,nan,nan
56570,nan,nan,nan,nan,nan,nan,nan,nan,191411.59869480133,191411.59869480133,-5.22337e-05,191408.17544221878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715171,191407.904240036,nan,nan,nan,nan,56553,191408.21348309517,nan,nan
56571,nan,nan,nan,nan,nan,nan,nan,nan,191414.98242926598,191414.98242926598,-5.22406e-05,191411.55968141556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150521,191411.28945174217,nan,nan,nan,nan,56554,191411.59869480133,nan,nan
56572,nan,nan,nan,nan,nan,nan,nan,nan,191418.36893725395,191418.36893725395,-5.2237e-05,191414.9442601204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151755,191414.6731862068,nan,nan,nan,nan,56555,191414.98242926598,nan,nan
56573,nan,nan,nan,nan,nan,nan,nan,nan,191421.7536599636,191421.7536599636,-5.22355e-05,191418.3289654255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151591,191418.0596941948,nan,nan,nan,nan,56556,191418.36893725395,nan,nan
56574,nan,nan,nan,nan,nan,nan,nan,nan,191425.13411211967,191425.13411211967,-5.22402e-05,191421.714291811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715073,191421.4434257984,nan,nan,nan,nan,56557,191421.75266885757,nan,nan
56575,nan,nan,nan,nan,nan,nan,nan,nan,191428.51802015305,191428.51802015305,-5.2233e-05,191425.0960958004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151999,191424.8248690605,nan,nan,nan,nan,56558,191425.13411211967,nan,nan
56576,nan,nan,nan,nan,nan,nan,nan,nan,191431.90450835228,191431.90450835228,-5.2235e-05,191428.47896933556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150506,191428.20877709388,nan,nan,nan,nan,56559,191428.51802015305,nan,nan
56577,nan,nan,nan,nan,nan,nan,nan,nan,191435.2915172577,191435.2915172577,-5.22278e-05,191431.8655319214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151266,191431.59526529312,nan,nan,nan,nan,56560,191431.90450835228,nan,nan
56578,nan,nan,nan,nan,nan,nan,nan,nan,191438.676776886,191438.676776886,-5.2232e-05,191435.2525126934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152659,191434.98227419853,nan,nan,nan,nan,56561,191435.2915172577,nan,nan
