index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
18474,nan,nan,nan,nan,nan,nan,nan,nan,62541.53859114647,62541.53859114647,-1.18649e-05,62541.49918437004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145924e-05,62541.228349113466,nan,nan,nan,nan,18470,62541.53759217262,nan,nan
18475,nan,nan,nan,nan,nan,nan,nan,nan,62544.922664642334,62544.922664642334,-1.18618e-05,62544.88279700279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141451e-05,62544.61239876747,nan,nan,nan,nan,18471,62544.92164182663,nan,nan
18476,nan,nan,nan,nan,nan,nan,nan,nan,62548.3074297905,62548.3074297905,-1.1869e-05,62548.26808190346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144561e-05,62547.99818673134,nan,nan,nan,nan,18472,62548.3074297905,nan,nan
18477,nan,nan,nan,nan,nan,nan,nan,nan,62551.6918296814,62551.6918296814,-1.18732e-05,62551.65195274353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139857e-05,62551.381580019,nan,nan,nan,nan,18473,62551.690823078156,nan,nan
18478,nan,nan,nan,nan,nan,nan,nan,nan,62555.07467699051,62555.07467699051,-1.18647e-05,62555.03578257561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134663e-05,62554.76543393135,nan,nan,nan,nan,18474,62555.07467699051,nan,nan
18479,nan,nan,nan,nan,nan,nan,nan,nan,62558.4582760334,62558.4582760334,-1.18649e-05,62558.41922569275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141573e-05,62558.14806785584,nan,nan,nan,nan,18475,62558.45731091499,nan,nan
18480,nan,nan,nan,nan,nan,nan,nan,nan,62561.844574928284,62561.844574928284,-1.18766e-05,62561.80508804321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141588e-05,62561.53433670998,nan,nan,nan,nan,18476,62561.843579769135,nan,nan
18481,nan,nan,nan,nan,nan,nan,nan,nan,62565.226749658585,62565.226749658585,-1.18702e-05,62565.18799686432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141282e-05,62564.91750659943,nan,nan,nan,nan,18477,62565.226749658585,nan,nan
18482,nan,nan,nan,nan,nan,nan,nan,nan,62568.61059856415,62568.61059856415,-1.18685e-05,62568.570533037186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139459e-05,62568.30035247803,nan,nan,nan,nan,18478,62568.609595537186,nan,nan
18483,nan,nan,nan,nan,nan,nan,nan,nan,62571.995132923126,62571.995132923126,-1.18736e-05,62571.95630192757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144208e-05,62571.684890413286,nan,nan,nan,nan,18479,62571.99413347244,nan,nan
18484,nan,nan,nan,nan,nan,nan,nan,nan,62575.376923799515,62575.376923799515,-1.18576e-05,62575.339159965515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146905e-05,62575.06768074036,nan,nan,nan,nan,18480,62575.376923799515,nan,nan
18485,nan,nan,nan,nan,nan,nan,nan,nan,62578.76177740097,62578.76177740097,-1.18766e-05,62578.7219247818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135904e-05,62578.45153441429,nan,nan,nan,nan,18481,62578.76077747345,nan,nan
18486,nan,nan,nan,nan,nan,nan,nan,nan,62582.14668512344,62582.14668512344,-1.18716e-05,62582.10746097565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137207e-05,62581.83646979332,nan,nan,nan,nan,18482,62582.14571285248,nan,nan
18487,nan,nan,nan,nan,nan,nan,nan,nan,62585.52727651596,62585.52727651596,-1.18774e-05,62585.48921298981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137038e-05,62585.218033456804,nan,nan,nan,nan,18483,62585.52727651596,nan,nan
18488,nan,nan,nan,nan,nan,nan,nan,nan,62588.91387581825,62588.91387581825,-1.18634e-05,62588.873826503754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142201e-05,62588.60362329483,nan,nan,nan,nan,18484,62588.91286635399,nan,nan
18489,nan,nan,nan,nan,nan,nan,nan,nan,62592.29534649849,62592.29534649849,-1.18723e-05,62592.25629425049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137651e-05,62591.985134983064,nan,nan,nan,nan,18485,62592.29437804222,nan,nan
18490,nan,nan,nan,nan,nan,nan,nan,nan,62595.68177032471,62595.68177032471,-1.18702e-05,62595.64244842529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142508e-05,62595.37252726555,nan,nan,nan,nan,18486,62595.68177032471,nan,nan
18491,nan,nan,nan,nan,nan,nan,nan,nan,62599.06580924988,62599.06580924988,-1.18674e-05,62599.02591466904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139275e-05,62598.7555290699,nan,nan,nan,nan,18487,62599.06477212906,nan,nan
18492,nan,nan,nan,nan,nan,nan,nan,nan,62602.449803352356,62602.449803352356,-1.18604e-05,62602.410452604294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13713e-05,62602.139528894426,nan,nan,nan,nan,18488,62602.44877195358,nan,nan
18493,nan,nan,nan,nan,nan,nan,nan,nan,62605.83243346214,62605.83243346214,-1.18685e-05,62605.79339337349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140087e-05,62605.52222599983,nan,nan,nan,nan,18489,62605.83146905899,nan,nan
18494,nan,nan,nan,nan,nan,nan,nan,nan,62609.217180490494,62609.217180490494,-1.18577e-05,62609.178330659866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144913e-05,62608.90793743134,nan,nan,nan,nan,18490,62609.217180490494,nan,nan
18495,nan,nan,nan,nan,nan,nan,nan,nan,62612.60069537163,62612.60069537163,-1.18769e-05,62612.560545921326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143994e-05,62612.290453100206,nan,nan,nan,nan,18491,62612.59969615936,nan,nan
18496,nan,nan,nan,nan,nan,nan,nan,nan,62615.980280160904,62615.980280160904,-1.18654e-05,62615.942241191864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135491e-05,62615.67103710175,nan,nan,nan,nan,18492,62615.980280160904,nan,nan
18497,nan,nan,nan,nan,nan,nan,nan,nan,62619.3672709465,62619.3672709465,-1.18722e-05,62619.32802391052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13379e-05,62619.058027887346,nan,nan,nan,nan,18493,62619.3672709465,nan,nan
18498,nan,nan,nan,nan,nan,nan,nan,nan,62622.75135302544,62622.75135302544,-1.18728e-05,62622.71231675148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141251e-05,62622.44210996628,nan,nan,nan,nan,18494,62622.75135302544,nan,nan
18499,nan,nan,nan,nan,nan,nan,nan,nan,62626.13477349281,62626.13477349281,-1.18685e-05,62626.096125125885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145618e-05,62625.825530433656,nan,nan,nan,nan,18495,62626.13477349281,nan,nan
18500,nan,nan,nan,nan,nan,nan,nan,nan,62629.51777839661,62629.51777839661,-1.18738e-05,62629.47973704338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137528e-05,62629.20853533745,nan,nan,nan,nan,18496,62629.51777839661,nan,nan
18501,nan,nan,nan,nan,nan,nan,nan,nan,62632.90088057518,62632.90088057518,-1.18593e-05,62632.86184477806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138494e-05,62632.5906375885,nan,nan,nan,nan,18497,62632.89988064766,62632.90088057518,62636.63599419594
18502,nan,nan,nan,nan,nan,nan,nan,nan,62636.63599419594,62636.63599419594,-1.18652e-05,62636.24394321442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142661e-05,62635.97274127007,nan,nan,nan,nan,18498,62636.28198432922,nan,nan
18503,nan,nan,nan,nan,nan,nan,nan,nan,62639.664086818695,62639.664086818695,-1.18679e-05,62639.62504506111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148008e-05,62639.35384120941,nan,nan,nan,nan,18499,62639.66308426857,nan,nan
18504,nan,nan,nan,nan,nan,nan,nan,nan,62643.060185432434,62643.060185432434,-1.18633e-05,62643.01914548874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142002e-05,62642.74994244576,nan,nan,nan,nan,18500,62643.05918550491,nan,nan
18505,nan,nan,nan,nan,nan,nan,nan,nan,62646.44028759003,62646.44028759003,-1.18605e-05,62646.401245594025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135414e-05,62646.13104453087,nan,nan,nan,nan,18501,62646.44028759003,nan,nan
18506,nan,nan,nan,nan,nan,nan,nan,nan,62649.821979761124,62649.821979761124,-1.18632e-05,62649.78393936157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140194e-05,62649.51273670197,nan,nan,nan,nan,18502,62649.821979761124,nan,nan
18507,nan,nan,nan,nan,nan,nan,nan,nan,62653.20596909523,62653.20596909523,-1.1878e-05,62653.16692852974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138386e-05,62652.89672603607,nan,nan,nan,nan,18503,62653.20596909523,nan,nan
18508,nan,nan,nan,nan,nan,nan,nan,nan,62656.58806872368,62656.58806872368,-1.18695e-05,62656.55002903938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140408e-05,62656.27782597542,nan,nan,nan,nan,18504,62656.58706903458,nan,nan
18509,nan,nan,nan,nan,nan,nan,nan,nan,62659.981172561646,62659.981172561646,-1.18663e-05,62659.939131736755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137191e-05,62659.67092981339,nan,nan,nan,nan,18505,62659.98017287254,nan,nan
18510,nan,nan,nan,nan,nan,nan,nan,nan,62663.35660457611,62663.35660457611,-1.18694e-05,62663.31756424904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140608e-05,62663.04637708664,nan,nan,nan,nan,18506,62663.3556201458,nan,nan
18511,nan,nan,nan,nan,nan,nan,nan,nan,62666.7384955883,62666.7384955883,-1.1873e-05,62666.70045542717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136594e-05,62666.428252601625,nan,nan,nan,nan,18507,62666.73749566078,nan,nan
18512,nan,nan,nan,nan,nan,nan,nan,nan,62670.12168955803,62670.12168955803,-1.1869e-05,62670.083614349365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142722e-05,62669.81244649887,nan,nan,nan,nan,18508,62670.12168955803,nan,nan
18513,nan,nan,nan,nan,nan,nan,nan,nan,62673.50394511223,62673.50394511223,-1.18721e-05,62673.46489524841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1424e-05,62673.19370045662,nan,nan,nan,nan,18509,62673.50294351578,nan,nan
18514,nan,nan,nan,nan,nan,nan,nan,nan,62676.88770890236,62676.88770890236,-1.18688e-05,62676.84866809845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142477e-05,62676.57746829987,nan,nan,nan,nan,18510,62676.886711359024,nan,nan
18515,nan,nan,nan,nan,nan,nan,nan,nan,62680.27022266388,62680.27022266388,-1.18663e-05,62680.231181144714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137498e-05,62679.95997991562,nan,nan,nan,nan,18511,62680.26922297478,nan,nan
18516,nan,nan,nan,nan,nan,nan,nan,nan,62683.65045237541,62683.65045237541,-1.18723e-05,62683.61241388321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146905e-05,62683.341209316255,nan,nan,nan,nan,18512,62683.65045237541,nan,nan
18517,nan,nan,nan,nan,nan,nan,nan,nan,62687.032770872116,62687.032770872116,-1.18628e-05,62686.993718624115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138126e-05,62686.722528362276,nan,nan,nan,nan,18513,62687.03177142143,nan,nan
18518,nan,nan,nan,nan,nan,nan,nan,nan,62690.41389298439,62690.41389298439,-1.18674e-05,62690.375853061676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139673e-05,62690.10464992523,nan,nan,nan,nan,18514,62690.41389298439,nan,nan
18519,nan,nan,nan,nan,nan,nan,nan,nan,62693.796146154404,62693.796146154404,-1.18611e-05,62693.758106946945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139061e-05,62693.48690309525,nan,nan,nan,nan,18515,62693.796146154404,nan,nan
18520,nan,nan,nan,nan,nan,nan,nan,nan,62697.17907047272,62697.17907047272,-1.18726e-05,62697.14130663872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143718e-05,62696.86982741356,nan,nan,nan,nan,18516,62697.17907047272,nan,nan
18521,nan,nan,nan,nan,nan,nan,nan,nan,62700.55879855156,62700.55879855156,-1.18639e-05,62700.520765304565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13929e-05,62700.2495554924,nan,nan,nan,nan,18517,62700.55879855156,nan,nan
18522,nan,nan,nan,nan,nan,nan,nan,nan,62703.94144105911,62703.94144105911,-1.1866e-05,62703.90339899063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144638e-05,62703.632197999956,nan,nan,nan,nan,18518,62703.94144105911,nan,nan
18523,nan,nan,nan,nan,nan,nan,nan,nan,62707.3255443573,62707.3255443573,-1.18525e-05,62707.28650379181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141037e-05,62707.01529898644,nan,nan,nan,nan,18519,62707.32454204559,nan,nan
18524,nan,nan,nan,nan,nan,nan,nan,nan,62710.70564174652,62710.70564174652,-1.18713e-05,62710.667602062225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137422e-05,62710.396398687364,nan,nan,nan,nan,18520,62710.70564174652,nan,nan
18525,nan,nan,nan,nan,nan,nan,nan,nan,62714.087773799896,62714.087773799896,-1.18728e-05,62714.049706459045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136961e-05,62713.77853074074,nan,nan,nan,nan,18521,62714.087773799896,nan,nan
18526,nan,nan,nan,nan,nan,nan,nan,nan,62717.47149157524,62717.47149157524,-1.18643e-05,62717.432445287704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1407e-05,62717.162248516084,nan,nan,nan,nan,18522,62717.47149157524,nan,nan
18527,nan,nan,nan,nan,nan,nan,nan,nan,62720.85229945183,62720.85229945183,-1.18567e-05,62720.8132584095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14522e-05,62720.54205336571,nan,nan,nan,nan,18523,62720.851296424866,nan,nan
18528,nan,nan,nan,nan,nan,nan,nan,nan,62724.23196411133,62724.23196411133,-1.18571e-05,62724.19392466545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138065e-05,62723.92272105217,nan,nan,nan,nan,18524,62724.23196411133,nan,nan
18529,nan,nan,nan,nan,nan,nan,nan,nan,62727.61601638794,62727.61601638794,-1.18684e-05,62727.577978134155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140087e-05,62727.30677332878,nan,nan,nan,nan,18525,62727.61601638794,nan,nan
18530,nan,nan,nan,nan,nan,nan,nan,nan,62730.99878525734,62730.99878525734,-1.18652e-05,62730.95980453491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139873e-05,62730.68954219818,nan,nan,nan,nan,18526,62730.99878525734,nan,nan
18531,nan,nan,nan,nan,nan,nan,nan,nan,62734.37876677513,62734.37876677513,-1.18679e-05,62734.340866327286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137191e-05,62734.069523715974,nan,nan,nan,nan,18527,62734.37876677513,nan,nan
18532,nan,nan,nan,nan,nan,nan,nan,nan,62737.763690948486,62737.763690948486,-1.18735e-05,62737.72480249405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135935e-05,62737.45444788933,nan,nan,nan,nan,18528,62737.763690948486,nan,nan
18533,nan,nan,nan,nan,nan,nan,nan,nan,62741.14686512947,62741.14686512947,-1.1861e-05,62741.107774972916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142278e-05,62740.837622070314,nan,nan,nan,nan,18529,62741.14686512947,nan,nan
18534,nan,nan,nan,nan,nan,nan,nan,nan,62744.52774500847,62744.52774500847,-1.18627e-05,62744.4893386364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146966e-05,62744.21850194931,nan,nan,nan,nan,18530,62744.52774500847,nan,nan
18535,nan,nan,nan,nan,nan,nan,nan,nan,62747.91112971306,62747.91112971306,-1.18691e-05,62747.87172961235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138999e-05,62747.6018866539,nan,nan,nan,nan,18531,62747.91112971306,nan,nan
18536,nan,nan,nan,nan,nan,nan,nan,nan,62751.2938079834,62751.2938079834,-1.18691e-05,62751.254799604416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136364e-05,62750.98456492424,nan,nan,nan,nan,18532,62751.2938079834,nan,nan
18537,nan,nan,nan,nan,nan,nan,nan,nan,62754.677760601044,62754.677760601044,-1.18691e-05,62754.63872766495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14073e-05,62754.36851754189,nan,nan,nan,nan,18533,62754.677760601044,nan,nan
18538,nan,nan,nan,nan,nan,nan,nan,nan,62758.05758190155,62758.05758190155,-1.18613e-05,62758.01954102516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147012e-05,62757.74833884239,nan,nan,nan,nan,18534,62758.05758190155,nan,nan
18539,nan,nan,nan,nan,nan,nan,nan,nan,62761.440073251724,62761.440073251724,-1.18677e-05,62761.40203118324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141052e-05,62761.13083019257,nan,nan,nan,nan,18535,62761.440073251724,nan,nan
18540,nan,nan,nan,nan,nan,nan,nan,nan,62764.82317137718,62764.82317137718,-1.18588e-05,62764.78512978554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139275e-05,62764.51292719841,nan,nan,nan,nan,18536,62764.82217025757,nan,nan
18541,nan,nan,nan,nan,nan,nan,nan,nan,62768.20686841011,62768.20686841011,-1.18637e-05,62768.16829109192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146062e-05,62767.89762535095,nan,nan,nan,nan,18537,62768.20686841011,nan,nan
18542,nan,nan,nan,nan,nan,nan,nan,nan,62771.59300780296,62771.59300780296,-1.18653e-05,62771.55305504799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144254e-05,62771.28276696205,nan,nan,nan,nan,18538,62771.59201002121,nan,nan
18543,nan,nan,nan,nan,nan,nan,nan,nan,62774.97519111633,62774.97519111633,-1.18654e-05,62774.936342954636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142401e-05,62774.665948057176,nan,nan,nan,nan,18539,62774.97519111633,nan,nan
18544,nan,nan,nan,nan,nan,nan,nan,nan,62778.359689474106,62778.359689474106,-1.18649e-05,62778.32045149803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139459e-05,62778.05044641495,nan,nan,nan,nan,18540,62778.359689474106,nan,nan
18545,nan,nan,nan,nan,nan,nan,nan,nan,62781.743817567825,62781.743817567825,-1.18688e-05,62781.70477962494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134311e-05,62781.43367471695,nan,nan,nan,nan,18541,62781.743817567825,nan,nan
18546,nan,nan,nan,nan,nan,nan,nan,nan,62785.12640595436,62785.12640595436,-1.18585e-05,62785.087949991226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139045e-05,62784.817162895204,nan,nan,nan,nan,18542,62785.12640595436,nan,nan
18547,nan,nan,nan,nan,nan,nan,nan,nan,62788.51205229759,62788.51205229759,-1.18629e-05,62788.473012924194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141543e-05,62788.202809238435,nan,nan,nan,nan,18543,62788.51205229759,nan,nan
18548,nan,nan,nan,nan,nan,nan,nan,nan,62791.89744973183,62791.89744973183,-1.18624e-05,62791.85760784149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14404e-05,62791.58720650673,nan,nan,nan,nan,18544,62791.89644956589,nan,nan
18549,nan,nan,nan,nan,nan,nan,nan,nan,62795.28154182434,62795.28154182434,-1.18649e-05,62795.24221229553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14142e-05,62794.972298765184,nan,nan,nan,nan,18545,62795.28154182434,nan,nan
18550,nan,nan,nan,nan,nan,nan,nan,nan,62798.666399240494,62798.666399240494,-1.18521e-05,62798.62714481354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143151e-05,62798.35715618134,nan,nan,nan,nan,18546,62798.666399240494,nan,nan
18551,nan,nan,nan,nan,nan,nan,nan,nan,62802.049387693405,62802.049387693405,-1.18641e-05,62802.010266304016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142064e-05,62801.74014463425,nan,nan,nan,nan,18547,62802.049387693405,nan,nan
18552,nan,nan,nan,nan,nan,nan,nan,nan,62805.43382048607,62805.43382048607,-1.18611e-05,62805.39476943016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137436e-05,62805.12457742691,nan,nan,nan,nan,18548,62805.43382048607,nan,nan
18553,nan,nan,nan,nan,nan,nan,nan,nan,62808.816318273544,62808.816318273544,-1.18625e-05,62808.777542591095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146139e-05,62808.5060860157,nan,nan,nan,nan,18549,62808.81532907486,nan,nan
18554,nan,nan,nan,nan,nan,nan,nan,nan,62812.20012521744,62812.20012521744,-1.18639e-05,62812.16127824783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142263e-05,62811.89088215828,nan,nan,nan,nan,18550,62812.20012521744,nan,nan
18555,nan,nan,nan,nan,nan,nan,nan,nan,62815.58174085617,62815.58174085617,-1.18529e-05,62815.54367041588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138218e-05,62815.272497797014,nan,nan,nan,nan,18551,62815.58174085617,nan,nan
18556,nan,nan,nan,nan,nan,nan,nan,nan,62818.96686530113,62818.96686530113,-1.18632e-05,62818.927681446075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140347e-05,62818.657622241975,nan,nan,nan,nan,18552,62818.96686530113,nan,nan
18557,nan,nan,nan,nan,nan,nan,nan,nan,62822.35093832016,62822.35093832016,-1.18473e-05,62822.31186532974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144055e-05,62822.041695261,nan,nan,nan,nan,18553,62822.35093832016,nan,nan
18558,nan,nan,nan,nan,nan,nan,nan,nan,62825.73247909546,62825.73247909546,-1.18609e-05,62825.69342327118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136639e-05,62825.42221655846,nan,nan,nan,nan,18554,62825.731459617615,nan,nan
18559,nan,nan,nan,nan,nan,nan,nan,nan,62829.11807131767,62829.11807131767,-1.18679e-05,62829.07850766182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146645e-05,62828.808828258516,nan,nan,nan,nan,18555,62829.11807131767,nan,nan
18560,nan,nan,nan,nan,nan,nan,nan,nan,62832.49951481819,62832.49951481819,-1.18634e-05,62832.46067619324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142906e-05,62832.190271759035,nan,nan,nan,nan,18556,62832.49951481819,nan,nan
18561,nan,nan,nan,nan,nan,nan,nan,nan,62835.884440898895,62835.884440898895,-1.18573e-05,62835.844591617584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140577e-05,62835.57519783974,nan,nan,nan,nan,18557,62835.884440898895,nan,nan
18562,nan,nan,nan,nan,nan,nan,nan,nan,62839.26870036125,62839.26870036125,-1.18615e-05,62839.22885298729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146246e-05,62838.958433771135,nan,nan,nan,nan,18558,62839.26767683029,nan,nan
18563,nan,nan,nan,nan,nan,nan,nan,nan,62842.64830040932,62842.64830040932,-1.18532e-05,62842.61026072502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141006e-05,62842.33905735016,nan,nan,nan,nan,18559,62842.64830040932,nan,nan
18564,nan,nan,nan,nan,nan,nan,nan,nan,62846.03491139412,62846.03491139412,-1.18562e-05,62845.99561524391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140164e-05,62845.724674367906,nan,nan,nan,nan,18560,62846.03391742706,nan,nan
18565,nan,nan,nan,nan,nan,nan,nan,nan,62849.420028209686,62849.420028209686,-1.1854e-05,62849.38058304787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138785e-05,62849.10974636078,nan,nan,nan,nan,18561,62849.41898941994,nan,nan
18566,nan,nan,nan,nan,nan,nan,nan,nan,62852.80275797844,62852.80275797844,-1.18536e-05,62852.76376271248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141175e-05,62852.49247159958,nan,nan,nan,nan,18562,62852.80171465874,nan,nan
18567,nan,nan,nan,nan,nan,nan,nan,nan,62856.185913324356,62856.185913324356,-1.18623e-05,62856.146862745285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142002e-05,62855.8766702652,nan,nan,nan,nan,18563,62856.185913324356,nan,nan
18568,nan,nan,nan,nan,nan,nan,nan,nan,62859.57001519203,62859.57001519203,-1.18508e-05,62859.53096461296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139949e-05,62859.260772132875,nan,nan,nan,nan,18564,62859.57001519203,nan,nan
18569,nan,nan,nan,nan,nan,nan,nan,nan,62862.95576119423,62862.95576119423,-1.18587e-05,62862.91686463356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139719e-05,62862.64651813507,nan,nan,nan,nan,18565,62862.95576119423,nan,nan
18570,nan,nan,nan,nan,nan,nan,nan,nan,62866.33691716194,62866.33691716194,-1.18515e-05,62866.29798102379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139919e-05,62866.027674102785,nan,nan,nan,nan,18566,62866.33691716194,nan,nan
