index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
59515,nan,nan,nan,nan,nan,nan,nan,nan,201372.50226426125,201372.50226426125,-9.99229e-05,201369.0817952156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838238,201368.81166901588,nan,nan,nan,nan,59496,201369.12091207504,nan,nan
59516,nan,nan,nan,nan,nan,nan,nan,nan,201375.8879790306,201375.8879790306,-9.99093e-05,201372.4636399746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381776,201372.19302120208,nan,nan,nan,nan,59497,201372.50226426125,nan,nan
59517,nan,nan,nan,nan,nan,nan,nan,nan,201379.27281069756,201379.27281069756,-9.99098e-05,201375.8489396572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838211,201375.57873597144,nan,nan,nan,nan,59498,201375.8879790306,nan,nan
59518,nan,nan,nan,nan,nan,nan,nan,nan,201382.65673327446,201382.65673327446,-9.99189e-05,201379.23331022263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381683,201378.9635676384,nan,nan,nan,nan,59499,201379.27281069756,nan,nan
59519,nan,nan,nan,nan,nan,nan,nan,nan,201386.04191589355,201386.04191589355,-9.99074e-05,201382.61826109886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381918,201382.3474902153,nan,nan,nan,nan,59500,201382.65673327446,nan,nan
59520,nan,nan,nan,nan,nan,nan,nan,nan,201389.42554283142,201389.42554283142,-9.99205e-05,201386.0019800663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380643,201385.7316757679,nan,nan,nan,nan,59501,201386.04091882706,nan,nan
59521,nan,nan,nan,nan,nan,nan,nan,nan,201392.80979657173,201392.80979657173,-9.9908e-05,201389.38616800308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382002,201389.11530008315,nan,nan,nan,nan,59502,201389.42454314232,nan,nan
59522,nan,nan,nan,nan,nan,nan,nan,nan,201396.19393515587,201396.19393515587,-9.99099e-05,201392.77010130882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382738,201392.49954237937,nan,nan,nan,nan,59503,201392.80878543854,nan,nan
59523,nan,nan,nan,nan,nan,nan,nan,nan,201399.57269263268,201399.57269263268,-9.99102e-05,201396.15428686142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381681,201395.88369145393,nan,nan,nan,nan,59504,201396.1929345131,nan,nan
59524,nan,nan,nan,nan,nan,nan,nan,nan,201402.95775866508,201402.95775866508,-9.99098e-05,201399.53391313553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380689,201399.2634495735,nan,nan,nan,nan,59505,201399.57269263268,nan,nan
59525,nan,nan,nan,nan,nan,nan,nan,nan,201406.3426580429,201406.3426580429,-9.99111e-05,201402.9191455841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838158,201402.64851560592,nan,nan,nan,nan,59506,201402.95775866508,nan,nan
59526,nan,nan,nan,nan,nan,nan,nan,nan,201409.7237560749,201409.7237560749,-9.99106e-05,201406.30280566216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381003,201406.03241815566,nan,nan,nan,nan,59507,201406.34166121483,nan,nan
59527,nan,nan,nan,nan,nan,nan,nan,nan,201413.11157417297,201413.11157417297,-9.99118e-05,201409.68529868126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380882,201409.4135128498,nan,nan,nan,nan,59508,201409.72275590897,nan,nan
59528,nan,nan,nan,nan,nan,nan,nan,nan,201416.49677729607,201416.49677729607,-9.99137e-05,201413.0717396736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382146,201412.8023311138,nan,nan,nan,nan,59509,201413.11157417297,nan,nan
59529,nan,nan,nan,nan,nan,nan,nan,nan,201419.8798623085,201419.8798623085,-9.9913e-05,201416.45678257942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382598,201416.18650569915,nan,nan,nan,nan,59510,201416.49574875832,nan,nan
59530,nan,nan,nan,nan,nan,nan,nan,nan,201423.2617237568,201423.2617237568,-9.99092e-05,201419.8405034542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381706,201419.56961836814,nan,nan,nan,nan,59511,201419.8788614273,nan,nan
59531,nan,nan,nan,nan,nan,nan,nan,nan,201426.642983675,201426.642983675,-9.99048e-05,201423.22178649902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382117,201422.95248069763,nan,nan,nan,nan,59512,201423.2617237568,nan,nan
59532,nan,nan,nan,nan,nan,nan,nan,nan,201430.02602553368,201430.02602553368,-9.99179e-05,201426.60397577286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382493,201426.332741642,nan,nan,nan,nan,59513,201426.64198470116,nan,nan
59533,nan,nan,nan,nan,nan,nan,nan,nan,201433.4098892212,201433.4098892212,-9.99056e-05,201429.9875817299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381116,201429.7167824745,nan,nan,nan,nan,59514,201430.02602553368,nan,nan
59534,nan,nan,nan,nan,nan,nan,nan,nan,201436.79315710068,201436.79315710068,-9.99064e-05,201433.37083888054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381018,201433.10064616203,nan,nan,nan,nan,59515,201433.4098892212,nan,nan
59535,nan,nan,nan,nan,nan,nan,nan,nan,201440.17675495148,201440.17675495148,-9.99045e-05,201436.75433254242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382368,201436.4839140415,nan,nan,nan,nan,59516,201436.79315710068,nan,nan
59536,nan,nan,nan,nan,nan,nan,nan,nan,201443.56265234947,201443.56265234947,-9.99127e-05,201440.1385717392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381492,201439.8675118923,nan,nan,nan,nan,59517,201440.17675495148,nan,nan
59537,nan,nan,nan,nan,nan,nan,nan,nan,201446.94633626938,201446.94633626938,-9.99128e-05,201443.52373743057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838149,201443.2534092903,nan,nan,nan,nan,59518,201443.56265234947,nan,nan
59538,nan,nan,nan,nan,nan,nan,nan,nan,201450.32935118675,201450.32935118675,-9.98938e-05,201446.9065103531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380847,201446.63606944084,nan,nan,nan,nan,59519,201446.9453125,nan,nan
59539,nan,nan,nan,nan,nan,nan,nan,nan,201453.7142663002,201453.7142663002,-9.99011e-05,201450.2905101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838172,201450.0201081276,nan,nan,nan,nan,59520,201450.32935118675,nan,nan
59540,nan,nan,nan,nan,nan,nan,nan,nan,201457.0975830555,201457.0975830555,-9.98947e-05,201453.6744134426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382372,201453.40502324104,nan,nan,nan,nan,59521,201453.7142663002,nan,nan
59541,nan,nan,nan,nan,nan,nan,nan,nan,201460.48138570786,201460.48138570786,-9.99181e-05,201457.05793476105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379613,201456.78734173774,nan,nan,nan,nan,59522,201457.0965847969,nan,nan
59542,nan,nan,nan,nan,nan,nan,nan,nan,201463.86527252197,201463.86527252197,-9.9899e-05,201460.44159770012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381183,201460.171112442,nan,nan,nan,nan,59523,201460.48035550117,nan,nan
59543,nan,nan,nan,nan,nan,nan,nan,nan,201467.25040364265,201467.25040364265,-9.9895e-05,201463.82703065872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382714,201463.5560294628,nan,nan,nan,nan,59524,201463.86527252197,nan,nan
59544,nan,nan,nan,nan,nan,nan,nan,nan,201470.63329720497,201470.63329720497,-9.98948e-05,201467.21050667763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838278,201466.9401365757,nan,nan,nan,nan,59525,201467.24937963486,nan,nan
59545,nan,nan,nan,nan,nan,nan,nan,nan,201474.017411232,201474.017411232,-9.99145e-05,201470.59452700615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380593,201470.3240541458,nan,nan,nan,nan,59526,201470.63329720497,nan,nan
59546,nan,nan,nan,nan,nan,nan,nan,nan,201477.40257573128,201477.40257573128,-9.99079e-05,201473.97871732712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382575,201473.70816817283,nan,nan,nan,nan,59527,201474.017411232,nan,nan
59547,nan,nan,nan,nan,nan,nan,nan,nan,201480.7879447937,201480.7879447937,-9.98972e-05,201477.36321234703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838218,201477.09233489036,nan,nan,nan,nan,59528,201477.40157794952,nan,nan
59548,nan,nan,nan,nan,nan,nan,nan,nan,201484.17069363594,201484.17069363594,-9.99029e-05,201480.74774765968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382316,201480.47766723632,nan,nan,nan,nan,59529,201480.7869102955,nan,nan
59549,nan,nan,nan,nan,nan,nan,nan,nan,201487.55293416977,201487.55293416977,-9.9901e-05,201484.13150453568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380416,201483.86145057678,nan,nan,nan,nan,59530,201484.17069363594,nan,nan
59550,nan,nan,nan,nan,nan,nan,nan,nan,201490.93727564812,201490.93727564812,-9.99029e-05,201487.51489424706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381669,201487.2436911106,nan,nan,nan,nan,59531,201487.55293416977,nan,nan
59551,nan,nan,nan,nan,nan,nan,nan,nan,201494.320884943,201494.320884943,-9.99092e-05,201490.89822244644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381623,201490.62803258895,nan,nan,nan,nan,59532,201490.93727564812,nan,nan
59552,nan,nan,nan,nan,nan,nan,nan,nan,201497.7037563324,201497.7037563324,-9.9902e-05,201494.28144478798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381082,201494.0106417179,nan,nan,nan,nan,59533,201494.31988477707,nan,nan
59553,nan,nan,nan,nan,nan,nan,nan,nan,201501.08887672424,201501.08887672424,-9.99015e-05,201497.66450691223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380249,201497.39350070953,nan,nan,nan,nan,59534,201497.7027437687,nan,nan
59554,nan,nan,nan,nan,nan,nan,nan,nan,201504.47383022308,201504.47383022308,-9.9908e-05,201501.0502576828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381176,201500.77963366508,nan,nan,nan,nan,59535,201501.08887672424,nan,nan
59555,nan,nan,nan,nan,nan,nan,nan,nan,201507.85774827003,201507.85774827003,-9.99117e-05,201504.434787035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383013,201504.16362085342,nan,nan,nan,nan,59536,201504.47286391258,nan,nan
59556,nan,nan,nan,nan,nan,nan,nan,nan,201511.24060034752,201511.24060034752,-9.99132e-05,201507.81849765778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382302,201507.547503376,nan,nan,nan,nan,59537,201507.85674643517,nan,nan
59557,nan,nan,nan,nan,nan,nan,nan,nan,201514.6256799698,201514.6256799698,-9.99023e-05,201511.20155763626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380958,201510.93135728835,nan,nan,nan,nan,59538,201511.24060034752,nan,nan
59558,nan,nan,nan,nan,nan,nan,nan,nan,201518.0111837387,201518.0111837387,-9.99056e-05,201514.5866189003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380404,201514.31643691062,nan,nan,nan,nan,59539,201514.6256799698,nan,nan
59559,nan,nan,nan,nan,nan,nan,nan,nan,201521.39257192612,201521.39257192612,-9.99037e-05,201517.97181510925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083801,201517.70090808868,nan,nan,nan,nan,59540,201518.01015114784,nan,nan
59560,nan,nan,nan,nan,nan,nan,nan,nan,201524.77717232704,201524.77717232704,-9.99017e-05,201521.35371351242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380367,201521.08332886695,nan,nan,nan,nan,59541,201521.39257192612,nan,nan
59561,nan,nan,nan,nan,nan,nan,nan,nan,201528.16040110588,201528.16040110588,-9.99117e-05,201524.73780488968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382488,201524.46689357757,nan,nan,nan,nan,59542,201524.77613663673,nan,nan
59562,nan,nan,nan,nan,nan,nan,nan,nan,201531.54450058937,201531.54450058937,-9.98953e-05,201528.1215658188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379716,201527.85115804672,nan,nan,nan,nan,59543,201528.16040110588,nan,nan
59563,nan,nan,nan,nan,nan,nan,nan,nan,201534.92752981186,201534.92752981186,-9.98964e-05,201531.5046095848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379747,201531.23421993255,nan,nan,nan,nan,59544,201531.5434629917,nan,nan
59564,nan,nan,nan,nan,nan,nan,nan,nan,201538.31353116035,201538.31353116035,-9.98855e-05,201534.888890028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381778,201534.6182867527,nan,nan,nan,nan,59545,201534.92752981186,nan,nan
59565,nan,nan,nan,nan,nan,nan,nan,nan,201541.69658708572,201541.69658708572,-9.99065e-05,201538.2741587162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380431,201538.00325360298,nan,nan,nan,nan,59546,201538.31249666214,nan,nan
59566,nan,nan,nan,nan,nan,nan,nan,nan,201545.07828450203,201545.07828450203,-9.99032e-05,201541.65855193138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382501,201541.38734402656,nan,nan,nan,nan,59547,201541.69658708572,nan,nan
59567,nan,nan,nan,nan,nan,nan,nan,nan,201548.46135497093,201548.46135497093,-9.98914e-05,201545.0392434597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838119,201544.76807084083,nan,nan,nan,nan,59548,201545.0773139,nan,nan
59568,nan,nan,nan,nan,nan,nan,nan,nan,201551.8469877243,201551.8469877243,-9.98948e-05,201548.42234301567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381281,201548.151111269,nan,nan,nan,nan,59549,201548.46035432816,nan,nan
59569,nan,nan,nan,nan,nan,nan,nan,nan,201555.22767949104,201555.22767949104,-9.98931e-05,201551.80713391304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380543,201551.53688611984,nan,nan,nan,nan,59550,201551.846129179,nan,nan
59570,nan,nan,nan,nan,nan,nan,nan,nan,201558.6100795269,201558.6100795269,-9.98959e-05,201555.1883444786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380495,201554.91843643188,nan,nan,nan,nan,59551,201555.22767949104,nan,nan
59571,nan,nan,nan,nan,nan,nan,nan,nan,201561.99666047096,201561.99666047096,-9.98863e-05,201558.5709643364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380507,201558.30083646774,nan,nan,nan,nan,59552,201558.6100795269,nan,nan
59572,nan,nan,nan,nan,nan,nan,nan,nan,201565.3804049492,201565.3804049492,-9.98949e-05,201561.95725560188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381035,201561.6864153385,nan,nan,nan,nan,59553,201561.99565839767,nan,nan
59573,nan,nan,nan,nan,nan,nan,nan,nan,201568.76343417168,201568.76343417168,-9.99097e-05,201565.3413655758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381897,201565.07116189002,nan,nan,nan,nan,59554,201565.3804049492,nan,nan
59574,nan,nan,nan,nan,nan,nan,nan,nan,201572.14854621887,201572.14854621887,-9.98915e-05,201568.72442126274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380427,201568.4531449318,nan,nan,nan,nan,59555,201568.76238799095,nan,nan
59575,nan,nan,nan,nan,nan,nan,nan,nan,201575.53162288666,201575.53162288666,-9.98919e-05,201572.10935521126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380491,201571.8393031597,nan,nan,nan,nan,59556,201572.14854621887,nan,nan
59576,nan,nan,nan,nan,nan,nan,nan,nan,201578.9159924984,201578.9159924984,-9.98968e-05,201575.49237585068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380403,201575.2223798275,nan,nan,nan,nan,59557,201575.53162288666,nan,nan
59577,nan,nan,nan,nan,nan,nan,nan,nan,201582.29739570618,201582.29739570618,-9.98966e-05,201578.87659096718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380089,201578.60674943923,nan,nan,nan,nan,59558,201578.9159924984,nan,nan
59578,nan,nan,nan,nan,nan,nan,nan,nan,201585.68287801743,201585.68287801743,-9.98954e-05,201582.25838398933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380425,201581.988152647,nan,nan,nan,nan,59559,201582.29739570618,nan,nan
59579,nan,nan,nan,nan,nan,nan,nan,nan,201589.06372475624,201589.06372475624,-9.98972e-05,201585.64377737045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838163,201585.37363495826,nan,nan,nan,nan,59560,201585.68287801743,nan,nan
59580,nan,nan,nan,nan,nan,nan,nan,nan,201592.4479484558,201592.4479484558,-9.99006e-05,201589.02544736862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380564,201588.75448169708,nan,nan,nan,nan,59561,201589.06372475624,nan,nan
59581,nan,nan,nan,nan,nan,nan,nan,nan,201595.8305747509,201595.8305747509,-9.98931e-05,201592.40803599358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381004,201592.13870539665,nan,nan,nan,nan,59562,201592.4479484558,nan,nan
59582,nan,nan,nan,nan,nan,nan,nan,nan,201599.21599054337,201599.21599054337,-9.98921e-05,201595.7915649414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381403,201595.52133169174,nan,nan,nan,nan,59563,201595.8305747509,nan,nan
59583,nan,nan,nan,nan,nan,nan,nan,nan,201602.60014247894,201602.60014247894,-9.98905e-05,201599.17686343193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382512,201598.905736351,nan,nan,nan,nan,59564,201599.21497941017,nan,nan
59584,nan,nan,nan,nan,nan,nan,nan,nan,201605.9785244465,201605.9785244465,-9.98905e-05,201602.56025362015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381761,201602.289868021,nan,nan,nan,nan,59565,201602.59911108017,nan,nan
59585,nan,nan,nan,nan,nan,nan,nan,nan,201609.36576533318,201609.36576533318,-9.98898e-05,201605.94048762321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379592,201605.66928138732,nan,nan,nan,nan,59566,201605.9785244465,nan,nan
59586,nan,nan,nan,nan,nan,nan,nan,nan,201612.75019168854,201612.75019168854,-9.9893e-05,201609.32663917542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380067,201609.056522274,nan,nan,nan,nan,59567,201609.36576533318,nan,nan
59587,nan,nan,nan,nan,nan,nan,nan,nan,201616.1334424019,201616.1334424019,-9.98911e-05,201612.71101403236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381744,201612.44094862937,nan,nan,nan,nan,59568,201612.75019168854,nan,nan
59588,nan,nan,nan,nan,nan,nan,nan,nan,201619.5173342228,201619.5173342228,-9.98912e-05,201616.0932583809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380816,201615.82319893836,nan,nan,nan,nan,59569,201616.13244199753,nan,nan
59589,nan,nan,nan,nan,nan,nan,nan,nan,201622.9013171196,201622.9013171196,-9.98891e-05,201619.4779293537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380275,201619.20809116363,nan,nan,nan,nan,59570,201619.5173342228,nan,nan
59590,nan,nan,nan,nan,nan,nan,nan,nan,201626.28647136688,201626.28647136688,-9.98994e-05,201622.8619105816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838064,201622.5910715103,nan,nan,nan,nan,59571,201622.90031456947,nan,nan
59591,nan,nan,nan,nan,nan,nan,nan,nan,201629.66820645332,201629.66820645332,-9.98985e-05,201626.24706459045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380256,201625.9762269497,nan,nan,nan,nan,59572,201626.28547000885,nan,nan
59592,nan,nan,nan,nan,nan,nan,nan,nan,201633.052287817,201633.052287817,-9.98906e-05,201629.6291666031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380932,201629.35896339416,nan,nan,nan,nan,59573,201629.66820645332,nan,nan
59593,nan,nan,nan,nan,nan,nan,nan,nan,201636.4355146885,201636.4355146885,-9.98956e-05,201633.01324510574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381092,201632.74204030036,nan,nan,nan,nan,59574,201633.05128335953,nan,nan
59594,nan,nan,nan,nan,nan,nan,nan,nan,201639.82123351097,201639.82123351097,-9.98891e-05,201636.3961701393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838218,201636.12527313232,nan,nan,nan,nan,59575,201636.43451619148,nan,nan
59595,nan,nan,nan,nan,nan,nan,nan,nan,201643.20355319977,201643.20355319977,-9.98919e-05,201639.78221535683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380333,201639.5119904518,nan,nan,nan,nan,59576,201639.82123351097,nan,nan
59596,nan,nan,nan,nan,nan,nan,nan,nan,201646.58864998817,201646.58864998817,-9.98858e-05,201643.16352295876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380652,201642.89328637123,nan,nan,nan,nan,59577,201643.2025294304,nan,nan
59597,nan,nan,nan,nan,nan,nan,nan,nan,201649.97300171852,201649.97300171852,-9.98839e-05,201646.54921627045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383219,201646.27840604782,nan,nan,nan,nan,59578,201646.58764910698,nan,nan
59598,nan,nan,nan,nan,nan,nan,nan,nan,201653.35650873184,201653.35650873184,-9.98897e-05,201649.93416571617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383155,201649.66375865936,nan,nan,nan,nan,59579,201649.97300171852,nan,nan
59599,nan,nan,nan,nan,nan,nan,nan,nan,201656.7394797802,201656.7394797802,-9.9893e-05,201653.3166501522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381955,201653.0462984085,nan,nan,nan,nan,59580,201653.35650873184,nan,nan
59600,nan,nan,nan,nan,nan,nan,nan,nan,201660.12575531006,201660.12575531006,-9.98911e-05,201656.69962477684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380422,201656.4292263031,nan,nan,nan,nan,59581,201656.73846936226,nan,nan
59601,nan,nan,nan,nan,nan,nan,nan,nan,201663.50876808167,201663.50876808167,-9.98837e-05,201660.08644223213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382547,201659.8155254364,nan,nan,nan,nan,59582,201660.12476849556,nan,nan
59602,nan,nan,nan,nan,nan,nan,nan,nan,201666.88850712776,201666.88850712776,-9.98778e-05,201663.46892356873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380857,201663.1995250225,nan,nan,nan,nan,59583,201663.50876808167,nan,nan
59603,nan,nan,nan,nan,nan,nan,nan,nan,201670.27563381195,201670.27563381195,-9.98878e-05,201666.85043430328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381461,201666.5792640686,nan,nan,nan,nan,59584,201666.88850712776,nan,nan
59604,nan,nan,nan,nan,nan,nan,nan,nan,201673.65988349915,201673.65988349915,-9.98914e-05,201670.23656773567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381644,201669.9663907528,nan,nan,nan,nan,59585,201670.27563381195,nan,nan
59605,nan,nan,nan,nan,nan,nan,nan,nan,201677.0440070629,201677.0440070629,-9.98922e-05,201673.62074756622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382254,201673.34962882995,nan,nan,nan,nan,59586,201673.6588718891,nan,nan
59606,nan,nan,nan,nan,nan,nan,nan,nan,201680.42808413506,201680.42808413506,-9.98806e-05,201677.00388908386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383059,201676.73377242088,nan,nan,nan,nan,59587,201677.04301548004,nan,nan
59607,nan,nan,nan,nan,nan,nan,nan,nan,201683.81155061722,201683.81155061722,-9.98786e-05,201680.38885092735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838128,201680.1178249359,nan,nan,nan,nan,59588,201680.42808413506,nan,nan
59608,nan,nan,nan,nan,nan,nan,nan,nan,201687.19616818428,201687.19616818428,-9.98856e-05,201683.77254414558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381715,201683.50230755805,nan,nan,nan,nan,59589,201683.81155061722,nan,nan
59609,nan,nan,nan,nan,nan,nan,nan,nan,201690.58201861382,201690.58201861382,-9.98865e-05,201687.15776371956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381438,201686.88692512512,nan,nan,nan,nan,59590,201687.19616818428,nan,nan
59610,nan,nan,nan,nan,nan,nan,nan,nan,201693.96336698532,201693.96336698532,-9.98728e-05,201690.54265999794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379365,201690.2717317581,nan,nan,nan,nan,59591,201690.58097481728,nan,nan
59611,nan,nan,nan,nan,nan,nan,nan,nan,201697.34997177124,201697.34997177124,-9.98881e-05,201693.9238564968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381836,201693.65309371948,nan,nan,nan,nan,59592,201693.96233677864,nan,nan
59612,nan,nan,nan,nan,nan,nan,nan,nan,201700.73293495178,201700.73293495178,-9.98858e-05,201697.31012034416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381266,201697.03980031013,nan,nan,nan,nan,59593,201697.3490433693,nan,nan
