index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
50546,nan,nan,nan,nan,nan,nan,nan,nan,171032.82073426247,171032.82073426247,-3.68828e-05,171029.39883422852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376636,171029.12764515876,nan,nan,nan,nan,50531,171029.43688821793,nan,nan
50547,nan,nan,nan,nan,nan,nan,nan,nan,171036.51094961166,171036.51094961166,-3.68921e-05,171032.78100442886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375732,171032.51045336723,nan,nan,nan,nan,50532,171032.8196964264,171032.82073426247,171036.51094961166
50548,nan,nan,nan,nan,nan,nan,nan,nan,171039.58869218826,171039.58869218826,-3.68843e-05,171036.16594815254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375529,171035.89572062492,nan,nan,nan,nan,50533,171036.20496368408,nan,nan
50549,nan,nan,nan,nan,nan,nan,nan,nan,171042.9732515812,171042.9732515812,-3.6885e-05,171039.54895615578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377019,171039.27845301628,nan,nan,nan,nan,50534,171039.58769607544,nan,nan
50550,nan,nan,nan,nan,nan,nan,nan,nan,171046.35496354103,171046.35496354103,-3.68813e-05,171042.93388295174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375842,171042.66300764083,nan,nan,nan,nan,50535,171042.9722507,nan,nan
50551,nan,nan,nan,nan,nan,nan,nan,nan,171049.73838567734,171049.73838567734,-3.68799e-05,171046.31590342522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376234,171046.04572048187,nan,nan,nan,nan,50536,171046.35496354103,nan,nan
50552,nan,nan,nan,nan,nan,nan,nan,nan,171053.12240862846,171053.12240862846,-3.68745e-05,171049.6998848915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637533,171049.42914261817,nan,nan,nan,nan,50537,171049.73838567734,nan,nan
50553,nan,nan,nan,nan,nan,nan,nan,nan,171056.50687861443,171056.50687861443,-3.68867e-05,171053.08303809166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376146,171052.81215896606,nan,nan,nan,nan,50538,171053.12140202522,nan,nan
50554,nan,nan,nan,nan,nan,nan,nan,nan,171059.8898048401,171059.8898048401,-3.68843e-05,171056.46809768677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374139,171056.19763555526,nan,nan,nan,nan,50539,171056.50687861443,nan,nan
50555,nan,nan,nan,nan,nan,nan,nan,nan,171063.27528262138,171063.27528262138,-3.68902e-05,171059.85104823112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374995,171059.58056178092,nan,nan,nan,nan,50540,171059.8898048401,nan,nan
50556,nan,nan,nan,nan,nan,nan,nan,nan,171066.65578055382,171066.65578055382,-3.68764e-05,171063.23615193367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374625,171062.96603956222,nan,nan,nan,nan,50541,171063.27528262138,nan,nan
50557,nan,nan,nan,nan,nan,nan,nan,nan,171070.03769111633,171070.03769111633,-3.68851e-05,171066.6177687645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375028,171066.34653749465,nan,nan,nan,nan,50542,171066.65578055382,nan,nan
50558,nan,nan,nan,nan,nan,nan,nan,nan,171073.42285847664,171073.42285847664,-3.6882e-05,171069.99864149094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376978,171069.7274474144,nan,nan,nan,nan,50543,171070.03669047356,nan,nan
50559,nan,nan,nan,nan,nan,nan,nan,nan,171076.80892038345,171076.80892038345,-3.68789e-05,171073.3835144043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376051,171073.1126133442,nan,nan,nan,nan,50544,171073.42185640335,nan,nan
50560,nan,nan,nan,nan,nan,nan,nan,nan,171080.19090628624,171080.19090628624,-3.68813e-05,171076.76937794685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376912,171076.49865903854,nan,nan,nan,nan,50545,171076.8079020977,nan,nan
50561,nan,nan,nan,nan,nan,nan,nan,nan,171083.57439732552,171083.57439732552,-3.68805e-05,171080.15213632584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374845,171079.88166322708,nan,nan,nan,nan,50546,171080.19090628624,nan,nan
50562,nan,nan,nan,nan,nan,nan,nan,nan,171086.9591639042,171086.9591639042,-3.68766e-05,171083.53542852402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376221,171083.26515426635,nan,nan,nan,nan,50547,171083.57439732552,nan,nan
50563,nan,nan,nan,nan,nan,nan,nan,nan,171090.34059810638,171090.34059810638,-3.68592e-05,171086.92020726204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377973,171086.64992084503,nan,nan,nan,nan,50548,171086.9591639042,nan,nan
50564,nan,nan,nan,nan,nan,nan,nan,nan,171093.7258296013,171093.7258296013,-3.68794e-05,171090.30185079575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375838,171090.03135504722,nan,nan,nan,nan,50549,171090.34059810638,nan,nan
50565,nan,nan,nan,nan,nan,nan,nan,nan,171097.10872364044,171097.10872364044,-3.6879e-05,171093.68648433685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375966,171093.4155866146,nan,nan,nan,nan,50550,171093.72482967377,nan,nan
50566,nan,nan,nan,nan,nan,nan,nan,nan,171100.49281024933,171100.49281024933,-3.68812e-05,171097.06886410713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376525,171096.7984658718,nan,nan,nan,nan,50551,171097.10770893097,nan,nan
50567,nan,nan,nan,nan,nan,nan,nan,nan,171103.876185894,171103.876185894,-3.68823e-05,171100.45285224915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375359,171100.18255963325,nan,nan,nan,nan,50552,171100.4918026924,nan,nan
50568,nan,nan,nan,nan,nan,nan,nan,nan,171107.2598941326,171107.2598941326,-3.68824e-05,171103.83702278137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375505,171103.56694283485,nan,nan,nan,nan,50553,171103.876185894,nan,nan
50569,nan,nan,nan,nan,nan,nan,nan,nan,171110.6426987648,171110.6426987648,-3.68829e-05,171107.22048807144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376322,171106.95065107345,nan,nan,nan,nan,50554,171107.2598941326,nan,nan
50570,nan,nan,nan,nan,nan,nan,nan,nan,171114.02638602257,171114.02638602257,-3.68714e-05,171110.60363173485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375964,171110.33245339393,nan,nan,nan,nan,50555,171110.6416964531,nan,nan
50571,nan,nan,nan,nan,nan,nan,nan,nan,171117.41217970848,171117.41217970848,-3.68869e-05,171113.98759794235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375512,171113.7171429634,nan,nan,nan,nan,50556,171114.02638602257,nan,nan
50572,nan,nan,nan,nan,nan,nan,nan,nan,171120.7940106392,171120.7940106392,-3.68805e-05,171117.37227606773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375473,171117.10293664932,nan,nan,nan,nan,50557,171117.41217970848,nan,nan
50573,nan,nan,nan,nan,nan,nan,nan,nan,171124.17822909355,171124.17822909355,-3.68747e-05,171120.75412249565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375262,171120.48372974395,nan,nan,nan,nan,50558,171120.79297280312,nan,nan
50574,nan,nan,nan,nan,nan,nan,nan,nan,171127.5579609871,171127.5579609871,-3.68871e-05,171124.13870501518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374528,171123.86798682212,nan,nan,nan,nan,50559,171124.1772298813,nan,nan
50575,nan,nan,nan,nan,nan,nan,nan,nan,171130.94046902657,171130.94046902657,-3.68789e-05,171127.51891994476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637618,171127.24771823882,nan,nan,nan,nan,50560,171127.556961298,nan,nan
50576,nan,nan,nan,nan,nan,nan,nan,nan,171134.32617592812,171134.32617592812,-3.68753e-05,171130.90182876587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377359,171130.6312259674,nan,nan,nan,nan,50561,171130.94046902657,nan,nan
50577,nan,nan,nan,nan,nan,nan,nan,nan,171137.7103023529,171137.7103023529,-3.68803e-05,171134.28695750237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374681,171134.01693286895,nan,nan,nan,nan,50562,171134.32617592812,nan,nan
50578,nan,nan,nan,nan,nan,nan,nan,nan,171141.0933277607,171141.0933277607,-3.68758e-05,171137.67082858086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377118,171137.40105929374,nan,nan,nan,nan,50563,171137.7103023529,nan,nan
50579,nan,nan,nan,nan,nan,nan,nan,nan,171144.47596359253,171144.47596359253,-3.68786e-05,171141.0540099144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376177,171140.78309454917,nan,nan,nan,nan,50564,171141.09233760834,nan,nan
50580,nan,nan,nan,nan,nan,nan,nan,nan,171147.8601257801,171147.8601257801,-3.68754e-05,171144.43692231178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377276,171144.1657573223,nan,nan,nan,nan,50565,171144.47596359253,nan,nan
50581,nan,nan,nan,nan,nan,nan,nan,nan,171151.24357628822,171151.24357628822,-3.68752e-05,171147.82111501694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376319,171147.55088272094,nan,nan,nan,nan,50566,171147.8601257801,nan,nan
50582,nan,nan,nan,nan,nan,nan,nan,nan,171154.62715816498,171154.62715816498,-3.68798e-05,171151.20499110222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375163,171150.93433322906,nan,nan,nan,nan,50567,171151.24357628822,nan,nan
50583,nan,nan,nan,nan,nan,nan,nan,nan,171158.01275658607,171158.01275658607,-3.68822e-05,171154.58793449402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375815,171154.3179151058,nan,nan,nan,nan,50568,171154.62715816498,nan,nan
50584,nan,nan,nan,nan,nan,nan,nan,nan,171161.39431357384,171161.39431357384,-3.68761e-05,171157.97170591354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637459,171157.7025496006,nan,nan,nan,nan,50569,171158.01179265976,nan,nan
50585,nan,nan,nan,nan,nan,nan,nan,nan,171164.77847242355,171164.77847242355,-3.68778e-05,171161.35462117195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376172,171161.08507051467,nan,nan,nan,nan,50570,171161.39431357384,nan,nan
50586,nan,nan,nan,nan,nan,nan,nan,nan,171168.16075992584,171168.16075992584,-3.68817e-05,171164.7389113903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376873,171164.4692293644,nan,nan,nan,nan,50571,171164.77847242355,nan,nan
50587,nan,nan,nan,nan,nan,nan,nan,nan,171171.54506659508,171171.54506659508,-3.68955e-05,171168.1217212677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376099,171167.85151686668,nan,nan,nan,nan,50572,171168.16075992584,nan,nan
50588,nan,nan,nan,nan,nan,nan,nan,nan,171174.92661690712,171174.92661690712,-3.68654e-05,171171.5060122013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375593,171171.2358235359,nan,nan,nan,nan,50573,171171.54506659508,nan,nan
50589,nan,nan,nan,nan,nan,nan,nan,nan,171178.3100745678,171178.3100745678,-3.68785e-05,171174.88756489754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376515,171174.6163670063,nan,nan,nan,nan,50574,171174.92561006546,nan,nan
50590,nan,nan,nan,nan,nan,nan,nan,nan,171181.69233989716,171181.69233989716,-3.68771e-05,171178.27080249786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376042,171178.00083150863,nan,nan,nan,nan,50575,171178.3100745678,nan,nan
50591,nan,nan,nan,nan,nan,nan,nan,nan,171185.07457089424,171185.07457089424,-3.68851e-05,171181.65329694748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375593,171181.383096838,nan,nan,nan,nan,50576,171181.69233989716,nan,nan
50592,nan,nan,nan,nan,nan,nan,nan,nan,171188.45513534546,171188.45513534546,-3.68804e-05,171185.03553009033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375277,171184.76432933807,nan,nan,nan,nan,50577,171185.07357239723,nan,nan
50593,nan,nan,nan,nan,nan,nan,nan,nan,171191.83956837654,171191.83956837654,-3.68786e-05,171188.41709446907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376259,171188.1458922863,nan,nan,nan,nan,50578,171188.45513534546,nan,nan
50594,nan,nan,nan,nan,nan,nan,nan,nan,171195.22397565842,171195.22397565842,-3.68805e-05,171191.8005681038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637656,171191.5293261051,nan,nan,nan,nan,50579,171191.83856916428,nan,nan
50595,nan,nan,nan,nan,nan,nan,nan,nan,171198.60903811455,171198.60903811455,-3.68799e-05,171195.18509578705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637568,171194.91473259925,nan,nan,nan,nan,50580,171195.22397565842,nan,nan
50596,nan,nan,nan,nan,nan,nan,nan,nan,171201.99470496178,171201.99470496178,-3.68841e-05,171198.56985998154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376847,171198.29878368377,nan,nan,nan,nan,50581,171198.60802674294,nan,nan
50597,nan,nan,nan,nan,nan,nan,nan,nan,171205.37585043907,171205.37585043907,-3.68827e-05,171201.9508035183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376882,171201.6854619026,nan,nan,nan,nan,50582,171201.99470496178,nan,nan
50598,nan,nan,nan,nan,nan,nan,nan,nan,171208.75940012932,171208.75940012932,-3.68837e-05,171205.33656787872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377231,171205.0666073799,nan,nan,nan,nan,50583,171205.37585043907,nan,nan
50599,nan,nan,nan,nan,nan,nan,nan,nan,171212.1393315792,171212.1393315792,-3.68767e-05,171208.7206375599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375213,171208.45015707015,nan,nan,nan,nan,50584,171208.75940012932,nan,nan
50600,nan,nan,nan,nan,nan,nan,nan,nan,171215.52441620827,171215.52441620827,-3.68828e-05,171212.10128855705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377055,171211.83008852004,nan,nan,nan,nan,50585,171212.1393315792,nan,nan
50601,nan,nan,nan,nan,nan,nan,nan,nan,171218.90992450714,171218.90992450714,-3.68852e-05,171215.48556804657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376117,171215.2151731491,nan,nan,nan,nan,50586,171215.52441620827,nan,nan
50602,nan,nan,nan,nan,nan,nan,nan,nan,171222.29272985458,171222.29272985458,-3.68752e-05,171218.87087512016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375726,171218.60068144798,nan,nan,nan,nan,50587,171218.90992450714,nan,nan
50603,nan,nan,nan,nan,nan,nan,nan,nan,171225.6779999733,171225.6779999733,-3.68796e-05,171222.25469779968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376794,171221.98348679542,nan,nan,nan,nan,50588,171222.29272985458,nan,nan
50604,nan,nan,nan,nan,nan,nan,nan,nan,171229.06217503548,171229.06217503548,-3.68789e-05,171225.63895392418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006378163,171225.36875691413,nan,nan,nan,nan,50589,171225.6779999733,nan,nan
50605,nan,nan,nan,nan,nan,nan,nan,nan,171232.44315075874,171232.44315075874,-3.68716e-05,171229.0221979618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377073,171228.75192131996,nan,nan,nan,nan,50590,171229.06116437912,nan,nan
50606,nan,nan,nan,nan,nan,nan,nan,nan,171235.82826781273,171235.82826781273,-3.68841e-05,171232.40454530716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637583,171232.13390769958,nan,nan,nan,nan,50591,171232.44315075874,nan,nan
50607,nan,nan,nan,nan,nan,nan,nan,nan,171239.2100174427,171239.2100174427,-3.68799e-05,171235.78841781616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375586,171235.51802482604,nan,nan,nan,nan,50592,171235.8272678852,nan,nan
50608,nan,nan,nan,nan,nan,nan,nan,nan,171242.59445881844,171242.59445881844,-3.68907e-05,171239.17097735405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377292,171238.90077438354,nan,nan,nan,nan,50593,171239.2100174427,nan,nan
50609,nan,nan,nan,nan,nan,nan,nan,nan,171245.9737110138,171245.9737110138,-3.68825e-05,171242.55482316017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376453,171242.2842256069,nan,nan,nan,nan,50594,171242.59346866608,nan,nan
50610,nan,nan,nan,nan,nan,nan,nan,nan,171249.36035609245,171249.36035609245,-3.68796e-05,171245.93566203117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376878,171245.66446795463,nan,nan,nan,nan,50595,171245.9737110138,nan,nan
50611,nan,nan,nan,nan,nan,nan,nan,nan,171252.74016451836,171252.74016451836,-3.68799e-05,171249.3209502697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376834,171249.05011048316,nan,nan,nan,nan,50596,171249.35935354233,nan,nan
50612,nan,nan,nan,nan,nan,nan,nan,nan,171256.1263949871,171256.1263949871,-3.68808e-05,171252.70105719566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375362,171252.4299088955,nan,nan,nan,nan,50597,171252.73915195465,nan,nan
50613,nan,nan,nan,nan,nan,nan,nan,nan,171259.50821328163,171259.50821328163,-3.68847e-05,171256.08708667755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375723,171255.8161171913,nan,nan,nan,nan,50598,171256.12536025047,nan,nan
50614,nan,nan,nan,nan,nan,nan,nan,nan,171262.89127731323,171262.89127731323,-3.68837e-05,171259.4691746235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377037,171259.19897022247,nan,nan,nan,nan,50599,171259.50821328163,nan,nan
50615,nan,nan,nan,nan,nan,nan,nan,nan,171266.273137331,171266.273137331,-3.68814e-05,171262.85202860832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376151,171262.58101024627,nan,nan,nan,nan,50600,171262.89025330544,nan,nan
50616,nan,nan,nan,nan,nan,nan,nan,nan,171269.6544189453,171269.6544189453,-3.68836e-05,171266.2333869934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375375,171265.96389427184,nan,nan,nan,nan,50601,171266.273137331,nan,nan
50617,nan,nan,nan,nan,nan,nan,nan,nan,171273.0387415886,171273.0387415886,-3.68853e-05,171269.61537766457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376635,171269.34417619705,nan,nan,nan,nan,50602,171269.6534192562,nan,nan
50618,nan,nan,nan,nan,nan,nan,nan,nan,171276.42073845863,171276.42073845863,-3.68875e-05,171272.9992415905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375868,171272.72949852943,nan,nan,nan,nan,50603,171273.0387415886,nan,nan
50619,nan,nan,nan,nan,nan,nan,nan,nan,171279.80369663239,171279.80369663239,-3.68817e-05,171276.38181519508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374936,171276.11149539947,nan,nan,nan,nan,50604,171276.42073845863,nan,nan
50620,nan,nan,nan,nan,nan,nan,nan,nan,171283.18869423866,171283.18869423866,-3.6889e-05,171279.76429533958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637587,171279.49345340728,nan,nan,nan,nan,50605,171279.80269646645,nan,nan
50621,nan,nan,nan,nan,nan,nan,nan,nan,171286.569783926,171286.569783926,-3.68756e-05,171283.14965462685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376583,171282.8784862995,nan,nan,nan,nan,50606,171283.18869423866,nan,nan
50622,nan,nan,nan,nan,nan,nan,nan,nan,171289.9545698166,171289.9545698166,-3.68871e-05,171286.53138136864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376359,171286.26054086685,nan,nan,nan,nan,50607,171286.569783926,nan,nan
50623,nan,nan,nan,nan,nan,nan,nan,nan,171293.33918499947,171293.33918499947,-3.68795e-05,171289.91551947594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375684,171289.64532675743,nan,nan,nan,nan,50608,171289.9545698166,nan,nan
50624,nan,nan,nan,nan,nan,nan,nan,nan,171296.72400403023,171296.72400403023,-3.68853e-05,171293.29933285713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377727,171293.02894153594,nan,nan,nan,nan,50609,171293.3381845951,nan,nan
50625,nan,nan,nan,nan,nan,nan,nan,nan,171300.1052083969,171300.1052083969,-3.68873e-05,171296.68417954445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376011,171296.41377654075,nan,nan,nan,nan,50610,171296.7230195999,nan,nan
50626,nan,nan,nan,nan,nan,nan,nan,nan,171303.49182248116,171303.49182248116,-3.68777e-05,171300.06633734703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377136,171299.79596533775,nan,nan,nan,nan,50611,171300.1052083969,nan,nan
50627,nan,nan,nan,nan,nan,nan,nan,nan,171306.87194776535,171306.87194776535,-3.68832e-05,171303.45253157616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006378625,171303.18158807754,nan,nan,nan,nan,50612,171303.49182248116,nan,nan
50628,nan,nan,nan,nan,nan,nan,nan,nan,171310.2560362816,171310.2560362816,-3.68808e-05,171306.83292007446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375686,171306.56170740127,nan,nan,nan,nan,50613,171306.87095046043,nan,nan
50629,nan,nan,nan,nan,nan,nan,nan,nan,171313.63802146912,171313.63802146912,-3.68794e-05,171310.21678352356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376583,171309.94579234123,nan,nan,nan,nan,50614,171310.2550354004,nan,nan
50630,nan,nan,nan,nan,nan,nan,nan,nan,171317.0225942135,171317.0225942135,-3.68934e-05,171313.59883856773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376612,171313.327754879,nan,nan,nan,nan,50615,171313.63699793816,nan,nan
50631,nan,nan,nan,nan,nan,nan,nan,nan,171320.403342247,171320.403342247,-3.6882e-05,171316.98354387283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063769,171316.71335115432,nan,nan,nan,nan,50616,171317.0225942135,nan,nan
50632,nan,nan,nan,nan,nan,nan,nan,nan,171323.78876566887,171323.78876566887,-3.68866e-05,171320.36530303955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637539,171320.09409918785,nan,nan,nan,nan,50617,171320.403342247,nan,nan
50633,nan,nan,nan,nan,nan,nan,nan,nan,171327.17299103737,171327.17299103737,-3.68823e-05,171323.74963498116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377012,171323.4795226097,nan,nan,nan,nan,50618,171323.78876566887,nan,nan
50634,nan,nan,nan,nan,nan,nan,nan,nan,171330.55627417564,171330.55627417564,-3.68879e-05,171327.13446235657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376821,171326.8637479782,nan,nan,nan,nan,50619,171327.17299103737,nan,nan
50635,nan,nan,nan,nan,0.9575319665491268,171334.04038715363,nan,nan,171334.04138731956,171334.04138731956,-3.68836e-05,171330.51666283607,nan,nan,nan,nan,4.166167090850156,171334.04038715363,nan,nan,171330.55627417564,171334.04038715363,nan,nan,0.0006376629,171330.24603476524,nan,nan,nan,nan,50620,171330.5552778244,nan,nan
50636,nan,nan,nan,nan,0.9706056459218976,171337.42696738243,nan,nan,171337.4279639721,171337.4279639721,-3.68815e-05,171333.89855527878,nan,nan,nan,nan,4.166167090850156,171337.42696738243,nan,nan,171334.04138731956,171337.42696738243,nan,nan,0.0006375057,171333.62814393043,nan,nan,nan,nan,50621,171334.04038715363,nan,nan
50637,nan,nan,nan,nan,0.9501895846493771,171340.8077969551,nan,nan,171340.8088028431,171340.8088028431,-3.68862e-05,171337.28288149834,nan,nan,nan,nan,4.715551762171055,171340.8088028431,nan,nan,171337.4279639721,171340.8088028431,nan,nan,0.0006376891,171337.01268949508,nan,nan,nan,nan,50622,171337.42696738243,nan,nan
50638,nan,nan,nan,nan,0.9836721473911825,171344.19161486626,nan,nan,171344.19261550903,171344.19261550903,-3.68758e-05,171340.66572070122,nan,nan,nan,nan,4.5782055943408295,171344.19161486626,nan,nan,171340.8088028431,171344.19161486626,nan,nan,0.0006375308,171340.3955253601,nan,nan,nan,nan,50623,171340.8088028431,nan,nan
50639,nan,nan,nan,nan,0.9762874921760831,171347.5727505684,nan,nan,171347.57375264168,171347.57375264168,-3.68775e-05,171344.04946303368,nan,nan,nan,nan,4.5782055943408295,171347.57375264168,nan,nan,171344.19261550903,171347.57375264168,nan,nan,0.0006375504,171343.7793363571,nan,nan,nan,nan,50624,171344.19161486626,nan,nan
50640,nan,nan,nan,nan,0.9916215067404047,171350.957354784,nan,nan,171350.95835852623,171350.95835852623,-3.68813e-05,171347.43281388283,nan,nan,nan,nan,4.02882092301993,171350.957354784,nan,nan,171347.57375264168,171350.957354784,nan,nan,0.0006375641,171347.16258468627,nan,nan,nan,nan,50625,171347.57375264168,nan,nan
50641,nan,nan,nan,nan,0.9793578934976579,171354.342192173,nan,nan,171354.34320878983,171354.34320878983,-3.6882e-05,171350.8165128231,nan,nan,nan,nan,4.02882092301993,171354.342192173,nan,nan,171350.95835852623,171354.342192173,nan,nan,0.0006376758,171350.54708328246,nan,nan,nan,nan,50626,171350.957354784,nan,nan
