index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
48498,nan,nan,nan,nan,nan,nan,nan,nan,164103.17965221405,164103.17965221405,-3.69286e-05,164099.7561750412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374801,164099.485303545,nan,nan,nan,nan,48483,164099.79454660416,nan,nan
48499,nan,nan,nan,nan,nan,nan,nan,nan,164106.55892658234,164106.55892658234,-3.69209e-05,164103.14047288895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374709,164102.8693980217,nan,nan,nan,nan,48484,164103.17864108086,nan,nan
48500,nan,nan,nan,nan,nan,nan,nan,nan,164109.94632673264,164109.94632673264,-3.69212e-05,164106.520914793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376419,164106.24968352317,nan,nan,nan,nan,48485,164106.55892658234,nan,nan
48501,nan,nan,nan,nan,nan,nan,nan,nan,164113.32971429825,164113.32971429825,-3.69173e-05,164109.90680480003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375562,164109.6360601425,nan,nan,nan,nan,48486,164109.94530320168,nan,nan
48502,nan,nan,nan,nan,nan,nan,nan,nan,164116.71564245224,164116.71564245224,-3.69178e-05,164113.29133558273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375369,164113.02047123908,nan,nan,nan,nan,48487,164113.32971429825,nan,nan
48503,nan,nan,nan,nan,nan,nan,nan,nan,164120.0972673893,164120.0972673893,-3.69226e-05,164116.67595148087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377129,164116.4053756237,nan,nan,nan,nan,48488,164116.71461868286,nan,nan
48504,nan,nan,nan,nan,nan,nan,nan,nan,164123.48196554184,164123.48196554184,-3.69225e-05,164120.05838537216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637599,164119.78698625564,nan,nan,nan,nan,48489,164120.0962293148,nan,nan
48505,nan,nan,nan,nan,nan,nan,nan,nan,164126.86343050003,164126.86343050003,-3.69198e-05,164123.44256925583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376593,164123.17172279357,nan,nan,nan,nan,48490,164123.48096585274,nan,nan
48506,nan,nan,nan,nan,nan,nan,nan,nan,164130.24932146072,164130.24932146072,-3.6925e-05,164126.82446837425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374934,164126.553301239,nan,nan,nan,nan,48491,164126.86343050003,nan,nan
48507,nan,nan,nan,nan,nan,nan,nan,nan,164133.632989645,164133.632989645,-3.6922e-05,164130.20983576775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376866,164129.9390934944,nan,nan,nan,nan,48492,164130.24833655357,nan,nan
48508,nan,nan,nan,nan,nan,nan,nan,nan,164137.01822710037,164137.01822710037,-3.69211e-05,164133.59388947487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374426,164133.32374658584,nan,nan,nan,nan,48493,164133.632989645,nan,nan
48509,nan,nan,nan,nan,nan,nan,nan,nan,164140.39893889427,164140.39893889427,-3.69202e-05,164136.97889709473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376597,164136.7089840412,nan,nan,nan,nan,48494,164137.01822710037,nan,nan
48510,nan,nan,nan,nan,nan,nan,nan,nan,164143.78244304657,164143.78244304657,-3.69178e-05,164140.36028456688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374983,164140.0896958351,nan,nan,nan,nan,48495,164140.39893889427,nan,nan
48511,nan,nan,nan,nan,nan,nan,nan,nan,164147.16759991646,164147.16759991646,-3.69239e-05,164143.74303007126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375773,164143.47219171523,nan,nan,nan,nan,48496,164143.7814347744,nan,nan
48512,nan,nan,nan,nan,nan,nan,nan,nan,164150.5514974594,164150.5514974594,-3.69208e-05,164147.1281940937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637534,164146.85735263824,nan,nan,nan,nan,48497,164147.1665956974,nan,nan
48513,nan,nan,nan,nan,nan,nan,nan,nan,164153.9345049858,164153.9345049858,-3.69208e-05,164150.51161670685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376114,164150.24122395515,nan,nan,nan,nan,48498,164150.5504670143,nan,nan
48514,nan,nan,nan,nan,nan,nan,nan,nan,164157.3204767704,164157.3204767704,-3.6925e-05,164153.89566969872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374964,164153.62526192665,nan,nan,nan,nan,48499,164153.9345049858,nan,nan
48515,nan,nan,nan,nan,nan,nan,nan,nan,164160.70382714272,164160.70382714272,-3.69227e-05,164157.280616045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375475,164157.01023426055,nan,nan,nan,nan,48500,164157.31947731972,nan,nan
48516,nan,nan,nan,nan,nan,nan,nan,nan,164164.08697366714,164164.08697366714,-3.69239e-05,164160.66476917267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375384,164160.39458408355,nan,nan,nan,nan,48501,164160.70382714272,nan,nan
48517,nan,nan,nan,nan,nan,nan,nan,nan,164167.46640205383,164167.46640205383,-3.69235e-05,164164.04813933372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637325,164163.77773060798,nan,nan,nan,nan,48502,164164.08697366714,nan,nan
48518,nan,nan,nan,nan,nan,nan,nan,nan,164170.8546745777,164170.8546745777,-3.69145e-05,164167.42832779884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375956,164167.15715899467,nan,nan,nan,nan,48503,164167.46640205383,nan,nan
48519,nan,nan,nan,nan,nan,nan,nan,nan,164174.23703336716,164174.23703336716,-3.69304e-05,164170.8146340847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376403,164170.5444299221,nan,nan,nan,nan,48504,164170.85367298126,nan,nan
48520,nan,nan,nan,nan,nan,nan,nan,nan,164177.6205701828,164177.6205701828,-3.69306e-05,164174.1976313591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375429,164173.92678894996,nan,nan,nan,nan,48505,164174.23603200912,nan,nan
48521,nan,nan,nan,nan,nan,nan,nan,nan,164181.0060250759,164181.0060250759,-3.69154e-05,164177.5815296173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376471,164177.31132712364,nan,nan,nan,nan,48506,164177.6205701828,nan,nan
48522,nan,nan,nan,nan,nan,nan,nan,nan,164184.3880867958,164184.3880867958,-3.69325e-05,164180.9661808014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637582,164180.69678201675,nan,nan,nan,nan,48507,164181.0060250759,nan,nan
48523,nan,nan,nan,nan,nan,nan,nan,nan,164187.77222204208,164187.77222204208,-3.69188e-05,164184.3485469818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376755,164184.07781043052,nan,nan,nan,nan,48508,164184.38705348969,nan,nan
48524,nan,nan,nan,nan,nan,nan,nan,nan,164191.15500688553,164191.15500688553,-3.69283e-05,164187.73278689384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376898,164187.46198143958,nan,nan,nan,nan,48509,164187.77122449875,nan,nan
48525,nan,nan,nan,nan,nan,nan,nan,nan,164194.53926634789,164194.53926634789,-3.69222e-05,164191.11595606804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376824,164190.844763422,nan,nan,nan,nan,48510,164191.15400648117,nan,nan
48526,nan,nan,nan,nan,nan,nan,nan,nan,164197.92226552963,164197.92226552963,-3.69222e-05,164194.4999988079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375208,164194.23002328872,nan,nan,nan,nan,48511,164194.53926634789,nan,nan
48527,nan,nan,nan,nan,nan,nan,nan,nan,164201.3036353588,164201.3036353588,-3.69199e-05,164197.88325548172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376763,164197.61205210685,nan,nan,nan,nan,48512,164197.92129516602,nan,nan
48528,nan,nan,nan,nan,nan,nan,nan,nan,164204.68789672852,164204.68789672852,-3.69288e-05,164201.26461029053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377004,164200.99340286254,nan,nan,nan,nan,48513,164201.3026459217,nan,nan
48529,nan,nan,nan,nan,nan,nan,nan,nan,164208.07363462448,164208.07363462448,-3.69194e-05,164204.64835619926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376001,164204.37865366935,nan,nan,nan,nan,48514,164204.68789672852,nan,nan
48530,nan,nan,nan,nan,nan,nan,nan,nan,164211.45544338226,164211.45544338226,-3.69254e-05,164208.03400039673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375103,164207.76439156532,nan,nan,nan,nan,48515,164208.07363462448,nan,nan
48531,nan,nan,nan,nan,nan,nan,nan,nan,164214.84145140648,164214.84145140648,-3.69254e-05,164211.41739201546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375268,164211.1462003231,nan,nan,nan,nan,48516,164211.45544338226,nan,nan
48532,nan,nan,nan,nan,nan,nan,nan,nan,164218.2266933918,164218.2266933918,-3.69234e-05,164214.8023891449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374593,164214.53220834731,nan,nan,nan,nan,48517,164214.84145140648,nan,nan
48533,nan,nan,nan,nan,nan,nan,nan,nan,164221.609705925,164221.609705925,-3.69296e-05,164218.1868519783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376839,164217.91745033264,nan,nan,nan,nan,48518,164218.2266933918,nan,nan
48534,nan,nan,nan,nan,nan,nan,nan,nan,164224.99066209793,164224.99066209793,-3.69162e-05,164221.571488142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376748,164221.30046286582,nan,nan,nan,nan,48519,164221.609705925,nan,nan
48535,nan,nan,nan,nan,nan,nan,nan,nan,164228.3726837635,164228.3726837635,-3.69301e-05,164224.95162272453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376776,164224.68041934966,nan,nan,nan,nan,48520,164224.98966240883,nan,nan
48536,nan,nan,nan,nan,nan,nan,nan,nan,164231.7596154213,164231.7596154213,-3.69152e-05,164228.33461642265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375381,164228.06344070434,nan,nan,nan,nan,48521,164228.3726837635,nan,nan
48537,nan,nan,nan,nan,nan,nan,nan,nan,164235.14242315292,164235.14242315292,-3.69288e-05,164231.7209458351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375426,164231.45037236213,nan,nan,nan,nan,48522,164231.7596154213,nan,nan
48538,nan,nan,nan,nan,nan,nan,nan,nan,164238.52582216263,164238.52582216263,-3.69264e-05,164235.10366630554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637634,164234.83318009376,nan,nan,nan,nan,48523,164235.14242315292,nan,nan
48539,nan,nan,nan,nan,nan,nan,nan,nan,164241.90919041634,164241.90919041634,-3.69174e-05,164238.48669838905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063769,164238.2155555725,nan,nan,nan,nan,48524,164238.52479863167,nan,nan
48540,nan,nan,nan,nan,nan,nan,nan,nan,164245.2933523655,164245.2933523655,-3.69241e-05,164241.8693037033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376771,164241.5989469528,nan,nan,nan,nan,48525,164241.90819001198,nan,nan
48541,nan,nan,nan,nan,nan,nan,nan,nan,164248.6796529293,164248.6796529293,-3.69248e-05,164245.2549777031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374813,164244.98410930633,nan,nan,nan,nan,48526,164245.2933523655,nan,nan
48542,nan,nan,nan,nan,nan,nan,nan,nan,164252.0621085167,164252.0621085167,-3.69276e-05,164248.64002537727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375641,164248.36940898895,nan,nan,nan,nan,48527,164248.6786520481,nan,nan
48543,nan,nan,nan,nan,nan,nan,nan,nan,164255.44675946236,164255.44675946236,-3.69244e-05,164252.02306842804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375886,164251.75286545753,nan,nan,nan,nan,48528,164252.0621085167,nan,nan
48544,nan,nan,nan,nan,nan,nan,nan,nan,164258.82911586761,164258.82911586761,-3.69169e-05,164255.4073829651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375433,164255.1375164032,nan,nan,nan,nan,48529,164255.44675946236,nan,nan
48545,nan,nan,nan,nan,nan,nan,nan,nan,164262.21320295334,164262.21320295334,-3.69227e-05,164258.79006147385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375578,164258.5189174652,nan,nan,nan,nan,48530,164258.82816052437,nan,nan
48546,nan,nan,nan,nan,nan,nan,nan,nan,164265.59670305252,164265.59670305252,-3.69234e-05,164262.17428827286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374384,164261.90395989417,nan,nan,nan,nan,48531,164262.21320295334,nan,nan
48547,nan,nan,nan,nan,nan,nan,nan,nan,164268.981238842,164268.981238842,-3.69189e-05,164265.5572195053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374856,164265.286459589,nan,nan,nan,nan,48532,164265.59570264816,nan,nan
48548,nan,nan,nan,nan,nan,nan,nan,nan,164272.36612439156,164272.36612439156,-3.69215e-05,164268.94218850136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375438,164268.67199578285,nan,nan,nan,nan,48533,164268.981238842,nan,nan
48549,nan,nan,nan,nan,nan,nan,nan,nan,164275.74945783615,164275.74945783615,-3.69162e-05,164272.3275461197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375271,164272.0568813324,nan,nan,nan,nan,48534,164272.36612439156,nan,nan
48550,nan,nan,nan,nan,nan,nan,nan,nan,164279.13281607628,164279.13281607628,-3.6932e-05,164275.7104895115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376924,164275.440214777,nan,nan,nan,nan,48535,164275.74945783615,nan,nan
48551,nan,nan,nan,nan,nan,nan,nan,nan,164282.51739358902,164282.51739358902,-3.69227e-05,164279.0947315693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376253,164278.8235730171,nan,nan,nan,nan,48536,164279.13281607628,nan,nan
48552,nan,nan,nan,nan,nan,nan,nan,nan,164285.89821314812,164285.89821314812,-3.69195e-05,164282.4785439968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376074,164282.20815052986,nan,nan,nan,nan,48537,164282.51739358902,nan,nan
48553,nan,nan,nan,nan,nan,nan,nan,nan,164289.28284311295,164289.28284311295,-3.69198e-05,164285.85920596123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375534,164285.5880030632,nan,nan,nan,nan,48538,164285.89724612236,nan,nan
48554,nan,nan,nan,nan,nan,nan,nan,nan,164292.66845321655,164292.66845321655,-3.6927e-05,164289.24297070503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376609,164288.9726366043,nan,nan,nan,nan,48539,164289.28284311295,nan,nan
48555,nan,nan,nan,nan,nan,nan,nan,nan,164296.05231523514,164296.05231523514,-3.69169e-05,164292.62957143784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637619,164292.3592101574,nan,nan,nan,nan,48540,164292.66845321655,nan,nan
48556,nan,nan,nan,nan,nan,nan,nan,nan,164299.43409585953,164299.43409585953,-3.69241e-05,164296.01282262802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375548,164295.74204006194,nan,nan,nan,nan,48541,164296.0512831211,nan,nan
48557,nan,nan,nan,nan,nan,nan,nan,nan,164302.82042956352,164302.82042956352,-3.69221e-05,164299.39520907402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375725,164299.12485280036,nan,nan,nan,nan,48542,164299.43409585953,nan,nan
48558,nan,nan,nan,nan,nan,nan,nan,nan,164306.20354104042,164306.20354104042,-3.69311e-05,164302.78071594238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375177,164302.510175848,nan,nan,nan,nan,48543,164302.81941890717,nan,nan
48559,nan,nan,nan,nan,nan,nan,nan,nan,164309.58762335777,164309.58762335777,-3.69236e-05,164306.16412711143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637511,164305.89329566955,nan,nan,nan,nan,48544,164306.2025387287,nan,nan
48560,nan,nan,nan,nan,nan,nan,nan,nan,164312.9677491188,164312.9677491188,-3.69258e-05,164309.54832220078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375675,164309.27737989425,nan,nan,nan,nan,48545,164309.58662295341,nan,nan
48561,nan,nan,nan,nan,nan,nan,nan,nan,164316.34875631332,164316.34875631332,-3.69235e-05,164312.9287083149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375484,164312.65750398635,nan,nan,nan,nan,48546,164312.96674704552,nan,nan
48562,nan,nan,nan,nan,nan,nan,nan,nan,164319.7340505123,164319.7340505123,-3.69302e-05,164316.31071686745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374809,164316.03951325416,nan,nan,nan,nan,48547,164316.34875631332,nan,nan
48563,nan,nan,nan,nan,nan,nan,nan,nan,164323.11701226234,164323.11701226234,-3.69202e-05,164319.6954524517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375932,164319.42480745315,nan,nan,nan,nan,48548,164319.7340505123,nan,nan
48564,nan,nan,nan,nan,nan,nan,nan,nan,164326.50208592415,164326.50208592415,-3.69215e-05,164323.07816195488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374369,164322.80776920318,nan,nan,nan,nan,48549,164323.11701226234,nan,nan
48565,nan,nan,nan,nan,nan,nan,nan,nan,164329.88699007034,164329.88699007034,-3.6924e-05,164326.4625339508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374841,164326.19183983802,nan,nan,nan,nan,48550,164326.5010828972,nan,nan
48566,nan,nan,nan,nan,nan,nan,nan,nan,164333.27057433128,164333.27057433128,-3.69297e-05,164329.84762382507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375144,164329.5767449379,nan,nan,nan,nan,48551,164329.88598799706,nan,nan
48567,nan,nan,nan,nan,nan,nan,nan,nan,164336.65496110916,164336.65496110916,-3.6923e-05,164333.2315208912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376982,164332.96133127212,nan,nan,nan,nan,48552,164333.27057433128,nan,nan
48568,nan,nan,nan,nan,nan,nan,nan,nan,164340.03818821907,164340.03818821907,-3.6922e-05,164336.61543536186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376798,164336.34571805,nan,nan,nan,nan,48553,164336.65496110916,nan,nan
48569,nan,nan,nan,nan,nan,nan,nan,nan,164343.42500138283,164343.42500138283,-3.69162e-05,164339.99920511246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375136,164339.7289451599,nan,nan,nan,nan,48554,164340.03818821907,nan,nan
48570,nan,nan,nan,nan,nan,nan,nan,nan,164346.80478048325,164346.80478048325,-3.69329e-05,164343.3851389885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374348,164343.11476912498,nan,nan,nan,nan,48555,164343.42401218414,nan,nan
48571,nan,nan,nan,nan,nan,nan,nan,nan,164350.1888742447,164350.1888742447,-3.69222e-05,164346.76673531532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375717,164346.49553742408,nan,nan,nan,nan,48556,164346.80478048325,nan,nan
48572,nan,nan,nan,nan,nan,nan,nan,nan,164353.5756304264,164353.5756304264,-3.6929e-05,164350.14981985092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375297,164349.87963118553,nan,nan,nan,nan,48557,164350.1888742447,nan,nan
48573,nan,nan,nan,nan,nan,nan,nan,nan,164356.9585235119,164356.9585235119,-3.6924e-05,164353.53578066826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375554,164353.2653883934,nan,nan,nan,nan,48558,164353.57463145256,nan,nan
48574,nan,nan,nan,nan,nan,nan,nan,nan,164360.34274840355,164360.34274840355,-3.69179e-05,164356.91915988922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375439,164356.64825072288,nan,nan,nan,nan,48559,164356.95749378204,nan,nan
48575,nan,nan,nan,nan,nan,nan,nan,nan,164363.72564888,164363.72564888,-3.6923e-05,164360.30326461792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374327,164360.03250613212,nan,nan,nan,nan,48560,164360.34174919128,nan,nan
48576,nan,nan,nan,nan,nan,nan,nan,nan,164367.11097431183,164367.11097431183,-3.69218e-05,164363.68621325493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375629,164363.41542067527,nan,nan,nan,nan,48561,164363.72466373444,nan,nan
48577,nan,nan,nan,nan,nan,nan,nan,nan,164370.4937312603,164370.4937312603,-3.69244e-05,164367.07221269608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637605,164366.80173125266,nan,nan,nan,nan,48562,164367.11097431183,nan,nan
48578,nan,nan,nan,nan,nan,nan,nan,nan,164373.8774752617,164373.8774752617,-3.69237e-05,164370.45509576797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375822,164370.18448820114,nan,nan,nan,nan,48563,164370.4937312603,nan,nan
48579,nan,nan,nan,nan,nan,nan,nan,nan,164377.26200795174,164377.26200795174,-3.69165e-05,164373.83843541145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376567,164373.56823220252,nan,nan,nan,nan,48564,164373.8774752617,nan,nan
48580,nan,nan,nan,nan,nan,nan,nan,nan,164380.64424085617,164380.64424085617,-3.69207e-05,164377.22215533257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374803,164376.95175375938,nan,nan,nan,nan,48565,164377.26099681854,nan,nan
48581,nan,nan,nan,nan,nan,nan,nan,nan,164384.02815437317,164384.02815437317,-3.69146e-05,164380.60523438454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376274,164380.334997797,nan,nan,nan,nan,48566,164380.64424085617,nan,nan
48582,nan,nan,nan,nan,nan,nan,nan,nan,164387.4130604267,164387.4130604267,-3.69198e-05,164383.98959374428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375009,164383.718911314,nan,nan,nan,nan,48567,164384.02815437317,nan,nan
48583,nan,nan,nan,nan,nan,nan,nan,nan,164390.7974345684,164390.7974345684,-3.69257e-05,164387.3737103939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376042,164387.10381736755,nan,nan,nan,nan,48568,164387.4130604267,nan,nan
48584,nan,nan,nan,nan,nan,nan,nan,nan,164394.18225860596,164394.18225860596,-3.69215e-05,164390.7583913803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374719,164390.48819150924,nan,nan,nan,nan,48569,164390.7974345684,nan,nan
48585,nan,nan,nan,nan,nan,nan,nan,nan,164397.5648174286,164397.5648174286,-3.69232e-05,164394.1421432495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376763,164393.87200155258,nan,nan,nan,nan,48570,164394.18225860596,nan,nan
48586,nan,nan,nan,nan,nan,nan,nan,nan,164400.9505455494,164400.9505455494,-3.69204e-05,164397.5257666111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637526,164397.25557436942,nan,nan,nan,nan,48571,164397.5648174286,nan,nan
48587,nan,nan,nan,nan,nan,nan,nan,nan,164404.33067703247,164404.33067703247,-3.69151e-05,164400.9104552269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376837,164400.64029374122,nan,nan,nan,nan,48572,164400.94953680038,nan,nan
48588,nan,nan,nan,nan,nan,nan,nan,nan,164407.71172714233,164407.71172714233,-3.69173e-05,164404.29263806343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377254,164404.0214339733,nan,nan,nan,nan,48573,164404.33067703247,nan,nan
48589,nan,nan,nan,nan,nan,nan,nan,nan,164411.40820026398,164411.40820026398,-3.69258e-05,164407.67368030548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376621,164407.40248408317,nan,nan,nan,nan,48574,164407.71172714233,164407.71172714233,164411.40820026398
48590,nan,nan,nan,nan,nan,nan,nan,nan,164414.4809911251,164414.4809911251,-3.69231e-05,164411.05796456337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374667,164410.7879263401,nan,nan,nan,nan,48575,164411.09716939926,nan,nan
48591,nan,nan,nan,nan,nan,nan,nan,nan,164417.8649380207,164417.8649380207,-3.69269e-05,164414.44291877747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375669,164414.17174806594,nan,nan,nan,nan,48576,164414.4809911251,nan,nan
48592,nan,nan,nan,nan,nan,nan,nan,nan,164421.2498869896,164421.2498869896,-3.69215e-05,164417.82617592812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375349,164417.55569496154,nan,nan,nan,nan,48577,164417.8649380207,nan,nan
48593,nan,nan,nan,nan,nan,nan,nan,nan,164424.6326737404,164424.6326737404,-3.69179e-05,164421.21017169952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376331,164420.93963255882,nan,nan,nan,nan,48578,164421.24887561798,nan,nan
48594,nan,nan,nan,nan,nan,nan,nan,nan,164428.01751327515,164428.01751327515,-3.69281e-05,164424.59336185455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376173,164424.32343068122,nan,nan,nan,nan,48579,164424.6326737404,nan,nan
48595,nan,nan,nan,nan,nan,nan,nan,nan,164431.40384197235,164431.40384197235,-3.69264e-05,164427.97846341133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375146,164427.70827021598,nan,nan,nan,nan,48580,164428.01751327515,nan,nan
