index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
37484,nan,nan,nan,nan,nan,nan,nan,nan,126846.39485669136,126846.39485669136,-2.68182e-05,126842.975730896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299426,126842.70492973327,nan,nan,nan,nan,37473,126843.01417279243,nan,nan
37485,nan,nan,nan,nan,nan,nan,nan,nan,126849.77895259857,126849.77895259857,-2.6825e-05,126846.35578012466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299514,126846.0856136322,nan,nan,nan,nan,37474,126846.39485669136,nan,nan
37486,nan,nan,nan,nan,nan,nan,nan,nan,126853.1630051136,126853.1630051136,-2.68212e-05,126849.74091625214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299028,126849.46970953941,nan,nan,nan,nan,37475,126849.77895259857,nan,nan
37487,nan,nan,nan,nan,nan,nan,nan,nan,126856.54353308678,126856.54353308678,-2.68158e-05,126853.12375998497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298975,126852.85376205444,nan,nan,nan,nan,37476,126853.1630051136,nan,nan
37488,nan,nan,nan,nan,nan,nan,nan,nan,126859.92866516113,126859.92866516113,-2.68128e-05,126856.50479578972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529892,126856.23429002761,nan,nan,nan,nan,37477,126856.54353308678,nan,nan
37489,nan,nan,nan,nan,nan,nan,nan,nan,126863.31245994568,126863.31245994568,-2.68177e-05,126859.88868999481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052983,126859.61847319602,nan,nan,nan,nan,37478,126859.92771625519,nan,nan
37490,nan,nan,nan,nan,nan,nan,nan,nan,126866.6961388588,126866.6961388588,-2.68171e-05,126863.27253818512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298363,126863.00221624374,nan,nan,nan,nan,37479,126863.3114593029,nan,nan
37491,nan,nan,nan,nan,nan,nan,nan,nan,126870.07622647285,126870.07622647285,-2.68229e-05,126866.65695166588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300116,126866.38593139648,nan,nan,nan,nan,37480,126866.69517445564,nan,nan
37492,nan,nan,nan,nan,nan,nan,nan,nan,126873.46349954605,126873.46349954605,-2.68287e-05,126870.03818893433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299843,126869.76698341369,nan,nan,nan,nan,37481,126870.07622647285,nan,nan
37493,nan,nan,nan,nan,nan,nan,nan,nan,126876.84481358528,126876.84481358528,-2.68186e-05,126873.42408895493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529873,126873.15328683853,nan,nan,nan,nan,37482,126873.46252989769,nan,nan
37494,nan,nan,nan,nan,nan,nan,nan,nan,126880.22824668884,126880.22824668884,-2.68175e-05,126876.80589580536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300128,126876.53455080985,nan,nan,nan,nan,37483,126876.84379386902,nan,nan
37495,nan,nan,nan,nan,nan,nan,nan,nan,126883.61015892029,126883.61015892029,-2.68297e-05,126880.1888654232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300214,126879.91900362968,nan,nan,nan,nan,37484,126880.22824668884,nan,nan
37496,nan,nan,nan,nan,nan,nan,nan,nan,126886.99506187439,126886.99506187439,-2.682e-05,126883.57067656517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299418,126883.29988088607,nan,nan,nan,nan,37485,126883.60912394524,nan,nan
37497,nan,nan,nan,nan,nan,nan,nan,nan,126890.37827253342,126890.37827253342,-2.68209e-05,126886.95579695702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299191,126886.68481721877,nan,nan,nan,nan,37486,126886.99406027794,nan,nan
37498,nan,nan,nan,nan,nan,nan,nan,nan,126893.76084375381,126893.76084375381,-2.68163e-05,126890.33977222443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299285,126890.06902947425,nan,nan,nan,nan,37487,126890.37827253342,nan,nan
37499,nan,nan,nan,nan,nan,nan,nan,nan,126897.14399433136,126897.14399433136,-2.68251e-05,126893.72178983688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298092,126893.45160069465,nan,nan,nan,nan,37488,126893.76084375381,nan,nan
37500,nan,nan,nan,nan,nan,nan,nan,nan,126900.52943181992,126900.52943181992,-2.68306e-05,126897.1049413681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529904,126896.83375277519,nan,nan,nan,nan,37489,126897.14299583435,nan,nan
37501,nan,nan,nan,nan,nan,nan,nan,nan,126903.90995812416,126903.90995812416,-2.6824e-05,126900.49108028412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298192,126900.22018876075,nan,nan,nan,nan,37490,126900.52943181992,nan,nan
37502,nan,nan,nan,nan,nan,nan,nan,nan,126907.29067540169,126907.29067540169,-2.68232e-05,126903.87188744545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297943,126903.600715065,nan,nan,nan,nan,37491,126903.90995812416,nan,nan
37503,nan,nan,nan,nan,nan,nan,nan,nan,126910.67423558235,126910.67423558235,-2.68135e-05,126907.25263667107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298596,126906.98143234252,nan,nan,nan,nan,37492,126907.29067540169,nan,nan
37504,nan,nan,nan,nan,nan,nan,nan,nan,126914.05861544609,126914.05861544609,-2.68205e-05,126910.63607096672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529857,126910.36499252319,nan,nan,nan,nan,37493,126910.67423558235,nan,nan
37505,nan,nan,nan,nan,nan,nan,nan,nan,126917.44195985794,126917.44195985794,-2.68231e-05,126914.01993536949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298242,126913.74937238693,nan,nan,nan,nan,37494,126914.05861544609,nan,nan
37506,nan,nan,nan,nan,nan,nan,nan,nan,126920.82635855675,126920.82635855675,-2.68273e-05,126917.40289855003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529899,126917.13271679878,nan,nan,nan,nan,37495,126917.44195985794,nan,nan
37507,nan,nan,nan,nan,nan,nan,nan,nan,126924.20974445343,126924.20974445343,-2.68205e-05,126920.78700995445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299373,126920.51608433723,nan,nan,nan,nan,37496,126920.8253273964,nan,nan
37508,nan,nan,nan,nan,nan,nan,nan,nan,126927.59411001205,126927.59411001205,-2.68187e-05,126924.17109036446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298648,126923.90050139427,nan,nan,nan,nan,37497,126924.20974445343,nan,nan
37509,nan,nan,nan,nan,nan,nan,nan,nan,126930.97618985176,126930.97618985176,-2.68133e-05,126927.55425596237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299046,126927.28486695289,nan,nan,nan,nan,37498,126927.59411001205,nan,nan
37510,nan,nan,nan,nan,nan,nan,nan,nan,126934.36193561554,126934.36193561554,-2.68203e-05,126930.93791937828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298683,126930.6669467926,nan,nan,nan,nan,37499,126930.97618985176,nan,nan
37511,nan,nan,nan,nan,nan,nan,nan,nan,126937.74354505539,126937.74354505539,-2.68252e-05,126934.32284331322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298784,126934.05269255638,nan,nan,nan,nan,37500,126934.36193561554,nan,nan
37512,nan,nan,nan,nan,nan,nan,nan,nan,126941.12636518478,126941.12636518478,-2.6828e-05,126937.70513629913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529911,126937.43430199623,nan,nan,nan,nan,37501,126937.74354505539,nan,nan
37513,nan,nan,nan,nan,nan,nan,nan,nan,126944.5103085041,126944.5103085041,-2.68162e-05,126941.08699846268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300359,126940.81612148284,nan,nan,nan,nan,37502,126941.12536454201,nan,nan
37514,nan,nan,nan,nan,nan,nan,nan,nan,126947.89321446419,126947.89321446419,-2.682e-05,126944.47097063065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300139,126944.20106544494,nan,nan,nan,nan,37503,126944.5103085041,nan,nan
37515,nan,nan,nan,nan,nan,nan,nan,nan,126951.2781214714,126951.2781214714,-2.68284e-05,126947.85378909111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530024,126947.58397140502,nan,nan,nan,nan,37504,126947.89321446419,nan,nan
37516,nan,nan,nan,nan,nan,nan,nan,nan,126954.66149377823,126954.66149377823,-2.68227e-05,126951.23900127411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529903,126950.96887841224,nan,nan,nan,nan,37505,126951.2781214714,nan,nan
37517,nan,nan,nan,nan,nan,nan,nan,nan,126958.04454112053,126958.04454112053,-2.68205e-05,126954.62139248848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298192,126954.35122051238,nan,nan,nan,nan,37506,126954.66046357155,nan,nan
37518,nan,nan,nan,nan,nan,nan,nan,nan,126961.42694687843,126961.42694687843,-2.68242e-05,126958.00512123108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529843,126957.7342821598,nan,nan,nan,nan,37507,126958.04352521896,nan,nan
37519,nan,nan,nan,nan,nan,nan,nan,nan,126964.8091135025,126964.8091135025,-2.68289e-05,126961.38895559311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300142,126961.11770381927,nan,nan,nan,nan,37508,126961.42694687843,nan,nan
37520,nan,nan,nan,nan,nan,nan,nan,nan,126968.1882519722,126968.1882519722,-2.68218e-05,126964.77007508278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529961,126964.49887719154,nan,nan,nan,nan,37509,126964.8081202507,nan,nan
37521,nan,nan,nan,nan,nan,nan,nan,nan,126971.57339811325,126971.57339811325,-2.68132e-05,126968.15021324158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297736,126967.87900891303,nan,nan,nan,nan,37510,126968.1882519722,nan,nan
37522,nan,nan,nan,nan,nan,nan,nan,nan,126974.9572315216,126974.9572315216,-2.68316e-05,126971.53494620323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299454,126971.26415505409,nan,nan,nan,nan,37511,126971.57339811325,nan,nan
37523,nan,nan,nan,nan,nan,nan,nan,nan,126978.34063410759,126978.34063410759,-2.68189e-05,126974.91819167137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300082,126974.64798846244,nan,nan,nan,nan,37512,126974.9572315216,nan,nan
37524,nan,nan,nan,nan,nan,nan,nan,nan,126981.72518324852,126981.72518324852,-2.68207e-05,126978.3013548851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299771,126978.03139104843,nan,nan,nan,nan,37513,126978.34063410759,nan,nan
37525,nan,nan,nan,nan,nan,nan,nan,nan,126985.10860323906,126985.10860323906,-2.68243e-05,126981.68608236313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299995,126981.41490235328,nan,nan,nan,nan,37514,126981.72414541245,nan,nan
37526,nan,nan,nan,nan,nan,nan,nan,nan,126988.49258971214,126988.49258971214,-2.68204e-05,126985.06919980049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298709,126984.79840102195,nan,nan,nan,nan,37515,126985.10860323906,nan,nan
37527,nan,nan,nan,nan,nan,nan,nan,nan,126991.87325763702,126991.87325763702,-2.68162e-05,126988.45270061493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299315,126988.18231692314,nan,nan,nan,nan,37516,126988.4915599823,nan,nan
37528,nan,nan,nan,nan,nan,nan,nan,nan,126995.25650143623,126995.25650143623,-2.68209e-05,126991.83521294594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299479,126991.56401457786,nan,nan,nan,nan,37517,126991.87325763702,nan,nan
37529,nan,nan,nan,nan,nan,nan,nan,nan,126998.63798713684,126998.63798713684,-2.68245e-05,126995.21743154526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297685,126994.94725837707,nan,nan,nan,nan,37518,126995.25650143623,nan,nan
37530,nan,nan,nan,nan,nan,nan,nan,nan,127002.02021217346,127002.02021217346,-2.68283e-05,126998.59947872162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299126,126998.32874407768,nan,nan,nan,nan,37519,126998.63798713684,nan,nan
37531,nan,nan,nan,nan,nan,nan,nan,nan,127005.40303874016,127005.40303874016,-2.68237e-05,127001.98217272758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298745,127001.7109691143,nan,nan,nan,nan,37520,127002.02021217346,nan,nan
37532,nan,nan,nan,nan,nan,nan,nan,nan,127008.78615164757,127008.78615164757,-2.68256e-05,127005.3650150299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299717,127005.093795681,nan,nan,nan,nan,37521,127005.40303874016,nan,nan
37533,nan,nan,nan,nan,nan,nan,nan,nan,127012.16714644432,127012.16714644432,-2.68213e-05,127008.74808740616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299797,127008.4769085884,nan,nan,nan,nan,37522,127008.78615164757,nan,nan
37534,nan,nan,nan,nan,nan,nan,nan,nan,127015.54970526695,127015.54970526695,-2.68228e-05,127012.12866663933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301465,127011.85790338516,nan,nan,nan,nan,37523,127012.16714644432,nan,nan
37535,nan,nan,nan,nan,nan,nan,nan,nan,127018.93125891685,127018.93125891685,-2.68285e-05,127015.51075077057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299862,127015.23954763412,nan,nan,nan,nan,37524,127015.54879069328,nan,nan
37536,nan,nan,nan,nan,nan,nan,nan,nan,127022.31454396248,127022.31454396248,-2.68204e-05,127018.89307260513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299411,127018.62201585769,nan,nan,nan,nan,37525,127018.93125891685,nan,nan
37537,nan,nan,nan,nan,nan,nan,nan,nan,127025.69383215904,127025.69383215904,-2.68213e-05,127022.27548670769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299416,127022.00530090331,nan,nan,nan,nan,37526,127022.31454396248,nan,nan
37538,nan,nan,nan,nan,nan,nan,nan,nan,127029.07788443565,127029.07788443565,-2.68289e-05,127025.65579771996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299003,127025.38458909988,nan,nan,nan,nan,37527,127025.69383215904,nan,nan
37539,nan,nan,nan,nan,nan,nan,nan,nan,127032.45952606201,127032.45952606201,-2.68316e-05,127029.03902935982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298625,127028.76864137649,nan,nan,nan,nan,37528,127029.07788443565,nan,nan
37540,nan,nan,nan,nan,nan,nan,nan,nan,127035.84347057343,127035.84347057343,-2.68238e-05,127032.42051267624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299632,127032.15028300285,nan,nan,nan,nan,37529,127032.45952606201,nan,nan
37541,nan,nan,nan,nan,nan,nan,nan,nan,127039.22773432732,127039.22773432732,-2.68266e-05,127035.80440688133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299373,127035.53322615623,nan,nan,nan,nan,37530,127035.8424692154,nan,nan
37542,nan,nan,nan,nan,nan,nan,nan,nan,127042.6138226986,127042.6138226986,-2.68224e-05,127039.18841218948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300337,127038.91849126815,nan,nan,nan,nan,37531,127039.22773432732,nan,nan
37543,nan,nan,nan,nan,nan,nan,nan,nan,127045.99786043167,127045.99786043167,-2.68306e-05,127042.57441473007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298037,127042.30357637405,nan,nan,nan,nan,37532,127042.61281943321,nan,nan
37544,nan,nan,nan,nan,nan,nan,nan,nan,127049.38048267365,127049.38048267365,-2.6829e-05,127045.95824837685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300603,127045.6886173725,nan,nan,nan,nan,37533,127045.99786043167,nan,nan
37545,nan,nan,nan,nan,nan,nan,nan,nan,127052.76468229294,127052.76468229294,-2.68287e-05,127049.341527462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299781,127049.07123961448,nan,nan,nan,nan,37534,127049.38048267365,nan,nan
37546,nan,nan,nan,nan,nan,nan,nan,nan,127056.1480371952,127056.1480371952,-2.68329e-05,127052.7248005867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298265,127052.45440664291,nan,nan,nan,nan,37535,127052.76364970207,nan,nan
37547,nan,nan,nan,nan,nan,nan,nan,nan,127059.53214550018,127059.53214550018,-2.68278e-05,127056.10898900032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301101,127055.83879413604,nan,nan,nan,nan,37536,127056.1480371952,nan,nan
37548,nan,nan,nan,nan,nan,nan,nan,nan,127062.91486358643,127062.91486358643,-2.68222e-05,127059.49286866188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298127,127059.22188749313,nan,nan,nan,nan,37537,127059.53214550018,nan,nan
37549,nan,nan,nan,nan,nan,nan,nan,nan,127066.29794120789,127066.29794120789,-2.68276e-05,127062.8753888607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299555,127062.60461201667,nan,nan,nan,nan,37538,127062.91385507584,nan,nan
37550,nan,nan,nan,nan,nan,nan,nan,nan,127069.68230962753,127069.68230962753,-2.68148e-05,127066.2593638897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298656,127065.98869814872,nan,nan,nan,nan,37539,127066.29794120789,nan,nan
37551,nan,nan,nan,nan,nan,nan,nan,nan,127073.3722012043,127073.3722012043,-2.68162e-05,127069.64345097542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299484,127069.37306656837,nan,nan,nan,nan,37540,127069.68230962753,127069.68230962753,127073.3722012043
37552,nan,nan,nan,nan,nan,nan,nan,nan,127076.44832253456,127076.44832253456,-2.68315e-05,127073.02535438538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300129,127072.75491394996,nan,nan,nan,nan,37541,127073.06415700912,nan,nan
37553,nan,nan,nan,nan,nan,nan,nan,nan,127079.83053326607,127079.83053326607,-2.68151e-05,127076.40927004814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299247,127076.1390794754,nan,nan,nan,nan,37542,127076.44832253456,nan,nan
37554,nan,nan,nan,nan,nan,nan,nan,nan,127083.21275568008,127083.21275568008,-2.68255e-05,127079.79134392738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299955,127079.52025213241,nan,nan,nan,nan,37543,127079.82949519157,nan,nan
37555,nan,nan,nan,nan,nan,nan,nan,nan,127086.59213423729,127086.59213423729,-2.68236e-05,127083.173163414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298789,127082.90351262092,nan,nan,nan,nan,37544,127083.21275568008,nan,nan
37556,nan,nan,nan,nan,nan,nan,nan,nan,127089.97792220116,127089.97792220116,-2.68163e-05,127086.55409145355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300132,127086.28289117813,nan,nan,nan,nan,37545,127086.59213423729,nan,nan
37557,nan,nan,nan,nan,nan,nan,nan,nan,127093.36286187172,127093.36286187172,-2.68217e-05,127089.93852114677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299794,127089.66867914199,nan,nan,nan,nan,37546,127089.97792220116,nan,nan
37558,nan,nan,nan,nan,nan,nan,nan,nan,127096.74289679527,127096.74289679527,-2.68249e-05,127093.3230164051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300269,127093.05361881256,nan,nan,nan,nan,37547,127093.36286187172,nan,nan
37559,nan,nan,nan,nan,nan,nan,nan,nan,127100.12887787819,127100.12887787819,-2.68238e-05,127096.70455789566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298803,127096.43365373611,nan,nan,nan,nan,37548,127096.74289679527,nan,nan
37560,nan,nan,nan,nan,nan,nan,nan,nan,127103.5113055706,127103.5113055706,-2.68218e-05,127100.0898399353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299515,127099.81963481902,nan,nan,nan,nan,37549,127100.12887787819,nan,nan
37561,nan,nan,nan,nan,nan,nan,nan,nan,127106.89310288429,127106.89310288429,-2.682e-05,127103.47241687775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299489,127103.20206251144,nan,nan,nan,nan,37550,127103.5113055706,nan,nan
37562,nan,nan,nan,nan,nan,nan,nan,nan,127110.27635717392,127110.27635717392,-2.68171e-05,127106.85374188423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300262,127106.58282890319,nan,nan,nan,nan,37551,127106.89207196236,nan,nan
37563,nan,nan,nan,nan,nan,nan,nan,nan,127113.6587190628,127113.6587190628,-2.68102e-05,127110.23743009567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298682,127109.96711411476,nan,nan,nan,nan,37552,127110.27635717392,nan,nan
37564,nan,nan,nan,nan,nan,nan,nan,nan,127117.04129099846,127117.04129099846,-2.68195e-05,127113.61958146095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298283,127113.34947600364,nan,nan,nan,nan,37553,127113.6587190628,nan,nan
37565,nan,nan,nan,nan,nan,nan,nan,nan,127120.4239692688,127120.4239692688,-2.68285e-05,127117.00224113464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299471,127116.73103990554,nan,nan,nan,nan,37554,127117.0402829647,nan,nan
37566,nan,nan,nan,nan,nan,nan,nan,nan,127123.80932927132,127123.80932927132,-2.68317e-05,127120.38477396965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299242,127120.11373081207,nan,nan,nan,nan,37555,127120.42297387123,nan,nan
37567,nan,nan,nan,nan,nan,nan,nan,nan,127127.19140791893,127127.19140791893,-2.68293e-05,127123.7692887783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299301,127123.49909796714,nan,nan,nan,nan,37556,127123.8083410263,nan,nan
37568,nan,nan,nan,nan,nan,nan,nan,nan,127130.57573652267,127130.57573652267,-2.68185e-05,127127.15254068375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299466,127126.88216485977,nan,nan,nan,nan,37557,127127.19140791893,nan,nan
37569,nan,nan,nan,nan,nan,nan,nan,nan,127133.95811891556,127133.95811891556,-2.68322e-05,127130.53656435013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300203,127130.26649346351,nan,nan,nan,nan,37558,127130.57573652267,nan,nan
37570,nan,nan,nan,nan,nan,nan,nan,nan,127137.34213638306,127137.34213638306,-2.68264e-05,127133.92011547089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298841,127133.6488758564,nan,nan,nan,nan,37559,127133.95811891556,nan,nan
37571,nan,nan,nan,nan,nan,nan,nan,nan,127140.72605705261,127140.72605705261,-2.68182e-05,127137.302110672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298997,127137.03192915916,nan,nan,nan,nan,37560,127137.34117221832,nan,nan
37572,nan,nan,nan,nan,nan,nan,nan,nan,127144.10607028008,127144.10607028008,-2.68154e-05,127140.68757724762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297871,127140.41681399345,nan,nan,nan,nan,37561,127140.72605705261,nan,nan
37573,nan,nan,nan,nan,nan,nan,nan,nan,127147.48960494995,127147.48960494995,-2.68193e-05,127144.06703090668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299523,127143.79582705497,nan,nan,nan,nan,37562,127144.10507011414,nan,nan
37574,nan,nan,nan,nan,nan,nan,nan,nan,127150.87209272385,127150.87209272385,-2.68231e-05,127147.45060372353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299584,127147.18036189079,nan,nan,nan,nan,37563,127147.48960494995,nan,nan
37575,nan,nan,nan,nan,nan,nan,nan,nan,127154.2561302185,127154.2561302185,-2.68296e-05,127150.83360600471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299731,127150.56284966468,nan,nan,nan,nan,37564,127150.87209272385,nan,nan
37576,nan,nan,nan,nan,nan,nan,nan,nan,127157.63923120499,127157.63923120499,-2.68236e-05,127154.21678447723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300349,127153.94588603973,nan,nan,nan,nan,37565,127154.25512909889,nan,nan
37577,nan,nan,nan,nan,nan,nan,nan,nan,127161.02362585068,127161.02362585068,-2.68215e-05,127157.59932994843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052999,127157.32897677421,nan,nan,nan,nan,37566,127157.63821983337,nan,nan
37578,nan,nan,nan,nan,nan,nan,nan,nan,127164.40656971931,127164.40656971931,-2.68152e-05,127160.9848537445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299668,127160.71438279151,nan,nan,nan,nan,37567,127161.02362585068,nan,nan
37579,nan,nan,nan,nan,nan,nan,nan,nan,127167.79035592079,127167.79035592079,-2.68271e-05,127164.3673760891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300355,127164.09732666015,nan,nan,nan,nan,37568,127164.40656971931,nan,nan
37580,nan,nan,nan,nan,nan,nan,nan,nan,127171.17362594604,127171.17362594604,-2.68228e-05,127167.75020051003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529906,127167.48010959625,nan,nan,nan,nan,37569,127167.78935265541,nan,nan
