index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
71524,nan,nan,nan,nan,nan,nan,nan,nan,241996.87271904945,241996.87271904945,-9.33597e-05,241993.44726467133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218092,241993.176409626,nan,nan,nan,nan,71501,241993.48565268517,nan,nan
71525,nan,nan,nan,nan,nan,nan,nan,nan,242000.25641608238,242000.25641608238,-9.33444e-05,241996.83261680603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216331,241996.56246390342,nan,nan,nan,nan,71502,241996.8717069626,nan,nan
71526,nan,nan,nan,nan,nan,nan,nan,nan,242003.64007782936,242003.64007782936,-9.33541e-05,242000.21737670898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217553,241999.94717302322,nan,nan,nan,nan,71503,242000.25641608238,nan,nan
71527,nan,nan,nan,nan,nan,nan,nan,nan,242007.024061203,242007.024061203,-9.33472e-05,242003.60073518753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218745,242003.32983865737,nan,nan,nan,nan,71504,242003.63908171654,nan,nan
71528,nan,nan,nan,nan,nan,nan,nan,nan,242010.4075369835,242010.4075369835,-9.33503e-05,242006.98394203186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217631,242006.71381893157,nan,nan,nan,nan,71505,242007.02306199074,nan,nan
71529,nan,nan,nan,nan,nan,nan,nan,nan,242013.7903995514,242013.7903995514,-9.33492e-05,242010.36767077446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217317,242010.09727945327,nan,nan,nan,nan,71506,242010.4075369835,nan,nan
71530,nan,nan,nan,nan,nan,nan,nan,nan,242017.17501163483,242017.17501163483,-9.3353e-05,242013.75134849548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216513,242013.4801563263,nan,nan,nan,nan,71507,242013.78939938545,nan,nan
71531,nan,nan,nan,nan,nan,nan,nan,nan,242020.55859160423,242020.55859160423,-9.33387e-05,242017.13603568077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215891,242016.86576857566,nan,nan,nan,nan,71508,242017.17501163483,nan,nan
71532,nan,nan,nan,nan,nan,nan,nan,nan,242023.94330000877,242023.94330000877,-9.33428e-05,242020.5195684433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216528,242020.24934854507,nan,nan,nan,nan,71509,242020.55859160423,nan,nan
71533,nan,nan,nan,nan,nan,nan,nan,nan,242027.32717847824,242027.32717847824,-9.33483e-05,242023.90403342247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217007,242023.6340569496,nan,nan,nan,nan,71510,242023.94330000877,nan,nan
71534,nan,nan,nan,nan,nan,nan,nan,nan,242030.70966506004,242030.70966506004,-9.33396e-05,242027.28812766075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216996,242027.01793541908,nan,nan,nan,nan,71511,242027.32717847824,nan,nan
71535,nan,nan,nan,nan,nan,nan,nan,nan,242034.09578323364,242034.09578323364,-9.33485e-05,242030.67034840584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216698,242030.40042200088,nan,nan,nan,nan,71512,242030.70966506004,nan,nan
71536,nan,nan,nan,nan,nan,nan,nan,nan,242037.47823596,242037.47823596,-9.33493e-05,242034.05673360825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217239,242033.78654017448,nan,nan,nan,nan,71513,242034.09578323364,nan,nan
71537,nan,nan,nan,nan,nan,nan,nan,nan,242040.8607532978,242040.8607532978,-9.33394e-05,242037.43950915337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217642,242037.16899290084,nan,nan,nan,nan,71514,242037.47823596,nan,nan
71538,nan,nan,nan,nan,nan,nan,nan,nan,242044.24281477928,242044.24281477928,-9.33469e-05,242040.82247400284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215785,242040.55151023864,nan,nan,nan,nan,71515,242040.8607532978,nan,nan
71539,nan,nan,nan,nan,nan,nan,nan,nan,242047.62545323372,242047.62545323372,-9.3349e-05,242044.20423221588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218154,242043.93357172012,nan,nan,nan,nan,71516,242044.24281477928,nan,nan
71540,nan,nan,nan,nan,nan,nan,nan,nan,242051.00999450684,242051.00999450684,-9.33486e-05,242047.587413311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218615,242047.31621017455,nan,nan,nan,nan,71517,242047.62545323372,nan,nan
71541,nan,nan,nan,nan,nan,nan,nan,nan,242054.39282131195,242054.39282131195,-9.33462e-05,242050.97062778473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219398,242050.69973888397,nan,nan,nan,nan,71518,242051.00898194313,nan,nan
71542,nan,nan,nan,nan,nan,nan,nan,nan,242057.77898669243,242057.77898669243,-9.33495e-05,242054.35448026657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217072,242054.0835782528,nan,nan,nan,nan,71519,242054.39282131195,nan,nan
71543,nan,nan,nan,nan,nan,nan,nan,nan,242061.1612892151,242061.1612892151,-9.33446e-05,242057.73983311653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216373,242057.46872987747,nan,nan,nan,nan,71520,242057.77797293663,nan,nan
71544,nan,nan,nan,nan,nan,nan,nan,nan,242064.54665017128,242064.54665017128,-9.33479e-05,242061.12243056297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217,242060.85204615592,nan,nan,nan,nan,71521,242061.1612892151,nan,nan
71545,nan,nan,nan,nan,nan,nan,nan,nan,242067.93046355247,242067.93046355247,-9.33375e-05,242064.5076508522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217397,242064.23644890785,nan,nan,nan,nan,71522,242064.545691967,nan,nan
71546,nan,nan,nan,nan,nan,nan,nan,nan,242071.31340789795,242071.31340789795,-9.33403e-05,242067.89152789116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216964,242067.6212204933,nan,nan,nan,nan,71523,242067.93046355247,nan,nan
71547,nan,nan,nan,nan,nan,nan,nan,nan,242074.6981739998,242074.6981739998,-9.33418e-05,242071.27378249168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216287,242071.00316324233,nan,nan,nan,nan,71524,242071.3124063015,nan,nan
71548,nan,nan,nan,nan,nan,nan,nan,nan,242078.08015584946,242078.08015584946,-9.3339e-05,242074.65881061554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217992,242074.38893094062,nan,nan,nan,nan,71525,242074.6981739998,nan,nan
71549,nan,nan,nan,nan,nan,nan,nan,nan,242081.46398329735,242081.46398329735,-9.33424e-05,242078.0407447815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217142,242077.76991024017,nan,nan,nan,nan,71526,242078.07915329933,nan,nan
71550,nan,nan,nan,nan,nan,nan,nan,nan,242084.85029053688,242084.85029053688,-9.33525e-05,242081.4243812561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216781,242081.1537293434,nan,nan,nan,nan,71527,242081.46297240257,nan,nan
71551,nan,nan,nan,nan,nan,nan,nan,nan,242088.23452234268,242088.23452234268,-9.33415e-05,242084.810444355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217344,242084.54009356498,nan,nan,nan,nan,71528,242084.84933662415,nan,nan
71552,nan,nan,nan,nan,nan,nan,nan,nan,242091.61741137505,242091.61741137505,-9.3338e-05,242088.19463562965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216479,242087.92424311637,nan,nan,nan,nan,71529,242088.23348617554,nan,nan
71553,nan,nan,nan,nan,nan,nan,nan,nan,242094.99918746948,242094.99918746948,-9.33361e-05,242091.57819724083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721729,242091.30816831588,nan,nan,nan,nan,71530,242091.61741137505,nan,nan
71554,nan,nan,nan,nan,nan,nan,nan,nan,242098.38415122032,242098.38415122032,-9.33541e-05,242094.96017718315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216249,242094.68894400596,nan,nan,nan,nan,71531,242094.99818706512,nan,nan
71555,nan,nan,nan,nan,nan,nan,nan,nan,242102.18637180328,242102.18637180328,-9.33485e-05,242098.34429979324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217621,242098.07490816116,nan,nan,nan,nan,71532,242098.38415122032,242098.38415122032,242102.18637180328
71556,nan,nan,nan,nan,nan,nan,nan,nan,242105.1494269371,242105.1494269371,-9.33554e-05,242101.72787308693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217334,242101.45796098709,nan,nan,nan,nan,71533,242101.76720404625,nan,nan
71557,nan,nan,nan,nan,nan,nan,nan,nan,242108.53114128113,242108.53114128113,-9.33411e-05,242105.11080503464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218607,242104.84018387794,nan,nan,nan,nan,71534,242105.1494269371,nan,nan
71558,nan,nan,nan,nan,nan,nan,nan,nan,242111.91503047943,242111.91503047943,-9.33478e-05,242108.49208498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217376,242108.2208808899,nan,nan,nan,nan,71535,242108.53012394905,nan,nan
71559,nan,nan,nan,nan,nan,nan,nan,nan,242115.2989373207,242115.2989373207,-9.33536e-05,242111.8759686947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218575,242111.60478987693,nan,nan,nan,nan,71536,242111.9140329361,nan,nan
71560,nan,nan,nan,nan,nan,nan,nan,nan,242118.68561530113,242118.68561530113,-9.33474e-05,242115.25975990295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217376,242114.98969426155,nan,nan,nan,nan,71537,242115.2989373207,nan,nan
71561,nan,nan,nan,nan,nan,nan,nan,nan,242122.0680835247,242122.0680835247,-9.33475e-05,242118.64558911324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218446,242118.37537016868,nan,nan,nan,nan,71538,242118.68461322784,nan,nan
71562,nan,nan,nan,nan,nan,nan,nan,nan,242125.45171761513,242125.45171761513,-9.33437e-05,242122.02922201157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721689,242121.75884046554,nan,nan,nan,nan,71539,242122.0680835247,nan,nan
71563,nan,nan,nan,nan,nan,nan,nan,nan,242128.8356308937,242128.8356308937,-9.3346e-05,242125.41286969185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217625,242125.14247455596,nan,nan,nan,nan,71540,242125.45171761513,nan,nan
71564,nan,nan,nan,nan,nan,nan,nan,nan,242132.21946549416,242132.21946549416,-9.33537e-05,242128.79676485062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072174,242128.52638783454,nan,nan,nan,nan,71541,242128.8356308937,nan,nan
71565,nan,nan,nan,nan,nan,nan,nan,nan,242135.60372543335,242135.60372543335,-9.33492e-05,242132.181027174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216532,242131.910222435,nan,nan,nan,nan,71542,242132.21946549416,nan,nan
71566,nan,nan,nan,nan,nan,nan,nan,nan,242138.9841992855,242138.9841992855,-9.33456e-05,242135.56473445892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721804,242135.2944823742,nan,nan,nan,nan,71543,242135.60372543335,nan,nan
71567,nan,nan,nan,nan,nan,nan,nan,nan,242142.3698103428,242142.3698103428,-9.33474e-05,242138.94614815712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216019,242138.67495622634,nan,nan,nan,nan,71544,242138.9841992855,nan,nan
71568,nan,nan,nan,nan,nan,nan,nan,nan,242145.7517015934,242145.7517015934,-9.335e-05,242142.33000421524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217153,242142.05954351425,nan,nan,nan,nan,71545,242142.3687865734,nan,nan
71569,nan,nan,nan,nan,nan,nan,nan,nan,242149.13545250893,242149.13545250893,-9.33462e-05,242145.71234369278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215531,242145.4414595604,nan,nan,nan,nan,71546,242145.75070261955,nan,nan
71570,nan,nan,nan,nan,nan,nan,nan,nan,242152.5181503296,242152.5181503296,-9.33479e-05,242149.09597611427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216404,242148.82620944976,nan,nan,nan,nan,71547,242149.13545250893,nan,nan
71571,nan,nan,nan,nan,nan,nan,nan,nan,242155.90416288376,242155.90416288376,-9.33417e-05,242152.47902727127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216707,242152.20789613723,nan,nan,nan,nan,71548,242152.5171391964,nan,nan
71572,nan,nan,nan,nan,nan,nan,nan,nan,242159.28698801994,242159.28698801994,-9.33403e-05,242155.86474514008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217906,242155.5949198246,nan,nan,nan,nan,71549,242155.90416288376,nan,nan
71573,nan,nan,nan,nan,nan,nan,nan,nan,242162.67084741592,242162.67084741592,-9.33456e-05,242159.24813508987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216767,242158.97774496078,nan,nan,nan,nan,71550,242159.28698801994,nan,nan
71574,nan,nan,nan,nan,nan,nan,nan,nan,242166.04903626442,242166.04903626442,-9.33457e-05,242162.63145804405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218891,242162.36060419082,nan,nan,nan,nan,71551,242162.66984724998,nan,nan
71575,nan,nan,nan,nan,nan,nan,nan,nan,242169.43082547188,242169.43082547188,-9.33431e-05,242166.0109963417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217539,242165.73979320526,nan,nan,nan,nan,71552,242166.04903626442,nan,nan
71576,nan,nan,nan,nan,nan,nan,nan,nan,242172.8194823265,242172.8194823265,-9.33489e-05,242169.39276242256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216657,242169.1215824127,nan,nan,nan,nan,71553,242169.43082547188,nan,nan
71577,nan,nan,nan,nan,nan,nan,nan,nan,242176.20093393326,242176.20093393326,-9.33436e-05,242172.78040146828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216087,242172.50920739173,nan,nan,nan,nan,71554,242172.8184504509,nan,nan
71578,nan,nan,nan,nan,nan,nan,nan,nan,242179.58652591705,242179.58652591705,-9.33411e-05,242176.16270399094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216422,242175.8916908741,nan,nan,nan,nan,71555,242176.20093393326,nan,nan
71579,nan,nan,nan,nan,nan,nan,nan,nan,242182.9699766636,242182.9699766636,-9.33438e-05,242179.5474858284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216571,242179.27636709213,nan,nan,nan,nan,71556,242179.5856101513,nan,nan
71580,nan,nan,nan,nan,nan,nan,nan,nan,242186.3525698185,242186.3525698185,-9.33404e-05,242182.93007993698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217106,242182.65972509384,nan,nan,nan,nan,71557,242182.968968153,nan,nan
71581,nan,nan,nan,nan,nan,nan,nan,nan,242189.73642849922,242189.73642849922,-9.33409e-05,242186.3134279251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216658,242186.04231586456,nan,nan,nan,nan,71558,242186.35155892372,nan,nan
71582,nan,nan,nan,nan,nan,nan,nan,nan,242193.1204957962,242193.1204957962,-9.33396e-05,242189.6973862648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217489,242189.42718544006,nan,nan,nan,nan,71559,242189.73642849922,nan,nan
71583,nan,nan,nan,nan,nan,nan,nan,nan,242196.50307106972,242196.50307106972,-9.33352e-05,242193.0814447403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217902,242192.81125273704,nan,nan,nan,nan,71560,242193.1204957962,nan,nan
71584,nan,nan,nan,nan,nan,nan,nan,nan,242199.88327503204,242199.88327503204,-9.33422e-05,242196.4640610218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217685,242196.19282546043,nan,nan,nan,nan,71561,242196.5020685196,nan,nan
71585,nan,nan,nan,nan,nan,nan,nan,nan,242203.26921963692,242203.26921963692,-9.33405e-05,242199.84526729584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217766,242199.57403197288,nan,nan,nan,nan,71562,242199.88327503204,nan,nan
71586,nan,nan,nan,nan,nan,nan,nan,nan,242206.65355706215,242206.65355706215,-9.33369e-05,242203.23025989532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218115,242202.95997657775,nan,nan,nan,nan,71563,242203.26921963692,nan,nan
71587,nan,nan,nan,nan,nan,nan,nan,nan,242210.03735637665,242210.03735637665,-9.33383e-05,242206.61456799507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217344,242206.34431400298,nan,nan,nan,nan,71564,242206.65355706215,nan,nan
71588,nan,nan,nan,nan,nan,nan,nan,nan,242213.42168354988,242213.42168354988,-9.33471e-05,242209.9982907772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216502,242209.72811331748,nan,nan,nan,nan,71565,242210.03735637665,nan,nan
71589,nan,nan,nan,nan,nan,nan,nan,nan,242216.80492305756,242216.80492305756,-9.33391e-05,242213.38263225555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218168,242213.11147418022,nan,nan,nan,nan,71566,242213.42071723938,nan,nan
71590,nan,nan,nan,nan,nan,nan,nan,nan,242220.18900942802,242220.18900942802,-9.33348e-05,242216.76542639732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217911,242216.49470415115,nan,nan,nan,nan,71567,242216.8039472103,nan,nan
71591,nan,nan,nan,nan,nan,nan,nan,nan,242223.5716457367,242223.5716457367,-9.33481e-05,242220.14912438393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216772,242219.87878193855,nan,nan,nan,nan,71568,242220.1880249977,nan,nan
71592,nan,nan,nan,nan,nan,nan,nan,nan,242226.95198726654,242226.95198726654,-9.33296e-05,242223.53258872032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216335,242223.26240267753,nan,nan,nan,nan,71569,242223.5716457367,nan,nan
71593,nan,nan,nan,nan,nan,nan,nan,nan,242230.33814573288,242230.33814573288,-9.33329e-05,242226.91294956207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721772,242226.6417447567,nan,nan,nan,nan,71570,242226.95198726654,nan,nan
71594,nan,nan,nan,nan,nan,nan,nan,nan,242233.7212331295,242233.7212331295,-9.33377e-05,242230.29878520966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218866,242230.02790179252,nan,nan,nan,nan,71571,242230.33714485168,nan,nan
71595,nan,nan,nan,nan,nan,nan,nan,nan,242237.1025929451,242237.1025929451,-9.33425e-05,242233.68221640587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216997,242233.41199007034,nan,nan,nan,nan,71572,242233.7212331295,nan,nan
71596,nan,nan,nan,nan,nan,nan,nan,nan,242240.4875380993,242240.4875380993,-9.33322e-05,242237.0639178753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218666,242236.79334988593,nan,nan,nan,nan,71573,242237.1025929451,nan,nan
71597,nan,nan,nan,nan,nan,nan,nan,nan,242243.87171077728,242243.87171077728,-9.33392e-05,242240.4486169815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218061,242240.17829504012,nan,nan,nan,nan,71574,242240.4875380993,nan,nan
71598,nan,nan,nan,nan,nan,nan,nan,nan,242247.25357198715,242247.25357198715,-9.33401e-05,242243.83286571503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217477,242243.56246771812,nan,nan,nan,nan,71575,242243.87171077728,nan,nan
71599,nan,nan,nan,nan,nan,nan,nan,nan,242250.63827729225,242250.63827729225,-9.33373e-05,242247.21473169327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216358,242246.944328928,nan,nan,nan,nan,71576,242247.25357198715,nan,nan
71600,nan,nan,nan,nan,nan,nan,nan,nan,242254.02203965187,242254.02203965187,-9.3334e-05,242250.59907388687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217549,242250.3290342331,nan,nan,nan,nan,71577,242250.63827729225,nan,nan
71601,nan,nan,nan,nan,nan,nan,nan,nan,242257.40797543526,242257.40797543526,-9.3334e-05,242253.98399829865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216487,242253.7127965927,nan,nan,nan,nan,71578,242254.02203965187,nan,nan
71602,nan,nan,nan,nan,nan,nan,nan,nan,242260.7915520668,242260.7915520668,-9.33357e-05,242257.36907720566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217519,242257.0987323761,nan,nan,nan,nan,71579,242257.40797543526,nan,nan
71603,nan,nan,nan,nan,nan,nan,nan,nan,242264.17456388474,242264.17456388474,-9.33311e-05,242260.75171160698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217351,242260.48130598068,nan,nan,nan,nan,71580,242260.79054903984,nan,nan
71604,nan,nan,nan,nan,nan,nan,nan,nan,242267.5600991249,242267.5600991249,-9.33378e-05,242264.13515353203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217482,242263.86532082557,nan,nan,nan,nan,71581,242264.17456388474,nan,nan
71605,nan,nan,nan,nan,nan,nan,nan,nan,242270.9436557293,242270.9436557293,-9.33298e-05,242267.52024579048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216142,242267.25085606574,nan,nan,nan,nan,71582,242267.5600991249,nan,nan
71606,nan,nan,nan,nan,nan,nan,nan,nan,242274.3269789219,242274.3269789219,-9.33387e-05,242270.90458536148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216626,242270.63441267013,nan,nan,nan,nan,71583,242270.9436557293,nan,nan
71607,nan,nan,nan,nan,nan,nan,nan,nan,242277.7100098133,242277.7100098133,-9.33345e-05,242274.28792500496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216482,242274.01773586273,nan,nan,nan,nan,71584,242274.3269789219,nan,nan
71608,nan,nan,nan,nan,nan,nan,nan,nan,242281.09248518944,242281.09248518944,-9.33317e-05,242277.67095947266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216283,242277.40076675414,nan,nan,nan,nan,71585,242277.7100098133,nan,nan
71609,nan,nan,nan,nan,nan,nan,nan,nan,242284.47450590134,242284.47450590134,-9.33419e-05,242281.0524570942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217041,242280.7822724819,nan,nan,nan,nan,71586,242281.09248518944,nan,nan
71610,nan,nan,nan,nan,nan,nan,nan,nan,242287.85372519493,242287.85372519493,-9.33373e-05,242284.43499064445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217592,242284.1642569542,nan,nan,nan,nan,71587,242284.47350001335,nan,nan
71611,nan,nan,nan,nan,nan,nan,nan,nan,242291.24168515205,242291.24168515205,-9.33406e-05,242287.8157172203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217356,242287.54448213577,nan,nan,nan,nan,71588,242287.85372519493,nan,nan
71612,nan,nan,nan,nan,nan,nan,nan,nan,242294.62565135956,242294.62565135956,-9.33283e-05,242291.2013115883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721601,242290.93140330314,nan,nan,nan,nan,71589,242291.2406463623,nan,nan
71613,nan,nan,nan,nan,nan,nan,nan,nan,242298.008341074,242298.008341074,-9.33391e-05,242294.5861568451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217791,242294.31540765762,nan,nan,nan,nan,71590,242294.62465071678,nan,nan
71614,nan,nan,nan,nan,nan,nan,nan,nan,242301.39249825478,242301.39249825478,-9.33353e-05,242297.96941018105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218082,242297.69909801483,nan,nan,nan,nan,71591,242298.008341074,nan,nan
71615,nan,nan,nan,nan,nan,nan,nan,nan,242304.77474021912,242304.77474021912,-9.33372e-05,242301.35346007347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216698,242301.08227696418,nan,nan,nan,nan,71592,242301.39152002335,nan,nan
71616,nan,nan,nan,nan,nan,nan,nan,nan,242308.16035103798,242308.16035103798,-9.33329e-05,242304.7363026142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216294,242304.46549715995,nan,nan,nan,nan,71593,242304.77474021912,nan,nan
71617,nan,nan,nan,nan,nan,nan,nan,nan,242311.5423629284,242311.5423629284,-9.33269e-05,242308.12130069733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219349,242307.85110797881,nan,nan,nan,nan,71594,242308.16035103798,nan,nan
71618,nan,nan,nan,nan,nan,nan,nan,nan,242314.9273879528,242314.9273879528,-9.33266e-05,242311.50330138206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216799,242311.23311986923,nan,nan,nan,nan,71595,242311.5423629284,nan,nan
71619,nan,nan,nan,nan,nan,nan,nan,nan,242318.31148982048,242318.31148982048,-9.33306e-05,242314.888338089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218473,242314.61814489364,nan,nan,nan,nan,71596,242314.9273879528,nan,nan
71620,nan,nan,nan,nan,nan,nan,nan,nan,242321.69330382347,242321.69330382347,-9.3332e-05,242318.27240276337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216844,242318.00224676132,nan,nan,nan,nan,71597,242318.31148982048,nan,nan
