index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
588,nan,nan,nan,nan,1.9098504334488187e-127,2008.8931403160095,nan,nan,2005.5083723068237,2005.5083723068237,4.585e-07,2005.36759018898,nan,nan,nan,nan,2.7927054125479067,2008.8931403160095,nan,nan,2005.5083723068237,2008.8931403160095,nan,nan,9.192786e-10,2005.0960892677308,nan,nan,nan,nan,587,2005.5083723068237,nan,nan
589,nan,nan,nan,nan,2.3492325433184147e-127,2012.2818479537964,nan,nan,2008.8931403160095,2008.8931403160095,4.598e-07,2008.75310754776,nan,nan,nan,nan,3.479436251699031,2012.2818479537964,nan,nan,2008.8931403160095,2012.2818479537964,nan,nan,1.930485e-08,2008.4828993320466,nan,nan,nan,nan,588,2008.8931403160095,nan,nan
590,nan,nan,nan,nan,3.365751152012143e-127,2015.6612520217896,nan,nan,2012.2818479537964,2012.2818479537964,4.659e-07,2012.1377701759338,nan,nan,nan,nan,2.9300515803781315,2015.6622514724731,nan,nan,2012.2818479537964,2015.6622514724731,nan,nan,7.997723e-08,2011.8665744304658,nan,nan,nan,nan,589,2012.2818479537964,nan,nan
591,nan,nan,nan,nan,1.2611673838338263e-127,2019.0496032238007,nan,nan,2015.6622514724731,2015.6622514724731,4.57e-07,2015.521332025528,nan,nan,nan,nan,3.204743916038581,2019.050606250763,nan,nan,2015.6622514724731,2019.050606250763,nan,nan,3.769042e-08,2015.2519673347474,nan,nan,nan,nan,590,2015.6622514724731,nan,nan
592,nan,nan,nan,nan,1.3135328934799048e-127,2022.4309256076813,nan,nan,2019.050606250763,2019.050606250763,4.566e-07,2018.9073901176453,nan,nan,nan,nan,3.3420900838688063,2022.4309256076813,nan,nan,2019.050606250763,2022.4309256076813,nan,nan,1.378918e-08,2018.6373154163362,nan,nan,nan,nan,591,2019.050606250763,nan,nan
593,nan,nan,nan,nan,9.685011123536004e-128,2025.8151485919952,nan,nan,2022.4309256076813,2022.4309256076813,4.529e-07,2022.2905366420746,nan,nan,nan,nan,2.243320741227007,2025.8161487579346,nan,nan,2022.4309256076813,2025.8161487579346,nan,nan,3.600508e-08,2022.0196370124818,nan,nan,nan,nan,592,2022.4309256076813,nan,nan
594,nan,nan,nan,nan,9.939969603731901e-128,2029.19961476326,nan,nan,2025.8161487579346,2025.8161487579346,4.53e-07,2025.6758785247803,nan,nan,nan,nan,1.693936069906108,2029.19961476326,nan,nan,2025.8161487579346,2029.19961476326,nan,nan,3.677114e-09,2025.404906654358,nan,nan,nan,nan,593,2025.8161487579346,nan,nan
595,nan,nan,nan,nan,2.046082459086409e-127,2032.5823364257812,nan,nan,2029.19961476326,2029.19961476326,4.601e-07,2029.0582094192505,nan,nan,nan,nan,2.1059745733967823,2032.5823364257812,nan,nan,2029.19961476326,2032.5823364257812,nan,nan,1.884521e-08,2028.7883707523347,nan,nan,nan,nan,594,2029.19961476326,nan,nan
596,nan,nan,nan,nan,2.018415638982571e-127,2035.9672677516937,nan,nan,2032.5823364257812,2032.5823364257812,4.647e-07,2032.4430849552155,nan,nan,nan,nan,2.9300515803781315,2035.9672677516937,nan,nan,2032.5823364257812,2035.9672677516937,nan,nan,2.757835e-09,2032.1721264362336,nan,nan,nan,nan,595,2032.5823364257812,nan,nan
597,nan,nan,nan,nan,7.2979016405039e-127,2039.3503675460815,nan,nan,2035.9682688713074,2035.9682688713074,4.567e-07,2035.8282561302185,nan,nan,nan,nan,2.3806669090572323,2039.3513658046722,nan,nan,2035.9682688713074,2039.3513658046722,nan,nan,3.03362e-08,2035.5580393314362,nan,nan,nan,nan,596,2035.9672677516937,nan,nan
598,nan,nan,nan,nan,3.5557537668963374e-127,2042.731674671173,nan,nan,2039.3513658046722,2039.3513658046722,4.57e-07,2039.2112953662872,nan,nan,nan,nan,2.9300515803781315,2042.7326745986938,nan,nan,2039.3513658046722,2042.7326745986938,nan,nan,5.822097e-09,2038.9401265621186,nan,nan,nan,nan,597,2039.3513658046722,nan,nan
599,nan,nan,nan,nan,1.2267153373899393e-127,2046.1174097061157,nan,nan,2042.7326745986938,2042.7326745986938,4.503e-07,2042.5906329154968,nan,nan,nan,nan,2.7927054125479067,2046.1174097061157,nan,nan,2042.7326745986938,2046.1174097061157,nan,nan,1.532131e-08,2042.3204335212708,nan,nan,nan,nan,598,2042.7326745986938,nan,nan
600,nan,nan,nan,nan,1.0969293198849195e-127,2049.499391078949,nan,nan,2046.1174097061157,2046.1174097061157,4.542e-07,2045.9743673801422,nan,nan,nan,nan,2.9300515803781315,2049.499391078949,nan,nan,2046.1174097061157,2049.499391078949,nan,nan,8.120293e-09,2045.702164554596,nan,nan,nan,nan,599,2046.1174097061157,nan,nan
601,nan,nan,nan,nan,3.140240110568339e-127,2052.8814442157745,nan,nan,2049.500391960144,2049.500391960144,4.472e-07,2049.3584094047546,nan,nan,nan,nan,1.9686284055665575,2052.8824441432953,nan,nan,2049.500391960144,2052.8824441432953,nan,nan,8.426719e-09,2049.0881499290467,nan,nan,nan,nan,600,2049.499391078949,nan,nan
602,nan,nan,nan,nan,2.8462685911359e-127,2056.2683374881744,nan,nan,2052.8824441432953,2052.8824441432953,4.589e-07,2052.7423992156982,nan,nan,nan,nan,2.1059745733967823,2056.2683374881744,nan,nan,2052.8824441432953,2056.2683374881744,nan,nan,3.002977e-08,2052.472167158127,nan,nan,nan,nan,601,2052.8824441432953,nan,nan
603,nan,nan,nan,nan,3.865440031077194e-127,2059.651050567627,nan,nan,2056.2683374881744,2056.2683374881744,4.568e-07,2056.127104282379,nan,nan,nan,nan,2.7927054125479067,2059.651050567627,nan,nan,2056.2683374881744,2059.651050567627,nan,nan,2.390125e-08,2055.8570939540864,nan,nan,nan,nan,602,2056.2683374881744,nan,nan
604,nan,nan,nan,nan,3.921106200211227e-127,2063.0361704826355,nan,nan,2059.651050567627,2059.651050567627,4.549e-07,2059.511630296707,nan,nan,nan,nan,2.655359244717682,2063.0371656417847,nan,nan,2059.651050567627,2063.0371656417847,nan,nan,3.738399e-08,2059.240779542923,nan,nan,nan,nan,603,2059.651050567627,nan,nan
605,nan,nan,nan,nan,4.497360226107312e-127,2066.419214963913,nan,nan,2063.0371656417847,2063.0371656417847,4.437e-07,2062.8956542015076,nan,nan,nan,nan,2.7927054125479067,2066.420209169388,nan,nan,2063.0371656417847,2066.420209169388,nan,nan,2.298197e-09,2062.6248935699464,nan,nan,nan,nan,604,2063.0371656417847,nan,nan
606,nan,nan,nan,nan,2.6612627821041917e-127,2069.802542924881,nan,nan,2066.420209169388,2066.420209169388,4.459e-07,2066.2797558307648,nan,nan,nan,nan,3.479436251699031,2069.802542924881,nan,nan,2066.420209169388,2069.802542924881,nan,nan,5.668885e-08,2066.0089334487916,nan,nan,nan,nan,605,2066.420209169388,nan,nan
607,nan,nan,nan,nan,9.170465313059753e-128,2073.1869218349457,nan,nan,2069.803544998169,2069.803544998169,4.505e-07,2069.663709640503,nan,nan,nan,nan,3.204743916038581,2073.187943458557,nan,nan,2069.803544998169,2073.187943458557,nan,nan,5.362457e-09,2069.3932403564454,nan,nan,nan,nan,606,2069.802542924881,nan,nan
608,nan,nan,nan,nan,1.3697282949078877e-127,2076.5714547634125,nan,nan,2073.187943458557,2073.187943458557,4.334e-07,2073.046825647354,nan,nan,nan,nan,2.7927054125479067,2076.5724546909332,nan,nan,2073.187943458557,2076.5724546909332,nan,nan,2.681229e-08,2072.776648902893,nan,nan,nan,nan,607,2073.187943458557,nan,nan
609,nan,nan,nan,nan,5.460532507435928e-127,2079.9551219940186,nan,nan,2076.5724546909332,2076.5724546909332,4.446e-07,2076.4319553375244,nan,nan,nan,nan,2.1059745733967823,2079.9551219940186,nan,nan,2076.5724546909332,2079.9551219940186,nan,nan,4.550428e-08,2076.1612109184266,nan,nan,nan,nan,608,2076.5724546909332,nan,nan
610,nan,nan,nan,nan,1.7081539880203542e-127,2083.339390516281,nan,nan,2079.9551219940186,2079.9551219940186,4.545e-07,2079.8146090507507,nan,nan,nan,nan,2.518013076887457,2083.339390516281,nan,nan,2079.9551219940186,2083.339390516281,nan,nan,9.499212e-09,2079.5448454856873,nan,nan,nan,nan,609,2079.9551219940186,nan,nan
611,nan,nan,nan,nan,3.4623116772934265e-127,2086.7231743335724,nan,nan,2083.339390516281,2083.339390516281,4.554e-07,2083.1989612579346,nan,nan,nan,nan,2.9300515803781315,2086.7241780757904,nan,nan,2083.339390516281,2086.7241780757904,nan,nan,2.007092e-08,2082.9281496047975,nan,nan,nan,nan,610,2083.339390516281,nan,nan
612,nan,nan,nan,nan,4.822878334716508e-127,2090.1054167747498,nan,nan,2086.7241780757904,2086.7241780757904,4.538e-07,2086.5840632915497,nan,nan,nan,nan,2.655359244717682,2090.1064162254333,nan,nan,2086.7241780757904,2090.1064162254333,nan,nan,2.34416e-08,2086.3138929843903,nan,nan,nan,nan,611,2086.7241780757904,nan,nan
613,nan,nan,nan,nan,9.2336186121331e-127,2093.4902398586273,nan,nan,2090.1064162254333,2090.1064162254333,4.479e-07,2089.9652757644653,nan,nan,nan,nan,3.0673977482083563,2093.491239786148,nan,nan,2090.1064162254333,2093.491239786148,nan,nan,1.271669e-08,2089.695139551163,nan,nan,nan,nan,612,2090.1064162254333,nan,nan
614,nan,nan,nan,nan,3.4603306111891226e-127,2096.8787183761597,nan,nan,2093.491239786148,2093.491239786148,4.503e-07,2093.3499042987823,nan,nan,nan,nan,3.0673977482083563,2096.879720211029,nan,nan,2093.491239786148,2096.879720211029,nan,nan,3.769042e-08,2093.0790680885316,nan,nan,nan,nan,613,2093.491239786148,nan,nan
615,nan,nan,nan,nan,1.9913760558882235e-127,2100.2587740421295,nan,nan,2096.879720211029,2096.879720211029,4.441e-07,2096.7351655960083,nan,nan,nan,nan,3.204743916038581,2100.2587740421295,nan,nan,2096.879720211029,2100.2587740421295,nan,nan,2.803799e-08,2096.4654771327973,nan,nan,nan,nan,614,2096.879720211029,nan,nan
616,nan,nan,nan,nan,2.813706029333285e-127,2103.6394197940826,nan,nan,2100.259779691696,2100.259779691696,4.42e-07,2100.117896795273,nan,nan,nan,nan,2.9300515803781315,2103.6394197940826,nan,nan,2100.259779691696,2103.6394197940826,nan,nan,1.195062e-08,2099.8476544857026,nan,nan,nan,nan,615,2100.2587740421295,nan,nan
617,nan,nan,nan,nan,5.846339882740749e-127,2107.0245232582092,nan,nan,2103.6404201984406,2103.6404201984406,4.427e-07,2103.4994235038757,nan,nan,nan,nan,2.1059745733967823,2107.0255217552185,nan,nan,2103.6404201984406,2107.0255217552185,nan,nan,3.15619e-08,2103.2282058238984,nan,nan,nan,nan,616,2103.6394197940826,nan,nan
618,nan,nan,nan,nan,1.278060505104264e-127,2110.407555580139,nan,nan,2107.0255217552185,2107.0255217552185,4.431e-07,2106.8854389190674,nan,nan,nan,nan,2.3806669090572323,2110.407555580139,nan,nan,2107.0255217552185,2110.407555580139,nan,nan,2.604623e-08,2106.615245485306,nan,nan,nan,nan,617,2107.0255217552185,nan,nan
619,nan,nan,nan,nan,2.852978211853242e-127,2113.78981256485,nan,nan,2110.407555580139,2110.407555580139,4.324e-07,2110.267395734787,nan,nan,nan,nan,3.0673977482083563,2113.78981256485,nan,nan,2110.407555580139,2113.78981256485,nan,nan,6.848626e-08,2109.9962903499604,nan,nan,nan,nan,618,2110.407555580139,nan,nan
620,nan,nan,nan,nan,2.775326748841085e-127,2117.175568342209,nan,nan,2113.78981256485,2113.78981256485,4.423e-07,2113.6505217552185,nan,nan,nan,nan,2.655359244717682,2117.175568342209,nan,nan,2113.78981256485,2117.175568342209,nan,nan,5.056032e-09,2113.3795706272126,nan,nan,nan,nan,619,2113.78981256485,nan,nan
621,nan,nan,nan,nan,3.973024227096557e-127,2120.5592846870422,nan,nan,2117.176534175873,2117.176534175873,4.417e-07,2117.03568649292,nan,nan,nan,nan,3.0673977482083563,2120.560290336609,nan,nan,2117.176534175873,2120.560290336609,nan,nan,1.685344e-09,2116.7652682304383,nan,nan,nan,nan,620,2117.175568342209,nan,nan
622,nan,nan,nan,nan,1.1445304555194374e-127,2123.9446511268616,nan,nan,2120.560290336609,2120.560290336609,4.403e-07,2120.419881105423,nan,nan,nan,nan,3.3420900838688063,2123.9446511268616,nan,nan,2120.560290336609,2123.9446511268616,nan,nan,5.362459e-08,2120.149043226242,nan,nan,nan,nan,621,2120.560290336609,nan,nan
623,nan,nan,nan,nan,3.710907690903948e-127,2127.3273298740387,nan,nan,2123.945650577545,2123.945650577545,4.331e-07,2123.804676294327,nan,nan,nan,nan,2.7927054125479067,2127.328331232071,nan,nan,2123.945650577545,2127.328331232071,nan,nan,2.911048e-09,2123.534407043457,nan,nan,nan,nan,622,2123.9446511268616,nan,nan
624,nan,nan,nan,nan,1.3149584920268765e-127,2130.7108817100525,nan,nan,2127.328331232071,2127.328331232071,4.325e-07,2127.1874563694,nan,nan,nan,nan,3.0673977482083563,2130.711884021759,nan,nan,2127.328331232071,2130.711884021759,nan,nan,3.937577e-08,2126.917075777054,nan,nan,nan,nan,623,2127.328331232071,nan,nan
625,nan,nan,nan,nan,4.025372731797354e-127,2134.0968115329742,nan,nan,2130.711884021759,2130.711884021759,4.339e-07,2130.571809530258,nan,nan,nan,nan,2.1059745733967823,2134.0978100299835,nan,nan,2130.711884021759,2134.0978100299835,nan,nan,5.883384e-08,2130.3006447792054,nan,nan,nan,nan,624,2130.711884021759,nan,nan
626,nan,nan,nan,nan,5.56504753675062e-128,2137.479382753372,nan,nan,2134.0978100299835,2134.0978100299835,4.39e-07,2133.9570384025574,nan,nan,nan,nan,2.243320741227007,2137.479382753372,nan,nan,2134.0978100299835,2137.479382753372,nan,nan,1.026528e-08,2133.6865319252015,nan,nan,nan,nan,625,2134.0978100299835,nan,nan
627,nan,nan,nan,nan,1.3330811437269188e-127,2140.862630844116,nan,nan,2137.4803824424744,2137.4803824424744,4.408e-07,2137.3398048877716,nan,nan,nan,nan,2.655359244717682,2140.862630844116,nan,nan,2137.4803824424744,2140.862630844116,nan,nan,7.201016e-09,2137.0690964698792,nan,nan,nan,nan,626,2137.479382753372,nan,nan
628,nan,nan,nan,nan,9.42754482231244e-128,2144.2475550174713,nan,nan,2140.862630844116,2140.862630844116,4.252e-07,2140.7232069969177,nan,nan,nan,nan,2.7927054125479067,2144.2475550174713,nan,nan,2140.862630844116,2144.2475550174713,nan,nan,7.905794e-08,2140.4524652004243,nan,nan,nan,nan,627,2140.862630844116,nan,nan
629,nan,nan,nan,nan,2.1918746249744634e-127,2147.6329967975616,nan,nan,2144.2475550174713,2144.2475550174713,4.432e-07,2144.107426404953,nan,nan,nan,nan,3.0673977482083563,2147.6329967975616,nan,nan,2144.2475550174713,2147.6329967975616,nan,nan,8.426721e-09,2143.83727850914,nan,nan,nan,nan,628,2144.2475550174713,nan,nan
630,nan,nan,nan,nan,5.969752084963611e-128,2151.016961812973,nan,nan,2147.6329967975616,2147.6329967975616,4.341e-07,2147.493025779724,nan,nan,nan,nan,2.9300515803781315,2151.0179648399353,nan,nan,2147.6329967975616,2151.0179648399353,nan,nan,5.576957e-08,2147.2227190971375,nan,nan,nan,nan,629,2147.6329967975616,nan,nan
631,nan,nan,nan,nan,1.408458959594248e-127,2154.4020898342133,nan,nan,2151.0179648399353,2151.0179648399353,4.284e-07,2150.876145839691,nan,nan,nan,nan,2.7927054125479067,2154.4030895233154,nan,nan,2151.0179648399353,2154.4030895233154,nan,nan,4.274645e-08,2150.605688714981,nan,nan,nan,nan,630,2151.0179648399353,nan,nan
632,nan,nan,nan,nan,1.0104739961791387e-127,2157.7853240966797,nan,nan,2154.4030895233154,2154.4030895233154,4.282e-07,2154.262141942978,nan,nan,nan,nan,2.3806669090572323,2157.7853240966797,nan,nan,2154.4030895233154,2157.7853240966797,nan,nan,3.370688e-09,2153.991847419739,nan,nan,nan,nan,631,2154.4030895233154,nan,nan
633,nan,nan,nan,nan,4.5132003846844835e-128,2161.171098947525,nan,nan,2157.786323785782,2157.786323785782,4.402e-07,2157.646249294281,nan,nan,nan,nan,1.8312822377363327,2161.171098947525,nan,nan,2157.786323785782,2161.171098947525,nan,nan,4.09079e-08,2157.375086927414,nan,nan,nan,nan,632,2157.7853240966797,nan,nan
634,nan,nan,nan,nan,1.5961168704596517e-127,2164.55393910408,nan,nan,2161.171098947525,2161.171098947525,4.28e-07,2161.030221939087,nan,nan,nan,nan,2.243320741227007,2164.5549387931824,nan,nan,2161.171098947525,2164.5549387931824,nan,nan,2.604622e-08,2160.759852075577,nan,nan,nan,nan,633,2161.171098947525,nan,nan
635,nan,nan,nan,nan,4.714794845454539e-128,2167.9345514774323,nan,nan,2164.5549387931824,2164.5549387931824,4.261e-07,2164.411868095398,nan,nan,nan,nan,2.655359244717682,2167.9345514774323,nan,nan,2164.5549387931824,2167.9345514774323,nan,nan,5.117318e-08,2164.1416656017304,nan,nan,nan,nan,634,2164.5549387931824,nan,nan
636,nan,nan,nan,nan,1.4684269328356579e-127,2171.3208713531494,nan,nan,2167.935534954071,2167.935534954071,4.336e-07,2167.7953634262085,nan,nan,nan,nan,2.3806669090572323,2171.3208713531494,nan,nan,2167.935534954071,2171.3208713531494,nan,nan,3.891612e-08,2167.524270439148,nan,nan,nan,nan,635,2167.9345514774323,nan,nan
637,nan,nan,nan,nan,8.547586394180917e-128,2174.703088283539,nan,nan,2171.3208713531494,2171.3208713531494,4.375e-07,2171.1799895763397,nan,nan,nan,nan,2.518013076887457,2174.703088283539,nan,nan,2171.3208713531494,2174.703088283539,nan,nan,3.63115e-08,2170.909637594223,nan,nan,nan,nan,636,2171.3208713531494,nan,nan
638,nan,nan,nan,nan,5.34424344408822e-128,2178.0875012874603,nan,nan,2174.704087495804,2174.704087495804,4.3e-07,2174.5633828639984,nan,nan,nan,nan,2.7927054125479067,2178.0885334014893,nan,nan,2174.704087495804,2178.0885334014893,nan,nan,5.576956e-08,2174.2928446769715,nan,nan,nan,nan,637,2174.703088283539,nan,nan
639,nan,nan,nan,nan,6.04942842228674e-128,2181.472019672394,nan,nan,2178.0885334014893,2178.0885334014893,4.347e-07,2177.947489500046,nan,nan,nan,nan,2.3806669090572323,2181.4730200767517,nan,nan,2178.0885334014893,2181.4730200767517,nan,nan,3.140869e-08,2177.6772557735444,nan,nan,nan,nan,638,2178.0885334014893,nan,nan
640,nan,nan,nan,nan,9.168122120529363e-128,2184.8612957000732,nan,nan,2181.4730200767517,2181.4730200767517,4.327e-07,2181.33264708519,nan,nan,nan,nan,2.1059745733967823,2184.8622963428497,nan,nan,2181.4730200767517,2184.8622963428497,nan,nan,3.386009e-08,2181.061743402481,nan,nan,nan,nan,639,2181.4730200767517,nan,nan
641,nan,nan,nan,nan,3.7708531703387264e-128,2188.2389018535614,nan,nan,2184.8632991313934,2184.8632991313934,4.289e-07,2184.716561794281,nan,nan,nan,nan,1.8312822377363327,2188.2399027347565,nan,nan,2184.8632991313934,2188.2399027347565,nan,nan,5.515672e-09,2184.446052455902,nan,nan,nan,nan,640,2184.8622963428497,nan,nan
642,nan,nan,nan,nan,3.2321920134980226e-127,2191.623777627945,nan,nan,2188.2399027347565,2188.2399027347565,4.387e-07,2188.0997457504272,nan,nan,nan,nan,2.3806669090572323,2191.624778032303,nan,nan,2188.2399027347565,2191.624778032303,nan,nan,7.50744e-09,2187.828649187088,nan,nan,nan,nan,641,2188.2399027347565,nan,nan
643,nan,nan,nan,nan,1.9378830016644105e-127,2195.0074071884155,nan,nan,2191.624778032303,2191.624778032303,4.314e-07,2191.4829092025757,nan,nan,nan,nan,2.3806669090572323,2195.0074071884155,nan,nan,2191.624778032303,2195.0074071884155,nan,nan,2.206269e-08,2191.2124935626985,nan,nan,nan,nan,642,2191.624778032303,nan,nan
644,nan,nan,nan,nan,3.7090207022270335e-127,2198.389084339142,nan,nan,2195.008407831192,2195.008407831192,4.248e-07,2194.866531610489,nan,nan,nan,nan,2.518013076887457,2198.390083551407,nan,nan,2195.008407831192,2198.390083551407,nan,nan,4.060146e-08,2194.5961460113526,nan,nan,nan,nan,643,2195.0074071884155,nan,nan
645,nan,nan,nan,nan,2.9729731548727888e-127,2201.7739317417145,nan,nan,2198.390083551407,2198.390083551407,4.318e-07,2198.2498829364777,nan,nan,nan,nan,3.0673977482083563,2201.7739317417145,nan,nan,2198.390083551407,2201.7739317417145,nan,nan,4.734285e-08,2197.978806400299,nan,nan,nan,nan,644,2198.390083551407,nan,nan
646,nan,nan,nan,nan,2.485888748106057e-127,2205.1571373939514,nan,nan,2201.7749297618866,2201.7749297618866,4.236e-07,2201.6330440044403,nan,nan,nan,nan,2.3806669090572323,2205.1571373939514,nan,nan,2201.7749297618866,2205.1571373939514,nan,nan,3.079584e-08,2201.362657928467,nan,nan,nan,nan,645,2201.7739317417145,nan,nan
647,nan,nan,nan,nan,5.269454259707453e-128,2208.543139696121,nan,nan,2205.1581349372864,2205.1581349372864,4.184e-07,2205.0169999599457,nan,nan,nan,nan,2.518013076887457,2208.543139696121,nan,nan,2205.1581349372864,2208.543139696121,nan,nan,3.477938e-08,2204.745849275589,nan,nan,nan,nan,646,2205.1571373939514,nan,nan
648,nan,nan,nan,nan,1.733562732635958e-127,2211.92516040802,nan,nan,2208.5441415309906,2208.5441415309906,4.235e-07,2208.403077363968,nan,nan,nan,nan,1.8312822377363327,2211.92516040802,nan,nan,2208.5441415309906,2211.92516040802,nan,nan,9.958852e-09,2208.1328958511353,nan,nan,nan,nan,647,2208.543139696121,nan,nan
649,nan,nan,nan,nan,8.912408637600193e-128,2215.309616088867,nan,nan,2211.926160097122,2211.926160097122,4.179e-07,2211.786062479019,nan,nan,nan,nan,1.9686284055665575,2215.3106167316437,nan,nan,2211.926160097122,2215.3106167316437,nan,nan,1.440203e-08,2211.5159315109254,nan,nan,nan,nan,648,2211.926160097122,nan,nan
650,nan,nan,nan,nan,1.024602856032489e-127,2218.6957540512085,nan,nan,2215.3106167316437,2215.3106167316437,4.217e-07,2215.1697812080383,nan,nan,nan,nan,2.518013076887457,2218.696753501892,nan,nan,2215.3106167316437,2218.696753501892,nan,nan,4.044825e-08,2214.8993731975556,nan,nan,nan,nan,649,2215.3106167316437,nan,nan
651,nan,nan,nan,nan,1.068388354715014e-127,2222.0784034729004,nan,nan,2218.696753501892,2218.696753501892,4.217e-07,2218.5523467063904,nan,nan,nan,nan,2.518013076887457,2222.0794038772583,nan,nan,2218.696753501892,2222.0794038772583,nan,nan,6.358342e-08,2218.2815095424653,nan,nan,nan,nan,650,2218.696753501892,nan,nan
652,nan,nan,nan,nan,2.2241802984803667e-127,2225.4592192173004,nan,nan,2222.0794038772583,2222.0794038772583,4.257e-07,2221.9384338855743,nan,nan,nan,nan,2.9300515803781315,2225.4602189064026,nan,nan,2222.0794038772583,2225.4602189064026,nan,nan,1.976449e-08,2221.668163204193,nan,nan,nan,nan,651,2222.0794038772583,nan,nan
653,nan,nan,nan,nan,1.2091870811848317e-127,2228.8438584804535,nan,nan,2225.4602189064026,2225.4602189064026,4.243e-07,2225.319185733795,nan,nan,nan,nan,3.204743916038581,2228.84485411644,nan,nan,2225.4602189064026,2228.84485411644,nan,nan,3.294082e-08,2225.0479806900025,nan,nan,nan,nan,652,2225.4602189064026,nan,nan
654,nan,nan,nan,nan,2.1347721785989208e-127,2232.2298424243927,nan,nan,2228.84485411644,2228.84485411644,4.178e-07,2228.704512357712,nan,nan,nan,nan,2.518013076887457,2232.2298424243927,nan,nan,2228.84485411644,2232.2298424243927,nan,nan,3.600508e-08,2228.4335817337037,nan,nan,nan,nan,653,2228.84485411644,nan,nan
655,nan,nan,nan,nan,2.9003239245926634e-128,2235.6121985912323,nan,nan,2232.2298424243927,2232.2298424243927,4.154e-07,2232.088493824005,nan,nan,nan,nan,2.655359244717682,2235.6131994724274,nan,nan,2232.2298424243927,2235.6131994724274,nan,nan,2.252233e-08,2231.8175517559052,nan,nan,nan,nan,654,2232.2298424243927,nan,nan
656,nan,nan,nan,nan,9.298118150664221e-128,2238.9922046661377,nan,nan,2235.6131994724274,2235.6131994724274,4.203e-07,2235.47132396698,nan,nan,nan,nan,1.693936069906108,2238.9922046661377,nan,nan,2235.6131994724274,2238.9922046661377,nan,nan,4.289966e-08,2235.2009567260743,nan,nan,nan,nan,655,2235.6131994724274,nan,nan
657,nan,nan,nan,nan,9.033012240863327e-128,2242.3782000541687,nan,nan,2238.9932045936584,2238.9932045936584,4.12e-07,2238.8535962104797,nan,nan,nan,nan,1.9686284055665575,2242.3782000541687,nan,nan,2238.9932045936584,2242.3782000541687,nan,nan,2.911049e-09,2238.582960510254,nan,nan,nan,nan,656,2238.9922046661377,nan,nan
658,nan,nan,nan,nan,1.209573029920275e-127,2245.7619438171387,nan,nan,2242.379232406616,2242.379232406616,4.186e-07,2242.2391510009766,nan,nan,nan,nan,2.518013076887457,2245.7619438171387,nan,nan,2242.379232406616,2245.7619438171387,nan,nan,2.512695e-08,2241.9689606666566,nan,nan,nan,nan,657,2242.3782000541687,nan,nan
659,nan,nan,nan,nan,1.3148745907721187e-127,2249.1480498313904,nan,nan,2245.762953519821,2245.762953519821,4.131e-07,2245.62260222435,nan,nan,nan,nan,2.655359244717682,2249.1480498313904,nan,nan,2245.762953519821,2249.1480498313904,nan,nan,9.192787e-09,2245.3527022838593,nan,nan,nan,nan,658,2245.7619438171387,nan,nan
660,nan,nan,nan,nan,2.2539446291620734e-127,2252.530628681183,nan,nan,2249.1480498313904,2249.1480498313904,4.198e-07,2249.006677389145,nan,nan,nan,nan,3.0673977482083563,2252.530628681183,nan,nan,2249.1480498313904,2252.530628681183,nan,nan,1.99177e-09,2248.7367774486543,nan,nan,nan,nan,659,2249.1480498313904,nan,nan
661,nan,nan,nan,nan,3.8824446910602713e-128,2255.914041519165,nan,nan,2252.531629562378,2252.531629562378,4.191e-07,2252.3908083438873,nan,nan,nan,nan,3.479436251699031,2255.9150404930115,nan,nan,2252.531629562378,2255.9150404930115,nan,nan,1.179741e-08,2252.12038602829,nan,nan,nan,nan,660,2252.530628681183,nan,nan
662,nan,nan,nan,nan,1.6640596497637274e-127,2259.3006279468536,nan,nan,2255.9150404930115,2255.9150404930115,4.276e-07,2255.775588989258,nan,nan,nan,nan,2.3806669090572323,2259.3016259670258,nan,nan,2255.9150404930115,2259.3016259670258,nan,nan,8.687181e-08,2255.505742931366,nan,nan,nan,nan,661,2255.9150404930115,nan,nan
663,nan,nan,nan,nan,5.41627761947688e-128,2262.684745311737,nan,nan,2259.3016259670258,2259.3016259670258,4.268e-07,2259.1617381572723,nan,nan,nan,nan,3.3420900838688063,2262.684745311737,nan,nan,2259.3016259670258,2262.684745311737,nan,nan,9.95885e-09,2258.891504430771,nan,nan,nan,nan,662,2259.3016259670258,nan,nan
664,nan,nan,nan,nan,1.427503669684815e-127,2266.0678243637085,nan,nan,2262.685746192932,2262.685746192932,4.192e-07,2262.544778585434,nan,nan,nan,nan,1.9686284055665575,2266.068822622299,nan,nan,2262.685746192932,2266.068822622299,nan,nan,2.834442e-08,2262.274653339386,nan,nan,nan,nan,663,2262.684745311737,nan,nan
