index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
64489,nan,nan,nan,nan,nan,nan,nan,nan,218198.46443343163,218198.46443343163,-6.6508e-05,218195.0444304943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500293,218194.77369561195,nan,nan,nan,nan,64468,218195.0829386711,nan,nan
64490,nan,nan,nan,nan,nan,nan,nan,nan,218201.84992337227,218201.84992337227,-6.65134e-05,218198.42571258545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500835,218198.15519037246,nan,nan,nan,nan,64469,218198.46443343163,nan,nan
64491,nan,nan,nan,nan,nan,nan,nan,nan,218205.23325252533,218205.23325252533,-6.6513e-05,218201.81001210213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500714,218201.53964653015,nan,nan,nan,nan,64470,218201.8488895893,nan,nan
64492,nan,nan,nan,nan,nan,nan,nan,nan,218208.6159644127,218208.6159644127,-6.65088e-05,218205.19440293312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006503254,218204.92400946617,nan,nan,nan,nan,64471,218205.23325252533,nan,nan
64493,nan,nan,nan,nan,nan,nan,nan,nan,218211.9998307228,218211.9998307228,-6.65106e-05,218208.57709741592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500154,218208.30672135353,nan,nan,nan,nan,64472,218208.6159644127,nan,nan
64494,nan,nan,nan,nan,nan,nan,nan,nan,218215.38490605354,218215.38490605354,-6.65036e-05,218211.95984220505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649919,218211.69058766364,nan,nan,nan,nan,64473,218211.9998307228,nan,nan
64495,nan,nan,nan,nan,nan,nan,nan,nan,218218.76694631577,218218.76694631577,-6.65141e-05,218215.34504771233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501549,218215.07466259002,nan,nan,nan,nan,64474,218215.38390564919,nan,nan
64496,nan,nan,nan,nan,nan,nan,nan,nan,218222.15160417557,218222.15160417557,-6.65106e-05,218218.7268922329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500446,218218.45671072006,nan,nan,nan,nan,64475,218218.76595377922,nan,nan
64497,nan,nan,nan,nan,nan,nan,nan,nan,218225.5302388668,218225.5302388668,-6.6514e-05,218222.1125702858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500942,218221.8423611164,nan,nan,nan,nan,64476,218222.15160417557,nan,nan
64498,nan,nan,nan,nan,nan,nan,nan,nan,218228.91345334053,218228.91445112228,-6.65037e-05,218225.49220061302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500088,218225.22099580764,nan,nan,nan,nan,64477,218225.5302388668,nan,nan
64499,nan,nan,nan,nan,nan,nan,nan,nan,218232.30103492737,218232.30103492737,-6.64985e-05,218228.87542033195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500412,218228.60421028137,nan,nan,nan,nan,64478,218228.91345334053,nan,nan
64500,nan,nan,nan,nan,nan,nan,nan,nan,218235.68186306953,218235.68186306953,-6.64998e-05,218232.2615711689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502324,218231.9917918682,nan,nan,nan,nan,64479,218232.30103492737,nan,nan
64501,nan,nan,nan,nan,nan,nan,nan,nan,218239.06662154198,218239.06662154198,-6.65043e-05,218235.64274668694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501345,218235.37262001037,nan,nan,nan,nan,64480,218235.68186306953,nan,nan
64502,nan,nan,nan,nan,nan,nan,nan,nan,218242.4491968155,218242.4491968155,-6.65038e-05,218239.02755451202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500763,218238.7573784828,nan,nan,nan,nan,64481,218239.06662154198,nan,nan
64503,nan,nan,nan,nan,nan,nan,nan,nan,218245.83413171768,218245.83413171768,-6.64972e-05,218242.410551548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499204,218242.13995375633,nan,nan,nan,nan,64482,218242.4491968155,nan,nan
64504,nan,nan,nan,nan,nan,nan,nan,nan,218249.2148323059,218249.2148323059,-6.65036e-05,218245.79425024986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501267,218245.52385845184,nan,nan,nan,nan,64483,218245.833101511,nan,nan
64505,nan,nan,nan,nan,nan,nan,nan,nan,218252.6013727188,218252.6013727188,-6.64912e-05,218249.17679309845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500761,218248.90558924674,nan,nan,nan,nan,64484,218249.2148323059,nan,nan
64506,nan,nan,nan,nan,nan,nan,nan,nan,218255.9842352867,218255.9842352867,-6.64994e-05,218252.56125044823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500399,218252.29109325408,nan,nan,nan,nan,64485,218252.60033631325,nan,nan
64507,nan,nan,nan,nan,nan,nan,nan,nan,218259.3661892414,218259.3661892414,-6.64979e-05,218255.94471168518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499937,218255.67399158477,nan,nan,nan,nan,64486,218255.98323464394,nan,nan
64508,nan,nan,nan,nan,nan,nan,nan,nan,218262.74782800674,218262.74782800674,-6.64942e-05,218259.32671189308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500836,218259.05594506263,nan,nan,nan,nan,64487,218259.3651881218,nan,nan
64509,nan,nan,nan,nan,nan,nan,nan,nan,218266.1332771778,218266.1332771778,-6.64933e-05,218262.7087609768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499644,218262.43858494758,nan,nan,nan,nan,64488,218262.74782800674,nan,nan
64510,nan,nan,nan,nan,nan,nan,nan,nan,218269.51632547379,218269.51632547379,-6.64946e-05,218266.09362602234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499924,218265.8230105877,nan,nan,nan,nan,64489,218266.13225364685,nan,nan
64511,nan,nan,nan,nan,nan,nan,nan,nan,218272.89885425568,218272.89885425568,-6.64859e-05,218269.477912426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500176,218269.20708241462,nan,nan,nan,nan,64490,218269.51632547379,nan,nan
64512,nan,nan,nan,nan,nan,nan,nan,nan,218276.28336119652,218276.28336119652,-6.64954e-05,218272.8599395752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500158,218272.5896111965,nan,nan,nan,nan,64491,218272.89885425568,nan,nan
64513,nan,nan,nan,nan,nan,nan,nan,nan,218279.66559672356,218279.66559672356,-6.64916e-05,218276.2446835041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501261,218275.97411813735,nan,nan,nan,nan,64492,218276.28336119652,nan,nan
64514,nan,nan,nan,nan,nan,nan,nan,nan,218283.05040502548,218283.05040502548,-6.64829e-05,218279.6269915104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650125,218279.35533943176,nan,nan,nan,nan,64493,218279.66559672356,nan,nan
64515,nan,nan,nan,nan,nan,nan,nan,nan,218286.42856121063,218286.42856121063,-6.64855e-05,218283.0102274418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500708,218282.74014892578,nan,nan,nan,nan,64494,218283.04939198494,nan,nan
64516,nan,nan,nan,nan,nan,nan,nan,nan,218289.81436181068,218289.81436181068,-6.64906e-05,218286.39048695564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500946,218286.11931815147,nan,nan,nan,nan,64495,218286.42856121063,nan,nan
64517,nan,nan,nan,nan,nan,nan,nan,nan,218293.19914889336,218293.19914889336,-6.64766e-05,218289.7752981186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501038,218289.50511875152,nan,nan,nan,nan,64496,218289.81436181068,nan,nan
64518,nan,nan,nan,nan,nan,nan,nan,nan,218296.5822405815,218296.5822405815,-6.6482e-05,218293.15929555893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501725,218292.8889461994,nan,nan,nan,nan,64497,218293.19818925858,nan,nan
64519,nan,nan,nan,nan,nan,nan,nan,nan,218299.96687865257,218299.96687865257,-6.64834e-05,218296.542345047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500948,218296.27199616432,nan,nan,nan,nan,64498,218296.58123922348,nan,nan
64520,nan,nan,nan,nan,nan,nan,nan,nan,218303.35033845901,218303.35033845901,-6.64831e-05,218299.92782449722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065016,218299.6576355934,nan,nan,nan,nan,64499,218299.96687865257,nan,nan
64521,nan,nan,nan,nan,nan,nan,nan,nan,218306.73455405235,218306.73455405235,-6.64795e-05,218303.31148409843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501494,218303.04109539985,nan,nan,nan,nan,64500,218303.35033845901,nan,nan
64522,nan,nan,nan,nan,nan,nan,nan,nan,218310.11508893967,218310.11508893967,-6.64784e-05,218306.69476628304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065014,218306.42431988716,nan,nan,nan,nan,64501,218306.73356294632,nan,nan
64523,nan,nan,nan,nan,nan,nan,nan,nan,218313.50095820427,218313.50095820427,-6.64837e-05,218310.07693958282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501433,218309.8058458805,nan,nan,nan,nan,64502,218310.11508893967,nan,nan
64524,nan,nan,nan,nan,nan,nan,nan,nan,218316.88660240173,218316.88660240173,-6.64829e-05,218313.4619591236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500311,218313.1917151451,nan,nan,nan,nan,64503,218313.50095820427,nan,nan
64525,nan,nan,nan,nan,nan,nan,nan,nan,218320.26930642128,218320.26930642128,-6.64788e-05,218316.8472585678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500711,218316.5763551235,nan,nan,nan,nan,64504,218316.88559818268,nan,nan
64526,nan,nan,nan,nan,nan,nan,nan,nan,218323.65319156647,218323.65319156647,-6.64692e-05,218320.23025679588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501273,218319.96006336212,nan,nan,nan,nan,64505,218320.26930642128,nan,nan
64527,nan,nan,nan,nan,nan,nan,nan,nan,218327.03524804115,218327.03524804115,-6.64776e-05,218323.61405730247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501646,218323.34293785095,nan,nan,nan,nan,64506,218323.6521809101,nan,nan
64528,nan,nan,nan,nan,nan,nan,nan,nan,218330.41844964027,218330.41844964027,-6.64765e-05,218326.99623847008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501126,218326.72500505447,nan,nan,nan,nan,64507,218327.03424811363,nan,nan
64529,nan,nan,nan,nan,nan,nan,nan,nan,218333.803347826,218333.803347826,-6.6472e-05,218330.37941122055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501719,218330.1092065811,nan,nan,nan,nan,64508,218330.41844964027,nan,nan
64530,nan,nan,nan,nan,nan,nan,nan,nan,218337.18753409386,218337.18753409386,-6.64869e-05,218333.76423048973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500982,218333.49309339523,nan,nan,nan,nan,64509,218333.8023364544,nan,nan
64531,nan,nan,nan,nan,nan,nan,nan,nan,218340.5688855648,218340.5688855648,-6.6469e-05,218337.14810299873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501327,218336.87728228568,nan,nan,nan,nan,64510,218337.18652534485,nan,nan
64532,nan,nan,nan,nan,nan,nan,nan,nan,218343.953499794,218343.953499794,-6.6476e-05,218340.53088736534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500703,218340.25964250564,nan,nan,nan,nan,64511,218340.5688855648,nan,nan
64533,nan,nan,nan,nan,nan,nan,nan,nan,218347.3336377144,218347.3336377144,-6.64709e-05,218343.91443777084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500801,218343.64326610565,nan,nan,nan,nan,64512,218343.9525091648,nan,nan
64534,nan,nan,nan,nan,nan,nan,nan,nan,218350.7165801525,218350.7165801525,-6.6476e-05,218347.29559755325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501308,218347.02439465522,nan,nan,nan,nan,64513,218347.3336377144,nan,nan
64535,nan,nan,nan,nan,nan,nan,nan,nan,218354.1003024578,218354.1003024578,-6.64756e-05,218350.67817473412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502513,218350.40733709335,nan,nan,nan,nan,64514,218350.7165801525,nan,nan
64536,nan,nan,nan,nan,nan,nan,nan,nan,218357.48464083672,218357.48464083672,-6.64686e-05,218354.0622639656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502422,218353.79105939865,nan,nan,nan,nan,64515,218354.1003024578,nan,nan
64537,nan,nan,nan,nan,nan,nan,nan,nan,218360.8668448925,218360.8668448925,-6.64718e-05,218357.4452764988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500982,218357.17439808845,nan,nan,nan,nan,64516,218357.4836411476,nan,nan
64538,nan,nan,nan,nan,nan,nan,nan,nan,218364.24925208092,218364.24925208092,-6.64657e-05,218360.82799315453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501042,218360.55760183334,nan,nan,nan,nan,64517,218360.8668448925,nan,nan
64539,nan,nan,nan,nan,nan,nan,nan,nan,218367.632065773,218367.632065773,-6.64637e-05,218364.2102136612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501368,218363.94000902175,nan,nan,nan,nan,64518,218364.24925208092,nan,nan
64540,nan,nan,nan,nan,nan,nan,nan,nan,218371.01560139656,218371.01560139656,-6.64614e-05,218367.59313106537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500352,218367.32282271385,nan,nan,nan,nan,64519,218367.632065773,nan,nan
64541,nan,nan,nan,nan,nan,nan,nan,nan,218374.39898443222,218374.39898443222,-6.64682e-05,218370.9762482643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500846,218370.70534696578,nan,nan,nan,nan,64520,218371.01459002495,nan,nan
64542,nan,nan,nan,nan,nan,nan,nan,nan,218377.7847723961,218377.7847723961,-6.64637e-05,218374.35984444618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500977,218374.08974137306,nan,nan,nan,nan,64521,218374.39898443222,nan,nan
64543,nan,nan,nan,nan,nan,nan,nan,nan,218381.16745734215,218381.16745734215,-6.64639e-05,218377.74536800385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499621,218377.4745139122,nan,nan,nan,nan,64522,218377.78375697136,nan,nan
64544,nan,nan,nan,nan,nan,nan,nan,nan,218384.55272006989,218384.55272006989,-6.64601e-05,218381.1279399395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500751,218380.85821428298,nan,nan,nan,nan,64523,218381.16745734215,nan,nan
64545,nan,nan,nan,nan,nan,nan,nan,nan,218387.9355881214,218387.9355881214,-6.64718e-05,218384.5130121708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499556,218384.24347701072,nan,nan,nan,nan,64524,218384.55272006989,nan,nan
64546,nan,nan,nan,nan,nan,nan,nan,nan,218391.31966233253,218391.31966233253,-6.64776e-05,218387.895734787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501183,218387.62533941268,nan,nan,nan,nan,64525,218387.93458247185,nan,nan
64547,nan,nan,nan,nan,nan,nan,nan,nan,218394.70269083977,218394.70269083977,-6.64624e-05,218391.28064656258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650146,218391.00939240455,nan,nan,nan,nan,64526,218391.31863546371,nan,nan
64548,nan,nan,nan,nan,nan,nan,nan,nan,218398.08787560463,218398.08787560463,-6.64644e-05,218394.66259789467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500179,218394.3934477806,nan,nan,nan,nan,64527,218394.70269083977,nan,nan
64549,nan,nan,nan,nan,nan,nan,nan,nan,218401.4691889286,218401.4691889286,-6.64586e-05,218398.0478272438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498764,218397.77763357162,nan,nan,nan,nan,64528,218398.08687663078,nan,nan
64550,nan,nan,nan,nan,nan,nan,nan,nan,218404.85309028625,218404.85309028625,-6.64637e-05,218401.43142676353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501166,218401.15994586944,nan,nan,nan,nan,64529,218401.4691889286,nan,nan
64551,nan,nan,nan,nan,nan,nan,nan,nan,218408.2343866825,218408.2343866825,-6.64629e-05,218404.81424856186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499511,218404.5438472271,nan,nan,nan,nan,64530,218404.85309028625,nan,nan
64552,nan,nan,nan,nan,nan,nan,nan,nan,218411.6180794239,218411.6180794239,-6.6455e-05,218408.19635224342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501611,218407.92514362335,nan,nan,nan,nan,64531,218408.2343866825,nan,nan
64553,nan,nan,nan,nan,nan,nan,nan,nan,218415.00213766098,218415.00213766098,-6.64635e-05,218411.57901787758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500506,218411.3078745842,nan,nan,nan,nan,64532,218411.6180794239,nan,nan
64554,nan,nan,nan,nan,nan,nan,nan,nan,218418.38372588158,218418.38372588158,-6.6453e-05,218414.9631342888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501699,218414.69289460182,nan,nan,nan,nan,64533,218415.00213766098,nan,nan
64555,nan,nan,nan,nan,nan,nan,nan,nan,218421.7661933899,218421.7661933899,-6.6459e-05,218418.34432649612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650165,218418.0734793186,nan,nan,nan,nan,64534,218418.38272237778,nan,nan
64556,nan,nan,nan,nan,nan,nan,nan,nan,218425.14898991585,218425.14898991585,-6.6454e-05,218421.7273595333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650254,218421.45695033073,nan,nan,nan,nan,64535,218421.7661933899,nan,nan
64557,nan,nan,nan,nan,nan,nan,nan,nan,218428.53390932083,218428.53390932083,-6.64544e-05,218425.11107754707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500043,218424.83974685668,nan,nan,nan,nan,64536,218425.14898991585,nan,nan
64558,nan,nan,nan,nan,nan,nan,nan,nan,218431.91750240326,218431.91750240326,-6.6448e-05,218428.49390625954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501891,218428.22367277145,nan,nan,nan,nan,64537,218428.5329158306,nan,nan
64559,nan,nan,nan,nan,nan,nan,nan,nan,218435.30331754684,218435.30331754684,-6.6459e-05,218431.87846279144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501905,218431.60725893974,nan,nan,nan,nan,64538,218431.9165019989,nan,nan
64560,nan,nan,nan,nan,nan,nan,nan,nan,218438.68583655357,218438.68583655357,-6.64544e-05,218435.26446008682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501001,218434.99315824508,nan,nan,nan,nan,64539,218435.30240130424,nan,nan
64561,nan,nan,nan,nan,nan,nan,nan,nan,218442.06822776794,218442.06822776794,-6.64466e-05,218438.64652109146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500481,218438.37560882568,nan,nan,nan,nan,64540,218438.68485188484,nan,nan
64562,nan,nan,nan,nan,nan,nan,nan,nan,218445.45284342766,218445.45284342766,-6.64523e-05,218442.02916765213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500646,218441.75898470878,nan,nan,nan,nan,64541,218442.06822776794,nan,nan
64563,nan,nan,nan,nan,nan,nan,nan,nan,218448.83666729927,218448.83666729927,-6.6453e-05,218445.41276192665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501466,218445.14261307716,nan,nan,nan,nan,64542,218445.45185613632,nan,nan
64564,nan,nan,nan,nan,nan,nan,nan,nan,218452.2218325138,218452.2218325138,-6.64495e-05,218448.7976014614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500599,218448.52651467323,nan,nan,nan,nan,64543,218448.8357577324,nan,nan
64565,nan,nan,nan,nan,nan,nan,nan,nan,218455.60123419762,218455.60123419762,-6.64578e-05,218452.1819074154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501264,218451.91258945465,nan,nan,nan,nan,64544,218452.2218325138,nan,nan
64566,nan,nan,nan,nan,nan,nan,nan,nan,218458.98517680168,218458.98517680168,-6.64364e-05,218455.56205534935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501955,218455.29199113845,nan,nan,nan,nan,64545,218455.60123419762,nan,nan
64567,nan,nan,nan,nan,nan,nan,nan,nan,218462.3720178604,218462.3720178604,-6.64391e-05,218458.94754338264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500997,218458.67593374252,nan,nan,nan,nan,64546,218458.98517680168,nan,nan
64568,nan,nan,nan,nan,nan,nan,nan,nan,218465.75110816956,218465.75110816956,-6.64441e-05,218462.33213448524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500124,218462.06174292564,nan,nan,nan,nan,64547,218462.3709859848,nan,nan
64569,nan,nan,nan,nan,nan,nan,nan,nan,218469.13501477242,218469.13501477242,-6.64504e-05,218465.71306991577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499479,218465.4418651104,nan,nan,nan,nan,64548,218465.75110816956,nan,nan
64570,nan,nan,nan,nan,nan,nan,nan,nan,218472.51808547974,218472.51808547974,-6.64456e-05,218469.0959763527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500146,218468.82477226257,nan,nan,nan,nan,64549,218469.13401532173,nan,nan
64571,nan,nan,nan,nan,nan,nan,nan,nan,218475.90172219276,218475.90172219276,-6.64419e-05,218472.47957348824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502278,218472.20884242057,nan,nan,nan,nan,64550,218472.51808547974,nan,nan
64572,nan,nan,nan,nan,nan,nan,nan,nan,218479.2851099968,218479.2851099968,-6.64423e-05,218475.8627126217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500459,218475.5924791336,nan,nan,nan,nan,64551,218475.90172219276,nan,nan
64573,nan,nan,nan,nan,nan,nan,nan,nan,218482.66958355904,218482.66958355904,-6.64474e-05,218479.2456600666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649997,218478.9748670101,nan,nan,nan,nan,64552,218479.28411006927,nan,nan
64574,nan,nan,nan,nan,nan,nan,nan,nan,218486.05317616463,218486.05317616463,-6.64419e-05,218482.63052868843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065011,218482.35934796333,nan,nan,nan,nan,64553,218482.66958355904,nan,nan
64575,nan,nan,nan,nan,nan,nan,nan,nan,218489.43432593346,218489.43432593346,-6.64403e-05,218486.01433372498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650139,218485.74393310546,nan,nan,nan,nan,64554,218486.05317616463,nan,nan
64576,nan,nan,nan,nan,nan,nan,nan,nan,218492.81791186333,218492.81791186333,-6.64338e-05,218489.39560770988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500804,218489.1250828743,nan,nan,nan,nan,64555,218489.43432593346,nan,nan
64577,nan,nan,nan,nan,nan,nan,nan,nan,218496.20355820656,218496.20355820656,-6.64475e-05,218492.77906298637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500705,218492.50866880416,nan,nan,nan,nan,64556,218492.81791186333,nan,nan
64578,nan,nan,nan,nan,nan,nan,nan,nan,218499.58625864983,218499.58625864983,-6.64431e-05,218496.16518259048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500288,218495.8943151474,nan,nan,nan,nan,64557,218496.20355820656,nan,nan
64579,nan,nan,nan,nan,nan,nan,nan,nan,218502.97042775154,218502.97042775154,-6.64316e-05,218499.5473473072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501084,218499.27701559066,nan,nan,nan,nan,64558,218499.58625864983,nan,nan
64580,nan,nan,nan,nan,nan,nan,nan,nan,218506.35387563705,218506.35387563705,-6.64376e-05,218502.9314200878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497962,218502.66118469238,nan,nan,nan,nan,64559,218502.97042775154,nan,nan
64581,nan,nan,nan,nan,nan,nan,nan,nan,218509.73733592033,218509.73733592033,-6.64469e-05,218506.31480693817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500086,218506.0446325779,nan,nan,nan,nan,64560,218506.35387563705,nan,nan
64582,nan,nan,nan,nan,nan,nan,nan,nan,218513.1177740097,218513.1177740097,-6.6433e-05,218509.6977980137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500508,218509.4270690918,nan,nan,nan,nan,64561,218509.73631215096,nan,nan
64583,nan,nan,nan,nan,nan,nan,nan,nan,218516.50538659096,218516.50538659096,-6.64384e-05,218513.07980060577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498831,218512.80853095054,nan,nan,nan,nan,64562,218513.1177740097,nan,nan
64584,nan,nan,nan,nan,nan,nan,nan,nan,218519.8882021904,218519.8882021904,-6.64387e-05,218516.4655342102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499516,218516.19514360427,nan,nan,nan,nan,64563,218516.50438666344,nan,nan
64585,nan,nan,nan,nan,nan,nan,nan,nan,218523.27333831787,218523.27333831787,-6.64358e-05,218519.8486931324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500232,218519.57795610427,nan,nan,nan,nan,64564,218519.8882021904,nan,nan
64586,nan,nan,nan,nan,nan,nan,nan,nan,218526.65104579926,218526.65104579926,-6.64263e-05,218523.23368930817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498586,218522.9630943775,nan,nan,nan,nan,64565,218523.27233743668,nan,nan
