index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
85535,nan,nan,nan,nan,nan,nan,nan,nan,289407.7948541641,289407.7948541641,-1.914e-07,289407.75500035286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791436e-08,289407.485611105,nan,nan,nan,nan,85510,289407.7948541641,nan,nan
85536,nan,nan,nan,nan,nan,nan,nan,nan,289411.1795256138,289411.1795256138,-2.051e-07,289411.14055871964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320597e-08,289410.87028255465,nan,nan,nan,nan,85511,289411.1795256138,nan,nan
85537,nan,nan,nan,nan,nan,nan,nan,nan,289414.56297016144,289414.56297016144,-2.06e-07,289414.5236463547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791436e-08,289414.2527195454,nan,nan,nan,nan,85512,289414.56297016144,nan,nan
85538,nan,nan,nan,nan,nan,nan,nan,nan,289417.94444704056,289417.94444704056,-1.948e-07,289417.90556263924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489129e-08,289417.6342026234,nan,nan,nan,nan,85513,289417.9434456825,nan,nan
85539,nan,nan,nan,nan,nan,nan,nan,nan,289421.3302536011,289421.3302536011,-2.028e-07,289421.29163098335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539211e-08,289421.02101054194,nan,nan,nan,nan,85514,289421.3302536011,nan,nan
85540,nan,nan,nan,nan,nan,nan,nan,nan,289424.7158308029,289424.7158308029,-1.985e-07,289424.6761176586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198025e-08,289424.4065877438,nan,nan,nan,nan,85515,289424.7158308029,nan,nan
85541,nan,nan,nan,nan,nan,nan,nan,nan,289428.09995245934,289428.09995245934,-1.914e-07,289428.0605943203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497365e-08,289427.7897147179,nan,nan,nan,nan,85516,289428.09995245934,nan,nan
85542,nan,nan,nan,nan,nan,nan,nan,nan,289431.4841709137,289431.4841709137,-2.075e-07,289431.44427752495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776115e-08,289431.17392792704,nan,nan,nan,nan,85517,289431.4831709862,nan,nan
85543,nan,nan,nan,nan,nan,nan,nan,nan,289434.8696939945,289434.8696939945,-2.015e-07,289434.83068680763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967054e-09,289434.5604509354,nan,nan,nan,nan,85518,289434.8696939945,nan,nan
85544,nan,nan,nan,nan,nan,nan,nan,nan,289438.2485086918,289438.2485086918,-2.084e-07,289438.210439682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589293e-08,289437.93926563265,nan,nan,nan,nan,85519,289438.2485086918,nan,nan
85545,nan,nan,nan,nan,nan,nan,nan,nan,289441.6314752102,289441.6314752102,-1.947e-07,289441.5924298763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983528e-09,289441.32123007777,nan,nan,nan,nan,85520,289441.6304731369,nan,nan
85546,nan,nan,nan,nan,nan,nan,nan,nan,289445.0181605816,289445.0181605816,-1.902e-07,289444.9787814617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047779e-09,289444.70792140963,nan,nan,nan,nan,85521,289445.01716446877,nan,nan
85547,nan,nan,nan,nan,nan,nan,nan,nan,289448.39973807335,289448.39973807335,-2.008e-07,289448.3616669178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707745e-08,289448.0904950142,nan,nan,nan,nan,85522,289448.39973807335,nan,nan
85548,nan,nan,nan,nan,nan,nan,nan,nan,289451.78319215775,289451.78319215775,-1.948e-07,289451.7451813221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133773e-08,289451.4739490986,nan,nan,nan,nan,85523,289451.78319215775,nan,nan
85549,nan,nan,nan,nan,nan,nan,nan,nan,289455.16896152496,289455.16896152496,-1.969e-07,289455.1297888756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182704e-08,289454.8597184658,nan,nan,nan,nan,85524,289455.16896152496,nan,nan
85550,nan,nan,nan,nan,nan,nan,nan,nan,289458.5533051491,289458.5533051491,-1.933e-07,289458.5134551525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.100828e-08,289458.24307813647,nan,nan,nan,nan,85525,289458.5523211956,nan,nan
85551,nan,nan,nan,nan,nan,nan,nan,nan,289461.9383711815,289461.9383711815,-1.959e-07,289461.89895391464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,289461.6281200886,nan,nan,nan,nan,85526,289461.93736314774,nan,nan
85552,nan,nan,nan,nan,nan,nan,nan,nan,289465.3204641342,289465.3204641342,-1.91e-07,289465.2818186283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273479e-09,289465.0112210751,nan,nan,nan,nan,85527,289465.3204641342,nan,nan
85553,nan,nan,nan,nan,nan,nan,nan,nan,289468.70234823227,289468.70234823227,-1.94e-07,289468.66394615173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113183e-08,289468.39310517313,nan,nan,nan,nan,85528,289468.70234823227,nan,nan
85554,nan,nan,nan,nan,nan,nan,nan,nan,289472.08831858635,289472.08831858635,-1.983e-07,289472.04844117165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685338e-09,289471.77807774546,nan,nan,nan,nan,85529,289472.0873208046,nan,nan
85555,nan,nan,nan,nan,nan,nan,nan,nan,289475.47219133377,289475.47219133377,-1.947e-07,289475.432795763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192756e-08,289475.1619457245,nan,nan,nan,nan,85530,289475.47118878365,nan,nan
85556,nan,nan,nan,nan,nan,nan,nan,nan,289478.8549876213,289478.8549876213,-1.928e-07,289478.8153979778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.993577e-08,289478.54473295214,nan,nan,nan,nan,85531,289478.8539760113,nan,nan
85557,nan,nan,nan,nan,nan,nan,nan,nan,289482.2386112213,289482.2386112213,-2e-07,289482.1998722553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872161e-08,289481.9293681622,nan,nan,nan,nan,85532,289482.2386112213,nan,nan
85558,nan,nan,nan,nan,nan,nan,nan,nan,289485.6234431267,289485.6234431267,-2.013e-07,289485.58459448814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344153e-08,289485.31420006754,nan,nan,nan,nan,85533,289485.6234431267,nan,nan
85559,nan,nan,nan,nan,nan,nan,nan,nan,289489.00925445557,289489.00925445557,-1.933e-07,289488.9697909355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596378e-09,289488.70001139643,nan,nan,nan,nan,85534,289489.00925445557,nan,nan
85560,nan,nan,nan,nan,nan,nan,nan,nan,289492.3931584358,289492.3931584358,-2.013e-07,289492.3539187908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075455e-08,289492.0839153767,nan,nan,nan,nan,85535,289492.3931584358,nan,nan
85561,nan,nan,nan,nan,nan,nan,nan,nan,289495.7778556347,289495.7778556347,-1.981e-07,289495.7391309738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872161e-08,289495.46861257555,nan,nan,nan,nan,85536,289495.7778556347,nan,nan
85562,nan,nan,nan,nan,nan,nan,nan,nan,289499.16291069984,289499.16291069984,-1.989e-07,289499.12387418747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281717e-09,289498.8536676407,nan,nan,nan,nan,85537,289499.16291069984,nan,nan
85563,nan,nan,nan,nan,nan,nan,nan,nan,289502.5478692055,289502.5478692055,-2.001e-07,289502.508862257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805604e-08,289502.23766126635,nan,nan,nan,nan,85538,289502.5469043255,nan,nan
85564,nan,nan,nan,nan,nan,nan,nan,nan,289505.92707681656,289505.92707681656,-1.935e-07,289505.88803720474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507418e-08,289505.6168340683,nan,nan,nan,nan,85539,289505.92607712746,nan,nan
85565,nan,nan,nan,nan,nan,nan,nan,nan,289509.30909633636,289509.30909633636,-1.963e-07,289509.2700855732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990613e-08,289508.99885406496,nan,nan,nan,nan,85540,289509.3080971241,nan,nan
85566,nan,nan,nan,nan,nan,nan,nan,nan,289512.6901168823,289512.6901168823,-1.973e-07,289512.6511068344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082541e-08,289512.3798741341,nan,nan,nan,nan,85541,289512.6891171932,nan,nan
85567,nan,nan,nan,nan,nan,nan,nan,nan,289516.07213687897,289516.07213687897,-2.006e-07,289516.0331270695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025374e-08,289515.7618936539,nan,nan,nan,nan,85542,289516.071136713,nan,nan
85568,nan,nan,nan,nan,nan,nan,nan,nan,289519.4584124088,289519.4584124088,-2.044e-07,289519.4190425873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718947e-08,289519.1481682301,nan,nan,nan,nan,85543,289519.4574112892,nan,nan
85569,nan,nan,nan,nan,nan,nan,nan,nan,289522.8404684067,289522.8404684067,-2.013e-07,289522.8010518551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235753e-08,289522.5302280426,nan,nan,nan,nan,85544,289522.83947110176,nan,nan
85570,nan,nan,nan,nan,nan,nan,nan,nan,289526.2239282131,289526.2239282131,-1.896e-07,289526.18508172035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608732e-08,289525.914685154,nan,nan,nan,nan,85545,289526.2239282131,nan,nan
85571,nan,nan,nan,nan,nan,nan,nan,nan,289529.6064054966,289529.6064054966,-1.985e-07,289529.5677819252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,289529.29716243746,nan,nan,nan,nan,85546,289529.6064054966,nan,nan
85572,nan,nan,nan,nan,nan,nan,nan,nan,289532.9894399643,289532.9894399643,-1.826e-07,289532.950124979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082539e-08,289532.67919983866,nan,nan,nan,nan,85547,289532.9884428978,nan,nan
85573,nan,nan,nan,nan,nan,nan,nan,nan,289536.3732841015,289536.3732841015,-1.957e-07,289536.33328175545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638223e-08,289536.06302871706,nan,nan,nan,nan,85548,289536.3722717762,nan,nan
85574,nan,nan,nan,nan,nan,nan,nan,nan,289539.7559888363,289539.7559888363,-1.907e-07,289539.7170410156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044813e-08,289539.44674577715,nan,nan,nan,nan,85549,289539.7559888363,nan,nan
85575,nan,nan,nan,nan,nan,nan,nan,nan,289543.14217448235,289543.14217448235,-1.926e-07,289543.10260772705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773148e-08,289542.8329314232,nan,nan,nan,nan,85550,289543.14217448235,nan,nan
85576,nan,nan,nan,nan,nan,nan,nan,nan,289546.5258293152,289546.5258293152,-1.894e-07,289546.48663806915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906921e-08,289546.21658625605,nan,nan,nan,nan,85551,289546.5258293152,nan,nan
85577,nan,nan,nan,nan,nan,nan,nan,nan,289549.91106915474,289549.91106915474,-2.011e-07,289549.8720166683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569854e-08,289549.6018260956,nan,nan,nan,nan,85552,289549.91106915474,nan,nan
85578,nan,nan,nan,nan,nan,nan,nan,nan,289553.2928330898,289553.2928330898,-1.959e-07,289553.25278162956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.181555e-08,289552.9825903416,nan,nan,nan,nan,85553,289553.2918334007,nan,nan
85579,nan,nan,nan,nan,nan,nan,nan,nan,289556.675822258,289556.675822258,-1.931e-07,289556.63714528084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064252e-09,289556.36657919886,nan,nan,nan,nan,85554,289556.675822258,nan,nan
85580,nan,nan,nan,nan,nan,nan,nan,nan,289560.05960440636,289560.05960440636,-1.94e-07,289560.0201225281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340035e-08,289559.74936189654,nan,nan,nan,nan,85555,289560.0586049557,nan,nan
85581,nan,nan,nan,nan,nan,nan,nan,nan,289563.4410095215,289563.4410095215,-1.928e-07,289563.4018137455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289952e-08,289563.13176646235,nan,nan,nan,nan,85556,289563.4410095215,nan,nan
85582,nan,nan,nan,nan,nan,nan,nan,nan,289566.82253980637,289566.82253980637,-1.983e-07,289566.78350424767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894566e-09,289566.5122977734,nan,nan,nan,nan,85557,289566.8215408325,nan,nan
85583,nan,nan,nan,nan,nan,nan,nan,nan,289570.21086859703,289570.21086859703,-2.052e-07,289570.1706626415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121419e-08,289569.9006272793,nan,nan,nan,nan,85558,289570.20987033844,nan,nan
85584,nan,nan,nan,nan,nan,nan,nan,nan,289573.59310412407,289573.59310412407,-2.028e-07,289573.5540165901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301156e-08,289573.28289475443,nan,nan,nan,nan,85559,289573.59310412407,nan,nan
85585,nan,nan,nan,nan,nan,nan,nan,nan,289576.97474455833,289576.97474455833,-2.006e-07,289576.93526721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,289576.66450753214,nan,nan,nan,nan,85560,289576.9737505913,nan,nan
85586,nan,nan,nan,nan,nan,nan,nan,nan,289580.3609743118,289580.3609743118,-1.987e-07,289580.3221347332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733116e-09,289580.0517312527,nan,nan,nan,nan,85561,289580.3609743118,nan,nan
85587,nan,nan,nan,nan,nan,nan,nan,nan,289583.7459475994,289583.7459475994,-1.995e-07,289583.7058429718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603462e-08,289583.4357041359,nan,nan,nan,nan,85562,289583.74494719505,nan,nan
85588,nan,nan,nan,nan,nan,nan,nan,nan,289587.12989497185,289587.12989497185,-1.858e-07,289587.08997917175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,289586.8196665287,nan,nan,nan,nan,85563,289587.12890958786,nan,nan
85589,nan,nan,nan,nan,nan,nan,nan,nan,289590.51238679886,289590.51238679886,-1.958e-07,289590.47283673286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967054e-09,289590.2031437397,nan,nan,nan,nan,85564,289590.51238679886,nan,nan
85590,nan,nan,nan,nan,nan,nan,nan,nan,289593.8974266052,289593.8974266052,-2.008e-07,289593.85834670067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895718e-08,289593.5881835461,nan,nan,nan,nan,85565,289593.8974266052,nan,nan
85591,nan,nan,nan,nan,nan,nan,nan,nan,289597.2806482315,289597.2806482315,-1.967e-07,289597.2421531677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040694e-08,289596.9714051724,nan,nan,nan,nan,85566,289597.2806482315,nan,nan
85592,nan,nan,nan,nan,nan,nan,nan,nan,289600.66489577293,289600.66489577293,-1.938e-07,289600.6257226467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967055e-09,289600.3556527138,nan,nan,nan,nan,85567,289600.66489577293,nan,nan
85593,nan,nan,nan,nan,nan,nan,nan,nan,289604.0477025509,289604.0477025509,-1.919e-07,289604.00765156746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083691e-08,289603.7374760151,nan,nan,nan,nan,85568,289604.0477025509,nan,nan
85594,nan,nan,nan,nan,nan,nan,nan,nan,289607.4312593937,289607.4312593937,-1.889e-07,289607.3916347027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909888e-08,289607.12099328043,nan,nan,nan,nan,85569,289607.43023633957,nan,nan
85595,nan,nan,nan,nan,nan,nan,nan,nan,289610.816116333,289610.816116333,-2.02e-07,289610.77726364136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351237e-08,289610.5068732739,nan,nan,nan,nan,85570,289610.816116333,nan,nan
85596,nan,nan,nan,nan,nan,nan,nan,nan,289614.1999487877,289614.1999487877,-1.936e-07,289614.16027116776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,289613.8897091389,nan,nan,nan,nan,85571,289614.198952198,nan,nan
85597,nan,nan,nan,nan,nan,nan,nan,nan,289617.58245515823,289617.58245515823,-1.972e-07,289617.5440270901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.48501e-08,289617.2732120991,nan,nan,nan,nan,85572,289617.58245515823,nan,nan
85598,nan,nan,nan,nan,nan,nan,nan,nan,289620.9689695835,289620.9689695835,-1.95e-07,289620.93036437035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849754e-08,289620.6597265244,nan,nan,nan,nan,85573,289620.9689695835,nan,nan
85599,nan,nan,nan,nan,nan,nan,nan,nan,289624.3511273861,289624.3511273861,-2.004e-07,289624.31207823753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.430811e-08,289624.04188432696,nan,nan,nan,nan,85574,289624.3511273861,nan,nan
85600,nan,nan,nan,nan,nan,nan,nan,nan,289627.7323012352,289627.7323012352,-1.976e-07,289627.69425320625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316478e-08,289627.42305817606,nan,nan,nan,nan,85575,289627.7323012352,nan,nan
85601,nan,nan,nan,nan,nan,nan,nan,nan,289631.11959552765,289631.11959552765,-1.945e-07,289631.08054471016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576937e-08,289630.80940356257,nan,nan,nan,nan,85576,289631.1186466217,nan,nan
85602,nan,nan,nan,nan,nan,nan,nan,nan,289634.50476670265,289634.50476670265,-1.994e-07,289634.4649171829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902802e-08,289634.19451417925,nan,nan,nan,nan,85577,289634.5037572384,nan,nan
85603,nan,nan,nan,nan,nan,nan,nan,nan,289637.88728284836,289637.88728284836,-1.992e-07,289637.84758734703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757827e-08,289637.57704319956,nan,nan,nan,nan,85578,289637.8862862587,nan,nan
85604,nan,nan,nan,nan,nan,nan,nan,nan,289641.2715919018,289641.2715919018,-1.943e-07,289641.2325415611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143824e-08,289640.96234884264,nan,nan,nan,nan,85579,289641.2715919018,nan,nan
85605,nan,nan,nan,nan,nan,nan,nan,nan,289644.65538454056,289644.65538454056,-2.011e-07,289644.6163341999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179737e-08,289644.34514083865,nan,nan,nan,nan,85580,289644.6543838978,nan,nan
85606,nan,nan,nan,nan,nan,nan,nan,nan,289648.0406589508,289648.0406589508,-1.926e-07,289648.0014998913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657662e-08,289647.7304049969,nan,nan,nan,nan,85581,289648.03964805603,nan,nan
85607,nan,nan,nan,nan,nan,nan,nan,nan,289651.42368388176,289651.42368388176,-2.048e-07,289651.3840293884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,289651.1144408226,nan,nan,nan,nan,85582,289651.42368388176,nan,nan
85608,nan,nan,nan,nan,nan,nan,nan,nan,289654.80749320984,289654.80749320984,-1.893e-07,289654.76843070984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911039e-09,289654.4972528458,nan,nan,nan,nan,85583,289654.8064959049,nan,nan
85609,nan,nan,nan,nan,nan,nan,nan,nan,289658.1920726299,289658.1920726299,-1.978e-07,289658.15319514275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660629e-09,289657.8828295708,nan,nan,nan,nan,85584,289658.1920726299,nan,nan
85610,nan,nan,nan,nan,nan,nan,nan,nan,289661.57457232475,289661.57457232475,-1.982e-07,289661.53556776047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499179e-09,289661.2653292656,nan,nan,nan,nan,85585,289661.57457232475,nan,nan
85611,nan,nan,nan,nan,nan,nan,nan,nan,289664.9588198662,289664.9588198662,-1.973e-07,289664.9194638729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347119e-08,289664.6485752106,nan,nan,nan,nan,85586,289664.95781826973,nan,nan
85612,nan,nan,nan,nan,nan,nan,nan,nan,289668.3439722061,289668.3439722061,-1.955e-07,289668.3056638241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374795e-08,289668.034729147,nan,nan,nan,nan,85587,289668.3439722061,nan,nan
85613,nan,nan,nan,nan,nan,nan,nan,nan,289671.7294409275,289671.7294409275,-1.888e-07,289671.6904947758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451402e-09,289671.42019786837,nan,nan,nan,nan,85588,289671.7294409275,nan,nan
85614,nan,nan,nan,nan,nan,nan,nan,nan,289675.11177253723,289675.11177253723,-1.926e-07,289675.0737349987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756676e-08,289674.8025294781,nan,nan,nan,nan,85589,289675.11177253723,nan,nan
85615,nan,nan,nan,nan,nan,nan,nan,nan,289678.49671936035,289678.49671936035,-1.969e-07,289678.45763349533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790286e-08,289678.1874763012,nan,nan,nan,nan,85590,289678.49671936035,289678.49671936035,289682.30783724785
85616,nan,nan,nan,nan,nan,nan,nan,nan,289682.30783724785,289682.30783724785,-2.052e-07,289681.84379291534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994731e-08,289681.573648119,nan,nan,nan,nan,85591,289681.88289117813,nan,nan
85617,nan,nan,nan,nan,nan,nan,nan,nan,289685.26727342606,289685.26727342606,-1.919e-07,289685.2281188965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741352e-08,289684.9580303669,nan,nan,nan,nan,85592,289685.26727342606,nan,nan
85618,nan,nan,nan,nan,nan,nan,nan,nan,289688.64788126945,289688.64788126945,-1.997e-07,289688.60884284973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,289688.33763995173,nan,nan,nan,nan,85593,289688.64688301086,nan,nan
85619,nan,nan,nan,nan,nan,nan,nan,nan,289692.03312444687,289692.03312444687,-1.925e-07,289691.99324560165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865076e-08,289691.72284450533,nan,nan,nan,nan,85594,289692.03208756447,nan,nan
85620,nan,nan,nan,nan,nan,nan,nan,nan,289695.4176027775,289695.4176027775,-1.969e-07,289695.37859511375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.42669e-08,289695.10835971835,nan,nan,nan,nan,85595,289695.4176027775,nan,nan
85621,nan,nan,nan,nan,nan,nan,nan,nan,289698.80194830894,289698.80194830894,-2.033e-07,289698.76284599304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179737e-08,289698.4927052498,nan,nan,nan,nan,85596,289698.80194830894,nan,nan
85622,nan,nan,nan,nan,nan,nan,nan,nan,289702.1859805584,289702.1859805584,-1.903e-07,289702.14688158035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757826e-09,289701.87673749926,nan,nan,nan,nan,85597,289702.1859805584,nan,nan
85623,nan,nan,nan,nan,nan,nan,nan,nan,289705.5704591274,289705.5704591274,-1.921e-07,289705.5314207077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,289705.2612160683,nan,nan,nan,nan,85598,289705.5704591274,nan,nan
85624,nan,nan,nan,nan,nan,nan,nan,nan,289708.9555735588,289708.9555735588,-1.962e-07,289708.9164993763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780233e-08,289708.6463304997,nan,nan,nan,nan,85599,289708.9555735588,nan,nan
85625,nan,nan,nan,nan,nan,nan,nan,nan,289712.3379826546,289712.3379826546,-1.971e-07,289712.29819989204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358321e-08,289712.02773990633,nan,nan,nan,nan,85600,289712.33698296547,nan,nan
85626,nan,nan,nan,nan,nan,nan,nan,nan,289715.7187886238,289715.7187886238,-1.928e-07,289715.6807489395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13674e-08,289715.4095455647,nan,nan,nan,nan,85601,289715.7187886238,nan,nan
85627,nan,nan,nan,nan,nan,nan,nan,nan,289719.1012125015,289719.1012125015,-1.905e-07,289719.06318187714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.10198e-08,289718.7919694424,nan,nan,nan,nan,85602,289719.1012125015,nan,nan
85628,nan,nan,nan,nan,nan,nan,nan,nan,289722.4873752594,289722.4873752594,-1.903e-07,289722.44827604294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.304121e-08,289722.17813220026,nan,nan,nan,nan,85603,289722.4873752594,nan,nan
85629,nan,nan,nan,nan,nan,nan,nan,nan,289725.87102890015,289725.87102890015,-1.924e-07,289725.83143496513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044812e-08,289725.561785841,nan,nan,nan,nan,85604,289725.87102890015,nan,nan
85630,nan,nan,nan,nan,nan,nan,nan,nan,289729.2560517788,289729.2560517788,-1.888e-07,289729.21608018875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777266e-08,289728.94579329493,nan,nan,nan,nan,85605,289729.25503635406,nan,nan
85631,nan,nan,nan,nan,nan,nan,nan,nan,289732.6374952793,289732.6374952793,-1.818e-07,289732.5981557369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822078e-08,289732.3282522202,nan,nan,nan,nan,85606,289732.6374952793,nan,nan
