index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
38498,nan,nan,nan,nan,nan,nan,nan,nan,130277.15655875206,130277.15655875206,-2.68008e-05,130273.73307800293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298431,130273.46237268447,nan,nan,nan,nan,38487,130273.77161574364,nan,nan
38499,nan,nan,nan,nan,nan,nan,nan,nan,130280.53911423683,130280.53911423683,-2.68092e-05,130277.11667108536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298178,130276.84628238677,nan,nan,nan,nan,38488,130277.15552544594,nan,nan
38500,nan,nan,nan,nan,nan,nan,nan,nan,130283.92257237434,130283.92257237434,-2.68156e-05,130280.50043964386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299501,130280.22987117767,nan,nan,nan,nan,38489,130280.53911423683,nan,nan
38501,nan,nan,nan,nan,nan,nan,nan,nan,130287.30484366417,130287.30484366417,-2.67993e-05,130283.8839995861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300103,130283.61332931518,nan,nan,nan,nan,38490,130283.92257237434,nan,nan
38502,nan,nan,nan,nan,nan,nan,nan,nan,130290.68978404999,130290.68978404999,-2.68106e-05,130287.26612091064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299181,130286.995600605,nan,nan,nan,nan,38491,130287.30484366417,nan,nan
38503,nan,nan,nan,nan,nan,nan,nan,nan,130294.07150673866,130294.07150673866,-2.68026e-05,130290.6498913765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298012,130290.38054099082,nan,nan,nan,nan,38492,130290.68978404999,nan,nan
38504,nan,nan,nan,nan,nan,nan,nan,nan,130297.45355772972,130297.45355772972,-2.68059e-05,130294.03255152702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299403,130293.7622636795,nan,nan,nan,nan,38493,130294.07150673866,nan,nan
38505,nan,nan,nan,nan,nan,nan,nan,nan,130300.83911657333,130300.83911657333,-2.68064e-05,130297.41451740265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298723,130297.14431467056,nan,nan,nan,nan,38494,130297.45355772972,nan,nan
38506,nan,nan,nan,nan,nan,nan,nan,nan,130304.22319293022,130304.22319293022,-2.68084e-05,130300.79919195175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298946,130300.52887310981,nan,nan,nan,nan,38495,130300.83811616898,nan,nan
38507,nan,nan,nan,nan,nan,nan,nan,nan,130307.60325098038,130307.60325098038,-2.68081e-05,130304.18369984627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298382,130303.91294922828,nan,nan,nan,nan,38496,130304.22219228745,nan,nan
38508,nan,nan,nan,nan,nan,nan,nan,nan,130310.98923158646,130310.98923158646,-2.68016e-05,130307.56497383118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298819,130307.29400792121,nan,nan,nan,nan,38497,130307.60325098038,nan,nan
38509,nan,nan,nan,nan,nan,nan,nan,nan,130314.36699748039,130314.36699748039,-2.68091e-05,130310.94933438301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529909,130310.67895998954,nan,nan,nan,nan,38498,130310.9882030487,nan,nan
38510,nan,nan,nan,nan,nan,nan,nan,nan,130317.75170350075,130317.75170350075,-2.68059e-05,130314.32795739174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299913,130314.05775442123,nan,nan,nan,nan,38499,130314.36699748039,nan,nan
38511,nan,nan,nan,nan,nan,nan,nan,nan,130321.13465070724,130321.13465070724,-2.6804e-05,130317.71308803558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298912,130317.44246044158,nan,nan,nan,nan,38500,130317.75170350075,nan,nan
38512,nan,nan,nan,nan,nan,nan,nan,nan,130324.51577401161,130324.51577401161,-2.681e-05,130321.09506225586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298168,130320.82440223693,nan,nan,nan,nan,38501,130321.1336452961,nan,nan
38513,nan,nan,nan,nan,nan,nan,nan,nan,130327.89820766449,130327.89820766449,-2.68022e-05,130324.47772073746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529976,130324.20653095245,nan,nan,nan,nan,38502,130324.51577401161,nan,nan
38514,nan,nan,nan,nan,nan,nan,nan,nan,130331.28213000298,130331.28213000298,-2.68157e-05,130327.8601679802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298884,130327.58896460533,nan,nan,nan,nan,38503,130327.89820766449,nan,nan
38515,nan,nan,nan,nan,nan,nan,nan,nan,130334.66778349876,130334.66778349876,-2.68125e-05,130331.24327135086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298793,130330.97288694381,nan,nan,nan,nan,38504,130331.28213000298,nan,nan
38516,nan,nan,nan,nan,nan,nan,nan,nan,130338.05104875565,130338.05104875565,-2.68093e-05,130334.62838172913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299432,130334.3585404396,nan,nan,nan,nan,38505,130334.66778349876,nan,nan
38517,nan,nan,nan,nan,nan,nan,nan,nan,130341.43385958672,130341.43385958672,-2.68067e-05,130338.01191926003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298263,130337.74180569648,nan,nan,nan,nan,38506,130338.05104875565,nan,nan
38518,nan,nan,nan,nan,nan,nan,nan,nan,130344.8159365654,130344.8159365654,-2.68048e-05,130341.39426088333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299648,130341.12360539436,nan,nan,nan,nan,38507,130341.43284845352,nan,nan
38519,nan,nan,nan,nan,nan,nan,nan,nan,130348.20078492165,130348.20078492165,-2.68055e-05,130344.77586722374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298894,130344.50569357871,nan,nan,nan,nan,38508,130344.81493663788,nan,nan
38520,nan,nan,nan,nan,nan,nan,nan,nan,130351.58338570595,130351.58338570595,-2.68102e-05,130348.16173481941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300144,130347.89154186248,nan,nan,nan,nan,38509,130348.20078492165,nan,nan
38521,nan,nan,nan,nan,nan,nan,nan,nan,130354.96611189842,130354.96611189842,-2.68037e-05,130351.54387164116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299147,130351.27312841415,nan,nan,nan,nan,38510,130351.58338570595,nan,nan
38522,nan,nan,nan,nan,nan,nan,nan,nan,130358.35007357597,130358.35007357597,-2.68112e-05,130354.92663836479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298812,130354.65589585304,nan,nan,nan,nan,38511,130354.96611189842,nan,nan
38523,nan,nan,nan,nan,nan,nan,nan,nan,130361.73337578773,130361.73337578773,-2.68112e-05,130358.3102555275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529939,130358.03982772827,nan,nan,nan,nan,38512,130358.34907078743,nan,nan
38524,nan,nan,nan,nan,nan,nan,nan,nan,130365.1169834137,130365.1169834137,-2.6803e-05,130361.69352507591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299628,130361.42316236495,nan,nan,nan,nan,38513,130361.73240542412,nan,nan
38525,nan,nan,nan,nan,nan,nan,nan,nan,130368.50023388863,130368.50023388863,-2.68124e-05,130365.07781243324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299528,130364.80774035453,nan,nan,nan,nan,38514,130365.1169834137,nan,nan
38526,nan,nan,nan,nan,nan,nan,nan,nan,130371.88225054741,130371.88225054741,-2.68032e-05,130368.46111273766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298342,130368.18997945785,nan,nan,nan,nan,38515,130368.49922251701,nan,nan
38527,nan,nan,nan,nan,nan,nan,nan,nan,130375.26690840721,130375.26690840721,-2.68009e-05,130371.84316110611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298583,130371.57300748824,nan,nan,nan,nan,38516,130371.88225054741,nan,nan
38528,nan,nan,nan,nan,nan,nan,nan,nan,130378.65015554428,130378.65015554428,-2.68007e-05,130375.22804927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299276,130374.95766534805,nan,nan,nan,nan,38517,130375.26690840721,nan,nan
38529,nan,nan,nan,nan,nan,nan,nan,nan,130382.03353261948,130382.03353261948,-2.68071e-05,130378.61126875877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298893,130378.33991589546,nan,nan,nan,nan,38518,130378.64915895462,nan,nan
38530,nan,nan,nan,nan,nan,nan,nan,nan,130385.41188192368,130385.41188192368,-2.68065e-05,130381.99446940422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298163,130381.72329177856,nan,nan,nan,nan,38519,130382.03253483772,nan,nan
38531,nan,nan,nan,nan,nan,nan,nan,nan,130388.79711174965,130388.79711174965,-2.68003e-05,130385.37384152412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298706,130385.10263886451,nan,nan,nan,nan,38520,130385.41188192368,nan,nan
38532,nan,nan,nan,nan,nan,nan,nan,nan,130392.18145895004,130392.18145895004,-2.67959e-05,130388.75810623169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299421,130388.48690285682,nan,nan,nan,nan,38521,130388.79614591599,nan,nan
38533,nan,nan,nan,nan,nan,nan,nan,nan,130395.56396794319,130395.56396794319,-2.68086e-05,130392.14277529716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299645,130391.87221589088,nan,nan,nan,nan,38522,130392.18145895004,nan,nan
38534,nan,nan,nan,nan,nan,nan,nan,nan,130398.94694638252,130398.94694638252,-2.68059e-05,130395.52416396141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297858,130395.25472488403,nan,nan,nan,nan,38523,130395.56396794319,nan,nan
38535,nan,nan,nan,nan,nan,nan,nan,nan,130402.3297586441,130402.3297586441,-2.68018e-05,130398.90737366676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299665,130398.63668694496,nan,nan,nan,nan,38524,130398.94593000412,nan,nan
38536,nan,nan,nan,nan,nan,nan,nan,nan,130405.71531438828,130405.71531438828,-2.68142e-05,130402.29014873505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298525,130402.02051558494,nan,nan,nan,nan,38525,130402.3297586441,nan,nan
38537,nan,nan,nan,nan,nan,nan,nan,nan,130409.09766411781,130409.09766411781,-2.68064e-05,130405.67594718933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299713,130405.40607132911,nan,nan,nan,nan,38526,130405.71531438828,nan,nan
38538,nan,nan,nan,nan,nan,nan,nan,nan,130412.48030495644,130412.48030495644,-2.68137e-05,130409.05893611908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298248,130408.78842105865,nan,nan,nan,nan,38527,130409.09766411781,nan,nan
38539,nan,nan,nan,nan,nan,nan,nan,nan,130415.86051034927,130415.86051034927,-2.68093e-05,130412.44205093384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299844,130412.17106189727,nan,nan,nan,nan,38528,130412.48030495644,nan,nan
38540,nan,nan,nan,nan,nan,nan,nan,nan,130419.24548435211,130419.24548435211,-2.68044e-05,130415.82146954536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298915,130415.55026664733,nan,nan,nan,nan,38529,130415.8595097065,nan,nan
38541,nan,nan,nan,nan,nan,nan,nan,nan,130422.62879490852,130422.62879490852,-2.68045e-05,130419.20563650131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299058,130418.93624129295,nan,nan,nan,nan,38530,130419.24548435211,nan,nan
38542,nan,nan,nan,nan,nan,nan,nan,nan,130426.01163983345,130426.01163983345,-2.6802e-05,130422.58942079544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300155,130422.31854286193,nan,nan,nan,nan,38531,130422.6277859211,nan,nan
38543,nan,nan,nan,nan,nan,nan,nan,nan,130429.39519667625,130429.39519667625,-2.68049e-05,130425.97278928757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297633,130425.70239677429,nan,nan,nan,nan,38532,130426.01163983345,nan,nan
38544,nan,nan,nan,nan,nan,nan,nan,nan,130432.77828264236,130432.77828264236,-2.68009e-05,130429.35649991035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299774,130429.08595361709,nan,nan,nan,nan,38533,130429.39519667625,nan,nan
38545,nan,nan,nan,nan,nan,nan,nan,nan,130436.16226530075,130436.16226530075,-2.68031e-05,130432.73930358887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299438,130432.4690395832,nan,nan,nan,nan,38534,130432.77828264236,nan,nan
38546,nan,nan,nan,nan,nan,nan,nan,nan,130439.54486989975,130439.54486989975,-2.68076e-05,130436.12357878685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298542,130435.85302224159,nan,nan,nan,nan,38535,130436.16226530075,nan,nan
38547,nan,nan,nan,nan,nan,nan,nan,nan,130442.92924785614,130442.92924785614,-2.68087e-05,130439.50501918793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297653,130439.23562684059,nan,nan,nan,nan,38536,130439.54486989975,nan,nan
38548,nan,nan,nan,nan,nan,nan,nan,nan,130446.30845570564,130446.30845570564,-2.68081e-05,130442.88992476463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298316,130442.62000479698,nan,nan,nan,nan,38537,130442.92924785614,nan,nan
38549,nan,nan,nan,nan,nan,nan,nan,nan,130449.69335722923,130449.69335722923,-2.68034e-05,130446.27046465874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298102,130445.99921264648,nan,nan,nan,nan,38538,130446.30845570564,nan,nan
38550,nan,nan,nan,nan,nan,nan,nan,nan,130453.07713341713,130453.07713341713,-2.68102e-05,130449.65366983414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298936,130449.38411417007,nan,nan,nan,nan,38539,130449.69335722923,nan,nan
38551,nan,nan,nan,nan,nan,nan,nan,nan,130456.46251893044,130456.46251893044,-2.68031e-05,130453.0379781723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299367,130452.76689066886,nan,nan,nan,nan,38540,130453.07613372803,nan,nan
38552,nan,nan,nan,nan,nan,nan,nan,nan,130459.8453772068,130459.8453772068,-2.68063e-05,130456.42266488075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529842,130456.15227642059,nan,nan,nan,nan,38541,130456.46151947975,nan,nan
38553,nan,nan,nan,nan,nan,nan,nan,nan,130463.22637057304,130463.22637057304,-2.68023e-05,130459.80532550812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299219,130459.53515400886,nan,nan,nan,nan,38542,130459.84439706802,nan,nan
38554,nan,nan,nan,nan,nan,nan,nan,nan,130466.61175060272,130466.61175060272,-2.68073e-05,130463.1873216629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298737,130462.91712751388,nan,nan,nan,nan,38543,130463.22637057304,nan,nan
38555,nan,nan,nan,nan,nan,nan,nan,nan,130469.99459600449,130469.99459600449,-2.68031e-05,130466.57292580605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298874,130466.3015097618,nan,nan,nan,nan,38544,130466.61075282097,nan,nan
38556,nan,nan,nan,nan,nan,nan,nan,nan,130473.37755322456,130473.37755322456,-2.67992e-05,130469.95642757416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298879,130469.68535294532,nan,nan,nan,nan,38545,130469.99459600449,nan,nan
38557,nan,nan,nan,nan,nan,nan,nan,nan,130476.76210284233,130476.76210284233,-2.68079e-05,130473.33915257454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529923,130473.0683101654,nan,nan,nan,nan,38546,130473.37755322456,nan,nan
38558,nan,nan,nan,nan,nan,nan,nan,nan,130480.14322257042,130480.14322257042,-2.68035e-05,130476.72206997871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052991,130476.45185651779,nan,nan,nan,nan,38547,130476.76109957695,nan,nan
38559,nan,nan,nan,nan,nan,nan,nan,nan,130483.52891969681,130483.52891969681,-2.68152e-05,130480.1051826477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299271,130479.83397951126,nan,nan,nan,nan,38548,130480.14322257042,nan,nan
38560,nan,nan,nan,nan,nan,nan,nan,nan,130486.91195511818,130486.91195511818,-2.6803e-05,130483.48939156532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299118,130483.21967663764,nan,nan,nan,nan,38549,130483.52891969681,nan,nan
38561,nan,nan,nan,nan,nan,nan,nan,nan,130490.29673671722,130490.29673671722,-2.68057e-05,130486.87256836891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297685,130486.60171189308,nan,nan,nan,nan,38550,130486.91095495224,nan,nan
38562,nan,nan,nan,nan,nan,nan,nan,nan,130493.67764258385,130493.67764258385,-2.68071e-05,130490.25769734383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298652,130489.98749365806,nan,nan,nan,nan,38551,130490.29673671722,nan,nan
38563,nan,nan,nan,nan,nan,nan,nan,nan,130497.0611834526,130497.0611834526,-2.68096e-05,130493.63879299164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297815,130493.36839952468,nan,nan,nan,nan,38552,130493.67764258385,nan,nan
38564,nan,nan,nan,nan,nan,nan,nan,nan,130500.44392323494,130500.44392323494,-2.6813e-05,130497.02178382874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529911,130496.75089731216,nan,nan,nan,nan,38553,130497.06014037132,nan,nan
38565,nan,nan,nan,nan,nan,nan,nan,nan,130503.82778525352,130503.82778525352,-2.6814e-05,130500.4048564434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300143,130500.13468017578,nan,nan,nan,nan,38554,130500.44392323494,nan,nan
38566,nan,nan,nan,nan,nan,nan,nan,nan,130507.20987224579,130507.20987224579,-2.6811e-05,130503.78978061676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298154,130503.51854219436,nan,nan,nan,nan,38555,130503.82778525352,nan,nan
38567,nan,nan,nan,nan,nan,nan,nan,nan,130510.5951333046,130510.5951333046,-2.68037e-05,130507.1718313694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297939,130506.90062918662,nan,nan,nan,nan,38556,130507.20987224579,nan,nan
38568,nan,nan,nan,nan,nan,nan,nan,nan,130513.9776289463,130513.9776289463,-2.67974e-05,130510.5552675724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297728,130510.28490962982,nan,nan,nan,nan,38557,130510.59415268898,nan,nan
38569,nan,nan,nan,nan,nan,nan,nan,nan,130517.36133360863,130517.36133360863,-2.68084e-05,130513.93831443787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529906,130513.66737952232,nan,nan,nan,nan,38558,130513.97662258148,nan,nan
38570,nan,nan,nan,nan,nan,nan,nan,nan,130520.74265217781,130520.74265217781,-2.68051e-05,130517.3223464489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299378,130517.05209054946,nan,nan,nan,nan,38559,130517.36133360863,nan,nan
38571,nan,nan,nan,nan,nan,nan,nan,nan,130524.12647199631,130524.12647199631,-2.68041e-05,130520.70457816124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298971,130520.43340911865,nan,nan,nan,nan,38560,130520.74265217781,nan,nan
38572,nan,nan,nan,nan,nan,nan,nan,nan,130527.50993871689,130527.50993871689,-2.68048e-05,130524.08741021156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298077,130523.81722893714,nan,nan,nan,nan,38561,130524.12647199631,nan,nan
38573,nan,nan,nan,nan,nan,nan,nan,nan,130530.89254307747,130530.89254307747,-2.6809e-05,130527.47075200081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299044,130527.19966521263,nan,nan,nan,nan,38562,130527.50890827179,nan,nan
38574,nan,nan,nan,nan,nan,nan,nan,nan,130534.27714538574,130534.27714538574,-2.68082e-05,130530.85359168053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529946,130530.5833000183,nan,nan,nan,nan,38563,130530.89254307747,nan,nan
38575,nan,nan,nan,nan,nan,nan,nan,nan,130537.6613779068,130537.6613779068,-2.68032e-05,130534.23729729652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529867,130533.96790232658,nan,nan,nan,nan,38564,130534.27714538574,nan,nan
38576,nan,nan,nan,nan,nan,nan,nan,nan,130541.04522633553,130541.04522633553,-2.68045e-05,130537.62291622162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298452,130537.35213484764,nan,nan,nan,nan,38565,130537.6613779068,nan,nan
38577,nan,nan,nan,nan,nan,nan,nan,nan,130544.42848944664,130544.42848944664,-2.67969e-05,130541.00520277023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298091,130540.73598327636,nan,nan,nan,nan,38566,130541.04522633553,nan,nan
38578,nan,nan,nan,nan,nan,nan,nan,nan,130547.81227350235,130547.81227350235,-2.6809e-05,130544.3896343708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297831,130544.11924638748,nan,nan,nan,nan,38567,130544.42848944664,nan,nan
38579,nan,nan,nan,nan,nan,nan,nan,nan,130551.19658589363,130551.19658589363,-2.68023e-05,130547.77282309532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299686,130547.50203647613,nan,nan,nan,nan,38568,130547.8112795353,nan,nan
38580,nan,nan,nan,nan,nan,nan,nan,nan,130554.57790637016,130554.57790637016,-2.68078e-05,130551.15639925003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298606,130550.88629570007,nan,nan,nan,nan,38569,130551.19553875923,nan,nan
38581,nan,nan,nan,nan,nan,nan,nan,nan,130557.96360111237,130557.96360111237,-2.68034e-05,130554.53940296173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298848,130554.268663311,nan,nan,nan,nan,38570,130554.57790637016,nan,nan
38582,nan,nan,nan,nan,nan,nan,nan,nan,130561.3464872837,130561.3464872837,-2.6799e-05,130557.92423272133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298511,130557.65338053703,nan,nan,nan,nan,38571,130557.96360111237,nan,nan
38583,nan,nan,nan,nan,nan,nan,nan,nan,130564.72680735588,130564.72680735588,-2.68046e-05,130561.30664849281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298542,130561.03620471954,nan,nan,nan,nan,38572,130561.3454477787,nan,nan
38584,nan,nan,nan,nan,nan,nan,nan,nan,130568.10807228088,130568.10807228088,-2.68023e-05,130564.68779659271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297763,130564.41659440994,nan,nan,nan,nan,38573,130564.7258374691,nan,nan
38585,nan,nan,nan,nan,nan,nan,nan,nan,130571.49300765991,130571.49300765991,-2.68007e-05,130568.06906604767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297497,130567.79882922172,nan,nan,nan,nan,38574,130568.10807228088,nan,nan
38586,nan,nan,nan,nan,nan,nan,nan,nan,130574.87649869919,130574.87649869919,-2.68031e-05,130571.45314145088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299409,130571.18376460075,nan,nan,nan,nan,38575,130571.49300765991,nan,nan
38587,nan,nan,nan,nan,nan,nan,nan,nan,130578.26145553589,130578.26145553589,-2.68044e-05,130574.8376197815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299081,130574.56725564002,nan,nan,nan,nan,38576,130574.87649869919,nan,nan
38588,nan,nan,nan,nan,nan,nan,nan,nan,130581.64398407936,130581.64398407936,-2.68059e-05,130578.221367836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298885,130577.95121183395,nan,nan,nan,nan,38577,130578.26045489311,nan,nan
38589,nan,nan,nan,nan,nan,nan,nan,nan,130585.02628779411,130585.02628779411,-2.68007e-05,130581.60494756699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297617,130581.3347410202,nan,nan,nan,nan,38578,130581.64398407936,nan,nan
38590,nan,nan,nan,nan,nan,nan,nan,nan,130588.40967082977,130588.40967082977,-2.67928e-05,130584.98733305931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298401,130584.71613087654,nan,nan,nan,nan,38579,130585.0253739357,nan,nan
38591,nan,nan,nan,nan,nan,nan,nan,nan,130591.79406833649,130591.79406833649,-2.67961e-05,130588.3710308075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299402,130588.10042777061,nan,nan,nan,nan,38580,130588.40967082977,nan,nan
38592,nan,nan,nan,nan,nan,nan,nan,nan,130595.17692017555,130595.17692017555,-2.68008e-05,130591.75455188751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297887,130591.48382630348,nan,nan,nan,nan,38581,130591.79306936264,nan,nan
38593,nan,nan,nan,nan,nan,nan,nan,nan,130598.56356549263,130598.56356549263,-2.67997e-05,130595.1374168396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298328,130594.86663856506,nan,nan,nan,nan,38582,130595.17588162422,nan,nan
38594,nan,nan,nan,nan,nan,nan,nan,nan,130601.94426250458,130601.94426250458,-2.68003e-05,130598.52419948578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298303,130598.2533205986,nan,nan,nan,nan,38583,130598.56256365776,nan,nan
