index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
72523,nan,nan,nan,nan,nan,nan,nan,nan,245377.09195804596,245377.09195804596,-9.32252e-05,245373.66879367828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216751,245373.39776768684,nan,nan,nan,nan,72500,245373.70802497864,nan,nan
72524,nan,nan,nan,nan,nan,nan,nan,nan,245380.47559547424,245380.47559547424,-9.32303e-05,245377.0530977249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217865,245376.7827149868,nan,nan,nan,nan,72501,245377.09195804596,nan,nan
72525,nan,nan,nan,nan,nan,nan,nan,nan,245383.8595688343,245383.8595688343,-9.32352e-05,245380.43552470207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215085,245380.1653324604,nan,nan,nan,nan,72502,245380.47457551956,nan,nan
72526,nan,nan,nan,nan,nan,nan,nan,nan,245387.24372768402,245387.24372768402,-9.32436e-05,245383.82022356987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216441,245383.55032577514,nan,nan,nan,nan,72503,245383.8595688343,nan,nan
72527,nan,nan,nan,nan,nan,nan,nan,nan,245390.62741565704,245390.62741565704,-9.32355e-05,245387.20462489128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216995,245386.93448462486,nan,nan,nan,nan,72504,245387.24372768402,nan,nan
72528,nan,nan,nan,nan,nan,nan,nan,nan,245394.01271891594,245394.01271891594,-9.32324e-05,245390.58834695816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216936,245390.31717481613,nan,nan,nan,nan,72505,245390.6264178753,nan,nan
72529,nan,nan,nan,nan,nan,nan,nan,nan,245397.39681839943,245397.39681839943,-9.32322e-05,245393.97286701202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216785,245393.70347585678,nan,nan,nan,nan,72506,245394.01271891594,nan,nan
72530,nan,nan,nan,nan,nan,nan,nan,nan,245400.78092980385,245400.78092980385,-9.32356e-05,245397.35708856583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072165,245397.08757534027,nan,nan,nan,nan,72507,245397.39681839943,nan,nan
72531,nan,nan,nan,nan,nan,nan,nan,nan,245404.16456222534,245404.16456222534,-9.32413e-05,245400.74207258224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218638,245400.47077097892,nan,nan,nan,nan,72508,245400.7800140381,nan,nan
72532,nan,nan,nan,nan,nan,nan,nan,nan,245407.5463371277,245407.5463371277,-9.32413e-05,245404.12531661987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217671,245403.85531916618,nan,nan,nan,nan,72509,245404.16456222534,nan,nan
72533,nan,nan,nan,nan,nan,nan,nan,nan,245410.93036293983,245410.93036293983,-9.32234e-05,245407.50827169418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218281,245407.23709406852,nan,nan,nan,nan,72510,245407.5463371277,nan,nan
72534,nan,nan,nan,nan,nan,nan,nan,nan,245414.31448245049,245414.31448245049,-9.32315e-05,245410.89186739922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217515,245410.62111988067,nan,nan,nan,nan,72511,245410.93036293983,nan,nan
72535,nan,nan,nan,nan,nan,nan,nan,nan,245417.69791674614,245417.69791674614,-9.32416e-05,245414.27546834946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218333,245414.00523939132,nan,nan,nan,nan,72512,245414.31448245049,nan,nan
72536,nan,nan,nan,nan,nan,nan,nan,nan,245421.0816745758,245421.0816745758,-9.32301e-05,245417.65802907944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216621,245417.3876372814,nan,nan,nan,nan,72513,245417.69688034058,nan,nan
72537,nan,nan,nan,nan,nan,nan,nan,nan,245424.46689915657,245424.46689915657,-9.32333e-05,245421.04261660576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216049,245420.771417284,nan,nan,nan,nan,72514,245421.08066034317,nan,nan
72538,nan,nan,nan,nan,nan,nan,nan,nan,245427.84848237038,245427.84848237038,-9.32365e-05,245424.4275200367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217118,245424.1566242218,nan,nan,nan,nan,72515,245424.46586728096,nan,nan
72539,nan,nan,nan,nan,nan,nan,nan,nan,245431.23186922073,245431.23186922073,-9.32365e-05,245427.80942869186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216739,245427.5392393112,nan,nan,nan,nan,72516,245427.84848237038,nan,nan
72540,nan,nan,nan,nan,nan,nan,nan,nan,245434.6176776886,245434.6176776886,-9.32332e-05,245431.19171357155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217473,245430.9216155052,nan,nan,nan,nan,72517,245431.23085856438,nan,nan
72541,nan,nan,nan,nan,nan,nan,nan,nan,245437.99951314926,245437.99951314926,-9.32354e-05,245434.57861423492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216857,245434.30743684768,nan,nan,nan,nan,72518,245434.61667990685,nan,nan
72542,nan,nan,nan,nan,nan,nan,nan,nan,245441.3832564354,245441.3832564354,-9.32359e-05,245437.96147203445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215738,245437.6902700901,nan,nan,nan,nan,72519,245437.99951314926,nan,nan
72543,nan,nan,nan,nan,nan,nan,nan,nan,245444.7678246498,245444.7678246498,-9.32349e-05,245441.34392046928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216793,245441.07401337623,nan,nan,nan,nan,72520,245441.3832564354,nan,nan
72544,nan,nan,nan,nan,nan,nan,nan,nan,245448.1526556015,245448.1526556015,-9.32422e-05,245444.72882914543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219068,245444.45858159065,nan,nan,nan,nan,72521,245444.7678246498,nan,nan
72545,nan,nan,nan,nan,nan,nan,nan,nan,245451.53568291664,245451.53568291664,-9.32454e-05,245448.11365175247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216078,245447.84341254234,nan,nan,nan,nan,72522,245448.1526556015,nan,nan
72546,nan,nan,nan,nan,nan,nan,nan,nan,245454.9198000431,245454.9198000431,-9.32378e-05,245451.49661421776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218175,245451.22643985748,nan,nan,nan,nan,72523,245451.53568291664,nan,nan
72547,nan,nan,nan,nan,nan,nan,nan,nan,245458.30425810814,245458.30425810814,-9.32346e-05,245454.88060450554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217624,245454.61055698394,nan,nan,nan,nan,72524,245454.9198000431,nan,nan
72548,nan,nan,nan,nan,nan,nan,nan,nan,245461.68958616257,245461.68958616257,-9.32385e-05,245458.26531004906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216968,245457.99501504897,nan,nan,nan,nan,72525,245458.30425810814,nan,nan
72549,nan,nan,nan,nan,nan,nan,nan,nan,245465.07208681107,245465.07208681107,-9.32413e-05,245461.64976716042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216073,245461.37934246063,nan,nan,nan,nan,72526,245461.6885855198,nan,nan
72550,nan,nan,nan,nan,nan,nan,nan,nan,245468.4513988495,245468.4513988495,-9.32313e-05,245465.03271579742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072181,245464.7618440628,nan,nan,nan,nan,72527,245465.07108712196,nan,nan
72551,nan,nan,nan,nan,nan,nan,nan,nan,245471.8356437683,245471.8356437683,-9.32277e-05,245468.41335058212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217136,245468.14215579032,nan,nan,nan,nan,72528,245468.4513988495,nan,nan
72552,nan,nan,nan,nan,nan,nan,nan,nan,245475.21928548813,245475.21928548813,-9.32413e-05,245471.79653787613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217081,245471.52538599967,nan,nan,nan,nan,72529,245471.83462905884,nan,nan
72553,nan,nan,nan,nan,nan,nan,nan,nan,245478.60131120682,245478.60131120682,-9.3245e-05,245475.18069458008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216455,245474.91004242896,nan,nan,nan,nan,72530,245475.21928548813,nan,nan
72554,nan,nan,nan,nan,nan,nan,nan,nan,245481.98691129684,245481.98691129684,-9.32379e-05,245478.5626821518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218193,245478.29206814765,nan,nan,nan,nan,72531,245478.60131120682,nan,nan
72555,nan,nan,nan,nan,nan,nan,nan,nan,245485.37150025368,245485.37150025368,-9.3246e-05,245481.94775915146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216698,245481.67766823768,nan,nan,nan,nan,72532,245481.98691129684,nan,nan
72556,nan,nan,nan,nan,nan,nan,nan,nan,245488.75633001328,245488.75633001328,-9.3242e-05,245485.3327627182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217851,245485.0622571945,nan,nan,nan,nan,72533,245485.37150025368,nan,nan
72557,nan,nan,nan,nan,nan,nan,nan,nan,245492.1378183365,245492.1378183365,-9.32427e-05,245488.7163579464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721571,245488.44606342315,nan,nan,nan,nan,72534,245488.75530648232,nan,nan
72558,nan,nan,nan,nan,nan,nan,nan,nan,245495.52440309525,245495.52440309525,-9.32417e-05,245492.09975504875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721484,245491.82857527732,nan,nan,nan,nan,72535,245492.1378183365,nan,nan
72559,nan,nan,nan,nan,nan,nan,nan,nan,245498.907153368,245498.907153368,-9.32426e-05,245495.48516321182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217529,245495.21516003608,nan,nan,nan,nan,72536,245495.52440309525,nan,nan
72560,nan,nan,nan,nan,nan,nan,nan,nan,245502.2906141281,245502.2906141281,-9.32403e-05,245498.86771798134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217559,245498.5969411373,nan,nan,nan,nan,72537,245498.90618419647,nan,nan
72561,nan,nan,nan,nan,nan,nan,nan,nan,245505.67225575447,245505.67225575447,-9.32272e-05,245502.2511703968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217462,245501.98033204078,nan,nan,nan,nan,72538,245502.28957509995,nan,nan
72562,nan,nan,nan,nan,nan,nan,nan,nan,245509.05685973167,245509.05685973167,-9.32432e-05,245505.6339082718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217072,245505.3630126953,nan,nan,nan,nan,72539,245505.67225575447,nan,nan
72563,nan,nan,nan,nan,nan,nan,nan,nan,245512.43854665756,245512.43854665756,-9.32314e-05,245509.01789164543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217294,245508.7476166725,nan,nan,nan,nan,72540,245509.05685973167,nan,nan
72564,nan,nan,nan,nan,nan,nan,nan,nan,245515.82358765602,245515.82358765602,-9.32343e-05,245512.39961767197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218449,245512.1293035984,nan,nan,nan,nan,72541,245512.43854665756,nan,nan
72565,nan,nan,nan,nan,nan,nan,nan,nan,245519.20691156387,245519.20691156387,-9.32327e-05,245515.78422236443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217263,245515.51330723762,nan,nan,nan,nan,72542,245515.82255029678,nan,nan
72566,nan,nan,nan,nan,nan,nan,nan,nan,245522.58956241608,245522.58956241608,-9.32373e-05,245519.16786193848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217083,245518.8976685047,nan,nan,nan,nan,72543,245519.20691156387,nan,nan
72567,nan,nan,nan,nan,nan,nan,nan,nan,245525.9707865715,245525.9707865715,-9.32271e-05,245522.550491333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218571,245522.2803193569,nan,nan,nan,nan,72544,245522.58956241608,nan,nan
72568,nan,nan,nan,nan,nan,nan,nan,nan,245529.35260415077,245529.35260415077,-9.32356e-05,245525.9327764511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216234,245525.66154351234,nan,nan,nan,nan,72545,245525.9707865715,nan,nan
72569,nan,nan,nan,nan,nan,nan,nan,nan,245532.73831248283,245532.73831248283,-9.32403e-05,245529.31459617615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721719,245529.0433610916,nan,nan,nan,nan,72546,245529.35260415077,nan,nan
72570,nan,nan,nan,nan,nan,nan,nan,nan,245536.12335848808,245536.12335848808,-9.32324e-05,245532.69906282425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216436,245532.42906942367,nan,nan,nan,nan,72547,245532.73831248283,nan,nan
72571,nan,nan,nan,nan,nan,nan,nan,nan,245539.50512504578,245539.50512504578,-9.32346e-05,245536.08431863785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216128,245535.81411542892,nan,nan,nan,nan,72548,245536.12335848808,nan,nan
72572,nan,nan,nan,nan,nan,nan,nan,nan,245542.89163470268,245542.89163470268,-9.32389e-05,245539.4661564827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217717,245539.1958819866,nan,nan,nan,nan,72549,245539.50512504578,nan,nan
72573,nan,nan,nan,nan,nan,nan,nan,nan,245546.2732553482,245546.2732553482,-9.32301e-05,245542.85156226158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721587,245542.58138623237,nan,nan,nan,nan,72550,245542.89062929153,nan,nan
72574,nan,nan,nan,nan,nan,nan,nan,nan,245549.65862631798,245549.65862631798,-9.32332e-05,245546.23420476913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214306,245545.96401228904,nan,nan,nan,nan,72551,245546.2732553482,nan,nan
72575,nan,nan,nan,nan,nan,nan,nan,nan,245553.0411787033,245553.0411787033,-9.32242e-05,245549.6201956272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214761,245549.3493832588,nan,nan,nan,nan,72552,245549.65862631798,nan,nan
72576,nan,nan,nan,nan,nan,nan,nan,nan,245556.4263329506,245556.4263329506,-9.32248e-05,245553.00218176842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216398,245552.73193564414,nan,nan,nan,nan,72553,245553.0411787033,nan,nan
72577,nan,nan,nan,nan,nan,nan,nan,nan,245559.81067204475,245559.81067204475,-9.32263e-05,245556.38717389107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218476,245556.11607398986,nan,nan,nan,nan,72554,245556.4263329506,nan,nan
72578,nan,nan,nan,nan,nan,nan,nan,nan,245563.19320988655,245563.19320988655,-9.32304e-05,245559.77061128616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217622,245559.5004281044,nan,nan,nan,nan,72555,245559.80967116356,nan,nan
72579,nan,nan,nan,nan,nan,nan,nan,nan,245566.57458615303,245566.57458615303,-9.32383e-05,245563.15420341492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217356,245562.8839668274,nan,nan,nan,nan,72556,245563.19320988655,nan,nan
72580,nan,nan,nan,nan,nan,nan,nan,nan,245569.95821547508,245569.95821547508,-9.32333e-05,245566.53624653816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215948,245566.26534309387,nan,nan,nan,nan,72557,245566.57458615303,nan,nan
72581,nan,nan,nan,nan,nan,nan,nan,nan,245573.34338402748,245573.34338402748,-9.32332e-05,245569.91936445236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217431,245569.64897241592,nan,nan,nan,nan,72558,245569.95821547508,nan,nan
72582,nan,nan,nan,nan,nan,nan,nan,nan,245576.72666502,245576.72666502,-9.32366e-05,245573.30434465408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217308,245573.03414096832,nan,nan,nan,nan,72559,245573.34338402748,nan,nan
72583,nan,nan,nan,nan,nan,nan,nan,nan,245580.11168766022,245580.11168766022,-9.32277e-05,245576.68724632263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216292,245576.41639795303,nan,nan,nan,nan,72560,245576.7256410122,nan,nan
72584,nan,nan,nan,nan,nan,nan,nan,nan,245583.49701929092,245583.49701929092,-9.32303e-05,245580.07226276398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215924,245579.80144371986,nan,nan,nan,nan,72561,245580.11068677902,nan,nan
72585,nan,nan,nan,nan,nan,nan,nan,nan,245586.87848424911,245586.87848424911,-9.3229e-05,245583.45820355415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215656,245583.18777623176,nan,nan,nan,nan,72562,245583.49701929092,nan,nan
72586,nan,nan,nan,nan,nan,nan,nan,nan,245590.26342844963,245590.26342844963,-9.32293e-05,245586.840416193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721682,245586.56924118995,nan,nan,nan,nan,72563,245586.87848424911,nan,nan
72587,nan,nan,nan,nan,nan,nan,nan,nan,245593.64904379845,245593.64904379845,-9.32328e-05,245590.22428798676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215207,245589.95418539047,nan,nan,nan,nan,72564,245590.26342844963,nan,nan
72588,nan,nan,nan,nan,nan,nan,nan,nan,245597.0317466259,245597.0317466259,-9.32319e-05,245593.60938763618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216159,245593.33980073928,nan,nan,nan,nan,72565,245593.64904379845,nan,nan
72589,nan,nan,nan,nan,nan,nan,nan,nan,245600.41388893127,245600.41388893127,-9.32392e-05,245596.99244523048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215979,245596.72148909568,nan,nan,nan,nan,72566,245597.03073215485,nan,nan
72590,nan,nan,nan,nan,nan,nan,nan,nan,245603.79831695557,245603.79831695557,-9.32238e-05,245600.3750383854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216294,245600.1046458721,nan,nan,nan,nan,72567,245600.41388893127,nan,nan
72591,nan,nan,nan,nan,nan,nan,nan,nan,245607.18362116814,245607.18362116814,-9.32329e-05,245603.75932264328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721709,245603.4890738964,nan,nan,nan,nan,72568,245603.79831695557,nan,nan
72592,nan,nan,nan,nan,nan,nan,nan,nan,245610.56977581978,245610.56977581978,-9.32307e-05,245607.14458155632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215417,245606.87437810897,nan,nan,nan,nan,72569,245607.18362116814,nan,nan
72593,nan,nan,nan,nan,nan,nan,nan,nan,245613.9528079033,245613.9528079033,-9.32332e-05,245610.5304775238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216137,245610.2605327606,nan,nan,nan,nan,72570,245610.56977581978,nan,nan
72594,nan,nan,nan,nan,nan,nan,nan,nan,245617.33787870407,245617.33787870407,-9.32429e-05,245613.91289806366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218019,245613.64254155158,nan,nan,nan,nan,72571,245613.95178461075,nan,nan
72595,nan,nan,nan,nan,nan,nan,nan,nan,245620.72190499306,245620.72190499306,-9.32368e-05,245617.2983789444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217278,245617.02763261794,nan,nan,nan,nan,72572,245617.3368756771,nan,nan
72596,nan,nan,nan,nan,nan,nan,nan,nan,245624.10493302345,245624.10493302345,-9.32384e-05,245620.68253850937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217807,245620.4126619339,nan,nan,nan,nan,72573,245620.72190499306,nan,nan
72597,nan,nan,nan,nan,nan,nan,nan,nan,245627.48826527596,245627.48826527596,-9.32369e-05,245624.0658364296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214673,245623.79468097686,nan,nan,nan,nan,72574,245624.10392403603,nan,nan
72598,nan,nan,nan,nan,nan,nan,nan,nan,245630.8730993271,245630.8730993271,-9.32351e-05,245627.4482524395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218666,245627.17802205085,nan,nan,nan,nan,72575,245627.48726511002,nan,nan
72599,nan,nan,nan,nan,nan,nan,nan,nan,245634.25538229942,245634.25538229942,-9.32307e-05,245630.83318281174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217642,245630.56285943984,nan,nan,nan,nan,72576,245630.872102499,nan,nan
72600,nan,nan,nan,nan,nan,nan,nan,nan,245637.63929200172,245637.63929200172,-9.32313e-05,245634.21664357185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216468,245633.94512786865,nan,nan,nan,nan,72577,245634.2543709278,nan,nan
72601,nan,nan,nan,nan,nan,nan,nan,nan,245641.02248167992,245641.02248167992,-9.32281e-05,245637.60012030602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215264,245637.33004894256,nan,nan,nan,nan,72578,245637.63929200172,nan,nan
72602,nan,nan,nan,nan,nan,nan,nan,nan,245644.40481424332,245644.40481424332,-9.32224e-05,245640.98268675804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218181,245640.71222391128,nan,nan,nan,nan,72579,245641.02248167992,nan,nan
72603,nan,nan,nan,nan,nan,nan,nan,nan,245647.7886645794,245647.7886645794,-9.32258e-05,245644.3657515049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216214,245644.09457125663,nan,nan,nan,nan,72580,245644.4038143158,nan,nan
72604,nan,nan,nan,nan,nan,nan,nan,nan,245651.17271876335,245651.17271876335,-9.32305e-05,245647.75062465668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215622,245647.47942152023,nan,nan,nan,nan,72581,245647.7886645794,nan,nan
72605,nan,nan,nan,nan,nan,nan,nan,nan,245654.55812573433,245654.55812573433,-9.32374e-05,245651.13366532326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217092,245650.8634757042,nan,nan,nan,nan,72582,245651.17271876335,nan,nan
72606,nan,nan,nan,nan,nan,nan,nan,nan,245657.94268989563,245657.94268989563,-9.32374e-05,245654.5182697773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216589,245654.24789276122,nan,nan,nan,nan,72583,245654.5571358204,nan,nan
72607,nan,nan,nan,nan,nan,nan,nan,nan,245661.32714223862,245661.32714223862,-9.32345e-05,245657.90368413925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216579,245657.63344683647,nan,nan,nan,nan,72584,245657.94268989563,nan,nan
72608,nan,nan,nan,nan,nan,nan,nan,nan,245664.70937252045,245664.70937252045,-9.32323e-05,245661.28775978088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721683,245661.01691331863,nan,nan,nan,nan,72585,245661.3261563778,nan,nan
72609,nan,nan,nan,nan,nan,nan,nan,nan,245668.09539937973,245668.09539937973,-9.32315e-05,245664.6711435318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217021,245664.40012946128,nan,nan,nan,nan,72586,245664.70937252045,nan,nan
72610,nan,nan,nan,nan,nan,nan,nan,nan,245671.47715830803,245671.47715830803,-9.32221e-05,245668.05534791946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216503,245667.78615632057,nan,nan,nan,nan,72587,245668.09539937973,nan,nan
72611,nan,nan,nan,nan,nan,nan,nan,nan,245674.86140108109,245674.86140108109,-9.32326e-05,245671.43731498718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217031,245671.16692056655,nan,nan,nan,nan,72588,245671.47616362572,nan,nan
72612,nan,nan,nan,nan,nan,nan,nan,nan,245678.24511528015,245678.24511528015,-9.32271e-05,245674.82198691368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216914,245674.5511580944,nan,nan,nan,nan,72589,245674.86040115356,nan,nan
72613,nan,nan,nan,nan,nan,nan,nan,nan,245681.62808465958,245681.62808465958,-9.32374e-05,245678.20604228973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219353,245677.935872221,nan,nan,nan,nan,72590,245678.24511528015,nan,nan
72614,nan,nan,nan,nan,nan,nan,nan,nan,245685.0130712986,245685.0130712986,-9.32407e-05,245681.5887877941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217641,245681.31784667968,nan,nan,nan,nan,72591,245681.62708973885,nan,nan
72615,nan,nan,nan,nan,nan,nan,nan,nan,245688.3959903717,245688.3959903717,-9.32268e-05,245684.97387504578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217606,245684.70286622047,nan,nan,nan,nan,72592,245685.01210927963,nan,nan
72616,nan,nan,nan,nan,nan,nan,nan,nan,245691.778942585,245691.778942585,-9.3231e-05,245688.35687041283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216313,245688.08674731254,nan,nan,nan,nan,72593,245688.3959903717,nan,nan
72617,nan,nan,nan,nan,nan,nan,nan,nan,245695.1611213684,245695.1611213684,-9.32362e-05,245691.73988723755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216776,245691.46871294975,nan,nan,nan,nan,72594,245691.7779560089,nan,nan
72618,nan,nan,nan,nan,nan,nan,nan,nan,245698.54649162292,245698.54649162292,-9.32318e-05,245695.12207317352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216451,245694.85087981223,nan,nan,nan,nan,72595,245695.1601228714,nan,nan
72619,nan,nan,nan,nan,nan,nan,nan,nan,245701.928617239,245701.928617239,-9.32263e-05,245698.5066394806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214656,245698.23624839782,nan,nan,nan,nan,72596,245698.545491457,nan,nan
72620,nan,nan,nan,nan,nan,nan,nan,nan,245705.3128077984,245705.3128077984,-9.32294e-05,245701.88993930817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217075,245701.61937417983,nan,nan,nan,nan,72597,245701.928617239,nan,nan
