index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
94464,nan,nan,nan,nan,nan,nan,nan,nan,319624.54172444344,319624.54172444344,-8.77521e-05,319621.11785054207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840893,319620.8473206997,nan,nan,nan,nan,94435,319621.15656375885,nan,nan
94465,nan,nan,nan,nan,nan,nan,nan,nan,319627.9217364788,319627.9217364788,-8.77634e-05,319624.50231695175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839914,319624.23149147036,nan,nan,nan,nan,94436,319624.5407345295,nan,nan
94466,nan,nan,nan,nan,nan,nan,nan,nan,319631.3045434952,319631.3045434952,-8.77752e-05,319627.8836915493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784034,319627.61249341967,nan,nan,nan,nan,94437,319627.9217364788,nan,nan
94467,nan,nan,nan,nan,nan,nan,nan,nan,319634.6875963211,319634.6875963211,-8.77707e-05,319631.26446175575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840249,319630.99530043604,nan,nan,nan,nan,94438,319631.3045434952,nan,nan
94468,nan,nan,nan,nan,nan,nan,nan,nan,319638.0709002018,319638.0709002018,-8.7776e-05,319634.6485006809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839928,319634.37730731966,nan,nan,nan,nan,94439,319634.6865503788,nan,nan
94469,nan,nan,nan,nan,nan,nan,nan,nan,319641.45581007004,319641.45581007004,-8.77873e-05,319638.0321455002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838576,319637.76165714266,nan,nan,nan,nan,94440,319638.0709002018,nan,nan
94470,nan,nan,nan,nan,nan,nan,nan,nan,319644.8385748863,319644.8385748863,-8.77911e-05,319641.41640901566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839254,319641.1455663681,nan,nan,nan,nan,94441,319641.45480942726,nan,nan
94471,nan,nan,nan,nan,nan,nan,nan,nan,319648.2231862545,319648.2231862545,-8.78024e-05,319644.7988283634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840618,319644.52832117083,nan,nan,nan,nan,94442,319644.83756422997,nan,nan
94472,nan,nan,nan,nan,nan,nan,nan,nan,319651.6079862118,319651.6079862118,-8.78055e-05,319648.18419647217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784054,319647.91394319537,nan,nan,nan,nan,94443,319648.2231862545,nan,nan
94473,nan,nan,nan,nan,nan,nan,nan,nan,319654.9898560047,319654.9898560047,-8.78113e-05,319651.56936359406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840091,319651.29874315264,nan,nan,nan,nan,94444,319651.6079862118,nan,nan
94474,nan,nan,nan,nan,nan,nan,nan,nan,319658.37562179565,319658.37562179565,-8.78174e-05,319654.95113658905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840329,319654.6806129456,nan,nan,nan,nan,94445,319654.9898560047,nan,nan
94475,nan,nan,nan,nan,nan,nan,nan,nan,319661.7609744072,319661.7609744072,-8.78155e-05,319658.33579206467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784083,319658.0663787365,nan,nan,nan,nan,94446,319658.37562179565,nan,nan
94476,nan,nan,nan,nan,nan,nan,nan,nan,319665.1437020302,319665.1437020302,-8.78324e-05,319661.7221608162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840178,319661.45173134806,nan,nan,nan,nan,94447,319661.7609744072,nan,nan
94477,nan,nan,nan,nan,nan,nan,nan,nan,319668.5288012028,319668.5288012028,-8.78374e-05,319665.10563731194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840666,319664.83445897105,nan,nan,nan,nan,94448,319665.1437020302,nan,nan
94478,nan,nan,nan,nan,nan,nan,nan,nan,319671.9124176502,319671.9124176502,-8.78444e-05,319668.4894499779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839946,319668.2185257912,nan,nan,nan,nan,94449,319668.5277688503,nan,nan
94479,nan,nan,nan,nan,nan,nan,nan,nan,319675.2954673767,319675.2954673767,-8.78548e-05,319671.87349414825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841057,319671.6031745911,nan,nan,nan,nan,94450,319671.9124176502,nan,nan
94480,nan,nan,nan,nan,nan,nan,nan,nan,319678.6784608364,319678.6784608364,-8.78585e-05,319675.2564165592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839884,319674.9852587223,nan,nan,nan,nan,94451,319675.2954673767,nan,nan
94481,nan,nan,nan,nan,nan,nan,nan,nan,319682.0614056587,319682.0614056587,-8.78628e-05,319678.6396331787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839943,319678.3692177773,nan,nan,nan,nan,94452,319678.6784608364,nan,nan
94482,nan,nan,nan,nan,nan,nan,nan,nan,319685.4456176758,319685.4456176758,-8.78689e-05,319682.0223147869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839681,319681.7521625996,nan,nan,nan,nan,94453,319682.0614056587,nan,nan
94483,nan,nan,nan,nan,nan,nan,nan,nan,319688.82766628265,319688.82766628265,-8.78782e-05,319685.4067687988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837853,319685.13637461665,nan,nan,nan,nan,94454,319685.4456176758,nan,nan
94484,nan,nan,nan,nan,nan,nan,nan,nan,319692.21195435524,319692.21195435524,-8.78846e-05,319688.788654089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840038,319688.5184232235,nan,nan,nan,nan,94455,319688.82766628265,nan,nan
94485,nan,nan,nan,nan,nan,nan,nan,nan,319695.5954670906,319695.5954670906,-8.78851e-05,319692.17258787155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840986,319691.9017104149,nan,nan,nan,nan,94456,319692.21095347404,nan,nan
94486,nan,nan,nan,nan,nan,nan,nan,nan,319698.98011279106,319698.98011279106,-8.78922e-05,319695.5566072464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841493,319695.2862240315,nan,nan,nan,nan,94457,319695.5954670906,nan,nan
94487,nan,nan,nan,nan,nan,nan,nan,nan,319702.36355900764,319702.3645608425,-8.7894e-05,319698.9415926933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840738,319698.6708697319,nan,nan,nan,nan,94458,319698.98011279106,nan,nan
94488,nan,nan,nan,nan,nan,nan,nan,nan,319705.7454454899,319705.7454454899,-8.79075e-05,319702.32552051544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841084,319702.0543159485,nan,nan,nan,nan,94459,319702.36355900764,nan,nan
94489,nan,nan,nan,nan,nan,nan,nan,nan,319709.1275010109,319709.1275010109,-8.79166e-05,319705.7064425945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839574,319705.4351917744,nan,nan,nan,nan,94460,319705.7444348335,nan,nan
94490,nan,nan,nan,nan,nan,nan,nan,nan,319712.51196980476,319712.51196980476,-8.79134e-05,319709.0894603729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840051,319708.81825795176,nan,nan,nan,nan,94461,319709.1275010109,nan,nan
94491,nan,nan,nan,nan,nan,nan,nan,nan,319715.89459848404,319715.89459848404,-8.7927e-05,319712.47265410423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840157,319712.20172467234,nan,nan,nan,nan,94462,319712.51196980476,nan,nan
94492,nan,nan,nan,nan,nan,nan,nan,nan,319719.27870583534,319719.27870583534,-8.79315e-05,319715.85552001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784068,319715.5853554249,nan,nan,nan,nan,94463,319715.89459848404,nan,nan
94493,nan,nan,nan,nan,nan,nan,nan,nan,319722.6617076397,319722.6617076397,-8.79401e-05,319719.2396426201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840559,319718.9694627762,nan,nan,nan,nan,94464,319719.27870583534,nan,nan
94494,nan,nan,nan,nan,nan,nan,nan,nan,319726.0461320877,319726.0461320877,-8.79412e-05,319722.6226131916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843081,319722.35246458056,nan,nan,nan,nan,94465,319722.6617076397,nan,nan
94495,nan,nan,nan,nan,nan,nan,nan,nan,319729.4312314987,319729.4312314987,-8.79492e-05,319726.007791996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838659,319725.7368890286,nan,nan,nan,nan,94466,319726.0461320877,nan,nan
94496,nan,nan,nan,nan,nan,nan,nan,nan,319732.8150424957,319732.8150424957,-8.79532e-05,319729.3913974762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840453,319729.12099089625,nan,nan,nan,nan,94467,319729.4302339554,nan,nan
94497,nan,nan,nan,nan,nan,nan,nan,nan,319736.1971716881,319736.1971716881,-8.79509e-05,319732.7755873203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784077,319732.5057994366,nan,nan,nan,nan,94468,319732.8150424957,nan,nan
94498,nan,nan,nan,nan,nan,nan,nan,nan,319739.58210349083,319739.58210349083,-8.79676e-05,319736.1578092575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839065,319735.8869282246,nan,nan,nan,nan,94469,319736.1961712837,nan,nan
94499,nan,nan,nan,nan,nan,nan,nan,nan,319742.9636583328,319742.9636583328,-8.79685e-05,319739.542760849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840357,319739.27185764315,nan,nan,nan,nan,94470,319739.58210349083,nan,nan
94500,nan,nan,nan,nan,nan,nan,nan,nan,319746.3461499214,319746.3461499214,-8.79826e-05,319742.92467546463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840398,319742.6544152737,nan,nan,nan,nan,94471,319742.9636583328,nan,nan
94501,nan,nan,nan,nan,nan,nan,nan,nan,319749.7277607918,319749.7277607918,-8.79843e-05,319746.3071360588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839301,319746.0359167099,nan,nan,nan,nan,94472,319746.34515976906,nan,nan
94502,nan,nan,nan,nan,nan,nan,nan,nan,319753.1101632118,319753.1101632118,-8.79853e-05,319749.6897211075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839568,319749.4175485611,nan,nan,nan,nan,94473,319749.72679162025,nan,nan
94503,nan,nan,nan,nan,nan,nan,nan,nan,319756.49532723427,319756.49532723427,-8.79986e-05,319753.07074689865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840054,319752.8009201527,nan,nan,nan,nan,94474,319753.1101632118,nan,nan
94504,nan,nan,nan,nan,nan,nan,nan,nan,319759.88018989563,319759.88018989563,-8.7992e-05,319756.4559555054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840171,319756.1850866318,nan,nan,nan,nan,94475,319756.49432969093,nan,nan
94505,nan,nan,nan,nan,nan,nan,nan,nan,319763.26327610016,319763.26327610016,-8.79994e-05,319759.8408200741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839137,319759.5709468365,nan,nan,nan,nan,94476,319759.88018989563,nan,nan
94506,nan,nan,nan,nan,nan,nan,nan,nan,319766.6451699734,319766.6451699734,-8.8018e-05,319763.22316098213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840306,319762.95300045016,nan,nan,nan,nan,94477,319763.2622435093,nan,nan
94507,nan,nan,nan,nan,nan,nan,nan,nan,319770.0307304859,319770.0307304859,-8.80149e-05,319766.60682702065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839379,319766.33592691424,nan,nan,nan,nan,94478,319766.6451699734,nan,nan
94508,nan,nan,nan,nan,nan,nan,nan,nan,319773.4132246971,319773.4132246971,-8.80279e-05,319769.9918346405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840608,319769.7214874268,nan,nan,nan,nan,94479,319770.0307304859,nan,nan
94509,nan,nan,nan,nan,nan,nan,nan,nan,319776.7968580723,319776.7968580723,-8.80234e-05,319773.3744049072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840942,319773.103981638,nan,nan,nan,nan,94480,319773.4132246971,nan,nan
94510,nan,nan,nan,nan,nan,nan,nan,nan,319780.1821014881,319780.1821014881,-8.80349e-05,319776.75780820847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839546,319776.48761501315,nan,nan,nan,nan,94481,319776.7968580723,nan,nan
94511,nan,nan,nan,nan,nan,nan,nan,nan,319783.566395998,319783.566395998,-8.80413e-05,319780.142870903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841821,319779.87185730936,nan,nan,nan,nan,94482,319780.1811003685,nan,nan
94512,nan,nan,nan,nan,nan,nan,nan,nan,319786.94785141945,319786.94785141945,-8.80422e-05,319783.52702856064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838895,319783.25611701014,nan,nan,nan,nan,94483,319783.5653600693,nan,nan
94513,nan,nan,nan,nan,nan,nan,nan,nan,319790.32865166664,319790.32865166664,-8.80478e-05,319786.9088830948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840155,319786.6375814915,nan,nan,nan,nan,94484,319786.9468245506,nan,nan
94514,nan,nan,nan,nan,nan,nan,nan,nan,319793.7155787945,319793.7155787945,-8.80555e-05,319790.29058265686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839942,319790.0194086075,nan,nan,nan,nan,94485,319790.32865166664,nan,nan
94515,nan,nan,nan,nan,nan,nan,nan,nan,319797.39746522903,319797.39746522903,-8.80555e-05,319793.6760866642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840884,319793.4053255558,nan,nan,nan,nan,94486,319793.71456861496,319793.7155787945,319797.39746522903
94516,nan,nan,nan,nan,nan,nan,nan,nan,319800.48332977295,319800.48332977295,-8.80664e-05,319797.06078886986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840695,319796.7895914555,nan,nan,nan,nan,94487,319797.0988345146,nan,nan
94517,nan,nan,nan,nan,nan,nan,nan,nan,319803.87098670006,319803.87098670006,-8.80691e-05,319800.4441075325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840249,319800.1740867138,nan,nan,nan,nan,94488,319800.48332977295,nan,nan
94518,nan,nan,nan,nan,nan,nan,nan,nan,319807.2520890236,319807.2520890236,-8.80745e-05,319803.8319718838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840699,319803.5617436409,nan,nan,nan,nan,94489,319803.87098670006,nan,nan
94519,nan,nan,nan,nan,nan,nan,nan,nan,319810.63743185997,319810.63743185997,-8.80738e-05,319807.2130513191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841228,319806.94184627535,nan,nan,nan,nan,94490,319807.2510893345,nan,nan
94520,nan,nan,nan,nan,nan,nan,nan,nan,319814.01959085464,319814.01959085464,-8.80797e-05,319810.5975475311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840885,319810.32715191843,nan,nan,nan,nan,94491,319810.63639497757,nan,nan
94521,nan,nan,nan,nan,nan,nan,nan,nan,319817.4061627388,319817.4061627388,-8.80937e-05,319813.98108172417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840335,319813.7103477955,nan,nan,nan,nan,94492,319814.01959085464,nan,nan
94522,nan,nan,nan,nan,nan,nan,nan,nan,319820.7913851738,319820.7913851738,-8.81094e-05,319817.3669512272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841552,319817.09691967967,nan,nan,nan,nan,94493,319817.4061627388,nan,nan
94523,nan,nan,nan,nan,nan,nan,nan,nan,319824.1760251522,319824.1760251522,-8.80989e-05,319820.7525215149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842006,319820.48214211466,nan,nan,nan,nan,94494,319820.7913851738,nan,nan
94524,nan,nan,nan,nan,nan,nan,nan,nan,319827.559697628,319827.559697628,-8.81077e-05,319824.135969162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842397,319823.8659352303,nan,nan,nan,nan,94495,319824.1751782894,nan,nan
94525,nan,nan,nan,nan,nan,nan,nan,nan,319830.94263648987,319830.94263648987,-8.81194e-05,319827.5200314522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839673,319827.24944033625,nan,nan,nan,nan,94496,319827.5586833954,nan,nan
94526,nan,nan,nan,nan,nan,nan,nan,nan,319834.32550930977,319834.32550930977,-8.81124e-05,319830.90375208855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840461,319830.63339343073,nan,nan,nan,nan,94497,319830.94263648987,nan,nan
94527,nan,nan,nan,nan,nan,nan,nan,nan,319837.7108473778,319837.7108473778,-8.81292e-05,319834.28665471077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839415,319834.01626625063,nan,nan,nan,nan,94498,319834.32550930977,nan,nan
94528,nan,nan,nan,nan,nan,nan,nan,nan,319841.09189867973,319841.09189867973,-8.81295e-05,319837.6716480255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841739,319837.40160431864,nan,nan,nan,nan,94499,319837.7108473778,nan,nan
94529,nan,nan,nan,nan,nan,nan,nan,nan,319844.4779062271,319844.4779062271,-8.81375e-05,319841.05273747444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841493,319840.7826556206,nan,nan,nan,nan,94500,319841.09189867973,nan,nan
94530,nan,nan,nan,nan,nan,nan,nan,nan,319847.8630080223,319847.8630080223,-8.81518e-05,319844.4388680458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842192,319844.16767349245,nan,nan,nan,nan,94501,319844.4769165516,nan,nan
94531,nan,nan,nan,nan,nan,nan,nan,nan,319851.24545931816,319851.24545931816,-8.81488e-05,319847.82370376587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839555,319847.5537649632,nan,nan,nan,nan,94502,319847.8630080223,nan,nan
94532,nan,nan,nan,nan,nan,nan,nan,nan,319854.6291925907,319854.6291925907,-8.8145e-05,319851.20741963387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841749,319850.936216259,nan,nan,nan,nan,94503,319851.24545931816,nan,nan
94533,nan,nan,nan,nan,nan,nan,nan,nan,319858.01392912865,319858.01392912865,-8.81513e-05,319854.59014964104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840008,319854.31898298266,nan,nan,nan,nan,94504,319854.6282260418,nan,nan
94534,nan,nan,nan,nan,nan,nan,nan,nan,319861.3968293667,319861.3968293667,-8.81657e-05,319857.97388005257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840669,319857.70368566515,nan,nan,nan,nan,94505,319858.0129287243,nan,nan
94535,nan,nan,nan,nan,nan,nan,nan,nan,319864.77924466133,319864.77924466133,-8.81638e-05,319861.3577206135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839776,319861.08758630755,nan,nan,nan,nan,94506,319861.3968293667,nan,nan
94536,nan,nan,nan,nan,nan,nan,nan,nan,319868.1611735821,319868.1611735821,-8.81639e-05,319864.74030542374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841061,319864.46897425654,nan,nan,nan,nan,94507,319864.7782173157,nan,nan
94537,nan,nan,nan,nan,nan,nan,nan,nan,319871.54610157013,319871.54610157013,-8.81831e-05,319868.1231286526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842555,319867.85193052294,nan,nan,nan,nan,94508,319868.1611735821,nan,nan
94538,nan,nan,nan,nan,nan,nan,nan,nan,319874.93198370934,319874.93198370934,-8.81891e-05,319871.5068690777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839871,319871.23587598803,nan,nan,nan,nan,94509,319871.54511904716,nan,nan
94539,nan,nan,nan,nan,nan,nan,nan,nan,319878.31668043137,319878.31668043137,-8.81853e-05,319874.8920586109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840929,319874.62174167635,nan,nan,nan,nan,94510,319874.9309847355,nan,nan
94540,nan,nan,nan,nan,nan,nan,nan,nan,319881.7008430958,319881.7008430958,-8.81858e-05,319878.27745461464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840539,319878.00743737223,nan,nan,nan,nan,94511,319878.31668043137,nan,nan
94541,nan,nan,nan,nan,nan,nan,nan,nan,319885.0832693577,319885.0832693577,-8.81948e-05,319881.6614625454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839526,319881.39059915545,nan,nan,nan,nan,94512,319881.6998422146,nan,nan
94542,nan,nan,nan,nan,nan,nan,nan,nan,319888.4646499157,319888.4646499157,-8.81995e-05,319885.0442018509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840435,319884.77402629855,nan,nan,nan,nan,94513,319885.0832693577,nan,nan
94543,nan,nan,nan,nan,nan,nan,nan,nan,319891.8486084938,319891.84961748123,-8.82065e-05,319888.4253344536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840444,319888.15437617304,nan,nan,nan,nan,94514,319888.4636192322,nan,nan
94544,nan,nan,nan,nan,nan,nan,nan,nan,319895.23504662514,319895.23504662514,-8.82008e-05,319891.8105587959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838982,319891.53936543467,nan,nan,nan,nan,94515,319891.8486084938,nan,nan
94545,nan,nan,nan,nan,nan,nan,nan,nan,319898.61776971817,319898.61776971817,-8.82111e-05,319895.19496917725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783923,319894.92480173113,nan,nan,nan,nan,94516,319895.23404479027,nan,nan
94546,nan,nan,nan,nan,nan,nan,nan,nan,319901.9983305931,319901.9983305931,-8.82124e-05,319898.57823467255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841371,319898.30753102305,nan,nan,nan,nan,94517,319898.6167740822,nan,nan
94547,nan,nan,nan,nan,nan,nan,nan,nan,319905.38334035873,319905.38334035873,-8.82129e-05,319901.95922350883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840301,319901.689087534,nan,nan,nan,nan,94518,319901.9983305931,nan,nan
94548,nan,nan,nan,nan,nan,nan,nan,nan,319908.7657599449,319908.7657599449,-8.82277e-05,319905.34428834915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839522,319905.07323827746,nan,nan,nan,nan,94519,319905.3824813366,nan,nan
94549,nan,nan,nan,nan,nan,nan,nan,nan,319912.1502189636,319912.1502189636,-8.82283e-05,319908.72640657425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841203,319908.45548071864,nan,nan,nan,nan,94520,319908.7647237778,nan,nan
94550,nan,nan,nan,nan,nan,nan,nan,nan,319915.53470659256,319915.53470659256,-8.82431e-05,319912.11153793335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784063,319911.8409759045,nan,nan,nan,nan,94521,319912.1502189636,nan,nan
94551,nan,nan,nan,nan,nan,nan,nan,nan,319918.9179484844,319918.9179484844,-8.82374e-05,319915.49484443665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840145,319915.2254635334,nan,nan,nan,nan,94522,319915.53470659256,nan,nan
94552,nan,nan,nan,nan,nan,nan,nan,nan,319922.3025379181,319922.3025379181,-8.82436e-05,319918.87871313095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783785,319918.6087054253,nan,nan,nan,nan,94523,319918.9179484844,nan,nan
94553,nan,nan,nan,nan,nan,nan,nan,nan,319925.68492388725,319925.68492388725,-8.82461e-05,319922.26343894005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840468,319921.99329485896,nan,nan,nan,nan,94524,319922.3025379181,nan,nan
94554,nan,nan,nan,nan,nan,nan,nan,nan,319929.0656423569,319929.0656423569,-8.82478e-05,319925.6450409889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838844,319925.37464704516,nan,nan,nan,nan,94525,319925.6838901043,nan,nan
94555,nan,nan,nan,nan,nan,nan,nan,nan,319932.4497151375,319932.4497151375,-8.82556e-05,319929.02760386467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838228,319928.75639929774,nan,nan,nan,nan,94526,319929.0656423569,nan,nan
94556,nan,nan,nan,nan,nan,nan,nan,nan,319935.83295822144,319935.83295822144,-8.82678e-05,319932.4115662575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840255,319932.14047207835,nan,nan,nan,nan,94527,319932.4497151375,nan,nan
94557,nan,nan,nan,nan,nan,nan,nan,nan,319939.2170577049,319939.2170577049,-8.827e-05,319935.7935986519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838319,319935.52270450594,nan,nan,nan,nan,94528,319935.8319475651,nan,nan
94558,nan,nan,nan,nan,nan,nan,nan,nan,319942.6010687351,319942.6010687351,-8.82672e-05,319939.1786596775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839586,319938.9078146458,nan,nan,nan,nan,94529,319939.2170577049,nan,nan
94559,nan,nan,nan,nan,nan,nan,nan,nan,319945.985455513,319945.985455513,-8.82661e-05,319942.56115818024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841084,319942.29082431796,nan,nan,nan,nan,94530,319942.6000673771,nan,nan
94560,nan,nan,nan,nan,nan,nan,nan,nan,319949.3700630665,319949.3700630665,-8.82782e-05,319945.94636821747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783895,319945.67621245387,nan,nan,nan,nan,94531,319945.985455513,nan,nan
