index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
52479,nan,nan,nan,nan,nan,nan,nan,nan,177568.66385173798,177568.66385173798,-5.24211e-05,177565.24201226234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153213,177564.97077527046,nan,nan,nan,nan,52462,177565.28001832962,nan,nan
52480,nan,nan,nan,nan,nan,nan,nan,nan,177572.04619002342,177572.04619002342,-5.24196e-05,177568.62480854988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150476,177568.3546086788,nan,nan,nan,nan,52463,177568.66385173798,nan,nan
52481,nan,nan,nan,nan,nan,nan,nan,nan,177575.42966032028,177575.42966032028,-5.24304e-05,177572.00683116913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152494,177571.73594727516,nan,nan,nan,nan,52464,177572.04519033432,nan,nan
52482,nan,nan,nan,nan,nan,nan,nan,nan,177578.81313467026,177578.81313467026,-5.24125e-05,177575.39071035385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151518,177575.12041726112,nan,nan,nan,nan,52465,177575.42966032028,nan,nan
52483,nan,nan,nan,nan,nan,nan,nan,nan,177582.196611166,177582.196611166,-5.24229e-05,177578.77428293228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153371,177578.5038916111,nan,nan,nan,nan,52466,177578.81313467026,nan,nan
52484,nan,nan,nan,nan,nan,nan,nan,nan,177585.58089137077,177585.58089137077,-5.24239e-05,177582.15766453743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151956,177581.88736810684,nan,nan,nan,nan,52467,177582.196611166,nan,nan
52485,nan,nan,nan,nan,nan,nan,nan,nan,177588.9662835598,177588.9662835598,-5.24226e-05,177585.541410923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153422,177585.2716483116,nan,nan,nan,nan,52468,177585.58089137077,nan,nan
52486,nan,nan,nan,nan,nan,nan,nan,nan,177592.3502857685,177592.3502857685,-5.24188e-05,177588.9267554283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152591,177588.6560403347,nan,nan,nan,nan,52469,177588.96528339386,nan,nan
52487,nan,nan,nan,nan,nan,nan,nan,nan,177595.73224020004,177595.73224020004,-5.24224e-05,177592.31038165092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152082,177592.04104270934,nan,nan,nan,nan,52470,177592.3502857685,nan,nan
52488,nan,nan,nan,nan,nan,nan,nan,nan,177599.11540579796,177599.11540579796,-5.24248e-05,177595.6934542656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151091,177595.42299714088,nan,nan,nan,nan,52471,177595.73224020004,nan,nan
52489,nan,nan,nan,nan,nan,nan,nan,nan,177602.50060033798,177602.50060033798,-5.24299e-05,177599.07679510117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715074,177598.8061627388,nan,nan,nan,nan,52472,177599.11540579796,nan,nan
52490,nan,nan,nan,nan,nan,nan,nan,nan,177605.8801906109,177605.8801906109,-5.24173e-05,177602.46040534973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152915,177602.19035663604,nan,nan,nan,nan,52473,177602.4995996952,nan,nan
52491,nan,nan,nan,nan,nan,nan,nan,nan,177609.26458144188,177609.26458144188,-5.24281e-05,177605.84118533134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153344,177605.56994833946,nan,nan,nan,nan,52474,177605.8801906109,nan,nan
52492,nan,nan,nan,nan,nan,nan,nan,nan,177612.64859080315,177612.64859080315,-5.24188e-05,177609.22588086128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151566,177608.95533838272,nan,nan,nan,nan,52475,177609.26458144188,nan,nan
52493,nan,nan,nan,nan,nan,nan,nan,nan,177616.03077101707,177616.03077101707,-5.24261e-05,177612.60994577408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151779,177612.33934774398,nan,nan,nan,nan,52476,177612.64859080315,nan,nan
52494,nan,nan,nan,nan,nan,nan,nan,nan,177619.4170575142,177619.4170575142,-5.24147e-05,177615.99293732643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152972,177615.7215279579,nan,nan,nan,nan,52477,177616.03077101707,nan,nan
52495,nan,nan,nan,nan,nan,nan,nan,nan,177622.7993733883,177622.7993733883,-5.24291e-05,177619.37799215317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150897,177619.1069118023,nan,nan,nan,nan,52478,177619.41615486145,nan,nan
52496,nan,nan,nan,nan,nan,nan,nan,nan,177626.1806116104,177626.1806116104,-5.24262e-05,177622.760117054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153182,177622.49013032913,nan,nan,nan,nan,52479,177622.7993733883,nan,nan
52497,nan,nan,nan,nan,nan,nan,nan,nan,177629.56132602692,177629.56132602692,-5.2425e-05,177626.1417248249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152201,177625.87136855125,nan,nan,nan,nan,52480,177626.1806116104,nan,nan
52498,nan,nan,nan,nan,nan,nan,nan,nan,177632.94713377953,177632.94713377953,-5.24228e-05,177629.5231411457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152826,177629.25208296775,nan,nan,nan,nan,52481,177629.56132602692,nan,nan
52499,nan,nan,nan,nan,nan,nan,nan,nan,177636.33093571663,177636.33093571663,-5.24221e-05,177632.90808200836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152287,177632.63789072036,nan,nan,nan,nan,52482,177632.94713377953,nan,nan
52500,nan,nan,nan,nan,nan,nan,nan,nan,177639.71351599693,177639.71351599693,-5.24225e-05,177636.29159212112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152528,177636.02169265746,nan,nan,nan,nan,52483,177636.33093571663,nan,nan
52501,nan,nan,nan,nan,nan,nan,nan,nan,177643.09773731232,177643.09773731232,-5.2421e-05,177639.67501854897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152011,177639.40427293777,nan,nan,nan,nan,52484,177639.71351599693,nan,nan
52502,nan,nan,nan,nan,nan,nan,nan,nan,177646.48117160797,177646.48117160797,-5.24286e-05,177643.0582113266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151153,177642.78749480247,nan,nan,nan,nan,52485,177643.09673786163,nan,nan
52503,nan,nan,nan,nan,nan,nan,nan,nan,177649.86654043198,177649.86654043198,-5.24221e-05,177646.44217300415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151874,177646.1719285488,nan,nan,nan,nan,52486,177646.48117160797,nan,nan
52504,nan,nan,nan,nan,nan,nan,nan,nan,177653.25067520142,177653.25067520142,-5.24235e-05,177649.82747602463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153485,177649.5572973728,nan,nan,nan,nan,52487,177649.86654043198,nan,nan
52505,nan,nan,nan,nan,nan,nan,nan,nan,177656.63226532936,177656.63226532936,-5.24252e-05,177653.2112672329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153461,177652.9404317379,nan,nan,nan,nan,52488,177653.24967479706,nan,nan
52506,nan,nan,nan,nan,nan,nan,nan,nan,177660.320561409,177660.320561409,-5.24244e-05,177656.5942823887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150199,177656.3230222702,nan,nan,nan,nan,52489,177656.63226532936,177656.63226532936,177660.320561409
52507,nan,nan,nan,nan,nan,nan,nan,nan,177663.401160717,177663.401160717,-5.24212e-05,177659.97944641113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151432,177659.70955433845,nan,nan,nan,nan,52490,177660.0187973976,nan,nan
52508,nan,nan,nan,nan,nan,nan,nan,nan,177666.78058743477,177666.78058743477,-5.24151e-05,177663.36224389076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151746,177663.09191765785,nan,nan,nan,nan,52491,177663.401160717,nan,nan
52509,nan,nan,nan,nan,nan,nan,nan,nan,177670.16659235954,177670.16659235954,-5.24257e-05,177666.7415354252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152822,177666.4703291893,nan,nan,nan,nan,52492,177666.77957224846,nan,nan
52510,nan,nan,nan,nan,nan,nan,nan,nan,177673.55071663857,177673.55071663857,-5.24189e-05,177670.1275498867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152655,177669.85633602142,nan,nan,nan,nan,52493,177670.16659235954,nan,nan
52511,nan,nan,nan,nan,nan,nan,nan,nan,177676.93264102936,177676.93264102936,-5.24254e-05,177673.51064562798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153957,177673.2414735794,nan,nan,nan,nan,52494,177673.55071663857,nan,nan
52512,nan,nan,nan,nan,nan,nan,nan,nan,177680.31883907318,177680.31883907318,-5.24155e-05,177676.89440011978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153815,177676.6233979702,nan,nan,nan,nan,52495,177676.93264102936,nan,nan
52513,nan,nan,nan,nan,nan,nan,nan,nan,177683.70231628418,177683.70231628418,-5.24325e-05,177680.27941966057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151249,177680.00860967636,nan,nan,nan,nan,52496,177680.31785273552,nan,nan
52514,nan,nan,nan,nan,nan,nan,nan,nan,177687.0866639614,177687.0866639614,-5.24196e-05,177683.6632528305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151407,177683.39307322502,nan,nan,nan,nan,52497,177683.70231628418,nan,nan
52515,nan,nan,nan,nan,nan,nan,nan,nan,177690.47064375877,177690.47064375877,-5.24243e-05,177687.04765629768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151862,177686.77742090225,nan,nan,nan,nan,52498,177687.0866639614,nan,nan
52516,nan,nan,nan,nan,nan,nan,nan,nan,177693.85531830788,177693.85531830788,-5.24154e-05,177690.43159532547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152187,177690.1614006996,nan,nan,nan,nan,52499,177690.47064375877,nan,nan
52517,nan,nan,nan,nan,nan,nan,nan,nan,177697.23720908165,177697.23720908165,-5.24281e-05,177693.8155579567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151259,177693.54508652686,nan,nan,nan,nan,52500,177693.85432958603,nan,nan
52518,nan,nan,nan,nan,nan,nan,nan,nan,177700.62101960182,177700.62101960182,-5.24278e-05,177697.1980726719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151808,177696.9279660225,nan,nan,nan,nan,52501,177697.23720908165,nan,nan
52519,nan,nan,nan,nan,nan,nan,nan,nan,177704.0040166378,177704.0040166378,-5.24182e-05,177700.5816063881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153325,177700.31076493263,nan,nan,nan,nan,52502,177700.6200079918,nan,nan
52520,nan,nan,nan,nan,nan,nan,nan,nan,177707.38553905487,177707.38553905487,-5.24273e-05,177703.96454238892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151719,177703.69378056526,nan,nan,nan,nan,52503,177704.00302362442,nan,nan
52521,nan,nan,nan,nan,nan,nan,nan,nan,177710.76914858818,177710.76914858818,-5.24183e-05,177707.34662747383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151735,177707.0762959957,nan,nan,nan,nan,52504,177707.38553905487,nan,nan
52522,nan,nan,nan,nan,nan,nan,nan,nan,177714.15194249153,177714.15194249153,-5.24231e-05,177710.73030233383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151942,177710.45990552902,nan,nan,nan,nan,52505,177710.76914858818,nan,nan
52523,nan,nan,nan,nan,nan,nan,nan,nan,177717.53418421745,177717.53418421745,-5.24266e-05,177714.11265778542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153028,177713.84269943237,nan,nan,nan,nan,52506,177714.15194249153,nan,nan
52524,nan,nan,nan,nan,nan,nan,nan,nan,177720.91987752914,177720.91987752914,-5.242e-05,177717.49533486366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152109,177717.2249411583,nan,nan,nan,nan,52507,177717.53418421745,nan,nan
52525,nan,nan,nan,nan,nan,nan,nan,nan,177724.3003950119,177724.3003950119,-5.24287e-05,177720.88083195686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152301,177720.61063446998,nan,nan,nan,nan,52508,177720.91987752914,nan,nan
52526,nan,nan,nan,nan,nan,nan,nan,nan,177727.68283343315,177727.68283343315,-5.24276e-05,177724.26244044304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150866,177723.99115195274,nan,nan,nan,nan,52509,177724.3003950119,nan,nan
52527,nan,nan,nan,nan,nan,nan,nan,nan,177731.06697630882,177731.06697630882,-5.24336e-05,177727.64382314682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154018,177727.37259068488,nan,nan,nan,nan,52510,177727.68183374405,nan,nan
52528,nan,nan,nan,nan,nan,nan,nan,nan,177734.4504146576,177734.4504146576,-5.2428e-05,177731.02786946297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152209,177730.75773324966,nan,nan,nan,nan,52511,177731.06697630882,nan,nan
52529,nan,nan,nan,nan,nan,nan,nan,nan,177737.83218622208,177737.83218622208,-5.24296e-05,177734.41112089157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152589,177734.14117159843,nan,nan,nan,nan,52512,177734.4504146576,nan,nan
52530,nan,nan,nan,nan,nan,nan,nan,nan,177741.21908712387,177741.21908712387,-5.24206e-05,177737.79386901855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715149,177737.5229431629,nan,nan,nan,nan,52513,177737.83218622208,nan,nan
52531,nan,nan,nan,nan,nan,nan,nan,nan,177744.60224699974,177744.60224699974,-5.24271e-05,177741.1791563034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151716,177740.9098440647,nan,nan,nan,nan,52514,177741.21908712387,nan,nan
52532,nan,nan,nan,nan,nan,nan,nan,nan,177747.9853849411,177747.9853849411,-5.24259e-05,177744.56290507317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152381,177744.29201903343,nan,nan,nan,nan,52515,177744.6012620926,nan,nan
52533,nan,nan,nan,nan,nan,nan,nan,nan,177751.3683576584,177751.3683576584,-5.24184e-05,177747.9455332756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152212,177747.67514243125,nan,nan,nan,nan,52516,177747.98438549042,nan,nan
52534,nan,nan,nan,nan,nan,nan,nan,nan,177754.75500631332,177754.75500631332,-5.24236e-05,177751.33000707626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151743,177751.05911459922,nan,nan,nan,nan,52517,177751.3683576584,nan,nan
52535,nan,nan,nan,nan,nan,nan,nan,nan,177758.1373693943,177758.1373693943,-5.24267e-05,177754.71600914001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153252,177754.44576325416,nan,nan,nan,nan,52518,177754.75500631332,nan,nan
52536,nan,nan,nan,nan,nan,nan,nan,nan,177761.521276474,177761.521276474,-5.24299e-05,177758.09842514992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151843,177757.82812633514,nan,nan,nan,nan,52519,177758.1373693943,nan,nan
52537,nan,nan,nan,nan,nan,nan,nan,nan,177764.90534996986,177764.90534996986,-5.24347e-05,177761.48219704628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151757,177761.21203341483,nan,nan,nan,nan,52520,177761.521276474,nan,nan
52538,nan,nan,nan,nan,nan,nan,nan,nan,177768.29013752937,177768.29013752937,-5.24219e-05,177764.8659904003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152788,177764.5961069107,nan,nan,nan,nan,52521,177764.90534996986,nan,nan
52539,nan,nan,nan,nan,nan,nan,nan,nan,177771.67187976837,177771.67187976837,-5.24248e-05,177768.25108909607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150453,177767.9808944702,nan,nan,nan,nan,52522,177768.29013752937,nan,nan
52540,nan,nan,nan,nan,nan,nan,nan,nan,177775.05587363243,177775.05587363243,-5.24334e-05,177771.63379716873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152491,177771.3626367092,nan,nan,nan,nan,52523,177771.67187976837,nan,nan
52541,nan,nan,nan,nan,nan,nan,nan,nan,177778.43966960907,177778.43966960907,-5.24266e-05,177775.0169045925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151698,177774.74663057327,nan,nan,nan,nan,52524,177775.05587363243,nan,nan
52542,nan,nan,nan,nan,nan,nan,nan,nan,177781.8225300312,177781.8225300312,-5.2422e-05,177778.40094041824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152005,177778.1304265499,nan,nan,nan,nan,52525,177778.43966960907,nan,nan
52543,nan,nan,nan,nan,nan,nan,nan,nan,177785.20367455482,177785.20367455482,-5.24206e-05,177781.78352952003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153981,177781.5122868061,nan,nan,nan,nan,52526,177781.82152986526,nan,nan
52544,nan,nan,nan,nan,nan,nan,nan,nan,177788.5855333805,177788.5855333805,-5.24183e-05,177785.16563487053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151751,177784.89443149566,nan,nan,nan,nan,52527,177785.20367455482,nan,nan
52545,nan,nan,nan,nan,nan,nan,nan,nan,177791.96969294548,177791.96969294548,-5.24355e-05,177788.54749321938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152094,177788.27629032134,nan,nan,nan,nan,52528,177788.5855333805,nan,nan
52546,nan,nan,nan,nan,nan,nan,nan,nan,177795.35457634926,177795.35457634926,-5.24255e-05,177791.9309797287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152584,177791.66044988632,nan,nan,nan,nan,52529,177791.96969294548,nan,nan
52547,nan,nan,nan,nan,nan,nan,nan,nan,177798.73567461967,177798.73567461967,-5.24344e-05,177795.31508779526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715168,177795.04430379867,nan,nan,nan,nan,52530,177795.35354685783,nan,nan
52548,nan,nan,nan,nan,nan,nan,nan,nan,177802.12070059776,177802.12070059776,-5.2433e-05,177798.6971309185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153309,177798.4264315605,nan,nan,nan,nan,52531,177798.73567461967,nan,nan
52549,nan,nan,nan,nan,nan,nan,nan,nan,177805.5055794716,177805.5055794716,-5.24419e-05,177802.08184862137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153198,177801.8114575386,nan,nan,nan,nan,52532,177802.12070059776,nan,nan
52550,nan,nan,nan,nan,nan,nan,nan,nan,177808.8885769844,177808.8885769844,-5.24311e-05,177805.46622347832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151944,177805.1953748703,nan,nan,nan,nan,52533,177805.50461792946,nan,nan
52551,nan,nan,nan,nan,nan,nan,nan,nan,177812.2686393261,177812.2686393261,-5.24303e-05,177808.84932661057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153471,177808.5783349514,nan,nan,nan,nan,52534,177808.88757801056,nan,nan
52552,nan,nan,nan,nan,nan,nan,nan,nan,177815.65583372116,177815.65583372116,-5.24338e-05,177812.2296333313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152961,177811.9584259033,nan,nan,nan,nan,52535,177812.26766896248,nan,nan
52553,nan,nan,nan,nan,nan,nan,nan,nan,177819.03962397575,177819.03962397575,-5.24257e-05,177815.615981102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715171,177815.34559025764,nan,nan,nan,nan,52536,177815.6548333168,nan,nan
52554,nan,nan,nan,nan,nan,nan,nan,nan,177822.4236960411,177822.4236960411,-5.24357e-05,177819.0013628006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152968,177818.7303809166,nan,nan,nan,nan,52537,177819.03962397575,nan,nan
52555,nan,nan,nan,nan,nan,nan,nan,nan,177825.80614113808,177825.80614113808,-5.24297e-05,177822.38401794434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151429,177822.1134423256,nan,nan,nan,nan,52538,177822.42268538475,nan,nan
52556,nan,nan,nan,nan,nan,nan,nan,nan,177829.19097447395,177829.19097447395,-5.2438e-05,177825.76720762253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151921,177825.4958893299,nan,nan,nan,nan,52539,177825.80513238907,nan,nan
52557,nan,nan,nan,nan,nan,nan,nan,nan,177832.5736694336,177832.5736694336,-5.24324e-05,177829.1513812542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152027,177828.88071813583,nan,nan,nan,nan,52540,177829.189961195,nan,nan
52558,nan,nan,nan,nan,nan,nan,nan,nan,177835.95665597916,177835.95665597916,-5.24329e-05,177832.53381228447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151896,177832.26343121528,nan,nan,nan,nan,52541,177832.57267427444,nan,nan
52559,nan,nan,nan,nan,nan,nan,nan,nan,177839.33814287186,177839.33814287186,-5.24324e-05,177835.91730809212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151086,177835.64637889861,nan,nan,nan,nan,52542,177835.95562195778,nan,nan
52560,nan,nan,nan,nan,nan,nan,nan,nan,177842.721981287,177842.721981287,-5.24283e-05,177839.29911923409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151354,177839.02790107726,nan,nan,nan,nan,52543,177839.33714413643,nan,nan
52561,nan,nan,nan,nan,nan,nan,nan,nan,177846.10271263123,177846.10271263123,-5.24264e-05,177842.68213033676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151421,177842.41174283027,nan,nan,nan,nan,52544,177842.72098588943,nan,nan
52562,nan,nan,nan,nan,nan,nan,nan,nan,177849.48483800888,177849.48483800888,-5.24255e-05,177846.06369495392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152545,177845.79249014854,nan,nan,nan,nan,52545,177846.1017332077,nan,nan
52563,nan,nan,nan,nan,nan,nan,nan,nan,177852.8707265854,177852.8707265854,-5.24343e-05,177849.4467945099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152042,177849.17559494972,nan,nan,nan,nan,52546,177849.48483800888,nan,nan
52564,nan,nan,nan,nan,nan,nan,nan,nan,177856.25465202332,177856.25465202332,-5.24318e-05,177852.83094501495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152612,177852.560469532,nan,nan,nan,nan,52547,177852.86971259117,nan,nan
52565,nan,nan,nan,nan,nan,nan,nan,nan,177859.6376540661,177859.6376540661,-5.24358e-05,177856.214802742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152405,177855.94447770118,nan,nan,nan,nan,52548,177856.25465202332,nan,nan
52566,nan,nan,nan,nan,nan,nan,nan,nan,177863.0214934349,177863.0214934349,-5.24329e-05,177859.59843444824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152521,177859.32740345,nan,nan,nan,nan,52549,177859.63664650917,nan,nan
52567,nan,nan,nan,nan,nan,nan,nan,nan,177866.40424895287,177866.40424895287,-5.24286e-05,177862.98244190216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152643,177862.71225037574,nan,nan,nan,nan,52550,177863.0214934349,nan,nan
52568,nan,nan,nan,nan,nan,nan,nan,nan,177869.78789162636,177869.78789162636,-5.24258e-05,177866.36557626724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151443,177866.0950058937,nan,nan,nan,nan,52551,177866.40424895287,nan,nan
52569,nan,nan,nan,nan,nan,nan,nan,nan,177873.1710972786,177873.1710972786,-5.24258e-05,177869.7485332489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153513,177869.47760858535,nan,nan,nan,nan,52552,177869.78685164452,nan,nan
52570,nan,nan,nan,nan,nan,nan,nan,nan,177876.55351805687,177876.55351805687,-5.24313e-05,177873.1322491169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152486,177872.86185421943,nan,nan,nan,nan,52553,177873.1710972786,nan,nan
52571,nan,nan,nan,nan,nan,nan,nan,nan,177879.9383995533,177879.9383995533,-5.24311e-05,177876.51547813416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151507,177876.2442749977,nan,nan,nan,nan,52554,177876.55351805687,nan,nan
52572,nan,nan,nan,nan,nan,nan,nan,nan,177883.32282710075,177883.32282710075,-5.24394e-05,177879.89952754974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152096,177879.62915649413,nan,nan,nan,nan,52555,177879.9383995533,nan,nan
52573,nan,nan,nan,nan,nan,nan,nan,nan,177886.70599031448,177886.70599031448,-5.24351e-05,177883.28332185745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152634,177883.0135840416,nan,nan,nan,nan,52556,177883.32282710075,nan,nan
52574,nan,nan,nan,nan,nan,nan,nan,nan,177890.0893549919,177890.0893549919,-5.24353e-05,177886.666046381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152671,177886.39674725532,nan,nan,nan,nan,52557,177886.70599031448,nan,nan
52575,nan,nan,nan,nan,nan,nan,nan,nan,177893.47212648392,177893.47212648392,-5.2429e-05,177890.05048632622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715235,177889.78011193275,nan,nan,nan,nan,52558,177890.0893549919,nan,nan
