index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
75502,nan,nan,nan,nan,nan,nan,nan,nan,255452.42600393295,255452.42600393295,-4.1084e-06,255449.0024037361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.27349e-09,255448.73266448974,nan,nan,nan,nan,75477,255449.0419075489,nan,nan
75503,nan,nan,nan,nan,nan,nan,nan,nan,255455.8087990284,255455.8087990284,-4.0775e-06,255452.38664841652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221586e-08,255452.11572518348,nan,nan,nan,nan,75478,255452.42496824265,nan,nan
75504,nan,nan,nan,nan,nan,nan,nan,nan,255459.19294333458,255459.19294333458,-4.0694e-06,255455.7697584629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608734e-08,255455.49855484962,nan,nan,nan,nan,75479,255455.80779790878,nan,nan
75505,nan,nan,nan,nan,nan,nan,nan,nan,255462.57655024529,255462.57655024529,-4.0454e-06,255459.1530764103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.51269e-08,255458.88271107673,nan,nan,nan,nan,75480,255459.1919541359,nan,nan
75506,nan,nan,nan,nan,nan,nan,nan,nan,255465.95973324776,255465.95973324776,-4.0166e-06,255462.53766703606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.03773e-08,255462.26730718612,nan,nan,nan,nan,75481,255462.57655024529,nan,nan
75507,nan,nan,nan,nan,nan,nan,nan,nan,255469.34369826317,255469.34369826317,-4.007e-06,255465.92067980766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451405e-08,255465.6504901886,nan,nan,nan,nan,75482,255465.95973324776,nan,nan
75508,nan,nan,nan,nan,nan,nan,nan,nan,255472.72710609436,255472.72710609436,-3.9803e-06,255469.3046734333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011205e-08,255469.034455204,nan,nan,nan,nan,75483,255469.34369826317,nan,nan
75509,nan,nan,nan,nan,nan,nan,nan,nan,255476.10842609406,255476.10842609406,-3.9699e-06,255472.68762111664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171504e-08,255472.4168299675,nan,nan,nan,nan,75484,255472.72607302666,nan,nan
75510,nan,nan,nan,nan,nan,nan,nan,nan,255479.4928100109,255479.4928100109,-3.9401e-06,255476.06915450096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880401e-08,255475.7991830349,nan,nan,nan,nan,75485,255476.10842609406,nan,nan
75511,nan,nan,nan,nan,nan,nan,nan,nan,255482.87813091278,255482.87813091278,-3.9218e-06,255479.45374584198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911043e-09,255479.18356695175,nan,nan,nan,nan,75486,255479.4928100109,nan,nan
75512,nan,nan,nan,nan,nan,nan,nan,nan,255486.2579073906,255486.2579073906,-3.9041e-06,255482.83828377724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26755e-08,255482.56888785362,nan,nan,nan,nan,75487,255482.87813091278,nan,nan
75513,nan,nan,nan,nan,nan,nan,nan,nan,255489.639929533,255489.639929533,-3.8826e-06,255486.2198383808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099016e-08,255485.94866433143,nan,nan,nan,nan,75488,255486.2579073906,nan,nan
75514,nan,nan,nan,nan,nan,nan,nan,nan,255493.0239021778,255493.0239021778,-3.877e-06,255489.60186123848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286988e-08,255489.33068647384,nan,nan,nan,nan,75489,255489.639929533,nan,nan
75515,nan,nan,nan,nan,nan,nan,nan,nan,255496.40713739395,255496.40713739395,-3.8486e-06,255492.98485136032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930482e-08,255492.71465911865,nan,nan,nan,nan,75490,255493.0239021778,nan,nan
75516,nan,nan,nan,nan,nan,nan,nan,nan,255499.79023766518,255499.79023766518,-3.829e-06,255496.36809706688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469697e-08,255496.0978943348,nan,nan,nan,nan,75491,255496.40713739395,nan,nan
75517,nan,nan,nan,nan,nan,nan,nan,nan,255503.1746854782,255503.1746854782,-3.8131e-06,255499.75080037117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523895e-08,255499.47999444007,nan,nan,nan,nan,75492,255499.78923749924,nan,nan
75518,nan,nan,nan,nan,nan,nan,nan,nan,255506.55839848518,255506.55839848518,-3.7935e-06,255503.13602876663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149096e-08,255502.86544241905,nan,nan,nan,nan,75493,255503.1746854782,nan,nan
75519,nan,nan,nan,nan,nan,nan,nan,nan,255509.94031357765,255509.94031357765,-3.7557e-06,255506.51855182648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886345e-09,255506.24815502166,nan,nan,nan,nan,75494,255506.55739808083,nan,nan
75520,nan,nan,nan,nan,nan,nan,nan,nan,255513.32544732094,255513.32544732094,-3.757e-06,255509.90027046204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374799e-08,255509.6300710678,nan,nan,nan,nan,75495,255509.93931412697,nan,nan
75521,nan,nan,nan,nan,nan,nan,nan,nan,255516.70748090744,255516.70748090744,-3.7355e-06,255513.28572273254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635261e-08,255513.01516952514,nan,nan,nan,nan,75496,255513.3244125843,nan,nan
75522,nan,nan,nan,nan,nan,nan,nan,nan,255520.09105801582,255520.09105801582,-3.7114e-06,255516.66740608215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672991e-08,255516.39724531173,nan,nan,nan,nan,75497,255516.7064883709,nan,nan
75523,nan,nan,nan,nan,nan,nan,nan,nan,255523.4724123478,255523.4724123478,-3.6984e-06,255520.05206656456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099016e-08,255519.78181495666,nan,nan,nan,nan,75498,255520.09105801582,nan,nan
75524,nan,nan,nan,nan,nan,nan,nan,nan,255526.8569266796,255526.8569266796,-3.6722e-06,255523.43326854706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210381e-08,255523.16316928863,nan,nan,nan,nan,75499,255523.4724123478,nan,nan
75525,nan,nan,nan,nan,nan,nan,nan,nan,255530.2411286831,255530.2411286831,-3.6563e-06,255526.8178422451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,255526.54668011665,nan,nan,nan,nan,75500,255526.8559231758,nan,nan
75526,nan,nan,nan,nan,nan,nan,nan,nan,255533.6248304844,255533.6248304844,-3.6436e-06,255530.20200800896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639377e-08,255529.93188562393,nan,nan,nan,nan,75501,255530.2411286831,nan,nan
75527,nan,nan,nan,nan,nan,nan,nan,nan,255537.0075135231,255537.0075135231,-3.6234e-06,255533.58585333824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320601e-08,255533.31558742523,nan,nan,nan,nan,75502,255533.6248304844,nan,nan
75528,nan,nan,nan,nan,nan,nan,nan,nan,255540.39048075676,255540.39048075676,-3.5962e-06,255536.9674603939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037731e-08,255536.6972676754,nan,nan,nan,nan,75503,255537.00651073456,nan,nan
75529,nan,nan,nan,nan,nan,nan,nan,nan,255543.77453947067,255543.77453947067,-3.5865e-06,255540.3506090641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401325e-08,255540.0802380085,nan,nan,nan,nan,75504,255540.38948106766,nan,nan
75530,nan,nan,nan,nan,nan,nan,nan,nan,255547.15431284904,255547.15431284904,-3.5612e-06,255543.7354092598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286988e-08,255543.46426501274,nan,nan,nan,nan,75505,255543.7735080719,nan,nan
75531,nan,nan,nan,nan,nan,nan,nan,nan,255550.5371181965,255550.5371181965,-3.5466e-06,255547.11530709267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486164e-08,255546.84407057762,nan,nan,nan,nan,75506,255547.15331363678,nan,nan
75532,nan,nan,nan,nan,nan,nan,nan,nan,255553.9233291149,255553.9233291149,-3.539e-06,255550.49802994728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121425e-08,255550.22683992385,nan,nan,nan,nan,75507,255550.53608298302,nan,nan
75533,nan,nan,nan,nan,nan,nan,nan,nan,255557.3049428463,255557.3049428463,-3.5092e-06,255553.8842778206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581062e-08,255553.61408605575,nan,nan,nan,nan,75508,255553.9233291149,nan,nan
75534,nan,nan,nan,nan,nan,nan,nan,nan,255560.68966770172,255560.68966770172,-3.4929e-06,255557.26687312126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507428e-09,255556.99569978713,nan,nan,nan,nan,75509,255557.3049428463,nan,nan
75535,nan,nan,nan,nan,nan,nan,nan,nan,255564.07345700264,255564.07345700264,-3.4727e-06,255560.64981222153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911044e-09,255560.37946119308,nan,nan,nan,nan,75510,255560.68870425224,nan,nan
75536,nan,nan,nan,nan,nan,nan,nan,nan,255567.45750951767,255567.45750951767,-3.4595e-06,255564.0341103077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895722e-08,255563.7631839752,nan,nan,nan,nan,75511,255564.07242703438,nan,nan
75537,nan,nan,nan,nan,nan,nan,nan,nan,255570.8401901722,255570.8401901722,-3.4407e-06,255567.41765499115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335922e-08,255567.14725818633,nan,nan,nan,nan,75512,255567.4565012455,nan,nan
75538,nan,nan,nan,nan,nan,nan,nan,nan,255574.22329878807,255574.22329878807,-3.4198e-06,255570.80115103722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053052e-08,255570.52999606132,nan,nan,nan,nan,75513,255570.83923912048,nan,nan
75539,nan,nan,nan,nan,nan,nan,nan,nan,255577.60714697838,255577.60714697838,-3.4036e-06,255574.184071064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523894e-09,255573.9140557289,nan,nan,nan,nan,75514,255574.22329878807,nan,nan
75540,nan,nan,nan,nan,nan,nan,nan,nan,255580.99141573906,255580.99141573906,-3.387e-06,255577.56808757782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532128e-09,255577.2979039192,nan,nan,nan,nan,75515,255577.60714697838,nan,nan
75541,nan,nan,nan,nan,nan,nan,nan,nan,255584.37444925308,255584.37444925308,-3.3686e-06,255580.951587677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152067e-08,255580.6811615467,nan,nan,nan,nan,75516,255580.99040460587,nan,nan
75542,nan,nan,nan,nan,nan,nan,nan,nan,255587.75731778145,255587.75731778145,-3.3499e-06,255584.334731102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186826e-08,255584.06419315338,nan,nan,nan,nan,75517,255584.37343621254,nan,nan
75543,nan,nan,nan,nan,nan,nan,nan,nan,255591.14158177376,255591.14158177376,-3.3228e-06,255587.7174770832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.07249e-09,255587.44807472228,nan,nan,nan,nan,75518,255587.75731778145,nan,nan
75544,nan,nan,nan,nan,nan,nan,nan,nan,255594.52551293373,255594.52551293373,-3.3208e-06,255591.10151815414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972328e-08,255590.8313340187,nan,nan,nan,nan,75519,255591.14057707787,nan,nan
75545,nan,nan,nan,nan,nan,nan,nan,nan,255597.90832209587,255597.90832209587,-3.3056e-06,255594.48634243011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.42785e-08,255594.21525945663,nan,nan,nan,nan,75520,255594.5245025158,nan,nan
75546,nan,nan,nan,nan,nan,nan,nan,nan,255601.29361963272,255601.29361963272,-3.2732e-06,255597.86925768852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565742e-08,255597.5990790367,nan,nan,nan,nan,75521,255597.90832209587,nan,nan
75547,nan,nan,nan,nan,nan,nan,nan,nan,255604.67580771446,255604.67580771446,-3.2698e-06,255601.25422477722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209236e-09,255600.9833749771,nan,nan,nan,nan,75522,255601.29261803627,nan,nan
75548,nan,nan,nan,nan,nan,nan,nan,nan,255608.05738472939,255608.05738472939,-3.2486e-06,255604.63694787025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700662e-08,255604.3665646553,nan,nan,nan,nan,75523,255604.67580771446,nan,nan
75549,nan,nan,nan,nan,nan,nan,nan,nan,255611.44308710098,255611.44308710098,-3.235e-06,255608.01834464073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937569e-08,255607.74814167022,nan,nan,nan,nan,75524,255608.05738472939,nan,nan
75550,nan,nan,nan,nan,nan,nan,nan,nan,255614.828469038,255614.828469038,-3.2142e-06,255611.40406298637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849758e-08,255611.13384404182,nan,nan,nan,nan,75525,255611.44308710098,nan,nan
75551,nan,nan,nan,nan,nan,nan,nan,nan,255618.2086544037,255618.2086544037,-3.1962e-06,255614.78937911987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685341e-08,255614.51922597885,nan,nan,nan,nan,75526,255614.828469038,nan,nan
75552,nan,nan,nan,nan,nan,nan,nan,nan,255621.59403419495,255621.59403419495,-3.1805e-06,255618.17030978203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528012e-08,255617.89941134452,nan,nan,nan,nan,75527,255618.2086544037,nan,nan
75553,nan,nan,nan,nan,nan,nan,nan,nan,255624.9794101715,255624.9794101715,-3.1592e-06,255621.55440425873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90281e-09,255621.28379359245,nan,nan,nan,nan,75528,255621.5930366516,nan,nan
75554,nan,nan,nan,nan,nan,nan,nan,nan,255628.3643667698,255628.3643667698,-3.1446e-06,255624.9403617382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-08,255624.67016711234,nan,nan,nan,nan,75529,255624.9794101715,nan,nan
75555,nan,nan,nan,nan,nan,nan,nan,nan,255631.74694991112,255631.74694991112,-3.1317e-06,255628.32535290718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-08,255628.05512371063,nan,nan,nan,nan,75530,255628.3643667698,nan,nan
75556,nan,nan,nan,nan,nan,nan,nan,nan,255635.13197374344,255635.13197374344,-3.1133e-06,255631.70773100853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470843e-08,255631.43770685195,nan,nan,nan,nan,75531,255631.74694991112,nan,nan
75557,nan,nan,nan,nan,nan,nan,nan,nan,255638.51624250412,255638.51624250412,-3.0995e-06,255635.09210443497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519778e-08,255634.82170739173,nan,nan,nan,nan,75532,255635.1309504509,nan,nan
75558,nan,nan,nan,nan,nan,nan,nan,nan,255641.89726877213,255641.89726877213,-3.0778e-06,255638.4767484665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660641e-10,255638.20599856376,nan,nan,nan,nan,75533,255638.51524162292,nan,nan
75559,nan,nan,nan,nan,nan,nan,nan,nan,255645.28089427948,255645.28089427948,-3.0641e-06,255641.8580851555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838553e-08,255641.58698215484,nan,nan,nan,nan,75534,255641.896225214,nan,nan
75560,nan,nan,nan,nan,nan,nan,nan,nan,255648.66528344154,255648.66528344154,-3.0365e-06,255645.2419140339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930481e-08,255644.97165122032,nan,nan,nan,nan,75535,255645.28089427948,nan,nan
75561,nan,nan,nan,nan,nan,nan,nan,nan,255652.04971957207,255652.04971957207,-3.0276e-06,255648.62645721436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018292e-08,255648.35604038238,nan,nan,nan,nan,75536,255648.66528344154,nan,nan
75562,nan,nan,nan,nan,nan,nan,nan,nan,255655.43158459663,255655.43158459663,-3.0074e-06,255652.01037216187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838554e-09,255651.739451313,nan,nan,nan,nan,75537,255652.04869437218,nan,nan
75563,nan,nan,nan,nan,nan,nan,nan,nan,255658.81443977356,255658.81443977356,-2.9884e-06,255655.39353227615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.794414e-08,255655.12234153747,nan,nan,nan,nan,75538,255655.43158459663,nan,nan
75564,nan,nan,nan,nan,nan,nan,nan,nan,255662.1958887577,255662.1958887577,-2.9775e-06,255658.77537345886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639377e-08,255658.5051967144,nan,nan,nan,nan,75539,255658.81443977356,nan,nan
75565,nan,nan,nan,nan,nan,nan,nan,nan,255665.57596492767,255665.57596492767,-2.9615e-06,255662.15704464912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558654e-08,255661.88664569854,nan,nan,nan,nan,75540,255662.1958887577,nan,nan
75566,nan,nan,nan,nan,nan,nan,nan,nan,255668.95880246162,255668.95880246162,-2.9418e-06,255665.53792786598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856846e-08,255665.2667218685,nan,nan,nan,nan,75541,255665.57596492767,nan,nan
75567,nan,nan,nan,nan,nan,nan,nan,nan,255672.34325051308,255672.34325051308,-2.9381e-06,255668.91976356506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021261e-08,255668.6485604286,nan,nan,nan,nan,75542,255668.95780348778,nan,nan
75568,nan,nan,nan,nan,nan,nan,nan,nan,255675.7259428501,255675.7259428501,-2.9207e-06,255672.30425024033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930481e-08,255672.0340074539,nan,nan,nan,nan,75543,255672.34325051308,nan,nan
75569,nan,nan,nan,nan,nan,nan,nan,nan,255679.10989952087,255679.10989952087,-2.8964e-06,255675.6874821186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206264e-08,255675.41669979095,nan,nan,nan,nan,75544,255675.7259428501,nan,nan
75570,nan,nan,nan,nan,nan,nan,nan,nan,255682.49457645416,255682.49457645416,-2.8853e-06,255679.07055735588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976445e-08,255678.79964985847,nan,nan,nan,nan,75545,255679.10889291763,nan,nan
75571,nan,nan,nan,nan,nan,nan,nan,nan,255685.87837696075,255685.87837696075,-2.8706e-06,255682.45551466942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-09,255682.185333395,nan,nan,nan,nan,75546,255682.49457645416,nan,nan
75572,nan,nan,nan,nan,nan,nan,nan,nan,255689.2641494274,255689.2641494274,-2.8587e-06,255685.84037280083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.39012e-08,255685.5691339016,nan,nan,nan,nan,75547,255685.87837696075,nan,nan
75573,nan,nan,nan,nan,nan,nan,nan,nan,255692.6456706524,255692.6456706524,-2.8395e-06,255689.22480225563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941686e-08,255688.95387449264,nan,nan,nan,nan,75548,255689.2631175518,nan,nan
75574,nan,nan,nan,nan,nan,nan,nan,nan,255696.03223371506,255696.03223371506,-2.8187e-06,255692.6065955162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.58518e-08,255692.335403347,nan,nan,nan,nan,75549,255692.64464640617,nan,nan
75575,nan,nan,nan,nan,nan,nan,nan,nan,255699.41246509552,255699.41246509552,-2.8125e-06,255695.99282884598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136745e-09,255695.7219745159,nan,nan,nan,nan,75550,255696.03121757507,nan,nan
75576,nan,nan,nan,nan,nan,nan,nan,nan,255702.79502367973,255702.79502367973,-2.798e-06,255699.37442851067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911043e-09,255699.10322203636,nan,nan,nan,nan,75551,255699.41246509552,nan,nan
75577,nan,nan,nan,nan,nan,nan,nan,nan,255706.18156027794,255706.18156027794,-2.7659e-06,255702.75654625893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335921e-08,255702.48578062057,nan,nan,nan,nan,75552,255702.79502367973,nan,nan
75578,nan,nan,nan,nan,nan,nan,nan,nan,255709.5649356842,255709.5649356842,-2.751e-06,255706.14182710648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.11022e-08,255705.87130084037,nan,nan,nan,nan,75553,255706.18054389954,nan,nan
75579,nan,nan,nan,nan,nan,nan,nan,nan,255712.95010638237,255712.95010638237,-2.7424e-06,255709.52561926842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546302e-08,255709.25469198226,nan,nan,nan,nan,75554,255709.56393504143,nan,nan
75580,nan,nan,nan,nan,nan,nan,nan,nan,255716.33293533325,255716.33293533325,-2.7256e-06,255712.91096043587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661787e-08,255712.63985266685,nan,nan,nan,nan,75555,255712.949095726,nan,nan
75581,nan,nan,nan,nan,nan,nan,nan,nan,255719.71411538124,255719.71411538124,-2.7165e-06,255716.2936913967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791445e-08,255716.0236922741,nan,nan,nan,nan,75556,255716.33293533325,nan,nan
75582,nan,nan,nan,nan,nan,nan,nan,nan,255723.0959570408,255723.0959570408,-2.6922e-06,255719.67507481575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894576e-09,255719.40487232208,nan,nan,nan,nan,75557,255719.71411538124,nan,nan
75583,nan,nan,nan,nan,nan,nan,nan,nan,255726.47668933868,255726.47668933868,-2.6823e-06,255723.05758857727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394236e-08,255722.78671398162,nan,nan,nan,nan,75558,255723.0959570408,nan,nan
75584,nan,nan,nan,nan,nan,nan,nan,nan,255729.85880088806,255729.85880088806,-2.666e-06,255726.4386498928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434937e-09,255726.16744627952,nan,nan,nan,nan,75559,255726.47668933868,nan,nan
75585,nan,nan,nan,nan,nan,nan,nan,nan,255733.24197101593,255733.24197101593,-2.6562e-06,255729.8197476864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845642e-08,255729.5495578289,nan,nan,nan,nan,75560,255729.85880088806,nan,nan
75586,nan,nan,nan,nan,nan,nan,nan,nan,255736.6273407936,255736.6273407936,-2.6492e-06,255733.20302724838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025379e-08,255732.93272795677,nan,nan,nan,nan,75561,255733.24197101593,nan,nan
75587,nan,nan,nan,nan,nan,nan,nan,nan,255740.0098645687,255740.0098645687,-2.6212e-06,255736.58869338036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097869e-08,255736.31809773445,nan,nan,nan,nan,75562,255736.6273407936,nan,nan
75588,nan,nan,nan,nan,nan,nan,nan,nan,255743.39413428307,255743.39413428307,-2.6098e-06,255739.971013546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803794e-08,255739.70062150955,nan,nan,nan,nan,75563,255740.0098645687,nan,nan
75589,nan,nan,nan,nan,nan,nan,nan,nan,255746.77803874016,255746.77803874016,-2.5816e-06,255743.35482525826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860963e-08,255743.0848912239,nan,nan,nan,nan,75564,255743.39413428307,nan,nan
75590,nan,nan,nan,nan,nan,nan,nan,nan,255750.15924715996,255750.15924715996,-2.5794e-06,255746.73899912834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497369e-08,255746.468795681,nan,nan,nan,nan,75565,255746.77803874016,nan,nan
75591,nan,nan,nan,nan,nan,nan,nan,nan,255753.54216766357,255753.54216766357,-2.5636e-06,255750.12020635605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967067e-09,255749.84900417327,nan,nan,nan,nan,75566,255750.15824723244,nan,nan
75592,nan,nan,nan,nan,nan,nan,nan,nan,255756.9284517765,255756.9284517765,-2.5574e-06,255753.50389313698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201001e-09,255753.2329246044,nan,nan,nan,nan,75567,255753.54216766357,nan,nan
75593,nan,nan,nan,nan,nan,nan,nan,nan,255760.31056189537,255760.31056189537,-2.5331e-06,255756.88861966133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624056e-08,255756.6182085514,nan,nan,nan,nan,75568,255756.92745161057,nan,nan
75594,nan,nan,nan,nan,nan,nan,nan,nan,255763.69258475304,255763.69258475304,-2.5062e-06,255760.27171182632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036584e-08,255760.0013188362,nan,nan,nan,nan,75569,255760.31056189537,nan,nan
75595,nan,nan,nan,nan,nan,nan,nan,nan,255767.07629346848,255767.07629346848,-2.5003e-06,255763.6529867649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624056e-08,255763.3823539257,nan,nan,nan,nan,75570,255763.69159698486,nan,nan
75596,nan,nan,nan,nan,nan,nan,nan,nan,255770.4613928795,255770.4613928795,-2.4948e-06,255767.03740930557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542187e-08,255766.7670504093,nan,nan,nan,nan,75571,255767.07629346848,nan,nan
75597,nan,nan,nan,nan,nan,nan,nan,nan,255773.842536211,255773.842536211,-2.4788e-06,255770.4215004444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186826e-08,255770.1511510849,nan,nan,nan,nan,75572,255770.46039414406,nan,nan
75598,nan,nan,nan,nan,nan,nan,nan,nan,255777.226801157,255777.226801157,-2.4568e-06,255773.80381178856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048935e-08,255773.53329315185,nan,nan,nan,nan,75573,255773.842536211,nan,nan
