index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
46466,nan,nan,nan,nan,nan,nan,nan,nan,157228.03031301498,157228.03031301498,-3.6932e-05,157224.60861063004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375316,157224.33790102004,nan,nan,nan,nan,46451,157224.6471440792,nan,nan
46467,nan,nan,nan,nan,nan,nan,nan,nan,157231.41280984879,157231.41280984879,-3.69321e-05,157227.99148654938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376524,157227.72106995582,nan,nan,nan,nan,46452,157228.03031301498,nan,nan
46468,nan,nan,nan,nan,nan,nan,nan,nan,157234.7977244854,157234.7977244854,-3.69377e-05,157231.37445759773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374581,157231.10356678962,nan,nan,nan,nan,46453,157231.41280984879,nan,nan
46469,nan,nan,nan,nan,nan,nan,nan,nan,157238.18024086952,157238.18024086952,-3.69215e-05,157234.75866889954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375373,157234.48750367164,nan,nan,nan,nan,46454,157234.7967467308,nan,nan
46470,nan,nan,nan,nan,nan,nan,nan,nan,157241.56549215317,157241.56549215317,-3.6945e-05,157238.14149284363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374832,157237.87099781036,nan,nan,nan,nan,46455,157238.18024086952,nan,nan
46471,nan,nan,nan,nan,nan,nan,nan,nan,157244.94963145256,157244.94963145256,-3.69305e-05,157241.52648615837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376308,157241.256249094,nan,nan,nan,nan,46456,157241.56549215317,nan,nan
46472,nan,nan,nan,nan,nan,nan,nan,nan,157248.33076357841,157248.33076357841,-3.69323e-05,157244.91056966782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375022,157244.6403883934,nan,nan,nan,nan,46457,157244.94963145256,nan,nan
46473,nan,nan,nan,nan,nan,nan,nan,nan,157251.7149116993,157251.7149116993,-3.69337e-05,157248.2920885086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374359,157248.02152051925,nan,nan,nan,nan,46458,157248.33076357841,nan,nan
46474,nan,nan,nan,nan,nan,nan,nan,nan,157255.09709525108,157255.09709525108,-3.69384e-05,157251.67556905746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375621,157251.4046737194,nan,nan,nan,nan,46459,157251.71391677856,nan,nan
46475,nan,nan,nan,nan,nan,nan,nan,nan,157258.4799091816,157258.4799091816,-3.69394e-05,157255.0580406189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376681,157254.78785219192,nan,nan,nan,nan,46460,157255.09709525108,nan,nan
46476,nan,nan,nan,nan,nan,nan,nan,nan,157261.86364865303,157261.86364865303,-3.693e-05,157258.44051647186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375738,157258.16966404914,nan,nan,nan,nan,46461,157258.4789071083,nan,nan
46477,nan,nan,nan,nan,nan,nan,nan,nan,157265.2445921898,157265.2445921898,-3.69288e-05,157261.82451677322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374457,157261.55440559387,nan,nan,nan,nan,46462,157261.86364865303,nan,nan
46478,nan,nan,nan,nan,nan,nan,nan,nan,157268.62908911705,157268.62908911705,-3.69319e-05,157265.20655155182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375351,157264.93534913062,nan,nan,nan,nan,46463,157265.2445921898,nan,nan
46479,nan,nan,nan,nan,nan,nan,nan,nan,157272.01119995117,157272.01119995117,-3.69281e-05,157268.58967661858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376104,157268.31885113716,nan,nan,nan,nan,46464,157268.62809419632,nan,nan
46480,nan,nan,nan,nan,nan,nan,nan,nan,157275.39674806595,157275.39674806595,-3.69254e-05,157271.97248578072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375427,157271.701956892,nan,nan,nan,nan,46465,157272.01119995117,nan,nan
46481,nan,nan,nan,nan,nan,nan,nan,nan,157278.7806880474,157278.7806880474,-3.69447e-05,157275.35770964622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375361,157275.08750500678,nan,nan,nan,nan,46466,157275.39674806595,nan,nan
46482,nan,nan,nan,nan,nan,nan,nan,nan,157282.16572642326,157282.16572642326,-3.69277e-05,157278.74163508415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376524,157278.47144498824,nan,nan,nan,nan,46467,157278.7806880474,nan,nan
46483,nan,nan,nan,nan,nan,nan,nan,nan,157285.54898285866,157285.54898285866,-3.694e-05,157282.12680864334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375033,157281.8564833641,nan,nan,nan,nan,46468,157282.16572642326,nan,nan
46484,nan,nan,nan,nan,nan,nan,nan,nan,157288.93193268776,157288.93193268776,-3.69342e-05,157285.5097632408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375067,157285.2397397995,nan,nan,nan,nan,46469,157285.54898285866,nan,nan
46485,nan,nan,nan,nan,nan,nan,nan,nan,157292.315210104,157292.315210104,-3.69316e-05,157288.8928411007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374856,157288.62165513038,nan,nan,nan,nan,46470,157288.93089818954,nan,nan
46486,nan,nan,nan,nan,nan,nan,nan,nan,157295.6977467537,157295.6977467537,-3.69286e-05,157292.2758603096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376797,157292.00496497154,nan,nan,nan,nan,46471,157292.3142080307,nan,nan
46487,nan,nan,nan,nan,nan,nan,nan,nan,157299.08028125763,157299.08028125763,-3.69329e-05,157295.6586933136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637582,157295.38850369453,nan,nan,nan,nan,46472,157295.6977467537,nan,nan
46488,nan,nan,nan,nan,nan,nan,nan,nan,157302.4633922577,157302.4633922577,-3.69417e-05,157299.04141402245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375606,157298.77103819847,nan,nan,nan,nan,46473,157299.08028125763,nan,nan
46489,nan,nan,nan,nan,nan,nan,nan,nan,157305.84848809242,157305.84848809242,-3.69304e-05,157302.42530703545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376907,157302.15414919853,nan,nan,nan,nan,46474,157302.4633922577,nan,nan
46490,nan,nan,nan,nan,nan,nan,nan,nan,157309.23001170158,157309.23001170158,-3.6933e-05,157305.80966353416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637773,157305.53924503326,nan,nan,nan,nan,46475,157305.84848809242,nan,nan
46491,nan,nan,nan,nan,nan,nan,nan,nan,157312.61610007286,157312.61610007286,-3.69337e-05,157309.19111824036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375064,157308.92076864242,nan,nan,nan,nan,46476,157309.23001170158,nan,nan
46492,nan,nan,nan,nan,nan,nan,nan,nan,157316.00046873093,157316.00046873093,-3.69326e-05,157312.57674479485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377923,157312.30585041046,nan,nan,nan,nan,46477,157312.61509346962,nan,nan
46493,nan,nan,nan,nan,nan,nan,nan,nan,157319.38315343857,157319.38315343857,-3.69334e-05,157315.96097445488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374065,157315.69019737243,nan,nan,nan,nan,46478,157315.9994404316,nan,nan
46494,nan,nan,nan,nan,nan,nan,nan,nan,157322.76375722885,157322.76375722885,-3.6933e-05,157319.34404301643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374333,157319.0739103794,nan,nan,nan,nan,46479,157319.38315343857,nan,nan
46495,nan,nan,nan,nan,nan,nan,nan,nan,157326.14489293098,157326.14489293098,-3.69321e-05,157322.72470736504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637488,157322.4545141697,nan,nan,nan,nan,46480,157322.76375722885,nan,nan
46496,nan,nan,nan,nan,nan,nan,nan,nan,157329.5291337967,157329.5291337967,-3.69335e-05,157326.10686135292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376623,157325.8346525669,nan,nan,nan,nan,46481,157326.14389562607,nan,nan
46497,nan,nan,nan,nan,nan,nan,nan,nan,157332.9123249054,157332.9123249054,-3.69323e-05,157329.48922348022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376549,157329.21887245178,nan,nan,nan,nan,46482,157329.52811551094,nan,nan
46498,nan,nan,nan,nan,nan,nan,nan,nan,157336.29608416557,157336.29608416557,-3.69325e-05,157332.8724732399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374356,157332.60208144187,nan,nan,nan,nan,46483,157332.91132450104,nan,nan
46499,nan,nan,nan,nan,nan,nan,nan,nan,157339.67957162857,157339.67957162857,-3.69371e-05,157336.25623965263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376246,157335.98584427833,nan,nan,nan,nan,46484,157336.2950873375,nan,nan
46500,nan,nan,nan,nan,nan,nan,nan,nan,157343.05971503258,157343.05971503258,-3.69432e-05,157339.6407380104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377499,157339.3703285694,nan,nan,nan,nan,46485,157339.67957162857,nan,nan
46501,nan,nan,nan,nan,nan,nan,nan,nan,157346.4438176155,157346.4438176155,-3.69339e-05,157343.0208697319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373807,157342.7504719734,nan,nan,nan,nan,46486,157343.05971503258,nan,nan
46502,nan,nan,nan,nan,nan,nan,nan,nan,157349.82644319534,157349.82644319534,-3.69284e-05,157346.40490150452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374722,157346.13357582092,nan,nan,nan,nan,46487,157346.44281888008,nan,nan
46503,nan,nan,nan,nan,nan,nan,nan,nan,157353.21132683754,157353.21132683754,-3.69262e-05,157349.78785467148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377086,157349.51720013618,nan,nan,nan,nan,46488,157349.82644319534,nan,nan
46504,nan,nan,nan,nan,nan,nan,nan,nan,157356.59115695953,157356.59115695953,-3.6944e-05,157353.17187595367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637765,157352.90108289718,nan,nan,nan,nan,46489,157353.21032595634,nan,nan
46505,nan,nan,nan,nan,nan,nan,nan,nan,157359.97608065605,157359.97608065605,-3.69403e-05,157356.55207419395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374994,157356.28191390037,nan,nan,nan,nan,46490,157356.59115695953,nan,nan
46506,nan,nan,nan,nan,nan,nan,nan,nan,157363.35891914368,157363.35891914368,-3.69365e-05,157359.93687915802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375589,157359.66581454276,nan,nan,nan,nan,46491,157359.97505760193,nan,nan
46507,nan,nan,nan,nan,nan,nan,nan,nan,157366.74337291718,157366.74337291718,-3.69408e-05,157363.31986641884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374963,157363.048676157,nan,nan,nan,nan,46492,157363.35791921616,nan,nan
46508,nan,nan,nan,nan,nan,nan,nan,nan,157370.12620925903,157370.12620925903,-3.69333e-05,157366.7041864395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374745,157366.43311800956,nan,nan,nan,nan,46493,157366.74337291718,nan,nan
46509,nan,nan,nan,nan,nan,nan,nan,nan,157373.51078653336,157373.51078653336,-3.69325e-05,157370.08715581894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374877,157369.81696619987,nan,nan,nan,nan,46494,157370.12620925903,nan,nan
46510,nan,nan,nan,nan,nan,nan,nan,nan,157376.89473962784,157376.89473962784,-3.69363e-05,157373.47093248367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374463,157373.2005437851,nan,nan,nan,nan,46495,157373.50978684425,nan,nan
46511,nan,nan,nan,nan,nan,nan,nan,nan,157380.27645397186,157380.27645397186,-3.69362e-05,157376.85570693016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374466,157376.58549656867,nan,nan,nan,nan,46496,157376.89473962784,nan,nan
46512,nan,nan,nan,nan,nan,nan,nan,nan,157383.6583545208,157383.6583545208,-3.69338e-05,157380.2364037037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375611,157379.9672109127,nan,nan,nan,nan,46497,157380.27645397186,nan,nan
46513,nan,nan,nan,nan,nan,nan,nan,nan,157387.04037737846,157387.04037737846,-3.69287e-05,157383.6194934845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376725,157383.34911146163,nan,nan,nan,nan,46498,157383.6583545208,nan,nan
46514,nan,nan,nan,nan,nan,nan,nan,nan,157390.42234301567,157390.42234301567,-3.69293e-05,157387.00136756897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373628,157386.73013296127,nan,nan,nan,nan,46499,157387.03937602043,nan,nan
46515,nan,nan,nan,nan,nan,nan,nan,nan,157393.80557107925,157393.80557107925,-3.69382e-05,157390.38296723366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375536,157390.11206784248,nan,nan,nan,nan,46500,157390.42131090164,nan,nan
46516,nan,nan,nan,nan,nan,nan,nan,nan,157397.18893527985,157397.18893527985,-3.69253e-05,157393.76617074013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376256,157393.49535193443,nan,nan,nan,nan,46501,157393.80557107925,nan,nan
46517,nan,nan,nan,nan,nan,nan,nan,nan,157400.57331562042,157400.57331562042,-3.69365e-05,157397.15010094643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375615,157396.87872805595,nan,nan,nan,nan,46502,157397.1879711151,nan,nan
46518,nan,nan,nan,nan,nan,nan,nan,nan,157403.9551987648,157403.9551987648,-3.69359e-05,157400.53405880928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376263,157400.2630478382,nan,nan,nan,nan,46503,157400.57229089737,nan,nan
46519,nan,nan,nan,nan,nan,nan,nan,nan,157407.34160208702,157407.34160208702,-3.69249e-05,157403.91613221169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637595,157403.64595570564,nan,nan,nan,nan,46504,157403.9551987648,nan,nan
46520,nan,nan,nan,nan,nan,nan,nan,nan,157410.72226977348,157410.72226977348,-3.6937e-05,157407.30174851418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375649,157407.03135933875,nan,nan,nan,nan,46505,157407.34060239792,nan,nan
46521,nan,nan,nan,nan,nan,nan,nan,nan,157414.10533332825,157414.10533332825,-3.69324e-05,157410.68321847916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374741,157410.41302671432,nan,nan,nan,nan,46506,157410.72226977348,nan,nan
46522,nan,nan,nan,nan,nan,nan,nan,nan,157417.4846317768,157417.4846317768,-3.69263e-05,157414.06615018845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375623,157413.79609026908,nan,nan,nan,nan,46507,157414.10533332825,nan,nan
46523,nan,nan,nan,nan,nan,nan,nan,nan,157420.87171268463,157420.87171268463,-3.69316e-05,157417.44559311867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375321,157417.17439403533,nan,nan,nan,nan,46508,157417.4836370945,nan,nan
46524,nan,nan,nan,nan,nan,nan,nan,nan,157424.25467562675,157424.25467562675,-3.6933e-05,157420.83166623116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376104,157420.5614665985,nan,nan,nan,nan,46509,157420.87070965767,nan,nan
46525,nan,nan,nan,nan,nan,nan,nan,nan,157427.6387450695,157427.6387450695,-3.69351e-05,157424.2145729065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377563,157423.9444316864,nan,nan,nan,nan,46510,157424.25367474556,nan,nan
46526,nan,nan,nan,nan,nan,nan,nan,nan,157431.02229213715,157431.02229213715,-3.69348e-05,157427.5988445282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376057,157427.3284980297,nan,nan,nan,nan,46511,157427.63774108887,nan,nan
46527,nan,nan,nan,nan,nan,nan,nan,nan,157434.40770339966,157434.40770339966,-3.69309e-05,157430.98324394226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377402,157430.71304907798,nan,nan,nan,nan,46512,157431.02229213715,nan,nan
46528,nan,nan,nan,nan,nan,nan,nan,nan,157437.78851294518,157437.78851294518,-3.69328e-05,157434.3679306507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374574,157434.0974594593,nan,nan,nan,nan,46513,157434.40670251846,nan,nan
46529,nan,nan,nan,nan,nan,nan,nan,nan,157441.1732723713,157441.1732723713,-3.69334e-05,157437.75030303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375561,157437.479269886,nan,nan,nan,nan,46514,157437.78851294518,nan,nan
46530,nan,nan,nan,nan,nan,nan,nan,nan,157444.55373859406,157444.55373859406,-3.69255e-05,157441.1342227459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375128,157440.86402931213,nan,nan,nan,nan,46515,157441.1732723713,nan,nan
46531,nan,nan,nan,nan,nan,nan,nan,nan,157447.93373203278,157447.93373203278,-3.69316e-05,157444.5147037506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376627,157444.24350013732,nan,nan,nan,nan,46516,157444.5527431965,nan,nan
46532,nan,nan,nan,nan,nan,nan,nan,nan,157451.31788921356,157451.31788921356,-3.69244e-05,157447.89570856094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375776,157447.6244889736,nan,nan,nan,nan,46517,157447.93373203278,nan,nan
46533,nan,nan,nan,nan,nan,nan,nan,nan,157454.7023203373,157454.7023203373,-3.69349e-05,157451.2788734436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376032,157451.0086461544,nan,nan,nan,nan,46518,157451.31788921356,nan,nan
46534,nan,nan,nan,nan,nan,nan,nan,nan,157458.08594059944,157458.08594059944,-3.69389e-05,157454.66294002533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376302,157454.39307727813,nan,nan,nan,nan,46519,157454.7023203373,nan,nan
46535,nan,nan,nan,nan,nan,nan,nan,nan,157461.46852564812,157461.46852564812,-3.69291e-05,157458.0460600853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637596,157457.775698328,nan,nan,nan,nan,46520,157458.08494138718,nan,nan
46536,nan,nan,nan,nan,nan,nan,nan,nan,157464.8506810665,157464.8506810665,-3.69367e-05,157461.42914652824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375286,157461.15928258895,nan,nan,nan,nan,46521,157461.46852564812,nan,nan
46537,nan,nan,nan,nan,nan,nan,nan,nan,157468.23252296448,157468.23252296448,-3.69301e-05,157464.81133842468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374971,157464.54143800735,nan,nan,nan,nan,46522,157464.8506810665,nan,nan
46538,nan,nan,nan,nan,nan,nan,nan,nan,157471.61661195755,157471.61661195755,-3.69277e-05,157468.19434189796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375914,157467.9232799053,nan,nan,nan,nan,46523,157468.23252296448,nan,nan
46539,nan,nan,nan,nan,nan,nan,nan,nan,157474.99934959412,157474.99934959412,-3.69315e-05,157471.57831954956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375767,157471.3073688984,nan,nan,nan,nan,46524,157471.61661195755,nan,nan
46540,nan,nan,nan,nan,nan,nan,nan,nan,157478.3831603527,157478.3831603527,-3.69382e-05,157474.96040081978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375499,157474.69010653495,nan,nan,nan,nan,46525,157474.99934959412,nan,nan
46541,nan,nan,nan,nan,nan,nan,nan,nan,157481.7664744854,157481.7664744854,-3.69311e-05,157478.34419298172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373972,157478.07391729354,nan,nan,nan,nan,46526,157478.3831603527,nan,nan
46542,nan,nan,nan,nan,nan,nan,nan,nan,157485.15047359467,157485.15047359467,-3.6937e-05,157481.72742509842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376265,157481.45723142623,nan,nan,nan,nan,46527,157481.7664744854,nan,nan
46543,nan,nan,nan,nan,nan,nan,nan,nan,157488.53077435493,157488.53077435493,-3.69352e-05,157485.11143040657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375804,157484.8412305355,nan,nan,nan,nan,46528,157485.15047359467,nan,nan
46544,nan,nan,nan,nan,nan,nan,nan,nan,157491.9159784317,157491.9159784317,-3.69325e-05,157488.4920208454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375158,157488.22153129577,nan,nan,nan,nan,46529,157488.53077435493,nan,nan
46545,nan,nan,nan,nan,nan,nan,nan,nan,157495.29894304276,157495.29894304276,-3.693e-05,157491.87653326988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375004,157491.60569586753,nan,nan,nan,nan,46530,157491.9149389267,nan,nan
46546,nan,nan,nan,nan,nan,nan,nan,nan,157498.68112158775,157498.68112158775,-3.69347e-05,157495.25878429413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377266,157494.98869981765,nan,nan,nan,nan,46531,157495.29794287682,nan,nan
46547,nan,nan,nan,nan,nan,nan,nan,nan,157502.06661248207,157502.06661248207,-3.69291e-05,157498.64266371727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375558,157498.3718785286,nan,nan,nan,nan,46532,157498.68112158775,nan,nan
46548,nan,nan,nan,nan,nan,nan,nan,nan,157505.4470448494,157505.4470448494,-3.69403e-05,157502.02756285667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637557,157501.7573694229,nan,nan,nan,nan,46533,157502.06661248207,nan,nan
46549,nan,nan,nan,nan,nan,nan,nan,nan,157508.833507061,157508.833507061,-3.69459e-05,157505.40897345543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375997,157505.13780179023,nan,nan,nan,nan,46534,157505.4470448494,nan,nan
46550,nan,nan,nan,nan,nan,nan,nan,nan,157512.21466445923,157512.21466445923,-3.69368e-05,157508.7944571972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637545,157508.52324929237,nan,nan,nan,nan,46535,157508.83249235153,nan,nan
46551,nan,nan,nan,nan,nan,nan,nan,nan,157515.6000471115,157515.6000471115,-3.69349e-05,157512.17559838295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375812,157511.90450277328,nan,nan,nan,nan,46536,157512.21374583244,nan,nan
46552,nan,nan,nan,nan,nan,nan,nan,nan,157518.98292016983,157518.98292016983,-3.69334e-05,157515.56091547012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375945,157515.28979244232,nan,nan,nan,nan,46537,157515.59903550148,nan,nan
46553,nan,nan,nan,nan,nan,nan,nan,nan,157522.36668491364,157522.36668491364,-3.69353e-05,157518.9435594082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376501,157518.67367711067,nan,nan,nan,nan,46538,157518.98292016983,nan,nan
46554,nan,nan,nan,nan,nan,nan,nan,nan,157525.74977612495,157525.74977612495,-3.69307e-05,157522.32763528824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376118,157522.05744185447,nan,nan,nan,nan,46539,157522.36668491364,nan,nan
46555,nan,nan,nan,nan,nan,nan,nan,nan,157529.13456869125,157529.13456869125,-3.6933e-05,157525.71073698997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374809,157525.4405330658,nan,nan,nan,nan,46540,157525.74977612495,nan,nan
46556,nan,nan,nan,nan,nan,nan,nan,nan,157532.5167236328,157532.5167236328,-3.69315e-05,157529.0955233574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374744,157528.8243891239,nan,nan,nan,nan,46541,157529.13363218307,nan,nan
46557,nan,nan,nan,nan,nan,nan,nan,nan,157535.90088677406,157535.90088677406,-3.69446e-05,157532.4776611328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376115,157532.20748057365,nan,nan,nan,nan,46542,157532.5167236328,nan,nan
46558,nan,nan,nan,nan,nan,nan,nan,nan,157539.2845532894,157539.2845532894,-3.69343e-05,157535.86184501648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374234,157535.59067835807,nan,nan,nan,nan,46543,157535.89992141724,nan,nan
46559,nan,nan,nan,nan,nan,nan,nan,nan,157542.66675686836,157542.66675686836,-3.69371e-05,157539.24572062492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375089,157538.97531023025,nan,nan,nan,nan,46544,157539.2845532894,nan,nan
46560,nan,nan,nan,nan,nan,nan,nan,nan,157546.05000185966,157546.05000185966,-3.69344e-05,157542.62770605087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376398,157542.35653820037,nan,nan,nan,nan,46545,157542.66578125954,nan,nan
46561,nan,nan,nan,nan,nan,nan,nan,nan,157549.43018698692,157549.43018698692,-3.69433e-05,157546.01062250137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376053,157545.73974170684,nan,nan,nan,nan,46546,157546.048984766,nan,nan
46562,nan,nan,nan,nan,nan,nan,nan,nan,157552.81489801407,157552.81489801407,-3.69421e-05,157549.39178729057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376339,157549.12094392776,nan,nan,nan,nan,46547,157549.43018698692,nan,nan
46563,nan,nan,nan,nan,nan,nan,nan,nan,157556.19976830482,157556.19976830482,-3.69393e-05,157552.77666044235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375026,157552.5056549549,nan,nan,nan,nan,46548,157552.81489801407,nan,nan
