index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
84487,nan,nan,nan,nan,nan,nan,nan,nan,285861.56207060814,285861.56207060814,-1.835e-07,285861.5232748985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677101e-08,285861.252827549,nan,nan,nan,nan,84462,285861.56207060814,nan,nan
84488,nan,nan,nan,nan,nan,nan,nan,nan,285864.9435043335,285864.9435043335,-1.868e-07,285864.9047269821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.085504e-08,285864.63426127436,nan,nan,nan,nan,84463,285864.9435043335,nan,nan
84489,nan,nan,nan,nan,nan,nan,nan,nan,285868.33095407486,285868.33095407486,-1.84e-07,285868.29110479355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.989459e-08,285868.02071442606,nan,nan,nan,nan,84464,285868.3299574852,nan,nan
84490,nan,nan,nan,nan,nan,nan,nan,nan,285871.71407294273,285871.71407294273,-1.875e-07,285871.6744289398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.02537e-08,285871.40382566454,nan,nan,nan,nan,84465,285871.7130687237,nan,nan
84491,nan,nan,nan,nan,nan,nan,nan,nan,285875.0954785347,285875.0954785347,-1.917e-07,285875.056524992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114333e-08,285874.78623547556,nan,nan,nan,nan,84466,285875.0954785347,nan,nan
84492,nan,nan,nan,nan,nan,nan,nan,nan,285878.4789097309,285878.4789097309,-1.901e-07,285878.439507246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589293e-08,285878.1686662674,nan,nan,nan,nan,84467,285878.47790932655,nan,nan
84493,nan,nan,nan,nan,nan,nan,nan,nan,285881.8648636341,285881.8648636341,-1.915e-07,285881.825540781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769028e-08,285881.5546201706,nan,nan,nan,nan,84468,285881.86386322975,nan,nan
84494,nan,nan,nan,nan,nan,nan,nan,nan,285885.2488167286,285885.2488167286,-1.808e-07,285885.20876455307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462603e-08,285884.93957366946,nan,nan,nan,nan,84469,285885.2488167286,nan,nan
84495,nan,nan,nan,nan,nan,nan,nan,nan,285888.63328051567,285888.63328051567,-1.92e-07,285888.59318590164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.40725e-08,285888.32300701144,nan,nan,nan,nan,84470,285888.6322500706,nan,nan
84496,nan,nan,nan,nan,nan,nan,nan,nan,285892.0149157047,285892.0149157047,-1.842e-07,285891.9765994549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.04491e-07,285891.7056726456,nan,nan,nan,nan,84471,285892.0149157047,nan,nan
84497,nan,nan,nan,nan,nan,nan,nan,nan,285895.4022669792,285895.4022669792,-1.865e-07,285895.3623805046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037726e-08,285895.0919875145,nan,nan,nan,nan,84472,285895.40123057365,nan,nan
84498,nan,nan,nan,nan,nan,nan,nan,nan,285898.7870643139,285898.7870643139,-1.858e-07,285898.7476718426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.101598e-07,285898.47681131365,nan,nan,nan,nan,84473,285898.7860543728,nan,nan
84499,nan,nan,nan,nan,nan,nan,nan,nan,285902.16930389404,285902.16930389404,-1.797e-07,285902.1306247711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865075e-08,285901.8600608349,nan,nan,nan,nan,84474,285902.16930389404,nan,nan
84500,nan,nan,nan,nan,nan,nan,nan,nan,285905.550393343,285905.550393343,-1.822e-07,285905.51235485077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.104944e-08,285905.24115028384,nan,nan,nan,nan,84475,285905.550393343,nan,nan
84501,nan,nan,nan,nan,nan,nan,nan,nan,285908.9354147911,285908.9354147911,-1.854e-07,285908.8963749409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.25931e-08,285908.62517156603,nan,nan,nan,nan,84476,285908.93441462517,nan,nan
84502,nan,nan,nan,nan,nan,nan,nan,nan,285912.3134367466,285912.3134367466,-1.811e-07,285912.2753944397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231631e-08,285912.0031942368,nan,nan,nan,nan,84477,285912.3124372959,nan,nan
84503,nan,nan,nan,nan,nan,nan,nan,nan,285915.6954562664,285915.6954562664,-1.919e-07,285915.6574163437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.038781e-07,285915.38621320727,nan,nan,nan,nan,84478,285915.6954562664,nan,nan
84504,nan,nan,nan,nan,nan,nan,nan,nan,285919.08122467995,285919.08122467995,-1.982e-07,285919.04189157486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991763e-09,285918.7719816208,nan,nan,nan,nan,84479,285919.08122467995,nan,nan
84505,nan,nan,nan,nan,nan,nan,nan,nan,285922.46558737755,285922.46558737755,-1.799e-07,285922.4265809059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.380726e-08,285922.1563443184,nan,nan,nan,nan,84480,285922.46558737755,nan,nan
84506,nan,nan,nan,nan,nan,nan,nan,nan,285925.84694099426,285925.84694099426,-1.996e-07,285925.8075270653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179737e-08,285925.536664629,nan,nan,nan,nan,84481,285925.84590768814,nan,nan
84507,nan,nan,nan,nan,nan,nan,nan,nan,285929.231610775,285929.231610775,-1.92e-07,285929.1923313141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646458e-08,285928.92236771586,nan,nan,nan,nan,84482,285929.231610775,nan,nan
84508,nan,nan,nan,nan,nan,nan,nan,nan,285932.615762949,285932.615762949,-1.973e-07,285932.5767002106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723065e-08,285932.3055206776,nan,nan,nan,nan,84483,285932.6147637367,nan,nan
84509,nan,nan,nan,nan,nan,nan,nan,nan,285936.00018525124,285936.00018525124,-2.01e-07,285935.96051859856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355355e-08,285935.6909421921,nan,nan,nan,nan,84484,285936.00018525124,nan,nan
84510,nan,nan,nan,nan,nan,nan,nan,nan,285939.3823518753,285939.3823518753,-1.999e-07,285939.3434956074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159143e-08,285939.07310881617,nan,nan,nan,nan,84485,285939.3823518753,nan,nan
84511,nan,nan,nan,nan,nan,nan,nan,nan,285942.76770329475,285942.76770329475,-2.008e-07,285942.7286775112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746623e-08,285942.4584602356,nan,nan,nan,nan,84486,285942.76770329475,nan,nan
84512,nan,nan,nan,nan,nan,nan,nan,nan,285946.1522824764,285946.1522824764,-1.908e-07,285946.11351823807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-08,285945.8430394173,nan,nan,nan,nan,84487,285946.1522824764,nan,nan
84513,nan,nan,nan,nan,nan,nan,nan,nan,285949.5362482071,285949.5362482071,-1.866e-07,285949.497068882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060132e-08,285949.2259818554,nan,nan,nan,nan,84488,285949.53522491455,nan,nan
84514,nan,nan,nan,nan,nan,nan,nan,nan,285952.92118525505,285952.92118525505,-1.916e-07,285952.881729126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964087e-08,285952.61093893053,nan,nan,nan,nan,84489,285952.92018198967,nan,nan
84515,nan,nan,nan,nan,nan,nan,nan,nan,285956.3057909012,285956.3057909012,-1.901e-07,285956.2666943073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292918e-08,285955.99654784205,nan,nan,nan,nan,84490,285956.3057909012,nan,nan
84516,nan,nan,nan,nan,nan,nan,nan,nan,285959.6883149147,285959.6883149147,-1.944e-07,285959.649974823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.006606e-07,285959.37907185557,nan,nan,nan,nan,84491,285959.6883149147,nan,nan
84517,nan,nan,nan,nan,nan,nan,nan,nan,285963.0714700222,285963.0714700222,-1.84e-07,285963.03284311295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-09,285962.76222696307,nan,nan,nan,nan,84492,285963.0714700222,nan,nan
84518,nan,nan,nan,nan,nan,nan,nan,nan,285966.4537818432,285966.4537818432,-1.936e-07,285966.41574144363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400168e-08,285966.14453878405,nan,nan,nan,nan,84493,285966.4537818432,nan,nan
84519,nan,nan,nan,nan,nan,nan,nan,nan,285969.83648586273,285969.83648586273,-1.872e-07,285969.7974767685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692423e-08,285969.5272428036,nan,nan,nan,nan,84494,285969.83648586273,nan,nan
84520,nan,nan,nan,nan,nan,nan,nan,nan,285973.22182297707,285973.22182297707,-1.924e-07,285973.18307209015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458485e-08,285972.91257991793,nan,nan,nan,nan,84495,285973.22182297707,nan,nan
84521,nan,nan,nan,nan,nan,nan,nan,nan,285976.6051106453,285976.6051106453,-1.953e-07,285976.5656542778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.42669e-08,285976.29586758616,nan,nan,nan,nan,84496,285976.6051106453,nan,nan
84522,nan,nan,nan,nan,nan,nan,nan,nan,285979.98832535744,285979.98832535744,-2.006e-07,285979.9499850273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.91697e-08,285979.6790822983,nan,nan,nan,nan,84497,285979.98832535744,nan,nan
84523,nan,nan,nan,nan,nan,nan,nan,nan,285983.3732075691,285983.3732075691,-1.977e-07,285983.3333566189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.90692e-08,285983.0629724503,nan,nan,nan,nan,84498,285983.3722155094,nan,nan
84524,nan,nan,nan,nan,nan,nan,nan,nan,285986.7572219372,285986.7572219372,-1.95e-07,285986.71735811234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057167e-08,285986.44797887804,nan,nan,nan,nan,84499,285986.7572219372,nan,nan
84525,nan,nan,nan,nan,nan,nan,nan,nan,285990.13906288147,285990.13906288147,-1.969e-07,285990.1010158062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120265e-08,285989.82981982233,nan,nan,nan,nan,84500,285990.13906288147,nan,nan
84526,nan,nan,nan,nan,nan,nan,nan,nan,285993.5197837353,285993.5197837353,-1.915e-07,285993.48174381256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492095e-08,285993.21054067614,nan,nan,nan,nan,84501,285993.5197837353,nan,nan
84527,nan,nan,nan,nan,nan,nan,nan,nan,285996.90448737144,285996.90448737144,-1.919e-07,285996.864477396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,285996.59422078135,nan,nan,nan,nan,84502,285996.9034638405,nan,nan
84528,nan,nan,nan,nan,nan,nan,nan,nan,286000.2873032093,286000.2873032093,-1.952e-07,286000.2479839325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677101e-09,285999.97705879214,nan,nan,nan,nan,84503,286000.2863018513,nan,nan
84529,nan,nan,nan,nan,nan,nan,nan,nan,286003.670712471,286003.670712471,-1.906e-07,286003.63165831566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369525e-08,286003.3614694119,nan,nan,nan,nan,84504,286003.670712471,nan,nan
84530,nan,nan,nan,nan,nan,nan,nan,nan,286007.0558693409,286007.0558693409,-1.921e-07,286007.01707935333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731302e-08,286006.74662628176,nan,nan,nan,nan,84505,286007.0558693409,nan,nan
84531,nan,nan,nan,nan,nan,nan,nan,nan,286010.4393031597,286010.4393031597,-2.008e-07,286010.4002673626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909884e-08,286010.1300601006,nan,nan,nan,nan,84506,286010.4393031597,nan,nan
84532,nan,nan,nan,nan,nan,nan,nan,nan,286013.8236904144,286013.8236904144,-1.961e-07,286013.784774065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902801e-08,286013.5144473553,nan,nan,nan,nan,84507,286013.8236904144,nan,nan
84533,nan,nan,nan,nan,nan,nan,nan,nan,286017.2033979893,286017.2033979893,-1.878e-07,286017.16536426544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.575782e-08,286016.89415493014,nan,nan,nan,nan,84508,286017.2033979893,nan,nan
84534,nan,nan,nan,nan,nan,nan,nan,nan,286020.5882680416,286020.5882680416,-1.985e-07,286020.54941534996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.39308e-08,286020.2790249825,nan,nan,nan,nan,84509,286020.5882680416,nan,nan
84535,nan,nan,nan,nan,nan,nan,nan,nan,286023.9720494747,286023.9720494747,-1.91e-07,286023.93299388885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221582e-08,286023.6628064156,nan,nan,nan,nan,84510,286023.9720494747,nan,nan
84536,nan,nan,nan,nan,nan,nan,nan,nan,286027.35264754295,286027.35264754295,-2.05e-07,286027.31460762024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.063097e-08,286027.0434044838,nan,nan,nan,nan,84511,286027.35264754295,nan,nan
84537,nan,nan,nan,nan,nan,nan,nan,nan,286030.7364413738,286030.7364413738,-1.986e-07,286030.69843554497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.074301e-08,286030.4271983147,nan,nan,nan,nan,84512,286030.7364413738,nan,nan
84538,nan,nan,nan,nan,nan,nan,nan,nan,286034.1184191704,286034.1184191704,-1.999e-07,286034.0800988674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252225e-08,286033.80917611124,nan,nan,nan,nan,84513,286034.1184191704,nan,nan
84539,nan,nan,nan,nan,nan,nan,nan,nan,286037.5053284168,286037.5053284168,-1.873e-07,286037.4661729336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880396e-08,286037.1960853577,nan,nan,nan,nan,84514,286037.5053284168,nan,nan
84540,nan,nan,nan,nan,nan,nan,nan,nan,286040.88875961304,286040.88875961304,-1.902e-07,286040.84991145134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909887e-08,286040.5795165539,nan,nan,nan,nan,84515,286040.88875961304,nan,nan
84541,nan,nan,nan,nan,nan,nan,nan,nan,286044.2731869221,286044.2731869221,-1.973e-07,286044.23420858383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872159e-08,286043.96394386294,nan,nan,nan,nan,84516,286044.2731869221,nan,nan
84542,nan,nan,nan,nan,nan,nan,nan,nan,286047.655765295,286047.655765295,-1.95e-07,286047.61642313004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.089341e-07,286047.3454915524,nan,nan,nan,nan,84517,286047.6547346115,nan,nan
84543,nan,nan,nan,nan,nan,nan,nan,nan,286051.0405745506,286051.0405745506,-1.916e-07,286051.00072288513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420758e-08,286050.7313314915,nan,nan,nan,nan,84518,286051.0405745506,nan,nan
84544,nan,nan,nan,nan,nan,nan,nan,nan,286054.42389297485,286054.42389297485,-1.919e-07,286054.3851799965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661781e-08,286054.1146499157,nan,nan,nan,nan,84519,286054.42389297485,nan,nan
84545,nan,nan,nan,nan,nan,nan,nan,nan,286057.80515146255,286057.80515146255,-1.901e-07,286057.76706957817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047777e-09,286057.4959084034,nan,nan,nan,nan,84520,286057.80515146255,nan,nan
84546,nan,nan,nan,nan,nan,nan,nan,nan,286061.18862080574,286061.18862080574,-1.856e-07,286061.14925312996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.166231e-08,286060.8793777466,nan,nan,nan,nan,84521,286061.18862080574,nan,nan
84547,nan,nan,nan,nan,nan,nan,nan,nan,286064.57551932335,286064.57551932335,-1.977e-07,286064.5356423855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.675948e-08,286064.2652775288,nan,nan,nan,nan,84522,286064.5745205879,286064.57551932335,286068.26366615295
84548,nan,nan,nan,nan,nan,nan,nan,nan,286068.26366615295,286068.26366615295,-1.889e-07,286067.92019057274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813839e-09,286067.6500007153,nan,nan,nan,nan,84523,286067.9592437744,nan,nan
84549,nan,nan,nan,nan,nan,nan,nan,nan,286071.343559742,286071.343559742,-1.922e-07,286071.304374218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.76079e-08,286071.03329267504,nan,nan,nan,nan,84524,286071.3425357342,nan,nan
84550,nan,nan,nan,nan,nan,nan,nan,nan,286074.72777915,286074.72777915,-1.93e-07,286074.68771982193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830314e-08,286074.4175058842,nan,nan,nan,nan,84525,286074.7267489433,nan,nan
84551,nan,nan,nan,nan,nan,nan,nan,nan,286078.11107730865,286078.11107730865,-1.955e-07,286078.07224297523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309392e-08,286077.8018342495,nan,nan,nan,nan,84526,286078.11107730865,nan,nan
84552,nan,nan,nan,nan,nan,nan,nan,nan,286081.49652814865,286081.49652814865,-1.887e-07,286081.45674300194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182702e-08,286081.1872850895,nan,nan,nan,nan,84527,286081.49652814865,nan,nan
84553,nan,nan,nan,nan,nan,nan,nan,nan,286084.8779578209,286084.8779578209,-1.947e-07,286084.8391675949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143823e-08,286084.56871476176,nan,nan,nan,nan,84528,286084.8779578209,nan,nan
84554,nan,nan,nan,nan,nan,nan,nan,nan,286088.2602622509,286088.2602622509,-1.919e-07,286088.22222304344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589292e-08,286087.95101919177,nan,nan,nan,nan,84529,286088.2602622509,nan,nan
84555,nan,nan,nan,nan,nan,nan,nan,nan,286091.6450614929,286091.6450614929,-1.912e-07,286091.6057794094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.01005e-08,286091.3358184338,nan,nan,nan,nan,84530,286091.6450614929,nan,nan
84556,nan,nan,nan,nan,nan,nan,nan,nan,286095.0306637287,286095.0306637287,-1.9e-07,286094.9907271862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588138e-09,286094.7203902245,nan,nan,nan,nan,84531,286095.0296332836,nan,nan
84557,nan,nan,nan,nan,nan,nan,nan,nan,286098.4129707813,286098.4129707813,-1.919e-07,286098.3739314079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933445e-08,286098.10281457903,nan,nan,nan,nan,84532,286098.41205763817,nan,nan
84558,nan,nan,nan,nan,nan,nan,nan,nan,286101.7984073162,286101.7984073162,-1.901e-07,286101.76036024094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987645e-08,286101.4891642571,nan,nan,nan,nan,84533,286101.7984073162,nan,nan
84559,nan,nan,nan,nan,nan,nan,nan,nan,286105.182410717,286105.182410717,-1.914e-07,286105.1433722973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826196e-08,286104.87220468523,nan,nan,nan,nan,84534,286105.18144774437,nan,nan
84560,nan,nan,nan,nan,nan,nan,nan,nan,286108.5662827492,286108.5662827492,-1.817e-07,286108.5272321701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802638e-08,286108.25703969004,nan,nan,nan,nan,84535,286108.5662827492,nan,nan
84561,nan,nan,nan,nan,nan,nan,nan,nan,286111.94727396965,286111.94727396965,-1.88e-07,286111.90931868553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.51977e-08,286111.6380309105,nan,nan,nan,nan,84536,286111.94727396965,nan,nan
84562,nan,nan,nan,nan,nan,nan,nan,nan,286115.3331711292,286115.3331711292,-1.798e-07,286115.2937653065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037727e-08,286115.0229269505,nan,nan,nan,nan,84537,286115.3321700096,nan,nan
84563,nan,nan,nan,nan,nan,nan,nan,nan,286118.7166779041,286118.7166779041,-1.855e-07,286118.6776382923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443164e-09,286118.407434845,nan,nan,nan,nan,84538,286118.7166779041,nan,nan
84564,nan,nan,nan,nan,nan,nan,nan,nan,286122.0996208191,286122.0996208191,-1.991e-07,286122.06059861183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.090873e-07,286121.79037775996,nan,nan,nan,nan,84539,286122.0996208191,nan,nan
84565,nan,nan,nan,nan,nan,nan,nan,nan,286125.4860305786,286125.4860305786,-1.846e-07,286125.4466776848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200988e-09,286125.17581572535,nan,nan,nan,nan,84540,286125.4850587845,nan,nan
84566,nan,nan,nan,nan,nan,nan,nan,nan,286128.8703303337,286128.8703303337,-1.87e-07,286128.8317196369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.090873e-07,286128.5610872746,nan,nan,nan,nan,84541,286128.8703303337,nan,nan
84567,nan,nan,nan,nan,nan,nan,nan,nan,286132.25339341164,286132.25339341164,-1.875e-07,286132.2143435478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071335e-08,286131.9432612896,nan,nan,nan,nan,84542,286132.25339341164,nan,nan
84568,nan,nan,nan,nan,nan,nan,nan,nan,286135.6370985508,286135.6370985508,-1.861e-07,286135.59729480743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668864e-08,286135.32785549166,nan,nan,nan,nan,84543,286135.6370985508,nan,nan
84569,nan,nan,nan,nan,nan,nan,nan,nan,286139.0202217102,286139.0202217102,-1.765e-07,286138.9818570614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822078e-09,286138.71097865107,nan,nan,nan,nan,84544,286139.0202217102,nan,nan
84570,nan,nan,nan,nan,nan,nan,nan,nan,286142.406263113,286142.406263113,-1.911e-07,286142.36641049385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788468e-08,286142.0960217953,nan,nan,nan,nan,84545,286142.40526485443,nan,nan
84571,nan,nan,nan,nan,nan,nan,nan,nan,286145.7884590626,286145.7884590626,-1.905e-07,286145.7501080036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193905e-08,286145.47921600344,nan,nan,nan,nan,84546,286145.7884590626,nan,nan
84572,nan,nan,nan,nan,nan,nan,nan,nan,286149.1708290577,286149.1708290577,-1.781e-07,286149.13182115555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454367e-08,286148.8606151581,nan,nan,nan,nan,84547,286149.16985821724,nan,nan
84573,nan,nan,nan,nan,nan,nan,nan,nan,286152.55485510826,286152.55485510826,-1.844e-07,286152.51660227776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680068e-08,286152.2456120491,nan,nan,nan,nan,84548,286152.55485510826,nan,nan
84574,nan,nan,nan,nan,nan,nan,nan,nan,286155.9354670048,286155.9354670048,-1.883e-07,286155.89742970467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822078e-09,286155.62622394564,nan,nan,nan,nan,84549,286155.9354670048,nan,nan
84575,nan,nan,nan,nan,nan,nan,nan,nan,286159.31998991966,286159.31998991966,-1.967e-07,286159.2801287174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922242e-08,286159.0097815037,nan,nan,nan,nan,84550,286159.31902456284,nan,nan
84576,nan,nan,nan,nan,nan,nan,nan,nan,286162.70568037033,286162.70568037033,-1.906e-07,286162.6668007374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.85272e-08,286162.39547553065,nan,nan,nan,nan,84551,286162.7047185898,nan,nan
84577,nan,nan,nan,nan,nan,nan,nan,nan,286166.08966207504,286166.08966207504,-1.859e-07,286166.05067777634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.37776e-08,286165.7804190159,nan,nan,nan,nan,84552,286166.08966207504,nan,nan
84578,nan,nan,nan,nan,nan,nan,nan,nan,286169.4733068943,286169.4733068943,-1.83e-07,286169.43411946297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316474e-08,286169.16406383517,nan,nan,nan,nan,84553,286169.4733068943,nan,nan
84579,nan,nan,nan,nan,nan,nan,nan,nan,286172.8570997715,286172.8570997715,-1.964e-07,286172.8184416294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872161e-08,286172.54785671236,nan,nan,nan,nan,84554,286172.8570997715,nan,nan
84580,nan,nan,nan,nan,nan,nan,nan,nan,286176.2426612377,286176.2426612377,-1.919e-07,286176.2036716938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664746e-08,286175.9334181786,nan,nan,nan,nan,84555,286176.2426612377,nan,nan
84581,nan,nan,nan,nan,nan,nan,nan,nan,286179.62669086456,286179.62669086456,-1.882e-07,286179.58762454987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642341e-08,286179.3174478054,nan,nan,nan,nan,84556,286179.62669086456,nan,nan
84582,nan,nan,nan,nan,nan,nan,nan,nan,286183.0100209713,286183.0100209713,-1.884e-07,286182.97014927864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047777e-09,286182.69981398585,nan,nan,nan,nan,84557,286183.009057045,nan,nan
84583,nan,nan,nan,nan,nan,nan,nan,nan,286186.3962533474,286186.3962533474,-1.861e-07,286186.3564236164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093741e-08,286186.0860127449,nan,nan,nan,nan,84558,286186.39525580406,nan,nan
84584,nan,nan,nan,nan,nan,nan,nan,nan,286189.77670264244,286189.77670264244,-1.924e-07,286189.7376613617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576937e-08,286189.4674595833,nan,nan,nan,nan,84559,286189.77670264244,nan,nan
