index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
98508,nan,nan,nan,nan,nan,nan,nan,nan,333307.6704261303,333307.6704261303,-8.93124e-05,333304.2508544922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841209,333303.9806629658,nan,nan,nan,nan,98479,333304.28990602493,nan,nan
98509,nan,nan,nan,nan,nan,nan,nan,nan,333311.0567650795,333311.0567650795,-8.93142e-05,333307.6314127445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841261,333307.36118307116,nan,nan,nan,nan,98480,333307.6704261303,nan,nan
98510,nan,nan,nan,nan,nan,nan,nan,nan,333314.44006180763,333314.44006180763,-8.93097e-05,333311.01691532135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841436,333310.74652113917,nan,nan,nan,nan,98481,333311.0557641983,nan,nan
98511,nan,nan,nan,nan,nan,nan,nan,nan,333317.82470846176,333317.82470846176,-8.93151e-05,333314.3999941349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839505,333314.1298161984,nan,nan,nan,nan,98482,333314.4390592575,nan,nan
98512,nan,nan,nan,nan,nan,nan,nan,nan,333321.2079424858,333321.2079424858,-8.93164e-05,333317.7856326103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842574,333317.5154654026,nan,nan,nan,nan,98483,333317.82470846176,nan,nan
98513,nan,nan,nan,nan,nan,nan,nan,nan,333324.5943887234,333324.5943887234,-8.93226e-05,333321.16864061356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841645,333320.8977166653,nan,nan,nan,nan,98484,333321.2069597244,nan,nan
98514,nan,nan,nan,nan,nan,nan,nan,nan,333327.9774034023,333327.9774034023,-8.93081e-05,333324.5544011593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840514,333324.284146452,nan,nan,nan,nan,98485,333324.5933895111,nan,nan
98515,nan,nan,nan,nan,nan,nan,nan,nan,333331.36159443855,333331.36159443855,-8.93142e-05,333327.93875670433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839813,333327.6681603432,nan,nan,nan,nan,98486,333327.9774034023,nan,nan
98516,nan,nan,nan,nan,nan,nan,nan,nan,333334.74294137955,333334.74294137955,-8.93113e-05,333331.32206988335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842829,333331.05135192873,nan,nan,nan,nan,98487,333331.36059498787,nan,nan
98517,nan,nan,nan,nan,nan,nan,nan,nan,333338.1299254894,333338.1299254894,-8.93156e-05,333334.70371866226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842981,333334.43266334536,nan,nan,nan,nan,98488,333334.7419064045,nan,nan
98518,nan,nan,nan,nan,nan,nan,nan,nan,333341.5142867565,333341.5142867565,-8.9318e-05,333338.0908753872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841004,333337.8206824303,nan,nan,nan,nan,98489,333338.1299254894,nan,nan
98519,nan,nan,nan,nan,nan,nan,nan,nan,333344.8976378441,333344.8976378441,-8.93076e-05,333341.4744563103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839124,333341.20404376986,nan,nan,nan,nan,98490,333341.513286829,nan,nan
98520,nan,nan,nan,nan,nan,nan,nan,nan,333348.28026771545,333348.28026771545,-8.93142e-05,333344.8578145504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840419,333344.5873908043,nan,nan,nan,nan,98491,333344.89663386345,nan,nan
98521,nan,nan,nan,nan,nan,nan,nan,nan,333351.66433906555,333351.66433906555,-8.93167e-05,333348.240388155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838783,333347.96999349596,nan,nan,nan,nan,98492,333348.2792365551,nan,nan
98522,nan,nan,nan,nan,nan,nan,nan,nan,333355.04717326164,333355.04717326164,-8.93183e-05,333351.6249344349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842002,333351.3540948868,nan,nan,nan,nan,98493,333351.66333794594,nan,nan
98523,nan,nan,nan,nan,nan,nan,nan,nan,333358.430508852,333358.430508852,-8.93119e-05,333355.00722670555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841212,333354.7369214535,nan,nan,nan,nan,98494,333355.04616451263,nan,nan
98524,nan,nan,nan,nan,nan,nan,nan,nan,333361.81333994865,333361.81333994865,-8.93089e-05,333358.39109802246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840141,333358.12126579287,nan,nan,nan,nan,98495,333358.430508852,nan,nan
98525,nan,nan,nan,nan,nan,nan,nan,nan,333365.1972157955,333365.1972157955,-8.93143e-05,333361.77409625053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840948,333361.5040968895,nan,nan,nan,nan,98496,333361.81333994865,nan,nan
98526,nan,nan,nan,nan,nan,nan,nan,nan,333368.577447176,333368.577447176,-8.93134e-05,333365.15817189217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841576,333364.8879727364,nan,nan,nan,nan,98497,333365.1972157955,nan,nan
98527,nan,nan,nan,nan,nan,nan,nan,nan,333371.96446561813,333371.96446561813,-8.93131e-05,333368.53843712807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842817,333368.26720466616,nan,nan,nan,nan,98498,333368.5764477253,nan,nan
98528,nan,nan,nan,nan,nan,nan,nan,nan,333375.3471605778,333375.3471605778,-8.9317e-05,333371.9246106148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841556,333371.6542281151,nan,nan,nan,nan,98499,333371.96347117424,nan,nan
98529,nan,nan,nan,nan,nan,nan,nan,nan,333378.7317173481,333378.7317173481,-8.93011e-05,333375.3091404438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838572,333375.03791751864,nan,nan,nan,nan,98500,333375.3471605778,nan,nan
98530,nan,nan,nan,nan,nan,nan,nan,nan,333382.11477804184,333382.11477804184,-8.93006e-05,333378.6918308735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839722,333378.4214767456,nan,nan,nan,nan,98501,333378.73071980476,nan,nan
98531,nan,nan,nan,nan,nan,nan,nan,nan,333385.4996814728,333385.4996814728,-8.93095e-05,333382.07492661476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841841,333381.804573679,nan,nan,nan,nan,98502,333382.1138167381,nan,nan
98532,nan,nan,nan,nan,nan,nan,nan,nan,333388.8847477436,333388.8847477436,-8.93047e-05,333385.46013331413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843185,333385.18944134715,nan,nan,nan,nan,98503,333385.4986844063,nan,nan
98533,nan,nan,nan,nan,nan,nan,nan,nan,333392.26630187035,333392.26630187035,-8.93138e-05,333388.84529066086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840902,333388.5745038033,nan,nan,nan,nan,98504,333388.8837468624,nan,nan
98534,nan,nan,nan,nan,nan,nan,nan,nan,333395.65040540695,333395.65040540695,-8.93127e-05,333392.2270517349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841618,333391.9570588112,nan,nan,nan,nan,98505,333392.26630187035,nan,nan
98535,nan,nan,nan,nan,nan,nan,nan,nan,333399.033809185,333399.033809185,-8.93084e-05,333395.6113524437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840988,333395.3411623478,nan,nan,nan,nan,98506,333395.65040540695,nan,nan
98536,nan,nan,nan,nan,nan,nan,nan,nan,333402.4165096283,333402.4165096283,-8.93097e-05,333398.9944450855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843325,333398.7235294819,nan,nan,nan,nan,98507,333399.03277254105,nan,nan
98537,nan,nan,nan,nan,nan,nan,nan,nan,333405.80108714104,333405.80108714104,-8.93086e-05,333402.37742352486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841521,333402.1062315941,nan,nan,nan,nan,98508,333402.41547465324,nan,nan
98538,nan,nan,nan,nan,nan,nan,nan,nan,333409.1846964359,333409.1846964359,-8.93122e-05,333405.76128578186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841377,333405.4908429623,nan,nan,nan,nan,98509,333405.8000860214,nan,nan
98539,nan,nan,nan,nan,nan,nan,nan,nan,333412.5701212883,333412.5701212883,-8.93124e-05,333409.1456210613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842252,333408.8754533768,nan,nan,nan,nan,98510,333409.1846964359,nan,nan
98540,nan,nan,nan,nan,nan,nan,nan,nan,333415.95134210587,333415.95134210587,-8.931e-05,333412.530462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078403,333412.25987734797,nan,nan,nan,nan,98511,333412.5691204071,nan,nan
98541,nan,nan,nan,nan,nan,nan,nan,nan,333419.3314332962,333419.3314332962,-8.93101e-05,333415.91250538826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841364,333415.64209904673,nan,nan,nan,nan,98512,333415.95134210587,nan,nan
98542,nan,nan,nan,nan,nan,nan,nan,nan,333422.7160561085,333422.7160561085,-8.93133e-05,333419.29339408875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840978,333419.02219023707,nan,nan,nan,nan,98513,333419.3314332962,nan,nan
98543,nan,nan,nan,nan,nan,nan,nan,nan,333426.100843668,333426.100843668,-8.93115e-05,333422.6777141094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841354,333422.40681304934,nan,nan,nan,nan,98514,333422.7160561085,nan,nan
98544,nan,nan,nan,nan,nan,nan,nan,nan,333429.4798424244,333429.4798424244,-8.93058e-05,333426.0617952347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842105,333425.79160060885,nan,nan,nan,nan,98515,333426.100843668,nan,nan
98545,nan,nan,nan,nan,nan,nan,nan,nan,333432.86852407455,333432.86852407455,-8.93213e-05,333429.4408316612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837958,333429.16962804797,nan,nan,nan,nan,98516,333429.4788711071,nan,nan
98546,nan,nan,nan,nan,nan,nan,nan,nan,333436.25137495995,333436.25137495995,-8.93152e-05,333432.82885956764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842212,333432.5582911015,nan,nan,nan,nan,98517,333432.8675341606,nan,nan
98547,nan,nan,nan,nan,nan,nan,nan,nan,333439.6334400177,333439.6334400177,-8.93159e-05,333436.2130308151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842664,333435.9421319008,nan,nan,nan,nan,98518,333436.25137495995,nan,nan
98548,nan,nan,nan,nan,nan,nan,nan,nan,333443.0141439438,333443.0141439438,-8.9311e-05,333439.59369874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841875,333439.3231863022,nan,nan,nan,nan,98519,333439.63242936134,nan,nan
98549,nan,nan,nan,nan,nan,nan,nan,nan,333446.40153980255,333446.40153980255,-8.93103e-05,333442.9750826359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842224,333442.70490088465,nan,nan,nan,nan,98520,333443.0141439438,nan,nan
98550,nan,nan,nan,nan,nan,nan,nan,nan,333449.7833943367,333449.7833943367,-8.93068e-05,333446.3616948128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783912,333446.0912956238,nan,nan,nan,nan,98521,333446.40053868294,nan,nan
98551,nan,nan,nan,nan,nan,nan,nan,nan,333453.1666805744,333453.1666805744,-8.93133e-05,333449.74352145195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839859,333449.4731506348,nan,nan,nan,nan,98522,333449.7823936939,nan,nan
98552,nan,nan,nan,nan,nan,nan,nan,nan,333456.5526332855,333456.5526332855,-8.93118e-05,333453.1273217201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784362,333452.8574375153,nan,nan,nan,nan,98523,333453.1666805744,nan,nan
98553,nan,nan,nan,nan,nan,nan,nan,nan,333459.93729496,333459.93729496,-8.9305e-05,333456.51280236244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841467,333456.24235930445,nan,nan,nan,nan,98524,333456.5516023636,nan,nan
98554,nan,nan,nan,nan,nan,nan,nan,nan,333463.32001399994,333463.32001399994,-8.93119e-05,333459.8981795311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840613,333459.6280519009,nan,nan,nan,nan,98525,333459.93729496,nan,nan
98555,nan,nan,nan,nan,nan,nan,nan,nan,333466.70464754105,333466.70464754105,-8.93087e-05,333463.2802927494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841993,333463.0107709408,nan,nan,nan,nan,98526,333463.32001399994,nan,nan
98556,nan,nan,nan,nan,nan,nan,nan,nan,333470.0891766548,333470.0891766548,-8.93024e-05,333466.6647965908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842054,333466.39443745615,nan,nan,nan,nan,98527,333466.70464754105,nan,nan
98557,nan,nan,nan,nan,nan,nan,nan,nan,333473.4720134735,333473.4720134735,-8.93073e-05,333470.05016970634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842007,333469.7799335957,nan,nan,nan,nan,98528,333470.0891766548,nan,nan
98558,nan,nan,nan,nan,nan,nan,nan,nan,333476.85561442375,333476.85561442375,-8.93145e-05,333473.43316078186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841566,333473.1627704144,nan,nan,nan,nan,98529,333473.4720134735,nan,nan
98559,nan,nan,nan,nan,nan,nan,nan,nan,333480.23652362823,333480.23652362823,-8.93145e-05,333476.81700634956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842593,333476.5463713646,nan,nan,nan,nan,98530,333476.85561442375,nan,nan
98560,nan,nan,nan,nan,nan,nan,nan,nan,333483.62173104286,333483.62173104286,-8.931e-05,333480.1974823475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842869,333479.92627921107,nan,nan,nan,nan,98531,333480.2355222702,nan,nan
98561,nan,nan,nan,nan,nan,nan,nan,nan,333487.00232863426,333487.00232863426,-8.92975e-05,333483.58176136017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784011,333483.3114882946,nan,nan,nan,nan,98532,333483.62073135376,nan,nan
98562,nan,nan,nan,nan,nan,nan,nan,nan,333490.38332891464,333490.38332891464,-8.92989e-05,333486.9642558098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841035,333486.6930855751,nan,nan,nan,nan,98533,333487.00232863426,nan,nan
98563,nan,nan,nan,nan,nan,nan,nan,nan,333493.76993751526,333493.76993751526,-8.92996e-05,333490.34530830383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841425,333490.0740858555,nan,nan,nan,nan,98534,333490.38332891464,nan,nan
98564,nan,nan,nan,nan,nan,nan,nan,nan,333497.1529164314,333497.1529164314,-8.93082e-05,333493.72980833054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841757,333493.459664011,nan,nan,nan,nan,98535,333493.76890707016,nan,nan
98565,nan,nan,nan,nan,nan,nan,nan,nan,333500.53711891174,333500.53711891174,-8.93099e-05,333497.11351180077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840078,333496.84267058375,nan,nan,nan,nan,98536,333497.1519136429,nan,nan
98566,nan,nan,nan,nan,nan,nan,nan,nan,333503.9183137417,333503.9183137417,-8.93117e-05,333500.4973385334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841397,333500.22687807085,nan,nan,nan,nan,98537,333500.53612113,nan,nan
98567,nan,nan,nan,nan,nan,nan,nan,nan,333507.3039162159,333507.3039162159,-8.93114e-05,333503.8796951771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784128,333503.60907068255,nan,nan,nan,nan,98538,333503.9183137417,nan,nan
98568,nan,nan,nan,nan,nan,nan,nan,nan,333510.68903160095,333510.68903160095,-8.92993e-05,333507.2647829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842249,333506.99467315676,nan,nan,nan,nan,98539,333507.3039162159,nan,nan
98569,nan,nan,nan,nan,nan,nan,nan,nan,333514.0685405731,333514.0685405731,-8.93117e-05,333510.649692297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841968,333510.3797885418,nan,nan,nan,nan,98540,333510.68903160095,nan,nan
98570,nan,nan,nan,nan,nan,nan,nan,nan,333517.4547121525,333517.4547121525,-8.93045e-05,333514.03051781654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842546,333513.759297514,nan,nan,nan,nan,98541,333514.0685405731,nan,nan
98571,nan,nan,nan,nan,nan,nan,nan,nan,333520.83796525,333520.83796525,-8.9317e-05,333517.4157207012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841455,333517.14546909335,nan,nan,nan,nan,98542,333517.4547121525,nan,nan
98572,nan,nan,nan,nan,nan,nan,nan,nan,333524.21929478645,333524.21929478645,-8.93075e-05,333520.798845768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842541,333520.5287221909,nan,nan,nan,nan,98543,333520.83796525,nan,nan
98573,nan,nan,nan,nan,nan,nan,nan,nan,333527.6033923626,333527.6033923626,-8.93036e-05,333524.1807501316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784142,333523.9100517273,nan,nan,nan,nan,98544,333524.21929478645,nan,nan
98574,nan,nan,nan,nan,nan,nan,nan,nan,333530.98629283905,333530.98629283905,-8.93019e-05,333527.56399202347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842539,333527.29414930346,nan,nan,nan,nan,98545,333527.6033923626,nan,nan
98575,nan,nan,nan,nan,nan,nan,nan,nan,333534.3692493439,333534.3692493439,-8.93077e-05,333530.9469232559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843479,333530.67608037,nan,nan,nan,nan,98546,333530.98629283905,nan,nan
98576,nan,nan,nan,nan,nan,nan,nan,nan,333537.7532699108,333537.7532699108,-8.93003e-05,333534.33001947403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841915,333534.06000628474,nan,nan,nan,nan,98547,333534.3692493439,nan,nan
98577,nan,nan,nan,nan,nan,nan,nan,nan,333541.13772439957,333541.13772439957,-8.93019e-05,333537.71418643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840672,333537.4440268517,nan,nan,nan,nan,98548,333537.7532699108,nan,nan
98578,nan,nan,nan,nan,nan,nan,nan,nan,333544.52348709106,333544.52348709106,-8.92986e-05,333541.0986151695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841308,333540.82848134043,nan,nan,nan,nan,98549,333541.13772439957,nan,nan
98579,nan,nan,nan,nan,nan,nan,nan,nan,333547.90291786194,333547.90291786194,-8.93103e-05,333544.48399591446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841591,333544.2132133484,nan,nan,nan,nan,98550,333544.52245640755,nan,nan
98580,nan,nan,nan,nan,nan,nan,nan,nan,333551.2895643711,333551.2895643711,-8.93049e-05,333547.86492204666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841866,333547.5936748028,nan,nan,nan,nan,98551,333547.90291786194,nan,nan
98581,nan,nan,nan,nan,nan,nan,nan,nan,333554.67405962944,333554.67405962944,-8.9303e-05,333551.25016236305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078399,333550.9793197155,nan,nan,nan,nan,98552,333551.28856277466,nan,nan
98582,nan,nan,nan,nan,nan,nan,nan,nan,333558.0553743839,333558.0553743839,-8.93111e-05,333554.6350605488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842079,333554.3648165703,nan,nan,nan,nan,98553,333554.67405962944,nan,nan
98583,nan,nan,nan,nan,nan,nan,nan,nan,333561.43853521347,333561.43853521347,-8.93068e-05,333558.0161128044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841649,333557.7461313248,nan,nan,nan,nan,98554,333558.0553743839,nan,nan
98584,nan,nan,nan,nan,nan,nan,nan,nan,333564.8204023838,333564.8204023838,-8.93008e-05,333561.3984987736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843099,333561.12830533984,nan,nan,nan,nan,98555,333561.437548399,nan,nan
98585,nan,nan,nan,nan,nan,nan,nan,nan,333568.206315279,333568.206315279,-8.93047e-05,333564.78178048134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842186,333564.51115932467,nan,nan,nan,nan,98556,333564.8204023838,nan,nan
98586,nan,nan,nan,nan,nan,nan,nan,nan,333571.5904545784,333571.5904545784,-8.92987e-05,333568.1672577858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841014,333567.8970722199,nan,nan,nan,nan,98557,333568.206315279,nan,nan
98587,nan,nan,nan,nan,nan,nan,nan,nan,333574.9730465412,333574.9730465412,-8.93195e-05,333571.55127596855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839785,333571.28121151926,nan,nan,nan,nan,98558,333571.5904545784,nan,nan
98588,nan,nan,nan,nan,nan,nan,nan,nan,333578.35771918297,333578.35771918297,-8.93096e-05,333574.9343621731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842188,333574.6638034821,nan,nan,nan,nan,98559,333574.9730465412,nan,nan
98589,nan,nan,nan,nan,nan,nan,nan,nan,333581.7406079769,333581.7406079769,-8.9308e-05,333578.31772589684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840727,333578.0474633217,nan,nan,nan,nan,98560,333578.35670638084,nan,nan
98590,nan,nan,nan,nan,nan,nan,nan,nan,333585.1260588169,333585.1260588169,-8.93056e-05,333581.7021057606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841118,333581.4313649178,nan,nan,nan,nan,98561,333581.7406079769,nan,nan
98591,nan,nan,nan,nan,nan,nan,nan,nan,333588.5078737736,333588.5078737736,-8.93081e-05,333585.0874774456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841187,333584.8168157578,nan,nan,nan,nan,98562,333585.1260588169,nan,nan
98592,nan,nan,nan,nan,nan,nan,nan,nan,333591.8942787647,333591.8942787647,-8.9303e-05,333588.4688344002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839549,333588.1976303101,nan,nan,nan,nan,98563,333588.5068733692,nan,nan
98593,nan,nan,nan,nan,nan,nan,nan,nan,333595.27693605423,333595.27693605423,-8.93064e-05,333591.8545894623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784195,333591.5850357056,nan,nan,nan,nan,98564,333591.8942787647,nan,nan
98594,nan,nan,nan,nan,nan,nan,nan,nan,333598.6610147953,333598.6610147953,-8.93066e-05,333595.23757100105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841307,333594.96669521334,nan,nan,nan,nan,98565,333595.2759382725,nan,nan
98595,nan,nan,nan,nan,nan,nan,nan,nan,333602.0447964668,333602.0447964668,-8.93039e-05,333598.6214337349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841624,333598.3507715702,nan,nan,nan,nan,98566,333598.66001462936,nan,nan
98596,nan,nan,nan,nan,nan,nan,nan,nan,333605.42928647995,333605.42928647995,-8.93131e-05,333602.00580120087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840666,333601.7355534077,nan,nan,nan,nan,98567,333602.0447964668,nan,nan
98597,nan,nan,nan,nan,nan,nan,nan,nan,333608.8093595505,333608.8093595505,-8.9319e-05,333605.38990426064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842128,333605.1190434933,nan,nan,nan,nan,98568,333605.42828655243,nan,nan
98598,nan,nan,nan,nan,nan,nan,nan,nan,333612.1949224472,333612.1949224472,-8.93125e-05,333608.7713484764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840441,333608.50011649134,nan,nan,nan,nan,98569,333608.8093595505,nan,nan
98599,nan,nan,nan,nan,nan,nan,nan,nan,333615.57774329185,333615.57774329185,-8.93176e-05,333612.15582060814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839989,333611.88567938807,nan,nan,nan,nan,98570,333612.1949224472,nan,nan
98600,nan,nan,nan,nan,nan,nan,nan,nan,333618.9596042633,333618.9596042633,-8.9312e-05,333615.53869223595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840531,333615.2685002327,nan,nan,nan,nan,98571,333615.57774329185,nan,nan
98601,nan,nan,nan,nan,nan,nan,nan,nan,333622.3440387249,333622.3440387249,-8.93108e-05,333618.9216530323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840549,333618.65036120417,nan,nan,nan,nan,98572,333618.9596042633,nan,nan
98602,nan,nan,nan,nan,nan,nan,nan,nan,333625.72439932823,333625.72439932823,-8.93153e-05,333622.3048746586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840464,333622.03479566576,nan,nan,nan,nan,98573,333622.3440387249,nan,nan
98603,nan,nan,nan,nan,nan,nan,nan,nan,333629.10876631737,333629.10876631737,-8.93118e-05,333625.6853260994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840887,333625.4151562691,nan,nan,nan,nan,98574,333625.72439932823,nan,nan
98604,nan,nan,nan,nan,nan,nan,nan,nan,333632.4935274124,333632.4935274124,-8.93197e-05,333629.06972432137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839772,333628.79952325823,nan,nan,nan,nan,98575,333629.10876631737,nan,nan
98605,nan,nan,nan,nan,nan,nan,nan,nan,333635.8746781349,333635.8746781349,-8.93042e-05,333632.453830719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840694,333632.18325247767,nan,nan,nan,nan,98576,333632.4924955368,nan,nan
