index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
76486,nan,nan,nan,nan,nan,nan,nan,nan,258781.89931035042,258781.89931035042,8.978e-07,258778.47507214546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961122e-08,258778.20463075637,nan,nan,nan,nan,76461,258778.51387381554,nan,nan
76487,nan,nan,nan,nan,nan,nan,nan,nan,258785.28136849403,258785.28136849403,9.09e-07,258781.85979890823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345976e-09,258781.59006729125,nan,nan,nan,nan,76462,258781.89931035042,nan,nan
76488,nan,nan,nan,nan,nan,nan,nan,nan,258788.66243195534,258788.66243195534,8.936e-07,258785.24239873886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390119e-08,258784.97212543487,nan,nan,nan,nan,76463,258785.28136849403,nan,nan
76489,nan,nan,nan,nan,nan,nan,nan,nan,258792.04545402527,258792.04545402527,8.996e-07,258788.62342524529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37068e-09,258788.35219182968,nan,nan,nan,nan,76464,258788.66143488884,nan,nan
76490,nan,nan,nan,nan,nan,nan,nan,nan,258795.4310646057,258795.4310646057,9.026e-07,258792.00639986992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891603e-08,258791.7362109661,nan,nan,nan,nan,76465,258792.04545402527,nan,nan
76491,nan,nan,nan,nan,nan,nan,nan,nan,258798.81504821777,258798.81504821777,9.109e-07,258795.3921570778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672988e-08,258795.12182154655,nan,nan,nan,nan,76466,258795.4310646057,nan,nan
76492,nan,nan,nan,nan,nan,nan,nan,nan,258802.1979253292,258802.1979253292,8.999e-07,258798.7761375904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894572e-09,258798.5058051586,nan,nan,nan,nan,76467,258798.81504821777,nan,nan
76493,nan,nan,nan,nan,nan,nan,nan,nan,258805.5814254284,258805.5814254284,9.11e-07,258802.159014225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876281e-08,258801.88868227004,nan,nan,nan,nan,76468,258802.1979253292,nan,nan
76494,nan,nan,nan,nan,nan,nan,nan,nan,258808.96646118164,258808.96646118164,9.041e-07,258805.54208302498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631141e-08,258805.27118005752,nan,nan,nan,nan,76469,258805.58042311668,nan,nan
76495,nan,nan,nan,nan,nan,nan,nan,nan,258812.35128092766,258812.35128092766,9.043e-07,258808.92711400986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305279e-08,258808.65621700286,nan,nan,nan,nan,76470,258808.96546006203,nan,nan
76496,nan,nan,nan,nan,nan,nan,nan,nan,258815.73562526703,258815.73562526703,9.053e-07,258812.31196713448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731304e-08,258812.0420378685,nan,nan,nan,nan,76471,258812.35128092766,nan,nan
76497,nan,nan,nan,nan,nan,nan,nan,nan,258819.11902046204,258819.11902046204,9.059e-07,258815.69627141953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652402e-09,258815.42539610862,nan,nan,nan,nan,76472,258815.73562526703,nan,nan
76498,nan,nan,nan,nan,nan,nan,nan,nan,258822.50248503685,258822.50248503685,9.086e-07,258819.08012461662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497367e-08,258818.80977740287,nan,nan,nan,nan,76473,258819.11902046204,nan,nan
76499,nan,nan,nan,nan,nan,nan,nan,nan,258825.88087296486,258825.88087296486,9.107e-07,258822.4626042843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190941e-08,258822.1932419777,nan,nan,nan,nan,76474,258822.50248503685,nan,nan
76500,nan,nan,nan,nan,nan,nan,nan,nan,258829.26260113716,258829.26260113716,9.02e-07,258825.8428337574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-08,258825.5716299057,nan,nan,nan,nan,76475,258825.88087296486,nan,nan
76501,nan,nan,nan,nan,nan,nan,nan,nan,258832.64320158958,258832.64320158958,9.03e-07,258829.2235622406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543331e-08,258828.9523583889,nan,nan,nan,nan,76476,258829.26160144806,nan,nan
76502,nan,nan,nan,nan,nan,nan,nan,nan,258836.02533078194,258836.02533078194,8.98e-07,258832.60416698456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579911e-09,258832.33298959731,nan,nan,nan,nan,76477,258832.64223265648,nan,nan
76503,nan,nan,nan,nan,nan,nan,nan,nan,258839.4055700302,258839.4055700302,8.989e-07,258835.98629045486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,258835.71608772277,nan,nan,nan,nan,76478,258836.02533078194,nan,nan
76504,nan,nan,nan,nan,nan,nan,nan,nan,258842.78968644142,258842.78968644142,9.121e-07,258839.36753058434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202145e-08,258839.09632697105,nan,nan,nan,nan,76479,258839.4055700302,nan,nan
76505,nan,nan,nan,nan,nan,nan,nan,nan,258846.16970705986,258846.16970705986,8.96e-07,258842.75066018105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941684e-08,258842.48044338226,nan,nan,nan,nan,76480,258842.78968644142,nan,nan
76506,nan,nan,nan,nan,nan,nan,nan,nan,258849.5517270565,258849.5517270565,9.085e-07,258846.13166618347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263431e-08,258845.8604640007,nan,nan,nan,nan,76481,258846.16970705986,nan,nan
76507,nan,nan,nan,nan,nan,nan,nan,nan,258852.93390846252,258852.93390846252,9.058e-07,258849.51368618011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-10,258849.24248399734,nan,nan,nan,nan,76482,258849.5517270565,nan,nan
76508,nan,nan,nan,nan,nan,nan,nan,nan,258856.31710147858,258856.31710147858,9.006e-07,258852.89586925507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499189e-09,258852.62466540336,nan,nan,nan,nan,76483,258852.93390846252,nan,nan
76509,nan,nan,nan,nan,nan,nan,nan,nan,258859.69676423073,258859.69676423073,8.976e-07,258856.2780468464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814997e-08,258856.0068778038,nan,nan,nan,nan,76484,258856.31612086296,nan,nan
76510,nan,nan,nan,nan,nan,nan,nan,nan,258863.07779884338,258863.07779884338,9.029e-07,258859.6587255001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317629e-08,258859.38752117156,nan,nan,nan,nan,76485,258859.69676423073,nan,nan
76511,nan,nan,nan,nan,nan,nan,nan,nan,258866.46147203445,258866.46147203445,8.956e-07,258863.03974175453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458489e-08,258862.76855578422,nan,nan,nan,nan,76486,258863.07779884338,nan,nan
76512,nan,nan,nan,nan,nan,nan,nan,nan,258869.84382677078,258869.84382677078,8.952e-07,258866.42343378067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608733e-08,258866.1522289753,nan,nan,nan,nan,76487,258866.46147203445,nan,nan
76513,nan,nan,nan,nan,nan,nan,nan,nan,258873.22934508324,258873.22934508324,8.936e-07,258869.8057858944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200997e-09,258869.53458371162,nan,nan,nan,nan,76488,258869.84382677078,nan,nan
76514,nan,nan,nan,nan,nan,nan,nan,nan,258876.6123638153,258876.6123638153,8.955e-07,258873.1913022995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668869e-09,258872.92010202407,nan,nan,nan,nan,76489,258873.22934508324,nan,nan
76515,nan,nan,nan,nan,nan,nan,nan,nan,258879.99423408508,258879.99423408508,8.988e-07,258876.57332110405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823231e-08,258876.30211892127,nan,nan,nan,nan,76490,258876.61136198044,nan,nan
76516,nan,nan,nan,nan,nan,nan,nan,nan,258883.37496852875,258883.37496852875,8.952e-07,258879.95619368553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431964e-08,258879.68499102592,nan,nan,nan,nan,76491,258879.99423408508,nan,nan
76517,nan,nan,nan,nan,nan,nan,nan,nan,258886.75815558434,258886.75815558434,9.039e-07,258883.33696055412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,258883.06572546958,nan,nan,nan,nan,76492,258883.37496852875,nan,nan
76518,nan,nan,nan,nan,nan,nan,nan,nan,258890.13927555084,258890.13927555084,8.928e-07,258886.71911406517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041847e-08,258886.44791855811,nan,nan,nan,nan,76493,258886.75716161728,nan,nan
76519,nan,nan,nan,nan,nan,nan,nan,nan,258893.52229452133,258893.52229452133,9.01e-07,258890.1012351513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443169e-09,258889.82903208732,nan,nan,nan,nan,76494,258890.13827514648,nan,nan
76520,nan,nan,nan,nan,nan,nan,nan,nan,258896.90431261063,258896.90431261063,9.018e-07,258893.48425531387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236906e-08,258893.21305146217,nan,nan,nan,nan,76495,258893.52229452133,nan,nan
76521,nan,nan,nan,nan,nan,nan,nan,nan,258900.28750824928,258900.28750824928,8.887e-07,258896.86627459526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,258896.59506955146,nan,nan,nan,nan,76496,258896.90431261063,nan,nan
76522,nan,nan,nan,nan,nan,nan,nan,nan,258903.66803574562,258903.66803574562,9.025e-07,258900.24846935272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328833e-08,258899.97826519012,nan,nan,nan,nan,76497,258900.28750824928,nan,nan
76523,nan,nan,nan,nan,nan,nan,nan,nan,258907.04796004295,258907.04796004295,8.999e-07,258903.6299955845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-09,258903.35879268646,nan,nan,nan,nan,76498,258903.66803574562,nan,nan
76524,nan,nan,nan,nan,nan,nan,nan,nan,258910.4310054779,258910.4310054779,8.985e-07,258907.00992012024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,258906.7387169838,nan,nan,nan,nan,76499,258907.04796004295,nan,nan
76525,nan,nan,nan,nan,nan,nan,nan,nan,258913.81399965286,258913.81399965286,8.959e-07,258910.392942667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083693e-08,258910.12176241874,nan,nan,nan,nan,76500,258910.4310054779,nan,nan
76526,nan,nan,nan,nan,nan,nan,nan,nan,258917.19416475296,258917.19416475296,8.859e-07,258913.77502012253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516805e-08,258913.5037583351,nan,nan,nan,nan,76501,258913.81300139427,nan,nan
76527,nan,nan,nan,nan,nan,nan,nan,nan,258920.5752081871,258920.5752081871,8.948e-07,258917.1561539173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340037e-08,258916.8849216938,nan,nan,nan,nan,76502,258917.19416475296,nan,nan
76528,nan,nan,nan,nan,nan,nan,nan,nan,258923.9596142769,258923.9596142769,8.945e-07,258920.53717327118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543331e-08,258920.26596512794,nan,nan,nan,nan,76503,258920.5752081871,nan,nan
76529,nan,nan,nan,nan,nan,nan,nan,nan,258927.34177041054,258927.34177041054,8.898e-07,258923.92154431343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,258923.65037121772,nan,nan,nan,nan,76504,258923.9596142769,nan,nan
76530,nan,nan,nan,nan,nan,nan,nan,nan,258930.72362446785,258930.72362446785,8.867e-07,258927.30373311043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979412e-08,258927.03252735137,nan,nan,nan,nan,76505,258927.34177041054,nan,nan
76531,nan,nan,nan,nan,nan,nan,nan,nan,258934.10503029823,258934.10503029823,8.905e-07,258930.68458485603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033611e-08,258930.41335215568,nan,nan,nan,nan,76506,258930.72259521484,nan,nan
76532,nan,nan,nan,nan,nan,nan,nan,nan,258937.48686265945,258937.48686265945,8.88e-07,258934.06698918343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106101e-08,258933.79578723907,nan,nan,nan,nan,76507,258934.10503029823,nan,nan
76533,nan,nan,nan,nan,nan,nan,nan,nan,258940.86635756493,258940.86635756493,8.899e-07,258937.44787597656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-08,258937.17662038803,nan,nan,nan,nan,76508,258937.48686265945,nan,nan
76534,nan,nan,nan,nan,nan,nan,nan,nan,258944.24940299988,258944.24940299988,8.985e-07,258940.8283457756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.150915e-08,258940.55711450576,nan,nan,nan,nan,76509,258940.86635756493,nan,nan
76535,nan,nan,nan,nan,nan,nan,nan,nan,258947.6307516098,258947.6307516098,8.806e-07,258944.21135902405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515657e-09,258943.9401599407,nan,nan,nan,nan,76510,258944.24940299988,nan,nan
76536,nan,nan,nan,nan,nan,nan,nan,nan,258951.01080203056,258951.01080203056,8.943e-07,258947.5917110443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,258947.32150855064,nan,nan,nan,nan,76511,258947.6307516098,nan,nan
76537,nan,nan,nan,nan,nan,nan,nan,nan,258954.39420962334,258954.39420962334,8.933e-07,258950.9717605114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128509e-09,258950.70055713653,nan,nan,nan,nan,76512,258951.0098001957,nan,nan
76538,nan,nan,nan,nan,nan,nan,nan,nan,258957.77553153038,258957.77553153038,8.88e-07,258954.35516524315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,258954.08496656417,nan,nan,nan,nan,76513,258954.39420962334,nan,nan
76539,nan,nan,nan,nan,nan,nan,nan,nan,258961.15742969513,258961.15742969513,8.87e-07,258957.73749232292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-08,258957.46628847122,nan,nan,nan,nan,76514,258957.77553153038,nan,nan
76540,nan,nan,nan,nan,nan,nan,nan,nan,258964.84784579277,258964.84784579277,8.922e-07,258961.11939001083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359475e-08,258960.84818663597,nan,nan,nan,nan,76515,258961.15742969513,258961.15742969513,258964.84784579277
76541,nan,nan,nan,nan,nan,nan,nan,nan,258967.92230057716,258967.92230057716,8.95e-07,258964.50080490112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354209e-09,258964.2296303749,nan,nan,nan,nan,76516,258964.53887343407,nan,nan
76542,nan,nan,nan,nan,nan,nan,nan,nan,258971.30331921577,258971.30331921577,8.881e-07,258967.88425850868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898689e-08,258967.613057518,nan,nan,nan,nan,76517,258967.92230057716,nan,nan
76543,nan,nan,nan,nan,nan,nan,nan,nan,258974.68553495407,258974.68553495407,8.873e-07,258971.26530909538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-09,258970.9940761566,nan,nan,nan,nan,76518,258971.30331921577,nan,nan
76544,nan,nan,nan,nan,nan,nan,nan,nan,258978.0673661232,258978.0673661232,8.908e-07,258974.64749503136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,258974.3762918949,nan,nan,nan,nan,76519,258974.68553495407,nan,nan
76545,nan,nan,nan,nan,nan,nan,nan,nan,258981.44945669174,258981.44945669174,8.88e-07,258978.02932786942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681222e-08,258977.75812306404,nan,nan,nan,nan,76520,258978.0673661232,nan,nan
76546,nan,nan,nan,nan,nan,nan,nan,nan,258984.83078575134,258984.83078575134,8.858e-07,258981.41141700745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-09,258981.14021363258,nan,nan,nan,nan,76521,258981.44945669174,nan,nan
76547,nan,nan,nan,nan,nan,nan,nan,nan,258988.2113981247,258988.2113981247,8.816e-07,258984.79275083542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589295e-08,258984.52154269218,nan,nan,nan,nan,76522,258984.83078575134,nan,nan
76548,nan,nan,nan,nan,nan,nan,nan,nan,258991.59534573555,258991.59534573555,8.895e-07,258988.17335796356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022408e-08,258987.90215506553,nan,nan,nan,nan,76523,258988.2113981247,nan,nan
76549,nan,nan,nan,nan,nan,nan,nan,nan,258994.97689652443,258994.97689652443,8.881e-07,258991.55633568764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608733e-08,258991.2861026764,nan,nan,nan,nan,76524,258991.59534573555,nan,nan
76550,nan,nan,nan,nan,nan,nan,nan,nan,258998.35744404793,258998.35744404793,8.852e-07,258994.93785715103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440199e-08,258994.66765346527,nan,nan,nan,nan,76525,258994.97689652443,nan,nan
76551,nan,nan,nan,nan,nan,nan,nan,nan,259001.7392528057,259001.7392528057,8.908e-07,258998.3194143772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160299e-08,258998.04820098876,nan,nan,nan,nan,76526,258998.35744404793,nan,nan
76552,nan,nan,nan,nan,nan,nan,nan,nan,259005.12197375298,259005.12197375298,8.81e-07,259001.701212883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803792e-08,259001.43000974655,nan,nan,nan,nan,76527,259001.7392528057,nan,nan
76553,nan,nan,nan,nan,nan,nan,nan,nan,259008.5026190281,259008.5026190281,8.824e-07,259005.0839216709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880399e-08,259004.8127306938,nan,nan,nan,nan,76528,259005.12197375298,nan,nan
76554,nan,nan,nan,nan,nan,nan,nan,nan,259011.88471889496,259011.88471889496,8.844e-07,259008.46456980705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823231e-08,259008.19337596893,nan,nan,nan,nan,76529,259008.5026190281,nan,nan
76555,nan,nan,nan,nan,nan,nan,nan,nan,259015.26805067062,259015.26805067062,8.821e-07,259011.84667754173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,259011.5754758358,nan,nan,nan,nan,76530,259011.88471889496,nan,nan
76556,nan,nan,nan,nan,nan,nan,nan,nan,259018.6499323845,259018.6499323845,8.877e-07,259015.22901558876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-09,259014.95880761146,nan,nan,nan,nan,76531,259015.26805067062,nan,nan
76557,nan,nan,nan,nan,nan,nan,nan,nan,259022.03053212166,259022.03053212166,8.821e-07,259018.61189222336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745474e-08,259018.34068932533,nan,nan,nan,nan,76532,259018.6499323845,nan,nan
76558,nan,nan,nan,nan,nan,nan,nan,nan,259025.41223049164,259025.41223049164,8.833e-07,259021.99249053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-09,259021.7212890625,nan,nan,nan,nan,76533,259022.03053212166,nan,nan
76559,nan,nan,nan,nan,nan,nan,nan,nan,259028.7936041355,259028.7936041355,8.847e-07,259025.3741903305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-09,259025.10298743247,nan,nan,nan,nan,76534,259025.41223049164,nan,nan
76560,nan,nan,nan,nan,nan,nan,nan,nan,259032.1757631302,259032.1757631302,8.891e-07,259028.7555615902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692427e-08,259028.48436107635,nan,nan,nan,nan,76535,259028.7936041355,nan,nan
76561,nan,nan,nan,nan,nan,nan,nan,nan,259035.55710172653,259035.55710172653,8.739e-07,259032.13675189018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-09,259031.865559721,nan,nan,nan,nan,76536,259032.17480278015,nan,nan
76562,nan,nan,nan,nan,nan,nan,nan,nan,259038.938423872,259038.938423872,8.792e-07,259035.5180604458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823231e-08,259035.24685730934,nan,nan,nan,nan,76537,259035.5561003685,nan,nan
76563,nan,nan,nan,nan,nan,nan,nan,nan,259042.31837129593,259042.31837129593,8.815e-07,259038.9003829956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93048e-08,259038.62918081283,nan,nan,nan,nan,76538,259038.938423872,nan,nan
76564,nan,nan,nan,nan,nan,nan,nan,nan,259045.70101761818,259045.70101761818,8.778e-07,259042.28032684326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132624e-08,259042.00912823676,nan,nan,nan,nan,76539,259042.31837129593,nan,nan
76565,nan,nan,nan,nan,nan,nan,nan,nan,259049.084233284,259049.084233284,8.769e-07,259045.66300725937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420761e-08,259045.39177455902,nan,nan,nan,nan,76540,259045.70101761818,nan,nan
76566,nan,nan,nan,nan,nan,nan,nan,nan,259052.46596479416,259052.46596479416,8.782e-07,259049.0451927185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,259048.77402319908,nan,nan,nan,nan,76541,259049.08326625824,nan,nan
76567,nan,nan,nan,nan,nan,nan,nan,nan,259055.84851288795,259055.84851288795,8.651e-07,259052.4271759987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727186e-08,259052.156721735,nan,nan,nan,nan,76542,259052.46596479416,nan,nan
76568,nan,nan,nan,nan,nan,nan,nan,nan,259059.2304034233,259059.2304034233,8.731e-07,259055.8095009327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805612e-09,259055.53829946517,nan,nan,nan,nan,76543,259055.84754252434,nan,nan
76569,nan,nan,nan,nan,nan,nan,nan,nan,259062.610799551,259062.610799551,8.842e-07,259059.19136309624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256344e-08,259058.92016043662,nan,nan,nan,nan,76544,259059.2294034958,nan,nan
76570,nan,nan,nan,nan,nan,nan,nan,nan,259065.99182081223,259065.99182081223,8.807e-07,259062.57276034355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967061e-08,259062.30155649185,nan,nan,nan,nan,76545,259062.610799551,nan,nan
76571,nan,nan,nan,nan,nan,nan,nan,nan,259069.37550973892,259069.37550973892,8.782e-07,259065.95375275612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746624e-08,259065.68257775306,nan,nan,nan,nan,76546,259065.99182081223,nan,nan
76572,nan,nan,nan,nan,nan,nan,nan,nan,259072.75684046745,259072.75684046745,8.802e-07,259069.33646941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958826e-09,259069.06526675224,nan,nan,nan,nan,76547,259069.3745098114,nan,nan
76573,nan,nan,nan,nan,nan,nan,nan,nan,259076.13699746132,259076.13699746132,8.755e-07,259072.7187654972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,259072.4475974083,nan,nan,nan,nan,76548,259072.75684046745,nan,nan
76574,nan,nan,nan,nan,nan,nan,nan,nan,259079.51919841766,259079.51919841766,8.647e-07,259076.09894800186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955857e-08,259075.82775440215,nan,nan,nan,nan,76549,259076.13699746132,nan,nan
76575,nan,nan,nan,nan,nan,nan,nan,nan,259082.90130639076,259082.90130639076,8.699e-07,259079.48015999794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125539e-08,259079.2099553585,nan,nan,nan,nan,76550,259079.51919841766,nan,nan
76576,nan,nan,nan,nan,nan,nan,nan,nan,259086.28229999542,259086.28229999542,8.717e-07,259082.86229729652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788471e-08,259082.59106268882,nan,nan,nan,nan,76551,259082.900305748,nan,nan
76577,nan,nan,nan,nan,nan,nan,nan,nan,259089.66432213783,259089.66432213783,8.786e-07,259086.24426031113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500335e-08,259085.97305693626,nan,nan,nan,nan,76552,259086.28229999542,nan,nan
76578,nan,nan,nan,nan,nan,nan,nan,nan,259093.04690623283,259093.04690623283,8.781e-07,259089.6252837181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021259e-08,259089.3540798664,nan,nan,nan,nan,76553,259089.66332292557,nan,nan
76579,nan,nan,nan,nan,nan,nan,nan,nan,259096.43016457558,259096.43016457558,8.814e-07,259093.00886774063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902806e-09,259092.73766317367,nan,nan,nan,nan,76554,259093.04690623283,nan,nan
76580,nan,nan,nan,nan,nan,nan,nan,nan,259099.80998325348,259099.80998325348,8.796e-07,259096.3911538124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.45552e-08,259096.1209215164,nan,nan,nan,nan,76555,259096.43016457558,nan,nan
76581,nan,nan,nan,nan,nan,nan,nan,nan,259103.1928882599,259103.1928882599,8.758e-07,259099.77194166183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4267e-09,259099.50074019431,nan,nan,nan,nan,76556,259099.80998325348,nan,nan
76582,nan,nan,nan,nan,nan,nan,nan,nan,259106.57513523102,259106.57513523102,8.693e-07,259103.15484809875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,259102.88364520072,nan,nan,nan,nan,76557,259103.1928882599,nan,nan
76583,nan,nan,nan,nan,nan,nan,nan,nan,259109.95618772507,259109.95618772507,8.721e-07,259106.53706002235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05305e-08,259106.26589217185,nan,nan,nan,nan,76558,259106.57513523102,nan,nan
