index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
93517,nan,nan,nan,nan,1.0,316427.9708058834,nan,nan,316424.5868525505,316424.5868525505,-7.38713e-05,316424.4457833767,nan,nan,nan,nan,3.7541285873594807,316427.9708058834,nan,nan,316424.5868525505,316427.9708058834,nan,nan,0.0007338364,316424.17460694315,nan,nan,nan,nan,93491,316424.5858438015,nan,nan
93518,nan,nan,nan,nan,1.0,316431.35388565063,nan,nan,316427.9717941284,316427.9717941284,-7.38654e-05,316427.830755949,nan,nan,nan,nan,3.8914747551897055,316431.35388565063,nan,nan,316427.9717941284,316431.35388565063,nan,nan,0.0007336124,316427.5605522633,nan,nan,nan,nan,93492,316427.9708058834,nan,nan
93519,nan,nan,nan,nan,1.0,316434.7389667034,nan,nan,316431.3548858166,316431.3548858166,-7.3853e-05,316431.21464014053,nan,nan,nan,nan,3.479436251699031,316434.7399632931,nan,nan,316431.3548858166,316434.7399632931,nan,nan,0.0007335517,316430.9436460972,nan,nan,nan,nan,93493,316431.35388565063,nan,nan
93520,nan,nan,nan,nan,1.0,316438.1222989559,nan,nan,316434.7399632931,316434.7399632931,-7.38596e-05,316434.59830641747,nan,nan,nan,nan,3.479436251699031,316438.1232995987,nan,nan,316434.7399632931,316438.1232995987,nan,nan,0.0007337488,316434.3276762009,nan,nan,nan,nan,93494,316434.7399632931,nan,nan
93521,nan,nan,nan,nan,1.0,316441.5068740845,nan,nan,316438.1232995987,316438.1232995987,-7.38722e-05,316437.9835534096,nan,nan,nan,nan,3.8914747551897055,316441.5068740845,nan,nan,316438.1232995987,316441.5068740845,nan,nan,0.0007338026,316437.7130578995,nan,nan,nan,nan,93495,316438.1232995987,nan,nan
93522,nan,nan,nan,nan,1.0,316444.8917245865,nan,nan,316441.5068740845,316441.5068740845,-7.38552e-05,316441.3678352833,nan,nan,nan,nan,4.166167090850156,316444.8917245865,nan,nan,316441.5068740845,316444.8917245865,nan,nan,0.0007337407,316441.0966340542,nan,nan,nan,nan,93496,316441.5068740845,nan,nan
93523,nan,nan,nan,nan,1.0,316448.27762651443,nan,nan,316444.8917245865,316444.8917245865,-7.38672e-05,316444.7516722679,nan,nan,nan,nan,3.479436251699031,316448.27762651443,nan,nan,316444.8917245865,316448.27762651443,nan,nan,0.0007336294,316444.4814790726,nan,nan,nan,nan,93497,316444.8917245865,nan,nan
93524,nan,nan,nan,nan,1.0,316451.6579451561,nan,nan,316448.27862620354,316448.27862620354,-7.38654e-05,316448.13255500793,nan,nan,nan,nan,4.02882092301993,316451.6579451561,nan,nan,316448.27862620354,316451.6579451561,nan,nan,0.0007338133,316447.8613592625,nan,nan,nan,nan,93498,316448.27762651443,nan,nan
93525,nan,nan,nan,nan,1.0,316455.04419112206,nan,nan,316451.6579451561,316451.6579451561,-7.38657e-05,316451.51708197594,nan,nan,nan,nan,3.479436251699031,316455.04419112206,nan,nan,316451.6579451561,316455.04419112206,nan,nan,0.0007337297,316451.2467195034,nan,nan,nan,nan,93499,316451.6579451561,nan,nan
93526,nan,nan,nan,nan,1.0,316458.4256427288,nan,nan,316455.04419112206,316455.04419112206,-7.3865e-05,316454.9022388458,nan,nan,nan,nan,3.8914747551897055,316458.4266426563,nan,nan,316455.04419112206,316458.4266426563,nan,nan,0.0007336892,316454.6319271565,nan,nan,nan,nan,93500,316455.04419112206,nan,nan
93527,nan,nan,nan,nan,1.0,316461.80970430374,nan,nan,316458.4266426563,316458.4266426563,-7.38639e-05,316458.2855913639,nan,nan,nan,nan,3.7541285873594807,316461.81069517136,nan,nan,316458.4266426563,316461.81069517136,nan,nan,0.0007337063,316458.0154022217,nan,nan,nan,nan,93501,316458.4266426563,nan,nan
93528,nan,nan,nan,nan,1.0,316465.1938893795,nan,nan,316461.81069517136,316461.81069517136,-7.38569e-05,316461.66961455345,nan,nan,nan,nan,2.9300515803781315,316465.1938893795,nan,nan,316461.81069517136,316465.1938893795,nan,nan,0.0007336211,316461.39942541125,nan,nan,nan,nan,93502,316461.81069517136,nan,nan
93529,nan,nan,nan,nan,1.0,316468.57793569565,nan,nan,316465.1938893795,316465.1938893795,-7.38582e-05,316465.0536515713,nan,nan,nan,nan,4.02882092301993,316468.5789375305,nan,nan,316465.1938893795,316468.5789375305,nan,nan,0.0007337072,316464.78261890414,nan,nan,nan,nan,93503,316465.1938893795,nan,nan
93530,nan,nan,nan,nan,1.0,316471.95921206474,nan,nan,316468.5789375305,316468.5789375305,-7.38551e-05,316468.43790507317,nan,nan,nan,nan,4.166167090850156,316471.96022081375,nan,nan,316468.5789375305,316471.96022081375,nan,nan,0.0007336919,316468.1676467896,nan,nan,nan,nan,93504,316468.5789375305,nan,nan
93531,nan,nan,nan,nan,1.0,316475.3466181755,nan,nan,316471.96022081375,316471.96022081375,-7.38639e-05,316471.8198492527,nan,nan,nan,nan,2.9300515803781315,316475.3466181755,nan,nan,316471.96022081375,316475.3466181755,nan,nan,0.0007336555,316471.548935318,nan,nan,nan,nan,93505,316471.96022081375,nan,nan
93532,nan,nan,nan,nan,1.0,316478.73238539696,nan,nan,316475.347618103,316475.347618103,-7.38639e-05,316475.20571422577,nan,nan,nan,nan,4.30351325868038,316478.73336338997,nan,nan,316475.347618103,316478.73336338997,nan,nan,0.000733767,316474.9353410244,nan,nan,nan,nan,93506,316475.3466181755,nan,nan
93533,nan,nan,nan,nan,1.0,316482.11140727997,nan,nan,316478.73336338997,316478.73336338997,-7.38641e-05,316478.5887775421,nan,nan,nan,nan,3.479436251699031,316482.11140727997,nan,nan,316478.73336338997,316482.11140727997,nan,nan,0.0007336637,316478.31808819773,nan,nan,nan,nan,93507,316478.73336338997,nan,nan
93534,nan,nan,nan,nan,1.0,316485.49652576447,nan,nan,316482.11140727997,316482.11140727997,-7.38719e-05,316481.97083353996,nan,nan,nan,nan,3.8914747551897055,316485.49652576447,nan,nan,316482.11140727997,316485.49652576447,nan,nan,0.0007338064,316481.70012607577,nan,nan,nan,nan,93508,316482.11140727997,nan,nan
93535,nan,nan,nan,nan,1.0,316488.8800973892,nan,nan,316485.4975321293,316485.4975321293,-7.38617e-05,316485.35564255714,nan,nan,nan,nan,3.479436251699031,316488.8800973892,nan,nan,316485.4975321293,316488.8800973892,nan,nan,0.0007337345,316485.0852543354,nan,nan,nan,nan,93509,316485.49652576447,nan,nan
93536,nan,nan,nan,nan,1.0,316492.264323473,nan,nan,316488.8800973892,316488.8800973892,-7.38676e-05,316488.7397880554,nan,nan,nan,nan,3.7541285873594807,316492.264323473,nan,nan,316488.8800973892,316492.264323473,nan,nan,0.000733606,316488.4688199997,nan,nan,nan,nan,93510,316488.8800973892,nan,nan
93537,nan,nan,nan,nan,1.0,316495.6479885578,nan,nan,316492.2653245926,316492.2653245926,-7.3862e-05,316492.12409710884,nan,nan,nan,nan,4.166167090850156,316495.6479885578,nan,nan,316492.2653245926,316495.6479885578,nan,nan,0.0007336026,316491.8540820122,nan,nan,nan,nan,93511,316492.264323473,nan,nan
93538,nan,nan,nan,nan,1.0,316499.0299704075,nan,nan,316495.64898872375,316495.64898872375,-7.38696e-05,316495.50694561005,nan,nan,nan,nan,3.7541285873594807,316499.0309717655,nan,nan,316495.64898872375,316499.0309717655,nan,nan,0.0007335412,316495.23671665194,nan,nan,nan,nan,93512,316495.6479885578,nan,nan
93539,nan,nan,nan,nan,1.0,316502.4149212837,nan,nan,316499.0309717655,316499.0309717655,-7.3871e-05,316498.8909087181,nan,nan,nan,nan,3.204743916038581,316502.4159040451,nan,nan,316499.0309717655,316502.4159040451,nan,nan,0.0007335998,316498.6199032307,nan,nan,nan,nan,93513,316499.0309717655,nan,nan
93540,nan,nan,nan,nan,1.0,316505.7983093262,nan,nan,316502.4159040451,316502.4159040451,-7.38729e-05,316502.27483701706,nan,nan,nan,nan,4.30351325868038,316505.7983093262,nan,nan,316502.4159040451,316505.7983093262,nan,nan,0.0007338024,316502.0046481133,nan,nan,nan,nan,93514,316502.4159040451,nan,nan
93541,nan,nan,nan,nan,1.0,316509.1830279827,nan,nan,316505.79931664467,316505.79931664467,-7.38645e-05,316505.65795087814,nan,nan,nan,nan,3.479436251699031,316509.18402791023,nan,nan,316505.79931664467,316509.18402791023,nan,nan,0.0007338978,316505.3870488644,nan,nan,nan,nan,93515,316505.7983093262,nan,nan
93542,nan,nan,nan,nan,1.0,316512.56373238564,nan,nan,316509.18402791023,316509.18402791023,-7.3875e-05,316509.0409913063,nan,nan,nan,nan,3.616782419529256,316512.5647032261,nan,nan,316509.18402791023,316512.5647032261,nan,nan,0.0007337368,316508.7697860241,nan,nan,nan,nan,93516,316509.18402791023,nan,nan
93543,nan,nan,nan,nan,1.0,316515.9518611431,nan,nan,316512.5647032261,316512.5647032261,-7.3868e-05,316512.42371320724,nan,nan,nan,nan,3.479436251699031,316515.9528617859,nan,nan,316512.5647032261,316515.9528617859,nan,nan,0.0007338644,316512.15245928767,nan,nan,nan,nan,93517,316512.5647032261,nan,nan
93544,nan,nan,nan,nan,1.0,316519.332146883,nan,nan,316515.9528617859,316515.9528617859,-7.38617e-05,316515.80864429474,nan,nan,nan,nan,3.7541285873594807,316519.3331050873,nan,nan,316515.9528617859,316519.3331050873,nan,nan,0.0007338268,316515.5386191845,nan,nan,nan,nan,93518,316515.9528617859,nan,nan
93545,nan,nan,nan,nan,1.0,316522.71730327606,nan,nan,316519.3331050873,316519.3331050873,-7.38673e-05,316519.1920428276,nan,nan,nan,nan,4.440859426510605,316522.71730327606,nan,nan,316519.3331050873,316522.71730327606,nan,nan,0.000733703,316518.92086114886,nan,nan,nan,nan,93519,316519.3331050873,nan,nan
93546,nan,nan,nan,nan,1.0,316526.09993600845,nan,nan,316522.718303442,316522.718303442,-7.38657e-05,316522.57495188713,nan,nan,nan,nan,3.7541285873594807,316526.09993600845,nan,nan,316522.718303442,316526.09993600845,nan,nan,0.0007338968,316522.3040322304,nan,nan,nan,nan,93520,316522.71730327606,nan,nan
93547,nan,nan,nan,nan,1.0,316529.48456835747,nan,nan,316526.1009361744,316526.1009361744,-7.38629e-05,316525.9599061012,nan,nan,nan,nan,3.616782419529256,316529.48456835747,nan,nan,316526.1009361744,316529.48456835747,nan,nan,0.0007336779,316525.68966069224,nan,nan,nan,nan,93521,316526.09993600845,nan,nan
93548,nan,nan,nan,nan,1.0,316532.8682951927,nan,nan,316529.48456835747,316529.48456835747,-7.38677e-05,316529.343719244,nan,nan,nan,nan,4.30351325868038,316532.8682951927,nan,nan,316529.48456835747,316532.8682951927,nan,nan,0.0007337632,316529.0733095646,nan,nan,nan,nan,93522,316529.48456835747,nan,nan
93549,nan,nan,nan,nan,1.0,316536.25311660767,nan,nan,316532.8682951927,316532.8682951927,-7.38648e-05,316532.72795271873,nan,nan,nan,nan,3.7541285873594807,316536.25311660767,nan,nan,316532.8682951927,316536.25311660767,nan,nan,0.000733676,316532.45702447894,nan,nan,nan,nan,93523,316532.8682951927,nan,nan
93550,nan,nan,nan,nan,1.0,316539.6351597309,nan,nan,316536.25311660767,316536.25311660767,-7.38606e-05,316536.1119630337,nan,nan,nan,nan,3.8914747551897055,316539.6351597309,nan,nan,316536.25311660767,316539.6351597309,nan,nan,0.0007335513,316535.840823555,nan,nan,nan,nan,93524,316536.25311660767,nan,nan
93551,nan,nan,nan,nan,1.0,316543.0192670822,nan,nan,316539.6361606121,316539.6361606121,-7.38685e-05,316539.49605441093,nan,nan,nan,nan,3.479436251699031,316543.0192670822,nan,nan,316539.6361606121,316543.0192670822,nan,nan,0.0007337096,316539.2249177933,nan,nan,nan,nan,93525,316539.6351597309,nan,nan
93552,nan,nan,nan,nan,1.0,316546.40373945236,nan,nan,316543.0192670822,316543.0192670822,-7.38644e-05,316542.8788135052,nan,nan,nan,nan,3.7541285873594807,316546.40373945236,nan,nan,316543.0192670822,316546.40373945236,nan,nan,0.0007337161,316542.6089803219,nan,nan,nan,nan,93526,316543.0192670822,nan,nan
93553,nan,nan,nan,nan,1.0,316549.7885887623,nan,nan,316546.40474152565,316546.40474152565,-7.38685e-05,316546.2631204128,nan,nan,nan,nan,4.30351325868038,316549.7895889282,nan,nan,316546.40474152565,316549.7895889282,nan,nan,0.0007337314,316545.9924987793,nan,nan,nan,nan,93527,316546.40373945236,nan,nan
93554,nan,nan,nan,nan,1.0,316553.1733086109,nan,nan,316549.7895889282,316549.7895889282,-7.38647e-05,316549.6477403641,nan,nan,nan,nan,4.440859426510605,316553.1733086109,nan,nan,316549.7895889282,316553.1733086109,nan,nan,0.0007338056,316549.37734665873,nan,nan,nan,nan,93528,316549.7895889282,nan,nan
93555,nan,nan,nan,nan,1.0,316556.5563428402,nan,nan,316553.1733086109,316553.1733086109,-7.38635e-05,316553.0332238674,nan,nan,nan,nan,3.3420900838688063,316556.55734324455,nan,nan,316553.1733086109,316556.55734324455,nan,nan,0.0007339005,316552.7631002903,nan,nan,nan,nan,93529,316553.1733086109,nan,nan
93556,nan,nan,nan,nan,1.0,316559.9406988621,nan,nan,316556.55734324455,316556.55734324455,-7.38645e-05,316556.4161403179,nan,nan,nan,nan,4.715551762171055,316559.9417011738,nan,nan,316556.55734324455,316559.9417011738,nan,nan,0.0007339192,316556.14507880213,nan,nan,nan,nan,93530,316556.55734324455,nan,nan
93557,nan,nan,nan,nan,1.0,316563.3237941265,nan,nan,316559.9417011738,316559.9417011738,-7.3869e-05,316559.8003182411,nan,nan,nan,nan,3.8914747551897055,316563.3237941265,nan,nan,316559.9417011738,316563.3237941265,nan,nan,0.0007338183,316559.52942862513,nan,nan,nan,nan,93531,316559.9417011738,nan,nan
93558,nan,nan,nan,nan,1.0,316566.70723485947,nan,nan,316563.3237941265,316563.3237941265,-7.38638e-05,316563.1831791401,nan,nan,nan,nan,3.616782419529256,316566.70723485947,nan,nan,316563.3237941265,316566.70723485947,nan,nan,0.0007338151,316562.9125524998,nan,nan,nan,nan,93532,316563.3237941265,nan,nan
93559,nan,nan,nan,nan,1.0,316570.09115958214,nan,nan,316566.70723485947,316566.70723485947,-7.38661e-05,316566.5641937256,nan,nan,nan,nan,3.616782419529256,316570.0921239853,nan,nan,316566.70723485947,316570.0921239853,nan,nan,0.0007336919,316566.29296031,nan,nan,nan,nan,93533,316566.70723485947,nan,nan
93560,nan,nan,nan,nan,1.0,316573.47164702415,nan,nan,316570.0921239853,316570.0921239853,-7.38647e-05,316569.9460682869,nan,nan,nan,nan,4.02882092301993,316573.47164702415,nan,nan,316570.0921239853,316573.47164702415,nan,nan,0.0007337318,316569.67489829066,nan,nan,nan,nan,93534,316570.0921239853,nan,nan
93561,nan,nan,nan,nan,1.0,316576.8552994728,nan,nan,316573.4726469517,316573.4726469517,-7.38788e-05,316573.3306508064,nan,nan,nan,nan,4.30351325868038,316576.85629987717,nan,nan,316573.4726469517,316576.85629987717,nan,nan,0.0007336668,316573.06037487986,nan,nan,nan,nan,93535,316573.47164702415,nan,nan
93562,nan,nan,nan,nan,1.0,316580.23671483994,nan,nan,316576.85629987717,316576.85629987717,-7.38603e-05,316576.7154119015,nan,nan,nan,nan,4.166167090850156,316580.23671483994,nan,nan,316576.85629987717,316580.23671483994,nan,nan,0.0007338539,316576.44502248766,nan,nan,nan,nan,93536,316576.85629987717,nan,nan
93563,nan,nan,nan,nan,1.0,316583.62326574326,nan,nan,316580.23771476746,316580.23771476746,-7.38686e-05,316580.0967538357,nan,nan,nan,nan,4.440859426510605,316583.62326574326,nan,nan,316580.23771476746,316583.62326574326,nan,nan,0.000733691,316579.8264729023,nan,nan,nan,nan,93537,316580.23671483994,nan,nan
93564,nan,nan,nan,nan,1.0,316587.00596761703,nan,nan,316583.62426638603,316583.62426638603,-7.38666e-05,316583.4831519127,nan,nan,nan,nan,4.440859426510605,316587.00698137283,nan,nan,316583.62426638603,316587.00698137283,nan,nan,0.0007337271,316583.21299042704,nan,nan,nan,nan,93538,316583.62326574326,nan,nan
93565,nan,nan,nan,nan,1.0,316590.3906316757,nan,nan,316587.00698137283,316587.00698137283,-7.38662e-05,316586.86616659164,nan,nan,nan,nan,4.166167090850156,316590.39163708687,nan,nan,316587.00698137283,316590.39163708687,nan,nan,0.0007336273,316586.59569420817,nan,nan,nan,nan,93539,316587.00698137283,nan,nan
93566,nan,nan,nan,nan,1.0,316593.7722642422,nan,nan,316590.39163708687,316590.39163708687,-7.38626e-05,316590.2487812042,nan,nan,nan,nan,3.8914747551897055,316593.7722642422,nan,nan,316590.39163708687,316593.7722642422,nan,nan,0.0007336919,316589.9783874989,nan,nan,nan,nan,93540,316590.39163708687,nan,nan
93567,nan,nan,nan,nan,1.0,316597.15799331665,nan,nan,316593.77326488495,316593.77326488495,-7.38601e-05,316593.6322848797,nan,nan,nan,nan,3.479436251699031,316597.15799331665,nan,nan,316593.77326488495,316597.15799331665,nan,nan,0.000733535,316593.3620127678,nan,nan,nan,nan,93541,316593.7722642422,nan,nan
93568,nan,nan,nan,nan,1.0,316600.542961359,nan,nan,316597.15799331665,316597.15799331665,-7.38608e-05,316597.0171031952,nan,nan,nan,nan,4.440859426510605,316600.542961359,nan,nan,316597.15799331665,316600.542961359,nan,nan,0.0007336749,316596.7468875885,nan,nan,nan,nan,93542,316597.15799331665,nan,nan
93569,nan,nan,nan,nan,1.0,316603.9279329777,nan,nan,316600.5439593792,316600.5439593792,-7.38654e-05,316600.40221595764,nan,nan,nan,nan,4.30351325868038,316603.92893362045,nan,nan,316600.5439593792,316603.92893362045,nan,nan,0.00073376,316600.1316770554,nan,nan,nan,nan,93543,316600.542961359,nan,nan
93570,nan,nan,nan,nan,1.0,316607.30776047707,nan,nan,316603.92893362045,316603.92893362045,-7.38607e-05,316603.78609108925,nan,nan,nan,nan,3.0673977482083563,316607.30776047707,nan,nan,316603.92893362045,316607.30776047707,nan,nan,0.0007337516,316603.5156923771,nan,nan,nan,nan,93544,316603.92893362045,nan,nan
93571,nan,nan,nan,nan,1.0,316610.69067692757,nan,nan,316607.30876111984,316607.30876111984,-7.38667e-05,316607.16706585884,nan,nan,nan,nan,4.5782055943408295,316610.6916940212,nan,nan,316607.30876111984,316610.6916940212,nan,nan,0.0007336045,316606.89651908877,nan,nan,nan,nan,93545,316607.30776047707,nan,nan
93572,nan,nan,nan,nan,1.0,316614.0761642456,nan,nan,316610.6916940212,316610.6916940212,-7.38591e-05,316610.55131459236,nan,nan,nan,nan,4.02882092301993,316614.0761642456,nan,nan,316610.6916940212,316614.0761642456,nan,nan,0.0007338367,316610.28040518763,nan,nan,nan,nan,93546,316610.6916940212,nan,nan
93573,nan,nan,nan,nan,1.0,316617.4575395584,nan,nan,316614.0761642456,316614.0761642456,-7.38578e-05,316613.93522286415,nan,nan,nan,nan,4.02882092301993,316617.4575395584,nan,nan,316614.0761642456,316617.4575395584,nan,nan,0.0007337742,316613.66489281657,nan,nan,nan,nan,93547,316614.0761642456,nan,nan
93574,nan,nan,nan,nan,1.0,316620.8449251652,nan,nan,316617.4585490227,316617.4585490227,-7.38521e-05,316617.31746029854,nan,nan,nan,nan,3.479436251699031,316620.84592580795,nan,nan,316617.4585490227,316620.84592580795,nan,nan,0.0007335659,316617.04726734164,nan,nan,nan,nan,93548,316617.4575395584,nan,nan
93575,nan,nan,nan,nan,1.0,316624.22762179375,nan,nan,316620.84592580795,316620.84592580795,-7.3864e-05,316620.70446419716,nan,nan,nan,nan,3.479436251699031,316624.2286102772,nan,nan,316620.84592580795,316624.2286102772,nan,nan,0.0007336228,316620.4336840153,nan,nan,nan,nan,93549,316620.84592580795,nan,nan
93576,nan,nan,nan,nan,1.0,316627.60932803154,nan,nan,316624.2286102772,316624.2286102772,-7.38484e-05,316624.0875303745,nan,nan,nan,nan,4.30351325868038,316627.60932803154,nan,nan,316624.2286102772,316627.60932803154,nan,nan,0.0007336254,316623.817372942,nan,nan,nan,nan,93550,316624.2286102772,nan,nan
93577,nan,nan,nan,nan,1.0,316630.99382019043,nan,nan,316627.60932803154,316627.60932803154,-7.38676e-05,316627.4682600498,nan,nan,nan,nan,3.8914747551897055,316630.99382019043,nan,nan,316627.60932803154,316630.99382019043,nan,nan,0.0007334641,316627.19705858233,nan,nan,nan,nan,93551,316627.60932803154,nan,nan
93578,nan,nan,nan,nan,1.0,316634.3762974739,nan,nan,316630.99382019043,316630.99382019043,-7.38612e-05,316630.85146045685,nan,nan,nan,nan,3.204743916038581,316634.3762974739,nan,nan,316630.99382019043,316634.3762974739,nan,nan,0.000733849,316630.5805479527,nan,nan,nan,nan,93552,316630.99382019043,nan,nan
93579,nan,nan,nan,nan,1.0,316637.7608137131,nan,nan,316634.3772945404,316634.3772945404,-7.3854e-05,316634.2364253998,nan,nan,nan,nan,4.852897930001279,316637.761780262,nan,nan,316634.3772945404,316637.761780262,nan,nan,0.0007335711,316633.9660309792,nan,nan,nan,nan,93553,316634.3762974739,nan,nan
93580,nan,nan,nan,nan,1.0,316641.1456890106,nan,nan,316637.761780262,316637.761780262,-7.38635e-05,316637.62052440643,nan,nan,nan,nan,3.8914747551897055,316641.1456890106,nan,nan,316637.761780262,316641.1456890106,nan,nan,0.0007336916,316637.3505388737,nan,nan,nan,nan,93554,316637.761780262,nan,nan
93581,nan,nan,nan,nan,1.0,316644.5289349556,nan,nan,316641.1456890106,316641.1456890106,-7.38648e-05,316641.0046594143,nan,nan,nan,nan,4.166167090850156,316644.5289349556,nan,nan,316641.1456890106,316644.5289349556,nan,nan,0.0007338271,316640.7344168663,nan,nan,nan,nan,93555,316641.1456890106,nan,nan
93582,nan,nan,nan,nan,1.0,316647.9122467041,nan,nan,316644.5289349556,316644.5289349556,-7.38643e-05,316644.3885335922,nan,nan,nan,nan,3.7541285873594807,316647.9122467041,nan,nan,316644.5289349556,316647.9122467041,nan,nan,0.0007335493,316644.1186932564,nan,nan,nan,nan,93556,316644.5289349556,nan,nan
93583,nan,nan,nan,nan,1.0,316651.2966592312,nan,nan,316647.9122467041,316647.9122467041,-7.38564e-05,316647.77003121376,nan,nan,nan,nan,3.7541285873594807,316651.2976617813,nan,nan,316647.9122467041,316651.2976617813,nan,nan,0.0007334559,316647.49900379183,nan,nan,nan,nan,93557,316647.9122467041,nan,nan
93584,nan,nan,nan,nan,1.0,316654.67988204956,nan,nan,316651.2976617813,316651.2976617813,-7.38588e-05,316651.1565656662,nan,nan,nan,nan,4.440859426510605,316654.68088054657,nan,nan,316651.2976617813,316654.68088054657,nan,nan,0.0007337716,316650.8863891602,nan,nan,nan,nan,93558,316651.2976617813,nan,nan
93585,nan,nan,nan,nan,1.0,316658.064060688,nan,nan,316654.68088054657,316654.68088054657,-7.38718e-05,316654.53922986984,nan,nan,nan,nan,3.479436251699031,316658.06503868103,nan,nan,316654.68088054657,316658.06503868103,nan,nan,0.0007337187,316654.2685936928,nan,nan,nan,nan,93559,316654.68088054657,nan,nan
93586,nan,nan,nan,nan,1.0,316661.44877147675,nan,nan,316658.06503868103,316658.06503868103,-7.38676e-05,316657.92368102074,nan,nan,nan,nan,3.204743916038581,316661.44977116585,nan,nan,316658.06503868103,316661.44977116585,nan,nan,0.0007336452,316657.65378227236,nan,nan,nan,nan,93560,316658.06503868103,nan,nan
93587,nan,nan,nan,nan,1.0,316664.83096146584,nan,nan,316661.44977116585,316661.44977116585,-7.38596e-05,316661.30873298645,nan,nan,nan,nan,4.5782055943408295,316664.8319621086,nan,nan,316661.44977116585,316664.8319621086,nan,nan,0.0007336967,316661.03853001597,nan,nan,nan,nan,93561,316661.44977116585,nan,nan
93588,nan,nan,nan,nan,1.0,316668.2160177231,nan,nan,316664.8319621086,316664.8319621086,-7.38592e-05,316664.6910765171,nan,nan,nan,nan,3.479436251699031,316668.21701669693,nan,nan,316664.8319621086,316668.21701669693,nan,nan,0.0007335513,316664.42168488505,nan,nan,nan,nan,93562,316664.8319621086,nan,nan
93589,nan,nan,nan,nan,1.0,316671.6005914211,nan,nan,316668.21701669693,316668.21701669693,-7.38662e-05,316668.0756907463,nan,nan,nan,nan,3.8914747551897055,316671.60158634186,nan,nan,316668.21701669693,316671.60158634186,nan,nan,0.0007337129,316667.804743433,nan,nan,nan,nan,93563,316668.21701669693,nan,nan
93590,nan,nan,nan,nan,1.0,316674.9852838516,nan,nan,316671.60158634186,316671.60158634186,-7.38657e-05,316671.460637331,nan,nan,nan,nan,3.204743916038581,316674.9852838516,nan,nan,316671.60158634186,316674.9852838516,nan,nan,0.0007336875,316671.19032421114,nan,nan,nan,nan,93564,316671.60158634186,nan,nan
93591,nan,nan,nan,nan,1.0,316678.36897826195,nan,nan,316674.98629021645,316674.98629021645,-7.38687e-05,316674.84481310844,nan,nan,nan,nan,3.7541285873594807,316678.36897826195,nan,nan,316674.98629021645,316678.36897826195,nan,nan,0.0007336656,316674.5740212441,nan,nan,nan,nan,93565,316674.9852838516,nan,nan
93592,nan,nan,nan,nan,1.0,316681.7531132698,nan,nan,316678.36997818947,316678.36997818947,-7.38598e-05,316678.2285709381,nan,nan,nan,nan,4.166167090850156,316681.7541139126,nan,nan,316678.36997818947,316681.7541139126,nan,nan,0.0007336141,316677.95773663523,nan,nan,nan,nan,93566,316678.36897826195,nan,nan
93593,nan,nan,nan,nan,1.0,316685.1365172863,nan,nan,316681.7541139126,316681.7541139126,-7.38643e-05,316681.6122279167,nan,nan,nan,nan,3.8914747551897055,316685.1374783516,nan,nan,316681.7541139126,316685.1374783516,nan,nan,0.0007337052,316681.3428379536,nan,nan,nan,nan,93567,316681.7541139126,nan,nan
93594,nan,nan,nan,nan,1.0,316688.51986050606,nan,nan,316685.1374783516,316685.1374783516,-7.38681e-05,316684.99662566185,nan,nan,nan,nan,3.479436251699031,316688.52086138725,nan,nan,316685.1374783516,316688.52086138725,nan,nan,0.0007337042,316684.7262548447,nan,nan,nan,nan,93568,316685.1374783516,nan,nan
93595,nan,nan,nan,nan,1.0,316691.9015324116,nan,nan,316688.52086138725,316688.52086138725,-7.38641e-05,316688.3788218498,nan,nan,nan,nan,4.715551762171055,316691.90253281593,nan,nan,316688.52086138725,316691.90253281593,nan,nan,0.0007337161,316688.1076494694,nan,nan,nan,nan,93569,316688.52086138725,nan,nan
93596,nan,nan,nan,nan,1.0,316695.28701639175,nan,nan,316691.90253281593,316691.90253281593,-7.38661e-05,316691.76079916954,nan,nan,nan,nan,4.166167090850156,316695.28701639175,nan,nan,316691.90253281593,316695.28701639175,nan,nan,0.0007337765,316691.49025835993,nan,nan,nan,nan,93570,316691.90253281593,nan,nan
93597,nan,nan,nan,nan,1.0,316698.6697471142,nan,nan,316695.28801608086,316695.28801608086,-7.38564e-05,316695.1467177868,nan,nan,nan,nan,4.02882092301993,316698.6707470417,nan,nan,316695.28801608086,316698.6707470417,nan,nan,0.0007335253,316694.87674512865,nan,nan,nan,nan,93571,316695.28701639175,nan,nan
93598,nan,nan,nan,nan,1.0,316702.0536503792,nan,nan,316698.6707470417,316698.6707470417,-7.38691e-05,316698.5295023918,nan,nan,nan,nan,3.616782419529256,316702.0536503792,nan,nan,316698.6707470417,316702.0536503792,nan,nan,0.0007337888,316698.25964608195,nan,nan,nan,nan,93572,316698.6707470417,nan,nan
