index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
1558,nan,nan,nan,nan,7.690869772385316e-100,5290.887695074081,nan,nan,5287.506081342697,5287.506081342697,6.22e-08,5287.365483760834,nan,nan,nan,nan,3.3420900838688063,5290.887695074081,nan,nan,5287.506081342697,5290.887695074081,nan,nan,1.378915e-08,5287.095781469345,nan,nan,nan,nan,1557,5287.506081342697,nan,nan
1559,nan,nan,nan,nan,5.3064819828571884e-98,5294.27029633522,nan,nan,5290.887695074081,5290.887695074081,6.6e-08,5290.747809648514,nan,nan,nan,nan,3.204743916038581,5294.27029633522,nan,nan,5290.887695074081,5294.27029633522,nan,nan,3.202149e-08,5290.477443599701,nan,nan,nan,nan,1558,5290.887695074081,nan,nan
1560,nan,nan,nan,nan,2.0926830086599985e-99,5297.654285907745,nan,nan,5294.27029633522,5294.27029633522,7.82e-08,5294.131265878677,nan,nan,nan,nan,3.7541285873594807,5297.654285907745,nan,nan,5294.27029633522,5297.654285907745,nan,nan,0.0,5293.8600555896755,nan,nan,nan,nan,1559,5294.27029633522,nan,nan
1561,nan,nan,nan,nan,3.090023159433942e-99,5301.03532743454,nan,nan,5297.654285907745,5297.654285907745,7.18e-08,5297.515282869339,nan,nan,nan,nan,3.0673977482083563,5301.03532743454,nan,nan,5297.654285907745,5301.03532743454,nan,nan,1.348273e-08,5297.2440780639645,nan,nan,nan,nan,1560,5297.654285907745,nan,nan
1562,nan,nan,nan,nan,5.343084372462479e-99,5304.418356180191,nan,nan,5301.036329269409,5301.036329269409,6.22e-08,5300.895359039307,nan,nan,nan,nan,2.655359244717682,5304.418356180191,nan,nan,5301.036329269409,5304.418356180191,nan,nan,5.914016e-08,5300.625178003311,nan,nan,nan,nan,1561,5301.03532743454,nan,nan
1563,nan,nan,nan,nan,5.2184421470197355e-99,5307.800747871399,nan,nan,5304.419388055801,5304.419388055801,7.25e-08,5304.278346776962,nan,nan,nan,nan,3.204743916038581,5307.801748275757,nan,nan,5304.419388055801,5307.801748275757,nan,nan,4.734276e-08,5304.00811138153,nan,nan,nan,nan,1562,5304.418356180191,nan,nan
1564,nan,nan,nan,nan,2.5330237546225343e-98,5311.18203997612,nan,nan,5307.801748275757,5307.801748275757,6.7e-08,5307.662458181381,nan,nan,nan,nan,3.479436251699031,5311.18203997612,nan,nan,5307.801748275757,5311.18203997612,nan,nan,1.271666e-08,5307.391593599319,nan,nan,nan,nan,1563,5307.801748275757,nan,nan
1565,nan,nan,nan,nan,1.069614724957893e-99,5314.5656707286835,nan,nan,5311.1830406188965,5311.1830406188965,6.8e-08,5311.042148113251,nan,nan,nan,nan,2.7927054125479067,5314.566672325134,nan,nan,5311.1830406188965,5314.566672325134,nan,nan,2.328835e-08,5310.771757507324,nan,nan,nan,nan,1564,5311.18203997612,nan,nan
1566,nan,nan,nan,nan,3.0178555309153105e-99,5317.947093963623,nan,nan,5314.566672325134,5314.566672325134,6.09e-08,5314.4265995025635,nan,nan,nan,nan,3.3420900838688063,5317.948097705841,nan,nan,5314.566672325134,5317.948097705841,nan,nan,1.363594e-08,5314.156430387497,nan,nan,nan,nan,1565,5314.566672325134,nan,nan
1567,nan,nan,nan,nan,9.371263991327976e-98,5321.327577590942,nan,nan,5317.948097705841,5317.948097705841,6.8e-08,5317.806085586548,nan,nan,nan,nan,3.204743916038581,5321.328580617905,nan,nan,5317.948097705841,5321.328580617905,nan,nan,1.899839e-08,5317.534848117828,nan,nan,nan,nan,1566,5317.948097705841,nan,nan
1568,nan,nan,nan,nan,1.4314259016412065e-98,5324.711921930313,nan,nan,5321.328580617905,5321.328580617905,6.19e-08,5321.187562704086,nan,nan,nan,nan,3.8914747551897055,5324.711921930313,nan,nan,5321.328580617905,5324.711921930313,nan,nan,4.381887e-08,5320.917303705215,nan,nan,nan,nan,1567,5321.328580617905,nan,nan
1569,nan,nan,nan,nan,2.2316904113130046e-100,5328.095697641373,nan,nan,5324.711921930313,5324.711921930313,6.46e-08,5324.571649551392,nan,nan,nan,nan,2.9300515803781315,5328.095697641373,nan,nan,5324.711921930313,5328.095697641373,nan,nan,2.788474e-08,5324.301622772216,nan,nan,nan,nan,1568,5324.711921930313,nan,nan
1570,nan,nan,nan,nan,1.851264332659715e-99,5331.478729486465,nan,nan,5328.095697641373,5328.095697641373,6.22e-08,5327.955676794052,nan,nan,nan,nan,3.0673977482083563,5331.478729486465,nan,nan,5328.095697641373,5331.478729486465,nan,nan,1.19506e-08,5327.685456418991,nan,nan,nan,nan,1569,5328.095697641373,nan,nan
1571,nan,nan,nan,nan,1.5416525127290536e-99,5334.862292051315,nan,nan,5331.479730606079,5331.479730606079,6.1e-08,5331.338984489441,nan,nan,nan,nan,3.616782419529256,5334.863291025162,nan,nan,5331.479730606079,5334.863291025162,nan,nan,2.512691e-08,5331.0684610843655,nan,nan,nan,nan,1570,5331.478729486465,nan,nan
1572,nan,nan,nan,nan,9.586041443413596e-100,5338.244222164154,nan,nan,5334.863291025162,5334.863291025162,7.41e-08,5334.720328092575,nan,nan,nan,nan,3.616782419529256,5338.2452228069305,nan,nan,5334.863291025162,5338.2452228069305,nan,nan,1.685341e-08,5334.450019264221,nan,nan,nan,nan,1571,5334.863291025162,nan,nan
1573,nan,nan,nan,nan,1.1234783679299058e-100,5341.626757144928,nan,nan,5338.2452228069305,5338.2452228069305,6.04e-08,5338.104781866074,nan,nan,nan,nan,3.479436251699031,5341.626757144928,nan,nan,5338.2452228069305,5341.626757144928,nan,nan,2.313514e-08,5337.833943748474,nan,nan,nan,nan,1572,5338.2452228069305,nan,nan
1574,nan,nan,nan,nan,3.4290644901378363e-100,5345.010399341583,nan,nan,5341.626757144928,5341.626757144928,6.55e-08,5341.48787856102,nan,nan,nan,nan,3.204743916038581,5345.011399507523,nan,nan,5341.626757144928,5345.011399507523,nan,nan,1.608735e-08,5341.216483259201,nan,nan,nan,nan,1573,5341.626757144928,nan,nan
1575,nan,nan,nan,nan,8.692449970072868e-100,5348.389795303345,nan,nan,5345.011399507523,5345.011399507523,6.5e-08,5344.8673276901245,nan,nan,nan,nan,3.479436251699031,5348.390800237656,nan,nan,5345.011399507523,5348.390800237656,nan,nan,3.217469e-08,5344.596124792099,nan,nan,nan,nan,1574,5345.011399507523,nan,nan
1576,nan,nan,nan,nan,4.328498159828176e-100,5351.771726846695,nan,nan,5348.390800237656,5348.390800237656,6.65e-08,5348.249702215195,nan,nan,nan,nan,4.30351325868038,5351.772722482681,nan,nan,5348.390800237656,5351.772722482681,nan,nan,1.884518e-08,5347.979664468765,nan,nan,nan,nan,1575,5348.390800237656,nan,nan
1577,nan,nan,nan,nan,9.687416975187466e-101,5355.155053138733,nan,nan,5351.772722482681,5351.772722482681,6.03e-08,5351.632799863815,nan,nan,nan,nan,3.0673977482083563,5355.1560525894165,nan,nan,5351.772722482681,5355.1560525894165,nan,nan,4.596384e-08,5351.362491512298,nan,nan,nan,nan,1576,5351.772722482681,nan,nan
1578,nan,nan,nan,nan,5.524795950020342e-100,5358.539488554001,nan,nan,5355.1560525894165,5355.1560525894165,6.01e-08,5355.014742851257,nan,nan,nan,nan,3.0673977482083563,5358.539488554001,nan,nan,5355.1560525894165,5358.539488554001,nan,nan,3.386003e-08,5354.74477686882,nan,nan,nan,nan,1577,5355.1560525894165,nan,nan
1579,nan,nan,nan,nan,6.021526537446812e-100,5361.9210250377655,nan,nan,5358.539488554001,5358.539488554001,6.48e-08,5358.3982656002045,nan,nan,nan,nan,4.166167090850156,5361.9210250377655,nan,nan,5358.539488554001,5361.9210250377655,nan,nan,2.98765e-08,5358.128197813034,nan,nan,nan,nan,1578,5358.539488554001,nan,nan
1580,nan,nan,nan,nan,4.1049241429832465e-101,5365.306802749634,nan,nan,5361.9210250377655,5361.9210250377655,5.52e-08,5361.780940532684,nan,nan,nan,nan,4.02882092301993,5365.307809591293,nan,nan,5361.9210250377655,5365.307809591293,nan,nan,2.74251e-08,5361.510745429992,nan,nan,nan,nan,1579,5361.9210250377655,nan,nan
1581,nan,nan,nan,nan,5.1178366335651385e-101,5368.686553001404,nan,nan,5365.307809591293,5365.307809591293,5.37e-08,5365.165047645569,nan,nan,nan,nan,3.7541285873594807,5368.686553001404,nan,nan,5365.307809591293,5368.686553001404,nan,nan,3.048935e-08,5364.894529962539,nan,nan,nan,nan,1580,5365.307809591293,nan,nan
1582,nan,nan,nan,nan,2.2899329015164543e-100,5372.068991184235,nan,nan,5368.686553001404,5368.686553001404,6.41e-08,5368.54727768898,nan,nan,nan,nan,3.0673977482083563,5372.069989204407,nan,nan,5368.686553001404,5372.069989204407,nan,nan,2.573976e-08,5368.276264810562,nan,nan,nan,nan,1581,5368.686553001404,nan,nan
1583,nan,nan,nan,nan,2.0257492730510512e-100,5375.453649520874,nan,nan,5372.069989204407,5372.069989204407,5.66e-08,5371.928948879242,nan,nan,nan,nan,3.7541285873594807,5375.454649686813,nan,nan,5372.069989204407,5375.454649686813,nan,nan,9.499196e-09,5371.657716417312,nan,nan,nan,nan,1582,5372.069989204407,nan,nan
1584,nan,nan,nan,nan,7.680081609378425e-101,5378.83784031868,nan,nan,5375.454649686813,5375.454649686813,6.1e-08,5375.3139753341675,nan,nan,nan,nan,4.30351325868038,5378.838840246201,nan,nan,5375.454649686813,5378.838840246201,nan,nan,4.749597e-09,5375.0433968544,nan,nan,nan,nan,1583,5375.454649686813,nan,nan
1585,nan,nan,nan,nan,5.1129482764883014e-101,5382.218999862671,nan,nan,5378.838840246201,5378.838840246201,4.48e-08,5378.698341369629,nan,nan,nan,nan,3.204743916038581,5382.218999862671,nan,nan,5378.838840246201,5382.219997406006,nan,nan,1.654699e-08,5378.427562856674,nan,nan,nan,nan,1584,5378.838840246201,nan,nan
1586,nan,nan,nan,nan,5.055159773826213e-101,5385.603268861771,nan,nan,5382.219997406006,5382.219997406006,6.06e-08,5382.079282045364,nan,nan,nan,nan,3.8914747551897055,5385.603268861771,nan,nan,5382.219997406006,5385.603268861771,nan,nan,8.733131e-09,5381.808753156662,nan,nan,nan,nan,1585,5382.219997406006,nan,nan
1587,nan,nan,nan,nan,1.2703238133876866e-100,5388.9843463897705,nan,nan,5385.603268861771,5385.603268861771,5.01e-08,5385.463453054428,nan,nan,nan,nan,4.715551762171055,5388.985344409943,nan,nan,5385.603268861771,5388.985344409943,nan,nan,5.224557e-08,5385.193024778366,nan,nan,nan,nan,1586,5385.603268861771,nan,nan
1588,nan,nan,nan,nan,1.4052972172126597e-101,5392.366894483566,nan,nan,5388.985344409943,5388.985344409943,4.37e-08,5388.844509840012,nan,nan,nan,nan,4.166167090850156,5392.366894483566,nan,nan,5388.985344409943,5392.366894483566,nan,nan,1.838554e-09,5388.574118518829,nan,nan,nan,nan,1587,5388.985344409943,nan,nan
1589,nan,nan,nan,nan,3.246868636457583e-101,5395.748422622681,nan,nan,5392.36790561676,5392.36790561676,5.17e-08,5392.226522922516,nan,nan,nan,nan,4.02882092301993,5395.748422622681,nan,nan,5392.36790561676,5395.748422622681,nan,nan,2.206265e-08,5391.956622982025,nan,nan,nan,nan,1588,5392.366894483566,nan,nan
1590,nan,nan,nan,nan,8.689600896169065e-101,5399.134024143219,nan,nan,5395.748422622681,5395.748422622681,5.75e-08,5395.608411550522,nan,nan,nan,nan,3.204743916038581,5399.135024547577,nan,nan,5395.748422622681,5399.135024547577,nan,nan,2.512691e-08,5395.337134742736,nan,nan,nan,nan,1589,5395.748422622681,nan,nan
1591,nan,nan,nan,nan,3.3284625318746204e-101,5402.522369623184,nan,nan,5399.135024547577,5399.135024547577,5.57e-08,5398.993632555008,nan,nan,nan,nan,4.30351325868038,5402.522369623184,nan,nan,5399.135024547577,5402.522369623184,nan,nan,6.434939e-09,5398.722752475738,nan,nan,nan,nan,1590,5399.135024547577,nan,nan
1592,nan,nan,nan,nan,4.798902368187027e-102,5405.893876552582,nan,nan,5402.522369623184,5402.522369623184,4.6e-08,5402.37432551384,nan,nan,nan,nan,4.02882092301993,5405.893876552582,nan,nan,5402.522369623184,5405.893876552582,nan,nan,1.103132e-08,5402.1031216621395,nan,nan,nan,nan,1591,5402.522369623184,nan,nan
1593,nan,nan,nan,nan,1.6068663069095852e-101,5409.278778553009,nan,nan,5405.89487528801,5405.89487528801,5.99e-08,5405.752866983414,nan,nan,nan,nan,3.3420900838688063,5409.279747009277,nan,nan,5405.89487528801,5409.279747009277,nan,nan,1.501486e-08,5405.482675695419,nan,nan,nan,nan,1592,5405.893876552582,nan,nan
1594,nan,nan,nan,nan,1.153787543228561e-101,5412.660995483398,nan,nan,5409.279747009277,5409.279747009277,5.66e-08,5409.138073205948,nan,nan,nan,nan,3.7541285873594807,5412.660995483398,nan,nan,5409.279747009277,5412.660995483398,nan,nan,3.922248e-08,5408.867509269714,nan,nan,nan,nan,1593,5409.279747009277,nan,nan
1595,nan,nan,nan,nan,1.5893859355692367e-101,5416.04297709465,nan,nan,5412.661998748779,5412.661998748779,5.84e-08,5412.5199155807495,nan,nan,nan,nan,4.715551762171055,5416.043979883194,nan,nan,5412.661998748779,5416.043979883194,nan,nan,2.083695e-08,5412.249723815918,nan,nan,nan,nan,1594,5412.660995483398,nan,nan
1596,nan,nan,nan,nan,2.3721119573510327e-102,5419.426890611649,nan,nan,5416.043979883194,5416.043979883194,5.77e-08,5415.903044462204,nan,nan,nan,nan,4.02882092301993,5419.426890611649,nan,nan,5416.043979883194,5419.426890611649,nan,nan,4.136747e-09,5415.633705997467,nan,nan,nan,nan,1595,5416.043979883194,nan,nan
1597,nan,nan,nan,nan,1.0581322232342658e-101,5422.8112626075745,nan,nan,5419.426890611649,5419.426890611649,5.8e-08,5419.287246227264,nan,nan,nan,nan,4.166167090850156,5422.812262296677,nan,nan,5419.426890611649,5422.812262296677,nan,nan,8.273493e-09,5419.01661529541,nan,nan,nan,nan,1596,5419.426890611649,5419.426890611649,5423.1164021492
1598,nan,nan,nan,nan,4.3632612129758035e-101,5426.1953592300415,nan,nan,5423.1164021492,5423.1164021492,5.54e-08,5422.671231031418,nan,nan,nan,nan,4.30351325868038,5426.196359634399,nan,nan,5423.1164021492,5426.196359634399,nan,nan,5.668876e-08,5422.40098490715,nan,nan,nan,nan,1597,5422.812262296677,nan,nan
1599,nan,nan,nan,nan,5.298177346176498e-102,5429.576419591904,nan,nan,5426.196359634399,5426.196359634399,5.14e-08,5426.0558886528015,nan,nan,nan,nan,4.440859426510605,5429.577419757843,nan,nan,5426.196359634399,5429.577419757843,nan,nan,2.282871e-08,5425.785117292404,nan,nan,nan,nan,1598,5426.196359634399,nan,nan
1600,nan,nan,nan,nan,6.217410157616679e-102,5432.961883306503,nan,nan,5429.577419757843,5429.577419757843,4.92e-08,5429.4356327056885,nan,nan,nan,nan,4.166167090850156,5432.962888002396,nan,nan,5429.577419757843,5432.962888002396,nan,nan,8.579918e-09,5429.165141248703,nan,nan,nan,nan,1599,5429.577419757843,nan,nan
1601,nan,nan,nan,nan,1.91018867822955e-101,5436.344223737717,nan,nan,5432.962888002396,5432.962888002396,6.05e-08,5432.819954395294,nan,nan,nan,nan,3.3420900838688063,5436.345188140869,nan,nan,5432.962888002396,5436.345188140869,nan,nan,3.753714e-08,5432.549609804153,nan,nan,nan,nan,1600,5432.962888002396,nan,nan
1602,nan,nan,nan,nan,8.795886492616017e-101,5439.727061986923,nan,nan,5436.345188140869,5436.345188140869,5.21e-08,5436.202967882156,nan,nan,nan,nan,4.02882092301993,5439.728061676025,nan,nan,5436.345188140869,5439.728061676025,nan,nan,3.523895e-09,5435.931955718994,nan,nan,nan,nan,1601,5436.345188140869,nan,nan
1603,nan,nan,nan,nan,1.242049420430344e-101,5443.107501029968,nan,nan,5439.728061676025,5439.728061676025,5.34e-08,5439.58605670929,nan,nan,nan,nan,4.5782055943408295,5443.107501029968,nan,nan,5439.728061676025,5443.107501029968,nan,nan,1.011205e-08,5439.315771484375,nan,nan,nan,nan,1602,5439.728061676025,nan,nan
1604,nan,nan,nan,nan,3.248669045075643e-101,5446.493239879608,nan,nan,5443.107501029968,5443.107501029968,5.75e-08,5442.9680914878845,nan,nan,nan,nan,3.479436251699031,5446.493239879608,nan,nan,5443.107501029968,5446.494240760803,nan,nan,4.305281e-08,5442.6972121238705,nan,nan,nan,nan,1603,5443.107501029968,nan,nan
1605,nan,nan,nan,nan,3.2717667865368355e-102,5449.873426198959,nan,nan,5446.494240760803,5446.494240760803,6.38e-08,5446.350940942764,nan,nan,nan,nan,3.8914747551897055,5449.873426198959,nan,nan,5446.494240760803,5449.873426198959,nan,nan,3.661787e-08,5446.079971456527,nan,nan,nan,nan,1604,5446.494240760803,nan,nan
1606,nan,nan,nan,nan,1.3662593254082196e-99,5453.259424448013,nan,nan,5449.874443054199,5449.874443054199,6.12e-08,5449.732460021973,nan,nan,nan,nan,3.616782419529256,5453.259424448013,nan,nan,5449.874443054199,5453.259424448013,nan,nan,2.083694e-08,5449.463182592392,nan,nan,nan,nan,1605,5449.873426198959,nan,nan
1607,nan,nan,nan,nan,4.308722418981018e-101,5456.641001939774,nan,nan,5453.259424448013,5453.259424448013,5.71e-08,5453.1165766716,nan,nan,nan,nan,4.166167090850156,5456.642000675201,nan,nan,5453.259424448013,5456.642000675201,nan,nan,4.228674e-08,5452.846179628372,nan,nan,nan,nan,1606,5453.259424448013,nan,nan
1608,nan,nan,nan,nan,2.5225403221153605e-100,5460.025758743286,nan,nan,5456.642000675201,5456.642000675201,6.56e-08,5456.500918149948,nan,nan,nan,nan,3.7541285873594807,5460.026763677597,nan,nan,5456.642000675201,5460.026763677597,nan,nan,3.799678e-08,5456.230879688263,nan,nan,nan,nan,1607,5456.642000675201,nan,nan
1609,nan,nan,nan,nan,1.2850116596715475e-100,5463.408257007599,nan,nan,5460.026763677597,5460.026763677597,5.14e-08,5459.883679866791,nan,nan,nan,nan,3.3420900838688063,5463.408257007599,nan,nan,5460.026763677597,5463.408257007599,nan,nan,2.252229e-08,5459.613486671447,nan,nan,nan,nan,1608,5460.026763677597,nan,nan
1610,nan,nan,nan,nan,4.658071253034713e-100,5466.790585517883,nan,nan,5463.408257007599,5463.408257007599,3.98e-08,5463.264233589172,nan,nan,nan,nan,4.02882092301993,5466.790585517883,nan,nan,5463.408257007599,5466.790585517883,nan,nan,2.589297e-08,5462.992982769012,nan,nan,nan,nan,1609,5463.408257007599,nan,nan
1611,nan,nan,nan,nan,4.435759446029536e-100,5470.171113491058,nan,nan,5466.791578531265,5466.791578531265,6.01e-08,5466.64949631691,nan,nan,nan,nan,4.166167090850156,5470.171113491058,nan,nan,5466.791578531265,5470.171113491058,nan,nan,2.788473e-08,5466.378318214416,nan,nan,nan,nan,1610,5466.790585517883,nan,nan
1612,nan,nan,nan,nan,1.351014527063047e-100,5473.5557453632355,nan,nan,5470.172113656998,5470.172113656998,5.42e-08,5470.031195640564,nan,nan,nan,nan,3.616782419529256,5473.5557453632355,nan,nan,5470.172113656998,5473.5557453632355,nan,nan,4.627027e-08,5469.760995054245,nan,nan,nan,nan,1611,5470.171113491058,nan,nan
1613,nan,nan,nan,nan,3.387919955380756e-100,5476.937917232513,nan,nan,5473.5557453632355,5473.5557453632355,4.09e-08,5473.413864374161,nan,nan,nan,nan,3.8914747551897055,5476.937917232513,nan,nan,5473.5557453632355,5476.937917232513,nan,nan,4.274639e-08,5473.143468523025,nan,nan,nan,nan,1612,5473.5557453632355,nan,nan
1614,nan,nan,nan,nan,3.516360860977284e-100,5480.322085857391,nan,nan,5476.937917232513,5476.937917232513,5.38e-08,5476.7975380420685,nan,nan,nan,nan,3.616782419529256,5480.323086023331,nan,nan,5476.937917232513,5480.323086023331,nan,nan,2.298192e-08,5476.526640796661,nan,nan,nan,nan,1613,5476.937917232513,nan,nan
1615,nan,nan,nan,nan,2.9970821176284156e-100,5483.7067885398865,nan,nan,5480.323086023331,5480.323086023331,5.79e-08,5480.181500911713,nan,nan,nan,nan,3.8914747551897055,5483.7067885398865,nan,nan,5480.323086023331,5483.7067885398865,nan,nan,2.957008e-08,5479.910843515396,nan,nan,nan,nan,1614,5480.323086023331,nan,nan
1616,nan,nan,nan,nan,4.689430107157114e-101,5487.090451717377,nan,nan,5483.7067885398865,5483.7067885398865,5.9e-08,5483.566269636154,nan,nan,nan,nan,3.616782419529256,5487.090451717377,nan,nan,5483.7067885398865,5487.090451717377,nan,nan,1.79259e-08,5483.296499633789,nan,nan,nan,nan,1615,5483.7067885398865,nan,nan
1617,nan,nan,nan,nan,4.655056096667497e-100,5490.469995498657,nan,nan,5487.090451717377,5487.090451717377,5.26e-08,5486.949548959732,nan,nan,nan,nan,3.3420900838688063,5490.469995498657,nan,nan,5487.090451717377,5490.469995498657,nan,nan,3.370682e-08,5486.679155492782,nan,nan,nan,nan,1616,5487.090451717377,nan,nan
1618,nan,nan,nan,nan,7.234675311920529e-100,5493.853002548218,nan,nan,5490.470960855484,5490.470960855484,4.79e-08,5490.330448627472,nan,nan,nan,nan,4.166167090850156,5493.8540053367615,nan,nan,5490.470960855484,5493.8540053367615,nan,nan,5.209236e-09,5490.059717082977,nan,nan,nan,nan,1617,5490.469995498657,nan,nan
1619,nan,nan,nan,nan,1.7490042545230875e-100,5497.238196372986,nan,nan,5493.8540053367615,5493.8540053367615,3.45e-08,5493.714447975159,nan,nan,nan,nan,4.02882092301993,5497.239191293716,nan,nan,5493.8540053367615,5497.239191293716,nan,nan,6.588152e-09,5493.443787717819,nan,nan,nan,nan,1618,5493.8540053367615,nan,nan
1620,nan,nan,nan,nan,1.098173717217251e-101,5500.6218292713165,nan,nan,5497.239191293716,5497.239191293716,4.36e-08,5497.098233938217,nan,nan,nan,nan,3.479436251699031,5500.6218292713165,nan,nan,5497.239191293716,5500.6218292713165,nan,nan,5.776122e-08,5496.827909851074,nan,nan,nan,nan,1619,5497.239191293716,nan,nan
1621,nan,nan,nan,nan,8.36876530320974e-102,5504.005149126053,nan,nan,5500.6218292713165,5500.6218292713165,4.12e-08,5500.4817888736725,nan,nan,nan,nan,3.8914747551897055,5504.006150960922,nan,nan,5500.6218292713165,5504.006150960922,nan,nan,3.600501e-08,5500.21055521965,nan,nan,nan,nan,1620,5500.6218292713165,nan,nan
1622,nan,nan,nan,nan,2.837431518112527e-101,5507.39231467247,nan,nan,5504.006150960922,5504.006150960922,4.9e-08,5503.865797281265,nan,nan,nan,nan,3.3420900838688063,5507.39231467247,nan,nan,5504.006150960922,5507.39231467247,nan,nan,9.499195e-09,5503.59487285614,nan,nan,nan,nan,1621,5504.006150960922,nan,nan
1623,nan,nan,nan,nan,5.862979119823796e-101,5510.771551609039,nan,nan,5507.39328622818,5507.39328622818,5e-08,5507.247638463974,nan,nan,nan,nan,4.02882092301993,5510.771551609039,nan,nan,5507.39328622818,5510.771551609039,nan,nan,5.684194e-08,5506.976040506363,nan,nan,nan,nan,1622,5507.39231467247,nan,nan
1624,nan,nan,nan,nan,5.162007259333853e-102,5514.1544942855835,nan,nan,5510.771551609039,5510.771551609039,4.7e-08,5510.630770683289,nan,nan,nan,nan,3.3420900838688063,5514.1544942855835,nan,nan,5510.771551609039,5514.1544942855835,nan,nan,1.991767e-09,5510.360283756256,nan,nan,nan,nan,1623,5510.771551609039,nan,nan
1625,nan,nan,nan,nan,9.46395662103979e-102,5517.537120819092,nan,nan,5514.155494451523,5514.155494451523,4.01e-08,5514.013860940933,nan,nan,nan,nan,3.479436251699031,5517.538129329681,nan,nan,5514.155494451523,5517.538129329681,nan,nan,7.507427e-09,5513.743227624893,nan,nan,nan,nan,1624,5514.1544942855835,nan,nan
1626,nan,nan,nan,nan,4.7549926784277275e-101,5520.920008659363,nan,nan,5517.538129329681,5517.538129329681,5.65e-08,5517.397940397263,nan,nan,nan,nan,4.30351325868038,5520.920008659363,nan,nan,5517.538129329681,5520.920008659363,nan,nan,7.507428e-09,5517.127850437164,nan,nan,nan,nan,1625,5517.538129329681,nan,nan
1627,nan,nan,nan,nan,6.5406344401207804e-102,5524.301016569138,nan,nan,5520.920008659363,5520.920008659363,4.42e-08,5520.7799344062805,nan,nan,nan,nan,4.166167090850156,5524.302011489868,nan,nan,5520.920008659363,5524.302011489868,nan,nan,3.707751e-08,5520.508735799789,nan,nan,nan,nan,1626,5520.920008659363,nan,nan
1628,nan,nan,nan,nan,3.6552731870478005e-102,5527.683452606201,nan,nan,5524.302011489868,5524.302011489868,6.09e-08,5524.1589522361755,nan,nan,nan,nan,3.8914747551897055,5527.683452606201,nan,nan,5524.302011489868,5527.683452606201,nan,nan,3.738391e-08,5523.887742900848,nan,nan,nan,nan,1627,5524.302011489868,nan,nan
1629,nan,nan,nan,nan,3.2480142365641387e-101,5531.066729068756,nan,nan,5527.683452606201,5527.683452606201,6.12e-08,5527.542610883713,nan,nan,nan,nan,3.479436251699031,5531.066729068756,nan,nan,5527.683452606201,5531.066729068756,nan,nan,2.619939e-08,5527.272198820114,nan,nan,nan,nan,1628,5527.683452606201,nan,nan
1630,nan,nan,nan,nan,1.0067332103836678e-100,5534.447455406189,nan,nan,5531.066729068756,5531.066729068756,4.86e-08,5530.926643610001,nan,nan,nan,nan,3.3420900838688063,5534.447455406189,nan,nan,5531.066729068756,5534.447455406189,nan,nan,5.515662e-09,5530.656605148315,nan,nan,nan,nan,1629,5531.066729068756,nan,nan
1631,nan,nan,nan,nan,2.6716901412756853e-99,5537.829041004181,nan,nan,5534.447455406189,5534.447455406189,6.79e-08,5534.307139158249,nan,nan,nan,nan,3.7541285873594807,5537.830060243607,nan,nan,5534.447455406189,5537.830060243607,nan,nan,6.58815e-09,5534.036209487915,nan,nan,nan,nan,1630,5534.447455406189,nan,nan
1632,nan,nan,nan,nan,1.042441015788283e-100,5541.214522123337,nan,nan,5537.830060243607,5537.830060243607,4.59e-08,5537.690052509308,nan,nan,nan,nan,3.204743916038581,5541.214522123337,nan,nan,5537.830060243607,5541.214522123337,nan,nan,3.815e-08,5537.419816875457,nan,nan,nan,nan,1631,5537.830060243607,nan,nan
1633,nan,nan,nan,nan,2.404991570405818e-100,5544.596678972244,nan,nan,5541.215534687042,5541.215534687042,5.59e-08,5541.073603391647,nan,nan,nan,nan,3.7541285873594807,5544.597679376602,nan,nan,5541.215534687042,5544.597679376602,nan,nan,2.911044e-09,5540.803270244598,nan,nan,nan,nan,1632,5541.214522123337,nan,nan
1634,nan,nan,nan,nan,8.906187806923493e-100,5547.980062484741,nan,nan,5544.597679376602,5544.597679376602,4.83e-08,5544.456829786301,nan,nan,nan,nan,4.30351325868038,5547.980062484741,nan,nan,5544.597679376602,5547.980062484741,nan,nan,4.30528e-08,5544.186448717117,nan,nan,nan,nan,1633,5544.597679376602,nan,nan
1635,nan,nan,nan,nan,5.333803096043954e-100,5551.364185810089,nan,nan,5547.980062484741,5547.980062484741,4.5e-08,5547.840183973312,nan,nan,nan,nan,3.7541285873594807,5551.364185810089,nan,nan,5547.980062484741,5551.364185810089,nan,nan,6.45026e-08,5547.569785261154,nan,nan,nan,nan,1634,5547.980062484741,nan,nan
