index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
97495,nan,nan,nan,nan,nan,nan,nan,nan,329880.3783054352,329880.3783054352,-8.94166e-05,329876.95587038994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844142,329876.6851595879,nan,nan,nan,nan,97466,329876.994402647,nan,nan
97496,nan,nan,nan,nan,nan,nan,nan,nan,329883.7615337372,329883.7615337372,-8.94234e-05,329880.33926820755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843389,329880.06906237605,nan,nan,nan,nan,97467,329880.3783054352,nan,nan
97497,nan,nan,nan,nan,nan,nan,nan,nan,329887.14036631584,329887.14036631584,-8.94248e-05,329883.72246956825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843149,329883.45129122736,nan,nan,nan,nan,97468,329883.7605342865,nan,nan
97498,nan,nan,nan,nan,nan,nan,nan,nan,329890.52249097824,329890.52249097824,-8.94256e-05,329887.10229611397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843717,329886.8311232567,nan,nan,nan,nan,97469,329887.14036631584,nan,nan
97499,nan,nan,nan,nan,nan,nan,nan,nan,329893.9077427387,329893.9077427387,-8.94248e-05,329890.4844214916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844023,329890.2132479191,nan,nan,nan,nan,97470,329890.52249097824,nan,nan
97500,nan,nan,nan,nan,nan,nan,nan,nan,329897.28890013695,329897.28989839554,-8.94152e-05,329893.86866116524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843068,329893.5984996796,nan,nan,nan,nan,97471,329893.9077427387,nan,nan
97501,nan,nan,nan,nan,nan,nan,nan,nan,329900.6735727787,329900.6735727787,-8.94173e-05,329897.2506594658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845725,329896.9796570778,nan,nan,nan,nan,97472,329897.28890013695,nan,nan
97502,nan,nan,nan,nan,nan,nan,nan,nan,329904.05693006516,329904.05693006516,-8.94135e-05,329900.63490509987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842314,329900.36432971957,nan,nan,nan,nan,97473,329900.6735727787,nan,nan
97503,nan,nan,nan,nan,nan,nan,nan,nan,329907.44317650795,329907.44317650795,-8.94204e-05,329904.01705002785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844223,329903.7467240334,nan,nan,nan,nan,97474,329904.05693006516,nan,nan
97504,nan,nan,nan,nan,nan,nan,nan,nan,329910.8260188103,329910.8260188103,-8.94136e-05,329907.40373134613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843482,329907.13290085795,nan,nan,nan,nan,97475,329907.4421439171,nan,nan
97505,nan,nan,nan,nan,nan,nan,nan,nan,329914.2089576721,329914.2089576721,-8.94221e-05,329910.78615379333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843136,329910.51677575114,nan,nan,nan,nan,97476,329910.8260188103,nan,nan
97506,nan,nan,nan,nan,nan,nan,nan,nan,329917.59404730797,329917.59404730797,-8.94153e-05,329914.16985058784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843203,329913.899714613,nan,nan,nan,nan,97477,329914.2089576721,nan,nan
97507,nan,nan,nan,nan,nan,nan,nan,nan,329920.9789888859,329920.9789888859,-8.94257e-05,329917.5550055504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845046,329917.2838350773,nan,nan,nan,nan,97478,329917.59307813644,nan,nan
97508,nan,nan,nan,nan,nan,nan,nan,nan,329924.3622457981,329924.3622457981,-8.94129e-05,329920.9399371147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843975,329920.66974582674,nan,nan,nan,nan,97479,329920.9789888859,nan,nan
97509,nan,nan,nan,nan,nan,nan,nan,nan,329927.74602890015,329927.74602890015,-8.94158e-05,329924.3230071068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843911,329924.053002739,nan,nan,nan,nan,97480,329924.3622457981,nan,nan
97510,nan,nan,nan,nan,nan,nan,nan,nan,329931.1305320263,329931.1305320263,-8.94248e-05,329927.70715618134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845172,329927.436785841,nan,nan,nan,nan,97481,329927.74602890015,nan,nan
97511,nan,nan,nan,nan,nan,nan,nan,nan,329934.513633728,329934.513633728,-8.94152e-05,329931.09106492996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843367,329930.8202589989,nan,nan,nan,nan,97482,329931.12950205803,nan,nan
97512,nan,nan,nan,nan,nan,nan,nan,nan,329937.8986816406,329937.8986816406,-8.94153e-05,329934.474755764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784432,329934.2043906689,nan,nan,nan,nan,97483,329934.513633728,nan,nan
97513,nan,nan,nan,nan,nan,nan,nan,nan,329941.2783615589,329941.2783615589,-8.94181e-05,329937.8593907356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843894,329937.5884021759,nan,nan,nan,nan,97484,329937.89764523506,nan,nan
97514,nan,nan,nan,nan,nan,nan,nan,nan,329944.66368174553,329944.66368174553,-8.94141e-05,329941.2392902374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845875,329940.9691184998,nan,nan,nan,nan,97485,329941.2783615589,nan,nan
97515,nan,nan,nan,nan,nan,nan,nan,nan,329948.0445277691,329948.0445277691,-8.94178e-05,329944.62383151054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843556,329944.35343852045,nan,nan,nan,nan,97486,329944.6626815796,nan,nan
97516,nan,nan,nan,nan,nan,nan,nan,nan,329951.4272303581,329951.4272303581,-8.9412e-05,329948.00551748276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844802,329947.73528470995,nan,nan,nan,nan,97487,329948.0445277691,nan,nan
97517,nan,nan,nan,nan,nan,nan,nan,nan,329954.8130466938,329954.8130466938,-8.94223e-05,329951.38927412033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846457,329951.117987299,nan,nan,nan,nan,97488,329951.4272303581,nan,nan
97518,nan,nan,nan,nan,nan,nan,nan,nan,329958.19407582283,329958.19407582283,-8.94227e-05,329954.7747685909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844864,329954.50380363467,nan,nan,nan,nan,97489,329954.8130466938,nan,nan
97519,nan,nan,nan,nan,nan,nan,nan,nan,329961.57788205147,329961.57788205147,-8.94232e-05,329958.15466856956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844851,329957.8838268757,nan,nan,nan,nan,97490,329958.19306993484,nan,nan
97520,nan,nan,nan,nan,nan,nan,nan,nan,329964.9605498314,329964.9605498314,-8.94234e-05,329961.5383505821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846422,329961.26863899233,nan,nan,nan,nan,97491,329961.57788205147,nan,nan
97521,nan,nan,nan,nan,nan,nan,nan,nan,329968.34625673294,329968.34625673294,-8.9419e-05,329964.9216864109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845109,329964.65130677226,nan,nan,nan,nan,97492,329964.9605498314,nan,nan
97522,nan,nan,nan,nan,nan,nan,nan,nan,329971.73014068604,329971.73014068604,-8.94211e-05,329968.306871891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841663,329968.036007309,nan,nan,nan,nan,97493,329968.3452503681,nan,nan
97523,nan,nan,nan,nan,nan,nan,nan,nan,329975.11316919327,329975.11316919327,-8.94149e-05,329971.6901500225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844489,329971.4198967457,nan,nan,nan,nan,97494,329971.72913980484,nan,nan
97524,nan,nan,nan,nan,nan,nan,nan,nan,329978.49753785133,329978.49753785133,-8.94207e-05,329975.07328748703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843687,329974.8029026032,nan,nan,nan,nan,97495,329975.1121456623,nan,nan
97525,nan,nan,nan,nan,nan,nan,nan,nan,329981.88191986084,329981.88191986084,-8.94238e-05,329978.45847797394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844113,329978.1882947922,nan,nan,nan,nan,97496,329978.49753785133,nan,nan
97526,nan,nan,nan,nan,nan,nan,nan,nan,329985.2641990185,329985.2641990185,-8.94199e-05,329981.84285378456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844621,329981.5726768017,nan,nan,nan,nan,97497,329981.88191986084,nan,nan
97527,nan,nan,nan,nan,nan,nan,nan,nan,329988.6502766609,329988.6502766609,-8.94162e-05,329985.2258770466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784384,329984.95495595934,nan,nan,nan,nan,97498,329985.2641990185,nan,nan
97528,nan,nan,nan,nan,nan,nan,nan,nan,329992.0333507061,329992.0333507061,-8.94157e-05,329988.61039185524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845118,329988.3400126934,nan,nan,nan,nan,97499,329988.64925575256,nan,nan
97529,nan,nan,nan,nan,nan,nan,nan,nan,329995.4183716774,329995.4183716774,-8.94215e-05,329991.9949402809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844145,329991.72410764697,nan,nan,nan,nan,97500,329992.0333507061,nan,nan
97530,nan,nan,nan,nan,nan,nan,nan,nan,329998.8009123802,329998.8009123802,-8.94285e-05,329995.3784902096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843137,329995.1081050873,nan,nan,nan,nan,97501,329995.41734814644,nan,nan
97531,nan,nan,nan,nan,nan,nan,nan,nan,330002.1816678047,330002.1816678047,-8.94238e-05,329998.761934042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843786,329998.4916693211,nan,nan,nan,nan,97502,329998.8009123802,nan,nan
97532,nan,nan,nan,nan,nan,nan,nan,nan,330005.56609368324,330005.56609368324,-8.94223e-05,330002.1430184841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844446,330001.8724247456,nan,nan,nan,nan,97503,330002.1816678047,nan,nan
97533,nan,nan,nan,nan,nan,nan,nan,nan,330008.94607138634,330008.94607138634,-8.94144e-05,330005.5272948742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843194,330005.2568506241,nan,nan,nan,nan,97504,330005.56609368324,nan,nan
97534,nan,nan,nan,nan,nan,nan,nan,nan,330012.3271021843,330012.3271021843,-8.94143e-05,330008.9080605507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844454,330008.6368283272,nan,nan,nan,nan,97505,330008.94607138634,nan,nan
97535,nan,nan,nan,nan,nan,nan,nan,nan,330015.71338009834,330015.71338009834,-8.94097e-05,330012.2885119915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844729,330012.01785912516,nan,nan,nan,nan,97506,330012.3271021843,nan,nan
97536,nan,nan,nan,nan,nan,nan,nan,nan,330019.0968208313,330019.0968208313,-8.94186e-05,330015.6743180752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843291,330015.4031387806,nan,nan,nan,nan,97507,330015.71238183975,nan,nan
97537,nan,nan,nan,nan,nan,nan,nan,nan,330022.48080444336,330022.48080444336,-8.94131e-05,330019.0567419529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843772,330018.78653802874,nan,nan,nan,nan,97508,330019.0957810879,nan,nan
97538,nan,nan,nan,nan,nan,nan,nan,nan,330025.8636126518,330025.8636126518,-8.94143e-05,330022.44145560265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843458,330022.17052879336,nan,nan,nan,nan,97509,330022.4797718525,nan,nan
97539,nan,nan,nan,nan,nan,nan,nan,nan,330029.2489542961,330029.2489542961,-8.94209e-05,330025.82442188263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844464,330025.553357029,nan,nan,nan,nan,97510,330025.8636126518,nan,nan
97540,nan,nan,nan,nan,nan,nan,nan,nan,330032.6328635216,330032.6328635216,-8.94197e-05,330029.209610939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844315,330028.9386812687,nan,nan,nan,nan,97511,330029.24792432785,nan,nan
97541,nan,nan,nan,nan,nan,nan,nan,nan,330036.32424116135,330036.32424116135,-8.9406e-05,330032.5929815769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843737,330032.32362046244,nan,nan,nan,nan,97512,330032.6328635216,330032.6328635216,330036.32424116135
97542,nan,nan,nan,nan,nan,nan,nan,nan,330039.4000148773,330039.4000148773,-8.94296e-05,330035.97590637207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842014,330035.7046731949,nan,nan,nan,nan,97513,330036.01391625404,nan,nan
97543,nan,nan,nan,nan,nan,nan,nan,nan,330042.7839989662,330042.7839989662,-8.94192e-05,330039.36058831215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842492,330039.0907718182,nan,nan,nan,nan,97514,330039.4000148773,nan,nan
97544,nan,nan,nan,nan,nan,nan,nan,nan,330046.16654896736,330046.16654896736,-8.94148e-05,330042.74480462074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843061,330042.4737318993,nan,nan,nan,nan,97515,330042.7829749584,nan,nan
97545,nan,nan,nan,nan,nan,nan,nan,nan,330049.55003619194,330049.55003619194,-8.94097e-05,330046.1275036335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844341,330045.85630002024,nan,nan,nan,nan,97516,330046.1655430794,nan,nan
97546,nan,nan,nan,nan,nan,nan,nan,nan,330052.9346334934,330052.9346334934,-8.94166e-05,330049.51015496254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844506,330049.2407931328,nan,nan,nan,nan,97517,330049.55003619194,nan,nan
97547,nan,nan,nan,nan,nan,nan,nan,nan,330056.3193256855,330056.3193256855,-8.94173e-05,330052.8954741955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844663,330052.6253904343,nan,nan,nan,nan,97518,330052.9346334934,nan,nan
97548,nan,nan,nan,nan,nan,nan,nan,nan,330059.7008860111,330059.7008860111,-8.94152e-05,330056.27943229675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842933,330056.0090471745,nan,nan,nan,nan,97519,330056.3182902336,nan,nan
97549,nan,nan,nan,nan,nan,nan,nan,nan,330063.0857949257,330063.0857949257,-8.94218e-05,330059.6618654728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842379,330059.391642952,nan,nan,nan,nan,97520,330059.7008860111,nan,nan
97550,nan,nan,nan,nan,nan,nan,nan,nan,330066.4675717354,330066.4675717354,-8.94166e-05,330063.0468418598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843738,330062.77655186655,nan,nan,nan,nan,97521,330063.0857949257,nan,nan
97551,nan,nan,nan,nan,nan,nan,nan,nan,330069.8486557007,330069.8486557007,-8.94241e-05,330066.4284667969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843158,330066.15832867625,nan,nan,nan,nan,97522,330066.4675717354,nan,nan
97552,nan,nan,nan,nan,nan,nan,nan,nan,330073.2336881161,330073.2336881161,-8.94121e-05,330069.81061530113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843978,330069.53941264155,nan,nan,nan,nan,97523,330069.8486557007,nan,nan
97553,nan,nan,nan,nan,nan,nan,nan,nan,330076.6169025898,330076.6169025898,-8.9416e-05,330073.1939980984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844887,330072.92345347407,nan,nan,nan,nan,97524,330073.2326965332,nan,nan
97554,nan,nan,nan,nan,nan,nan,nan,nan,330080.0016002655,330080.0016002655,-8.94144e-05,330076.5781338215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843439,330076.30765953066,nan,nan,nan,nan,97525,330076.6169025898,nan,nan
97555,nan,nan,nan,nan,nan,nan,nan,nan,330083.38524508476,330083.38524508476,-8.94187e-05,330079.96251916885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843639,330079.69235720637,nan,nan,nan,nan,97526,330080.0016002655,nan,nan
97556,nan,nan,nan,nan,nan,nan,nan,nan,330086.7668492794,330086.7668492794,-8.9413e-05,330083.34633874893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843667,330083.0760020256,nan,nan,nan,nan,97527,330083.38524508476,nan,nan
97557,nan,nan,nan,nan,nan,nan,nan,nan,330090.1519546509,330090.1519546509,-8.94135e-05,330086.7284426689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842919,330086.45760622027,nan,nan,nan,nan,97528,330086.7668492794,nan,nan
97558,nan,nan,nan,nan,nan,nan,nan,nan,330093.5365281105,330093.5365281105,-8.94159e-05,330090.11254549026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843037,330089.84271159174,nan,nan,nan,nan,97529,330090.1519546509,nan,nan
97559,nan,nan,nan,nan,nan,nan,nan,nan,330096.9199690819,330096.9199690819,-8.94158e-05,330093.49748945236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844912,330093.22728505137,nan,nan,nan,nan,97530,330093.5365281105,nan,nan
97560,nan,nan,nan,nan,nan,nan,nan,nan,330100.3026146889,330100.3026146889,-8.94173e-05,330096.88067412376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842131,330096.61072602274,nan,nan,nan,nan,97531,330096.9199690819,nan,nan
97561,nan,nan,nan,nan,nan,nan,nan,nan,330103.6877577305,330103.6877577305,-8.94275e-05,330100.26454877853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843685,330099.99337162974,nan,nan,nan,nan,97532,330100.3026146889,nan,nan
97562,nan,nan,nan,nan,nan,nan,nan,nan,330107.0711052418,330107.0711052418,-8.94176e-05,330103.64796829224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841932,330103.37851467135,nan,nan,nan,nan,97533,330103.6877577305,nan,nan
97563,nan,nan,nan,nan,nan,nan,nan,nan,330110.45496988297,330110.45496988297,-8.94197e-05,330107.0314357281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843892,330106.76084866526,nan,nan,nan,nan,97534,330107.0700917244,nan,nan
97564,nan,nan,nan,nan,nan,nan,nan,nan,330113.83988404274,330113.83988404274,-8.94234e-05,330110.4159004688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845078,330110.1447431088,nan,nan,nan,nan,97535,330110.4539861679,nan,nan
97565,nan,nan,nan,nan,nan,nan,nan,nan,330117.2232749462,330117.2232749462,-8.94192e-05,330113.80091929436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784335,330113.5306409836,nan,nan,nan,nan,97536,330113.83988404274,nan,nan
97566,nan,nan,nan,nan,nan,nan,nan,nan,330120.6063969135,330120.6063969135,-8.9421e-05,330117.18389725685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842417,330116.9129952431,nan,nan,nan,nan,97537,330117.22223830223,nan,nan
97567,nan,nan,nan,nan,nan,nan,nan,nan,330123.9914417267,330123.9914417267,-8.94148e-05,330120.56747698784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844985,330120.2971538544,nan,nan,nan,nan,97538,330120.6063969135,nan,nan
97568,nan,nan,nan,nan,nan,nan,nan,nan,330127.3725669384,330127.3725669384,-8.9408e-05,330123.951690197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842584,330123.68117489817,nan,nan,nan,nan,97539,330123.9904179573,nan,nan
97569,nan,nan,nan,nan,nan,nan,nan,nan,330130.75774002075,330130.75774002075,-8.94214e-05,330127.33453035355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845123,330127.06332387927,nan,nan,nan,nan,97540,330127.3725669384,nan,nan
97570,nan,nan,nan,nan,nan,nan,nan,nan,330134.1413064003,330134.1413064003,-8.94187e-05,330130.718480587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845072,330130.4484969616,nan,nan,nan,nan,97541,330130.75774002075,nan,nan
97571,nan,nan,nan,nan,nan,nan,nan,nan,330137.52569174767,330137.52569174767,-8.94107e-05,330134.10131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844732,330133.8310629368,nan,nan,nan,nan,97542,330134.14030599594,nan,nan
97572,nan,nan,nan,nan,nan,nan,nan,nan,330140.9116613865,330140.9116613865,-8.94146e-05,330137.48728585243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844397,330137.21644868853,nan,nan,nan,nan,97543,330137.52569174767,nan,nan
97573,nan,nan,nan,nan,nan,nan,nan,nan,330144.29429626465,330144.29429626465,-8.94127e-05,330140.8718085289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845328,330140.6014217377,nan,nan,nan,nan,97544,330140.91066479683,nan,nan
97574,nan,nan,nan,nan,nan,nan,nan,nan,330147.67764520645,330147.67764520645,-8.9412e-05,330144.2552471161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844573,330143.9850532055,nan,nan,nan,nan,97545,330144.29429626465,nan,nan
97575,nan,nan,nan,nan,nan,nan,nan,nan,330151.06205034256,330151.06205034256,-8.94077e-05,330147.63833260536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843081,330147.3674019814,nan,nan,nan,nan,97546,330147.6766450405,nan,nan
97576,nan,nan,nan,nan,nan,nan,nan,nan,330154.44629120827,330154.44629120827,-8.94075e-05,330151.0231926441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845243,330150.7518726826,nan,nan,nan,nan,97547,330151.06111574173,nan,nan
97577,nan,nan,nan,nan,nan,nan,nan,nan,330157.82722973824,330157.82722973824,-8.94157e-05,330154.4071934223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843594,330154.13704814913,nan,nan,nan,nan,97548,330154.44629120827,nan,nan
97578,nan,nan,nan,nan,nan,nan,nan,nan,330161.2123782635,330161.2123782635,-8.94032e-05,330157.7885079384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843924,330157.51702466013,nan,nan,nan,nan,97549,330157.82722973824,nan,nan
97579,nan,nan,nan,nan,nan,nan,nan,nan,330164.5969924927,330164.5969924927,-8.94118e-05,330161.17433834076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842787,330160.90313520434,nan,nan,nan,nan,97550,330161.2123782635,nan,nan
97580,nan,nan,nan,nan,nan,nan,nan,nan,330167.97862935066,330167.97862935066,-8.94102e-05,330164.5575926304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784273,330164.28774943354,nan,nan,nan,nan,97551,330164.5969924927,nan,nan
97581,nan,nan,nan,nan,nan,nan,nan,nan,330171.3601078987,330171.3601078987,-8.94098e-05,330167.9395787716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843834,330167.6693862915,nan,nan,nan,nan,97552,330167.97862935066,nan,nan
97582,nan,nan,nan,nan,nan,nan,nan,nan,330174.74609422684,330174.74609422684,-8.94069e-05,330171.32117486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843065,330171.0508648396,nan,nan,nan,nan,97553,330171.3601078987,nan,nan
97583,nan,nan,nan,nan,nan,nan,nan,nan,330178.1274213791,330178.1274213791,-8.94069e-05,330174.70624136925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843535,330174.4358500481,nan,nan,nan,nan,97554,330174.7450931072,nan,nan
97584,nan,nan,nan,nan,nan,nan,nan,nan,330181.5112042427,330181.5112042427,-8.94117e-05,330178.0888376236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845096,330177.81817831995,nan,nan,nan,nan,97555,330178.1274213791,nan,nan
97585,nan,nan,nan,nan,nan,nan,nan,nan,330184.8961236477,330184.8961236477,-8.94088e-05,330181.47134542465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845592,330181.2019611836,nan,nan,nan,nan,97556,330181.5112042427,nan,nan
97586,nan,nan,nan,nan,nan,nan,nan,nan,330188.2754614353,330188.2754614353,-8.9412e-05,330184.85710549355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842805,330184.58688058855,nan,nan,nan,nan,97557,330184.8961236477,nan,nan
97587,nan,nan,nan,nan,nan,nan,nan,nan,330191.66132712364,330191.66132712364,-8.94139e-05,330188.2374186516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843989,330187.9662183762,nan,nan,nan,nan,97558,330188.2754614353,nan,nan
97588,nan,nan,nan,nan,nan,nan,nan,nan,330195.0451955795,330195.0451955795,-8.94103e-05,330191.6220109463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844073,330191.3510602951,nan,nan,nan,nan,97559,330191.66030335426,nan,nan
97589,nan,nan,nan,nan,nan,nan,nan,nan,330198.4299287796,330198.4299287796,-8.94108e-05,330195.00596499443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843825,330194.73493828776,nan,nan,nan,nan,97560,330195.0441813469,nan,nan
97590,nan,nan,nan,nan,nan,nan,nan,nan,330201.8135666847,330201.8135666847,-8.93947e-05,330198.39106178284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846725,330198.12068572047,nan,nan,nan,nan,97561,330198.4299287796,nan,nan
97591,nan,nan,nan,nan,nan,nan,nan,nan,330205.1955945492,330205.1955945492,-8.9397e-05,330201.7741265297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842446,330201.5043236256,nan,nan,nan,nan,97562,330201.8135666847,nan,nan
