index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
81506,nan,nan,nan,nan,6.112571045106514e-36,275767.99081373215,nan,nan,275767.99181604385,275767.99181604385,-1.739e-07,275764.46582078934,nan,nan,nan,nan,3.479436251699031,275767.99081373215,nan,nan,275764.60716700554,275767.99081373215,nan,nan,2.40544e-08,275764.19489541056,nan,nan,nan,nan,81481,275764.60716700554,nan,nan
81507,nan,nan,nan,nan,4.6226848481626934e-35,275771.3725130558,nan,nan,275771.3725130558,275771.3725130558,-1.76e-07,275767.8477745056,nan,nan,nan,nan,3.479436251699031,275771.3725130558,nan,nan,275767.99181604385,275771.3725130558,nan,nan,4.504455e-08,275767.576602602,nan,nan,nan,nan,81482,275767.99081373215,nan,nan
81508,nan,nan,nan,nan,1.8724108076881727e-34,275774.7576537132,nan,nan,275774.7576537132,275774.7576537132,-1.739e-07,275771.2317535877,nan,nan,nan,nan,3.3420900838688063,275774.7576537132,nan,nan,275771.3725130558,275774.7576537132,nan,nan,6.128509e-09,275770.9612187386,nan,nan,nan,nan,81483,275771.3725130558,nan,nan
81509,nan,nan,nan,nan,6.923856692471212e-34,275778.14037132263,nan,nan,275778.1413590908,275778.1413590908,-1.702e-07,275774.6160056591,nan,nan,nan,nan,3.7541285873594807,275778.1413590908,nan,nan,275774.7576537132,275778.1413590908,nan,nan,5.178591e-08,275774.34635486605,nan,nan,nan,nan,81484,275774.7576537132,nan,nan
81510,nan,nan,nan,nan,1.5909804206481066e-33,275781.52483797073,nan,nan,275781.52483797073,275781.52483797073,-1.757e-07,275778.00048565865,nan,nan,nan,nan,2.518013076887457,275781.52483797073,nan,nan,275778.1413590908,275781.52483797073,nan,nan,2.957006e-08,275777.7300595284,nan,nan,nan,nan,81485,275778.1413590908,nan,nan
81511,nan,nan,nan,nan,1.4026095971330126e-33,275784.9090282917,nan,nan,275784.9090282917,275784.9090282917,-1.655e-07,275781.3838939667,nan,nan,nan,nan,3.0673977482083563,275784.9090282917,nan,nan,275781.52483797073,275784.9090282917,nan,nan,8.809734e-08,275781.1136013508,nan,nan,nan,nan,81486,275781.52483797073,nan,nan
81512,nan,nan,nan,nan,9.289286022970843e-33,275788.29358267784,nan,nan,275788.29458355904,275788.29458355904,-1.714e-07,275784.7689445019,nan,nan,nan,nan,2.9300515803781315,275788.29458355904,nan,nan,275784.9090282917,275788.29458355904,nan,nan,1.532127e-10,275784.4977499485,nan,nan,nan,nan,81487,275784.9090282917,nan,nan
81513,nan,nan,nan,nan,2.685904610289159e-32,275791.6776881218,nan,nan,275791.67871928215,275791.67871928215,-1.79e-07,275788.1535065174,nan,nan,nan,nan,2.655359244717682,275791.67871928215,nan,nan,275788.29458355904,275791.67871928215,nan,nan,4.810881e-08,275787.88334121706,nan,nan,nan,nan,81488,275788.29458355904,nan,nan
81514,nan,nan,nan,nan,5.054851477860515e-34,275795.06210279465,nan,nan,275795.0631034374,275795.0631034374,-1.833e-07,275791.5376493931,nan,nan,nan,nan,3.3420900838688063,275795.0631034374,nan,nan,275791.67871928215,275795.0631034374,nan,nan,3.110218e-08,275791.26644506457,nan,nan,nan,nan,81489,275791.67871928215,nan,nan
81515,nan,nan,nan,nan,2.346604654740649e-33,275798.44847893715,nan,nan,275798.449480772,275798.449480772,-1.795e-07,275794.92206549644,nan,nan,nan,nan,3.204743916038581,275798.44847893715,nan,nan,275795.0631034374,275798.44847893715,nan,nan,2.298191e-09,275794.6519390583,nan,nan,nan,nan,81490,275795.0631034374,nan,nan
81516,nan,nan,nan,nan,8.851235737145853e-34,275801.8324408531,nan,nan,275801.8324408531,275801.8324408531,-1.775e-07,275798.3070271015,nan,nan,nan,nan,3.3420900838688063,275801.8324408531,nan,nan,275798.449480772,275801.8324408531,nan,nan,1.057168e-08,275798.0362063885,nan,nan,nan,nan,81491,275798.44847893715,nan,nan
81517,nan,nan,nan,nan,3.7643946177144226e-33,275805.2163403034,nan,nan,275805.2173409462,275805.2173409462,-1.853e-07,275801.6920976639,nan,nan,nan,nan,2.9300515803781315,275805.2163403034,nan,nan,275801.8324408531,275805.2163403034,nan,nan,1.378914e-08,275801.4222001076,nan,nan,nan,nan,81492,275801.8324408531,nan,nan
81518,nan,nan,nan,nan,8.839990379561592e-36,275808.59945464134,nan,nan,275808.60046076775,275808.60046076775,-1.841e-07,275805.0741300583,nan,nan,nan,nan,2.7927054125479067,275808.60046076775,nan,nan,275805.2173409462,275808.60046076775,nan,nan,1.317629e-08,275804.8030981064,nan,nan,nan,nan,81493,275805.2163403034,nan,nan
81519,nan,nan,nan,nan,3.2008216067694683e-34,275811.98052692413,nan,nan,275811.9815270901,275811.9815270901,-1.7e-07,275808.45937514305,nan,nan,nan,nan,2.518013076887457,275811.9815270901,nan,nan,275808.60046076775,275811.9815270901,nan,nan,2.972328e-08,275808.18934025767,nan,nan,nan,nan,81494,275808.60046076775,nan,nan
81520,nan,nan,nan,nan,1.8260499207227154e-35,275815.36480617523,nan,nan,275815.36580586433,275815.36580586433,-1.71e-07,275811.84111475945,nan,nan,nan,nan,2.655359244717682,275815.36580586433,nan,nan,275811.9815270901,275815.36580586433,nan,nan,1.532127e-09,275811.5712496281,nan,nan,nan,nan,81495,275811.9815270901,nan,nan
81521,nan,nan,nan,nan,9.224119951041859e-34,275818.7492647171,nan,nan,275818.7502491474,275818.7502491474,-1.772e-07,275815.2259423733,nan,nan,nan,nan,2.655359244717682,275818.7492647171,nan,nan,275815.36580586433,275818.7492647171,nan,nan,2.895721e-08,275814.9545318127,nan,nan,nan,nan,81496,275815.36580586433,nan,nan
81522,nan,nan,nan,nan,9.596059205998084e-37,275822.1349248886,nan,nan,275822.1359255314,275822.1359255314,-1.769e-07,275818.6091825962,nan,nan,nan,nan,3.7541285873594807,275822.1349248886,nan,nan,275818.7502491474,275822.1349248886,nan,nan,1.792589e-08,275818.3380247593,nan,nan,nan,nan,81497,275818.7492647171,nan,nan
81523,nan,nan,nan,nan,1.220930807341754e-35,275825.5204720497,nan,nan,275825.52146553993,275825.52146553993,-1.71e-07,275821.9949541092,nan,nan,nan,nan,2.655359244717682,275825.52146553993,nan,nan,275822.1359255314,275825.52146553993,nan,nan,6.74136e-09,275821.72468342783,nan,nan,nan,nan,81498,275822.1349248886,nan,nan
81524,nan,nan,nan,nan,3.0077524845453713e-36,275828.9013104439,nan,nan,275829.21536040306,275829.21536040306,-1.781e-07,275825.37957787514,nan,nan,nan,nan,3.3420900838688063,275828.9023113251,nan,nan,275825.52146553993,275828.9023113251,nan,nan,1.164417e-08,275825.11019482615,nan,nan,nan,nan,81499,275825.52146553993,275825.52146553993,275829.21536040306
81525,nan,nan,nan,nan,1.4616895279909455e-34,275832.2898874283,nan,nan,275832.2898874283,275832.2898874283,-1.752e-07,275828.7602996826,nan,nan,nan,nan,3.0673977482083563,275832.2898874283,nan,nan,275829.21536040306,275832.2898874283,nan,nan,4.565739e-08,275828.48909702303,nan,nan,nan,nan,81500,275828.9023113251,nan,nan
81526,nan,nan,nan,nan,3.361669711434912e-34,275835.66975593567,nan,nan,275835.6707611084,275835.6707611084,-1.76e-07,275832.1450212002,nan,nan,nan,nan,2.9300515803781315,275835.6707611084,nan,nan,275832.2898874283,275835.6707611084,nan,nan,6.940538e-08,275831.87361373904,nan,nan,nan,nan,81501,275832.2898874283,nan,nan
81527,nan,nan,nan,nan,7.910654731793055e-34,275839.0568392277,nan,nan,275839.0568392277,275839.0568392277,-1.772e-07,275835.5292394161,nan,nan,nan,nan,2.3806669090572323,275839.0568392277,nan,nan,275835.6707611084,275839.0568392277,nan,nan,5.546301e-08,275835.25851168635,nan,nan,nan,nan,81502,275835.6707611084,nan,nan
81528,nan,nan,nan,nan,1.8081916371236877e-36,275842.43844628334,nan,nan,275842.4394469261,275842.4394469261,-1.818e-07,275838.913905859,nan,nan,nan,nan,2.3806669090572323,275842.4394469261,nan,nan,275839.0568392277,275842.4394469261,nan,nan,1.332951e-08,275838.6435400486,nan,nan,nan,nan,81503,275839.0568392277,nan,nan
81529,nan,nan,nan,nan,2.4643399775049176e-34,275845.8247771263,nan,nan,275845.8257763386,275845.8257763386,-1.699e-07,275842.2983851433,nan,nan,nan,nan,2.9300515803781315,275845.8247771263,nan,nan,275842.4394469261,275845.8247771263,nan,nan,3.523894e-09,275842.02820339205,nan,nan,nan,nan,81504,275842.4394469261,nan,nan
81530,nan,nan,nan,nan,9.088714729182763e-35,275849.20624279976,nan,nan,275849.20724225044,275849.20724225044,-1.743e-07,275845.6824083328,nan,nan,nan,nan,3.479436251699031,275849.20724225044,nan,nan,275845.8257763386,275849.20724225044,nan,nan,2.359477e-08,275845.41250052454,nan,nan,nan,nan,81505,275845.8247771263,nan,nan
81531,nan,nan,nan,nan,1.5917168665612051e-34,275852.59270596504,nan,nan,275852.5937039852,275852.5937039852,-1.803e-07,275849.0662512779,nan,nan,nan,nan,2.3806669090572323,275852.5937039852,nan,nan,275849.20724225044,275852.5937039852,nan,nan,3.340038e-08,275848.794967556,nan,nan,nan,nan,81506,275849.20724225044,nan,nan
81532,nan,nan,nan,nan,2.1687349543931515e-35,275855.972761631,nan,nan,275855.972761631,275855.972761631,-1.86e-07,275852.44967484474,nan,nan,nan,nan,3.0673977482083563,275855.972761631,nan,nan,275852.5937039852,275855.972761631,nan,nan,1.68534e-08,275852.17943325045,nan,nan,nan,nan,81507,275852.5937039852,nan,nan
81533,nan,nan,nan,nan,1.8662477392129378e-33,275859.3597404957,nan,nan,275859.3597404957,275859.3597404957,-1.777e-07,275855.8324148655,nan,nan,nan,nan,2.3806669090572323,275859.3597404957,nan,nan,275855.972761631,275859.3597404957,nan,nan,2.604616e-08,275855.5614890099,nan,nan,nan,nan,81508,275855.972761631,nan,nan
81534,nan,nan,nan,nan,3.344331782297202e-33,275862.74450063705,nan,nan,275862.7454993725,275862.7454993725,-1.798e-07,275859.21686172485,nan,nan,nan,nan,2.518013076887457,275862.7454993725,nan,nan,275859.3597404957,275862.7454993725,nan,nan,3.830318e-09,275858.9474686623,nan,nan,nan,nan,81509,275859.3597404957,nan,nan
81535,nan,nan,nan,nan,8.845650545334679e-34,275866.12828063965,nan,nan,275866.1292772293,275866.1292772293,-1.73e-07,275862.60142731667,nan,nan,nan,nan,2.243320741227007,275866.1292772293,nan,nan,275862.7454993725,275866.1292772293,nan,nan,4.397205e-08,275862.33122386935,nan,nan,nan,nan,81510,275862.7454993725,nan,nan
81536,nan,nan,nan,nan,1.2027680655541888e-33,275869.5087797642,nan,nan,275869.5097796917,275869.5097796917,-1.779e-07,275865.9864156246,nan,nan,nan,nan,1.9686284055665575,275869.5087797642,nan,nan,275866.1292772293,275869.5087797642,nan,nan,2.40544e-08,275865.71500649455,nan,nan,nan,nan,81511,275866.1292772293,nan,nan
81537,nan,nan,nan,nan,8.960145227265018e-35,275872.8951051235,nan,nan,275872.8960981369,275872.8960981369,-1.705e-07,275869.3667743206,nan,nan,nan,nan,2.9300515803781315,275872.8960981369,nan,nan,275869.5097796917,275872.8960981369,nan,nan,1.792589e-08,275869.0955688,nan,nan,nan,nan,81512,275869.5087797642,nan,nan
81538,nan,nan,nan,nan,9.281284252959682e-33,275876.27854824066,nan,nan,275876.2795495987,275876.2795495987,-1.727e-07,275872.75344109535,nan,nan,nan,nan,3.3420900838688063,275876.2795495987,nan,nan,275872.8960981369,275876.2795495987,nan,nan,3.094898e-08,275872.48282613757,nan,nan,nan,nan,81513,275872.8960981369,nan,nan
81539,nan,nan,nan,nan,1.3360987805224946e-33,275879.6608493328,nan,nan,275879.66184687614,275879.66184687614,-1.775e-07,275876.1364662647,nan,nan,nan,nan,1.9686284055665575,275879.66184687614,nan,nan,275876.2795495987,275879.66184687614,nan,nan,3.830318e-08,275875.8662740231,nan,nan,nan,nan,81514,275876.2795495987,nan,nan
81540,nan,nan,nan,nan,2.4581800528245702e-32,275883.04247164726,nan,nan,275883.04247164726,275883.04247164726,-1.702e-07,275879.51681017876,nan,nan,nan,nan,3.0673977482083563,275883.04247164726,nan,nan,275879.66184687614,275883.04247164726,nan,nan,3.064255e-08,275879.24658908846,nan,nan,nan,nan,81515,275879.66184687614,nan,nan
81541,nan,nan,nan,nan,3.1963295267973126e-30,275886.42514944077,nan,nan,275886.42514944077,275886.42514944077,-1.794e-07,275882.900403738,nan,nan,nan,nan,2.243320741227007,275886.42514944077,nan,nan,275883.04247164726,275886.42514944077,nan,nan,3.677106e-09,275882.6292017937,nan,nan,nan,nan,81516,275883.04247164726,nan,nan
81542,nan,nan,nan,nan,1.3526168858824107e-30,275889.81453466415,nan,nan,275889.8155376911,275889.8155376911,-1.747e-07,275886.2821099758,nan,nan,nan,nan,2.9300515803781315,275889.8155376911,nan,nan,275886.42514944077,275889.8155376911,nan,nan,6.067226e-08,275886.0108760834,nan,nan,nan,nan,81517,275886.42514944077,nan,nan
81543,nan,nan,nan,nan,6.918591771888946e-32,275893.1906609535,nan,nan,275893.1916561127,275893.1916561127,-1.779e-07,275889.6654922962,nan,nan,nan,nan,2.3806669090572323,275893.1916561127,nan,nan,275889.8155376911,275893.1916561127,nan,nan,1.976444e-08,275889.3942891598,nan,nan,nan,nan,81518,275889.8155376911,nan,nan
81544,nan,nan,nan,nan,7.810366641902875e-30,275896.57515621185,nan,nan,275896.57615709305,275896.57615709305,-1.783e-07,275893.05057668686,nan,nan,nan,nan,1.9686284055665575,275896.57615709305,nan,nan,275893.1916561127,275896.57615709305,nan,nan,2.390119e-08,275892.7803856373,nan,nan,nan,nan,81519,275893.1916561127,nan,nan
81545,nan,nan,nan,nan,3.458365632061865e-32,275899.9583437443,nan,nan,275899.9583437443,275899.9583437443,-1.761e-07,275896.4326508045,nan,nan,nan,nan,3.479436251699031,275899.9583437443,nan,nan,275896.57615709305,275899.9583437443,nan,nan,1.118453e-08,275896.1619068623,nan,nan,nan,nan,81520,275896.57615709305,nan,nan
81546,nan,nan,nan,nan,1.6603132053229013e-30,275903.3377466202,nan,nan,275903.3387465477,275903.3387465477,-1.845e-07,275899.8173379898,nan,nan,nan,nan,3.0673977482083563,275903.3387465477,nan,nan,275899.9583437443,275903.3387465477,nan,nan,1.899838e-08,275899.5461005211,nan,nan,nan,nan,81521,275899.9583437443,nan,nan
81547,nan,nan,nan,nan,6.69044630266587e-32,275906.72490644455,nan,nan,275906.7259082794,275906.7259082794,-1.93e-07,275903.19872522354,nan,nan,nan,nan,2.3806669090572323,275906.72490644455,nan,nan,275903.3387465477,275906.72490644455,nan,nan,1.317629e-08,275902.9275034905,nan,nan,nan,nan,81522,275903.3387465477,nan,nan
81548,nan,nan,nan,nan,1.087305486519092e-32,275910.110904932,nan,nan,275910.110904932,275910.110904932,-1.793e-07,275906.5808660984,nan,nan,nan,nan,3.0673977482083563,275910.110904932,nan,nan,275906.7259082794,275910.110904932,nan,nan,1.700662e-08,275906.30966534617,nan,nan,nan,nan,81523,275906.72490644455,nan,nan
81549,nan,nan,nan,nan,2.6096211014033745e-29,275913.49195837975,nan,nan,275913.49296450615,275913.49296450615,-1.697e-07,275909.96389222145,nan,nan,nan,nan,1.9686284055665575,275913.49296450615,nan,nan,275910.110904932,275913.49296450615,nan,nan,3.477929e-08,275909.69366064074,nan,nan,nan,nan,81524,275910.110904932,nan,nan
81550,nan,nan,nan,nan,1.4156155076279146e-29,275916.8739929199,nan,nan,275916.8739929199,275916.8739929199,-1.764e-07,275913.3449242115,nan,nan,nan,nan,3.204743916038581,275916.8739929199,nan,nan,275913.49296450615,275916.8739929199,nan,nan,2.528011e-08,275913.0736896038,nan,nan,nan,nan,81525,275913.49296450615,nan,nan
81551,nan,nan,nan,nan,1.435137793779832e-30,275920.2580194473,nan,nan,275920.2580194473,275920.2580194473,-1.722e-07,275916.726950407,nan,nan,nan,nan,2.518013076887457,275920.2580194473,nan,nan,275916.8739929199,275920.2580194473,nan,nan,2.160299e-08,275916.4557179451,nan,nan,nan,nan,81526,275916.8739929199,nan,nan
81552,nan,nan,nan,nan,4.7322242113583623e-29,275923.6400165558,nan,nan,275923.64101719856,275923.64101719856,-1.839e-07,275920.1109492779,nan,nan,nan,nan,2.3806669090572323,275923.64101719856,nan,nan,275920.2580194473,275923.64101719856,nan,nan,3.830318e-08,275919.84074678423,nan,nan,nan,nan,81527,275920.2580194473,nan,nan
81553,nan,nan,nan,nan,1.4153965943812026e-29,275927.01907777786,nan,nan,275927.01907777786,275927.01907777786,-1.75e-07,275923.4929757118,nan,nan,nan,nan,3.479436251699031,275927.01907777786,nan,nan,275923.64101719856,275927.01907777786,nan,nan,5.423731e-08,275923.22177209856,nan,nan,nan,nan,81528,275923.64101719856,nan,nan
81554,nan,nan,nan,nan,1.9469561094935263e-29,275930.4020719528,nan,nan,275930.40307331085,275930.40307331085,-1.793e-07,275926.87403416634,nan,nan,nan,nan,3.0673977482083563,275930.4020719528,nan,nan,275927.01907777786,275930.4020719528,nan,nan,7.967062e-09,275926.6038033009,nan,nan,nan,nan,81529,275927.01907777786,nan,nan
81555,nan,nan,nan,nan,3.3804013385543113e-29,275933.78410196304,nan,nan,275933.78510284424,275933.78510284424,-1.695e-07,275930.25706267357,nan,nan,nan,nan,3.204743916038581,275933.78510284424,nan,nan,275930.40307331085,275933.78510284424,nan,nan,5.622907e-08,275929.98586096766,nan,nan,nan,nan,81530,275930.4020719528,nan,nan
81556,nan,nan,nan,nan,7.615822486665003e-28,275937.16516017914,nan,nan,275937.1661603451,275937.1661603451,-1.811e-07,275933.6390902996,nan,nan,nan,nan,3.0673977482083563,275937.1661603451,nan,nan,275933.78510284424,275937.1661603451,nan,nan,1.532127e-10,275933.36788787844,nan,nan,nan,nan,81531,275933.78510284424,nan,nan
81557,nan,nan,nan,nan,2.1972298830020575e-26,275940.54815769196,nan,nan,275940.5491580963,275940.5491580963,-1.791e-07,275937.0201191902,nan,nan,nan,nan,2.7927054125479067,275940.54815769196,nan,nan,275937.1661603451,275940.54815769196,nan,nan,7.813849e-09,275936.7488862515,nan,nan,nan,nan,81532,275937.1661603451,nan,nan
81558,nan,nan,nan,nan,1.697780087913524e-26,275943.9335620403,nan,nan,275943.93455958366,275943.93455958366,-1.744e-07,275940.40214657784,nan,nan,nan,nan,2.7927054125479067,275943.93455958366,nan,nan,275940.5491580963,275943.93455958366,nan,nan,3.600499e-08,275940.1309138775,nan,nan,nan,nan,81533,275940.54815769196,nan,nan
81559,nan,nan,nan,nan,4.531354166094629e-28,275947.3135781288,nan,nan,275947.31457448006,275947.31457448006,-1.718e-07,275943.7889342308,nan,nan,nan,nan,2.3806669090572323,275947.31457448006,nan,nan,275943.93455958366,275947.31457448006,nan,nan,1.715983e-08,275943.5182866097,nan,nan,nan,nan,81534,275943.93455958366,nan,nan
81560,nan,nan,nan,nan,1.0910450511943863e-25,275950.69163012505,nan,nan,275950.69262981415,275950.69262981415,-1.844e-07,275947.17053222656,nan,nan,nan,nan,2.655359244717682,275950.69262981415,nan,nan,275947.31457448006,275950.69262981415,nan,nan,3.493251e-08,275946.8993309975,nan,nan,nan,nan,81535,275947.31457448006,nan,nan
81561,nan,nan,nan,nan,3.3602351915276345e-29,275954.0769791603,nan,nan,275954.0769791603,275954.0769791603,-1.785e-07,275950.55155944824,nan,nan,nan,nan,3.616782419529256,275954.0769791603,nan,nan,275950.69262981415,275954.0769791603,nan,nan,1.378914e-08,275950.28035559657,nan,nan,nan,nan,81536,275950.69262981415,nan,nan
81562,nan,nan,nan,nan,6.751023224430444e-28,275957.457007885,nan,nan,275957.4580118656,275957.4580118656,-1.841e-07,275953.93394064903,nan,nan,nan,nan,2.7927054125479067,275957.457007885,nan,nan,275954.0769791603,275957.457007885,nan,nan,2.190943e-08,275953.6627665997,nan,nan,nan,nan,81537,275954.0769791603,nan,nan
81563,nan,nan,nan,nan,3.2079660850801787e-29,275960.8370215893,nan,nan,275960.8380224705,275960.8380224705,-1.76e-07,275957.31496691704,nan,nan,nan,nan,3.3420900838688063,275960.8380224705,nan,nan,275957.4580118656,275960.8380224705,nan,nan,3.860961e-08,275957.0437637806,nan,nan,nan,nan,81538,275957.457007885,nan,nan
81564,nan,nan,nan,nan,8.317165174359593e-28,275964.2230498791,nan,nan,275964.2230498791,275964.2230498791,-1.808e-07,275960.69598174095,nan,nan,nan,nan,2.9300515803781315,275964.2230498791,nan,nan,275960.8380224705,275964.2230498791,nan,nan,5.132627e-08,275960.4248088837,nan,nan,nan,nan,81539,275960.8380224705,nan,nan
81565,nan,nan,nan,nan,1.130307270082317e-26,275967.6030781269,nan,nan,275967.60407972336,275967.60407972336,-1.802e-07,275964.0790088177,nan,nan,nan,nan,3.0673977482083563,275967.60407972336,nan,nan,275964.2230498791,275967.60407972336,nan,nan,5.362446e-09,275963.8078052044,nan,nan,nan,nan,81540,275964.2230498791,nan,nan
81566,nan,nan,nan,nan,2.955643584275382e-27,275970.9881064892,nan,nan,275970.98910808563,275970.98910808563,-1.791e-07,275967.4610385895,nan,nan,nan,nan,2.7927054125479067,275970.9881064892,nan,nan,275967.60407972336,275970.9881064892,nan,nan,1.991765e-08,275967.1888336182,nan,nan,nan,nan,81541,275967.60407972336,nan,nan
81567,nan,nan,nan,nan,9.498739486966973e-30,275974.36586785316,nan,nan,275974.3668680191,275974.3668680191,-1.819e-07,275970.8410654068,nan,nan,nan,nan,2.243320741227007,275974.36586785316,nan,nan,275970.98910808563,275974.36586785316,nan,nan,8.88634e-09,275970.56986179354,nan,nan,nan,nan,81542,275970.9881064892,nan,nan
81568,nan,nan,nan,nan,9.921180751230914e-28,275977.749001503,nan,nan,275977.75000166893,275977.75000166893,-1.775e-07,275974.22382736206,nan,nan,nan,nan,3.204743916038581,275977.75000166893,nan,nan,275974.3668680191,275977.75000166893,nan,nan,3.064255e-10,275973.95262422564,nan,nan,nan,nan,81543,275974.36586785316,nan,nan
81569,nan,nan,nan,nan,9.691244773619468e-30,275981.1447970867,nan,nan,275981.1457967758,275981.1457967758,-1.818e-07,275977.6079595089,nan,nan,nan,nan,4.02882092301993,275981.1457967758,nan,nan,275977.75000166893,275981.1457967758,nan,nan,2.757829e-08,275977.3357571602,nan,nan,nan,nan,81544,275977.75000166893,nan,nan
81570,nan,nan,nan,nan,7.013355968233136e-28,275984.5118300915,nan,nan,275984.5128259659,275984.5128259659,-1.733e-07,275980.98975658417,nan,nan,nan,nan,2.655359244717682,275984.5128259659,nan,nan,275981.1457967758,275984.5128259659,nan,nan,3.830318e-08,275980.71855344775,nan,nan,nan,nan,81545,275981.1457967758,nan,nan
81571,nan,nan,nan,nan,5.964704950188319e-30,275987.8963124752,nan,nan,275987.8973143101,275987.8973143101,-1.752e-07,275984.3707842827,nan,nan,nan,nan,3.479436251699031,275987.8973143101,nan,nan,275984.5128259659,275987.8973143101,nan,nan,2.083694e-08,275984.09958090784,nan,nan,nan,nan,81546,275984.5128259659,nan,nan
81572,nan,nan,nan,nan,1.8116968135508073e-28,275991.27998781204,nan,nan,275991.27998781204,275991.27998781204,-1.797e-07,275987.75327181816,nan,nan,nan,nan,3.204743916038581,275991.27998781204,nan,nan,275987.8973143101,275991.27998781204,nan,nan,4.443169e-08,275987.48207011225,nan,nan,nan,nan,81547,275987.8973143101,nan,nan
81573,nan,nan,nan,nan,4.953334254302154e-28,275994.65828585625,nan,nan,275994.6592860222,275994.6592860222,-1.758e-07,275991.1369462013,nan,nan,nan,nan,3.3420900838688063,275994.6592860222,nan,nan,275991.27998781204,275994.6592860222,nan,nan,2.466725e-08,275990.86574211123,nan,nan,nan,nan,81548,275991.27998781204,nan,nan
81574,nan,nan,nan,nan,4.138377388401613e-27,275998.0431866646,nan,nan,275998.0431866646,275998.0431866646,-1.77e-07,275994.51821804047,nan,nan,nan,nan,2.7927054125479067,275998.0431866646,nan,nan,275994.6592860222,275998.0431866646,nan,nan,3.018291e-08,275994.2470416069,nan,nan,nan,nan,81549,275994.6592860222,nan,nan
81575,nan,nan,nan,nan,1.5740837365791447e-30,276001.4242169857,nan,nan,276001.4252152443,276001.4252152443,-1.781e-07,275997.90111756325,nan,nan,nan,nan,2.243320741227007,276001.4242169857,nan,nan,275998.0431866646,276001.4242169857,nan,nan,1.118453e-08,275997.62991704943,nan,nan,nan,nan,81550,275998.0431866646,nan,nan
81576,nan,nan,nan,nan,2.1194220046111808e-29,276004.80432510376,nan,nan,276004.8053250313,276004.8053250313,-1.856e-07,276001.28314447403,nan,nan,nan,nan,3.204743916038581,276004.8053250313,nan,nan,276001.4252152443,276004.8053250313,nan,nan,3.830319e-09,276001.0119749546,nan,nan,nan,nan,81551,276001.4242169857,nan,nan
81577,nan,nan,nan,nan,1.1861333087297753e-29,276008.1900584698,nan,nan,276008.19105768204,276008.19105768204,-1.737e-07,276004.66431617737,nan,nan,nan,nan,3.8914747551897055,276008.19105768204,nan,nan,276004.8053250313,276008.19105768204,nan,nan,1.639376e-08,276004.3931125641,nan,nan,nan,nan,81552,276004.8053250313,nan,nan
81578,nan,nan,nan,nan,4.139544176944264e-27,276011.5711159706,nan,nan,276011.5711159706,276011.5711159706,-1.776e-07,276008.0460193157,nan,nan,nan,nan,2.9300515803781315,276011.5711159706,nan,nan,276008.19105768204,276011.5711159706,nan,nan,5.592264e-08,276007.7748135567,nan,nan,nan,nan,81553,276008.19105768204,nan,nan
81579,nan,nan,nan,nan,1.291446112375835e-29,276014.9503939152,nan,nan,276014.9513947964,276014.9513947964,-1.714e-07,276011.42706918716,nan,nan,nan,nan,3.3420900838688063,276014.9513947964,nan,nan,276011.5711159706,276014.9513947964,nan,nan,2.03773e-08,276011.15584411623,nan,nan,nan,nan,81554,276011.5711159706,nan,nan
81580,nan,nan,nan,nan,2.0290081116075175e-26,276018.3324403763,nan,nan,276018.3324403763,276018.3324403763,-1.695e-07,276014.8103516102,nan,nan,nan,nan,2.9300515803781315,276018.3324403763,nan,nan,276014.9513947964,276018.3324403763,nan,nan,5.377768e-08,276014.5381490231,nan,nan,nan,nan,81555,276014.9513947964,nan,nan
81581,nan,nan,nan,nan,7.966178056775275e-26,276021.71601080894,nan,nan,276021.7170109749,276021.7170109749,-1.846e-07,276018.1923980713,nan,nan,nan,nan,3.479436251699031,276021.7170109749,nan,nan,276018.3324403763,276021.7170109749,nan,nan,6.588147e-09,276017.9201954842,nan,nan,nan,nan,81556,276018.3324403763,nan,nan
81582,nan,nan,nan,nan,1.0889397713617498e-26,276025.0965151787,nan,nan,276025.09751558304,276025.09751558304,-1.822e-07,276021.5739746094,nan,nan,nan,nan,2.7927054125479067,276025.09751558304,nan,nan,276021.7170109749,276025.09751558304,nan,nan,2.099014e-08,276021.30276741984,nan,nan,nan,nan,81557,276021.7170109749,nan,nan
81583,nan,nan,nan,nan,6.324315729240897e-29,276028.4778215885,nan,nan,276028.4778215885,276028.4778215885,-1.794e-07,276024.9564745426,nan,nan,nan,nan,2.243320741227007,276028.4778215885,nan,nan,276025.09751558304,276028.4778215885,nan,nan,1.486164e-08,276024.68530311587,nan,nan,nan,nan,81558,276025.09751558304,nan,nan
