index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
12520,nan,nan,nan,nan,nan,nan,nan,nan,42389.75367259979,42389.75367259979,-1.805e-07,42389.71463441849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370682e-09,42389.444429540636,nan,nan,nan,nan,12517,42389.75367259979,nan,nan
12521,nan,nan,nan,nan,nan,nan,nan,nan,42393.13585090637,42393.13585090637,-1.762e-07,42393.096811532974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670019e-08,42392.825607681276,nan,nan,nan,nan,12518,42393.13485074043,nan,nan
12522,nan,nan,nan,nan,nan,nan,nan,nan,42396.51865816116,42396.51865816116,-1.764e-07,42396.47880530357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.19506e-08,42396.20841565132,nan,nan,nan,nan,12519,42396.51765871048,nan,nan
12523,nan,nan,nan,nan,nan,nan,nan,nan,42399.903373241425,42399.903373241425,-1.807e-07,42399.864398002625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777268e-08,42399.59413018227,nan,nan,nan,nan,12520,42399.903373241425,nan,nan
12524,nan,nan,nan,nan,nan,nan,nan,nan,42403.28590154648,42403.28590154648,-1.789e-07,42403.2471909523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696545e-08,42402.97665848732,nan,nan,nan,nan,12521,42403.28590154648,nan,nan
12525,nan,nan,nan,nan,nan,nan,nan,nan,42406.670236349106,42406.670236349106,-1.716e-07,42406.63138628006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819115e-08,42406.36099328995,nan,nan,nan,nan,12522,42406.670236349106,nan,nan
12526,nan,nan,nan,nan,nan,nan,nan,nan,42410.05306363106,42410.05306363106,-1.828e-07,42410.01360082626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799677e-08,42409.7438205719,nan,nan,nan,nan,12523,42410.05306363106,nan,nan
12527,nan,nan,nan,nan,nan,nan,nan,nan,42413.43588137627,42413.43588137627,-1.716e-07,42413.39597082138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,42413.12562432289,nan,nan,nan,nan,12524,42413.43588137627,nan,nan
12528,nan,nan,nan,nan,nan,nan,nan,nan,42416.81686544418,42416.81686544418,-1.793e-07,42416.77775335312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543332e-08,42416.50762238503,nan,nan,nan,nan,12525,42416.81686544418,nan,nan
12529,nan,nan,nan,nan,nan,nan,nan,nan,42420.1982357502,42420.1982357502,-1.816e-07,42420.159193992615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532128e-09,42419.88899269104,nan,nan,nan,nan,12526,42420.1982357502,nan,nan
12530,nan,nan,nan,nan,nan,nan,nan,nan,42423.57967567444,42423.57967567444,-1.797e-07,42423.541635513306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128512e-09,42423.27043261528,nan,nan,nan,nan,12527,42423.57967567444,nan,nan
12531,nan,nan,nan,nan,nan,nan,nan,nan,42426.96247625351,42426.96247625351,-1.784e-07,42426.92443609238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731305e-08,42426.65323319435,nan,nan,nan,nan,12528,42426.96247625351,nan,nan
12532,nan,nan,nan,nan,nan,nan,nan,nan,42430.34856057167,42430.34856057167,-1.783e-07,42430.30928659439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139717e-08,42430.039317512514,nan,nan,nan,nan,12529,42430.34856057167,nan,nan
12533,nan,nan,nan,nan,nan,nan,nan,nan,42433.728719711304,42433.728719711304,-1.805e-07,42433.69068360329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891605e-08,42433.41947665215,nan,nan,nan,nan,12530,42433.728719711304,nan,nan
12534,nan,nan,nan,nan,nan,nan,nan,nan,42437.11163878441,42437.11163878441,-1.8e-07,42437.07364606857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731305e-08,42436.80239572525,nan,nan,nan,nan,12531,42437.11163878441,nan,nan
12535,nan,nan,nan,nan,nan,nan,nan,nan,42440.492993593216,42440.492993593216,-1.725e-07,42440.45491981506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026526e-08,42440.18375053406,nan,nan,nan,nan,12532,42440.492993593216,nan,nan
12536,nan,nan,nan,nan,nan,nan,nan,nan,42443.87461686134,42443.87461686134,-1.816e-07,42443.83660554886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547449e-08,42443.56537380219,nan,nan,nan,nan,12533,42443.87461686134,nan,nan
12537,nan,nan,nan,nan,nan,nan,nan,nan,42447.25619506836,42447.25619506836,-1.793e-07,42447.21715569496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516807e-08,42446.9469520092,nan,nan,nan,nan,12534,42447.25619506836,nan,nan
12538,nan,nan,nan,nan,nan,nan,nan,nan,42450.63842511177,42450.63842511177,-1.791e-07,42450.599390506744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071343e-08,42450.32815804482,nan,nan,nan,nan,12535,42450.63740110397,nan,nan
12539,nan,nan,nan,nan,nan,nan,nan,nan,42454.0203807354,42454.0203807354,-1.73e-07,42453.9813709259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.772007e-08,42453.71016921997,nan,nan,nan,nan,12536,42454.01941227913,nan,nan
12540,nan,nan,nan,nan,nan,nan,nan,nan,42457.402836322784,42457.402836322784,-1.839e-07,42457.363433122635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519777e-08,42457.09359326363,nan,nan,nan,nan,12537,42457.402836322784,nan,nan
12541,nan,nan,nan,nan,nan,nan,nan,nan,42460.784594774246,42460.784594774246,-1.842e-07,42460.74657511711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289958e-09,42460.47535171509,nan,nan,nan,nan,12538,42460.784594774246,nan,nan
12542,nan,nan,nan,nan,nan,nan,nan,nan,42464.1676902771,42464.1676902771,-1.837e-07,42464.12904691696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845641e-08,42463.85844721794,nan,nan,nan,nan,12539,42464.1676902771,nan,nan
12543,nan,nan,nan,nan,nan,nan,nan,nan,42467.55107331276,42467.55107331276,-1.775e-07,42467.51207470894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436084e-08,42467.240876817705,nan,nan,nan,nan,12540,42467.55011987686,nan,nan
12544,nan,nan,nan,nan,nan,nan,nan,nan,42470.93622422218,42470.93622422218,-1.855e-07,42470.89744019508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370682e-08,42470.626981163026,nan,nan,nan,nan,12541,42470.93622422218,nan,nan
12545,nan,nan,nan,nan,nan,nan,nan,nan,42474.3194975853,42474.3194975853,-1.794e-07,42474.28015589714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056022e-08,42474.00926580429,nan,nan,nan,nan,12542,42474.31850886345,nan,nan
12546,nan,nan,nan,nan,nan,nan,nan,nan,42477.69970679283,42477.69970679283,-1.833e-07,42477.66083717346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543332e-08,42477.390463733675,nan,nan,nan,nan,12543,42477.69970679283,nan,nan
12547,nan,nan,nan,nan,nan,nan,nan,nan,42481.08378267288,42481.08378267288,-1.809e-07,42481.044122219086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128512e-09,42480.774539613725,nan,nan,nan,nan,12544,42481.08378267288,nan,nan
12548,nan,nan,nan,nan,nan,nan,nan,nan,42484.46397233009,42484.46397233009,-1.804e-07,42484.425929784775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047787e-09,42484.15472927094,nan,nan,nan,nan,12545,42484.46397233009,nan,nan
12549,nan,nan,nan,nan,nan,nan,nan,nan,42487.848047971725,42487.848047971725,-1.8e-07,42487.80903339386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010059e-08,42487.53880491257,nan,nan,nan,nan,12546,42487.848047971725,nan,nan
12550,nan,nan,nan,nan,nan,nan,nan,nan,42491.229949474335,42491.229949474335,-1.747e-07,42491.191938877106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.752568e-08,42490.92070641518,nan,nan,nan,nan,12547,42491.229949474335,nan,nan
12551,nan,nan,nan,nan,nan,nan,nan,nan,42494.614689826965,42494.614689826965,-1.807e-07,42494.57637310028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-09,42494.30544676781,nan,nan,nan,nan,12548,42494.614689826965,nan,nan
12552,nan,nan,nan,nan,nan,nan,nan,nan,42497.9993596077,42497.9993596077,-1.752e-07,42497.96002674103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528011e-08,42497.689093256,nan,nan,nan,nan,12549,42497.998336315155,nan,nan
12553,nan,nan,nan,nan,nan,nan,nan,nan,42501.37889456749,42501.37889456749,-1.856e-07,42501.340854644775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639377e-08,42501.06965150833,nan,nan,nan,nan,12550,42501.37889456749,nan,nan
12554,nan,nan,nan,nan,nan,nan,nan,nan,42504.7620446682,42504.7620446682,-1.883e-07,42504.72403717041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071342e-08,42504.45280160904,nan,nan,nan,nan,12551,42504.7620446682,nan,nan
12555,nan,nan,nan,nan,nan,nan,nan,nan,42508.14755439758,42508.14755439758,-1.724e-07,42508.10845351219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473814e-08,42507.838311338426,nan,nan,nan,nan,12552,42508.14755439758,nan,nan
12556,nan,nan,nan,nan,nan,nan,nan,nan,42511.531715631485,42511.531715631485,-1.817e-07,42511.492674827576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068373e-08,42511.22147192955,nan,nan,nan,nan,12553,42511.53071498871,nan,nan
12557,nan,nan,nan,nan,nan,nan,nan,nan,42514.91244649887,42514.91244649887,-1.756e-07,42514.87437772751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731305e-08,42514.603203439714,nan,nan,nan,nan,12554,42514.91244649887,nan,nan
12558,nan,nan,nan,nan,nan,nan,nan,nan,42518.29634833336,42518.29634833336,-1.79e-07,42518.25830388069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665903e-08,42517.9871052742,nan,nan,nan,nan,12555,42518.29634833336,nan,nan
12559,nan,nan,nan,nan,nan,nan,nan,nan,42521.67948746681,42521.67948746681,-1.708e-07,42521.6414167881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140862e-08,42521.370244407655,nan,nan,nan,nan,12556,42521.67948746681,nan,nan
12560,nan,nan,nan,nan,nan,nan,nan,nan,42525.063931941986,42525.063931941986,-1.779e-07,42525.02489209175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504457e-08,42524.75368895531,nan,nan,nan,nan,12557,42525.062932014465,nan,nan
12561,nan,nan,nan,nan,nan,nan,nan,nan,42528.44645881653,42528.44645881653,-1.786e-07,42528.40842437744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133775e-08,42528.13721575737,nan,nan,nan,nan,12558,42528.44645881653,nan,nan
12562,nan,nan,nan,nan,nan,nan,nan,nan,42531.829902648926,42531.829902648926,-1.775e-07,42531.79049992561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090781e-08,42531.519657039644,nan,nan,nan,nan,12559,42531.8289000988,nan,nan
12563,nan,nan,nan,nan,nan,nan,nan,nan,42535.211694955826,42535.211694955826,-1.747e-07,42535.17248463631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,42534.90245189667,nan,nan,nan,nan,12560,42535.211694955826,nan,nan
12564,nan,nan,nan,nan,nan,nan,nan,nan,42538.59386539459,42538.59386539459,-1.821e-07,42538.554861068726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507428e-09,42538.28362121582,nan,nan,nan,nan,12561,42538.59386539459,nan,nan
12565,nan,nan,nan,nan,nan,nan,nan,nan,42541.97671866417,42541.97671866417,-1.758e-07,42541.9376783371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733131e-09,42541.66747560501,nan,nan,nan,nan,12562,42541.97671866417,nan,nan
12566,nan,nan,nan,nan,nan,nan,nan,nan,42545.356744766235,42545.356744766235,-1.794e-07,42545.317737579346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608735e-08,42545.046530866624,nan,nan,nan,nan,12563,42545.35577392578,nan,nan
12567,nan,nan,nan,nan,nan,nan,nan,nan,42548.73972034454,42548.73972034454,-1.819e-07,42548.70074439049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,42548.43047728539,nan,nan,nan,nan,12564,42548.73972034454,nan,nan
12568,nan,nan,nan,nan,nan,nan,nan,nan,42552.12295413017,42552.12295413017,-1.748e-07,42552.08394408226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298192e-08,42551.813711071016,nan,nan,nan,nan,12565,42552.12295413017,nan,nan
12569,nan,nan,nan,nan,nan,nan,nan,nan,42555.50488090515,42555.50488090515,-1.8e-07,42555.465869665146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784357e-08,42555.195637845994,nan,nan,nan,nan,12566,42555.50488090515,nan,nan
12570,nan,nan,nan,nan,nan,nan,nan,nan,42558.88876461983,42558.88876461983,-1.855e-07,42558.84975504875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462609e-08,42558.57952156067,nan,nan,nan,nan,12567,42558.88876461983,nan,nan
12571,nan,nan,nan,nan,nan,nan,nan,nan,42562.27076935768,42562.27076935768,-1.72e-07,42562.23272919655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354215e-08,42561.961526298524,nan,nan,nan,nan,12568,42562.27076935768,nan,nan
12572,nan,nan,nan,nan,nan,nan,nan,nan,42565.65355467796,42565.65355467796,-1.697e-07,42565.613513469696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677108e-09,42565.34431161881,nan,nan,nan,nan,12569,42565.65355467796,nan,nan
12573,nan,nan,nan,nan,nan,nan,nan,nan,42569.036672115326,42569.036672115326,-1.728e-07,42568.99768948555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589297e-08,42568.72742905617,nan,nan,nan,nan,12570,42569.036672115326,nan,nan
12574,nan,nan,nan,nan,nan,nan,nan,nan,42572.41688251495,42572.41688251495,-1.737e-07,42572.378843545914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.31763e-08,42572.1076394558,nan,nan,nan,nan,12571,42572.41688251495,nan,nan
12575,nan,nan,nan,nan,nan,nan,nan,nan,42575.80058097839,42575.80058097839,-1.744e-07,42575.76253914833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462609e-08,42575.49133791924,nan,nan,nan,nan,12572,42575.80058097839,nan,nan
12576,nan,nan,nan,nan,nan,nan,nan,nan,42579.18436074257,42579.18436074257,-1.758e-07,42579.146151304245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565742e-08,42578.87511768341,nan,nan,nan,nan,12573,42579.18436074257,nan,nan
12577,nan,nan,nan,nan,nan,nan,nan,nan,42582.569628953934,42582.569628953934,-1.783e-07,42582.530673503876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053051e-08,42582.26038589478,nan,nan,nan,nan,12574,42582.569628953934,nan,nan
12578,nan,nan,nan,nan,nan,nan,nan,nan,42585.95225906372,42585.95225906372,-1.764e-07,42585.91389346123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447288e-08,42585.643016004564,nan,nan,nan,nan,12575,42585.95225906372,nan,nan
12579,nan,nan,nan,nan,nan,nan,nan,nan,42589.3367331028,42589.3367331028,-1.771e-07,42589.297810316086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,42589.02749004364,nan,nan,nan,nan,12576,42589.3367331028,nan,nan
12580,nan,nan,nan,nan,nan,nan,nan,nan,42592.721633434296,42592.721633434296,-1.784e-07,42592.68224978447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519778e-08,42592.41135444641,nan,nan,nan,nan,12577,42592.72059750557,nan,nan
12581,nan,nan,nan,nan,nan,nan,nan,nan,42596.10312509537,42596.10312509537,-1.767e-07,42596.06509518623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386003e-08,42595.79388203621,nan,nan,nan,nan,12578,42596.10312509537,nan,nan
12582,nan,nan,nan,nan,nan,nan,nan,nan,42599.48816871643,42599.48816871643,-1.802e-07,42599.450119018555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546305e-08,42599.178925657274,nan,nan,nan,nan,12579,42599.48816871643,nan,nan
12583,nan,nan,nan,nan,nan,nan,nan,nan,42602.8706073761,42602.8706073761,-1.746e-07,42602.83156299591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056023e-09,42602.560387039186,nan,nan,nan,nan,12580,42602.86963009834,nan,nan
12584,nan,nan,nan,nan,nan,nan,nan,nan,42606.25263643265,42606.25263643265,-1.691e-07,42606.213592767715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558654e-08,42605.94239153862,nan,nan,nan,nan,12581,42606.25163459778,nan,nan
12585,nan,nan,nan,nan,nan,nan,nan,nan,42609.6355009079,42609.6355009079,-1.76e-07,42609.59649467468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313513e-08,42609.32525792122,nan,nan,nan,nan,12582,42609.63450098038,nan,nan
12586,nan,nan,nan,nan,nan,nan,nan,nan,42613.021735429764,42613.021735429764,-1.77e-07,42612.98176622391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136745e-09,42612.71145167351,nan,nan,nan,nan,12583,42613.020694732666,nan,nan
12587,nan,nan,nan,nan,nan,nan,nan,nan,42616.402185201645,42616.402185201645,-1.814e-07,42616.36412572861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579916e-09,42616.09294214249,nan,nan,nan,nan,12584,42616.402185201645,nan,nan
12588,nan,nan,nan,nan,nan,nan,nan,nan,42619.78456521034,42619.78456521034,-1.799e-07,42619.74470472336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-08,42619.475322151186,nan,nan,nan,nan,12585,42619.78456521034,nan,nan
12589,nan,nan,nan,nan,nan,nan,nan,nan,42623.16822052002,42623.16822052002,-1.743e-07,42623.129355192184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569859e-08,42622.85796632767,nan,nan,nan,nan,12586,42623.16822052002,nan,nan
12590,nan,nan,nan,nan,nan,nan,nan,nan,42626.549354076385,42626.549354076385,-1.85e-07,42626.511282444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190943e-08,42626.24011101723,nan,nan,nan,nan,12587,42626.549354076385,nan,nan
12591,nan,nan,nan,nan,nan,nan,nan,nan,42629.935508966446,42629.935508966446,-1.83e-07,42629.89646887779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225703e-08,42629.625269794466,nan,nan,nan,nan,12588,42629.93451285362,nan,nan
12592,nan,nan,nan,nan,nan,nan,nan,nan,42633.31563663483,42633.31563663483,-1.784e-07,42633.27659583092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.85273e-08,42633.00639357567,nan,nan,nan,nan,12589,42633.31563663483,nan,nan
12593,nan,nan,nan,nan,nan,nan,nan,nan,42636.699370384216,42636.699370384216,-1.783e-07,42636.66133189201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202148e-08,42636.39012732506,nan,nan,nan,nan,12590,42636.699370384216,nan,nan
12594,nan,nan,nan,nan,nan,nan,nan,nan,42640.08509039879,42640.08509039879,-1.732e-07,42640.04707336426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.629999e-08,42639.77584733963,nan,nan,nan,nan,12591,42640.08509039879,nan,nan
12595,nan,nan,nan,nan,nan,nan,nan,nan,42643.469733953476,42643.469733953476,-1.702e-07,42643.43068981171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156185e-08,42643.16049089432,nan,nan,nan,nan,12592,42643.469733953476,nan,nan
12596,nan,nan,nan,nan,nan,nan,nan,nan,42646.851635456085,42646.851635456085,-1.816e-07,42646.812624931335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845642e-08,42646.54239239693,nan,nan,nan,nan,12593,42646.851635456085,nan,nan
12597,nan,nan,nan,nan,nan,nan,nan,nan,42650.23592424393,42650.23592424393,-1.669e-07,42650.19691300392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302309e-08,42649.925710344316,nan,nan,nan,nan,12594,42650.23495340347,nan,nan
12598,nan,nan,nan,nan,nan,nan,nan,nan,42653.62112927437,42653.62112927437,-1.715e-07,42653.58161115646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600501e-08,42653.310902261735,nan,nan,nan,nan,12595,42653.62014532089,nan,nan
12599,nan,nan,nan,nan,nan,nan,nan,nan,42657.00385141373,42657.00385141373,-1.813e-07,42656.964627981186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209237e-09,42656.69460835457,nan,nan,nan,nan,12596,42657.00385141373,nan,nan
12600,nan,nan,nan,nan,nan,nan,nan,nan,42660.389988183975,42660.389988183975,-1.716e-07,42660.35063576698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228674e-08,42660.07972111702,nan,nan,nan,nan,12597,42660.38896417618,nan,nan
12601,nan,nan,nan,nan,nan,nan,nan,nan,42663.768490314484,42663.768490314484,-1.69e-07,42663.73044848442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.1603e-08,42663.45924725533,nan,nan,nan,nan,12598,42663.768490314484,nan,nan
12602,nan,nan,nan,nan,nan,nan,nan,nan,42667.15152287483,42667.15152287483,-1.688e-07,42667.11348128319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480902e-08,42666.842279815675,nan,nan,nan,nan,12599,42667.15152287483,nan,nan
12603,nan,nan,nan,nan,nan,nan,nan,nan,42670.53797054291,42670.53797054291,-1.803e-07,42670.49891996384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869197e-08,42670.227728271486,nan,nan,nan,nan,12600,42670.53697133064,nan,nan
12604,nan,nan,nan,nan,nan,nan,nan,nan,42673.92195916176,42673.92195916176,-1.739e-07,42673.88258385658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205119e-08,42673.61168088913,nan,nan,nan,nan,12601,42673.92092394829,nan,nan
12605,nan,nan,nan,nan,nan,nan,nan,nan,42677.30415391922,42677.30415391922,-1.819e-07,42677.26479315758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427851e-08,42676.993876838686,nan,nan,nan,nan,12602,42677.30311989784,nan,nan
12606,nan,nan,nan,nan,nan,nan,nan,nan,42680.68406701088,42680.68406701088,-1.777e-07,42680.64505696297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220441e-08,42680.37382283211,nan,nan,nan,nan,12603,42680.683065891266,nan,nan
12607,nan,nan,nan,nan,nan,nan,nan,nan,42684.06838440895,42684.06838440895,-1.766e-07,42684.0298807621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178594e-08,42683.759141349794,nan,nan,nan,nan,12604,42684.06838440895,nan,nan
12608,nan,nan,nan,nan,nan,nan,nan,nan,42687.45025014877,42687.45025014877,-1.705e-07,42687.41224193573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589297e-08,42687.141007089616,nan,nan,nan,nan,12605,42687.45025014877,nan,nan
12609,nan,nan,nan,nan,nan,nan,nan,nan,42690.83412718773,42690.83412718773,-1.692e-07,42690.795087099075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516807e-08,42690.52388420105,nan,nan,nan,nan,12606,42690.83312726021,nan,nan
12610,nan,nan,nan,nan,nan,nan,nan,nan,42694.218520879745,42694.218520879745,-1.752e-07,42694.18051099777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.131485e-08,42693.90927782059,nan,nan,nan,nan,12607,42694.218520879745,nan,nan
12611,nan,nan,nan,nan,nan,nan,nan,nan,42697.601138591766,42697.601138591766,-1.688e-07,42697.56210041046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335922e-08,42697.29089536667,nan,nan,nan,nan,12608,42697.60013842583,nan,nan
12612,nan,nan,nan,nan,nan,nan,nan,nan,42700.98381400108,42700.98381400108,-1.702e-07,42700.94578528404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635261e-08,42700.67457094193,nan,nan,nan,nan,12609,42700.98381400108,nan,nan
12613,nan,nan,nan,nan,nan,nan,nan,nan,42704.36581778526,42704.36581778526,-1.681e-07,42704.32777786255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769036e-08,42704.056574726106,nan,nan,nan,nan,12610,42704.36581778526,nan,nan
12614,nan,nan,nan,nan,nan,nan,nan,nan,42707.74948334694,42707.74948334694,-1.714e-07,42707.71023964882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554538e-08,42707.44024028778,nan,nan,nan,nan,12611,42707.74948334694,nan,nan
12615,nan,nan,nan,nan,nan,nan,nan,nan,42711.133491277695,42711.133491277695,-1.723e-07,42711.09547948837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454377e-08,42710.82424821854,nan,nan,nan,nan,12612,42711.133491277695,nan,nan
12616,nan,nan,nan,nan,nan,nan,nan,nan,42714.516813993454,42714.516813993454,-1.822e-07,42714.47880482674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558654e-08,42714.2075709343,nan,nan,nan,nan,12613,42714.516813993454,nan,nan
