index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
79473,nan,nan,nan,nan,nan,nan,nan,nan,268888.5049188137,268888.5049188137,-1.025e-07,268885.0799422264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426683e-09,268884.81066217425,nan,nan,nan,nan,79448,268885.1199052334,nan,nan
79474,nan,nan,nan,nan,nan,nan,nan,nan,268891.8876531124,268891.8876531124,-1.063e-07,268888.46584653854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911036e-09,268888.19467201235,nan,nan,nan,nan,79449,268888.5039150715,nan,nan
79475,nan,nan,nan,nan,nan,nan,nan,nan,268895.27087140083,268895.27087140083,-1.065e-07,268891.8496146202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345956e-09,268891.5784100533,nan,nan,nan,nan,79450,268891.8876531124,nan,nan
79476,nan,nan,nan,nan,nan,nan,nan,nan,268898.65333127975,268898.65333127975,-1.025e-07,268895.23283553123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961119e-08,268894.9616283417,nan,nan,nan,nan,79451,268895.27087140083,nan,nan
79477,nan,nan,nan,nan,nan,nan,nan,nan,268902.03535699844,268902.03535699844,-1.011e-07,268898.61378216743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.07957e-08,268898.3431180954,nan,nan,nan,nan,79452,268898.65236115456,nan,nan
79478,nan,nan,nan,nan,nan,nan,nan,nan,268905.417229414,268905.417229414,-1.067e-07,268901.99635005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745465e-08,268901.7261139393,nan,nan,nan,nan,79453,268902.03535699844,nan,nan
79479,nan,nan,nan,nan,nan,nan,nan,nan,268908.80044412613,268908.80044412613,-9.4e-08,268905.3782169819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224543e-08,268905.1070164681,nan,nan,nan,nan,79454,268905.4162595272,nan,nan
79480,nan,nan,nan,nan,nan,nan,nan,nan,268912.18507528305,268912.18507528305,-9.45e-08,268908.76103401184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998844e-08,268908.491201067,nan,nan,nan,nan,79455,268908.80044412613,nan,nan
79481,nan,nan,nan,nan,nan,nan,nan,nan,268915.5704135895,268915.5704135895,-9.7e-08,268912.1452128887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128497e-09,268911.8758322239,nan,nan,nan,nan,79456,268912.18507528305,nan,nan
79482,nan,nan,nan,nan,nan,nan,nan,nan,268918.9518799782,268918.9518799782,-9.76e-08,268915.5310380459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110212e-08,268915.26013770106,nan,nan,nan,nan,79457,268915.5693807602,nan,nan
79483,nan,nan,nan,nan,nan,nan,nan,nan,268922.33412098885,268922.33412098885,-1.072e-07,268918.91274785995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653538e-08,268918.64263691904,nan,nan,nan,nan,79458,268918.9518799782,nan,nan
79484,nan,nan,nan,nan,nan,nan,nan,nan,268925.71666169167,268925.71666169167,-9.7e-08,268922.29505848885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869192e-08,268922.02387752535,nan,nan,nan,nan,79459,268922.3331205845,nan,nan
79485,nan,nan,nan,nan,nan,nan,nan,nan,268929.0991539955,268929.0991539955,-9.93e-08,268925.6785748005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033606e-08,268925.40741863253,nan,nan,nan,nan,79460,268925.71666169167,nan,nan
79486,nan,nan,nan,nan,nan,nan,nan,nan,268932.4855105877,268932.4855105877,-1.02e-07,268929.06111359596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217461e-09,268928.7889410496,nan,nan,nan,nan,79461,268929.09818410873,nan,nan
79487,nan,nan,nan,nan,nan,nan,nan,nan,268935.8680758476,268935.8680758476,-1.119e-07,268932.44617319107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660621e-10,268932.17526378634,nan,nan,nan,nan,79462,268932.4845068455,nan,nan
79488,nan,nan,nan,nan,nan,nan,nan,nan,268939.25150728226,268939.25150728226,-1.088e-07,268935.8301231861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160295e-08,268935.5588327885,nan,nan,nan,nan,79463,268935.8680758476,nan,nan
79489,nan,nan,nan,nan,nan,nan,nan,nan,268942.634411335,268942.634411335,-1.107e-07,268939.212849617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,268938.9422642231,nan,nan,nan,nan,79464,268939.25150728226,nan,nan
79490,nan,nan,nan,nan,nan,nan,nan,nan,268946.018753767,268946.018753767,-1.044e-07,268942.5953233242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838549e-09,268942.32414569857,nan,nan,nan,nan,79465,268942.6333887577,nan,nan
79491,nan,nan,nan,nan,nan,nan,nan,nan,268949.40167307854,268949.40167307854,-1.031e-07,268945.97943639755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998844e-08,268945.7095107079,nan,nan,nan,nan,79466,268946.018753767,nan,nan
79492,nan,nan,nan,nan,nan,nan,nan,nan,268952.7858850956,268952.7858850956,-9.71e-08,268949.36233210564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390114e-08,268949.0914441586,nan,nan,nan,nan,79467,268949.4006872177,nan,nan
79493,nan,nan,nan,nan,nan,nan,nan,nan,268956.1691904068,268956.1691904068,-1.018e-07,268952.7469933033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,268952.47664203646,nan,nan,nan,nan,79468,268952.7858850956,nan,nan
79494,nan,nan,nan,nan,nan,nan,nan,nan,268959.5535504818,268959.5535504818,-1.002e-07,268956.12998223305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263424e-08,268955.85994734766,nan,nan,nan,nan,79469,268956.1691904068,nan,nan
79495,nan,nan,nan,nan,nan,nan,nan,nan,268962.93868255615,268962.93868255615,-9.85e-08,268959.5143034458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512684e-08,268959.2432836533,nan,nan,nan,nan,79470,268959.5525267124,nan,nan
79496,nan,nan,nan,nan,nan,nan,nan,nan,268966.3239059448,268966.3239059448,-1.074e-07,268962.8993508816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-09,268962.629439497,nan,nan,nan,nan,79471,268962.93868255615,nan,nan
79497,nan,nan,nan,nan,nan,nan,nan,nan,268969.70711040497,268969.70711040497,-9.7e-08,268966.2842359543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12026e-09,268966.0146628857,nan,nan,nan,nan,79472,268966.3239059448,nan,nan
79498,nan,nan,nan,nan,nan,nan,nan,nan,268973.08940911293,268973.08940911293,-1.057e-07,268969.6681420803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147938e-08,268969.39786734583,nan,nan,nan,nan,79473,268969.70711040497,nan,nan
79499,nan,nan,nan,nan,nan,nan,nan,nan,268976.4737932682,268976.4737932682,-1.022e-07,268973.050358057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209221e-09,268972.77918496134,nan,nan,nan,nan,79474,268973.0884280205,nan,nan
79500,nan,nan,nan,nan,nan,nan,nan,nan,268979.85876846313,268979.85876846313,-1.004e-07,268976.43372273445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047769e-09,268976.16455020907,nan,nan,nan,nan,79475,268976.4737932682,nan,nan
79501,nan,nan,nan,nan,nan,nan,nan,nan,268983.2418575287,268983.2418575287,-1.008e-07,268979.8197052479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351233e-08,268979.5485593319,nan,nan,nan,nan,79476,268979.85876846313,nan,nan
79502,nan,nan,nan,nan,nan,nan,nan,nan,268986.6244621277,268986.6244621277,-1.068e-07,268983.20272159576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860952e-08,268982.93160309794,nan,nan,nan,nan,79477,268983.2408461571,nan,nan
79503,nan,nan,nan,nan,nan,nan,nan,nan,268990.00718450546,268990.00718450546,-1.068e-07,268986.58643484116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.60873e-08,268986.31521906855,nan,nan,nan,nan,79478,268986.6244621277,nan,nan
79504,nan,nan,nan,nan,nan,nan,nan,nan,268993.3923316002,268993.3923316002,-9.52e-08,268989.9688000679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.36359e-08,268989.6979414463,nan,nan,nan,nan,79479,268990.00718450546,nan,nan
79505,nan,nan,nan,nan,nan,nan,nan,nan,268996.7760770321,268996.7760770321,-9.85e-08,268993.3525297642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140854e-08,268993.08203234675,nan,nan,nan,nan,79480,268993.3912754059,nan,nan
79506,nan,nan,nan,nan,nan,nan,nan,nan,269000.16123604774,269000.16123604774,-1.004e-07,268996.7369890213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805595e-09,268996.46683397295,nan,nan,nan,nan,79481,268996.7760770321,nan,nan
79507,nan,nan,nan,nan,nan,nan,nan,nan,269003.5450747013,269003.5450747013,-1.007e-07,269000.12143969536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317627e-08,268999.8519929886,nan,nan,nan,nan,79482,269000.16123604774,nan,nan
79508,nan,nan,nan,nan,nan,nan,nan,nan,269006.9299378395,269006.9299378395,-1.021e-07,269003.50601887703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010046e-08,269003.2358316422,nan,nan,nan,nan,79483,269003.5450747013,nan,nan
79509,nan,nan,nan,nan,nan,nan,nan,nan,269010.3151590824,269010.3151590824,-1.032e-07,269006.89058947563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777264e-08,269006.6206947804,nan,nan,nan,nan,79484,269006.9299378395,nan,nan
79510,nan,nan,nan,nan,nan,nan,nan,nan,269013.6988890171,269013.6988890171,-9.99e-08,269010.27590584755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192747e-09,269010.00490846636,nan,nan,nan,nan,79485,269010.3141515255,nan,nan
79511,nan,nan,nan,nan,nan,nan,nan,nan,269017.0803890228,269017.0803890228,-1.065e-07,269013.65982556343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838549e-08,269013.38964595797,nan,nan,nan,nan,79486,269013.6988890171,nan,nan
79512,nan,nan,nan,nan,nan,nan,nan,nan,269020.46073007584,269020.46073007584,-9.75e-08,269017.0413734913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243984e-08,269016.77014436724,nan,nan,nan,nan,79487,269017.0793874264,nan,nan
79513,nan,nan,nan,nan,nan,nan,nan,nan,269023.84864616394,269023.84864616394,-1.128e-07,269020.4226908684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,269020.1514870167,nan,nan,nan,nan,79488,269020.46073007584,nan,nan
79514,nan,nan,nan,nan,nan,nan,nan,nan,269027.23330903053,269027.23330903053,-1.029e-07,269023.80947875977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120258e-09,269023.5394031048,nan,nan,nan,nan,79489,269023.84864616394,nan,nan
79515,nan,nan,nan,nan,nan,nan,nan,nan,269030.6171653271,269030.6171653271,-1.081e-07,269027.1940419674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562767e-08,269026.9240659714,nan,nan,nan,nan,79490,269027.23330903053,nan,nan
79516,nan,nan,nan,nan,nan,nan,nan,nan,269034.00232696533,269034.00232696533,-1.069e-07,269030.578114748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195057e-08,269030.30792226794,nan,nan,nan,nan,79491,269030.6171653271,nan,nan
79517,nan,nan,nan,nan,nan,nan,nan,nan,269037.3886473179,269037.3886473179,-9.7e-08,269033.96328663826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624052e-08,269033.6930839062,nan,nan,nan,nan,79492,269034.00232696533,nan,nan
79518,nan,nan,nan,nan,nan,nan,nan,nan,269040.7718052864,269040.7718052864,-1.025e-07,269037.34924530983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895714e-08,269037.07844843867,nan,nan,nan,nan,79493,269037.3886473179,nan,nan
79519,nan,nan,nan,nan,nan,nan,nan,nan,269044.15482759476,269044.15482759476,-9.61e-08,269040.7322781086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458481e-08,269040.4625622273,nan,nan,nan,nan,79494,269040.7718052864,nan,nan
79520,nan,nan,nan,nan,nan,nan,nan,nan,269047.5370173454,269047.5370173454,-1.087e-07,269044.11574053764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803787e-08,269043.8455845356,nan,nan,nan,nan,79495,269044.15482759476,nan,nan
79521,nan,nan,nan,nan,nan,nan,nan,nan,269050.9235408306,269050.9235408306,-1.034e-07,269047.499022007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677099e-09,269047.2277742863,nan,nan,nan,nan,79496,269047.5370173454,nan,nan
79522,nan,nan,nan,nan,nan,nan,nan,nan,269054.3084766865,269054.3084766865,-9.52e-08,269050.8842995167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805596e-09,269050.6133731842,nan,nan,nan,nan,79497,269050.92261624336,nan,nan
79523,nan,nan,nan,nan,nan,nan,nan,nan,269057.6915676594,269057.6915676594,-1.046e-07,269054.2694711685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761942e-08,269053.99923362734,nan,nan,nan,nan,79498,269054.3084766865,nan,nan
79524,nan,nan,nan,nan,nan,nan,nan,nan,269061.076874733,269061.076874733,-9.93e-08,269057.6524217129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-09,269057.38232460024,nan,nan,nan,nan,79499,269057.6915676594,nan,nan
79525,nan,nan,nan,nan,nan,nan,nan,nan,269064.4600484371,269064.4600484371,-9.62e-08,269061.03716254234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983523e-09,269060.76660003664,nan,nan,nan,nan,79500,269061.0758430958,nan,nan
79526,nan,nan,nan,nan,nan,nan,nan,nan,269067.8433980942,269067.8433980942,-1.106e-07,269064.42104768753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501482e-08,269064.150805378,nan,nan,nan,nan,79501,269064.4600484371,nan,nan
79527,nan,nan,nan,nan,nan,nan,nan,nan,269071.22385668755,269071.22385668755,-8.87e-08,269067.8043167591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348269e-08,269067.5331830025,nan,nan,nan,nan,79502,269067.84242606163,nan,nan
79528,nan,nan,nan,nan,nan,nan,nan,nan,269074.6087093353,269074.6087093353,-1.06e-07,269071.1848368645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192745e-09,269070.9136332512,nan,nan,nan,nan,79503,269071.22287631035,nan,nan
79529,nan,nan,nan,nan,nan,nan,nan,nan,269077.9919266701,269077.9919266701,-9.89e-08,269074.5696439743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-09,269074.2994662762,nan,nan,nan,nan,79504,269074.6087093353,nan,nan
79530,nan,nan,nan,nan,nan,nan,nan,nan,269081.3752062321,269081.3752062321,-9.66e-08,269077.9520750046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.71186e-08,269077.68168916705,nan,nan,nan,nan,79505,269077.9909322262,nan,nan
79531,nan,nan,nan,nan,nan,nan,nan,nan,269084.7611091137,269084.7611091137,-1.071e-07,269081.336356163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.34415e-08,269081.06596317294,nan,nan,nan,nan,79506,269081.3752062321,nan,nan
79532,nan,nan,nan,nan,nan,nan,nan,nan,269088.14213848114,269088.14213848114,-1.012e-07,269084.7218027115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964084e-08,269084.4508332253,nan,nan,nan,nan,79507,269084.7600762844,nan,nan
79533,nan,nan,nan,nan,nan,nan,nan,nan,269091.52777409554,269091.52777409554,-1.008e-07,269088.10381674767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926357e-08,269087.832895422,nan,nan,nan,nan,79508,269088.14213848114,nan,nan
79534,nan,nan,nan,nan,nan,nan,nan,nan,269094.9099521637,269094.9099521637,-9.85e-08,269091.48867845535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573968e-08,269091.2185310364,nan,nan,nan,nan,79509,269091.52777409554,nan,nan
79535,nan,nan,nan,nan,nan,nan,nan,nan,269098.2946996689,269098.2946996689,-9.6e-08,269094.870872736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-08,269094.60070910456,nan,nan,nan,nan,79510,269094.9099521637,nan,nan
79536,nan,nan,nan,nan,nan,nan,nan,nan,269101.67920708656,269101.67920708656,-8.99e-08,269098.2558479309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,269097.98545660975,nan,nan,nan,nan,79511,269098.2946996689,nan,nan
79537,nan,nan,nan,nan,nan,nan,nan,nan,269105.06336236,269105.06336236,-9.38e-08,269101.6397280693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761943e-08,269101.36896338465,nan,nan,nan,nan,79512,269101.6782064438,nan,nan
79538,nan,nan,nan,nan,nan,nan,nan,nan,269108.443672657,269108.443672657,-9.03e-08,269105.0234065056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302306e-08,269104.75411930087,nan,nan,nan,nan,79513,269105.06336236,nan,nan
79539,nan,nan,nan,nan,nan,nan,nan,nan,269111.82887768745,269111.82887768745,-9.37e-08,269108.40565156937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727182e-08,269108.1344295979,nan,nan,nan,nan,79514,269108.443672657,nan,nan
79540,nan,nan,nan,nan,nan,nan,nan,nan,269115.2113378048,269115.2113378048,-8.54e-08,269111.7898130417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89456e-09,269111.5196346283,nan,nan,nan,nan,79515,269111.82887768745,nan,nan
79541,nan,nan,nan,nan,nan,nan,nan,nan,269118.5965080261,269118.5965080261,-9.36e-08,269115.1712949276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579896e-09,269114.90109481814,nan,nan,nan,nan,79516,269115.2103378773,nan,nan
79542,nan,nan,nan,nan,nan,nan,nan,nan,269121.9815530777,269121.9815530777,-9.22e-08,269118.5564277172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189781e-08,269118.2862490654,nan,nan,nan,nan,79517,269118.59549212456,nan,nan
79543,nan,nan,nan,nan,nan,nan,nan,nan,269125.36553144455,269125.36553144455,-8.95e-08,269121.9421749115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499169e-09,269121.67127695086,nan,nan,nan,nan,79518,269121.98052001,nan,nan
79544,nan,nan,nan,nan,nan,nan,nan,nan,269128.7452390194,269128.7452390194,-9.23e-08,269125.3255507946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434921e-09,269125.0553244591,nan,nan,nan,nan,79519,269125.36456751823,nan,nan
79545,nan,nan,nan,nan,nan,nan,nan,nan,269132.1306166649,269132.1306166649,-8.96e-08,269128.7071695328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819108e-08,269128.43599596026,nan,nan,nan,nan,79520,269128.7452390194,nan,nan
79546,nan,nan,nan,nan,nan,nan,nan,nan,269135.51564979553,269135.51564979553,-9.55e-08,269132.0912861824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436078e-08,269131.82037153246,nan,nan,nan,nan,79521,269132.1296145916,nan,nan
79547,nan,nan,nan,nan,nan,nan,nan,nan,269138.8998115063,269138.8998115063,-1.048e-07,269135.47664904594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037725e-08,269135.2064067364,nan,nan,nan,nan,79522,269135.51564979553,nan,nan
79548,nan,nan,nan,nan,nan,nan,nan,nan,269142.28347206116,269142.28347206116,-9.62e-08,269138.86090898514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271663e-08,269138.59056844714,nan,nan,nan,nan,79523,269138.8998115063,nan,nan
79549,nan,nan,nan,nan,nan,nan,nan,nan,269145.6676492691,269145.6676492691,-9.68e-08,269142.2436134815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087808e-08,269141.9732972622,nan,nan,nan,nan,79524,269142.28254032135,nan,nan
79550,nan,nan,nan,nan,nan,nan,nan,nan,269149.05270910263,269149.05270910263,-1.008e-07,269145.62828826904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.34415e-08,269145.3573736191,nan,nan,nan,nan,79525,269145.66661667824,nan,nan
79551,nan,nan,nan,nan,nan,nan,nan,nan,269152.4319963455,269152.4319963455,-9.79e-08,269149.0136229992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983524e-09,269148.7434660435,nan,nan,nan,nan,79526,269149.05270910263,nan,nan
79552,nan,nan,nan,nan,nan,nan,nan,nan,269155.81592679024,269155.81592679024,-1.101e-07,269152.39395689964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129653e-08,269152.1227532864,nan,nan,nan,nan,79527,269152.4319963455,nan,nan
79553,nan,nan,nan,nan,nan,nan,nan,nan,269159.2035651207,269159.2035651207,-1.063e-07,269155.7773604393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-09,269155.5066837311,nan,nan,nan,nan,79528,269155.81592679024,nan,nan
79554,nan,nan,nan,nan,nan,nan,nan,nan,269162.58550953865,269162.58550953865,-9.8e-08,269159.16452646255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604611e-09,269158.89432206156,nan,nan,nan,nan,79529,269159.2035651207,nan,nan
79555,nan,nan,nan,nan,nan,nan,nan,nan,269165.96679854393,269165.96679854393,-1.079e-07,269162.54744553566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-08,269162.2762664795,nan,nan,nan,nan,79530,269162.58550953865,nan,nan
79556,nan,nan,nan,nan,nan,nan,nan,nan,269169.3496210575,269169.3496210575,-1.011e-07,269165.92775797844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,269165.65658583643,nan,nan,nan,nan,79531,269165.96582889557,nan,nan
79557,nan,nan,nan,nan,nan,nan,nan,nan,269172.7361011505,269172.7361011505,-1.02e-07,269169.31155204773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543327e-08,269169.0403779984,nan,nan,nan,nan,79532,269169.3496210575,nan,nan
79558,nan,nan,nan,nan,nan,nan,nan,nan,269176.1192483902,269176.1192483902,-9.79e-08,269172.69678497314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894557e-09,269172.4258586407,nan,nan,nan,nan,79533,269172.7351016998,nan,nan
79559,nan,nan,nan,nan,nan,nan,nan,nan,269179.5005142689,269179.5005142689,-9.66e-08,269176.07999539375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.7313e-08,269175.81000533106,nan,nan,nan,nan,79534,269176.1192483902,nan,nan
79560,nan,nan,nan,nan,nan,nan,nan,nan,269182.8853158951,269182.8853158951,-1.01e-07,269179.4616010189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733108e-09,269179.19127120974,nan,nan,nan,nan,79535,269179.5005142689,nan,nan
79561,nan,nan,nan,nan,nan,nan,nan,nan,269186.2700521946,269186.2700521946,-9.66e-08,269182.8466396332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930477e-08,269182.57607283595,nan,nan,nan,nan,79536,269182.8853158951,nan,nan
79562,nan,nan,nan,nan,nan,nan,nan,nan,269189.65396261215,269189.65396261215,-9.87e-08,269186.2307732105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753704e-08,269185.95980944636,nan,nan,nan,nan,79537,269186.2690525055,nan,nan
79563,nan,nan,nan,nan,nan,nan,nan,nan,269193.03727960587,269193.03727960587,-9.97e-08,269189.6149070263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837393e-08,269189.344719553,nan,nan,nan,nan,79538,269189.65396261215,nan,nan
79564,nan,nan,nan,nan,nan,nan,nan,nan,269196.42118763924,269196.42118763924,-1.026e-07,269192.99866604805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585171e-08,269192.72803654673,nan,nan,nan,nan,79539,269193.03727960587,nan,nan
79565,nan,nan,nan,nan,nan,nan,nan,nan,269199.803235054,269199.803235054,-1.027e-07,269196.3818423748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761943e-08,269196.11094298365,nan,nan,nan,nan,79540,269196.4201860428,nan,nan
79566,nan,nan,nan,nan,nan,nan,nan,nan,269203.4969601631,269203.4969601631,-9.03e-08,269199.7643928528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700658e-08,269199.4939919949,nan,nan,nan,nan,79541,269199.803235054,269199.803235054,269203.4969601631
79567,nan,nan,nan,nan,nan,nan,nan,nan,269206.56905937195,269206.56905937195,-9.12e-08,269203.1469039917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660619e-10,269202.87644758227,nan,nan,nan,nan,79542,269203.1856906414,nan,nan
79568,nan,nan,nan,nan,nan,nan,nan,nan,269209.9551718235,269209.9551718235,-9.64e-08,269206.5300107002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635254e-08,269206.2588154316,nan,nan,nan,nan,79543,269206.56805849075,nan,nan
79569,nan,nan,nan,nan,nan,nan,nan,nan,269213.33876490593,269213.33876490593,-9.36e-08,269209.9158744812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001807e-08,269209.64592876437,nan,nan,nan,nan,79544,269209.9551718235,nan,nan
79570,nan,nan,nan,nan,nan,nan,nan,nan,269216.7234969139,269216.7234969139,-8.32e-08,269213.29979515076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192743e-10,269213.0295218468,nan,nan,nan,nan,79545,269213.33876490593,nan,nan
