index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
82525,nan,nan,nan,nan,nan,nan,nan,nan,279222.9803328514,279222.9803328514,-1.802e-07,279222.94129419327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26343e-08,279222.6710897923,nan,nan,nan,nan,82500,279222.9803328514,nan,nan
82526,nan,nan,nan,nan,nan,nan,nan,nan,279226.36508870125,279226.36508870125,-1.819e-07,279226.3256263733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185674e-08,279226.05484523776,nan,nan,nan,nan,82501,279226.3640882969,nan,nan
82527,nan,nan,nan,nan,nan,nan,nan,nan,279229.7462415695,279229.7462415695,-1.75e-07,279229.70759058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090778e-08,279229.4369985104,nan,nan,nan,nan,82502,279229.7462415695,nan,nan
82528,nan,nan,nan,nan,nan,nan,nan,nan,279233.12799334526,279233.12799334526,-1.849e-07,279233.0899710655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.56162e-08,279232.8187502861,nan,nan,nan,nan,82503,279233.12799334526,nan,nan
82529,nan,nan,nan,nan,nan,nan,nan,nan,279236.5140185356,279236.5140185356,-1.847e-07,279236.47414422035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73839e-08,279236.2037443161,nan,nan,nan,nan,82504,279236.51298737526,nan,nan
82530,nan,nan,nan,nan,nan,nan,nan,nan,279239.89751434326,279239.89751434326,-1.743e-07,279239.85860204697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033611e-08,279239.5882712841,nan,nan,nan,nan,82505,279239.89751434326,nan,nan
82531,nan,nan,nan,nan,nan,nan,nan,nan,279243.2816939354,279243.2816939354,-1.818e-07,279243.24265146255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6524e-09,279242.97245087626,nan,nan,nan,nan,82506,279243.2816939354,nan,nan
82532,nan,nan,nan,nan,nan,nan,nan,nan,279246.662907362,279246.662907362,-1.83e-07,279246.6238965988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805612e-09,279246.3526937008,nan,nan,nan,nan,82507,279246.66193675995,nan,nan
82533,nan,nan,nan,nan,nan,nan,nan,nan,279250.04536008835,279250.04536008835,-1.718e-07,279250.00643491745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231638e-08,279249.73511757853,nan,nan,nan,nan,82508,279250.04436063766,nan,nan
82534,nan,nan,nan,nan,nan,nan,nan,nan,279253.4302790165,279253.4302790165,-1.76e-07,279253.39085125923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.304126e-08,279253.12003507616,nan,nan,nan,nan,82509,279253.4292781353,nan,nan
82535,nan,nan,nan,nan,nan,nan,nan,nan,279256.81539416313,279256.81539416313,-1.769e-07,279256.7762930393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941684e-08,279256.506151104,nan,nan,nan,nan,82510,279256.81539416313,nan,nan
82536,nan,nan,nan,nan,nan,nan,nan,nan,279260.1997561455,279260.1997561455,-1.931e-07,279260.1607058048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957005e-08,279259.89051308634,nan,nan,nan,nan,82511,279260.1997561455,nan,nan
82537,nan,nan,nan,nan,nan,nan,nan,nan,279263.58061647415,279263.58061647415,-1.786e-07,279263.54171442986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362443e-09,279263.271373415,nan,nan,nan,nan,82512,279263.58061647415,nan,nan
82538,nan,nan,nan,nan,nan,nan,nan,nan,279266.9662630558,279266.9662630558,-1.769e-07,279266.9269397259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987647e-08,279266.65701999667,nan,nan,nan,nan,82513,279266.9662630558,nan,nan
82539,nan,nan,nan,nan,nan,nan,nan,nan,279270.3507258892,279270.3507258892,-1.816e-07,279270.31182169914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412525e-08,279270.04148283007,nan,nan,nan,nan,82514,279270.3507258892,nan,nan
82540,nan,nan,nan,nan,nan,nan,nan,nan,279273.7339088917,279273.7339088917,-1.762e-07,279273.6944282055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500336e-08,279273.4236349106,nan,nan,nan,nan,82515,279273.73287796974,nan,nan
82541,nan,nan,nan,nan,nan,nan,nan,nan,279277.11768865585,279277.11768865585,-1.811e-07,279277.0786972046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98353e-09,279276.8084455967,nan,nan,nan,nan,82516,279277.11768865585,nan,nan
82542,nan,nan,nan,nan,nan,nan,nan,nan,279280.50197029114,279280.50197029114,-1.814e-07,279280.46273112297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508571e-08,279280.192727232,nan,nan,nan,nan,82517,279280.50197029114,nan,nan
82543,nan,nan,nan,nan,nan,nan,nan,nan,279283.8859796524,279283.8859796524,-1.794e-07,279283.8470079899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-09,279283.57673659327,nan,nan,nan,nan,82518,279283.8859796524,nan,nan
82544,nan,nan,nan,nan,nan,nan,nan,nan,279287.2697842121,279287.2697842121,-1.742e-07,279287.23078393936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217467e-08,279286.960541153,nan,nan,nan,nan,82519,279287.2697842121,nan,nan
82545,nan,nan,nan,nan,nan,nan,nan,nan,279290.65348649025,279290.65348649025,-1.818e-07,279290.61444187164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424878e-08,279290.3432144165,nan,nan,nan,nan,82520,279290.65245747566,nan,nan
82546,nan,nan,nan,nan,nan,nan,nan,nan,279294.03843045235,279294.03843045235,-1.752e-07,279293.9995508194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.564588e-08,279293.7291873932,nan,nan,nan,nan,82521,279294.03843045235,nan,nan
82547,nan,nan,nan,nan,nan,nan,nan,nan,279297.42306804657,279297.42306804657,-1.736e-07,279297.3849978447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994734e-08,279297.11382498743,nan,nan,nan,nan,82522,279297.42306804657,nan,nan
82548,nan,nan,nan,nan,nan,nan,nan,nan,279300.80467295647,279300.80467295647,-1.73e-07,279300.7656416893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511538e-08,279300.49542989733,nan,nan,nan,nan,82523,279300.80467295647,nan,nan
82549,nan,nan,nan,nan,nan,nan,nan,nan,279304.1905491352,279304.1905491352,-1.685e-07,279304.1510334015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,279303.8803054333,nan,nan,nan,nan,82524,279304.18954849243,nan,nan
82550,nan,nan,nan,nan,nan,nan,nan,nan,279307.5719668865,279307.5719668865,-1.802e-07,279307.53393769264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826199e-08,279307.2627238274,nan,nan,nan,nan,82525,279307.5719668865,nan,nan
82551,nan,nan,nan,nan,nan,nan,nan,nan,279310.95530080795,279310.95530080795,-1.767e-07,279310.91631269455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929331e-08,279310.6460577488,nan,nan,nan,nan,82526,279310.95530080795,nan,nan
82552,nan,nan,nan,nan,nan,nan,nan,nan,279314.3371543884,279314.3371543884,-1.761e-07,279314.2983210087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749592e-08,279314.0279113293,nan,nan,nan,nan,82527,279314.3371543884,nan,nan
82553,nan,nan,nan,nan,nan,nan,nan,nan,279317.7246835232,279317.7246835232,-1.797e-07,279317.6860444546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539213e-08,279317.41544046404,nan,nan,nan,nan,82528,279317.7246835232,nan,nan
82554,nan,nan,nan,nan,nan,nan,nan,nan,279321.1055984497,279321.1055984497,-1.732e-07,279321.0675547123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944651e-08,279320.7963553906,nan,nan,nan,nan,82529,279321.1055984497,nan,nan
82555,nan,nan,nan,nan,nan,nan,nan,nan,279324.48684978485,279324.48684978485,-1.818e-07,279324.44881010056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.771999e-08,279324.1776067257,nan,nan,nan,nan,82530,279324.48684978485,nan,nan
82556,nan,nan,nan,nan,nan,nan,nan,nan,279327.87185382843,279327.87185382843,-1.781e-07,279327.8330230713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.03955e-08,279327.5626107693,nan,nan,nan,nan,82531,279327.87185382843,nan,nan
82557,nan,nan,nan,nan,nan,nan,nan,nan,279331.2568781376,279331.2568781376,-1.678e-07,279331.2178711891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937566e-08,279330.94763507845,nan,nan,nan,nan,82532,279331.2568781376,nan,nan
82558,nan,nan,nan,nan,nan,nan,nan,nan,279334.6416797638,279334.6416797638,-1.744e-07,279334.602604866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-08,279334.33243670466,nan,nan,nan,nan,82533,279334.6416797638,nan,nan
82559,nan,nan,nan,nan,nan,nan,nan,nan,279338.02696466446,279338.02696466446,-1.8e-07,279337.9867172241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,279337.71672072413,nan,nan,nan,nan,82534,279338.02596378326,nan,nan
82560,nan,nan,nan,nan,nan,nan,nan,nan,279341.4118602276,279341.4118602276,-1.851e-07,279341.3723759651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.029589e-07,279341.1016165257,nan,nan,nan,nan,82535,279341.4108595848,nan,nan
82561,nan,nan,nan,nan,nan,nan,nan,nan,279344.79399585724,279344.79399585724,-1.755e-07,279344.7559604645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078425e-08,279344.4847527981,nan,nan,nan,nan,82536,279344.79399585724,nan,nan
82562,nan,nan,nan,nan,nan,nan,nan,nan,279348.1766529083,279348.1766529083,-1.713e-07,279348.1383237839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813846e-09,279347.8674098492,nan,nan,nan,nan,82537,279348.1766529083,nan,nan
82563,nan,nan,nan,nan,nan,nan,nan,nan,279351.5617992878,279351.5617992878,-1.669e-07,279351.5224533081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328832e-08,279351.2515532017,nan,nan,nan,nan,82538,279351.56079626083,nan,nan
82564,nan,nan,nan,nan,nan,nan,nan,nan,279354.9456295967,279354.9456295967,-1.732e-07,279354.90650367737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539213e-08,279354.6363865376,nan,nan,nan,nan,82539,279354.9456295967,nan,nan
82565,nan,nan,nan,nan,nan,nan,nan,nan,279358.33167624474,279358.33167624474,-1.807e-07,279358.2917909622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833286e-08,279358.0213960648,nan,nan,nan,nan,82540,279358.3306391239,nan,nan
82566,nan,nan,nan,nan,nan,nan,nan,nan,279361.7136530876,279361.7136530876,-1.833e-07,279361.67433667183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499185e-09,279361.4044100285,nan,nan,nan,nan,82541,279361.7136530876,nan,nan
82567,nan,nan,nan,nan,nan,nan,nan,nan,279365.0977489948,279365.0977489948,-1.84e-07,279365.0584037304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377766e-08,279364.7875048161,nan,nan,nan,nan,82542,279365.0967478752,nan,nan
82568,nan,nan,nan,nan,nan,nan,nan,nan,279368.47963118553,279368.47963118553,-1.853e-07,279368.4405605793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446138e-08,279368.1703881264,nan,nan,nan,nan,82543,279368.47963118553,nan,nan
82569,nan,nan,nan,nan,nan,nan,nan,nan,279371.8627090454,279371.8627090454,-1.789e-07,279371.8243653774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.783203e-08,279371.5534659863,nan,nan,nan,nan,82544,279371.8627090454,nan,nan
82570,nan,nan,nan,nan,nan,nan,nan,nan,279375.2472753525,279375.2472753525,-1.748e-07,279375.2083055973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500335e-08,279374.93803229334,nan,nan,nan,nan,82545,279375.2472753525,nan,nan
82571,nan,nan,nan,nan,nan,nan,nan,nan,279378.62967562675,279378.62967562675,-1.816e-07,279378.5916354656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523892e-09,279378.3204325676,nan,nan,nan,nan,82546,279378.62967562675,nan,nan
82572,nan,nan,nan,nan,nan,nan,nan,nan,279382.015512228,279382.015512228,-1.753e-07,279381.9764614105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572824e-08,279381.7062691689,nan,nan,nan,nan,82547,279382.015512228,nan,nan
82573,nan,nan,nan,nan,nan,nan,nan,nan,279385.4001657963,279385.4001657963,-1.858e-07,279385.36098074913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047784e-09,279385.09092273714,nan,nan,nan,nan,82548,279385.4001657963,nan,nan
82574,nan,nan,nan,nan,nan,nan,nan,nan,279388.78381323814,279388.78381323814,-1.78e-07,279388.74457645416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,279388.4735392571,nan,nan,nan,nan,82549,279388.7827823162,nan,nan
82575,nan,nan,nan,nan,nan,nan,nan,nan,279392.16896390915,279392.16896390915,-1.783e-07,279392.12920594215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113187e-08,279391.85870924,nan,nan,nan,nan,82550,279392.1679522991,nan,nan
82576,nan,nan,nan,nan,nan,nan,nan,nan,279395.55245804787,279395.55245804787,-1.823e-07,279395.51267433167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.564588e-08,279395.2422160149,nan,nan,nan,nan,82551,279395.551459074,nan,nan
82577,nan,nan,nan,nan,nan,nan,nan,nan,279398.9337191582,279398.9337191582,-1.795e-07,279398.89471268654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711865e-08,279398.62447609904,nan,nan,nan,nan,82552,279398.9337191582,nan,nan
82578,nan,nan,nan,nan,nan,nan,nan,nan,279402.31961655617,279402.31961655617,-1.776e-07,279402.280567646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.315333e-08,279402.01037349703,nan,nan,nan,nan,82553,279402.31961655617,nan,nan
82579,nan,nan,nan,nan,nan,nan,nan,nan,279405.70371198654,279405.70371198654,-1.816e-07,279405.66467165947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699511e-08,279405.3944689274,nan,nan,nan,nan,82554,279405.70371198654,nan,nan
82580,nan,nan,nan,nan,nan,nan,nan,nan,279409.0870022774,279409.0870022774,-1.785e-07,279409.04762887955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646461e-08,279408.7767979145,nan,nan,nan,nan,82555,279409.08604097366,nan,nan
82581,nan,nan,nan,nan,nan,nan,nan,nan,279412.4698975086,279412.4698975086,-1.756e-07,279412.4300405979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-08,279412.1596433163,nan,nan,nan,nan,82556,279412.4688863754,nan,nan
82582,nan,nan,nan,nan,nan,nan,nan,nan,279415.8551220894,279415.8551220894,-1.7e-07,279415.81571793556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637079e-08,279415.5448776722,nan,nan,nan,nan,82557,279415.8551220894,nan,nan
82583,nan,nan,nan,nan,nan,nan,nan,nan,279419.24365210533,279419.24365210533,-1.784e-07,279419.20453715324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.150913e-08,279418.933390522,nan,nan,nan,nan,82558,279419.24263358116,nan,nan
82584,nan,nan,nan,nan,nan,nan,nan,nan,279422.6251811981,279422.6251811981,-1.791e-07,279422.5862762928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431964e-08,279422.315938139,nan,nan,nan,nan,82559,279422.6251811981,nan,nan
82585,nan,nan,nan,nan,nan,nan,nan,nan,279426.00586748123,279426.00586748123,-1.747e-07,279425.96683192253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450255e-08,279425.6966244221,nan,nan,nan,nan,82560,279426.00586748123,nan,nan
82586,nan,nan,nan,nan,nan,nan,nan,nan,279429.38837075233,279429.38837075233,-1.785e-07,279429.3503296375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.254045e-08,279429.0791276932,nan,nan,nan,nan,82561,279429.38837075233,nan,nan
82587,nan,nan,nan,nan,nan,nan,nan,nan,279432.7736649513,279432.7736649513,-1.879e-07,279432.73461413383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688308e-08,279432.46346392634,nan,nan,nan,nan,82562,279432.7727069855,nan,nan
82588,nan,nan,nan,nan,nan,nan,nan,nan,279436.1569149494,279436.1569149494,-1.777e-07,279436.1178126335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.242841e-08,279435.8476718903,nan,nan,nan,nan,82563,279436.1569149494,nan,nan
82589,nan,nan,nan,nan,nan,nan,nan,nan,279439.53907108307,279439.53907108307,-1.802e-07,279439.5007610321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822083e-08,279439.22982802393,nan,nan,nan,nan,82564,279439.53907108307,279439.53907108307,279443.2325119972
82590,nan,nan,nan,nan,nan,nan,nan,nan,279443.2325119972,279443.2325119972,-1.752e-07,279442.8860347271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.095471e-07,279442.6168428898,nan,nan,nan,nan,82565,279442.92608594894,nan,nan
82591,nan,nan,nan,nan,nan,nan,nan,nan,279446.3108303547,279446.3108303547,-1.777e-07,279446.27177119255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,279446.0005775929,nan,nan,nan,nan,82566,279446.309820652,nan,nan
82592,nan,nan,nan,nan,nan,nan,nan,nan,279449.69329857826,279449.69329857826,-1.785e-07,279449.6543869972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292923e-08,279449.3840555191,nan,nan,nan,nan,82567,279449.69329857826,nan,nan
82593,nan,nan,nan,nan,nan,nan,nan,nan,279453.07719779015,279453.07719779015,-1.729e-07,279453.0376536846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,279452.76695170405,nan,nan,nan,nan,82568,279453.0761947632,nan,nan
82594,nan,nan,nan,nan,nan,nan,nan,nan,279456.4618372917,279456.4618372917,-1.841e-07,279456.42278432846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.64943e-08,279456.1525942326,nan,nan,nan,nan,82569,279456.4618372917,nan,nan
82595,nan,nan,nan,nan,nan,nan,nan,nan,279459.84530711174,279459.84530711174,-1.809e-07,279459.8064651489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.437902e-08,279459.5360640526,nan,nan,nan,nan,82570,279459.84530711174,nan,nan
82596,nan,nan,nan,nan,nan,nan,nan,nan,279463.23016405106,279463.23016405106,-1.746e-07,279463.1910099983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408407e-08,279462.9209209919,nan,nan,nan,nan,82571,279463.23016405106,nan,nan
82597,nan,nan,nan,nan,nan,nan,nan,nan,279466.61502218246,279466.61502218246,-1.691e-07,279466.57532811165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101983e-08,279466.30577912333,nan,nan,nan,nan,82572,279466.61502218246,nan,nan
82598,nan,nan,nan,nan,nan,nan,nan,nan,279469.99979281425,279469.99979281425,-1.734e-07,279469.9608473778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741358e-09,279469.6905497551,nan,nan,nan,nan,82573,279469.99979281425,nan,nan
82599,nan,nan,nan,nan,nan,nan,nan,nan,279473.3834280968,279473.3834280968,-1.853e-07,279473.34380722046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760796e-08,279473.073191309,nan,nan,nan,nan,82574,279473.38243436813,nan,nan
82600,nan,nan,nan,nan,nan,nan,nan,nan,279476.7662680149,279476.7662680149,-1.661e-07,279476.7279191017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902805e-08,279476.4570249558,nan,nan,nan,nan,82575,279476.7662680149,nan,nan
82601,nan,nan,nan,nan,nan,nan,nan,nan,279480.1510734558,279480.1510734558,-1.793e-07,279480.1119945049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957005e-08,279479.8408414364,nan,nan,nan,nan,82576,279480.15008449554,nan,nan
82602,nan,nan,nan,nan,nan,nan,nan,nan,279483.53525447845,279483.53525447845,-1.794e-07,279483.495401144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099014e-08,279483.2250527382,nan,nan,nan,nan,82577,279483.53429579735,nan,nan
82603,nan,nan,nan,nan,nan,nan,nan,nan,279486.9152004719,279486.9152004719,-1.723e-07,279486.8761613369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354208e-09,279486.6049689293,nan,nan,nan,nan,82578,279486.9152004719,nan,nan
82604,nan,nan,nan,nan,nan,nan,nan,nan,279490.30178141594,279490.30178141594,-1.736e-07,279490.2626256943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-08,279489.9925383568,nan,nan,nan,nan,82579,279490.30178141594,nan,nan
82605,nan,nan,nan,nan,nan,nan,nan,nan,279493.6875112057,279493.6875112057,-1.794e-07,279493.64745402336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281718e-08,279493.37726368906,nan,nan,nan,nan,82580,279493.6865067482,nan,nan
82606,nan,nan,nan,nan,nan,nan,nan,nan,279497.0705988407,279497.0705988407,-1.724e-07,279497.0322818756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,279496.7613557816,nan,nan,nan,nan,82581,279497.0705988407,nan,nan
82607,nan,nan,nan,nan,nan,nan,nan,nan,279500.4514911175,279500.4514911175,-1.779e-07,279500.41255903244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902805e-08,279500.14224805834,nan,nan,nan,nan,82582,279500.4514911175,nan,nan
82608,nan,nan,nan,nan,nan,nan,nan,nan,279503.8373000622,279503.8373000622,-1.752e-07,279503.7980735302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278751e-08,279503.52805700304,nan,nan,nan,nan,82583,279503.8373000622,nan,nan
82609,nan,nan,nan,nan,nan,nan,nan,nan,279507.22162151337,279507.22162151337,-1.808e-07,279507.1829662323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715982e-08,279506.91237845423,nan,nan,nan,nan,82584,279507.22162151337,nan,nan
82610,nan,nan,nan,nan,nan,nan,nan,nan,279510.6041126251,279510.6041126251,-1.718e-07,279510.5660197735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251076e-08,279510.294869566,nan,nan,nan,nan,82585,279510.6041126251,nan,nan
82611,nan,nan,nan,nan,nan,nan,nan,nan,279513.9900829792,279513.9900829792,-1.808e-07,279513.9510085583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.875131e-08,279513.68083992007,nan,nan,nan,nan,82586,279513.9900829792,nan,nan
82612,nan,nan,nan,nan,nan,nan,nan,nan,279517.3755428791,279517.3755428791,-1.725e-07,279517.3366909027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668868e-08,279517.06629981997,nan,nan,nan,nan,82587,279517.3755428791,nan,nan
82613,nan,nan,nan,nan,nan,nan,nan,nan,279520.7609267235,279520.7609267235,-1.71e-07,279520.72107458115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182706e-08,279520.4506846905,nan,nan,nan,nan,82588,279520.75992774963,nan,nan
82614,nan,nan,nan,nan,nan,nan,nan,nan,279524.1446156502,279524.1446156502,-1.827e-07,279524.1055035591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362445e-09,279523.83537259104,nan,nan,nan,nan,82589,279524.1446156502,nan,nan
82615,nan,nan,nan,nan,nan,nan,nan,nan,279527.52991461754,279527.52991461754,-1.744e-07,279527.49126029015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593412e-08,279527.2206715584,nan,nan,nan,nan,82590,279527.52991461754,nan,nan
82616,nan,nan,nan,nan,nan,nan,nan,nan,279530.91146349907,279530.91146349907,-1.761e-07,279530.87314748764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-08,279530.60222043993,nan,nan,nan,nan,82591,279530.91146349907,nan,nan
82617,nan,nan,nan,nan,nan,nan,nan,nan,279534.2946908474,279534.2946908474,-1.777e-07,279534.255821228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.779084e-08,279533.98544778826,nan,nan,nan,nan,82592,279534.2946908474,nan,nan
82618,nan,nan,nan,nan,nan,nan,nan,nan,279537.67729091644,279537.67729091644,-1.753e-07,279537.63823366165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684191e-08,279537.36707582476,nan,nan,nan,nan,82593,279537.6763188839,nan,nan
82619,nan,nan,nan,nan,nan,nan,nan,nan,279541.06088781357,279541.06088781357,-1.725e-07,279541.0228393078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057167e-08,279540.75164475443,nan,nan,nan,nan,82594,279541.06088781357,nan,nan
82620,nan,nan,nan,nan,nan,nan,nan,nan,279544.4462518692,279544.4462518692,-1.844e-07,279544.4072010517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,279544.13700881007,nan,nan,nan,nan,82595,279544.4462518692,nan,nan
82621,nan,nan,nan,nan,nan,nan,nan,nan,279547.827480793,279547.827480793,-1.727e-07,279547.78940987587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.56459e-08,279547.51823773386,nan,nan,nan,nan,82596,279547.827480793,nan,nan
