index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
34508,nan,nan,nan,nan,nan,nan,nan,nan,116778.14913797379,116778.14913797379,-2.69913e-05,116774.72792506218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297715,116774.45772089958,nan,nan,nan,nan,34497,116774.76696395874,nan,nan
34509,nan,nan,nan,nan,nan,nan,nan,nan,116781.53033161163,116781.53033161163,-2.69746e-05,116778.10987138748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300215,116777.8388642311,nan,nan,nan,nan,34498,116778.14810729027,nan,nan
34510,nan,nan,nan,nan,nan,nan,nan,nan,116784.91376233101,116784.91376233101,-2.6992e-05,116781.49165582657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299237,116781.22108855247,nan,nan,nan,nan,34499,116781.53033161163,nan,nan
34511,nan,nan,nan,nan,nan,nan,nan,nan,116788.29801821709,116788.29801821709,-2.69798e-05,116784.87501764297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529965,116784.60451927184,nan,nan,nan,nan,34500,116784.91376233101,nan,nan
34512,nan,nan,nan,nan,nan,nan,nan,nan,116791.68243718147,116791.68243718147,-2.69895e-05,116788.25891828537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530054,116787.98877515792,nan,nan,nan,nan,34501,116788.29801821709,nan,nan
34513,nan,nan,nan,nan,nan,nan,nan,nan,116795.06059861183,116795.06059861183,-2.69923e-05,116791.64239573479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530101,116791.37219395637,nan,nan,nan,nan,34502,116791.68143701553,nan,nan
34514,nan,nan,nan,nan,nan,nan,nan,nan,116798.44424557686,116798.44424557686,-2.69889e-05,116795.02252817154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297289,116794.75135555267,nan,nan,nan,nan,34503,116795.06059861183,nan,nan
34515,nan,nan,nan,nan,nan,nan,nan,nan,116801.83080673218,116801.83080673218,-2.6987e-05,116798.40520763397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299204,116798.1350025177,nan,nan,nan,nan,34504,116798.44424557686,nan,nan
34516,nan,nan,nan,nan,nan,nan,nan,nan,116805.21341204643,116805.21341204643,-2.69844e-05,116801.79091143608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299035,116801.52056398391,nan,nan,nan,nan,34505,116801.82980704308,nan,nan
34517,nan,nan,nan,nan,nan,nan,nan,nan,116808.59518313408,116808.59518313408,-2.69838e-05,116805.17356228828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299617,116804.90317072868,nan,nan,nan,nan,34506,116805.21241378784,nan,nan
34518,nan,nan,nan,nan,nan,nan,nan,nan,116811.97956752777,116811.97956752777,-2.69853e-05,116808.55594491959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297477,116808.28594007491,nan,nan,nan,nan,34507,116808.59518313408,nan,nan
34519,nan,nan,nan,nan,nan,nan,nan,nan,116815.36429333687,116815.36429333687,-2.69903e-05,116811.93957257271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298643,116811.66932120323,nan,nan,nan,nan,34508,116811.97856426239,nan,nan
34520,nan,nan,nan,nan,nan,nan,nan,nan,116818.74501872063,116818.74501872063,-2.69825e-05,116815.3244626522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300113,116815.0550502777,nan,nan,nan,nan,34509,116815.36429333687,nan,nan
34521,nan,nan,nan,nan,nan,nan,nan,nan,116822.13003897667,116822.13003897667,-2.69951e-05,116818.70658922195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300674,116818.43577566146,nan,nan,nan,nan,34510,116818.74501872063,nan,nan
34522,nan,nan,nan,nan,nan,nan,nan,nan,116825.51098370552,116825.51098370552,-2.69913e-05,116822.09099054337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529803,116821.8207959175,nan,nan,nan,nan,34511,116822.13003897667,nan,nan
34523,nan,nan,nan,nan,nan,nan,nan,nan,116828.89647006989,116828.89647006989,-2.69891e-05,116825.47291302681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529994,116825.20174064636,nan,nan,nan,nan,34512,116825.51098370552,nan,nan
34524,nan,nan,nan,nan,nan,nan,nan,nan,116832.27729153633,116832.27729153633,-2.69842e-05,116828.85661578178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298151,116828.58624019622,nan,nan,nan,nan,34513,116828.89548325539,nan,nan
34525,nan,nan,nan,nan,nan,nan,nan,nan,116835.9672524929,116835.9672524929,-2.69865e-05,116832.2381939888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298508,116831.96804847717,nan,nan,nan,nan,34514,116832.27729153633,116832.27729153633,116835.9672524929
34526,nan,nan,nan,nan,nan,nan,nan,nan,116839.04759788513,116839.04759788513,-2.69876e-05,116835.62521266937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300185,116835.35400714874,nan,nan,nan,nan,34515,116835.6632502079,nan,nan
34527,nan,nan,nan,nan,nan,nan,nan,nan,116842.43111777306,116842.43111777306,-2.6991e-05,116839.0075519085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300246,116838.73738780021,nan,nan,nan,nan,34516,116839.04663085938,nan,nan
34528,nan,nan,nan,nan,nan,nan,nan,nan,116845.81284308434,116845.81284308434,-2.69892e-05,116842.39209151268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052987,116842.12187471389,nan,nan,nan,nan,34517,116842.43111777306,nan,nan
34529,nan,nan,nan,nan,nan,nan,nan,nan,116849.19766402245,116849.19766402245,-2.69927e-05,116845.7737903595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297904,116845.50360002517,nan,nan,nan,nan,34518,116845.81284308434,nan,nan
34530,nan,nan,nan,nan,nan,nan,nan,nan,116852.5811984539,116852.5811984539,-2.69881e-05,116849.15831017494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297789,116848.88738241195,nan,nan,nan,nan,34519,116849.19662547112,nan,nan
34531,nan,nan,nan,nan,nan,nan,nan,nan,116855.96402025223,116855.96402025223,-2.69859e-05,116852.54214477539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299425,116852.27195539474,nan,nan,nan,nan,34520,116852.5811984539,nan,nan
34532,nan,nan,nan,nan,nan,nan,nan,nan,116859.34969949722,116859.34969949722,-2.69877e-05,116855.9253385067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298156,116855.65477719306,nan,nan,nan,nan,34521,116855.96402025223,nan,nan
34533,nan,nan,nan,nan,nan,nan,nan,nan,116862.73250365257,116862.73250365257,-2.69919e-05,116859.31034040451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298372,116859.03942670822,nan,nan,nan,nan,34522,116859.34866976738,nan,nan
34534,nan,nan,nan,nan,nan,nan,nan,nan,116866.11492609978,116866.11492609978,-2.69843e-05,116862.69312095642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300459,116862.42229237556,nan,nan,nan,nan,34523,116862.73250365257,nan,nan
34535,nan,nan,nan,nan,nan,nan,nan,nan,116869.50006461143,116869.50006461143,-2.69887e-05,116866.07636332512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299786,116865.80568304061,nan,nan,nan,nan,34524,116866.11492609978,nan,nan
34536,nan,nan,nan,nan,nan,nan,nan,nan,116872.88429689407,116872.88429689407,-2.6992e-05,116869.46049547195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300104,116869.1898068428,nan,nan,nan,nan,34525,116869.49904990196,nan,nan
34537,nan,nan,nan,nan,nan,nan,nan,nan,116876.26848244667,116876.26848244667,-2.69906e-05,116872.84541797638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529971,116872.57505383491,nan,nan,nan,nan,34526,116872.88429689407,nan,nan
34538,nan,nan,nan,nan,nan,nan,nan,nan,116879.65266871452,116879.65266871452,-2.69853e-05,116876.22944021225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298801,116875.9582280159,nan,nan,nan,nan,34527,116876.26747107506,nan,nan
34539,nan,nan,nan,nan,nan,nan,nan,nan,116883.03441619873,116883.03441619873,-2.69858e-05,116879.61282205582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300324,116879.34342565536,nan,nan,nan,nan,34528,116879.65266871452,nan,nan
34540,nan,nan,nan,nan,nan,nan,nan,nan,116886.41659760475,116886.41659760475,-2.69886e-05,116882.99637651443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299469,116882.72517313957,nan,nan,nan,nan,34529,116883.03441619873,nan,nan
34541,nan,nan,nan,nan,nan,nan,nan,nan,116889.80166530609,116889.80166530609,-2.69917e-05,116886.37758851051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299657,116886.10735454559,nan,nan,nan,nan,34530,116886.41659760475,nan,nan
34542,nan,nan,nan,nan,nan,nan,nan,nan,116893.18341898918,116893.18341898918,-2.69824e-05,116889.7626106739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299477,116889.49242224693,nan,nan,nan,nan,34531,116889.80166530609,nan,nan
34543,nan,nan,nan,nan,nan,nan,nan,nan,116896.56887578964,116896.56887578964,-2.69942e-05,116893.14434623718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298896,116892.87417593002,nan,nan,nan,nan,34532,116893.18341898918,nan,nan
34544,nan,nan,nan,nan,nan,nan,nan,nan,116899.95336484909,116899.95336484909,-2.69919e-05,116896.52916741371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299993,116896.25862159728,nan,nan,nan,nan,34533,116896.56786465645,nan,nan
34545,nan,nan,nan,nan,nan,nan,nan,nan,116903.33485341072,116903.33485341072,-2.69849e-05,116899.91429662704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298547,116899.64308395385,nan,nan,nan,nan,34534,116899.95232701302,nan,nan
34546,nan,nan,nan,nan,nan,nan,nan,nan,116906.71665096283,116906.71665096283,-2.69909e-05,116903.29600214958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297628,116903.02561035156,nan,nan,nan,nan,34535,116903.33485341072,nan,nan
34547,nan,nan,nan,nan,nan,nan,nan,nan,116910.10163784027,116910.10163784027,-2.69849e-05,116906.67832541466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299065,116906.40740790367,nan,nan,nan,nan,34536,116906.71665096283,nan,nan
34548,nan,nan,nan,nan,nan,nan,nan,nan,116913.48462295532,116913.48462295532,-2.69845e-05,116910.06230974197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299086,116909.7923947811,nan,nan,nan,nan,34537,116910.10163784027,nan,nan
34549,nan,nan,nan,nan,nan,nan,nan,nan,116916.86390662193,116916.86390662193,-2.69868e-05,116913.4456167221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299455,116913.17537989616,nan,nan,nan,nan,34538,116913.48462295532,nan,nan
34550,nan,nan,nan,nan,nan,nan,nan,nan,116920.24811673164,116920.24811673164,-2.69863e-05,116916.8258676529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300293,116916.55466356277,nan,nan,nan,nan,34539,116916.86390662193,nan,nan
34551,nan,nan,nan,nan,nan,nan,nan,nan,116923.63449883461,116923.63449883461,-2.69969e-05,116920.2100815773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300117,116919.93887367248,nan,nan,nan,nan,34540,116920.24811673164,nan,nan
34552,nan,nan,nan,nan,nan,nan,nan,nan,116927.01487636566,116927.01487636566,-2.69885e-05,116923.59542822838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299086,116923.32525577545,nan,nan,nan,nan,34541,116923.63449883461,nan,nan
34553,nan,nan,nan,nan,nan,nan,nan,nan,116930.39705657959,116930.39705657959,-2.6983e-05,116926.9764714241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299542,116926.7056333065,nan,nan,nan,nan,34542,116927.01487636566,nan,nan
34554,nan,nan,nan,nan,nan,nan,nan,nan,116933.7829618454,116933.7829618454,-2.69863e-05,116930.35800290108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299178,116930.08781352043,nan,nan,nan,nan,34543,116930.39705657959,nan,nan
34555,nan,nan,nan,nan,nan,nan,nan,nan,116937.16495585442,116937.16495585442,-2.69904e-05,116933.74307155609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530053,116933.47268691062,nan,nan,nan,nan,34544,116933.78192996979,nan,nan
34556,nan,nan,nan,nan,nan,nan,nan,nan,116940.54952526093,116940.54952526093,-2.69889e-05,116937.12655067444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298398,116936.85571279525,nan,nan,nan,nan,34545,116937.16495585442,nan,nan
34557,nan,nan,nan,nan,nan,nan,nan,nan,116943.92959666252,116943.92959666252,-2.69936e-05,116940.51048398018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299579,116940.24028220176,nan,nan,nan,nan,34546,116940.54952526093,nan,nan
34558,nan,nan,nan,nan,nan,nan,nan,nan,116947.31145977974,116947.31145977974,-2.69884e-05,116943.89158678055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299734,116943.62035360336,nan,nan,nan,nan,34547,116943.92959666252,nan,nan
34559,nan,nan,nan,nan,nan,nan,nan,nan,116950.69808888435,116950.69808888435,-2.69906e-05,116947.27341985703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299022,116947.00221672058,nan,nan,nan,nan,34548,116947.31145977974,nan,nan
34560,nan,nan,nan,nan,nan,nan,nan,nan,116954.07981324196,116954.07981324196,-2.69839e-05,116950.65873146057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299648,116950.38884582519,nan,nan,nan,nan,34549,116950.69808888435,nan,nan
34561,nan,nan,nan,nan,nan,nan,nan,nan,116957.46433448792,116957.46433448792,-2.69936e-05,116954.04070854187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299515,116953.7705701828,nan,nan,nan,nan,34550,116954.07981324196,nan,nan
34562,nan,nan,nan,nan,nan,nan,nan,nan,116960.84774923325,116960.84774923325,-2.6997e-05,116957.42547035217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300895,116957.15509142875,nan,nan,nan,nan,34551,116957.46433448792,nan,nan
34563,nan,nan,nan,nan,nan,nan,nan,nan,116964.23111367226,116964.23111367226,-2.69919e-05,116960.80899119377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299718,116960.53850617408,nan,nan,nan,nan,34552,116960.84774923325,nan,nan
34564,nan,nan,nan,nan,nan,nan,nan,nan,116967.61492085457,116967.61492085457,-2.69919e-05,116964.19126534462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298324,116963.92187061309,nan,nan,nan,nan,34553,116964.23111367226,nan,nan
34565,nan,nan,nan,nan,nan,nan,nan,nan,116970.99901795387,116970.99901795387,-2.69862e-05,116967.57577061653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529874,116967.3046640396,nan,nan,nan,nan,34554,116967.61390709877,nan,nan
34566,nan,nan,nan,nan,nan,nan,nan,nan,116974.37951540947,116974.37951540947,-2.69805e-05,116970.95967268944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298804,116970.68877234458,nan,nan,nan,nan,34555,116970.99801540375,nan,nan
34567,nan,nan,nan,nan,nan,nan,nan,nan,116977.76210618019,116977.76210618019,-2.69919e-05,116974.34147620201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298922,116974.0702723503,nan,nan,nan,nan,34556,116974.37951540947,nan,nan
34568,nan,nan,nan,nan,nan,nan,nan,nan,116981.14823174477,116981.14823174477,-2.69903e-05,116977.72403597832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297553,116977.45286312103,nan,nan,nan,nan,34557,116977.76210618019,nan,nan
34569,nan,nan,nan,nan,nan,nan,nan,nan,116984.53256678581,116984.53256678581,-2.69927e-05,116981.10975193977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529966,116980.8389886856,nan,nan,nan,nan,34558,116981.14823174477,nan,nan
34570,nan,nan,nan,nan,nan,nan,nan,nan,116987.91470694542,116987.91470694542,-2.6991e-05,116984.49350810051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530082,116984.22332372665,nan,nan,nan,nan,34559,116984.53256678581,nan,nan
34571,nan,nan,nan,nan,nan,nan,nan,nan,116991.29740381241,116991.29740381241,-2.69917e-05,116987.87566423416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299093,116987.60446443557,nan,nan,nan,nan,34560,116987.91370749474,nan,nan
34572,nan,nan,nan,nan,nan,nan,nan,nan,116994.6828110218,116994.6828110218,-2.69877e-05,116991.25855469704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298381,116990.98724927902,nan,nan,nan,nan,34561,116991.29649233818,nan,nan
34573,nan,nan,nan,nan,nan,nan,nan,nan,116998.06656599045,116998.06656599045,-2.69828e-05,116994.64376044273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299652,116994.37260594367,nan,nan,nan,nan,34562,116994.68184900284,nan,nan
34574,nan,nan,nan,nan,nan,nan,nan,nan,117001.44976735115,117001.44976735115,-2.69867e-05,116998.02771019936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298528,116997.75732293128,nan,nan,nan,nan,34563,116998.06656599045,nan,nan
34575,nan,nan,nan,nan,nan,nan,nan,nan,117004.83122611046,117004.83122611046,-2.69792e-05,117001.4107940197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299217,117001.14052429199,nan,nan,nan,nan,34564,117001.44976735115,nan,nan
34576,nan,nan,nan,nan,nan,nan,nan,nan,117008.2146551609,117008.2146551609,-2.69828e-05,117004.79222178459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530037,117004.52101840972,nan,nan,nan,nan,34565,117004.83026146889,nan,nan
34577,nan,nan,nan,nan,nan,nan,nan,nan,117011.59925556183,117011.59925556183,-2.69823e-05,117008.17580032349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298582,117007.90456523895,nan,nan,nan,nan,34566,117008.2146551609,nan,nan
34578,nan,nan,nan,nan,nan,nan,nan,nan,117014.98215222359,117014.98215222359,-2.69886e-05,117011.55989146233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300383,117011.28901019096,nan,nan,nan,nan,34567,117011.59825325012,nan,nan
34579,nan,nan,nan,nan,nan,nan,nan,nan,117018.36719226837,117018.36719226837,-2.69796e-05,117014.94196891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299599,117014.67194857597,nan,nan,nan,nan,34568,117014.98215222359,nan,nan
34580,nan,nan,nan,nan,nan,nan,nan,nan,117021.75110960007,117021.75110960007,-2.69875e-05,117018.32813024521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298787,117018.05794920921,nan,nan,nan,nan,34569,117018.36719226837,nan,nan
34581,nan,nan,nan,nan,nan,nan,nan,nan,117025.13153147697,117025.13153147697,-2.69861e-05,117021.71103906631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298237,117021.4418665409,nan,nan,nan,nan,34570,117021.75110960007,nan,nan
34582,nan,nan,nan,nan,nan,nan,nan,nan,117028.51251983643,117028.51251983643,-2.69868e-05,117025.09245204926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299414,117024.82228841781,nan,nan,nan,nan,34571,117025.13153147697,nan,nan
34583,nan,nan,nan,nan,nan,nan,nan,nan,117031.8991253376,117031.8991253376,-2.69876e-05,117028.4744822979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300287,117028.20327677726,nan,nan,nan,nan,34572,117028.51251983643,nan,nan
34584,nan,nan,nan,nan,nan,nan,nan,nan,117035.28281068802,117035.28281068802,-2.69842e-05,117031.86012816429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299473,117031.58988227844,nan,nan,nan,nan,34573,117031.8991253376,nan,nan
34585,nan,nan,nan,nan,nan,nan,nan,nan,117038.66629767418,117038.66629767418,-2.69877e-05,117035.24409270287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298516,117034.97356762885,nan,nan,nan,nan,34574,117035.28281068802,nan,nan
34586,nan,nan,nan,nan,nan,nan,nan,nan,117042.05169153214,117042.05169153214,-2.69908e-05,117038.62652349472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299834,117038.35705461501,nan,nan,nan,nan,34575,117038.66629767418,nan,nan
34587,nan,nan,nan,nan,nan,nan,nan,nan,117045.43664216995,117045.43664216995,-2.69845e-05,117042.01137804985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299149,117041.7414478302,nan,nan,nan,nan,34576,117042.05069088936,nan,nan
34588,nan,nan,nan,nan,nan,nan,nan,nan,117048.81626749039,117048.81626749039,-2.69928e-05,117045.39679121971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298672,117045.1263996601,nan,nan,nan,nan,34577,117045.43564271927,nan,nan
34589,nan,nan,nan,nan,nan,nan,nan,nan,117052.20059394836,117052.20059394836,-2.6981e-05,117048.77794933319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299461,117048.50702443122,nan,nan,nan,nan,34578,117048.81626749039,nan,nan
34590,nan,nan,nan,nan,nan,nan,nan,nan,117055.58379101753,117055.58379101753,-2.69882e-05,117052.16118168831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299751,117051.8913508892,nan,nan,nan,nan,34579,117052.20059394836,nan,nan
34591,nan,nan,nan,nan,nan,nan,nan,nan,117058.96455669403,117058.96455669403,-2.69867e-05,117055.54495763779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529853,117055.27454795837,nan,nan,nan,nan,34580,117055.58379101753,nan,nan
34592,nan,nan,nan,nan,nan,nan,nan,nan,117062.34927582741,117062.34927582741,-2.69849e-05,117058.92566990852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298867,117058.65531363487,nan,nan,nan,nan,34581,117058.96455669403,nan,nan
34593,nan,nan,nan,nan,nan,nan,nan,nan,117065.72962284088,117065.72962284088,-2.69905e-05,117062.31018161774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529886,117062.04003276824,nan,nan,nan,nan,34582,117062.34927582741,nan,nan
34594,nan,nan,nan,nan,nan,nan,nan,nan,117069.1121840477,117069.1121840477,-2.69872e-05,117065.690574646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299323,117065.41937723159,nan,nan,nan,nan,34583,117065.72862029076,nan,nan
34595,nan,nan,nan,nan,nan,nan,nan,nan,117072.49852228165,117072.49852228165,-2.69793e-05,117069.07413816452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298618,117068.80294098853,nan,nan,nan,nan,34584,117069.1121840477,nan,nan
34596,nan,nan,nan,nan,nan,nan,nan,nan,117075.88012766838,117075.88012766838,-2.69844e-05,117072.45920324326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529799,117072.18828120231,nan,nan,nan,nan,34585,117072.49752426147,nan,nan
34597,nan,nan,nan,nan,nan,nan,nan,nan,117079.261677742,117079.261677742,-2.69885e-05,117075.84082460403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299576,117075.57088460922,nan,nan,nan,nan,34586,117075.88012766838,nan,nan
34598,nan,nan,nan,nan,nan,nan,nan,nan,117082.64442181587,117082.64442181587,-2.69873e-05,117079.22279381752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301107,117078.95243468284,nan,nan,nan,nan,34587,117079.261677742,nan,nan
34599,nan,nan,nan,nan,nan,nan,nan,nan,117086.0284986496,117086.0284986496,-2.69851e-05,117082.60628128052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298675,117082.33517875671,nan,nan,nan,nan,34588,117082.64442181587,nan,nan
34600,nan,nan,nan,nan,nan,nan,nan,nan,117089.41261935234,117089.41261935234,-2.69863e-05,117085.98926401138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299578,117085.71925559043,nan,nan,nan,nan,34589,117086.0284986496,nan,nan
34601,nan,nan,nan,nan,nan,nan,nan,nan,117092.79669380188,117092.79669380188,-2.69801e-05,117089.37271547318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299913,117089.10233273506,nan,nan,nan,nan,34590,117089.41157579422,nan,nan
34602,nan,nan,nan,nan,nan,nan,nan,nan,117096.17953824997,117096.17953824997,-2.69932e-05,117092.75689435005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299379,117092.48644008636,nan,nan,nan,nan,34591,117092.79568314552,nan,nan
34603,nan,nan,nan,nan,nan,nan,nan,nan,117099.56229758263,117099.56229758263,-2.69863e-05,117096.14047551155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300131,117095.8702951908,nan,nan,nan,nan,34592,117096.17953824997,nan,nan
34604,nan,nan,nan,nan,nan,nan,nan,nan,117102.94635486603,117102.94635486603,-2.69848e-05,117099.52425098419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298241,117099.25305452346,nan,nan,nan,nan,34593,117099.56229758263,nan,nan
