index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
60526,nan,nan,nan,nan,nan,nan,nan,nan,204792.95483136177,204792.95483136177,-9.97118e-05,204789.5335328579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380315,204789.2630092144,nan,nan,nan,nan,60507,204789.57225227356,nan,nan
60527,nan,nan,nan,nan,nan,nan,nan,nan,204796.3398861885,204796.3398861885,-9.97135e-05,204792.91577768326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379653,204792.6455883026,nan,nan,nan,nan,60508,204792.95483136177,nan,nan
60528,nan,nan,nan,nan,nan,nan,nan,nan,204799.72529459,204799.72529459,-9.97193e-05,204796.30083537102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381685,204796.03064312934,nan,nan,nan,nan,60509,204796.3398861885,nan,nan
60529,nan,nan,nan,nan,nan,nan,nan,nan,204803.1051774025,204803.1051774025,-9.97159e-05,204799.6859281063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380638,204799.41502776145,nan,nan,nan,nan,60510,204799.72427082062,nan,nan
60530,nan,nan,nan,nan,nan,nan,nan,nan,204806.49116897583,204806.49116897583,-9.97167e-05,204803.06645441055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837868,204802.79593434333,nan,nan,nan,nan,60511,204803.1051774025,nan,nan
60531,nan,nan,nan,nan,nan,nan,nan,nan,204809.87416863441,204809.87416863441,-9.97189e-05,204806.452129364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380465,204806.18192591667,nan,nan,nan,nan,60512,204806.49116897583,nan,nan
60532,nan,nan,nan,nan,nan,nan,nan,nan,204813.25708341599,204813.25708341599,-9.97182e-05,204809.83510541916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379712,204809.56492557525,nan,nan,nan,nan,60513,204809.87416863441,nan,nan
60533,nan,nan,nan,nan,nan,nan,nan,nan,204816.64191675186,204816.64191675186,-9.97172e-05,204813.21804857254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382268,204812.94784035682,nan,nan,nan,nan,60514,204813.25708341599,nan,nan
60534,nan,nan,nan,nan,nan,nan,nan,nan,204820.0258691311,204820.0258691311,-9.97131e-05,204816.60316038132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838116,204816.3326736927,nan,nan,nan,nan,60515,204816.64191675186,nan,nan
60535,nan,nan,nan,nan,nan,nan,nan,nan,204823.40639948845,204823.40639948845,-9.97238e-05,204819.98684358597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381104,204819.71662607192,nan,nan,nan,nan,60516,204820.0258691311,nan,nan
60536,nan,nan,nan,nan,nan,nan,nan,nan,204826.79028010368,204826.79028010368,-9.97158e-05,204823.3678703308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383247,204823.09715642928,nan,nan,nan,nan,60517,204823.40639948845,nan,nan
60537,nan,nan,nan,nan,nan,nan,nan,nan,204830.17284822464,204830.17284822464,-9.97038e-05,204826.7512192726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382058,204826.48103704452,nan,nan,nan,nan,60518,204826.79028010368,nan,nan
60538,nan,nan,nan,nan,nan,nan,nan,nan,204833.55809402466,204833.55809402466,-9.97198e-05,204830.13411450386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380883,204829.86360516548,nan,nan,nan,nan,60519,204830.17284822464,nan,nan
60539,nan,nan,nan,nan,nan,nan,nan,nan,204836.94141745567,204836.94141745567,-9.97134e-05,204833.51931786537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837982,204833.2488509655,nan,nan,nan,nan,60520,204833.55809402466,nan,nan
60540,nan,nan,nan,nan,nan,nan,nan,nan,204840.326690197,204840.326690197,-9.97201e-05,204836.90317368507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380603,204836.6321743965,nan,nan,nan,nan,60521,204836.94141745567,nan,nan
60541,nan,nan,nan,nan,nan,nan,nan,nan,204843.70986294746,204843.70986294746,-9.97123e-05,204840.28731751442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380762,204840.01641812324,nan,nan,nan,nan,60522,204840.3256611824,nan,nan
60542,nan,nan,nan,nan,nan,nan,nan,nan,204847.09142494202,204847.09142494202,-9.97125e-05,204843.6712641716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380001,204843.4006198883,nan,nan,nan,nan,60523,204843.70986294746,nan,nan
60543,nan,nan,nan,nan,nan,nan,nan,nan,204850.4758002758,204850.4758002758,-9.97125e-05,204847.0533850193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382072,204846.78218188285,nan,nan,nan,nan,60524,204847.09142494202,nan,nan
60544,nan,nan,nan,nan,nan,nan,nan,nan,204853.8587498665,204853.8587498665,-9.97113e-05,204850.43695425987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380964,204850.16655721664,nan,nan,nan,nan,60525,204850.4758002758,nan,nan
60545,nan,nan,nan,nan,nan,nan,nan,nan,204857.24255943298,204857.24255943298,-9.97237e-05,204853.82001376152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380794,204853.54950680732,nan,nan,nan,nan,60526,204853.8587498665,nan,nan
60546,nan,nan,nan,nan,nan,nan,nan,nan,204860.62797379494,204860.62797379494,-9.97183e-05,204857.20351862907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379539,204856.93331637382,nan,nan,nan,nan,60527,204857.24255943298,nan,nan
60547,nan,nan,nan,nan,nan,nan,nan,nan,204864.0111424923,204864.0111424923,-9.97167e-05,204860.58856391907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379854,204860.31772055625,nan,nan,nan,nan,60528,204860.62696361542,nan,nan
60548,nan,nan,nan,nan,nan,nan,nan,nan,204867.3959157467,204867.3959157467,-9.97183e-05,204863.97242045403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379929,204863.70189943313,nan,nan,nan,nan,60529,204864.0111424923,nan,nan
60549,nan,nan,nan,nan,nan,nan,nan,nan,204870.77762246132,204870.77762246132,-9.97099e-05,204867.35647940636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380413,204867.08567180633,nan,nan,nan,nan,60530,204867.3949148655,nan,nan
60550,nan,nan,nan,nan,nan,nan,nan,nan,204874.16208910942,204874.16208910942,-9.97169e-05,204870.7385454178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382293,204870.4673303604,nan,nan,nan,nan,60531,204870.77657341957,nan,nan
60551,nan,nan,nan,nan,nan,nan,nan,nan,204877.545399189,204877.545399189,-9.97248e-05,204874.12223744392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838002,204873.8518494606,nan,nan,nan,nan,60532,204874.16109251976,nan,nan
60552,nan,nan,nan,nan,nan,nan,nan,nan,204880.92883849144,204880.92883849144,-9.97327e-05,204877.50673627853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380679,204877.23615612983,nan,nan,nan,nan,60533,204877.545399189,nan,nan
60553,nan,nan,nan,nan,nan,nan,nan,nan,204884.3139476776,204884.3139476776,-9.97229e-05,204880.8887872696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838172,204880.6185935974,nan,nan,nan,nan,60534,204880.92783665657,nan,nan
60554,nan,nan,nan,nan,nan,nan,nan,nan,204887.6968512535,204887.6968512535,-9.97144e-05,204884.27408528328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380258,204884.00369873046,nan,nan,nan,nan,60535,204884.3139476776,nan,nan
60555,nan,nan,nan,nan,nan,nan,nan,nan,204891.0798678398,204891.0798678398,-9.97233e-05,204887.65778803825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380273,204887.38760819435,nan,nan,nan,nan,60536,204887.6968512535,nan,nan
60556,nan,nan,nan,nan,nan,nan,nan,nan,204894.4672012329,204894.4672012329,-9.97174e-05,204891.0417485237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378476,204890.77062478065,nan,nan,nan,nan,60537,204891.0798678398,nan,nan
60557,nan,nan,nan,nan,nan,nan,nan,nan,204897.8498530388,204897.8498530388,-9.97251e-05,204894.4272866249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379216,204894.15692558288,nan,nan,nan,nan,60538,204894.46616864204,nan,nan
60558,nan,nan,nan,nan,nan,nan,nan,nan,204901.232847929,204901.232847929,-9.97162e-05,204897.81079483032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379121,204897.5396024227,nan,nan,nan,nan,60539,204897.84884548187,nan,nan
60559,nan,nan,nan,nan,nan,nan,nan,nan,204904.61814808846,204904.61814808846,-9.97231e-05,204901.1931629181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381421,204900.92360486984,nan,nan,nan,nan,60540,204901.232847929,nan,nan
60560,nan,nan,nan,nan,nan,nan,nan,nan,204907.99985599518,204907.99985599518,-9.97196e-05,204904.57843661308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380842,204904.3089050293,nan,nan,nan,nan,60541,204904.61814808846,nan,nan
60561,nan,nan,nan,nan,nan,nan,nan,nan,204911.3842842579,204911.3842842579,-9.97228e-05,204907.96183252335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380986,204907.690612936,nan,nan,nan,nan,60542,204907.99985599518,nan,nan
60562,nan,nan,nan,nan,nan,nan,nan,nan,204914.76795244217,204914.76795244217,-9.97197e-05,204911.34421634674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381291,204911.0740412712,nan,nan,nan,nan,60543,204911.38328433037,nan,nan
60563,nan,nan,nan,nan,nan,nan,nan,nan,204918.1516726017,204918.1516726017,-9.97186e-05,204914.72896647453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381009,204914.458709383,nan,nan,nan,nan,60544,204914.76795244217,nan,nan
60564,nan,nan,nan,nan,nan,nan,nan,nan,204921.53523659706,204921.53523659706,-9.97104e-05,204918.11300516129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837882,204917.84242954254,nan,nan,nan,nan,60545,204918.1516726017,nan,nan
60565,nan,nan,nan,nan,nan,nan,nan,nan,204924.92051148415,204924.92051148415,-9.97116e-05,204921.4961822033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380458,204921.22497882842,nan,nan,nan,nan,60546,204921.5342218876,nan,nan
60566,nan,nan,nan,nan,nan,nan,nan,nan,204928.30320692062,204928.30320692062,-9.97154e-05,204924.88119602203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383146,204924.61026849746,nan,nan,nan,nan,60547,204924.91951155663,nan,nan
60567,nan,nan,nan,nan,nan,nan,nan,nan,204931.68636274338,204931.68636274338,-9.97216e-05,204928.26335263252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380739,204927.99298443794,nan,nan,nan,nan,60548,204928.3022274971,nan,nan
60568,nan,nan,nan,nan,nan,nan,nan,nan,204935.0709221363,204935.0709221363,-9.97149e-05,204931.6464765072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382101,204931.37608613967,nan,nan,nan,nan,60549,204931.68532919884,nan,nan
60569,nan,nan,nan,nan,nan,nan,nan,nan,204938.45440530777,204938.45440530777,-9.97184e-05,204935.03204774857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380151,204934.76167907714,nan,nan,nan,nan,60550,204935.0709221363,nan,nan
60570,nan,nan,nan,nan,nan,nan,nan,nan,204941.83750414848,204941.83750414848,-9.97195e-05,204938.41451001167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381922,204938.1451622486,nan,nan,nan,nan,60551,204938.45440530777,nan,nan
60571,nan,nan,nan,nan,nan,nan,nan,nan,204945.22238826752,204945.22238826752,-9.97084e-05,204941.79921245575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379779,204941.52826108932,nan,nan,nan,nan,60552,204941.83750414848,nan,nan
60572,nan,nan,nan,nan,nan,nan,nan,nan,204948.60469198227,204948.60469198227,-9.97154e-05,204945.18334770203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381773,204944.91314520835,nan,nan,nan,nan,60553,204945.22238826752,nan,nan
60573,nan,nan,nan,nan,nan,nan,nan,nan,204951.98843502998,204951.98843502998,-9.97154e-05,204948.5656890869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378688,204948.2954489231,nan,nan,nan,nan,60554,204948.60469198227,nan,nan
60574,nan,nan,nan,nan,nan,nan,nan,nan,204955.37340974808,204955.37340974808,-9.97088e-05,204951.94837522507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379834,204951.67817344665,nan,nan,nan,nan,60555,204951.9874165058,nan,nan
60575,nan,nan,nan,nan,nan,nan,nan,nan,204958.7574224472,204958.7574224472,-9.97179e-05,204955.33429384232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380407,204955.0641666889,nan,nan,nan,nan,60556,204955.37340974808,nan,nan
60576,nan,nan,nan,nan,nan,nan,nan,nan,204962.13809657097,204962.13809657097,-9.97136e-05,204958.71835803986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379265,204958.4471868515,nan,nan,nan,nan,60557,204958.75642991066,nan,nan
60577,nan,nan,nan,nan,nan,nan,nan,nan,204965.5213060379,204965.5213060379,-9.97037e-05,204962.09908986092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382158,204961.8288535118,nan,nan,nan,nan,60558,204962.13809657097,nan,nan
60578,nan,nan,nan,nan,nan,nan,nan,nan,204968.90204691887,204968.90204691887,-9.97071e-05,204965.48229599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379803,204965.21106877326,nan,nan,nan,nan,60559,204965.52031183243,nan,nan
60579,nan,nan,nan,nan,nan,nan,nan,nan,204972.28872990608,204972.28872990608,-9.97127e-05,204968.864038229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380769,204968.5928038597,nan,nan,nan,nan,60560,204968.90204691887,nan,nan
60580,nan,nan,nan,nan,nan,nan,nan,nan,204975.67112326622,204975.67112326622,-9.97172e-05,204972.2496790886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381057,204971.97948684692,nan,nan,nan,nan,60561,204972.28872990608,nan,nan
60581,nan,nan,nan,nan,nan,nan,nan,nan,204979.05709314346,204979.05709314346,-9.97177e-05,204975.63249492645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382827,204975.36188020706,nan,nan,nan,nan,60562,204975.67112326622,nan,nan
60582,nan,nan,nan,nan,nan,nan,nan,nan,204982.43938040733,204982.43938040733,-9.9721e-05,204979.0176768303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379763,204978.7468389511,nan,nan,nan,nan,60563,204979.05608201027,nan,nan
60583,nan,nan,nan,nan,nan,nan,nan,nan,204985.82310581207,204985.82310581207,-9.97206e-05,204982.3998196125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838011,204982.13013734817,nan,nan,nan,nan,60564,204982.43938040733,nan,nan
60584,nan,nan,nan,nan,nan,nan,nan,nan,204989.20469665527,204989.20469665527,-9.97168e-05,204985.783254385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381628,204985.5128616333,nan,nan,nan,nan,60565,204985.82210469246,nan,nan
60585,nan,nan,nan,nan,nan,nan,nan,nan,204992.59092736244,204992.59092736244,-9.97117e-05,204989.1655781269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380425,204988.8954535961,nan,nan,nan,nan,60566,204989.20469665527,nan,nan
60586,nan,nan,nan,nan,nan,nan,nan,nan,204995.97520756721,204995.97520756721,-9.97219e-05,204992.5510854721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379403,204992.28168430328,nan,nan,nan,nan,60567,204992.59092736244,nan,nan
60587,nan,nan,nan,nan,nan,nan,nan,nan,204999.35914564133,204999.35914564133,-9.97231e-05,204995.93513154984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837999,204995.66496744155,nan,nan,nan,nan,60568,204995.97421050072,nan,nan
60588,nan,nan,nan,nan,nan,nan,nan,nan,205002.7433669567,205002.7433669567,-9.9713e-05,204999.3199081421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379737,204999.04990258216,nan,nan,nan,nan,60569,204999.35914564133,nan,nan
60589,nan,nan,nan,nan,nan,nan,nan,nan,205006.12641453743,205006.12641453743,-9.9722e-05,205002.70431637764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837849,205002.43412389755,nan,nan,nan,nan,60570,205002.7433669567,nan,nan
60590,nan,nan,nan,nan,nan,nan,nan,nan,205009.50914287567,205009.50914287567,-9.97136e-05,205006.087549448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379536,205005.81717147827,nan,nan,nan,nan,60571,205006.12641453743,nan,nan
60591,nan,nan,nan,nan,nan,nan,nan,nan,205012.89247608185,205012.89247608185,-9.97113e-05,205009.47082567215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379242,205009.1998998165,nan,nan,nan,nan,60572,205009.50914287567,nan,nan
60592,nan,nan,nan,nan,nan,nan,nan,nan,205016.27711367607,205016.27711367607,-9.97057e-05,205012.85283041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379492,205012.5822321415,nan,nan,nan,nan,60573,205012.89147520065,nan,nan
60593,nan,nan,nan,nan,nan,nan,nan,nan,205019.66128063202,205019.66128063202,-9.97182e-05,205016.23800849915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380839,205015.9678706169,nan,nan,nan,nan,60574,205016.27711367607,nan,nan
60594,nan,nan,nan,nan,nan,nan,nan,nan,205023.04349899292,205023.04349899292,-9.9715e-05,205019.62206482887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379802,205019.35100736617,nan,nan,nan,nan,60575,205019.66025042534,nan,nan
60595,nan,nan,nan,nan,nan,nan,nan,nan,205026.42527985573,205026.42527985573,-9.97135e-05,205023.00425481796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378997,205022.73425593376,nan,nan,nan,nan,60576,205023.04349899292,nan,nan
60596,nan,nan,nan,nan,nan,nan,nan,nan,205029.8082485199,205029.8082485199,-9.97144e-05,205026.38623547554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380282,205026.1150325775,nan,nan,nan,nan,60577,205026.42427563667,nan,nan
60597,nan,nan,nan,nan,nan,nan,nan,nan,205033.1940395832,205033.1940395832,-9.97167e-05,205029.76901960373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381727,205029.49802174568,nan,nan,nan,nan,60578,205029.80726480484,nan,nan
60598,nan,nan,nan,nan,nan,nan,nan,nan,205036.57879972458,205036.57879972458,-9.97083e-05,205033.15513586998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381017,205032.88479652404,nan,nan,nan,nan,60579,205033.1940395832,nan,nan
60599,nan,nan,nan,nan,nan,nan,nan,nan,205039.9626097679,205039.9626097679,-9.97235e-05,205036.5389099121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380227,205036.26852145194,nan,nan,nan,nan,60580,205036.5777645111,nan,nan
60600,nan,nan,nan,nan,nan,nan,nan,nan,205043.34469938278,205043.34469938278,-9.97137e-05,205039.92300200462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380992,205039.65233626365,nan,nan,nan,nan,60581,205039.96157932281,nan,nan
60601,nan,nan,nan,nan,nan,nan,nan,nan,205046.7291996479,205046.7291996479,-9.97151e-05,205043.30522155762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379704,205043.0344437599,nan,nan,nan,nan,60582,205043.34368681908,nan,nan
60602,nan,nan,nan,nan,nan,nan,nan,nan,205050.1100113392,205050.1100113392,-9.97079e-05,205046.69013643265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381899,205046.41995658874,nan,nan,nan,nan,60583,205046.7291996479,nan,nan
60603,nan,nan,nan,nan,nan,nan,nan,nan,205053.4958577156,205053.4958577156,-9.97174e-05,205050.07113099098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380777,205049.7998069763,nan,nan,nan,nan,60584,205050.10905003548,nan,nan
60604,nan,nan,nan,nan,nan,nan,nan,nan,205056.88032603264,205056.88032603264,-9.97095e-05,205053.45696091652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381315,205053.18661465644,nan,nan,nan,nan,60585,205053.4958577156,nan,nan
60605,nan,nan,nan,nan,nan,nan,nan,nan,205060.26232552528,205060.26232552528,-9.97038e-05,205056.84129309654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380339,205056.57108297347,nan,nan,nan,nan,60586,205056.88032603264,nan,nan
60606,nan,nan,nan,nan,nan,nan,nan,nan,205063.64927124977,205063.64927124977,-9.97092e-05,205060.22428536415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380255,205059.95308246612,nan,nan,nan,nan,60587,205060.26232552528,nan,nan
60607,nan,nan,nan,nan,nan,nan,nan,nan,205067.0338127613,205067.0338127613,-9.97081e-05,205063.61024141312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380631,205063.3400281906,nan,nan,nan,nan,60588,205063.64927124977,nan,nan
60608,nan,nan,nan,nan,nan,nan,nan,nan,205070.41623687744,205070.41623687744,-9.97164e-05,205066.99428915977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381032,205066.72353901863,nan,nan,nan,nan,60589,205067.0327820778,nan,nan
60609,nan,nan,nan,nan,nan,nan,nan,nan,205073.80049180984,205073.80049180984,-9.97117e-05,205070.37717437744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380568,205070.10699381828,nan,nan,nan,nan,60590,205070.41623687744,nan,nan
60610,nan,nan,nan,nan,nan,nan,nan,nan,205077.1859345436,205077.1859345436,-9.97061e-05,205073.76135230064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380639,205073.49124875068,nan,nan,nan,nan,60591,205073.80049180984,nan,nan
60611,nan,nan,nan,nan,nan,nan,nan,nan,205080.56826925278,205080.5693075657,-9.97164e-05,205077.1470811367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379927,205076.87669148445,nan,nan,nan,nan,60592,205077.1859345436,nan,nan
60612,nan,nan,nan,nan,nan,nan,nan,nan,205083.95237350464,205083.95237350464,-9.97112e-05,205080.53036284447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837946,205080.2590261936,nan,nan,nan,nan,60593,205080.56826925278,nan,nan
60613,nan,nan,nan,nan,nan,nan,nan,nan,205087.33227157593,205087.33227157593,-9.97231e-05,205083.91333842278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379969,205083.64210739135,nan,nan,nan,nan,60594,205083.95135045052,nan,nan
60614,nan,nan,nan,nan,nan,nan,nan,nan,205090.71873950958,205090.71873950958,-9.97142e-05,205087.29423379898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381101,205087.02302851676,nan,nan,nan,nan,60595,205087.33227157593,nan,nan
60615,nan,nan,nan,nan,nan,nan,nan,nan,205094.10059690475,205094.10059690475,-9.97064e-05,205090.67967033386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379042,205090.40949645042,nan,nan,nan,nan,60596,205090.71873950958,nan,nan
60616,nan,nan,nan,nan,nan,nan,nan,nan,205097.4824886322,205097.4824886322,-9.97052e-05,205094.06152391434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380699,205093.7913538456,nan,nan,nan,nan,60597,205094.10059690475,nan,nan
60617,nan,nan,nan,nan,nan,nan,nan,nan,205100.86738610268,205100.86738610268,-9.97081e-05,205097.44349241257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378884,205097.17324557304,nan,nan,nan,nan,60598,205097.4824886322,nan,nan
60618,nan,nan,nan,nan,nan,nan,nan,nan,205104.25216126442,205104.25216126442,-9.97193e-05,205100.82752418518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380286,205100.55714812278,nan,nan,nan,nan,60599,205100.86639118195,nan,nan
60619,nan,nan,nan,nan,nan,nan,nan,nan,205107.6353778839,205107.6353778839,-9.97095e-05,205104.21231007576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379751,205103.94291820526,nan,nan,nan,nan,60600,205104.25216126442,nan,nan
60620,nan,nan,nan,nan,nan,nan,nan,nan,205111.01813173294,205111.01813173294,-9.97074e-05,205107.59667491913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380719,205107.32613482475,nan,nan,nan,nan,60601,205107.6353778839,nan,nan
60621,nan,nan,nan,nan,nan,nan,nan,nan,205114.40119671822,205114.40119671822,-9.97102e-05,205110.97873020172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379893,205110.7078932762,nan,nan,nan,nan,60602,205111.01713633537,nan,nan
60622,nan,nan,nan,nan,nan,nan,nan,nan,205117.78441429138,205117.78441429138,-9.96994e-05,205114.36215639114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379793,205114.09095396995,nan,nan,nan,nan,60603,205114.4001970291,nan,nan
60623,nan,nan,nan,nan,nan,nan,nan,nan,205121.16798830032,205121.16798830032,-9.97228e-05,205117.74564933777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379344,205117.47517123222,nan,nan,nan,nan,60604,205117.78441429138,nan,nan
