index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
77492,nan,nan,nan,nan,nan,nan,nan,nan,262185.5844631195,262185.5844631195,3.456e-07,262182.16116023064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777265e-08,262181.88997950556,nan,nan,nan,nan,77467,262182.1992225647,nan,nan
77493,nan,nan,nan,nan,nan,nan,nan,nan,262188.9675755501,262188.9675755501,3.373e-07,262185.54521489143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731302e-08,262185.2742332459,nan,nan,nan,nan,77468,262185.583476305,nan,nan
77494,nan,nan,nan,nan,nan,nan,nan,nan,262192.3514852524,262192.3514852524,3.355e-07,262188.92852544785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366557e-08,262188.65833249094,nan,nan,nan,nan,77469,262188.9675755501,nan,nan
77495,nan,nan,nan,nan,nan,nan,nan,nan,262195.7358317375,262195.7358317375,3.484e-07,262192.31209778786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128501e-08,262192.04224219325,nan,nan,nan,nan,77470,262192.3514852524,nan,nan
77496,nan,nan,nan,nan,nan,nan,nan,nan,262199.1189901829,262199.1189901829,3.519e-07,262195.6964223385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604613e-09,262195.4255877972,nan,nan,nan,nan,77471,262195.7348308563,nan,nan
77497,nan,nan,nan,nan,nan,nan,nan,nan,262202.50284457207,262202.50284457207,3.405e-07,262199.0802497864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021253e-08,262198.80974712374,nan,nan,nan,nan,77472,262199.1189901829,nan,nan
77498,nan,nan,nan,nan,nan,nan,nan,nan,262205.88321852684,262205.88321852684,3.39e-07,262202.46412682533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248105e-08,262202.19360151293,nan,nan,nan,nan,77473,262202.50284457207,nan,nan
77499,nan,nan,nan,nan,nan,nan,nan,nan,262209.26534605026,262209.26534605026,3.372e-07,262205.84517884254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746623e-08,262205.5739754677,nan,nan,nan,nan,77474,262205.88321852684,nan,nan
77500,nan,nan,nan,nan,nan,nan,nan,nan,262212.6501517296,262212.6501517296,3.382e-07,262209.22733545303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053048e-08,262208.9561029911,nan,nan,nan,nan,77475,262209.26534605026,nan,nan
77501,nan,nan,nan,nan,nan,nan,nan,nan,262216.0344464779,262216.0344464779,3.363e-07,262212.6112859249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535091e-08,262212.34090867045,nan,nan,nan,nan,77476,262212.6501517296,nan,nan
77502,nan,nan,nan,nan,nan,nan,nan,nan,262219.4161732197,262219.4161732197,3.372e-07,262215.99496102333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660626e-09,262215.7241667748,nan,nan,nan,nan,77477,262216.0334098339,nan,nan
77503,nan,nan,nan,nan,nan,nan,nan,nan,262222.80080771446,262222.80080771446,3.35e-07,262219.3771305084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.92636e-08,262219.10592951777,nan,nan,nan,nan,77478,262219.4151725769,nan,nan
77504,nan,nan,nan,nan,nan,nan,nan,nan,262226.18392276764,262226.18392276764,3.386e-07,262222.76143980026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746623e-08,262222.4915646553,nan,nan,nan,nan,77479,262222.80080771446,nan,nan
77505,nan,nan,nan,nan,nan,nan,nan,nan,262229.5691690445,262229.5691690445,3.339e-07,262226.14499497414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316475e-08,262225.8746797085,nan,nan,nan,nan,77480,262226.18392276764,nan,nan
77506,nan,nan,nan,nan,nan,nan,nan,nan,262232.95154476166,262232.95154476166,3.383e-07,262229.53008675575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930478e-08,262229.25888504984,nan,nan,nan,nan,77481,262229.568128109,nan,nan
77507,nan,nan,nan,nan,nan,nan,nan,nan,262236.3367958069,262236.3367958069,3.406e-07,262232.912702322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792586e-08,262232.6423017025,nan,nan,nan,nan,77482,262232.95154476166,nan,nan
77508,nan,nan,nan,nan,nan,nan,nan,nan,262239.720492363,262239.720492363,3.42e-07,262236.29694867134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021252e-08,262236.02654161456,nan,nan,nan,nan,77483,262236.3357846737,nan,nan
77509,nan,nan,nan,nan,nan,nan,nan,nan,262243.10660266876,262243.10660266876,3.25e-07,262239.68139123917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,262239.41124930384,nan,nan,nan,nan,77484,262239.720492363,nan,nan
77510,nan,nan,nan,nan,nan,nan,nan,nan,262246.49000024796,262246.49000024796,3.291e-07,262243.06720018387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,262242.7973596096,nan,nan,nan,nan,77485,262243.10660266876,nan,nan
77511,nan,nan,nan,nan,nan,nan,nan,nan,262249.87286901474,262249.87286901474,3.28e-07,262246.45060276985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639374e-08,262246.1807571888,nan,nan,nan,nan,77486,262246.49000024796,nan,nan
77512,nan,nan,nan,nan,nan,nan,nan,nan,262253.2576260567,262253.2576260567,3.261e-07,262249.83445978165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884514e-08,262249.5636259556,nan,nan,nan,nan,77487,262249.87286901474,nan,nan
77513,nan,nan,nan,nan,nan,nan,nan,nan,262256.6392285824,262256.6392285824,3.312e-07,262253.2185549736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114332e-08,262252.94838299754,nan,nan,nan,nan,77488,262253.2576260567,nan,nan
77514,nan,nan,nan,nan,nan,nan,nan,nan,262260.02368593216,262260.02368593216,3.218e-07,262256.6011791229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147939e-08,262256.32998552325,nan,nan,nan,nan,77489,262256.6392285824,nan,nan
77515,nan,nan,nan,nan,nan,nan,nan,nan,262263.4069817066,262263.4069817066,3.341e-07,262259.98460125923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998846e-08,262259.714442873,nan,nan,nan,nan,77490,262260.02368593216,nan,nan
77516,nan,nan,nan,nan,nan,nan,nan,nan,262266.78940343857,262266.78940343857,3.336e-07,262263.3672885895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6771e-09,262263.0977386475,nan,nan,nan,nan,77491,262263.4069817066,nan,nan
77517,nan,nan,nan,nan,nan,nan,nan,nan,262270.1733818054,262270.1733818054,3.353e-07,262266.7503967285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.55453e-08,262266.4791947842,nan,nan,nan,nan,77492,262266.7884378433,nan,nan
77518,nan,nan,nan,nan,nan,nan,nan,nan,262273.55626273155,262273.55626273155,3.349e-07,262270.13385152817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416639e-08,262269.86313500407,nan,nan,nan,nan,77493,262270.1723780632,nan,nan
77519,nan,nan,nan,nan,nan,nan,nan,nan,262276.93963193893,262276.93963193893,3.344e-07,262273.51640725136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482043e-08,262273.2460185528,nan,nan,nan,nan,77494,262273.55526161194,nan,nan
77520,nan,nan,nan,nan,nan,nan,nan,nan,262280.32472610474,262280.32472610474,3.246e-07,262276.90114712715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799671e-08,262276.6303888798,nan,nan,nan,nan,77495,262276.93963193893,nan,nan
77521,nan,nan,nan,nan,nan,nan,nan,nan,262283.7071425915,262283.7071425915,3.275e-07,262280.28506040573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512685e-08,262280.01449551585,nan,nan,nan,nan,77496,262280.323738575,nan,nan
77522,nan,nan,nan,nan,nan,nan,nan,nan,262287.0892164707,262287.0892164707,3.223e-07,262283.6680929661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408403e-08,262283.39789953234,nan,nan,nan,nan,77497,262283.7071425915,nan,nan
77523,nan,nan,nan,nan,nan,nan,nan,nan,262290.47528910637,262290.47528910637,3.143e-07,262287.05011820793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273477e-09,262286.7799734116,nan,nan,nan,nan,77498,262287.0892164707,nan,nan
77524,nan,nan,nan,nan,nan,nan,nan,nan,262293.8587913513,262293.8587913513,3.252e-07,262290.4362285137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761944e-08,262290.1650458813,nan,nan,nan,nan,77499,262290.47428894043,nan,nan
77525,nan,nan,nan,nan,nan,nan,nan,nan,262297.24250793457,262297.24250793457,3.303e-07,262293.8194279671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634103e-08,262293.5495482922,nan,nan,nan,nan,77500,262293.8587913513,nan,nan
77526,nan,nan,nan,nan,nan,nan,nan,nan,262300.6253595352,262300.6253595352,3.312e-07,262297.2034571171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.63822e-08,262296.9322816372,nan,nan,nan,nan,77501,262297.24152469635,nan,nan
77527,nan,nan,nan,nan,nan,nan,nan,nan,262304.00915026665,262304.00915026665,3.344e-07,262300.58630251884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355353e-08,262300.3161164761,nan,nan,nan,nan,77502,262300.6253595352,nan,nan
77528,nan,nan,nan,nan,nan,nan,nan,nan,262307.3949828148,262307.3949828148,3.246e-07,262303.96980142593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-09,262303.6999072075,nan,nan,nan,nan,77503,262304.00915026665,nan,nan
77529,nan,nan,nan,nan,nan,nan,nan,nan,262310.77493715286,262310.77493715286,3.254e-07,262307.35551571846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128501e-09,262307.08470430376,nan,nan,nan,nan,77504,262307.3939473629,nan,nan
77530,nan,nan,nan,nan,nan,nan,nan,nan,262314.15825915337,262314.15825915337,3.243e-07,262310.73661732674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354201e-09,262310.4656940937,nan,nan,nan,nan,77505,262310.77493715286,nan,nan
77531,nan,nan,nan,nan,nan,nan,nan,nan,262317.5433251858,262317.5433251858,3.235e-07,262314.1192178726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741351e-09,262313.84901609423,nan,nan,nan,nan,77506,262314.15825915337,nan,nan
77532,nan,nan,nan,nan,nan,nan,nan,nan,262320.92922616005,262320.92922616005,3.185e-07,262317.50491285324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282866e-08,262317.23408212664,nan,nan,nan,nan,77507,262317.5433251858,nan,nan
77533,nan,nan,nan,nan,nan,nan,nan,nan,262324.31228899956,262324.31228899956,3.195e-07,262320.88998031616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362438e-09,262320.6199831009,nan,nan,nan,nan,77508,262320.92922616005,nan,nan
77534,nan,nan,nan,nan,nan,nan,nan,nan,262327.6935567856,262327.6935567856,3.318e-07,262324.2729432583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113179e-08,262324.0030459404,nan,nan,nan,nan,77509,262324.31228899956,nan,nan
77535,nan,nan,nan,nan,nan,nan,nan,nan,262331.0803735256,262331.0803735256,3.237e-07,262327.6555092335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6771e-09,262327.38431372645,nan,nan,nan,nan,77510,262327.6935567856,nan,nan
77536,nan,nan,nan,nan,nan,nan,nan,nan,262334.4591462612,262334.4591462612,3.205e-07,262331.04077482224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118451e-08,262330.77012004855,nan,nan,nan,nan,77511,262331.0793631077,nan,nan
77537,nan,nan,nan,nan,nan,nan,nan,nan,262337.8446033001,262337.8446033001,3.226e-07,262334.4211008549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528006e-08,262334.1499032021,nan,nan,nan,nan,77512,262334.4591462612,nan,nan
77538,nan,nan,nan,nan,nan,nan,nan,nan,262341.2300283909,262341.2300283909,3.172e-07,262337.8052549362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252224e-08,262337.5343598366,nan,nan,nan,nan,77513,262337.84360289574,nan,nan
77539,nan,nan,nan,nan,nan,nan,nan,nan,262344.61542725563,262344.61542725563,3.188e-07,262341.1913905144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,262340.92078533175,nan,nan,nan,nan,77514,262341.2300283909,nan,nan
77540,nan,nan,nan,nan,nan,nan,nan,nan,262347.9976196289,262347.9976196289,3.189e-07,262344.57557439804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845634e-08,262344.30518140795,nan,nan,nan,nan,77515,262344.6144244671,nan,nan
77541,nan,nan,nan,nan,nan,nan,nan,nan,262351.3817398548,262351.3817398548,3.186e-07,262347.9593465328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672981e-08,262347.6883765698,nan,nan,nan,nan,77516,262347.9976196289,nan,nan
77542,nan,nan,nan,nan,nan,nan,nan,nan,262354.76543211937,262354.76543211937,3.138e-07,262351.342703104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746623e-08,262351.07149662974,nan,nan,nan,nan,77517,262351.3807396889,nan,nan
77543,nan,nan,nan,nan,nan,nan,nan,nan,262358.1500968933,262358.1500968933,3.184e-07,262354.726323843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477924e-08,262354.45618906023,nan,nan,nan,nan,77518,262354.76543211937,nan,nan
77544,nan,nan,nan,nan,nan,nan,nan,nan,262361.5329360962,262361.5329360962,3.058e-07,262358.11052775383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926359e-08,262357.8408538342,nan,nan,nan,nan,77519,262358.1500968933,nan,nan
77545,nan,nan,nan,nan,nan,nan,nan,nan,262364.9180703163,262364.9180703163,3.059e-07,262361.4935929775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397199e-08,262361.2226938248,nan,nan,nan,nan,77520,262361.5319368839,nan,nan
77546,nan,nan,nan,nan,nan,nan,nan,nan,262368.30243754387,262368.30243754387,3.11e-07,262364.87871932983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,262364.6077922821,nan,nan,nan,nan,77521,262364.91703534126,nan,nan
77547,nan,nan,nan,nan,nan,nan,nan,nan,262371.68677687645,262371.68677687645,3.139e-07,262368.26304650307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193905e-08,262367.99219241145,nan,nan,nan,nan,77522,262368.3014354706,nan,nan
77548,nan,nan,nan,nan,nan,nan,nan,nan,262375.0694510937,262375.0694510937,3.166e-07,262371.64772319794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409555e-08,262371.3775338173,nan,nan,nan,nan,77523,262371.68677687645,nan,nan
77549,nan,nan,nan,nan,nan,nan,nan,nan,262378.4547049999,262378.4547049999,3.158e-07,262375.0307106972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267545e-08,262374.76020803454,nan,nan,nan,nan,77524,262375.0694510937,nan,nan
77550,nan,nan,nan,nan,nan,nan,nan,nan,262381.83760404587,262381.83760404587,3.105e-07,262378.4158332348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508567e-08,262378.1454619408,nan,nan,nan,nan,77525,262378.4547049999,nan,nan
77551,nan,nan,nan,nan,nan,nan,nan,nan,262385.2225522995,262385.2225522995,3.151e-07,262381.7985665798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053048e-08,262381.52836098673,nan,nan,nan,nan,77526,262381.83760404587,nan,nan
77552,nan,nan,nan,nan,nan,nan,nan,nan,262388.60335183144,262388.60335183144,3.093e-07,262385.1832213402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047775e-08,262384.91330924036,nan,nan,nan,nan,77527,262385.2225522995,nan,nan
77553,nan,nan,nan,nan,nan,nan,nan,nan,262391.9864900112,262391.9864900112,3.006e-07,262388.5653400421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.224168e-07,262388.2941087723,nan,nan,nan,nan,77528,262388.60335183144,nan,nan
77554,nan,nan,nan,nan,nan,nan,nan,nan,262395.36832380295,262395.36832380295,3.202e-07,262391.9474492073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618782e-08,262391.67627897265,nan,nan,nan,nan,77529,262391.9855220318,nan,nan
77555,nan,nan,nan,nan,nan,nan,nan,nan,262398.75189876556,262398.75189876556,3.059e-07,262395.3303141594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.227512e-08,262395.0590807438,nan,nan,nan,nan,77530,262395.36832380295,nan,nan
77556,nan,nan,nan,nan,nan,nan,nan,nan,262402.1357884407,262402.1357884407,3.147e-07,262398.71205449104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-09,262398.4426557064,nan,nan,nan,nan,77531,262398.75189876556,nan,nan
77557,nan,nan,nan,nan,nan,nan,nan,nan,262405.5189962387,262405.5189962387,3.029e-07,262402.09750270844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039536e-09,262401.82654538157,nan,nan,nan,nan,77532,262402.1357884407,nan,nan
77558,nan,nan,nan,nan,nan,nan,nan,nan,262408.9021785259,262408.9021785259,3.053e-07,262405.47920155525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853871e-08,262405.20875325205,nan,nan,nan,nan,77533,262405.5179963112,nan,nan
77559,nan,nan,nan,nan,nan,nan,nan,nan,262412.28764390945,262412.28764390945,2.947e-07,262408.8631503582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619934e-08,262408.5929354668,nan,nan,nan,nan,77534,262408.9021785259,nan,nan
77560,nan,nan,nan,nan,nan,nan,nan,nan,262415.67304229736,262415.67304229736,3.106e-07,262412.24862217903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32883e-08,262411.9784008503,nan,nan,nan,nan,77535,262412.28764390945,nan,nan
77561,nan,nan,nan,nan,nan,nan,nan,nan,262419.05735087395,262419.05735087395,3.048e-07,262415.6336760521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,262415.3627981186,nan,nan,nan,nan,77536,262415.67204117775,nan,nan
77562,nan,nan,nan,nan,nan,nan,nan,nan,262422.440823555,262422.440823555,3.058e-07,262419.0184957981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,262418.7481078148,nan,nan,nan,nan,77537,262419.05735087395,nan,nan
77563,nan,nan,nan,nan,nan,nan,nan,nan,262425.8252277374,262425.8252277374,3.055e-07,262422.4017570019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-08,262422.13062419894,nan,nan,nan,nan,77538,262422.4398672581,nan,nan
77564,nan,nan,nan,nan,nan,nan,nan,nan,262429.20946383476,262429.20946383476,3.072e-07,262425.78677010536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405436e-08,262425.5159846783,nan,nan,nan,nan,77539,262425.8252277374,nan,nan
77565,nan,nan,nan,nan,nan,nan,nan,nan,262432.59288549423,262432.59288549423,3.012e-07,262429.1705276966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902799e-09,262428.9002207756,nan,nan,nan,nan,77540,262429.20946383476,nan,nan
77566,nan,nan,nan,nan,nan,nan,nan,nan,262435.97622561455,262435.97622561455,2.978e-07,262432.5540332794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179736e-08,262432.2836424351,nan,nan,nan,nan,77541,262432.59288549423,nan,nan
77567,nan,nan,nan,nan,nan,nan,nan,nan,262439.361492157,262439.361492157,3.087e-07,262435.936968565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550413e-08,262435.6669825554,nan,nan,nan,nan,77542,262435.97622561455,nan,nan
77568,nan,nan,nan,nan,nan,nan,nan,nan,262442.74302482605,262442.74302482605,3.128e-07,262439.3221182823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409555e-08,262439.05121841433,nan,nan,nan,nan,77543,262439.36046147346,nan,nan
77569,nan,nan,nan,nan,nan,nan,nan,nan,262446.12287831306,262446.12287831306,3.041e-07,262442.7039318085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803788e-08,262442.4337817669,nan,nan,nan,nan,77544,262442.74302482605,nan,nan
77570,nan,nan,nan,nan,nan,nan,nan,nan,262449.5078189373,262449.5078189373,3.03e-07,262446.08482050896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711861e-08,262445.81363525393,nan,nan,nan,nan,77545,262446.12287831306,nan,nan
77571,nan,nan,nan,nan,nan,nan,nan,nan,262452.8919081688,262452.8919081688,3.02e-07,262449.46877098083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182701e-08,262449.19756951334,nan,nan,nan,nan,77546,262449.5068125725,nan,nan
77572,nan,nan,nan,nan,nan,nan,nan,nan,262456.2727446556,262456.2727446556,3.002e-07,262452.8530550003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922241e-08,262452.58266510966,nan,nan,nan,nan,77547,262452.8919081688,nan,nan
77573,nan,nan,nan,nan,nan,nan,nan,nan,262459.65713500977,262459.65713500977,3.046e-07,262456.2335617542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635255e-08,262455.9625123978,nan,nan,nan,nan,77548,262456.2717554569,nan,nan
77574,nan,nan,nan,nan,nan,nan,nan,nan,262463.0397002697,262463.0397002697,3.048e-07,262459.61873698235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,262459.34789195063,nan,nan,nan,nan,77549,262459.65713500977,nan,nan
77575,nan,nan,nan,nan,nan,nan,nan,nan,262466.4260671139,262466.4260671139,3.107e-07,262463.001478672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830312e-09,262462.73045721056,nan,nan,nan,nan,77550,262463.0397002697,nan,nan
77576,nan,nan,nan,nan,nan,nan,nan,nan,262469.80822587013,262469.80822587013,3.016e-07,262466.3860526085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373642e-08,262466.11581292155,nan,nan,nan,nan,77551,262466.4250559807,nan,nan
77577,nan,nan,nan,nan,nan,nan,nan,nan,262473.1943142414,262473.1943142414,2.976e-07,262469.76840543747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156178e-08,262469.49797978404,nan,nan,nan,nan,77552,262469.80722284317,nan,nan
77578,nan,nan,nan,nan,nan,nan,nan,nan,262476.57615971565,262476.57615971565,3.109e-07,262473.1544511318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823229e-08,262472.88410224917,nan,nan,nan,nan,77553,262473.1933453083,nan,nan
77579,nan,nan,nan,nan,nan,nan,nan,nan,262479.95969867706,262479.95969867706,3.029e-07,262476.537610054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056013e-09,262476.2669166565,nan,nan,nan,nan,77554,262476.57615971565,nan,nan
77580,nan,nan,nan,nan,nan,nan,nan,nan,262483.3437719345,262483.3437719345,2.915e-07,262479.92063617706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-08,262479.6504556179,nan,nan,nan,nan,77555,262479.95969867706,nan,nan
77581,nan,nan,nan,nan,nan,nan,nan,nan,262486.72562885284,262486.72562885284,2.956e-07,262483.30472159386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895716e-08,262483.0345288754,nan,nan,nan,nan,77556,262483.3437719345,nan,nan
77582,nan,nan,nan,nan,nan,nan,nan,nan,262490.1089925766,262490.1089925766,2.959e-07,262486.68644952774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420758e-08,262486.4163857937,nan,nan,nan,nan,77557,262486.72562885284,nan,nan
77583,nan,nan,nan,nan,nan,nan,nan,nan,262493.4921553135,262493.4921553135,2.951e-07,262490.06992959976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450247e-08,262489.79974951746,nan,nan,nan,nan,77558,262490.1089925766,nan,nan
77584,nan,nan,nan,nan,nan,nan,nan,nan,262496.87609648705,262496.87609648705,2.876e-07,262493.4530904293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906919e-08,262493.182037735,nan,nan,nan,nan,77559,262493.49128079414,nan,nan
77585,nan,nan,nan,nan,nan,nan,nan,nan,262500.2617931366,262500.2617931366,2.992e-07,262496.83704543114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033607e-08,262496.5668534279,nan,nan,nan,nan,77560,262496.87609648705,nan,nan
77586,nan,nan,nan,nan,nan,nan,nan,nan,262503.6448152065,262503.6448152065,2.978e-07,262500.2223935127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416639e-08,262499.95154871943,nan,nan,nan,nan,77561,262500.26079177856,nan,nan
77587,nan,nan,nan,nan,nan,nan,nan,nan,262507.0244374275,262507.0244374275,2.994e-07,262503.605948925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805601e-09,262503.3355721474,nan,nan,nan,nan,77562,262503.6448152065,nan,nan
77588,nan,nan,nan,nan,nan,nan,nan,nan,262510.41096544266,262510.41096544266,2.933e-07,262506.9863655567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,262506.7151943684,nan,nan,nan,nan,77563,262507.0244374275,nan,nan
77589,nan,nan,nan,nan,nan,nan,nan,nan,262513.794301033,262513.794301033,2.928e-07,262510.3726222515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094893e-08,262510.1017223835,nan,nan,nan,nan,77564,262510.41096544266,nan,nan
