index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
95462,nan,nan,nan,nan,nan,nan,nan,nan,323001.4546997547,323001.4546997547,-8.95696e-05,322998.0295305252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846584,322997.7590257168,nan,nan,nan,nan,95433,322998.06826877594,nan,nan
95463,nan,nan,nan,nan,nan,nan,nan,nan,323004.83398103714,323004.83398103714,-8.95644e-05,323001.41564774513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784772,323001.1454566956,nan,nan,nan,nan,95434,323001.4546997547,nan,nan
95464,nan,nan,nan,nan,nan,nan,nan,nan,323008.21806430817,323008.21806430817,-8.95757e-05,323004.7956659794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845822,323004.524737978,nan,nan,nan,nan,95435,323004.83398103714,nan,nan
95465,nan,nan,nan,nan,nan,nan,nan,nan,323011.6024467945,323011.6024467945,-8.95605e-05,323008.1787009239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846584,323007.9078210831,nan,nan,nan,nan,95436,323008.2170641422,nan,nan
95466,nan,nan,nan,nan,nan,nan,nan,nan,323014.9845633507,323014.9845633507,-8.95652e-05,323011.56244802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784781,323011.29217042925,nan,nan,nan,nan,95437,323011.6014134884,nan,nan
95467,nan,nan,nan,nan,nan,nan,nan,nan,323018.3673386574,323018.3673386574,-8.95604e-05,323014.9456484318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846504,323014.6744238377,nan,nan,nan,nan,95438,323014.9836668968,nan,nan
95468,nan,nan,nan,nan,nan,nan,nan,nan,323021.7521739006,323021.7521739006,-8.9574e-05,323018.32878661156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078478,323018.05809559824,nan,nan,nan,nan,95439,323018.3673386574,nan,nan
95469,nan,nan,nan,nan,nan,nan,nan,nan,323025.1349673271,323025.1349673271,-8.95625e-05,323021.7136361599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848908,323021.44293084147,nan,nan,nan,nan,95440,323021.7521739006,nan,nan
95470,nan,nan,nan,nan,nan,nan,nan,nan,323028.5193901062,323028.5193901062,-8.95625e-05,323025.0951256752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784741,323024.8247236252,nan,nan,nan,nan,95441,323025.13396668434,nan,nan
95471,nan,nan,nan,nan,nan,nan,nan,nan,323031.9004635811,323031.9004635811,-8.95644e-05,323028.4795050621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784809,323028.20911397936,nan,nan,nan,nan,95442,323028.5183570385,nan,nan
95472,nan,nan,nan,nan,nan,nan,nan,nan,323035.28417158127,323035.28417158127,-8.95614e-05,323031.8624236584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848256,323031.59122052195,nan,nan,nan,nan,95443,323031.9004635811,nan,nan
95473,nan,nan,nan,nan,nan,nan,nan,nan,323038.66902923584,323038.66902923584,-8.95637e-05,323035.24579930305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848917,323034.9739281178,nan,nan,nan,nan,95444,323035.2831711769,nan,nan
95474,nan,nan,nan,nan,nan,nan,nan,nan,323042.0524792671,323042.0524792671,-8.95671e-05,323038.63009643555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847569,323038.3597861767,nan,nan,nan,nan,95445,323038.66902923584,nan,nan
95475,nan,nan,nan,nan,nan,nan,nan,nan,323045.4351737499,323045.4351737499,-8.95713e-05,323042.01335668564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849003,323041.743236208,nan,nan,nan,nan,95446,323042.0524792671,nan,nan
95476,nan,nan,nan,nan,nan,nan,nan,nan,323048.8177509308,323048.8177509308,-8.95695e-05,323045.39681077003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847677,323045.1259306908,nan,nan,nan,nan,95447,323045.4351737499,nan,nan
95477,nan,nan,nan,nan,nan,nan,nan,nan,323052.2045311928,323052.2045311928,-8.95727e-05,323048.7797088623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784777,323048.50850787165,nan,nan,nan,nan,95448,323048.8177509308,nan,nan
95478,nan,nan,nan,nan,nan,nan,nan,nan,323055.58664798737,323055.58664798737,-8.95645e-05,323052.16485238075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848144,323051.8943020344,nan,nan,nan,nan,95449,323052.20354509354,nan,nan
95479,nan,nan,nan,nan,nan,nan,nan,nan,323058.9721169472,323058.9721169472,-8.95712e-05,323055.5478024483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846623,323055.27740492823,nan,nan,nan,nan,95450,323055.58664798737,nan,nan
95480,nan,nan,nan,nan,nan,nan,nan,nan,323062.3553073406,323062.3553073406,-8.95731e-05,323058.9331367016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847685,323058.66185107233,nan,nan,nan,nan,95451,323058.97109413147,nan,nan
95481,nan,nan,nan,nan,nan,nan,nan,nan,323065.7388932705,323065.7388932705,-8.9571e-05,323062.3159708977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848335,323062.0460642815,nan,nan,nan,nan,95452,323062.3553073406,nan,nan
95482,nan,nan,nan,nan,nan,nan,nan,nan,323069.12052488327,323069.12052488327,-8.95687e-05,323065.69956326485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849134,323065.42965021136,nan,nan,nan,nan,95453,323065.7388932705,nan,nan
95483,nan,nan,nan,nan,nan,nan,nan,nan,323072.5063633919,323072.5063633919,-8.95621e-05,323069.0815141201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847971,323068.8102804661,nan,nan,nan,nan,95454,323069.11952352524,nan,nan
95484,nan,nan,nan,nan,nan,nan,nan,nan,323075.890147686,323075.890147686,-8.95679e-05,323072.4670474529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847401,323072.196122551,nan,nan,nan,nan,95455,323072.5053656101,nan,nan
95485,nan,nan,nan,nan,nan,nan,nan,nan,323079.2728114128,323079.2728114128,-8.95736e-05,323075.85110735893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847261,323075.58090462687,nan,nan,nan,nan,95456,323075.890147686,nan,nan
95486,nan,nan,nan,nan,nan,nan,nan,nan,323082.6582813263,323082.6582813263,-8.9567e-05,323079.2337741852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848262,323078.9635683537,nan,nan,nan,nan,95457,323079.2728114128,nan,nan
95487,nan,nan,nan,nan,nan,nan,nan,nan,323086.0431149006,323086.0431149006,-8.95691e-05,323082.61868572235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849275,323082.34903826716,nan,nan,nan,nan,95458,323082.6582813263,nan,nan
95488,nan,nan,nan,nan,nan,nan,nan,nan,323089.4241874218,323089.4241874218,-8.95609e-05,323086.00390172005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848075,323085.73387184145,nan,nan,nan,nan,95459,323086.0431149006,nan,nan
95489,nan,nan,nan,nan,nan,nan,nan,nan,323092.80710816383,323092.80710816383,-8.95675e-05,323089.3851158619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784673,323089.1139437199,nan,nan,nan,nan,95460,323089.423186779,nan,nan
95490,nan,nan,nan,nan,nan,nan,nan,nan,323096.19143152237,323096.19143152237,-8.95657e-05,323092.76804208755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847286,323092.4969786644,nan,nan,nan,nan,95461,323092.80622172356,nan,nan
95491,nan,nan,nan,nan,nan,nan,nan,nan,323099.57596325874,323099.57596325874,-8.95574e-05,323096.1515157223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847174,323095.8811537266,nan,nan,nan,nan,95462,323096.19039678574,nan,nan
95492,nan,nan,nan,nan,nan,nan,nan,nan,323102.9596583843,323102.9596583843,-8.95707e-05,323099.5369210243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784934,323099.2667201996,nan,nan,nan,nan,95463,323099.57596325874,nan,nan
95493,nan,nan,nan,nan,nan,nan,nan,nan,323106.3395187855,323106.3395187855,-8.95615e-05,323102.9200799465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848582,323102.64941515925,nan,nan,nan,nan,95464,323102.9586582184,nan,nan
95494,nan,nan,nan,nan,nan,nan,nan,nan,323109.7205617428,323109.7205617428,-8.95693e-05,323106.30048012733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846679,323106.03027572634,nan,nan,nan,nan,95465,323106.3395187855,nan,nan
95495,nan,nan,nan,nan,nan,nan,nan,nan,323113.1053137779,323113.1053137779,-8.95582e-05,323109.68252182007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847675,323109.41131868365,nan,nan,nan,nan,95466,323109.7205617428,nan,nan
95496,nan,nan,nan,nan,nan,nan,nan,nan,323116.4872443676,323116.4872443676,-8.95738e-05,323113.0671477318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846587,323112.7960707188,nan,nan,nan,nan,95467,323113.1053137779,nan,nan
95497,nan,nan,nan,nan,nan,nan,nan,nan,323119.87158083916,323119.87158083916,-8.95624e-05,323116.4481937885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847922,323116.17800130846,nan,nan,nan,nan,95468,323116.4872443676,nan,nan
95498,nan,nan,nan,nan,nan,nan,nan,nan,323123.25507712364,323123.25507712364,-8.95631e-05,323119.8316063881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849043,323119.5613457203,nan,nan,nan,nan,95469,323119.87058877945,nan,nan
95499,nan,nan,nan,nan,nan,nan,nan,nan,323126.6393995285,323126.6393995285,-8.95727e-05,323123.2158679962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846832,323122.9458340645,nan,nan,nan,nan,95470,323123.25507712364,nan,nan
95500,nan,nan,nan,nan,nan,nan,nan,nan,323130.0224380493,323130.0224380493,-8.95653e-05,323126.59943532944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846971,323126.3291291237,nan,nan,nan,nan,95471,323126.63837218285,nan,nan
95501,nan,nan,nan,nan,nan,nan,nan,nan,323133.4074692726,323133.4074692726,-8.95681e-05,323129.9832148552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848519,323129.7131949902,nan,nan,nan,nan,95472,323130.0224380493,nan,nan
95502,nan,nan,nan,nan,nan,nan,nan,nan,323136.79367542267,323136.79367542267,-8.95653e-05,323133.36860919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847314,323133.0982262135,nan,nan,nan,nan,95473,323133.4074692726,nan,nan
95503,nan,nan,nan,nan,nan,nan,nan,nan,323140.17526865005,323140.17526865005,-8.95729e-05,323136.75415968895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846184,323136.4834283829,nan,nan,nan,nan,95474,323136.79267144203,nan,nan
95504,nan,nan,nan,nan,nan,nan,nan,nan,323143.5605700016,323143.5605700016,-8.95738e-05,323140.1361787319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846717,323139.8660255909,nan,nan,nan,nan,95475,323140.17526865005,nan,nan
95505,nan,nan,nan,nan,nan,nan,nan,nan,323146.9421052933,323146.9421052933,-8.95663e-05,323143.5211741924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847971,323143.25132694247,nan,nan,nan,nan,95476,323143.5605700016,nan,nan
95506,nan,nan,nan,nan,nan,nan,nan,nan,323150.3256213665,323150.3256213665,-8.95776e-05,323146.903018713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848651,323146.63286223414,nan,nan,nan,nan,95477,323146.9421052933,nan,nan
95507,nan,nan,nan,nan,nan,nan,nan,nan,323153.70586037636,323153.70586037636,-8.95673e-05,323150.2855703831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846957,323150.01637830737,nan,nan,nan,nan,95478,323150.3256213665,nan,nan
95508,nan,nan,nan,nan,nan,nan,nan,nan,323157.094019413,323157.094019413,-8.95581e-05,323153.66785120964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846658,323153.3966173172,nan,nan,nan,nan,95479,323153.70586037636,nan,nan
95509,nan,nan,nan,nan,nan,nan,nan,nan,323160.4749355316,323160.4749355316,-8.95633e-05,323157.05406045914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846329,323156.78377404215,nan,nan,nan,nan,95480,323157.0930171013,nan,nan
95510,nan,nan,nan,nan,nan,nan,nan,nan,323163.8573720455,323163.8573720455,-8.95733e-05,323160.43689513206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847928,323160.1656924725,nan,nan,nan,nan,95481,323160.4749355316,nan,nan
95511,nan,nan,nan,nan,nan,nan,nan,nan,323167.23864912987,323167.23864912987,-8.9561e-05,323163.81836748123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846936,323163.5481289864,nan,nan,nan,nan,95482,323163.8573720455,nan,nan
95512,nan,nan,nan,nan,nan,nan,nan,nan,323170.6237835884,323170.6237835884,-8.95588e-05,323167.19963765144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847474,323166.92940607073,nan,nan,nan,nan,95483,323167.23864912987,nan,nan
95513,nan,nan,nan,nan,nan,nan,nan,nan,323174.0065264702,323174.0065264702,-8.95685e-05,323170.58493208885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848187,323170.3145405293,nan,nan,nan,nan,95484,323170.6237835884,nan,nan
95514,nan,nan,nan,nan,nan,nan,nan,nan,323177.3914601803,323177.3914601803,-8.95637e-05,323173.96726465225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846127,323173.69728341105,nan,nan,nan,nan,95485,323174.0065264702,nan,nan
95515,nan,nan,nan,nan,nan,nan,nan,nan,323180.7742950916,323180.7742950916,-8.95738e-05,323177.35225605965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847617,323177.08121623995,nan,nan,nan,nan,95486,323177.3904592991,nan,nan
95516,nan,nan,nan,nan,nan,nan,nan,nan,323184.1597571373,323184.1597571373,-8.95665e-05,323180.73563075066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848764,323180.4650520325,nan,nan,nan,nan,95487,323180.7742950916,nan,nan
95517,nan,nan,nan,nan,nan,nan,nan,nan,323187.54376244545,323187.54376244545,-8.95747e-05,323184.12037944794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848418,323183.8495134354,nan,nan,nan,nan,95488,323184.1587564945,nan,nan
95518,nan,nan,nan,nan,nan,nan,nan,nan,323190.92764520645,323190.92764520645,-8.95766e-05,323187.50417137146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847165,323187.23352017405,nan,nan,nan,nan,95489,323187.5427632332,nan,nan
95519,nan,nan,nan,nan,nan,nan,nan,nan,323194.31045365334,323194.31045365334,-8.95746e-05,323190.88773822784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847259,323190.6184021473,nan,nan,nan,nan,95490,323190.92764520645,nan,nan
95520,nan,nan,nan,nan,nan,nan,nan,nan,323197.6942036152,323197.6942036152,-8.9571e-05,323194.271402359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847275,323194.00021018984,nan,nan,nan,nan,95491,323194.309453249,nan,nan
95521,nan,nan,nan,nan,nan,nan,nan,nan,323201.07987499237,323201.07987499237,-8.95696e-05,323197.6561923027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849949,323197.38496055605,nan,nan,nan,nan,95492,323197.6942036152,nan,nan
95522,nan,nan,nan,nan,nan,nan,nan,nan,323204.4646806717,323204.4646806717,-8.95776e-05,323201.0404808521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850971,323200.77063193324,nan,nan,nan,nan,95493,323201.07987499237,nan,nan
95523,nan,nan,nan,nan,nan,nan,nan,nan,323207.8470554352,323207.8470554352,-8.95719e-05,323204.425590992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847095,323204.15439667704,nan,nan,nan,nan,95494,323204.4636397362,nan,nan
95524,nan,nan,nan,nan,nan,nan,nan,nan,323211.2305755615,323211.2305755615,-8.95761e-05,323207.8080151081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849089,323207.53781237605,nan,nan,nan,nan,95495,323207.8470554352,nan,nan
95525,nan,nan,nan,nan,nan,nan,nan,nan,323214.61578941345,323214.61578941345,-8.95775e-05,323211.19147253036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784884,323210.9213325024,nan,nan,nan,nan,95496,323211.2305755615,nan,nan
95526,nan,nan,nan,nan,nan,nan,nan,nan,323218.00074768066,323218.00074768066,-8.95722e-05,323214.57675147057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849339,323214.3065463543,nan,nan,nan,nan,95497,323214.61578941345,nan,nan
95527,nan,nan,nan,nan,nan,nan,nan,nan,323221.38491654396,323221.38491654396,-8.95839e-05,323217.9615325928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850513,323217.6915046215,nan,nan,nan,nan,95498,323218.00074768066,nan,nan
95528,nan,nan,nan,nan,nan,nan,nan,nan,323224.7676553726,323224.7676553726,-8.95652e-05,323221.3464372158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849553,323221.0756734848,nan,nan,nan,nan,95499,323221.38491654396,nan,nan
95529,nan,nan,nan,nan,nan,nan,nan,nan,323228.1484308243,323228.1484308243,-8.95715e-05,323224.7285542488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847308,323224.4584123135,nan,nan,nan,nan,95500,323224.7676553726,nan,nan
95530,nan,nan,nan,nan,nan,nan,nan,nan,323231.5335109234,323231.5335109234,-8.95732e-05,323228.1103608608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849734,323227.83918776514,nan,nan,nan,nan,95501,323228.1484308243,nan,nan
95531,nan,nan,nan,nan,nan,nan,nan,nan,323234.9178805351,323234.9178805351,-8.95759e-05,323231.4944603443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847822,323231.22426786425,nan,nan,nan,nan,95502,323231.5335109234,nan,nan
95532,nan,nan,nan,nan,nan,nan,nan,nan,323238.3030400276,323238.3030400276,-8.95728e-05,323234.8785305023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849123,323234.6075994015,nan,nan,nan,nan,95503,323234.91684246063,nan,nan
95533,nan,nan,nan,nan,nan,nan,nan,nan,323241.6874887943,323241.6874887943,-8.9577e-05,323238.2636113167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847897,323237.9927946568,nan,nan,nan,nan,95504,323238.3020377159,nan,nan
95534,nan,nan,nan,nan,nan,nan,nan,nan,323245.0724365711,323245.0724365711,-8.95707e-05,323241.64821243286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848571,323241.3782457352,nan,nan,nan,nan,95505,323241.6874887943,nan,nan
95535,nan,nan,nan,nan,nan,nan,nan,nan,323248.45352101326,323248.45352101326,-8.95719e-05,323245.033557415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849814,323244.763193512,nan,nan,nan,nan,95506,323245.0724365711,nan,nan
95536,nan,nan,nan,nan,nan,nan,nan,nan,323251.8364853859,323251.8364853859,-8.95746e-05,323248.4144117832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848816,323248.1442779541,nan,nan,nan,nan,95507,323248.45352101326,nan,nan
95537,nan,nan,nan,nan,nan,nan,nan,nan,323255.2208635807,323255.2208635807,-8.95756e-05,323251.797498703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848988,323251.52724232676,nan,nan,nan,nan,95508,323251.8364853859,nan,nan
95538,nan,nan,nan,nan,nan,nan,nan,nan,323258.60564661026,323258.60564661026,-8.95788e-05,323255.18164134026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846388,323254.91162052157,nan,nan,nan,nan,95509,323255.2208635807,nan,nan
95539,nan,nan,nan,nan,nan,nan,nan,nan,323261.9890909195,323261.9890909195,-8.95807e-05,323258.56653666496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847162,323258.2964035511,nan,nan,nan,nan,95510,323258.60564661026,nan,nan
95540,nan,nan,nan,nan,nan,nan,nan,nan,323265.37382912636,323265.37382912636,-8.95768e-05,323261.9496848583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848414,323261.6788457871,nan,nan,nan,nan,95511,323261.9880888462,nan,nan
95541,nan,nan,nan,nan,nan,nan,nan,nan,323268.7564139366,323268.7564139366,-8.95761e-05,323265.3347053528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846334,323265.06357541087,nan,nan,nan,nan,95512,323265.37281847,nan,nan
95542,nan,nan,nan,nan,nan,nan,nan,nan,323272.1403617859,323272.1403617859,-8.95723e-05,323268.71780848503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784805,323268.4471708775,nan,nan,nan,nan,95513,323268.7564139366,nan,nan
95543,nan,nan,nan,nan,nan,nan,nan,nan,323275.5250263214,323275.5250263214,-8.95729e-05,323272.10146546364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847994,323271.83111872675,nan,nan,nan,nan,95514,323272.1403617859,nan,nan
95544,nan,nan,nan,nan,nan,nan,nan,nan,323278.91018152237,323278.91018152237,-8.95821e-05,323275.4856686592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847471,323275.2157832623,nan,nan,nan,nan,95515,323275.5250263214,nan,nan
95545,nan,nan,nan,nan,nan,nan,nan,nan,323282.29336714745,323282.29336714745,-8.95741e-05,323278.87094426155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847233,323278.60093846323,nan,nan,nan,nan,95516,323278.91018152237,nan,nan
95546,nan,nan,nan,nan,nan,nan,nan,nan,323285.6771631241,323285.6771631241,-8.95727e-05,323282.254304409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847762,323281.9841240883,nan,nan,nan,nan,95517,323282.29336714745,nan,nan
95547,nan,nan,nan,nan,nan,nan,nan,nan,323289.0578737259,323289.0578737259,-8.95726e-05,323285.637198925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848253,323285.36691012385,nan,nan,nan,nan,95518,323285.676153183,nan,nan
95548,nan,nan,nan,nan,nan,nan,nan,nan,323292.44183564186,323292.44183564186,-8.95747e-05,323289.01883649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847612,323288.74762954714,nan,nan,nan,nan,95519,323289.0578737259,nan,nan
95549,nan,nan,nan,nan,nan,nan,nan,nan,323295.82744145393,323295.82744145393,-8.9569e-05,323292.4028954506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784786,323292.1315912247,nan,nan,nan,nan,95520,323292.4408342838,nan,nan
95550,nan,nan,nan,nan,nan,nan,nan,nan,323299.2113060951,323299.2113060951,-8.95787e-05,323295.78759765625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847897,323295.5171998978,nan,nan,nan,nan,95521,323295.8264429569,nan,nan
95551,nan,nan,nan,nan,nan,nan,nan,nan,323302.5949892998,323302.5949892998,-8.95784e-05,323299.17196297646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848787,323298.90107192995,nan,nan,nan,nan,95522,323299.2103149891,nan,nan
95552,nan,nan,nan,nan,nan,nan,nan,nan,323305.97861361504,323305.97861361504,-8.95836e-05,323302.5554828644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848724,323302.28471484187,nan,nan,nan,nan,95523,323302.593957901,nan,nan
95553,nan,nan,nan,nan,nan,nan,nan,nan,323309.36227583885,323309.36227583885,-8.95808e-05,323305.9396765232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848112,323305.66848292353,nan,nan,nan,nan,95524,323305.97772598267,nan,nan
95554,nan,nan,nan,nan,nan,nan,nan,nan,323312.7446305752,323312.7446305752,-8.95732e-05,323309.3229651451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847347,323309.0519870758,nan,nan,nan,nan,95525,323309.36123013496,nan,nan
95555,nan,nan,nan,nan,nan,nan,nan,nan,323316.1294193268,323316.1294193268,-8.95754e-05,323312.70557022095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784826,323312.43538751605,nan,nan,nan,nan,95526,323312.7446305752,nan,nan
95556,nan,nan,nan,nan,nan,nan,nan,nan,323319.51288843155,323319.51288843155,-8.95773e-05,323316.09055900574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846438,323315.82017626765,nan,nan,nan,nan,95527,323316.1294193268,nan,nan
95557,nan,nan,nan,nan,nan,nan,nan,nan,323322.89432549477,323322.89432549477,-8.95689e-05,323319.4738264084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847596,323319.2036453724,nan,nan,nan,nan,95528,323319.51288843155,nan,nan
95558,nan,nan,nan,nan,nan,nan,nan,nan,323326.2785282135,323326.2785282135,-8.95871e-05,323322.85572052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784856,323322.58508243563,nan,nan,nan,nan,95529,323322.89432549477,nan,nan
95559,nan,nan,nan,nan,nan,nan,nan,nan,323329.6639933586,323329.6639933586,-8.95787e-05,323326.2395195961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846086,323325.96928515437,nan,nan,nan,nan,95530,323326.2785282135,nan,nan
