index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
40525,nan,nan,nan,nan,nan,nan,nan,nan,137131.03506350517,137131.03506350517,-3.05847e-05,137127.6126999855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935337,137127.34231033325,nan,nan,nan,nan,40512,137127.6515533924,nan,nan
40526,nan,nan,nan,nan,nan,nan,nan,nan,137134.4170844555,137134.4170844555,-3.05915e-05,137130.9959886074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936481,137130.72478523254,nan,nan,nan,nan,40513,137131.0340282917,nan,nan
40527,nan,nan,nan,nan,nan,nan,nan,nan,137137.80000638962,137137.80000638962,-3.05975e-05,137134.3780090809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936869,137134.10784139633,nan,nan,nan,nan,40514,137134.4170844555,nan,nan
40528,nan,nan,nan,nan,nan,nan,nan,nan,137141.18456816673,137141.18456816673,-3.05951e-05,137137.76095581055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593434,137137.4897631645,nan,nan,nan,nan,40515,137137.79900622368,nan,nan
40529,nan,nan,nan,nan,nan,nan,nan,nan,137144.56873440742,137144.56873440742,-3.05922e-05,137141.14469099045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935052,137140.87428798675,nan,nan,nan,nan,40516,137141.1835310459,nan,nan
40530,nan,nan,nan,nan,nan,nan,nan,nan,137147.95109939575,137147.95109939575,-3.05988e-05,137144.52892136574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936733,137144.25849285125,nan,nan,nan,nan,40517,137144.56773591042,nan,nan
40531,nan,nan,nan,nan,nan,nan,nan,nan,137151.334795475,137151.334795475,-3.05891e-05,137147.91189718246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593704,137147.6418563366,nan,nan,nan,nan,40518,137147.95109939575,nan,nan
40532,nan,nan,nan,nan,nan,nan,nan,nan,137154.7179107666,137154.7179107666,-3.05881e-05,137151.2958612442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933966,137151.02555241584,nan,nan,nan,nan,40519,137151.334795475,nan,nan
40533,nan,nan,nan,nan,nan,nan,nan,nan,137158.10071992874,137158.10071992874,-3.0599e-05,137154.67790436745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935194,137154.4076675415,nan,nan,nan,nan,40520,137154.71691060066,nan,nan
40534,nan,nan,nan,nan,nan,nan,nan,nan,137161.48157334328,137161.48157334328,-3.05932e-05,137158.06130743027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936392,137157.79047431945,nan,nan,nan,nan,40521,137158.09971737862,nan,nan
40535,nan,nan,nan,nan,nan,nan,nan,nan,137164.8628563881,137164.8628563881,-3.05905e-05,137161.4425318241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936904,137161.17132940292,nan,nan,nan,nan,40522,137161.48057246208,nan,nan
40536,nan,nan,nan,nan,nan,nan,nan,nan,137168.24886870384,137168.24886870384,-3.05835e-05,137164.82385015488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935525,137164.5526184082,nan,nan,nan,nan,40523,137164.86186146736,nan,nan
40537,nan,nan,nan,nan,nan,nan,nan,nan,137171.6306540966,137171.6306540966,-3.05826e-05,137168.2095103264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937778,137167.93858542442,nan,nan,nan,nan,40524,137168.24782848358,nan,nan
40538,nan,nan,nan,nan,nan,nan,nan,nan,137175.01609182358,137175.01609182358,-3.05937e-05,137171.59198451042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937752,137171.32141103744,nan,nan,nan,nan,40525,137171.6306540966,nan,nan
40539,nan,nan,nan,nan,nan,nan,nan,nan,137178.40111470222,137178.40111470222,-3.05878e-05,137174.97643518448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935358,137174.7058502674,nan,nan,nan,nan,40526,137175.01509332657,nan,nan
40540,nan,nan,nan,nan,nan,nan,nan,nan,137181.7830746174,137181.7830746174,-3.05896e-05,137178.36088371277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936142,137178.09088339805,nan,nan,nan,nan,40527,137178.4001264572,nan,nan
40541,nan,nan,nan,nan,nan,nan,nan,nan,137185.16586065292,137185.16586065292,-3.05881e-05,137181.74389600754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935524,137181.47383155822,nan,nan,nan,nan,40528,137181.7830746174,nan,nan
40542,nan,nan,nan,nan,nan,nan,nan,nan,137188.5520915985,137188.5520915985,-3.05959e-05,137185.1258058548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935945,137184.85557117462,nan,nan,nan,nan,40529,137185.16481423378,nan,nan
40543,nan,nan,nan,nan,nan,nan,nan,nan,137191.93445682526,137191.93445682526,-3.05903e-05,137188.51183080673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593534,137188.24184789657,nan,nan,nan,nan,40530,137188.55109095573,nan,nan
40544,nan,nan,nan,nan,nan,nan,nan,nan,137195.31766462326,137195.31766462326,-3.0598e-05,137191.89562535286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937291,137191.6252137661,nan,nan,nan,nan,40531,137191.93445682526,nan,nan
40545,nan,nan,nan,nan,nan,nan,nan,nan,137198.70304894447,137198.70304894447,-3.05779e-05,137195.27858614922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937001,137195.0084215641,nan,nan,nan,nan,40532,137195.31766462326,nan,nan
40546,nan,nan,nan,nan,nan,nan,nan,nan,137202.08592176437,137202.08592176437,-3.05951e-05,137198.66397094727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936359,137198.3938058853,nan,nan,nan,nan,40533,137198.70304894447,nan,nan
40547,nan,nan,nan,nan,nan,nan,nan,nan,137205.47103595734,137205.47103595734,-3.05894e-05,137202.04677248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935642,137201.7766787052,nan,nan,nan,nan,40534,137202.08592176437,nan,nan
40548,nan,nan,nan,nan,nan,nan,nan,nan,137208.85270905495,137208.85270905495,-3.06053e-05,137205.43183469772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593654,137205.16179289817,nan,nan,nan,nan,40535,137205.47103595734,nan,nan
40549,nan,nan,nan,nan,nan,nan,nan,nan,137212.23570513725,137212.23570513725,-3.05948e-05,137208.8138101101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936816,137208.54346599578,nan,nan,nan,nan,40536,137208.85270905495,nan,nan
40550,nan,nan,nan,nan,nan,nan,nan,nan,137215.62038350105,137215.62038350105,-3.05863e-05,137212.1968884468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937268,137211.9264620781,nan,nan,nan,nan,40537,137212.23570513725,nan,nan
40551,nan,nan,nan,nan,nan,nan,nan,nan,137219.00323605537,137219.00323605537,-3.05892e-05,137215.58029961586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936119,137215.3101397991,nan,nan,nan,nan,40538,137215.61938285828,nan,nan
40552,nan,nan,nan,nan,nan,nan,nan,nan,137222.38719940186,137222.38719940186,-3.05966e-05,137218.96388363838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935588,137218.69296350479,nan,nan,nan,nan,40539,137219.00220656395,nan,nan
40553,nan,nan,nan,nan,nan,nan,nan,nan,137225.76906967163,137225.76906967163,-3.05868e-05,137222.34770751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935867,137222.07697453498,nan,nan,nan,nan,40540,137222.38621759415,nan,nan
40554,nan,nan,nan,nan,nan,nan,nan,nan,137229.1536040306,137229.1536040306,-3.0585e-05,137225.7300298214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935622,137225.45882549285,nan,nan,nan,nan,40541,137225.76806855202,nan,nan
40555,nan,nan,nan,nan,nan,nan,nan,nan,137232.53576540947,137232.53576540947,-3.06011e-05,137229.11517763138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936685,137228.84436097144,nan,nan,nan,nan,40542,137229.1536040306,nan,nan
40556,nan,nan,nan,nan,nan,nan,nan,nan,137235.9190838337,137235.9190838337,-3.0592e-05,137232.49705338478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934333,137232.2265223503,nan,nan,nan,nan,40543,137232.53576540947,nan,nan
40557,nan,nan,nan,nan,nan,nan,nan,nan,137239.30379605293,137239.30379605293,-3.05892e-05,137235.87920451164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936037,137235.60882987975,nan,nan,nan,nan,40544,137235.91807293892,nan,nan
40558,nan,nan,nan,nan,nan,nan,nan,nan,137242.68636584282,137242.68636584282,-3.05894e-05,137239.26443386078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935366,137238.99455299377,nan,nan,nan,nan,40545,137239.30379605293,nan,nan
40559,nan,nan,nan,nan,nan,nan,nan,nan,137246.07013130188,137246.07013130188,-3.05919e-05,137242.64731550217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936016,137242.37712278366,nan,nan,nan,nan,40546,137242.68636584282,nan,nan
40560,nan,nan,nan,nan,nan,nan,nan,nan,137249.45419239998,137249.45419239998,-3.05917e-05,137246.03109025955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593562,137245.76088824272,nan,nan,nan,nan,40547,137246.07013130188,nan,nan
40561,nan,nan,nan,nan,nan,nan,nan,nan,137252.83660435677,137252.83660435677,-3.05994e-05,137249.41528487206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936105,137249.1449493408,nan,nan,nan,nan,40548,137249.45419239998,nan,nan
40562,nan,nan,nan,nan,nan,nan,nan,nan,137256.2211625576,137256.2211625576,-3.05922e-05,137252.79845309258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935003,137252.5273612976,nan,nan,nan,nan,40549,137252.83660435677,nan,nan
40563,nan,nan,nan,nan,nan,nan,nan,nan,137259.60551714897,137259.60551714897,-3.05853e-05,137256.182523489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593517,137255.91191949844,nan,nan,nan,nan,40550,137256.2211625576,nan,nan
40564,nan,nan,nan,nan,nan,nan,nan,nan,137262.9884366989,137262.9884366989,-3.05943e-05,137259.56640958786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593557,137259.2962740898,nan,nan,nan,nan,40551,137259.60551714897,nan,nan
40565,nan,nan,nan,nan,nan,nan,nan,nan,137266.37014770508,137266.37014770508,-3.05845e-05,137262.94938588142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937976,137262.6782292366,nan,nan,nan,nan,40552,137262.9884366989,nan,nan
40566,nan,nan,nan,nan,nan,nan,nan,nan,137269.75394630432,137269.75394630432,-3.05909e-05,137266.33108520508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936917,137266.0609046459,nan,nan,nan,nan,40553,137266.37014770508,nan,nan
40567,nan,nan,nan,nan,nan,nan,nan,nan,137273.13630533218,137273.13630533218,-3.05862e-05,137269.71369481087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935547,137269.4437028408,nan,nan,nan,nan,40554,137269.75294589996,nan,nan
40568,nan,nan,nan,nan,nan,nan,nan,nan,137276.51982474327,137276.51982474327,-3.0585e-05,137273.09748244286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938323,137272.82706227302,nan,nan,nan,nan,40555,137273.13630533218,nan,nan
40569,nan,nan,nan,nan,nan,nan,nan,nan,137279.90440273285,137279.90440273285,-3.0592e-05,137276.48047184944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593639,137276.20954885482,nan,nan,nan,nan,40556,137276.518791914,nan,nan
40570,nan,nan,nan,nan,nan,nan,nan,nan,137283.28831887245,137283.28831887245,-3.05886e-05,137279.8645210266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936279,137279.59415593147,nan,nan,nan,nan,40557,137279.90339899063,nan,nan
40571,nan,nan,nan,nan,nan,nan,nan,nan,137286.6681251526,137286.6681251526,-3.05948e-05,137283.2483100891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936807,137282.97807540893,nan,nan,nan,nan,40558,137283.2873184681,nan,nan
40572,nan,nan,nan,nan,nan,nan,nan,nan,137290.05333852768,137290.05333852768,-3.0592e-05,137286.62908673286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935692,137286.3578871727,nan,nan,nan,nan,40559,137286.66713023186,nan,nan
40573,nan,nan,nan,nan,nan,nan,nan,nan,137293.43538856506,137293.43538856506,-3.05981e-05,137290.01427221298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936598,137289.74409546852,nan,nan,nan,nan,40560,137290.05333852768,nan,nan
40574,nan,nan,nan,nan,nan,nan,nan,nan,137296.82002973557,137296.82002973557,-3.0598e-05,137293.3953821659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936192,137293.12514414787,nan,nan,nan,nan,40561,137293.43438720703,nan,nan
40575,nan,nan,nan,nan,nan,nan,nan,nan,137300.20363259315,137300.20363259315,-3.05835e-05,137296.78084111214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935738,137296.5107866764,nan,nan,nan,nan,40562,137296.82002973557,nan,nan
40576,nan,nan,nan,nan,nan,nan,nan,nan,137303.58719801903,137303.58719801903,-3.06034e-05,137300.16480088234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934401,137299.894389534,nan,nan,nan,nan,40563,137300.20363259315,nan,nan
40577,nan,nan,nan,nan,nan,nan,nan,nan,137306.97192144394,137306.97192144394,-3.05932e-05,137303.5472445488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935725,137303.27693119048,nan,nan,nan,nan,40564,137303.58617424965,nan,nan
40578,nan,nan,nan,nan,nan,nan,nan,nan,137310.77835011482,137310.77835011482,-3.05937e-05,137306.9328789711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935895,137306.6616803646,nan,nan,nan,nan,40565,137306.97192144394,137306.97192144394,137310.77835011482
40579,nan,nan,nan,nan,nan,nan,nan,nan,137313.73629784584,137313.73629784584,-3.05924e-05,137310.314109087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593517,137310.04493608474,nan,nan,nan,nan,40566,137310.3541791439,nan,nan
40580,nan,nan,nan,nan,nan,nan,nan,nan,137317.11931800842,137317.11931800842,-3.05873e-05,137313.6982345581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936261,137313.42705478668,nan,nan,nan,nan,40567,137313.73629784584,nan,nan
40581,nan,nan,nan,nan,nan,nan,nan,nan,137320.50302171707,137320.50302171707,-3.05986e-05,137317.08002114296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934307,137316.81007494926,nan,nan,nan,nan,40568,137317.11931800842,nan,nan
40582,nan,nan,nan,nan,nan,nan,nan,nan,137323.88716959953,137323.88716959953,-3.05906e-05,137320.46397137642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593502,137320.1937786579,nan,nan,nan,nan,40569,137320.50302171707,nan,nan
40583,nan,nan,nan,nan,nan,nan,nan,nan,137327.2692937851,137327.2692937851,-3.05985e-05,137323.84806966782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936243,137323.57792654037,nan,nan,nan,nan,40570,137323.88716959953,nan,nan
40584,nan,nan,nan,nan,nan,nan,nan,nan,137330.6515622139,137330.6515622139,-3.05854e-05,137327.23012542725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935385,137326.95905032157,nan,nan,nan,nan,40571,137327.26829338074,nan,nan
40585,nan,nan,nan,nan,nan,nan,nan,nan,137334.03648805618,137334.03648805618,-3.0588e-05,137330.61219978333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934785,137330.34131827354,nan,nan,nan,nan,40572,137330.6505613327,nan,nan
40586,nan,nan,nan,nan,nan,nan,nan,nan,137337.41957736015,137337.41957736015,-3.05913e-05,137333.9971356392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934718,137333.7262822628,nan,nan,nan,nan,40573,137334.03552532196,nan,nan
40587,nan,nan,nan,nan,nan,nan,nan,nan,137340.8026406765,137340.8026406765,-3.05929e-05,137337.3800754547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935612,137337.110334301,nan,nan,nan,nan,40574,137337.41957736015,nan,nan
40588,nan,nan,nan,nan,nan,nan,nan,nan,137344.18422937393,137344.18422937393,-3.0599e-05,137340.76328372955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936425,137340.49236264228,nan,nan,nan,nan,40575,137340.80160570145,nan,nan
40589,nan,nan,nan,nan,nan,nan,nan,nan,137347.56582927704,137347.56582927704,-3.05941e-05,137344.14619398117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936058,137343.87498631477,nan,nan,nan,nan,40576,137344.18422937393,nan,nan
40590,nan,nan,nan,nan,nan,nan,nan,nan,137350.9510846138,137350.9510846138,-3.05911e-05,137347.5267677307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593545,137347.25553574561,nan,nan,nan,nan,40577,137347.56477880478,nan,nan
40591,nan,nan,nan,nan,nan,nan,nan,nan,137354.33236789703,137354.33236789703,-3.06012e-05,137350.91123485565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593807,137350.64084496498,nan,nan,nan,nan,40578,137350.95008802414,nan,nan
40592,nan,nan,nan,nan,nan,nan,nan,nan,137357.718095541,137357.718095541,-3.05908e-05,137354.29331088066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935095,137354.02312483787,nan,nan,nan,nan,40579,137354.33236789703,nan,nan
40593,nan,nan,nan,nan,nan,nan,nan,nan,137361.10208654404,137361.10208654404,-3.05876e-05,137357.67896986008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934446,137357.40885248184,nan,nan,nan,nan,40580,137357.718095541,nan,nan
40594,nan,nan,nan,nan,nan,nan,nan,nan,137364.48248124123,137364.48248124123,-3.05931e-05,137361.06210923195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935567,137360.79184308051,nan,nan,nan,nan,40581,137361.10108613968,nan,nan
40595,nan,nan,nan,nan,nan,nan,nan,nan,137367.86503577232,137367.86503577232,-3.05826e-05,137364.44440746307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935176,137364.17323818206,nan,nan,nan,nan,40582,137364.48248124123,nan,nan
40596,nan,nan,nan,nan,nan,nan,nan,nan,137371.25098347664,137371.25098347664,-3.05868e-05,137367.8266339302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593785,137367.55579271316,nan,nan,nan,nan,40583,137367.86503577232,nan,nan
40597,nan,nan,nan,nan,nan,nan,nan,nan,137374.63400745392,137374.63400745392,-3.0599e-05,137371.21098566055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935965,137370.94174041747,nan,nan,nan,nan,40584,137371.25098347664,nan,nan
40598,nan,nan,nan,nan,nan,nan,nan,nan,137378.01456069946,137378.01456069946,-3.05924e-05,137374.59465146065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936578,137374.3237396717,nan,nan,nan,nan,40585,137374.63298273087,nan,nan
40599,nan,nan,nan,nan,nan,nan,nan,nan,137381.3994255066,137381.3994255066,-3.05964e-05,137377.97648215294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935254,137377.7053176403,nan,nan,nan,nan,40586,137378.01456069946,nan,nan
40600,nan,nan,nan,nan,nan,nan,nan,nan,137384.782705307,137384.782705307,-3.05943e-05,137381.36022758484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593485,137381.09018244743,nan,nan,nan,nan,40587,137381.3994255066,nan,nan
40601,nan,nan,nan,nan,nan,nan,nan,nan,137388.16508483887,137388.16508483887,-3.05913e-05,137384.7445857525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593587,137384.47346224784,nan,nan,nan,nan,40588,137384.782705307,nan,nan
40602,nan,nan,nan,nan,nan,nan,nan,nan,137391.55018353462,137391.55018353462,-3.05857e-05,137388.12574982643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936947,137387.85484304428,nan,nan,nan,nan,40589,137388.16408610344,nan,nan
40603,nan,nan,nan,nan,nan,nan,nan,nan,137394.9325170517,137394.9325170517,-3.05922e-05,137391.51053214073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935014,137391.23993959426,nan,nan,nan,nan,40590,137391.54918265343,nan,nan
40604,nan,nan,nan,nan,nan,nan,nan,nan,137398.31596922874,137398.31596922874,-3.0589e-05,137394.89368391037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934927,137394.62327399253,nan,nan,nan,nan,40591,137394.9325170517,nan,nan
40605,nan,nan,nan,nan,nan,nan,nan,nan,137401.69845819473,137401.69845819473,-3.05994e-05,137398.27692961693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936897,137398.00672616958,nan,nan,nan,nan,40592,137398.31596922874,nan,nan
40606,nan,nan,nan,nan,nan,nan,nan,nan,137405.07948350906,137405.07948350906,-3.059e-05,137401.65945196152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593595,137401.38921513557,nan,nan,nan,nan,40593,137401.69845819473,nan,nan
40607,nan,nan,nan,nan,nan,nan,nan,nan,137408.46446204185,137408.46446204185,-3.05895e-05,137405.04144239426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593623,137404.7702404499,nan,nan,nan,nan,40594,137405.07948350906,nan,nan
40608,nan,nan,nan,nan,nan,nan,nan,nan,137411.84793758392,137411.84793758392,-3.06006e-05,137408.42505407333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935175,137408.15420975685,nan,nan,nan,nan,40595,137408.463452816,nan,nan
40609,nan,nan,nan,nan,nan,nan,nan,nan,137415.23337221146,137415.23337221146,-3.05919e-05,137411.80890274048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934926,137411.53869452476,nan,nan,nan,nan,40596,137411.84793758392,nan,nan
40610,nan,nan,nan,nan,nan,nan,nan,nan,137418.61661815643,137418.61661815643,-3.05886e-05,137415.19397044182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593588,137414.923147583,nan,nan,nan,nan,40597,137415.23239064217,nan,nan
40611,nan,nan,nan,nan,nan,nan,nan,nan,137422.00107693672,137422.00107693672,-3.05922e-05,137418.57789254189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934179,137418.30737509727,nan,nan,nan,nan,40598,137418.61661815643,nan,nan
40612,nan,nan,nan,nan,nan,nan,nan,nan,137425.3845360279,137425.3845360279,-3.05943e-05,137421.96202373505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936404,137421.69183387756,nan,nan,nan,nan,40599,137422.00107693672,nan,nan
40613,nan,nan,nan,nan,nan,nan,nan,nan,137428.7677409649,137428.7677409649,-3.05909e-05,137425.34517121315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935947,137425.07425751686,nan,nan,nan,nan,40600,137425.38350057602,nan,nan
40614,nan,nan,nan,nan,nan,nan,nan,nan,137432.15272402763,137432.15272402763,-3.0585e-05,137428.72911787033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935568,137428.45849790573,nan,nan,nan,nan,40601,137428.7677409649,nan,nan
40615,nan,nan,nan,nan,nan,nan,nan,nan,137435.5367360115,137435.5367360115,-3.05942e-05,137432.1143591404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937003,137431.84348096847,nan,nan,nan,nan,40602,137432.15272402763,nan,nan
40616,nan,nan,nan,nan,nan,nan,nan,nan,137438.9202296734,137438.9202296734,-3.05909e-05,137435.49733400345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936282,137435.22649064063,nan,nan,nan,nan,40603,137435.5357336998,nan,nan
40617,nan,nan,nan,nan,nan,nan,nan,nan,137442.3044924736,137442.3044924736,-3.05923e-05,137438.8811891079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934609,137438.61098661422,nan,nan,nan,nan,40604,137438.9202296734,nan,nan
40618,nan,nan,nan,nan,nan,nan,nan,nan,137445.68844127655,137445.68844127655,-3.05934e-05,137442.26520586014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935194,137441.99425020217,nan,nan,nan,nan,40605,137442.30349326134,nan,nan
40619,nan,nan,nan,nan,nan,nan,nan,nan,137449.0703639984,137449.0703639984,-3.05876e-05,137445.64945745468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935939,137445.3781873226,nan,nan,nan,nan,40606,137445.68743038177,nan,nan
40620,nan,nan,nan,nan,nan,nan,nan,nan,137452.45782089233,137452.45782089233,-3.0592e-05,137449.0307533741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593484,137448.76112093925,nan,nan,nan,nan,40607,137449.0703639984,nan,nan
40621,nan,nan,nan,nan,nan,nan,nan,nan,137455.8405406475,137455.8405406475,-3.05945e-05,137452.4184677601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936003,137452.14754691123,nan,nan,nan,nan,40608,137452.4567899704,nan,nan
40622,nan,nan,nan,nan,nan,nan,nan,nan,137459.22242331505,137459.22242331505,-3.05908e-05,137455.8014740944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935723,137455.5302962303,nan,nan,nan,nan,40609,137455.83953928947,nan,nan
