index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
89535,nan,nan,nan,nan,nan,nan,nan,nan,302950.29628157616,302950.29628157616,-7.47258e-05,302950.2582411766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734275,302949.987038517,nan,nan,nan,nan,89509,302950.29628157616,nan,nan
89536,nan,nan,nan,nan,nan,nan,nan,nan,302953.68201589584,302953.68201589584,-7.47423e-05,302953.6420133114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734226,302953.37174954417,nan,nan,nan,nan,89510,302953.6809926033,nan,nan
89537,nan,nan,nan,nan,nan,nan,nan,nan,302957.066018343,302957.066018343,-7.47295e-05,302957.02616739273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342343,302956.75580921175,nan,nan,nan,nan,89511,302957.0650522709,nan,nan
89538,nan,nan,nan,nan,nan,nan,nan,nan,302960.4495384693,302960.4495384693,-7.47158e-05,302960.41049838066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342325,302960.1402954102,nan,nan,nan,nan,89512,302960.4495384693,nan,nan
89539,nan,nan,nan,nan,nan,nan,nan,nan,302963.83187556267,302963.83187556267,-7.47168e-05,302963.7935421467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341659,302963.52263250353,nan,nan,nan,nan,89513,302963.83187556267,nan,nan
89540,nan,nan,nan,nan,nan,nan,nan,nan,302967.2176964283,302967.2176964283,-7.47338e-05,302967.1780138016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734434,302966.90845336916,nan,nan,nan,nan,89514,302967.2176964283,nan,nan
89541,nan,nan,nan,nan,nan,nan,nan,nan,302970.60145902634,302970.60145902634,-7.47304e-05,302970.56164979935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343157,302970.2912203312,nan,nan,nan,nan,89515,302970.60046339035,nan,nan
89542,nan,nan,nan,nan,nan,nan,nan,nan,302973.9851825237,302973.9851825237,-7.47236e-05,302973.94634246826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342912,302973.6759394646,nan,nan,nan,nan,89516,302973.9851825237,nan,nan
89543,nan,nan,nan,nan,nan,nan,nan,nan,302977.37037849426,302977.37037849426,-7.47225e-05,302977.33033680916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343338,302977.0600930691,nan,nan,nan,nan,89517,302977.36933612823,nan,nan
89544,nan,nan,nan,nan,nan,nan,nan,nan,302980.75324749947,302980.75324749947,-7.47291e-05,302980.7133948803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341924,302980.4430002213,nan,nan,nan,nan,89518,302980.7522432804,nan,nan
89545,nan,nan,nan,nan,nan,nan,nan,nan,302984.1355538368,302984.1355538368,-7.47264e-05,302984.0966749191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342382,302983.8263107777,nan,nan,nan,nan,89519,302984.1355538368,nan,nan
89546,nan,nan,nan,nan,nan,nan,nan,nan,302987.5200061798,302987.5200061798,-7.47219e-05,302987.4810771942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343086,302987.2107631207,nan,nan,nan,nan,89520,302987.5200061798,nan,nan
89547,nan,nan,nan,nan,nan,nan,nan,nan,302990.9049668312,302990.9049668312,-7.47275e-05,302990.86588573456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342621,302990.5957237721,nan,nan,nan,nan,89521,302990.9049668312,nan,nan
89548,nan,nan,nan,nan,nan,nan,nan,nan,302994.2863032818,302994.2863032818,-7.47242e-05,302994.24803829193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342839,302993.97706022265,nan,nan,nan,nan,89522,302994.2863032818,nan,nan
89549,nan,nan,nan,nan,nan,nan,nan,nan,302997.6722269058,302997.6722269058,-7.47259e-05,302997.6328649521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342786,302997.3629838467,nan,nan,nan,nan,89523,302997.6722269058,nan,nan
89550,nan,nan,nan,nan,nan,nan,nan,nan,303001.05653333664,303001.05653333664,-7.47366e-05,303001.0170559883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344319,303000.7463075161,nan,nan,nan,nan,89524,303001.05555057526,nan,nan
89551,nan,nan,nan,nan,nan,nan,nan,nan,303004.43955874443,303004.43955874443,-7.47334e-05,303004.40091753006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342353,303004.1303156853,nan,nan,nan,nan,89525,303004.43955874443,nan,nan
89552,nan,nan,nan,nan,nan,nan,nan,nan,303007.81983041763,303007.81983041763,-7.47234e-05,303007.7817606926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343729,303007.5105873585,nan,nan,nan,nan,89526,303007.81983041763,nan,nan
89553,nan,nan,nan,nan,nan,nan,nan,nan,303011.20418167114,303011.20418167114,-7.47222e-05,303011.16433143616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343023,303010.894938612,nan,nan,nan,nan,89527,303011.20418167114,nan,nan
89554,nan,nan,nan,nan,nan,nan,nan,nan,303014.5875840187,303014.5875840187,-7.47245e-05,303014.5483365059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342463,303014.2783409596,nan,nan,nan,nan,89528,303014.5875840187,nan,nan
89555,nan,nan,nan,nan,nan,nan,nan,nan,303017.9722058773,303017.9722058773,-7.47158e-05,303017.93309521675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340504,303017.66296281817,nan,nan,nan,nan,89529,303017.9722058773,nan,nan
89556,nan,nan,nan,nan,nan,nan,nan,nan,303021.35545134544,303021.35545134544,-7.47216e-05,303021.3161203861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344172,303021.0452229023,nan,nan,nan,nan,89530,303021.35545134544,nan,nan
89557,nan,nan,nan,nan,nan,nan,nan,nan,303024.7406952381,303024.7406952381,-7.47205e-05,303024.70105051994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340366,303024.4304605961,nan,nan,nan,nan,89531,303024.73970365524,nan,nan
89558,nan,nan,nan,nan,nan,nan,nan,nan,303028.12405204773,303028.12405204773,-7.47122e-05,303028.08503961563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341924,303027.81379952433,nan,nan,nan,nan,89532,303028.12304258347,nan,nan
89559,nan,nan,nan,nan,nan,nan,nan,nan,303031.50776457787,303031.50776457787,-7.47235e-05,303031.4689025879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340668,303031.19852151873,nan,nan,nan,nan,89533,303031.50776457787,nan,nan
89560,nan,nan,nan,nan,nan,nan,nan,nan,303034.8917682171,303034.8917682171,-7.47141e-05,303034.8527021408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342178,303034.58252515795,nan,nan,nan,nan,89534,303034.8917682171,nan,nan
89561,nan,nan,nan,nan,nan,nan,nan,nan,303038.2765979767,303038.2765979767,-7.47257e-05,303038.23748993874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342831,303037.96735491755,nan,nan,nan,nan,89535,303038.2765979767,nan,nan
89562,nan,nan,nan,nan,nan,nan,nan,nan,303041.6576731205,303041.6576731205,-7.47116e-05,303041.6192667484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342859,303041.34843006136,nan,nan,nan,nan,89536,303041.6576731205,nan,nan
89563,nan,nan,nan,nan,nan,nan,nan,nan,303045.04153585434,303045.04153585434,-7.47107e-05,303045.0021212101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342934,303044.73127069476,nan,nan,nan,nan,89537,303045.0405137539,nan,nan
89564,nan,nan,nan,nan,nan,nan,nan,nan,303048.42652082443,303048.42652082443,-7.47114e-05,303048.3879995346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342265,303048.1162783146,nan,nan,nan,nan,89538,303048.42552137375,nan,nan
89565,nan,nan,nan,nan,nan,nan,nan,nan,303051.81143045425,303051.81143045425,-7.47106e-05,303051.7716975212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341055,303051.5011567116,nan,nan,nan,nan,89539,303051.81039977074,nan,nan
89566,nan,nan,nan,nan,nan,nan,nan,nan,303055.19511961937,303055.19511961937,-7.4714e-05,303055.1555171013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341492,303054.88487591746,nan,nan,nan,nan,89540,303055.1941189766,nan,nan
89567,nan,nan,nan,nan,nan,nan,nan,nan,303058.57873272896,303058.57873272896,-7.47163e-05,303058.5389020443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341973,303058.2694896698,nan,nan,nan,nan,89541,303058.57873272896,nan,nan
89568,nan,nan,nan,nan,nan,nan,nan,nan,303061.9641652107,303061.9641652107,-7.47167e-05,303061.9249780178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343072,303061.6549221516,nan,nan,nan,nan,89542,303061.9641652107,nan,nan
89569,nan,nan,nan,nan,nan,nan,nan,nan,303065.3497161865,303065.3497161865,-7.47086e-05,303065.3099989891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342431,303065.0404731274,nan,nan,nan,nan,89543,303065.3497161865,nan,nan
89570,nan,nan,nan,nan,nan,nan,nan,nan,303068.7291829586,303068.7291829586,-7.47141e-05,303068.69116950035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342492,303068.41993989947,nan,nan,nan,nan,89544,303068.7291829586,nan,nan
89571,nan,nan,nan,nan,nan,nan,nan,nan,303072.1154987812,303072.1154987812,-7.47125e-05,303072.0765004158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341634,303071.80528965,nan,nan,nan,nan,89545,303072.1145327091,nan,nan
89572,nan,nan,nan,nan,nan,nan,nan,nan,303075.49891781807,303075.49891781807,-7.47183e-05,303075.4605240822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342601,303075.18967475893,nan,nan,nan,nan,89546,303075.49891781807,nan,nan
89573,nan,nan,nan,nan,nan,nan,nan,nan,303078.884036541,303078.884036541,-7.47118e-05,303078.8445632458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342531,303078.5737933159,nan,nan,nan,nan,89547,303078.88303637505,nan,nan
89574,nan,nan,nan,nan,nan,nan,nan,nan,303082.26713752747,303082.26713752747,-7.47151e-05,303082.2276544571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342635,303081.9568943024,nan,nan,nan,nan,89548,303082.2661373615,nan,nan
89575,nan,nan,nan,nan,nan,nan,nan,nan,303085.6506180763,303085.6506180763,-7.47025e-05,303085.61179590225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342627,303085.3413750172,nan,nan,nan,nan,89549,303085.6506180763,nan,nan
89576,nan,nan,nan,nan,nan,nan,nan,nan,303089.0352883339,303089.0352883339,-7.47095e-05,303088.9963583946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341348,303088.72604527476,nan,nan,nan,nan,89550,303089.0352883339,nan,nan
89577,nan,nan,nan,nan,nan,nan,nan,nan,303092.4180202484,303092.4180202484,-7.47164e-05,303092.37990641594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342802,303092.1087771893,nan,nan,nan,nan,89551,303092.4180202484,nan,nan
89578,nan,nan,nan,nan,nan,nan,nan,nan,303095.8023867607,303095.8023867607,-7.47104e-05,303095.7629804611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344413,303095.49215903284,nan,nan,nan,nan,89552,303095.801402092,nan,nan
89579,nan,nan,nan,nan,nan,nan,nan,nan,303099.18694615364,303099.18694615364,-7.47076e-05,303099.14784383774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342727,303098.8777030945,nan,nan,nan,nan,89553,303099.18694615364,nan,nan
89580,nan,nan,nan,nan,nan,nan,nan,nan,303102.5720427036,303102.5720427036,-7.47013e-05,303102.5326883793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342232,303102.2618292809,nan,nan,nan,nan,89554,303102.5720427036,nan,nan
89581,nan,nan,nan,nan,nan,nan,nan,nan,303105.95527243614,303105.95527243614,-7.47174e-05,303105.9158232212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342727,303105.646029377,nan,nan,nan,nan,89555,303105.95527243614,nan,nan
89582,nan,nan,nan,nan,nan,nan,nan,nan,303109.3412644863,303109.3412644863,-7.47042e-05,303109.3015284538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343323,303109.03101124766,nan,nan,nan,nan,89556,303109.3402543068,nan,nan
89583,nan,nan,nan,nan,nan,nan,nan,nan,303112.7213435173,303112.7213435173,-7.47132e-05,303112.6828970909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342612,303112.41210045817,nan,nan,nan,nan,89557,303112.7213435173,nan,nan
89584,nan,nan,nan,nan,nan,nan,nan,nan,303116.1063411236,303116.1063411236,-7.47057e-05,303116.0666601658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343404,303115.79709806445,nan,nan,nan,nan,89558,303116.1063411236,nan,nan
89585,nan,nan,nan,nan,nan,nan,nan,nan,303119.4885816574,303119.4885816574,-7.47106e-05,303119.4487378597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342343,303119.17833843234,nan,nan,nan,nan,89559,303119.48758149147,nan,nan
89586,nan,nan,nan,nan,nan,nan,nan,nan,303122.87221479416,303122.87221479416,-7.47106e-05,303122.8329076767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342714,303122.562971735,nan,nan,nan,nan,89560,303122.87221479416,nan,nan
89587,nan,nan,nan,nan,nan,nan,nan,nan,303126.2534058094,303126.2534058094,-7.47116e-05,303126.21439528465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341486,303125.94319262507,nan,nan,nan,nan,89561,303126.2524356842,nan,nan
89588,nan,nan,nan,nan,nan,nan,nan,nan,303129.63344168663,303129.634442091,-7.47122e-05,303129.5954031944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343136,303129.3241986275,nan,nan,nan,nan,89562,303129.63344168663,nan,nan
89589,nan,nan,nan,nan,nan,nan,nan,nan,303133.0188546181,303133.0188546181,-7.4709e-05,303132.98020744324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734303,303132.70961155894,nan,nan,nan,nan,89563,303133.0188546181,nan,nan
89590,nan,nan,nan,nan,nan,nan,nan,nan,303136.4044408798,303136.4044408798,-7.47088e-05,303136.36436891556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342325,303136.09416689875,nan,nan,nan,nan,89564,303136.4034099579,nan,nan
89591,nan,nan,nan,nan,nan,nan,nan,nan,303139.7875339985,303139.7875339985,-7.47016e-05,303139.74829530716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073411,303139.47829093935,nan,nan,nan,nan,89565,303139.7875339985,nan,nan
89592,nan,nan,nan,nan,nan,nan,nan,nan,303143.17272782326,303143.17272782326,-7.47064e-05,303143.13338279724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342189,303142.8624538422,nan,nan,nan,nan,89566,303143.1716969013,nan,nan
89593,nan,nan,nan,nan,nan,nan,nan,nan,303146.55547618866,303146.55547618866,-7.46989e-05,303146.5158677101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342635,303146.24523653986,nan,nan,nan,nan,89567,303146.55547618866,nan,nan
89594,nan,nan,nan,nan,nan,nan,nan,nan,303149.9396967888,303149.9396967888,-7.47065e-05,303149.9004533291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343974,303149.63045372965,nan,nan,nan,nan,89568,303149.9396967888,nan,nan
89595,nan,nan,nan,nan,nan,nan,nan,nan,303153.323084116,303153.323084116,-7.47069e-05,303153.2843661308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734336,303153.01384105685,nan,nan,nan,nan,89569,303153.323084116,nan,nan
89596,nan,nan,nan,nan,nan,nan,nan,nan,303156.7075242996,303156.7075242996,-7.47076e-05,303156.66845464706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343378,303156.3982812405,nan,nan,nan,nan,89570,303156.7075242996,nan,nan
89597,nan,nan,nan,nan,nan,nan,nan,nan,303160.0896692276,303160.0896692276,-7.4713e-05,303160.0513381958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342066,303159.78042616847,nan,nan,nan,nan,89571,303160.0896692276,nan,nan
89598,nan,nan,nan,nan,nan,nan,nan,nan,303163.4722445011,303163.4722445011,-7.47047e-05,303163.4333822727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341972,303163.163001442,nan,nan,nan,nan,89572,303163.4722445011,nan,nan
89599,nan,nan,nan,nan,nan,nan,nan,nan,303166.8555574417,303166.8555574417,-7.47022e-05,303166.8163163662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342025,303166.5463143826,nan,nan,nan,nan,89573,303166.8555574417,nan,nan
89600,nan,nan,nan,nan,nan,nan,nan,nan,303170.2407410145,303170.2407410145,-7.46971e-05,303170.2008984089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342152,303169.93149795535,nan,nan,nan,nan,89574,303170.2407410145,nan,nan
89601,nan,nan,nan,nan,nan,nan,nan,nan,303173.62146639824,303173.62146639824,-7.46906e-05,303173.58342671394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342302,303173.3122233391,nan,nan,nan,nan,89575,303173.62146639824,nan,nan
89602,nan,nan,nan,nan,nan,nan,nan,nan,303177.00547719,303177.00547719,-7.4694e-05,303176.96650362015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342382,303176.69531764986,nan,nan,nan,nan,89576,303177.004560709,nan,nan
89603,nan,nan,nan,nan,nan,nan,nan,nan,303180.3903672695,303180.3903672695,-7.46967e-05,303180.35166454315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343098,303180.0811242104,nan,nan,nan,nan,89577,303180.3903672695,nan,nan
89604,nan,nan,nan,nan,nan,nan,nan,nan,303183.7748258114,303183.7748258114,-7.46901e-05,303183.7357802391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342292,303183.46558275225,nan,nan,nan,nan,89578,303183.7748258114,nan,nan
89605,nan,nan,nan,nan,nan,nan,nan,nan,303187.1551849842,303187.1551849842,-7.46999e-05,303187.11714339256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342002,303186.8459419251,nan,nan,nan,nan,89579,303187.1551849842,nan,nan
89606,nan,nan,nan,nan,nan,nan,nan,nan,303190.54049253464,303190.54049253464,-7.47028e-05,303190.50161862373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340983,303190.2312494755,nan,nan,nan,nan,89580,303190.54049253464,nan,nan
89607,nan,nan,nan,nan,nan,nan,nan,nan,303193.9256532192,303193.9256532192,-7.47001e-05,303193.8876130581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343387,303193.6154107094,nan,nan,nan,nan,89581,303193.92465376854,nan,nan
89608,nan,nan,nan,nan,nan,nan,nan,nan,303197.31043863297,303197.31043863297,-7.4699e-05,303197.2717926502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342345,303197.00119557383,nan,nan,nan,nan,89582,303197.31043863297,nan,nan
89609,nan,nan,nan,nan,nan,nan,nan,nan,303200.69399905205,303200.69399905205,-7.47001e-05,303200.65495324135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340523,303200.3847559929,nan,nan,nan,nan,89583,303200.69399905205,nan,nan
89610,nan,nan,nan,nan,nan,nan,nan,nan,303204.07815122604,303204.07815122604,-7.46957e-05,303204.0387516022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341494,303203.7689081669,nan,nan,nan,nan,89584,303204.07815122604,nan,nan
89611,nan,nan,nan,nan,nan,nan,nan,nan,303207.4618964195,303207.4618964195,-7.46916e-05,303207.4228127003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343491,303207.1516527176,nan,nan,nan,nan,89585,303207.46089577675,nan,nan
89612,nan,nan,nan,nan,nan,nan,nan,nan,303210.8472368717,303210.8472368717,-7.4694e-05,303210.8079519272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341573,303210.5379938126,nan,nan,nan,nan,89586,303210.8472368717,nan,nan
89613,nan,nan,nan,nan,nan,nan,nan,nan,303214.23083782196,303214.23083782196,-7.46939e-05,303214.1918847561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342252,303213.9215947628,nan,nan,nan,nan,89587,303214.23083782196,nan,nan
89614,nan,nan,nan,nan,nan,nan,nan,nan,303217.6110408306,303217.6110408306,-7.46912e-05,303217.57200050354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340949,303217.30079784396,nan,nan,nan,nan,89588,303217.6100409031,nan,nan
89615,nan,nan,nan,nan,nan,nan,nan,nan,303220.996090889,303220.996090889,-7.46894e-05,303220.9571444988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342531,303220.6858371735,nan,nan,nan,nan,89589,303220.9950802326,nan,nan
89616,nan,nan,nan,nan,nan,nan,nan,nan,303224.38128590584,303224.38128590584,-7.46828e-05,303224.34144568443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342664,303224.07101836207,nan,nan,nan,nan,89590,303224.3802614212,nan,nan
89617,nan,nan,nan,nan,nan,nan,nan,nan,303227.7649464607,303227.7649464607,-7.46966e-05,303227.7258577347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342564,303227.4546667576,nan,nan,nan,nan,89591,303227.76390981674,nan,nan
89618,nan,nan,nan,nan,nan,nan,nan,nan,303231.1493449211,303231.1493449211,-7.46908e-05,303231.11000561714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342811,303230.83911719325,nan,nan,nan,nan,89592,303231.1483602524,nan,nan
89619,nan,nan,nan,nan,nan,nan,nan,nan,303234.5335512161,303234.5335512161,-7.4684e-05,303234.4936621189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342374,303234.22327198985,nan,nan,nan,nan,89593,303234.532515049,nan,nan
89620,nan,nan,nan,nan,nan,nan,nan,nan,303237.9151368141,303237.9151368141,-7.46935e-05,303237.8760211468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343555,303237.605893755,nan,nan,nan,nan,89594,303237.9151368141,nan,nan
89621,nan,nan,nan,nan,nan,nan,nan,nan,303241.29817414284,303241.29817414284,-7.46818e-05,303241.25911045074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342405,303240.9879170895,nan,nan,nan,nan,89595,303241.29817414284,nan,nan
89622,nan,nan,nan,nan,nan,nan,nan,nan,303244.68363809586,303244.68363809586,-7.46818e-05,303244.6440215111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340828,303244.37339677813,nan,nan,nan,nan,89596,303244.68263983727,nan,nan
89623,nan,nan,nan,nan,nan,nan,nan,nan,303248.06297397614,303248.06297397614,-7.46917e-05,303248.0249288082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734409,303247.753730917,nan,nan,nan,nan,89597,303248.06297397614,nan,nan
89624,nan,nan,nan,nan,nan,nan,nan,nan,303251.4476239681,303251.4476239681,-7.4685e-05,303251.40824508667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342522,303251.13734760287,nan,nan,nan,nan,89598,303251.446590662,nan,nan
89625,nan,nan,nan,nan,nan,nan,nan,nan,303254.8330452442,303254.8330452442,-7.46805e-05,303254.7941932678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342487,303254.5238021851,nan,nan,nan,nan,89599,303254.8330452442,nan,nan
89626,nan,nan,nan,nan,nan,nan,nan,nan,303258.21436309814,303258.21436309814,-7.46912e-05,303258.17646312714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342157,303257.905120039,nan,nan,nan,nan,89600,303258.21436309814,nan,nan
89627,nan,nan,nan,nan,nan,nan,nan,nan,303261.5984840393,303261.5984840393,-7.46854e-05,303261.5604801178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341421,303261.2892409802,nan,nan,nan,nan,89601,303261.5984840393,nan,nan
89628,nan,nan,nan,nan,nan,nan,nan,nan,303264.9832274914,303264.9832274914,-7.46854e-05,303264.9441537857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342747,303264.67398443224,nan,nan,nan,nan,89602,303264.9832274914,nan,nan
89629,nan,nan,nan,nan,nan,nan,nan,nan,303268.3662838936,303268.3662838936,-7.46749e-05,303268.3283314705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342165,303268.05704083445,nan,nan,nan,nan,89603,303268.3662838936,nan,nan
89630,nan,nan,nan,nan,nan,nan,nan,nan,303271.7497868538,303271.7497868538,-7.46864e-05,303271.71145939827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342894,303271.44054379466,nan,nan,nan,nan,89604,303271.7497868538,nan,nan
89631,nan,nan,nan,nan,nan,nan,nan,nan,303275.1348102093,303275.1348102093,-7.46851e-05,303275.09474754333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343467,303274.8245553017,nan,nan,nan,nan,89605,303275.1337983608,nan,nan
89632,nan,nan,nan,nan,nan,nan,nan,nan,303278.51704740524,303278.51704740524,-7.46833e-05,303278.47805190086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341389,303278.2078043461,nan,nan,nan,nan,89606,303278.51704740524,nan,nan
