index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
13493,nan,nan,nan,nan,nan,nan,nan,nan,45681.757420539856,45681.757420539856,-1.457e-07,45681.71838068962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328838e-08,45681.4481774807,nan,nan,nan,nan,13490,45681.757420539856,nan,nan
13494,nan,nan,nan,nan,nan,nan,nan,nan,45685.140223264694,45685.140223264694,-1.345e-07,45685.101375579834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355366e-08,45684.83098020554,nan,nan,nan,nan,13491,45685.140223264694,nan,nan
13495,nan,nan,nan,nan,nan,nan,nan,nan,45688.52176165581,45688.52176165581,-1.435e-07,45688.483056783676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823235e-08,45688.21251859665,nan,nan,nan,nan,13492,45688.52176165581,nan,nan
13496,nan,nan,nan,nan,nan,nan,nan,nan,45691.90884566307,45691.90884566307,-1.348e-07,45691.869015455246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332953e-08,45691.599602603914,nan,nan,nan,nan,13493,45691.90884566307,nan,nan
13497,nan,nan,nan,nan,nan,nan,nan,nan,45695.29267883301,45695.29267883301,-1.324e-07,45695.25293946266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420766e-08,45694.98242249489,nan,nan,nan,nan,13494,45695.29166555405,nan,nan
13498,nan,nan,nan,nan,nan,nan,nan,nan,45698.67615675926,45698.67615675926,-1.367e-07,45698.63709497452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434948e-09,45698.366913700105,nan,nan,nan,nan,13495,45698.67615675926,nan,nan
13499,nan,nan,nan,nan,nan,nan,nan,nan,45702.06185603142,45702.06185603142,-1.378e-07,45702.0224943161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147958e-08,45701.75161113739,nan,nan,nan,nan,13496,45702.06085419655,nan,nan
13500,nan,nan,nan,nan,nan,nan,nan,nan,45705.444778203964,45705.444778203964,-1.214e-07,45705.40492630005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589301e-08,45705.134532356264,nan,nan,nan,nan,13497,45705.44377541542,nan,nan
13501,nan,nan,nan,nan,nan,nan,nan,nan,45708.8295071125,45708.8295071125,-1.378e-07,45708.79004025459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139905e-07,45708.520264053346,nan,nan,nan,nan,13498,45708.8295071125,nan,nan
13502,nan,nan,nan,nan,nan,nan,nan,nan,45712.21085858345,45712.21085858345,-1.424e-07,45712.17115211487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810889e-08,45711.90065636635,nan,nan,nan,nan,13499,45712.20989942551,nan,nan
13503,nan,nan,nan,nan,nan,nan,nan,nan,45715.59660792351,45715.59660792351,-1.297e-07,45715.55756902695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581069e-08,45715.286380672456,nan,nan,nan,nan,13500,45715.59562373161,nan,nan
13504,nan,nan,nan,nan,nan,nan,nan,nan,45718.97978138924,45718.97978138924,-1.404e-07,45718.93984103203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512694e-08,45718.669535541536,nan,nan,nan,nan,13501,45718.97877860069,nan,nan
13505,nan,nan,nan,nan,nan,nan,nan,nan,45722.36370205879,45722.36370205879,-1.306e-07,45722.324452638626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.844506e-08,45722.054458999635,nan,nan,nan,nan,13502,45722.36370205879,nan,nan
13506,nan,nan,nan,nan,nan,nan,nan,nan,45725.74447178841,45725.74447178841,-1.32e-07,45725.70643186569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714845e-08,45725.43522872925,nan,nan,nan,nan,13503,45725.74447178841,nan,nan
13507,nan,nan,nan,nan,nan,nan,nan,nan,45729.13090848923,45729.13090848923,-1.341e-07,45729.092091560364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.47382e-08,45728.82166543007,nan,nan,nan,nan,13504,45729.13090848923,nan,nan
13508,nan,nan,nan,nan,nan,nan,nan,nan,45732.51500058174,45732.51500058174,-1.357e-07,45732.476150512695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845647e-08,45732.205757522584,nan,nan,nan,nan,13505,45732.51500058174,nan,nan
13509,nan,nan,nan,nan,nan,nan,nan,nan,45735.899636268616,45735.899636268616,-1.343e-07,45735.860651016235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.10611e-08,45735.59039320946,nan,nan,nan,nan,13506,45735.899636268616,nan,nan
13510,nan,nan,nan,nan,nan,nan,nan,nan,45739.28125166893,45739.28125166893,-1.439e-07,45739.24208974838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099019e-08,45738.97200860977,nan,nan,nan,nan,13507,45739.28125166893,nan,nan
13511,nan,nan,nan,nan,nan,nan,nan,nan,45742.66714525223,45742.66714525223,-1.4e-07,45742.62807917595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915163e-08,45742.35790219307,nan,nan,nan,nan,13508,45742.66714525223,nan,nan
13512,nan,nan,nan,nan,nan,nan,nan,nan,45746.0506875515,45746.0506875515,-1.325e-07,45746.01158595085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424881e-08,45745.74144449234,nan,nan,nan,nan,13509,45746.0506875515,nan,nan
13513,nan,nan,nan,nan,nan,nan,nan,nan,45749.43507313728,45749.43507313728,-1.349e-07,45749.39501953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670022e-08,45749.12482919693,nan,nan,nan,nan,13510,45749.43407225609,nan,nan
13514,nan,nan,nan,nan,nan,nan,nan,nan,45752.81913661957,45752.81913661957,-1.439e-07,45752.780547618866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833303e-08,45752.50989356041,nan,nan,nan,nan,13511,45752.81913661957,nan,nan
13515,nan,nan,nan,nan,nan,nan,nan,nan,45756.205236911774,45756.205236911774,-1.366e-07,45756.16675591469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.30826e-08,45755.89599385262,nan,nan,nan,nan,13512,45756.205236911774,nan,nan
13516,nan,nan,nan,nan,nan,nan,nan,nan,45759.58657312393,45759.58657312393,-1.346e-07,45759.54751443863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149098e-08,45759.277330064775,nan,nan,nan,nan,13513,45759.58657312393,nan,nan
13517,nan,nan,nan,nan,nan,nan,nan,nan,45762.971385002136,45762.971385002136,-1.43e-07,45762.93136930466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.181576e-08,45762.661134147645,nan,nan,nan,nan,13514,45762.9703772068,nan,nan
13518,nan,nan,nan,nan,nan,nan,nan,nan,45766.35396242142,45766.35396242142,-1.462e-07,45766.31488251686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026528e-08,45766.04367794991,nan,nan,nan,nan,13515,45766.352921009064,nan,nan
13519,nan,nan,nan,nan,nan,nan,nan,nan,45769.73928689957,45769.73928689957,-1.345e-07,45769.69900584221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12852e-09,45769.429044389726,nan,nan,nan,nan,13516,45769.73828744888,45769.73928689957,45773.42343187332
13520,nan,nan,nan,nan,nan,nan,nan,nan,45773.42343187332,45773.42343187332,-1.35e-07,45773.08253407478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039569e-08,45772.81218829155,nan,nan,nan,nan,13517,45773.12143135071,nan,nan
13521,nan,nan,nan,nan,nan,nan,nan,nan,45776.50679540634,45776.50679540634,-1.308e-07,45776.46779489517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660653e-09,45776.197552347185,nan,nan,nan,nan,13518,45776.50679540634,nan,nan
13522,nan,nan,nan,nan,nan,nan,nan,nan,45779.89320278168,45779.89320278168,-1.331e-07,45779.85468554497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507439e-09,45779.58395972252,nan,nan,nan,nan,13519,45779.89320278168,nan,nan
13523,nan,nan,nan,nan,nan,nan,nan,nan,45783.274899959564,45783.274899959564,-1.36e-07,45783.23685956001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320608e-08,45782.96565690041,nan,nan,nan,nan,13520,45783.274899959564,nan,nan
13524,nan,nan,nan,nan,nan,nan,nan,nan,45786.65649342537,45786.65649342537,-1.378e-07,45786.61745381355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064261e-10,45786.34625043869,nan,nan,nan,nan,13521,45786.65549349785,nan,nan
13525,nan,nan,nan,nan,nan,nan,nan,nan,45790.04364943504,45790.04364943504,-1.394e-07,45790.004781484604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.99177e-09,45789.73440637589,nan,nan,nan,nan,13522,45790.04364943504,nan,nan
13526,nan,nan,nan,nan,nan,nan,nan,nan,45793.42475485802,45793.42475485802,-1.359e-07,45793.386712789536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252232e-08,45793.11551179886,nan,nan,nan,nan,13523,45793.42475485802,nan,nan
13527,nan,nan,nan,nan,nan,nan,nan,nan,45796.810161828995,45796.810161828995,-1.341e-07,45796.77019929886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546312e-08,45796.50091876984,nan,nan,nan,nan,13524,45796.810161828995,nan,nan
13528,nan,nan,nan,nan,nan,nan,nan,nan,45800.193090200424,45800.193090200424,-1.374e-07,45800.15324187279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431972e-08,45799.88384714127,nan,nan,nan,nan,13525,45800.193090200424,nan,nan
13529,nan,nan,nan,nan,nan,nan,nan,nan,45803.57788395882,45803.57788395882,-1.266e-07,45803.53883123398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359481e-08,45803.26770176888,nan,nan,nan,nan,13526,45803.57694482803,nan,nan
13530,nan,nan,nan,nan,nan,nan,nan,nan,45806.96235394478,45806.96235394478,-1.352e-07,45806.92247581482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144983e-09,45806.65208044052,nan,nan,nan,nan,13527,45806.96132349968,nan,nan
13531,nan,nan,nan,nan,nan,nan,nan,nan,45810.344150304794,45810.344150304794,-1.358e-07,45810.305001974106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.17208e-07,45810.03490724564,nan,nan,nan,nan,13528,45810.344150304794,nan,nan
13532,nan,nan,nan,nan,nan,nan,nan,nan,45813.72794055939,45813.72794055939,-1.437e-07,45813.68899154663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604622e-09,45813.41766085625,nan,nan,nan,nan,13529,45813.726903915405,nan,nan
13533,nan,nan,nan,nan,nan,nan,nan,nan,45817.10991835594,45817.10991835594,-1.373e-07,45817.07186937332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317632e-08,45816.800675296785,nan,nan,nan,nan,13530,45817.10991835594,nan,nan
13534,nan,nan,nan,nan,nan,nan,nan,nan,45820.495431661606,45820.495431661606,-1.36e-07,45820.45556855202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660652e-10,45820.18618860245,nan,nan,nan,nan,13531,45820.495431661606,nan,nan
13535,nan,nan,nan,nan,nan,nan,nan,nan,45823.87880420685,45823.87880420685,-1.434e-07,45823.84016370773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952897e-08,45823.56956114769,nan,nan,nan,nan,13532,45823.87880420685,nan,nan
13536,nan,nan,nan,nan,nan,nan,nan,nan,45827.26267528534,45827.26267528534,-1.339e-07,45827.22316265106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206267e-08,45826.95243206024,nan,nan,nan,nan,13533,45827.2616751194,nan,nan
13537,nan,nan,nan,nan,nan,nan,nan,nan,45830.646582603455,45830.646582603455,-1.359e-07,45830.607189655304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911048e-09,45830.3373395443,nan,nan,nan,nan,13534,45830.646582603455,nan,nan
13538,nan,nan,nan,nan,nan,nan,nan,nan,45834.02792239189,45834.02792239189,-1.303e-07,45833.988882780075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136752e-09,45833.718679332735,nan,nan,nan,nan,13535,45834.02792239189,nan,nan
13539,nan,nan,nan,nan,nan,nan,nan,nan,45837.41362953186,45837.41362953186,-1.386e-07,45837.373754024506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450268e-08,45837.103384161,nan,nan,nan,nan,13536,45837.412627220154,nan,nan
13540,nan,nan,nan,nan,nan,nan,nan,nan,45840.7980389595,45840.7980389595,-1.329e-07,45840.759462594986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958848e-09,45840.488795900346,nan,nan,nan,nan,13537,45840.7980389595,nan,nan
13541,nan,nan,nan,nan,nan,nan,nan,nan,45844.17887210846,45844.17887210846,-1.283e-07,45844.14083433151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175625e-08,45843.8696290493,nan,nan,nan,nan,13538,45844.17887210846,nan,nan
13542,nan,nan,nan,nan,nan,nan,nan,nan,45847.56240224838,45847.56240224838,-1.325e-07,45847.52253627777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869199e-08,45847.252164506914,nan,nan,nan,nan,13539,45847.56240224838,nan,nan
13543,nan,nan,nan,nan,nan,nan,nan,nan,45850.94831895828,45850.94831895828,-1.382e-07,45850.90917491913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554543e-08,45850.63806476593,nan,nan,nan,nan,13540,45850.94730782509,nan,nan
13544,nan,nan,nan,nan,nan,nan,nan,nan,45854.33249258995,45854.33249258995,-1.362e-07,45854.292786598206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600507e-08,45854.02223792076,nan,nan,nan,nan,13541,45854.33148097992,nan,nan
13545,nan,nan,nan,nan,nan,nan,nan,nan,45857.71583509445,45857.71583509445,-1.373e-07,45857.675783872604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053055e-08,45857.40559234619,nan,nan,nan,nan,13542,45857.71483540535,nan,nan
13546,nan,nan,nan,nan,nan,nan,nan,nan,45861.098949193954,45861.098949193954,-1.33e-07,45861.0600874424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838556e-09,45860.7897061348,nan,nan,nan,nan,13543,45861.098949193954,nan,nan
13547,nan,nan,nan,nan,nan,nan,nan,nan,45864.48368144035,45864.48368144035,-1.36e-07,45864.444355010986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149098e-08,45864.17343463898,nan,nan,nan,nan,13544,45864.482677698135,nan,nan
13548,nan,nan,nan,nan,nan,nan,nan,nan,45867.86689162254,45867.86689162254,-1.452e-07,45867.82804441452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711871e-08,45867.556683921815,nan,nan,nan,nan,13545,45867.86592698097,nan,nan
13549,nan,nan,nan,nan,nan,nan,nan,nan,45871.25166106224,45871.25166106224,-1.405e-07,45871.21208333969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426717e-09,45870.94140686989,nan,nan,nan,nan,13546,45871.25064992905,nan,nan
13550,nan,nan,nan,nan,nan,nan,nan,nan,45874.63688325882,45874.63688325882,-1.278e-07,45874.59706735611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.17974e-08,45874.326639795305,nan,nan,nan,nan,13547,45874.63588285446,nan,nan
13551,nan,nan,nan,nan,nan,nan,nan,nan,45878.02111816406,45878.02111816406,-1.369e-07,45877.98102211952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823235e-08,45877.71087136269,nan,nan,nan,nan,13548,45878.020114421844,nan,nan
13552,nan,nan,nan,nan,nan,nan,nan,nan,45881.40534710884,45881.40534710884,-1.439e-07,45881.36630773544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480911e-08,45881.096104049684,nan,nan,nan,nan,13549,45881.40534710884,nan,nan
13553,nan,nan,nan,nan,nan,nan,nan,nan,45884.787103652954,45884.787103652954,-1.339e-07,45884.748123407364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079582e-08,45884.4778605938,nan,nan,nan,nan,13550,45884.787103652954,nan,nan
13554,nan,nan,nan,nan,nan,nan,nan,nan,45888.17218923569,45888.17218923569,-1.404e-07,45888.13334059715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512694e-08,45887.86194410324,nan,nan,nan,nan,13551,45888.1711871624,nan,nan
13555,nan,nan,nan,nan,nan,nan,nan,nan,45891.5560874939,45891.5560874939,-1.397e-07,45891.51753902435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710732e-08,45891.24684443474,nan,nan,nan,nan,13552,45891.5560874939,nan,nan
13556,nan,nan,nan,nan,nan,nan,nan,nan,45894.941344976425,45894.941344976425,-1.483e-07,45894.90128993988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259323e-08,45894.63110151291,nan,nan,nan,nan,13553,45894.94034457207,nan,nan
13557,nan,nan,nan,nan,nan,nan,nan,nan,45898.32395815849,45898.32395815849,-1.348e-07,45898.28459429741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.779107e-08,45898.01371469498,nan,nan,nan,nan,13554,45898.322957754135,nan,nan
13558,nan,nan,nan,nan,nan,nan,nan,nan,45901.70985651016,45901.70985651016,-1.428e-07,45901.67033815384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741374e-09,45901.39961233139,nan,nan,nan,nan,13555,45901.70885539055,nan,nan
13559,nan,nan,nan,nan,nan,nan,nan,nan,45905.08920121193,45905.08920121193,-1.39e-07,45905.05120420456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532131e-08,45904.77995815277,nan,nan,nan,nan,13556,45905.08920121193,nan,nan
13560,nan,nan,nan,nan,nan,nan,nan,nan,45908.47456693649,45908.47456693649,-1.331e-07,45908.43556308746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412535e-08,45908.164431476594,nan,nan,nan,nan,13557,45908.47367453575,nan,nan
13561,nan,nan,nan,nan,nan,nan,nan,nan,45911.85689711571,45911.85689711571,-1.425e-07,45911.81855416298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005951e-08,45911.54765405655,nan,nan,nan,nan,13558,45911.85689711571,nan,nan
13562,nan,nan,nan,nan,nan,nan,nan,nan,45915.24247550964,45915.24247550964,-1.369e-07,45915.20240712166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865085e-08,45914.93221487999,nan,nan,nan,nan,13559,45915.24145793915,nan,nan
13563,nan,nan,nan,nan,nan,nan,nan,nan,45918.62512588501,45918.62512588501,-1.378e-07,45918.585482120514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976449e-08,45918.31588282585,nan,nan,nan,nan,13560,45918.62512588501,nan,nan
13564,nan,nan,nan,nan,nan,nan,nan,nan,45922.00889825821,45922.00889825821,-1.411e-07,45921.96985793114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313517e-08,45921.69965519905,nan,nan,nan,nan,13561,45922.00889825821,nan,nan
13565,nan,nan,nan,nan,nan,nan,nan,nan,45925.39308857918,45925.39308857918,-1.434e-07,45925.3538107872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225704e-08,45925.082802915575,nan,nan,nan,nan,13562,45925.39204597473,nan,nan
13566,nan,nan,nan,nan,nan,nan,nan,nan,45928.777304410934,45928.777304410934,-1.425e-07,45928.737452983856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856853e-08,45928.467053556444,nan,nan,nan,nan,13563,45928.7762966156,nan,nan
13567,nan,nan,nan,nan,nan,nan,nan,nan,45932.159308195114,45932.159308195114,-1.402e-07,45932.12093782425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585185e-08,45931.85006513596,nan,nan,nan,nan,13564,45932.159308195114,nan,nan
13568,nan,nan,nan,nan,nan,nan,nan,nan,45935.54417729378,45935.54417729378,-1.421e-07,45935.505014657974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147959e-08,45935.23493423462,nan,nan,nan,nan,13565,45935.54417729378,nan,nan
13569,nan,nan,nan,nan,nan,nan,nan,nan,45938.92952442169,45938.92952442169,-1.368e-07,45938.88974356651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217474e-08,45938.619282865526,nan,nan,nan,nan,13566,45938.92852592468,nan,nan
13570,nan,nan,nan,nan,nan,nan,nan,nan,45942.312064409256,45942.312064409256,-1.41e-07,45942.27228689194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144983e-08,45942.00180997849,nan,nan,nan,nan,13567,45942.31105303764,nan,nan
13571,nan,nan,nan,nan,nan,nan,nan,nan,45945.69598197937,45945.69598197937,-1.373e-07,45945.65685391426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480911e-08,45945.38572778702,nan,nan,nan,nan,13568,45945.694970846176,nan,nan
13572,nan,nan,nan,nan,nan,nan,nan,nan,45949.08055019379,45949.08055019379,-1.308e-07,45949.04173827171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788477e-08,45948.77130713463,nan,nan,nan,nan,13569,45949.08055019379,nan,nan
13573,nan,nan,nan,nan,nan,nan,nan,nan,45952.46289515495,45952.46289515495,-1.298e-07,45952.42382955551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033618e-08,45952.153652095796,nan,nan,nan,nan,13570,45952.46289515495,nan,nan
13574,nan,nan,nan,nan,nan,nan,nan,nan,45955.84488558769,45955.84488558769,-1.477e-07,45955.80614185333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125547e-08,45955.535642528535,nan,nan,nan,nan,13571,45955.84488558769,nan,nan
13575,nan,nan,nan,nan,nan,nan,nan,nan,45959.22942662239,45959.22942662239,-1.301e-07,45959.18947839737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.57993e-08,45958.919179821016,nan,nan,nan,nan,13572,45959.22842288017,nan,nan
13576,nan,nan,nan,nan,nan,nan,nan,nan,45962.61199474335,45962.61199474335,-1.382e-07,45962.5739569664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.300032e-08,45962.30275168419,nan,nan,nan,nan,13573,45962.61199474335,nan,nan
13577,nan,nan,nan,nan,nan,nan,nan,nan,45965.99251079559,45965.99251079559,-1.376e-07,45965.9544711113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8692e-08,45965.68326773644,nan,nan,nan,nan,13574,45965.99251079559,nan,nan
13578,nan,nan,nan,nan,nan,nan,nan,nan,45969.37837600708,45969.37837600708,-1.371e-07,45969.33897137642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585185e-08,45969.06913294792,nan,nan,nan,nan,13575,45969.37837600708,nan,nan
13579,nan,nan,nan,nan,nan,nan,nan,nan,45972.76212859154,45972.76212859154,-1.336e-07,45972.722457408905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645332e-08,45972.45186223984,nan,nan,nan,nan,13576,45972.761105298996,nan,nan
13580,nan,nan,nan,nan,nan,nan,nan,nan,45976.145436525345,45976.145436525345,-1.315e-07,45976.10608315468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945805e-08,45975.835160160066,nan,nan,nan,nan,13577,45976.14440321922,nan,nan
13581,nan,nan,nan,nan,nan,nan,nan,nan,45979.52889275551,45979.52889275551,-1.346e-07,45979.48948597908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98354e-09,45979.21964969635,nan,nan,nan,nan,13578,45979.52889275551,nan,nan
13582,nan,nan,nan,nan,nan,nan,nan,nan,45982.91074895859,45982.91074895859,-1.406e-07,45982.871910095215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486167e-08,45982.60150589943,nan,nan,nan,nan,13579,45982.91074895859,nan,nan
13583,nan,nan,nan,nan,nan,nan,nan,nan,45986.29505419731,45986.29505419731,-1.467e-07,45986.25608253479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558657e-08,45985.985811138155,nan,nan,nan,nan,13580,45986.29505419731,nan,nan
13584,nan,nan,nan,nan,nan,nan,nan,nan,45989.67917585373,45989.67917585373,-1.387e-07,45989.640152692795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957011e-08,45989.36993279457,nan,nan,nan,nan,13581,45989.67917585373,nan,nan
13585,nan,nan,nan,nan,nan,nan,nan,nan,45993.06269073486,45993.06269073486,-1.359e-07,45993.02378106117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.17974e-08,45992.75344767571,nan,nan,nan,nan,13582,45993.06269073486,nan,nan
13586,nan,nan,nan,nan,nan,nan,nan,nan,45996.44773769379,45996.44773769379,-1.411e-07,45996.4089217186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489143e-08,45996.13849463463,nan,nan,nan,nan,13583,45996.44773769379,nan,nan
13587,nan,nan,nan,nan,nan,nan,nan,nan,45999.83182787895,45999.83182787895,-1.348e-07,45999.79320502281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235772e-08,45999.522584819795,nan,nan,nan,nan,13584,45999.83182787895,nan,nan
13588,nan,nan,nan,nan,nan,nan,nan,nan,46003.21538114548,46003.21538114548,-1.355e-07,46003.176146030426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677114e-08,46002.90613808632,nan,nan,nan,nan,13585,46003.21538114548,nan,nan
13589,nan,nan,nan,nan,nan,nan,nan,nan,46006.598711013794,46006.598711013794,-1.42e-07,46006.558708906174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688318e-08,46006.28846755028,nan,nan,nan,nan,13586,46006.597710609436,nan,nan
