index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
33482,nan,nan,nan,nan,nan,nan,nan,nan,113306.65320801735,113306.65320801735,-2.53445e-05,113303.22988271713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299419,113302.95972766876,nan,nan,nan,nan,33471,113303.26897072792,nan,nan
33483,nan,nan,nan,nan,nan,nan,nan,nan,113310.03635334969,113310.03635334969,-2.53592e-05,113306.61387372017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300054,113306.34293999671,nan,nan,nan,nan,33472,113306.65218305588,nan,nan
33484,nan,nan,nan,nan,nan,nan,nan,nan,113313.41884803772,113313.41884803772,-2.53726e-05,113309.9975104332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298592,113309.72711029052,nan,nan,nan,nan,33473,113310.03635334969,nan,nan
33485,nan,nan,nan,nan,nan,nan,nan,nan,113316.80073714256,113316.80073714256,-2.53612e-05,113313.37993049622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300698,113313.10960497856,nan,nan,nan,nan,33474,113313.41884803772,nan,nan
33486,nan,nan,nan,nan,nan,nan,nan,nan,113320.18577075005,113320.18577075005,-2.53697e-05,113316.76269960403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052992,113316.4914940834,nan,nan,nan,nan,33475,113316.80073714256,nan,nan
33487,nan,nan,nan,nan,nan,nan,nan,nan,113323.5704703331,113323.5704703331,-2.53814e-05,113320.14660716057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299048,113319.87652769088,nan,nan,nan,nan,33476,113320.18577075005,nan,nan
33488,nan,nan,nan,nan,nan,nan,nan,nan,113326.9538500309,113326.9538500309,-2.53857e-05,113323.53058743477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298848,113323.26019659042,nan,nan,nan,nan,33477,113323.56943964958,nan,nan
33489,nan,nan,nan,nan,nan,nan,nan,nan,113330.33651137352,113330.33651137352,-2.53847e-05,113326.91477537155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298897,113326.6436709404,nan,nan,nan,nan,33478,113326.95291399956,nan,nan
33490,nan,nan,nan,nan,nan,nan,nan,nan,113333.7203977108,113333.7203977108,-2.53895e-05,113330.29766082764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299278,113330.02726831436,nan,nan,nan,nan,33479,113330.33651137352,nan,nan
33491,nan,nan,nan,nan,nan,nan,nan,nan,113337.10181260109,113337.10181260109,-2.5406e-05,113333.68095684052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300172,113333.4101532936,nan,nan,nan,nan,33480,113333.71939635277,nan,nan
33492,nan,nan,nan,nan,nan,nan,nan,nan,113340.48631238937,113340.48631238937,-2.54088e-05,113337.06234788895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299395,113336.79256954193,nan,nan,nan,nan,33481,113337.10181260109,nan,nan
33493,nan,nan,nan,nan,nan,nan,nan,nan,113343.86806631088,113343.86806631088,-2.54147e-05,113340.44624495506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301742,113340.17603387832,nan,nan,nan,nan,33482,113340.48527693748,nan,nan
33494,nan,nan,nan,nan,nan,nan,nan,nan,113347.24908995628,113347.24908995628,-2.54269e-05,113343.83002495766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299266,113343.55882325172,nan,nan,nan,nan,33483,113343.86806631088,nan,nan
33495,nan,nan,nan,nan,nan,nan,nan,nan,113350.63643288612,113350.63643288612,-2.54242e-05,113347.21104955673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298305,113346.93884673118,nan,nan,nan,nan,33484,113347.24808979034,nan,nan
33496,nan,nan,nan,nan,nan,nan,nan,nan,113354.0184905529,113354.0184905529,-2.54353e-05,113350.5966322422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300252,113350.32617869377,nan,nan,nan,nan,33485,113350.63542175293,nan,nan
33497,nan,nan,nan,nan,nan,nan,nan,nan,113357.40316653252,113357.40316653252,-2.54312e-05,113353.97944831848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298826,113353.70824518203,nan,nan,nan,nan,33486,113354.0174882412,nan,nan
33498,nan,nan,nan,nan,nan,nan,nan,nan,113360.78715491295,113360.78715491295,-2.5448e-05,113357.36374664307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299321,113357.09392347335,nan,nan,nan,nan,33487,113357.40316653252,nan,nan
33499,nan,nan,nan,nan,nan,nan,nan,nan,113364.17247891426,113364.17247891426,-2.54475e-05,113360.74740839005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300451,113360.47688832282,nan,nan,nan,nan,33488,113360.78613138199,nan,nan
33500,nan,nan,nan,nan,nan,nan,nan,nan,113367.55463576317,113367.55463576317,-2.54521e-05,113364.13253498077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297949,113363.86223449706,nan,nan,nan,nan,33489,113364.17147755623,nan,nan
33501,nan,nan,nan,nan,nan,nan,nan,nan,113370.93738293648,113370.93738293648,-2.54685e-05,113367.51578474045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298208,113367.245392704,nan,nan,nan,nan,33490,113367.55463576317,nan,nan
33502,nan,nan,nan,nan,nan,nan,nan,nan,113374.3222181797,113374.3222181797,-2.54537e-05,113370.89803147316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299897,113370.62710895538,nan,nan,nan,nan,33491,113370.93635201454,nan,nan
33503,nan,nan,nan,nan,nan,nan,nan,nan,113377.70580244064,113377.70580244064,-2.54736e-05,113374.28250145912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299937,113374.01297512054,nan,nan,nan,nan,33492,113374.3222181797,nan,nan
33504,nan,nan,nan,nan,nan,nan,nan,nan,113381.08768796921,113381.08768796921,-2.54708e-05,113377.66675162315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298465,113377.39655938148,nan,nan,nan,nan,33493,113377.70580244064,nan,nan
33505,nan,nan,nan,nan,nan,nan,nan,nan,113384.4716720581,113384.4716720581,-2.54837e-05,113381.04851293564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299113,113380.77844491004,nan,nan,nan,nan,33494,113381.08768796921,nan,nan
33506,nan,nan,nan,nan,nan,nan,nan,nan,113387.85516571999,113387.85516571999,-2.54896e-05,113384.43231225014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052976,113384.16242899894,nan,nan,nan,nan,33495,113384.4716720581,nan,nan
33507,nan,nan,nan,nan,nan,nan,nan,nan,113391.2422220707,113391.2422220707,-2.54925e-05,113387.8161687851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298654,113387.54492416381,nan,nan,nan,nan,33496,113387.85416722298,nan,nan
33508,nan,nan,nan,nan,nan,nan,nan,nan,113394.62460160255,113394.62460160255,-2.54925e-05,113391.20318984985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300334,113390.93297901153,nan,nan,nan,nan,33497,113391.2422220707,nan,nan
33509,nan,nan,nan,nan,nan,nan,nan,nan,113398.0062482357,113398.0062482357,-2.55038e-05,113394.5852599144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299482,113394.31535854339,nan,nan,nan,nan,33498,113394.62460160255,nan,nan
33510,nan,nan,nan,nan,nan,nan,nan,nan,113401.39374256134,113401.39374256134,-2.55095e-05,113397.968282938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299108,113397.69700517654,nan,nan,nan,nan,33499,113398.0062482357,nan,nan
33511,nan,nan,nan,nan,nan,nan,nan,nan,113404.77473783493,113404.77473783493,-2.55136e-05,113401.35399365425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529891,113401.08449950218,nan,nan,nan,nan,33500,113401.39374256134,nan,nan
33512,nan,nan,nan,nan,nan,nan,nan,nan,113408.15769505501,113408.15769505501,-2.55243e-05,113404.7356979847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298632,113404.46449460983,nan,nan,nan,nan,33501,113404.77373766899,nan,nan
33513,nan,nan,nan,nan,nan,nan,nan,nan,113411.54330515862,113411.54330515862,-2.55273e-05,113408.11866378784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300472,113407.84845199584,nan,nan,nan,nan,33502,113408.15769505501,nan,nan
33514,nan,nan,nan,nan,nan,nan,nan,nan,113414.9269759655,113414.9269759655,-2.55334e-05,113411.50422310829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300109,113411.23406209945,nan,nan,nan,nan,33503,113411.54330515862,nan,nan
33515,nan,nan,nan,nan,nan,nan,nan,nan,113418.30726885796,113418.30726885796,-2.55311e-05,113414.88693189621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299128,113414.61672868728,nan,nan,nan,nan,33504,113414.92597174644,nan,nan
33516,nan,nan,nan,nan,nan,nan,nan,nan,113421.69237041473,113421.69237041473,-2.55416e-05,113418.26822590828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299312,113417.9970237255,nan,nan,nan,nan,33505,113418.30726885796,nan,nan
33517,nan,nan,nan,nan,nan,nan,nan,nan,113425.0776591301,113425.0776591301,-2.55399e-05,113421.65355277061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299902,113421.38312735557,nan,nan,nan,nan,33506,113421.69237041473,nan,nan
33518,nan,nan,nan,nan,nan,nan,nan,nan,113428.46017479897,113428.46017479897,-2.55543e-05,113425.03843307495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297686,113424.76741614341,nan,nan,nan,nan,33507,113425.07665920258,nan,nan
33519,nan,nan,nan,nan,nan,nan,nan,nan,113431.84352040291,113431.84352040291,-2.55487e-05,113428.42146468163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529961,113428.1509317398,nan,nan,nan,nan,33508,113428.46017479897,nan,nan
33520,nan,nan,nan,nan,nan,nan,nan,nan,113435.22745871544,113435.22745871544,-2.55687e-05,113431.80434060097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299091,113431.53427734374,nan,nan,nan,nan,33509,113431.84352040291,nan,nan
33521,nan,nan,nan,nan,nan,nan,nan,nan,113438.61204147339,113438.61204147339,-2.55763e-05,113435.18840765953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298783,113434.91821565627,nan,nan,nan,nan,33510,113435.22745871544,nan,nan
33522,nan,nan,nan,nan,nan,nan,nan,nan,113441.99640274048,113441.99640274048,-2.55788e-05,113438.57267570496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299288,113438.3018023014,nan,nan,nan,nan,33511,113438.61204147339,nan,nan
33523,nan,nan,nan,nan,nan,nan,nan,nan,113445.38120818138,113445.38120818138,-2.55743e-05,113441.95731663704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298933,113441.68715968131,nan,nan,nan,nan,33512,113441.99640274048,nan,nan
33524,nan,nan,nan,nan,nan,nan,nan,nan,113448.76537275314,113448.76537275314,-2.55891e-05,113445.34095549583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299863,113445.07096877098,nan,nan,nan,nan,33513,113445.38021183014,nan,nan
33525,nan,nan,nan,nan,nan,nan,nan,nan,113452.15111613274,113452.15111613274,-2.55934e-05,113448.72641944885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299124,113448.45612969398,nan,nan,nan,nan,33514,113448.76537275314,nan,nan
33526,nan,nan,nan,nan,nan,nan,nan,nan,113455.53237009048,113455.53237009048,-2.55903e-05,113452.11120986938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298542,113451.84083976745,nan,nan,nan,nan,33515,113452.15008282661,nan,nan
33527,nan,nan,nan,nan,nan,nan,nan,nan,113458.91805505753,113458.91805505753,-2.55941e-05,113455.49432039261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300999,113455.22312703132,nan,nan,nan,nan,33516,113455.53237009048,nan,nan
33528,nan,nan,nan,nan,nan,nan,nan,nan,113462.29867625237,113462.29867625237,-2.55979e-05,113458.87799167633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300581,113458.607811594,nan,nan,nan,nan,33517,113458.91705465317,nan,nan
33529,nan,nan,nan,nan,nan,nan,nan,nan,113465.68150949478,113465.68150949478,-2.56062e-05,113462.26060581207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298977,113461.9894331932,nan,nan,nan,nan,33518,113462.29867625237,nan,nan
33530,nan,nan,nan,nan,nan,nan,nan,nan,113469.06634640694,113469.06634640694,-2.56064e-05,113465.6434686184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299146,113465.37226643562,nan,nan,nan,nan,33519,113465.68150949478,nan,nan
33531,nan,nan,nan,nan,nan,nan,nan,nan,113472.44770884514,113472.44770884514,-2.56217e-05,113469.02761626244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300222,113468.75710334777,nan,nan,nan,nan,33520,113469.06634640694,nan,nan
33532,nan,nan,nan,nan,nan,nan,nan,nan,113475.83385682106,113475.83385682106,-2.56157e-05,113472.40963315964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298615,113472.13846578597,nan,nan,nan,nan,33521,113472.44770884514,nan,nan
33533,nan,nan,nan,nan,nan,nan,nan,nan,113479.21923613548,113479.21923613548,-2.56313e-05,113475.79430913925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300621,113475.5236026287,nan,nan,nan,nan,33522,113475.83284568787,nan,nan
33534,nan,nan,nan,nan,nan,nan,nan,nan,113482.60181093216,113482.60181093216,-2.5631e-05,113479.17956757545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299416,113478.90899434089,nan,nan,nan,nan,33523,113479.21823740005,nan,nan
33535,nan,nan,nan,nan,nan,nan,nan,nan,113485.98834848404,113485.98834848404,-2.56368e-05,113482.56266784668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300004,113482.29154434204,nan,nan,nan,nan,33524,113482.6007874012,nan,nan
33536,nan,nan,nan,nan,nan,nan,nan,nan,113489.36987757683,113489.36987757683,-2.56467e-05,113485.9489338398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298782,113485.67807855605,nan,nan,nan,nan,33525,113485.98732161522,nan,nan
33537,nan,nan,nan,nan,nan,nan,nan,nan,113492.75380253792,113492.75380253792,-2.56434e-05,113489.33082652092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299394,113489.05966773033,nan,nan,nan,nan,33526,113489.36891078949,nan,nan
33538,nan,nan,nan,nan,nan,nan,nan,nan,113496.1388502121,113496.1388502121,-2.56457e-05,113492.71448016167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299399,113492.44455947875,nan,nan,nan,nan,33527,113492.75380253792,nan,nan
33539,nan,nan,nan,nan,nan,nan,nan,nan,113499.52307009697,113499.52307009697,-2.56533e-05,113496.0998005867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298713,113495.82960715293,nan,nan,nan,nan,33528,113496.1388502121,nan,nan
33540,nan,nan,nan,nan,nan,nan,nan,nan,113502.90723657608,113502.90723657608,-2.56641e-05,113499.48374414444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298728,113499.21282544135,nan,nan,nan,nan,33529,113499.52206850052,nan,nan
33541,nan,nan,nan,nan,nan,nan,nan,nan,113506.28881812096,113506.28881812096,-2.56629e-05,113502.86770176888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300302,113502.59699120521,nan,nan,nan,nan,33530,113502.90623426437,nan,nan
33542,nan,nan,nan,nan,nan,nan,nan,nan,113509.67453479767,113509.67453479767,-2.56649e-05,113506.24987411499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298765,113505.97850790023,nan,nan,nan,nan,33531,113506.2877509594,nan,nan
33543,nan,nan,nan,nan,nan,nan,nan,nan,113513.0560491085,113513.0560491085,-2.56736e-05,113509.63570976257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301976,113509.3652917385,nan,nan,nan,nan,33532,113509.67453479767,nan,nan
33544,nan,nan,nan,nan,nan,nan,nan,nan,113516.44133734703,113516.44133734703,-2.56851e-05,113513.01704621315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299818,113512.74580612182,nan,nan,nan,nan,33533,113513.0560491085,nan,nan
33545,nan,nan,nan,nan,nan,nan,nan,nan,113519.82533288002,113519.82533288002,-2.56842e-05,113516.40146231651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299488,113516.13106360435,nan,nan,nan,nan,33534,113516.44030666351,nan,nan
33546,nan,nan,nan,nan,nan,nan,nan,nan,113523.21049976349,113523.21049976349,-2.56799e-05,113519.78599214554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297613,113519.51608982086,nan,nan,nan,nan,33535,113519.82533288002,nan,nan
33547,nan,nan,nan,nan,nan,nan,nan,nan,113526.59023237228,113526.59023237228,-2.56986e-05,113523.17057204247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299689,113522.90025820732,nan,nan,nan,nan,33536,113523.20950126648,nan,nan
33548,nan,nan,nan,nan,nan,nan,nan,nan,113529.97582030296,113529.97582030296,-2.56986e-05,113526.55119132996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298929,113526.28098931312,nan,nan,nan,nan,33537,113526.59023237228,nan,nan
33549,nan,nan,nan,nan,nan,nan,nan,nan,113533.35937809944,113533.35937809944,-2.57038e-05,113529.9368109703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299258,113529.6665772438,nan,nan,nan,nan,33538,113529.97582030296,nan,nan
33550,nan,nan,nan,nan,nan,nan,nan,nan,113536.7427418232,113536.7427418232,-2.57062e-05,113533.31941652298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299372,113533.0491215229,nan,nan,nan,nan,33539,113533.35836458206,nan,nan
33551,nan,nan,nan,nan,nan,nan,nan,nan,113540.12847661972,113540.12847661972,-2.57179e-05,113536.70384144783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299254,113536.43349876403,nan,nan,nan,nan,33540,113536.7427418232,nan,nan
33552,nan,nan,nan,nan,nan,nan,nan,nan,113543.51148295403,113543.51148295403,-2.57206e-05,113540.08857035637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298608,113539.81819787025,nan,nan,nan,nan,33541,113540.12744092941,nan,nan
33553,nan,nan,nan,nan,nan,nan,nan,nan,113546.89733195305,113546.89733195305,-2.57239e-05,113543.47204518318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300199,113543.20124878883,nan,nan,nan,nan,33542,113543.51049184799,nan,nan
33554,nan,nan,nan,nan,nan,nan,nan,nan,113550.28154468536,113550.28154468536,-2.57327e-05,113546.85791683197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529888,113546.58709087371,nan,nan,nan,nan,33543,113546.89633393288,nan,nan
33555,nan,nan,nan,nan,nan,nan,nan,nan,113553.6627881527,113553.6627881527,-2.57289e-05,113550.24213910103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299324,113549.9723016262,nan,nan,nan,nan,33544,113550.28154468536,nan,nan
33556,nan,nan,nan,nan,nan,nan,nan,nan,113557.04729819298,113557.04729819298,-2.57315e-05,113553.6237142086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299972,113553.35354509353,nan,nan,nan,nan,33545,113553.6627881527,nan,nan
33557,nan,nan,nan,nan,nan,nan,nan,nan,113560.43122553825,113560.43122553825,-2.57416e-05,113557.0086221695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299828,113556.73805513381,nan,nan,nan,nan,33546,113557.04729819298,nan,nan
33558,nan,nan,nan,nan,nan,nan,nan,nan,113563.81748151779,113563.81748151779,-2.57383e-05,113560.39217877388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299153,113560.12097444534,nan,nan,nan,nan,33547,113560.4302175045,nan,nan
33559,nan,nan,nan,nan,nan,nan,nan,nan,113567.19884586334,113567.19884586334,-2.57537e-05,113563.7782406807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299179,113563.50727763175,nan,nan,nan,nan,33548,113563.81652069092,nan,nan
33560,nan,nan,nan,nan,nan,nan,nan,nan,113570.5840959549,113570.5840959549,-2.57557e-05,113567.16080665588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298975,113566.88960280418,nan,nan,nan,nan,33549,113567.19884586334,nan,nan
33561,nan,nan,nan,nan,nan,nan,nan,nan,113573.9692606926,113573.9692606926,-2.5767e-05,113570.54497170448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298533,113570.27485289573,nan,nan,nan,nan,33550,113570.5840959549,nan,nan
33562,nan,nan,nan,nan,nan,nan,nan,nan,113577.35300397873,113577.35300397873,-2.57595e-05,113573.93019866943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298463,113573.66001763343,nan,nan,nan,nan,33551,113573.9692606926,nan,nan
33563,nan,nan,nan,nan,nan,nan,nan,nan,113580.73478484154,113580.73478484154,-2.57786e-05,113577.31402158737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299973,113577.04376091957,nan,nan,nan,nan,33552,113577.35300397873,nan,nan
33564,nan,nan,nan,nan,nan,nan,nan,nan,113584.11832141876,113584.11832141876,-2.57665e-05,113580.69569706917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299246,113580.42554178237,nan,nan,nan,nan,33553,113580.73478484154,nan,nan
33565,nan,nan,nan,nan,nan,nan,nan,nan,113587.50078606606,113587.50078606606,-2.57776e-05,113584.08028149605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299423,113583.8090783596,nan,nan,nan,nan,33554,113584.11832141876,nan,nan
33566,nan,nan,nan,nan,nan,nan,nan,nan,113590.88625264168,113590.88625264168,-2.57831e-05,113587.46274089813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299261,113587.19154300689,nan,nan,nan,nan,33555,113587.50078606606,nan,nan
33567,nan,nan,nan,nan,nan,nan,nan,nan,113594.26970648766,113594.26970648766,-2.579e-05,113590.84746575356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298762,113590.57700958251,nan,nan,nan,nan,33556,113590.88625264168,nan,nan
33568,nan,nan,nan,nan,nan,nan,nan,nan,113597.65465426445,113597.65465426445,-2.57863e-05,113594.23030400276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298057,113593.9594792366,nan,nan,nan,nan,33557,113594.26872229576,nan,nan
33569,nan,nan,nan,nan,nan,nan,nan,nan,113601.03829741478,113601.03829741478,-2.57914e-05,113597.61553812027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299558,113597.34541120529,nan,nan,nan,nan,33558,113597.65465426445,nan,nan
33570,nan,nan,nan,nan,nan,nan,nan,nan,113604.419962883,113604.419962883,-2.58048e-05,113600.99924850464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299533,113600.72905435562,nan,nan,nan,nan,33559,113601.03829741478,nan,nan
33571,nan,nan,nan,nan,nan,nan,nan,nan,113607.8068447113,113607.8068447113,-2.58001e-05,113604.3812699318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299988,113604.10967030525,nan,nan,nan,nan,33560,113604.41891336441,nan,nan
33572,nan,nan,nan,nan,nan,nan,nan,nan,113611.190066576,113611.190066576,-2.58025e-05,113607.76706767082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052981,113607.49657812118,nan,nan,nan,nan,33561,113607.80582118034,nan,nan
33573,nan,nan,nan,nan,nan,nan,nan,nan,113614.57610416412,113614.57610416412,-2.58132e-05,113611.15156769753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299136,113610.88082351684,nan,nan,nan,nan,33562,113611.190066576,nan,nan
33574,nan,nan,nan,nan,nan,nan,nan,nan,113617.96041250229,113617.96041250229,-2.58175e-05,113614.53742170334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299472,113614.26686110496,nan,nan,nan,nan,33563,113614.57610416412,nan,nan
33575,nan,nan,nan,nan,nan,nan,nan,nan,113621.34559845924,113621.34559845924,-2.58205e-05,113617.92134690285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298927,113617.65116944312,nan,nan,nan,nan,33564,113617.96041250229,nan,nan
33576,nan,nan,nan,nan,nan,nan,nan,nan,113624.7279150486,113624.7279150486,-2.58288e-05,113621.3066482544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297587,113621.03635540008,nan,nan,nan,nan,33565,113621.34559845924,nan,nan
33577,nan,nan,nan,nan,nan,nan,nan,nan,113628.11128401756,113628.11128401756,-2.58313e-05,113624.68851590157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298718,113624.41867198944,nan,nan,nan,nan,33566,113624.7279150486,nan,nan
33578,nan,nan,nan,nan,nan,nan,nan,nan,113631.49280929565,113631.49280929565,-2.58383e-05,113628.07243490219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300572,113627.8020409584,nan,nan,nan,nan,33567,113628.11128401756,nan,nan
