index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
73528,nan,nan,nan,nan,nan,nan,nan,nan,248777.53128027916,248777.53128027916,-9.31822e-05,248774.1083111763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215739,248773.8372894764,nan,nan,nan,nan,73505,248774.14653253555,nan,nan
73529,nan,nan,nan,nan,nan,nan,nan,nan,248780.9141421318,248780.9141421318,-9.31858e-05,248777.49198365211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216366,248777.22203722,nan,nan,nan,nan,73506,248777.53128027916,nan,nan
73530,nan,nan,nan,nan,nan,nan,nan,nan,248784.29741168022,248784.29741168022,-9.31788e-05,248780.87510228157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216433,248780.60489907264,nan,nan,nan,nan,73507,248780.9141421318,nan,nan
73531,nan,nan,nan,nan,nan,nan,nan,nan,248787.68145656586,248787.68145656586,-9.31859e-05,248784.25763630867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216281,248783.98714151382,nan,nan,nan,nan,73508,248784.29638457298,nan,nan
73532,nan,nan,nan,nan,nan,nan,nan,nan,248791.06681656837,248791.06681656837,-9.31755e-05,248787.64211297035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216238,248787.3722135067,nan,nan,nan,nan,73509,248787.68145656586,nan,nan
73533,nan,nan,nan,nan,nan,nan,nan,nan,248794.44847869873,248794.44847869873,-9.31835e-05,248791.02696442604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214945,248790.7565711975,nan,nan,nan,nan,73510,248791.06581425667,nan,nan
73534,nan,nan,nan,nan,nan,nan,nan,nan,248797.83449482918,248797.83449482918,-9.31811e-05,248794.410135746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216549,248794.13923563957,nan,nan,nan,nan,73511,248794.44847869873,nan,nan
73535,nan,nan,nan,nan,nan,nan,nan,nan,248801.21672034264,248801.21672034264,-9.31895e-05,248797.79509830475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216674,248797.52525177,nan,nan,nan,nan,73512,248797.83449482918,nan,nan
73536,nan,nan,nan,nan,nan,nan,nan,nan,248804.59949922562,248804.59949922562,-9.31731e-05,248801.1766693592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721571,248800.90649571418,nan,nan,nan,nan,73513,248801.21573877335,nan,nan
73537,nan,nan,nan,nan,nan,nan,nan,nan,248807.98256206512,248807.98256206512,-9.31689e-05,248804.56017756462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217367,248804.2892569542,nan,nan,nan,nan,73514,248804.59850001335,nan,nan
73538,nan,nan,nan,nan,nan,nan,nan,nan,248811.36663722992,248811.36663722992,-9.31793e-05,248807.94319939613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217844,248807.67231788635,nan,nan,nan,nan,73515,248807.9815609455,nan,nan
73539,nan,nan,nan,nan,nan,nan,nan,nan,248814.75244164467,248814.75244164467,-9.3178e-05,248811.32760095596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721583,248811.05739417076,nan,nan,nan,nan,73516,248811.36663722992,nan,nan
73540,nan,nan,nan,nan,nan,nan,nan,nan,248818.13516807556,248818.13516807556,-9.31853e-05,248814.71238994598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215699,248814.44223179817,nan,nan,nan,nan,73517,248814.75147485733,nan,nan
73541,nan,nan,nan,nan,nan,nan,nan,nan,248821.5195133686,248821.5195133686,-9.31881e-05,248818.09611654282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215828,248817.8259250164,nan,nan,nan,nan,73518,248818.13516807556,nan,nan
73542,nan,nan,nan,nan,nan,nan,nan,nan,248824.89943051338,248824.89943051338,-9.31879e-05,248821.4796705246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215834,248821.21027030944,nan,nan,nan,nan,73519,248821.5195133686,nan,nan
73543,nan,nan,nan,nan,nan,nan,nan,nan,248828.28206443787,248828.28206443787,-9.31795e-05,248824.86134290695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216558,248824.59018745422,nan,nan,nan,nan,73520,248824.89943051338,nan,nan
73544,nan,nan,nan,nan,nan,nan,nan,nan,248831.66751360893,248831.66751360893,-9.31803e-05,248828.24402332306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214841,248827.9728213787,nan,nan,nan,nan,73521,248828.28206443787,nan,nan
73545,nan,nan,nan,nan,nan,nan,nan,nan,248835.05156993866,248835.05156993866,-9.3184e-05,248831.6276564598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215763,248831.35827054977,nan,nan,nan,nan,73522,248831.66751360893,nan,nan
73546,nan,nan,nan,nan,nan,nan,nan,nan,248838.43567824364,248838.43567824364,-9.3179e-05,248835.01233649254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214596,248834.7412926197,nan,nan,nan,nan,73523,248835.05053567886,nan,nan
73547,nan,nan,nan,nan,nan,nan,nan,nan,248841.81891560555,248841.81891560555,-9.31797e-05,248838.39645576477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217064,248838.12643518447,nan,nan,nan,nan,73524,248838.43567824364,nan,nan
73548,nan,nan,nan,nan,nan,nan,nan,nan,248845.19953608513,248845.19953608513,-9.31839e-05,248841.7802376747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217314,248841.50967254638,nan,nan,nan,nan,73525,248841.81891560555,nan,nan
73549,nan,nan,nan,nan,nan,nan,nan,nan,248848.58565711975,248848.58565711975,-9.31817e-05,248845.16122078896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217047,248844.89029302596,nan,nan,nan,nan,73526,248845.19953608513,nan,nan
73550,nan,nan,nan,nan,nan,nan,nan,nan,248851.9707429409,248851.9707429409,-9.31713e-05,248848.5467967987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721586,248848.2764140606,nan,nan,nan,nan,73527,248848.58565711975,nan,nan
73551,nan,nan,nan,nan,nan,nan,nan,nan,248855.35273957253,248855.35273957253,-9.31868e-05,248851.93088769913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215794,248851.6605319023,nan,nan,nan,nan,73528,248851.9707429409,nan,nan
73552,nan,nan,nan,nan,nan,nan,nan,nan,248858.73738527298,248858.73738527298,-9.31762e-05,248855.31399273872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216614,248855.04349651336,nan,nan,nan,nan,73529,248855.35273957253,nan,nan
73553,nan,nan,nan,nan,nan,nan,nan,nan,248862.1227030754,248862.1227030754,-9.31799e-05,248858.69939112663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214206,248858.42814221382,nan,nan,nan,nan,73530,248858.73738527298,nan,nan
73554,nan,nan,nan,nan,nan,nan,nan,nan,248865.5036957264,248865.5036957264,-9.31691e-05,248862.08354330063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215466,248861.81242980956,nan,nan,nan,nan,73531,248862.12167286873,nan,nan
73555,nan,nan,nan,nan,nan,nan,nan,nan,248868.88684797287,248868.88684797287,-9.31849e-05,248865.46497750282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216884,248865.19445266723,nan,nan,nan,nan,73532,248865.5036957264,nan,nan
73556,nan,nan,nan,nan,nan,nan,nan,nan,248872.27259111404,248872.27259111404,-9.31745e-05,248868.84847092628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214525,248868.5776049137,nan,nan,nan,nan,73533,248868.88684797287,nan,nan
73557,nan,nan,nan,nan,nan,nan,nan,nan,248875.65578603745,248875.65578603745,-9.31849e-05,248872.23358297348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217245,248871.96334805488,nan,nan,nan,nan,73534,248872.27259111404,nan,nan
73558,nan,nan,nan,nan,nan,nan,nan,nan,248879.03974628448,248879.03974628448,-9.31825e-05,248875.6164238453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215992,248875.3455215931,nan,nan,nan,nan,73535,248875.65476465225,nan,nan
73559,nan,nan,nan,nan,nan,nan,nan,nan,248882.42257285118,248882.42257285118,-9.31694e-05,248879.00038814545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216733,248878.72946801185,nan,nan,nan,nan,73536,248879.038711071,nan,nan
73560,nan,nan,nan,nan,nan,nan,nan,nan,248885.80467247963,248885.80467247963,-9.31803e-05,248882.38351154327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216604,248882.11332979202,nan,nan,nan,nan,73537,248882.42257285118,nan,nan
73561,nan,nan,nan,nan,nan,nan,nan,nan,248889.18731975555,248889.18731975555,-9.3189e-05,248885.7666349411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217879,248885.49542942047,nan,nan,nan,nan,73538,248885.80467247963,nan,nan
73562,nan,nan,nan,nan,nan,nan,nan,nan,248892.5717163086,248892.5717163086,-9.31837e-05,248889.14827609062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216636,248888.87703695297,nan,nan,nan,nan,73539,248889.18628001213,nan,nan
73563,nan,nan,nan,nan,nan,nan,nan,nan,248895.95577669144,248895.95577669144,-9.31776e-05,248892.53246188164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216731,248892.2614358902,nan,nan,nan,nan,73540,248892.57067894936,nan,nan
73564,nan,nan,nan,nan,nan,nan,nan,nan,248899.33897590637,248899.33897590637,-9.31746e-05,248895.9165034294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216227,248895.64653363227,nan,nan,nan,nan,73541,248895.95577669144,nan,nan
73565,nan,nan,nan,nan,nan,nan,nan,nan,248902.72223043442,248902.72223043442,-9.31836e-05,248899.29957222939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216932,248899.02873768806,nan,nan,nan,nan,73542,248899.33798074722,nan,nan
73566,nan,nan,nan,nan,nan,nan,nan,nan,248906.1058485508,248906.1058485508,-9.31801e-05,248902.6834025383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217327,248902.41298737525,nan,nan,nan,nan,73543,248902.72223043442,nan,nan
73567,nan,nan,nan,nan,nan,nan,nan,nan,248909.48752641678,248909.48752641678,-9.3185e-05,248906.06579613686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214033,248905.79561676978,nan,nan,nan,nan,73544,248906.10485982895,nan,nan
73568,nan,nan,nan,nan,nan,nan,nan,nan,248912.87313461304,248912.87313461304,-9.31822e-05,248909.44846749306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215846,248909.1782833576,nan,nan,nan,nan,73545,248909.48752641678,nan,nan
73569,nan,nan,nan,nan,nan,nan,nan,nan,248916.2548544407,248916.2548544407,-9.31868e-05,248912.83324241638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217709,248912.56389155387,nan,nan,nan,nan,73546,248912.87313461304,nan,nan
73570,nan,nan,nan,nan,nan,nan,nan,nan,248919.63970208168,248919.63970208168,-9.31767e-05,248916.2152721882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215576,248915.94561138152,nan,nan,nan,nan,73547,248916.2548544407,nan,nan
73571,nan,nan,nan,nan,nan,nan,nan,nan,248923.02506685257,248923.02506685257,-9.31821e-05,248919.60062098503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217707,248919.32942905425,nan,nan,nan,nan,73548,248919.63867211342,nan,nan
73572,nan,nan,nan,nan,nan,nan,nan,nan,248926.4079387188,248926.4079387188,-9.31806e-05,248922.98517131805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721624,248922.7158237934,nan,nan,nan,nan,73549,248923.02506685257,nan,nan
73573,nan,nan,nan,nan,nan,nan,nan,nan,248929.79170370102,248929.79170370102,-9.31947e-05,248926.368588686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215634,248926.09769525527,nan,nan,nan,nan,73550,248926.40693831444,nan,nan
73574,nan,nan,nan,nan,nan,nan,nan,nan,248933.17620396614,248933.17620396614,-9.31844e-05,248929.75270533562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216977,248929.48246064186,nan,nan,nan,nan,73551,248929.79170370102,nan,nan
73575,nan,nan,nan,nan,nan,nan,nan,nan,248936.55860066414,248936.55860066414,-9.31836e-05,248933.1362440586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216731,248932.86591758727,nan,nan,nan,nan,73552,248933.17516064644,nan,nan
73576,nan,nan,nan,nan,nan,nan,nan,nan,248939.94100093842,248939.94100093842,-9.31898e-05,248936.51969361305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218095,248936.2483581543,nan,nan,nan,nan,73553,248936.55760121346,nan,nan
73577,nan,nan,nan,nan,nan,nan,nan,nan,248943.32498788834,248943.32498788834,-9.31781e-05,248939.90143966675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217033,248939.63072743415,nan,nan,nan,nan,73554,248939.93997049332,nan,nan
73578,nan,nan,nan,nan,nan,nan,nan,nan,248946.7048792839,248946.7048792839,-9.31888e-05,248943.28501486778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217597,248943.01476516723,nan,nan,nan,nan,73555,248943.3240082264,nan,nan
73579,nan,nan,nan,nan,nan,nan,nan,nan,248950.08944249153,248950.08944249153,-9.31798e-05,248946.6668343544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215372,248946.39563622474,nan,nan,nan,nan,73556,248946.7048792839,nan,nan
73580,nan,nan,nan,nan,nan,nan,nan,nan,248953.47254395485,248953.47254395485,-9.31732e-05,248950.05072712898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217257,248949.78019943237,nan,nan,nan,nan,73557,248950.08944249153,nan,nan
73581,nan,nan,nan,nan,nan,nan,nan,nan,248956.85590934753,248956.85590934753,-9.31816e-05,248953.43314671516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216333,248953.16330089569,nan,nan,nan,nan,73558,248953.47254395485,nan,nan
73582,nan,nan,nan,nan,nan,nan,nan,nan,248960.24217653275,248960.24217653275,-9.31856e-05,248956.81786966324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215253,248956.54666628837,nan,nan,nan,nan,73559,248956.85590934753,nan,nan
73583,nan,nan,nan,nan,nan,nan,nan,nan,248963.62621164322,248963.62621164322,-9.31787e-05,248960.20282316208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721667,248959.9319225788,nan,nan,nan,nan,73560,248960.24116563797,nan,nan
73584,nan,nan,nan,nan,nan,nan,nan,nan,248967.00757217407,248967.00757217407,-9.31873e-05,248963.5862505436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216892,248963.31599607467,nan,nan,nan,nan,73561,248963.62523913383,nan,nan
73585,nan,nan,nan,nan,nan,nan,nan,nan,248970.3895125389,248970.3895125389,-9.31823e-05,248966.96767783165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216081,248966.69734945297,nan,nan,nan,nan,73562,248967.00659251213,nan,nan
73586,nan,nan,nan,nan,nan,nan,nan,nan,248973.7758729458,248973.7758729458,-9.31868e-05,248970.35050439835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216526,248970.08026947975,nan,nan,nan,nan,73563,248970.3895125389,nan,nan
73587,nan,nan,nan,nan,nan,nan,nan,nan,248977.15774321556,248977.15774321556,-9.31846e-05,248973.736682415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216716,248973.46662988662,nan,nan,nan,nan,73564,248973.7758729458,nan,nan
73588,nan,nan,nan,nan,nan,nan,nan,nan,248980.54274463654,248980.54274463654,-9.31856e-05,248977.1187620163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072157,248976.8485001564,nan,nan,nan,nan,73565,248977.15774321556,nan,nan
73589,nan,nan,nan,nan,nan,nan,nan,nan,248983.92643880844,248983.92643880844,-9.31799e-05,248980.5039126873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216278,248980.23350157737,nan,nan,nan,nan,73566,248980.54274463654,nan,nan
73590,nan,nan,nan,nan,nan,nan,nan,nan,248987.30995082855,248987.30995082855,-9.31854e-05,248983.886582613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216287,248983.61719574928,nan,nan,nan,nan,73567,248983.92643880844,nan,nan
73591,nan,nan,nan,nan,nan,nan,nan,nan,248990.6933028698,248990.6933028698,-9.31905e-05,248987.27092909813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216455,248987.0007077694,nan,nan,nan,nan,73568,248987.30995082855,nan,nan
73592,nan,nan,nan,nan,nan,nan,nan,nan,248994.07808327675,248994.07808327675,-9.31825e-05,248990.65331459045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216419,248990.38304772376,nan,nan,nan,nan,73569,248990.69229078293,nan,nan
73593,nan,nan,nan,nan,nan,nan,nan,nan,248997.4609799385,248997.4609799385,-9.31837e-05,248994.03903484344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215581,248993.76884021758,nan,nan,nan,nan,73570,248994.07808327675,nan,nan
73594,nan,nan,nan,nan,nan,nan,nan,nan,249000.8449678421,249000.8449678421,-9.31872e-05,248997.42203474045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721773,248997.15069236755,nan,nan,nan,nan,73571,248997.4599354267,nan,nan
73595,nan,nan,nan,nan,nan,nan,nan,nan,249004.22898578644,249004.22898578644,-9.31771e-05,249000.80618095398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216636,249000.53572478294,nan,nan,nan,nan,73572,249000.8449678421,nan,nan
73596,nan,nan,nan,nan,nan,nan,nan,nan,249007.6110715866,249007.6110715866,-9.31851e-05,249004.18998026848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215599,249003.91877641677,nan,nan,nan,nan,73573,249004.22898578644,nan,nan
73597,nan,nan,nan,nan,nan,nan,nan,nan,249010.994951725,249010.994951725,-9.31832e-05,249007.57303214073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216866,249007.30182852744,nan,nan,nan,nan,73574,249007.6110715866,nan,nan
73598,nan,nan,nan,nan,nan,nan,nan,nan,249014.37862181664,249014.37862181664,-9.31713e-05,249010.95585083961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217625,249010.68570866584,nan,nan,nan,nan,73575,249010.994951725,nan,nan
73599,nan,nan,nan,nan,nan,nan,nan,nan,249017.76076984406,249017.76076984406,-9.3187e-05,249014.33858251572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215589,249014.06837763786,nan,nan,nan,nan,73576,249014.37762069702,nan,nan
73600,nan,nan,nan,nan,nan,nan,nan,nan,249021.14825963974,249021.14825963974,-9.31903e-05,249017.7219376564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216874,249017.4515267849,nan,nan,nan,nan,73577,249017.76076984406,nan,nan
73601,nan,nan,nan,nan,nan,nan,nan,nan,249024.5302081108,249024.5302081108,-9.31773e-05,249021.10908532143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216301,249020.83901658058,nan,nan,nan,nan,73578,249021.14825963974,nan,nan
73602,nan,nan,nan,nan,nan,nan,nan,nan,249027.91399383545,249027.91399383545,-9.31868e-05,249024.49116921425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215886,249024.22096505165,nan,nan,nan,nan,73579,249024.5302081108,nan,nan
73603,nan,nan,nan,nan,nan,nan,nan,nan,249031.29837083817,249031.29837083817,-9.3184e-05,249027.87539887428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215089,249027.60475077629,nan,nan,nan,nan,73580,249027.91399383545,nan,nan
73604,nan,nan,nan,nan,nan,nan,nan,nan,249034.6818230152,249034.6818230152,-9.31841e-05,249031.2583041191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216666,249030.989127779,nan,nan,nan,nan,73581,249031.29837083817,nan,nan
73605,nan,nan,nan,nan,nan,nan,nan,nan,249038.06253242493,249038.06253242493,-9.31808e-05,249034.64287662506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216807,249034.37257995605,nan,nan,nan,nan,73582,249034.6818230152,nan,nan
73606,nan,nan,nan,nan,nan,nan,nan,nan,249041.44960689545,249041.44960689545,-9.31895e-05,249038.0238556862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216961,249037.75328936576,nan,nan,nan,nan,73583,249038.06253242493,nan,nan
73607,nan,nan,nan,nan,nan,nan,nan,nan,249044.83246469498,249044.83246469498,-9.31793e-05,249041.41009902954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216316,249041.13936414718,nan,nan,nan,nan,73584,249041.44860720634,nan,nan
73608,nan,nan,nan,nan,nan,nan,nan,nan,249048.21615576744,249048.21615576744,-9.31878e-05,249044.7931084633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216779,249044.52220954894,nan,nan,nan,nan,73585,249044.8314526081,nan,nan
73609,nan,nan,nan,nan,nan,nan,nan,nan,249051.5982248783,249051.5982248783,-9.31738e-05,249048.17700362206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217513,249047.90691270828,nan,nan,nan,nan,73586,249048.21615576744,nan,nan
73610,nan,nan,nan,nan,nan,nan,nan,nan,249054.98346590996,249054.98346590996,-9.3179e-05,249051.5591738224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721686,249051.28801646232,nan,nan,nan,nan,73587,249051.59725952148,nan,nan
73611,nan,nan,nan,nan,nan,nan,nan,nan,249058.3678753376,249058.3678753376,-9.31789e-05,249054.9444258213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215454,249054.6742228508,nan,nan,nan,nan,73588,249054.98346590996,nan,nan
73612,nan,nan,nan,nan,nan,nan,nan,nan,249061.75089359283,249061.75089359283,-9.31792e-05,249058.3292350769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216114,249058.05863227844,nan,nan,nan,nan,73589,249058.3678753376,nan,nan
73613,nan,nan,nan,nan,nan,nan,nan,nan,249065.13467121124,249065.13467121124,-9.31775e-05,249061.7120628357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216658,249061.44165053367,nan,nan,nan,nan,73590,249061.75089359283,nan,nan
73614,nan,nan,nan,nan,nan,nan,nan,nan,249068.51606178284,249068.51606178284,-9.31826e-05,249065.09609675407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215351,249064.82542815208,nan,nan,nan,nan,73591,249065.13467121124,nan,nan
73615,nan,nan,nan,nan,nan,nan,nan,nan,249071.90080285072,249071.90080285072,-9.31774e-05,249068.4770503044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216441,249068.20581784248,nan,nan,nan,nan,73592,249068.51506090164,nan,nan
73616,nan,nan,nan,nan,nan,nan,nan,nan,249075.28491163254,249075.28491163254,-9.31737e-05,249071.86145567894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721612,249071.59052815437,nan,nan,nan,nan,73593,249071.89977121353,nan,nan
73617,nan,nan,nan,nan,nan,nan,nan,nan,249078.66809272766,249078.66809272766,-9.31704e-05,249075.24550700188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216693,249074.97468128204,nan,nan,nan,nan,73594,249075.2839243412,nan,nan
73618,nan,nan,nan,nan,nan,nan,nan,nan,249082.05190610886,249082.05190610886,-9.31872e-05,249078.6292450428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215956,249078.3588496685,nan,nan,nan,nan,73595,249078.66809272766,nan,nan
73619,nan,nan,nan,nan,nan,nan,nan,nan,249085.43529891968,249085.43529891968,-9.31849e-05,249082.013204813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217433,249081.7426630497,nan,nan,nan,nan,73596,249082.05190610886,nan,nan
73620,nan,nan,nan,nan,nan,nan,nan,nan,249088.81827688217,249088.81827688217,-9.31733e-05,249085.3962416649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215858,249085.12504639625,nan,nan,nan,nan,73597,249085.4342894554,nan,nan
73621,nan,nan,nan,nan,nan,nan,nan,nan,249092.2033059597,249092.20432949066,-9.31825e-05,249088.77927708626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216104,249088.509033823,nan,nan,nan,nan,73598,249088.81827688217,nan,nan
73622,nan,nan,nan,nan,nan,nan,nan,nan,249095.58494710922,249095.58494710922,-9.31817e-05,249092.16434717178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217367,249091.89406290054,nan,nan,nan,nan,73599,249092.2033059597,nan,nan
73623,nan,nan,nan,nan,nan,nan,nan,nan,249098.97170615196,249098.97170615196,-9.31699e-05,249095.54693555832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215102,249095.27570405006,nan,nan,nan,nan,73600,249095.58494710922,nan,nan
73624,nan,nan,nan,nan,nan,nan,nan,nan,249102.3559331894,249102.3559331894,-9.31817e-05,249098.9318253994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216793,249098.6624630928,nan,nan,nan,nan,73601,249098.97170615196,nan,nan
73625,nan,nan,nan,nan,nan,nan,nan,nan,249105.7381207943,249105.7381207943,-9.31867e-05,249102.31629800797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721798,249102.04568972587,nan,nan,nan,nan,73602,249102.35493278503,nan,nan
