index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
51502,nan,nan,nan,nan,nan,nan,nan,nan,174263.11674761772,174263.11674761772,-5.03898e-05,174259.6942398548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150914,174259.42363562583,nan,nan,nan,nan,51485,174259.732878685,nan,nan
51503,nan,nan,nan,nan,nan,nan,nan,nan,174266.50065016747,174266.50065016747,-5.04022e-05,174263.07723879814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715015,174262.80650367736,nan,nan,nan,nan,51486,174263.11574673653,nan,nan
51504,nan,nan,nan,nan,nan,nan,nan,nan,174269.88478040695,174269.88478040695,-5.04088e-05,174266.46122074127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151473,174266.190405035,nan,nan,nan,nan,51487,174266.49964809418,nan,nan
51505,nan,nan,nan,nan,nan,nan,nan,nan,174273.2657904625,174273.2657904625,-5.04112e-05,174269.84488391876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153154,174269.5745135784,nan,nan,nan,nan,51488,174269.88375663757,nan,nan
51506,nan,nan,nan,nan,nan,nan,nan,nan,174276.647449255,174276.647449255,-5.04236e-05,174273.2268126011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151414,174272.95654740333,nan,nan,nan,nan,51489,174273.2657904625,nan,nan
51507,nan,nan,nan,nan,nan,nan,nan,nan,174280.03359889984,174280.03359889984,-5.04319e-05,174276.60840797424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151801,174276.3372062683,nan,nan,nan,nan,51490,174276.64644932747,nan,nan
51508,nan,nan,nan,nan,nan,nan,nan,nan,174283.41756939888,174283.41756939888,-5.04375e-05,174279.99441623688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150609,174279.7233320713,nan,nan,nan,nan,51491,174280.03257513046,nan,nan
51509,nan,nan,nan,nan,nan,nan,nan,nan,174286.79996919632,174286.79996919632,-5.04562e-05,174283.37847852707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152662,174283.10832633972,nan,nan,nan,nan,51492,174283.41756939888,nan,nan
51510,nan,nan,nan,nan,nan,nan,nan,nan,174290.18310332298,174290.18310332298,-5.04562e-05,174286.76008296013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151211,174286.48968997,nan,nan,nan,nan,51493,174286.79893302917,nan,nan
51511,nan,nan,nan,nan,nan,nan,nan,nan,174293.56484532356,174293.56484532356,-5.04694e-05,174290.1444838047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151732,174289.87386026382,nan,nan,nan,nan,51494,174290.18310332298,nan,nan
51512,nan,nan,nan,nan,nan,nan,nan,nan,174296.94979262352,174296.94979262352,-5.04674e-05,174293.5259962082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151571,174293.2556022644,nan,nan,nan,nan,51495,174293.56484532356,nan,nan
51513,nan,nan,nan,nan,nan,nan,nan,nan,174300.33130049706,174300.33130049706,-5.04653e-05,174296.9107425213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150324,174296.64054956436,nan,nan,nan,nan,51496,174296.94979262352,nan,nan
51514,nan,nan,nan,nan,nan,nan,nan,nan,174303.7132408619,174303.7132408619,-5.04857e-05,174300.2923617363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151932,174300.0220574379,nan,nan,nan,nan,51497,174300.33130049706,nan,nan
51515,nan,nan,nan,nan,nan,nan,nan,nan,174307.09327220917,174307.09327220917,-5.04945e-05,174303.67523169518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152287,174303.40399780273,nan,nan,nan,nan,51498,174303.7132408619,nan,nan
51516,nan,nan,nan,nan,nan,nan,nan,nan,174310.4743053913,174310.4743053913,-5.04919e-05,174307.05523347855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151875,174306.78402915,nan,nan,nan,nan,51499,174307.09327220917,nan,nan
51517,nan,nan,nan,nan,nan,nan,nan,nan,174313.857336998,174313.857336998,-5.05104e-05,174310.43626451492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715181,174310.16506233215,nan,nan,nan,nan,51500,174310.4743053913,nan,nan
51518,nan,nan,nan,nan,nan,nan,nan,nan,174317.24201011658,174317.24201011658,-5.05063e-05,174313.81929659843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150637,174313.54809393882,nan,nan,nan,nan,51501,174313.857336998,nan,nan
51519,nan,nan,nan,nan,nan,nan,nan,nan,174320.6249141693,174320.6249141693,-5.05176e-05,174317.2026488781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150482,174316.93177642822,nan,nan,nan,nan,51502,174317.24101948738,nan,nan
51520,nan,nan,nan,nan,nan,nan,nan,nan,174324.00761961937,174324.00761961937,-5.05196e-05,174320.58521318436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151392,174320.31466736793,nan,nan,nan,nan,51503,174320.6239104271,nan,nan
51521,nan,nan,nan,nan,nan,nan,nan,nan,174327.39101052284,174327.39101052284,-5.05374e-05,174323.9688103199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715077,174323.6983765602,nan,nan,nan,nan,51504,174324.00761961937,nan,nan
51522,nan,nan,nan,nan,nan,nan,nan,nan,174330.77463912964,174330.77463912964,-5.05448e-05,174327.3511209488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151121,174327.08176746368,nan,nan,nan,nan,51505,174327.39101052284,nan,nan
51523,nan,nan,nan,nan,nan,nan,nan,nan,174334.1576976776,174334.1576976776,-5.05467e-05,174330.73574376106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153213,174330.46539607047,nan,nan,nan,nan,51506,174330.77463912964,nan,nan
51524,nan,nan,nan,nan,nan,nan,nan,nan,174337.54192066193,174337.54192066193,-5.05629e-05,174334.1186337471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151201,174333.84845461845,nan,nan,nan,nan,51507,174334.1576976776,nan,nan
51525,nan,nan,nan,nan,nan,nan,nan,nan,174340.92636203766,174340.92636203766,-5.05568e-05,174337.5024151802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152099,174337.23165955543,nan,nan,nan,nan,51508,174337.5409026146,nan,nan
51526,nan,nan,nan,nan,nan,nan,nan,nan,174344.30717396736,174344.30717396736,-5.05625e-05,174340.88688135147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151193,174340.6171189785,nan,nan,nan,nan,51509,174340.92636203766,nan,nan
51527,nan,nan,nan,nan,nan,nan,nan,nan,174347.6912932396,174347.6912932396,-5.05765e-05,174344.26889657974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152261,174343.9979309082,nan,nan,nan,nan,51510,174344.30717396736,nan,nan
51528,nan,nan,nan,nan,nan,nan,nan,nan,174351.07457089424,174351.07457089424,-5.05722e-05,174347.6519691944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152126,174347.38205018043,nan,nan,nan,nan,51511,174347.6912932396,nan,nan
51529,nan,nan,nan,nan,nan,nan,nan,nan,174354.4587070942,174354.4587070942,-5.05915e-05,174351.03581523895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150986,174350.76532783508,nan,nan,nan,nan,51512,174351.07457089424,nan,nan
51530,nan,nan,nan,nan,nan,nan,nan,nan,174357.84029603004,174357.84029603004,-5.05894e-05,174354.41925263405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150922,174354.14946403503,nan,nan,nan,nan,51513,174354.4587070942,nan,nan
51531,nan,nan,nan,nan,nan,nan,nan,nan,174361.22671818733,174361.22671818733,-5.05983e-05,174357.80151486397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150895,174357.53105297088,nan,nan,nan,nan,51514,174357.84029603004,nan,nan
51532,nan,nan,nan,nan,nan,nan,nan,nan,174364.60646677017,174364.60646677017,-5.06029e-05,174361.18671774864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150113,174360.91647615432,nan,nan,nan,nan,51515,174361.2257192135,nan,nan
51533,nan,nan,nan,nan,nan,nan,nan,nan,174367.98451566696,174367.98451566696,-5.06094e-05,174364.56742334366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151452,174364.29619255065,nan,nan,nan,nan,51516,174364.60646677017,nan,nan
51534,nan,nan,nan,nan,nan,nan,nan,nan,174371.36991119385,174371.36991119385,-5.06194e-05,174367.94647741318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151838,174367.6752726078,nan,nan,nan,nan,51517,174367.98451566696,nan,nan
51535,nan,nan,nan,nan,nan,nan,nan,nan,174374.75441002846,174374.75441002846,-5.06275e-05,174371.33206129074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151262,174371.06066813468,nan,nan,nan,nan,51518,174371.36991119385,nan,nan
51536,nan,nan,nan,nan,nan,nan,nan,nan,174378.13748311996,174378.13748311996,-5.0627e-05,174374.71501874924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153393,174374.4441367626,nan,nan,nan,nan,51519,174374.75337982178,nan,nan
51537,nan,nan,nan,nan,nan,nan,nan,nan,174381.52155208588,174381.52155208588,-5.06359e-05,174378.09892606735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150254,174377.8282400608,nan,nan,nan,nan,51520,174378.13748311996,nan,nan
51538,nan,nan,nan,nan,nan,nan,nan,nan,174384.90574622154,174384.90574622154,-5.06454e-05,174381.4822728634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151492,174381.2123090267,nan,nan,nan,nan,51521,174381.52155208588,nan,nan
51539,nan,nan,nan,nan,nan,nan,nan,nan,174388.28940439224,174388.28940439224,-5.06432e-05,174384.8661353588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151904,174384.59550085067,nan,nan,nan,nan,51522,174384.90474390984,nan,nan
51540,nan,nan,nan,nan,nan,nan,nan,nan,174391.67246723175,174391.67246723175,-5.06592e-05,174388.25028443336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151141,174387.98016133308,nan,nan,nan,nan,51523,174388.28940439224,nan,nan
51541,nan,nan,nan,nan,nan,nan,nan,nan,174395.05557227135,174395.05557227135,-5.06637e-05,174391.63306450844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151539,174391.3632241726,nan,nan,nan,nan,51524,174391.67246723175,nan,nan
51542,nan,nan,nan,nan,nan,nan,nan,nan,174398.4417514801,174398.4417514801,-5.06734e-05,174395.01651024818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151166,174394.74632921218,nan,nan,nan,nan,51525,174395.05557227135,nan,nan
51543,nan,nan,nan,nan,nan,nan,nan,nan,174401.82372832298,174401.82372832298,-5.06768e-05,174398.40153217316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152204,174398.13150801658,nan,nan,nan,nan,51526,174398.44075107574,nan,nan
51544,nan,nan,nan,nan,nan,nan,nan,nan,174405.2068555355,174405.2068555355,-5.06859e-05,174401.78367471695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151764,174401.51348366737,nan,nan,nan,nan,51527,174401.82272672653,nan,nan
51545,nan,nan,nan,nan,nan,nan,nan,nan,174408.5927875042,174408.5927875042,-5.06932e-05,174405.16828036308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151248,174404.89761247634,nan,nan,nan,nan,51528,174405.2068555355,nan,nan
51546,nan,nan,nan,nan,nan,nan,nan,nan,174411.97492432594,174411.97492432594,-5.06887e-05,174408.5534362793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151922,174408.28250994682,nan,nan,nan,nan,51529,174408.59175300598,nan,nan
51547,nan,nan,nan,nan,nan,nan,nan,nan,174415.35970139503,174415.35970139503,-5.0706e-05,174411.93608903885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151208,174411.66568126678,nan,nan,nan,nan,51530,174411.97492432594,nan,nan
51548,nan,nan,nan,nan,nan,nan,nan,nan,174418.74262332916,174418.74262332916,-5.07001e-05,174415.3201365471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152691,174415.05045833587,nan,nan,nan,nan,51531,174415.35970139503,nan,nan
51549,nan,nan,nan,nan,nan,nan,nan,nan,174422.1273496151,174422.1273496151,-5.07001e-05,174418.70273709297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152305,174418.43234767913,nan,nan,nan,nan,51532,174418.7415907383,nan,nan
51550,nan,nan,nan,nan,nan,nan,nan,nan,174425.50774025917,174425.50774025917,-5.07092e-05,174422.08829545975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715024,174421.81710567474,nan,nan,nan,nan,51533,174422.1273496151,nan,nan
51551,nan,nan,nan,nan,nan,nan,nan,nan,174428.89252018929,174428.89252018929,-5.07292e-05,174425.46868491173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149967,174425.19745340347,nan,nan,nan,nan,51534,174425.50669646263,nan,nan
51552,nan,nan,nan,nan,nan,nan,nan,nan,174432.27440238,174432.27440238,-5.07315e-05,174428.85347294807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151335,174428.58327713012,nan,nan,nan,nan,51535,174428.89252018929,nan,nan
51553,nan,nan,nan,nan,nan,nan,nan,nan,174435.6579194069,174435.6579194069,-5.07355e-05,174432.23556900024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150918,174431.96515932083,nan,nan,nan,nan,51536,174432.27440238,nan,nan
51554,nan,nan,nan,nan,nan,nan,nan,nan,174439.04190587997,174439.04190587997,-5.07368e-05,174435.61856794357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149549,174435.3476661682,nan,nan,nan,nan,51537,174435.65690922737,nan,nan
51555,nan,nan,nan,nan,nan,nan,nan,nan,174442.42624902725,174442.42624902725,-5.07512e-05,174439.00305056572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150447,174438.7326628208,nan,nan,nan,nan,51538,174439.04190587997,nan,nan
51556,nan,nan,nan,nan,nan,nan,nan,nan,174445.80962729454,174445.80962729454,-5.07519e-05,174442.38673233986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153813,174442.11596884727,nan,nan,nan,nan,51539,174442.42521190643,nan,nan
51557,nan,nan,nan,nan,nan,nan,nan,nan,174449.1948544979,174449.1948544979,-5.07596e-05,174445.77049064636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152798,174445.49937310218,nan,nan,nan,nan,51540,174445.80861616135,nan,nan
51558,nan,nan,nan,nan,nan,nan,nan,nan,174452.57615709305,174452.57615709305,-5.0773e-05,174449.1550052166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152152,174448.88561143875,nan,nan,nan,nan,51541,174449.1948544979,nan,nan
51559,nan,nan,nan,nan,nan,nan,nan,nan,174455.9584569931,174455.9584569931,-5.07751e-05,174452.53664898872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150582,174452.26586761474,nan,nan,nan,nan,51542,174452.5751106739,nan,nan
51560,nan,nan,nan,nan,nan,nan,nan,nan,174459.34223723412,174459.34223723412,-5.07735e-05,174455.91933059692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151422,174455.64921393394,nan,nan,nan,nan,51543,174455.9584569931,nan,nan
51561,nan,nan,nan,nan,nan,nan,nan,nan,174462.72778725624,174462.72778725624,-5.07884e-05,174459.30337953568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151878,174459.03299417495,nan,nan,nan,nan,51544,174459.34223723412,nan,nan
51562,nan,nan,nan,nan,nan,nan,nan,nan,174466.10807013512,174466.10807013512,-5.07949e-05,174462.6887934208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150995,174462.41854419708,nan,nan,nan,nan,51545,174462.72778725624,nan,nan
51563,nan,nan,nan,nan,nan,nan,nan,nan,174469.49155378342,174469.49155378342,-5.07905e-05,174466.06975984573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151198,174465.79882707595,nan,nan,nan,nan,51546,174466.10807013512,nan,nan
51564,nan,nan,nan,nan,nan,nan,nan,nan,174472.87625575066,174472.87625575066,-5.08e-05,174469.45351171494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151941,174469.18231072425,nan,nan,nan,nan,51547,174469.49155378342,nan,nan
51565,nan,nan,nan,nan,nan,nan,nan,nan,174476.26012849808,174476.26012849808,-5.08055e-05,174472.83691000938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150088,174472.5670126915,nan,nan,nan,nan,51548,174472.87625575066,nan,nan
51566,nan,nan,nan,nan,nan,nan,nan,nan,174479.63969945908,174479.63969945908,-5.08076e-05,174476.22073626518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151596,174475.9498509407,nan,nan,nan,nan,51549,174476.25909399986,nan,nan
51567,nan,nan,nan,nan,nan,nan,nan,nan,174483.02507138252,174483.02507138252,-5.08239e-05,174479.6005961895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151539,174479.3304563999,nan,nan,nan,nan,51550,174479.63969945908,nan,nan
51568,nan,nan,nan,nan,nan,nan,nan,nan,174486.4067556858,174486.4067556858,-5.08256e-05,174482.98596930504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152234,174482.71582832336,nan,nan,nan,nan,51551,174483.02507138252,nan,nan
51569,nan,nan,nan,nan,nan,nan,nan,nan,174489.79255580902,174489.79255580902,-5.08278e-05,174486.368714571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151428,174486.09751262664,nan,nan,nan,nan,51552,174486.4067556858,nan,nan
51570,nan,nan,nan,nan,nan,nan,nan,nan,174493.17607569695,174493.17607569695,-5.0827e-05,174489.75269651413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152545,174489.48230161666,nan,nan,nan,nan,51553,174489.79154467583,nan,nan
51571,nan,nan,nan,nan,nan,nan,nan,nan,174496.55951237679,174496.55951237679,-5.08572e-05,174493.13707494736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150922,174492.86683263778,nan,nan,nan,nan,51554,174493.17607569695,nan,nan
51572,nan,nan,nan,nan,nan,nan,nan,nan,174499.9428369999,174499.9428369999,-5.0853e-05,174496.52063465118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151142,174496.25026931762,nan,nan,nan,nan,51555,174496.55951237679,nan,nan
51573,nan,nan,nan,nan,nan,nan,nan,nan,174503.3262872696,174503.3262872696,-5.0857e-05,174499.90395522118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151801,174499.63359394073,nan,nan,nan,nan,51556,174499.9428369999,nan,nan
51574,nan,nan,nan,nan,nan,nan,nan,nan,174506.7103843689,174506.7103843689,-5.08581e-05,174503.28720879555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151397,174503.01704421043,nan,nan,nan,nan,51557,174503.3262872696,nan,nan
51575,nan,nan,nan,nan,nan,nan,nan,nan,174510.0940592289,174510.0940592289,-5.08671e-05,174506.6710920334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150893,174506.40013136863,nan,nan,nan,nan,51558,174506.7093744278,nan,nan
51576,nan,nan,nan,nan,nan,nan,nan,nan,174513.47660708427,174513.47660708427,-5.08748e-05,174510.05509114265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151657,174509.78481616973,nan,nan,nan,nan,51559,174510.0940592289,nan,nan
51577,nan,nan,nan,nan,nan,nan,nan,nan,174516.8570971489,174516.8570971489,-5.08723e-05,174513.43726968765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151836,174513.1664027214,nan,nan,nan,nan,51560,174513.47564578056,nan,nan
51578,nan,nan,nan,nan,nan,nan,nan,nan,174520.2404897213,174520.2404897213,-5.08866e-05,174516.81908893585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151855,174516.54785408973,nan,nan,nan,nan,51561,174516.8570971489,nan,nan
51579,nan,nan,nan,nan,nan,nan,nan,nan,174523.62326693535,174523.62326693535,-5.08882e-05,174520.20145130157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152493,174519.9302467346,nan,nan,nan,nan,51562,174520.23948979378,nan,nan
51580,nan,nan,nan,nan,nan,nan,nan,nan,174527.00563502312,174527.00563502312,-5.08936e-05,174523.58419585228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152322,174523.31300749778,nan,nan,nan,nan,51563,174523.62225055695,nan,nan
51581,nan,nan,nan,nan,nan,nan,nan,nan,174530.3904004097,174530.3904004097,-5.09039e-05,174526.9657855034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152522,174526.6953891754,nan,nan,nan,nan,51564,174527.00463223457,nan,nan
51582,nan,nan,nan,nan,nan,nan,nan,nan,174533.7752239704,174533.7752239704,-5.08994e-05,174530.35138392448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149992,174530.08115735053,nan,nan,nan,nan,51565,174530.3904004097,nan,nan
51583,nan,nan,nan,nan,nan,nan,nan,nan,174537.15871310234,174537.15871310234,-5.09144e-05,174533.73614954948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150779,174533.46598091125,nan,nan,nan,nan,51566,174533.7752239704,nan,nan
51584,nan,nan,nan,nan,nan,nan,nan,nan,174540.54256772995,174540.54256772995,-5.09156e-05,174537.11933636665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151223,174536.8484436512,nan,nan,nan,nan,51567,174537.15768671036,nan,nan
51585,nan,nan,nan,nan,nan,nan,nan,nan,174543.92646169662,174543.92646169662,-5.09301e-05,174540.50359416008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151338,174540.2333246708,nan,nan,nan,nan,51568,174540.54256772995,nan,nan
51586,nan,nan,nan,nan,nan,nan,nan,nan,174547.30771541595,174547.30771541595,-5.0935e-05,174543.88735842705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152702,174543.6162079811,nan,nan,nan,nan,51569,174543.92545104027,nan,nan
51587,nan,nan,nan,nan,nan,nan,nan,nan,174550.69277501106,174550.69277501106,-5.09293e-05,174547.26870441437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151735,174546.9984723568,nan,nan,nan,nan,51570,174547.30771541595,nan,nan
51588,nan,nan,nan,nan,nan,nan,nan,nan,174554.0769162178,174554.0769162178,-5.09522e-05,174550.6529262066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152001,174550.3825310707,nan,nan,nan,nan,51571,174550.69177412987,nan,nan
51589,nan,nan,nan,nan,nan,nan,nan,nan,174557.46085476875,174557.46085476875,-5.09479e-05,174554.03769779205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151582,174553.76767315864,nan,nan,nan,nan,51572,174554.0769162178,nan,nan
51590,nan,nan,nan,nan,nan,nan,nan,nan,174560.84279632568,174560.84279632568,-5.09449e-05,174557.4210035801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152145,174557.1506058216,nan,nan,nan,nan,51573,174557.45984888077,nan,nan
51591,nan,nan,nan,nan,nan,nan,nan,nan,174564.226998806,174564.226998806,-5.09593e-05,174560.80308294296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149701,174560.53252353668,nan,nan,nan,nan,51574,174560.84176659584,nan,nan
51592,nan,nan,nan,nan,nan,nan,nan,nan,174567.60924601555,174567.60924601555,-5.09648e-05,174564.1869161129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152438,174563.91675510406,nan,nan,nan,nan,51575,174564.22599816322,nan,nan
51593,nan,nan,nan,nan,nan,nan,nan,nan,174570.99421834946,174570.99421834946,-5.09727e-05,174567.57041406631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152293,174567.29902830123,nan,nan,nan,nan,51576,174567.6082713604,nan,nan
51594,nan,nan,nan,nan,nan,nan,nan,nan,174574.37640571594,174574.37640571594,-5.09706e-05,174570.95412874222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152512,174570.6849752903,nan,nan,nan,nan,51577,174570.99421834946,nan,nan
51595,nan,nan,nan,nan,nan,nan,nan,nan,174577.76020622253,174577.76020622253,-5.09879e-05,174574.33722567558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152276,174574.06716265678,nan,nan,nan,nan,51578,174574.37640571594,nan,nan
51596,nan,nan,nan,nan,nan,nan,nan,nan,174581.14535713196,174581.14535713196,-5.09906e-05,174577.72096920013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150566,174577.45096316337,nan,nan,nan,nan,51579,174577.76020622253,nan,nan
51597,nan,nan,nan,nan,nan,nan,nan,nan,174584.53106617928,174584.53106617928,-5.09897e-05,174581.10678458214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150958,174580.8361140728,nan,nan,nan,nan,51580,174581.14535713196,nan,nan
51598,nan,nan,nan,nan,nan,nan,nan,nan,174587.91322016716,174587.91322016716,-5.09926e-05,174584.49170660973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153373,174584.22084059715,nan,nan,nan,nan,51581,174584.5300836563,nan,nan
