index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
92486,nan,nan,nan,nan,nan,nan,nan,nan,312935.76655864716,312935.76655864716,-7.39575e-05,312935.7264137268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340303,312935.45631756785,nan,nan,nan,nan,92460,312935.765560627,nan,nan
92487,nan,nan,nan,nan,nan,nan,nan,nan,312939.14949822426,312939.14949822426,-7.39579e-05,312939.10959529877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339665,312938.83925571444,nan,nan,nan,nan,92461,312939.1484987736,nan,nan
92488,nan,nan,nan,nan,nan,nan,nan,nan,312942.53334212303,312942.53334212303,-7.39631e-05,312942.4942417145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340612,312942.2240990639,nan,nan,nan,nan,92462,312942.53334212303,nan,nan
92489,nan,nan,nan,nan,nan,nan,nan,nan,312945.9166505337,312945.9166505337,-7.39576e-05,312945.87781620026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734047,312945.60740747454,nan,nan,nan,nan,92463,312945.9166505337,nan,nan
92490,nan,nan,nan,nan,nan,nan,nan,nan,312949.30107426643,312949.30107426643,-7.39554e-05,312949.26200699806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340076,312948.9918312073,nan,nan,nan,nan,92464,312949.30107426643,nan,nan
92491,nan,nan,nan,nan,nan,nan,nan,nan,312952.6846368313,312952.6846368313,-7.3961e-05,312952.6451802254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338634,312952.3743704796,nan,nan,nan,nan,92465,312952.68361353874,nan,nan
92492,nan,nan,nan,nan,nan,nan,nan,nan,312956.06918764114,312956.06918764114,-7.39492e-05,312956.03020977974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340303,312955.75896444323,nan,nan,nan,nan,92466,312956.06820750237,nan,nan
92493,nan,nan,nan,nan,nan,nan,nan,nan,312959.4535315037,312959.4535315037,-7.39704e-05,312959.4141879082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340603,312959.14327754977,nan,nan,nan,nan,92467,312959.4525206089,nan,nan
92494,nan,nan,nan,nan,nan,nan,nan,nan,312962.8363134861,312962.8363134861,-7.39521e-05,312962.79725050926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341334,312962.52707042696,nan,nan,nan,nan,92468,312962.8363134861,nan,nan
92495,nan,nan,nan,nan,nan,nan,nan,nan,312966.216711998,312966.216711998,-7.39557e-05,312966.1787030697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339042,312965.90746893885,nan,nan,nan,nan,92469,312966.216711998,nan,nan
92496,nan,nan,nan,nan,nan,nan,nan,nan,312969.6007871628,312969.6007871628,-7.39646e-05,312969.56274342537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340711,312969.29154410365,nan,nan,nan,nan,92470,312969.6007871628,nan,nan
92497,nan,nan,nan,nan,nan,nan,nan,nan,312972.9864873886,312972.9864873886,-7.3958e-05,312972.94669628143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341361,312972.6772443295,nan,nan,nan,nan,92471,312972.9864873886,nan,nan
92498,nan,nan,nan,nan,nan,nan,nan,nan,312976.36839556694,312976.36839556694,-7.39584e-05,312976.3293533325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339503,312976.0591525078,nan,nan,nan,nan,92472,312976.36839556694,nan,nan
92499,nan,nan,nan,nan,nan,nan,nan,nan,312979.75298142433,312979.75298142433,-7.39554e-05,312979.7141292095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341633,312979.4437383652,nan,nan,nan,nan,92473,312979.75298142433,nan,nan
92500,nan,nan,nan,nan,nan,nan,nan,nan,312983.1362950802,312983.1362950802,-7.39511e-05,312983.0982348919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340381,312982.82705202105,nan,nan,nan,nan,92474,312983.1362950802,nan,nan
92501,nan,nan,nan,nan,nan,nan,nan,nan,312986.52369761467,312986.52369761467,-7.39632e-05,312986.4843425751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339824,312986.21345534327,nan,nan,nan,nan,92475,312986.5226984024,nan,nan
92502,nan,nan,nan,nan,nan,nan,nan,nan,312989.90367531776,312989.90367531776,-7.39608e-05,312989.8652367592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339611,312989.59443225863,nan,nan,nan,nan,92476,312989.90367531776,nan,nan
92503,nan,nan,nan,nan,nan,nan,nan,nan,312993.29070687294,312993.29070687294,-7.39589e-05,312993.25144791603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337799,312992.9804400444,nan,nan,nan,nan,92477,312993.28968310356,nan,nan
92504,nan,nan,nan,nan,nan,nan,nan,nan,312996.67206454277,312996.67206454277,-7.39629e-05,312996.63341355324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339307,312996.36282148364,nan,nan,nan,nan,92478,312996.67206454277,nan,nan
92505,nan,nan,nan,nan,nan,nan,nan,nan,313000.05768322945,313000.05768322945,-7.39668e-05,313000.0179076195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339985,312999.74741663935,nan,nan,nan,nan,92479,313000.0566596985,nan,nan
92506,nan,nan,nan,nan,nan,nan,nan,nan,313003.4409458637,313003.4409458637,-7.39629e-05,313003.4011631012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340323,313003.1306799889,nan,nan,nan,nan,92480,313003.439923048,nan,nan
92507,nan,nan,nan,nan,nan,nan,nan,nan,313006.8270354271,313006.8270354271,-7.396e-05,313006.78677535057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340617,313006.51678361895,nan,nan,nan,nan,92481,313006.8260266781,nan,nan
92508,nan,nan,nan,nan,nan,nan,nan,nan,313010.2103087902,313010.2103087902,-7.39604e-05,313010.17125844955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338184,313009.90015425684,nan,nan,nan,nan,92482,313010.209397316,nan,nan
92509,nan,nan,nan,nan,nan,nan,nan,nan,313013.5942835808,313013.5942835808,-7.39565e-05,313013.55555033684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338758,313013.28504052164,nan,nan,nan,nan,92483,313013.5942835808,nan,nan
92510,nan,nan,nan,nan,nan,nan,nan,nan,313016.9798440933,313016.9798440933,-7.39683e-05,313016.9410665035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339887,313016.6706010342,nan,nan,nan,nan,92484,313016.9798440933,nan,nan
92511,nan,nan,nan,nan,nan,nan,nan,nan,313020.3635458946,313020.3635458946,-7.39584e-05,313020.3244957924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338941,313020.0533043385,nan,nan,nan,nan,92485,313020.3625473976,nan,nan
92512,nan,nan,nan,nan,nan,nan,nan,nan,313023.7458310127,313023.7458310127,-7.39571e-05,313023.70682644844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340506,313023.4365879536,nan,nan,nan,nan,92486,313023.7458310127,nan,nan
92513,nan,nan,nan,nan,nan,nan,nan,nan,313027.12732577324,313027.12732577324,-7.39565e-05,313027.0893096924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341369,313026.8180827141,nan,nan,nan,nan,92487,313027.12732577324,nan,nan
92514,nan,nan,nan,nan,nan,nan,nan,nan,313030.5113067627,313030.5113067627,-7.39669e-05,313030.47326660156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338607,313030.20206370356,nan,nan,nan,nan,92488,313030.5113067627,nan,nan
92515,nan,nan,nan,nan,nan,nan,nan,nan,313033.89858841896,313033.89858841896,-7.3953e-05,313033.859541893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073405,313033.5893453598,nan,nan,nan,nan,92489,313033.89858841896,nan,nan
92516,nan,nan,nan,nan,nan,nan,nan,nan,313037.2820789814,313037.2820789814,-7.39582e-05,313037.2424786091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340226,313036.9718355179,nan,nan,nan,nan,92490,313037.28107857704,nan,nan
92517,nan,nan,nan,nan,nan,nan,nan,nan,313040.6669073105,313040.6669073105,-7.39559e-05,313040.62761330605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340139,313040.3566617012,nan,nan,nan,nan,92491,313040.66590476036,nan,nan
92518,nan,nan,nan,nan,nan,nan,nan,nan,313044.0487616062,313044.0487616062,-7.39605e-05,313044.01039099693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339114,313043.7395185471,nan,nan,nan,nan,92492,313044.0487616062,nan,nan
92519,nan,nan,nan,nan,nan,nan,nan,nan,313047.43366122246,313047.43366122246,-7.39587e-05,313047.39459347725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339389,313047.1244181633,nan,nan,nan,nan,92493,313047.43366122246,nan,nan
92520,nan,nan,nan,nan,nan,nan,nan,nan,313050.8155157566,313050.8155157566,-7.39568e-05,313050.77647686005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339332,313050.5062726975,nan,nan,nan,nan,92494,313050.8155157566,nan,nan
92521,nan,nan,nan,nan,nan,nan,nan,nan,313054.2020564079,313054.2020564079,-7.39609e-05,313054.1628870964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338942,313053.89180269244,nan,nan,nan,nan,92495,313054.2010457516,nan,nan
92522,nan,nan,nan,nan,nan,nan,nan,nan,313057.58696341515,313057.58696341515,-7.39531e-05,313057.54783797264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733952,313057.277720356,nan,nan,nan,nan,92496,313057.58696341515,nan,nan
92523,nan,nan,nan,nan,nan,nan,nan,nan,313060.9699680805,313060.9699680805,-7.39614e-05,313060.930123806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340226,313060.659724617,nan,nan,nan,nan,92497,313060.96896767616,nan,nan
92524,nan,nan,nan,nan,nan,nan,nan,nan,313064.35168766975,313064.35168766975,-7.39505e-05,313064.31264925003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341679,313064.0424446106,nan,nan,nan,nan,92498,313064.35168766975,nan,nan
92525,nan,nan,nan,nan,nan,nan,nan,nan,313067.73715257645,313067.73715257645,-7.39608e-05,313067.6979191303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339581,313067.4279095173,nan,nan,nan,nan,92499,313067.73715257645,nan,nan
92526,nan,nan,nan,nan,nan,nan,nan,nan,313071.1206102371,313071.1206102371,-7.39492e-05,313071.08154296875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339537,313070.811367178,nan,nan,nan,nan,92500,313071.1206102371,nan,nan
92527,nan,nan,nan,nan,nan,nan,nan,nan,313074.50271201134,313074.50271201134,-7.39609e-05,313074.4636142254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339681,313074.1924258709,nan,nan,nan,nan,92501,313074.50166893005,nan,nan
92528,nan,nan,nan,nan,nan,nan,nan,nan,313077.8872218132,313077.8872218132,-7.39605e-05,313077.8483569622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341201,313077.57797875407,nan,nan,nan,nan,92502,313077.8872218132,nan,nan
92529,nan,nan,nan,nan,nan,nan,nan,nan,313081.2732720375,313081.2732720375,-7.39668e-05,313081.23394083977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341421,313080.9630371571,nan,nan,nan,nan,92503,313081.2722802162,nan,nan
92530,nan,nan,nan,nan,nan,nan,nan,nan,313084.6558742523,313084.6558742523,-7.39586e-05,313084.6167187691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342958,313084.3466311932,nan,nan,nan,nan,92504,313084.6558742523,nan,nan
92531,nan,nan,nan,nan,nan,nan,nan,nan,313088.03687405586,313088.03687405586,-7.39506e-05,313087.9978630543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341363,313087.72665967944,nan,nan,nan,nan,92505,313088.0359027386,nan,nan
92532,nan,nan,nan,nan,nan,nan,nan,nan,313091.42297291756,313091.42297291756,-7.39609e-05,313091.38386774063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340289,313091.1137298584,nan,nan,nan,nan,92506,313091.42297291756,nan,nan
92533,nan,nan,nan,nan,nan,nan,nan,nan,313094.8049199581,313094.8049199581,-7.39507e-05,313094.7658791542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339364,313094.49467554095,nan,nan,nan,nan,92507,313094.8039186001,nan,nan
92534,nan,nan,nan,nan,nan,nan,nan,nan,313098.1873612404,313098.1873612404,-7.39566e-05,313098.148509264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340462,313097.87811818125,nan,nan,nan,nan,92508,313098.1873612404,nan,nan
92535,nan,nan,nan,nan,nan,nan,nan,nan,313101.57145547867,313101.57145547867,-7.39488e-05,313101.5314669609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339105,313101.26121177676,nan,nan,nan,nan,92509,313101.5704548359,nan,nan
92536,nan,nan,nan,nan,nan,nan,nan,nan,313104.95592546463,313104.95592546463,-7.39594e-05,313104.91687583923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339615,313104.6466824055,nan,nan,nan,nan,92510,313104.95592546463,nan,nan
92537,nan,nan,nan,nan,nan,nan,nan,nan,313108.3385169506,313108.3385169506,-7.39492e-05,313108.2996945381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340334,313108.0292738915,nan,nan,nan,nan,92511,313108.3385169506,nan,nan
92538,nan,nan,nan,nan,nan,nan,nan,nan,313111.7211048603,313111.7211048603,-7.39562e-05,313111.68208551407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339555,313111.41186180117,nan,nan,nan,nan,92512,313111.7211048603,nan,nan
92539,nan,nan,nan,nan,nan,nan,nan,nan,313115.1030244827,313115.1030244827,-7.39521e-05,313115.0639824867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339621,313114.7937814236,nan,nan,nan,nan,92513,313115.1030244827,nan,nan
92540,nan,nan,nan,nan,nan,nan,nan,nan,313118.48818039894,313118.48818039894,-7.39516e-05,313118.448328495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338268,313118.1789373398,nan,nan,nan,nan,92514,313118.48818039894,nan,nan
92541,nan,nan,nan,nan,nan,nan,nan,nan,313121.87106609344,313121.87106609344,-7.39511e-05,313121.83222818375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340114,313121.5618230343,nan,nan,nan,nan,92515,313121.87106609344,nan,nan
92542,nan,nan,nan,nan,nan,nan,nan,nan,313125.2550086975,313125.2550086975,-7.39481e-05,313125.21595835686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337822,313124.9457656384,nan,nan,nan,nan,92516,313125.2550086975,nan,nan
92543,nan,nan,nan,nan,nan,nan,nan,nan,313128.6395292282,313128.6395292282,-7.39542e-05,313128.6006553173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338319,313128.3302861691,nan,nan,nan,nan,92517,313128.6395292282,nan,nan
92544,nan,nan,nan,nan,nan,nan,nan,nan,313132.02440834045,313132.02440834045,-7.39571e-05,313131.9845561981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340137,313131.7141651154,nan,nan,nan,nan,92518,313132.0234081745,nan,nan
92545,nan,nan,nan,nan,nan,nan,nan,nan,313135.40715265274,313135.40715265274,-7.39458e-05,313135.3683767319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339835,313135.0979095936,nan,nan,nan,nan,92519,313135.40715265274,nan,nan
92546,nan,nan,nan,nan,nan,nan,nan,nan,313138.791005373,313138.791005373,-7.39434e-05,313138.75194478035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339028,313138.4807657242,nan,nan,nan,nan,92520,313138.79000878334,nan,nan
92547,nan,nan,nan,nan,nan,nan,nan,nan,313142.1746301651,313142.1746301651,-7.39548e-05,313142.1362390518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733913,313141.86538710597,nan,nan,nan,nan,92521,313142.1746301651,nan,nan
92548,nan,nan,nan,nan,nan,nan,nan,nan,313145.55948519707,313145.55948519707,-7.39544e-05,313145.5199780464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339658,313145.2492584229,nan,nan,nan,nan,92522,313145.558501482,nan,nan
92549,nan,nan,nan,nan,nan,nan,nan,nan,313148.93947172165,313148.93947172165,-7.39543e-05,313148.900431633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339686,313148.62922825816,nan,nan,nan,nan,92523,313148.9384713173,nan,nan
92550,nan,nan,nan,nan,nan,nan,nan,nan,313152.32414889336,313152.32414889336,-7.3957e-05,313152.28590607643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338659,313152.0149058342,nan,nan,nan,nan,92524,313152.32414889336,nan,nan
92551,nan,nan,nan,nan,nan,nan,nan,nan,313155.70994234085,313155.70994234085,-7.39515e-05,313155.6707453728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341438,313155.4006992817,nan,nan,nan,nan,92525,313155.70994234085,nan,nan
92552,nan,nan,nan,nan,nan,nan,nan,nan,313159.09252023697,313159.09252023697,-7.39531e-05,313159.0541317463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339562,313158.78327717783,nan,nan,nan,nan,92526,313159.09252023697,nan,nan
92553,nan,nan,nan,nan,nan,nan,nan,nan,313162.4752058983,313162.4752058983,-7.39563e-05,313162.43621587753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340214,313162.16495957377,nan,nan,nan,nan,92527,313162.4742026329,nan,nan
92554,nan,nan,nan,nan,nan,nan,nan,nan,313165.86033916473,313165.86033916473,-7.39428e-05,313165.8212993145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339304,313165.5510961056,nan,nan,nan,nan,92528,313165.86033916473,nan,nan
92555,nan,nan,nan,nan,nan,nan,nan,nan,313169.24422192574,313169.24422192574,-7.39409e-05,313169.2053012848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339037,313168.9349788666,nan,nan,nan,nan,92529,313169.24422192574,313169.24422192574,313173.04455542564
92556,nan,nan,nan,nan,nan,nan,nan,nan,313173.04455542564,313173.04455542564,-7.39631e-05,313172.5899221897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733959,313172.31923975947,nan,nan,nan,nan,92530,313172.6284828186,nan,nan
92557,nan,nan,nan,nan,nan,nan,nan,nan,313176.0126359463,313176.0126359463,-7.39571e-05,313175.9731810093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339668,313175.7023557663,nan,nan,nan,nan,92531,313176.01159882545,nan,nan
92558,nan,nan,nan,nan,nan,nan,nan,nan,313179.3965320587,313179.3965320587,-7.39426e-05,313179.35717368126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339938,313179.08625426295,nan,nan,nan,nan,92532,313179.3954973221,nan,nan
92559,nan,nan,nan,nan,nan,nan,nan,nan,313182.78142237663,313182.78142237663,-7.39465e-05,313182.7423725128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339402,313182.4721793175,nan,nan,nan,nan,92533,313182.78142237663,nan,nan
92560,nan,nan,nan,nan,nan,nan,nan,nan,313186.1658735275,313186.1658735275,-7.39474e-05,313186.1265974045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340369,313185.8556267262,nan,nan,nan,nan,92534,313186.1648697853,nan,nan
92561,nan,nan,nan,nan,nan,nan,nan,nan,313189.54904842377,313189.54904842377,-7.39486e-05,313189.50948905945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338098,313189.23980536463,nan,nan,nan,nan,92535,313189.54904842377,nan,nan
92562,nan,nan,nan,nan,nan,nan,nan,nan,313192.9316575527,313192.9316575527,-7.39407e-05,313192.8933148384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339538,313192.6224144936,nan,nan,nan,nan,92536,313192.9316575527,nan,nan
92563,nan,nan,nan,nan,nan,nan,nan,nan,313196.31512761116,313196.31512761116,-7.39509e-05,313196.27617144585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339714,313196.005884552,nan,nan,nan,nan,92537,313196.31512761116,nan,nan
92564,nan,nan,nan,nan,nan,nan,nan,nan,313199.6986043453,313199.6986043453,-7.3957e-05,313199.65930986404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339664,313199.38836112025,nan,nan,nan,nan,92538,313199.6976041794,nan,nan
92565,nan,nan,nan,nan,nan,nan,nan,nan,313203.0819056034,313203.0819056034,-7.39385e-05,313203.0434322357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341533,313202.7726625443,nan,nan,nan,nan,92539,313203.0819056034,nan,nan
92566,nan,nan,nan,nan,nan,nan,nan,nan,313206.46461725235,313206.46461725235,-7.39514e-05,313206.42560887337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340077,313206.1543740273,nan,nan,nan,nan,92540,313206.4636170864,nan,nan
92567,nan,nan,nan,nan,nan,nan,nan,nan,313209.8438808918,313209.8438808918,-7.39449e-05,313209.80584049225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338337,313209.53463783266,nan,nan,nan,nan,92541,313209.8438808918,nan,nan
92568,nan,nan,nan,nan,nan,nan,nan,nan,313213.23288989067,313213.23288989067,-7.39514e-05,313213.1925473213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339888,313212.92164626124,nan,nan,nan,nan,92542,313213.2308893204,nan,nan
92569,nan,nan,nan,nan,nan,nan,nan,nan,313216.61567401886,313216.61567401886,-7.39404e-05,313216.57630085945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339495,313216.3054181576,nan,nan,nan,nan,92543,313216.61466121674,nan,nan
92570,nan,nan,nan,nan,nan,nan,nan,nan,313219.9985303879,313219.9985303879,-7.39455e-05,313219.9594678879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339057,313219.68928732874,nan,nan,nan,nan,92544,313219.9985303879,nan,nan
92571,nan,nan,nan,nan,nan,nan,nan,nan,313223.38269615173,313223.38269615173,-7.39503e-05,313223.3435988426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339171,313223.07245149615,nan,nan,nan,nan,92545,313223.3816945553,nan,nan
92572,nan,nan,nan,nan,nan,nan,nan,nan,313226.76610064507,313226.76610064507,-7.39486e-05,313226.72745132446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338264,313226.45685758593,nan,nan,nan,nan,92546,313226.76610064507,nan,nan
92573,nan,nan,nan,nan,nan,nan,nan,nan,313230.14860248566,313230.14860248566,-7.39441e-05,313230.10955142975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733815,313229.83835735323,nan,nan,nan,nan,92547,313230.14760041237,nan,nan
92574,nan,nan,nan,nan,nan,nan,nan,nan,313233.53310632706,313233.53310632706,-7.39486e-05,313233.4942224026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340427,313233.2238632679,nan,nan,nan,nan,92548,313233.53310632706,nan,nan
92575,nan,nan,nan,nan,nan,nan,nan,nan,313236.9176325798,313236.9176325798,-7.39411e-05,313236.8784484863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339236,313236.60838952067,nan,nan,nan,nan,92549,313236.9176325798,nan,nan
92576,nan,nan,nan,nan,nan,nan,nan,nan,313240.30092954636,313240.30092954636,-7.39451e-05,313240.261654377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339378,313239.9916864872,nan,nan,nan,nan,92550,313240.30092954636,nan,nan
92577,nan,nan,nan,nan,nan,nan,nan,nan,313243.68449163437,313243.68449163437,-7.39431e-05,313243.6454427242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340145,313243.37524857523,nan,nan,nan,nan,92551,313243.68449163437,nan,nan
92578,nan,nan,nan,nan,nan,nan,nan,nan,313247.064756155,313247.064756155,-7.39426e-05,313247.02574658394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340107,313246.7555130959,nan,nan,nan,nan,92552,313247.064756155,nan,nan
92579,nan,nan,nan,nan,nan,nan,nan,nan,313250.4513499737,313250.4513499737,-7.39378e-05,313250.41228818893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339836,313250.14210691454,nan,nan,nan,nan,92553,313250.4513499737,nan,nan
92580,nan,nan,nan,nan,nan,nan,nan,nan,313253.83467650414,313253.83467650414,-7.39517e-05,313253.7963449955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339623,313253.525433445,nan,nan,nan,nan,92554,313253.83467650414,nan,nan
92581,nan,nan,nan,nan,nan,nan,nan,nan,313257.21926021576,313257.21926021576,-7.39402e-05,313257.1798529625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340422,313256.9090181828,nan,nan,nan,nan,92555,313257.2182612419,nan,nan
92582,nan,nan,nan,nan,nan,nan,nan,nan,313260.60282063484,313260.60282063484,-7.39502e-05,313260.5635790825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339218,313260.292547369,nan,nan,nan,nan,92556,313260.60179042816,nan,nan
92583,nan,nan,nan,nan,nan,nan,nan,nan,313263.987660408,313263.987660408,-7.39414e-05,313263.9486553669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340603,313263.6784173489,nan,nan,nan,nan,92557,313263.987660408,nan,nan
