index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
35467,nan,nan,nan,nan,nan,nan,nan,nan,120022.22543764114,120022.22543764114,-2.69086e-05,120018.80313920975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297991,120018.5320130825,nan,nan,nan,nan,35456,120018.84125614166,nan,nan
35468,nan,nan,nan,nan,nan,nan,nan,nan,120025.60630917549,120025.60630917549,-2.69074e-05,120022.18636870384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299898,120021.91512575149,nan,nan,nan,nan,35457,120022.22436881065,nan,nan
35469,nan,nan,nan,nan,nan,nan,nan,nan,120028.99251365662,120028.99251365662,-2.69111e-05,120025.56798481941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299691,120025.29706611633,nan,nan,nan,nan,35458,120025.60630917549,nan,nan
35470,nan,nan,nan,nan,nan,nan,nan,nan,120032.37635850906,120032.37635850906,-2.69128e-05,120028.95329427719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298965,120028.68327059745,nan,nan,nan,nan,35459,120028.99251365662,nan,nan
35471,nan,nan,nan,nan,nan,nan,nan,nan,120035.75862717628,120035.75862717628,-2.69055e-05,120032.33649611473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299847,120032.0671154499,nan,nan,nan,nan,35460,120032.37635850906,nan,nan
35472,nan,nan,nan,nan,nan,nan,nan,nan,120039.14273405075,120039.14273405075,-2.69067e-05,120035.71928596497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300633,120035.44838204383,nan,nan,nan,nan,35461,120035.75862717628,nan,nan
35473,nan,nan,nan,nan,nan,nan,nan,nan,120042.52618837357,120042.52618837357,-2.69123e-05,120039.10288882256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301159,120038.83249058723,nan,nan,nan,nan,35462,120039.1417336464,nan,nan
35474,nan,nan,nan,nan,nan,nan,nan,nan,120045.90709972382,120045.90709972382,-2.69163e-05,120042.48710775375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298941,120042.21589913368,nan,nan,nan,nan,35463,120042.52514219284,nan,nan
35475,nan,nan,nan,nan,nan,nan,nan,nan,120049.28985214233,120049.28985214233,-2.69119e-05,120045.86805081367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297349,120045.5968562603,nan,nan,nan,nan,35464,120045.90609931946,nan,nan
35476,nan,nan,nan,nan,nan,nan,nan,nan,120052.67581057549,120052.67581057549,-2.6914e-05,120049.25055789948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300591,120048.98060908317,nan,nan,nan,nan,35465,120049.28985214233,nan,nan
35477,nan,nan,nan,nan,nan,nan,nan,nan,120056.05863237381,120056.05863237381,-2.69088e-05,120052.63595843315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298657,120052.36556854247,nan,nan,nan,nan,35466,120052.67481160164,nan,nan
35478,nan,nan,nan,nan,nan,nan,nan,nan,120059.44122934341,120059.44122934341,-2.69037e-05,120056.01923036575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300833,120055.74839892387,nan,nan,nan,nan,35467,120056.05764198303,nan,nan
35479,nan,nan,nan,nan,nan,nan,nan,nan,120062.82375741005,120062.82375741005,-2.69086e-05,120059.40217781067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300163,120059.13198628425,nan,nan,nan,nan,35468,120059.44122934341,nan,nan
35480,nan,nan,nan,nan,nan,nan,nan,nan,120066.20653176308,120066.20653176308,-2.69058e-05,120062.7848842144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299319,120062.51451435089,nan,nan,nan,nan,35469,120062.82375741005,nan,nan
35481,nan,nan,nan,nan,nan,nan,nan,nan,120069.59268188477,120069.59268188477,-2.69095e-05,120066.16748690605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299418,120065.8962542057,nan,nan,nan,nan,35470,120066.20549726486,nan,nan
35482,nan,nan,nan,nan,nan,nan,nan,nan,120072.97427582741,120072.97427582741,-2.69099e-05,120069.55276441574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299675,120069.2834388256,nan,nan,nan,nan,35471,120069.59268188477,nan,nan
35483,nan,nan,nan,nan,nan,nan,nan,nan,120076.35785079002,120076.35785079002,-2.69065e-05,120072.93523621559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299596,120072.66503276824,nan,nan,nan,nan,35472,120072.97427582741,nan,nan
35484,nan,nan,nan,nan,nan,nan,nan,nan,120079.74173688889,120079.74173688889,-2.69122e-05,120076.31834578514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299104,120076.04757275581,nan,nan,nan,nan,35473,120076.35681581497,nan,nan
35485,nan,nan,nan,nan,nan,nan,nan,nan,120083.12547445297,120083.12547445297,-2.69071e-05,120079.70317220688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300556,120079.43249382972,nan,nan,nan,nan,35474,120079.74173688889,nan,nan
35486,nan,nan,nan,nan,nan,nan,nan,nan,120086.5067551136,120086.5067551136,-2.6907e-05,120083.08564019203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299407,120082.81623139381,nan,nan,nan,nan,35475,120083.12547445297,nan,nan
35487,nan,nan,nan,nan,nan,nan,nan,nan,120089.88981509209,120089.88981509209,-2.69067e-05,120086.46740293503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300881,120086.19650592803,nan,nan,nan,nan,35476,120086.5057489872,nan,nan
35488,nan,nan,nan,nan,nan,nan,nan,nan,120093.27590537071,120093.27590537071,-2.69038e-05,120089.85122299194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299334,120089.58057203292,nan,nan,nan,nan,35477,120089.88981509209,nan,nan
35489,nan,nan,nan,nan,nan,nan,nan,nan,120096.65678715706,120096.65678715706,-2.6916e-05,120093.23584365845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300406,120092.96566381454,nan,nan,nan,nan,35478,120093.2749068737,nan,nan
35490,nan,nan,nan,nan,nan,nan,nan,nan,120100.0423052311,120100.0423052311,-2.69047e-05,120096.61803102493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300327,120096.3475440979,nan,nan,nan,nan,35479,120096.65678715706,nan,nan
35491,nan,nan,nan,nan,nan,nan,nan,nan,120103.42517971992,120103.42517971992,-2.69144e-05,120100.00290060043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300133,120099.73306217193,nan,nan,nan,nan,35480,120100.0423052311,nan,nan
35492,nan,nan,nan,nan,nan,nan,nan,nan,120106.80683851242,120106.80683851242,-2.69058e-05,120103.38632631302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300739,120103.11593666076,nan,nan,nan,nan,35481,120103.42517971992,nan,nan
35493,nan,nan,nan,nan,nan,nan,nan,nan,120110.19176244736,120110.19176244736,-2.691e-05,120106.76839184761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529992,120106.49759545326,nan,nan,nan,nan,35482,120106.80683851242,nan,nan
35494,nan,nan,nan,nan,nan,nan,nan,nan,120113.57492566109,120113.57492566109,-2.69085e-05,120110.15179657936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530051,120109.88150491714,nan,nan,nan,nan,35483,120110.1907479763,nan,nan
35495,nan,nan,nan,nan,nan,nan,nan,nan,120116.95701932907,120116.95701932907,-2.69013e-05,120113.5358941555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299301,120113.26568260192,nan,nan,nan,nan,35484,120113.57492566109,nan,nan
35496,nan,nan,nan,nan,nan,nan,nan,nan,120120.33952236176,120120.33952236176,-2.69131e-05,120116.91900920868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300727,120116.6477762699,nan,nan,nan,nan,35485,120116.95701932907,nan,nan
35497,nan,nan,nan,nan,nan,nan,nan,nan,120123.72394657135,120123.72394657135,-2.69088e-05,120120.30044651031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300742,120120.03027930259,nan,nan,nan,nan,35486,120120.33952236176,nan,nan
35498,nan,nan,nan,nan,nan,nan,nan,nan,120127.10469198227,120127.10469198227,-2.69089e-05,120123.68490338326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300465,120123.41370000839,nan,nan,nan,nan,35487,120123.72294306755,nan,nan
35499,nan,nan,nan,nan,nan,nan,nan,nan,120130.48956108093,120130.48956108093,-2.69024e-05,120127.0656812191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300304,120126.79447808265,nan,nan,nan,nan,35488,120127.10372114182,nan,nan
35500,nan,nan,nan,nan,nan,nan,nan,nan,120133.87282800674,120133.87282800674,-2.69113e-05,120130.45044136047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300058,120130.17930760383,nan,nan,nan,nan,35489,120130.488550663,nan,nan
35501,nan,nan,nan,nan,nan,nan,nan,nan,120137.2568359375,120137.2568359375,-2.69066e-05,120133.83358836174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298909,120133.56358494758,nan,nan,nan,nan,35490,120133.87282800674,nan,nan
35502,nan,nan,nan,nan,nan,nan,nan,nan,120140.6393725872,120140.6393725872,-2.69112e-05,120137.21742963791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298448,120136.94659175872,nan,nan,nan,nan,35491,120137.2568359375,nan,nan
35503,nan,nan,nan,nan,nan,nan,nan,nan,120144.02189946175,120144.02189946175,-2.69072e-05,120140.60028910637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530033,120140.32911601066,nan,nan,nan,nan,35492,120140.63835906982,nan,nan
35504,nan,nan,nan,nan,nan,nan,nan,nan,120147.40633130074,120147.40633130074,-2.69018e-05,120143.98318386078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300068,120143.71265640258,nan,nan,nan,nan,35493,120144.02189946175,nan,nan
35505,nan,nan,nan,nan,nan,nan,nan,nan,120150.7882039547,120150.7882039547,-2.69048e-05,120147.36629128456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299765,120147.09613885879,nan,nan,nan,nan,35494,120147.40538191795,nan,nan
35506,nan,nan,nan,nan,nan,nan,nan,nan,120154.1728978157,120154.1728978157,-2.69051e-05,120150.75016307831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298994,120150.47896089553,nan,nan,nan,nan,35495,120150.7882039547,nan,nan
35507,nan,nan,nan,nan,nan,nan,nan,nan,120157.55671477318,120157.55671477318,-2.69117e-05,120154.13440942764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299415,120153.86365475654,nan,nan,nan,nan,35496,120154.1728978157,nan,nan
35508,nan,nan,nan,nan,nan,nan,nan,nan,120160.9384675026,120160.9384675026,-2.691e-05,120157.51761341095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299781,120157.24747171401,nan,nan,nan,nan,35497,120157.55671477318,nan,nan
35509,nan,nan,nan,nan,nan,nan,nan,nan,120164.3229727745,120164.3229727745,-2.6907e-05,120160.90041923523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299394,120160.62922444343,nan,nan,nan,nan,35498,120160.9384675026,nan,nan
35510,nan,nan,nan,nan,nan,nan,nan,nan,120167.70519304276,120167.70519304276,-2.68994e-05,120164.28322291374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298866,120164.01270618438,nan,nan,nan,nan,35499,120164.32194924355,nan,nan
35511,nan,nan,nan,nan,nan,nan,nan,nan,120171.08905053139,120171.08905053139,-2.69123e-05,120167.66652989388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299507,120167.39594998359,nan,nan,nan,nan,35500,120167.70519304276,nan,nan
35512,nan,nan,nan,nan,nan,nan,nan,nan,120174.47317576408,120174.47317576408,-2.69074e-05,120171.04919910431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299828,120170.77882328033,nan,nan,nan,nan,35501,120171.0880663395,nan,nan
35513,nan,nan,nan,nan,nan,nan,nan,nan,120177.85579490662,120177.85579490662,-2.69103e-05,120174.43371272087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300851,120174.16294493675,nan,nan,nan,nan,35502,120174.47218799591,nan,nan
35514,nan,nan,nan,nan,nan,nan,nan,nan,120181.23574757576,120181.23574757576,-2.69135e-05,120177.81670999527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299668,120177.54655184745,nan,nan,nan,nan,35503,120177.85579490662,nan,nan
35515,nan,nan,nan,nan,nan,nan,nan,nan,120184.61750411987,120184.61750411987,-2.69137e-05,120181.19770860672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300452,120180.9265045166,nan,nan,nan,nan,35504,120181.23574757576,nan,nan
35516,nan,nan,nan,nan,nan,nan,nan,nan,120187.99972176552,120187.99972176552,-2.69043e-05,120184.57946324348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530009,120184.30826106071,nan,nan,nan,nan,35505,120184.61750411987,nan,nan
35517,nan,nan,nan,nan,nan,nan,nan,nan,120191.38238978386,120191.38238978386,-2.69122e-05,120187.96168088913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300771,120187.69047870635,nan,nan,nan,nan,35506,120187.99972176552,nan,nan
35518,nan,nan,nan,nan,nan,nan,nan,nan,120194.7650411129,120194.7650411129,-2.69085e-05,120191.34350466728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299661,120191.0731467247,nan,nan,nan,nan,35507,120191.38238978386,nan,nan
35519,nan,nan,nan,nan,nan,nan,nan,nan,120198.14982533455,120198.14982533455,-2.69029e-05,120194.72659516335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300589,120194.45579805374,nan,nan,nan,nan,35508,120194.7650411129,nan,nan
35520,nan,nan,nan,nan,nan,nan,nan,nan,120201.53274703026,120201.53274703026,-2.69042e-05,120198.10997533798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300668,120197.84058227538,nan,nan,nan,nan,35509,120198.14982533455,nan,nan
35521,nan,nan,nan,nan,nan,nan,nan,nan,120204.9161233902,120204.9161233902,-2.69099e-05,120201.49364447594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298377,120201.2235039711,nan,nan,nan,nan,35510,120201.53274703026,nan,nan
35522,nan,nan,nan,nan,nan,nan,nan,nan,120208.3008992672,120208.3008992672,-2.69079e-05,120204.87668156624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300438,120204.60584964752,nan,nan,nan,nan,35511,120204.91509270668,nan,nan
35523,nan,nan,nan,nan,nan,nan,nan,nan,120211.68294763565,120211.68294763565,-2.69084e-05,120208.26105237007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300065,120207.99070086479,nan,nan,nan,nan,35512,120208.29994392395,nan,nan
35524,nan,nan,nan,nan,nan,nan,nan,nan,120215.06316781044,120215.06316781044,-2.69015e-05,120211.64293599129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298406,120211.37269296646,nan,nan,nan,nan,35513,120211.68193602562,nan,nan
35525,nan,nan,nan,nan,nan,nan,nan,nan,120218.44831728935,120218.44831728935,-2.69105e-05,120215.0247657299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300131,120214.75392475128,nan,nan,nan,nan,35514,120215.06316781044,nan,nan
35526,nan,nan,nan,nan,nan,nan,nan,nan,120221.83083081245,120221.83083081245,-2.69e-05,120218.40898346901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300206,120218.13807120323,nan,nan,nan,nan,35515,120218.44731426239,nan,nan
35527,nan,nan,nan,nan,nan,nan,nan,nan,120225.21471309662,120225.21471309662,-2.69097e-05,120221.79173755646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299269,120221.52057352065,nan,nan,nan,nan,35516,120221.82981657982,nan,nan
35528,nan,nan,nan,nan,nan,nan,nan,nan,120228.5982503891,120228.5982503891,-2.69104e-05,120225.17564940453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299518,120224.90547003745,nan,nan,nan,nan,35517,120225.21471309662,nan,nan
35529,nan,nan,nan,nan,nan,nan,nan,nan,120231.98254060745,120231.98254060745,-2.69179e-05,120228.55883383751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299221,120228.2879930973,nan,nan,nan,nan,35518,120228.59723615646,nan,nan
35530,nan,nan,nan,nan,nan,nan,nan,nan,120235.36381673813,120235.36381673813,-2.69084e-05,120231.94390821457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300097,120231.67329754829,nan,nan,nan,nan,35519,120231.98254060745,nan,nan
35531,nan,nan,nan,nan,nan,nan,nan,nan,120238.7479159832,120238.74892807007,-2.69135e-05,120235.32481002808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299831,120235.05357017517,nan,nan,nan,nan,35520,120235.36281323433,nan,nan
35532,nan,nan,nan,nan,nan,nan,nan,nan,120242.13089942932,120242.13089942932,-2.69088e-05,120238.70905637741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299787,120238.43867292404,nan,nan,nan,nan,35521,120238.7479159832,nan,nan
35533,nan,nan,nan,nan,nan,nan,nan,nan,120245.51235771179,120245.51235771179,-2.69076e-05,120242.09185910225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298998,120241.82165637016,nan,nan,nan,nan,35522,120242.13089942932,nan,nan
35534,nan,nan,nan,nan,nan,nan,nan,nan,120248.89626169205,120248.89626169205,-2.69071e-05,120245.47334694862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298903,120245.20214762687,nan,nan,nan,nan,35523,120245.51139068604,nan,nan
35535,nan,nan,nan,nan,nan,nan,nan,nan,120252.27700829506,120252.27700829506,-2.69036e-05,120248.85688519478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299214,120248.58599200248,nan,nan,nan,nan,35524,120248.89523506165,nan,nan
35536,nan,nan,nan,nan,nan,nan,nan,nan,120255.66135501862,120255.66135501862,-2.69114e-05,120252.23878312111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298682,120251.9677652359,nan,nan,nan,nan,35525,120252.27700829506,nan,nan
35537,nan,nan,nan,nan,nan,nan,nan,nan,120259.04403710365,120259.04403710365,-2.69104e-05,120255.62190246582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299526,120255.35111227035,nan,nan,nan,nan,35526,120255.66035532951,nan,nan
35538,nan,nan,nan,nan,nan,nan,nan,nan,120262.4282836914,120262.4282836914,-2.69076e-05,120259.00496339798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299685,120258.73378028869,nan,nan,nan,nan,35527,120259.04302334785,nan,nan
35539,nan,nan,nan,nan,nan,nan,nan,nan,120265.81087446213,120265.81087446213,-2.69128e-05,120262.38835549355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300452,120262.11803164482,nan,nan,nan,nan,35528,120262.42727470398,nan,nan
35540,nan,nan,nan,nan,nan,nan,nan,nan,120269.1962633133,120269.1962633133,-2.69089e-05,120265.7718231678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300079,120265.50163140296,nan,nan,nan,nan,35529,120265.81087446213,nan,nan
35541,nan,nan,nan,nan,nan,nan,nan,nan,120272.57738351822,120272.57738351822,-2.69105e-05,120269.15694189072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298606,120268.88702025413,nan,nan,nan,nan,35530,120269.1962633133,nan,nan
35542,nan,nan,nan,nan,nan,nan,nan,nan,120275.96014046669,120275.96014046669,-2.69089e-05,120272.53902101517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298774,120272.26814045905,nan,nan,nan,nan,35531,120272.57738351822,nan,nan
35543,nan,nan,nan,nan,nan,nan,nan,nan,120279.34429740906,120279.34429740906,-2.69062e-05,120275.92100954056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299911,120275.64990272521,nan,nan,nan,nan,35532,120275.95914578438,nan,nan
35544,nan,nan,nan,nan,nan,nan,nan,nan,120282.72855901718,120282.72855901718,-2.69042e-05,120279.30425667763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299813,120279.03407754897,nan,nan,nan,nan,35533,120279.34332060814,nan,nan
35545,nan,nan,nan,nan,nan,nan,nan,nan,120286.11198973656,120286.11198973656,-2.69133e-05,120282.68997144699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298211,120282.41931595802,nan,nan,nan,nan,35534,120282.72855901718,nan,nan
35546,nan,nan,nan,nan,nan,nan,nan,nan,120289.49355769157,120289.49355769157,-2.69071e-05,120286.07229018211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299014,120285.8027466774,nan,nan,nan,nan,35535,120286.11198973656,nan,nan
35547,nan,nan,nan,nan,nan,nan,nan,nan,120292.87753462791,120292.87753462791,-2.69e-05,120289.45506882668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300512,120289.18431463241,nan,nan,nan,nan,35536,120289.49355769157,nan,nan
35548,nan,nan,nan,nan,nan,nan,nan,nan,120296.25778698921,120296.25778698921,-2.69084e-05,120292.83814930916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298931,120292.56727948188,nan,nan,nan,nan,35537,120292.87753462791,nan,nan
35549,nan,nan,nan,nan,nan,nan,nan,nan,120299.64170646667,120299.64170646667,-2.69025e-05,120296.2197470665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299787,120295.94854393005,nan,nan,nan,nan,35538,120296.25778698921,nan,nan
35550,nan,nan,nan,nan,nan,nan,nan,nan,120303.02123689651,120303.02123689651,-2.69064e-05,120299.60282540321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299567,120299.33246340751,nan,nan,nan,nan,35539,120299.64170646667,nan,nan
35551,nan,nan,nan,nan,nan,nan,nan,nan,120306.40425658226,120306.40425658226,-2.69163e-05,120302.98319888115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298923,120302.71199383735,nan,nan,nan,nan,35540,120303.02123689651,nan,nan
35552,nan,nan,nan,nan,nan,nan,nan,nan,120309.7842772007,120309.7842772007,-2.69161e-05,120306.36524963379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298644,120306.0950135231,nan,nan,nan,nan,35541,120306.40425658226,nan,nan
35553,nan,nan,nan,nan,nan,nan,nan,nan,120313.16529607773,120313.16529607773,-2.69002e-05,120309.74526834488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299891,120309.47403421401,nan,nan,nan,nan,35542,120309.78327727318,nan,nan
35554,nan,nan,nan,nan,nan,nan,nan,nan,120316.5506746769,120316.5506746769,-2.6898e-05,120313.12629246712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301497,120312.8550538063,nan,nan,nan,nan,35543,120313.16429686546,nan,nan
35555,nan,nan,nan,nan,nan,nan,nan,nan,120319.93440175056,120319.93440175056,-2.68994e-05,120316.51082205772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299605,120316.24046435356,nan,nan,nan,nan,35544,120316.54970741272,nan,nan
35556,nan,nan,nan,nan,nan,nan,nan,nan,120323.31691002846,120323.31691002846,-2.69047e-05,120319.89533996582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299191,120319.62417020797,nan,nan,nan,nan,35545,120319.93341326714,nan,nan
35557,nan,nan,nan,nan,nan,nan,nan,nan,120326.70028758049,120326.70028758049,-2.69071e-05,120323.27783560753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299039,120323.0066660881,nan,nan,nan,nan,35546,120323.31590914726,nan,nan
35558,nan,nan,nan,nan,nan,nan,nan,nan,120330.08561706543,120330.08561706543,-2.69086e-05,120326.66162133217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300861,120326.39104452133,nan,nan,nan,nan,35547,120326.70028758049,nan,nan
35559,nan,nan,nan,nan,nan,nan,nan,nan,120333.46837973595,120333.46837973595,-2.69083e-05,120330.0463848114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298908,120329.77637400627,nan,nan,nan,nan,35548,120330.08561706543,nan,nan
35560,nan,nan,nan,nan,nan,nan,nan,nan,120336.85128903389,120336.85128903389,-2.69043e-05,120333.42927503586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299062,120333.15913667678,nan,nan,nan,nan,35549,120333.46837973595,nan,nan
35561,nan,nan,nan,nan,nan,nan,nan,nan,120340.23319888115,120340.23319888115,-2.69065e-05,120336.81224942207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529814,120336.54204597473,nan,nan,nan,nan,35550,120336.85128903389,nan,nan
35562,nan,nan,nan,nan,nan,nan,nan,nan,120343.61733984947,120343.61733984947,-2.69086e-05,120340.1941356659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529861,120339.92395582199,nan,nan,nan,nan,35551,120340.23319888115,nan,nan
35563,nan,nan,nan,nan,nan,nan,nan,nan,120347.0011601448,120347.0011601448,-2.69076e-05,120343.57843971252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299311,120343.30809679031,nan,nan,nan,nan,35552,120343.61733984947,nan,nan
